0	0	0	6.10877e-005	0.000128592	2.5336e-006	0.00302125	0.467596	0.787263	0.994906	0.986997	0.862922	0.300131	0.000840645	0.000140788	0.002769	0.0718186	0.024669	0.534474	0.981082	0.356034	0.00424903	6.13789e-006	2.40427e-007	9.48462e-005	0.00203304	0.0551189	0.374182	0.191822	0.000555328	8.48847e-006	9.64205e-009	2.58745e-009	1.16376e-009	2.02316e-009	5.37123e-009	3.24907e-009	5.52018e-010	2.17189e-010	4.35348e-011	2.46674e-010	3.28282e-012	2.00528e-012	1.23525e-013	9.80788e-015	1.01037e-015	
0	0	0	4.58667e-005	0.000582055	3.26813e-005	0.00092633	0.041262	0.000180476	0.00190438	0.00287687	0.000431546	0.000844965	0.528419	0.265096	0.0143297	0.000388593	5.23455e-005	4.5159e-005	0.0133504	0.367277	0.103945	0.436397	0.352357	0.00241529	4.01362e-005	4.93362e-007	0.00087047	0.421256	0.849107	0.0474702	0.00525406	0.000115234	5.40068e-008	8.34812e-009	4.23697e-012	1.02243e-011	4.23745e-012	1.32005e-013	6.06909e-013	6.54427e-014	1.64784e-011	1.76109e-015	5.81574e-015	6.78224e-018	3.21257e-016	
0	0	0	0	0.000153881	0.000201304	0.000512001	0.0106968	0.0472588	0.00190419	0.00836572	0.0548289	0.153498	0.16914	0.328482	0.774683	0.908371	0.97442	0.465444	0.00556661	0.276679	0.891558	0.563395	0.647587	0.997489	0.997927	0.944881	0.624947	0.386922	0.150337	0.952521	0.994746	0.999885	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.170145	0.466804	0.146298	0.0255194	0.094069	0.0685058	0.0331259	0.0588281	0.0264763	0.0314015	0.0120664	0.00807006	0.0239597	0.00710552	0.00572116	0.005035	0.000296623	0.00031936	0.000128439	0.000594885	0.000309291	4.43144e-005	2.45794e-005	1.08479e-005	1.25798e-006	8.88364e-007	6.46112e-007	1.80546e-007	6.02248e-008	6.60089e-008	6.16876e-008	2.72404e-008	2.61954e-008	2.39386e-009	1.76644e-009	7.35205e-010	4.03263e-010	4.13932e-010	6.16214e-010	3.96809e-011	4.9234e-011	1.51161e-010	3.79138e-010	8.22832e-010	5.56105e-010	
0	0.0932869	0.0294321	0.0918512	0.0173753	0.00293637	0.00908595	0.0466944	0.208525	0.474292	0.90691	0.968182	0.965347	0.0404923	0.00129945	0.000349195	0.00323736	3.14293e-006	0.000208625	0.00053667	0.00452062	5.34953e-005	2.91519e-007	1.50913e-006	1.00916e-005	6.15163e-007	9.51215e-007	1.43631e-006	6.27895e-007	1.6215e-008	1.79336e-009	9.18385e-010	1.8507e-009	5.75762e-010	3.75027e-010	3.02184e-010	1.93666e-011	4.06931e-012	1.15278e-011	1.14248e-011	2.25539e-011	3.0601e-012	7.8294e-012	5.24127e-011	1.41429e-010	2.76067e-011	
0	0.736568	0.463691	0.16366	0.343674	0.178258	0.334871	0.0913025	0.308037	0.289753	0.0142586	0.0110462	0.00780947	0.711267	0.816679	0.126676	0.0308159	1.15332e-005	5.93162e-007	1.20073e-005	8.71621e-005	0.00115306	0.000139658	0.000276372	3.0708e-006	8.55441e-009	1.80229e-009	2.24006e-008	3.1659e-007	4.46737e-007	3.76769e-007	4.7818e-008	8.38087e-009	1.04851e-011	8.23561e-012	8.05999e-012	3.22575e-012	8.30515e-014	1.48886e-013	8.57822e-013	1.15011e-011	6.0173e-012	2.93464e-012	5.05941e-012	7.09807e-012	1.43256e-010	
0	0	0.0257963	0.592372	0.565808	0.284151	0.534425	0.718786	0.266865	0.0395536	0.00922795	0.000452268	0.000727897	0.0216101	0.153434	0.820709	0.539544	0.000106612	1.26755e-006	1.7042e-006	0.000168196	3.25916e-005	6.08659e-006	2.854e-005	4.1029e-005	3.38947e-007	1.00948e-009	3.16677e-011	6.35208e-008	3.57008e-007	3.01528e-007	5.57144e-009	7.59406e-009	2.68686e-011	3.06106e-014	5.68475e-014	1.2718e-013	2.44302e-015	1.97242e-015	5.76861e-017	7.86199e-015	1.02886e-012	4.01643e-014	2.23153e-014	2.25464e-015	4.09409e-012	
0	0	0.0142767	0.0056273	0.0472991	0.440515	0.0477418	0.10647	0.00367263	0.00498524	0.00203863	0.00223202	0.0158838	0.145245	0.00270197	0.0239242	0.174667	0.0267947	0.00161017	2.91484e-005	0.000113934	0.00031646	6.89614e-005	1.42733e-006	3.8711e-007	7.79557e-007	6.05094e-007	7.516e-008	8.9559e-010	4.1902e-009	1.58405e-007	3.76806e-007	1.04485e-009	9.14164e-010	2.25111e-010	5.06415e-012	4.80433e-014	9.63298e-013	4.19513e-014	5.74312e-014	1.10376e-016	2.7568e-013	4.48706e-013	5.77262e-013	3.51323e-013	6.80001e-014	
0	0	0	0.000165228	0.000301176	1.92172e-005	0.00499462	0.000876046	0.145873	0.0239274	0.000439893	8.82157e-006	0.000117002	0.0129966	0.000142593	7.37505e-005	0.121389	0.926535	0.0520725	0.000891704	1.46512e-006	5.13177e-006	1.2774e-005	3.37792e-008	4.00663e-008	3.68243e-006	5.26832e-006	1.66559e-006	1.75549e-009	4.86873e-012	1.0064e-009	5.19156e-009	5.85641e-009	8.50407e-009	2.75116e-009	1.14609e-009	9.66498e-011	1.9354e-010	1.15099e-010	1.83577e-010	1.90058e-011	2.85047e-014	1.17769e-013	4.14126e-014	1.27841e-014	9.42357e-015	
0	0	0	2.5722e-005	1.7431e-006	1.42056e-005	0.000315913	0.00130136	0.000844564	0.0454249	0.0012648	4.53964e-006	2.85255e-007	0.00190009	0.000154208	5.31004e-006	6.33755e-005	0.0183055	0.822081	0.598713	0.0114666	6.29879e-005	3.26488e-005	3.13878e-006	1.36138e-006	1.31708e-006	1.11518e-006	2.75685e-006	1.46012e-007	2.35763e-009	4.83654e-011	2.54086e-010	1.14262e-009	3.81404e-009	5.07971e-009	2.51296e-009	4.40103e-009	2.35142e-009	2.34382e-009	1.92728e-009	2.40127e-010	2.39478e-011	1.62851e-012	9.55202e-014	3.79082e-015	5.60092e-016	
0	0	0	0	2.1406e-005	3.78537e-005	5.9949e-005	0.00144314	0.00735609	0.0955876	0.0344589	0.00600812	0.00204409	0.0425294	0.0184828	0.022541	0.125249	0.0279467	0.123706	0.399687	0.983047	0.998067	0.999695	0.999664	0.999933	0.999992	0.999991	0.999993	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.885819	0.968949	0.927038	0.816877	0.765174	0.388882	0.338453	0.0533391	0.0426521	0.0283488	0.0169004	0.0236723	0.000747146	6.62856e-005	5.95693e-005	2.02688e-005	5.30324e-007	1.3833e-008	6.91623e-009	1.61526e-010	9.83917e-012	5.4857e-013	2.3056e-014	2.22286e-013	1.4455e-014	3.60266e-016	5.8078e-017	4.37936e-019	1.11374e-021	3.7944e-022	1.5052e-022	4.62326e-023	6.92412e-024	5.65661e-024	2.89757e-025	1.39573e-026	1.35384e-027	1.26698e-028	1.43749e-029	2.75107e-030	1.3947e-030	1.09055e-031	5.42267e-032	3.04799e-032	1.46104e-032	
0	0.114066	0.0187352	0.0648932	0.173412	0.00342681	0.0286681	0.0278417	0.0795585	0.195739	0.0293215	0.00862316	0.00206933	0.000152553	1.0818e-006	3.39878e-006	4.32919e-005	3.15127e-005	5.48294e-006	2.32138e-006	1.35649e-009	1.44761e-011	3.27458e-013	1.57307e-015	1.85475e-013	4.12449e-013	9.47599e-014	1.04879e-013	2.30759e-016	4.46746e-020	1.04507e-021	1.39287e-022	3.18579e-023	2.30169e-023	8.91847e-023	5.14275e-023	4.98239e-024	7.80829e-025	9.18712e-026	1.05989e-026	1.99705e-026	4.767e-028	1.36428e-029	3.90232e-031	2.45521e-032	1.47424e-033	
0	0.000115754	0.0122889	0.00725517	0.00836341	0.204979	0.00394636	0.00035984	8.64121e-005	0.00182681	0.402416	0.296391	0.0116871	0.00043727	8.25144e-005	1.0187e-006	2.92755e-009	2.25023e-010	1.12558e-006	8.42108e-005	0.00104336	4.48195e-006	3.9997e-008	3.96689e-009	4.4787e-009	3.65444e-013	4.17069e-017	3.09477e-014	1.5826e-012	2.78313e-012	1.01544e-014	5.4781e-017	3.51173e-018	4.71625e-021	7.8785e-024	1.39286e-026	1.76341e-025	8.34514e-029	2.0216e-027	1.12943e-029	1.05706e-029	6.86729e-028	2.76978e-032	1.75569e-031	5.0157e-033	2.55573e-034	
0	0	1.70411e-005	0.000764582	0.00032228	0.000790139	0.55018	0.606472	0.764038	0.0449689	0.00380254	0.0105925	0.028744	0.000921265	0.000489632	0.0235919	0.0410166	0.00420094	2.94558e-005	7.42009e-007	7.78034e-008	3.04276e-005	5.59604e-006	6.89006e-006	0.00144716	0.000127948	1.62383e-006	1.94547e-008	4.28205e-011	1.30643e-013	9.93917e-012	5.30019e-011	8.00834e-010	9.73206e-010	2.79634e-010	7.60304e-012	2.57096e-014	3.27296e-016	5.40233e-018	2.08423e-019	9.1957e-021	2.44833e-021	1.48197e-022	5.17112e-024	1.18136e-025	8.47715e-026	
0	0	9.41572e-006	4.93133e-005	0.00102529	0.0255797	0.0279332	0.00392409	0.032195	0.00217903	0.0200141	0.128068	0.463823	0.567122	0.308272	0.22109	0.00635408	0.000349774	2.59823e-005	2.54301e-005	3.66553e-005	0.000342087	0.000442754	0.000134579	4.6376e-005	8.08291e-007	1.27032e-007	5.74958e-007	1.70964e-007	7.59617e-008	1.36097e-007	2.21095e-007	4.22426e-008	2.56265e-009	7.13713e-010	1.1583e-011	2.35866e-013	9.96273e-015	2.24593e-016	1.63978e-017	2.75406e-019	2.49825e-019	3.64649e-021	2.07099e-021	4.67045e-022	3.4084e-022	
0	0	0	2.42285e-008	1.40093e-007	4.16537e-008	0.000277328	0.0229315	0.068169	0.710767	0.0883268	0.0162278	0.0035462	1.61216e-005	8.3943e-005	0.0371455	0.876056	0.950965	0.98567	0.385332	3.29097e-005	2.17335e-008	5.51071e-008	3.33743e-007	0.0576647	0.938651	0.994338	0.488182	0.000214291	1.51812e-009	5.71822e-010	4.0473e-010	3.43845e-008	1.74534e-007	5.87458e-007	1.36495e-007	3.47874e-009	1.1288e-010	6.8838e-012	7.85717e-014	4.15764e-014	1.29795e-016	7.40078e-018	2.84196e-020	3.45797e-022	1.81098e-024	
0	0	0	3.3055e-009	1.64798e-007	5.01546e-005	0.00010961	1.67449e-005	0.00163605	0.000775274	0.416567	0.489121	0.432947	0.420633	0.686179	0.49877	0.00800424	0.00115949	0.00815189	0.61146	0.998711	0.914451	0.950593	0.972038	0.539128	0.000882904	0.000269428	0.492928	0.999516	0.999579	0.948956	0.646118	0.372239	0.0178417	0.00310618	2.54683e-005	5.55201e-007	6.45872e-009	1.55986e-010	5.16155e-012	1.04872e-013	9.58494e-014	5.89938e-016	2.10415e-016	2.07307e-017	1.50754e-017	
0	0	0	0	5.19334e-010	3.84854e-008	3.40536e-006	6.00977e-007	0.000978179	0.00109165	0.0112032	0.0340764	0.0335107	0.00997048	0.00482573	0.219339	0.0685054	0.0432923	0.00611603	0.00309582	0.000176247	0.0851723	0.0489584	0.0278203	0.401714	0.0603374	0.00539064	0.0188894	0.000269968	0.000421107	0.0510439	0.353882	0.627761	0.982158	0.996893	0.999974	0.999999	1	1	1	1	1	1	1	1	1	


1	0.100868	0.383189	0.0118354	0.000427439	0.00078427	0.000226568	1.03669e-005	0.000389951	0.000920994	0.297211	0.922932	0.965682	0.0703667	0.00404507	0.00393542	0.0161217	0.0325735	0.0225583	0.0238668	0.0426651	0.000910668	3.4513e-005	4.08173e-005	0.000103395	7.39833e-005	3.54826e-005	0.000106695	0.00021895	0.000105583	3.73217e-005	1.70135e-005	2.98425e-006	7.16815e-007	1.72237e-006	3.34808e-006	3.07638e-006	1.05345e-006	3.10366e-007	9.83722e-008	3.09363e-008	1.9386e-008	1.79391e-008	7.51452e-009	3.25791e-009	1.02854e-009	
0	0.89908	0.616691	0.974106	0.982187	0.983477	0.998292	0.989861	0.997064	0.998603	0.658389	0.0370799	0.00802184	0.90356	0.99124	0.950898	0.874375	0.192634	0.000929977	0.00320314	0.00633856	0.000489283	0.000663187	0.00404785	0.000721084	3.36905e-005	6.75053e-008	9.09418e-008	9.68522e-005	0.00426441	0.00500877	0.00122008	0.000111125	9.07099e-008	1.61468e-007	3.7422e-009	4.14785e-008	3.42703e-009	4.07552e-010	2.36632e-010	1.42575e-008	1.50668e-008	8.23316e-011	1.25068e-011	5.99921e-012	8.08414e-010	
0	5.16123e-005	0.000118154	0.0140586	0.0173856	0.0157317	0.00147926	0.0101284	0.00162872	0.000286465	0.0285681	0.000138829	0.000388848	0.00371516	0.00153147	0.0400785	0.00655379	2.36777e-005	7.36989e-006	6.06942e-006	0.00400141	5.63514e-006	5.40467e-007	0.000145914	1.0156e-005	1.51401e-009	1.6001e-009	1.82303e-010	3.92776e-007	4.72492e-005	5.10484e-005	4.45577e-005	3.47855e-007	7.79467e-011	9.54914e-012	1.31777e-012	8.68641e-014	1.07236e-011	1.9419e-014	1.39494e-013	9.00466e-014	1.78011e-009	2.26707e-015	5.21217e-015	9.9774e-017	3.39176e-013	
0	0	1.94611e-006	3.36345e-009	1.58631e-007	7.47318e-006	2.45372e-006	3.23329e-008	0.000916801	9.18225e-007	0.00047387	0.00402571	0.000491044	4.42556e-007	1.35048e-007	8.14299e-006	0.000885524	0.000600953	2.05286e-005	5.71747e-008	2.00448e-007	2.81175e-006	1.56246e-010	7.91935e-009	1.67036e-005	1.174e-007	1.69949e-008	1.80062e-009	5.68898e-012	1.11552e-009	7.83882e-008	5.85937e-008	8.38044e-009	1.28519e-009	2.57085e-012	2.47002e-012	5.45903e-015	1.76673e-013	1.36223e-014	1.24128e-016	4.25379e-017	5.3045e-015	3.2994e-011	2.0848e-014	2.47239e-017	1.24173e-018	
0	0	7.16734e-014	3.41408e-011	2.21664e-013	4.12409e-011	1.15534e-009	1.01638e-009	5.69806e-007	0.000189036	0.0122709	0.0284463	0.024135	1.72952e-005	4.77169e-009	5.53676e-010	2.3394e-006	0.0013733	0.0137777	0.405751	0.0697016	2.76564e-005	3.29257e-009	1.03677e-010	4.18312e-008	1.57925e-005	0.000204473	0.0105801	0.00353869	1.5802e-005	5.24473e-008	1.2093e-010	2.35071e-010	5.21155e-010	5.21092e-010	9.54724e-010	1.24084e-009	5.75117e-011	1.64125e-011	3.7376e-013	2.12744e-014	4.47568e-017	3.49147e-016	7.17217e-013	4.89297e-014	1.49728e-016	
0	0	0	1.88383e-014	2.72742e-016	6.15745e-013	1.02308e-012	8.71694e-014	3.89416e-012	3.67125e-008	0.00307818	0.00733373	0.00120852	0.00012156	9.131e-008	9.75478e-011	1.20595e-010	5.11972e-008	4.3899e-005	0.00378955	0.566617	0.00752994	5.53562e-006	4.84977e-009	1.51748e-011	1.10476e-010	3.71736e-008	0.000197565	0.0395754	0.174664	0.00111539	6.76078e-007	1.8237e-010	1.97054e-013	1.10241e-012	2.91997e-013	2.94562e-013	2.23595e-013	5.89664e-015	2.36651e-015	2.05157e-017	6.69442e-018	6.47494e-020	2.23797e-017	9.01292e-017	5.98116e-018	
0	0	0	1.26678e-018	3.70605e-014	4.45602e-014	4.60671e-014	3.55073e-015	1.11489e-010	2.22291e-009	8.50465e-006	2.65355e-005	5.69562e-005	0.0222156	0.00281233	0.00116494	4.69885e-005	9.67363e-005	7.56676e-007	6.83623e-006	0.000554422	0.983143	0.986151	0.703765	0.000137365	4.76965e-007	3.77139e-009	6.23489e-006	0.00111191	0.259735	0.115789	0.0507682	0.00390094	5.38754e-005	1.85968e-006	7.09923e-008	5.00373e-008	1.52782e-008	1.20288e-009	2.1669e-010	4.51165e-012	9.6173e-013	7.82059e-014	1.23671e-014	9.70983e-016	3.72078e-015	
0	0	0	0	1.53128e-018	1.20793e-014	1.82266e-014	4.54057e-015	4.22628e-013	1.10799e-010	9.87495e-008	1.72383e-005	1.55422e-005	3.4504e-006	0.000371255	0.00391478	0.102015	0.772698	0.962661	0.563377	0.310122	0.00789063	0.0131453	0.292	0.999011	0.999876	0.99976	0.989109	0.955458	0.561168	0.877999	0.947949	0.995985	0.999945	0.999996	0.999997	0.999997	0.999999	1	1	1	1	1	1	1	1	


1	0.0266115	0.0162457	0.00456247	0.00026208	0.000164326	6.18867e-005	2.09335e-006	8.8841e-005	0.000211925	0.0107612	0.0730554	0.300544	0.0390416	0.00250899	0.00147496	0.00465005	0.0138458	0.401779	0.0793398	0.396417	0.0724543	0.0021316	2.6059e-005	1.9695e-005	0.00247775	0.00401818	7.43592e-005	0.000100521	1.4538e-005	1.0232e-005	1.48204e-005	2.89079e-006	3.58302e-006	5.95193e-005	0.000532648	0.000452175	0.00307286	0.00256091	0.00586865	0.00827364	0.0139736	0.0166625	0.0102564	0.013925	0.00630229	
0	0.973209	0.659139	0.632111	0.987787	0.912739	0.72315	0.0335886	0.190354	0.965165	0.875446	0.34134	0.1211	0.949995	0.512611	0.350233	0.86615	0.980775	0.408948	0.0169618	0.0298814	0.834048	0.960256	0.0375272	0.000383532	0.00524604	0.000331467	2.04362e-006	3.571e-005	0.000124576	0.000677877	0.00416182	0.000279052	4.99634e-006	0.000128223	0.000120701	3.53004e-005	0.000459505	3.37678e-005	0.00256568	0.0237672	0.245426	0.0866276	0.0167355	0.00803437	0.0463398	
0	0.00017928	0.324615	0.363322	0.0119483	0.0870967	0.276565	0.966376	0.052443	0.0109038	0.00202931	0.000274542	4.68898e-005	0.00323019	0.483166	0.63385	0.0880632	0.000995752	0.0157836	0.0015744	0.000765941	5.98726e-006	0.0343648	0.961956	0.883862	0.577077	6.41177e-005	2.44213e-009	6.80134e-007	1.05217e-006	1.93221e-005	0.00151747	0.000460067	3.06998e-007	3.83009e-007	1.19677e-007	1.67219e-008	2.90321e-009	7.91031e-009	5.11588e-007	5.80515e-006	0.0290439	1.46119e-005	1.50118e-005	1.96989e-006	7.16693e-005	
0	0	1.36374e-009	4.63044e-006	2.73858e-006	1.23177e-007	0.000222723	3.32919e-005	0.584786	0.000279911	1.15576e-005	1.79018e-007	7.17397e-008	3.24778e-010	7.47291e-007	0.0109136	0.0337831	7.46749e-005	2.9657e-007	3.67526e-008	1.87018e-006	6.98475e-008	7.71561e-011	0.000165951	0.108387	0.289251	6.51888e-005	4.36084e-011	4.5817e-012	2.16726e-010	1.89314e-009	1.08167e-008	1.00127e-005	1.54281e-006	1.55614e-007	9.7627e-011	2.31903e-013	2.15084e-013	2.50315e-015	5.25355e-014	5.58658e-010	1.0322e-010	2.67665e-007	1.25076e-011	8.62125e-011	1.87152e-011	
0	0	2.01606e-011	8.7874e-008	9.24142e-008	1.66614e-010	1.09298e-006	6.95667e-008	0.172328	0.00313231	0.000228246	0.000287737	7.53383e-006	9.97025e-011	4.04742e-009	2.06654e-006	0.00213242	8.00909e-005	0.000125931	6.40076e-007	6.11006e-007	3.76143e-008	1.00473e-013	1.10549e-007	0.00730231	0.0935554	0.0115191	1.0166e-005	5.72636e-007	4.08191e-010	1.47358e-011	4.50617e-012	1.30808e-008	5.01434e-008	4.3933e-009	2.94873e-010	1.10047e-012	1.60558e-013	1.66247e-013	5.56528e-015	7.96555e-011	2.35586e-013	2.34918e-006	6.00365e-010	1.86521e-010	3.44767e-012	
0	0	0	9.20869e-017	7.09786e-013	2.73721e-013	1.19886e-015	1.06929e-010	1.53445e-008	0.0203075	0.091888	0.499452	0.559968	0.000159562	9.06272e-010	5.92841e-014	1.85647e-008	9.38725e-005	0.0523985	0.886352	0.493835	8.89675e-005	2.15504e-010	1.30788e-015	4.71057e-009	0.0310362	0.98375	0.997121	0.517496	9.73734e-005	5.84715e-008	4.3008e-012	1.15208e-016	5.39801e-012	2.37665e-008	1.1143e-008	2.54246e-011	7.42749e-014	4.50097e-017	1.33346e-015	9.42167e-017	2.35672e-014	3.89109e-016	7.9372e-010	4.93431e-012	6.22084e-015	
0	0	0	6.98531e-023	1.00901e-019	2.64583e-016	2.24755e-017	4.42537e-019	1.74836e-012	1.42075e-009	0.0086571	0.0037097	0.000575452	0.000942757	1.58814e-006	1.43275e-009	5.72218e-012	5.76128e-011	5.85538e-005	0.00206516	0.0264429	0.00278554	1.64374e-006	4.94407e-010	6.92632e-013	2.43659e-009	2.71832e-005	0.0026409	0.32753	0.0466052	2.40641e-005	1.359e-007	2.7438e-010	5.65888e-013	6.13255e-014	1.56589e-010	6.18517e-011	1.33811e-013	6.55915e-016	2.69139e-018	7.68413e-019	7.29133e-020	6.10073e-017	6.95998e-016	7.59874e-013	1.56936e-015	
0	0	0	0	3.88616e-020	7.53492e-015	6.16832e-015	3.42676e-017	3.79673e-011	1.17525e-009	0.0109782	0.0818802	0.0177587	0.00663111	0.00171205	0.00352635	0.00522078	0.00413473	0.120906	0.0137064	0.0526552	0.0906166	0.00324628	0.000324294	4.48721e-005	0.0013572	0.000225199	0.000151664	0.154837	0.953157	0.999268	0.994306	0.999248	0.99999	0.999812	0.999347	0.999513	0.996468	0.997405	0.991565	0.967953	0.711557	0.896693	0.972993	0.978039	0.947286	


1	0.957547	0.865242	0.705749	0.895873	0.494054	0.617439	0.0942396	0.874587	0.905771	0.170049	0.0239738	0.00054976	0.000278796	0.00102063	0.000689163	0.0136074	0.212091	0.258772	0.167911	0.00976872	0.016626	0.00938433	0.00652204	0.0149546	0.075029	0.119873	0.114016	0.03537	0.00486844	0.000683489	0.000217753	0.000298292	0.000494345	0.000250475	0.00226459	0.0367807	0.0948629	0.691425	0.414134	0.885262	0.551606	0.787735	0.490569	0.147375	0.485785	
0	0.012433	0.0780905	0.132233	0.0459247	0.338892	0.115384	0.0114458	0.0421798	0.085901	0.82048	0.907569	0.235907	0.00910385	0.00326585	0.000545168	0.00825395	0.0122419	0.171568	0.679119	0.881119	0.576028	0.0248191	0.00131696	0.00376885	0.0194563	0.207224	0.300904	0.189709	0.00870259	0.000186925	3.62746e-005	1.50542e-005	4.38076e-005	1.38054e-005	0.000456735	0.00246406	0.00676977	0.0793194	0.11022	0.0557439	0.115795	0.127642	0.506045	0.8424	0.317644	
0	0.0300205	0.0562592	0.139574	0.0474341	0.166607	0.240291	0.631952	0.00868671	0.00515407	0.00856206	0.0682585	0.763532	0.956581	0.103947	0.00884901	0.00467104	0.0937396	0.00952466	0.00780322	0.052923	0.170328	0.424352	0.00369953	0.000337744	0.00269627	0.0666279	0.0083325	0.000229914	0.00052001	0.0026513	0.00205972	2.95074e-006	6.50949e-006	0.00327984	0.00128222	3.04291e-005	0.167505	0.00128916	0.302315	0.00902139	0.273088	0.0696189	0.00181037	0.0101003	0.195788	
0	0	7.55135e-005	1.16635e-006	1.05108e-005	3.28223e-005	8.19614e-005	6.16927e-007	0.000169766	6.15953e-007	7.9589e-008	5.22832e-007	1.3295e-006	0.00401304	0.000596197	3.0408e-006	6.29084e-006	3.31555e-005	2.43174e-005	4.54991e-007	2.73826e-008	0.000353162	0.00101575	9.64172e-005	4.9088e-008	2.00114e-007	3.66411e-006	0.000218636	2.02212e-007	2.32784e-009	2.49365e-008	8.5956e-006	4.76485e-008	2.83107e-009	4.15961e-008	1.35476e-005	4.71344e-006	1.36669e-006	0.000320922	0.000489907	2.68898e-005	8.45512e-006	0.00102407	0.000165649	1.84077e-006	2.42844e-005	
0	0	0.000333117	0.0224431	0.0107571	0.000402836	0.0268021	0.262361	0.0149197	0.000187813	7.10222e-007	3.84032e-007	3.02746e-006	0.0300105	0.891062	0.989242	0.950929	0.0200234	0.000289613	0.0002131	6.92837e-005	2.57129e-005	0.0065863	0.121755	0.258006	0.00857341	2.42764e-005	1.56587e-005	0.000165202	2.0515e-005	8.01956e-006	6.91376e-005	0.000219233	7.36463e-007	9.69932e-008	6.44666e-006	1.0537e-006	8.05673e-009	1.24408e-005	1.03395e-007	0.000801515	0.00118051	9.89983e-006	4.81327e-007	2.81562e-009	0.000424012	
0	0	0	5.02099e-010	3.3695e-007	1.07877e-005	9.04109e-008	4.57036e-008	0.0594556	1.26834e-005	1.08854e-006	1.0911e-006	2.73454e-008	1.82118e-011	3.61469e-006	0.000505686	0.0208434	0.62274	0.461825	0.000264445	1.52554e-006	8.49544e-007	1.75513e-010	2.21814e-007	0.00411938	0.00499021	0.0249817	0.0104313	1.39868e-006	2.26126e-009	8.90402e-010	9.25983e-009	8.97233e-008	0.000190578	2.31501e-007	8.8635e-007	1.1379e-006	1.4226e-007	2.72598e-007	1.43889e-008	1.63298e-011	1.51027e-008	0.000229326	8.6043e-006	8.48325e-006	1.00102e-009	
0	0	0	1.22442e-039	2.5534e-016	9.19944e-013	5.91424e-010	3.96944e-013	8.72264e-012	1.25744e-006	2.22213e-008	3.03543e-011	3.68193e-013	1.12649e-013	3.09849e-015	3.80989e-010	9.75847e-007	7.11899e-006	0.00016399	9.77799e-005	1.44855e-007	8.29515e-011	1.56189e-011	1.29163e-013	6.09287e-010	1.06601e-006	1.72221e-007	2.60758e-006	2.83692e-006	3.53576e-009	1.31681e-012	1.37373e-014	1.16169e-012	1.84224e-011	5.19004e-009	4.74185e-012	8.56405e-012	4.61024e-012	8.56519e-013	7.50606e-013	2.49948e-014	1.04727e-016	6.84772e-014	2.31388e-010	2.33427e-012	8.3248e-011	
0	0	0	0	1.92009e-011	3.11064e-008	2.27905e-006	5.45392e-007	1.42033e-006	0.00297198	0.000907112	0.000196526	6.94492e-006	1.27723e-005	0.00010426	0.000165806	0.00168758	0.0391243	0.0978327	0.144591	0.0561179	0.236639	0.533843	0.86661	0.718814	0.889254	0.581265	0.566079	0.774522	0.985888	0.99647	0.997609	0.999464	0.999264	0.996456	0.995976	0.960718	0.73086	0.227633	0.172842	0.0491445	0.0583223	0.0137403	0.0014008	0.000114258	0.00033444	


1	0.156956	0.21608	0.113503	0.224639	0.651169	0.0725178	0.00180087	0.000382872	8.08591e-006	6.85323e-006	1.56037e-007	5.54709e-009	4.1663e-008	3.02107e-007	1.44296e-007	2.14064e-008	1.6736e-008	1.36928e-009	7.0397e-011	1.32011e-012	6.6832e-012	5.79186e-012	8.74712e-012	7.21338e-012	7.08126e-013	1.20713e-013	1.01244e-013	3.17346e-014	9.19466e-015	3.2329e-015	1.94897e-015	1.05891e-015	1.01121e-016	8.30281e-018	1.83001e-017	2.49926e-017	2.08954e-018	1.74199e-018	1.09879e-018	5.19404e-020	5.58644e-020	1.20757e-020	2.50142e-020	2.8189e-021	1.0832e-021	
0	8.75537e-006	0.00185084	3.0377e-005	1.46119e-005	0.000819628	3.43052e-005	1.2571e-007	1.89268e-008	2.38164e-009	1.84959e-010	2.11302e-010	6.57559e-013	1.99564e-010	8.70259e-010	6.89085e-011	5.80134e-012	5.96184e-013	8.52624e-012	2.70297e-012	5.89327e-015	5.06729e-014	1.21547e-015	1.48438e-014	8.27453e-015	1.04104e-015	7.60355e-017	2.28723e-016	1.72327e-015	2.95815e-016	2.34864e-019	4.93998e-019	2.03091e-018	2.12193e-020	1.1602e-022	3.3161e-021	4.64889e-020	1.22564e-023	1.94333e-021	4.31948e-023	2.46099e-024	9.6154e-024	4.43196e-024	2.27422e-023	4.16571e-025	9.22483e-026	
0	0.843036	0.780318	0.879603	0.774783	0.342768	0.92729	0.988569	0.999525	0.994356	0.890344	0.488466	0.0725653	0.135931	0.207169	0.127211	0.147743	0.166001	0.532408	0.185259	0.00542198	0.0173687	0.00162648	0.00144065	0.0377933	0.0437228	0.240336	0.239894	0.182102	0.0414944	0.0278037	0.00106026	0.000993878	0.000277938	0.000197287	0.000350021	0.000398906	1.95741e-005	7.20747e-006	1.33311e-006	2.1305e-006	3.58228e-007	1.56893e-007	4.33927e-008	1.30528e-008	2.49503e-009	
