1	0.930475	0.795018	0.878809	0.826611	0.825202	0.931198	0.835521	0.218433	0.227955	0.0793377	0.080899	9.69799e-006	8.14565e-010	2.13312e-014	1.30322e-018	1.47146e-022	3.50275e-027	1.64389e-031	3.71668e-036	4.68129e-038	1.05208e-039	1.24702e-041	2.41669e-043	1.49256e-044	2.31519e-045	2.68133e-046	2.57989e-046	1.01458e-046	2.26723e-045	9.85118e-044	5.14001e-042	1.77053e-043	3.72731e-043	8.70838e-043	2.05012e-043	
0	0.0417667	0.201224	0.106705	0.165062	0.068702	0.0275435	0.0751832	0.00851272	0.0137163	0.00820899	0.0032198	1.22284e-005	2.70776e-009	7.87195e-013	2.41488e-016	9.12628e-019	2.16412e-022	1.38186e-026	4.68763e-031	1.6912e-032	4.71561e-034	7.34081e-036	2.41107e-037	1.96073e-038	2.2394e-039	2.05783e-040	3.57806e-041	3.09118e-042	7.36353e-042	1.02689e-042	8.97302e-042	2.20949e-043	2.64187e-043	4.82723e-043	8.11401e-043	
0	0.0277587	0.000587481	0.00646532	0.00610682	0.105518	0.0398524	0.0672513	0.726008	0.220603	0.00315314	0.00677297	0.000411231	0.000405803	3.88821e-008	7.15084e-010	5.91294e-012	2.43358e-013	1.74507e-013	3.56413e-015	6.42504e-018	5.20536e-021	3.7318e-024	1.567e-027	6.56918e-030	1.11509e-032	9.16285e-036	2.66718e-037	3.86007e-040	1.20589e-038	1.3489e-036	3.20223e-037	1.49766e-040	4.47915e-040	2.23664e-042	2.5521e-045	
0	0	0.00279817	0.000282386	0.000253176	0.000265048	0.000957769	0.0176686	0.00365081	0.383708	0.706839	0.483055	0.585674	0.111064	0.0298925	0.0139676	0.00366852	0.000797023	7.90612e-005	4.38905e-005	3.68622e-005	1.79871e-005	7.22817e-006	4.64116e-006	2.90968e-006	1.05988e-007	1.81432e-009	7.30916e-011	3.90041e-012	1.74979e-012	4.3796e-012	1.94937e-011	5.84091e-013	4.8754e-013	1.40721e-013	2.7959e-014	
0	0	0.000372308	0.00773035	0.00194396	0.000300632	0.000445862	0.00412678	0.0429809	0.145231	0.0309168	0.29961	0.152437	0.626279	0.0120194	0.132314	0.0215587	0.1162	0.0634765	0.0831117	0.115786	0.139137	0.304107	0.353699	0.352022	0.0365002	0.00226378	0.000577925	0.000200907	0.000117331	0.007041	0.00369929	0.00023438	0.000180554	7.56032e-006	3.46388e-007	
0	0	0	1.7928e-006	1.528e-005	6.96256e-006	1.68774e-006	0.000244134	5.0592e-005	0.00820471	0.171286	0.0458238	0.213418	0.0440889	0.955586	0.0223845	0.831355	0.0580888	0.00358593	0.000157885	0.0016725	0.00325693	0.00302583	0.0105761	0.0481113	0.00143602	0.000128751	3.32597e-006	7.66096e-007	3.95592e-005	3.96038e-007	0.00379737	1.17151e-005	2.87951e-006	0.000255771	2.28637e-005	
0	0	0	5.86699e-006	8.22392e-006	5.03125e-006	6.69313e-007	4.42322e-006	0.000364319	0.000580174	0.000256976	0.0805286	0.0480139	0.218146	0.00243666	0.830746	0.140472	0.82311	0.932684	0.916136	0.720771	0.497702	0.307587	0.143096	0.0866312	0.00703499	0.000237222	6.82581e-005	7.17175e-006	9.00692e-006	0.00142183	0.000984439	9.59502e-005	0.000171344	4.56774e-006	5.27301e-006	
0	0	0	0	4.24213e-007	3.91026e-007	1.51031e-007	4.33557e-008	2.44399e-007	1.83222e-006	2.16268e-006	9.12633e-005	2.39417e-005	1.72662e-005	6.50361e-005	0.000587676	0.00294536	0.00180383	0.00017414	0.000550838	0.161733	0.359886	0.385274	0.492625	0.513232	0.955029	0.99737	0.99935	0.999791	0.999834	0.991537	0.991519	0.999658	0.999645	0.999732	0.999972	


1	0.925911	0.998626	0.946001	0.292566	0.019445	0.00127625	5.61567e-005	1.30608e-006	3.03251e-007	6.90585e-008	5.58049e-009	1.02854e-012	4.11766e-017	7.57245e-022	3.52015e-027	5.94072e-032	1.15896e-037	6.8696e-042	2.46281e-047	3.69471e-049	1.3513e-051	1.10804e-053	4.72009e-056	1.33799e-056	2.63685e-057	7.38572e-058	4.27856e-058	1.9339e-058	2.11811e-058	6.0796e-058	4.30838e-058	3.4408e-058	9.47988e-059	9.63405e-059	8.07651e-059	
0	0.0740067	0.00137156	0.0539985	0.707434	0.980524	0.998509	0.994849	0.990931	0.221671	0.0377063	0.0109309	1.20773e-005	1.04355e-008	1.3394e-013	7.93575e-019	6.92486e-024	1.5825e-028	1.17956e-029	3.24978e-033	1.0256e-036	6.43764e-041	9.89669e-045	4.49737e-049	2.06276e-051	3.23183e-054	7.34252e-057	2.99319e-057	2.75383e-059	2.35579e-059	7.59469e-058	2.46171e-057	7.85124e-058	1.27833e-057	3.37341e-059	3.75518e-059	
0	8.20961e-005	8.16371e-007	5.37482e-007	8.6568e-007	3.13689e-005	0.000214467	0.00509434	0.00906742	0.778108	0.897753	0.985003	0.17186	0.00499574	2.2018e-005	2.50183e-009	4.74301e-014	6.23764e-020	8.99054e-022	7.55023e-025	7.68857e-030	4.06391e-034	4.39996e-038	1.97092e-042	4.11165e-045	3.75029e-049	1.1634e-053	3.03406e-058	1.18732e-060	3.42927e-064	3.37432e-060	2.35562e-061	3.85504e-060	1.08753e-059	5.95462e-063	3.06627e-061	
0	0	1.67182e-006	5.53447e-009	3.07255e-009	6.19443e-009	2.90144e-009	8.06468e-007	1.52968e-007	0.000220508	0.0645034	0.000670272	0.770257	0.0815891	0.0609301	0.00873859	0.000976566	5.28984e-006	8.5779e-008	2.10467e-009	2.35954e-011	2.17488e-014	7.5397e-017	1.48577e-019	5.09117e-021	8.0331e-025	1.80213e-028	6.0014e-032	2.89033e-034	1.40907e-037	7.38876e-041	2.21713e-044	2.85618e-047	2.67085e-051	3.41652e-053	1.99164e-056	
0	0	8.06351e-012	4.57418e-009	6.8367e-012	3.21797e-012	1.35553e-011	9.52265e-011	6.64623e-009	2.27155e-008	3.70378e-005	0.00339602	0.0316958	0.157901	0.657826	0.0117584	0.364529	0.00749764	0.00912604	7.04339e-005	6.49401e-007	5.83085e-009	4.94154e-011	2.98634e-013	1.27988e-013	2.36037e-015	3.30085e-017	1.68861e-019	2.28107e-021	6.19659e-021	3.63167e-023	8.47841e-024	2.31506e-026	9.81332e-029	3.42947e-029	1.51485e-030	
0	0	0	5.73997e-012	2.06393e-013	6.68843e-017	3.58802e-017	3.2715e-015	4.04773e-013	1.68894e-010	1.7995e-008	2.83404e-007	0.0261753	0.755514	0.281219	0.979243	0.634489	0.990526	0.990857	0.997566	0.0309869	2.00863e-005	1.00466e-007	2.04684e-010	6.16527e-012	4.48992e-016	4.02178e-019	7.49346e-021	5.28292e-023	3.71266e-025	3.03862e-023	1.54855e-026	5.18848e-027	9.16744e-031	5.81089e-032	1.55381e-032	
0	0	0	8.10032e-013	3.18499e-012	5.21296e-016	1.33328e-017	1.43434e-016	2.56382e-015	2.59884e-013	1.85813e-013	2.9828e-010	1.79851e-008	2.83123e-007	2.90913e-006	0.000259549	4.89249e-006	0.00197087	1.71994e-005	0.00236315	0.968975	0.997452	0.993065	0.997912	0.373307	0.03165	0.00259662	0.000205743	1.19794e-005	9.59722e-010	1.88801e-011	9.5963e-015	2.43376e-013	2.92996e-016	4.61057e-019	1.22935e-018	
0	0	0	0	2.72395e-014	4.07819e-014	3.32881e-015	3.4133e-016	6.56943e-018	1.10032e-016	8.49932e-014	1.6871e-012	1.37761e-014	1.17408e-010	1.57871e-008	5.53956e-010	1.27851e-008	1.07661e-009	5.75759e-008	1.55276e-009	3.72661e-005	0.0025275	0.00693455	0.00208801	0.626693	0.96835	0.997403	0.999794	0.999988	1	1	1	1	1	1	1	


1	0.933764	0.965306	0.534803	0.0961546	0.126387	0.121464	0.05576	0.0133928	0.0145441	0.0142625	0.00909674	2.53035e-006	1.49123e-010	3.35616e-014	1.06468e-016	2.77336e-022	3.55914e-026	1.74251e-030	6.89479e-034	1.62073e-034	2.34899e-035	4.50217e-036	6.83883e-037	6.85921e-037	2.07814e-036	6.66328e-036	1.37422e-035	3.63454e-034	1.89443e-033	6.03713e-033	7.96185e-032	2.09324e-032	4.63374e-032	4.02313e-031	9.85071e-031	
0	0.0614457	0.0346893	0.465169	0.890924	0.75926	0.621827	0.0568388	0.0119501	0.00349861	0.000704748	0.000820785	8.89868e-010	2.07818e-013	1.31423e-017	2.43126e-019	1.25834e-025	3.99113e-028	2.50581e-033	6.33935e-036	1.28455e-034	2.36466e-035	3.58532e-036	7.4605e-037	2.30864e-037	3.46245e-037	2.68826e-036	6.45227e-035	4.86039e-034	2.1818e-034	1.33874e-032	1.05467e-031	6.63431e-031	8.03612e-031	2.19217e-030	6.21859e-029	
0	0.00479055	1.34196e-007	2.83864e-005	0.012921	0.114352	0.256709	0.887008	0.974057	0.954004	0.971985	0.97095	0.209071	0.00733128	3.37669e-005	2.25706e-006	2.84159e-011	2.95548e-013	1.6789e-013	1.78066e-013	1.10646e-016	4.34086e-020	8.25153e-024	2.87294e-027	8.99545e-029	4.51656e-031	5.00093e-033	6.74527e-034	1.22182e-035	3.08418e-035	7.33244e-034	6.6073e-034	5.82013e-034	2.08724e-030	2.02829e-033	1.5023e-032	
0	0	3.55719e-008	4.61166e-014	1.72737e-010	1.28569e-007	1.48349e-007	2.35989e-005	0.000435469	0.0276617	0.0113447	0.0184828	0.785369	0.986975	0.242642	0.045912	0.000308405	3.24965e-006	4.17797e-008	1.68816e-007	1.51526e-008	1.87903e-010	1.63691e-012	1.70026e-014	3.31485e-017	4.86512e-022	6.01356e-027	1.62314e-031	1.33681e-036	2.49432e-040	2.92508e-039	1.36961e-037	5.92105e-039	1.83019e-037	3.26352e-034	1.04814e-035	
0	0	4.45541e-006	6.07462e-010	5.50605e-011	3.47275e-007	3.09155e-007	0.00036946	0.000122657	0.000178434	0.000998181	6.36494e-005	0.00329389	0.00428577	0.61017	0.40045	0.070263	0.0279252	0.00359085	0.000454197	0.000166871	6.11038e-006	1.34312e-007	3.42494e-009	5.45025e-011	1.83555e-015	5.56618e-020	7.71699e-024	1.50134e-027	6.77145e-029	2.42189e-032	4.67695e-034	2.12328e-039	5.40397e-040	5.44731e-032	6.83422e-035	
0	0	0	1.10193e-009	1.24563e-013	3.08404e-014	5.14325e-009	2.37572e-007	4.20108e-005	0.000113225	0.000704533	0.00058534	0.00224549	0.00136801	0.147152	0.297485	0.928928	0.78333	0.993047	0.00999499	3.26549e-005	1.19082e-006	3.87454e-008	1.11511e-009	2.2943e-009	1.22537e-011	3.62291e-013	4.44592e-016	7.51231e-018	5.96193e-018	1.78466e-020	4.28239e-021	9.3181e-026	1.39575e-027	1.81071e-028	2.74454e-030	
0	0	0	1.39382e-016	3.23859e-013	5.26408e-016	3.2101e-018	1.3018e-012	1.12588e-010	8.9969e-008	5.64091e-008	5.0746e-007	1.78827e-005	4.02108e-005	1.71346e-006	0.255464	0.000490786	0.184863	0.00244004	0.959881	0.252446	0.00250499	1.32077e-005	1.61089e-007	1.77813e-009	4.08126e-012	2.46517e-014	2.08515e-015	1.0908e-017	2.01613e-019	1.81836e-020	4.21218e-023	4.56194e-024	1.91504e-027	7.5786e-030	3.83721e-031	
0	0	0	0	6.15017e-012	3.22218e-012	6.21591e-013	1.88102e-011	2.6304e-010	1.57679e-008	5.24184e-008	1.91826e-007	8.10001e-008	6.41346e-008	1.33959e-007	0.000686611	9.51119e-006	0.00387883	0.000922552	0.0296695	0.747355	0.997488	0.999987	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.453428	0.60828	0.819822	0.94544	0.926109	0.866497	0.87487	0.67942	0.0361409	0.000668492	1.05945e-005	8.19349e-012	3.05475e-018	2.19869e-023	8.84358e-029	3.44845e-034	9.08163e-040	2.60908e-045	2.35557e-051	6.98729e-052	1.95512e-052	3.01616e-053	5.71254e-054	9.1887e-055	1.9016e-054	2.08697e-054	4.53124e-054	6.89266e-054	1.33102e-052	1.1841e-052	4.74689e-052	5.42419e-052	1.46267e-051	1.49973e-050	3.31285e-050	
0	0.518013	0.389162	0.0747677	0.044724	0.067613	0.0521294	0.0397645	0.0737743	0.0391496	0.00256201	0.000201616	1.83632e-009	2.02673e-014	3.82964e-019	4.14611e-024	5.71272e-029	1.14881e-034	3.91709e-040	4.2517e-046	2.5124e-047	1.07483e-048	9.90631e-050	4.40836e-051	7.11327e-052	2.32462e-051	3.74297e-051	4.38545e-051	1.1611e-050	9.81019e-049	1.61058e-047	2.33014e-047	5.02796e-048	1.48053e-047	1.08202e-046	2.23036e-047	
0	0.0285596	0.0025507	0.105372	0.00917092	0.00554965	0.0806992	0.0399099	0.0605856	0.709757	0.856708	0.868579	3.27284e-006	5.77407e-012	3.15371e-016	3.09387e-021	4.99048e-028	3.04694e-035	1.82228e-041	1.30904e-047	8.21025e-050	2.88023e-050	4.21639e-051	1.83834e-052	1.58036e-052	4.65959e-052	1.71036e-051	1.18424e-050	1.1965e-048	1.21556e-049	5.08434e-049	1.633e-046	3.88225e-047	5.18413e-048	1.61243e-047	6.17111e-048	
0	0	6.02134e-006	3.8704e-005	2.93411e-005	2.32674e-008	5.36147e-008	1.84994e-007	1.73765e-007	1.38612e-007	2.84691e-007	5.59199e-007	1.84519e-010	5.53393e-016	8.35996e-020	4.06952e-022	4.62836e-029	2.44529e-035	1.695e-044	7.333e-051	1.21038e-050	1.2668e-052	5.34856e-054	2.70308e-054	1.0563e-054	7.87326e-054	7.38014e-053	1.91247e-052	5.99269e-052	2.20005e-052	2.35833e-053	1.13297e-052	9.42818e-049	2.76055e-051	4.41787e-051	2.95826e-050	
0	0	4.78601e-007	2.07203e-007	0.000636172	0.00072813	0.000674766	0.0454548	0.186211	0.214848	0.140009	0.131203	0.999807	0.999149	0.78656	0.0121887	0.000145902	1.97175e-007	4.6393e-007	4.03334e-008	1.32173e-011	4.56029e-015	8.24884e-019	2.51345e-022	1.86854e-025	1.03034e-028	3.68698e-032	1.04159e-034	1.61203e-037	1.64804e-038	1.54637e-039	7.59586e-040	5.90295e-042	6.19645e-042	1.04474e-043	5.55501e-045	
0	0	0	1.96911e-009	2.72447e-011	1.39613e-008	7.09564e-009	2.26076e-007	8.00522e-006	0.0001039	5.10339e-005	3.98179e-006	0.000188756	0.000840749	0.213038	0.875428	0.839877	0.238814	0.000173207	7.40171e-006	5.51707e-006	1.45606e-006	3.03402e-007	1.04982e-007	4.03204e-009	9.88576e-011	1.59037e-012	9.66712e-015	7.67795e-016	1.91888e-016	3.08367e-020	1.35463e-023	2.06315e-026	7.17574e-030	3.58275e-030	3.14725e-034	
0	0	0	2.68211e-042	1.08832e-015	1.10642e-017	4.6698e-015	4.48296e-013	1.47453e-011	4.54684e-010	2.5612e-009	3.74018e-010	6.37869e-009	2.41834e-007	2.12674e-006	0.000259159	0.000784997	0.000445562	6.95689e-005	5.33056e-007	4.77653e-009	4.44102e-010	1.84949e-010	3.55527e-011	7.5464e-012	8.3767e-015	3.15197e-016	1.78138e-018	1.83833e-020	1.16023e-020	9.23887e-022	1.51507e-025	4.89629e-029	7.27212e-032	2.19509e-034	1.29378e-035	
0	0	0	0	4.45024e-011	4.51839e-012	2.78035e-010	2.45163e-009	4.90554e-008	2.40281e-007	8.56008e-007	4.83755e-007	5.99626e-007	9.89651e-006	0.000399714	0.112124	0.159192	0.76074	0.999757	0.999992	0.999994	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.755452	0.391635	0.387271	0.0980302	0.0109637	0.000214375	2.18608e-006	7.99091e-008	4.80884e-009	2.30478e-011	7.30078e-014	1.26211e-014	1.32171e-015	2.43978e-017	1.72616e-016	2.1599e-017	6.14387e-017	9.97922e-018	3.85754e-018	2.19887e-019	2.0808e-021	1.73796e-023	1.26192e-025	2.59558e-027	3.50208e-029	6.48537e-031	1.70132e-032	4.88921e-033	9.7441e-033	4.88363e-033	7.35654e-035	3.81269e-035	1.8077e-035	2.59724e-037	1.49636e-037	
0	0.00153407	5.4201e-006	7.74492e-005	0.0022913	7.46403e-005	1.62985e-007	3.44306e-008	1.11051e-009	6.95234e-012	2.34278e-014	2.92843e-017	1.023e-015	1.62234e-016	1.22429e-020	3.09158e-018	2.75375e-019	2.80083e-017	6.54284e-017	2.83543e-015	1.23024e-016	3.29899e-020	6.59492e-024	4.14329e-027	8.1434e-031	2.33924e-034	1.65267e-035	9.44733e-037	1.82158e-038	7.85948e-035	9.39027e-036	3.43953e-039	3.16605e-038	8.5453e-039	1.14659e-041	3.06798e-042	
0	0.243014	0.607835	0.612407	0.899596	0.988729	0.998202	0.989734	0.964043	0.140738	0.00961792	0.000367711	3.29514e-005	1.59479e-006	1.01988e-007	5.60284e-009	2.6113e-009	3.15703e-009	9.35058e-009	8.73099e-010	2.40571e-011	3.52018e-013	5.80635e-015	3.90468e-017	1.77419e-018	5.54753e-021	4.14312e-023	7.14711e-025	1.60821e-026	2.13465e-025	2.90104e-026	1.6354e-026	2.57633e-027	2.6963e-027	1.23086e-027	5.33815e-028	
0	0	0.000524257	0.000240379	7.85859e-005	0.000229511	0.0015829	0.0102581	0.0359078	0.859222	0.990068	0.99943	0.984288	0.983692	0.999116	0.932926	0.956201	0.0871548	0.0193618	0.000180733	5.12702e-008	3.86549e-011	3.43483e-014	1.53201e-017	2.53905e-018	3.48331e-021	1.58966e-023	4.84561e-026	5.87933e-027	1.00829e-026	1.83845e-027	3.40164e-029	1.58868e-030	4.55634e-030	3.20061e-030	1.34477e-031	
0	0	2.43239e-007	3.95662e-006	4.23029e-006	3.09717e-006	3.35825e-007	5.58814e-006	4.91734e-005	3.96079e-005	0.000313925	0.00020218	0.0156785	0.016284	0.000868335	0.0666227	0.0437549	0.755327	0.971923	0.129419	0.0015473	6.21435e-007	3.30003e-010	7.27695e-014	2.38908e-016	5.16422e-021	4.18798e-025	8.0684e-027	5.35447e-030	3.38403e-028	4.34155e-029	3.06366e-030	1.15442e-031	6.88436e-033	3.47219e-033	9.43463e-033	
0	0	0	8.59825e-008	9.72e-008	1.25902e-009	3.04354e-009	7.8379e-010	6.35667e-008	4.76456e-007	3.6926e-008	1.34902e-007	3.2762e-007	2.22641e-005	1.57698e-005	0.000450177	4.18335e-005	0.157517	0.00853563	0.870372	0.995319	0.995427	0.995996	0.998743	0.178043	0.000855405	2.15849e-005	1.20152e-007	1.22909e-008	4.00085e-011	2.42992e-012	2.16116e-015	6.5183e-015	6.27151e-017	1.86096e-019	2.69845e-020	
0	0	0	4.48189e-012	1.5944e-009	1.44888e-010	3.30888e-012	1.48014e-012	1.14605e-012	8.51165e-011	2.4894e-010	9.36999e-011	1.32608e-010	1.63141e-009	7.01068e-008	1.54777e-006	2.02256e-006	1.68176e-006	0.00016929	2.29197e-005	0.00312873	0.0045688	0.00399316	0.00125411	0.821946	0.997889	0.99546	0.977149	0.916951	0.264547	0.0484456	0.00160813	0.00209523	0.00172262	3.06153e-005	7.22014e-006	
0	0	0	0	2.93447e-011	1.01724e-010	2.92014e-011	2.0477e-012	2.1685e-013	2.70473e-012	7.57769e-012	8.02323e-013	4.12082e-012	6.06011e-012	1.20509e-010	5.04998e-009	1.46174e-008	2.24035e-007	1.00256e-005	5.13817e-006	4.73154e-006	3.5518e-006	1.05507e-005	3.03175e-006	1.09304e-005	0.00125566	0.00451875	0.0228505	0.0830485	0.735453	0.951554	0.998392	0.997905	0.998277	0.999969	0.999993	


1	0.942147	0.217838	0.483646	0.997829	0.998414	0.995869	0.950246	0.368358	0.0465716	0.00188065	0.000436911	2.43033e-010	2.68986e-016	3.00193e-023	1.04671e-028	2.64375e-036	1.22645e-042	9.25152e-047	6.63683e-052	2.6835e-053	9.74128e-055	9.34714e-057	2.2127e-058	4.06794e-059	3.96008e-059	3.89937e-059	5.26302e-058	3.836e-057	1.88733e-054	1.64403e-053	6.62007e-051	8.18825e-052	3.13746e-051	4.4215e-049	1.45664e-048	
0	0.0576121	0.779027	0.51004	0.000517959	2.44733e-005	3.52662e-005	3.97867e-005	1.07998e-005	0.00718076	0.000491408	2.34231e-006	2.26263e-009	1.46664e-014	1.43148e-019	2.759e-023	4.96883e-030	1.84705e-035	1.63842e-042	1.86983e-046	1.43863e-046	6.37179e-047	3.55461e-047	6.97512e-047	4.68218e-048	2.406e-048	2.8218e-048	1.83111e-049	8.37362e-048	2.80359e-048	3.89251e-050	2.8527e-050	3.66735e-051	2.78723e-054	2.10637e-049	5.52337e-050	
0	0.000240691	0.00306031	0.00534011	0.000162079	4.44083e-006	9.91353e-006	1.45574e-005	5.23066e-006	6.67926e-005	4.08271e-006	8.56333e-007	3.469e-009	1.22728e-012	7.60372e-016	1.14541e-017	1.79786e-021	3.61221e-025	2.72925e-029	1.86204e-032	2.84897e-034	5.35225e-036	1.53944e-038	2.23621e-040	5.41475e-041	3.11968e-041	2.9904e-041	3.58982e-041	5.49027e-041	8.72392e-041	2.5526e-043	1.65815e-043	7.30469e-046	1.95863e-048	5.00828e-048	2.39885e-049	
0	0	7.41111e-005	0.000973343	0.00122175	2.71592e-005	8.47552e-007	1.31453e-007	7.95702e-008	1.31957e-009	9.93919e-008	1.4978e-007	1.68618e-012	1.17454e-014	1.37674e-019	5.82963e-021	2.46753e-024	5.26862e-027	2.20192e-028	5.39366e-032	1.27106e-034	5.01376e-037	7.63714e-040	3.87202e-042	9.59353e-043	7.86135e-043	4.46279e-043	1.49914e-042	3.36619e-043	5.20928e-040	4.40552e-040	1.82231e-039	5.00981e-042	1.56583e-042	1.96997e-042	9.62835e-044	
0	0	4.59517e-009	1.09855e-006	0.000268811	0.00153017	0.00408414	0.0481154	0.63116	0.811297	0.173727	0.560921	0.0961582	0.0728197	5.83735e-005	1.10433e-007	1.29802e-011	4.16924e-014	6.67422e-012	4.02396e-011	8.93019e-014	1.37222e-016	6.69811e-020	8.13324e-023	5.07685e-026	2.35613e-029	1.46324e-032	4.90722e-034	1.56114e-036	1.06395e-034	5.70351e-033	4.44642e-031	5.2937e-033	1.08673e-031	1.60747e-031	1.74278e-031	
0	0	0	5.94869e-014	8.72901e-011	9.1857e-008	9.61279e-007	0.00158417	0.000460194	0.134867	0.823436	0.429229	0.803668	0.297412	0.81647	0.00299914	0.000992459	1.58805e-006	1.59946e-005	9.37838e-006	1.80727e-007	3.97861e-009	6.67718e-012	8.0101e-014	1.76626e-016	1.96333e-021	3.19838e-026	4.14907e-030	3.84268e-034	9.05314e-033	3.99867e-035	2.45107e-032	4.39214e-037	6.13443e-036	2.91363e-030	5.85149e-032	
0	0	0	3.45715e-015	7.55532e-014	4.77228e-012	6.47665e-011	1.18671e-008	5.4722e-006	1.68002e-005	0.000460662	0.00940841	0.100173	0.629711	0.183466	0.99531	0.999005	0.981669	0.953379	0.603706	0.366864	0.119829	0.0118438	0.005651	0.0072004	0.000407665	8.3527e-005	3.24882e-006	1.82157e-007	1.1216e-006	1.13931e-008	2.3159e-009	2.25331e-012	3.92376e-015	1.93444e-014	1.62878e-015	
0	0	0	0	1.06388e-016	1.56891e-016	1.0613e-014	9.93957e-013	1.63715e-010	4.01215e-009	2.84123e-009	6.80391e-007	7.28532e-007	5.74037e-005	5.92066e-006	0.00169083	2.26145e-006	0.0183297	0.0466048	0.396284	0.633136	0.880171	0.988156	0.994349	0.9928	0.999592	0.999916	0.999997	1	0.999999	1	1	1	1	1	1	


1	0.998325	0.989455	0.999758	0.999444	0.945294	0.947613	0.120901	0.00195812	0.000141342	5.59371e-006	1.90372e-006	1.21384e-011	2.81522e-016	1.85093e-022	3.76785e-027	1.14177e-032	5.1227e-036	5.29686e-040	5.72387e-043	7.07168e-043	1.94019e-043	5.84208e-044	2.91647e-045	1.77851e-046	3.03102e-047	8.45359e-048	2.30155e-047	1.01741e-047	1.49126e-047	4.32819e-047	2.2295e-046	4.2398e-046	3.26373e-046	6.69705e-046	3.07721e-045	
0	0.0016671	0.00691461	0.00012292	0.000555371	0.0546967	0.0522494	0.86766	0.996447	0.713681	0.097206	0.834955	0.0318528	0.00512475	2.30087e-005	4.86596e-007	4.99106e-010	4.63958e-012	7.68208e-012	3.67293e-012	7.72081e-014	3.57471e-015	1.55527e-016	6.42715e-019	6.23199e-021	1.24689e-023	3.09065e-027	3.73097e-030	3.82641e-032	6.45502e-034	1.98683e-034	2.41259e-035	1.42018e-037	4.96509e-039	1.03217e-040	6.92471e-042	
0	7.53618e-006	0.00362924	0.000111573	1.08757e-006	9.75713e-006	0.000137573	0.0114388	0.00159445	0.286028	0.897663	0.15397	0.967335	0.98963	0.993766	0.904424	0.95974	0.827286	0.999962	0.983591	0.257113	0.0261527	0.00338495	8.50086e-005	1.64763e-006	5.11167e-010	2.77799e-013	7.55249e-017	9.19161e-019	1.82614e-019	1.74072e-021	1.1867e-022	5.19564e-026	1.76606e-028	1.73584e-028	1.10586e-030	
0	0	8.65354e-007	7.42555e-006	2.89881e-009	6.9825e-012	4.41906e-009	3.0499e-008	8.71566e-008	0.00014946	0.00512524	0.0110724	0.000811944	0.00524486	0.00621104	0.0955755	0.0402596	0.172709	3.73047e-005	0.0164089	0.73996	0.945367	0.73885	0.31981	0.288794	0.017994	0.00648735	0.000143798	2.17302e-005	3.81499e-007	3.7982e-010	7.59143e-013	1.94717e-015	3.58547e-019	1.51045e-020	1.81345e-022	
0	0	4.14091e-014	1.61631e-010	2.16142e-009	9.36252e-012	3.31098e-015	8.94666e-014	8.52513e-014	2.69292e-014	5.7995e-011	7.95405e-008	5.43203e-011	3.66082e-011	4.33313e-012	5.15179e-010	1.7307e-008	1.71952e-007	2.80962e-007	1.38594e-011	1.11327e-005	1.84724e-005	4.25258e-005	1.33798e-006	4.74606e-005	5.10301e-005	1.88448e-006	5.34663e-005	8.8387e-009	7.66392e-008	1.44639e-010	3.52044e-012	1.01052e-015	1.66897e-018	5.3518e-021	2.51388e-023	
0	0	0	4.93634e-009	1.68897e-008	2.48636e-010	1.32036e-012	6.18518e-013	4.71937e-012	5.23612e-012	4.3706e-010	1.93943e-007	4.51301e-010	2.59919e-010	4.72607e-013	1.46534e-008	4.70829e-011	5.15328e-006	4.55763e-007	2.02732e-007	0.00291482	0.01114	0.0105155	0.00403314	1.84853e-006	2.79258e-006	2.85287e-007	4.36536e-007	3.88936e-008	1.03682e-009	5.59175e-008	4.85782e-011	6.50034e-011	3.12405e-013	2.19371e-016	7.84775e-017	
0	0	0	5.17571e-020	3.26337e-011	1.08292e-011	4.68926e-013	2.29075e-015	4.48737e-017	4.16367e-015	2.35981e-015	7.99147e-013	2.50071e-014	7.08951e-017	1.08108e-017	5.87705e-017	1.65975e-016	3.23758e-014	4.53944e-012	3.51424e-009	1.06847e-006	0.0171424	0.236251	0.657447	0.409603	0.488105	0.453303	0.148339	0.205789	0.000157316	3.42292e-005	2.35428e-007	4.70931e-006	1.13907e-006	2.91822e-009	4.2632e-009	
0	0	0	0	1.89434e-011	7.72556e-011	1.50861e-011	3.7759e-012	3.04147e-014	7.42248e-015	1.02278e-014	2.45358e-012	8.56922e-013	2.84099e-015	5.58837e-016	2.18041e-017	7.72214e-014	2.30766e-014	2.64652e-010	2.58542e-010	2.72702e-008	0.000179485	0.0109557	0.0186239	0.301552	0.493847	0.540208	0.851463	0.794189	0.999842	0.999966	1	0.999995	0.999999	1	1	


1	0.578811	0.572278	0.744211	0.143705	0.00281577	0.000104594	3.92271e-007	1.26847e-009	3.07688e-011	3.05811e-013	9.23759e-015	1.68908e-019	4.06924e-024	7.6636e-029	1.10471e-031	4.43131e-035	1.87138e-038	5.40239e-042	8.87346e-047	1.33195e-047	2.05923e-048	1.392e-049	1.83684e-050	4.72895e-052	8.69883e-053	2.1319e-053	5.59387e-054	4.19114e-054	8.20858e-054	9.14006e-054	3.58611e-053	8.80561e-053	2.67389e-052	1.05542e-051	5.21251e-051	
