0	0	0.00389192	0.0100276	0.0027139	0.0081775	0.00455197	0.0128965	0.137452	0.0497295	0.0777022	0.0363316	0.001618	2.02308e-005	4.31463e-007	2.31519e-008	2.83551e-007	2.78252e-006	8.35738e-006	0.000403832	0.000563131	0.00186961	0.0578035	0.0150634	0.226944	0.230897	0.179054	0.0140553	0.726698	0.0938064	0.00950013	0.000704506	7.5401e-005	1.19519e-005	3.05489e-007	2.01173e-008	3.76832e-009	6.2218e-011	3.18343e-012	3.77871e-013	1.83766e-013	1.82787e-013	3.6363e-014	1.47701e-012	1.32898e-012	5.02159e-012	3.07119e-010	
0	0	0	0.000978214	0.000471425	0.000151061	0.00110212	0.000330971	0.00161465	0.00959092	0.00988285	0.0510825	0.0327303	0.000189498	7.44898e-005	6.10941e-007	7.79729e-008	1.21773e-008	4.70849e-008	9.52106e-008	1.0717e-005	6.85736e-006	3.43071e-005	0.00273674	0.000153165	0.00664794	0.0435457	0.109102	0.067158	0.133531	0.00270551	0.000199534	6.90677e-006	6.07004e-007	2.2438e-008	1.30493e-009	4.15192e-011	4.87133e-012	2.37225e-014	4.26883e-013	4.18583e-012	5.54471e-011	1.69517e-009	5.13488e-009	1.68259e-008	2.10822e-008	5.4784e-009	
0	0	0	3.02086e-005	6.09291e-007	2.34866e-006	7.85728e-007	1.48203e-006	5.97869e-005	0.00394653	0.0216244	0.0931921	0.522534	0.707605	0.288314	0.954292	0.366107	0.463129	0.00244637	4.14841e-005	8.26666e-008	2.23464e-010	6.73877e-008	1.14888e-007	1.00094e-006	3.00693e-005	0.000495409	0.000234878	0.0802337	0.0669165	0.0495527	0.0359798	0.00639207	0.00237953	4.46766e-005	6.81324e-006	2.48621e-005	1.47475e-006	2.41706e-008	6.15975e-012	5.76665e-016	3.13295e-016	3.95722e-015	7.26668e-011	8.04328e-012	8.02818e-013	4.60712e-011	
0	0	0	0	1.77317e-005	1.87983e-005	1.66581e-005	5.0564e-005	0.000134565	0.000464295	0.0228344	0.202586	0.377561	0.290434	0.710469	0.0456923	0.633104	0.536751	0.996005	0.996782	0.952756	0.168642	0.00605363	0.000552111	6.67756e-005	3.89617e-006	0.000110793	0.000249265	0.115107	0.705601	0.938241	0.963116	0.993526	0.997608	0.999955	0.999993	0.999975	0.999999	1	1	1	1	1	1	1	1	1	


1	0.33728	0.33406	0.0837678	0.0245089	0.00740146	0.00352303	0.0283787	0.0379802	0.0026916	0.00032151	4.92809e-005	6.42053e-006	6.64145e-007	2.59221e-007	5.11606e-008	1.0186e-007	6.79563e-008	2.69873e-007	9.09527e-007	2.66076e-006	5.7919e-006	1.26213e-005	3.43143e-005	3.58188e-005	6.98239e-005	0.000120725	0.000112461	2.97704e-005	5.70222e-006	6.75304e-007	1.01409e-007	3.33893e-008	5.92803e-009	1.13335e-009	1.06025e-010	6.75976e-012	1.64302e-012	7.50414e-013	1.80354e-012	4.39126e-012	8.18365e-012	7.31584e-012	2.72873e-012	5.64875e-012	1.75074e-011	2.89867e-011	
0	0.65967	0.652135	0.883294	0.951953	0.96576	0.900493	0.667608	0.00706004	7.13346e-006	3.86746e-006	3.21804e-007	3.20577e-006	7.18214e-007	1.07235e-006	2.51679e-007	2.7584e-006	4.86976e-006	7.15574e-006	2.25053e-006	5.17013e-007	1.55326e-006	7.50093e-006	0.000313474	0.00255257	0.0115482	0.0379711	0.0462511	9.69824e-005	3.47545e-007	4.73576e-009	7.21366e-010	1.08445e-010	6.53011e-011	7.04827e-011	4.21175e-011	3.42933e-012	4.36738e-013	4.97365e-015	5.10104e-014	1.51182e-012	6.80148e-012	2.35266e-010	3.67837e-011	8.08747e-011	1.83795e-010	1.87312e-010	
0	0.0030498	0.00481662	0.0279794	0.00711958	0.0159027	0.0818594	0.0577945	0.0411652	0.000283721	6.46925e-005	5.38157e-006	6.76697e-006	2.84972e-006	5.5498e-007	2.79078e-007	9.46471e-007	1.20343e-006	1.13829e-007	1.1924e-006	1.21474e-007	4.791e-009	3.34642e-007	3.50458e-006	5.18773e-005	0.00048691	0.000650296	0.00886937	8.40469e-005	5.16108e-007	2.98584e-008	1.39623e-009	9.11777e-010	4.00149e-010	8.28048e-011	7.16177e-011	2.33617e-011	2.69685e-012	3.01683e-014	1.21742e-016	3.11385e-015	3.41702e-014	3.323e-012	7.48751e-011	1.10594e-010	2.36839e-012	5.64342e-012	
0	0	0.00889946	0.00480069	0.0162426	0.0103421	0.0135589	0.000206449	0.000371276	3.57781e-006	1.81878e-007	3.57761e-008	3.96675e-006	3.53423e-006	3.113e-006	8.18779e-006	0.000106625	0.0054873	5.49289e-005	1.40708e-006	1.43958e-008	3.99629e-011	1.55784e-010	6.37303e-008	8.89703e-006	0.000424182	0.00167632	0.00172278	6.38839e-005	2.19125e-007	1.08527e-009	5.66807e-012	8.99759e-013	4.82185e-013	3.09393e-012	1.24932e-011	3.62226e-011	1.40758e-010	6.57364e-012	2.09927e-015	2.58931e-018	5.12357e-017	1.79661e-015	1.01162e-011	5.82588e-011	8.33415e-012	1.05356e-013	
0	0	8.92517e-005	0.00015358	0.000175552	0.000592865	0.000547511	0.217368	0.106935	0.00432161	0.000149206	6.86345e-006	8.2634e-008	1.60654e-008	7.26198e-008	1.0213e-007	6.15594e-006	0.000171623	0.0991499	0.125452	0.105239	0.0947815	0.0358608	0.000242283	6.28031e-006	3.2609e-006	0.000107556	0.000105295	0.00284131	0.00598451	0.0111955	0.0017943	0.000175024	2.02436e-005	3.89625e-007	8.95086e-009	1.17588e-010	1.27654e-011	4.393e-010	1.73e-009	2.67935e-010	4.09455e-011	4.89884e-013	1.17773e-015	7.42678e-014	5.40192e-012	2.09386e-012	
0	0	0	4.4297e-006	7.20553e-007	1.30944e-006	1.83885e-005	0.0286345	0.787107	0.91458	0.572118	0.223777	0.00262779	1.03659e-006	1.24414e-008	5.13035e-011	3.48653e-011	3.62128e-008	0.000166383	0.00416524	0.0974612	0.319557	0.0752603	0.00332764	2.47685e-005	9.9046e-007	2.7458e-006	1.73714e-005	0.00202075	0.0442981	0.0621623	0.197905	0.0377518	0.059353	0.00143513	1.52695e-005	6.97988e-009	1.88889e-011	5.511e-012	2.94485e-009	2.38153e-008	2.5054e-007	9.90907e-008	3.12134e-009	1.25944e-012	5.67672e-014	1.82849e-012	
0	0	0	1.96221e-007	4.91053e-009	4.41973e-009	2.28355e-007	5.94511e-006	0.0126629	0.0663709	0.378283	0.673884	0.428413	0.0481795	0.00756813	0.000149605	6.17477e-008	2.6282e-010	5.65756e-008	8.54372e-005	0.000359224	0.00490281	0.0240499	0.0029049	9.22165e-005	1.90186e-006	9.00411e-008	2.06266e-007	6.18368e-006	0.0012521	0.00279866	0.0588653	0.0537233	0.0495768	0.0260526	0.00237845	0.000126126	4.76455e-006	1.01817e-006	1.12428e-006	6.0985e-007	4.51469e-007	2.42004e-008	6.75762e-009	6.75272e-010	6.23551e-011	1.15352e-011	
0	0	0	0	3.95407e-008	1.26365e-008	7.75718e-008	3.88335e-006	0.00671881	0.0117416	0.0490595	0.102277	0.568939	0.951812	0.992427	0.999842	0.999883	0.994335	0.900621	0.870292	0.796937	0.580751	0.864808	0.993174	0.997228	0.987465	0.959471	0.942921	0.994857	0.948459	0.923843	0.741436	0.90835	0.89105	0.972512	0.997606	0.999874	0.999995	0.999999	0.999999	0.999999	0.999999	1	1	1	1	1	


1	0.991756	0.983589	0.959187	0.979441	0.986251	0.951205	0.806949	0.254488	0.0579085	0.0343584	0.00987433	0.00813602	0.00480356	0.000597401	2.19644e-005	3.656e-007	1.0132e-008	5.66812e-010	1.81041e-011	4.03429e-013	1.87792e-012	1.06547e-011	1.10226e-011	6.56306e-011	2.07329e-011	1.36591e-012	9.04662e-014	4.83112e-015	7.58769e-016	1.23807e-016	8.87362e-018	7.2114e-019	4.43801e-020	6.43647e-021	1.3517e-020	4.5166e-020	1.29918e-019	3.03889e-020	8.09832e-021	1.70924e-021	4.63044e-022	7.93447e-022	1.95011e-022	2.65873e-022	4.37753e-022	8.04992e-022	
0	0.00453611	0.012214	0.0263352	0.0137278	0.00627852	0.0476982	0.192824	0.745284	0.941813	0.963761	0.985041	0.98114	0.581304	0.0745446	0.0016043	5.19745e-007	1.73433e-009	4.85954e-011	7.07947e-013	1.75443e-013	5.15519e-013	3.90332e-013	8.63706e-013	1.29111e-012	3.39362e-013	6.22593e-014	1.2811e-014	9.13584e-015	1.48633e-014	9.4711e-015	8.69615e-015	8.53709e-016	1.21217e-016	3.26921e-017	5.6341e-017	5.11715e-017	1.22369e-016	7.10011e-017	6.52262e-017	1.24558e-017	2.11964e-018	1.69972e-018	2.56117e-019	4.82024e-020	1.13661e-020	5.53016e-022	
0	0.00370791	0.00406069	0.0144213	0.00553884	0.00724001	0.000615896	1.12206e-005	8.28884e-005	9.66317e-005	0.000283835	2.75844e-005	0.00971787	0.412573	0.0548054	0.0302711	0.0064394	2.15057e-005	1.99255e-008	9.62689e-011	1.95759e-013	4.85448e-015	5.40227e-015	2.42259e-013	2.90808e-011	2.11998e-011	3.85764e-012	2.0966e-013	1.21663e-016	5.64779e-019	5.87634e-018	2.01973e-017	2.2451e-018	1.44586e-020	6.06256e-019	1.30925e-018	9.56875e-017	1.18748e-017	1.50307e-020	2.29141e-021	2.00855e-021	1.76422e-022	1.38201e-020	6.3868e-020	1.13699e-018	8.53253e-019	3.14018e-019	
0	0	4.75497e-005	3.84951e-005	0.00123128	0.000161427	0.000354365	0.000152671	7.54367e-005	4.86341e-005	4.62477e-005	4.81955e-005	1.06995e-005	0.000502012	0.852276	0.906787	0.68767	0.932237	0.835848	0.103442	0.0242602	0.00665714	0.00106329	0.000142876	1.5842e-005	1.17596e-005	6.27579e-006	3.67526e-006	1.05555e-005	3.5896e-005	0.000101557	6.40058e-005	7.52639e-006	3.75065e-007	5.02911e-008	5.65588e-008	3.0174e-008	1.60799e-006	1.45273e-005	4.69729e-006	1.88534e-007	9.92717e-009	6.20184e-010	1.10372e-011	7.99526e-013	9.17396e-014	5.75649e-015	
0	0	8.86617e-005	1.79796e-005	6.09488e-005	6.83409e-005	0.000124839	5.16519e-005	5.17699e-005	2.48286e-005	1.00913e-005	9.25559e-007	2.0651e-007	0.000146525	0.0175759	0.0552907	0.303216	0.0266931	0.112066	0.876766	0.916926	0.552789	0.35571	0.0703404	0.189111	0.349415	0.220715	0.200521	0.324287	0.0744406	0.113076	0.134298	0.0247271	0.000523825	3.71374e-005	1.35707e-005	2.18244e-005	4.62651e-006	3.60359e-007	4.78294e-008	3.71439e-009	9.99944e-011	8.57589e-011	3.80804e-011	4.6251e-011	1.36388e-011	2.20975e-011	
0	0	0	1.29673e-007	1.21449e-007	2.85841e-007	1.68623e-006	1.17578e-005	5.24999e-006	1.43694e-006	7.26361e-007	1.14004e-006	7.47786e-007	1.45205e-008	7.03719e-005	0.00598981	0.00146986	0.0409142	0.0510392	0.00283344	0.0527621	0.410479	0.0847363	0.0280953	0.000735893	0.00805165	0.012357	0.0429443	0.0262388	0.669779	0.452616	0.0696432	0.000406482	1.43674e-005	9.30625e-007	5.25856e-007	2.97722e-008	8.73242e-006	1.09316e-006	4.95593e-006	3.33752e-006	3.54198e-006	3.61753e-006	6.63618e-008	1.03591e-008	4.8779e-009	1.77387e-011	
0	0	0	4.60557e-008	1.55892e-008	7.18469e-008	9.26992e-008	1.45829e-007	1.35302e-006	6.04761e-007	3.05717e-007	1.11328e-008	1.54767e-008	1.18833e-007	6.59375e-007	3.21879e-005	0.0012034	0.000132855	0.000967249	0.0166698	0.00491628	0.00430053	0.0440839	0.0422785	0.255015	0.627098	0.765464	0.751109	0.526597	0.0740332	0.27236	0.603772	0.253653	0.00659955	0.000654975	0.000207093	0.00050666	0.000131636	3.43384e-006	9.80866e-009	2.78704e-009	1.27302e-009	4.35373e-008	2.59998e-007	3.64934e-007	8.12557e-008	1.48298e-007	
0	0	0	0	1.75631e-010	6.02979e-011	9.55318e-009	3.58042e-007	1.20891e-005	0.000106667	0.00153982	0.00500677	0.000993971	0.000671007	0.000129413	2.79359e-006	5.49132e-007	8.59329e-007	7.95196e-005	0.000288661	0.00113574	0.0257747	0.514406	0.859143	0.555121	0.0154238	0.00145744	0.00542268	0.122867	0.181712	0.161847	0.192223	0.721206	0.992862	0.999307	0.999779	0.999471	0.999853	0.999981	0.99999	0.999996	0.999996	0.999996	1	1	1	1	


1	0.899942	0.863582	0.263331	0.665476	0.83567	0.692666	0.999296	0.984752	0.965723	0.617347	0.566426	0.0152647	0.00137298	0.000842421	1.148e-005	3.15572e-007	4.0807e-009	2.45772e-012	5.78338e-013	2.21612e-014	6.78251e-015	7.25263e-015	6.54144e-015	1.34315e-014	1.0305e-015	1.35998e-017	1.20707e-019	1.38368e-021	2.01967e-023	9.67259e-026	1.84127e-027	1.63027e-029	3.39494e-031	1.52463e-031	5.35865e-032	4.34517e-032	3.92647e-032	1.47678e-032	7.14636e-033	2.23772e-033	6.86685e-034	8.03462e-034	1.41494e-033	3.94038e-033	2.36316e-033	1.09914e-033	
0	0.100029	0.136359	0.736465	0.333086	0.163904	0.305977	0.000670898	0.0151886	0.0300765	0.36514	0.413569	0.984306	0.960885	0.465244	0.0184514	6.23165e-005	5.08449e-007	1.04162e-012	1.37006e-014	4.03445e-017	1.40978e-018	7.79451e-018	5.04772e-018	4.41458e-016	4.77085e-017	1.02219e-019	3.95497e-021	2.27903e-022	5.11805e-024	2.22053e-025	5.97153e-027	1.38615e-029	4.10558e-031	7.30379e-031	1.12182e-029	1.1629e-027	9.73896e-027	2.50227e-027	1.31145e-030	1.34496e-034	1.21771e-037	1.36073e-036	2.27612e-034	1.63744e-034	3.15728e-036	2.37756e-035	
0	2.92835e-005	5.93854e-005	0.000203849	0.00140924	0.000423886	0.00135618	1.36587e-005	3.24839e-006	3.91653e-005	1.86314e-005	1.90115e-005	0.000236498	0.0377314	0.521976	0.965105	0.264808	0.149892	7.25966e-007	7.0254e-011	2.60987e-016	3.77171e-022	1.56083e-022	4.48265e-021	1.88206e-019	4.96496e-019	1.17013e-020	4.00918e-024	5.6144e-024	1.1214e-026	1.84333e-028	4.27695e-029	1.33775e-032	2.55743e-034	3.68456e-033	2.0796e-031	7.31041e-029	5.38188e-026	2.10575e-025	3.64276e-029	1.18345e-036	2.86354e-042	7.12805e-042	5.14614e-039	1.34381e-038	1.37421e-039	2.24303e-038	
0	0	1.83798e-008	4.12709e-009	2.83342e-005	1.76022e-007	3.09205e-008	1.92004e-005	1.0078e-007	5.35516e-008	2.57078e-008	8.17429e-007	3.52157e-009	3.7062e-008	0.0119319	0.0164277	0.7351	0.848688	0.998584	0.934178	0.73384	0.0544119	0.000261584	7.86333e-007	3.39396e-010	1.79335e-012	3.08334e-015	1.66992e-018	3.46112e-020	8.37694e-022	1.7242e-024	8.00367e-028	9.95603e-033	2.59211e-037	2.0231e-037	5.66021e-037	8.47292e-036	1.48629e-029	5.55494e-026	1.21824e-024	2.14591e-026	1.73751e-028	3.53857e-031	3.95552e-035	3.55457e-038	1.06767e-039	6.52035e-043	
0	0	9.84028e-014	1.00923e-010	2.3957e-010	1.78389e-006	6.33024e-007	1.37401e-007	1.32467e-007	5.36437e-009	5.98034e-011	6.52541e-011	9.60479e-011	1.18694e-013	3.52393e-009	3.87099e-006	2.96095e-005	0.00141838	0.0014154	0.0657066	0.265856	0.945546	0.998932	0.999492	0.993682	0.426331	0.0340688	0.0031084	3.50305e-006	3.09867e-008	7.74457e-012	1.37814e-013	1.03354e-018	1.26354e-022	2.50018e-025	1.83042e-028	1.83467e-031	4.66813e-034	1.01256e-032	5.18377e-026	1.22946e-024	6.91464e-024	6.39913e-023	2.88615e-023	7.8678e-023	2.66038e-022	1.1699e-022	
0	0	0	5.98076e-014	3.14103e-012	6.51506e-009	1.0215e-008	2.61608e-008	1.68248e-008	5.08094e-010	4.96028e-013	2.3022e-014	3.26112e-015	1.05891e-016	3.18942e-013	1.07605e-008	1.09948e-007	1.80078e-006	1.05642e-007	0.000111322	0.000263491	1.01625e-005	2.66223e-005	0.000337484	0.00607241	0.573645	0.965891	0.996849	0.861771	0.931892	0.84927	0.114043	0.000217983	2.38944e-009	1.60707e-013	5.28936e-018	5.50334e-022	3.46575e-025	8.06149e-029	1.22217e-031	9.13299e-031	1.56305e-029	9.98298e-028	3.20474e-026	5.03263e-026	2.87732e-026	3.07754e-026	
0	0	0	1.20978e-018	4.03064e-015	4.84121e-014	4.91064e-009	2.6289e-007	5.6144e-005	0.00414999	0.0154726	0.0143129	1.90569e-006	5.02861e-009	1.10829e-011	7.72423e-014	1.46737e-011	2.9771e-010	1.02989e-009	3.93804e-006	4.04532e-005	2.5879e-005	0.000772975	5.4017e-005	0.000106601	1.76212e-005	3.84379e-005	4.09073e-005	0.138205	0.0678023	0.150684	0.885096	0.998936	0.990095	0.351914	0.00286123	0.000137554	1.52877e-006	6.20789e-007	2.35463e-009	3.75687e-012	6.6962e-015	4.63825e-018	4.84201e-019	6.64055e-022	4.79029e-025	2.9814e-025	
0	0	0	0	3.60257e-017	5.38053e-016	5.92557e-012	2.61846e-009	7.92296e-008	1.17396e-005	0.00202169	0.00567301	0.000190582	1.03331e-005	5.454e-006	2.60841e-008	2.66653e-010	3.69033e-012	1.07912e-012	4.344e-011	3.46943e-008	5.70239e-006	6.58592e-006	0.000115836	0.000139112	6.64545e-006	1.8186e-006	2.02223e-006	2.02768e-005	0.000305878	4.66555e-005	0.000860933	0.000846031	0.00990461	0.648086	0.997139	0.999862	0.999998	0.999999	1	1	1	1	1	1	1	1	


1	0.956409	0.973879	0.693677	0.878274	0.851393	0.683646	0.617942	0.0790945	0.0080255	0.000526146	4.45436e-005	1.37199e-006	5.02989e-008	2.22015e-010	7.33706e-014	2.67864e-018	1.88488e-022	2.45771e-025	6.70577e-026	4.91206e-027	4.6604e-026	2.06475e-024	8.03019e-024	2.85015e-023	5.19337e-024	9.82138e-026	2.31846e-027	1.99093e-028	5.84757e-030	3.85092e-032	8.68582e-034	5.37907e-034	4.11392e-034	3.61538e-034	1.2066e-033	3.42298e-033	5.51024e-033	4.2136e-033	4.88495e-032	1.02766e-031	2.18973e-031	1.18785e-030	2.82986e-030	1.55119e-029	7.69158e-029	5.22252e-028	
0	0.0386575	0.0245067	0.274568	0.0684488	0.0857988	0.305265	0.382048	0.920897	0.991838	0.994927	0.988318	0.180506	0.0290171	2.86872e-005	3.6143e-008	7.20054e-013	4.32245e-017	2.54916e-021	2.01904e-022	8.11973e-025	9.94876e-026	1.49027e-024	1.70532e-025	8.26537e-025	2.93215e-025	3.21018e-027	3.66211e-028	1.98077e-028	2.1617e-029	4.82981e-030	2.92592e-031	4.92892e-030	7.49679e-029	1.65588e-028	4.91839e-027	1.87061e-025	9.0769e-025	1.70755e-024	5.20272e-025	1.41582e-026	6.66014e-028	3.83452e-028	9.07811e-028	6.55159e-028	2.52913e-029	4.61502e-029	
0	0.00493373	0.00161461	0.0317553	0.0528315	0.0622414	0.011087	9.26092e-006	8.72102e-006	0.000136736	0.00454707	0.0116368	0.819475	0.958749	0.0542256	0.0066011	4.5761e-006	4.93925e-009	5.98817e-014	4.78696e-016	5.09794e-020	9.23374e-024	3.66097e-025	1.21678e-026	1.71088e-026	1.25353e-026	1.60695e-028	5.04638e-030	4.45101e-032	2.72625e-032	9.36441e-033	5.61808e-033	1.17923e-033	3.24479e-032	3.63559e-030	1.24674e-027	4.03251e-025	1.78776e-022	2.92496e-022	2.24507e-024	1.16593e-028	5.6481e-031	6.50316e-032	1.09459e-030	8.22495e-029	4.18752e-031	1.95786e-032	
0	0	1.91693e-008	4.39131e-009	0.0004371	0.000565189	2.06973e-006	1.54873e-007	5.72795e-011	5.30996e-009	3.70824e-009	2.94365e-007	1.77958e-005	0.0122336	0.945633	0.958903	0.951494	0.887152	0.0923194	0.0135603	0.00379536	9.88517e-005	7.01971e-007	3.11831e-009	1.26904e-013	7.16987e-016	3.1611e-018	4.82787e-021	9.41735e-024	3.62167e-027	4.29829e-030	1.65881e-033	6.53865e-037	3.93947e-038	1.80434e-036	2.03484e-032	3.00868e-029	1.49641e-024	5.82838e-023	1.65353e-023	2.14076e-026	2.82464e-030	2.73232e-033	1.22981e-036	1.58974e-035	1.67952e-033	4.33259e-035	
0	0	6.21135e-010	6.14057e-010	8.71778e-006	1.65688e-006	1.34439e-007	4.13249e-008	4.08166e-012	1.46169e-012	2.37436e-011	2.21739e-009	5.69222e-009	2.16442e-007	0.000112607	0.0344957	0.0485011	0.112847	0.907654	0.839217	0.900135	0.933757	0.738793	0.511264	0.0013346	0.000175989	9.83349e-007	5.37091e-009	3.62235e-012	2.34239e-015	3.01034e-019	2.16299e-023	2.3174e-028	2.75094e-033	8.95945e-038	7.01181e-035	2.08633e-033	3.03436e-028	1.44267e-026	8.77454e-023	2.09722e-023	2.07939e-024	1.56635e-024	2.5939e-027	8.91858e-030	5.22494e-032	2.28614e-035	
0	0	0	1.89564e-012	6.20077e-013	1.91778e-008	9.09542e-009	7.25572e-011	7.18375e-013	1.14976e-016	1.93188e-017	2.43933e-015	4.0333e-013	8.36593e-015	2.65655e-010	4.64441e-010	1.72262e-007	4.00121e-007	2.63234e-005	0.147222	0.0936868	0.0607097	0.0995964	0.106409	0.0592981	0.153109	0.0217508	0.130629	5.28972e-005	2.94305e-007	1.57751e-010	2.46899e-012	7.89636e-017	4.33354e-021	1.28646e-025	3.09417e-028	1.12859e-031	3.96891e-035	1.18018e-033	1.61045e-027	9.4719e-025	1.372e-024	4.65121e-024	6.16396e-025	5.52608e-024	4.72548e-025	2.54083e-026	
0	0	0	1.88637e-018	9.96323e-014	5.4307e-013	2.40908e-010	1.33446e-009	2.0199e-010	1.53559e-012	1.1957e-015	5.43864e-018	4.07159e-019	1.21515e-017	1.64407e-018	3.4244e-014	1.80537e-014	8.79263e-013	3.05515e-011	4.2328e-007	0.00224245	0.00191917	0.0950356	0.0460864	0.146869	0.683765	0.973837	0.867187	0.985964	0.99463	0.991973	0.983262	0.494908	0.00223976	4.92677e-007	1.11691e-010	1.36886e-013	1.46293e-016	2.79179e-020	8.44982e-022	8.63668e-024	1.16739e-025	8.1352e-027	1.22225e-026	1.99851e-027	1.28863e-026	7.15234e-028	
0	0	0	0	6.26325e-015	9.01417e-015	6.97995e-011	3.18171e-010	4.00822e-010	4.03519e-011	6.7099e-012	6.32077e-013	1.55535e-014	6.10188e-016	1.85005e-018	1.86328e-015	8.83781e-016	6.46157e-013	4.2799e-012	8.61024e-008	0.000140754	0.00351514	0.0665742	0.33624	0.792498	0.162951	0.00441112	0.00218477	0.0139834	0.00536993	0.00802672	0.0167378	0.505092	0.99776	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.290069	0.0105711	0.00181002	0.000825564	0.000207739	4.2486e-005	1.15852e-005	2.73618e-005	5.92704e-005	5.77695e-006	4.03207e-007	3.04879e-009	7.53275e-012	3.52372e-015	5.34707e-018	1.5861e-019	4.21896e-021	8.02579e-025	1.91556e-027	7.92566e-032	1.66544e-035	9.6033e-037	4.73976e-037	1.09411e-036	1.07211e-038	7.51769e-041	3.05956e-043	1.37392e-045	9.10105e-048	2.81561e-050	1.25047e-052	9.83433e-054	1.52663e-053	5.36553e-053	3.14644e-052	1.44615e-051	8.81929e-051	3.83704e-050	1.08828e-048	6.86667e-047	3.66986e-045	6.71523e-044	2.68494e-043	9.83146e-043	1.19328e-041	2.03132e-041	
0	0.243903	0.187226	0.21526	0.572133	0.727644	0.726039	0.948677	0.922924	0.076241	6.38471e-005	3.98101e-008	1.53355e-011	4.45494e-014	7.96452e-017	2.54804e-019	1.75668e-019	2.8839e-021	4.47683e-025	3.97144e-028	9.32725e-033	2.74477e-036	1.38091e-037	4.33949e-037	2.73028e-035	1.11046e-035	2.06081e-036	4.77782e-038	6.65321e-041	3.06042e-044	8.85378e-048	2.9969e-051	3.09447e-053	1.08766e-054	3.4832e-055	1.44047e-054	1.89295e-053	6.49084e-053	8.25775e-053	5.1352e-050	4.39407e-048	2.20128e-046	2.48858e-044	1.23119e-043	2.5969e-042	2.76466e-040	2.66456e-039	
0	0.466028	0.801903	0.747291	0.273515	0.195865	0.272916	0.0419571	0.0596767	0.332646	0.013943	0.00180468	1.45807e-006	3.16822e-011	1.7672e-015	5.2967e-020	1.64703e-021	9.88028e-023	2.48028e-025	1.38469e-027	5.37038e-033	4.04862e-037	4.21904e-038	1.06626e-040	7.3849e-039	3.73046e-038	5.25047e-039	2.7154e-039	1.31759e-039	1.4058e-040	2.84303e-042	1.45074e-044	1.109e-045	7.38227e-046	7.64447e-047	1.87681e-046	2.14513e-046	1.87977e-046	7.64286e-046	9.67459e-045	5.67196e-045	3.98955e-045	6.13262e-046	6.5942e-046	7.64363e-045	1.27815e-043	1.59804e-040	
0	0	2.22243e-006	8.70902e-005	1.19672e-005	1.04894e-005	3.36025e-006	0.0093022	0.0169811	0.589073	0.984222	0.965807	0.000104773	8.81619e-011	1.17987e-017	2.09467e-022	2.33214e-026	4.53365e-028	1.07257e-029	9.04739e-031	6.92816e-034	2.09253e-038	1.78468e-038	1.7534e-041	4.53798e-044	1.59981e-044	1.49226e-043	2.80745e-044	2.67032e-043	3.44238e-043	2.16891e-044	4.43174e-046	6.93597e-046	8.71259e-046	9.49814e-048	6.12872e-050	2.35061e-050	1.19877e-050	5.36603e-049	1.36387e-047	4.22874e-046	6.21048e-046	3.03162e-047	4.62896e-049	6.87204e-050	6.26143e-049	8.35391e-047	
0	0	0.000297865	0.0355517	0.152587	0.0757205	0.000942724	7.05833e-007	1.00009e-005	0.00137768	0.00174094	0.0323866	0.999894	0.999999	0.999875	0.999949	0.689846	0.984307	1.19225e-005	4.62949e-009	1.0705e-014	1.89557e-021	6.32416e-025	1.13022e-027	8.54785e-030	6.69799e-033	1.78054e-035	3.57359e-038	2.03442e-041	6.40198e-043	2.34065e-044	3.49981e-046	3.41264e-048	5.80175e-048	3.56124e-046	3.27807e-044	9.14048e-042	4.92483e-039	4.13835e-038	7.5172e-040	3.33891e-042	1.41934e-044	3.09612e-047	2.33587e-048	1.29522e-047	2.45002e-047	3.11605e-047	
0	0	0	1.52527e-009	0.000927893	0.000525548	1.83631e-005	2.06857e-005	5.55409e-007	3.43308e-008	4.96026e-009	7.86938e-008	2.10481e-009	6.05373e-007	0.000124761	5.08686e-005	0.310152	0.0116078	0.999987	0.999477	0.999995	0.999999	0.999581	0.988975	0.13199	0.000742169	3.14952e-006	1.85437e-009	3.5398e-012	8.15664e-015	1.00921e-018	8.42011e-023	6.01664e-027	3.35461e-031	2.55081e-034	1.3408e-037	2.02879e-041	2.68952e-043	3.92048e-040	1.67331e-035	3.11078e-032	1.12076e-029	3.31481e-029	1.83602e-032	4.43804e-034	1.11217e-032	4.07524e-034	
0	0	0	1.0676e-038	1.68847e-013	3.04742e-008	1.28212e-009	6.068e-010	6.19472e-009	1.55589e-011	4.93804e-015	9.04031e-015	1.13654e-014	1.19385e-016	1.01431e-011	4.06241e-008	1.77968e-006	0.00324352	9.09164e-007	1.93072e-005	4.06181e-007	2.54612e-009	6.46204e-007	2.66656e-005	0.00153474	0.00368402	0.00314476	0.00143235	7.91117e-005	4.10535e-006	9.51206e-008	5.03889e-010	8.27534e-014	1.28554e-018	4.92903e-023	5.33386e-027	5.56193e-031	3.57586e-033	7.01357e-036	8.0719e-038	2.22323e-039	2.11765e-036	2.2081e-034	2.00706e-034	5.90828e-037	2.22208e-038	2.53348e-038	
