0	0	1.12736e-013	1.20345e-007	5.44528e-007	5.6998e-007	5.7776e-008	3.9015e-008	3.94209e-007	1.82366e-005	0.00422943	0.126703	0.117494	0.0774494	0.518409	0.152695	0.00520684	0.000180244	1.73789e-006	2.6631e-007	2.3726e-008	1.50972e-011	4.14065e-012	8.33683e-015	9.38752e-017	1.43071e-018	1.49506e-020	2.06601e-023	1.60842e-018	1.02595e-017	1.67642e-019	
0	0	0	4.65959e-013	8.46646e-012	1.44857e-010	2.24754e-011	3.55737e-011	5.31722e-010	3.80394e-009	2.42605e-005	0.00108672	0.167285	0.104112	0.0244424	0.050272	0.458568	0.181481	0.00441993	7.56436e-006	6.73191e-009	1.73729e-010	1.18573e-011	3.00007e-014	2.89272e-017	1.20244e-020	1.16381e-022	1.80013e-024	2.62943e-022	1.77709e-022	5.96076e-021	
0	0	0	2.15214e-017	1.71309e-011	6.26799e-011	2.81108e-011	4.2509e-012	1.95549e-011	1.26847e-010	3.36081e-008	3.10659e-005	0.258668	0.102524	0.000168975	0.000473098	0.0134329	0.813285	0.990754	0.978372	0.921362	0.988798	0.651156	0.0504957	0.00331792	0.000940747	3.17259e-005	2.59776e-007	7.20996e-010	4.81983e-012	1.22807e-012	
0	0	0	0	1.1893e-015	3.56156e-012	2.87507e-011	1.46748e-011	2.8398e-011	5.73429e-012	2.86129e-010	5.81124e-008	5.33495e-006	0.156242	0.166732	0.120856	0.0553864	6.44547e-005	0.00477879	0.0216195	0.078638	0.0112021	0.348844	0.949504	0.996682	0.999059	0.999968	1	1	1	1	


1	0.453648	0.496964	0.984947	0.912206	0.893963	0.863042	0.900281	0.898056	0.936203	0.980372	0.908619	0.663086	0.853169	0.981267	0.779941	0.25487	0.9364	0.52911	0.667119	0.8837	0.358738	0.36877	0.558628	0.814266	0.449257	0.0784693	0.0658102	0.319367	0.120722	0.176042	
0	0.546294	0.502919	0.0148511	0.0877396	0.105954	0.136879	0.0830038	0.0957382	0.0558938	0.01948	0.0913549	0.336901	0.146788	0.0176293	0.213084	0.742901	0.0608898	0.470594	0.330159	0.0973692	0.619691	0.129473	0.243301	0.125914	0.406385	0.70079	0.648714	0.368786	0.870146	0.817493	
0	5.77474e-005	0.000116524	0.000201477	5.47702e-005	8.32933e-005	7.86765e-005	0.0167156	0.00619889	0.00789745	0.000129586	2.52367e-005	1.23368e-005	4.30432e-005	0.00110162	0.00697434	0.00216548	0.0022693	7.51094e-005	0.00127794	0.00262054	3.43501e-006	0.0031504	0.00660005	0.00013082	0.000139409	0.204378	0.268396	0.105091	0.000412381	0.00203977	
0	0	2.82954e-009	2.97092e-010	8.45502e-009	2.4223e-010	3.504e-009	4.964e-009	2.61498e-007	3.07081e-006	8.46108e-006	2.17276e-009	5.99457e-009	6.08373e-011	8.6155e-010	2.64525e-008	4.04641e-005	1.82525e-005	8.42267e-007	1.5838e-009	6.89976e-008	5.25087e-007	1.87954e-010	2.71829e-008	2.77513e-007	1.93821e-009	2.69347e-009	3.23291e-005	3.41154e-006	1.20819e-006	9.99332e-010	
0	0	1.12228e-009	1.22522e-009	2.98185e-010	2.877e-009	6.57615e-010	1.2081e-008	6.75839e-006	5.57965e-008	6.83043e-006	1.63606e-008	1.82353e-009	5.65843e-008	5.90032e-007	4.9902e-008	2.01308e-005	9.1452e-006	4.577e-007	2.64709e-009	1.21665e-008	1.60955e-006	4.83427e-007	7.38947e-011	1.30061e-009	1.31426e-009	9.35232e-012	1.57436e-007	9.44949e-006	1.17858e-006	1.39706e-009	
0	0	0	1.44506e-011	6.07829e-010	1.06755e-010	1.02795e-011	5.75691e-011	2.90048e-009	2.52545e-006	2.89926e-006	6.67275e-007	3.53737e-008	4.78438e-009	3.17221e-007	1.48015e-007	1.38281e-008	0.000301851	1.6061e-005	9.08459e-006	2.19952e-007	2.12386e-011	1.46951e-008	6.54384e-012	3.39205e-015	2.77316e-014	4.7054e-013	4.81347e-016	2.14079e-010	1.9266e-008	2.74335e-010	
0	0	0	3.8032e-020	4.68177e-016	1.63557e-013	5.39385e-016	1.27439e-014	7.01198e-014	1.61213e-012	5.36808e-009	8.01197e-009	7.04777e-007	1.39296e-007	8.43921e-008	2.64137e-008	5.14454e-008	1.95433e-007	4.17366e-006	1.15142e-006	1.39501e-007	3.04536e-009	3.62185e-010	2.75349e-012	3.18622e-015	6.85169e-018	1.79113e-018	8.95987e-017	9.62257e-017	6.26637e-015	1.92416e-011	
0	0	0	0	6.41112e-015	2.357e-013	2.93763e-014	2.0543e-014	1.65628e-013	4.78242e-012	5.24153e-009	6.30741e-009	2.11325e-008	3.30601e-007	1.14329e-006	4.30501e-007	2.28637e-006	0.00011191	0.000199209	0.00143456	0.0163097	0.021565	0.498606	0.19147	0.0596892	0.144218	0.0163634	0.0170478	0.206742	0.00871723	0.00442543	


1	0.293988	0.101906	0.461239	0.261703	0.844373	0.13104	0.0441025	0.120242	0.0955023	0.03098	0.00119535	0.00167706	0.00356346	0.00045339	3.23338e-005	6.40746e-006	1.35441e-006	7.19605e-007	3.96216e-007	3.7376e-007	3.28062e-007	1.02053e-006	8.47557e-007	1.7219e-006	3.67655e-006	9.67631e-006	2.44709e-005	8.11733e-005	0.000306019	0.000178654	
0	0.000731953	0.00290799	0.0481759	0.0433387	0.0294457	0.00396723	0.00156674	0.0931811	0.172124	0.930984	0.133578	0.0824067	0.750886	0.996645	0.983352	0.995049	0.0481899	0.00219995	0.000965244	0.000727621	0.000680477	0.000825844	0.00475245	0.0368207	0.00881183	0.00331019	0.03083	0.447105	0.181629	0.150352	
0	0.70528	0.89073	0.47483	0.693941	0.112269	0.864597	0.0805906	0.0533731	0.0388077	0.00791699	0.865046	0.856923	0.22136	0.000161525	0.015449	0.0015894	0.0434873	0.00631746	0.000257484	7.45199e-006	4.64264e-005	3.6365e-007	0.00902689	0.0581557	0.0276559	0.003549	0.00186784	0.00147243	0.532091	0.744734	
0	0	6.16973e-005	0.000861367	7.31557e-005	0.00183388	2.39857e-006	7.11877e-006	1.34901e-005	4.63701e-007	1.04806e-006	1.20428e-006	0.0560549	0.0112058	5.35268e-006	5.82019e-009	4.6182e-006	2.56147e-006	7.45531e-005	1.76581e-005	5.39463e-007	3.33908e-008	3.02669e-008	6.90647e-010	1.51728e-005	0.00323675	8.0933e-006	1.40061e-006	1.31438e-006	2.89432e-007	0.00510898	
0	0	0.00439436	0.0147288	0.000940194	0.0120764	0.000393552	0.873733	0.729429	0.692934	0.0240344	9.64667e-006	0.00193046	0.000198806	0.000108354	3.44562e-006	1.61519e-005	0.00013466	2.26229e-005	1.75838e-006	7.99638e-007	9.45246e-010	1.01544e-007	7.45803e-009	1.34987e-005	2.14693e-005	0.020619	0.00578763	3.06532e-005	2.88156e-005	5.1174e-005	
0	0	0	0.000165587	1.02697e-006	1.00833e-006	2.50835e-007	4.1125e-009	0.00376125	0.000286403	0.00594249	0.000109127	2.99034e-005	0.00182758	2.2202e-005	2.54152e-008	5.78709e-009	4.17855e-006	6.27334e-007	2.13938e-007	1.08587e-007	2.13683e-007	5.72752e-008	3.16316e-010	1.08559e-009	1.03602e-008	1.14829e-011	0.000154474	0.00143243	5.19371e-007	7.58404e-007	
0	0	0	2.18144e-037	1.42637e-010	3.59214e-012	4.92107e-014	5.81962e-013	2.85429e-013	5.03243e-008	3.48736e-008	1.06711e-008	1.15732e-007	5.87972e-009	1.64814e-007	3.8844e-010	1.49002e-011	1.03688e-011	3.42983e-011	1.71887e-012	1.75832e-012	1.20339e-012	1.50751e-011	2.44576e-013	2.50236e-015	2.91999e-015	2.21593e-014	3.70111e-016	1.77566e-009	1.37703e-009	2.42278e-013	
0	0	0	0	3.73808e-006	1.13559e-006	3.8731e-008	6.01894e-009	1.00452e-008	0.000344958	0.000140825	6.06839e-005	0.000977476	0.0109578	0.00260414	0.0011636	0.00333439	0.90818	0.991384	0.998757	0.999263	0.999273	0.999173	0.98622	0.904993	0.96027	0.972504	0.961334	0.549877	0.285944	0.0995746	


1	0.697588	0.0877076	0.0733069	0.00424367	0.000968689	2.72069e-005	2.66591e-006	7.32431e-007	5.05946e-007	1.31048e-008	4.36433e-010	2.38087e-010	5.16956e-011	1.06613e-012	7.43986e-014	1.7367e-015	1.28528e-016	4.8562e-018	1.32491e-018	1.17959e-019	7.90202e-022	1.5167e-022	2.11795e-023	3.17334e-024	1.07041e-026	9.75706e-027	7.50919e-028	9.55774e-029	6.06452e-030	3.38308e-030	
0	1.71112e-005	2.05674e-007	3.78738e-005	5.86355e-009	8.45954e-008	1.57653e-011	2.51431e-008	4.49451e-009	9.94589e-010	1.85396e-010	8.4662e-013	3.12943e-012	1.97546e-013	1.53269e-012	1.06557e-013	2.28094e-014	2.96329e-016	2.37103e-018	7.11616e-019	2.74009e-019	1.25181e-022	5.3721e-022	1.47519e-025	9.8769e-029	1.73978e-030	1.73808e-029	1.94655e-030	5.14567e-031	7.32119e-035	2.54832e-034	
0	0.302395	0.91028	0.917404	0.994124	0.99255	0.990266	0.894795	0.497917	0.538246	0.188023	0.0246742	0.0104992	0.00300122	0.0011397	0.000211539	6.28848e-005	1.58576e-005	1.53712e-006	4.48729e-007	2.10103e-008	1.1559e-010	5.38135e-011	7.72187e-013	8.02607e-015	1.05348e-016	2.57244e-016	1.09564e-016	1.84746e-017	4.10823e-017	2.36459e-018	
0	0	0.00201167	0.0092501	0.00162697	0.00647669	0.00970425	0.104983	0.497689	0.452919	0.809058	0.972188	0.618285	0.484841	0.128424	0.302733	0.0107132	7.64224e-005	1.38255e-007	5.56579e-008	6.33547e-009	2.67395e-011	1.00691e-012	1.56017e-013	1.63365e-015	1.07765e-019	8.28896e-020	3.94364e-019	5.39075e-019	9.00118e-021	2.44424e-019	
0	0	2.79371e-007	1.46234e-006	5.23174e-006	4.06453e-006	2.14858e-006	0.000218941	0.00439266	0.00877228	0.00285619	0.00282191	0.360449	0.507256	0.870329	0.695509	0.963248	0.0854674	0.00245687	0.000380203	2.07171e-006	3.2962e-009	1.5114e-009	3.21073e-013	2.00651e-017	2.93888e-019	2.40871e-020	1.55405e-022	1.37691e-022	2.85584e-021	6.34859e-024	
0	0	0	2.76105e-009	1.9516e-010	4.79707e-009	3.57688e-009	7.50958e-009	1.38894e-006	6.23769e-005	6.25545e-005	0.000315265	0.0107087	0.00396722	8.12926e-005	0.00154236	0.0259715	0.914361	0.995541	0.958332	0.95859	0.986569	0.731608	0.179858	0.0152692	0.000154532	1.41001e-005	2.32085e-006	1.60058e-007	5.08655e-010	3.18795e-010	
0	0	0	1.182e-012	2.62624e-011	2.64065e-011	3.76771e-010	7.01861e-011	2.22201e-009	1.68077e-008	1.34091e-007	5.48994e-007	5.73217e-005	0.000933676	2.44539e-005	3.51026e-006	4.25538e-006	7.91507e-005	0.00197212	0.0412791	0.0413901	0.0131814	0.267939	0.800463	0.952523	0.987577	0.645613	0.684396	0.698778	0.0455636	0.0450401	
0	0	0	0	2.74676e-013	3.45529e-012	3.35233e-011	1.60175e-011	3.83884e-012	1.73651e-010	1.95153e-009	1.32026e-008	9.31308e-008	1.0993e-006	8.73372e-007	1.34455e-007	5.07363e-008	3.12481e-007	2.83473e-005	8.01503e-006	1.8168e-005	0.000249521	0.000452158	0.019679	0.0322083	0.0122684	0.354373	0.315602	0.301222	0.954436	0.95496	


1	0.97303	0.986426	0.599399	0.906363	0.984558	0.996492	0.999693	0.993328	0.995226	0.78126	0.298475	0.0120287	0.142774	0.218838	0.123484	0.0164331	0.000121495	6.72798e-005	6.02895e-006	5.79921e-007	3.24504e-008	4.90029e-009	2.35364e-009	9.52488e-010	2.14749e-009	6.55895e-009	4.82562e-009	1.5017e-008	9.75803e-007	1.4309e-005	
0	0.0224628	0.0116169	0.399715	0.0716913	0.010839	0.00301008	0.00017198	0.0063991	0.00431142	0.216683	0.69323	0.967823	0.416598	0.00208531	1.02856e-005	0.00069239	5.9035e-005	0.000152166	6.54359e-006	2.67296e-007	6.80025e-008	8.67945e-010	1.5391e-009	3.72766e-008	4.07971e-009	1.47569e-013	4.93998e-010	8.35711e-009	1.18786e-009	2.19678e-005	
0	0.00450696	0.00194189	0.000883969	0.0217863	0.00453209	0.000481103	0.000105073	0.000243839	0.000221542	0.00110664	0.00815937	0.0198953	0.134939	0.00387087	2.00295e-005	5.78385e-006	3.26051e-005	2.81316e-006	1.46115e-006	5.86703e-008	4.0154e-010	4.07354e-011	5.36456e-012	1.30307e-010	9.102e-010	1.19648e-012	2.05333e-012	5.08849e-011	5.68745e-010	1.14691e-007	
0	0	1.0621e-005	2.17233e-006	0.000158103	6.63356e-005	6.70657e-006	3.14913e-006	1.54953e-006	6.35243e-006	1.67739e-005	4.39591e-005	5.90494e-005	0.303374	0.727125	0.25711	0.00723546	2.88207e-006	2.82393e-008	1.26684e-008	5.39021e-009	1.31313e-010	1.70756e-010	4.26464e-012	1.63065e-012	2.24434e-010	1.6705e-010	4.89817e-012	6.4228e-012	1.91348e-010	3.93954e-011	
0	0	4.49753e-006	7.74017e-008	1.75563e-006	4.69662e-006	1.03594e-005	2.61123e-005	2.57365e-005	0.000233369	0.000154413	1.0304e-006	1.08464e-007	0.000301881	0.0329077	0.617591	0.86153	0.11485	0.00259225	1.68097e-006	4.87985e-009	1.92051e-011	3.25115e-013	2.44024e-012	1.67421e-014	2.77412e-014	3.47278e-009	1.59113e-009	4.69355e-011	5.65981e-010	1.84448e-011	
0	0	0	8.94411e-010	7.50657e-011	2.94966e-009	2.47562e-008	3.9152e-007	1.30068e-006	9.95471e-007	0.000777529	1.58521e-005	2.57077e-008	1.94578e-008	0.000316535	7.33528e-005	0.113109	0.0273692	0.00208286	1.13565e-007	1.95722e-010	5.93022e-012	3.98876e-013	1.29066e-017	2.83491e-016	3.94344e-018	6.88061e-018	2.29193e-012	1.89654e-012	5.30511e-012	2.03932e-013	
0	0	0	1.19937e-011	3.06098e-011	2.99323e-011	8.77969e-013	4.55701e-010	3.27327e-008	4.95548e-008	2.11329e-006	7.52006e-005	0.000192024	0.00177031	0.0147824	0.00130937	0.000835454	0.851748	0.787055	0.827951	0.153909	0.00209488	0.000176859	8.29809e-008	3.99691e-010	2.25387e-012	2.08243e-015	6.43465e-016	2.6867e-014	2.37054e-014	2.77074e-013	
0	0	0	0	4.08986e-014	1.51744e-014	3.50616e-014	3.63606e-015	9.56999e-012	3.02585e-009	2.17785e-009	3.17874e-008	1.77087e-006	0.000242824	7.37339e-005	0.000401222	0.000158653	0.00581753	0.208047	0.172033	0.84609	0.997905	0.999823	1	1	1	1	1	1	0.999999	0.999964	


1	0.999541	0.944421	0.98266	0.999209	0.996689	0.984661	0.0437619	0.00205564	0.000251094	1.56922e-005	2.47186e-006	2.70776e-008	2.56693e-008	1.5856e-008	7.37736e-008	2.66096e-008	4.38164e-009	2.68178e-009	3.3866e-010	5.1551e-012	1.06515e-012	5.69688e-014	1.51457e-014	8.26952e-016	3.65629e-016	1.63684e-015	1.39046e-015	3.02471e-016	2.5738e-015	2.18312e-015	
0	0.000458921	0.0555467	0.00442032	0.000385737	0.00291821	0.0150827	0.955672	0.681797	0.680818	0.0232596	0.000138894	6.02749e-008	7.91399e-008	7.72491e-008	1.03765e-005	1.81668e-007	5.00002e-010	8.38631e-013	1.17408e-012	8.78293e-013	1.27507e-013	1.43395e-015	1.72903e-016	2.84901e-018	6.40816e-020	3.06121e-017	5.76538e-018	1.54685e-019	1.0738e-017	6.78447e-019	
0	3.55621e-007	3.23864e-005	0.0128871	0.000144837	0.000365425	0.000255744	0.000566162	0.316143	0.317354	0.935917	0.078815	0.000115777	0.000773631	0.015332	0.0800419	0.014232	0.00709405	0.000198381	2.45413e-007	2.95812e-010	1.50994e-011	2.69693e-012	1.82614e-015	3.13023e-018	3.18084e-021	3.21125e-021	6.39233e-020	1.19278e-019	2.91136e-020	7.59708e-020	
0	0	1.67077e-009	3.24133e-005	0.000259934	2.68168e-005	2.36949e-007	5.49098e-008	4.62085e-006	0.00157681	0.0408073	0.921042	0.999699	0.608538	0.517669	0.0564467	0.00580412	0.0521077	0.0578632	0.0510069	0.0038459	0.000146727	2.47751e-006	7.85513e-009	3.01134e-010	3.50898e-013	3.81345e-017	5.37148e-020	2.07612e-021	3.5651e-023	9.63563e-021	
0	0	4.54459e-016	8.23232e-014	4.80373e-008	1.85359e-007	9.16265e-009	4.77398e-012	1.28913e-012	8.8351e-011	2.31908e-008	6.36007e-007	4.11223e-005	0.380432	0.457685	0.312585	0.00272338	1.69737e-006	5.07488e-006	7.33592e-005	1.55222e-006	2.15077e-007	2.51241e-008	8.20155e-012	1.54228e-014	5.71166e-013	3.65163e-015	3.13216e-019	2.25651e-023	3.49928e-023	2.14095e-027	
0	0	0	1.65337e-013	3.05663e-011	2.02424e-009	4.86871e-011	4.07601e-012	8.21416e-012	2.70214e-009	6.28065e-008	1.38243e-006	0.000144491	0.010164	0.00459045	0.495899	0.9143	0.11226	0.00601893	0.000122798	4.94926e-005	7.17842e-005	1.27508e-006	1.50425e-008	7.68446e-012	2.53523e-014	6.9935e-014	8.23178e-016	8.23761e-019	2.08277e-021	2.21694e-023	
0	0	0	1.20492e-023	1.68489e-016	1.56814e-014	4.17284e-012	8.22622e-015	2.79117e-015	1.24732e-013	1.65479e-012	5.01567e-010	1.21479e-008	1.79845e-005	2.77196e-005	0.000234696	0.0154758	0.573446	0.748201	0.225591	0.233847	0.486537	0.102441	0.574454	0.861251	0.682347	0.499883	0.353886	0.0367558	0.000565864	0.000882632	
0	0	0	0	1.79069e-015	2.74199e-013	1.55724e-011	1.18045e-012	3.55457e-013	2.01758e-013	1.14167e-011	3.43002e-010	9.51916e-010	7.3927e-005	0.00469552	0.0547822	0.0474641	0.255091	0.187713	0.723205	0.762256	0.513244	0.897556	0.425546	0.138749	0.317653	0.500117	0.646114	0.963244	0.999434	0.999117	


1	0.61607	0.124047	0.270568	0.122655	0.028417	0.00711635	1.09545e-005	2.32489e-007	9.77639e-010	9.04917e-011	4.00034e-011	1.08863e-012	3.58822e-013	3.41536e-014	6.04956e-015	1.39997e-015	1.91777e-019	2.53962e-020	8.50724e-021	6.40863e-022	1.01112e-023	1.27567e-025	5.04739e-026	9.59167e-027	1.23983e-027	3.07222e-027	2.07223e-026	7.02579e-027	6.69258e-026	5.55699e-026	
0	0.345111	0.207247	0.595249	0.244486	0.279031	0.152592	0.000803324	3.81705e-006	1.13924e-008	3.45974e-009	1.57235e-008	1.39676e-009	1.66765e-010	4.08788e-011	8.64113e-012	6.86484e-013	5.53702e-016	1.70946e-016	1.61116e-017	4.31093e-019	1.26962e-020	2.92217e-022	2.03795e-022	8.48635e-023	1.22915e-023	2.58582e-022	2.13566e-022	7.43752e-023	1.34673e-021	7.13834e-022	
0	0.0388189	0.662301	0.0755757	0.606319	0.681082	0.801695	0.0997963	0.00222678	2.73959e-006	5.31705e-008	1.37081e-009	5.30729e-012	2.21576e-011	9.42029e-011	6.97303e-011	7.96418e-012	6.30581e-015	2.69832e-017	4.09752e-018	2.34572e-020	2.50163e-023	1.48105e-023	2.90815e-025	2.22347e-026	4.98047e-025	2.03937e-022	2.33055e-022	1.58894e-023	2.27794e-020	5.33006e-023	
0	0	0.00640395	0.058571	0.00357361	0.00965122	0.0368861	0.898237	0.963433	0.505648	0.394092	0.0378842	0.000124914	2.35336e-005	9.93757e-005	0.00131296	0.00040518	2.49652e-006	1.60829e-008	2.41175e-010	6.53002e-012	1.60314e-014	3.74245e-016	4.20106e-018	3.74231e-021	1.85433e-024	4.55708e-023	3.17954e-023	2.03674e-025	1.42435e-022	1.56354e-024	
0	0	6.8257e-007	3.29834e-005	0.0229613	0.00126045	0.0016623	0.00111642	0.0342091	0.493837	0.435226	0.0513782	0.000667833	1.1757e-005	3.2236e-006	2.55744e-005	0.000373509	0.000103679	6.68718e-006	3.71956e-008	7.26062e-011	1.7771e-014	1.12791e-017	1.1795e-019	1.23955e-021	1.1792e-025	2.96017e-024	2.0866e-024	8.54202e-028	2.66391e-024	2.98289e-027	
0	0	0	3.10992e-006	6.53474e-006	0.000516652	4.70991e-005	3.52358e-005	0.00012682	0.000502618	0.164089	0.757233	0.890284	0.507128	0.661556	0.888487	0.937777	0.713856	0.515697	0.214899	0.0453829	0.00298205	0.000346959	1.4782e-005	3.98176e-007	3.28044e-009	5.59403e-009	1.49904e-009	2.2789e-011	4.25266e-011	3.46543e-013	
0	0	0	1.16019e-008	1.53589e-009	4.10813e-005	3.63868e-007	1.27475e-006	1.65683e-007	9.04607e-006	0.0065837	0.108123	0.0689114	0.000444317	0.000219522	0.00126721	0.00102139	0.203246	0.292813	0.00916531	0.000751079	0.000116075	4.98281e-005	2.45586e-006	3.07687e-008	2.39598e-011	9.13714e-011	7.28976e-011	9.37979e-012	2.89962e-013	1.39446e-014	
0	0	0	0	4.64091e-009	1.38923e-008	1.34074e-006	5.02758e-009	3.14648e-008	1.84809e-008	8.46765e-006	0.0453816	0.0400117	0.492393	0.338122	0.108908	0.0604231	0.0827916	0.191483	0.775936	0.953866	0.996902	0.999603	0.999983	1	1	1	1	1	1	1	


1	0.161028	0.120401	0.0654063	0.0291466	0.0139278	0.00916777	0.000241792	1.22781e-005	6.69904e-008	1.93232e-009	3.21376e-009	4.39814e-010	9.13663e-010	2.45477e-011	1.12374e-011	4.95683e-011	7.17619e-014	1.07786e-014	4.83095e-015	2.26023e-016	1.36035e-017	3.12518e-018	2.16967e-019	2.75994e-020	8.07675e-021	8.67881e-021	1.92712e-021	2.04169e-021	2.99922e-021	3.35717e-021	
0	0.822959	0.0849604	0.0790713	0.00777623	0.00033237	0.000728622	8.73622e-006	7.97133e-007	9.21005e-008	5.54268e-011	2.76257e-010	1.05896e-009	6.22938e-010	1.58754e-013	1.31841e-013	9.97516e-013	2.07444e-013	2.5105e-013	8.58746e-014	9.50635e-015	1.41239e-015	5.40927e-016	6.51409e-016	2.78546e-015	1.14567e-015	5.18386e-016	1.2197e-016	3.45193e-017	1.2107e-017	1.72502e-017	
0	0.0160125	0.793205	0.162193	0.150666	0.104313	0.54394	0.34505	0.0213498	0.000245046	5.50569e-007	1.18953e-007	2.10353e-009	1.22251e-009	1.91658e-011	4.43305e-011	1.87427e-011	1.56928e-012	2.4743e-014	1.1256e-014	2.48174e-016	8.91391e-018	8.02059e-018	2.02814e-018	2.03555e-018	1.01975e-017	1.66047e-015	9.2945e-017	1.42797e-017	3.06926e-016	1.42004e-017	
0	0	0.00143349	0.693329	0.812344	0.881097	0.446157	0.654539	0.977797	0.999588	0.998732	0.947409	0.27307	0.46767	0.993059	0.938961	0.867436	0.177493	0.0100935	0.00292786	0.000145961	1.25528e-007	6.00391e-008	6.98687e-012	4.02113e-014	9.24563e-018	3.14148e-019	7.66757e-019	2.22579e-019	7.77409e-019	1.69603e-019	
0	0	3.10388e-022	5.82168e-007	6.72489e-005	0.000330035	5.96655e-006	0.000160485	0.00083917	0.000166228	0.00126691	0.0510636	0.680155	0.323103	0.00548887	0.0596789	0.0801075	0.0077045	0.00027203	0.000929645	2.39669e-005	1.1128e-007	1.08784e-009	4.39909e-013	7.60053e-016	1.13681e-019	1.66763e-022	1.9936e-024	3.14638e-023	1.49298e-023	3.11243e-023	
0	0	0	8.32263e-010	8.4108e-009	1.29935e-008	2.83195e-008	1.75508e-008	7.31966e-007	5.93917e-007	1.74631e-007	0.00152732	0.046732	0.148058	1.20842e-005	0.000126383	0.0494102	0.805084	0.969406	0.647012	0.140684	0.855688	0.122236	0.000864728	1.13429e-005	2.83143e-008	4.38111e-011	6.13489e-014	8.70464e-017	1.03321e-019	1.54004e-021	
0	0	0	5.27241e-030	4.72747e-012	5.21632e-012	1.43272e-010	4.13408e-011	2.79667e-010	3.18067e-009	7.77009e-011	6.68812e-009	2.36325e-005	0.0525459	0.000351879	9.14683e-005	0.000154149	0.00286493	0.0130456	0.278106	0.794229	0.105371	0.847588	0.979517	0.759221	0.895182	0.95076	0.976663	0.898117	0.102404	0.0268482	
0	0	0	0	1.37727e-011	4.15883e-011	1.56871e-010	1.42428e-011	2.18909e-011	2.75906e-010	1.37813e-010	1.18594e-008	1.97715e-005	0.00862393	0.00108846	0.0011427	0.00289244	0.00685333	0.00718244	0.0710242	0.0649173	0.0389414	0.0301753	0.0196184	0.240768	0.104818	0.0492395	0.0233365	0.101883	0.897596	0.973152	


1	0.854239	0.63097	0.974125	0.950487	0.939586	0.768554	0.0385301	0.00550974	0.00220979	7.25395e-005	4.98691e-005	2.15314e-005	2.14538e-005	6.96627e-006	6.63028e-006	2.07141e-006	1.57846e-009	1.3178e-010	1.3901e-011	5.97126e-013	1.00744e-014	6.13071e-016	2.82917e-016	1.28982e-016	1.98791e-017	1.13995e-016	1.92248e-016	4.10084e-016	6.91565e-015	9.72965e-015	
0	0.129911	0.0375213	0.0133293	0.0412916	0.0144022	0.0792658	0.0035976	0.000795391	0.000142747	1.68719e-005	8.57243e-005	4.42702e-006	5.03981e-006	8.52461e-007	4.13715e-006	7.99622e-006	1.65427e-006	1.64717e-007	9.13447e-009	7.94786e-011	3.60586e-012	8.9896e-014	6.07142e-014	2.22357e-015	2.80281e-016	1.1797e-015	7.03824e-015	1.85339e-014	3.42834e-013	2.35042e-013	
0	0.0158504	0.330021	0.011029	0.0070014	0.0450806	0.148534	0.935714	0.186354	0.124416	0.00102356	2.28039e-005	1.58606e-006	8.06469e-007	2.86994e-007	5.70512e-006	1.18504e-006	3.84851e-008	1.20537e-009	2.12735e-010	1.27432e-011	6.64071e-014	6.41348e-016	1.58684e-016	1.2196e-017	1.79064e-018	1.2816e-015	2.32203e-016	3.71e-018	1.32043e-013	1.57973e-015	
0	0	0.00148778	0.00146359	1.40542e-006	5.84623e-005	0.00310044	0.0220252	0.801391	0.748132	0.773502	0.771344	0.0917695	0.177872	0.0744161	0.594892	0.746383	0.0506433	0.000209037	7.59665e-009	6.83547e-012	1.69097e-011	1.74954e-012	1.17612e-013	2.47436e-015	6.74837e-018	5.27975e-018	3.97601e-017	1.05195e-017	5.7228e-016	5.1636e-016	
0	0	3.16052e-008	4.94202e-005	2.20686e-008	1.56475e-007	2.65165e-006	4.52392e-005	0.00554613	0.0576584	0.160398	0.0872179	0.000209458	0.0323885	0.659285	0.170454	0.149806	0.00288758	4.8619e-005	4.53623e-010	2.33401e-013	1.03299e-014	1.08298e-011	6.80314e-015	1.58306e-017	8.25597e-019	6.02221e-020	7.39794e-020	8.47966e-019	6.135e-020	6.83162e-019	
0	0	0	3.89569e-006	0.00121844	0.000868894	0.000543685	8.79998e-005	0.000403102	0.0674412	0.064859	0.138258	0.140837	0.0712461	0.167755	0.21359	0.0777278	0.31622	0.00753924	0.000356457	1.19012e-006	2.06075e-010	1.90372e-013	5.06489e-016	2.31623e-017	1.01567e-019	2.33031e-020	1.07427e-021	5.41282e-021	4.55021e-018	1.4854e-019	
0	0	0	8.73547e-024	6.09065e-010	3.22595e-006	2.5217e-008	3.75021e-007	5.8122e-008	2.58578e-007	0.000124227	0.00270271	0.75747	0.395215	0.0388358	0.00516856	0.0065828	0.0118789	0.0020381	0.000248595	1.26043e-006	8.93958e-009	5.63354e-011	2.52788e-014	2.12511e-017	1.50648e-020	2.0556e-023	1.67452e-024	4.01948e-025	4.63768e-024	3.27667e-021	
0	0	0	0	1.02114e-010	5.2042e-008	7.43727e-008	4.20254e-009	4.99073e-009	3.51468e-008	3.35799e-006	0.000319157	0.00968723	0.323251	0.0597001	0.0158792	0.0194892	0.618369	0.990165	0.999395	0.999998	1	1	1	1	1	1	1	1	1	1	


