0	0	1.077e-012	7.17468e-008	1.37182e-010	3.38417e-012	2.96073e-005	1.22369e-008	8.40882e-006	5.7058e-007	6.83832e-005	0.00133076	0.00423122	0.00144331	1.44598e-006	1.50089e-009	2.0768e-009	1.30402e-010	4.33383e-012	8.24339e-015	3.32974e-015	2.43987e-019	2.45979e-016	1.37637e-014	5.67655e-019	1.82654e-018	6.50654e-018	3.46502e-016	
0	0	0	3.82936e-016	1.89725e-011	3.22761e-013	5.17478e-014	4.23423e-009	3.67182e-010	1.03667e-006	3.59145e-008	4.05785e-006	0.0937998	0.902538	0.999564	0.97509	0.973135	0.869707	0.0758932	0.137688	0.0245854	0.000149859	6.32155e-005	1.46433e-005	1.59157e-010	3.03858e-016	2.11054e-021	9.36851e-021	
0	0	0	3.67966e-022	3.36742e-018	1.25406e-015	7.45831e-017	5.92704e-016	4.15576e-013	1.56634e-012	8.15551e-010	6.82264e-011	4.20914e-008	4.85348e-005	8.55309e-005	0.0225693	0.0112898	0.0670907	0.11358	0.00434551	0.0102412	0.00013967	6.31648e-006	6.85037e-007	1.27863e-008	6.80193e-012	1.11914e-014	2.58609e-017	
0	0	0	0	9.03447e-019	1.08945e-014	2.11812e-015	1.37138e-015	8.30437e-012	5.4162e-012	3.00323e-009	1.22577e-009	1.8266e-008	7.49352e-005	0.000122328	0.00232837	0.0155732	0.0632016	0.810526	0.857966	0.965173	0.99971	0.99993	0.999985	1	1	1	1	


1	0.803239	0.836935	0.231924	0.169571	0.3492	0.444654	0.271035	0.180326	0.0869895	0.0233958	0.103272	0.000371817	8.22553e-007	3.33133e-009	4.49463e-012	1.25861e-014	3.08201e-017	5.62042e-020	1.80935e-022	6.6789e-025	2.93405e-025	1.12673e-025	7.46771e-026	1.8001e-025	6.09476e-025	2.44618e-024	6.69393e-024	
0	0.120796	0.0529886	0.748095	0.30718	0.0862155	0.281519	0.720839	0.250987	0.128656	0.0277833	0.147763	0.00478268	0.000114938	9.01579e-007	9.81454e-009	1.25423e-010	1.5188e-013	4.10923e-016	6.56293e-019	1.89214e-021	3.19898e-022	4.97554e-022	6.71965e-023	4.69128e-022	6.09154e-021	3.2216e-020	2.88045e-020	
0	0.075965	0.0868385	0.0188126	0.522884	0.124261	0.260157	0.00366226	0.567495	0.405681	0.145069	0.0432941	7.31634e-005	2.44183e-006	1.31246e-008	6.23291e-011	2.99447e-013	1.85862e-015	5.50801e-018	2.2304e-019	5.70248e-023	3.41973e-023	3.01661e-022	3.53467e-023	6.27786e-025	3.18072e-023	2.58898e-023	4.40816e-020	
0	0	2.0805e-006	1.24265e-006	0.000261099	2.57395e-005	1.61519e-005	6.42306e-007	2.41857e-008	0.000100941	2.59578e-006	1.30911e-006	2.22545e-007	3.37529e-010	1.13645e-011	2.83183e-015	8.94988e-018	4.09356e-018	3.59359e-020	2.13533e-023	5.50117e-024	1.34504e-026	1.31409e-026	1.65336e-024	4.99547e-026	5.61227e-028	8.38125e-027	4.25144e-025	
0	0	0.0232355	5.83435e-006	3.1062e-006	0.440243	0.00671339	0.00437989	0.00118644	0.378569	0.803746	0.696814	0.00366402	8.73092e-006	5.42383e-007	5.28902e-007	3.18197e-009	1.17361e-012	1.17428e-015	2.13736e-016	2.59964e-018	6.28175e-020	2.50358e-021	7.96996e-024	1.89948e-025	4.13065e-027	2.87055e-025	1.23772e-025	
0	0	0	0.00116164	1.96325e-005	3.50926e-011	0.0069267	1.29453e-005	1.53072e-008	3.76724e-007	2.86642e-006	0.00885496	0.99006	0.886117	0.100883	2.05339e-005	6.80836e-006	3.32351e-006	2.56387e-008	1.0643e-009	2.70602e-009	9.43297e-012	4.37657e-013	8.84218e-014	1.01924e-015	1.45458e-017	8.78607e-020	3.4741e-022	
0	0	0	9.58996e-038	3.16284e-009	2.13851e-011	1.40734e-015	1.55245e-009	4.44979e-012	1.74318e-013	6.96843e-013	1.39662e-010	1.3708e-006	1.64652e-005	6.84101e-005	4.21277e-006	2.51359e-009	2.71648e-010	3.48371e-011	1.22444e-012	1.45018e-013	3.63758e-014	2.58461e-016	6.93743e-018	1.06906e-018	3.38947e-021	4.2152e-023	3.46521e-025	
0	0	0	0	8.18968e-005	5.42342e-005	1.36579e-005	7.03181e-005	4.64024e-006	2.36091e-006	3.55399e-007	5.09985e-007	0.00104647	0.11374	0.899047	0.999975	0.999993	0.999997	1	1	1	1	1	1	1	1	1	1	


1	0.887281	0.0656508	0.157388	0.126113	0.0227977	0.00632063	0.00214526	5.25795e-005	2.3432e-005	3.91947e-006	6.84067e-007	1.86757e-008	2.25166e-010	7.86155e-011	3.03418e-011	3.82406e-011	2.10981e-011	2.07975e-013	4.67596e-014	9.22481e-015	2.17383e-016	1.68547e-017	3.64164e-018	4.04297e-018	3.40143e-019	4.10174e-019	1.76995e-020	
0	2.29945e-005	9.4154e-005	0.000238391	6.50617e-006	3.89888e-005	3.3011e-008	3.20694e-006	1.22881e-008	1.83713e-006	3.1279e-008	4.7733e-009	7.19921e-012	2.14037e-013	2.81447e-013	4.96543e-012	2.56039e-012	1.20272e-012	1.47045e-014	5.74448e-016	3.98246e-016	3.29425e-017	6.60223e-019	3.52576e-021	2.74257e-020	1.46985e-021	2.80003e-021	4.67271e-024	
0	0.112696	0.934186	0.783431	0.870844	0.97675	0.985227	0.990659	0.991125	0.951886	0.801197	0.745307	0.230672	0.0216382	0.165756	0.164636	0.246008	0.231333	0.00423958	0.000851686	6.11565e-005	2.75169e-006	2.98447e-007	1.11441e-007	4.16084e-008	2.54012e-009	8.17654e-010	4.32759e-010	
0	0	6.86497e-005	0.0589424	0.00275102	0.00038766	0.00845152	0.00718876	0.00881127	0.0478913	0.197106	0.251529	0.768532	0.977233	0.763395	0.586841	0.538293	0.0103016	0.00057569	0.000443503	3.39565e-005	1.34062e-007	8.25698e-007	4.8165e-008	1.26256e-010	6.2115e-012	1.02248e-012	8.21995e-013	
0	0	4.64404e-007	5.32498e-007	0.000284473	2.49272e-005	3.82074e-007	4.13684e-006	1.11217e-005	0.000197376	0.00168913	0.00313356	0.00075921	0.00111952	0.0706781	0.241744	0.0381892	0.0826782	0.000948173	1.7171e-005	2.07348e-006	1.76772e-007	2.59236e-009	9.29608e-009	3.68312e-010	3.47439e-013	3.33315e-014	1.16474e-015	
0	0	0	1.31711e-007	4.86073e-007	5.82937e-007	9.5253e-008	3.80206e-009	1.6501e-009	1.68114e-007	3.43702e-006	2.89206e-005	3.61431e-005	9.31204e-006	0.0001709	0.00677854	0.177432	0.673613	0.980118	0.943924	0.993255	0.994296	0.952147	0.888246	0.071421	0.00500035	0.00043273	7.61801e-005	
0	0	0	5.63783e-011	8.16955e-008	9.01631e-009	5.96081e-009	3.00982e-009	3.51269e-010	4.26523e-011	1.31825e-008	5.48239e-008	1.41193e-007	3.92406e-008	1.52022e-007	5.30031e-007	7.75479e-005	0.0020724	0.0141174	0.054713	0.00654993	0.00564718	0.0476162	0.110563	0.922066	0.980506	0.895335	0.669103	
0	0	0	0	1.36983e-010	8.0844e-009	1.35607e-008	8.57127e-009	1.21316e-008	2.18683e-009	1.43152e-009	1.7477e-009	2.20474e-010	2.33142e-010	7.49452e-010	2.40309e-009	2.60185e-007	1.9894e-006	1.50255e-006	5.05227e-005	9.80281e-005	5.42526e-005	0.000236068	0.00118994	0.00651282	0.0144939	0.104232	0.330821	


1	0.00590072	0.86908	0.184686	0.00923119	0.614137	0.241493	0.764221	0.863554	0.951203	0.874695	0.44999	2.19002e-005	1.20496e-008	3.96942e-013	1.6549e-016	2.13485e-020	7.95627e-025	3.06216e-028	1.63929e-031	2.12311e-035	8.11778e-037	3.65051e-037	1.3912e-037	3.36513e-038	9.9955e-039	9.29796e-039	3.89423e-037	
0	0.993235	0.00115282	0.810191	0.981491	0.000663489	0.750707	0.000409724	0.000132024	0.0107037	2.09739e-005	0.00764548	0.000146065	9.60955e-009	1.76533e-013	3.40762e-019	8.88822e-021	1.03436e-023	1.45723e-028	3.68031e-031	7.26034e-034	3.17525e-036	4.4284e-036	1.59878e-035	3.83951e-038	4.12035e-041	9.48216e-043	2.05081e-038	
0	0.00086388	0.00274354	0.00203664	0.00926158	0.00427179	0.00109372	0.00024026	2.26488e-005	0.000380087	1.68822e-005	0.000101262	2.82669e-005	1.21196e-008	1.62315e-012	3.62883e-017	4.12784e-021	2.76795e-024	9.74732e-028	2.9118e-030	4.48989e-033	2.39285e-036	1.76318e-037	1.36744e-036	2.06441e-038	2.69376e-041	5.4783e-043	8.00162e-040	
0	0	0.104839	0.00254665	1.54384e-005	0.111291	0.000121884	0.0139093	0.000486324	9.73035e-007	3.2098e-005	1.51955e-006	8.56179e-009	2.71013e-009	1.7677e-014	3.03913e-017	2.27543e-021	1.88088e-026	6.89541e-028	9.56825e-032	1.94586e-035	2.40978e-036	3.53707e-038	6.99389e-040	4.96924e-038	5.37669e-039	2.24738e-039	8.44396e-040	
0	0	0.0221851	0.000535523	5.50632e-007	0.269637	0.00596802	0.221205	0.134606	0.0375929	0.124925	0.1125	6.79646e-005	1.14739e-006	1.08856e-008	5.42836e-008	1.89411e-009	7.682e-014	3.56289e-016	7.62694e-019	1.01511e-022	7.15968e-024	5.09882e-025	2.06965e-027	3.03075e-029	2.35928e-030	7.75559e-030	2.76608e-030	
0	0	0	3.95323e-006	1.43294e-009	2.14455e-009	0.000616026	1.49001e-005	0.00119915	5.24778e-005	0.00030729	0.429755	0.356261	0.110096	0.00553564	1.22377e-005	3.75294e-007	1.40592e-010	1.07503e-013	1.34416e-015	9.12648e-018	2.23993e-021	2.65769e-023	5.44629e-025	1.59409e-030	6.68605e-035	1.3666e-034	5.04171e-031	
0	0	0	2.59602e-008	5.65822e-009	2.6417e-010	8.14942e-007	1.48575e-007	1.42373e-008	6.64491e-005	3.3305e-007	7.10595e-006	0.643474	0.886076	0.993741	0.965923	0.960056	0.976039	0.47299	0.582778	0.935828	0.00737495	0.00644802	0.0274891	3.4216e-005	2.2884e-009	9.01708e-013	4.04421e-013	
0	0	0	0	1.18065e-010	4.79791e-009	4.08727e-011	3.74434e-008	3.07763e-010	1.83753e-010	2.29269e-006	4.45688e-007	1.33585e-008	0.00382665	0.000723202	0.0340651	0.0399439	0.0239611	0.52701	0.417222	0.0641725	0.992625	0.993552	0.972511	0.999966	1	1	1	


1	0.999817	0.99107	0.998986	0.999979	0.994327	0.994558	0.908699	0.899875	0.886351	0.00487327	4.89684e-005	7.97165e-009	1.54024e-012	4.29701e-014	3.55171e-014	4.58732e-016	5.8261e-018	7.17014e-019	1.24695e-021	1.95579e-024	1.664e-023	3.19463e-024	1.46637e-025	3.08423e-024	1.09082e-024	8.68318e-025	3.67742e-024	
0	0.000106731	0.00892702	0.000796849	7.99831e-006	0.00567219	0.005134	0.0912912	0.0992092	0.108783	0.994892	0.756716	0.00026451	4.96014e-007	8.45041e-010	7.14942e-009	2.07605e-010	1.01774e-012	1.36137e-012	5.65893e-014	2.91321e-016	1.52591e-016	5.77569e-019	3.05612e-023	4.06297e-024	2.59836e-025	2.89478e-026	1.56835e-027	
0	7.62541e-005	2.98908e-006	0.000207496	1.53657e-006	9.29673e-007	0.000307543	9.87288e-006	0.000915243	0.00482055	0.000235064	0.243233	0.987428	0.99856	0.629705	0.829226	0.839159	0.694248	0.728525	0.876027	0.797191	0.427628	0.0184293	5.74945e-005	1.53077e-007	5.61599e-012	2.38926e-015	1.08415e-017	
0	0	2.91286e-010	9.18043e-006	1.18708e-005	6.35668e-010	2.92359e-007	8.92609e-009	1.96961e-008	4.50851e-005	7.11317e-009	1.21346e-006	0.0123077	0.00143917	0.370295	0.0674941	0.152883	0.29858	0.112691	0.0649237	0.192882	0.203267	0.866295	0.985389	0.0393431	2.42442e-006	1.27285e-010	8.56132e-012	
0	0	8.93753e-014	6.39714e-015	6.15935e-010	3.1447e-009	6.59112e-013	2.08487e-011	1.97073e-012	1.65634e-012	1.89369e-010	1.77966e-014	4.06875e-013	2.02629e-009	4.94491e-008	0.000177769	5.73384e-007	1.36453e-005	6.52937e-005	6.1804e-008	1.055e-007	0.000183526	1.00381e-006	1.49643e-005	0.100316	7.13618e-005	1.89854e-007	2.088e-010	
0	0	0	3.59157e-013	1.64426e-009	8.00443e-009	6.01148e-012	6.45938e-010	3.6673e-013	8.60861e-012	6.59872e-010	8.23456e-013	2.03583e-013	3.25426e-008	6.27827e-008	0.103102	0.00251105	0.000247967	0.0334035	2.14974e-005	8.77637e-006	0.169481	0.000361376	9.96615e-006	0.0378993	0.00262888	0.00147417	4.22236e-006	
0	0	0	1.48825e-019	6.1835e-014	9.15629e-012	2.06915e-011	7.07608e-013	4.70812e-013	2.31217e-014	1.36085e-015	3.91683e-013	2.04791e-017	2.93789e-018	6.11812e-011	1.09138e-009	0.00162308	0.00025201	0.00152209	0.00134362	2.13994e-005	0.00319391	0.0237694	0.00232966	0.117424	0.299877	0.261911	0.0468852	
0	0	0	0	3.96736e-015	4.97857e-012	7.34277e-011	3.69933e-011	1.43587e-011	1.24502e-011	1.1738e-013	7.76569e-013	1.58019e-014	3.77603e-016	7.80202e-010	1.90217e-008	0.00382416	0.00665754	0.123793	0.0576844	0.0098971	0.196247	0.0911435	0.0121986	0.705017	0.697421	0.736615	0.953111	


1	0.964899	0.0312824	0.0907414	0.354075	0.0075795	0.0333592	0.00296317	3.41129e-005	4.47552e-006	1.66625e-009	2.16061e-012	5.21418e-016	6.99473e-019	1.43201e-022	1.27707e-026	5.76055e-030	2.71639e-033	3.35944e-037	1.49391e-041	2.25305e-046	2.35066e-048	4.31718e-050	1.52178e-050	4.59869e-051	1.26227e-051	5.83471e-052	8.07883e-052	
0	0.0347203	0.0663702	0.854173	0.592755	0.206676	0.0639515	0.00507297	0.000505478	1.83347e-005	4.58244e-008	1.90905e-010	1.52316e-014	1.33314e-017	1.48713e-021	1.50134e-025	1.64651e-028	2.49934e-032	5.27012e-036	2.55584e-040	9.46752e-045	1.26842e-046	7.42669e-048	6.81296e-049	2.63201e-049	1.04655e-049	5.68345e-050	4.02511e-049	
0	0.000381179	0.902108	0.0500925	0.0531237	0.780558	0.834953	0.968634	0.906497	0.104673	0.000608608	9.22503e-007	7.45901e-010	5.57865e-012	7.04715e-014	8.97051e-015	6.51264e-017	3.01002e-020	3.01127e-023	1.69216e-027	1.3335e-032	6.82894e-036	3.0126e-039	3.48448e-041	2.8386e-042	3.59405e-043	2.58906e-043	3.14801e-043	
0	0	0.00023917	0.0049927	2.38944e-005	0.00518541	0.0648835	0.0232912	0.0928908	0.878678	0.994406	0.938579	0.0214888	0.00516406	5.37014e-005	7.42371e-005	2.56528e-005	1.83582e-006	1.10488e-007	2.28045e-008	1.56668e-010	1.5975e-012	2.44631e-015	6.77379e-018	1.26158e-019	4.16296e-021	5.10374e-022	7.44294e-024	
0	0	1.02085e-009	2.99497e-007	2.17875e-005	1.60226e-006	0.00285113	3.705e-005	7.23453e-005	0.0165079	0.00488346	0.0612529	0.97098	0.826411	0.923217	0.85283	0.295317	0.0362236	7.95538e-005	1.38929e-005	3.80564e-008	4.7101e-010	1.34877e-012	4.81749e-013	8.4735e-017	6.79828e-021	1.10422e-023	1.132e-024	
0	0	0	7.10889e-008	4.43123e-007	7.32823e-008	1.49155e-006	1.65812e-006	2.13264e-007	0.000114247	9.95171e-005	0.000165612	0.00714721	0.158774	0.0729262	0.108223	0.457363	0.619573	0.260935	0.203138	0.0328784	0.00323765	0.00035429	0.000299173	1.11279e-005	1.27124e-007	2.92644e-009	4.29538e-010	
0	0	0	4.35888e-011	9.28036e-010	1.58726e-008	7.88903e-010	1.94097e-007	1.32163e-009	4.21491e-006	1.96098e-006	1.46659e-006	0.000383009	0.00916797	0.00312284	0.0387816	0.225864	0.177745	0.138987	0.675404	0.916671	0.975961	0.966813	0.678719	0.0113924	3.33742e-005	1.95738e-007	2.12664e-009	
0	0	0	0	2.52248e-009	8.57315e-011	6.5681e-010	7.68517e-010	1.80417e-010	3.51107e-010	7.04168e-009	1.96464e-008	1.11448e-006	0.000483256	0.000680645	9.11705e-005	0.0214301	0.166457	0.599998	0.121444	0.0504503	0.0208013	0.0328324	0.320982	0.988596	0.999966	1	1	


1	0.0896435	0.0358872	0.447156	0.452357	0.0966184	0.114924	0.0411567	0.00437017	0.000478866	3.49048e-005	2.15619e-007	4.05506e-012	2.5788e-015	2.26565e-018	2.2577e-020	3.91725e-023	2.1974e-026	1.04883e-029	2.17514e-033	1.00368e-036	2.1291e-038	4.66476e-038	5.96513e-039	2.03311e-039	1.69829e-040	7.29147e-041	1.31066e-039	
0	0.910166	0.00972693	0.0954231	0.519371	0.0217179	0.0301324	0.000253457	5.98396e-005	0.000241824	6.59145e-006	1.03664e-007	4.345e-013	4.49804e-017	3.87415e-020	7.10166e-022	2.55639e-023	4.06098e-025	2.162e-028	3.95276e-030	1.32724e-032	4.45888e-033	1.38736e-032	1.05832e-032	3.64421e-033	1.57957e-034	1.23205e-035	1.10876e-035	
0	0.000190691	0.954385	0.41637	0.0280863	0.881577	0.718789	0.958152	0.986391	0.814463	0.842816	0.00763062	4.70774e-006	1.80994e-007	2.74489e-008	3.5467e-007	8.22025e-008	1.93801e-010	8.88039e-013	9.9534e-015	4.06958e-017	1.74199e-019	1.31352e-019	2.61906e-021	5.22809e-023	5.12461e-025	3.98138e-026	1.72731e-025	
0	0	5.30714e-007	0.0410506	0.000171301	8.68573e-005	0.136154	0.000437196	0.00917872	0.184781	0.157076	0.992323	0.999384	0.999665	0.9995	0.77043	0.963702	0.575476	0.00298566	0.0307876	0.0534219	0.000169114	0.000381599	0.000142761	6.71536e-008	6.00052e-013	4.86778e-017	3.48065e-018	
0	0	1.27548e-025	2.99678e-009	1.02196e-005	1.18175e-009	6.95349e-008	1.3576e-007	9.58654e-010	3.56762e-005	6.57874e-005	4.5619e-005	0.000610656	0.000321838	0.000498368	0.228761	0.0233	0.105155	0.000921543	7.86531e-005	0.00329923	2.70868e-005	1.10894e-005	1.63785e-006	1.68723e-008	1.52764e-013	1.29556e-017	1.43483e-020	
0	0	0	8.33293e-011	3.33033e-006	3.12349e-010	7.92573e-011	3.19038e-009	1.17847e-012	3.59567e-008	3.27101e-007	7.99076e-008	1.83683e-007	1.27307e-005	1.12381e-006	0.000807871	0.0129464	0.317181	0.893292	0.190751	0.486105	0.871056	0.266143	0.0213199	5.85314e-005	1.00411e-007	3.5674e-010	6.34773e-012	
0	0	0	1.325e-031	1.2732e-011	1.86661e-008	1.02519e-009	3.10664e-011	3.48902e-012	5.96758e-013	1.02853e-009	2.64513e-010	6.87909e-012	7.41152e-010	1.79608e-008	1.13296e-007	4.24763e-005	0.00158276	0.102296	0.726439	0.0961733	0.100755	0.520258	0.258829	0.742305	0.983739	0.983374	0.30564	
0	0	0	0	1.37136e-012	5.40616e-010	2.1633e-008	4.93103e-010	2.07431e-011	1.06843e-011	2.60762e-011	9.13373e-011	3.73729e-011	3.93992e-010	1.60393e-008	2.81361e-008	8.61138e-006	0.000605653	0.000504555	0.0519433	0.361001	0.0279928	0.213206	0.719707	0.257637	0.016261	0.0166263	0.69436	


1	0.967918	0.277291	0.365028	0.184501	0.116536	0.318939	0.126215	0.0481767	0.0274137	0.000133272	5.58759e-007	4.70376e-012	1.76954e-016	9.98088e-022	1.48812e-024	1.06927e-027	1.30392e-031	2.35083e-036	1.28366e-040	3.16628e-045	1.69142e-046	2.65393e-047	4.47804e-048	2.19218e-048	1.07929e-048	2.26712e-048	3.35592e-048	
0	0.0320114	0.599471	0.633763	0.815264	0.510944	0.369878	0.603314	0.325166	0.184656	0.000708518	2.74771e-007	7.81909e-011	5.50464e-013	3.43657e-016	5.64616e-016	4.48603e-017	2.6572e-019	1.85325e-021	7.44714e-025	2.68276e-028	5.1015e-029	1.5257e-029	6.06891e-031	3.43416e-031	1.3736e-030	8.97962e-030	1.31193e-029	
0	7.10722e-005	0.123224	0.000229807	0.000226832	0.372384	0.304504	0.269991	0.601265	0.784971	0.718255	0.0114291	4.87718e-006	3.55654e-008	3.43656e-011	1.61763e-010	6.88833e-012	1.76221e-014	3.8771e-017	9.49542e-020	4.76105e-023	3.16635e-025	1.32914e-027	2.21575e-030	1.71194e-032	5.43607e-033	1.29935e-031	4.16551e-031	
0	0	1.44456e-005	0.000978794	7.58912e-006	0.000136058	0.00666452	0.000479104	0.0253163	0.00249746	0.280813	0.978997	0.164662	0.45341	6.08726e-005	4.32332e-005	1.66498e-005	6.43441e-007	1.79184e-007	9.05708e-008	2.15059e-008	5.46524e-010	2.00524e-011	1.35369e-014	1.9504e-018	7.54072e-021	2.32587e-022	3.5362e-024	
0	0	2.94378e-009	9.6999e-007	1.06127e-009	1.72932e-009	1.75364e-006	9.47686e-007	7.44861e-005	5.81943e-005	8.91221e-005	0.00927976	0.00159781	0.023477	3.02581e-006	1.41307e-007	1.45879e-006	3.60345e-008	6.10676e-010	2.14437e-009	7.73295e-010	2.69239e-011	1.55383e-012	1.16744e-015	4.29727e-019	2.21701e-022	2.64581e-023	3.63622e-026	
0	0	0	3.13504e-009	8.73594e-007	1.05018e-008	1.26639e-005	4.00604e-007	1.46129e-006	0.000403933	6.77516e-007	0.000293241	0.833735	0.52275	0.999854	0.849562	0.780832	0.0613673	3.57259e-005	3.03088e-006	3.95828e-008	2.85235e-011	6.90904e-012	7.04069e-012	2.46335e-016	2.17461e-021	4.52232e-025	2.30181e-024	
0	0	0	2.44142e-025	7.82483e-013	1.74489e-011	9.55187e-012	1.72839e-011	3.53238e-012	1.21089e-008	1.26689e-008	1.34073e-011	2.62173e-007	0.000328463	7.77891e-005	0.149649	0.0988289	0.158659	0.00175151	2.37141e-005	2.80352e-006	3.1442e-009	6.29641e-011	1.6398e-012	1.14114e-014	1.52992e-018	6.60214e-022	1.16537e-024	
0	0	0	0	1.52889e-012	2.39912e-011	4.62362e-012	1.10796e-010	8.10789e-012	1.3002e-010	9.46483e-010	1.75339e-011	5.25493e-009	3.48097e-005	4.36469e-006	0.000745679	0.120321	0.779973	0.998213	0.999973	0.999997	1	1	1	1	1	1	1	


1	0.997511	0.0660486	0.889477	0.996977	0.296044	0.45679	0.618957	0.1291	0.112976	0.0295622	0.000671249	6.44501e-009	1.0263e-013	7.36235e-018	2.27294e-021	2.11259e-025	3.40951e-028	1.11279e-031	1.561e-035	4.5778e-040	1.28695e-039	2.59688e-041	8.71084e-042	2.97622e-040	1.19988e-038	5.02559e-039	7.49412e-039	
0	0.00248538	0.933949	0.00871664	0.00219014	0.703951	0.408535	0.303472	0.869405	0.627688	0.505197	0.00890956	1.55004e-006	1.16135e-009	6.78208e-011	1.07126e-012	8.53315e-015	7.19296e-016	1.02972e-018	1.26199e-021	2.3903e-025	5.09984e-027	3.41667e-031	5.87362e-033	7.53349e-033	7.46701e-033	2.91635e-034	1.40164e-034	
0	3.22273e-006	2.02243e-006	0.101797	4.55659e-005	5.09973e-006	0.134675	0.0775191	0.00149338	0.259296	0.464675	0.990149	0.983766	0.991555	0.992468	0.986819	0.936488	0.6229	0.0865452	0.0949402	0.0134232	0.00119484	7.66293e-006	3.93393e-007	1.00962e-008	3.1806e-010	1.1753e-012	6.28033e-015	
0	0	5.20004e-012	8.61284e-006	0.000787521	4.75167e-008	6.86109e-009	5.10145e-005	1.0392e-006	3.99846e-005	0.000564948	0.000269282	0.0162328	0.00842868	0.0075011	0.0129941	0.0634804	0.37659	0.911956	0.904453	0.986525	0.994879	0.99994	0.999276	0.971634	0.2148	0.000239205	2.56253e-006	
0	0	2.25041e-018	1.51189e-015	2.61566e-010	2.11378e-007	3.02737e-010	1.81903e-011	1.50339e-008	1.8921e-008	1.23201e-006	5.4382e-007	9.5749e-008	1.63882e-005	3.06658e-005	0.000183995	1.37389e-005	0.000220843	0.00106685	0.00053346	4.39328e-005	0.00364044	4.19323e-005	0.000711445	0.0268522	0.0218755	0.000353646	1.43928e-007	
0	0	0	1.20923e-019	2.84275e-013	3.17992e-013	1.45618e-010	5.72353e-014	1.04044e-015	2.18861e-010	4.33763e-012	8.04973e-011	1.05438e-011	8.45457e-012	5.51917e-008	2.83005e-006	1.80425e-005	0.000286678	0.000103846	5.65689e-006	6.8604e-006	0.000215743	4.85141e-006	3.94321e-006	8.08938e-006	0.000382212	3.25628e-006	8.08186e-007	
0	0	0	1.37375e-024	2.49919e-020	3.17106e-015	4.24051e-015	2.00587e-011	5.57792e-014	9.28984e-015	1.01018e-011	2.63728e-014	4.23704e-015	2.14565e-015	5.29654e-014	3.50194e-010	3.28108e-008	2.01682e-006	0.00032775	6.58551e-005	6.11591e-007	6.89204e-005	4.15639e-006	6.15822e-006	0.00117912	0.711631	0.887449	0.423863	
0	0	0	0	7.34744e-025	1.43056e-019	2.56443e-016	2.28879e-015	1.45627e-013	7.55775e-014	1.76557e-014	1.86647e-014	3.67311e-017	1.03334e-018	3.86484e-018	2.39923e-015	8.21338e-013	3.2925e-010	4.14355e-008	1.55897e-006	4.8533e-008	6.39494e-007	9.21392e-007	1.80246e-006	0.00032622	0.0513118	0.111955	0.576134	


1	0.999674	0.404732	0.992882	0.999645	0.718246	0.866495	0.865801	0.0212651	0.0178402	0.000924089	0.000139179	1.58257e-009	4.13516e-014	2.17522e-017	1.98911e-021	1.55978e-024	1.71001e-028	9.42185e-032	3.16483e-034	7.03055e-038	4.65871e-039	1.80608e-040	2.216e-041	1.58301e-041	2.36537e-042	1.04303e-042	6.60939e-043	
0	0.00032634	0.595267	0.00254588	0.000331776	0.281739	0.129915	0.118027	0.978532	0.105494	0.036888	0.00743222	4.61935e-006	5.67177e-009	3.51557e-010	1.73259e-013	1.97293e-015	2.27851e-019	1.57877e-022	3.76102e-024	1.69772e-027	2.19066e-032	5.90953e-036	3.23337e-039	1.46253e-041	3.28064e-044	3.70817e-045	1.73741e-043	
0	9.2189e-009	1.34874e-006	0.00457201	2.59519e-007	1.64491e-006	0.0035896	0.0161705	0.000202767	0.876663	0.961417	0.939632	0.00633802	0.000410376	9.0018e-006	1.6936e-006	5.63815e-008	5.62504e-012	4.1183e-014	2.97453e-014	8.43755e-017	3.78518e-020	1.53657e-022	2.33956e-026	2.68332e-030	1.89763e-034	6.47608e-037	4.22399e-041	
0	0	2.59036e-012	3.25258e-007	4.39675e-006	4.85047e-010	3.26261e-007	1.00423e-006	5.97213e-008	2.65313e-006	0.000768968	0.0527019	0.993594	0.999211	0.955352	0.984995	0.495947	0.00720852	0.000598408	0.000110334	2.02586e-005	3.86967e-008	2.44149e-010	6.73706e-013	2.55904e-017	9.2579e-023	4.31388e-026	7.38752e-030	
0	0	3.9719e-014	3.94053e-009	1.8988e-005	8.14664e-009	3.88957e-011	5.95774e-009	1.36867e-009	5.12544e-008	1.90576e-006	9.4214e-005	6.30478e-005	0.000378923	0.0444904	0.0123877	0.497576	0.987834	0.892071	0.19722	0.289164	0.0367315	0.00145589	0.000193552	3.32003e-007	4.04366e-011	2.4111e-014	2.14301e-016	
0	0	0	2.26261e-017	1.25737e-011	1.36857e-005	8.49667e-008	6.15448e-008	2.44579e-010	1.20417e-009	3.12862e-009	1.70365e-008	1.83878e-009	9.98185e-008	0.000148591	0.00213435	0.000615712	0.00413971	0.0564567	0.0306591	9.09895e-005	0.00574899	6.54321e-006	7.48467e-006	1.24802e-005	6.23511e-007	1.42723e-007	1.00961e-009	
0	0	0	1.62777e-019	2.45525e-014	4.56267e-010	2.36928e-007	4.40186e-008	1.09222e-011	6.85105e-012	1.46431e-010	4.79166e-010	1.75212e-009	1.60371e-008	3.04328e-007	0.00048089	0.00532643	0.000179099	0.0206093	0.0419645	0.00435085	0.00147232	3.60932e-005	2.7576e-007	5.43206e-009	3.03713e-008	7.05787e-009	4.66369e-010	
