0	0	0.603186	0.620173	0.0248579	0.000782752	4.23803e-005	0.000141016	8.72341e-006	1.70272e-005	1.96056e-006	5.58424e-007	6.75991e-008	3.29522e-007	1.49173e-007	2.78052e-005	0.000148827	9.47239e-007	2.84951e-007	3.80039e-008	2.32678e-010	7.24994e-014	7.83049e-014	2.30438e-015	6.29451e-015	9.20606e-014	3.40646e-015	1.44431e-017	7.59638e-018	5.94198e-019	4.0871e-018	1.36903e-019	6.30419e-018	3.01685e-017	1.00527e-016	5.21561e-016	3.13905e-015	5.96015e-015	4.60385e-014	5.01969e-013	1.12122e-011	3.7764e-010	1.01498e-007	4.85119e-007	4.82454e-009	5.73281e-012	1.86075e-013	
0	0	0.000462225	0.154147	0.700548	0.97357	0.0157803	7.15912e-005	7.33205e-008	8.54347e-008	2.35101e-006	7.4726e-007	5.74812e-006	2.06901e-005	0.000335013	0.00206389	0.00458176	0.00134072	0.000333495	8.3426e-005	8.54912e-005	0.000104102	3.03694e-006	5.39558e-008	1.59732e-009	2.23108e-010	1.11478e-011	1.8617e-013	3.67044e-013	7.35113e-013	3.89136e-013	1.15882e-014	4.84514e-015	8.9428e-016	1.48843e-015	2.52335e-016	4.79242e-017	4.5883e-016	1.34243e-015	7.96222e-015	7.89483e-014	2.56504e-012	8.43342e-011	1.42239e-007	2.40365e-007	1.89341e-007	1.79819e-007	
0	0	0	1.73844e-005	0.026049	0.00814258	0.968417	0.964809	0.986065	0.945689	0.594217	0.11788	0.00130389	3.90422e-005	1.95837e-007	6.29923e-006	3.30617e-005	1.25851e-005	2.60277e-005	1.26327e-005	3.72123e-007	1.51977e-007	4.71454e-006	9.83423e-007	2.76277e-007	2.44421e-007	1.06929e-008	1.27666e-009	2.66847e-011	7.69275e-013	1.37036e-013	1.0817e-013	2.78347e-014	2.33124e-014	3.00566e-014	3.56767e-013	2.11456e-012	7.98411e-012	1.58791e-010	1.9712e-009	9.98047e-009	2.7023e-008	6.74455e-008	4.37612e-008	4.95239e-009	6.08985e-010	1.73633e-010	
0	0	0	2.53603e-008	0.00135783	0.00107756	0.00500911	0.00172559	0.000457119	0.00444183	0.0204073	0.0327847	0.0393819	0.000285061	4.70829e-005	3.55365e-006	3.51956e-007	5.38067e-006	3.03918e-006	4.45368e-007	2.32744e-007	0.000158358	2.32442e-005	0.000388187	0.00517676	0.0123089	0.00846396	0.00222928	0.0091246	0.0590835	0.0222976	0.0117061	6.35251e-005	3.90552e-007	7.99936e-008	7.01658e-009	2.22961e-011	3.62469e-012	7.92222e-010	2.92054e-011	3.62661e-011	1.01719e-011	7.87072e-013	2.15445e-009	3.66172e-009	7.0634e-010	2.37326e-012	
0	0	0	0	1.77551e-006	0.00166435	0.00257256	0.0302005	0.0125341	0.0496252	0.385273	0.849295	0.959279	0.999642	0.999263	0.994913	0.994742	0.998635	0.999637	0.999903	0.999914	0.999737	0.999969	0.999611	0.994823	0.987691	0.991536	0.997771	0.990875	0.940917	0.977702	0.988294	0.999936	1	1	1	1	1	1	1	1	1	1	0.999999	1	1	1	


1	0.887205	0.72069	0.0607824	0.0117818	0.0149767	0.0046583	0.0002303	7.90392e-006	2.30772e-006	8.5223e-007	3.70377e-007	1.23822e-007	1.18595e-007	1.3268e-007	9.70895e-008	2.38335e-007	3.6713e-007	2.14759e-007	1.00084e-007	1.01913e-007	1.44179e-008	1.17274e-008	8.91162e-010	1.58902e-010	4.95185e-011	2.13612e-010	1.40519e-010	5.04258e-011	8.88206e-012	3.8694e-012	1.7358e-012	9.86887e-012	1.69743e-011	2.49927e-011	2.48976e-011	4.85708e-011	3.77193e-011	3.08501e-011	2.52667e-011	1.9763e-011	5.45303e-011	1.72648e-010	1.22159e-010	8.46696e-011	4.31119e-011	9.0053e-011	
0	0.110783	0.270912	0.904488	0.269722	0.0366406	0.00834743	0.000286463	3.6203e-007	1.65996e-007	3.12974e-008	1.66565e-008	2.49157e-008	4.42848e-009	1.82467e-007	9.90355e-007	3.73363e-007	2.59781e-008	1.37049e-008	1.02167e-008	6.2262e-010	2.55049e-010	1.02482e-008	1.05042e-009	5.47771e-010	1.37826e-010	1.21713e-009	2.21156e-009	3.53484e-010	2.25956e-010	6.08287e-010	2.09409e-010	6.50539e-009	7.78175e-010	3.58336e-011	2.21767e-011	3.65992e-010	4.42937e-010	1.13053e-009	2.78395e-010	2.45725e-011	4.59728e-011	3.51726e-011	3.21258e-012	3.67684e-013	2.41283e-013	9.42139e-012	
0	0.00201206	0.00834541	0.0334642	0.248005	0.00915443	0.00155423	6.12672e-006	1.67836e-007	1.00551e-007	3.87506e-008	1.32833e-008	2.87555e-007	7.00316e-009	6.97207e-007	1.29286e-005	1.4024e-006	2.25124e-007	4.94244e-009	1.2558e-009	2.84176e-010	5.44665e-011	2.98276e-010	1.78525e-010	2.18009e-010	2.38887e-010	1.05483e-009	1.11832e-008	1.92569e-008	3.52148e-007	9.33175e-007	8.45779e-008	3.55496e-007	6.98572e-009	3.8862e-010	1.17396e-010	5.79178e-010	4.44694e-010	2.0152e-009	1.27382e-011	9.00189e-013	5.20759e-013	3.41782e-013	3.18834e-012	1.39668e-012	9.26056e-013	2.46039e-012	
0	0	9.66494e-006	0.00125904	0.470486	0.366116	0.282832	0.00017998	1.80957e-008	2.11872e-010	7.28817e-009	2.6841e-009	2.69478e-007	1.32092e-007	1.82092e-006	1.91226e-005	1.43711e-007	1.14677e-008	6.8037e-011	4.44319e-013	2.75672e-012	8.20795e-012	3.81689e-011	2.64197e-010	1.72966e-009	2.65323e-008	2.0479e-006	3.22637e-006	2.89925e-006	6.29411e-006	4.29288e-006	7.79973e-006	1.20737e-005	4.35475e-007	2.95855e-008	2.61778e-009	7.24209e-009	1.14099e-008	8.54165e-007	1.16906e-008	1.86309e-012	1.50583e-014	2.15027e-015	6.23978e-015	7.32972e-014	2.24531e-014	2.67936e-015	
0	0	4.35527e-005	5.77556e-006	5.09717e-006	0.566192	0.0152878	0.00629414	1.27989e-005	4.76792e-007	2.53521e-009	1.64928e-010	1.90062e-011	4.87879e-007	1.48923e-008	8.58938e-008	0.000279614	0.0046507	0.257389	0.212616	0.312607	0.509991	0.0158661	7.33608e-005	4.67843e-007	1.34346e-008	2.68765e-008	5.88637e-008	5.43754e-006	8.9996e-007	1.08429e-006	3.00702e-006	2.98501e-005	6.1643e-005	0.000146093	7.05587e-005	1.16783e-006	2.27836e-008	3.36018e-006	4.09422e-006	1.459e-006	6.11464e-007	7.20649e-007	3.1509e-007	4.94455e-008	7.40813e-009	2.62005e-009	
0	0	0	1.0415e-007	4.36078e-008	0.00692009	0.603845	0.95032	0.700195	0.317544	0.0235451	2.14724e-005	1.31368e-009	2.29429e-011	5.68148e-012	5.66255e-012	2.93577e-006	0.00027417	0.000510593	0.018536	0.17309	0.0106325	0.00328622	9.82688e-005	8.08915e-008	4.82578e-010	2.4084e-011	3.24236e-008	1.24428e-008	4.89248e-008	3.13104e-007	1.25324e-007	2.29304e-007	0.000222449	0.00245202	0.0443133	0.0014889	3.21032e-006	3.37189e-008	2.29829e-006	9.88601e-006	3.50929e-006	1.64287e-006	3.50383e-007	1.64929e-007	7.00832e-010	2.93823e-010	
0	0	0	5.93701e-010	4.09877e-009	7.20262e-009	0.0815628	0.0347555	0.288976	0.416557	0.200735	0.118368	0.000267982	5.71702e-006	9.60791e-009	1.71798e-011	3.20619e-011	3.65503e-007	1.32697e-005	0.000732611	0.00542515	0.0425692	0.0442123	0.0403436	0.00651201	6.5884e-005	9.11777e-007	1.0087e-007	4.81739e-010	8.95637e-011	1.6745e-010	9.63376e-009	3.30313e-010	2.50894e-007	7.16245e-005	0.00113149	0.0033981	0.000959982	0.000442006	0.00016103	0.000221531	0.000177675	3.00517e-005	4.40762e-006	1.13885e-006	4.13605e-008	1.48852e-009	
0	0	0	0	3.18499e-009	6.99345e-009	0.00191244	0.00792774	0.0108074	0.265896	0.775719	0.88161	0.999731	0.999994	0.999997	0.999967	0.999715	0.995074	0.742087	0.768115	0.508878	0.436807	0.936635	0.959485	0.993487	0.999934	0.999997	0.999997	0.999992	0.999992	0.999993	0.999989	0.999957	0.999715	0.99733	0.954485	0.995112	0.999037	0.999554	0.999833	0.999767	0.999818	0.999968	0.999995	0.999999	1	1	


1	0.982195	0.967181	0.989191	0.924807	0.98046	0.329084	0.0462517	0.00302203	0.000756171	4.96169e-005	2.29291e-005	2.43464e-006	3.96743e-006	1.67724e-006	3.80276e-006	3.74798e-006	1.97665e-007	4.06703e-007	6.87285e-007	1.1343e-007	3.41754e-007	4.63239e-007	6.39496e-008	8.0681e-009	2.90055e-010	2.84207e-013	1.23831e-015	5.42335e-017	1.48845e-018	5.87021e-020	3.2347e-022	3.47327e-024	7.77731e-027	1.05155e-028	3.96375e-031	1.27751e-031	7.037e-032	2.12141e-033	4.71037e-034	2.11101e-035	2.77744e-036	5.2773e-037	6.56878e-038	3.42945e-039	4.66009e-040	2.24216e-041	
0	0.0177866	0.0327788	0.00944657	0.028426	0.0152383	0.67042	0.953658	0.99683	0.99885	0.998174	0.102468	0.000528274	4.72379e-005	9.19496e-008	1.45722e-008	2.51148e-007	3.65645e-008	3.7109e-008	1.12161e-007	1.75883e-008	2.39485e-008	8.31884e-008	5.00047e-008	4.22859e-009	1.93074e-010	1.98709e-014	6.75946e-017	7.12016e-018	7.19194e-020	1.32491e-020	1.02276e-021	5.58907e-024	7.32062e-026	1.85156e-027	1.26341e-029	2.76939e-030	4.45998e-031	1.39236e-031	4.60179e-032	5.79347e-033	1.81605e-034	2.98931e-035	2.86996e-036	1.46883e-037	2.61075e-039	2.12512e-041	
0	1.8859e-005	3.85152e-005	0.00136083	0.0466575	0.000733428	0.000141464	5.81348e-005	0.000136417	0.000387512	0.00176277	0.897279	0.955103	0.013737	0.169939	0.233621	1.03826e-005	1.24601e-010	1.96771e-011	2.22176e-010	5.82902e-011	8.60099e-010	3.70053e-009	2.22851e-009	9.89513e-009	1.4879e-010	3.42172e-012	6.63127e-015	5.72514e-018	5.93015e-020	1.30535e-021	4.46159e-024	9.74318e-025	7.03902e-029	2.64387e-029	7.82094e-032	1.90258e-030	3.5037e-029	6.92423e-028	3.67392e-029	4.45002e-031	1.35368e-032	6.17059e-034	5.41279e-035	4.15704e-037	2.07345e-039	2.09327e-042	
0	0	1.69822e-006	1.09838e-006	8.11926e-005	0.00334643	0.000285474	9.08757e-006	1.05295e-006	2.24949e-006	9.51643e-006	0.000162199	0.0271941	0.97322	0.0895224	0.121921	0.82456	0.971507	0.796451	0.67136	0.281312	0.434409	0.841041	0.978326	0.963783	0.946041	0.922691	0.916071	0.854473	0.758992	0.925656	0.618671	0.72267	0.371933	0.195249	0.0124136	0.00127291	0.000115359	2.21729e-006	1.52885e-006	5.3696e-008	1.11826e-008	6.76467e-010	9.32938e-012	3.56737e-012	9.27471e-013	4.94513e-014	
0	0	2.32287e-007	2.28894e-007	2.85731e-005	0.000221841	2.74587e-006	5.4706e-007	7.39926e-008	4.17116e-007	7.54954e-007	6.49776e-005	0.0171717	0.0113216	0.737884	0.638806	0.0920697	0.0187375	0.140935	0.0920742	0.233594	0.109454	0.0122106	0.00361647	0.026395	0.00588387	0.0398504	0.0403203	0.136033	0.237932	0.0611035	0.00214775	0.0190398	0.00139435	0.0382554	0.000411413	0.000665159	0.00203631	0.00435375	0.00771519	0.0101483	0.00298047	0.00497337	0.00706293	0.00244966	0.000892906	8.89809e-005	
0	0	0	1.3102e-009	1.59058e-009	9.69926e-008	6.58706e-005	2.22788e-005	9.61016e-006	1.52295e-006	9.38936e-008	7.2365e-008	4.43853e-009	0.00166681	4.20526e-006	0.00192902	0.0789967	0.00182918	0.0308466	0.0415259	0.000449726	0.00317797	0.0162512	0.0129031	0.00812253	0.0479503	0.0354987	0.0415546	0.00654529	0.00065984	0.0126862	0.379155	0.253545	0.626135	0.737875	0.985994	0.866731	0.099777	0.0368036	0.283392	0.0774574	0.304244	0.172285	0.00453977	0.00017485	2.06375e-006	1.02824e-007	
0	0	0	5.72457e-011	7.59788e-010	7.53692e-009	4.52368e-009	9.0466e-008	4.73048e-008	6.96867e-008	1.60684e-008	3.65424e-008	1.11904e-007	3.69228e-006	0.00264473	0.00361883	0.000293124	0.000584018	0.000213662	0.00151803	0.00350155	0.00207333	0.000320065	0.00018829	0.00122161	0.000100867	0.0019451	0.00196729	0.00288387	0.00238636	0.000539921	2.16033e-005	0.00454561	0.000253793	0.0257098	0.000937437	0.117381	0.886511	0.952059	0.651714	0.81294	0.585047	0.482941	0.730491	0.690696	0.262274	0.0172266	
0	0	0	0	5.2775e-012	1.15508e-011	1.50783e-010	2.05896e-007	4.97253e-007	2.49203e-006	3.68992e-006	2.94494e-006	1.15229e-007	4.18102e-008	3.62746e-006	9.98821e-005	0.00406589	0.0073423	0.0315538	0.193521	0.481143	0.450886	0.130176	0.00496586	0.000477797	2.35445e-005	1.47881e-005	8.70555e-005	6.47739e-005	2.9645e-005	1.40453e-005	4.4792e-006	0.000199612	0.000283901	0.0029109	0.000244014	0.0139498	0.0115607	0.00678191	0.0571768	0.0994542	0.107728	0.339801	0.257907	0.306679	0.736831	0.982684	


1	0.999643	0.995208	0.818359	0.0455091	0.0677034	0.00275425	0.142064	0.450571	0.654748	0.783485	0.411256	0.011226	0.0277788	0.00281291	0.000218629	0.00884764	0.000484968	8.93944e-005	0.00159145	0.00870725	0.00564175	0.0187382	0.0016107	0.000648102	0.000599208	5.24624e-008	3.23959e-010	2.80989e-011	4.85304e-012	7.92388e-015	2.70095e-018	2.42511e-022	2.22974e-026	2.93139e-029	2.34683e-032	5.15469e-034	1.00982e-034	7.11561e-038	7.6072e-040	2.42121e-041	4.19114e-043	7.57733e-045	2.21543e-046	1.69527e-049	7.5231e-051	4.18097e-051	
0	0.000351088	0.00479213	0.181543	0.954207	0.915779	0.997071	0.758857	0.548788	0.344682	0.216427	0.587518	0.982632	0.950272	0.90736	0.983085	0.146138	0.000168057	1.18501e-006	3.47817e-005	0.000483152	0.0149035	0.301217	0.952308	0.949862	0.441134	2.11215e-006	3.60014e-008	3.00176e-009	3.57442e-009	7.14428e-013	1.81794e-017	2.35671e-024	5.87797e-030	6.93811e-032	2.07334e-034	7.45553e-036	3.4562e-035	2.17048e-037	5.14244e-041	4.98766e-044	1.65515e-046	1.3431e-048	2.42021e-048	5.3371e-051	5.89661e-052	3.07606e-053	
0	5.74951e-006	9.84085e-008	9.81926e-005	0.000283586	0.0165112	0.000174501	0.098921	2.76571e-005	0.000384508	5.78038e-005	0.0012142	0.00614173	0.0206741	0.089825	0.016686	0.21738	0.00722551	3.31111e-005	1.86246e-007	1.53164e-005	0.00131309	0.0154423	0.0364414	0.0363896	0.0170354	0.000125052	6.47979e-007	1.99425e-007	3.6194e-006	5.67976e-008	9.51759e-010	5.7774e-014	8.45188e-021	2.56699e-026	6.55882e-032	1.93972e-036	1.8337e-038	5.27263e-038	4.09579e-042	1.85253e-047	4.48252e-050	2.21188e-052	1.18483e-052	1.913e-053	4.03913e-055	4.43272e-056	
0	0	2.15351e-007	5.21388e-008	2.51598e-008	6.06958e-006	8.56742e-008	0.000155175	0.00052372	7.92146e-007	3.51034e-007	3.6111e-007	7.51691e-008	0.00127433	1.45208e-006	1.03488e-005	0.627628	0.99169	0.988696	0.898764	0.91274	0.96689	0.540041	0.00557224	0.00967638	0.526948	0.980345	0.505472	0.975083	0.992306	0.995545	0.998814	0.999604	0.997302	0.961109	0.499893	0.00757878	1.86004e-006	1.27412e-009	2.63347e-011	1.36778e-013	1.08492e-015	5.95288e-019	9.65562e-024	9.48591e-030	2.71175e-034	4.67993e-037	
0	0	6.95968e-013	6.01307e-008	7.64636e-010	6.78958e-010	4.98339e-008	2.51966e-006	8.97309e-005	0.000162813	2.30352e-006	3.77173e-007	2.62269e-011	3.0916e-009	1.49543e-007	2.11211e-009	6.25635e-006	0.000431743	0.0111795	0.0990281	0.0550096	0.00482264	0.116398	0.00389868	0.0034167	0.0142767	0.0195275	0.494514	0.0194013	0.00640271	0.00445362	0.00118638	0.000396337	0.00269833	0.0388885	0.500104	0.992408	0.99786	0.996786	0.89667	0.746777	0.909009	0.884428	0.105444	3.04849e-005	2.76667e-009	8.02558e-012	
0	0	0	2.63093e-014	1.53394e-013	1.65203e-012	1.79195e-013	1.34242e-009	5.23596e-008	9.33374e-009	3.48557e-008	4.11001e-010	1.74925e-012	2.9066e-013	1.55171e-011	2.93426e-013	8.08822e-010	2.92129e-008	4.62194e-007	8.48603e-005	0.000265453	1.95731e-006	2.92583e-007	5.58714e-007	3.31778e-008	4.03536e-006	4.14858e-007	1.40154e-005	0.00126851	2.00975e-005	1.13881e-007	8.43036e-008	9.93756e-009	4.49964e-008	2.56329e-006	2.70081e-006	1.19516e-005	0.00210978	0.00320129	0.103269	0.250647	0.0906608	0.113999	0.450004	0.0106225	1.72539e-006	8.06555e-011	
0	0	0	4.19168e-018	2.67206e-013	5.13392e-012	1.08318e-014	7.32749e-009	2.88124e-007	2.10305e-005	1.84649e-005	1.03138e-006	1.23082e-009	1.07115e-010	2.02159e-013	8.84524e-013	2.9948e-009	5.72942e-008	4.04731e-007	0.000495144	0.022207	0.00124674	3.6469e-007	7.78885e-007	6.7904e-008	8.42551e-007	5.74958e-011	5.22738e-008	0.00424698	0.00117908	4.98746e-007	3.71707e-009	4.87514e-011	1.29676e-009	2.44831e-007	2.5086e-007	1.30764e-006	2.79979e-005	1.25324e-005	6.11853e-005	0.00257274	0.000316098	0.00156837	0.444544	0.989303	0.993464	0.563729	
0	0	0	0	1.14938e-018	1.08343e-013	6.61185e-014	3.43113e-012	6.17375e-009	5.31694e-007	8.5077e-006	1.04284e-005	1.19847e-007	6.83362e-007	3.71508e-008	2.45679e-009	2.34785e-007	1.73441e-008	5.07903e-009	1.49567e-006	0.000572259	0.00517992	0.00816317	0.000167473	7.32353e-006	1.40887e-006	3.03975e-011	1.70359e-012	3.82158e-010	8.89527e-005	6.49878e-007	5.84598e-010	1.96496e-013	5.70847e-015	8.3505e-013	1.19976e-010	1.77657e-009	2.29277e-008	4.17221e-009	1.55596e-007	2.90519e-006	1.45029e-005	4.2146e-006	8.33955e-006	4.43158e-005	0.00653432	0.436271	


1	0.896166	0.903533	0.912518	0.690606	0.776119	0.619041	0.803076	0.461042	0.144915	0.109773	0.0722355	0.00285533	0.00333658	8.09137e-005	1.3639e-006	0.000195004	0.000220406	0.000102801	3.53786e-005	2.8257e-005	1.3702e-006	8.61095e-009	1.77303e-012	1.53351e-015	4.86774e-020	5.36793e-028	3.23492e-033	3.48273e-037	8.84002e-042	3.78289e-047	6.90964e-052	4.89313e-058	2.3803e-062	8.29319e-066	1.62251e-070	9.29283e-073	8.58117e-075	1.58102e-077	2.74808e-078	2.33955e-079	1.13104e-080	3.17509e-081	7.567e-083	1.25019e-084	6.4956e-085	2.17257e-085	
0	0.103738	0.0964196	0.0807386	0.178987	0.222579	0.366105	0.196907	0.53894	0.855012	0.882786	0.480759	0.293763	0.213333	0.0188294	0.00153558	0.247161	0.864288	0.99443	0.989374	0.991898	0.24682	0.000461887	1.20603e-007	5.28204e-011	2.9336e-015	7.89649e-024	8.25339e-029	6.22091e-032	3.29213e-035	1.17975e-040	1.01449e-045	8.07325e-053	1.55886e-058	8.52331e-063	1.92508e-068	3.52216e-072	5.55856e-075	6.14938e-081	7.02373e-080	1.22096e-080	9.68235e-083	2.84048e-083	4.29288e-083	2.39745e-084	1.40629e-083	2.5185e-084	
0	9.59049e-005	4.73806e-005	0.00674359	0.130403	0.0012988	0.014854	1.64933e-005	1.75849e-005	7.39032e-005	0.00744086	0.447	0.703192	0.78316	0.980964	0.998415	0.604294	0.0985492	0.00461606	0.0105899	0.00807345	0.752966	0.998246	0.984196	0.46764	0.00104811	4.88232e-007	2.20779e-009	2.41955e-012	1.06814e-015	1.24035e-021	3.8072e-025	5.70379e-032	3.9763e-039	7.19043e-045	3.55789e-051	5.9117e-055	1.67052e-057	2.2826e-062	2.55437e-066	4.77989e-071	4.75395e-075	7.00446e-081	9.62754e-086	3.62935e-087	2.23854e-086	2.52219e-087	
0	0	1.50345e-009	2.08472e-009	2.45123e-006	2.45853e-006	1.94295e-007	8.27487e-007	2.76671e-010	2.79591e-010	8.17474e-009	4.71808e-006	0.000184851	8.22145e-005	0.000123865	4.40642e-005	0.115561	0.0354865	0.000679061	6.31538e-007	1.26355e-007	0.000212783	0.00128879	0.0158024	0.531204	0.97995	0.998485	0.939525	0.985051	0.981878	0.104636	0.000566875	4.22407e-007	1.80111e-011	2.30779e-016	1.85102e-022	8.96072e-028	1.21861e-033	2.03212e-039	1.38676e-042	1.33238e-045	2.15489e-049	2.92828e-054	8.89291e-061	2.86308e-065	3.83389e-069	4.2617e-073	
0	0	1.67295e-007	9.61614e-008	1.36918e-006	2.44272e-007	9.89798e-010	1.38286e-007	1.71878e-010	1.65444e-011	2.42351e-010	1.53806e-007	4.60504e-006	8.75828e-005	1.287e-006	3.76656e-006	0.0327898	0.00143756	0.000164011	3.68034e-007	1.149e-008	4.72289e-007	3.10117e-006	1.28158e-006	0.00115624	0.0190016	0.00151445	0.060475	0.0149488	0.0181219	0.895364	0.999161	0.999991	0.999969	0.995211	0.989896	0.063095	6.41635e-007	7.96779e-011	3.29801e-012	1.68466e-014	1.25266e-015	2.64141e-017	1.08694e-020	1.49607e-025	1.38486e-030	5.02731e-035	
0	0	0	4.31371e-009	1.33189e-010	5.71695e-011	1.80306e-009	9.53105e-011	8.97454e-010	1.86622e-012	1.41266e-015	1.48157e-012	1.74094e-013	8.21107e-010	6.17475e-010	1.36152e-010	3.51189e-008	1.79806e-005	8.26555e-006	3.4501e-008	1.91282e-010	9.6025e-014	3.31505e-011	5.8701e-013	6.2293e-011	4.19525e-009	5.31303e-008	7.23793e-008	2.81712e-007	3.6296e-009	1.17649e-008	0.000272472	8.62706e-006	3.13934e-005	0.00478917	0.0101037	0.936904	0.999959	0.99995	0.864213	0.195206	0.0970962	0.123957	0.00450794	2.70885e-006	7.12752e-011	3.94366e-016	
0	0	0	1.09314e-017	2.08369e-012	4.61676e-014	1.41262e-014	1.2269e-013	7.98728e-014	1.06021e-013	4.49567e-015	1.04918e-017	1.80645e-016	8.16497e-016	1.39239e-014	5.59386e-015	4.43779e-011	1.82895e-010	2.41556e-008	3.16621e-008	4.25033e-011	3.30957e-013	5.71759e-018	8.24618e-017	4.79323e-017	4.50013e-015	2.04978e-015	2.66742e-013	2.48221e-012	4.91233e-013	5.30825e-015	1.82501e-013	9.33059e-012	1.00864e-010	3.26789e-009	2.0052e-008	2.75461e-007	1.62605e-005	4.35227e-005	0.135212	0.802665	0.876929	0.714353	0.902994	0.778847	0.00391611	7.5049e-007	
0	0	0	0	1.71519e-011	3.86963e-012	3.67293e-013	6.49412e-013	1.25629e-013	2.06472e-012	4.03581e-012	4.40175e-012	5.15326e-013	1.36972e-012	5.45497e-013	1.99527e-013	2.56483e-010	1.62956e-009	4.46688e-008	2.59815e-008	3.35835e-009	3.25066e-010	2.43809e-013	1.52433e-017	6.24512e-018	1.39801e-016	1.40138e-016	1.34892e-013	2.09225e-013	2.86748e-013	6.80421e-016	6.11787e-015	6.06335e-012	2.21665e-011	4.46263e-010	2.16179e-009	9.03544e-007	2.41916e-005	6.34974e-006	0.000574782	0.0021286	0.0259748	0.16169	0.0924984	0.22115	0.996084	0.999999	


1	0.658717	0.505429	0.24946	0.376412	0.252204	0.374695	0.513885	0.781735	0.960318	0.950796	0.96032	0.844506	0.604837	0.295176	0.104162	0.0561714	0.0218266	0.00036173	6.16803e-005	6.74624e-006	1.49308e-006	7.00863e-009	2.07519e-012	2.98523e-015	1.57825e-016	4.83201e-020	6.31261e-022	1.76146e-022	2.99581e-023	3.34058e-023	3.52295e-023	3.73304e-025	5.55728e-027	4.36727e-027	8.72579e-027	4.59928e-026	2.42813e-026	1.34452e-028	8.66138e-030	3.65369e-031	4.07069e-032	7.46847e-033	6.87172e-034	2.63389e-035	1.559e-035	4.35358e-035	
0	0.250711	0.39013	0.70117	0.59492	0.241418	0.0498827	0.0455964	0.00814246	0.0117995	0.0488325	0.0355722	0.153	0.192246	0.695383	0.874229	0.713294	0.102032	0.00246583	0.000346137	2.26402e-005	3.78758e-007	3.42305e-010	1.05355e-014	1.65697e-017	3.69162e-018	2.40592e-020	4.15779e-023	5.14087e-024	7.24687e-025	1.14912e-024	9.64663e-025	9.37647e-026	5.32139e-028	4.17476e-028	1.68825e-028	6.94121e-027	2.65503e-026	4.09414e-027	2.97352e-027	7.16688e-028	3.44355e-028	6.32288e-028	9.24565e-029	1.67545e-030	2.76592e-031	4.65812e-031	
0	0.090572	0.104012	0.0492973	0.0248751	0.505879	0.240126	0.433303	0.207414	0.0276308	0.000325673	0.00409668	0.00228353	0.20291	0.00760176	0.0214105	0.230334	0.87313	0.99638	0.33243	0.979299	0.389073	0.00043826	1.05065e-008	1.33224e-013	6.31304e-018	1.23788e-022	4.4127e-023	2.04919e-023	4.45689e-025	1.50364e-026	4.17282e-026	2.3006e-028	9.13363e-030	6.38906e-029	2.66635e-029	3.63622e-029	1.71152e-027	1.78108e-029	6.03736e-029	3.25337e-029	5.53769e-031	3.49587e-030	1.05863e-030	3.39448e-032	7.48968e-032	2.30644e-032	
0	0	0.00042951	2.11609e-006	2.22462e-007	2.26731e-006	6.575e-006	0.00030736	0.00109039	7.5132e-005	5.94916e-006	1.90862e-008	6.37917e-008	1.21959e-007	2.77833e-006	3.7953e-008	0.000198786	0.00290109	0.000785332	0.666885	0.0205906	0.000683361	2.42859e-008	1.49387e-012	2.60639e-016	2.61997e-020	1.07701e-026	9.75139e-029	3.49614e-027	2.23509e-028	1.8093e-029	7.78667e-031	5.37683e-032	6.96132e-033	7.1084e-032	6.9211e-032	3.40788e-033	1.34722e-033	2.6798e-034	5.80273e-034	1.68102e-031	2.35256e-032	1.20474e-033	1.76227e-032	1.19939e-033	1.68574e-034	1.05244e-033	
0	0	5.34393e-007	7.05922e-005	0.00379213	0.000495945	0.335289	0.00647684	0.00158309	0.000165736	3.82201e-005	1.04837e-005	0.000210454	6.59921e-006	0.00183629	0.000198087	5.48761e-007	0.000110721	7.10936e-006	0.000277007	8.14376e-005	0.610242	0.999551	1	0.99999	0.99637	0.883319	0.957423	0.807921	0.954903	0.0853657	0.147222	4.31296e-005	2.49083e-010	5.00158e-014	1.29797e-016	5.53345e-018	1.69722e-018	4.38279e-019	4.80175e-022	1.23873e-026	6.33638e-031	4.59444e-036	1.01385e-035	9.63302e-035	6.48314e-035	3.53322e-035	
0	0	0	6.85169e-011	7.48186e-010	9.32832e-007	3.46941e-009	0.000431464	5.12693e-006	4.70112e-007	2.00027e-008	1.85769e-009	1.37589e-010	7.64314e-007	3.38343e-010	4.31503e-008	1.67014e-006	8.22481e-009	7.37311e-009	1.45165e-008	3.47741e-008	5.19021e-009	1.04189e-005	3.86285e-007	1.03916e-005	0.00362893	0.1148	0.0248643	0.184456	0.038589	0.907176	0.432644	0.953445	0.993092	0.61732	0.162856	0.0396246	3.64819e-005	5.02579e-006	1.79178e-006	5.4071e-007	2.71359e-006	8.36481e-005	4.96067e-007	3.10375e-010	4.50532e-013	1.54964e-013	
