0	0.926191	0.0773646	0.00263487	0.123477	0.00187418	0.00594104	0.113544	0.14926	0.0259381	0.00212948	2.71211e-005	2.17097e-008	3.12548e-009	3.46855e-008	2.25588e-008	4.24946e-010	2.60298e-010	5.51081e-010	1.39905e-009	9.39903e-008	4.45014e-007	5.69911e-006	2.37891e-005	1.67601e-006	1.80172e-008	4.12218e-007	2.60707e-009	3.9115e-009	1.81798e-008	8.08691e-009	3.28828e-009	8.16735e-010	3.8178e-009	8.99408e-010	2.54978e-010	1.65081e-008	1.39325e-010	7.97888e-011	1.55593e-010	7.576e-011	2.97759e-011	4.93547e-012	6.7213e-010	4.89726e-010	4.22337e-010	3.31176e-009	1.50617e-010	
0	0	0.279702	0.000596652	0.0217376	0.000704092	0.00018901	0.000796387	0.000831316	0.00498665	0.000119339	9.11688e-006	1.11328e-008	5.2735e-011	2.94546e-008	2.07681e-010	5.24645e-010	1.37078e-009	2.02783e-009	1.58211e-008	5.00094e-007	0.000167187	0.0411291	0.672749	0.547183	0.0062806	0.00311827	9.70232e-006	2.80043e-008	6.41715e-010	2.85172e-010	1.87176e-010	1.29053e-011	8.34132e-012	1.64835e-010	5.87152e-012	1.00331e-010	2.22499e-012	1.86688e-010	6.42375e-010	1.9301e-009	4.4975e-011	3.72751e-010	6.0199e-009	6.55073e-009	1.4294e-010	8.19566e-010	6.96895e-010	
0	0	0.00634706	0.0237018	0.0109371	0.00253369	0.00327079	0.00129193	0.000400458	0.000229377	0.000446727	5.3051e-007	9.81204e-008	3.57701e-010	2.86471e-010	4.05832e-008	2.11414e-009	1.18158e-009	2.42107e-010	7.74848e-010	5.0624e-009	1.81715e-007	0.000137991	0.0111405	0.033485	0.0411747	0.0509108	0.110836	0.0228063	0.0338286	0.0263931	0.0330841	0.165079	0.801662	0.970178	0.999027	0.950876	0.999646	0.297394	0.697743	0.971267	0.999305	0.0787703	0.257923	0.438968	0.363378	0.811466	0.978949	
0	0	0	0.00675381	0.00388817	0.00601367	0.00253549	5.53977e-005	4.19637e-006	1.41077e-005	4.88232e-007	1.29018e-007	1.96828e-010	1.54306e-011	1.6091e-011	1.29543e-012	1.10322e-008	9.53828e-009	3.98606e-008	3.83471e-008	6.53851e-007	2.52444e-006	1.77597e-005	3.04022e-005	0.00887992	0.00516628	0.00453283	0.000310419	0.000218541	2.35711e-005	2.43294e-005	0.000192468	3.02614e-005	1.21905e-005	0.00284527	2.51678e-005	0.0481517	7.22819e-005	0.702411	0.149632	0.0141298	0.000272567	0.921163	0.63913	0.372621	0.139612	0.0465104	0.00725844	
0	0	0	0.000416455	0.00017323	0.00254431	0.316768	0.0695846	0.00432109	0.00304883	0.435713	0.994335	0.953878	0.981134	0.0642796	0.125515	0.209759	0.0211848	7.00106e-005	7.20775e-007	4.26416e-009	1.0761e-009	8.4119e-009	3.42386e-008	8.28975e-006	0.000885243	7.78867e-005	0.00411445	4.17703e-005	2.67774e-005	2.58614e-006	5.96984e-007	3.8883e-006	4.45036e-006	2.72282e-006	6.31779e-007	4.51811e-006	0.00010193	1.15494e-005	0.00314657	2.15937e-006	2.03751e-006	5.62153e-006	0.000466897	0.00101801	0.0012534	0.000160848	1.75854e-005	
0	0	0	0	0.00213609	0.00513594	0.0328074	0.431435	0.746839	0.89872	0.492272	0.00431967	0.0460987	0.0188662	0.93572	0.874485	0.790241	0.978815	0.99993	0.999999	0.999999	0.99983	0.958709	0.316056	0.410441	0.94649	0.941359	0.884729	0.976933	0.966121	0.97358	0.966723	0.834887	0.198321	0.0269738	0.000947363	0.000968117	0.000179348	0.000183387	0.149479	0.014601	0.000420733	6.11319e-005	0.102479	0.187393	0.495757	0.141863	0.0137748	


1	0.726931	0.38449	0.101694	0.00858414	0.00210481	5.88047e-005	3.11126e-005	1.39395e-005	1.3618e-006	1.57893e-009	9.91106e-014	2.26701e-015	8.2056e-016	1.83732e-016	1.12561e-015	4.29302e-016	3.28241e-016	1.24651e-016	1.06971e-016	1.37388e-016	2.16374e-016	1.80246e-016	6.21643e-016	6.10225e-016	1.1885e-016	9.9527e-017	1.60903e-017	1.79113e-017	8.91623e-018	6.08713e-018	1.38545e-017	7.87228e-018	1.16204e-017	2.86668e-017	1.04356e-016	1.51135e-016	2.18147e-016	2.11094e-016	2.47379e-016	1.14433e-015	3.38483e-015	3.19079e-015	8.03376e-015	7.09511e-015	6.619e-015	8.87371e-015	1.54896e-014	
0	0.226982	0.107051	0.0399052	0.022898	0.00396461	0.000124891	6.80264e-005	0.00010095	2.9675e-005	8.4678e-009	1.39599e-012	4.44174e-016	2.37355e-017	4.4792e-018	3.50345e-018	1.63214e-016	3.79675e-018	2.40025e-017	5.92356e-016	1.04322e-014	1.13743e-013	8.40771e-013	8.08742e-012	6.77213e-012	1.09433e-013	4.63404e-015	9.14701e-018	6.05048e-019	1.91845e-019	7.85631e-020	1.39776e-018	3.8714e-019	9.0656e-019	1.57347e-018	3.12027e-017	3.03955e-015	2.13113e-015	1.01157e-015	3.12864e-015	2.20841e-015	6.23183e-015	5.89424e-014	6.41054e-013	2.09548e-012	4.99905e-013	2.67534e-012	2.03764e-012	
0	0.0460868	0.505479	0.190689	0.924528	0.252784	0.0617424	0.0395957	0.00642256	0.000752712	0.000183911	2.88403e-007	2.64043e-009	6.06769e-010	5.97207e-012	1.17173e-012	2.42389e-013	1.18802e-015	6.90398e-017	5.82891e-018	9.39172e-017	5.06344e-016	5.39702e-014	7.20298e-013	1.00513e-013	6.69584e-014	4.0723e-015	2.69829e-016	1.16935e-016	2.86285e-016	1.42492e-016	2.12019e-016	2.93674e-016	1.75525e-015	6.6046e-015	7.74751e-015	5.81327e-014	1.74073e-013	9.44242e-015	7.43454e-014	1.27441e-014	7.43402e-015	1.88895e-014	7.61038e-014	1.57454e-012	1.45219e-013	3.05399e-013	8.55074e-013	
0	0	0.00262609	0.667173	0.0417512	0.728113	0.932296	0.470382	0.0900052	0.000492256	0.000133156	1.86234e-007	1.6791e-009	3.0317e-010	7.08392e-012	8.32663e-010	2.10286e-008	1.70154e-008	1.29662e-008	2.98092e-009	4.73315e-009	1.31131e-009	8.8173e-011	6.42959e-011	4.55076e-012	1.49127e-014	2.80532e-015	1.78796e-016	6.12306e-018	7.87231e-019	1.04649e-018	4.86693e-019	5.33103e-018	4.58274e-018	2.59856e-017	1.46858e-016	1.14232e-015	2.42682e-013	3.68469e-015	1.72928e-015	2.30041e-016	4.23593e-015	4.19191e-015	2.72222e-015	2.56674e-014	1.19851e-013	2.04039e-013	7.84642e-013	
0	0	0.000354045	0.000489956	0.00163446	0.0111264	0.00555092	0.489584	0.901526	0.995718	0.999432	0.99996	0.641048	0.515033	0.0954615	0.414462	0.0216965	0.00458899	6.8322e-006	1.20068e-006	8.83401e-009	1.57205e-008	2.23142e-009	2.19969e-010	1.83586e-010	1.32229e-010	1.79117e-011	2.77567e-011	1.21957e-011	1.16972e-012	3.70876e-013	3.66897e-013	4.80928e-014	5.29314e-015	2.47936e-015	1.1658e-014	7.99864e-016	8.14664e-016	1.89345e-014	4.28068e-016	1.0931e-014	4.20107e-015	8.06868e-017	2.01771e-016	5.77695e-017	2.35232e-015	5.16296e-015	8.60377e-014	
0	0	0	2.94504e-005	0.000601207	0.00139001	3.09406e-005	0.000239613	0.00185982	0.00298047	0.000250519	3.99189e-005	0.358677	0.136097	0.799663	0.0377992	0.0707505	0.00546097	0.000132175	5.90318e-006	5.49972e-008	3.15988e-009	4.00009e-009	3.11081e-010	2.32899e-010	1.41856e-009	6.43049e-012	5.1268e-013	2.90121e-012	2.27542e-014	9.194e-015	3.65096e-014	7.6056e-014	6.81459e-017	3.35566e-016	6.3556e-017	3.12743e-018	1.90107e-018	3.17546e-013	1.68864e-015	2.07534e-015	3.0993e-016	1.02173e-015	1.07941e-018	5.22348e-018	5.08485e-017	3.61779e-018	3.70464e-016	
0	0	0	1.90322e-005	1.3943e-007	0.000446316	7.22142e-005	5.73585e-007	1.72917e-005	1.04081e-005	6.90579e-007	4.1881e-008	0.000274685	0.313533	0.0700207	0.200017	0.185972	0.139557	0.212805	0.0214212	0.00189812	3.87271e-005	4.5554e-007	1.69988e-008	8.22079e-009	4.15422e-009	7.22669e-010	5.42028e-011	3.68776e-012	1.20488e-013	1.03947e-015	4.02072e-016	5.38667e-016	2.77057e-016	2.52811e-018	2.6163e-018	2.97288e-019	7.64244e-020	1.88288e-018	2.68511e-015	5.03524e-017	1.11454e-017	1.3173e-017	7.26648e-019	1.1457e-019	4.5515e-019	5.85928e-020	1.19006e-018	
0	0	0	0	3.04775e-006	7.13829e-005	0.000123872	9.86178e-005	5.39921e-005	1.55008e-005	9.28497e-008	3.23308e-010	1.28908e-007	0.0353379	0.0348544	0.347722	0.721581	0.850393	0.787056	0.978572	0.998102	0.999961	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.988751	0.861832	0.722418	0.825556	0.522134	0.332888	0.089963	0.0159527	0.00366396	5.58275e-006	1.89881e-008	4.84133e-010	1.58573e-011	1.43478e-012	7.0018e-014	2.26476e-014	4.16835e-015	6.09487e-015	2.69208e-013	4.0269e-013	5.96479e-013	1.16841e-013	1.3101e-014	3.14514e-015	1.71917e-015	7.07638e-016	7.51727e-017	4.20551e-018	1.65934e-020	1.50171e-021	1.80963e-022	2.11732e-023	5.68329e-024	3.15383e-025	7.37145e-025	9.57675e-024	3.63648e-023	8.73043e-024	4.09401e-023	5.20926e-024	2.35505e-023	4.27523e-023	4.19732e-023	2.23919e-022	2.89607e-022	1.23607e-021	3.95599e-021	
0	0.000940142	0.136658	0.272781	0.171868	0.45398	0.15179	0.0155771	0.00116291	0.00020793	3.08898e-005	8.97009e-007	5.01347e-008	7.45426e-009	3.31594e-009	4.36871e-011	2.50428e-011	9.55945e-012	4.74086e-011	1.41836e-010	8.17806e-011	3.47496e-011	1.12395e-012	3.36618e-014	1.78061e-014	9.45796e-015	4.66724e-015	3.94637e-016	2.75817e-017	3.25283e-020	1.38267e-021	1.17025e-023	1.86624e-024	4.13897e-026	7.08929e-027	3.74108e-027	3.21467e-026	3.34705e-025	2.77488e-024	4.52326e-024	2.86887e-025	1.513e-025	5.75836e-024	7.27177e-025	8.7274e-024	3.13309e-023	1.87994e-023	9.7275e-023	
0	0.0103086	1.66769e-005	0.00469192	0.00201241	0.02349	0.513483	0.0560037	0.00576482	5.76958e-005	6.68434e-007	1.38092e-009	1.20772e-011	5.1521e-011	6.44347e-012	9.03828e-011	5.73175e-011	3.74223e-013	2.94881e-013	1.78463e-010	4.17122e-009	3.94346e-009	7.69286e-010	1.03035e-009	3.57694e-010	1.07743e-011	1.94115e-011	3.1806e-013	4.29036e-016	1.56274e-017	2.8819e-020	1.21418e-024	1.89173e-027	2.25777e-025	4.73418e-030	1.14351e-028	7.22496e-027	5.4707e-026	1.37146e-028	5.75414e-024	1.03119e-027	2.63876e-025	4.58585e-027	1.88799e-024	9.2967e-024	1.09472e-023	7.73073e-023	5.65024e-024	
0	0	0.00142922	9.40772e-005	0.000525819	0.00020691	0.000771902	0.788822	0.902043	0.761121	0.861145	0.955639	0.982125	0.985317	0.910535	0.847211	0.902841	0.866742	0.27549	0.152093	0.0472958	0.00304575	7.47084e-005	1.87635e-006	2.28069e-007	5.24569e-008	1.20849e-008	4.04179e-010	2.6712e-010	6.44054e-013	2.89538e-014	6.93183e-015	4.55087e-016	1.69503e-017	2.72135e-018	6.05423e-019	4.90281e-019	1.46442e-018	1.48241e-019	5.79097e-020	8.67095e-021	6.25392e-021	2.38179e-021	3.65005e-022	3.08079e-022	4.49884e-022	3.23551e-022	9.34783e-023	
0	0	6.35915e-005	9.7073e-006	3.72194e-005	0.000184248	0.00106417	0.0496175	0.0731851	0.230554	0.136739	0.016963	0.0150056	0.0117639	0.0637539	0.149843	0.0367968	0.0133718	0.00446536	0.120041	0.083711	0.219447	0.371276	0.271796	0.361763	0.335992	0.202915	0.309611	0.167013	0.156261	0.0976872	0.00494634	0.000191086	0.000517748	1.6637e-005	9.46033e-006	3.15454e-006	7.67578e-006	8.53037e-008	2.29378e-007	1.62099e-008	2.22317e-008	1.02991e-009	7.71746e-010	1.85611e-009	3.0728e-010	8.47025e-010	1.67874e-009	
0	0	0	5.32047e-006	1.15115e-007	4.07073e-006	5.44578e-007	1.03046e-005	0.00182887	0.00403453	0.00167121	0.0273545	0.00249541	0.00278025	0.0252291	0.000914059	0.0597091	0.117894	0.710781	0.263866	0.287634	0.149294	0.0058295	0.00134426	0.0222672	0.014879	0.0554437	0.000234993	0.000698342	2.68789e-006	5.45413e-005	0.000109538	1.44827e-006	3.60532e-009	4.59137e-007	1.93797e-008	5.77158e-007	4.27245e-009	8.62013e-007	2.14662e-008	1.90877e-009	1.61852e-010	8.45045e-009	3.61734e-010	2.3128e-011	9.71393e-011	7.52236e-012	9.17389e-012	
0	0	0	1.40772e-008	2.94175e-007	2.56088e-007	2.41216e-006	6.63499e-006	6.26141e-005	0.000353948	0.000402704	4.01265e-005	0.00027866	5.96335e-005	9.27246e-005	0.00186754	0.000626196	0.000526941	0.00155507	0.446216	0.551587	0.595543	0.586844	0.718691	0.598722	0.587948	0.664646	0.658356	0.627374	0.773777	0.256181	0.00866605	0.000224603	0.000380652	4.69132e-006	1.48819e-006	8.20883e-007	2.8753e-006	1.97829e-008	7.98349e-007	1.4188e-008	1.50762e-008	7.2056e-010	2.37133e-009	6.6905e-009	2.38099e-009	5.32183e-009	2.71685e-009	
0	0	0	0	3.79747e-008	1.28543e-008	7.64837e-009	1.17985e-007	6.76473e-008	6.92371e-006	4.65416e-006	2.68835e-006	9.48843e-005	7.87801e-005	0.000389144	0.000163935	2.6488e-005	0.0014649	0.00770861	0.0177844	0.0297717	0.0326706	0.035976	0.0081671	0.0172471	0.0611809	0.0769959	0.0317985	0.204914	0.06996	0.646077	0.986278	0.999583	0.999102	0.999978	0.999989	0.999995	0.999989	0.999999	0.999999	1	1	1	1	1	1	1	1	


1	0.921265	0.768432	0.00650262	0.000898131	1.44832e-005	1.7452e-008	2.98292e-011	4.24843e-014	1.93058e-016	8.27e-021	5.44245e-026	2.14077e-029	6.59029e-032	1.94245e-035	9.0439e-039	9.19105e-041	3.49555e-042	3.23381e-042	1.0451e-042	3.17575e-044	6.09863e-046	5.00509e-047	3.7484e-048	2.7683e-049	4.21341e-051	9.67464e-053	5.00535e-055	8.51085e-058	3.7805e-061	1.11958e-062	5.81393e-063	8.05519e-064	4.03915e-064	1.20966e-064	1.38308e-065	5.62556e-066	8.4567e-066	1.28697e-066	1.99698e-066	5.34695e-067	7.04075e-068	4.01838e-068	5.39414e-068	2.81437e-068	5.47113e-069	5.91579e-069	1.0436e-068	
0	0.0786391	0.231565	0.993463	0.998956	0.97681	0.976691	0.00253324	1.34733e-006	3.98649e-010	2.5552e-013	3.54836e-019	2.43583e-022	1.07932e-024	7.21188e-030	1.47864e-033	1.2173e-034	1.10755e-037	1.66949e-038	1.24318e-039	2.48103e-042	4.57974e-046	6.39884e-049	8.38872e-051	4.6384e-051	2.22127e-051	6.37998e-054	2.49217e-054	3.01278e-058	5.19121e-062	2.21893e-064	3.70876e-065	1.58496e-064	1.3054e-064	1.54408e-066	2.68015e-067	3.37744e-067	8.18791e-066	5.71659e-069	7.50086e-067	1.55355e-070	2.65135e-069	9.89443e-070	6.32686e-071	2.70946e-068	7.64007e-070	1.10023e-070	1.53106e-069	
0	9.56473e-005	2.90155e-006	3.38953e-005	0.000145389	0.0231754	0.0233085	0.997355	0.984519	0.988027	0.0332671	0.000502732	6.57326e-006	2.04326e-007	8.48778e-012	3.20432e-014	2.36537e-015	3.35903e-019	3.38603e-024	7.12763e-027	1.1626e-031	1.07675e-035	1.52168e-039	8.79546e-044	4.42964e-046	3.00387e-049	3.90113e-055	3.82176e-057	1.05682e-059	1.19692e-064	7.68868e-068	6.70572e-068	9.57745e-069	9.00099e-069	3.06142e-070	1.60286e-070	1.42403e-070	7.68358e-069	1.52788e-071	2.15387e-071	1.15281e-072	5.27831e-072	2.66001e-074	9.49719e-073	4.12579e-073	2.99013e-072	1.39273e-072	2.2812e-074	
0	0	9.59454e-009	1.23876e-010	2.65531e-008	1.76455e-007	6.70677e-009	0.000112071	0.0154798	0.0119708	0.966733	0.999441	0.999983	0.999891	0.997858	0.999923	0.895362	0.585626	0.000166777	9.86129e-009	6.33577e-012	7.8103e-015	3.38296e-017	7.93543e-021	2.79497e-024	3.75122e-028	2.21439e-032	1.8908e-037	1.28287e-042	4.7176e-049	6.8441e-053	7.94662e-056	2.25479e-059	5.42855e-063	1.33497e-065	4.2583e-069	1.92913e-072	1.21194e-073	4.00852e-071	9.41757e-075	4.37818e-072	3.65499e-075	2.54359e-075	1.56683e-075	3.36797e-077	1.10919e-074	5.64409e-076	2.1948e-075	
0	0	2.67258e-014	9.90892e-013	3.02717e-014	3.68277e-011	1.37418e-012	7.46317e-014	1.24779e-009	2.03781e-006	1.88113e-007	5.6178e-005	1.00597e-005	0.000108429	0.00214229	7.66626e-005	0.104638	0.414358	0.999789	0.999978	0.999877	0.999542	0.99584	0.760271	0.470466	0.00316042	0.000237561	1.67893e-007	1.39508e-011	2.96593e-016	3.88431e-020	2.29637e-022	1.97742e-025	2.86752e-028	9.1133e-031	2.49115e-033	3.15375e-035	5.12075e-038	4.55207e-038	2.96188e-039	1.47433e-040	3.90576e-042	2.06428e-041	1.44525e-042	5.43903e-044	9.88661e-046	1.30974e-046	2.24743e-047	
0	0	0	3.76406e-017	1.46119e-017	2.34909e-014	4.55427e-015	6.74934e-016	8.20579e-012	4.13373e-009	9.61259e-009	8.64304e-009	4.21455e-008	1.15562e-008	6.85465e-010	2.15299e-008	8.79168e-008	7.0511e-007	5.87323e-006	1.5692e-005	0.000122141	0.00045398	0.00372749	0.239147	0.529061	0.930876	0.939653	0.223603	0.000521114	9.13825e-007	8.22781e-011	5.0476e-015	1.14808e-019	2.00003e-023	6.07082e-027	9.07679e-032	5.48977e-036	8.53839e-039	5.00449e-042	1.15883e-041	7.8751e-043	8.83918e-045	1.12502e-046	1.4039e-044	1.1074e-046	4.53585e-048	1.98547e-049	1.3059e-049	
0	0	0	2.50021e-020	1.43081e-015	4.32357e-018	5.461e-016	5.39366e-017	1.52713e-019	4.64537e-014	1.53031e-010	3.94205e-013	3.17698e-008	6.4983e-009	1.55129e-009	2.58294e-008	1.04162e-010	1.57049e-005	3.30368e-005	3.16319e-006	1.05676e-006	3.97583e-006	0.000432607	0.000580646	0.000434037	0.0659479	0.0598285	0.776347	0.999124	0.999919	0.994287	0.341175	0.349437	0.0584419	0.0176052	5.72438e-005	7.16407e-009	2.6785e-010	1.26825e-011	5.15792e-014	9.83084e-015	4.50129e-017	1.59555e-020	2.02676e-022	2.42721e-025	7.36584e-027	3.08813e-029	1.34319e-031	
0	0	0	0	4.79004e-021	5.46384e-018	4.79601e-020	1.08889e-019	1.0468e-020	1.92126e-017	8.33715e-017	1.75692e-016	5.04826e-015	2.59377e-011	1.36061e-012	9.52473e-014	2.62752e-011	3.70773e-012	5.16454e-006	3.19712e-006	1.10831e-007	4.50046e-009	8.36777e-008	1.85539e-006	3.84747e-005	1.5494e-005	0.000280855	4.94233e-005	0.000354451	7.99102e-005	0.00571338	0.658825	0.650563	0.941558	0.982395	0.999943	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.571858	0.0595935	0.0201668	0.00235394	0.00150163	7.64685e-005	1.50769e-005	9.40618e-007	4.47061e-008	7.48603e-011	1.94269e-014	3.4813e-016	4.6984e-018	3.95291e-021	2.44867e-023	3.95235e-026	4.52025e-026	5.14508e-024	1.22887e-022	3.09985e-023	1.15575e-024	3.22761e-025	3.895e-026	1.44274e-027	1.70619e-027	2.11586e-029	1.61117e-030	1.00536e-031	1.26835e-033	1.67064e-034	6.88919e-035	1.25604e-035	2.24014e-036	3.21173e-037	1.59565e-037	2.87017e-037	1.85418e-037	4.77797e-037	1.60861e-036	1.25618e-036	9.81764e-037	3.9095e-036	7.12374e-036	2.14876e-035	1.13952e-035	1.37923e-035	8.52536e-035	
0	0.428054	0.939908	0.657238	0.993583	0.976698	0.629056	0.515798	0.0235989	0.00432359	2.42857e-007	2.1381e-013	5.83774e-014	4.79685e-015	2.38348e-019	4.36198e-022	6.55071e-026	5.58307e-027	6.44985e-026	1.13886e-024	1.67004e-025	1.35895e-026	3.68783e-026	1.58489e-027	5.77119e-029	5.10067e-027	2.5946e-029	6.11045e-029	5.07427e-030	5.17859e-031	4.18394e-031	1.90377e-031	1.30628e-031	9.78226e-032	5.98361e-032	9.06083e-033	6.47272e-033	6.34513e-033	1.45155e-033	4.45284e-033	9.07159e-034	1.32141e-034	4.95177e-035	2.96063e-035	7.21801e-035	6.87583e-036	6.18203e-036	3.93416e-035	
0	8.85753e-005	0.000498055	0.322595	0.00393366	0.0217996	0.370867	0.315564	0.0960942	0.00144935	6.95859e-005	1.00413e-008	5.52398e-010	2.50395e-010	2.93973e-016	1.90028e-018	7.75845e-021	1.50033e-021	5.99847e-021	9.38407e-022	3.20075e-024	2.00074e-029	2.12048e-031	2.35576e-030	1.25534e-031	1.32613e-031	5.51827e-031	2.7334e-032	3.12133e-033	8.56471e-035	1.07331e-035	1.67147e-034	5.2266e-035	8.35691e-034	7.06581e-036	1.41364e-034	3.29633e-034	4.93993e-033	6.43152e-038	6.67469e-034	2.80417e-038	2.38622e-036	3.0563e-037	6.09634e-038	2.86748e-036	2.78731e-037	5.52983e-038	1.07337e-037	
0	0	2.98697e-009	8.8204e-010	0.000128124	5.76307e-008	7.78545e-007	0.168438	0.858573	0.941119	0.321747	0.258961	0.366586	0.596017	0.0229071	0.0004002	0.000898447	0.000180181	3.53768e-007	2.09339e-009	7.70688e-014	1.19876e-018	3.41163e-022	2.72291e-027	7.53062e-033	3.40296e-036	3.81304e-038	9.3388e-036	4.74549e-036	3.68479e-039	3.97574e-039	2.10412e-040	1.07297e-040	5.25099e-041	3.6627e-039	1.81415e-042	1.49393e-038	1.40718e-038	5.08513e-038	3.47173e-041	4.40871e-039	7.59671e-044	2.15678e-040	9.25698e-041	1.78423e-041	3.08279e-041	1.18737e-040	3.48361e-043	
0	0	2.6673e-011	4.38678e-011	1.70128e-006	1.23901e-007	3.94905e-009	0.000185071	0.0217328	0.0529838	0.67798	0.737592	0.632998	0.403937	0.977064	0.999587	0.9929	0.966274	0.0661166	8.78723e-005	1.18024e-005	3.51679e-008	1.51186e-008	4.60319e-010	5.92897e-014	4.71005e-016	2.03593e-019	1.95757e-024	2.15439e-028	3.21942e-032	2.76436e-036	6.12186e-041	2.53349e-040	1.12066e-041	1.67349e-039	1.09126e-041	4.84555e-038	2.79545e-041	1.00366e-035	4.53255e-039	2.40873e-038	3.43881e-041	6.53384e-040	8.25056e-041	1.69599e-042	4.45998e-041	4.16217e-042	1.52767e-042	
0	0	0	6.20548e-014	4.1983e-016	1.31736e-007	3.81822e-010	2.0829e-012	6.45871e-008	0.000124601	0.000202882	0.0034474	0.000396722	4.12455e-005	2.92687e-005	1.25163e-005	0.00620135	0.0325483	0.86324	0.9351	0.988599	0.999899	0.997	0.763841	0.997258	0.220033	0.000873202	7.42959e-007	8.15844e-011	7.43805e-015	2.69361e-020	3.25226e-024	8.24768e-030	1.64226e-034	4.98407e-039	1.1656e-042	3.46329e-044	7.5285e-043	9.43224e-044	1.07298e-036	2.82794e-040	3.98559e-042	5.04222e-041	2.0798e-042	1.99805e-042	2.07042e-046	9.15699e-044	1.95187e-043	
0	0	0	1.10032e-022	4.69998e-018	5.49749e-017	1.27556e-011	2.25096e-013	6.53863e-015	1.2827e-011	2.74742e-007	1.40291e-008	1.47812e-005	2.25783e-006	8.47543e-010	5.00597e-008	9.22083e-010	0.000767588	0.00389793	0.00111083	0.00222065	3.92951e-005	0.00199394	0.233755	0.00228607	0.764092	0.903713	0.84205	0.0895661	0.0115657	1.03666e-005	1.01377e-009	2.87705e-013	1.04326e-016	6.92582e-020	7.69471e-024	2.82825e-027	3.59044e-030	8.8045e-033	1.68405e-035	6.62939e-038	1.16788e-040	3.00583e-043	6.29083e-044	9.66336e-046	1.06924e-045	2.74198e-048	1.30745e-046	
0	0	0	0	7.34359e-017	2.32064e-018	3.27242e-011	4.40932e-012	1.01128e-013	7.02667e-012	3.24448e-008	4.05832e-009	4.80267e-006	2.1006e-006	1.21394e-008	1.09655e-008	2.83646e-010	0.000229517	0.0667452	0.0637009	0.0091685	6.12975e-005	0.00100581	0.00240444	0.000455809	0.0158746	0.0954141	0.157949	0.910434	0.988434	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.614828	0.465144	0.15566	0.662474	0.179633	0.0114677	0.00709206	0.0021001	0.00184142	5.69106e-006	3.25666e-009	1.53608e-009	3.83559e-011	8.7397e-013	1.23503e-013	6.71339e-013	2.17409e-012	1.67785e-010	1.31923e-009	1.05645e-008	2.41192e-008	5.13596e-008	1.43765e-008	9.73694e-010	5.01665e-011	1.11977e-011	4.76766e-013	1.8683e-014	1.46895e-015	3.4104e-015	3.2911e-015	2.11172e-014	4.53255e-014	7.29523e-014	3.36902e-013	2.04602e-012	3.01441e-012	4.87719e-011	9.22168e-011	3.19603e-010	2.72256e-009	2.95834e-008	9.80445e-008	1.88929e-007	7.87686e-007	3.90128e-008	7.61072e-009	
0	0.354624	0.0642159	0.00517517	0.0111646	0.00359395	0.00044889	0.00221343	0.00151873	0.00184494	2.2927e-006	1.07456e-009	7.66966e-012	2.65418e-014	3.61603e-015	2.36274e-015	8.55068e-015	3.09101e-014	5.93063e-012	2.27597e-009	1.22662e-007	3.55099e-006	8.37632e-005	0.000289316	0.000186899	2.4727e-006	6.16814e-007	1.18881e-008	7.81254e-011	1.91278e-012	7.69923e-013	4.26287e-013	2.86242e-013	5.78185e-013	1.03804e-012	7.59663e-012	3.07494e-010	2.00726e-009	9.76078e-009	2.78795e-008	9.0196e-007	6.10132e-005	0.000773954	0.0686303	0.308959	0.579069	0.991237	0.762925	
0	0.0305474	0.470352	0.619316	0.239811	0.578993	0.0634939	0.0351344	0.00439132	0.0332494	2.7978e-005	6.14515e-008	4.56164e-008	2.2763e-011	4.99982e-015	1.02459e-015	5.34715e-015	5.81835e-015	1.35328e-013	3.46179e-010	1.45188e-011	1.74554e-008	5.29698e-008	4.77609e-008	2.06445e-005	2.94026e-005	1.88678e-008	7.55392e-008	9.58441e-010	7.76718e-013	5.88255e-014	5.64253e-013	8.41504e-014	1.88361e-014	5.92258e-014	5.62627e-013	2.12093e-012	6.39867e-011	7.21584e-011	4.06512e-010	2.1023e-009	1.06708e-008	5.522e-006	4.34745e-006	0.00500783	0.000488536	0.000241715	0.236583	
0	0	0.000171676	3.64485e-006	0.000288038	2.96163e-006	1.14945e-006	4.71627e-006	5.53821e-007	1.44526e-005	9.52645e-007	3.0919e-010	3.33231e-010	1.04993e-011	4.27204e-016	1.05361e-019	6.69047e-021	2.39423e-017	3.66939e-016	6.46917e-018	1.50646e-014	1.19323e-015	1.14152e-011	2.8308e-011	1.02091e-011	4.91054e-008	1.45827e-008	5.24888e-011	1.44701e-010	8.6184e-012	8.03294e-013	1.08147e-013	1.20473e-014	1.09357e-015	5.22099e-016	4.5889e-016	4.45611e-017	8.06887e-016	1.67794e-013	1.32895e-014	4.68701e-012	2.3512e-013	2.51358e-012	1.35075e-009	2.50544e-010	7.77544e-007	7.79913e-010	1.24078e-008	
