0	0	0	6.09703e-011	3.94277e-011	1.47996e-010	6.75566e-010	6.14093e-010	9.18338e-010	1.60007e-010	6.57638e-010	5.15575e-012	1.63543e-010	9.84645e-009	1.95923e-006	3.88957e-009	6.2845e-010	3.00873e-011	1.65421e-011	2.46517e-013	3.13327e-009	1.46544e-007	1.39028e-007	2.24378e-008	2.74253e-009	7.29385e-011	5.13758e-012	7.02978e-013	2.08841e-009	7.79109e-009	2.81863e-008	4.91584e-007	2.92734e-006	0.000776119	0.211962	0.0947393	0.0445211	0.0817697	0.761855	0.889211	0.858701	0.227991	0.00259523	4.06273e-005	1.90502e-008	7.51931e-007	0.00015906	0.00253747	0.00116548	0.000172732	7.11552e-006	3.15981e-007	5.38534e-008	1.34923e-008	6.61159e-010	9.31912e-010	5.39094e-010	1.96488e-010	1.44878e-011	3.29356e-012	4.82787e-014	3.34847e-017	8.47595e-020	4.76675e-023	4.19629e-026	1.71997e-029	4.40443e-031	
0	0	0	0	1.91058e-009	8.20097e-009	5.2297e-008	3.53866e-007	4.32496e-007	7.20501e-008	1.10297e-006	2.29742e-008	6.3103e-007	1.98469e-005	0.000402795	0.00088134	0.000404345	7.46985e-006	1.54793e-006	3.60998e-007	2.34448e-006	2.0575e-005	0.000309446	0.000251527	5.31452e-005	6.88237e-006	2.98744e-009	6.01835e-013	4.46155e-016	3.59856e-012	3.10826e-011	4.32516e-012	4.61176e-009	2.14514e-008	0.133575	0.00458726	0.000108326	0.000249302	0.0542472	0.100835	0.137545	0.720037	0.0984474	0.00536484	0.000153824	3.53532e-005	0.00417843	0.315191	0.68871	0.953105	0.992652	0.999816	0.999892	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.777279	0.172913	0.0506258	0.146966	0.508897	0.8048	0.497619	0.32933	0.266694	0.251302	0.214542	0.450445	0.18523	0.407678	0.187132	0.0465285	0.613849	0.928083	0.969957	0.647682	0.274488	0.125837	0.0187161	0.0452066	0.19235	0.810835	0.41945	0.165749	0.080592	0.0171146	2.36154e-006	1.60678e-009	1.98872e-012	8.36422e-013	3.24065e-013	1.26021e-013	8.56633e-014	1.54376e-013	1.43161e-013	5.53578e-013	4.44294e-013	2.07994e-013	1.45841e-013	8.67994e-014	7.76074e-014	1.17046e-013	6.30632e-013	3.55532e-012	1.53781e-011	1.8485e-011	1.20383e-011	3.91943e-011	2.19344e-010	4.70887e-010	4.10344e-010	4.14754e-010	8.7299e-010	4.52934e-009	2.60926e-008	4.71697e-008	4.71229e-008	4.54459e-008	3.33333e-008	1.2621e-008	6.25306e-009	5.21743e-009	
0	0.00358291	0.00422469	0.00857699	0.00797726	0.051445	0.0904363	0.320878	0.136442	0.130096	0.16803	0.00724719	0.0644141	0.0736453	0.0701902	0.033313	0.00706608	0.00680508	0.00292949	0.00266904	0.00281474	0.00133566	0.00316813	3.53769e-005	9.70506e-005	0.00107673	0.0041755	0.0133177	0.00741279	0.00188727	0.00444444	5.30096e-005	4.72323e-006	1.37184e-008	3.23737e-009	1.6076e-009	5.19584e-010	1.04141e-009	3.48639e-009	3.45991e-009	3.38483e-009	7.90554e-009	1.31944e-008	3.98636e-008	9.13756e-009	9.90579e-009	4.51841e-008	2.60579e-007	1.43978e-006	6.56018e-006	3.56123e-006	3.0784e-007	9.70044e-009	3.08252e-009	8.6001e-009	1.89125e-009	2.25023e-010	5.11212e-011	1.45025e-010	9.48617e-010	9.27732e-009	4.91426e-008	8.73392e-008	1.93744e-007	1.5841e-007	3.44676e-008	2.45342e-008	
0	0.219138	0.738843	0.734765	0.763771	0.330031	0.0118944	0.000426411	0.000707854	0.00193809	0.00163	0.00105645	0.0803356	0.459267	0.358804	0.71472	0.556823	0.200862	0.00998788	0.0170551	0.339683	0.626769	0.630934	0.429708	0.49576	0.264419	0.0139227	0.000942533	0.000302349	0.000173409	0.000117751	1.5554e-007	7.15942e-009	1.81052e-008	7.28783e-009	1.82754e-010	1.46414e-010	2.96733e-010	2.67373e-010	7.19984e-010	1.32848e-009	4.67347e-011	7.08476e-012	3.82018e-011	1.27353e-010	6.1105e-010	2.42235e-008	9.88448e-007	4.37453e-005	0.000266519	1.10957e-005	4.82038e-007	1.52675e-007	8.89094e-008	7.66956e-008	1.42062e-009	5.81883e-010	1.86801e-009	1.63924e-008	1.68386e-008	1.21182e-008	1.91188e-009	1.11778e-008	8.09947e-010	4.71742e-010	2.27197e-009	1.60897e-009	
0	0	0.0822835	0.192613	0.0133235	0.00203821	0.000115275	3.68306e-007	2.09483e-006	2.76537e-006	4.04609e-007	4.25222e-006	0.00153855	0.226062	0.0411635	0.0457406	0.384971	0.000831168	4.51525e-005	8.4862e-005	0.00741646	0.0947166	0.237461	0.549941	0.30299	0.264569	0.000504297	2.74937e-007	6.95205e-008	7.47074e-009	4.0347e-009	5.06954e-011	5.98326e-011	6.91123e-010	4.12722e-011	1.22625e-013	1.49933e-013	7.81944e-014	4.15607e-013	1.79181e-012	3.51878e-011	2.03988e-013	3.8612e-015	3.03875e-014	1.74369e-012	2.96235e-011	2.56007e-009	5.18498e-008	2.84808e-006	5.23488e-007	1.005e-009	2.68917e-010	1.19557e-009	1.38517e-009	3.59368e-010	3.00234e-012	4.4953e-012	6.59593e-011	5.33064e-009	6.76839e-009	4.65312e-010	4.53677e-011	2.23782e-010	2.44051e-012	8.79992e-013	1.95222e-011	2.9545e-011	
0	0	0.00173575	0.0132405	0.065732	0.0433107	0.000938769	5.5119e-006	1.20827e-007	4.61477e-007	1.03817e-005	9.3939e-006	5.96479e-006	0.000170985	0.010594	0.00109857	0.004337	0.171921	0.0521052	0.00254784	0.000389314	0.00241639	0.00247475	0.0015949	0.15553	0.246872	0.049598	0.00116683	1.27276e-005	5.36534e-007	2.8937e-008	9.10042e-009	1.10292e-010	2.18432e-011	4.96795e-011	9.49576e-012	1.50302e-012	9.18574e-013	1.72845e-011	7.27512e-012	3.01887e-011	4.30814e-012	7.3519e-014	1.3914e-014	7.3038e-015	9.15191e-014	3.4999e-012	2.73904e-009	6.91739e-008	1.54281e-005	2.78643e-005	1.89379e-006	5.43997e-007	1.7726e-007	2.17284e-008	8.46105e-010	6.53513e-011	8.09563e-011	2.45024e-010	3.86903e-009	9.22731e-010	1.47876e-011	3.13196e-012	1.74833e-011	4.23905e-013	1.46767e-013	3.05953e-012	
0	0	0	0.000178713	0.00216211	0.0613671	0.00451291	0.00137283	3.65209e-005	1.26428e-006	5.5635e-008	4.0667e-008	1.9383e-008	7.86629e-008	2.93775e-005	1.33703e-005	4.06551e-006	0.00139811	0.00157524	0.000183374	7.68046e-007	2.34821e-007	2.44102e-005	9.11022e-007	0.000416088	0.0305978	0.0825702	0.186012	0.707998	0.158221	0.0464569	0.0257496	0.0709256	0.0539308	0.00556334	0.0011023	0.00010974	7.87998e-006	5.15766e-006	3.6156e-007	1.19216e-007	1.92945e-007	2.53348e-007	1.02779e-006	2.42166e-008	5.86666e-010	1.4235e-011	1.29245e-011	2.77528e-010	1.03046e-007	1.71214e-005	5.83253e-006	3.58534e-006	3.09218e-006	4.9279e-007	3.29674e-008	4.57366e-009	5.7584e-010	2.37028e-010	5.7221e-010	1.41758e-009	5.14648e-011	3.33739e-013	2.09442e-013	2.97543e-013	1.79657e-014	1.28519e-015	
0	0	0	4.33109e-012	3.62467e-007	1.07126e-006	1.2269e-009	1.18714e-010	1.20215e-011	8.91557e-013	4.96396e-012	1.46395e-012	2.25446e-015	1.3803e-017	6.41867e-011	3.09879e-013	1.17724e-014	4.03167e-010	5.83963e-010	4.62978e-012	4.99365e-013	1.09176e-012	3.02553e-012	8.27421e-013	3.30825e-010	5.09254e-008	0.00354218	0.360298	0.0656663	0.0824783	0.00129009	1.32944e-005	1.99314e-006	2.77534e-006	2.47553e-005	0.0001601	0.00265538	0.00410464	5.48343e-005	2.87346e-007	8.84804e-012	1.38565e-010	1.40813e-007	1.63809e-008	1.51037e-012	4.78195e-016	8.56698e-017	1.09738e-017	5.95409e-017	3.81108e-011	6.99527e-008	2.26939e-009	3.79765e-010	3.88437e-013	1.56197e-014	1.74197e-013	6.68036e-014	5.91832e-016	6.26037e-018	3.57675e-013	1.69588e-015	1.34656e-014	5.31145e-018	1.01105e-017	6.7418e-019	2.47374e-022	3.39405e-021	
0	0	0	0	6.78691e-005	0.00291049	0.0873021	0.179697	0.533481	0.601268	0.579027	0.777141	0.403261	0.055625	0.111541	0.0179828	0.000269706	0.00433383	0.00527449	0.00750281	0.00201364	0.000274942	0.000100803	3.91899e-006	1.25629e-006	0.000115903	0.034852	0.0188125	0.052859	0.676647	0.930576	0.974182	0.929068	0.946066	0.994412	0.998738	0.997235	0.995887	0.99994	0.999999	1	1	1	0.999999	1	1	1	0.999999	0.999952	0.999711	0.99994	0.999991	0.999996	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.551788	0.0553776	0.038245	0.0175727	0.00693463	0.00444049	0.000601875	3.45733e-005	3.19256e-005	2.83836e-005	4.04802e-006	1.70608e-006	2.30316e-006	1.7801e-006	5.22301e-007	1.37029e-007	2.55415e-008	5.02926e-008	2.63e-008	1.52448e-007	1.03726e-007	7.89941e-008	7.98988e-008	1.6625e-008	5.00122e-009	2.02722e-009	4.33081e-011	4.38487e-012	1.85888e-012	5.65833e-013	3.50795e-015	2.23043e-017	1.37587e-019	1.46083e-020	1.66625e-021	1.01854e-021	6.2814e-022	1.84173e-021	6.91883e-021	1.2893e-021	8.74051e-022	2.1348e-022	1.11869e-022	5.56214e-023	4.27284e-023	7.22822e-023	3.05168e-022	1.14985e-021	4.34105e-022	1.60938e-022	5.09466e-023	2.82041e-024	4.27107e-025	3.40447e-026	7.75226e-027	9.20092e-027	1.6124e-026	7.21151e-026	2.96136e-026	4.04704e-026	8.26682e-027	3.56921e-027	4.61641e-028	8.44863e-029	1.22768e-029	1.30588e-029	
0	0.102279	0.0228617	0.0162571	0.0425254	0.0714193	0.101066	0.0270995	0.0143703	0.00561229	0.00394534	0.000441351	6.567e-005	0.000113654	6.15684e-005	7.67093e-005	2.22731e-005	1.69248e-006	2.98463e-007	1.51213e-007	1.48652e-007	8.59799e-008	1.32455e-007	1.17512e-007	3.79867e-008	1.03094e-008	2.06068e-009	3.38367e-010	1.35755e-011	4.39244e-012	3.82138e-012	1.75561e-013	7.64636e-015	7.75847e-017	3.61376e-017	6.92246e-018	6.21466e-019	1.14895e-019	2.46582e-020	2.57427e-020	3.56405e-021	1.71869e-021	1.89758e-021	4.68107e-022	1.66685e-021	5.16784e-021	3.08929e-020	1.58715e-019	9.20725e-019	4.38798e-019	1.02794e-019	6.25365e-020	1.0917e-020	8.1869e-022	1.27407e-023	7.75064e-025	9.43218e-026	1.76886e-026	4.63407e-026	1.01211e-025	2.53894e-025	3.38802e-025	3.31705e-025	1.33784e-025	3.62681e-026	6.80512e-026	1.9254e-025	
0	0.345933	0.841296	0.496028	0.0155497	0.000235901	0.0112083	0.00705787	0.000387651	0.00567086	0.0928187	0.00616403	0.00022329	2.39586e-006	4.38599e-006	2.37646e-008	2.23378e-007	1.09642e-005	0.00143137	0.00165686	0.0192014	0.00170775	9.98446e-006	3.88468e-007	5.09871e-008	2.14265e-009	2.7293e-009	3.12307e-011	5.39923e-011	3.6559e-011	1.00892e-011	1.80834e-014	7.81608e-017	3.19079e-019	9.99747e-020	8.70248e-018	1.77025e-019	3.26978e-019	8.78015e-018	2.01834e-017	2.95985e-017	9.45171e-018	1.0622e-019	1.80768e-020	2.92652e-022	4.66826e-023	6.03201e-023	5.64224e-021	2.7432e-020	1.52025e-020	7.91037e-020	3.08669e-020	8.77828e-022	5.29097e-021	3.90647e-021	1.63707e-020	2.1896e-020	1.25376e-019	6.50193e-019	1.14533e-020	6.05664e-021	5.84859e-024	8.12959e-026	5.73634e-028	4.04967e-028	1.3777e-028	2.22754e-028	
0	0	0.0800072	0.426248	0.00070456	0.000536889	0.00439306	0.00795479	0.001465	0.000477566	0.000228645	4.09462e-006	8.15938e-005	0.000414425	8.08613e-005	3.00838e-006	3.08052e-007	3.14738e-008	9.04763e-007	8.96249e-005	0.00238651	0.00149489	0.00157895	3.25665e-005	4.24931e-008	6.59048e-010	6.70862e-012	8.88902e-014	6.95932e-013	2.63795e-013	6.9851e-012	4.2195e-014	2.51431e-015	6.53962e-019	1.59204e-018	3.4626e-018	1.14247e-019	1.37038e-019	4.55875e-018	2.41622e-016	3.76242e-017	1.38378e-016	7.38067e-018	1.0723e-018	2.21544e-019	8.9178e-019	3.31324e-018	1.06114e-016	6.53085e-015	1.86882e-015	2.34925e-016	4.37228e-017	4.75879e-020	1.04609e-021	3.0278e-023	1.80161e-023	9.12616e-022	4.56126e-021	3.6221e-019	1.3695e-020	8.62751e-020	5.41586e-021	4.24655e-022	3.79975e-024	1.25335e-026	8.5007e-028	1.37338e-026	
0	0	0.000457234	0.0232098	0.923121	0.785489	0.512613	0.0449755	0.00309581	0.000661602	0.000717568	0.00242664	8.10083e-005	4.6104e-006	2.03441e-005	5.37848e-007	1.48885e-007	1.41511e-006	3.5013e-005	0.000420291	0.00600599	0.00969824	0.00185354	0.00203126	0.00267728	0.00459575	0.00634618	0.000112496	1.19682e-005	7.59228e-006	2.27055e-007	3.18549e-009	7.30315e-011	4.16626e-012	4.53788e-012	2.08881e-012	1.37977e-013	2.64507e-014	5.60133e-014	5.44177e-013	7.61899e-013	2.14604e-013	1.20433e-014	2.06219e-016	1.05715e-017	2.52639e-019	3.0572e-020	4.10385e-019	1.6612e-017	4.87399e-016	1.14865e-014	9.10782e-014	5.33881e-013	1.40942e-012	9.11656e-013	1.4664e-012	1.66555e-011	3.8443e-010	2.50945e-009	4.95588e-010	2.8784e-010	1.66289e-012	9.46203e-015	2.18072e-017	8.65609e-020	1.84123e-020	2.295e-021	
0	0	0	1.24801e-005	0.000204199	0.133169	0.359434	0.895227	0.970637	0.908837	0.395382	0.00176546	0.00169473	0.00340976	0.00089111	0.00204517	0.000255867	5.16984e-007	5.49301e-009	6.22956e-008	2.53015e-006	0.000139845	0.00200958	6.08896e-005	2.61309e-006	3.11623e-005	2.07054e-005	0.000136143	4.3496e-006	1.99831e-006	1.19012e-005	5.05248e-006	4.52028e-006	6.81933e-009	1.32054e-010	1.14904e-011	1.16943e-012	6.28475e-014	1.49526e-014	1.62142e-014	4.89334e-015	3.75755e-013	5.25736e-012	2.54997e-011	1.75958e-010	8.75938e-010	8.03738e-009	2.77016e-007	6.99507e-006	2.64522e-005	8.5273e-006	2.60144e-006	1.47069e-008	3.9741e-010	7.8786e-013	4.5407e-015	1.36632e-015	1.28563e-014	1.5593e-011	1.04066e-009	2.89689e-009	5.63061e-008	1.20976e-007	8.45042e-007	1.36319e-006	9.17666e-007	1.36794e-005	
0	0	0	2.85616e-008	0.000320218	0.00206619	0.000364898	0.000113224	0.000284364	0.00948935	0.0275901	0.211527	0.0002417	2.47482e-007	8.95727e-006	1.26378e-006	1.97163e-005	7.04706e-006	5.93941e-008	3.51621e-009	3.89904e-008	6.71388e-007	1.07308e-006	1.18846e-005	3.3581e-006	1.87859e-005	0.00029727	0.00135565	0.000752174	0.00209073	0.000111919	6.53218e-005	1.76125e-005	7.17956e-005	6.2017e-005	1.99918e-005	2.25423e-005	7.60279e-006	1.33681e-007	1.07533e-008	1.88679e-010	7.99332e-012	8.04408e-012	4.52542e-013	2.07988e-012	4.98357e-013	2.74483e-012	5.13468e-011	6.03865e-009	1.08753e-005	0.00139889	0.0173807	0.354893	0.0405477	7.73812e-005	4.9482e-006	3.16547e-008	4.87427e-011	1.18557e-013	1.18351e-011	1.86295e-012	1.01379e-010	1.29868e-010	1.67232e-009	3.96726e-009	2.55988e-009	5.25854e-008	
0	0	0	0	1.75787e-006	0.000148992	0.0064802	0.0169705	0.00972505	0.0692192	0.479289	0.777668	0.99761	0.996053	0.998931	0.997873	0.999701	0.999978	0.998532	0.997833	0.972403	0.986958	0.994547	0.997863	0.997317	0.995354	0.993336	0.998396	0.999232	0.9979	0.999876	0.99993	0.999978	0.999928	0.999938	0.99998	0.999977	0.999992	1	1	1	1	1	1	1	1	1	1	0.999993	0.999963	0.998593	0.982617	0.645107	0.959452	0.999923	0.999995	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999986	


1	0.916829	0.945979	0.771406	0.965633	0.984378	0.956783	0.597967	0.280351	0.0526515	0.00485258	0.00259863	0.00131266	3.89261e-005	7.54702e-006	1.48926e-007	1.12683e-008	1.65338e-008	2.71982e-008	5.49192e-008	2.01942e-007	4.45419e-007	4.82403e-007	6.25315e-007	3.65493e-007	1.8076e-007	9.86903e-008	1.29203e-008	4.02019e-009	1.78407e-009	9.28515e-010	1.11633e-009	7.30613e-010	5.33809e-010	1.96007e-010	5.88315e-011	2.03287e-011	8.62186e-012	2.09483e-011	6.97447e-011	2.66255e-011	1.86649e-011	4.69701e-012	2.42563e-012	5.71025e-013	2.00328e-013	1.63552e-013	1.9184e-013	1.74901e-013	8.34071e-014	3.20685e-014	1.25087e-014	6.08801e-015	3.34643e-015	2.95497e-015	8.43847e-016	3.99099e-015	3.06407e-014	1.11739e-013	5.90244e-014	9.4914e-014	6.00196e-015	8.29142e-016	5.594e-017	6.83678e-018	4.4004e-018	3.12446e-019	
0	0.0783368	0.0522856	0.222977	0.0110029	0.00601158	0.0342146	0.353365	0.188928	0.0670367	0.0151352	0.00042746	0.000153874	1.71838e-006	2.17164e-006	5.62347e-010	1.38161e-010	8.26076e-010	3.27145e-008	7.32467e-009	2.26159e-008	2.50621e-008	2.29654e-008	1.67596e-008	9.89534e-009	1.84234e-008	1.91236e-007	1.74858e-008	4.29564e-008	1.30633e-008	4.00439e-009	2.59372e-009	3.8083e-009	6.14981e-010	3.12772e-011	5.22965e-011	2.3698e-012	2.09439e-012	5.85337e-011	2.87752e-010	3.04789e-010	6.11077e-010	2.19848e-010	4.94727e-010	9.726e-011	1.16547e-010	3.29951e-011	3.05252e-012	1.94869e-013	1.53506e-015	3.45027e-016	9.51409e-017	2.06914e-017	8.66194e-017	3.82727e-016	7.65599e-016	2.71056e-015	5.35583e-015	1.30487e-014	9.19003e-015	2.10027e-014	3.48311e-015	1.21082e-015	9.1895e-017	4.81085e-018	1.18042e-019	1.08504e-020	
0	0.00483375	0.00139351	0.00539651	0.00760842	0.000887463	0.00251079	0.00960348	0.0275069	0.0182985	0.018441	0.0224219	0.000359512	9.46131e-009	1.00915e-007	1.17244e-010	7.14325e-012	2.05667e-009	5.60225e-009	5.37585e-009	4.97734e-009	3.7382e-009	2.01128e-010	1.01877e-009	1.79009e-008	2.8921e-009	6.04107e-009	7.113e-009	4.58644e-009	4.82961e-008	2.80603e-009	4.44275e-010	1.46253e-009	2.294e-009	1.24271e-009	1.53471e-008	1.81287e-009	1.27684e-009	4.21546e-009	1.05818e-008	1.20368e-008	4.13066e-009	1.27558e-009	6.02284e-011	6.09557e-012	2.59859e-013	2.60228e-013	6.95821e-014	5.70825e-015	1.68622e-016	1.27543e-015	2.42786e-016	1.30471e-016	6.81324e-017	1.53948e-015	1.16841e-014	4.91821e-014	1.52408e-014	7.53657e-016	5.27774e-017	3.41111e-017	6.31933e-016	1.65838e-017	1.38816e-017	1.37793e-019	2.2336e-020	1.42365e-021	
0	0	6.93921e-006	9.98152e-007	0.0155254	0.00563815	0.00485065	0.037531	0.50052	0.86009	0.960997	0.869831	0.00246817	5.88471e-009	3.91009e-012	3.12572e-012	4.85981e-015	1.04368e-010	6.9641e-010	1.25501e-009	2.9814e-011	1.04058e-011	7.72988e-013	8.81766e-013	2.97544e-012	1.36952e-011	1.58109e-009	1.64818e-008	1.83607e-008	7.74068e-007	2.4643e-006	7.26676e-005	7.85719e-005	3.31245e-005	3.60979e-006	1.84645e-006	1.54988e-006	4.9994e-007	8.96269e-008	9.80327e-008	7.91846e-008	3.17218e-007	7.07801e-006	2.04923e-005	3.18896e-006	3.98226e-008	2.60917e-011	1.11913e-014	2.33436e-017	2.00799e-017	2.69935e-017	4.67681e-017	4.44363e-017	6.63952e-018	1.61786e-018	4.05045e-015	2.35062e-013	2.06674e-013	3.70353e-014	9.65124e-016	7.51478e-018	2.78249e-018	5.74024e-019	5.27884e-019	1.41885e-018	5.07359e-019	9.06354e-021	
0	0	0.000334914	0.000131102	0.000136968	0.000949424	8.19729e-005	1.69145e-005	0.000226143	0.000719538	0.000214394	0.103672	0.381628	0.041763	0.00299385	6.85216e-006	3.8968e-007	2.61491e-008	4.01532e-009	1.22933e-008	2.29946e-007	3.713e-006	3.04089e-005	0.000490143	5.46188e-005	9.50661e-005	4.08834e-005	1.60101e-007	1.98208e-008	2.40296e-010	4.59552e-009	9.84347e-008	2.72129e-006	0.000251497	7.62787e-005	1.00507e-006	3.158e-006	1.34467e-006	1.4121e-006	1.05143e-005	1.82931e-005	9.17256e-006	1.26319e-007	2.42255e-007	5.05675e-007	2.29648e-006	3.46856e-006	7.83806e-007	3.86655e-007	3.30884e-008	2.47724e-010	5.04789e-012	5.88067e-013	6.60264e-014	9.7033e-015	5.27774e-016	7.67669e-014	3.26345e-011	8.14758e-010	1.11962e-009	3.20946e-010	9.74547e-013	6.52621e-014	6.81496e-017	1.09888e-019	2.28485e-020	1.89478e-021	
0	0	0	8.83397e-005	4.99913e-005	0.00143941	0.000178585	4.10763e-005	0.000103975	1.50243e-006	3.50546e-006	0.000139992	0.61297	0.936814	0.966934	0.583531	0.197223	1.8267e-005	7.4142e-010	3.00427e-012	1.48835e-010	3.63391e-007	5.52855e-005	3.65957e-005	6.96572e-005	7.05367e-006	1.2669e-007	8.57517e-007	3.7305e-010	6.34783e-013	2.28849e-010	6.0775e-009	1.87716e-005	8.82722e-007	0.000166327	2.71543e-005	1.37502e-005	7.1388e-007	5.2406e-008	2.17165e-007	3.37678e-007	3.86756e-006	1.19578e-006	5.27506e-008	1.81155e-008	1.62694e-007	4.53745e-005	0.000125791	0.000205644	0.000163838	2.27588e-007	6.0998e-010	8.21375e-013	4.86342e-015	1.60013e-015	2.31909e-018	7.76295e-018	3.84729e-015	1.32147e-012	2.7064e-010	1.78787e-010	3.12822e-009	1.82985e-008	3.02729e-009	4.91877e-011	6.73503e-012	9.15973e-013	
0	0	0	9.10495e-007	3.74109e-005	0.000669201	0.000780052	0.000297313	4.9417e-005	1.7611e-006	9.51699e-008	5.82262e-007	0.000436752	0.020783	0.0189496	0.411724	0.754026	0.0140431	3.878e-005	1.80016e-007	5.36255e-010	1.22981e-010	1.09273e-007	1.09017e-006	3.40725e-006	1.27186e-005	4.80472e-007	7.19926e-007	1.44468e-008	7.18698e-011	5.91266e-012	2.91979e-011	1.36435e-009	1.60948e-007	7.93162e-008	3.64533e-007	1.51087e-006	9.97344e-008	1.12923e-008	7.08576e-010	8.40152e-010	7.06056e-008	2.18208e-006	4.20192e-006	2.66064e-006	7.96108e-007	1.01688e-006	1.86115e-005	4.0897e-005	0.000308813	7.45931e-005	5.03475e-006	1.71279e-007	3.37698e-009	7.19104e-011	1.6799e-013	4.81586e-016	6.91822e-018	1.80701e-014	3.18629e-011	2.32695e-010	7.97099e-010	1.28027e-009	3.39452e-008	1.00778e-007	8.82441e-008	7.01797e-008	
0	0	0	0	6.00727e-006	2.72224e-005	0.000600241	0.00117856	0.00231457	0.00120057	0.00035666	0.000908659	0.000671625	0.000599721	0.0111124	0.00473868	0.0487508	0.985939	0.999961	1	1	0.999995	0.999914	0.999472	0.999872	0.999885	0.999958	0.999998	1	0.999999	0.999998	0.999927	0.9999	0.999714	0.999754	0.99997	0.99998	0.999997	0.999998	0.999989	0.999981	0.999987	0.999989	0.999975	0.999994	0.999997	0.99995	0.999855	0.999753	0.999527	0.999925	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.989896	0.970583	0.976789	0.952473	0.735612	0.772256	0.652162	0.695397	0.824136	0.62944	0.479896	0.52693	0.161967	0.293843	0.00781132	0.00298857	0.00104836	0.00033615	0.00194175	0.00101249	0.000344844	0.000117099	4.91023e-005	8.54519e-006	5.23864e-005	0.000142333	2.74444e-006	6.89086e-007	2.30599e-008	5.36349e-010	4.70442e-013	6.25117e-016	3.65068e-018	9.65699e-020	9.06255e-022	1.78556e-024	1.11874e-025	2.93639e-026	5.97828e-027	3.07691e-027	2.78348e-027	2.20419e-028	1.4867e-029	9.97885e-030	2.20301e-030	2.86834e-031	1.28896e-032	1.13658e-033	5.04462e-035	8.06245e-038	7.99304e-040	1.94147e-041	4.66857e-042	2.16067e-042	2.59216e-042	5.22283e-042	9.83725e-042	2.89507e-041	6.8675e-041	1.30448e-040	5.24054e-041	3.09354e-041	1.23035e-041	8.77016e-042	1.95439e-041	5.06573e-042	
0	0.0101015	0.0292883	0.0231444	0.0467075	0.26275	0.213273	0.344789	0.294089	0.100769	0.070006	0.0141353	0.374119	0.714098	0.660835	0.966244	0.979821	0.0348837	0.000100007	2.62771e-005	7.00907e-006	2.61464e-005	8.14296e-005	8.35817e-006	1.00909e-006	1.12427e-006	1.2274e-006	1.55345e-006	6.26545e-008	1.27711e-009	4.82587e-010	4.19455e-013	3.99021e-016	3.58852e-019	3.62246e-020	6.53508e-022	5.78612e-023	1.13353e-023	7.85019e-025	3.57087e-026	5.16152e-027	6.17056e-027	1.59884e-027	2.54062e-028	3.10689e-028	2.79802e-028	1.26013e-028	3.59583e-029	1.67425e-029	1.35252e-029	1.22558e-032	3.30084e-035	4.39836e-038	1.62701e-039	7.87557e-041	8.21365e-042	9.21354e-043	1.46174e-043	3.41581e-043	6.70633e-042	1.11848e-041	3.53848e-040	2.08285e-039	1.42641e-038	2.53697e-037	2.81858e-037	1.68054e-036	
0	2.27979e-006	0.000127519	5.50751e-005	0.000620663	0.000497721	0.0141076	0.00227828	0.0100174	0.0746933	0.295588	0.420547	1.82441e-005	5.76681e-006	0.00137537	4.87237e-005	0.00171503	0.958408	0.972084	0.0745115	9.95499e-005	1.41778e-009	3.83614e-010	1.75087e-008	2.00011e-008	2.08095e-008	1.24317e-006	1.08437e-008	7.27995e-008	8.07918e-009	4.49081e-011	1.16783e-012	1.77434e-016	6.11556e-019	2.29902e-022	8.70674e-023	2.6789e-026	3.25682e-025	8.89223e-025	1.8502e-026	6.59792e-028	1.1155e-027	1.63778e-028	1.31337e-028	2.62386e-028	1.18899e-029	1.37477e-031	1.28357e-030	1.29919e-030	2.94819e-030	1.27239e-029	3.80432e-030	9.02003e-031	4.61504e-032	4.96217e-034	1.59334e-033	1.04213e-035	4.01325e-038	2.7916e-040	6.32274e-043	1.31828e-043	4.3545e-045	2.89414e-043	1.08329e-041	2.35274e-039	4.10785e-038	3.80576e-040	
0	0	6.98902e-007	1.07478e-005	0.0001955	0.00112512	0.000298708	0.000742417	0.000442626	0.000245642	0.00288104	0.00522212	0.0424347	0.0021391	0.00087516	2.48524e-005	6.09421e-007	3.36322e-005	0.00697975	0.66781	0.582241	0.93112	0.68325	0.776255	0.701796	0.63509	0.784229	0.991493	0.988825	0.974498	0.787039	0.487145	0.197088	0.670522	0.923697	0.941938	0.941255	0.825633	0.37896	0.299433	0.549571	0.374839	0.20767	0.0242768	0.00385233	0.000157916	1.09643e-005	4.75378e-007	1.50243e-008	5.50026e-010	5.42887e-013	1.61207e-015	2.29328e-017	3.40477e-018	1.1608e-019	1.03603e-020	1.09217e-019	7.67672e-019	1.92334e-018	5.75797e-018	6.16582e-018	3.88041e-019	4.82749e-020	3.05215e-021	5.92767e-022	3.95059e-022	2.4311e-023	
