0	0	6.6363e-006	0.00258638	0.000260941	0.0580384	0.00782621	3.70949e-005	0.000181796	0.0221649	0.00318296	0.101399	0.0336264	0.0388217	0.0333916	0.0219354	0.0657585	0.200208	0.0915927	1.39672e-005	2.31232e-007	7.65222e-009	2.05558e-010	8.65489e-012	1.13811e-011	1.07685e-011	2.25428e-012	1.4485e-012	2.25671e-012	8.6552e-013	2.76386e-014	3.20232e-014	7.23059e-014	5.57191e-014	1.01965e-013	1.21126e-014	6.53948e-016	1.01483e-016	1.2962e-015	2.04362e-015	8.03531e-015	3.3793e-016	1.66707e-016	1.443e-017	8.71682e-018	4.17131e-019	
0	0	0	1.04048e-005	0.000403889	0.0166844	0.200728	0.773286	0.129234	0.0232782	0.027652	0.00142092	0.0858988	0.0012122	0.0329935	0.169027	0.00632143	0.0803418	0.000223295	2.83679e-006	5.32828e-009	3.61199e-010	3.03904e-013	1.97893e-014	7.16046e-014	7.57569e-014	2.08505e-012	7.87553e-013	1.47669e-013	2.37424e-012	1.07455e-011	1.84721e-011	4.45335e-011	1.36292e-011	3.70077e-013	2.75027e-015	2.87619e-017	1.75282e-018	5.07756e-019	2.28198e-017	5.83465e-018	3.37789e-015	2.59774e-016	8.41641e-016	2.78522e-017	1.4482e-016	
0	0	0	1.92487e-009	1.14998e-008	7.27251e-005	0.00111838	0.00213428	0.000222444	0.000336073	6.11937e-006	6.5335e-006	6.13109e-006	1.27497e-006	4.9835e-006	9.18477e-005	5.06131e-005	0.00100246	0.902926	0.999743	0.986558	0.98899	0.997117	0.99453	0.00196147	0.00190613	1.55723e-006	1.4856e-007	1.11673e-010	4.43666e-013	4.5782e-015	7.18042e-014	2.36105e-012	9.3629e-014	2.95393e-013	4.53319e-014	1.22344e-015	2.42671e-018	9.53795e-021	1.42654e-019	1.40133e-018	8.07679e-018	4.19469e-018	1.06719e-018	2.85532e-018	1.8665e-018	
0	0	0	0	8.31304e-008	0.000343637	0.00587505	0.0262623	0.0388119	0.0679629	0.0439908	0.00550351	0.0143109	0.0016527	0.000675474	0.00750527	0.00104288	0.0050776	0.000878208	0.000236723	0.013441	0.0110098	0.00288313	0.00546971	0.998039	0.998094	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.876238	0.983287	0.569188	0.13507	0.0712785	0.0248561	0.0258192	0.00631202	0.0353951	0.00342686	0.0394875	0.00258699	0.035513	0.00758492	0.000592649	8.8557e-005	5.4378e-006	5.1708e-010	7.49367e-013	1.6058e-015	9.58634e-020	5.83723e-022	3.7308e-025	3.26538e-025	1.34674e-025	2.68631e-026	2.01199e-026	2.4141e-026	3.34639e-028	5.95125e-028	4.48964e-028	6.83183e-029	3.83269e-029	2.52992e-029	3.76186e-030	8.61692e-031	5.60354e-031	1.54763e-030	1.39829e-030	1.5161e-030	1.8591e-031	8.12941e-032	5.33435e-032	3.7091e-032	6.96238e-033	
0	0.114522	0.0107781	0.32275	0.8314	0.576202	0.368863	0.297027	0.248412	0.158571	0.0174916	0.273992	0.00950015	0.596228	0.925348	0.979908	0.952409	0.0787209	1.57938e-006	2.09491e-009	2.22728e-012	7.74957e-017	3.45974e-021	3.87093e-026	5.61874e-027	1.22954e-027	6.24429e-027	2.89655e-027	1.61609e-027	2.15865e-029	1.60296e-027	2.18672e-027	3.22891e-029	2.45923e-030	1.7378e-031	3.05884e-032	5.76952e-033	4.02456e-033	1.37051e-031	2.27099e-031	8.91518e-030	7.02777e-031	5.43672e-031	1.91353e-030	1.84406e-032	9.44075e-034	
0	0.00923986	0.0051289	0.107587	0.0327972	0.341457	0.0766159	0.0300264	0.00838034	0.00536206	3.10271e-005	0.114485	9.71742e-005	0.00457026	0.0140197	0.00575552	0.0392778	0.911078	0.0569737	0.367547	0.525241	0.0315988	0.0012222	2.7003e-006	8.67301e-007	1.96951e-008	1.1857e-010	1.43838e-012	3.74809e-015	4.92175e-019	3.70761e-019	1.1813e-019	1.74353e-020	1.24322e-021	7.59179e-022	2.6046e-023	5.04283e-025	1.94523e-026	3.15189e-027	2.19033e-028	3.45697e-027	2.53088e-027	1.28677e-027	7.51958e-029	3.83315e-031	2.5733e-033	
0	0	3.73878e-005	0.000403785	0.00062897	0.00863044	0.527883	0.546332	0.72989	0.384986	0.00011186	5.96054e-005	1.05647e-006	0.00177551	0.00313586	9.7363e-005	0.00692813	0.00981504	0.942928	0.42264	0.355552	0.968226	0.533636	0.113869	0.00394129	0.000129397	1.18174e-008	3.60023e-011	4.12543e-014	1.02683e-019	1.13453e-020	4.10076e-019	9.44215e-021	9.02867e-021	1.59227e-022	4.22219e-025	6.57358e-026	4.96874e-028	7.22512e-029	4.76223e-030	1.37026e-028	8.67974e-028	8.91717e-027	4.48388e-028	1.01619e-030	1.68534e-033	
0	0	0.000768159	2.10033e-005	4.57363e-005	0.000271476	0.00035635	0.00237852	0.00149552	0.403686	0.24627	0.193117	0.00767509	0.00229639	6.71129e-006	0.000534807	1.39904e-006	0.000153827	9.62697e-005	0.209533	0.119203	0.000174784	0.465116	0.886127	0.971618	0.996479	0.648039	0.571686	0.224539	0.00235929	0.000124808	2.94701e-006	3.00649e-007	3.30812e-009	1.61468e-009	6.45964e-010	3.65477e-011	6.9233e-012	6.4124e-012	3.52531e-012	2.3712e-013	2.98672e-015	2.39368e-017	1.3123e-017	3.15108e-018	4.83456e-020	
0	0	0	4.78089e-005	5.45428e-005	0.00203346	3.09631e-005	0.00884922	1.84386e-005	0.00324988	0.730532	0.218633	0.966542	0.0218934	0.000109883	4.92184e-005	3.58233e-007	6.70628e-007	5.67862e-011	0.000280057	3.55333e-006	2.49046e-009	2.60024e-005	1.1862e-006	0.0243175	0.000274012	0.350321	0.0330939	0.276134	0.914927	0.0430466	0.000755144	0.000173902	1.01747e-006	2.00762e-007	1.91099e-008	1.58196e-010	4.52856e-011	9.77808e-012	2.27494e-013	2.09676e-015	6.10335e-016	2.9507e-018	9.71206e-019	2.50499e-017	9.91933e-017	
0	0	0	2.38348e-006	9.70605e-007	9.17213e-005	0.000932347	0.0822333	0.000780023	0.000365812	0.000951042	0.0297941	0.00768532	0.0481022	0.00186313	6.92048e-005	3.03443e-007	2.78016e-010	2.60334e-012	1.12133e-009	2.57806e-008	4.61609e-010	2.36402e-009	3.23505e-007	0.000122234	0.00262006	0.00126982	0.378293	0.36616	0.076812	0.773223	0.188906	0.0308903	0.0194161	0.000812022	0.000264705	0.000164266	1.71739e-005	4.16474e-006	2.55673e-007	1.53483e-009	3.75553e-011	1.09596e-012	3.21479e-013	3.27815e-013	3.04695e-012	
0	0	0	0	1.88943e-006	3.56352e-005	0.000462314	0.00733434	0.00471227	0.00838384	0.00118583	0.130433	0.00591188	0.289621	0.047932	0.0129936	0.0012941	0.000226474	1.55874e-008	1.45172e-010	1.97574e-008	6.09673e-012	8.05279e-013	4.55181e-010	9.9871e-008	0.000497532	0.000370779	0.0169274	0.133167	0.00590182	0.183605	0.810336	0.968935	0.980583	0.999188	0.999735	0.999836	0.999983	0.999996	1	1	1	1	1	1	1	


1	0.936172	0.168583	0.267354	0.206539	0.104764	0.0378137	0.00275956	0.000153197	4.80937e-005	0.000192627	4.25317e-005	8.28723e-005	0.000670319	0.000499704	0.00258687	0.000605492	0.000263563	1.37792e-007	9.8277e-010	1.87275e-012	1.94861e-014	5.00654e-017	1.05364e-018	4.85523e-019	1.01555e-019	3.62368e-020	4.71659e-020	1.66276e-020	1.35538e-020	4.04165e-020	6.40528e-019	7.20896e-020	4.96939e-020	3.94009e-021	1.11681e-022	3.21743e-024	7.21846e-026	1.14575e-025	2.09209e-026	8.78353e-025	6.90614e-025	2.95127e-024	2.26326e-023	3.47749e-024	1.42617e-024	
0	0.0625283	0.831385	0.703032	0.790521	0.895037	0.958003	0.981311	0.0144988	0.000779191	0.0231351	0.000183596	0.000438291	0.000377649	5.81378e-005	0.000587215	3.34867e-005	2.38188e-005	5.61392e-008	7.01036e-009	4.32867e-011	2.01165e-012	4.19532e-014	1.72487e-015	7.12465e-016	3.02761e-017	3.68407e-017	4.59334e-017	1.3883e-017	1.46477e-017	1.32663e-017	2.52786e-016	3.45637e-016	1.62491e-016	2.41725e-018	1.03603e-019	3.51006e-021	1.85586e-022	1.61557e-023	2.68623e-025	8.08699e-026	2.59843e-025	8.91944e-025	3.87576e-024	3.58845e-024	2.74931e-024	
0	0.00129957	1.85443e-006	0.0296084	0.00268814	0.000127353	0.00417531	0.0159142	0.985042	0.84764	0.0079759	0.00719284	1.01577e-005	0.00467202	0.0247911	0.00323383	0.0575909	0.00105628	0.00115211	1.77806e-005	1.02393e-006	8.40461e-007	9.75595e-008	7.57907e-009	3.615e-011	6.5337e-012	6.91514e-015	2.30569e-015	4.94551e-017	2.52012e-020	1.03449e-018	1.50051e-015	5.43112e-018	4.45113e-015	6.66231e-019	5.69571e-022	1.41777e-022	6.42561e-025	5.09471e-024	5.17519e-027	6.35288e-024	1.68983e-026	7.11049e-025	2.01897e-025	1.475e-026	4.88858e-027	
0	0	2.88322e-005	2.89852e-006	0.000228874	6.60294e-005	5.9303e-006	1.35344e-005	6.17921e-005	0.0642706	0.421289	0.0174118	0.0152571	0.00376294	0.00399867	0.00903628	0.000381051	0.00453756	0.000107151	5.54222e-005	7.26894e-006	1.0089e-005	1.96819e-006	1.64255e-006	2.3801e-006	4.54955e-007	6.79317e-008	2.80512e-008	1.14069e-009	7.0901e-011	9.54264e-012	7.89499e-012	7.35051e-013	1.38645e-013	1.7232e-014	2.16714e-016	6.68132e-018	2.09832e-019	7.39691e-020	5.38602e-021	1.01924e-020	5.17949e-021	1.45368e-021	6.05427e-022	6.85768e-023	3.83673e-024	
0	0	1.64341e-006	2.95093e-006	2.27016e-005	3.50405e-006	1.53805e-007	1.09835e-006	0.000244628	0.0872591	0.0774429	0.591431	0.0983808	0.148108	0.0807618	0.0752107	0.0351797	0.0278183	0.0107992	0.00475524	0.00410937	0.00265051	0.00257857	0.00520889	0.00697934	0.013343	0.00151172	0.000551786	0.0001572	6.4148e-006	5.56284e-007	2.77762e-006	1.04969e-006	5.74414e-006	1.00776e-006	9.56336e-008	6.005e-009	4.25795e-010	4.05627e-010	1.15062e-011	8.4941e-011	2.11118e-012	1.58462e-012	9.33449e-013	4.22105e-013	5.31316e-015	
0	0	0	7.91131e-008	1.42098e-007	2.00821e-006	2.00236e-006	3.73986e-007	1.04958e-008	1.52065e-006	0.469903	0.00245212	0.300486	0.0492523	0.0342519	0.138788	0.000658937	0.00199204	5.95419e-007	1.97968e-005	1.19947e-006	0.000125458	2.89764e-006	2.56594e-005	0.000254932	2.4612e-005	0.00906228	0.0097196	0.000104737	3.05265e-005	2.3843e-005	0.000116298	3.87748e-005	9.13528e-006	1.2156e-008	2.37741e-010	5.77329e-011	4.81634e-012	8.9245e-013	1.0984e-012	5.69304e-014	4.05437e-011	3.32649e-012	2.69533e-012	1.16899e-014	2.77965e-014	
0	0	0	3.02455e-009	4.28329e-010	1.93395e-009	4.39904e-009	5.59507e-009	1.86443e-008	9.89725e-007	6.18823e-005	0.374438	0.0396026	0.255132	0.767247	0.609823	0.897441	0.89483	0.987807	0.99008	0.993765	0.988982	0.993334	0.986083	0.535056	0.693269	0.0289246	0.0149859	0.00157174	3.55716e-005	9.85512e-006	0.000113311	3.02285e-005	0.000195968	2.47376e-005	1.04085e-006	7.61251e-008	2.94701e-009	1.55024e-009	3.81758e-011	9.48149e-010	2.96761e-011	4.55558e-011	1.63106e-011	2.92564e-012	9.25507e-014	
0	0	0	0	3.38544e-010	6.32252e-010	8.86719e-009	3.03879e-009	2.10039e-010	5.28961e-010	3.61021e-007	0.00684808	0.545742	0.538024	0.0883921	0.160734	0.00810955	0.0694786	0.000133918	0.00507158	0.00211605	0.00823132	0.00408208	0.00868124	0.457708	0.293363	0.960501	0.974743	0.998166	0.999927	0.999966	0.999768	0.99993	0.999789	0.999974	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.786979	0.951995	0.361442	0.883375	0.088546	0.0226221	0.00489344	0.0108775	0.0525059	0.39202	0.214118	0.0772379	0.230852	0.0883198	0.0649341	0.0306105	0.013376	8.52598e-006	1.66299e-008	2.18596e-011	7.11776e-013	4.4663e-016	1.97918e-018	1.24509e-019	5.20839e-020	1.59775e-020	4.88423e-021	6.45385e-022	1.54862e-022	1.44093e-022	2.14881e-022	4.39894e-022	1.14757e-022	1.50908e-022	5.67289e-023	1.61653e-023	1.06786e-023	1.12269e-024	1.82559e-025	2.00837e-025	1.73569e-025	5.86252e-026	5.16492e-026	5.42961e-026	1.59239e-026	
0	0.212181	0.0479977	0.638551	0.116605	0.91142	0.975628	0.995014	0.949996	0.789094	0.131752	0.00224177	4.56908e-005	0.00280834	0.00167843	0.00986592	0.00180965	0.0064846	0.00687772	0.0211161	0.000738649	0.00197072	6.508e-005	4.785e-005	7.86514e-007	3.0363e-007	6.92596e-010	2.48323e-011	3.70087e-014	4.66985e-016	9.29058e-017	3.67795e-016	2.6259e-016	2.95392e-016	6.25228e-017	1.33602e-017	2.58619e-018	2.01681e-020	8.87088e-023	2.41334e-025	1.32851e-024	5.48298e-024	9.34456e-024	9.8619e-025	9.55365e-026	4.71005e-027	
0	0.000839736	2.82248e-006	7.51202e-006	1.85504e-005	3.41479e-005	0.00174976	9.27565e-005	0.039037	0.149625	0.0141696	1.18874e-005	1.99798e-006	1.07738e-006	6.30798e-006	0.000157613	1.38759e-005	4.20865e-006	0.000502251	0.00143209	0.00185458	0.000556233	2.30975e-006	3.35449e-006	2.41675e-009	6.12701e-008	2.3222e-011	8.80524e-013	5.1327e-016	3.52006e-020	4.63897e-020	4.76142e-020	2.39692e-018	1.28181e-019	6.9644e-020	1.1592e-019	1.9711e-020	8.29197e-023	3.07382e-025	1.04266e-026	1.14807e-027	1.64233e-027	1.41639e-026	4.00656e-026	2.25291e-028	1.54091e-029	
0	0	4.34244e-006	3.30621e-009	1.51317e-006	4.15078e-009	8.02212e-008	3.72017e-008	8.94747e-005	0.00820621	0.003646	2.73982e-005	3.27649e-007	3.91559e-009	1.30861e-008	1.92963e-007	4.54404e-007	5.28155e-008	1.71779e-009	9.61022e-008	1.74259e-006	8.94298e-005	5.30928e-007	1.57597e-008	5.68416e-008	3.90002e-010	1.96612e-009	6.97441e-012	1.01195e-014	6.549e-018	1.06578e-022	6.28537e-023	5.15474e-022	4.65835e-022	1.90383e-023	1.32091e-024	2.04117e-023	2.41049e-023	5.24074e-027	8.90032e-029	5.74856e-031	1.89215e-030	2.75996e-031	1.59464e-029	2.14976e-028	4.30814e-032	
0	0	1.04835e-011	2.2546e-008	1.81829e-007	5.1125e-009	5.02587e-010	3.20738e-009	1.86825e-007	0.000569044	0.458323	0.715998	0.901788	0.706607	0.842382	0.859485	0.78063	0.0446493	3.26765e-006	3.1137e-009	5.78597e-012	1.16635e-008	3.73522e-008	1.56886e-009	3.21304e-011	2.73334e-010	1.20441e-009	1.62043e-009	1.60778e-010	1.11875e-010	5.61965e-011	1.50811e-009	5.91965e-009	3.61743e-008	4.13357e-010	1.39593e-012	5.94216e-016	7.99135e-018	6.15821e-020	2.11897e-022	7.82748e-025	1.02695e-026	5.03165e-028	2.18359e-028	2.23948e-029	1.93896e-029	
0	0	0	2.88085e-013	4.13788e-012	2.34437e-012	1.10318e-014	1.02233e-014	3.54553e-011	1.22267e-007	8.19208e-005	0.0268768	7.71314e-005	0.00521496	0.0471154	0.0384818	0.181254	0.848848	0.975268	0.625159	0.443127	0.602229	0.140152	0.0322948	0.000321787	1.98693e-005	1.22747e-007	9.27223e-010	7.36203e-014	1.74363e-014	1.55485e-014	7.01952e-012	7.73912e-010	2.35495e-010	1.84514e-010	2.77566e-013	1.34385e-016	5.02953e-019	7.27151e-023	3.22778e-025	3.02641e-026	7.59596e-028	1.07665e-031	4.17099e-032	7.11755e-031	2.11856e-033	
0	0	0	1.22076e-015	1.46957e-011	1.66961e-011	1.63353e-013	8.17665e-015	1.25623e-012	5.41999e-009	7.51417e-006	0.0407253	0.00234107	3.23964e-005	3.608e-005	0.000193357	0.000162591	0.0857447	0.0173367	0.352285	0.554247	0.392063	0.859724	0.966315	0.969278	0.924038	0.138482	0.00541871	1.7953e-005	1.26411e-007	8.37822e-011	1.67719e-012	1.3614e-008	3.15036e-009	2.02863e-006	0.000184123	0.00043088	0.0073731	2.81736e-005	9.57321e-007	1.27131e-009	6.5285e-011	1.66932e-013	6.02183e-017	5.69656e-017	3.94366e-018	
0	0	0	0	1.9373e-015	5.25891e-013	1.96226e-012	7.15788e-013	1.99311e-012	1.0159e-011	1.76425e-008	9.58062e-007	0.0185074	0.0544843	0.0204616	0.0268815	0.00551864	0.000893322	3.83275e-006	8.42652e-006	3.18808e-005	0.00309183	5.52788e-005	0.00133886	0.0303995	0.0759421	0.861517	0.994581	0.999982	1	1	1	1	1	0.999998	0.999816	0.999569	0.992627	0.999972	0.999999	1	1	1	1	1	1	


1	0.759585	0.283063	0.303879	0.747785	0.260882	0.430456	0.710198	0.981637	0.984828	0.990161	0.78455	0.97131	0.986965	0.989163	0.909743	0.969771	0.0965872	0.0696606	0.145115	0.532282	0.26537	0.0374533	0.00308545	0.000410328	0.000470562	0.00035542	0.000357911	0.00319618	0.0506894	0.357835	0.426132	0.173823	0.17551	0.0261526	0.00392801	0.00158088	0.00147962	0.00533709	0.00416054	0.00344415	0.000681358	0.002573	0.0286619	0.0639615	0.158941	
0	0.202347	0.716911	0.694438	0.252192	0.738704	0.437611	0.101714	0.010132	0.0148868	0.00972916	0.21542	0.0286866	0.0126701	0.0102101	0.0901989	0.0291979	0.903326	0.0180472	0.0341625	0.0157338	0.00168603	9.97557e-005	6.74991e-006	0.000303501	0.00108415	0.000117744	3.14653e-005	3.56727e-005	0.0024314	0.0236011	0.0228025	0.4821	0.0659266	0.368563	0.833338	0.861563	0.730411	0.324944	0.160601	0.237783	0.858104	0.566901	0.906429	0.921777	0.836376	
0	0.0380676	2.57094e-005	0.00168362	1.90529e-005	0.000413449	0.131933	0.188083	0.00801405	0.000261976	7.16222e-006	7.3893e-006	2.60817e-006	0.00036433	0.000626383	5.7368e-005	0.00102787	8.47982e-005	0.912284	0.715828	0.0700992	0.166369	0.00253409	0.000113794	1.16635e-007	0.000268682	8.50627e-008	1.50325e-005	1.61107e-008	2.17813e-007	0.00175652	0.000610592	3.03039e-005	0.00244304	1.27962e-005	9.47494e-005	0.0071205	3.37326e-005	0.00569406	0.000771219	0.117393	0.0269385	0.116181	0.0257976	0.000400625	0.000691353	
0	0	5.35777e-007	4.75921e-010	1.89333e-007	3.66192e-010	3.78948e-009	4.98013e-006	1.3246e-005	2.35428e-006	1.62248e-008	2.95017e-011	4.80351e-011	1.16651e-011	1.42569e-007	9.45243e-008	4.07447e-009	1.32639e-007	5.02959e-007	0.103331	0.308823	0.00280278	0.000605871	8.09832e-007	4.33401e-009	5.33424e-012	2.17773e-008	2.80183e-012	6.50847e-010	4.29747e-013	5.83901e-012	7.17136e-008	2.18209e-007	1.4268e-010	3.55307e-008	5.64669e-011	1.42225e-009	3.48418e-006	9.2341e-011	5.14022e-008	9.33832e-008	2.11999e-006	1.70858e-005	3.25459e-006	3.30245e-006	6.53512e-009	
0	0	5.40376e-008	7.26423e-010	3.36709e-006	2.31363e-010	1.2703e-009	1.47518e-007	0.000203269	3.18627e-007	5.32132e-009	4.78976e-008	5.58876e-011	7.44756e-011	3.91485e-007	1.85504e-007	2.87875e-007	9.06198e-007	7.93487e-008	0.0013979	0.0664004	0.381722	0.0004209	7.04066e-008	3.28005e-008	5.38779e-013	6.80805e-008	1.27143e-011	7.7239e-011	3.09124e-013	3.39641e-012	3.89596e-006	2.11607e-008	8.36709e-009	1.43403e-010	1.23094e-013	5.99395e-012	1.25481e-008	1.63386e-010	3.63626e-009	6.29008e-009	7.16299e-007	7.57505e-007	2.18613e-006	5.15831e-009	9.05526e-010	
0	0	0	4.75116e-010	1.53911e-011	8.68746e-009	1.35026e-010	2.12934e-010	1.04922e-007	2.02911e-005	0.000102673	1.43274e-005	3.58851e-007	1.06962e-008	3.43335e-008	3.83323e-007	3.25048e-007	1.60809e-007	1.11925e-007	1.22233e-006	0.000342716	0.0213013	0.00405168	0.000143883	2.85275e-007	1.51522e-008	8.78359e-009	4.11598e-008	4.95422e-011	3.67806e-011	5.1009e-011	2.24995e-010	3.8712e-007	7.4538e-007	6.29256e-012	3.05885e-016	1.78464e-019	9.91995e-017	2.38989e-011	4.21071e-015	9.92206e-013	5.76389e-012	2.09066e-009	1.47667e-007	2.14038e-010	2.08522e-011	
0	0	0	1.27116e-019	2.83163e-013	2.38351e-016	8.92067e-013	1.70268e-014	2.19879e-013	2.12611e-010	1.11122e-008	5.95861e-006	2.06664e-009	1.5329e-009	1.60315e-009	1.11173e-010	2.45225e-006	3.00653e-007	1.87017e-006	1.01816e-005	5.56653e-005	3.07608e-005	0.00110675	9.03661e-006	9.44102e-008	6.66107e-009	5.35957e-011	5.1492e-011	2.75898e-011	6.49224e-013	6.75483e-014	1.40629e-012	9.28187e-012	2.61196e-009	1.31995e-009	6.72469e-013	3.16007e-016	7.3896e-019	4.42149e-019	8.96152e-015	1.17491e-017	2.12206e-016	1.17431e-015	4.56347e-013	6.83288e-010	3.21959e-012	
0	0	0	0	1.27337e-012	2.77003e-014	2.97234e-011	6.64468e-012	3.2319e-012	2.49867e-010	1.43832e-008	1.76187e-006	1.63047e-007	6.99464e-008	8.87449e-008	6.80049e-009	2.12534e-008	2.60731e-007	6.04361e-006	0.000154091	0.00626326	0.160718	0.953728	0.99664	0.999286	0.998177	0.999527	0.999596	0.996768	0.946879	0.616807	0.550451	0.344046	0.75612	0.605272	0.162639	0.129736	0.268072	0.664025	0.834467	0.64138	0.114273	0.314327	0.0391058	0.0138576	0.0039913	


1	0.522021	0.917013	0.703184	0.919174	0.208234	0.396343	0.382347	0.525388	0.308827	0.034048	0.108641	0.105425	0.00627891	0.00047741	2.78188e-005	7.2151e-006	1.04629e-005	9.76769e-008	1.90636e-010	2.58967e-014	7.35847e-017	5.84997e-020	2.77741e-023	2.57827e-023	5.08765e-024	1.321e-023	1.19691e-023	1.14209e-022	3.88316e-022	1.43895e-021	6.88433e-021	4.77995e-021	1.07678e-020	6.07633e-021	7.40977e-021	1.41868e-020	2.87406e-020	5.70789e-020	1.9391e-019	5.41992e-019	1.48127e-018	1.44937e-017	5.29314e-017	1.42941e-016	5.08387e-016	
0	0.0810534	0.024004	0.0121302	0.0726254	0.00291361	0.00704848	0.00470557	0.379315	0.597702	0.179867	0.827278	0.616575	0.993325	0.998395	0.229364	0.99837	0.852623	0.0305927	2.2163e-005	5.96743e-009	1.03352e-011	5.13072e-015	2.16804e-018	1.79024e-019	4.37482e-020	1.22564e-019	1.02676e-019	4.0164e-018	1.3783e-017	5.74387e-017	3.18901e-016	8.4664e-017	5.24068e-017	4.86258e-018	4.85324e-019	1.15173e-019	5.52189e-020	3.69527e-019	3.25836e-018	3.09699e-017	1.98771e-017	1.66586e-016	1.43466e-015	3.65486e-015	2.87629e-015	
0	0.396926	0.0573586	0.284243	0.00813709	0.788786	0.0774144	0.00509292	0.000720288	0.069971	0.784892	0.0473111	0.277345	0.000358152	0.00111992	0.770603	0.000654918	0.147186	0.000907311	0.00010068	1.26629e-008	7.93019e-014	2.13559e-016	1.40985e-017	2.37726e-018	3.50323e-018	1.39643e-018	5.30938e-019	2.44476e-018	2.16648e-016	1.34657e-015	3.67161e-017	2.54752e-017	9.13858e-019	1.05452e-017	1.35454e-017	2.88364e-018	1.09581e-019	1.96114e-019	3.91147e-019	3.19032e-019	3.3227e-018	6.19953e-019	3.41451e-015	4.96914e-015	5.29002e-015	
0	0	0.00156377	5.62509e-006	7.51706e-006	3.50634e-007	8.24697e-006	8.37101e-007	3.99208e-009	8.21329e-009	6.53868e-006	0.0144381	0.000281406	1.1841e-006	8.15374e-009	6.75666e-008	1.79949e-005	3.47486e-006	4.08143e-007	3.00447e-008	4.03252e-011	1.62497e-015	5.38698e-020	2.28717e-023	7.66249e-021	1.9e-021	1.28976e-020	3.16806e-021	1.33167e-021	4.49383e-020	3.61302e-019	3.74884e-020	4.52473e-020	1.9427e-022	2.14784e-020	2.77887e-019	5.38341e-020	1.93729e-020	1.171e-021	1.7588e-021	1.56112e-022	5.37886e-023	1.41071e-023	4.98223e-022	1.84604e-017	2.23996e-017	
0	0	6.09874e-005	0.000436986	5.07565e-005	6.57677e-005	0.519186	0.607851	0.0510963	0.00479338	2.32185e-005	0.000194698	9.60946e-006	2.0252e-005	9.14637e-007	1.76229e-006	0.000944569	4.31447e-005	0.951726	0.507392	0.00990176	0.0100211	0.000241529	3.63619e-005	8.3471e-008	2.13186e-008	1.09998e-011	8.6618e-013	2.33752e-015	1.73649e-018	2.08317e-017	1.21495e-016	9.61124e-019	6.20372e-019	9.70788e-022	2.6867e-020	2.18124e-019	9.30191e-022	4.28139e-023	1.54886e-022	2.62962e-020	3.63004e-020	5.47046e-019	5.27342e-019	1.0738e-017	4.16169e-017	
0	0	0	1.78595e-009	5.48368e-006	3.4394e-011	1.6861e-009	2.12088e-006	0.0434802	0.0147679	0.000743462	0.00117988	0.000113863	3.6423e-006	2.24842e-008	9.52519e-010	2.77769e-008	4.03313e-007	1.23976e-008	8.76762e-006	0.000539862	5.3903e-006	8.82064e-006	7.14112e-008	2.89386e-006	1.44911e-009	1.90979e-008	1.73941e-010	2.49247e-009	9.30439e-011	1.56261e-013	8.98766e-015	1.16469e-017	5.87516e-019	3.47694e-022	4.89535e-025	8.62826e-024	1.659e-020	9.51588e-022	1.24437e-022	8.54072e-026	4.3814e-025	3.30524e-023	3.85642e-022	2.17785e-020	1.81365e-021	
0	0	0	7.57433e-041	4.70212e-016	4.75386e-013	2.9842e-017	1.48756e-015	1.90777e-011	1.14305e-006	7.76875e-009	1.91252e-008	2.26273e-009	4.14599e-010	6.79537e-010	3.65423e-013	2.45133e-012	3.11963e-011	2.58776e-009	1.50069e-011	5.383e-010	4.18739e-008	1.90942e-010	9.08024e-011	4.23106e-013	3.50066e-011	3.0855e-014	2.82937e-013	1.77331e-015	7.0422e-015	2.44985e-016	3.35058e-018	7.32041e-020	1.25325e-022	9.22642e-025	3.14086e-028	1.381e-030	5.73232e-029	3.84885e-026	3.79445e-027	4.71571e-028	6.89716e-031	1.24904e-030	2.80862e-028	5.99777e-027	1.14815e-025	
0	0	0	0	9.57871e-012	4.74027e-008	6.28504e-009	8.45137e-010	6.23515e-008	0.00393766	0.000419162	0.000957258	0.000250178	1.28523e-005	6.43428e-006	2.71109e-006	4.98341e-006	0.000133954	0.0167732	0.492476	0.989558	0.989974	0.99975	0.999964	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.435652	0.227781	0.0114928	0.00162153	5.96879e-005	7.75754e-006	6.18559e-007	1.01736e-007	5.67947e-008	3.73496e-010	7.49319e-011	4.15361e-010	1.23235e-010	1.6487e-012	5.08258e-015	2.1863e-016	1.20095e-018	2.12884e-020	1.11859e-022	3.95564e-024	6.52645e-025	1.29063e-026	3.27035e-029	8.29151e-031	3.11632e-032	1.30715e-033	7.93425e-035	5.20996e-036	4.47634e-037	1.82026e-037	3.34435e-037	4.71674e-037	4.80146e-037	3.01616e-037	3.11606e-037	1.03626e-037	6.68442e-038	1.71628e-038	2.28318e-039	3.5547e-040	2.5752e-041	5.82352e-042	1.29927e-042	2.18177e-042	5.90886e-043	
