0	0	0	1.56248e-007	1.88586e-005	0.000138431	0.00285853	5.31821e-005	0.0237135	0.744388	0.000855717	8.53797e-005	2.50286e-006	3.39513e-007	5.32585e-008	1.04498e-009	3.6835e-011	3.86468e-014	2.37196e-014	6.08395e-016	6.10586e-016	5.4804e-017	7.96436e-017	8.20271e-018	3.73359e-018	1.94553e-018	3.84108e-018	7.80743e-017	5.22658e-015	1.27319e-012	1.06995e-010	6.44761e-009	1.11515e-007	1.97455e-008	1.27275e-009	1.11051e-009	4.89514e-010	1.46905e-008	8.57682e-009	1.52742e-009	1.01667e-008	5.28486e-010	5.74529e-011	8.71889e-013	3.51091e-012	
0	0	0	1.35467e-010	5.84854e-008	1.61286e-005	1.30591e-006	3.84434e-006	0.00555109	0.00154255	0.986598	0.206422	0.793759	0.997017	0.991648	0.94273	0.995012	0.990287	0.725478	0.797761	0.677613	0.449415	0.264503	0.0132398	0.00121082	2.44941e-006	3.72103e-008	1.79859e-010	4.5258e-011	1.3957e-012	2.81483e-014	1.6604e-011	1.20175e-011	4.34204e-010	5.1933e-011	5.75108e-012	2.91733e-012	7.67206e-014	4.92684e-012	8.85903e-010	1.29565e-012	1.96677e-010	8.67294e-011	5.46474e-012	2.4913e-013	
0	0	0	0	4.29464e-008	1.05285e-006	9.27406e-006	2.11014e-005	0.000131036	0.0274088	0.00832879	0.789262	0.204984	0.00296446	0.00835167	0.0572702	0.00498752	0.0097133	0.274522	0.202239	0.322387	0.550585	0.735497	0.98676	0.998789	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99071	0.309533	0.0432236	0.164277	0.33567	0.0284896	0.0189811	0.000982388	0.000398336	3.1154e-005	3.02067e-006	2.11717e-006	1.54401e-005	1.97586e-005	7.20358e-006	8.98282e-007	1.90932e-007	4.06151e-009	4.81381e-010	3.67638e-010	1.44963e-010	1.89021e-010	7.42684e-010	7.85997e-010	3.44538e-009	1.42746e-008	4.84204e-008	8.63986e-008	4.23461e-007	3.22762e-006	6.23509e-006	1.68651e-006	1.87677e-006	2.7931e-006	4.65973e-006	5.76833e-006	5.72191e-006	6.51523e-006	1.10683e-006	3.32617e-007	5.25487e-008	1.19871e-008	2.77434e-009	4.35884e-010	
0	0.00729864	0.689177	0.427868	0.128983	0.185512	0.76735	0.728011	0.0792912	0.0758161	0.00379175	5.14648e-005	7.86909e-006	0.000175426	6.77144e-005	1.96209e-006	3.15198e-007	7.97361e-010	9.5567e-011	9.4076e-012	6.66285e-011	5.92062e-011	1.45777e-011	4.2533e-011	1.87181e-011	3.31597e-010	1.0784e-009	4.17851e-009	7.79421e-009	1.63604e-008	6.88287e-008	9.48586e-006	9.98604e-006	2.88248e-007	8.7609e-007	5.09748e-008	5.93624e-005	0.000106024	3.34194e-006	3.28402e-007	3.14048e-008	1.88562e-010	1.91609e-011	3.92485e-011	1.60921e-011	
0	0.00199163	0.00116165	0.528436	0.00668318	0.436179	0.198836	0.19626	0.891399	0.897785	0.524216	0.000307806	2.10317e-005	0.00518688	0.00185098	3.20286e-005	1.57141e-006	2.09394e-009	1.33154e-011	1.93772e-012	2.71386e-011	3.07488e-011	2.11768e-013	4.77461e-013	5.82118e-012	1.08038e-011	2.11774e-011	1.21043e-010	8.83257e-010	3.67801e-009	5.26829e-010	1.79355e-005	4.87956e-006	5.06514e-009	9.53579e-008	1.85084e-009	3.37146e-006	7.35579e-006	6.42568e-007	2.00986e-007	6.4842e-010	9.85209e-011	5.80043e-012	1.53515e-012	2.71805e-012	
0	0	0.000119372	0.000471077	0.000277569	0.00489273	0.000818603	0.0483386	0.0281806	0.010575	0.471375	0.000254409	3.04336e-006	0.00337632	0.282499	0.0204973	0.15927	0.00350072	5.8506e-006	1.09206e-007	2.87444e-006	1.74347e-005	5.51502e-008	1.11151e-010	7.37222e-013	2.25154e-014	3.71945e-013	1.05386e-013	4.20721e-012	6.17191e-011	7.99649e-011	8.37212e-010	7.15745e-008	4.03535e-009	5.51504e-011	6.12945e-010	1.17951e-009	2.54973e-007	6.09904e-009	2.08983e-009	2.77095e-011	8.05569e-013	2.92543e-012	4.47273e-014	2.0089e-016	
0	0	8.79546e-006	1.07285e-006	0.699388	0.036998	0.0044199	0.0084039	0.000140431	0.0152863	0.000556884	0.998752	0.992981	0.957878	0.512446	0.854242	0.0303184	0.36738	0.000769874	0.000319165	4.30783e-006	2.40704e-006	9.70314e-005	0.000536343	0.000621601	0.00328707	0.0266562	0.121575	0.0647759	0.048141	0.161999	0.0035215	5.48047e-005	0.000118738	1.05098e-005	2.15625e-006	2.52625e-007	4.32839e-009	1.89515e-007	1.65045e-008	1.20311e-009	4.10072e-010	7.15376e-011	7.04542e-012	6.31753e-013	
0	0	0	5.89387e-010	0.000391769	0.000535892	7.77192e-005	6.69009e-008	3.915e-006	0.0001377	6.38788e-006	0.000630605	0.00423657	0.0054988	0.072423	0.0429093	0.446679	0.0411373	0.194713	0.0107379	0.00014204	2.0131e-007	1.92708e-006	0.000109761	0.000127844	3.34264e-005	1.85185e-005	0.00152586	0.0336248	0.0109955	0.203679	0.0283468	0.0253723	0.608602	0.029478	0.113932	6.44625e-005	0.000113793	0.000497512	4.52943e-005	0.00151736	0.00106718	0.000128692	6.90853e-006	1.35564e-005	
0	0	0	5.96346e-012	1.63557e-008	0.00019144	3.07234e-007	6.84152e-008	5.32331e-007	4.26736e-008	1.62548e-005	1.74205e-007	0.00272355	0.0039894	0.00523364	0.00273792	0.18958	0.443442	0.765175	0.837166	0.282686	0.00293601	0.00526069	0.00276698	0.00032715	2.41508e-005	2.03649e-006	2.65321e-006	0.000180622	0.00046533	0.000831512	0.00106827	0.00187727	0.0123915	0.0320155	0.0689109	0.000175791	1.98868e-005	0.000102382	7.83889e-005	0.000903649	0.0010969	0.00823899	0.00347955	0.0043005	
0	0	0	0	4.41698e-011	2.08179e-005	7.44728e-006	5.98957e-006	1.84814e-006	1.79869e-006	6.56006e-006	8.49408e-007	2.49205e-005	0.0238794	0.12546	0.079572	0.17415	0.144539	0.0393367	0.151777	0.717164	0.997044	0.99464	0.996587	0.998923	0.996655	0.973323	0.876896	0.901419	0.940398	0.633488	0.96703	0.972679	0.378885	0.938492	0.81715	0.999691	0.999747	0.999389	0.999875	0.997579	0.997836	0.991632	0.996514	0.995686	


1	0.956175	0.927369	0.978096	0.803846	0.932014	0.993169	0.972981	0.942573	0.760437	0.714523	0.161231	0.0143706	0.000895544	1.74888e-005	3.1358e-007	5.80364e-009	1.37803e-010	1.12963e-011	2.39137e-012	5.21608e-013	2.27464e-014	2.26758e-015	5.00274e-017	3.33605e-018	1.46111e-019	4.23378e-021	3.15611e-023	1.02951e-024	7.8476e-026	5.75695e-025	1.03012e-024	1.39304e-024	1.72027e-024	1.12388e-024	3.51041e-025	1.06535e-024	5.39889e-025	4.79517e-026	4.5726e-026	1.44551e-026	3.51242e-028	4.09638e-028	3.42934e-028	7.68711e-029	
0	0.0436305	0.0706121	0.017307	0.195577	0.0087497	0.00522074	0.00321586	0.0323065	0.229526	0.0869498	0.0205914	0.000508017	1.84877e-005	1.67175e-005	1.32007e-007	5.69215e-008	2.7589e-009	6.13646e-009	2.70227e-009	1.24555e-009	1.94809e-011	4.27811e-012	4.68701e-014	1.05423e-014	1.065e-016	1.29464e-018	2.93779e-021	4.13833e-024	3.24652e-026	5.64442e-026	4.05269e-026	8.24994e-025	2.22247e-024	1.73611e-025	4.33992e-025	1.37146e-026	7.21735e-025	1.14654e-025	1.96745e-026	3.54175e-025	3.13894e-026	4.42939e-026	6.18151e-026	4.77518e-026	
0	0.000194639	0.00201655	0.00414067	1.88282e-005	0.0585846	0.000396116	0.0233984	0.023932	1.72398e-005	0.191131	1.96023e-005	7.56681e-005	2.53531e-005	6.98444e-008	7.04253e-010	1.41381e-009	7.37616e-011	5.13794e-011	1.45282e-010	2.58219e-009	1.07747e-009	6.73845e-012	7.44688e-014	7.52095e-016	2.99806e-017	3.8125e-018	1.2447e-020	2.25714e-022	3.27542e-024	2.26548e-026	2.49743e-027	3.00225e-028	5.3967e-028	2.01375e-025	2.46868e-027	1.34338e-026	1.35375e-028	3.87974e-029	1.87215e-028	4.16241e-030	1.22832e-029	2.33046e-028	3.49173e-027	2.86806e-030	
0	0	1.78918e-006	0.000113084	0.000293137	0.000334032	0.000974282	2.32827e-005	0.000416653	0.00971279	0.00623822	0.816771	0.944092	0.939139	0.920871	0.985033	0.864684	0.841475	0.727917	0.373904	0.332214	0.019878	0.00412419	0.000456129	0.000197354	3.18652e-005	3.94352e-006	2.005e-007	7.28949e-008	1.30037e-007	2.77511e-007	9.85824e-008	9.88248e-009	8.03381e-009	2.52411e-010	7.46064e-011	1.9367e-011	3.46839e-012	4.2936e-014	7.57918e-015	3.9506e-016	5.22685e-018	1.54509e-018	1.11942e-019	1.81181e-021	
0	0	1.2429e-007	0.000343488	0.000254875	0.000307885	0.00023831	0.000380341	0.000770392	0.000131803	0.00109589	0.000928124	0.0405057	0.0592058	0.0031216	0.00287352	0.00361399	0.113862	0.0885227	0.495328	0.305261	0.848974	0.521876	0.82552	0.526138	0.659816	0.921465	0.974602	0.965636	0.958225	0.46954	0.490406	0.0770405	0.0134042	0.0051744	0.000805067	0.000176369	3.24481e-006	1.78636e-007	7.01772e-009	2.29981e-011	1.8849e-012	4.02332e-013	8.20645e-014	7.61197e-016	
0	0	0	1.60424e-009	1.03039e-005	6.74066e-007	8.18888e-007	1.82592e-007	1.45957e-007	0.000174561	3.08044e-006	0.000457109	0.000407884	0.000612198	0.075966	0.0117162	0.131625	0.0326365	0.178004	0.0653252	0.29733	0.00507859	0.438233	0.0287896	0.410945	0.247831	0.0182929	0.00237797	0.000951592	0.0219699	0.480257	0.0349075	0.0980043	0.0172655	0.00015566	0.000121154	1.8082e-005	8.90978e-005	3.88004e-006	1.37237e-007	6.90645e-007	1.82715e-009	2.36925e-010	3.09298e-012	6.49869e-013	
0	0	0	7.38929e-010	2.65347e-007	8.67156e-006	7.17145e-007	1.2664e-006	1.77688e-006	1.43617e-007	5.77215e-005	7.27747e-007	3.94095e-005	0.00010272	5.87986e-006	0.000321264	7.49721e-005	0.0116649	0.00495495	0.0643917	0.0640577	0.125735	0.0287334	0.139336	0.046422	0.0818389	0.0576833	0.021299	0.0331316	0.018549	0.00478576	0.13376	0.0100901	0.0016581	0.00320817	0.000341673	0.00012875	2.05899e-006	3.85212e-007	1.67567e-007	4.59344e-010	5.31419e-009	8.90939e-010	1.76098e-010	1.47481e-012	
0	0	0	0	7.87234e-010	3.2465e-007	9.40203e-008	1.09185e-008	2.28483e-008	3.52074e-007	9.09907e-007	8.72072e-007	1.23425e-006	1.35022e-006	1.4186e-006	5.54931e-005	2.42031e-006	0.000361414	0.000600838	0.0010512	0.0011371	0.000333989	0.00703331	0.00589829	0.0162977	0.0104822	0.00255448	0.00172044	0.000280938	0.00125639	0.045417	0.340926	0.814865	0.967672	0.991462	0.998732	0.999677	0.999906	0.999996	1	0.999999	1	1	1	1	


1	0.993457	0.597868	0.939439	0.999153	0.786021	0.876826	0.837386	0.021359	0.100227	0.000565061	0.000201149	0.000996649	0.000169427	2.27278e-006	1.12202e-008	4.69674e-011	2.25306e-014	5.19919e-015	3.8867e-015	3.54817e-016	2.44971e-016	1.55026e-018	1.35076e-019	1.45721e-020	1.39945e-021	1.10381e-022	5.17041e-023	4.57859e-023	3.56435e-023	1.8665e-023	2.08218e-023	9.52936e-024	3.94717e-024	9.5478e-025	9.127e-025	7.15806e-025	3.25015e-025	1.31949e-025	4.01889e-026	7.69887e-027	9.4294e-027	6.51042e-027	1.06773e-027	2.72196e-028	
0	0.00653504	0.402054	0.0604819	0.000833982	0.213956	0.122916	0.162593	0.97863	0.88588	0.707934	0.014084	0.0112302	0.007326	4.1647e-005	2.75213e-008	5.79155e-009	1.78237e-012	3.58746e-012	2.94424e-011	1.04032e-011	1.45638e-011	1.65239e-016	3.6605e-021	4.05545e-023	4.1532e-025	6.48394e-026	7.14987e-027	1.25438e-024	3.37963e-025	9.0611e-027	5.21048e-025	1.03546e-024	1.344e-026	5.4224e-026	1.57069e-027	9.62994e-027	1.07211e-027	1.27975e-027	1.65158e-026	2.86823e-028	5.76918e-028	4.35179e-026	6.1966e-027	1.3858e-028	
0	8.41985e-006	7.80688e-005	7.80589e-005	1.10286e-005	2.30854e-005	0.000257402	2.12143e-005	1.06657e-005	0.0138181	0.291501	0.0466378	0.160099	0.603759	0.0466779	0.00185204	0.000395603	1.081e-005	8.07433e-008	1.9103e-007	4.97605e-010	6.05215e-010	2.51378e-014	2.54964e-018	1.88067e-023	4.66399e-027	3.03271e-027	6.82017e-028	1.68266e-026	1.24189e-027	1.20276e-029	1.01917e-028	2.0633e-028	4.51363e-028	3.84446e-029	5.45125e-031	4.70012e-029	2.42274e-032	4.39049e-032	3.21323e-029	7.95677e-033	3.21682e-031	5.05564e-031	1.02202e-029	4.02201e-033	
0	0	6.25636e-009	6.07763e-007	1.96429e-006	7.20942e-009	9.38424e-008	5.65425e-008	1.27207e-010	7.55208e-005	2.63192e-007	0.939077	0.766914	0.384842	0.952715	0.998043	0.920224	0.9995	0.288619	0.189694	0.00529097	0.00393716	0.000160358	7.7972e-005	4.58597e-005	1.36665e-005	3.40796e-006	6.9925e-006	7.49173e-007	5.43348e-007	4.22601e-008	2.75611e-011	5.45819e-014	2.53198e-015	1.8094e-018	4.32554e-020	3.68799e-023	1.08582e-025	3.71675e-028	3.12414e-032	4.2945e-032	9.35795e-034	4.62449e-034	7.07438e-033	1.14381e-033	
0	0	2.58553e-014	3.09484e-011	1.00609e-008	1.6832e-009	1.06373e-010	1.58338e-010	1.57112e-012	3.26078e-012	1.45521e-010	4.1161e-009	0.0607583	0.00390061	0.000563235	0.000104895	0.07938	0.000483315	0.711344	0.795319	0.993201	0.979204	0.999503	0.992747	0.958972	0.988632	0.994434	0.832157	0.633063	0.51105	0.390759	0.0562824	0.066468	0.0169042	0.000329165	0.0001885	3.47526e-006	1.57658e-006	8.33526e-007	2.85096e-009	1.37809e-009	3.51082e-011	9.06249e-013	7.28111e-015	1.62162e-015	
0	0	0	1.56233e-014	1.72893e-011	6.88683e-012	1.21079e-012	5.51806e-012	1.44224e-015	2.17615e-015	5.34601e-014	2.953e-013	1.71757e-006	6.64457e-007	2.70499e-007	4.16777e-008	1.31237e-007	2.13088e-006	3.51533e-005	0.010596	0.00145446	0.0156443	0.000301935	0.00468784	0.0200323	0.00896529	0.00399037	0.055449	0.0518551	0.062672	0.000297893	2.82e-005	1.28091e-006	2.17403e-005	1.1089e-006	3.49428e-007	2.61638e-009	3.25185e-010	8.70867e-010	4.40599e-011	2.95028e-013	1.69588e-012	6.59192e-014	4.16291e-017	7.95985e-019	
0	0	0	9.39092e-017	5.40098e-013	6.51315e-011	3.75161e-013	2.32009e-014	5.32057e-015	6.03128e-015	2.54128e-017	3.07119e-014	7.06133e-011	3.11882e-006	1.77705e-008	2.50196e-008	8.93286e-011	4.02695e-006	1.30223e-006	0.00439041	2.58648e-005	0.00121007	3.38395e-005	0.00248694	0.0209096	0.00162961	0.00149377	0.11217	0.266383	0.116029	0.00148742	0.00097318	3.25925e-006	6.58521e-005	1.28922e-005	5.70529e-006	2.27571e-008	3.83711e-010	5.15129e-009	1.56337e-008	5.28301e-011	2.38053e-009	2.38741e-010	3.06709e-011	1.14046e-011	
0	0	0	0	6.66006e-017	1.67378e-013	2.60967e-011	6.87736e-012	1.42844e-013	5.01753e-013	1.19332e-015	5.69181e-016	2.11489e-014	1.47511e-010	6.35579e-009	5.43891e-011	1.71431e-011	2.50432e-014	5.72844e-007	6.34072e-007	2.78856e-005	4.58681e-006	9.40144e-007	2.7014e-007	3.99743e-005	0.000759203	7.85695e-005	0.000216221	0.0486975	0.310248	0.607456	0.942716	0.933527	0.983008	0.999657	0.999805	0.999996	0.999998	0.999999	1	1	1	1	1	1	


1	0.658021	0.910483	0.281416	0.737117	0.226026	0.263794	0.146784	0.012287	0.00237158	1.89443e-005	9.21388e-007	3.54098e-009	5.62863e-013	2.58878e-017	3.40653e-021	1.29628e-024	2.80594e-028	5.64199e-029	3.71037e-030	2.31454e-031	9.18284e-033	6.18818e-033	5.4606e-033	5.66185e-035	5.89682e-036	1.88445e-036	2.06278e-037	9.20306e-037	1.86966e-037	7.88205e-036	1.29135e-035	1.221e-034	6.65568e-033	7.34025e-033	1.89141e-032	1.44664e-032	4.41677e-032	3.99356e-031	5.73003e-031	9.27335e-030	3.44451e-029	1.6794e-028	1.09706e-028	1.04006e-028	
0	0.341814	0.0708154	0.71841	0.262839	0.70604	0.733615	0.776235	0.963358	0.984537	0.100445	0.00295781	1.37759e-005	3.44794e-008	1.38793e-012	4.14871e-016	5.75989e-020	1.01132e-023	6.40378e-025	5.84878e-026	1.10777e-027	3.87065e-029	1.01352e-030	2.31922e-032	1.96e-034	1.6663e-036	9.30667e-038	1.31202e-038	1.02502e-037	3.09912e-038	1.01617e-037	1.94084e-035	9.02037e-035	3.3506e-034	4.09484e-033	6.80243e-034	9.10329e-033	4.7299e-033	5.17585e-032	2.12048e-030	3.62764e-030	1.26951e-028	1.03358e-027	3.83679e-028	1.08092e-027	
0	0.000165202	0.0187017	0.000169873	4.32922e-005	0.0679348	0.00258199	0.0769807	0.0243531	0.012991	0.898763	0.411126	0.89467	0.847283	0.00137218	9.24608e-007	1.75567e-007	1.54616e-010	1.23694e-011	6.83499e-013	3.21838e-013	1.5294e-015	1.23869e-017	6.3388e-021	6.95248e-025	3.61171e-028	2.68644e-030	2.23425e-034	2.37765e-034	1.7463e-035	2.49481e-037	2.95636e-038	1.5027e-037	1.39125e-036	1.90707e-035	9.72326e-037	1.16918e-034	5.27056e-037	9.41042e-036	3.19964e-033	6.27095e-034	1.87919e-033	6.89655e-029	2.67222e-030	7.00946e-032	
0	0	5.41832e-009	3.6165e-006	4.17234e-010	9.26615e-010	7.31801e-006	5.01673e-009	1.6015e-006	0.000100243	0.000773326	0.585767	0.105302	0.152408	0.997413	0.995478	0.816722	0.996186	0.86862	0.99722	0.28364	0.6683	0.101441	0.319751	0.00958052	0.000276075	4.18667e-005	3.78877e-005	0.000321082	3.23691e-006	3.49407e-009	3.69663e-011	9.32857e-013	2.71204e-015	1.98177e-017	1.68826e-020	2.19768e-022	1.6414e-026	1.00277e-031	3.23689e-035	1.49491e-037	6.60409e-038	3.17609e-039	1.68788e-033	2.23817e-035	
0	0	5.26406e-010	5.33732e-007	2.63679e-010	9.46013e-011	1.5477e-006	4.9014e-009	3.76476e-008	3.90961e-007	1.47854e-008	0.000147741	1.42432e-005	0.000308693	0.00121477	0.00452105	0.183222	0.00381145	0.131047	0.00190389	0.715487	0.329448	0.111212	0.227819	0.981068	0.83576	0.949669	0.996302	0.904848	0.950331	0.483112	0.0568556	0.00325438	2.09231e-005	8.21811e-008	6.72916e-010	2.72234e-011	2.36302e-011	5.22933e-015	3.51878e-019	8.63476e-021	1.82661e-025	1.15091e-030	7.66305e-035	1.52775e-035	
0	0	0	3.17115e-013	6.43617e-010	8.9967e-014	8.24179e-013	3.19383e-009	8.2866e-013	1.18843e-010	9.25991e-014	1.04939e-012	2.62738e-010	2.08234e-011	3.79077e-010	4.15693e-011	5.5441e-005	2.72642e-006	0.00033287	0.000875638	0.000869782	0.00225111	0.787298	0.434765	0.00700794	0.163743	0.0474464	0.00216353	0.0756071	0.0200553	0.11961	0.0735598	0.5765	0.032901	0.000170399	3.73087e-007	2.50016e-009	2.65864e-010	4.31867e-010	9.18318e-014	3.13955e-014	2.35198e-017	2.26025e-019	1.42699e-024	2.52294e-026	
0	0	0	2.01281e-020	4.61986e-015	7.50083e-013	1.68771e-015	2.89131e-014	5.65255e-014	5.77734e-017	2.4942e-015	3.31268e-017	7.57456e-015	1.49929e-014	1.23991e-015	5.92141e-015	6.73965e-014	5.50775e-009	1.85627e-008	2.42242e-008	1.81425e-006	7.88666e-008	4.67883e-005	0.0141961	0.00162408	9.67726e-006	0.00145994	0.000624412	0.00245994	0.00320004	0.00112735	0.00028847	6.00414e-005	0.0154034	0.000140054	3.81708e-006	3.70423e-009	8.78249e-012	8.00871e-013	5.0923e-013	4.22224e-015	9.38356e-017	9.38195e-019	3.19827e-021	2.87625e-023	
0	0	0	0	2.1395e-015	1.45761e-011	6.58481e-012	8.02862e-012	2.45494e-012	1.09267e-013	6.34894e-015	1.24767e-016	1.06856e-016	1.62515e-015	8.76102e-017	7.424e-016	1.04766e-016	6.98137e-011	2.43448e-009	3.42241e-008	5.85028e-007	9.13114e-008	2.86208e-006	0.00346929	0.000719063	0.000211574	0.00138292	0.000872538	0.0167641	0.02641	0.396151	0.869296	0.420186	0.951675	0.999689	0.999996	1	1	1	1	1	1	1	1	1	


1	0.530907	0.146291	0.130139	0.0173244	0.114732	0.0096279	0.000383563	0.00125293	0.00158507	9.88671e-006	7.42566e-007	5.71e-008	5.56921e-010	1.38942e-011	9.06094e-013	4.20576e-016	3.29408e-018	3.92274e-020	4.1607e-023	3.13298e-025	2.62295e-027	1.93944e-029	1.93823e-033	8.02863e-036	1.81217e-038	2.65035e-041	1.12324e-044	7.95151e-045	9.95885e-046	2.45822e-046	1.31312e-044	2.43635e-043	1.88176e-042	1.57853e-041	1.26794e-040	1.46958e-039	2.76788e-038	8.65608e-038	1.40822e-037	1.43049e-036	1.46822e-036	2.30435e-036	2.50927e-035	9.73794e-035	
0	0.150858	0.250221	0.807127	0.252025	0.773077	0.586377	0.973115	0.589616	0.108529	6.15108e-005	1.51487e-006	3.2976e-008	2.38867e-010	1.21442e-012	2.18159e-014	2.23055e-018	1.91424e-020	4.43551e-023	9.53115e-026	3.97727e-027	9.30574e-029	1.56781e-030	3.10161e-034	1.65258e-037	3.65559e-039	1.25101e-041	1.25504e-044	2.03239e-044	5.35378e-045	2.00009e-045	5.87068e-044	4.44631e-043	2.10431e-042	1.42961e-041	1.32789e-041	6.57617e-040	6.64989e-039	2.51137e-038	9.91614e-039	2.36473e-038	1.93636e-038	3.37946e-038	1.90031e-036	2.5393e-036	
0	0.318235	0.591457	0.0620982	0.728808	0.0360957	0.403936	0.0264436	0.401158	0.777694	0.000669504	0.00104765	3.63731e-005	5.46451e-009	6.60227e-013	1.87625e-013	7.31733e-018	1.281e-017	7.16934e-021	1.99695e-022	2.50663e-027	1.53237e-028	2.58429e-030	6.11026e-035	7.53906e-039	2.57989e-040	8.4746e-044	2.9602e-047	8.1064e-046	2.39338e-047	4.95144e-047	1.98055e-046	1.07699e-043	6.26686e-042	1.04527e-042	2.43635e-042	1.0936e-041	2.43202e-041	9.76985e-038	1.51904e-037	2.04226e-037	3.02286e-036	8.29978e-035	1.04849e-035	2.02048e-035	
0	0	9.60695e-006	0.000130955	0.00183254	0.00274551	4.82168e-006	1.6933e-005	8.22534e-006	0.000213403	1.97959e-007	5.88528e-008	7.94496e-007	4.97385e-011	6.20251e-016	2.61366e-017	3.4557e-022	5.6345e-023	6.01697e-024	1.61981e-027	5.20636e-030	1.15559e-034	2.07262e-033	2.92957e-036	1.25124e-039	6.35212e-044	2.24505e-046	9.53677e-050	2.38573e-050	1.30315e-049	4.07991e-051	2.11218e-048	1.02939e-049	2.03083e-045	1.17415e-044	1.79773e-044	5.15959e-045	3.68824e-044	1.66764e-043	4.59628e-040	9.98683e-040	6.19312e-039	3.35633e-039	1.23748e-037	4.99661e-037	
0	0	0.0120215	0.000437323	1.66171e-006	0.0733352	3.86299e-005	3.97929e-005	0.00796214	0.111963	0.999259	0.688726	0.992805	0.999923	0.99893	0.996415	0.999988	0.991061	0.999227	0.999857	0.99796	0.958923	0.00810355	6.59369e-008	1.6288e-011	8.74868e-017	4.18341e-021	1.85229e-027	3.72094e-029	3.40457e-032	1.76717e-036	2.5785e-037	7.8358e-038	1.20965e-038	3.68878e-040	2.69659e-041	7.14413e-042	5.34727e-044	2.77681e-045	1.92139e-039	1.07099e-039	3.9066e-040	4.37748e-037	7.6582e-037	2.02511e-039	
0	0	0	6.67967e-005	4.71823e-006	3.08128e-008	1.027e-005	1.76674e-008	1.9315e-010	1.44082e-005	1.667e-008	0.310224	0.00445868	1.24574e-005	0.000440977	0.00249511	1.39594e-006	0.0089338	0.000766165	0.000142661	0.00203986	0.0410753	0.991867	0.999982	0.999632	0.999642	0.999866	0.999952	0.787652	0.94181	0.997885	0.194047	0.131291	0.352881	0.337709	0.580931	0.406084	0.264441	0.0511776	2.65832e-006	2.45781e-007	9.92862e-010	4.6374e-014	2.48315e-015	8.11003e-018	
0	0	0	2.10161e-037	7.0797e-010	2.07345e-010	5.77468e-014	3.43314e-011	4.28837e-014	1.78957e-015	1.65838e-011	3.02959e-011	0.00032316	5.12225e-005	0.00062914	0.00108403	1.07904e-005	5.46128e-006	4.30634e-007	4.10686e-009	3.79615e-009	8.01698e-008	2.58721e-006	1.26108e-006	2.62273e-005	2.05329e-006	1.65219e-006	9.69126e-007	0.000592299	0.000136565	1.11208e-006	0.000186532	3.30938e-006	6.93287e-006	5.33567e-006	2.68599e-005	2.28193e-005	1.08931e-005	9.16478e-007	1.04376e-007	5.58079e-011	8.52949e-013	3.50297e-015	6.73477e-019	7.0825e-021	
0	0	0	0	3.64761e-006	1.44546e-005	5.71033e-006	1.12223e-006	1.94576e-006	6.14306e-007	2.4826e-009	2.26627e-010	0.00237616	1.37911e-005	1.5422e-007	5.94531e-006	8.59004e-008	2.80166e-008	6.44849e-006	3.05574e-007	5.21199e-008	1.90619e-006	2.66916e-005	1.68262e-005	0.000341918	0.000355749	0.000132642	4.73291e-005	0.211756	0.0580534	0.00211351	0.805767	0.868706	0.647112	0.662285	0.419042	0.593893	0.735548	0.948822	0.999997	1	1	1	1	1	


1	0.826197	0.0873929	0.0433917	0.2812	0.395412	0.0121969	0.00371472	0.000301412	9.67389e-005	4.28152e-005	4.72858e-005	0.000377964	0.000223709	1.78715e-005	1.63634e-005	6.8962e-007	2.55588e-007	5.59392e-008	1.71486e-009	3.81843e-011	1.40271e-012	4.27156e-013	2.00134e-013	2.47423e-013	1.37255e-014	6.92943e-015	2.29552e-015	3.65818e-016	3.48487e-017	1.94235e-017	8.68722e-018	3.87005e-018	5.06182e-018	4.63201e-019	7.46449e-019	2.8785e-020	1.54246e-020	4.677e-021	3.93078e-022	4.82671e-023	2.05213e-023	1.88396e-024	7.82897e-025	5.1725e-026	
0	0.00202478	7.67317e-005	2.81288e-006	9.51568e-006	0.00119218	1.6142e-007	0.000239001	1.41623e-007	9.33774e-010	2.06139e-008	1.56012e-009	3.69973e-007	5.72972e-008	2.67532e-009	5.4433e-011	1.24319e-009	1.98371e-011	8.65191e-011	3.11475e-013	3.29049e-011	3.05639e-014	2.05491e-015	1.4132e-016	9.92104e-015	4.0069e-017	1.42544e-016	7.47122e-018	3.49195e-018	7.93776e-018	9.04899e-020	1.51577e-021	1.36896e-023	4.32929e-022	3.56107e-023	8.02984e-022	4.08473e-024	7.72266e-024	1.25996e-025	1.66777e-026	7.15582e-028	1.75354e-028	2.5741e-027	2.50109e-027	5.6572e-030	
0	0.171778	0.893283	0.954673	0.614625	0.600754	0.962471	0.933423	0.99904	0.998497	0.998367	0.954645	0.952535	0.988559	0.993851	0.860611	0.987886	0.939184	0.984673	0.972906	0.997708	0.983287	0.438057	0.130745	0.621947	0.56686	0.258455	0.0285628	0.0048937	0.000859811	0.000323424	0.000912895	0.00722821	0.000494969	6.96369e-005	1.27297e-005	9.49736e-006	2.37375e-005	1.02633e-005	1.10309e-006	2.70734e-007	2.05164e-008	2.47598e-009	2.82708e-010	1.02394e-010	
