0	0	0.129814	0.201727	0.746059	0.512061	0.0144417	0.00103703	0.000332906	0.000748206	6.55159e-005	1.04241e-005	3.33256e-006	1.91577e-006	4.73635e-005	4.83898e-006	1.63027e-006	1.24443e-006	1.39064e-007	9.39491e-008	4.52304e-009	3.57306e-011	1.96744e-010	2.21344e-010	5.74696e-010	5.44967e-011	6.73752e-009	2.86824e-012	3.9802e-013	5.93501e-013	7.89885e-013	2.8302e-013	2.84078e-013	5.40096e-014	1.87088e-014	6.55192e-015	5.06995e-015	8.71705e-014	1.01236e-014	3.92949e-014	3.56368e-015	1.74223e-016	8.68007e-015	3.8071e-015	5.99077e-016	2.2842e-017	2.04929e-018	
0	0	0.000128176	0.00400189	0.136496	0.419263	0.869961	0.345236	0.273588	0.304571	0.0302031	0.00573902	0.00185506	0.00100666	2.20546e-005	3.41635e-006	1.0051e-005	1.35855e-006	1.03965e-005	2.06703e-005	4.99565e-005	2.77258e-005	1.51628e-006	1.8894e-007	1.51094e-008	2.69095e-009	3.61147e-010	4.28182e-009	7.43021e-009	1.39332e-008	2.25043e-008	2.43925e-008	1.80113e-008	1.99508e-008	6.38546e-009	2.35831e-009	1.21339e-009	1.22492e-010	3.11725e-011	4.99541e-011	3.01359e-010	6.07757e-010	1.67001e-009	3.20956e-010	9.39094e-011	2.73486e-011	4.52403e-012	
0	0	0	1.118e-005	0.00276483	0.0208578	0.0539147	0.582123	0.608299	0.334618	0.536022	0.397345	0.253022	0.00831142	0.020086	0.00879662	0.000150732	6.74195e-006	2.79906e-007	1.74469e-007	1.10095e-007	2.15457e-007	7.06279e-006	4.57835e-006	1.12364e-005	7.43294e-007	8.40587e-007	4.30001e-009	3.06813e-011	1.28962e-012	3.21384e-010	1.34234e-010	1.87816e-010	3.77528e-010	1.02219e-009	8.6363e-010	2.36838e-009	9.33145e-008	5.92059e-007	1.14844e-007	2.4349e-009	1.55265e-010	5.82341e-010	1.29247e-009	2.48618e-009	2.32842e-009	1.09013e-009	
0	0	0	1.94716e-008	0.00224913	0.00946869	0.0270292	0.0438862	0.00477931	0.00219229	0.00315623	0.0225774	0.134207	0.0519194	0.000372673	0.000922355	0.000430141	4.84759e-006	2.92349e-006	1.64268e-007	5.64443e-008	1.70316e-007	3.25806e-008	1.13407e-007	2.30161e-008	4.73291e-007	9.03985e-010	5.66374e-007	8.6514e-008	1.93916e-009	1.05429e-010	1.59633e-011	4.06251e-012	1.23943e-012	1.01989e-011	3.42835e-011	7.53951e-010	8.12791e-010	4.03967e-007	1.21526e-007	4.82217e-007	2.07309e-007	6.84205e-008	3.40313e-009	1.05637e-008	6.88467e-009	1.30614e-009	
0	0	0	0	9.02797e-007	0.000978819	0.00571654	0.0117941	0.0920741	0.351091	0.429567	0.574139	0.610722	0.938645	0.979362	0.990197	0.999378	0.99997	0.999983	0.999978	0.99995	0.999972	0.999991	0.999995	0.999989	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	


1	0.994085	0.574894	0.0608545	0.380612	0.620224	0.0153093	8.75314e-005	2.21722e-006	6.11946e-008	1.08323e-007	5.37692e-008	1.516e-008	5.34671e-009	1.18964e-008	1.91581e-009	4.51159e-009	4.0451e-009	3.47799e-009	3.13299e-009	5.81789e-009	3.74457e-009	1.46091e-009	6.64249e-010	3.86118e-010	1.84961e-010	3.80101e-010	6.72304e-011	4.33864e-011	6.33119e-011	8.81248e-011	6.18923e-011	5.80158e-011	4.42826e-011	5.29095e-011	1.15331e-010	7.30855e-011	1.10853e-010	2.84729e-011	1.85914e-011	4.00361e-012	1.71952e-012	1.87637e-012	2.01039e-012	1.07421e-012	3.70574e-013	5.14403e-013	
0	0.00398479	0.416163	0.75141	0.0968735	0.019691	0.00651313	0.000108751	6.63338e-006	2.06307e-007	3.18189e-006	8.90116e-006	4.16954e-006	8.38613e-006	1.01556e-005	8.24898e-008	9.2176e-009	1.89085e-009	3.60938e-011	3.56186e-011	2.31056e-011	7.08273e-011	4.06459e-009	1.5536e-008	5.67481e-009	4.19946e-009	9.73695e-009	1.61531e-011	4.69917e-012	4.86714e-013	5.48244e-013	1.07629e-012	4.97021e-013	1.05492e-012	1.95397e-012	2.68287e-012	4.68582e-012	2.76738e-012	5.22569e-011	9.06443e-013	7.73581e-013	1.6765e-013	2.05122e-011	6.29676e-012	3.79982e-012	2.655e-014	4.75866e-015	
0	0.00193058	0.00823716	0.184329	0.303631	0.176147	0.0332178	0.00101338	0.000143348	1.55005e-006	3.27197e-007	4.67085e-008	6.7777e-008	1.63021e-006	6.24592e-008	5.95476e-009	1.61202e-007	9.498e-007	1.05564e-007	9.9962e-009	6.50088e-010	6.59783e-012	9.70289e-012	9.0755e-011	2.93074e-011	5.05765e-011	5.84683e-011	2.2929e-010	1.75755e-009	2.10687e-009	3.18224e-010	1.11628e-010	1.15359e-011	6.28414e-012	3.6689e-013	2.39542e-014	3.44239e-013	4.63952e-015	4.43885e-013	2.30282e-012	1.32939e-011	1.83769e-012	1.25165e-011	5.06324e-013	9.2705e-012	2.54396e-014	1.35754e-015	
0	0	0.000590087	0.00339932	0.173246	0.0715227	0.94456	0.998719	0.999752	0.997344	0.66203	0.321778	0.1075	0.00219839	3.68155e-005	3.23866e-008	5.58356e-009	1.66654e-009	2.87584e-007	4.6743e-008	8.87385e-008	5.90015e-009	3.53088e-010	4.34528e-011	5.75273e-012	5.24633e-012	1.49773e-012	2.1259e-011	8.06245e-011	4.24316e-011	2.97331e-010	1.42225e-012	3.37524e-013	4.27858e-014	7.45764e-016	3.87693e-016	6.15324e-017	1.47634e-016	6.4477e-014	6.07414e-014	6.01762e-013	1.79674e-010	2.89554e-010	5.03153e-013	3.41188e-014	2.47556e-015	1.02515e-016	
0	0	0.000116315	6.01246e-006	0.0456012	0.0471754	6.76525e-005	6.41063e-005	9.01917e-005	0.00264119	0.333966	0.672539	0.87844	0.965232	0.556863	0.0248495	0.0175756	0.000401698	2.73027e-005	1.31754e-005	5.7112e-006	1.19026e-005	1.11109e-005	1.34514e-005	9.64333e-007	8.21807e-008	2.79968e-008	1.17889e-008	5.45961e-010	8.68854e-010	3.01694e-010	1.63724e-011	8.91892e-012	4.02603e-013	2.78688e-012	9.1636e-011	1.94716e-011	2.71097e-010	1.8813e-011	7.66204e-012	2.12238e-012	6.31966e-013	4.4011e-010	4.32874e-009	1.06386e-010	1.88199e-010	1.55249e-009	
0	0	0	1.73095e-006	3.45411e-005	0.0650698	1.41189e-005	1.37825e-006	4.4674e-006	1.25502e-005	0.00395371	0.00388884	0.0133103	0.0317204	0.338679	0.487459	0.0413185	0.00327709	1.13353e-005	1.73902e-006	1.2042e-007	3.7406e-007	9.184e-007	8.01146e-007	1.07701e-005	3.72489e-008	2.59124e-008	8.59139e-010	7.00252e-011	1.00657e-011	1.68114e-010	1.4582e-011	7.90568e-012	2.8544e-012	4.71173e-012	1.18217e-010	3.55631e-010	1.1275e-008	1.11349e-010	6.60418e-011	4.375e-013	8.20572e-015	1.00252e-014	8.69675e-010	2.49506e-009	3.42393e-008	1.59753e-007	
0	0	0	8.32379e-010	1.45911e-006	0.000163603	6.15826e-005	9.55739e-008	7.85982e-009	4.57426e-009	4.3848e-005	0.00158618	0.0003495	9.51488e-005	0.0990318	0.450024	0.034349	0.00428665	0.000806873	8.86228e-005	1.53835e-005	1.99162e-005	4.34316e-006	1.52269e-006	2.00746e-006	1.34507e-006	6.90225e-007	3.26138e-008	3.57441e-010	4.20185e-012	1.95849e-012	9.75057e-012	5.85724e-013	1.2061e-012	1.80585e-012	1.21269e-012	4.38825e-011	8.42255e-010	1.12737e-009	5.19451e-011	2.80706e-013	1.84091e-014	4.4077e-017	1.39858e-012	3.88534e-011	6.74385e-010	9.69772e-009	
0	0	0	0	5.65483e-007	6.6705e-006	0.000256591	5.90523e-006	7.29498e-007	4.50434e-008	2.34823e-006	0.000198699	0.000396124	0.000744123	0.00537977	0.0376665	0.906757	0.992034	0.999154	0.999896	0.999979	0.999968	0.999984	0.999984	0.999986	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.895824	0.950194	0.904348	0.755794	0.451477	0.160446	0.0371629	0.0257358	0.341499	0.555211	0.533055	0.392849	0.0434778	0.00121875	3.5742e-005	2.16166e-007	2.50147e-009	1.49348e-011	2.69063e-013	7.97469e-015	7.10303e-016	7.26774e-016	5.51172e-016	5.63111e-017	8.11429e-018	7.64278e-019	1.29811e-020	2.918e-022	2.14771e-024	1.27759e-025	2.52257e-027	5.83024e-029	1.26349e-030	1.42127e-031	1.07227e-032	4.20494e-034	5.31681e-035	8.70562e-034	6.85209e-035	1.23361e-035	1.03007e-035	1.06665e-034	1.8977e-034	2.49224e-035	1.80097e-036	4.33297e-038	
0	0.102702	0.0143542	0.0596358	0.187464	0.421827	0.0362031	0.00535742	0.00197537	0.0362255	0.0189317	0.0315333	0.0237965	0.00106863	0.00561183	0.00125966	3.59586e-006	5.53445e-008	2.28222e-010	3.26463e-012	9.78667e-014	2.10692e-015	4.79218e-016	1.79358e-016	1.82491e-016	4.42286e-017	2.94858e-018	2.57764e-020	7.88783e-023	5.7255e-025	7.37594e-026	1.73531e-027	8.91113e-029	2.05792e-030	1.86856e-031	3.54985e-032	2.87084e-033	1.43914e-033	5.29694e-033	9.01134e-034	4.41271e-035	2.85312e-035	4.94388e-036	1.61806e-035	2.02789e-035	1.19118e-035	3.3258e-037	
0	0.00147471	0.0351068	0.00706332	0.013059	0.00179169	0.743961	0.88511	0.950969	0.336842	0.0128242	0.0268119	0.00927797	0.00161319	8.40271e-005	9.85445e-005	1.47571e-006	6.81957e-008	4.40398e-009	1.69969e-011	4.24e-013	4.14338e-015	3.18521e-016	1.06305e-016	2.58733e-018	1.34301e-016	6.95093e-017	3.46448e-019	1.50123e-020	4.71499e-023	6.54825e-026	4.72992e-028	6.74427e-032	5.18113e-033	6.25924e-035	8.64568e-036	1.35556e-034	2.7223e-037	6.17245e-032	3.31464e-034	8.6049e-035	4.79319e-035	1.21236e-034	1.929e-036	1.19622e-037	2.93255e-039	1.61208e-040	
0	0	0.00031422	0.0250829	0.0197704	0.0869479	0.0375041	0.0679124	0.0149641	0.252545	0.381432	0.2551	0.341618	0.0719425	0.0266025	0.00267302	0.000282093	6.23768e-005	8.25989e-006	7.96233e-006	1.55425e-005	2.13334e-005	1.91486e-005	1.06199e-005	1.27827e-005	2.02211e-005	6.63397e-006	1.60172e-006	3.87291e-007	6.54554e-008	4.06715e-007	1.21431e-008	4.76594e-009	4.35381e-011	1.34594e-011	1.21377e-011	1.78521e-012	4.65274e-013	1.88513e-012	5.61598e-013	8.40508e-014	1.96144e-013	3.84545e-013	2.91652e-013	2.09829e-013	9.6003e-014	3.53274e-014	
0	0	3.03584e-005	0.00386369	0.0227886	0.0315221	0.019122	0.00355338	0.00619908	0.0306395	0.00659975	0.110219	0.186469	0.80707	0.116185	0.0727074	0.123986	0.107091	0.148305	0.276771	0.359806	0.518229	0.33831	0.455303	0.0421318	0.0671621	0.109557	0.191474	0.130107	0.28299	0.19005	0.141021	0.0198576	0.000357714	8.21066e-006	4.75384e-007	3.08746e-008	6.76166e-010	1.25431e-009	2.30414e-010	5.6811e-010	3.78791e-010	1.45341e-009	1.20313e-009	1.47064e-010	1.16694e-011	7.80824e-013	
0	0	0	6.04656e-006	0.00108929	0.00472145	0.000532464	0.000589516	8.7674e-005	0.00219167	0.0249356	0.0371692	0.0288464	0.000551075	0.84003	0.592464	0.00111815	0.00251958	0.000159834	0.00256025	0.0146016	0.00560367	0.378216	0.289745	0.917384	0.239172	0.194862	0.00115484	7.2102e-005	2.81433e-005	0.119704	0.000552081	0.00257237	3.95698e-005	1.28412e-005	5.02388e-006	2.83191e-007	1.7621e-006	4.46128e-006	1.87409e-007	2.30319e-010	8.09199e-011	1.98509e-010	4.87614e-010	7.5325e-011	4.54487e-011	3.66996e-012	
0	0	0	2.98418e-007	3.37703e-005	0.000615044	0.00196946	0.000278292	5.84535e-005	2.89729e-005	6.34682e-005	0.00609773	0.0171148	0.0741589	0.0097438	0.320115	0.851565	0.802395	0.826741	0.655899	0.547349	0.44015	0.272743	0.252115	0.0367736	0.68826	0.682346	0.780346	0.855272	0.691634	0.423122	0.239737	0.01126	0.000148116	1.99723e-006	1.78691e-007	1.35925e-007	2.01403e-009	2.2313e-006	5.04775e-007	1.1004e-006	7.6041e-007	3.11907e-006	1.40552e-006	3.5956e-007	1.92518e-008	6.77486e-010	
0	0	0	0	9.68464e-007	0.00109803	0.000262668	3.64361e-005	1.05554e-005	2.7704e-005	3.10076e-006	1.42378e-005	2.87959e-005	0.000117652	0.000523855	0.0106474	0.0230437	0.0879314	0.0247862	0.0647625	0.0782281	0.0359968	0.0107123	0.00282589	0.00369759	0.00538557	0.0132283	0.0270236	0.0145487	0.0253477	0.267124	0.61869	0.96631	0.999455	0.999977	0.999994	1	0.999998	0.999993	0.999999	0.999999	0.999999	0.999997	0.999999	1	1	1	


1	0.933846	0.970882	0.98755	0.965452	0.965521	0.200748	0.0180315	0.000503558	6.72724e-005	4.1387e-005	5.4041e-006	1.59599e-006	3.64068e-007	1.83632e-006	7.41177e-007	2.63371e-008	8.17647e-010	6.62182e-011	1.5083e-012	1.01558e-013	5.53392e-014	2.74775e-014	1.05775e-014	1.84215e-014	1.42687e-014	5.19105e-015	4.00793e-015	1.35565e-015	9.8458e-016	1.94435e-016	2.75817e-017	1.32026e-018	2.37661e-019	1.41841e-019	6.24294e-020	2.85632e-020	2.58347e-020	5.82906e-020	1.01553e-019	1.67672e-019	2.33704e-019	4.02994e-019	3.45159e-019	7.69764e-019	3.49422e-019	3.1047e-019	
0	0.0657895	0.0279904	0.0104576	0.0300284	0.00496784	0.795379	0.980868	0.99949	0.999491	0.987424	0.862059	0.716932	0.146148	0.00556135	6.64498e-005	5.52345e-007	1.97989e-009	1.00131e-010	1.46258e-013	3.17988e-015	3.93332e-014	4.3728e-014	5.56341e-014	5.64246e-015	5.63734e-016	3.77005e-017	1.02329e-014	3.62652e-014	7.22515e-015	4.52802e-017	5.45031e-019	2.43658e-021	3.09459e-021	1.83783e-022	9.87449e-024	6.98463e-023	3.52779e-024	6.13585e-020	7.04877e-021	8.44339e-020	2.587e-019	2.59729e-020	1.63863e-020	4.06606e-020	1.98611e-021	8.94144e-022	
0	0.00036412	0.00110806	0.000153656	2.43275e-006	3.17794e-006	0.000748605	0.000917013	5.89852e-006	0.000441894	0.0125337	0.137906	0.280431	0.85027	0.00147063	6.73109e-007	9.28312e-010	1.06063e-011	1.26511e-012	5.44311e-014	6.15218e-016	5.01629e-015	9.23391e-015	8.49675e-015	1.07542e-016	4.14586e-016	6.5107e-020	5.0576e-017	2.91724e-016	2.34577e-016	4.53586e-018	2.5579e-022	4.86803e-024	1.41354e-025	3.23055e-023	4.83857e-023	1.64975e-025	1.8678e-025	9.41692e-023	2.68834e-023	1.87263e-021	4.29306e-021	1.47999e-020	4.10438e-022	1.45244e-021	1.67192e-022	1.19832e-022	
0	0	1.91873e-005	0.00183578	0.0040945	0.0290603	0.00283252	0.000124459	6.02926e-009	6.89238e-008	9.10006e-007	2.95481e-005	0.00263134	0.00357506	0.953167	0.136733	0.00043021	2.87155e-006	4.1517e-009	2.34724e-011	3.96503e-013	5.18065e-014	2.396e-015	1.55745e-016	1.57738e-015	4.06545e-017	2.13894e-018	2.84278e-019	7.32426e-019	5.97257e-017	1.63766e-017	1.87356e-021	2.54859e-024	5.47522e-028	1.43563e-025	2.07224e-022	2.56507e-022	6.20442e-021	8.05382e-021	1.05213e-019	2.82009e-020	4.93708e-020	8.85828e-020	3.37151e-020	7.84653e-022	1.29464e-022	4.52438e-021	
0	0	1.9369e-012	3.29816e-006	0.00042156	0.000401764	0.000290401	5.92348e-005	1.74041e-007	4.21983e-009	5.86388e-009	8.25461e-008	4.09792e-006	5.11254e-006	0.0395318	0.722447	0.000817436	4.03739e-005	1.96707e-006	9.52353e-008	6.42025e-009	1.7492e-009	3.22065e-009	4.81132e-009	5.16729e-008	1.64942e-008	1.56448e-006	2.51572e-008	6.49338e-010	1.62886e-011	3.37524e-012	5.10569e-014	4.56951e-016	8.28098e-018	1.58452e-018	8.00226e-019	1.02756e-019	2.19612e-018	2.33764e-018	3.3492e-018	1.24088e-019	4.04412e-020	1.07457e-019	8.12932e-020	1.26147e-020	8.12547e-022	4.14314e-022	
0	0	0	3.41396e-011	7.23148e-007	3.34929e-006	9.05532e-008	1.81716e-008	1.19687e-010	7.88023e-013	3.85459e-013	1.29099e-011	2.44331e-008	5.42714e-007	0.000267652	0.119597	0.0773423	0.00104385	1.80624e-005	7.18446e-008	1.749e-009	9.95841e-011	1.40619e-011	1.14282e-011	6.80534e-010	3.17518e-010	2.09467e-009	7.5343e-007	3.84528e-008	1.70515e-008	2.54892e-009	3.95494e-013	1.3993e-016	7.33393e-021	5.66812e-022	4.64412e-021	6.35513e-021	5.93751e-021	4.31136e-020	1.02569e-019	2.10284e-021	9.04618e-023	1.01744e-022	3.29571e-021	8.68792e-022	3.26068e-022	1.77802e-023	
0	0	0	1.55711e-015	5.02281e-008	4.22719e-005	5.77428e-008	1.77557e-009	7.85895e-011	7.55839e-013	6.07548e-015	1.36909e-014	8.20978e-012	1.76412e-008	1.50803e-008	0.0211547	0.92129	0.974961	0.941817	0.962959	0.938012	0.133213	8.3584e-005	2.05569e-008	3.96657e-010	1.43486e-010	2.90765e-011	1.89663e-005	0.000179535	0.0285782	0.368568	0.622701	0.940147	0.476792	0.0652908	0.0413249	0.00548519	0.000134612	1.91412e-008	6.81786e-007	2.82828e-006	4.77475e-008	1.34563e-010	3.03176e-012	2.51767e-012	1.75056e-011	1.26878e-011	
0	0	0	0	1.16434e-014	5.80621e-009	1.91575e-006	1.28272e-007	4.5412e-009	1.11179e-009	1.41657e-009	4.49004e-010	3.51584e-011	1.62271e-011	1.06705e-008	1.65228e-007	0.000119873	0.0239524	0.0581632	0.0370408	0.0619883	0.866787	0.999916	1	1	1	0.999998	0.99998	0.99982	0.971422	0.631432	0.377299	0.0598527	0.523208	0.934709	0.958675	0.994515	0.999865	1	0.999999	0.999997	1	1	1	1	1	1	


1	0.834165	0.311213	0.395014	0.405642	0.324878	0.140221	0.0290987	0.07868	0.358901	0.153748	0.0700248	0.0444472	0.0501007	0.256565	0.0307884	0.000856746	0.000156996	1.02022e-005	1.419e-006	1.27327e-007	2.49335e-007	5.84339e-006	0.00023009	0.00193109	0.0019263	0.00285172	0.000435457	2.51111e-005	2.39501e-006	1.72768e-007	4.19696e-008	1.03125e-008	2.234e-009	5.13895e-009	1.66069e-009	4.18309e-011	3.26345e-011	1.84812e-011	6.35044e-013	2.46946e-014	1.88326e-015	5.44249e-016	3.22162e-015	1.7741e-015	7.36043e-016	3.09374e-016	
0	0.164104	0.0825945	0.118911	0.348795	0.251613	0.160464	0.0314938	0.0859577	0.111703	0.0127678	0.00320382	0.0105092	0.157552	0.021222	0.002819	0.00420892	0.002091	6.09558e-005	3.0985e-006	5.74453e-008	4.04704e-008	4.58062e-007	1.60297e-005	2.94774e-005	8.0639e-005	1.99494e-005	0.00597626	0.00321257	0.00195921	6.16666e-005	1.35948e-005	4.36592e-006	6.30889e-007	1.0647e-006	6.15598e-008	1.01204e-009	3.23995e-011	7.95136e-012	1.30935e-012	9.07885e-013	2.78574e-014	1.0316e-014	4.03654e-014	1.33223e-013	5.16928e-014	1.99714e-014	
0	0.00173071	0.60619	0.00472682	0.00198869	0.00018319	0.125801	0.39898	0.58877	0.329319	0.831292	0.925602	0.922994	0.100027	0.050364	1.67104e-005	5.07879e-007	9.59904e-006	2.19552e-005	5.43924e-008	2.84493e-008	5.51292e-008	2.92873e-007	7.36151e-006	8.17132e-006	0.000249813	1.77516e-006	1.54414e-005	7.16252e-005	3.38254e-006	8.81509e-007	1.14075e-008	1.0631e-009	3.14849e-010	6.42221e-009	2.05732e-010	1.2779e-011	8.67095e-014	4.40284e-011	1.45027e-014	3.16358e-015	4.56442e-014	5.15001e-015	3.27821e-016	5.36938e-015	1.56615e-017	6.80794e-017	
0	0	1.97051e-006	0.144621	0.000253138	1.80332e-005	7.34476e-007	4.97463e-005	8.45673e-006	2.36627e-006	5.73223e-005	0.00103255	0.0217603	0.683392	0.00922513	8.3526e-005	1.89168e-006	6.06867e-009	1.34931e-009	3.65979e-008	2.08751e-011	5.09573e-010	2.34074e-008	1.8461e-008	9.83591e-007	8.33069e-007	4.44228e-007	1.16024e-008	6.83887e-008	7.55613e-008	2.74651e-009	3.53713e-010	1.02464e-011	2.45894e-016	3.13688e-014	1.63611e-011	1.34622e-014	2.57324e-015	1.50497e-016	3.73352e-014	1.3114e-016	4.55181e-019	2.5729e-016	3.10256e-018	5.58109e-019	3.69356e-018	2.8296e-020	
0	0	2.68171e-007	0.336727	0.227533	0.308805	0.420688	0.359051	0.00188429	1.22348e-005	6.4766e-007	8.14877e-005	0.000251084	0.0089243	0.185981	0.00682614	5.3096e-005	0.00012076	5.02552e-008	3.64608e-009	4.43471e-011	2.22008e-013	1.18824e-009	2.05934e-008	7.34637e-008	6.80154e-009	4.22116e-006	7.18543e-009	2.40644e-008	5.32733e-008	1.96129e-009	8.68222e-012	4.89325e-013	1.30255e-015	4.80384e-015	1.80693e-012	1.18618e-013	1.78043e-014	3.43503e-015	4.89136e-014	1.25993e-015	1.64476e-017	1.32653e-015	3.16237e-017	9.24986e-020	6.11864e-020	1.22335e-020	
0	0	0	2.48327e-009	0.0157873	0.000157	0.000674265	0.00308371	0.00173889	0.000203964	7.68591e-006	1.69901e-005	3.69781e-005	3.23144e-006	0.476633	0.00848343	5.84143e-007	5.59792e-006	2.33164e-007	1.29681e-009	1.41059e-011	1.13501e-012	1.50742e-010	1.70053e-007	6.87402e-007	3.28996e-008	1.00812e-006	8.18371e-010	5.10328e-013	1.91528e-012	4.69091e-011	9.33467e-014	4.56743e-016	1.48e-016	1.26557e-017	8.60267e-018	6.2149e-016	1.2076e-013	2.46022e-014	4.49037e-018	1.35888e-018	5.43586e-019	2.29731e-018	6.40131e-016	3.8379e-017	1.30668e-020	9.35513e-022	
0	0	0	2.05459e-015	5.19448e-007	0.0979725	0.00698024	0.000149084	2.02216e-006	1.04673e-007	4.66467e-009	8.78205e-010	1.88114e-007	2.04669e-007	9.03857e-006	0.94703	0.728233	0.0147462	0.000101616	3.23232e-007	1.94611e-009	1.03602e-011	2.24117e-013	9.1339e-013	5.5185e-008	1.48095e-008	2.24873e-009	3.55653e-008	4.35202e-010	5.16258e-012	1.15964e-013	2.22175e-014	1.75581e-016	3.22039e-020	5.70401e-020	1.46658e-019	5.43348e-019	8.00033e-017	1.59838e-014	3.32353e-015	1.39525e-017	1.23665e-019	3.72942e-021	3.046e-020	1.7926e-017	9.6357e-019	6.96434e-020	
0	0	0	0	1.07012e-009	0.0163732	0.145172	0.178094	0.242959	0.199858	0.00212672	3.87015e-005	1.19018e-006	3.39201e-007	6.41595e-007	0.00395256	0.266645	0.98287	0.999805	0.999995	1	1	0.999993	0.999746	0.998029	0.997742	0.997121	0.993573	0.996691	0.998035	0.999937	0.999986	0.999996	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.905771	0.304496	0.363779	0.679734	0.929009	0.935169	0.944859	0.934451	0.806282	0.0603728	0.001382	4.51473e-005	1.1252e-005	2.29992e-005	0.000123735	6.48143e-006	2.49485e-006	3.78166e-007	8.72843e-008	2.35449e-008	2.93359e-009	7.47828e-010	2.23803e-010	1.37363e-010	5.89118e-011	3.49972e-011	3.78102e-012	1.27565e-012	2.27995e-013	6.80779e-014	6.21326e-014	5.15305e-014	1.81909e-013	8.57709e-014	4.004e-014	2.4434e-014	1.05338e-014	1.20864e-014	1.39998e-014	9.68251e-015	1.07439e-014	8.91846e-015	2.95222e-015	1.25832e-015	5.7395e-016	8.25489e-017	
0	0.018673	0.354989	0.630589	0.149314	0.032004	0.0597621	0.048231	0.0593423	0.0721388	0.0319854	0.00338751	0.000458834	0.000418923	0.00294308	0.00924056	0.000282947	5.30483e-006	6.59151e-007	6.3639e-008	8.99667e-009	1.36923e-009	1.39417e-009	8.66656e-010	2.16524e-009	3.86139e-009	2.73591e-009	8.56724e-011	3.43291e-012	8.37592e-014	1.25058e-014	4.87981e-015	2.60832e-015	4.52992e-015	1.55813e-014	2.00887e-014	1.28785e-014	9.67539e-015	3.19675e-014	7.93734e-015	3.10368e-015	2.1477e-015	1.55524e-014	5.43923e-015	1.64388e-015	4.25227e-016	2.45248e-017	
0	0.0755563	0.339471	0.00549365	0.169155	0.00686792	0.00354109	0.00626043	0.00586622	0.121369	0.895446	0.912682	0.850016	0.980396	0.754457	0.023808	5.44792e-005	1.46133e-008	4.45843e-009	2.97297e-009	8.09706e-011	3.96004e-008	6.73072e-007	1.2641e-005	3.91064e-006	3.47989e-008	9.32237e-010	7.42442e-011	1.39457e-013	1.08515e-014	1.77353e-016	1.32539e-016	1.67257e-016	5.61853e-016	5.39836e-014	7.25144e-014	2.63975e-015	1.26592e-013	2.16731e-013	4.15531e-015	8.59708e-016	4.58167e-016	2.98204e-015	6.50605e-013	1.73653e-014	1.41276e-014	8.08755e-014	
0	0	3.38058e-005	4.28982e-005	0.00177056	0.0320784	8.58589e-005	1.53034e-008	1.62169e-008	1.22514e-008	2.5569e-007	5.10959e-007	2.44632e-006	0.000234815	0.0113582	0.035671	0.000796558	2.53493e-006	8.69341e-010	8.07519e-013	1.19803e-013	5.16698e-015	6.04078e-013	2.31614e-011	1.71936e-009	7.9702e-010	3.17199e-012	2.21805e-013	3.57974e-015	1.27819e-016	1.57647e-018	5.17862e-019	2.41102e-019	1.57153e-018	2.64117e-017	3.68399e-016	1.34954e-015	7.11214e-017	4.57383e-018	1.60087e-016	3.98016e-018	2.01217e-018	5.12609e-020	2.13121e-018	1.39764e-015	1.32456e-016	5.58415e-015	
0	0	0.00101118	8.7772e-005	1.63969e-005	2.20732e-005	0.00143635	0.000648221	0.000340371	0.00021105	0.0121958	0.082548	0.149473	0.0186671	0.191289	0.00595269	4.2667e-006	2.3515e-007	5.80946e-009	2.12579e-011	1.4774e-011	8.01512e-012	4.00343e-009	2.09394e-007	3.69657e-007	7.64652e-007	9.45702e-009	8.23868e-011	2.24519e-012	2.9377e-015	9.03972e-018	1.36913e-020	1.13935e-020	1.07543e-020	3.30372e-020	2.84696e-018	2.6075e-018	2.14212e-019	2.74692e-014	1.40026e-017	1.46004e-018	2.46786e-017	1.05237e-018	1.24528e-018	1.45908e-015	2.03452e-018	3.20403e-018	
0	0	0	7.75572e-006	4.58055e-007	7.326e-007	2.36266e-009	3.83642e-008	1.0693e-008	1.19939e-008	4.72163e-009	2.49339e-007	4.11637e-006	0.000270843	0.0388573	0.6736	0.0208342	0.0021914	6.61019e-006	5.78205e-007	2.70512e-008	1.63654e-010	1.03124e-012	2.38985e-012	2.36349e-008	9.57161e-009	3.98863e-007	4.57144e-010	2.31285e-012	6.48247e-013	5.35072e-014	3.71603e-015	3.49259e-015	5.79827e-017	1.39591e-018	2.15223e-019	7.9994e-021	7.16192e-020	3.70081e-023	6.12942e-016	6.00727e-019	5.70278e-021	3.29336e-020	8.24973e-022	1.28395e-023	7.08577e-019	8.78868e-021	
