0	0.000838349	0.0641045	0.111682	0.06431	0.00280317	0.000156299	1.76813e-005	1.5097e-006	3.42242e-006	3.06936e-007	2.32966e-007	1.38974e-008	3.95635e-012	1.64191e-011	2.4551e-010	1.14696e-010	8.41643e-012	3.24495e-010	8.01085e-009	2.04746e-011	4.47837e-010	3.74732e-011	3.65781e-011	3.70059e-011	1.56094e-011	1.93206e-012	2.42022e-012	5.0754e-014	2.11015e-015	4.33257e-015	5.10597e-015	8.27137e-016	6.96313e-018	6.43773e-018	1.27309e-019	1.86597e-017	1.87799e-017	6.02472e-019	6.57971e-019	7.50408e-020	
0	0	0.000176418	0.647583	0.681634	0.00377937	5.43812e-006	8.43273e-009	1.32625e-008	1.39775e-009	2.29632e-010	5.02997e-010	5.71282e-011	1.06999e-013	9.16387e-016	3.93293e-011	9.02519e-012	5.16116e-013	9.18018e-012	3.63114e-011	2.0723e-011	3.20189e-010	3.90932e-010	8.24146e-010	8.38565e-010	1.43285e-008	4.04183e-008	8.68575e-008	6.00313e-011	1.22648e-014	8.73102e-017	1.43603e-015	7.77968e-015	3.58887e-018	1.38551e-018	1.82073e-020	5.40941e-020	8.83682e-018	6.7623e-019	5.75411e-019	1.44005e-021	
0	0	1.16527e-007	2.47607e-005	0.015973	0.7714	0.890102	0.524773	0.222194	0.519037	0.0142299	0.00154545	0.00273732	3.76421e-006	6.15606e-007	1.56285e-008	3.55536e-009	1.15103e-009	8.46794e-012	2.06986e-012	1.39667e-010	3.27958e-013	5.13287e-011	2.34837e-012	1.63308e-012	7.1707e-012	1.02859e-009	7.51781e-009	1.64388e-006	1.43939e-006	6.36986e-008	1.85136e-010	2.4744e-013	3.04123e-013	4.42396e-016	2.5349e-016	2.06791e-017	2.43498e-019	2.06743e-018	3.23904e-019	2.06318e-019	
0	0	0	2.34051e-008	2.59303e-005	0.0813493	0.0219314	0.454659	0.759241	0.412056	0.969801	0.96024	0.955991	0.963911	0.79084	0.0208164	0.0093559	0.0405806	0.000166352	0.00013975	5.24713e-005	1.07344e-008	1.80516e-010	6.31436e-014	4.26382e-013	1.47279e-013	6.74268e-013	7.0184e-013	6.78188e-009	3.65731e-006	3.43582e-006	9.39307e-009	4.86782e-010	7.16292e-010	2.12725e-011	1.29666e-011	9.72167e-013	4.78802e-014	3.71155e-016	6.12035e-018	1.31874e-017	
0	0	0	2.75387e-011	5.00043e-009	1.04364e-005	0.000228256	0.00208806	0.0115187	0.0248098	0.0134445	0.023149	0.0325439	0.0354964	0.155464	0.0993403	0.0699347	0.0355846	0.000524779	5.32616e-006	7.00366e-005	5.62689e-007	8.10569e-009	3.12149e-011	2.24488e-012	1.38782e-014	2.0519e-015	3.86653e-014	9.27174e-012	1.0367e-007	2.25692e-006	4.00009e-007	8.22175e-008	6.5708e-008	1.52663e-007	9.3206e-008	7.9656e-009	1.93091e-009	9.44616e-010	3.45323e-011	3.11366e-011	
0	0	0	0	3.31554e-010	6.83396e-007	0.000562384	0.000400163	0.00416179	0.039837	0.00243858	0.014961	0.00872421	0.000589354	0.0536955	0.879843	0.920709	0.923835	0.999309	0.999855	0.999877	0.999999	1	1	1	1	1	1	0.999998	0.999995	0.999994	1	1	1	1	1	1	1	1	1	1	


1	0.923087	0.942352	0.945487	0.956662	0.913741	0.972791	0.8947	0.875859	0.949956	0.862739	0.807273	0.731483	0.0465168	0.053822	0.0625943	0.0735926	0.112922	0.089004	0.109524	0.0812204	0.25749	0.539629	0.334019	0.290515	0.490855	0.572393	0.847832	0.938745	0.802114	0.744667	0.42682	0.369776	0.164551	0.0332569	0.0569024	0.114733	0.0821097	0.41252	0.607528	0.51447	
0	0.0760994	0.031533	0.0502107	0.00273892	0.0835392	0.0262882	0.104881	0.124045	0.0499456	0.137213	0.19269	0.2685	0.953467	0.933666	0.73543	0.442128	0.597172	0.0816665	0.0458402	0.206742	0.0606804	0.0740331	0.0489361	0.0575721	0.0700077	0.0484914	0.0121859	0.045277	0.196788	0.243168	0.540572	0.579391	0.832187	0.609332	0.907941	0.874639	0.911798	0.527801	0.240678	0.462155	
0	0.000813898	0.025895	0.00303412	0.0389386	1.035e-005	0.000173324	1.93017e-005	4.30588e-005	6.75883e-005	2.85694e-005	3.42611e-005	1.20352e-005	1.42734e-005	0.0123624	0.201601	0.122994	0.00250839	0.802343	0.0038581	0.000204948	0.386983	0.0953012	0.373259	0.613794	0.168734	0.347989	0.0812782	2.93833e-005	1.84208e-005	0.0120301	0.026902	0.0282316	1.1024e-005	0.357189	0.00185994	0.00773968	0.00474971	0.0579539	0.113349	2.24553e-005	
0	0	8.9279e-005	0.00117436	0.000408176	0.00218023	0.000101719	2.77217e-005	3.67956e-006	2.28821e-006	1.07645e-006	6.84016e-007	1.07236e-006	9.01424e-008	6.68189e-006	0.000337215	0.141049	0.0824939	0.00287883	0.795828	0.647435	0.200859	0.243041	0.0550248	0.0124429	0.244688	0.0121469	0.0148571	0.006804	0.000493432	1.67603e-005	0.00551376	0.0220483	0.00129225	2.1682e-005	0.0315208	0.000789989	0.00059733	0.000645464	0.0117946	0.0159566	
0	0	0.000130942	9.13791e-005	0.00124998	0.00048763	0.000634771	0.000350289	2.78969e-005	5.45641e-006	5.59499e-007	1.50982e-008	1.86801e-007	6.77093e-009	1.04736e-005	1.3942e-005	0.21978	0.182603	0.0220787	0.0400763	0.00838208	0.0756212	0.0365692	0.174839	0.0214275	0.0237253	0.0174407	0.0434342	0.00846845	0.000165976	5.49e-005	0.000138706	0.000426038	8.66494e-005	3.92655e-005	0.00136172	0.000199987	0.000251116	0.000150099	0.0239145	0.00139033	
0	0	0	2.50262e-006	1.47803e-007	3.91151e-005	6.87598e-006	4.11663e-006	1.09963e-005	8.53694e-007	4.0541e-008	4.70384e-008	1.81895e-008	4.19585e-008	2.11172e-009	2.26674e-006	1.2286e-006	0.0133858	0.000252122	0.000682006	0.0512917	0.00230512	0.00547511	0.00126729	0.000592344	0.000885504	0.00135822	2.55537e-005	0.000599749	0.00034955	1.03083e-006	1.72718e-006	8.88976e-005	0.00181293	6.46431e-006	0.000292492	0.00182451	5.86941e-005	0.000317952	2.80388e-006	0.000665111	
0	0	0	2.56421e-008	2.19972e-006	4.17771e-007	1.26209e-006	1.51373e-006	1.57324e-007	2.0167e-007	1.9213e-008	1.88919e-010	3.48037e-010	1.53639e-011	8.37519e-008	4.38196e-009	3.61088e-006	0.000282584	0.00105848	0.000539148	2.95069e-005	0.0137209	0.00470216	0.0106804	0.00331239	0.000850152	0.00015824	0.000375796	2.42817e-005	3.22544e-006	3.68897e-005	1.13996e-005	2.70218e-006	1.0116e-007	0.000140799	2.57146e-006	2.67963e-006	0.000172362	2.48031e-005	0.000489436	1.6992e-005	
0	0	0	0	4.7991e-008	1.56268e-006	2.63531e-006	1.61528e-005	1.01132e-005	2.24431e-005	1.8066e-005	2.06844e-006	4.26329e-006	2.04807e-006	0.00013211	2.11052e-005	0.000451221	0.00863173	0.000718743	0.00365195	0.00469409	0.00234091	0.00124856	0.00197379	0.000343182	0.000253238	2.25218e-005	1.16348e-005	5.1736e-005	6.76837e-005	2.48333e-005	4.08598e-005	3.58645e-005	5.85558e-005	1.31754e-005	0.000118626	7.06533e-005	0.000263432	0.000586249	0.00224365	0.00532356	


1	0.620781	0.90537	0.0951455	0.262553	0.989063	0.995852	0.997695	0.982128	0.999175	0.951367	0.966241	0.999339	0.995807	0.997179	0.907532	0.999014	0.993467	0.755437	0.992186	0.968033	0.0319511	0.21403	0.268768	0.00804842	0.0016419	0.0020612	0.000239178	0.00373446	0.126006	0.0239158	0.0390464	0.0327523	0.555552	0.0580836	0.928165	0.93279	0.540831	0.874349	0.773945	0.215191	
0	0.379216	0.0944172	0.904848	0.723221	0.0106337	0.00412045	0.00229906	0.0178715	0.000824302	0.0486321	0.0336907	0.000653219	0.0041919	0.00279591	0.0924656	0.000979482	0.00651678	0.24437	0.0073283	0.0319285	0.968046	0.644615	0.729052	0.99192	0.997284	0.996243	0.966833	0.985295	0.868551	0.975735	0.960849	0.965672	0.44403	0.93995	0.0701808	0.0658131	0.458575	0.12144	0.221403	0.776354	
0	3.27313e-006	0.000212067	6.81012e-006	0.0142196	2.06356e-005	6.97365e-008	3.80224e-006	1.98311e-007	1.57638e-007	8.03067e-007	6.73907e-005	4.82147e-006	8.66907e-008	2.48677e-005	2.38186e-006	3.89915e-006	1.6001e-005	0.000192778	0.00048308	3.6494e-005	3.37339e-006	0.141351	0.00214475	3.15464e-005	0.001074	0.00169448	0.0329277	0.00863978	0.000436294	0.000312755	0.000101121	0.00157368	5.14898e-005	0.00195978	0.000363036	1.78015e-005	8.19881e-005	0.000209229	7.31481e-005	7.61689e-005	
0	0	3.98059e-007	5.69331e-009	6.47874e-006	0.000281958	4.78084e-006	1.87154e-008	3.66739e-008	2.89852e-008	1.19502e-009	2.23367e-007	3.18665e-006	1.7528e-007	3.2129e-008	1.83816e-008	2.05692e-006	3.34758e-007	8.64882e-009	2.09112e-006	1.80162e-006	1.51871e-010	3.46163e-006	3.54505e-005	1.96123e-009	1.43129e-007	1.32446e-006	8.15114e-008	0.00233052	0.0013132	2.25641e-007	2.39918e-007	1.59157e-007	0.000311673	5.09377e-009	0.000726359	3.21926e-007	2.45853e-008	3.70465e-006	2.65204e-007	5.92595e-008	
0	0	1.39228e-014	7.72484e-010	2.86055e-010	1.06254e-006	2.22954e-005	1.79192e-006	2.37957e-007	8.55044e-008	3.14949e-008	9.4743e-009	2.45714e-008	1.2051e-006	4.98373e-008	2.79156e-008	1.03181e-008	1.34456e-007	8.32843e-009	1.11687e-009	2.86608e-008	1.01454e-010	9.35496e-011	2.86258e-008	1.26965e-008	2.85974e-010	5.225e-009	3.78796e-010	6.04027e-009	0.00369286	3.08493e-005	3.90865e-007	1.53084e-007	1.47324e-006	5.89215e-007	8.98208e-005	0.000209668	7.47848e-007	1.49967e-006	3.91377e-008	3.3242e-010	
0	0	0	3.47927e-014	2.23648e-013	6.62799e-011	1.792e-009	5.63109e-009	2.99625e-009	2.52833e-011	1.06534e-011	8.95511e-013	2.56862e-012	4.41164e-011	3.52949e-010	1.46152e-012	9.35342e-012	1.27089e-011	4.41433e-012	3.6493e-013	1.25318e-011	9.30322e-014	3.01132e-013	1.93242e-011	9.2581e-013	3.02157e-012	8.16831e-013	8.03112e-013	1.06577e-011	1.16455e-008	1.92513e-007	1.00084e-008	2.9299e-011	3.88005e-009	2.28383e-011	1.00531e-008	1.06743e-008	2.60098e-008	2.69026e-010	3.56395e-009	1.89115e-012	
0	0	0	9.22326e-020	1.98024e-012	8.68419e-011	1.00737e-009	3.25617e-007	2.95306e-008	1.4042e-009	2.51753e-010	4.46984e-013	2.48447e-011	3.02194e-010	4.22159e-007	1.17472e-010	1.68559e-010	3.22925e-010	2.80464e-011	1.83337e-011	3.47848e-011	2.3349e-013	1.10715e-012	5.01503e-013	6.1025e-013	5.54274e-012	2.90463e-014	5.04924e-013	3.55785e-011	8.07056e-011	4.75175e-006	9.76788e-007	1.42458e-008	9.81967e-008	4.3113e-010	1.95902e-009	8.41936e-009	6.87407e-007	1.08451e-009	5.66066e-007	3.43951e-007	
0	0	0	0	4.56427e-016	1.72451e-012	3.58265e-011	2.37512e-010	1.05244e-007	8.10886e-008	1.43029e-007	3.29948e-007	1.16256e-007	7.61173e-008	6.27732e-008	2.07486e-007	1.41297e-007	1.14321e-007	8.34308e-008	7.32656e-008	1.61343e-007	9.29358e-009	5.67298e-008	6.75839e-008	2.27893e-009	5.29544e-010	1.55172e-009	8.67171e-011	4.42241e-009	6.08914e-007	2.18527e-007	1.36082e-006	2.04236e-006	5.40177e-005	5.92355e-006	0.000474879	0.0011688	0.000510739	0.00399625	0.00457826	0.00837822	


1	0.90717	0.889849	0.618341	0.876147	0.811034	0.884504	0.75331	0.871886	0.922625	0.877544	0.948849	0.915383	0.922632	0.545855	0.826409	0.976492	0.869132	0.78478	0.734228	0.581275	0.145923	0.370452	0.189348	0.101329	0.0668396	0.310828	0.0396886	0.0351334	0.335865	0.218598	0.148102	0.445147	0.304654	0.430453	0.93227	0.788759	0.53687	0.855778	0.585745	0.110668	
0	0.0915865	0.109797	0.373075	0.1173	0.188965	0.115489	0.246676	0.128109	0.0773704	0.122336	0.0510045	0.0845948	0.077346	0.453964	0.126228	0.0232658	0.130784	0.201056	0.260622	0.39497	0.66144	0.607005	0.806028	0.749584	0.909774	0.65816	0.89417	0.964216	0.657662	0.778822	0.71245	0.54145	0.695338	0.468796	0.0676549	0.210406	0.462088	0.136898	0.413689	0.888917	
0	0.00124345	0.000353549	0.00858426	0.00655276	8.72459e-007	7.1546e-006	1.34635e-005	5.225e-006	4.28863e-006	0.000120167	0.000146108	2.20422e-005	2.22438e-005	0.000179836	0.0473554	0.000189608	8.36237e-005	0.0141607	0.00114464	0.023751	0.192636	0.0220665	0.00458805	0.149086	0.0233653	0.0310051	0.0661404	0.000650541	0.00647284	0.00257992	0.139448	0.013263	8.57965e-006	0.10075	7.16224e-005	0.000834355	0.00104189	0.00732407	0.000564724	0.000414626	
0	0	3.01723e-008	3.89264e-009	8.56828e-009	1.96953e-008	7.76824e-014	3.71734e-011	6.99229e-011	2.25525e-011	1.17975e-012	4.74888e-009	1.70603e-007	1.91955e-009	1.21543e-006	5.11181e-006	5.23098e-005	6.15378e-007	3.2618e-006	0.00400223	3.37279e-006	3.48858e-007	0.000473483	3.49755e-005	1.46587e-006	1.93601e-005	1.81437e-006	9.14127e-007	3.83173e-007	1.07265e-009	1.29744e-008	4.05154e-007	0.000138418	1.12342e-008	6.39702e-010	2.74998e-007	2.64073e-009	2.9634e-008	1.71456e-010	1.45635e-006	4.21496e-009	
0	0	4.34135e-008	2.31846e-009	2.67533e-008	1.53644e-007	2.23116e-010	5.85542e-013	1.22943e-010	4.41154e-012	1.35801e-012	1.88947e-009	7.11412e-010	1.13703e-009	5.29189e-011	2.18369e-006	3.71269e-007	7.68699e-009	1.26095e-007	2.57899e-006	2.76315e-007	2.04416e-007	2.24095e-006	4.30405e-007	1.27739e-008	1.8658e-006	5.22679e-006	1.14623e-009	1.56753e-008	5.28267e-009	3.52028e-009	3.89905e-009	1.71379e-006	1.10975e-007	3.10873e-012	2.87607e-006	6.32712e-009	3.47526e-010	6.89778e-009	4.38346e-009	1.8853e-011	
0	0	0	8.76462e-011	5.38767e-013	2.601e-012	8.43577e-010	1.04772e-012	9.92905e-016	8.4905e-014	6.436e-015	1.54305e-014	5.88089e-012	7.21583e-012	2.43666e-013	1.19073e-012	2.71377e-009	1.17164e-010	1.20272e-012	9.64528e-010	6.33059e-010	3.6389e-011	5.59956e-010	1.74497e-009	8.38303e-010	8.80135e-012	5.39929e-008	1.08828e-009	1.79748e-012	2.33924e-010	3.32781e-013	3.77603e-013	7.41374e-012	1.43592e-009	2.22363e-010	1.09655e-010	2.33156e-007	1.45808e-011	1.16627e-011	4.19433e-014	4.68489e-014	
0	0	0	1.00814e-018	9.70385e-015	5.80925e-016	6.22003e-016	6.60252e-013	3.35584e-015	9.77881e-018	2.80625e-016	1.36201e-019	6.86577e-017	1.778e-013	2.17462e-013	1.82844e-014	2.20461e-014	2.13186e-010	1.30533e-011	1.4478e-013	3.05604e-011	1.61469e-013	9.39477e-014	8.74174e-013	1.05849e-012	4.86366e-013	2.20064e-015	2.56055e-012	7.60495e-014	1.00337e-015	5.74257e-014	1.12922e-015	2.9786e-016	5.603e-015	2.15653e-013	7.61111e-014	4.6273e-014	6.90165e-011	4.46914e-014	5.03394e-014	5.31555e-018	
0	0	0	0	6.28304e-013	3.12508e-013	7.65043e-014	9.699e-013	1.63671e-013	2.07653e-014	1.64022e-015	3.25548e-017	9.48039e-018	8.01989e-015	6.29223e-014	2.10349e-013	8.60803e-014	8.48776e-012	4.69842e-011	2.6048e-011	3.43992e-011	2.78165e-011	2.81534e-011	4.52976e-011	3.37484e-011	2.27516e-011	2.79527e-011	1.77155e-011	3.63023e-012	2.28292e-012	4.30112e-013	1.39874e-012	1.76081e-012	1.93889e-013	2.75817e-012	7.91205e-013	4.32145e-013	6.45137e-010	1.22034e-010	4.80169e-010	5.41832e-011	


1	0.823839	0.755751	0.723078	0.531149	0.661448	0.186176	0.00388697	0.000113131	7.83293e-006	6.18038e-008	3.24712e-008	1.01333e-009	1.59652e-009	4.80919e-012	5.0911e-012	1.82813e-013	1.66406e-015	1.19153e-015	1.95758e-016	1.25279e-015	2.21512e-014	3.78026e-014	1.07319e-013	3.19652e-013	1.66108e-012	9.80288e-012	1.04484e-011	9.87469e-012	5.6216e-011	2.58448e-010	8.02845e-010	3.50056e-009	1.78965e-008	8.1403e-008	4.28983e-007	3.83265e-006	1.56916e-005	0.000108893	0.000300837	0.000500825	
0	0.020545	0.23435	0.217529	0.441765	0.193877	0.245256	0.00568946	5.78274e-005	1.21499e-005	3.82142e-008	1.4141e-008	1.22288e-010	1.47543e-011	1.02911e-013	2.03694e-013	1.56994e-014	1.84794e-016	1.50496e-016	2.80089e-017	2.4303e-017	1.28849e-015	1.41581e-014	8.24253e-014	8.0977e-014	1.3999e-012	4.06551e-011	2.1692e-010	3.53778e-010	4.3078e-010	1.16045e-010	1.61597e-010	8.19933e-010	1.07542e-009	2.52421e-009	2.24466e-007	8.13231e-006	1.59598e-005	0.000172612	0.000374225	3.39038e-005	
0	0.155616	0.00936787	0.0588244	0.0269432	0.144215	0.56844	0.877049	0.66584	0.753662	0.106372	0.939785	0.927376	0.253653	0.000255287	1.18303e-007	1.12437e-009	9.96194e-013	4.50392e-016	1.14784e-017	2.28943e-017	9.92543e-017	1.69859e-015	2.59308e-016	3.63589e-015	2.48412e-014	4.51636e-013	1.06493e-010	3.8452e-008	1.69801e-006	3.81183e-006	2.34239e-008	2.60132e-009	7.09052e-008	1.49295e-008	1.36356e-007	1.21367e-007	7.6284e-006	7.18569e-005	5.54913e-006	0.00542355	
0	0	8.60962e-006	2.79077e-008	1.23807e-006	0.000456354	0.000127417	0.113361	0.333966	0.246291	0.893618	0.0521461	0.067602	0.672655	0.998546	0.0408499	0.0777041	0.0102935	0.000577265	0.000631961	0.211938	0.00510117	0.0061233	0.00334776	3.56643e-005	1.64149e-009	1.42799e-013	4.69218e-017	8.83491e-013	2.41165e-009	1.35643e-008	4.27474e-009	2.10858e-012	1.67511e-010	7.48161e-012	8.44993e-012	1.38804e-010	1.28849e-010	4.93509e-009	1.89714e-008	2.78651e-008	
0	0	0.000522506	0.000568048	0.000139426	6.46083e-007	4.07243e-007	1.29056e-005	2.30833e-005	2.65596e-005	9.2881e-006	0.00806908	0.00341211	0.0657554	0.000223447	0.958075	0.0203579	3.3808e-005	0.00572702	0.00138296	0.0117042	0.49613	0.463956	0.179956	0.439499	0.156779	0.0178964	0.0103584	1.65642e-005	1.80418e-007	1.62116e-007	4.03053e-007	3.78804e-007	1.0115e-009	9.41341e-008	3.43645e-010	6.55448e-010	2.68623e-009	3.24426e-007	9.23885e-008	3.25004e-008	
0	0	0	1.10472e-008	1.3627e-006	3.11141e-006	7.6261e-007	2.35343e-009	5.38371e-008	9.64791e-007	1.38951e-009	5.9655e-008	0.00160982	0.00792251	0.000973458	0.00107294	0.901937	0.98959	0.991167	0.991692	0.657216	0.00216304	0.0042611	0.00972998	1.22052e-005	0.000185551	0.000646867	7.19891e-007	5.03046e-005	1.44631e-005	6.10726e-009	4.73895e-011	5.21538e-011	7.69415e-009	1.28638e-012	2.2916e-008	1.01158e-010	3.09296e-013	2.2954e-011	1.04285e-009	2.53152e-012	
0	0	0	3.53292e-039	1.11105e-014	2.69308e-012	9.37391e-013	4.75689e-014	9.20933e-017	8.55511e-015	1.16861e-015	2.58116e-016	8.27573e-014	5.18748e-008	1.89871e-009	1.56795e-008	9.08164e-009	2.82171e-007	6.1262e-006	9.56138e-006	8.08319e-005	5.1073e-006	2.6303e-008	1.22274e-007	2.16976e-008	2.11156e-010	2.30994e-009	2.27007e-009	1.44095e-012	6.55165e-011	2.12334e-011	1.17349e-013	1.01291e-015	5.96472e-016	1.81875e-014	4.95882e-017	1.76611e-013	3.07815e-016	4.91102e-018	1.83687e-016	6.86687e-016	
0	0	0	0	2.32961e-010	3.53147e-008	3.03817e-008	2.18612e-009	3.09269e-011	1.82581e-010	2.34442e-010	2.82442e-011	3.04135e-011	1.39922e-005	1.40419e-006	2.28778e-006	1.36755e-006	8.19363e-005	0.00252248	0.00628306	0.119061	0.496601	0.525659	0.806966	0.560454	0.843035	0.981457	0.989641	0.999933	0.999984	0.999996	1	1	1	1	0.999999	0.999988	0.999961	0.999646	0.999319	0.994042	


1	0.725194	0.28217	0.00750204	0.00906338	0.0209618	0.0218722	0.102131	0.0259078	0.0279229	0.127448	0.00959052	0.0330986	0.194253	0.325905	0.0206806	0.0903491	0.197221	0.0886147	0.096139	0.0586529	0.00282345	0.000782105	9.10352e-005	1.14433e-005	2.07192e-006	5.73989e-008	1.12007e-008	2.52621e-010	3.66299e-011	1.35413e-011	1.068e-011	4.62271e-012	1.63597e-013	1.94749e-013	2.19631e-014	3.58098e-015	3.93815e-016	6.18803e-017	2.59914e-017	3.66596e-019	
0	0.00343652	3.52326e-005	3.34705e-005	2.04711e-006	2.85328e-006	7.14468e-007	9.25704e-007	4.86707e-007	3.41196e-007	2.74099e-006	9.90161e-009	1.50865e-007	1.92275e-005	3.36317e-006	0.00013699	2.11982e-005	0.000111364	0.000576592	4.35796e-006	0.000341834	2.08869e-005	4.40525e-007	2.52949e-007	3.56954e-008	1.03331e-008	4.94347e-011	4.27646e-012	6.12284e-016	2.91653e-016	9.40204e-016	1.43754e-012	1.11368e-014	6.80384e-018	7.77243e-017	3.63286e-019	5.57894e-019	6.33362e-019	4.29517e-021	5.58237e-019	3.99667e-024	
0	0.27137	0.717557	0.992303	0.979598	0.973229	0.959398	0.864362	0.966608	0.918942	0.836469	0.93391	0.717025	0.459912	0.156939	0.610954	0.3611	0.120295	0.181261	0.270788	0.0606893	0.138384	0.0498034	0.046702	0.0578326	0.0505176	0.020063	0.00658103	0.000188871	3.91438e-005	2.31796e-006	3.95886e-006	1.20978e-005	1.40835e-006	1.30332e-006	6.49122e-007	9.30286e-007	2.6475e-007	1.64273e-007	1.74506e-008	2.12248e-009	
0	0	0.000237211	0.000158743	0.0113356	0.0057714	0.0186954	0.0333272	0.0072245	0.0527041	0.0318527	0.049165	0.178453	0.00669554	0.000341774	0.000380473	0.000794103	0.00132625	0.000420028	0.000131793	0.000385986	1.00724e-005	0.00049725	9.96705e-006	9.8441e-006	1.15688e-005	0.000169965	6.70511e-005	1.5773e-005	3.89273e-006	2.92196e-008	3.52088e-010	1.36969e-009	1.13836e-008	1.65799e-009	4.38612e-008	4.02973e-008	1.29639e-010	1.6374e-008	8.87533e-012	8.80441e-013	
0	0	1.98178e-007	2.34371e-006	7.37177e-007	3.31417e-005	3.17873e-005	0.000147357	0.000133577	1.07442e-005	0.000864452	1.37473e-005	6.70324e-005	0.00361179	4.19325e-005	2.19249e-006	2.22764e-006	1.48664e-006	4.34858e-006	9.04265e-007	1.15552e-006	5.99726e-006	5.75944e-008	1.85914e-006	2.99146e-007	1.97633e-007	1.2573e-008	1.66235e-007	2.94361e-009	2.78828e-009	3.40336e-009	6.7868e-010	4.33724e-011	4.24391e-012	2.14871e-011	1.03282e-012	8.30427e-011	7.27835e-011	6.03223e-013	1.48899e-011	1.43951e-014	
0	0	0	6.10295e-011	8.14026e-008	1.53576e-006	1.01235e-006	1.14562e-005	1.99846e-005	2.05799e-005	1.6408e-006	4.92261e-007	5.24021e-006	2.44134e-006	0.0011557	2.9961e-006	1.11389e-006	6.75628e-007	3.37361e-008	7.58704e-008	3.00363e-007	2.49195e-009	2.79703e-007	1.81046e-008	3.20551e-009	1.50522e-009	3.72345e-010	1.5618e-010	3.33537e-009	5.76698e-011	8.44578e-012	1.64169e-010	2.70176e-012	9.46469e-013	2.18315e-014	3.37484e-014	1.98039e-015	3.87122e-013	1.2703e-013	1.7262e-013	3.8405e-013	
0	0	0	3.93378e-014	6.65737e-011	5.9812e-008	4.33129e-007	1.93439e-005	2.24692e-005	9.80272e-005	0.00100857	0.000678736	0.00297427	0.00235315	0.0165089	0.00430728	0.00189034	0.000656672	0.000409567	0.000271328	0.00101558	5.92812e-005	1.09634e-005	4.17256e-007	1.00245e-008	9.31901e-011	9.07408e-012	2.05333e-012	4.75064e-011	1.89492e-009	5.65194e-010	2.51686e-010	2.53755e-011	4.55302e-012	2.32651e-013	4.95297e-014	5.81643e-014	4.43119e-015	5.06626e-014	6.20472e-015	3.85152e-014	
0	0	0	0	3.32367e-014	2.59474e-010	4.80754e-008	9.30786e-007	8.28965e-005	0.000301356	0.00235296	0.00664138	0.068376	0.333153	0.499104	0.363536	0.545842	0.680388	0.728713	0.632665	0.878913	0.858696	0.948906	0.953194	0.942146	0.949469	0.979767	0.993352	0.999795	0.999957	0.999998	0.999996	0.999988	0.999999	0.999999	0.999999	0.999999	1	1	1	1	


1	0.964327	0.992531	0.999678	0.978852	0.0590471	0.0042938	0.00016958	6.38378e-006	1.46825e-007	5.51904e-009	1.06909e-008	1.37249e-010	1.62561e-011	2.90202e-014	9.91194e-015	4.47867e-016	2.8376e-018	3.20794e-019	1.47111e-019	1.49323e-020	6.64228e-021	5.01707e-022	7.82299e-024	4.94143e-025	2.64798e-026	1.53398e-026	3.5315e-028	9.67699e-026	4.32037e-022	1.56912e-020	4.07983e-020	2.69963e-020	2.52794e-017	3.453e-017	1.27275e-015	2.28326e-014	3.85424e-013	1.70654e-011	3.03281e-012	4.86515e-012	
0	0.0355004	0.00712249	0.000140641	0.0209568	0.93983	0.991205	0.804835	0.578683	0.601094	0.00341176	0.000591951	0.00226613	0.00121908	0.000101158	4.31087e-008	4.21927e-007	4.01024e-008	1.76659e-012	3.73458e-012	4.19837e-013	1.66689e-018	2.12832e-019	5.39748e-022	1.60093e-027	3.66188e-028	1.89102e-028	6.76341e-030	5.95183e-025	7.11417e-022	1.88765e-023	2.49409e-023	4.27391e-023	1.64734e-016	2.42423e-020	4.81226e-014	4.31489e-015	1.03548e-015	1.06077e-012	4.50397e-013	5.09066e-014	
0	0.000172423	0.000248847	1.17944e-005	0.000127991	0.00112132	0.00447319	0.194931	0.420963	0.398852	0.995971	0.991972	0.997719	0.998593	0.999666	0.17002	0.98275	0.998338	0.0185463	0.22342	0.790613	0.000121102	1.79862e-005	1.31609e-007	1.59747e-011	4.65094e-016	1.31373e-019	4.63221e-024	5.72921e-022	7.76034e-019	1.08129e-019	4.4363e-022	3.74919e-024	1.13242e-018	2.4405e-020	9.59188e-017	4.96009e-015	1.10306e-016	4.9369e-014	1.16635e-015	1.33381e-014	
0	0	9.54583e-005	9.97227e-006	1.37197e-006	1.41244e-006	2.76457e-005	6.43755e-005	0.00034625	5.36117e-005	0.000615929	0.0043817	1.45938e-005	0.000187267	0.000227289	0.780475	0.0170129	0.00164007	0.866781	0.466813	0.203207	0.0346025	0.0093655	0.000889584	8.26439e-006	1.43729e-008	7.00068e-010	2.27259e-013	3.49203e-013	6.90726e-012	9.53543e-012	1.4568e-012	4.48607e-014	2.62721e-013	9.81789e-015	8.96363e-015	3.2472e-014	5.40992e-015	9.76612e-015	1.31876e-015	2.7969e-016	
0	0	2.07263e-006	0.000160086	6.20621e-005	1.44949e-009	1.37736e-009	1.05114e-008	1.47234e-006	3.56426e-007	1.13468e-006	0.00305475	4.62585e-007	1.01802e-006	5.35343e-006	0.0495048	0.000236826	2.17525e-005	0.114673	0.309115	0.00617251	0.965275	0.987976	0.998856	0.999935	0.999513	0.984321	0.999982	0.970928	0.695484	0.95845	0.943318	0.992683	0.301811	0.952308	0.184011	0.275124	0.546146	0.525506	0.0403912	0.00134018	
