1	0.578239	0.959816	0.796095	0.92951	0.291071	0.0886048	0.017433	0.00115076	0.00026212	2.03915e-005	1.23718e-005	1.24922e-005	1.09452e-006	7.61831e-008	5.80338e-008	6.72664e-010	6.34636e-009	1.41147e-009	2.7474e-010	4.71946e-009	9.30849e-010	2.43212e-009	2.44636e-009	4.85567e-009	6.53048e-009	3.56375e-009	4.10046e-009	6.62351e-009	3.53803e-009	1.36262e-009	6.29971e-010	3.72088e-010	6.09831e-011	1.88188e-011	2.47266e-011	1.66537e-011	1.71703e-011	9.23733e-012	1.70763e-011	2.20589e-011	5.08148e-011	7.3171e-011	
0	0.420499	0.020992	0.178849	0.0536843	0.55723	0.492772	0.140734	0.00502351	0.00306962	9.78734e-005	0.000116955	0.000210618	1.10324e-005	4.04092e-008	5.16899e-007	1.0269e-010	3.77537e-009	2.35442e-011	3.4313e-010	2.5895e-010	1.83564e-011	1.71012e-008	1.66796e-007	1.71973e-006	2.50084e-005	4.8584e-005	3.67078e-006	3.2747e-007	1.87967e-008	2.28821e-010	6.6559e-011	4.31373e-012	2.9898e-013	8.32303e-013	3.01586e-013	1.34965e-013	5.90885e-013	1.6558e-013	3.50265e-012	3.05051e-011	1.40695e-009	3.85881e-008	
0	0.00126144	0.00741785	0.00239889	0.000589218	0.0063788	0.340106	0.304206	0.0385254	0.0257367	0.00206095	0.0133595	0.177753	0.00897889	0.000135016	0.000168872	5.74057e-008	2.03709e-007	1.85845e-009	1.47263e-009	1.7238e-010	8.01223e-012	1.08373e-011	6.18381e-010	1.49288e-008	6.10892e-007	1.03671e-005	8.54368e-007	1.78448e-008	3.2694e-009	2.47882e-009	2.16091e-011	3.48387e-011	3.07018e-012	4.57924e-012	1.71998e-012	1.69871e-012	6.92329e-013	1.46169e-013	8.69351e-012	4.30431e-011	1.87659e-010	9.74057e-009	
0	0	0.0117705	0.00153107	5.86016e-005	4.45016e-005	0.00251917	0.510448	0.881671	0.453232	0.946067	0.152445	0.18189	0.0164842	5.31062e-005	0.000202662	1.98266e-007	1.1954e-006	2.36837e-008	1.54377e-008	1.28421e-007	1.14242e-008	1.36154e-008	1.18367e-008	4.01354e-009	2.75178e-009	4.08736e-008	1.61112e-008	1.87793e-009	7.13624e-010	3.91004e-010	9.21577e-011	3.59728e-011	1.03012e-013	3.97446e-015	1.25192e-013	2.94008e-013	7.50814e-014	3.25038e-014	1.06808e-014	4.04461e-011	1.33095e-011	2.40881e-010	
0	0	3.26895e-006	0.0211248	0.00154534	0.000371248	2.50542e-005	3.5358e-005	0.0545836	0.454359	0.00928939	0.772766	0.542509	0.962856	0.931675	0.991681	0.209883	0.841318	0.0861828	0.00115904	0.00790057	4.81029e-005	1.04466e-005	3.70668e-006	4.43458e-007	1.13233e-007	8.49754e-008	1.03666e-006	4.84544e-006	6.97204e-007	4.33622e-007	3.99157e-008	1.04552e-007	9.62849e-008	3.79424e-009	4.76589e-009	3.98744e-010	4.61423e-011	9.74798e-013	3.823e-014	6.67791e-014	4.38521e-011	3.89631e-012	
0	0	0	1.23805e-006	0.0143813	0.12769	0.0486456	0.000116334	1.37095e-005	0.0117947	0.00205811	0.0108964	0.00661945	0.0032854	0.0676574	0.000754611	0.787626	0.0110591	0.887684	0.898722	0.248219	0.00461892	0.000257598	7.08449e-007	2.60279e-008	1.07272e-007	3.54785e-008	1.19108e-008	2.45274e-007	1.76479e-008	1.66827e-009	2.01232e-010	5.67893e-010	2.40429e-008	1.02233e-009	8.88172e-011	3.91165e-013	2.53549e-012	7.035e-014	1.95294e-016	5.92687e-018	3.98812e-014	3.28887e-014	
0	0	0	2.69953e-009	0.000230683	0.0146734	0.00495394	0.00442588	0.000241113	5.18196e-005	0.00344202	4.79242e-005	0.000782759	5.16245e-006	8.35558e-005	0.00190443	0.00225441	0.0149216	0.00225735	0.038961	0.375594	0.805122	0.124462	0.00409447	5.80689e-005	7.39774e-007	2.59726e-008	4.18019e-009	1.92955e-008	2.0826e-008	5.53151e-010	2.03994e-009	6.57901e-011	6.13501e-010	1.54305e-009	2.96963e-011	2.90525e-012	2.89024e-013	2.38843e-013	9.02165e-016	1.20225e-017	4.63135e-019	5.87974e-016	
0	0	0	0	8.64423e-008	0.00254156	0.0223739	0.0226013	0.0187908	0.0514942	0.0369644	0.050356	0.0902219	0.00837861	0.00039567	0.00528781	0.000235913	0.1327	0.023876	0.0611578	0.368286	0.19021	0.87527	0.995901	0.99994	0.999973	0.999941	0.999994	0.999995	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.611366	0.393298	0.832156	0.531183	0.271721	0.381109	0.521255	0.13162	0.279376	0.070795	0.0119317	0.00110404	2.73166e-005	8.32546e-007	2.37081e-007	8.27268e-009	2.83581e-009	9.49936e-011	4.66044e-012	4.26784e-012	1.57658e-012	1.16644e-011	3.07661e-011	1.50059e-011	8.24329e-013	6.35582e-014	1.47699e-015	1.077e-016	7.82144e-018	8.29293e-020	3.59473e-021	1.67323e-022	1.18346e-023	1.31852e-025	1.2058e-027	2.96132e-029	8.30172e-030	2.23537e-030	2.57577e-031	4.29516e-030	1.61318e-029	1.60435e-028	
0	0.388605	0.557464	0.154066	0.467144	0.727906	0.612105	0.159601	0.0298727	0.0533569	0.0302234	0.00441119	0.00034729	2.18183e-005	4.28184e-007	3.92447e-008	5.65182e-008	6.62723e-010	4.76283e-010	2.15282e-010	4.19618e-011	2.45179e-011	2.69642e-011	5.27055e-012	2.05451e-012	1.67408e-013	1.00961e-014	1.86802e-015	8.44474e-017	1.25352e-017	3.64167e-020	1.53165e-021	5.0523e-023	3.14946e-023	7.47102e-025	1.23579e-026	8.50167e-030	1.04397e-030	3.92823e-031	9.45676e-034	2.00958e-032	2.85344e-031	5.30364e-031	
0	2.89393e-005	0.0492329	0.0112657	0.000515036	3.17359e-005	0.00673902	0.318826	0.811368	0.368841	0.706708	0.00137218	5.79631e-005	1.2921e-008	1.02608e-009	1.53107e-007	1.44685e-012	4.15076e-007	1.39609e-010	1.4981e-012	7.19488e-012	1.3768e-012	2.19121e-012	3.23302e-010	6.43504e-010	1.26024e-010	7.04626e-012	1.56193e-012	2.0281e-014	5.36459e-014	1.10342e-015	5.11221e-015	2.85402e-016	7.36742e-019	4.82341e-020	6.74095e-022	2.16984e-022	2.46214e-025	7.18916e-026	5.70452e-027	2.08191e-026	9.0453e-029	7.79119e-028	
0	0	3.34611e-006	0.00213569	0.000803023	2.32567e-005	4.25161e-006	0.000245386	0.00372956	0.231862	0.0461029	0.923265	0.926437	0.966759	0.970196	0.955139	0.822527	0.221713	0.468148	0.072939	0.158195	0.0370473	0.00637048	0.000368396	5.61368e-005	1.07704e-006	1.05414e-008	2.10607e-010	3.82374e-011	1.34283e-012	6.52577e-015	4.00948e-017	3.52075e-017	2.6332e-017	4.51399e-019	1.7607e-020	3.83255e-023	3.2322e-023	2.04064e-024	7.57155e-026	1.85191e-025	1.22861e-025	8.67768e-026	
0	0	1.29714e-006	0.000376725	6.91954e-005	6.64708e-007	1.12608e-006	6.36422e-005	0.0234017	0.0655719	0.144898	0.0572426	0.0703041	0.0273485	0.0286165	0.0390484	0.00300998	0.626913	0.0870615	0.00416292	0.0413331	0.00347529	0.00109642	0.0167256	0.0401655	0.0244177	0.0120706	0.0120417	0.0052591	0.00167489	0.000732057	0.000238111	0.000207173	9.17471e-005	2.0262e-005	1.83694e-005	9.72181e-006	8.32492e-007	1.83591e-007	1.23091e-007	3.07621e-007	5.85294e-008	2.84265e-007	
0	0	0	8.84619e-009	0.00028599	0.000315585	2.3777e-005	4.77854e-007	1.0234e-007	0.000841462	0.000199799	0.00148882	0.00151395	0.00579392	0.00104742	0.00565257	0.174396	0.000771149	0.367896	0.902054	0.252955	0.124887	0.475762	0.153844	0.0117661	0.00119359	0.000494766	7.70669e-005	0.00077829	0.000332291	1.34194e-006	3.32055e-006	1.66144e-007	1.39265e-005	8.46439e-008	2.62538e-008	2.53155e-011	3.54651e-008	9.28792e-010	1.56724e-011	2.07322e-009	3.75998e-008	2.79148e-010	
0	0	0	3.43011e-010	7.33393e-008	2.11067e-007	1.47643e-005	7.6873e-006	8.10074e-006	0.00015069	0.00106881	0.000251744	0.000225192	2.17049e-005	0.000104687	0.000155045	1.06528e-005	0.150127	0.0076716	0.00238544	0.187109	0.0230442	0.00560245	0.673243	0.851895	0.946445	0.970286	0.956639	0.917496	0.973597	0.983878	0.985012	0.989798	0.846485	0.924055	0.854928	0.983007	0.136203	0.0339348	0.037048	0.093748	0.00766347	0.0340867	
0	0	0	0	5.2663e-010	6.69029e-007	3.22772e-006	7.75363e-007	6.01468e-008	4.08291e-007	4.01586e-006	3.66468e-005	1.09749e-005	2.73059e-005	3.41973e-005	4.53286e-006	5.64248e-005	0.000475561	0.0692235	0.0184589	0.360408	0.811546	0.511169	0.155819	0.0961177	0.0279424	0.0171482	0.0312417	0.0764666	0.0243957	0.0153883	0.0147467	0.00999503	0.15341	0.0759244	0.145053	0.0169837	0.863796	0.966065	0.962952	0.906252	0.992336	0.965913	


1	0.891665	0.457352	0.32232	0.987671	0.803335	0.334044	0.00676595	1.61936e-005	6.46077e-007	6.07293e-009	6.23154e-011	1.03157e-012	2.01086e-015	4.56322e-019	5.74983e-021	1.33504e-024	6.23319e-027	4.12752e-031	1.67759e-033	8.33557e-035	9.2311e-036	5.80064e-037	1.11808e-038	2.05964e-039	1.00667e-040	2.8837e-043	1.67672e-046	3.4733e-049	7.38541e-052	8.16251e-055	6.0699e-056	9.56385e-059	1.95326e-061	2.11463e-063	4.91366e-066	4.6406e-067	1.0942e-067	3.58561e-068	2.75523e-068	2.26777e-068	2.23076e-068	9.32643e-069	
0	0.108332	0.541392	0.671787	0.0122594	0.196647	0.665947	0.993223	0.728763	0.333366	0.444653	0.0128952	0.000660974	2.45223e-008	9.45385e-013	8.09466e-015	2.9996e-019	1.66191e-022	3.9722e-029	3.21349e-032	6.66211e-036	8.06707e-037	5.6672e-039	1.90941e-040	3.29803e-042	4.45284e-044	3.09088e-045	4.30661e-049	6.75216e-052	1.39316e-053	1.21398e-055	2.19504e-057	8.49218e-059	1.82405e-061	6.64688e-064	6.74741e-068	5.41555e-067	1.02243e-068	1.25346e-068	1.74929e-069	7.42362e-068	4.83826e-070	1.47798e-069	
0	3.54114e-006	0.00125594	0.00589295	5.01934e-007	1.25384e-005	9.23322e-006	1.09508e-005	0.271221	0.666515	0.555341	0.981011	0.99689	0.080779	0.000284028	0.00134024	9.59065e-008	8.31322e-009	3.30268e-015	2.70744e-019	3.06573e-022	4.08621e-027	3.95251e-032	2.34052e-035	3.15192e-038	2.1667e-042	3.50175e-047	7.70862e-052	1.82959e-053	6.50649e-058	2.69578e-059	8.84359e-061	6.23049e-063	2.78349e-064	2.46888e-067	1.90057e-069	7.70632e-071	5.30369e-071	1.25549e-072	5.66062e-072	5.29348e-071	1.23793e-071	1.47552e-072	
0	0	9.68801e-008	1.59123e-007	6.85571e-005	4.62512e-008	8.1084e-008	6.95141e-010	4.64875e-009	0.000119257	6.39565e-006	0.00609412	0.00244734	0.919221	0.999712	0.997568	0.999388	0.993764	0.999484	0.811563	0.864615	0.034282	2.02813e-006	4.13209e-010	4.65016e-012	2.54121e-014	5.19042e-018	1.18873e-021	6.65834e-025	5.57395e-029	7.10212e-034	6.40636e-037	3.97419e-041	3.56184e-045	2.09873e-049	2.04128e-052	3.56306e-057	1.86466e-060	3.04206e-064	2.84674e-067	3.35307e-071	1.23097e-072	1.95091e-075	
0	0	3.66564e-014	1.15106e-010	6.5304e-007	5.13974e-006	1.50455e-007	1.3603e-010	2.73182e-014	1.14284e-011	2.2377e-008	6.48738e-010	1.36058e-006	4.14882e-007	4.31849e-006	0.00109199	0.000611891	0.0062359	0.000515871	0.188437	0.135374	0.965689	0.999995	0.999726	0.998895	0.74674	0.000636703	9.51944e-008	4.28014e-011	1.55884e-013	1.03007e-017	8.09773e-019	7.23336e-023	7.95162e-027	4.71512e-030	2.43492e-034	3.20145e-038	8.45586e-041	7.47222e-043	4.59021e-045	2.29961e-047	2.50626e-048	5.95378e-051	
0	0	0	3.04518e-014	1.60279e-012	6.53831e-011	9.6687e-010	2.83903e-013	3.77086e-015	2.05006e-014	1.2061e-011	2.41043e-012	1.37685e-009	6.13271e-011	1.76758e-008	3.19798e-008	2.09658e-008	2.53194e-008	1.19586e-008	3.28672e-008	7.48472e-007	9.50851e-007	1.69249e-006	0.000271302	0.00105837	0.25186	0.999317	0.998904	0.999295	0.997254	0.9359	0.993603	0.980578	0.762202	0.0431994	0.00271555	8.43472e-006	1.69196e-010	1.48503e-014	1.77766e-017	4.3561e-021	3.23907e-024	3.22129e-028	
0	0	0	1.54984e-018	3.34673e-012	5.94248e-011	3.67149e-009	2.37969e-013	8.21736e-015	4.93632e-016	5.99595e-016	4.38421e-012	5.18978e-014	1.34116e-010	1.56949e-011	6.15624e-012	2.47674e-008	4.96527e-009	6.63101e-008	2.13724e-009	1.03808e-005	2.83434e-005	1.09204e-007	2.54088e-006	4.65905e-005	0.00139978	4.63109e-005	0.0010955	0.000702416	0.00274357	0.0640996	0.00552242	0.0194195	0.237792	0.956524	0.996569	0.98172	0.745026	0.169705	0.137724	5.81354e-005	2.14458e-007	1.39291e-010	
0	0	0	0	2.37785e-016	1.19798e-012	2.58786e-012	1.42957e-011	3.32583e-014	1.72118e-015	2.83639e-017	1.67499e-016	9.95736e-015	4.06256e-015	9.71375e-015	3.14657e-013	5.46148e-015	3.77292e-011	6.73652e-014	4.67806e-011	2.83996e-011	2.49342e-007	9.82017e-007	1.21512e-008	1.48677e-007	2.54209e-007	3.75746e-007	7.45799e-007	2.22928e-006	2.5713e-006	4.59311e-007	0.000874383	2.52946e-006	6.19109e-006	0.00027705	0.00071509	0.0182714	0.254974	0.830295	0.862276	0.999942	1	1	


1	0.976452	0.849204	0.563967	0.971798	0.794453	0.335107	0.317598	0.0425911	0.00712324	0.00431802	0.00032665	1.11508e-005	8.28616e-006	4.19584e-007	3.06377e-009	4.38431e-011	6.53019e-014	5.0191e-018	1.29534e-022	5.6627e-022	2.05659e-021	7.13152e-021	4.41396e-022	1.07851e-021	3.76154e-023	3.86406e-025	3.13976e-028	2.9794e-030	8.24041e-034	2.43253e-037	2.32066e-039	3.56029e-042	5.41466e-044	6.95323e-046	8.76109e-048	4.71097e-049	4.41913e-050	5.41249e-051	9.78826e-052	3.41788e-051	1.21842e-050	2.37465e-050	
0	0.0235282	0.149455	0.333156	0.0281697	0.205515	0.664786	0.485213	0.653908	0.975881	0.693835	0.898866	0.260453	0.333189	0.0463685	0.000280108	5.09575e-006	1.0226e-009	1.31549e-014	6.21427e-020	5.70072e-021	2.76224e-021	1.01211e-022	4.81767e-024	1.4731e-023	1.57567e-024	4.08116e-025	3.34129e-028	8.97386e-031	1.66614e-034	1.18495e-036	3.93732e-040	1.70278e-041	7.89409e-042	3.22669e-043	4.47225e-045	1.13094e-045	5.43285e-047	3.37486e-048	3.05698e-048	1.15766e-047	2.07821e-047	3.58257e-047	
0	1.93626e-005	0.00134121	0.102877	1.0879e-005	3.21615e-005	0.000106782	0.197189	0.303463	0.0167226	0.301846	0.0917124	0.739433	0.0468949	0.0071344	0.0331132	4.43753e-005	1.2749e-007	1.14585e-014	3.79088e-021	7.14993e-021	1.34232e-020	8.35019e-023	1.90623e-026	4.1513e-027	4.18697e-029	2.45008e-029	1.6486e-031	4.42505e-033	1.13247e-036	2.14398e-040	1.06449e-041	1.80044e-044	1.66719e-045	1.20639e-045	5.4873e-049	2.82581e-047	1.61273e-049	1.80387e-049	8.59729e-051	2.44522e-047	1.0242e-049	3.69708e-049	
0	0	5.99101e-012	1.46622e-008	1.89956e-006	4.6117e-010	4.65828e-009	1.39134e-009	3.7577e-005	0.000255599	1.04977e-006	0.00899144	9.21569e-005	0.434248	0.595818	0.456615	0.15493	0.00982565	3.09978e-005	7.45261e-008	8.93414e-009	6.53096e-011	1.68096e-014	7.46819e-019	2.81402e-021	8.04327e-026	1.40658e-031	2.02718e-036	1.64159e-038	1.33199e-040	2.60199e-043	1.25761e-047	5.34535e-049	1.06635e-049	4.31527e-051	3.74114e-051	3.40892e-055	8.69883e-052	2.68314e-055	4.80211e-054	5.30143e-055	7.01824e-051	5.25873e-054	
0	0	1.22974e-011	3.55228e-011	1.94362e-005	1.42228e-008	1.59349e-009	2.9123e-010	1.0044e-007	1.73272e-005	4.87583e-008	0.000103181	9.06118e-006	0.185659	0.350576	0.50937	0.835367	0.990066	0.999944	0.999408	0.928778	0.738088	0.00433304	7.3367e-006	2.78015e-006	1.74501e-007	2.65589e-010	5.41959e-015	3.90078e-020	1.63819e-024	1.90762e-030	1.14873e-034	1.28818e-039	2.11001e-044	1.63534e-048	1.47713e-050	2.50652e-056	9.21719e-054	2.43376e-056	5.55673e-055	9.73442e-057	3.91888e-050	5.73132e-052	
0	0	0	5.37261e-015	4.00654e-014	2.10219e-007	6.15494e-010	7.91402e-012	9.39484e-013	3.69505e-011	2.87176e-007	4.25535e-009	1.98304e-006	3.67141e-007	0.000102927	0.000621642	0.00965158	0.000104435	2.53276e-005	0.000591498	0.0711506	0.213433	0.984562	0.999737	0.992743	0.917389	0.426751	0.000118793	1.80902e-006	3.51684e-010	1.23978e-014	1.06921e-017	5.15383e-021	2.84956e-023	1.96235e-026	9.64793e-031	1.84884e-036	1.8732e-042	2.36272e-047	1.39602e-051	4.66036e-053	1.63825e-054	2.71727e-054	
0	0	0	1.10881e-022	4.60394e-017	6.69974e-017	2.38439e-011	7.31964e-014	5.42263e-016	4.64403e-016	4.91796e-015	3.65331e-011	4.26806e-013	1.55008e-008	1.27952e-009	1.38199e-008	2.28461e-006	2.47909e-006	4.96346e-009	2.8982e-011	2.08984e-005	0.030897	3.73323e-005	8.0985e-005	0.00196822	0.0794571	0.572552	0.995825	0.987755	0.98974	0.991285	0.954565	0.966896	0.91527	0.598691	0.0574374	0.000696987	6.03173e-008	1.14019e-011	1.62698e-014	4.97524e-018	6.56256e-021	4.61976e-024	
0	0	0	0	1.2485e-016	1.60692e-017	2.08768e-010	4.94481e-011	1.63847e-012	1.4654e-013	7.32922e-014	2.07789e-010	9.13869e-012	4.88251e-008	8.88362e-009	1.6952e-008	1.24301e-007	1.1164e-006	1.89456e-009	1.70356e-011	5.0437e-005	0.0175823	0.0110675	0.00017511	0.00528643	0.00315358	0.000696667	0.00405653	0.0122433	0.0102597	0.00871537	0.0454349	0.033104	0.0847303	0.401309	0.942563	0.999303	1	1	1	1	1	1	


1	0.82369	0.94537	0.0386773	0.603244	0.17278	0.493412	0.588513	0.0541626	0.091801	0.00537808	0.0100849	0.00274377	0.0257684	0.0423271	0.0116937	0.00283733	0.000392794	2.80877e-006	1.38925e-005	1.30205e-005	0.000650185	0.0107025	0.0121745	0.00145027	0.000143914	1.28332e-005	2.87113e-007	7.77702e-010	1.83246e-011	5.8919e-014	1.78103e-015	9.65684e-018	5.63617e-020	1.28659e-021	4.50238e-023	8.58078e-024	3.74518e-023	2.50099e-022	4.27801e-022	4.75772e-022	2.45994e-021	1.87527e-020	
0	0.0814274	0.0386784	0.0365667	0.309205	0.0200229	0.0105538	0.0203197	0.00345619	0.00778329	0.000249725	0.000821664	0.000203105	0.00816628	0.00179175	0.000819017	3.59909e-006	8.72101e-005	3.2136e-008	8.43066e-008	1.91652e-006	1.49995e-005	0.0136356	0.484694	0.960505	0.955934	0.46217	0.0426012	0.000331355	7.14196e-006	2.65213e-008	1.29226e-009	2.00116e-012	1.16957e-015	1.90714e-018	2.81058e-020	4.56718e-021	3.21214e-021	5.14798e-021	1.35464e-020	7.00131e-020	2.27082e-018	1.64729e-016	
0	0.0948829	0.014828	0.924627	0.085567	0.806918	0.483348	0.208416	0.198839	0.125479	0.0190127	0.117292	0.0235023	0.101376	0.206155	0.00216645	0.00501761	9.64408e-007	2.15705e-009	3.35525e-009	4.05701e-008	5.57668e-007	0.000196657	0.00143292	0.000566573	0.000543668	0.0471716	9.98784e-005	0.000811439	5.96864e-008	3.07403e-009	2.00736e-011	1.31399e-012	1.49951e-013	1.15771e-016	8.08018e-020	1.14592e-021	2.00644e-022	1.03857e-023	2.16443e-023	1.35412e-020	4.27686e-020	1.58695e-019	
0	0	1.87143e-006	5.06263e-007	0.00162755	1.19971e-005	0.000226277	5.53981e-006	3.27908e-007	4.03239e-005	2.23572e-007	6.07911e-005	0.000106427	0.000341561	0.00163926	1.13518e-005	5.49747e-006	1.3e-008	8.78065e-012	1.39349e-013	4.48902e-013	2.57212e-008	3.70944e-011	1.44331e-009	1.16087e-008	8.83588e-008	1.57449e-006	4.3341e-005	1.98755e-007	2.14122e-008	6.49458e-012	4.33972e-014	8.32931e-016	2.1778e-015	2.20423e-016	7.1356e-019	2.50216e-021	3.68005e-023	2.62131e-025	9.45626e-027	4.29675e-028	6.60434e-024	1.20405e-023	
0	0	0.00112132	0.000128379	0.000271193	0.000266602	0.0124589	0.182746	0.743541	0.77478	0.975358	0.869803	0.973225	0.142053	0.0340755	0.961822	0.978411	0.0589018	8.10322e-006	1.32099e-006	7.89887e-009	4.72667e-009	1.03393e-008	1.01983e-006	3.38988e-007	5.76804e-009	6.62111e-008	2.4513e-007	1.72966e-009	1.9257e-008	6.00414e-013	4.7962e-013	4.04809e-016	1.30725e-016	1.81811e-017	3.51482e-021	2.46161e-022	5.6207e-024	1.19212e-024	8.13203e-027	6.0146e-024	1.85103e-023	3.81911e-022	
0	0	0	3.91919e-009	8.56658e-005	3.05711e-009	1.45242e-007	2.84207e-008	5.45448e-008	0.000115836	1.32792e-007	0.00192971	1.06103e-005	0.720174	0.587926	0.00465417	0.00993553	0.940349	0.998617	0.954697	0.988227	0.200475	0.0928612	0.0149662	0.00929827	0.00593813	2.18302e-005	1.00623e-006	9.26603e-010	6.39127e-012	1.20119e-013	3.11355e-015	4.20463e-018	5.83047e-022	1.52082e-020	2.01956e-019	7.14451e-023	6.62226e-024	6.10515e-025	3.2763e-026	5.72805e-030	1.22113e-024	3.10514e-025	
0	0	0	8.1653e-040	6.77263e-014	1.89135e-011	5.5835e-015	1.25296e-013	2.26841e-014	5.34311e-013	3.57379e-011	3.78704e-011	1.58195e-007	8.25759e-007	0.0122757	0.00294803	0.00160806	0.00019126	0.00125683	0.0130716	0.00238897	0.0122696	1.07932e-005	3.42075e-006	1.04007e-007	1.02328e-005	0.000494147	0.000343226	3.15979e-005	7.04188e-006	2.37505e-007	1.7542e-008	3.49905e-010	9.53214e-013	7.9405e-016	3.85672e-018	3.21556e-022	1.50241e-026	2.32415e-029	2.79951e-030	7.749e-032	6.17966e-035	6.16538e-030	
0	0	0	0	3.49152e-010	4.95692e-007	2.64662e-007	8.15054e-008	1.92432e-008	3.97683e-008	1.15719e-006	7.63148e-006	0.000208839	0.0021195	0.11381	0.0158856	0.00218179	7.73114e-005	0.000115305	0.0322165	0.00936901	0.78659	0.882593	0.486728	0.0281794	0.0374299	0.490128	0.956911	0.998825	0.999986	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0948713	0.191838	0.0449026	0.0353824	0.000788827	9.28813e-005	3.36812e-006	5.57686e-007	2.43125e-007	6.34144e-008	1.64611e-008	5.74734e-009	2.63349e-009	1.14102e-009	1.16766e-010	2.9875e-011	2.26294e-011	6.63713e-012	5.71345e-014	1.68086e-013	2.25814e-014	4.6296e-016	1.14461e-017	6.89322e-019	4.87352e-020	5.77827e-023	3.17147e-025	6.72082e-028	3.58887e-031	3.38125e-034	1.34494e-036	1.97922e-039	5.37957e-042	1.8954e-043	7.39795e-045	2.51991e-045	1.77567e-046	3.89359e-047	1.91737e-047	5.69286e-048	1.28129e-048	2.13524e-049	
0	9.66622e-006	5.06639e-005	2.20659e-005	3.78897e-005	1.22782e-009	1.81237e-009	3.75638e-009	5.23954e-010	2.86417e-010	1.67857e-010	7.20653e-012	3.79046e-011	2.91515e-013	1.19783e-013	8.72117e-014	3.02789e-015	5.03917e-014	1.07297e-014	1.37633e-017	4.02375e-017	7.64399e-017	8.30748e-020	2.25155e-020	2.30733e-021	1.89296e-022	4.26654e-025	1.4914e-025	1.00481e-028	6.62147e-030	4.79198e-032	9.9639e-034	1.95444e-035	1.54121e-038	5.79873e-040	1.49291e-041	3.21204e-042	1.93921e-045	6.4923e-047	1.29462e-049	2.99179e-051	2.75766e-053	5.45849e-053	
0	0.905119	0.807307	0.869322	0.962194	0.994851	0.999661	0.999737	0.935164	0.783804	0.946252	0.973932	0.971278	0.956719	0.592037	0.539137	0.808844	0.623341	0.894126	0.998847	0.995215	0.999823	0.980207	0.395991	0.135835	0.0293432	0.000377007	1.16343e-006	8.49897e-009	3.61249e-011	1.90277e-013	1.14796e-014	7.14678e-017	1.21775e-018	7.56732e-020	2.85427e-021	4.79843e-022	9.30753e-023	4.14666e-023	1.26868e-023	4.87137e-023	2.51859e-023	7.70457e-024	
0	0	0.000801439	0.085752	0.00180016	0.00435583	0.000232479	0.000256647	0.0648242	0.212817	0.0450124	0.0222308	0.0257147	0.025369	0.0166887	0.179595	0.00554714	0.197379	0.00126834	0.000268031	0.00435894	8.14739e-005	0.0197729	0.603979	0.86338	0.702368	0.0557766	0.000396876	2.20669e-005	2.20783e-008	9.22516e-012	1.02652e-012	4.28555e-016	6.88849e-019	2.78379e-021	4.42375e-023	5.91268e-025	1.86153e-026	1.72732e-026	2.1473e-026	3.25905e-025	6.56394e-025	1.5986e-025	
0	0	2.73342e-006	1.69696e-006	0.000585683	3.95589e-006	1.39473e-005	3.35014e-006	1.02412e-005	0.00336544	0.00864951	0.00169379	0.000887453	0.000140239	0.000366501	0.000172549	0.0117566	0.000370218	0.00954874	0.00030432	9.56607e-007	1.4084e-005	8.43875e-008	2.96557e-005	0.000784785	0.268286	0.943748	0.995843	0.996718	0.999409	0.98289	0.997691	0.983201	0.903724	0.900985	0.157923	0.0168094	6.20379e-006	9.99696e-009	7.17341e-011	5.72061e-013	6.03392e-016	1.7572e-018	
0	0	0	1.35272e-007	1.55183e-008	3.88956e-007	1.00608e-008	2.76837e-009	1.25612e-006	1.23773e-005	8.55083e-005	0.00213343	0.00197904	0.0169267	0.369218	0.0565048	0.107025	0.0673246	0.0742649	8.60744e-005	4.87729e-005	4.16562e-007	9.23812e-010	1.80456e-010	1.68002e-007	2.27788e-006	9.79589e-005	0.00375843	0.0032463	0.000590263	0.0171102	0.00226844	0.016799	0.0962558	0.0982963	0.840786	0.924143	0.417183	0.15149	0.0367026	0.00298552	0.000129315	1.61476e-006	
0	0	0	4.91626e-010	1.06142e-008	1.39753e-008	8.15459e-010	2.46371e-011	3.19194e-011	4.11696e-007	1.72263e-007	9.47875e-006	0.000140697	0.000837675	0.0214396	0.224001	0.027462	0.100192	0.0107883	3.77706e-005	1.72304e-005	6.93105e-007	3.01739e-008	1.13837e-010	4.90572e-011	9.11919e-010	1.6363e-008	1.01231e-006	1.38436e-005	5.38768e-007	6.27468e-008	4.07111e-005	1.7827e-007	2.03154e-005	0.00071847	0.00128818	0.0588528	0.579721	0.813242	0.882017	0.343069	0.149922	0.314476	
0	0	0	0	2.03182e-010	3.46123e-009	1.26444e-008	9.79911e-009	8.12279e-009	1.9349e-008	2.8656e-008	3.7143e-008	3.51641e-007	7.13367e-006	0.00025039	0.000588799	0.0393647	0.011393	0.0100039	0.00045715	0.000359443	8.00701e-005	1.98338e-005	1.07166e-006	5.90614e-008	9.59471e-010	6.78669e-012	5.96534e-011	4.81162e-009	1.73181e-009	4.90077e-010	2.97019e-008	2.07489e-008	6.40849e-008	2.4912e-007	2.98853e-006	0.000194666	0.00308972	0.0352685	0.0812801	0.653946	0.849948	0.685523	


