1	0.432352	0.396812	0.215188	0.123126	0.0966953	0.199712	0.0494911	0.0220146	0.0113716	0.0158616	0.00174564	0.000236961	0.000412575	0.000642512	0.000590163	0.000312445	4.00534e-005	9.03031e-005	7.42165e-005	8.91878e-005	3.28732e-005	0.000144886	0.000365386	0.000105648	3.03551e-007	2.21767e-007	1.16551e-007	2.17481e-010	3.52929e-010	2.5531e-010	2.60392e-010	3.67265e-010	5.09778e-010	3.72327e-010	3.7436e-011	6.02199e-011	3.14747e-011	1.54254e-012	1.35446e-012	3.32913e-013	1.6249e-013	2.26869e-014	2.53125e-014	1.46665e-014	8.0574e-015	5.37965e-016	6.03848e-017	3.05083e-017	2.51195e-017	
0	0.538964	0.559549	0.723334	0.190582	0.618536	0.613812	0.745582	0.516701	0.139119	0.36412	0.0538779	0.00807543	0.0308263	0.0141365	0.0221148	0.0209295	0.0182523	0.0459316	0.0240605	0.00475416	0.00295736	0.06199	0.442371	0.518653	0.0126769	0.0277816	0.0861179	0.000765491	0.00198674	0.00533643	0.0158043	0.0240479	0.140106	0.090167	0.00214979	0.0018783	0.00058451	8.61986e-005	7.63321e-006	1.26239e-006	3.63577e-007	5.55122e-008	3.56883e-008	4.0127e-008	9.1249e-009	4.17468e-010	1.06729e-011	5.38788e-012	1.31628e-011	
0	0.0286834	0.0338118	0.0185009	0.669922	0.18783	0.0579237	0.018421	0.0317508	0.0207374	0.0629357	0.073095	0.0392446	0.00414318	0.320303	0.0376599	0.00068433	0.000879119	0.00189177	0.0590452	0.384168	0.0244269	0.00968336	0.00166118	0.0160083	1.95243e-005	0.00233503	0.00051952	3.88726e-007	0.000594478	0.00075008	7.2567e-005	0.000890168	0.000200742	0.00605409	0.000871636	0.000288236	0.000216056	4.7061e-006	0.000169263	3.39764e-006	3.96525e-005	5.69172e-007	4.87295e-006	1.24018e-008	6.36413e-007	2.13052e-008	1.73625e-009	1.37802e-010	2.98289e-012	
0	0	0.00981877	0.0423264	0.00788723	0.035287	0.0916911	0.062354	0.31584	0.772266	0.160597	0.510467	0.851285	0.0390472	0.00969257	0.0681268	0.0246229	0.00429936	0.0396899	0.213079	0.00491548	0.00406564	0.00950612	0.0696088	0.100549	6.11464e-007	0.00908014	0.00169999	5.42503e-008	0.000315363	0.000308339	0.00226619	0.00141708	0.000708202	0.474797	0.987121	0.0283668	0.0336324	0.000442469	5.9797e-005	3.69771e-008	7.6236e-008	1.81052e-009	7.9361e-007	6.26952e-009	8.69397e-009	1.77584e-009	1.33365e-010	1.90619e-010	5.55671e-011	
0	0	8.75961e-006	0.000648889	0.00847753	0.0487364	0.00882737	0.00241385	0.0060868	0.00370087	0.224761	0.00296035	0.00409584	0.126979	0.280518	0.306418	0.0625871	0.00488713	0.0197673	0.0120184	0.0808795	0.00375337	0.00603338	0.000223806	0.000629512	2.25807e-006	8.16831e-006	3.93699e-005	5.36949e-008	2.63671e-008	2.65061e-005	1.28643e-006	7.01332e-005	0.000859648	6.88486e-005	0.00487438	0.962045	0.957751	0.997158	0.986667	0.94107	0.94341	0.870425	0.907179	0.658885	0.787158	0.980475	0.996947	0.310524	0.0555469	
0	0	0	2.0131e-006	4.24867e-006	0.0079247	0.0268312	0.118101	0.0929062	0.0495153	0.126623	0.348181	0.0912585	0.664404	0.0792903	0.231108	0.0971463	0.0462701	0.0260597	0.00590038	0.000929595	0.00506179	0.0104633	0.0851829	0.027041	0.000130628	5.68673e-005	0.000272165	1.05989e-006	3.66589e-006	1.63855e-005	4.22088e-005	1.43065e-006	1.00578e-005	0.00057897	1.1078e-005	0.000122863	0.00612062	0.00113881	0.0110261	0.0087864	0.0103329	0.0113934	0.00959039	0.105957	0.0041691	0.0004009	0.000261556	0.67941	0.82524	
0	0	0	8.68991e-010	3.94261e-007	0.00498617	0.000103038	0.00011163	0.000864084	3.44989e-006	0.0108612	3.84269e-006	7.46223e-005	0.039618	0.00720062	0.0121115	0.000492908	9.10311e-005	2.40625e-005	2.36693e-005	0.000415559	8.93856e-005	0.0429573	0.0554536	0.316268	0.986784	0.0138227	0.587933	0.998714	0.0174449	0.272781	0.934792	0.928636	0.151864	1.82936e-005	8.13921e-009	0.000190472	5.51953e-005	0.000452702	5.29862e-005	0.0428007	0.00198548	0.0287059	5.87054e-005	0.0174029	0.000154405	5.37387e-005	1.74631e-005	0.00182699	0.000347743	
0	0	0	0	9.33297e-008	5.05123e-006	0.00110032	0.00352488	0.0138369	0.00328674	0.0342407	0.00966939	0.00572923	0.0945696	0.288217	0.321871	0.793225	0.925281	0.866545	0.685799	0.523848	0.959613	0.859222	0.345133	0.0207466	0.000385996	0.946915	0.323417	0.000518731	0.979655	0.720781	0.0470214	0.0449373	0.706252	0.428316	0.00497211	0.00710848	0.00163998	0.000717565	0.00201706	0.00733851	0.0442315	0.0894757	0.0831665	0.217755	0.208517	0.0190699	0.00277387	0.00823917	0.118865	


1	0.995864	0.516941	0.444124	0.165017	0.0404955	0.0687548	0.0190891	0.00679563	0.00911964	0.00477253	0.00343215	0.00274599	0.000481383	0.000427936	0.000122426	8.60179e-005	2.42773e-005	3.57876e-005	7.97951e-005	3.63334e-005	3.07837e-005	3.59301e-005	5.6425e-006	2.12328e-007	4.01676e-009	2.85886e-009	2.97204e-011	2.43087e-014	4.85115e-014	1.75985e-017	4.48876e-019	4.278e-021	2.9174e-021	6.25906e-022	2.19679e-021	2.64574e-021	1.2484e-020	4.42808e-021	6.74926e-021	1.01138e-021	7.51428e-022	1.76545e-022	6.398e-022	2.12956e-022	3.76594e-022	6.38589e-022	1.08515e-021	2.46206e-022	2.59411e-022	
0	0.0033123	0.433142	0.549458	0.635539	0.126567	0.0524915	0.0703957	0.0215605	0.0145624	0.00715603	0.0459314	0.0425498	0.00527906	0.0839963	0.0102689	0.00241801	0.00113511	4.58136e-005	0.000927579	0.00384428	0.00203587	0.000241295	3.82792e-005	2.65689e-006	2.64885e-008	1.64545e-009	3.36555e-011	1.60958e-014	3.77511e-013	1.46942e-016	2.60839e-018	2.07447e-021	3.66868e-023	1.67137e-023	1.09939e-022	9.55819e-023	7.84623e-022	1.2507e-022	7.63056e-022	1.65699e-022	2.50288e-022	2.30215e-023	6.60663e-023	1.41603e-024	1.84357e-022	2.18618e-023	1.88591e-023	3.66149e-023	1.81357e-024	
0	0.000823639	0.0498326	0.00279399	0.195026	0.30758	0.00621772	0.00318038	0.00401401	0.000585322	0.000227203	0.000906911	0.00914284	0.000515646	0.00644495	0.00243988	0.000513047	0.00033197	5.44148e-006	6.69041e-005	0.000413942	0.000996593	0.00437689	0.00226685	0.0159454	0.0490056	0.00464101	0.0121973	0.00179386	0.0135952	0.000752949	0.00101255	0.000112466	1.47434e-007	1.54997e-010	1.60227e-011	8.08061e-013	3.27193e-013	6.32533e-014	9.30874e-014	5.21751e-015	9.41598e-015	6.51314e-016	3.4175e-015	2.64246e-018	8.53029e-017	9.85043e-019	3.33223e-019	1.22199e-019	4.85664e-021	
0	0	8.38768e-005	0.000679792	0.00438661	0.524841	0.770927	0.100513	0.003592	0.000435154	0.00133315	0.000188864	0.00012974	0.000272001	0.000755028	0.00177595	5.17347e-005	6.71272e-005	3.79811e-006	2.04651e-007	4.98091e-005	3.01766e-005	0.1132	0.0885954	0.057704	0.494808	0.85961	0.862681	0.979741	0.5669	0.99894	0.260499	0.00126083	7.79582e-005	4.44371e-008	7.81191e-011	7.58893e-013	3.37216e-015	7.17087e-016	2.7496e-016	1.05368e-014	1.00874e-015	1.10179e-015	4.76176e-017	6.40387e-017	2.78146e-018	4.17893e-018	6.17669e-020	1.38103e-022	1.63735e-022	
0	0	5.70849e-007	0.00294221	3.09139e-005	0.000505409	0.100408	0.565328	0.0152605	0.00809962	0.00212921	8.23934e-005	8.29027e-006	1.23817e-005	2.57257e-005	6.10018e-005	0.00101622	1.13694e-005	0.000125266	7.56864e-006	1.98792e-006	6.50796e-006	0.00540825	0.781647	0.904994	0.451926	0.0581844	0.0691264	0.0181197	0.372803	0.000293715	0.73783	0.99855	0.518212	0.0542018	0.079256	0.0598212	0.153549	0.342609	0.118256	0.0385192	0.00633893	0.0026081	0.000753042	0.0021185	0.000359835	0.00144638	0.00376562	0.000107929	3.053e-006	
0	0	0	1.61557e-006	5.11851e-008	9.26e-006	0.0011873	0.241003	0.938074	0.830338	0.0432319	0.150667	0.00687689	0.00499139	2.84316e-007	3.71133e-007	0.000301282	0.00398244	0.0666462	0.0461486	7.11432e-006	3.78769e-007	1.2581e-007	0.0169234	0.0141645	0.00247571	0.0759322	0.0538238	0.000238897	0.0461816	5.84899e-006	0.000658882	6.10357e-005	0.440013	0.920064	0.788957	0.0247145	0.0518839	0.0435853	0.0162377	0.000348403	4.79602e-005	0.000166943	0.000105037	0.000112397	1.44913e-005	3.22084e-005	8.14496e-005	0.0108556	0.170129	
0	0	0	3.00116e-009	3.20553e-007	2.19079e-007	1.17034e-005	0.000353504	0.0064774	0.0661894	0.507131	0.0772306	0.0103929	0.0282378	0.000217355	9.80068e-006	2.10735e-006	1.73382e-005	0.000252108	0.00312467	0.000159044	1.00852e-005	1.11068e-005	2.05679e-005	0.000386943	0.00131132	0.000742107	0.00196656	9.88071e-005	0.000215579	6.99176e-006	8.52824e-008	1.5353e-005	0.0416916	0.0211018	0.0954329	0.709779	0.0944466	0.00218636	0.00150898	0.00172469	1.75415e-005	4.4235e-005	7.59211e-007	0.000221024	8.57502e-007	1.0708e-006	2.76526e-007	3.28727e-005	0.00862216	
0	0	0	0	4.3274e-008	5.50218e-007	2.14696e-006	0.00013724	0.00422629	0.0706705	0.434019	0.721561	0.928154	0.96021	0.908132	0.985322	0.995612	0.99443	0.932886	0.949645	0.995487	0.99689	0.876726	0.110503	0.00680276	0.000473443	0.000890234	0.00020536	8.09074e-006	0.000305295	7.53033e-007	4.67206e-008	4.20111e-008	5.434e-006	0.0046325	0.0363543	0.205685	0.700121	0.611619	0.863997	0.959408	0.993596	0.997181	0.999141	0.997548	0.999625	0.99852	0.996153	0.989004	0.821246	


1	0.551035	0.536365	0.626744	0.694043	0.213315	0.0652626	0.0444454	0.0193686	0.00542755	0.000900492	0.000633771	0.000139877	4.54344e-005	2.60085e-006	3.31659e-006	1.82087e-006	8.58493e-007	3.6811e-007	2.33472e-007	1.25999e-007	2.77461e-008	2.11773e-010	2.56682e-012	6.71703e-014	6.61033e-016	1.82481e-016	4.06179e-018	1.53095e-019	2.96295e-019	2.27746e-020	3.14835e-022	1.27614e-024	1.05026e-024	8.96788e-026	4.74447e-026	5.57906e-027	5.84627e-028	3.38304e-028	6.77959e-029	9.05651e-029	9.95706e-030	1.65819e-029	5.89812e-031	2.62632e-030	1.45518e-031	1.18122e-031	1.17255e-031	4.24154e-032	1.15608e-033	
0	0.448959	0.428819	0.371382	0.0501274	0.284593	0.753748	0.920744	0.908115	0.966896	0.254469	0.772453	0.31303	0.316739	0.000281393	0.00100126	0.00275534	0.00558889	0.00354149	0.000574597	2.12385e-005	6.52534e-006	1.59873e-006	1.88372e-006	1.41948e-006	2.24513e-007	4.14689e-007	2.3446e-006	4.31862e-006	4.7966e-006	7.39844e-006	3.39938e-006	3.95033e-008	1.06129e-007	7.80414e-008	2.32793e-008	8.90247e-010	1.87298e-011	2.1872e-012	2.94574e-013	2.19459e-013	1.7846e-015	5.74239e-016	5.68037e-018	3.00527e-017	1.02268e-019	4.13956e-020	2.40472e-021	1.581e-021	2.05395e-022	
0	5.56822e-006	0.0348153	0.000736282	0.255225	0.491088	0.0864602	0.00196609	0.0642062	0.0019388	0.742063	0.0131399	0.555307	0.594365	0.992946	0.270592	0.00164158	0.000219625	6.60103e-006	0.00255791	0.00910128	0.000956226	0.00074023	6.83745e-006	1.08523e-005	2.5181e-006	6.64297e-007	1.52218e-008	1.69205e-007	8.3142e-008	1.27465e-005	8.9175e-007	9.55137e-008	3.03292e-008	2.01575e-011	1.42502e-009	1.28559e-008	2.70425e-010	2.78087e-012	4.28916e-014	2.40711e-013	6.04471e-014	3.69877e-014	6.96684e-016	3.00283e-016	4.36868e-018	1.57207e-018	6.35049e-021	2.26924e-024	1.7082e-026	
0	0	4.04068e-007	0.00104328	0.000360885	0.00491901	0.0738688	0.00694565	0.00123675	0.0118895	0.000151137	0.195193	0.0059369	0.0129241	0.00166244	0.621274	0.790349	0.795424	0.662819	0.0694068	0.00735845	0.00704478	0.000587326	0.000175819	6.1717e-006	2.04546e-006	1.77762e-006	1.10834e-006	1.96282e-006	7.08836e-007	5.16027e-007	3.77857e-007	1.68303e-008	6.94298e-008	8.34288e-009	5.28188e-010	3.52894e-011	3.47199e-010	2.55094e-010	7.88124e-011	5.06266e-011	2.67812e-012	2.33913e-012	2.28622e-013	2.73772e-013	1.89565e-014	1.81855e-014	2.98337e-015	1.74427e-016	1.94164e-017	
0	0	2.53558e-008	9.42838e-005	0.000242803	0.00608156	0.0144925	0.00259375	0.00218062	0.00174708	0.000997777	0.00386463	0.1135	0.0672872	0.00463094	0.104979	0.122396	0.140601	0.260888	0.84917	0.886359	0.789166	0.890407	0.0696622	0.383338	0.170333	0.341165	0.0685333	0.12997	0.105544	0.0560541	0.124206	0.266292	0.341491	0.00583185	0.0144109	0.0346406	0.0488382	0.0923563	0.0354734	0.0691414	0.0347483	0.0228389	0.0364798	0.0515733	0.0497506	0.119809	0.0936855	0.000909936	6.2825e-006	
0	0	0	2.11995e-009	3.60598e-007	2.8692e-006	0.00616378	0.0232401	0.00105844	0.0107845	0.000890523	0.0144935	0.00584891	0.00286549	7.2136e-006	0.0015114	0.0822725	0.0445731	0.0602217	0.00183195	0.00266085	0.0657192	0.0572429	0.923045	0.062084	0.0247438	0.0151075	0.540138	0.16825	0.223067	0.427415	0.271151	0.00455817	0.0595678	0.824368	0.201259	0.000450237	4.23114e-005	0.000130927	0.00156917	0.000420286	9.75345e-005	0.000634071	3.07701e-005	0.0252908	2.90049e-005	0.00140643	0.000104351	0.0058844	0.000579774	
0	0	0	2.03093e-012	5.96362e-007	6.19232e-007	3.67467e-006	5.24859e-005	0.00375815	0.000355176	0.000488319	5.54916e-005	0.00595288	0.00554477	0.000467669	0.000478351	0.000306765	0.0118045	0.00427802	0.0732483	0.0923	0.122797	0.0494369	0.00620602	0.549028	0.789903	0.536963	0.138808	0.615952	0.294816	0.472576	0.558384	0.690275	0.355951	0.00259077	0.22472	0.794806	0.744638	0.697075	0.287428	0.790247	0.898357	0.926978	0.77266	0.644609	0.648663	0.541973	0.22778	0.00417122	4.40072e-005	
0	0	0	0	2.76022e-011	9.39208e-009	1.5869e-007	1.26233e-005	7.66513e-005	0.000961396	3.99615e-005	0.000167497	0.00028516	0.000228981	1.41179e-006	0.000159991	0.00027726	0.0017875	0.00824439	0.00321029	0.00219857	0.0143103	0.0015842	0.000902223	0.00553124	0.0150148	0.106762	0.252517	0.0858227	0.376567	0.0439336	0.0462549	0.0388748	0.24299	0.167209	0.55961	0.170103	0.206482	0.210437	0.675529	0.140192	0.0667971	0.0495492	0.190829	0.278526	0.301557	0.336811	0.67843	0.989034	0.99937	


1	0.936441	0.511088	0.773093	0.735679	0.0101502	0.172811	0.0939896	0.356502	0.825363	0.377214	0.0977137	0.0383917	0.02064	0.110718	0.147478	0.393228	0.379586	0.1302	0.0645712	0.258571	0.385078	0.0241048	5.82826e-005	1.40026e-007	1.02092e-008	1.72586e-008	1.27521e-010	7.1903e-012	7.1553e-012	2.42858e-014	3.64617e-017	1.24255e-018	5.4822e-019	1.73458e-020	1.45416e-022	8.99876e-023	1.18795e-023	6.46822e-025	1.13519e-025	9.87535e-026	4.16997e-026	4.72309e-027	2.52138e-027	1.30609e-027	5.77191e-028	1.14495e-028	7.25017e-029	1.04697e-029	5.95001e-030	
0	0.0635525	0.488715	0.226781	0.264264	0.986618	0.714604	0.883529	0.618996	0.00320222	0.362239	0.00152981	0.000342548	0.0194956	0.490557	0.340938	0.169205	0.156399	0.000656633	0.000663046	0.0821579	0.0401875	0.207437	7.52725e-005	6.82952e-006	3.26383e-005	1.78055e-005	8.38638e-007	1.42901e-005	2.26506e-005	1.29168e-005	2.4111e-008	4.7726e-010	1.15167e-010	5.64384e-015	3.98882e-020	6.7746e-021	3.4012e-024	3.31831e-025	2.96791e-027	9.142e-025	6.2438e-026	4.83731e-025	2.07495e-027	6.68741e-027	2.33726e-028	9.09501e-030	1.04115e-030	3.89631e-031	1.34953e-032	
0	6.4528e-006	0.000196963	0.000124341	5.67036e-005	0.00323136	0.108307	0.0153688	0.00945841	0.00016493	0.0104279	1.74829e-005	2.53019e-007	0.000503187	0.0137601	0.00738152	0.00742416	0.00411948	2.50952e-005	9.31341e-006	0.0335395	0.0603078	0.00692003	1.9585e-006	1.36626e-007	1.67874e-005	1.17465e-007	8.6803e-008	2.53439e-006	7.65524e-007	1.02064e-008	4.54628e-009	2.51047e-012	2.45205e-012	5.17509e-018	1.34864e-022	7.81129e-022	2.03218e-025	6.04686e-028	5.21555e-030	1.72877e-026	4.1999e-027	3.39913e-026	4.21421e-028	3.7772e-029	1.46092e-029	3.11914e-030	2.25375e-033	2.95559e-035	2.97038e-037	
0	0	1.50513e-009	1.91801e-006	1.1779e-008	9.89693e-009	0.00427781	0.00578506	0.00112994	0.00316876	3.62635e-005	0.000266673	4.14939e-006	1.21897e-008	4.05268e-006	0.000121176	0.00255603	0.000365645	0.00082127	5.19667e-006	2.56216e-007	0.00135738	0.00397267	8.57181e-005	9.28002e-008	8.52533e-009	3.07909e-006	3.94524e-008	2.04558e-009	5.0017e-008	5.78512e-010	4.54404e-011	1.32397e-010	1.4477e-011	1.05992e-012	3.99656e-017	3.36376e-021	9.2982e-025	2.39801e-027	5.6647e-029	2.07132e-031	1.83865e-028	3.43159e-030	2.34914e-027	1.21318e-028	4.81368e-030	1.14289e-030	9.60512e-033	2.01448e-036	2.02531e-036	
0	0	2.71874e-014	2.81122e-011	2.57805e-009	6.27471e-011	3.30258e-007	0.00132727	0.0137487	0.167309	0.248181	0.90003	0.935609	0.952611	0.366864	0.485411	0.302451	0.374175	0.685031	0.88946	0.313526	0.0676369	0.578702	0.985354	0.995636	0.308513	0.457145	0.7825	0.559792	0.767632	0.995692	0.979072	0.614444	0.896058	0.994129	0.997633	0.692678	0.0671182	8.53271e-005	1.93765e-006	2.61706e-008	1.52758e-009	7.52625e-012	2.53005e-012	7.45412e-013	4.07183e-014	3.18245e-015	9.2275e-018	5.39899e-019	7.71092e-020	
0	0	0	2.15459e-015	1.29944e-013	3.20731e-013	1.41171e-011	2.4285e-007	0.000121355	0.000525669	0.00169408	0.000198692	0.0240024	0.00384676	0.0118174	0.00736973	0.0761533	0.00213627	0.00986179	0.00128425	0.00547697	0.0301897	0.159328	0.0125123	0.00326247	0.363184	0.182309	0.00828378	0.043735	0.00106884	0.0031937	0.0196759	0.284173	0.0601519	0.0024392	0.00101094	0.0195977	0.0098153	0.00032806	7.22084e-007	2.03501e-008	1.21417e-009	1.09555e-011	1.89218e-012	7.64215e-013	5.46872e-015	1.1542e-015	8.43196e-018	2.72309e-021	4.14917e-022	
0	0	0	4.87274e-019	1.44217e-014	8.76209e-013	1.24916e-012	2.80565e-010	4.42059e-005	0.000227403	9.29498e-005	8.97979e-005	0.00160119	0.00234955	0.000384573	0.00689603	0.0274941	0.0193087	0.0816879	0.00143891	0.00397452	0.0150175	0.00183816	0.0018894	0.00109393	0.328247	0.203195	0.207286	0.393705	0.00375948	0.000115288	0.00125116	0.101379	0.026548	0.00142503	0.00134397	0.287314	0.911728	0.978356	0.77537	0.0912509	0.350582	0.017883	0.161043	0.011312	0.0431302	0.0087378	0.0289287	0.00567895	0.00572723	
0	0	0	0	8.74451e-019	7.11245e-017	2.75108e-012	4.45064e-012	1.03267e-009	3.92276e-005	0.000115002	0.000153885	4.92833e-005	0.000553474	0.00589481	0.00440483	0.0214886	0.0639105	0.0917157	0.0425685	0.302754	0.400225	0.017698	2.34186e-005	8.05171e-007	6.51154e-006	0.15733	0.00192868	0.00275172	0.227517	0.000986533	4.49928e-007	3.5949e-006	0.0172419	0.0020069	1.20773e-005	0.000410029	0.011338	0.0212304	0.224627	0.908749	0.649418	0.982117	0.838957	0.988688	0.95687	0.991262	0.971071	0.994321	0.994273	


1	0.630301	0.21871	0.826088	0.476551	0.177795	0.847863	0.668863	0.830346	0.970057	0.901547	0.978184	0.890844	0.91322	0.664656	0.579104	0.661379	0.886372	0.956207	0.970519	0.590477	0.402499	0.939446	0.977166	0.0639725	0.0316236	0.218216	0.0103912	0.00197352	0.00053834	2.13033e-006	6.33993e-010	1.45608e-011	1.46054e-010	3.45048e-010	1.91985e-011	1.08449e-010	1.05682e-010	2.82531e-011	1.51657e-012	1.31503e-012	1.14455e-013	1.05035e-013	2.24292e-014	1.48355e-013	1.53172e-014	1.11842e-014	8.26512e-015	5.52539e-015	5.27698e-015	
0	0.369696	0.247452	0.161675	0.23335	0.648445	0.0998974	0.330645	0.169411	0.0296173	0.0968973	0.0210643	0.102305	0.0765074	0.177748	0.371125	0.337349	0.113559	0.0437809	0.0294201	0.376649	0.586108	0.00121678	3.74133e-005	9.94017e-005	0.000141963	0.0126303	2.23314e-005	7.70131e-006	0.000146317	6.78554e-010	7.7215e-013	9.31278e-015	3.53843e-012	3.51548e-012	3.63527e-013	1.75667e-011	1.56753e-011	1.41468e-010	5.68192e-012	9.62015e-012	1.84801e-012	4.73045e-012	1.16581e-012	2.16963e-012	7.57491e-013	1.12659e-013	3.01424e-013	8.78016e-013	1.52666e-013	
0	3.1766e-006	0.533839	0.0121844	0.290097	0.173563	0.0521756	3.98917e-005	3.89619e-005	2.29214e-006	0.000963624	1.27218e-006	5.10298e-006	0.000744876	0.15636	0.0486252	0.00100921	2.18049e-005	1.80307e-007	5.5886e-005	0.0328731	0.0107902	0.0583321	3.53506e-006	6.14815e-006	8.38538e-005	7.20808e-006	6.9047e-007	7.47502e-006	2.10388e-007	5.28934e-008	3.27933e-014	1.16318e-015	1.33476e-013	4.83892e-017	4.08179e-017	7.29402e-013	6.06549e-016	4.29968e-015	6.67568e-015	6.77778e-012	1.17294e-014	7.04295e-013	1.60329e-016	1.13466e-013	2.39989e-016	2.72096e-015	5.56593e-018	1.44608e-016	3.19198e-017	
0	0	5.50182e-011	5.24903e-005	1.88451e-006	0.000185567	9.14688e-006	2.84798e-006	9.52907e-009	4.75678e-010	2.14497e-011	5.27366e-007	4.9141e-011	1.33774e-010	1.64434e-007	0.000805919	0.000175599	9.06378e-006	3.73562e-010	7.39882e-012	7.24065e-009	0.000599222	8.60159e-007	0.000137344	7.69465e-009	4.18265e-008	4.41808e-008	6.77511e-010	1.63186e-010	9.71931e-011	1.67135e-013	1.30904e-014	5.666e-020	6.19957e-020	6.21164e-018	1.36661e-024	1.14226e-020	7.94659e-016	3.8476e-019	5.57105e-021	7.38301e-019	5.7507e-016	4.53476e-019	2.68623e-016	7.47302e-021	5.16408e-017	3.34985e-021	5.03051e-020	4.05593e-023	7.61765e-022	
0	0	2.70493e-013	7.91466e-007	2.97947e-009	1.08648e-005	1.64322e-005	0.00041311	0.000131672	7.79213e-005	1.49852e-006	0.000316899	0.000771587	2.84927e-006	2.08442e-007	2.37353e-006	7.14466e-006	2.11822e-005	3.48164e-006	3.8093e-007	5.76512e-009	3.42034e-006	5.14519e-006	0.00149789	7.42987e-006	1.60337e-007	1.71824e-006	5.42616e-008	2.5245e-010	7.66335e-010	1.6205e-011	2.45765e-014	8.57195e-018	1.94062e-020	5.96773e-015	4.21167e-018	4.41358e-022	2.63404e-017	1.09535e-018	1.98267e-018	3.43039e-020	4.76958e-015	5.7266e-018	5.41473e-016	9.48546e-019	2.83523e-017	7.22548e-020	4.42274e-020	3.35246e-022	1.40477e-021	
0	0	0	4.0301e-016	7.473e-011	9.6356e-011	3.89256e-005	3.61118e-005	7.23742e-005	0.000245143	0.000589884	0.000426939	0.00606959	0.00951655	0.00117584	0.000167034	4.24258e-005	1.48728e-006	1.47103e-007	3.45965e-006	1.59052e-007	1.35938e-007	0.000998552	0.0211063	0.935884	0.942201	0.587325	0.974619	0.991079	0.998805	0.999656	0.999986	0.998295	0.898598	0.883193	0.991267	0.455918	0.0033976	2.16602e-006	1.98439e-009	3.99382e-011	4.53379e-014	4.24812e-016	1.11143e-017	1.03209e-016	1.42118e-019	4.8468e-020	4.9527e-025	2.39238e-022	1.18796e-024	
0	0	0	7.55919e-024	1.23369e-016	2.51727e-013	1.28046e-012	9.61822e-009	8.62053e-008	5.68409e-008	8.89632e-008	3.92377e-007	7.67206e-007	1.79326e-006	5.53049e-006	6.14461e-005	6.83723e-007	2.18473e-008	5.26112e-009	1.42412e-010	3.41308e-009	3.5599e-010	1.03544e-008	3.81647e-005	2.40106e-005	0.0191947	0.0159135	0.00134305	0.00178963	3.46843e-005	0.000130726	1.28084e-005	0.00110379	0.0777812	0.0187427	0.00383273	0.248806	0.0548367	0.000378658	2.60884e-007	3.32962e-010	1.65674e-012	3.28531e-015	3.29238e-017	1.39232e-018	8.08608e-020	3.66384e-021	5.18657e-023	1.69754e-025	2.77032e-025	
0	0	0	0	6.34312e-018	3.92942e-013	1.51347e-012	2.69399e-008	8.80922e-008	5.40191e-007	4.22702e-007	5.34798e-006	3.79088e-006	6.87111e-006	5.37501e-005	0.000108341	3.69939e-005	1.54111e-005	8.40124e-006	1.08333e-006	5.23428e-007	3.00554e-007	6.41331e-007	1.30497e-005	6.45771e-006	0.00675443	0.165905	0.0136235	0.00514317	0.000475344	0.000211021	1.18828e-006	0.000600948	0.0236205	0.0980647	0.00489991	0.295276	0.941766	0.999619	1	1	1	1	1	1	1	1	1	1	1	


1	0.777503	0.840652	0.0356101	0.197515	0.289971	0.25959	0.211338	0.549401	0.539405	0.479346	0.693963	0.661806	0.605595	0.239318	0.0768635	0.0441294	0.176654	0.148941	0.0865867	0.015479	0.0118727	0.00121402	0.000470933	7.19834e-006	1.27967e-008	4.25962e-008	3.47591e-010	5.55125e-013	1.07308e-012	1.00017e-014	1.48261e-017	1.22754e-020	1.6946e-020	8.49112e-020	1.27746e-019	4.88924e-020	2.23869e-020	6.82117e-021	1.40777e-020	7.27368e-021	9.54043e-021	5.77781e-021	4.12289e-021	3.3492e-021	2.92904e-021	5.10442e-021	1.13453e-020	5.77188e-020	1.89158e-019	
0	0.0106774	0.0717251	0.0273553	0.287956	0.175608	0.648536	0.206784	0.290704	0.435809	0.49983	0.305021	0.336913	0.245758	0.679247	0.916027	0.728421	0.789639	0.779712	0.90204	0.978788	0.966635	0.932935	0.329953	0.0160536	8.30148e-006	1.37333e-005	1.99905e-008	5.73081e-012	9.00904e-012	3.46583e-014	2.04468e-016	2.01762e-019	4.33027e-019	6.37467e-019	1.88531e-018	2.37472e-018	6.84567e-018	7.7714e-019	1.33318e-019	3.6075e-020	1.30381e-020	1.80334e-021	2.31295e-021	7.56042e-022	4.73587e-022	1.0149e-020	1.73277e-020	5.27313e-021	2.27779e-021	
0	0.211819	0.0367623	0.93688	0.164693	0.0062023	0.00756919	0.580039	0.153157	0.0220404	0.0195889	0.000855247	0.0012298	0.148571	0.0555606	0.00504209	0.22739	0.028073	0.0674667	0.0107458	0.00538815	0.0211176	0.0220371	0.0144805	0.000636294	2.93242e-006	1.66764e-007	2.06191e-010	1.42466e-011	6.02782e-011	3.03684e-015	2.59962e-017	1.69939e-019	2.33341e-019	4.08639e-020	3.91511e-020	8.6855e-020	8.52777e-020	1.78914e-018	2.36414e-020	1.45705e-019	6.69413e-022	7.56545e-021	2.2909e-023	4.68078e-020	3.56093e-022	1.53423e-022	6.41586e-021	9.41012e-022	1.52252e-021	
