0	0	1.23493e-010	6.07706e-010	5.14341e-011	3.01612e-012	8.09919e-011	4.29931e-012	1.93669e-012	1.59728e-011	2.09275e-010	3.93667e-010	0.0658183	0.665393	0.630076	0.584802	0.538527	0.49221	0.446768	0.403051	0.361778	0.323498	0.288572	0.257176	0.229325	0.204904	0.183699	0.165436	0.149807	0.136494	0.125186	0.115589	0.107433	0.100475	0.0945006	0.0893238	0.0847832	0.0807418	0.0770849	0.0737179	0.0705653	0.0675684	0.0646849	0.0618865	0.103461	6.93697e-005	2.39562e-007	7.01117e-011	3.25533e-013	1.03544e-015	5.47817e-019	2.41367e-021	1.28072e-022	6.69258e-026	2.44708e-027	8.30559e-029	3.93297e-030	4.27588e-031	1.03027e-030	1.77754e-033	1.76269e-033	2.98312e-036	1.03863e-039	3.92763e-043	6.89997e-047	9.39285e-049	2.06353e-051	1.54897e-048	2.87884e-047	2.33225e-048	7.18119e-047	4.64106e-047	3.07637e-049	3.30237e-051	2.53649e-050	2.76818e-049	2.83854e-048	3.27709e-049	2.76938e-049	6.5331e-047	5.11605e-046	4.34157e-044	2.01431e-044	5.83721e-042	8.16738e-039	1.05159e-040	1.31108e-037	7.18623e-035	9.51704e-035	9.90057e-036	3.45636e-036	4.94361e-037	3.01504e-037	2.02698e-037	
0	0	0	1.46107e-012	4.89675e-010	1.67932e-011	6.36924e-013	1.16589e-011	5.84825e-014	3.02273e-015	1.52407e-014	2.77222e-018	3.15045e-010	0.000204826	0.000340417	0.000316517	0.000290815	0.000265082	0.000239837	0.000215551	0.000192624	0.000171361	0.000151963	0.000134529	0.000119067	0.000105512	9.3748e-005	8.36214e-005	7.49622e-005	6.75941e-005	6.13447e-005	5.60514e-005	5.15649e-005	4.77512e-005	4.4492e-005	4.16843e-005	3.92392e-005	3.70812e-005	3.51471e-005	3.33847e-005	3.17517e-005	3.02153e-005	2.87512e-005	2.73425e-005	0.0768081	0.000281314	3.51351e-006	3.39238e-009	2.06657e-010	4.00468e-010	9.70808e-015	7.02702e-020	5.73814e-020	6.37886e-027	5.54302e-031	4.24398e-033	2.02013e-036	9.58696e-034	1.26724e-033	3.39627e-032	5.12455e-033	3.67325e-034	4.89405e-037	2.45597e-040	3.40476e-042	3.21303e-046	1.57332e-050	1.35785e-051	4.05107e-052	1.0751e-051	3.85392e-051	5.65548e-049	4.56521e-051	4.33116e-055	1.57339e-056	1.20584e-055	1.27389e-055	1.74605e-051	1.4169e-051	2.36608e-054	1.47203e-048	1.29378e-045	1.77827e-045	2.63428e-044	1.02921e-039	5.96172e-042	2.16838e-040	7.46742e-036	9.72519e-035	1.89062e-036	1.31826e-039	4.52303e-037	1.21535e-037	9.11887e-036	
0	0	0	9.5847e-022	2.30236e-016	2.60159e-012	9.20193e-014	5.6077e-017	5.12345e-014	2.76435e-014	2.80884e-017	9.40052e-017	1.49206e-021	1.23661e-012	3.16701e-007	5.19277e-007	4.79331e-007	4.3594e-007	3.93341e-007	3.52361e-007	3.13677e-007	2.77804e-007	2.45081e-007	2.15676e-007	1.89601e-007	1.6675e-007	1.46925e-007	1.29868e-007	1.15295e-007	1.02907e-007	9.24145e-008	8.35447e-008	7.60466e-008	6.96953e-008	6.42923e-008	5.96649e-008	5.56642e-008	5.21641e-008	4.90584e-008	4.62592e-008	4.36954e-008	4.1311e-008	3.90635e-008	3.69227e-008	2.39194e-006	0.996871	0.178256	0.619945	0.0200199	9.62289e-006	3.9924e-006	9.2294e-009	2.90722e-011	5.37373e-014	8.84172e-017	6.40934e-019	5.21415e-023	2.49852e-029	1.27006e-034	1.62095e-035	8.70856e-036	3.22832e-036	7.07667e-035	4.77024e-035	1.8479e-034	3.13223e-036	2.94629e-036	9.5105e-037	7.87547e-038	1.07096e-038	1.71759e-041	6.69855e-046	2.67005e-049	2.03961e-054	3.34723e-059	4.95488e-060	7.43196e-059	4.6843e-062	5.10083e-055	2.73288e-055	3.74568e-060	1.22902e-051	6.00924e-049	1.58005e-046	1.11234e-044	7.44703e-041	8.59117e-040	6.50997e-037	6.89135e-037	8.85531e-033	1.26077e-034	9.95668e-037	3.42928e-039	2.65854e-039	
0	0	0	0	5.48085e-017	6.69849e-014	2.91508e-013	7.53608e-014	3.78116e-014	5.88184e-014	3.3901e-014	4.78434e-016	3.98727e-017	5.04198e-015	1.38367e-009	5.27342e-009	7.11691e-009	6.60177e-009	5.95337e-009	5.32263e-009	4.72692e-009	4.17451e-009	3.67065e-009	3.21791e-009	2.81651e-009	2.46481e-009	2.15975e-009	1.8974e-009	1.67334e-009	1.48303e-009	1.322e-009	1.18605e-009	1.07133e-009	9.74389e-010	8.92187e-010	8.22074e-010	7.61771e-010	7.09343e-010	6.63162e-010	6.21879e-010	5.84399e-010	5.49852e-010	5.17571e-010	4.87071e-010	4.92926e-006	4.05702e-005	0.821739	0.380055	0.97998	0.99999	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.993367	0.962221	0.995667	0.994563	0.997509	0.99454	0.939676	0.737204	0.596979	0.798776	0.0235965	7.22523e-007	4.36861e-011	2.64262e-015	1.59855e-019	9.66985e-024	5.84941e-028	3.53838e-032	2.14041e-036	1.29476e-040	7.83216e-045	4.73777e-049	2.86593e-053	1.73364e-057	1.0487e-061	6.34371e-066	3.83739e-070	2.32128e-074	1.40417e-078	8.49401e-083	5.13813e-087	3.10812e-091	1.88014e-095	1.13732e-099	6.87978e-104	4.16166e-108	2.51744e-112	1.52283e-116	9.21179e-121	5.57232e-125	3.37077e-129	2.03902e-133	1.23343e-137	6.75449e-136	4.17805e-134	6.34161e-135	5.73699e-136	5.44363e-138	1.25856e-139	4.78403e-139	4.57258e-139	7.6671e-140	3.75796e-138	1.81664e-138	1.61493e-137	4.2081e-136	4.18825e-135	4.36604e-135	1.42062e-134	1.04999e-134	5.30226e-136	2.01565e-137	9.50901e-139	3.95304e-140	1.09305e-140	5.57021e-141	9.27462e-140	1.21134e-139	5.64997e-140	1.41571e-138	3.18744e-139	3.60931e-139	7.13481e-137	1.18279e-134	5.60198e-133	1.8933e-130	2.78808e-129	5.57642e-128	7.38628e-127	3.82137e-127	2.93757e-128	2.74265e-129	1.98346e-129	9.07235e-131	3.71462e-132	2.97765e-132	3.41174e-132	7.68891e-133	5.85374e-134	5.56674e-134	1.58584e-134	7.6593e-136	3.43463e-135	
0	0.00183044	0.0362809	0.00393246	0.00528784	0.00233398	0.00386313	0.00156162	0.00201105	0.00182053	0.00269654	0.0571483	1.4558e-005	4.18292e-009	1.19806e-012	3.42879e-016	9.81149e-020	2.80746e-023	8.03322e-027	2.29861e-030	6.57718e-034	1.88198e-037	5.38505e-041	1.54086e-044	4.40899e-048	1.26158e-051	3.60985e-055	1.03291e-058	2.95555e-062	8.45695e-066	2.41985e-069	6.9241e-073	1.98125e-076	5.66909e-080	1.62214e-083	4.64155e-087	1.32812e-090	3.80026e-094	1.0874e-097	3.11145e-101	8.90303e-105	2.54749e-108	7.28933e-112	2.08575e-115	5.49445e-115	1.44706e-112	3.12294e-114	2.97509e-116	9.77465e-120	4.2114e-123	7.91786e-125	6.68586e-126	2.97937e-128	8.13284e-128	9.85511e-128	2.44295e-127	2.16369e-127	6.00443e-128	1.22184e-129	5.84719e-130	1.73972e-131	4.42919e-134	3.27954e-137	1.50587e-139	5.00325e-141	1.38526e-142	2.15586e-143	6.7842e-140	1.95644e-139	1.85821e-138	1.43222e-137	6.60202e-140	1.86241e-141	1.62858e-139	1.12944e-136	5.43858e-134	4.2748e-132	1.5747e-130	1.25439e-128	3.59635e-127	1.48535e-127	1.754e-129	1.02762e-131	2.53533e-133	7.96604e-135	5.52387e-135	4.78025e-137	1.37897e-136	8.54855e-136	2.96751e-137	4.62415e-137	1.36243e-137	1.02171e-138	1.63225e-138	
0	0.00480302	0.00148762	0.000398234	0.000102906	0.000124059	5.53595e-005	5.41886e-005	0.000398699	0.000868104	0.000642404	0.896198	3.37036e-005	1.57359e-008	7.05799e-012	3.09351e-015	1.3367e-018	5.72329e-022	2.4359e-025	1.03264e-028	4.36599e-032	1.84264e-035	7.76739e-039	3.27156e-042	1.37719e-045	5.79521e-049	2.438e-052	1.02547e-055	4.31282e-059	1.8137e-062	7.62682e-066	3.20706e-069	1.34852e-072	5.67027e-076	2.3842e-079	1.00249e-082	4.21515e-086	1.77233e-089	7.45206e-093	3.13334e-096	1.31746e-099	5.53944e-103	2.32914e-106	9.7932e-110	2.64314e-110	5.36021e-109	1.6634e-111	3.83869e-114	9.0957e-119	8.41251e-123	2.30438e-123	3.00552e-124	9.57781e-128	4.21467e-126	2.23354e-127	9.2977e-127	1.9325e-125	6.05046e-126	3.4829e-128	5.34611e-130	5.72383e-133	2.61238e-136	8.3077e-139	5.37972e-141	5.21227e-143	3.41887e-143	3.89898e-144	1.184e-141	5.99842e-141	3.67077e-141	4.04396e-139	3.3249e-141	1.47327e-141	7.61078e-139	2.91033e-136	4.86434e-134	1.80121e-131	1.02799e-130	2.16293e-127	2.14096e-124	2.1909e-124	1.65598e-126	1.82563e-128	3.81037e-129	1.54352e-132	1.51566e-133	1.54234e-134	2.08786e-135	2.32866e-136	5.76551e-137	2.20083e-136	4.53839e-138	3.09553e-139	1.32644e-138	
0	0	1.15588e-006	9.46673e-007	1.71246e-006	2.03609e-007	1.23289e-006	4.80833e-007	7.95804e-008	4.88684e-008	1.03422e-006	0.0192282	0.999672	0.999222	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.121564	0.00610882	5.93229e-006	1.276e-009	3.31135e-013	3.43877e-016	1.95138e-018	3.22305e-021	1.09182e-024	4.39292e-026	2.01172e-028	2.49124e-030	5.22e-031	7.00624e-033	9.51934e-036	1.26765e-038	1.66694e-041	4.63967e-045	7.10573e-050	7.75925e-055	2.58705e-059	4.23395e-063	3.50403e-067	1.61108e-069	3.54168e-071	1.82279e-072	3.81138e-072	1.79453e-073	2.44161e-075	3.74083e-076	1.38866e-076	4.51029e-078	7.22852e-078	6.57555e-079	1.07176e-077	1.12668e-074	5.72351e-073	6.2161e-073	3.62076e-072	1.35437e-071	1.59405e-071	1.04557e-073	2.86992e-076	1.31277e-078	4.61283e-081	1.49264e-085	2.52496e-088	1.59966e-091	5.1204e-094	5.59553e-097	
0	0	9.08138e-006	1.57487e-006	4.13774e-005	5.36062e-007	1.60853e-006	2.20322e-006	3.8963e-007	7.87186e-007	4.3194e-006	8.66141e-006	0.000278625	0.000777529	0.000778519	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.878284	0.0214066	9.87191e-005	2.74775e-008	2.03456e-010	1.701e-011	9.94569e-011	7.60679e-012	9.12467e-013	3.29589e-013	7.4751e-016	5.83925e-017	7.60995e-017	3.81807e-017	1.75652e-018	3.78005e-019	5.45518e-020	5.48071e-022	1.41232e-025	1.36536e-028	1.29723e-031	4.47345e-034	1.00606e-037	3.18552e-040	5.20846e-042	7.67454e-045	1.2668e-045	1.27836e-046	4.32418e-048	3.73867e-048	5.61392e-048	8.02092e-049	3.15012e-049	2.87756e-050	4.29813e-049	4.22361e-048	4.59528e-047	2.47971e-046	1.31312e-045	3.5065e-044	3.3186e-043	6.2473e-043	1.83256e-042	1.4187e-042	2.20104e-043	1.44218e-045	1.78454e-047	1.46298e-048	2.99189e-050	1.12214e-051	
0	0	0	2.49176e-007	1.00102e-006	1.06374e-005	2.02876e-006	3.71482e-007	9.77796e-008	1.32334e-008	3.2976e-008	8.97951e-010	6.16396e-012	3.37774e-011	7.50727e-011	7.51546e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	0.000152253	0.966381	0.00217865	5.37664e-006	7.49437e-008	6.27473e-011	1.06926e-012	1.07528e-011	5.83973e-013	1.00676e-013	1.43218e-014	1.22925e-015	3.71755e-018	6.87252e-018	1.79072e-018	6.04404e-018	5.05429e-019	7.00764e-020	1.06335e-022	1.7706e-024	3.20421e-026	1.10195e-028	2.45216e-030	1.86337e-030	1.40411e-032	1.12268e-034	1.45593e-035	9.22527e-039	1.72414e-041	2.58407e-042	1.47738e-043	2.34217e-044	3.64635e-046	5.56914e-047	3.36256e-045	2.20276e-046	5.30282e-047	3.11248e-048	1.5399e-048	9.89973e-048	7.14e-047	1.62056e-045	1.79792e-044	1.03292e-042	5.6741e-043	1.7572e-044	2.51162e-045	2.21759e-045	9.14309e-047	9.21683e-047	
0	0	0	1.95196e-012	6.48134e-010	1.47412e-009	6.62987e-008	2.72941e-009	1.4745e-010	2.38149e-011	7.16934e-013	1.36256e-007	2.61608e-009	4.54731e-010	1.22224e-009	1.22913e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	5.45289e-008	0.00180625	0.00611522	0.000213742	4.90225e-007	1.38129e-009	2.71438e-013	2.41961e-016	2.62871e-016	1.06478e-016	4.80405e-017	1.94945e-018	1.88375e-019	4.20784e-022	7.53715e-022	3.1654e-022	4.15383e-022	8.58604e-023	8.29328e-024	2.29113e-026	3.23369e-028	2.17036e-030	4.24269e-032	2.59249e-032	1.2875e-032	1.98823e-033	1.90102e-034	5.65083e-037	9.84553e-040	1.55895e-042	2.78574e-045	6.51815e-047	1.00707e-047	1.7117e-049	3.34701e-048	1.3319e-045	1.06166e-045	3.54154e-046	3.40007e-046	4.55096e-047	2.69399e-047	5.85109e-049	1.79883e-048	3.43928e-047	7.78574e-045	2.22989e-046	1.20141e-047	8.7382e-049	4.29023e-049	7.70563e-050	
0	0	0	0	1.93069e-006	2.18748e-005	0.00153695	0.0587053	0.260386	0.400331	0.197879	0.00382003	2.84712e-008	3.44122e-013	1.32849e-015	3.53544e-015	3.55488e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	4.20324e-008	0.00429737	0.991601	0.999781	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.949492	0.686012	0.129982	0.0252271	0.000153026	1.52533e-006	8.97532e-008	3.48812e-009	8.59536e-011	1.33434e-010	4.8428e-013	3.88743e-021	7.7171e-032	1.53196e-042	3.04116e-053	6.03714e-064	1.19846e-074	2.37912e-085	4.72289e-096	9.37563e-107	1.8612e-117	3.69475e-128	7.33461e-139	1.45603e-149	2.89042e-160	5.73791e-171	1.13906e-181	2.2612e-192	4.4888e-203	8.91093e-214	1.76895e-224	3.51162e-235	6.97108e-246	1.38386e-256	2.74716e-267	5.45352e-278	1.0826e-288	2.14912e-299	4.26632e-310	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.0285266	0.0618501	0.00404822	0.00278563	9.06435e-006	3.23404e-008	1.79697e-009	1.49133e-010	3.90779e-013	9.70128e-013	6.84704e-015	1.61747e-023	1.03959e-033	2.50106e-044	5.23114e-055	1.05466e-065	2.10351e-076	4.18178e-087	8.30509e-098	1.6489e-108	3.27345e-119	6.49835e-130	1.29002e-140	2.56088e-151	5.08373e-162	1.00919e-172	2.0034e-183	3.97703e-194	7.89499e-205	1.56727e-215	3.11126e-226	6.1763e-237	1.22609e-247	2.43396e-258	4.83176e-269	9.59174e-280	1.9041e-290	3.77992e-301	7.50368e-312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.0219817	0.240222	0.536761	0.537439	0.011617	0.000279257	6.95163e-005	1.26747e-006	2.22718e-008	8.09278e-009	1.86868e-013	2.26538e-023	8.91557e-036	1.69212e-046	3.41781e-057	6.82099e-068	1.35627e-078	2.69372e-089	5.34825e-100	1.06175e-110	2.10777e-121	4.18424e-132	8.30634e-143	1.64893e-153	3.27336e-164	6.4981e-175	1.28997e-185	2.56077e-196	5.08351e-207	1.00915e-217	2.00331e-228	3.97686e-239	7.89464e-250	1.5672e-260	3.11112e-271	6.17603e-282	1.22603e-292	2.43385e-303	4.83162e-314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0.0116973	0.328995	0.420312	0.981958	0.988295	0.945396	0.931557	0.960232	0.841944	2.29124e-006	1.35441e-019	1.85791e-036	1.438e-051	3.3789e-062	7.06203e-073	1.42349e-083	2.83896e-094	5.64375e-105	1.12085e-115	2.22535e-126	4.41783e-137	8.77014e-148	1.74101e-158	3.45615e-169	6.86097e-180	1.362e-190	2.70377e-201	5.36738e-212	1.0655e-222	2.11518e-233	4.19893e-244	8.3355e-255	1.65472e-265	3.28485e-276	6.52091e-287	1.2945e-297	2.56976e-308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0.00021896	0.000213779	0.0142168	0.00625772	0.0114221	0.0545044	0.0683242	0.0397148	0.147937	3.59726e-005	4.14253e-015	4.12035e-027	4.09827e-039	4.0763e-051	4.05445e-063	4.03273e-075	4.01131e-087	3.99366e-099	4.04872e-111	5.54512e-123	3.56524e-134	6.33727e-145	1.25068e-155	2.48205e-166	4.92715e-177	9.78111e-188	1.94169e-198	3.85454e-209	7.65182e-220	1.519e-230	3.01543e-241	5.98607e-252	1.18832e-262	2.35899e-273	4.68294e-284	9.29631e-295	1.84545e-305	3.67534e-316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	6.48082e-008	1.93228e-005	5.29273e-006	1.71594e-006	2.97605e-005	0.000117361	5.30443e-005	0.0101095	0.0260209	2.0364e-009	2.40341e-018	2.83655e-027	3.34777e-036	3.95111e-045	4.66319e-054	5.5036e-063	6.49547e-072	7.6661e-081	9.0477e-090	1.06783e-098	1.26028e-107	1.48741e-116	1.75547e-125	2.07185e-134	2.44524e-143	2.88593e-152	3.40604e-161	4.01988e-170	4.74435e-179	5.59939e-188	6.60853e-197	7.79953e-206	9.20518e-215	1.08642e-223	1.28221e-232	1.5133e-241	1.78603e-250	2.10791e-259	2.4878e-268	2.93616e-277	3.46532e-286	2.86413e-287	5.59991e-288	9.05253e-289	2.32631e-289	7.19386e-290	2.56957e-291	3.0613e-292	1.44814e-293	2.45707e-295	2.61298e-295	3.39921e-296	7.6138e-297	9.19147e-298	1.01117e-299	5.49884e-301	2.72281e-302	1.18232e-303	2.48283e-304	3.22468e-304	3.15105e-304	2.22885e-305	2.64752e-305	1.16342e-304	3.46022e-305	5.81757e-304	7.05439e-304	8.95688e-304	6.15732e-305	2.97509e-307	7.26479e-309	1.00717e-310	2.85781e-313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	5.47064e-015	1.8503e-017	2.47683e-016	2.08435e-016	3.25365e-016	6.41132e-014	6.0401e-013	4.9884e-009	0.973939	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	9.7115e-006	4.28412e-013	9.62713e-020	5.15251e-023	1.29773e-030	1.69204e-036	1.30102e-042	9.0893e-050	4.45253e-057	1.2732e-062	9.46248e-071	1.90541e-076	2.48361e-082	8.28475e-091	1.68735e-100	2.08835e-108	2.48898e-117	6.0958e-128	3.7673e-135	5.52704e-144	5.68939e-154	2.49019e-162	4.23241e-171	2.50988e-177	1.02184e-183	3.65684e-190	1.03998e-195	1.48634e-202	3.57817e-208	1.32846e-214	1.46542e-222	7.93693e-229	7.34918e-232	1.13558e-240	4.9016e-243	3.01714e-243	1.64046e-246	4.26879e-251	2.06127e-254	3.53987e-255	1.01813e-256	1.61366e-262	2.30712e-267	3.55155e-270	3.02895e-274	5.50096e-278	3.6037e-281	5.21099e-289	5.75367e-291	1.92616e-293	
0	0	0	0	2.67946e-009	1.5357e-008	8.27393e-009	2.07832e-008	1.35605e-007	2.86945e-007	9.4433e-006	1.42938e-006	7.79892e-010	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.217952	0.134259	0.159121	0.0224304	0.000619017	2.82998e-005	9.22869e-007	9.54349e-008	3.50226e-007	2.22237e-007	3.79862e-010	1.14313e-015	4.88806e-022	2.09012e-028	8.93731e-035	3.82157e-041	1.63409e-047	6.98734e-054	2.98777e-060	1.27756e-066	5.46283e-073	2.33589e-079	9.98822e-086	4.27094e-092	1.82624e-098	7.80897e-105	3.3391e-111	1.42779e-117	6.10519e-124	2.61057e-130	1.11627e-136	4.77315e-143	2.04099e-149	8.72721e-156	3.73173e-162	1.59568e-168	6.82309e-175	2.91754e-181	1.24753e-187	5.33441e-194	2.28098e-200	9.75342e-207	4.17054e-213	1.16591e-212	1.43458e-212	2.55765e-212	6.48907e-212	5.20875e-212	5.11501e-212	1.91572e-212	1.97481e-212	3.76374e-213	1.80471e-214	4.20705e-215	7.5434e-216	2.23701e-216	1.23731e-216	9.21142e-218	5.53569e-218	4.80419e-219	1.36396e-219	4.26137e-219	5.49701e-219	9.27889e-219	1.49402e-218	1.65316e-218	6.04596e-219	1.04108e-219	1.8377e-220	2.49056e-221	4.46202e-222	1.36838e-222	1.56971e-223	1.19171e-224	2.12274e-224	9.15083e-226	5.37469e-227	3.70545e-228	1.69228e-229	4.73476e-230	7.13989e-230	3.2149e-230	8.37411e-230	1.46063e-229	3.71163e-229	4.91912e-228	6.61124e-227	1.00994e-226	3.22253e-226	1.71859e-226	1.15461e-226	9.23272e-227	1.79138e-227	
0	0.302924	0.109078	0.77249	0.0573405	0.00461503	0.000414667	1.00037e-005	2.75613e-006	1.63155e-005	7.76219e-005	1.40877e-007	2.32537e-012	1.83459e-018	1.44721e-024	1.14156e-030	9.00431e-037	7.10224e-043	5.60191e-049	4.41849e-055	3.48507e-061	2.74883e-067	2.16812e-073	1.71009e-079	1.34883e-085	1.06388e-091	8.39126e-098	6.61855e-104	5.22034e-110	4.11751e-116	3.24765e-122	2.56157e-128	2.02042e-134	1.59359e-140	1.25693e-146	9.91398e-153	7.81959e-159	6.16765e-165	4.86469e-171	3.83699e-177	3.0264e-183	2.38705e-189	1.88277e-195	1.48502e-201	3.72737e-201	7.36126e-202	1.55426e-201	1.61367e-201	9.46611e-202	2.66629e-201	1.05485e-201	4.28012e-202	1.68778e-202	1.89614e-203	3.66816e-204	1.30562e-204	5.30344e-205	4.33395e-205	1.98717e-205	9.01821e-206	4.25731e-206	1.78578e-206	1.46656e-206	6.94025e-207	1.1339e-206	2.28148e-206	1.83206e-206	3.47972e-207	8.18184e-208	7.74974e-208	2.43971e-209	2.12126e-209	3.81763e-210	1.18737e-210	2.75652e-211	6.72251e-212	6.74608e-213	5.52392e-214	7.89534e-215	3.70505e-216	8.08642e-217	4.07668e-217	9.55487e-218	9.73048e-217	1.63155e-215	9.06894e-216	3.32443e-214	4.41623e-213	5.75005e-213	2.02049e-212	1.41154e-212	2.30463e-212	2.12427e-212	6.97521e-213	
0	0.479125	0.554236	0.00297994	0.0330566	0.000299474	1.12792e-005	1.11941e-005	7.95888e-007	1.70517e-007	9.94982e-009	1.24468e-008	1.10895e-014	9.10513e-021	7.18494e-027	5.66678e-033	4.46949e-039	3.52522e-045	2.78047e-051	2.19307e-057	1.72976e-063	1.36434e-069	1.07611e-075	8.48774e-082	6.69464e-088	5.28035e-094	4.16484e-100	3.28499e-106	2.59102e-112	2.04365e-118	1.61191e-124	1.27138e-130	1.0028e-136	7.90949e-143	6.23856e-149	4.92062e-155	3.88111e-161	3.0612e-167	2.4145e-173	1.90442e-179	1.5021e-185	1.18477e-191	9.34479e-198	7.37064e-204	3.95445e-200	2.12481e-200	4.13055e-200	1.3469e-200	3.55627e-201	2.57424e-202	2.80471e-204	6.15018e-203	1.48146e-204	3.4922e-205	1.2824e-204	1.10674e-207	9.11943e-206	9.36823e-206	1.62018e-206	4.83258e-209	4.92256e-209	7.12562e-208	1.74731e-206	2.96652e-206	2.37068e-207	4.85101e-207	2.68774e-206	1.27913e-207	2.98836e-208	8.08436e-209	1.09142e-208	2.32884e-208	1.33811e-207	2.92179e-208	8.97644e-210	1.97143e-209	2.0982e-211	7.08106e-212	9.39208e-214	9.7265e-215	6.38269e-215	5.33188e-215	5.82514e-215	4.24726e-216	2.26689e-217	2.73033e-216	1.48747e-215	5.89798e-216	7.89961e-214	1.48068e-214	1.14914e-212	2.18032e-213	7.11772e-213	1.41577e-213	
