0	0	0.0105122	0.000341009	0.000483233	0.0190884	0.000138356	0.0185974	0.000372223	0.00293929	0.00169121	0.0681181	0.00805102	0.0273152	0.0279998	0.00804809	0.000864755	2.19207e-005	3.34683e-006	3.80504e-007	2.72232e-007	1.76017e-008	3.19126e-007	3.07676e-006	8.77291e-006	9.07404e-005	0.000815048	0.00235795	0.0023674	0.00172908	0.00104188	0.000537331	0.000250771	0.00011104	4.79703e-005	2.04982e-005	8.71775e-006	3.70013e-006	1.56912e-006	6.65176e-007	2.81936e-007	1.19491e-007	5.06417e-008	2.14623e-008	9.09583e-009	3.85485e-009	1.6337e-009	6.92366e-010	2.93427e-010	1.24355e-010	5.27022e-011	2.23353e-011	9.46579e-012	4.01163e-012	1.63991e-011	3.97263e-012	5.54368e-010	1.53079e-010	1.67632e-009	2.16092e-010	1.17045e-010	3.60902e-012	2.3568e-013	3.67464e-012	8.49807e-013	6.78785e-014	8.58975e-014	5.42809e-015	6.53391e-015	5.3859e-016	3.18112e-015	4.63957e-016	2.40155e-016	4.60802e-016	1.03858e-015	1.05662e-014	1.24383e-013	1.47189e-012	1.74207e-011	2.06186e-010	2.44031e-009	2.88715e-008	3.38096e-007	3.09201e-006	4.98959e-006	2.353e-006	1.00162e-006	4.24624e-007	1.79971e-007	7.62747e-008	3.23259e-008	1.36999e-008	5.80607e-009	2.46063e-009	1.04282e-009	4.41952e-010	1.87301e-010	7.93787e-011	3.36409e-011	1.42571e-011	6.04222e-012	9.41619e-014	1.36939e-013	1.28384e-011	4.61181e-011	8.23089e-011	3.38436e-012	1.0288e-014	1.51357e-015	1.3441e-015	4.90964e-016	4.60935e-017	3.30379e-016	3.89531e-017	3.41656e-018	5.594e-019	7.46269e-019	9.55479e-020	1.37258e-020	2.60637e-020	1.81132e-019	5.07985e-019	5.37285e-018	6.33413e-017	7.49588e-016	8.87184e-015	1.05004e-013	1.24279e-012	1.47093e-011	1.74094e-010	2.06047e-009	2.43704e-008	2.83091e-007	2.20912e-006	2.4891e-006	1.12196e-006	4.76659e-007	2.02043e-007	8.56295e-008	3.62906e-008	1.53802e-008	6.51818e-009	2.76243e-009	1.17073e-009	4.96158e-010	2.10273e-010	8.91144e-011	3.7767e-011	1.60058e-011	6.78329e-012	2.87478e-012	1.21834e-012	1.89866e-014	5.05592e-015	2.76481e-015	2.72549e-013	9.82975e-014	3.29149e-014	3.82892e-014	2.36602e-016	1.08232e-015	2.18075e-016	1.56493e-017	2.92092e-018	7.61531e-019	1.42973e-019	4.65471e-021	8.62676e-023	3.96232e-022	3.00641e-021	2.61804e-021	1.00265e-022	1.92331e-022	1.88603e-022	1.03445e-022	1.24679e-024	6.01734e-024	1.73522e-024	7.18964e-022	1.78991e-022	1.02405e-022	3.53116e-020	1.97963e-022	5.20383e-024	1.16903e-019	6.19452e-021	2.07224e-020	1.50271e-020	2.83133e-020	9.16213e-020	6.8117e-021	9.59503e-021	8.33701e-023	3.84385e-023	7.03292e-024	4.08508e-024	
0	0	1.37205e-006	0.000117711	4.16179e-007	1.57997e-005	5.01018e-005	1.24055e-006	0.000101874	1.38787e-006	4.2605e-006	1.22182e-006	0.000673417	1.58151e-005	6.37583e-005	4.1239e-006	4.29403e-007	3.41452e-007	8.53651e-008	5.94447e-009	1.7145e-010	1.44267e-009	7.76271e-008	1.04564e-007	2.50736e-005	0.000751714	0.0165597	0.114692	0.273355	0.472294	0.67223	0.818423	0.901431	0.941907	0.960176	0.968133	0.971546	0.972999	0.973616	0.973878	0.973989	0.974036	0.974056	0.974065	0.974068	0.97407	0.97407	0.974071	0.974071	0.974071	0.974071	0.974071	0.974071	0.974071	0.568574	0.00821918	9.12275e-005	7.29348e-007	3.57594e-008	6.5544e-011	6.03037e-014	2.91525e-013	2.22436e-015	1.9607e-016	6.99147e-016	9.46978e-016	4.05141e-017	1.71221e-015	8.23781e-018	5.80462e-018	3.11995e-019	1.03139e-017	1.40003e-015	9.01765e-016	2.84783e-014	8.03679e-013	2.25315e-011	6.30268e-010	1.76138e-008	4.92048e-007	1.37431e-005	0.000383677	0.0106019	0.228783	0.871133	0.969345	0.973635	0.973943	0.974019	0.974049	0.974062	0.974067	0.974069	0.97407	0.974071	0.974071	0.974071	0.974071	0.974071	0.974071	0.974071	0.021101	3.50977e-005	1.66718e-006	4.40909e-009	8.36211e-012	3.30551e-013	2.29717e-015	2.42125e-016	3.85182e-019	2.18251e-018	1.39464e-019	2.27753e-020	2.16514e-020	2.52885e-020	1.1493e-020	8.21461e-022	9.4401e-021	2.91724e-023	3.91304e-020	2.89559e-020	2.11495e-018	6.3176e-017	1.80855e-015	5.10297e-014	1.43129e-012	4.00452e-011	1.11922e-009	3.12669e-008	8.73319e-007	2.43903e-005	0.000680707	0.0186579	0.343554	0.913387	0.971462	0.973851	0.974009	0.974046	0.97406	0.974066	0.974069	0.97407	0.974071	0.974071	0.974071	0.974071	0.974071	0.974071	0.974071	0.974071	0.974071	0.021101	2.12897e-006	2.22736e-007	2.24685e-008	2.02674e-011	1.96578e-014	1.27225e-017	3.20491e-017	5.38556e-020	9.0037e-019	1.00449e-019	1.79339e-019	6.74518e-021	2.54884e-021	4.28599e-023	6.08831e-024	1.02479e-024	2.24985e-025	2.20139e-024	3.21463e-023	4.60034e-026	3.41362e-026	2.7658e-025	8.056e-025	1.20643e-026	8.29866e-027	4.67957e-027	5.28896e-024	2.18289e-023	3.66259e-024	2.82062e-022	8.07091e-023	2.86791e-021	2.5699e-018	2.11526e-015	7.72683e-014	7.18181e-015	3.29751e-015	1.5927e-015	8.18016e-016	7.82335e-018	2.71944e-020	2.26908e-021	2.89625e-024	
0	0	0	4.85787e-008	1.11929e-006	2.60202e-005	8.90196e-008	1.29379e-006	1.1953e-007	5.1492e-005	3.37789e-005	1.15351e-006	1.53314e-006	3.6456e-006	1.04249e-006	1.29265e-006	9.28982e-008	3.19704e-009	1.71789e-009	4.56062e-010	8.83449e-011	5.10836e-012	1.33632e-011	1.14758e-007	4.11211e-007	1.73236e-005	0.000417275	0.00297609	0.00717461	0.0124545	0.0177618	0.0216425	0.023846	0.0249205	0.0254054	0.0256167	0.0257072	0.0257458	0.0257622	0.0257692	0.0257721	0.0257733	0.0257739	0.0257741	0.0257742	0.0257742	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.383703	0.802992	0.257626	0.0900052	0.00299501	0.000845221	3.22845e-006	1.81026e-006	4.42696e-008	5.56358e-009	1.11696e-010	1.68817e-012	6.28954e-014	6.14981e-015	8.90726e-018	5.2553e-019	1.48458e-018	3.06073e-018	2.20471e-019	1.94635e-015	6.41422e-015	3.79687e-014	6.4383e-013	1.67924e-011	4.66091e-010	1.3016e-008	3.6359e-007	1.01515e-005	0.000280521	0.0060536	0.0230504	0.0256492	0.0257627	0.0257709	0.0257729	0.0257737	0.025774	0.0257742	0.0257742	0.0257742	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.972793	0.838691	0.0379861	0.0103745	0.000609	2.45874e-005	5.1651e-006	1.60198e-007	2.69503e-008	1.40748e-009	3.62925e-011	2.47414e-012	1.11465e-013	7.95431e-015	1.56606e-016	1.87518e-017	9.71295e-019	7.471e-020	3.08657e-021	7.84713e-020	2.5372e-019	2.15413e-018	4.81274e-017	1.33727e-015	3.76703e-014	1.05707e-012	2.95844e-011	8.26971e-010	2.31041e-008	6.45324e-007	1.80111e-005	0.000493688	0.00909052	0.0241685	0.0257052	0.0257684	0.0257726	0.0257736	0.025774	0.0257742	0.0257742	0.0257742	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.972793	0.95067	0.206492	0.00246551	0.00040711	1.28384e-005	5.22318e-007	1.2251e-007	4.12177e-009	2.66648e-010	2.51313e-012	8.57061e-014	1.72219e-015	1.56529e-016	9.59888e-017	5.76024e-019	2.72412e-020	2.49839e-021	6.21368e-023	4.16112e-025	1.53463e-026	1.84116e-028	1.00748e-029	6.32318e-028	7.01871e-027	1.58745e-028	7.30617e-030	6.02335e-030	5.23588e-027	9.44194e-025	1.18064e-025	8.28712e-025	7.72273e-025	4.87876e-020	1.02215e-016	5.82625e-014	8.62344e-011	4.25877e-009	8.5844e-007	0.000539878	0.000195309	0.00010377	1.89313e-006	5.06928e-008	
0	0	0	1.10607e-011	4.3269e-009	1.21298e-005	1.21236e-006	7.49659e-007	1.95485e-007	1.33536e-007	5.95005e-006	6.96974e-005	4.82584e-005	0.000104277	0.000236966	0.000117711	2.02066e-005	4.64403e-006	3.31896e-006	2.39834e-007	1.35202e-007	2.82445e-008	7.55041e-010	1.26252e-010	1.84178e-008	8.07675e-008	2.18988e-006	1.69618e-005	4.20648e-005	7.3823e-005	0.000105755	0.000129103	0.000142361	0.000148825	0.000151743	0.000153014	0.000153559	0.000153791	0.000153889	0.000153931	0.000153949	0.000153956	0.00015396	0.000153961	0.000153961	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.0466907	0.172717	0.55861	0.566136	0.147339	0.102032	0.126035	0.0595393	0.00317734	0.00113161	0.000602409	0.000302241	0.000394618	2.13852e-005	8.20651e-007	9.87061e-008	3.75885e-007	2.94179e-006	7.86424e-008	1.23951e-008	1.07269e-008	9.28319e-009	8.03379e-009	6.95265e-009	6.01962e-009	5.2848e-009	6.67753e-009	6.45294e-008	1.67891e-006	3.61622e-005	0.000137689	0.000153214	0.000153893	0.000153941	0.000153954	0.000153958	0.00015396	0.000153961	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.00604657	0.160763	0.841449	0.81164	0.676076	0.627817	0.807552	0.316159	0.0178445	0.00375282	0.00033212	0.00064563	0.000114141	3.40531e-005	1.30979e-005	3.66254e-006	1.38576e-005	3.09979e-005	8.28682e-007	1.37355e-007	1.18868e-007	1.0287e-007	8.90252e-008	7.70435e-008	6.66745e-008	5.77009e-008	4.99353e-008	4.32194e-008	3.75363e-008	3.62183e-008	1.3557e-007	2.97271e-006	5.43148e-005	0.00014437	0.000153549	0.000153927	0.000153952	0.000153958	0.00015396	0.000153961	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.00604657	0.0490213	0.770866	0.738847	0.660294	0.641926	0.206049	0.110038	0.0230815	0.00656546	0.00105192	0.00334175	0.00228243	0.0120597	0.040148	0.00194538	0.000235438	3.10632e-005	0.000131309	3.63951e-005	2.47321e-007	1.5967e-008	1.35671e-010	9.65975e-012	6.37807e-014	5.89826e-015	5.20209e-016	1.03435e-016	3.46104e-018	3.31298e-018	1.37316e-017	2.74643e-018	1.58612e-018	8.30802e-019	3.18359e-019	1.03857e-017	6.68731e-015	1.73991e-011	2.09286e-010	7.15979e-007	0.00283246	0.0186955	0.0277861	0.00305996	
0	0	0	0	1.60716e-011	3.57886e-008	5.42553e-007	4.7564e-006	7.77828e-006	8.85322e-005	0.000229594	0.00174985	0.0133473	0.0318159	0.425859	0.906584	0.992147	0.999015	0.999631	0.999962	0.999989	0.999991	0.999937	0.9998	0.997643	0.972345	0.740642	0.181052	0.0153586	0.000948146	4.88257e-005	2.80744e-006	8.61445e-007	8.17523e-007	8.30729e-007	8.37675e-007	8.40696e-007	8.41984e-007	8.42531e-007	8.42763e-007	8.42862e-007	8.42903e-007	8.42921e-007	8.42929e-007	8.42932e-007	8.42933e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	0.00103221	0.0160716	0.183673	0.343858	0.849666	0.897123	0.873962	0.940459	0.996823	0.998868	0.999398	0.999698	0.999605	0.999979	0.999999	1	1	0.999997	1	1	1	1	1	1	1	0.999999	0.999985	0.999598	0.989015	0.764208	0.104195	0.00415236	0.000150155	6.19099e-006	1.03441e-006	8.49772e-007	8.43171e-007	8.42939e-007	8.42933e-007	8.42933e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	5.96212e-005	0.000511423	0.120563	0.177986	0.323315	0.372158	0.192443	0.683841	0.982155	0.996247	0.999668	0.999354	0.999886	0.999966	0.999987	0.999996	0.999986	0.999969	0.999999	1	1	1	1	1	1	1	1	1	0.999999	0.999974	0.999294	0.980761	0.646644	0.0615603	0.00234527	8.49969e-005	3.8567e-006	9.50833e-007	8.46789e-007	8.43069e-007	8.42937e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	5.96212e-005	0.000306463	0.0226417	0.258688	0.339299	0.358061	0.79395	0.889962	0.976919	0.993435	0.998948	0.996658	0.997718	0.98794	0.959852	0.998055	0.999765	0.999969	0.999869	0.999964	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999459	0.996972	0.981201	0.972212	0.99694	


1	0.933833	0.998616	0.996053	0.998295	0.987942	0.993236	0.400277	0.414837	0.040938	0.0245407	0.138214	0.00719872	0.0486275	0.0028734	4.45921e-006	3.59524e-008	5.86742e-011	3.1757e-012	2.81503e-014	3.43836e-017	8.18996e-019	1.95347e-019	1.25548e-022	2.10632e-024	2.23972e-026	1.74157e-028	1.20761e-030	8.11521e-033	5.41104e-035	3.60111e-037	2.39548e-039	1.59331e-041	1.05974e-043	7.04841e-046	4.68796e-048	3.118e-050	2.07381e-052	1.37931e-054	9.17391e-057	6.10165e-059	4.05826e-061	2.69918e-063	1.79525e-065	1.19404e-067	7.94164e-070	5.28206e-072	3.51314e-074	2.33662e-076	1.55411e-078	1.03365e-080	6.8749e-083	4.57256e-085	3.04125e-087	1.47298e-085	3.2348e-084	1.99255e-082	5.37561e-082	2.29835e-080	9.42321e-080	5.54189e-078	3.10886e-077	2.76042e-076	1.28459e-074	1.0378e-073	1.81543e-073	3.34918e-072	8.62847e-072	2.69471e-069	9.64819e-069	4.62214e-069	2.27494e-069	1.47314e-069	5.68792e-072	1.49484e-073	3.92856e-075	1.03246e-076	2.71339e-078	7.13103e-080	1.8741e-081	4.92529e-083	1.29441e-084	3.40182e-086	8.94027e-088	2.34958e-089	6.1749e-091	1.62282e-092	4.2649e-094	1.12085e-095	2.9457e-097	7.74155e-099	2.03455e-100	5.34697e-102	1.40523e-103	3.69306e-105	9.70569e-107	2.55074e-108	6.70356e-110	1.76175e-111	4.63002e-113	1.21679e-114	2.62258e-115	9.22514e-116	9.84283e-115	3.41714e-114	6.12332e-113	3.0742e-112	3.73367e-112	4.33904e-111	2.42672e-110	6.84388e-109	1.24463e-107	1.33742e-105	5.79542e-104	3.3387e-102	8.7606e-101	1.1344e-099	1.24932e-098	9.5384e-098	6.17592e-098	2.94884e-100	7.74982e-102	2.03672e-103	5.35267e-105	1.40673e-106	3.69701e-108	9.71605e-110	2.55346e-111	6.71072e-113	1.76364e-114	4.63499e-116	1.21811e-117	3.20131e-119	8.41332e-121	2.21109e-122	5.81095e-124	1.52717e-125	4.01353e-127	1.05479e-128	2.77208e-130	7.28526e-132	1.91463e-133	5.03181e-135	1.3224e-136	3.47539e-138	9.13363e-140	2.4004e-141	6.30845e-143	1.65792e-144	4.35715e-146	1.1451e-147	3.00941e-149	6.48612e-150	4.83183e-151	2.88739e-150	5.57915e-149	2.06863e-148	5.34741e-147	8.76465e-146	1.97424e-145	9.84367e-144	2.96871e-142	5.02822e-141	4.63181e-139	1.91143e-137	1.34332e-136	7.72651e-137	8.34485e-136	8.11677e-135	1.81815e-134	3.31601e-133	1.66606e-131	1.46077e-129	3.49081e-128	3.91378e-126	2.58292e-125	1.46696e-124	3.3948e-123	1.1025e-120	1.04275e-118	2.22562e-117	4.53765e-118	2.12987e-119	2.7064e-119	1.23863e-119	9.10999e-123	2.79621e-126	4.88271e-129	7.18227e-131	3.86639e-132	6.92061e-134	1.11736e-135	1.07585e-135	4.02403e-136	2.2917e-135	2.48479e-135	
0	0.0638513	0.000129684	0.0037111	0.0012474	0.0118945	0.00622795	0.59763	0.559119	0.95166	0.969883	0.746574	0.97786	0.674717	0.979197	0.988926	0.981318	0.981983	0.0270589	0.0156202	0.0296746	0.000107991	2.80617e-010	3.61597e-014	5.2583e-020	4.84646e-026	3.77415e-032	3.52252e-035	2.36584e-037	1.57749e-039	1.04984e-041	6.98358e-044	4.645e-046	3.08946e-048	2.05483e-050	1.36669e-052	9.08995e-055	6.04581e-057	4.02112e-059	2.67448e-061	1.77882e-063	1.18311e-065	7.86896e-068	5.23372e-070	3.48099e-072	2.31524e-074	1.53988e-076	1.02419e-078	6.81198e-081	4.53071e-083	3.01341e-085	2.00425e-087	1.33304e-089	8.86619e-092	2.98001e-088	5.33333e-085	2.97039e-082	6.39263e-081	1.30851e-080	9.77322e-078	2.86161e-076	1.30808e-074	8.6069e-072	3.06322e-067	4.05569e-063	1.44468e-059	3.79191e-058	6.96407e-057	2.59275e-057	1.34828e-053	1.85543e-053	1.39225e-051	9.82178e-057	6.85723e-060	1.56204e-065	3.55826e-071	8.10586e-077	2.63745e-082	2.07934e-084	5.46358e-086	1.43587e-087	3.7736e-089	9.91736e-091	2.60637e-092	6.84976e-094	1.80018e-095	4.73102e-097	1.24335e-098	3.26764e-100	8.58764e-102	2.25691e-103	5.93134e-105	1.55881e-106	4.09668e-108	1.07664e-109	2.82951e-111	7.4362e-113	1.9543e-114	5.13606e-116	1.3498e-117	3.54733e-119	1.50749e-114	6.81231e-113	2.6581e-114	4.46827e-111	4.62405e-110	1.27921e-109	4.09705e-109	3.12874e-111	5.06357e-109	9.82164e-107	9.76113e-104	1.39497e-101	4.82819e-097	7.97786e-093	1.30985e-090	2.8689e-088	1.03688e-087	1.05845e-087	7.46617e-093	7.14755e-096	1.6282e-101	4.30268e-107	1.56132e-109	4.10106e-111	1.07779e-112	2.83253e-114	7.44414e-116	1.95638e-117	5.14155e-119	1.35124e-120	3.55119e-122	9.33282e-124	2.45275e-125	6.44603e-127	1.69407e-128	4.45217e-130	1.17007e-131	3.07504e-133	8.08148e-135	2.12388e-136	5.58175e-138	1.46693e-139	3.85522e-141	1.01319e-142	2.66274e-144	6.99791e-146	1.83911e-147	4.83334e-149	1.27024e-150	3.33831e-152	8.77338e-154	3.7283e-149	2.21311e-149	6.5095e-152	5.38083e-152	2.93369e-147	2.88971e-147	6.77791e-144	1.07574e-140	1.25477e-136	6.40799e-132	2.92573e-128	1.08291e-126	5.91845e-126	9.6477e-125	6.006e-126	1.33446e-128	3.69666e-129	6.44707e-131	1.41607e-132	3.66872e-134	6.61173e-131	2.80551e-129	5.6901e-127	7.75001e-128	6.09641e-128	4.54828e-125	3.35059e-121	2.35935e-120	4.3907e-121	1.40802e-119	2.71555e-118	4.49365e-121	1.488e-120	2.26707e-123	1.4867e-128	1.84134e-131	5.73036e-131	2.07947e-133	1.78309e-134	4.43352e-136	3.99144e-137	2.29257e-139	1.47073e-139	1.98265e-138	
0	0.00231608	0.000114353	4.48128e-005	0.000251546	0.000136249	0.000507074	0.00209088	0.0259593	0.00739813	0.0046909	0.110499	0.014937	0.263864	0.01792	0.0110668	0.0186674	0.0180147	0.970083	0.983939	0.970261	0.99874	0.000450395	2.63114e-008	4.36958e-012	4.59927e-016	3.54012e-020	2.42988e-024	1.61636e-028	1.06685e-032	7.03007e-037	4.75969e-041	1.18193e-044	5.85468e-047	3.8808e-049	2.58107e-051	1.71669e-053	1.14179e-055	7.59411e-058	5.05091e-060	3.35941e-062	2.23437e-064	1.4861e-066	9.88417e-069	6.57405e-071	4.37246e-073	2.90816e-075	1.93424e-077	1.28648e-079	8.5565e-082	5.69101e-084	3.78514e-086	2.51753e-088	1.67443e-090	3.07078e-089	7.023e-087	3.45917e-084	1.39282e-082	1.43672e-081	1.99676e-080	1.05523e-076	3.47934e-076	2.25248e-073	1.66121e-067	8.29266e-063	6.71748e-059	3.10425e-055	2.47779e-053	3.55227e-052	2.78995e-049	2.65999e-049	7.13471e-048	8.73524e-051	2.88553e-054	7.50665e-058	1.95284e-061	5.08028e-065	1.32162e-068	3.43818e-072	8.94436e-076	2.32686e-079	6.05335e-083	1.57662e-086	4.5889e-090	1.40019e-092	3.40251e-094	8.93487e-096	2.34814e-097	6.17112e-099	1.62182e-100	4.26229e-102	1.12017e-103	2.9439e-105	7.73682e-107	2.0333e-108	5.3437e-110	1.40437e-111	3.6908e-113	9.69974e-115	2.54917e-116	6.69934e-118	2.72822e-117	1.85412e-115	6.94145e-115	1.99396e-113	2.46349e-111	1.50115e-110	5.54558e-111	3.86274e-111	2.87894e-111	1.16051e-108	9.81163e-105	3.26239e-101	3.72966e-097	3.1223e-092	3.92313e-088	1.7207e-085	6.921e-084	1.33673e-082	1.63634e-085	7.10184e-089	1.84753e-092	4.80631e-096	1.25035e-099	3.25277e-103	8.46222e-107	2.20673e-110	7.13271e-114	3.84373e-116	9.71398e-118	2.55191e-119	6.70662e-121	1.76256e-122	4.63215e-124	1.21737e-125	3.19935e-127	8.40818e-129	2.20974e-130	5.80739e-132	1.52623e-133	4.01107e-135	1.05414e-136	2.77038e-138	7.28081e-140	1.91346e-141	5.02874e-143	1.3216e-144	3.47327e-146	9.12805e-148	2.39893e-149	6.3046e-151	1.6569e-152	6.74739e-152	6.20646e-152	4.4752e-152	1.51033e-152	6.25965e-150	3.06367e-147	3.16195e-145	7.57981e-143	4.71344e-138	3.61731e-132	5.89212e-128	1.45224e-123	1.2127e-120	5.30039e-118	2.00211e-118	4.42294e-120	1.2044e-119	1.47068e-121	1.16012e-121	7.80547e-122	4.55304e-121	1.94467e-122	7.02604e-121	5.52516e-123	5.63963e-126	2.2825e-126	5.62276e-123	1.97421e-120	5.24728e-121	3.0461e-121	3.44736e-120	6.37658e-121	3.5883e-121	4.02408e-125	3.1985e-130	2.2328e-133	8.21307e-134	8.72374e-135	8.64053e-137	1.40326e-137	9.57847e-138	1.66541e-139	4.5582e-140	9.75179e-140	
0	0	0.0010005	3.49885e-006	3.27246e-006	4.21034e-006	2.27417e-005	1.37986e-006	8.44511e-005	3.90021e-006	0.000883611	0.00467645	3.24802e-006	0.0127889	8.61198e-006	3.17182e-006	1.42788e-005	2.57065e-006	0.00285816	0.000438891	6.38458e-005	0.0011469	0.0442494	0.000164749	4.00248e-005	6.1628e-006	6.93917e-007	6.96744e-008	6.77996e-009	6.54619e-010	6.30849e-011	6.07662e-012	5.85263e-013	5.63674e-014	5.42878e-015	5.22849e-016	5.03558e-017	4.84979e-018	4.67085e-019	4.49852e-020	4.33254e-021	4.17269e-022	4.01874e-023	3.87046e-024	3.72766e-025	3.59013e-026	3.45767e-027	3.33009e-028	3.20723e-029	3.08889e-030	2.97493e-031	2.86517e-032	2.75945e-033	2.65764e-034	3.31142e-034	5.87407e-034	1.7536e-033	2.05462e-034	3.0683e-034	2.48381e-036	1.01257e-036	1.74439e-038	6.95782e-039	7.59365e-038	9.79537e-038	1.66162e-038	2.57015e-037	5.06473e-037	1.08391e-034	8.30134e-035	1.36984e-034	2.31483e-034	1.83978e-034	4.37674e-036	1.6656e-036	6.33857e-037	2.41219e-037	9.17977e-038	3.49343e-038	1.32945e-038	5.05933e-039	1.92537e-039	7.32713e-040	2.78839e-040	1.06114e-040	4.03827e-041	1.53679e-041	5.84838e-042	2.22565e-042	8.46987e-043	3.22327e-043	1.22664e-043	4.66807e-044	1.77647e-044	6.76049e-045	2.57276e-045	9.79082e-046	3.72597e-046	1.41795e-046	5.39608e-047	2.05349e-047	1.72827e-049	1.08791e-051	2.45557e-051	5.83207e-052	8.408e-052	3.41193e-052	4.1542e-054	6.27684e-055	2.06584e-057	4.5479e-059	7.76501e-060	2.39058e-058	8.96533e-058	9.62049e-057	1.64414e-055	2.45669e-054	1.05897e-052	6.53147e-052	5.19053e-052	1.43354e-053	5.45545e-054	2.07611e-054	7.90081e-055	3.00671e-055	1.14423e-055	4.35444e-056	1.65712e-056	6.30628e-057	2.3999e-057	9.13302e-058	3.47564e-058	1.32268e-058	5.03356e-059	1.91556e-059	7.28981e-060	2.77419e-060	1.05574e-060	4.0177e-061	1.52897e-061	5.81859e-062	2.21431e-062	8.42673e-063	3.20685e-063	1.22039e-063	4.6443e-064	1.76742e-064	6.72606e-065	2.55965e-065	9.74096e-066	3.70699e-066	1.41072e-066	1.18728e-068	1.69302e-071	3.91166e-072	4.78371e-072	9.74193e-074	1.67612e-074	1.32332e-075	3.255e-076	1.02573e-075	3.0369e-075	5.95511e-075	1.5269e-073	9.31548e-072	2.83063e-070	1.58867e-070	4.01624e-070	1.84333e-069	5.75998e-069	4.68069e-067	8.87394e-066	4.66102e-065	7.46395e-065	4.67368e-063	3.04911e-063	1.04052e-063	2.39783e-064	3.57882e-064	5.34249e-064	1.22329e-063	2.7688e-063	4.07882e-064	6.18457e-064	8.06079e-063	8.59556e-065	2.94815e-067	2.69295e-070	5.4322e-074	4.93197e-077	7.79486e-081	1.48846e-084	3.0681e-086	2.48873e-087	3.82564e-087	2.41543e-088	
