1	0.825681	0.621939	0.738421	0.843663	0.815996	0.2941	0.00313169	7.90041e-005	6.59917e-006	2.0138e-009	2.70308e-014	3.01883e-020	1.30428e-026	7.65569e-027	1.47652e-027	3.47515e-028	6.9282e-029	2.38274e-029	2.03152e-030	2.10027e-031	4.94001e-031	1.13201e-030	2.48285e-030	1.5259e-029	3.87089e-029	
0	0.16498	0.36112	0.260962	0.149464	0.171624	0.202488	0.02924	0.00350964	0.00142848	3.20388e-006	4.43325e-010	1.8092e-016	2.0016e-022	3.35779e-023	1.79165e-024	9.26044e-026	1.14749e-026	5.23382e-028	9.95888e-029	1.77882e-029	3.10696e-029	3.21712e-029	6.83429e-029	5.52243e-029	3.78198e-029	
0	0.00933881	0.0169265	0.000420257	0.00682173	0.00617371	0.498492	0.944935	0.863704	0.627026	0.000647272	2.43378e-007	3.17967e-013	6.71545e-023	1.87688e-025	5.41653e-026	1.34487e-027	1.0358e-028	2.74465e-029	3.60159e-028	5.00006e-028	2.65957e-028	5.79658e-028	1.29269e-026	5.89245e-028	1.70714e-028	
0	0	1.39168e-005	1.3586e-008	1.26234e-009	8.01548e-009	8.02004e-009	2.16755e-007	4.41881e-007	6.8145e-006	5.48168e-008	6.76189e-010	4.57581e-013	1.382e-022	1.84548e-025	1.82826e-028	3.37908e-029	8.15452e-031	4.5098e-032	4.10071e-032	4.25495e-031	3.20308e-029	1.1369e-028	4.06038e-028	2.55959e-030	7.32016e-030	
0	0	7.58217e-008	0.000196127	5.12422e-005	0.00620622	0.00489114	0.0226923	0.132705	0.371314	0.998577	0.834105	0.0290368	0.00256722	0.000147242	3.78152e-007	1.38611e-010	2.62667e-014	1.69743e-017	1.17809e-020	1.18719e-023	7.04665e-027	1.8047e-029	5.5504e-031	1.14786e-026	5.55773e-030	
0	0	0	7.94765e-012	3.73622e-009	5.18892e-008	2.92582e-005	3.02716e-007	1.87569e-006	0.000218794	0.000758205	0.104324	0.00745693	1.38726e-005	1.67609e-005	3.75784e-006	4.95156e-006	1.06783e-006	2.70005e-008	1.71134e-009	3.81714e-010	1.75464e-011	1.79311e-013	3.85047e-015	2.58854e-019	2.48921e-019	
0	0	0	1.50434e-043	4.3763e-018	4.51845e-013	1.37876e-011	4.67967e-010	4.25382e-012	2.95581e-010	7.35075e-008	0.000252476	0.0012113	8.17529e-005	5.76306e-007	5.61462e-009	6.17417e-010	1.20016e-009	3.97023e-011	1.66111e-012	3.85e-013	3.07849e-016	6.47423e-017	8.92938e-019	1.14547e-020	4.47957e-024	
0	0	0	0	9.54514e-014	3.65911e-010	5.78266e-009	2.56004e-007	2.90253e-008	1.16171e-007	1.40326e-005	0.061319	0.962295	0.997337	0.999835	0.999996	0.999995	0.999999	1	1	1	1	1	1	1	1	


1	0.978382	0.546516	0.129025	0.0038234	0.000117906	1.08911e-006	2.09136e-008	8.52481e-011	1.43611e-011	3.65813e-013	6.68723e-014	9.19653e-015	1.06346e-016	3.79937e-017	4.08096e-018	3.72397e-020	3.60529e-022	1.27786e-023	7.43773e-025	2.81842e-026	7.8297e-027	1.27376e-029	1.1316e-030	4.49407e-031	1.81143e-032	
0	0.00109145	0.000317239	0.000929471	1.54137e-005	5.0908e-006	1.12788e-008	1.15511e-011	3.46245e-014	4.1288e-014	6.78376e-015	3.29041e-015	1.0941e-014	9.09832e-014	4.51804e-013	2.81641e-014	2.73103e-017	2.79756e-020	4.53908e-023	8.41537e-027	5.25113e-030	2.64118e-031	4.35211e-034	3.55454e-035	2.66079e-033	1.0082e-036	
0	0.0205262	0.453155	0.869942	0.996003	0.990852	0.866428	0.0605065	0.00207801	0.000207371	7.88326e-006	2.61909e-007	1.4278e-008	2.12017e-009	9.86257e-009	8.88392e-010	7.55993e-012	8.57047e-014	7.43316e-014	3.95201e-015	5.37291e-016	7.24156e-018	1.38007e-020	2.45517e-022	3.8331e-022	1.91459e-023	
0	0	1.16708e-005	0.000102514	0.000155282	0.0090157	0.133526	0.939408	0.997647	0.994836	0.998366	0.85089	0.0343513	0.000167098	5.12021e-006	7.43924e-009	3.67293e-012	2.27774e-015	2.82551e-016	6.6485e-015	4.6622e-015	1.60604e-017	4.31365e-021	5.06211e-023	2.44385e-025	3.86853e-026	
0	0	7.38807e-008	8.10299e-007	2.62583e-006	9.20244e-006	4.43365e-005	8.49855e-005	0.000274733	0.00495326	0.00158862	0.14874	0.945127	0.999465	0.79547	0.00716506	1.91198e-006	2.87174e-009	6.10598e-011	3.23911e-013	2.27822e-015	1.29101e-018	2.31483e-022	4.9838e-025	7.86183e-025	1.66493e-028	
0	0	0	8.39012e-012	9.05856e-011	6.78349e-009	9.91555e-008	1.90934e-007	3.68777e-008	3.12134e-006	3.78384e-005	0.00036789	0.0205006	0.000364836	0.204515	0.990711	0.998438	0.997909	0.929719	0.932027	0.775462	0.0212272	4.5677e-005	8.80192e-007	5.09715e-008	1.21541e-008	
0	0	0	1.49391e-014	2.66759e-013	5.30603e-013	8.78033e-012	5.87475e-011	1.2154e-010	4.18764e-010	3.48741e-009	1.68309e-006	2.0597e-005	3.11969e-006	9.07498e-006	0.0021209	0.00155659	0.00208661	0.0702402	0.0665652	0.222574	0.974985	0.998398	0.984525	0.663585	0.793064	
0	0	0	0	1.57501e-015	5.90575e-015	6.25679e-013	2.87501e-012	1.09897e-012	4.02943e-012	7.9092e-012	1.19663e-009	2.04568e-008	2.17079e-008	1.86497e-007	2.55704e-006	3.24993e-006	4.1158e-006	4.1177e-005	0.00140788	0.00196459	0.00378786	0.00155672	0.0154739	0.336414	0.206936	


1	0.786597	0.12193	0.981788	0.988028	0.798469	0.0811891	0.0208936	0.00408534	0.000253001	6.2627e-008	9.56403e-014	1.2222e-019	1.5418e-025	5.63949e-026	4.50907e-027	1.1545e-028	1.1961e-030	1.73733e-031	8.05093e-032	6.48454e-033	4.5009e-032	2.11581e-031	3.95133e-030	1.13755e-029	8.01404e-030	
0	0.210293	0.873025	0.000938322	6.95908e-006	1.75122e-005	0.00524674	0.00143995	4.62731e-005	2.37884e-005	1.31583e-009	1.14213e-012	1.73871e-017	9.79239e-026	1.52225e-027	5.30618e-026	1.16558e-025	1.4924e-026	1.7846e-028	9.0304e-028	2.55634e-026	1.30152e-026	5.45296e-027	2.3818e-025	3.2012e-030	6.23235e-028	
0	0.00310928	0.00500548	0.000411989	3.77255e-006	7.30477e-006	1.0454e-005	2.39907e-005	2.82415e-006	3.22537e-007	1.7306e-009	1.39788e-011	9.27729e-014	1.13251e-018	5.77674e-021	6.56634e-023	8.33275e-025	3.40175e-027	1.13991e-028	1.15931e-028	2.43534e-028	1.01092e-026	1.06807e-026	1.03104e-025	3.02762e-029	1.19471e-029	
0	0	3.96476e-005	0.0149303	0.000437093	1.76197e-005	4.33212e-008	7.83098e-007	1.83693e-007	3.6533e-009	9.2492e-011	1.92309e-013	1.80547e-016	1.76502e-017	2.62229e-019	1.11191e-021	1.52438e-024	1.89159e-027	3.06109e-029	4.81871e-031	6.68223e-032	6.48207e-028	7.36953e-028	6.25206e-028	1.24168e-026	2.31022e-028	
0	0	2.18606e-007	0.0019317	0.0115233	0.20058	0.173438	0.651118	0.777577	0.813061	0.715778	0.630149	0.00188382	0.00577618	0.00109686	1.81717e-005	2.28184e-008	1.65996e-011	3.16697e-014	2.06957e-016	9.29263e-020	9.68469e-022	2.96237e-024	9.07243e-027	8.30235e-025	4.29054e-028	
0	0	0	1.03986e-009	1.04538e-006	0.000908583	0.740111	0.298243	0.214702	0.18583	0.275506	0.196663	0.00306891	0.00251845	0.000886233	4.67639e-005	1.01591e-006	1.22479e-009	3.19083e-012	3.64708e-014	1.61067e-015	1.13801e-019	4.79688e-023	1.15233e-026	6.50925e-029	3.24245e-027	
0	0	0	1.87288e-013	2.53533e-011	2.04041e-008	5.00328e-006	0.0282809	0.00355346	0.000826356	0.00871389	0.172737	0.9939	0.981892	0.948857	0.357744	0.153706	0.0254473	0.0156816	0.122043	0.868735	0.0743782	0.00269687	0.00214118	2.7442e-007	1.19952e-008	
0	0	0	0	5.28768e-016	6.80003e-013	2.90479e-011	2.13956e-008	3.30606e-005	5.76625e-006	2.41231e-006	0.000451263	0.00114737	0.00981325	0.0491595	0.642192	0.846293	0.974553	0.984318	0.877957	0.131265	0.925622	0.997303	0.997859	1	1	


1	0.999582	0.999993	0.963601	0.979345	0.0369291	0.00129088	0.000308087	1.68294e-005	1.11461e-006	1.63545e-009	3.13385e-014	1.19887e-017	2.37013e-021	2.48693e-020	1.79685e-020	3.06897e-021	1.20772e-021	6.09807e-022	2.95882e-023	7.70635e-026	5.91984e-025	3.03303e-024	1.93425e-024	8.17286e-024	1.26069e-024	
0	0.000410203	2.92279e-006	0.0363254	0.0205501	0.962894	0.138919	0.383549	0.811979	0.495664	0.234117	0.00260775	4.10013e-005	3.34303e-005	7.04194e-006	2.93832e-007	3.05749e-009	1.70472e-010	4.67918e-012	2.86462e-015	5.09559e-020	8.18021e-022	1.44796e-023	1.41814e-025	4.674e-025	1.69065e-028	
0	7.60905e-006	3.33096e-006	7.39919e-005	0.000105043	0.000177168	0.859787	0.583704	0.185431	0.503359	0.764785	0.962175	0.409597	0.996639	0.661098	0.36688	0.0440839	0.00135013	4.74978e-005	7.03949e-007	1.55239e-009	2.23441e-011	7.68856e-014	1.4224e-016	3.84413e-019	8.24916e-021	
0	0	8.64027e-007	1.94273e-010	4.80271e-010	6.89233e-010	3.43211e-006	0.0324388	0.00257278	0.000973773	0.00109752	0.0352177	0.590358	0.0030927	0.338685	0.606882	0.854282	0.50343	0.187443	0.893463	0.998064	0.946256	0.158536	0.0298578	1.88667e-007	3.34285e-008	
0	0	6.41318e-015	1.67697e-009	1.40413e-011	2.71544e-014	8.9303e-016	1.28104e-011	6.1502e-008	3.6636e-009	1.45843e-010	3.10512e-010	3.11978e-006	0.000184112	3.1391e-005	2.15613e-005	5.52975e-006	0.000127909	0.000439756	6.73845e-007	2.63103e-007	0.0066286	0.00841201	5.5228e-005	6.9578e-005	3.66444e-009	
0	0	0	5.84833e-010	4.36356e-012	9.65331e-014	1.45656e-014	6.05674e-010	3.59159e-007	1.23788e-006	8.31937e-008	2.30828e-008	9.6101e-007	5.03014e-005	0.000161163	0.0246384	0.0146302	0.0388026	0.000255193	2.02253e-006	6.8865e-008	0.00311454	0.000123993	5.31804e-006	0.00148793	8.69303e-007	
0	0	0	1.83805e-023	2.24812e-013	4.34498e-016	1.56344e-017	2.08166e-017	2.95619e-013	1.55862e-009	4.347e-010	5.47569e-011	1.45234e-011	7.74745e-012	5.3583e-006	0.0014735	0.0859081	0.431224	0.280641	0.0242558	0.000128056	0.00641859	0.102392	0.0494054	0.0189774	0.0505395	
0	0	0	0	3.33244e-012	1.05402e-013	5.62414e-015	6.20267e-016	1.4163e-012	7.88129e-010	1.40608e-009	9.75305e-012	9.70237e-012	4.91841e-010	1.16916e-005	0.000103742	0.00108996	0.0250653	0.531173	0.0822782	0.0018075	0.0375825	0.730535	0.920676	0.979465	0.94946	


1	0.850557	0.630517	0.0310468	0.000137447	1.5746e-007	3.16052e-009	6.20085e-011	1.19167e-012	2.87504e-014	7.78843e-019	2.06732e-022	5.06435e-026	6.47121e-030	9.62212e-031	2.54781e-031	3.91397e-032	1.6663e-033	1.82252e-034	1.45383e-035	1.66987e-036	2.61507e-037	6.17721e-038	3.75679e-038	1.13451e-037	2.01483e-038	
0	0.148294	0.363414	0.0936236	0.00120216	2.83513e-006	1.1484e-007	6.52017e-009	1.2078e-010	2.57291e-012	1.26482e-016	4.86412e-020	2.80488e-023	9.25623e-027	3.19583e-027	2.45937e-028	6.4099e-030	2.87913e-031	2.78211e-032	9.18882e-033	1.10896e-033	2.22676e-034	4.84627e-035	2.74029e-035	1.8622e-034	2.43895e-035	
0	0.00114909	0.00606922	0.864258	0.96812	0.122619	0.00558376	6.04945e-005	1.55909e-006	3.71076e-009	1.29821e-012	7.002e-016	6.32016e-018	1.65524e-017	1.13753e-017	1.40495e-020	2.45007e-024	1.21136e-027	8.70505e-029	7.43543e-032	8.23074e-035	4.82235e-037	1.46248e-036	1.53529e-037	1.38868e-033	3.44017e-037	
0	0	3.31298e-007	0.011072	0.0305343	0.877218	0.883781	0.556541	0.543907	0.289845	0.166116	0.00297885	2.11669e-005	0.000124523	3.44918e-005	3.39619e-006	1.7892e-008	1.30228e-010	1.88786e-012	1.38602e-015	1.11208e-018	1.62649e-022	6.36526e-026	2.24732e-028	5.29798e-027	5.53312e-031	
0	0	7.43587e-011	1.53423e-008	6.24251e-006	0.00015898	0.110421	0.43629	0.443479	0.693131	0.784255	0.850953	0.0292223	0.0292472	0.00143393	5.18175e-005	4.51387e-007	1.40949e-009	6.68775e-012	6.01831e-014	1.11944e-015	6.62101e-020	5.08502e-024	1.91409e-027	2.65541e-027	9.13235e-031	
0	0	0	9.08684e-012	1.49258e-008	8.61118e-007	0.000214386	0.00655838	0.0124088	0.0164086	0.041081	0.110631	0.230822	0.216643	0.180982	0.156624	0.0543567	0.0167844	0.00508673	0.00156218	0.000751673	4.64703e-006	6.12536e-008	3.08078e-009	2.38147e-009	3.70663e-011	
0	0	0	2.59625e-014	2.76572e-013	2.27238e-009	3.11515e-007	0.000549785	0.000199877	0.000604145	0.00853541	0.0346773	0.736823	0.748083	0.74506	0.306194	0.110221	0.0150852	0.00190714	0.000535303	4.98126e-005	1.25799e-007	3.03091e-010	8.51485e-012	7.43531e-011	1.2837e-012	
0	0	0	0	2.7739e-016	7.12522e-013	4.7285e-010	9.67648e-008	2.93159e-006	1.11788e-005	1.33688e-005	0.000759708	0.00311171	0.00590264	0.0724895	0.537126	0.835422	0.96813	0.993006	0.997903	0.999199	0.999995	1	1	1	1	


1	0.19387	0.293798	0.138926	0.0194684	0.000963477	9.71921e-005	9.49221e-006	1.83295e-007	1.74759e-008	4.55265e-012	7.2423e-014	4.18856e-016	2.31082e-018	3.39118e-018	1.95372e-018	5.48609e-020	3.31182e-022	2.33075e-022	1.08961e-022	8.72222e-024	1.54882e-024	5.66639e-025	5.01176e-026	2.77635e-025	7.94674e-026	
0	0.804892	0.697847	0.0358025	0.000282523	1.09908e-005	1.90392e-006	3.93956e-007	1.24785e-008	3.86546e-009	1.41768e-012	2.87673e-013	8.50007e-015	3.51415e-018	5.93604e-019	5.13553e-017	2.66986e-017	5.96289e-019	2.92989e-019	2.39105e-019	6.32568e-020	7.08566e-020	3.22778e-020	8.98247e-021	1.08535e-020	3.82538e-020	
0	0.00123743	0.00835344	0.824413	0.978551	0.963802	0.211883	0.0874692	0.0106205	0.000984525	6.23668e-005	2.82844e-005	2.45337e-005	0.000216217	0.000444068	9.54758e-006	3.36292e-009	2.9748e-013	7.67233e-014	7.67751e-015	5.7122e-017	7.89555e-019	2.06476e-020	1.20797e-022	1.13359e-019	2.48283e-022	
0	0	1.13705e-006	0.000858435	0.00169782	0.0352237	0.788015	0.909754	0.989253	0.995711	0.994345	0.807373	0.10565	0.902966	0.974171	0.455528	0.00477403	2.08229e-006	7.43812e-007	3.14998e-007	1.1141e-007	1.33091e-010	7.45969e-014	4.96661e-017	7.91318e-019	1.50407e-020	
0	0	6.89952e-023	1.15364e-010	1.68006e-009	1.58281e-007	2.7434e-006	0.00276441	0.000126317	0.0032842	0.00557369	0.155031	0.476294	0.0607976	0.0102391	0.00946661	0.000169053	1.87412e-006	4.2566e-009	5.23618e-009	6.21938e-010	3.966e-012	1.30004e-015	1.00171e-017	3.06424e-021	8.60807e-024	
0	0	0	8.22675e-014	1.11341e-011	7.55227e-010	3.23016e-008	2.30952e-006	8.18933e-008	2.06827e-005	1.90785e-005	0.037498	0.405349	0.00683262	0.00646732	0.455206	0.954235	0.994515	0.105679	0.0258177	0.000236577	7.93035e-007	3.46185e-010	3.87885e-013	6.62118e-015	5.84898e-017	
0	0	0	1.12777e-030	1.3867e-016	2.17993e-014	4.52808e-013	2.29128e-011	1.71903e-009	4.86754e-010	8.77648e-008	6.8463e-005	0.011967	0.0277717	0.00311912	0.0421732	0.0282	0.00440075	0.870885	0.300657	0.0289127	0.0341732	0.169471	0.0428471	0.409735	0.28664	
0	0	0	0	1.24425e-017	1.94832e-015	2.99687e-013	3.47395e-011	6.33162e-010	4.07087e-010	1.8022e-008	1.09379e-006	0.00071499	0.00141592	0.00555956	0.037617	0.0126216	0.00107991	0.0234355	0.673525	0.970851	0.965826	0.830529	0.957153	0.590265	0.71336	


1	0.85041	0.404602	0.509628	0.135431	0.0038548	0.000109175	6.19389e-006	4.07458e-007	6.03576e-009	1.10379e-014	4.4097e-020	2.20049e-025	8.68668e-031	2.9919e-030	6.27346e-030	1.73702e-031	2.57604e-033	4.02522e-034	6.12175e-035	6.1035e-036	6.10196e-036	1.90414e-036	1.34275e-036	9.21796e-036	1.12788e-036	
0	0.149391	0.595363	0.343186	0.690465	0.0894507	0.00638176	0.000454557	1.60672e-005	1.05832e-007	1.80287e-011	1.13822e-014	7.50391e-018	5.21115e-021	3.39269e-020	1.91852e-020	1.30886e-022	1.67132e-024	2.16736e-025	2.09456e-026	4.85959e-028	4.05651e-029	6.0778e-030	7.2979e-031	1.56578e-029	1.30991e-031	
0	0.000199188	3.28085e-005	0.146775	0.173591	0.891237	0.0597379	0.0128122	0.0064737	0.000170696	1.14862e-006	3.78843e-010	3.35761e-013	3.01419e-015	3.96135e-015	2.03742e-016	2.17194e-019	2.6147e-022	5.36928e-024	1.09055e-026	1.14455e-029	4.63507e-031	8.57826e-032	3.81358e-032	8.97007e-030	1.69216e-033	
0	0	2.14716e-006	0.000410966	0.000484211	0.0153979	0.909559	0.938259	0.886077	0.981544	0.990007	0.130589	0.000137323	1.09515e-007	5.34704e-009	2.2382e-009	2.21916e-011	1.49163e-013	7.74114e-017	7.91492e-019	3.92129e-021	3.87281e-024	8.88351e-027	3.74744e-029	3.39776e-029	1.78423e-031	
0	0	1.2625e-010	1.8636e-008	2.86175e-005	5.93284e-005	0.0238786	0.0032945	0.0159314	0.0123994	0.00885438	0.41407	0.00697349	0.00508009	0.000377861	6.50233e-005	3.55803e-008	2.13084e-012	8.60048e-016	5.10678e-019	4.24948e-022	1.30253e-025	3.42202e-028	4.12887e-031	2.10267e-030	2.9166e-032	
0	0	0	9.50785e-010	3.39612e-008	2.18694e-007	0.000333743	0.0451729	0.091495	0.00588032	0.00113691	0.45534	0.975254	0.994588	0.937598	0.113303	0.000370948	2.79647e-007	2.69194e-008	1.26094e-008	2.52711e-008	5.39555e-011	8.00495e-014	3.3643e-016	8.32384e-019	1.1926e-021	
0	0	0	3.1128e-027	4.45225e-015	1.95358e-012	3.50951e-012	1.27052e-007	6.38164e-006	5.09653e-006	6.15044e-007	9.01644e-007	0.0176211	0.000327054	0.0568167	0.0276285	0.000167347	3.1692e-006	1.46418e-008	9.84135e-010	2.97567e-010	1.7589e-011	7.70882e-014	3.50615e-015	8.2636e-019	3.04063e-022	
0	0	0	0	6.56637e-015	1.70122e-013	2.18804e-012	3.21585e-009	3.35678e-007	4.95954e-007	1.82921e-008	2.17982e-008	1.35605e-005	5.24029e-006	0.0052072	0.859004	0.999462	0.999997	1	1	1	1	1	1	1	1	


1	0.999699	0.990422	0.0915399	0.0022739	4.99477e-005	6.40795e-006	1.23674e-007	2.5553e-009	5.4534e-011	3.48691e-016	3.90647e-020	4.1339e-024	9.43892e-028	1.73011e-027	1.78393e-028	6.51508e-030	2.82269e-031	2.9176e-032	9.55143e-033	2.64784e-033	2.37993e-034	2.45589e-035	1.2917e-035	1.26954e-035	1.36056e-036	
0	0.000299349	0.00957774	0.908417	0.997644	0.962382	0.184114	0.000427898	4.92231e-006	4.15392e-009	7.8303e-013	2.26653e-016	1.04704e-018	1.63754e-018	5.21284e-018	1.48814e-020	7.62028e-024	5.94158e-027	5.70637e-028	1.07802e-030	2.7388e-033	2.20973e-036	2.34449e-037	8.13684e-038	6.83821e-036	8.53804e-039	
0	1.84725e-006	4.58818e-007	4.30289e-005	8.25651e-005	0.0375684	0.815832	0.995415	0.998675	0.99706	0.996433	0.197481	0.000281496	0.000110504	2.72462e-005	9.35855e-007	4.92476e-008	4.38978e-010	1.96069e-012	1.13604e-013	4.82214e-015	1.27599e-018	3.56005e-023	3.58893e-026	2.08991e-028	1.30434e-031	
0	0	3.03775e-008	1.48411e-012	6.689e-012	1.6319e-009	4.80845e-005	0.00415732	0.00131489	0.0029378	0.00356554	0.802048	0.990767	0.0099249	0.00119892	6.59487e-005	9.11427e-006	9.78322e-007	2.20499e-008	3.85967e-007	3.16541e-006	1.09047e-007	1.21573e-009	1.23935e-010	7.43244e-015	1.78842e-016	
0	0	4.1087e-019	2.99134e-012	5.17748e-016	8.84664e-015	3.06391e-012	2.26353e-008	5.51108e-006	1.90172e-006	1.80867e-006	0.000471385	0.00816667	0.987637	0.0368013	2.42985e-005	4.08512e-009	3.50827e-010	1.75852e-010	7.21352e-012	1.25189e-010	7.43257e-011	5.2301e-012	1.10306e-013	3.15376e-013	1.96906e-018	
0	0	0	1.3129e-018	3.78252e-017	3.19274e-019	4.39776e-017	1.26421e-014	3.95041e-013	4.16567e-010	1.21026e-010	2.63435e-007	0.000784939	0.00232598	0.961684	0.607822	0.139025	0.0758323	0.00187787	0.000125103	4.33703e-006	3.1608e-011	7.76157e-016	1.56001e-016	5.46388e-017	7.5552e-017	
0	0	0	4.55714e-029	2.41013e-022	3.31513e-020	3.84601e-022	1.65643e-020	1.19077e-017	2.61729e-015	5.47619e-014	5.30499e-012	3.79925e-009	1.70194e-006	0.000288544	0.392077	0.849463	0.907596	0.956654	0.708059	0.364074	0.191258	0.194037	0.0740278	0.0685432	0.0269512	
0	0	0	0	1.17779e-026	8.12263e-025	1.5625e-022	4.34162e-024	4.75015e-022	3.7384e-020	8.39662e-019	2.51448e-016	2.70891e-014	2.85358e-011	2.92493e-007	9.82843e-006	0.0115028	0.016571	0.041468	0.291816	0.635918	0.808742	0.805963	0.925972	0.931457	0.973049	


1	0.999985	0.999028	0.304416	0.031545	0.00189727	0.000345149	3.3955e-006	2.57521e-008	2.20405e-010	2.45288e-015	2.94562e-021	2.07837e-026	3.08817e-031	7.06603e-032	8.36733e-032	7.5882e-033	4.02145e-034	7.97213e-035	3.27472e-036	1.8402e-037	4.5967e-038	6.53125e-039	2.80707e-039	5.50005e-039	1.8951e-039	
0	1.53241e-005	0.000971875	0.695575	0.968088	0.92157	0.620259	0.00107586	1.30441e-005	1.74417e-009	2.64226e-013	1.67745e-019	2.02043e-023	5.74059e-025	3.30843e-026	2.4814e-029	8.3368e-034	1.90741e-037	1.73455e-035	2.32747e-038	3.19003e-039	5.8192e-041	3.16435e-040	5.793e-041	3.3316e-040	5.29501e-042	
0	4.45331e-008	2.4954e-010	9.85967e-006	0.00036725	0.0765332	0.377055	0.979807	0.997919	0.790081	0.104353	0.000456683	7.04775e-008	8.73949e-010	7.33566e-013	3.35407e-015	4.22926e-019	9.8601e-024	2.53547e-027	3.69414e-030	1.08002e-033	1.57193e-036	1.20267e-041	1.1982e-043	3.1559e-043	6.07507e-046	
0	0	6.73144e-011	1.73438e-012	2.74746e-010	5.35988e-008	0.00232552	0.0191124	0.00206744	0.209913	0.895591	0.992084	0.00807076	6.40031e-005	1.69965e-007	5.79234e-009	3.55797e-011	1.37758e-013	1.61211e-018	7.85417e-021	2.3444e-023	2.52664e-027	2.77982e-032	7.08233e-036	5.45244e-039	5.66349e-043	
0	0	1.57411e-009	7.87341e-014	4.64758e-012	2.90654e-009	1.5173e-005	1.80217e-006	4.67925e-007	6.45459e-006	5.6313e-005	0.00745923	0.99192	0.013481	0.00552707	0.0214171	0.0153862	0.0195062	0.000699744	4.35492e-005	2.92248e-006	1.07043e-009	2.39057e-013	4.28076e-016	1.61071e-019	1.99693e-021	
0	0	0	3.95656e-010	1.26185e-010	4.05167e-010	4.86368e-011	1.41515e-009	4.30576e-009	7.97903e-011	4.33247e-009	8.78202e-009	9.27749e-006	0.986444	0.969434	0.313809	0.00360258	0.000134797	0.0411532	8.26359e-006	7.66921e-009	1.41004e-009	2.03474e-012	1.93775e-015	8.39349e-015	9.23531e-019	
0	0	0	6.43323e-016	1.01869e-013	7.62752e-012	3.68787e-011	4.18113e-010	9.40466e-012	4.4753e-011	7.67568e-010	7.92079e-010	1.10952e-008	1.09061e-005	0.0247637	0.501315	0.333712	0.186372	0.00603435	0.000310474	1.01547e-006	4.03651e-010	3.99757e-013	5.43508e-016	1.60083e-015	9.31697e-018	
0	0	0	0	1.04078e-015	2.25528e-015	3.80176e-013	1.62824e-013	8.02778e-013	1.25451e-013	3.14826e-013	3.61747e-012	1.64384e-011	1.37907e-011	0.000275466	0.163459	0.647299	0.793987	0.952113	0.999638	0.999996	1	1	1	1	1	


1	0.999923	0.999882	0.429634	0.107662	0.00165596	0.000265148	2.97642e-005	4.44035e-006	1.38513e-007	1.01078e-011	1.43998e-016	1.07669e-019	3.77858e-023	3.21666e-023	5.47406e-025	1.76576e-027	1.16058e-029	2.12776e-031	8.84222e-033	1.69012e-034	1.07576e-034	5.15835e-035	6.01437e-035	6.15236e-033	1.97183e-033	
0	7.35392e-005	0.000112046	0.570366	0.891764	0.995872	0.82855	0.279757	0.738169	0.0104385	0.000115405	1.82493e-008	1.40725e-010	2.17607e-010	1.13494e-011	4.44586e-016	1.63868e-021	1.31982e-026	2.87557e-029	1.5518e-032	2.77252e-036	2.17693e-037	7.60251e-038	1.5599e-037	1.29911e-034	2.40095e-037	
0	3.958e-006	4.20574e-006	6.22067e-007	0.000574433	0.0024716	0.171179	0.719962	0.256833	0.989342	0.99869	0.993595	0.620171	0.810712	0.516951	0.00988418	1.78705e-005	5.99034e-008	5.89907e-012	4.22739e-014	7.12977e-017	8.20623e-020	1.22328e-023	1.86184e-026	8.30108e-026	1.88312e-029	
0	0	1.43568e-006	1.33225e-009	1.93987e-010	5.76683e-008	5.32951e-006	0.000161602	0.00116631	8.07103e-005	0.000954866	0.00607055	0.376869	0.0226143	0.23403	0.884881	0.991312	0.997938	0.999895	0.999902	0.999971	0.997221	0.996902	0.995291	0.317864	0.998422	
0	0	1.5929e-011	9.16931e-009	4.85196e-010	1.97684e-007	8.29389e-007	8.98095e-005	0.00382702	0.000133442	0.000238888	0.000330551	0.0025439	0.161606	0.00117484	1.17361e-006	2.4832e-007	9.90691e-007	4.91069e-005	9.45163e-005	2.89605e-005	0.00277802	0.00309669	0.00470423	0.679251	2.99051e-005	
0	0	0	1.22305e-014	6.52474e-012	1.34588e-012	1.30566e-008	3.49983e-009	9.49822e-008	5.10633e-006	6.53776e-007	3.89764e-006	0.000415937	0.0050653	0.247454	0.085638	0.00535975	0.00113664	6.43031e-006	1.01894e-007	7.25278e-008	3.69531e-010	5.52637e-008	3.30902e-007	0.00181698	0.000867486	
0	0	0	1.6652e-019	1.45495e-016	5.06315e-015	1.1118e-013	3.59894e-011	1.08962e-010	5.57119e-010	1.84761e-009	3.05035e-009	5.34358e-007	1.94903e-006	4.30365e-005	0.000553564	7.2183e-005	1.05167e-005	4.30453e-006	2.01391e-007	1.22574e-009	5.09512e-010	2.25907e-009	2.75444e-009	1.39837e-007	1.02729e-006	
0	0	0	0	8.90527e-018	2.40535e-015	1.05379e-015	2.07724e-011	8.18244e-012	3.55014e-010	6.60613e-009	1.88732e-009	2.30386e-007	6.66943e-007	0.000346236	0.0190417	0.00323822	0.000914199	4.5096e-005	3.67713e-006	9.37126e-008	5.46608e-007	1.71208e-006	4.44014e-006	0.00106782	0.000679224	


