0	0.157889	0.00667719	0.756795	0.042151	0.00683469	0.329086	0.175577	0.240524	0.0242891	0.00163252	0.000939958	0.000963666	0.0078523	0.336052	0.170475	0.0540396	0.130146	0.0145899	0.000448723	0.000281268	0.000126245	4.77109e-006	1.18108e-006	6.62679e-007	3.07241e-008	1.17732e-009	1.2639e-011	4.61268e-014	8.37854e-016	4.5362e-018	3.57638e-020	6.19362e-021	3.10419e-020	1.89081e-022	1.83428e-021	3.15824e-023	7.92345e-023	1.67374e-022	3.04568e-023	1.69171e-024	3.31158e-024	5.634e-024	6.00873e-024	1.22739e-024	2.89127e-023	3.27918e-021	4.77196e-021	
0	0	0.00166325	0.00719681	0.00296978	0.00223091	0.00262351	0.343177	0.741621	0.969447	0.995286	0.98905	0.793837	0.0917696	0.0518952	0.197993	0.0206936	0.00247443	0.876169	0.78116	0.982178	0.926811	0.988741	0.961808	0.118851	0.000711102	7.11946e-007	2.26186e-010	2.87382e-012	5.90236e-014	2.96528e-016	9.55458e-018	1.20308e-019	2.08919e-020	3.04734e-021	1.00991e-022	5.84475e-022	1.84354e-022	1.04044e-022	1.62841e-023	2.89324e-025	4.77456e-025	7.21736e-024	2.54885e-025	1.25005e-024	1.40504e-022	3.59582e-022	4.00787e-022	
0	0	0.000110994	0.00109322	0.00404655	0.000479106	0.000252115	0.000540081	0.000801266	0.00584031	0.00303501	0.0100059	0.204725	0.900088	0.547796	0.536742	0.922344	0.862778	0.0636078	0.14722	0.0100041	0.0688262	0.0103598	0.0377226	0.879592	0.990152	0.96493	0.939346	0.668199	0.00579451	0.000771017	3.0858e-005	4.5334e-007	2.15605e-007	4.23836e-008	5.97504e-009	8.19006e-010	1.18286e-010	4.02458e-013	3.57285e-015	5.74283e-016	1.32947e-017	3.77248e-019	1.06398e-018	3.6432e-020	6.96575e-021	3.24691e-020	2.56514e-018	
0	0	0	3.22464e-007	0.00417451	0.0143389	0.00328211	0.00666412	0.000279857	1.33914e-006	2.38328e-005	2.7667e-006	0.000472329	0.000275407	0.0642346	0.0940197	0.00230126	0.0043046	0.0456059	0.0705151	0.00734064	0.00421301	0.000889278	0.000462811	0.00137643	0.00253366	0.00206634	0.00280887	0.176795	0.740291	0.491109	0.82484	0.933676	0.655594	0.477036	0.0513011	0.0129081	0.00183136	0.000262692	7.86642e-005	1.44879e-005	2.66637e-007	3.90688e-008	9.30677e-010	1.98483e-009	4.79263e-009	1.35687e-009	1.43797e-011	
0	0	0	2.65429e-008	0.000117655	0.00268281	0.000180947	5.95585e-007	1.24358e-008	1.36196e-010	9.30219e-010	3.93862e-010	1.0381e-006	7.23037e-006	8.58995e-006	5.78325e-005	0.000252896	0.000242876	2.41655e-007	3.56059e-005	1.42781e-007	6.08199e-006	2.54496e-007	4.76718e-006	9.80348e-005	0.00633652	0.0319714	0.0143581	0.0162473	0.000594947	0.0140661	0.00098853	0.00073899	0.198428	0.0449126	0.346596	0.00711419	0.00102254	1.54195e-006	2.65366e-006	4.70878e-006	1.3936e-007	5.6746e-010	2.36296e-009	3.56898e-012	9.41431e-014	1.14386e-011	2.34559e-012	
0	0	0	0	1.87752e-007	0.00116886	0.00889318	0.00785946	0.000100846	1.13435e-006	2.08616e-008	2.74329e-008	2.00381e-008	7.4206e-006	1.34444e-005	0.000712391	0.000368581	5.33785e-005	2.74933e-005	0.000620348	0.000195885	1.77345e-005	4.62552e-006	9.71183e-007	8.17566e-005	0.000267182	0.00103162	0.043487	0.138759	0.25332	0.494054	0.174141	0.065585	0.145977	0.478052	0.602103	0.979978	0.997146	0.999736	0.999919	0.999981	1	1	1	1	1	1	1	


1	0.984417	0.977015	0.92887	0.662085	0.682513	0.489465	0.934728	0.177684	0.580183	0.88179	0.449989	0.0148914	0.000516852	2.92332e-005	6.0439e-006	5.77489e-007	1.94615e-008	8.83382e-008	6.14071e-007	1.55757e-006	1.3554e-006	1.4795e-005	5.2912e-007	3.91131e-007	1.90638e-007	9.27873e-009	4.32017e-008	8.57408e-009	5.07288e-010	3.5207e-011	1.75575e-012	7.67059e-014	1.81689e-014	1.74354e-015	1.58799e-016	3.2461e-017	5.62037e-018	6.43059e-019	7.45486e-021	8.72255e-023	5.73378e-024	8.55607e-025	1.94322e-025	1.36641e-025	2.65963e-025	5.52214e-025	1.71908e-024	
0	0.0140457	0.0217888	0.0678658	0.319222	0.185567	0.296817	0.0401231	0.815924	0.411126	0.108835	0.540276	0.684855	0.670349	0.946537	0.942288	0.815493	0.746604	0.921667	0.86875	0.949512	0.954759	0.904911	0.949193	0.483591	0.107714	0.0144375	0.000548993	3.93227e-006	1.47943e-008	8.28566e-012	2.20325e-014	3.83381e-016	4.27042e-015	5.07159e-018	5.31967e-017	8.36154e-020	1.31736e-019	4.02732e-021	9.59087e-023	6.36978e-025	5.38902e-026	3.15501e-027	2.16045e-027	9.23766e-026	1.29208e-024	2.7025e-023	2.44704e-024	
0	0.00153681	0.000976811	0.00304917	0.0112368	0.0806999	0.0687087	0.000538626	0.00616837	0.00835337	0.00924712	0.00968055	0.299901	0.326696	0.0439281	0.0154012	0.132041	0.229297	0.0103791	0.00715224	0.00128883	0.0345007	0.0562982	0.0484155	0.503822	0.843482	0.954599	0.247211	0.000311015	1.39888e-008	2.62416e-013	1.22142e-016	1.83477e-017	3.55424e-015	1.97936e-018	4.70773e-017	8.49119e-020	5.38514e-020	3.46769e-022	5.33769e-023	1.63321e-025	2.50052e-027	3.53782e-028	2.58933e-028	1.87411e-028	6.61386e-026	1.57999e-024	2.59972e-024	
0	0	1.75188e-006	7.7482e-006	0.00738419	0.0509027	0.141659	0.0137006	2.1708e-005	1.95146e-005	1.23831e-005	1.3493e-005	0.000351373	0.00239561	0.00945495	0.0419414	0.0515096	0.0239767	0.000283166	0.00307069	0.00010993	0.00184095	0.00214073	0.000821283	0.00700968	0.00346979	0.0285004	0.169265	0.00101485	7.3822e-008	9.64525e-011	2.06799e-013	1.03548e-016	6.38287e-017	2.91951e-018	5.43796e-018	2.05823e-020	1.94129e-021	5.65073e-024	2.78381e-027	7.42389e-026	9.67401e-029	4.6e-031	1.72969e-030	3.99812e-031	3.18095e-028	5.46074e-026	1.82662e-024	
0	0	0.000217968	0.000207097	3.07324e-005	0.000153479	0.00252447	0.00880105	5.83429e-005	0.000226797	2.77162e-005	2.87852e-005	1.0833e-006	4.1923e-005	5.02235e-005	0.000363542	0.000955451	0.00012182	0.058088	0.0442221	0.022333	0.000366961	0.00116023	1.52788e-005	0.000933414	0.0401503	0.00149828	0.558363	0.53617	0.0103626	0.000441119	1.47275e-005	9.10857e-008	1.58644e-009	9.10116e-011	1.87129e-012	2.22745e-013	2.53725e-014	9.75916e-016	9.55198e-019	2.65671e-021	2.70313e-022	4.29213e-024	1.56686e-025	1.83025e-026	3.14598e-028	6.24318e-029	2.89332e-026	
0	0	0	1.29364e-007	2.63642e-005	1.57829e-005	0.000288522	0.0010585	6.27334e-005	1.52786e-005	3.30894e-005	3.79387e-007	6.0315e-010	1.54612e-009	2.71083e-010	3.43327e-007	4.11632e-008	7.32913e-008	0.00958245	0.0546223	0.0129565	0.000234044	0.000156797	1.95534e-007	1.38084e-007	6.80927e-005	4.55516e-005	0.0117527	0.402318	0.255267	0.0524659	0.00453627	0.000488246	3.78173e-005	0.000329431	8.68462e-007	0.000142057	0.000667447	0.00020393	2.98231e-006	3.30391e-008	2.87119e-009	1.90394e-009	2.88453e-011	1.48229e-012	2.02125e-013	3.35304e-017	8.67545e-019	
0	0	0	1.86968e-007	1.43613e-005	8.8713e-005	4.29889e-005	0.000335936	2.50836e-006	5.29684e-006	1.76827e-006	1.18048e-008	7.49597e-011	3.40926e-013	4.55885e-011	4.35029e-010	6.28173e-010	4.00503e-010	4.16993e-007	0.0212611	0.00765843	0.00211143	0.00410814	4.92002e-006	1.83403e-007	2.51812e-007	2.49458e-006	5.98987e-005	0.0503955	0.725614	0.930923	0.967664	0.93859	0.286162	0.707892	0.233263	0.648728	0.360653	0.800452	0.973261	0.965547	0.888599	0.884989	0.72411	0.440888	0.028593	0.000324193	7.04882e-006	
0	0	0	0	3.01092e-007	5.89346e-005	0.000494765	0.000714197	7.89693e-005	7.11105e-005	5.23453e-005	1.16263e-005	4.37208e-007	1.13585e-008	4.22238e-010	4.54899e-011	1.07651e-009	1.38218e-010	3.23761e-009	0.000920617	0.00614009	0.00618594	0.0312105	0.00154899	0.00464313	0.00511474	0.000916563	0.0128001	0.0097871	0.0087569	0.0161703	0.0277846	0.0609215	0.713801	0.291779	0.766736	0.35113	0.63868	0.199344	0.0267361	0.0344528	0.111401	0.115011	0.27589	0.559112	0.971407	0.999676	0.999993	


1	0.968315	0.719841	0.922721	0.849532	0.229243	0.164184	0.0789998	0.357917	0.668903	0.522867	0.670511	0.974928	0.994204	0.985854	0.986688	0.993795	0.993502	0.854044	0.854769	0.862159	0.918475	0.845925	0.96902	0.95137	0.954621	0.973561	0.563092	0.374151	0.0370818	0.00413221	0.000360056	3.75832e-005	1.67769e-005	9.49371e-007	2.86595e-006	2.28833e-007	6.68792e-008	3.5778e-009	7.3201e-010	4.36539e-010	1.2613e-010	5.78498e-012	6.31927e-012	8.5174e-012	8.45214e-012	2.21391e-012	2.58731e-012	
0	0.0316083	0.280146	0.0506238	0.14512	0.763242	0.81669	0.915132	0.528637	0.256457	0.454719	0.298935	0.00924112	0.00152323	0.0063123	0.0107916	0.00140848	0.00250825	0.144428	0.14192	0.1322	0.0223222	0.140742	0.00927473	0.0466473	0.0405826	0.0182662	0.359658	0.600204	0.948698	0.986608	0.958914	0.976432	0.971814	0.996381	0.839169	0.985355	0.996668	0.998931	0.995548	0.991808	0.997334	0.990827	0.60289	0.938898	0.821509	0.00510639	0.000477131	
0	7.62987e-005	7.93517e-006	0.0266544	0.00488564	0.00726034	0.0186121	0.0047667	0.111956	0.0579889	0.00113213	0.00239765	0.013118	0.00375388	0.00769117	0.00238508	0.00472562	0.00261308	1.12403e-005	0.000525224	0.000749196	0.0582201	0.0041096	0.0208604	0.000690122	0.000189613	0.00454755	4.63777e-005	0.000127758	0.000162203	0.000679244	8.30307e-005	0.000220583	0.0237248	4.29918e-005	0.160089	6.23473e-006	7.37177e-005	1.37404e-005	0.000764763	0.00580571	0.000987989	7.38818e-005	0.385742	0.00682117	0.0899574	0.985497	0.257476	
0	0	4.47011e-006	4.63865e-007	0.000438133	0.000239719	0.000336066	0.000902782	0.000405914	0.00141556	0.0039698	0.00154852	6.77828e-005	0.000109469	9.48705e-005	6.97381e-005	5.37848e-005	0.00133554	0.00103147	0.00183922	0.00173826	0.000331294	0.00303058	2.00125e-005	0.000552292	0.00205388	0.00143358	0.0756908	0.023885	0.00503514	0.00304671	0.000490891	2.34991e-005	4.5638e-006	0.000925915	0.000138861	0.0137346	0.00238303	0.000142588	3.54029e-006	4.17968e-005	0.000168216	1.88477e-005	2.09957e-006	0.0394073	0.00326268	0.000400899	0.458827	
0	0	2.77315e-007	5.19368e-007	2.48432e-005	1.17073e-005	0.000177305	2.00363e-005	0.000943153	0.0150012	0.012188	0.00603038	0.000716404	0.00020386	2.98222e-005	6.38671e-005	1.72745e-005	4.08854e-005	4.12904e-005	7.46325e-006	5.90213e-005	9.921e-005	0.00502502	0.000684929	0.000615917	0.0022346	0.00207552	0.00122306	0.00031955	1.74746e-005	1.4835e-005	6.43909e-007	3.46393e-006	6.01539e-006	5.85047e-005	2.92872e-005	0.000215012	0.000272874	2.84705e-006	1.90115e-006	2.84273e-006	2.72079e-005	4.01277e-006	8.33701e-006	0.00102698	0.0104364	0.0031142	0.264324	
0	0	0	3.03984e-009	4.58709e-009	3.06972e-006	3.43924e-007	0.000178831	4.27212e-005	3.1649e-005	0.000681733	0.000354546	1.57106e-005	1.25266e-007	1.73332e-006	3.87687e-007	8.92442e-008	7.34758e-008	0.00044426	0.000932439	0.00297873	0.000303121	5.72297e-005	7.27744e-006	2.99168e-006	1.30486e-006	1.22069e-006	3.55432e-005	0.00125503	0.00894901	0.00542327	0.0401253	0.0208559	0.000471407	3.04821e-005	3.69959e-006	1.25319e-006	1.20799e-005	9.52653e-005	5.7486e-006	3.65104e-007	6.10458e-008	2.14104e-006	2.60751e-008	4.10501e-006	0.00061943	3.9366e-006	6.57766e-006	
0	0	0	3.00319e-010	9.40518e-011	4.45414e-009	1.63776e-007	9.32481e-009	7.75105e-005	3.80691e-005	3.29008e-005	6.67307e-005	2.97088e-005	1.22267e-005	8.5867e-007	1.08729e-007	2.81199e-008	2.68466e-008	5.75122e-009	3.01354e-006	1.83144e-005	0.000170094	0.000112103	1.78909e-005	4.26817e-006	1.1921e-005	1.65526e-005	5.6878e-006	1.59713e-007	1.27264e-006	2.18308e-005	5.84433e-007	0.000184127	0.00120188	2.13661e-005	7.38513e-006	7.052e-008	6.61465e-008	8.99226e-009	2.02316e-006	1.71944e-007	1.05089e-008	2.20482e-009	4.90975e-007	2.78531e-008	3.3761e-006	7.51707e-005	0.000136627	
0	0	0	0	2.46036e-012	1.9119e-011	3.91692e-008	4.56603e-008	2.09324e-005	0.000164042	0.00440939	0.0201561	0.00188281	0.000193313	1.56689e-005	8.40152e-007	1.21939e-008	1.99658e-009	2.96876e-008	4.22027e-006	9.80562e-005	7.85078e-005	0.000998309	0.00011486	0.000117559	0.000304784	9.84195e-005	0.000248924	5.75281e-005	5.4957e-005	7.42116e-005	2.59758e-005	0.0022426	0.00276044	0.00253843	0.000560115	0.000687346	0.000589758	0.000814852	0.00367448	0.0023411	0.00148225	0.00907451	0.0113573	0.0138427	0.0742119	0.00580238	0.0187519	


1	0.994903	0.928675	0.855358	0.0634555	0.00880582	0.00171779	0.158918	0.978557	0.982936	0.962667	0.996918	0.869048	0.886333	0.927174	0.952365	0.434685	0.619246	0.970039	0.936119	0.401733	0.0269478	0.0179833	0.039195	0.498933	0.316267	0.0111071	0.00679783	0.00873313	0.0814704	0.0899597	0.00883359	0.00269453	0.0255876	0.0181947	0.00335937	0.0076313	0.00685526	0.00540097	0.00427234	0.00126133	0.000980128	0.000612165	0.000128853	5.19191e-005	5.8656e-005	3.96086e-005	1.5697e-005	
0	0.00509317	0.0712878	0.144618	0.936327	0.990045	0.983303	0.83452	0.00815164	0.000655585	0.000411796	0.000134475	0.130699	0.113203	0.0726694	0.0475823	0.564027	0.348205	0.000286255	0.00403751	4.86359e-005	0.000690111	3.92239e-005	0.00155755	0.420837	0.229116	0.280608	0.373489	0.954145	0.093534	0.00345745	0.000131459	6.46577e-005	0.0338671	0.00354678	0.867266	0.185328	0.373251	0.0158273	0.00730016	0.113993	0.0880146	0.000254181	0.000121848	1.06639e-006	2.4639e-007	4.8446e-007	8.12634e-007	
0	4.17735e-006	3.71596e-005	2.36519e-005	0.000217078	0.00114939	0.0149788	2.28476e-005	0.000119501	7.3382e-009	4.74774e-009	4.32143e-007	1.50031e-006	0.000424847	5.7278e-005	1.17037e-005	0.00127626	0.0325275	5.00399e-007	4.4343e-007	3.57265e-007	1.02704e-007	2.36304e-010	4.47652e-008	3.94295e-005	0.442194	0.708141	0.495517	0.00666186	0.00327467	0.000647225	1.24144e-007	6.36534e-009	3.51999e-005	5.0338e-006	0.000138251	0.000630915	0.000623622	2.70223e-006	7.88766e-008	9.63091e-007	0.000162762	8.30415e-007	8.62621e-008	5.53257e-009	1.69881e-011	2.07108e-009	2.21703e-010	
0	0	1.31571e-008	1.87548e-007	9.59551e-010	6.83046e-009	3.84685e-007	0.00651693	3.47886e-005	4.99031e-007	3.37696e-009	9.79749e-010	1.70077e-011	4.27147e-008	1.58128e-007	1.43189e-007	8.51245e-008	1.33569e-005	0.0295834	0.0014727	0.000504292	2.74996e-007	1.08757e-009	5.60557e-012	3.99722e-009	5.74037e-006	1.90485e-005	0.124039	0.0208233	0.0598045	0.036211	0.00201581	2.05114e-006	1.96879e-009	2.07639e-007	2.40368e-011	3.27909e-005	3.47709e-007	6.96635e-006	3.42909e-009	6.23279e-010	3.45745e-007	1.17698e-006	8.16598e-011	3.37791e-011	8.24253e-012	1.18374e-014	2.08301e-012	
0	0	7.91333e-015	6.91766e-011	3.81392e-010	5.63871e-012	7.63057e-012	2.22043e-005	0.0131371	0.0163829	0.0367487	0.00284134	0.000214924	1.57869e-006	1.04982e-007	9.36823e-008	3.05759e-009	1.90176e-009	7.20295e-005	0.0583507	0.597682	0.972349	0.98106	0.958758	0.0612378	0.000188563	3.00649e-008	8.39219e-009	0.00929903	0.755958	0.852663	0.985517	0.969918	0.555165	0.141466	0.000134414	6.90042e-005	5.60737e-007	3.76392e-008	9.70338e-008	1.71774e-009	1.10265e-010	1.3427e-008	1.62292e-009	1.21087e-010	4.38299e-010	2.74942e-011	3.47965e-013	
0	0	0	2.10056e-014	7.21451e-015	6.78962e-015	1.50486e-016	1.32951e-010	1.14897e-008	1.41884e-005	2.14079e-006	2.13388e-006	2.0406e-007	1.3238e-008	3.28159e-011	6.72668e-011	6.37245e-012	1.98397e-013	8.0467e-011	4.65572e-008	2.68192e-006	6.43198e-006	0.000570605	0.000409393	0.00176618	5.93872e-006	3.22566e-010	5.94392e-011	1.61188e-007	1.58284e-005	0.000771507	6.30432e-005	0.000103469	0.000726348	0.000714849	2.42661e-006	5.94319e-007	1.35393e-008	1.21355e-010	4.11332e-012	4.56104e-012	2.15924e-013	4.42915e-013	1.08401e-012	3.37518e-014	1.56261e-014	1.04708e-014	1.2164e-014	
0	0	0	1.2973e-017	2.83e-016	1.09477e-013	1.18104e-015	3.19989e-013	1.74946e-008	1.06084e-005	0.000168525	6.73779e-005	1.5363e-007	7.04009e-008	1.56854e-011	1.21339e-012	3.54717e-013	6.49386e-013	1.37875e-012	4.66784e-009	1.44918e-005	4.66816e-006	0.000344827	2.09999e-005	0.0166791	0.0110173	9.27715e-006	4.4488e-005	6.63661e-007	0.000411804	0.00438589	6.05091e-005	0.0242258	0.168681	0.481385	0.0011573	0.0292851	0.00944469	0.00230045	0.00107788	2.70574e-005	1.64506e-005	6.16464e-005	8.63121e-006	7.35443e-009	4.26447e-011	6.63242e-014	4.21081e-013	
0	0	0	0	2.6764e-018	6.98486e-018	1.38791e-014	3.16089e-012	2.60744e-011	5.1002e-009	1.64811e-006	3.60894e-005	3.58526e-005	3.77173e-005	9.86618e-005	4.10243e-005	1.10232e-005	8.39119e-006	1.85923e-005	1.98241e-005	1.39193e-005	1.1073e-006	1.80114e-006	5.8613e-005	0.00050758	0.00120504	0.000116055	0.00011343	0.000336527	0.0055303	0.011904	0.00337887	0.00299146	0.215938	0.354687	0.127942	0.777022	0.609825	0.976462	0.987349	0.884718	0.910826	0.99907	0.999741	0.999947	0.999941	0.99996	0.999983	


1	0.922539	0.575112	0.39547	0.379724	0.0940675	0.23711	0.946983	0.979543	0.977772	0.967794	0.946224	0.410465	0.310784	0.627807	0.912779	0.388644	0.127546	0.94233	0.988347	0.998048	0.961387	0.986	0.896598	0.16971	0.0124803	0.000577022	0.000112219	0.000252726	0.0115039	0.279831	0.861035	0.905091	0.282107	0.509446	0.0290177	0.0700805	0.0235708	0.0569344	0.0304584	0.0198782	0.0316271	0.0926887	0.113343	0.612907	0.937056	0.938915	0.811497	
0	0.0774554	0.424881	0.52013	0.411579	0.344632	0.75132	0.0522672	0.0204554	0.0222262	0.0322045	0.0537717	0.58296	0.684943	0.30685	0.0850579	0.33324	0.315361	0.0420135	0.00668682	0.00192592	0.0367256	0.0139873	0.103227	0.819639	0.977998	0.7298	0.947839	0.920787	0.937589	0.65743	0.115186	0.0948702	0.717345	0.490415	0.642975	0.929667	0.97623	0.941166	0.967225	0.877065	0.96514	0.907261	0.874382	0.372534	0.0629117	0.0572981	0.186052	
0	5.97109e-006	7.73761e-006	0.0843996	0.208697	0.561295	0.0113194	0.000747422	9.68851e-007	1.37847e-006	1.31956e-006	4.35344e-006	0.00657485	0.00427034	0.0653413	0.00215917	0.278116	0.555113	0.000135661	0.00426723	6.35874e-006	0.00188365	8.26273e-006	0.000173826	0.0106507	0.00950769	0.269622	0.0511841	0.0789594	0.0495623	0.0624456	0.0237532	3.88471e-005	0.000548555	0.000138381	0.328007	0.000246953	0.00019928	0.0018996	0.00231627	0.103057	0.00322726	5.04348e-005	0.0122749	0.0145393	2.46268e-005	0.0037864	0.00245099	
0	0	2.82939e-011	1.19323e-011	1.68187e-007	5.21952e-006	0.00024646	1.06211e-008	3.32361e-008	6.23911e-014	1.95098e-011	4.72396e-010	7.64019e-012	2.53207e-006	4.66255e-007	5.47603e-007	2.82774e-007	0.00181229	0.000502216	1.94903e-008	1.56219e-006	1.90674e-010	9.30856e-009	8.60246e-012	2.63107e-009	1.44982e-005	1.32542e-006	0.000864099	5.34755e-007	0.00118382	0.000265836	9.10075e-007	1.29982e-007	1.28566e-009	1.91236e-008	4.07717e-010	4.99705e-006	6.40508e-009	3.36278e-010	9.85499e-010	1.266e-009	5.17595e-006	5.34111e-008	3.10375e-010	1.96342e-005	3.72977e-007	8.15249e-010	1.09531e-008	
0	0	1.80987e-012	6.86059e-012	5.39588e-008	1.0459e-008	4.30436e-006	2.32579e-006	1.30158e-007	1.73917e-010	6.89093e-012	8.24677e-011	1.56914e-010	3.63882e-007	8.4396e-007	3.60447e-006	3.15346e-007	0.000167141	0.0149958	2.65752e-005	7.05396e-006	1.67676e-007	2.45542e-009	1.91899e-010	8.46022e-012	5.04094e-009	2.44889e-009	6.16999e-007	5.45785e-007	0.000161432	2.75749e-005	2.46235e-005	1.93472e-008	2.9869e-011	8.48989e-011	1.16617e-012	2.64281e-007	2.33028e-011	5.56762e-010	1.89973e-010	4.64347e-011	1.38667e-008	1.94901e-008	1.38889e-011	7.90903e-008	7.06368e-006	7.10022e-009	3.29806e-009	
0	0	0	3.78281e-016	1.53184e-014	8.73789e-011	8.78008e-013	3.5685e-008	2.54492e-008	2.72538e-009	2.31299e-011	1.48894e-014	1.72653e-012	8.97838e-015	1.24745e-009	2.15076e-008	1.34595e-008	5.25306e-011	2.29087e-005	0.000672322	4.85908e-006	1.00475e-006	6.48029e-008	8.36757e-009	6.44691e-012	3.48036e-016	5.56996e-014	3.70447e-016	1.27941e-009	2.67698e-008	3.62589e-007	8.95686e-007	7.00942e-008	7.03723e-011	9.92875e-014	4.90826e-015	4.92524e-016	4.42326e-012	6.98054e-014	9.78123e-013	2.51534e-014	1.30489e-015	9.70542e-012	2.98199e-013	2.75422e-013	9.47197e-009	1.49221e-008	2.57846e-012	
0	0	0	4.08276e-022	5.0224e-020	4.54081e-018	2.16783e-015	1.07283e-014	2.61353e-012	1.19811e-011	6.51811e-012	2.05152e-014	2.90992e-017	6.19801e-016	9.27301e-018	1.00868e-012	7.71245e-012	2.74318e-011	2.20289e-012	1.13691e-007	1.18665e-006	1.01092e-007	4.76022e-009	2.03872e-010	1.27345e-012	4.13745e-016	3.23113e-020	2.91749e-017	5.64796e-017	7.47758e-011	9.72902e-010	3.69154e-009	9.39391e-010	5.03384e-012	1.24373e-013	3.95738e-018	6.2666e-018	1.44697e-018	1.79671e-015	1.78997e-017	3.4485e-016	8.30958e-018	8.55922e-018	1.9033e-014	2.09336e-016	8.7649e-017	2.5485e-012	6.43389e-011	
0	0	0	0	1.75893e-019	1.77489e-017	2.74002e-013	8.02572e-013	4.15817e-011	4.48731e-011	5.01111e-011	4.27622e-011	1.20273e-011	7.97915e-012	1.18796e-011	5.21453e-012	4.90822e-011	2.24854e-010	5.31967e-010	1.48471e-007	4.72966e-006	2.17222e-006	3.97085e-006	8.4229e-007	1.09332e-007	2.87457e-009	2.54906e-011	9.19691e-012	1.55207e-012	1.62149e-010	2.64253e-009	7.53881e-009	9.24756e-009	1.28543e-009	6.24143e-010	8.8441e-012	3.58896e-012	1.12519e-013	8.20483e-014	1.32009e-014	6.67141e-015	1.44394e-015	1.63467e-015	1.65038e-013	1.87008e-013	4.88988e-014	8.0263e-011	1.07101e-009	


1	0.537525	0.0779993	0.258196	0.050836	0.0402659	0.196674	0.834817	0.391299	0.120284	0.111656	0.0134798	0.00527906	0.000720091	8.35915e-005	6.91974e-006	4.58524e-007	7.2878e-008	2.60453e-008	1.22194e-008	2.78931e-009	5.96624e-010	2.96976e-010	5.2833e-011	1.59389e-011	1.75853e-012	8.12052e-013	1.00096e-012	2.32942e-014	2.52393e-013	1.22744e-012	2.25782e-011	1.60246e-010	4.75959e-009	1.10899e-008	2.88181e-009	3.17088e-009	1.31951e-010	2.24512e-010	1.57328e-010	6.04903e-011	2.0182e-011	1.09346e-009	3.44706e-008	3.36875e-008	8.02778e-006	0.000274208	0.000968634	
0	0.0560479	0.00240473	0.0362839	0.00495154	0.0019216	0.00940107	0.0739384	0.588921	0.82344	0.765361	0.920339	0.980604	0.998149	0.998284	0.993432	0.986077	0.99957	0.989999	0.967026	0.998615	0.999282	0.973075	0.986262	0.811036	0.104077	0.0609592	0.00558903	1.9117e-005	3.40073e-005	6.30664e-005	0.00032497	0.000428437	0.00486254	0.00122298	5.72833e-005	4.3238e-006	4.10596e-008	1.33281e-009	1.31884e-011	8.34398e-013	1.09654e-013	1.04452e-011	3.28847e-009	3.09678e-008	1.60529e-005	0.00936673	0.162222	
0	0.406427	0.918589	0.696107	0.839824	0.0226617	0.0568745	0.00231356	0.00415685	0.013943	0.00580727	0.000332186	0.013331	0.00111331	0.0016307	0.00656063	0.0139179	0.000417664	0.00999556	0.0329635	0.00138049	0.000718009	0.0269246	0.0137319	0.188942	0.8956	0.874867	0.948559	0.999536	0.981988	0.960857	0.962501	0.994627	0.710795	0.982844	0.453084	0.99595	0.999467	0.980374	0.961441	0.963323	0.98632	0.750998	0.917443	0.990112	0.842327	0.128799	0.00422287	
0	0	0.000953137	0.00216229	4.9149e-006	2.47403e-005	9.7589e-007	1.97759e-005	3.33267e-007	3.20975e-006	2.70728e-005	9.55421e-007	7.93704e-008	1.2004e-007	1.12847e-009	2.47345e-009	1.76594e-008	1.41821e-007	2.14278e-007	5.53835e-006	7.91589e-007	2.7864e-008	1.48478e-007	9.24152e-007	2.29157e-006	0.000193646	0.000235202	0.00139411	7.93248e-005	0.0037206	0.0032559	0.00360335	0.00126149	0.0029828	0.00317306	1.13321e-005	0.00214777	0.000111059	0.0122251	0.0356805	0.000165888	0.000175395	0.206387	0.0313262	0.000447676	0.00597952	0.00113004	5.41335e-005	
0	0	5.41726e-005	0.0072509	0.104383	0.935126	0.735924	0.00308246	2.06656e-007	3.84354e-009	1.47613e-007	1.19123e-008	2.41269e-007	7.23647e-007	1.22621e-006	4.37742e-007	4.42558e-006	1.21359e-005	2.93677e-010	4.46839e-006	8.58448e-008	1.12659e-007	2.48936e-008	5.59742e-006	1.96264e-005	0.00013022	0.0639389	0.0444288	0.000365621	0.0141916	0.0356975	0.0321713	0.00306519	0.279627	0.0111342	0.546647	0.00141099	0.000418764	0.00739763	0.0028773	0.0365111	0.0134844	0.0054489	0.0274225	0.00262954	0.0167337	0.0530278	0.000206424	
0	0	0	4.77917e-007	8.51125e-010	2.26887e-007	0.0011258	0.0858014	0.0150455	0.0422201	0.116396	0.0655921	4.77205e-006	4.61627e-009	1.55081e-010	4.69356e-011	2.13699e-012	1.88486e-010	4.77483e-006	3.131e-008	3.22619e-006	5.71957e-009	3.41627e-009	1.73382e-012	3.78584e-010	4.07578e-010	1.64949e-010	2.89127e-005	5.96967e-008	6.5668e-005	0.000120728	0.00137604	0.000399611	4.45969e-007	0.000140616	2.24665e-010	0.000392283	3.61945e-009	1.76223e-006	2.08445e-007	4.55341e-009	2.03411e-005	0.0371491	0.000824232	6.68224e-005	0.0185995	0.00617019	0.00158429	
