1	0.699382	0.265135	0.16092	0.0662865	0.0024436	0.00124364	0.00177208	0.00136013	0.00050504	5.41609e-005	9.35401e-005	3.97536e-005	1.32043e-005	1.26739e-006	4.73743e-009	1.53193e-011	5.97239e-014	3.45747e-014	1.60804e-014	3.19951e-015	1.07152e-015	1.98646e-016	1.30399e-017	2.02668e-019	2.38022e-021	9.083e-023	1.5733e-024	5.33586e-025	2.90269e-025	4.09799e-025	4.82355e-025	5.70511e-025	2.92569e-025	7.01454e-026	5.1775e-026	4.6814e-027	
0	0.300252	0.733919	0.462205	0.751899	0.00676987	0.00740866	0.00859633	0.00684982	0.00324456	0.000223458	0.000156827	3.01078e-005	1.44497e-007	4.03622e-008	1.32545e-008	1.26014e-008	2.971e-009	1.70917e-008	2.23222e-008	5.64692e-010	5.20437e-010	5.42006e-010	1.63628e-009	1.46756e-010	2.03478e-012	9.64372e-013	3.2627e-014	4.69569e-016	2.52549e-018	8.93761e-019	6.45896e-020	1.10542e-019	1.1266e-020	7.61074e-021	6.49192e-021	2.23962e-021	
0	0.000366402	0.000931215	0.376824	0.161488	0.990023	0.798886	0.0324259	0.00677123	0.00407772	3.33533e-005	5.29992e-006	0.00118203	0.00164862	0.000161568	4.48987e-006	1.1993e-008	1.03331e-010	2.63178e-010	2.66441e-011	1.57227e-008	2.84891e-011	1.68628e-012	3.88249e-011	2.5312e-010	1.98555e-011	4.99342e-013	6.73348e-013	9.27134e-014	2.90114e-014	5.64434e-017	6.45498e-019	3.15023e-019	2.87399e-020	2.22545e-024	1.22371e-024	2.63581e-024	
0	0	1.422e-005	1.70679e-005	0.0187381	0.000100833	0.167271	0.437959	0.166324	0.0074547	0.00044384	0.000371521	0.000162806	3.49009e-005	5.2254e-005	2.21069e-005	5.31399e-006	2.39719e-007	2.12392e-008	6.19511e-009	6.80555e-010	3.11766e-010	1.07099e-011	4.92962e-013	1.01666e-013	1.47233e-012	1.83342e-012	2.66371e-013	2.77395e-014	1.13723e-014	3.26634e-014	1.44874e-014	3.09997e-015	3.65591e-016	2.26458e-017	1.10305e-018	7.29204e-021	
0	0	1.99238e-007	3.40653e-005	0.0015801	0.00065688	0.0250721	0.439253	0.450873	0.8988	0.953559	0.879491	0.752719	0.610819	0.666498	0.711724	0.0520907	0.0265123	0.190491	0.207857	0.268484	0.0522777	0.000367889	7.88602e-005	0.000141795	0.000197306	0.00015997	9.51714e-005	0.000138635	4.78165e-005	1.34344e-005	1.78109e-006	1.81668e-007	8.2046e-008	3.44294e-010	1.41424e-011	3.15783e-013	
0	0	0	5.26544e-008	7.71505e-006	4.98676e-006	0.000117094	0.0797941	0.355911	0.0273278	0.000838361	0.0677198	0.0301591	0.00088211	0.000234098	0.000770556	0.919239	0.914701	0.276102	0.0483211	0.000800336	0.125242	0.913547	0.939638	0.0096894	2.33587e-006	4.53838e-006	1.195e-006	1.85442e-008	6.68365e-008	1.45513e-006	4.54983e-007	5.03688e-007	3.68217e-008	2.82957e-007	2.86825e-008	2.01901e-009	
0	0	0	4.43284e-010	2.39024e-008	7.6471e-007	2.11246e-006	0.000168979	0.0106142	0.0559749	0.0406834	0.0472657	0.213321	0.385408	0.331257	0.286793	0.0203827	0.0413905	0.427492	0.270286	0.418069	0.0392772	0.00115093	0.0432776	0.978511	0.989574	0.805554	0.857385	0.964083	0.973222	0.310333	0.0356811	0.00507839	0.000639986	8.48443e-007	1.8353e-008	2.99194e-010	
0	0	0	0	2.77977e-010	6.07958e-010	1.51773e-008	2.99619e-005	0.00129676	0.0026153	0.00416397	0.00489673	0.00238651	0.00119479	0.00179483	0.000686467	0.00828243	0.0173958	0.105914	0.473536	0.312647	0.783203	0.0849344	0.0170055	0.0116581	0.0102268	0.194281	0.142519	0.0357782	0.0267302	0.689652	0.964317	0.994921	0.99936	0.999999	1	1	


1	0.955994	0.839514	0.023812	0.00275998	0.0264582	0.00466394	0.225257	0.0174564	0.000785153	0.000116118	6.0391e-005	9.21604e-005	4.1788e-005	1.73844e-006	7.71056e-010	2.39712e-013	2.99263e-015	1.02645e-015	6.68073e-017	5.98339e-017	1.79026e-017	8.4903e-018	1.8839e-017	2.44438e-018	2.13621e-021	2.46374e-024	5.99648e-026	4.9945e-026	3.62797e-026	1.27097e-026	5.09758e-027	1.82627e-027	7.19279e-028	1.8394e-028	4.64293e-029	6.68466e-029	
0	0.044006	0.160486	0.960378	0.988724	0.953603	0.992787	0.433171	0.000151324	1.61626e-005	1.06291e-006	1.13694e-005	9.94636e-007	1.07062e-005	1.22322e-005	1.00689e-006	7.36692e-011	4.55076e-013	2.88557e-013	1.54488e-014	1.20134e-016	5.53419e-019	1.61928e-018	8.47212e-018	1.01729e-018	9.19726e-021	3.17022e-024	5.49654e-027	4.84017e-027	3.05933e-027	2.57813e-027	3.73617e-028	1.33043e-027	2.31663e-029	5.60339e-032	3.71926e-031	2.97517e-032	
0	1.57002e-007	3.67708e-007	0.0158105	0.00851522	0.0198985	0.00249101	0.00148834	1.52645e-007	4.53631e-009	2.29778e-007	1.10964e-007	5.14919e-008	4.90181e-008	1.02128e-007	4.41763e-006	8.42287e-013	7.19111e-016	3.7481e-016	5.49829e-016	1.3446e-017	4.42324e-022	6.14436e-022	1.96729e-020	1.14152e-019	2.43563e-021	2.25899e-025	4.94711e-028	6.27075e-028	2.27515e-030	2.6223e-029	2.21585e-030	6.61452e-032	7.43217e-033	4.38025e-035	5.26136e-035	3.2557e-037	
0	0	1.35032e-008	6.44628e-010	4.78875e-007	4.14595e-006	3.54537e-006	0.00145145	2.49194e-006	9.06557e-010	5.25124e-012	1.92885e-010	1.26313e-009	6.56642e-011	3.54963e-011	7.25141e-011	7.79098e-009	4.17945e-010	7.12021e-012	2.90119e-014	7.83019e-016	1.21634e-018	3.462e-022	8.46153e-024	9.04297e-025	3.29342e-026	1.03424e-025	3.86951e-028	9.92258e-031	1.47794e-031	8.96867e-034	1.98545e-032	2.70922e-034	5.30832e-033	4.58798e-034	3.51867e-037	4.53489e-036	
0	0	2.52591e-014	1.72829e-010	3.75754e-010	3.64868e-005	5.23339e-005	0.337807	0.97717	0.969672	0.0687927	0.0208871	0.0732361	0.00239324	9.73998e-007	2.37079e-010	1.52007e-011	1.28258e-008	2.83991e-008	5.98611e-010	4.88904e-010	2.88043e-008	1.46209e-006	9.83514e-005	8.17201e-006	1.12453e-010	8.89967e-014	7.96902e-016	1.92856e-018	5.0312e-021	1.37472e-023	3.67615e-026	3.10214e-027	1.07749e-027	2.36549e-027	1.57384e-027	5.4637e-027	
0	0	0	5.43002e-015	7.56864e-014	1.44627e-010	1.78393e-006	0.000415762	0.00504313	0.0198182	0.184839	0.837223	0.830814	0.970274	0.984527	0.972545	0.997001	0.506035	0.116714	0.00146914	1.70406e-005	1.54812e-006	1.30022e-007	1.89813e-005	4.89257e-005	6.02721e-007	3.86651e-009	6.86573e-011	9.2254e-012	1.17129e-013	8.12166e-018	3.52262e-020	7.31073e-024	1.09403e-026	9.47292e-030	1.26042e-031	5.22802e-030	
0	0	0	3.23028e-018	7.82578e-014	6.83767e-013	3.34868e-008	0.000409233	0.00016621	0.00970633	0.745593	0.0469952	0.000915402	0.00158347	0.0149479	0.0274482	0.00299892	0.493917	0.817147	0.985858	0.39567	0.113529	0.00321838	0.0322922	0.873789	0.999632	0.999422	0.979327	0.774195	0.0318746	0.00046676	2.07653e-005	1.24092e-008	4.26986e-011	1.26872e-013	1.39518e-015	2.25018e-016	
0	0	0	0	1.34333e-018	8.18848e-014	5.60957e-014	6.29337e-007	9.81541e-006	2.37476e-006	0.000657382	0.0948232	0.0949414	0.0256971	0.000510316	1.30445e-006	5.1349e-007	4.75432e-005	0.0661385	0.0126724	0.604313	0.88647	0.99678	0.96759	0.126154	0.000366997	0.000578221	0.020673	0.225805	0.968125	0.999533	0.999979	1	1	1	1	1	


1	0.820317	0.882774	0.780712	0.825206	0.991614	0.959435	0.904207	0.994483	0.968528	0.790693	0.59624	0.98448	0.488781	0.019678	0.123578	0.00839084	0.00609055	0.0043378	0.0505922	0.0361233	0.0556722	0.0126421	0.000844123	0.000663428	0.000290659	8.4136e-006	9.10063e-008	6.27763e-008	5.71926e-009	1.44172e-008	3.24987e-008	3.5459e-008	9.88794e-008	6.75673e-007	2.22437e-005	0.000158181	
0	0.179681	0.11625	0.185666	0.123013	0.00585013	0.0397255	0.0953068	0.00453488	0.0314039	0.209239	0.403579	0.0116872	0.505746	0.978945	0.389174	2.10214e-005	1.17397e-006	0.00115059	0.0632401	0.00323178	0.00210645	0.000914098	0.000381731	0.00303188	0.0161955	0.00202414	2.70957e-006	3.05234e-006	9.04013e-008	1.59527e-006	2.51967e-005	1.56746e-005	1.04016e-006	1.46152e-007	8.10622e-007	9.54652e-006	
0	2.02433e-006	0.000975963	0.0336229	0.0517741	0.00251754	0.000823593	3.73891e-006	1.67795e-005	7.36642e-007	1.52633e-005	0.000111443	0.00351923	0.00282517	0.000483591	0.409519	5.14487e-006	3.34801e-008	3.94088e-007	2.01921e-005	0.000172599	9.8642e-008	2.90427e-006	2.46538e-007	2.54151e-007	9.92084e-005	6.13358e-007	1.48584e-007	3.74798e-008	8.24008e-009	8.74242e-009	1.18598e-007	3.21818e-006	1.5492e-008	1.39954e-010	7.06442e-011	6.1439e-010	
0	0	3.3633e-012	1.59366e-008	3.85173e-006	7.58895e-006	4.13793e-006	2.3312e-008	8.15788e-012	4.43768e-010	1.20627e-010	4.09823e-009	2.79869e-008	1.22941e-005	3.59313e-007	2.22423e-005	5.25513e-005	3.22518e-010	4.2151e-014	4.41054e-011	1.00089e-009	2.2288e-009	8.22785e-013	1.19335e-011	2.03378e-009	3.10671e-012	2.50211e-009	6.31881e-013	6.36352e-012	2.15559e-014	1.0732e-011	8.63818e-014	4.46627e-011	4.74409e-011	1.3694e-013	9.12434e-015	1.16013e-016	
0	0	3.83928e-010	4.81041e-009	3.05651e-006	3.21711e-006	4.64884e-007	1.16102e-006	7.25999e-009	2.37055e-009	7.69863e-013	4.15138e-009	1.52866e-007	4.66021e-006	3.07317e-007	2.29567e-006	0.00323086	0.000230098	5.89558e-008	7.49413e-011	2.24382e-009	2.47092e-008	4.01952e-010	5.26605e-011	6.67858e-011	2.14056e-014	2.0214e-010	1.43056e-012	8.23385e-016	1.41829e-015	5.53612e-014	6.51896e-014	1.8799e-012	7.41898e-012	4.81328e-013	1.18671e-015	6.52538e-015	
0	0	0	4.99549e-011	3.77009e-010	7.75967e-006	1.14796e-005	0.000481301	0.000951743	2.16234e-005	4.30287e-007	1.79543e-007	4.5067e-007	5.86344e-008	4.52358e-009	1.74885e-006	3.09734e-005	0.396207	0.891145	0.711914	0.00596783	0.070638	0.907458	0.956323	0.655078	0.00130541	8.99183e-007	1.02707e-010	3.39981e-015	1.2495e-020	9.73072e-018	5.65995e-017	5.79397e-016	3.95489e-015	7.8977e-013	1.13166e-013	2.11708e-014	
0	0	0	2.86947e-020	2.71715e-013	1.94644e-012	3.82951e-008	2.37246e-007	9.47386e-006	3.60937e-005	3.00216e-005	5.79547e-005	0.000265249	0.00197946	0.000528539	0.0480161	0.943076	0.0516363	0.00106922	0.0183855	0.00857155	0.00105862	0.000158237	0.0332914	0.1214	0.0456091	0.00359563	1.49319e-005	1.63083e-007	2.6209e-010	7.08543e-014	5.89621e-016	1.5192e-018	3.51725e-019	1.01014e-017	5.07245e-015	1.15921e-014	
0	0	0	0	4.26177e-013	1.40366e-012	5.08608e-008	2.37781e-007	3.7153e-006	1.00346e-005	2.19276e-005	1.09143e-005	4.72707e-005	0.000650934	0.000364017	0.0296871	0.0451923	0.545834	0.102297	0.155848	0.945933	0.870525	0.0788245	0.0091599	0.219827	0.9365	0.99437	0.999982	0.999997	1	0.999998	0.999975	0.999981	0.999999	0.999999	0.999977	0.999832	


1	0.790193	0.981427	0.751759	0.73225	0.516098	0.601568	0.679565	0.469418	0.321969	0.0278148	0.00284481	0.00116339	4.1997e-005	2.71948e-006	6.71174e-011	1.44785e-014	3.76636e-017	2.88503e-017	1.00714e-017	2.41745e-017	5.13068e-017	1.63286e-016	1.18879e-016	2.68847e-017	1.40773e-018	5.20507e-019	3.39565e-019	5.77451e-020	1.68772e-020	1.59857e-020	1.73703e-020	1.86325e-019	9.34256e-019	8.06289e-018	3.58792e-017	3.61823e-016	
0	0.0252007	0.016957	0.034749	0.0137535	0.451809	0.325095	0.29377	0.488611	0.613997	0.466933	0.174944	0.798941	0.7769	0.0752791	2.86417e-006	6.12609e-010	5.82491e-013	6.61861e-014	1.52181e-015	1.71774e-014	4.42991e-014	5.28917e-014	7.36533e-015	4.89303e-016	3.64585e-018	1.29223e-019	3.74187e-020	9.88122e-020	1.35347e-019	6.32195e-020	1.04158e-019	1.84396e-018	6.28141e-017	1.25622e-015	1.07046e-014	1.04471e-013	
0	0.184606	0.000908132	0.209965	0.0101138	0.00398717	0.0417658	0.0140824	0.0277342	0.0367061	0.492955	0.786053	0.002372	0.000598259	0.00347437	2.88953e-006	1.23542e-011	6.78351e-014	4.56285e-013	9.67258e-012	3.19966e-014	8.54974e-014	2.96995e-014	9.31727e-016	1.25222e-017	7.21674e-017	3.2794e-019	1.46801e-022	1.18789e-018	3.83381e-019	1.24488e-018	1.18089e-018	3.96169e-020	7.2843e-019	7.89302e-017	3.58044e-014	1.28354e-014	
0	0	3.71256e-006	2.73066e-009	1.67161e-006	1.53482e-007	9.6283e-009	2.70637e-005	1.82469e-005	2.88628e-006	0.000356997	0.000222478	4.34671e-005	3.68847e-008	1.43155e-008	6.15405e-011	1.50014e-012	2.36397e-016	5.51287e-017	1.69506e-015	9.78875e-015	1.33343e-015	1.52892e-017	1.2586e-018	4.55576e-020	5.32649e-021	3.60538e-020	2.17528e-023	1.30987e-025	2.03508e-022	6.82131e-022	1.28744e-020	7.26327e-023	3.06727e-024	3.18898e-021	8.76234e-019	5.31009e-015	
0	0	0.000704638	0.0035273	0.243881	0.0269189	0.0314412	2.11451e-005	5.25718e-006	5.47962e-006	1.55222e-006	0.000589707	0.0123317	2.128e-005	1.65651e-006	1.74763e-005	3.35128e-009	1.83383e-012	2.24139e-014	5.22618e-015	1.13724e-014	5.19671e-018	2.41445e-015	1.84767e-015	6.51565e-018	2.78641e-019	7.23382e-020	1.36423e-021	1.01175e-023	3.5697e-022	5.7036e-021	5.61242e-021	1.78474e-019	9.81426e-022	3.41715e-022	2.63861e-020	4.14215e-018	
0	0	0	7.29842e-009	7.94109e-008	0.00118653	1.9949e-005	0.0124277	0.0137116	0.0267867	0.00168881	4.74725e-006	1.84589e-005	1.22088e-006	1.53954e-009	6.60454e-012	6.55964e-007	1.84582e-007	1.16073e-009	4.08313e-012	2.19268e-011	6.15082e-012	1.01043e-014	1.25894e-017	1.92612e-019	6.37578e-023	1.52543e-022	1.55441e-021	2.46327e-024	9.23559e-027	7.5234e-027	1.43337e-024	3.3501e-024	3.17792e-019	4.82343e-018	6.48135e-019	3.09926e-018	
0	0	0	3.55954e-039	1.74564e-014	4.0223e-013	2.76975e-008	3.65262e-010	2.30984e-007	9.65122e-008	7.67325e-007	1.23419e-006	2.86987e-007	4.54066e-008	4.39988e-009	2.2788e-011	1.30927e-012	1.11136e-011	1.6271e-012	2.7856e-015	1.51843e-016	2.66838e-016	7.70739e-017	2.06701e-018	1.58545e-021	2.05495e-024	1.55307e-026	3.22826e-026	4.22813e-026	5.23783e-029	2.13951e-032	7.78755e-032	3.13055e-029	9.52412e-029	1.0297e-023	1.33005e-023	1.01858e-023	
0	0	0	0	1.52805e-010	2.36372e-009	0.000109527	0.000106109	0.000501505	0.000532114	0.0102493	0.0353402	0.18513	0.222438	0.921242	0.999977	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.774732	0.0539097	0.00211776	0.000117445	1.26238e-006	1.86456e-007	5.43583e-008	1.9013e-009	1.39619e-010	2.73323e-012	6.48411e-015	3.28032e-016	3.28103e-019	6.7539e-022	7.0635e-024	1.55485e-026	3.88182e-027	9.90403e-028	2.5898e-029	5.5536e-030	1.52943e-030	1.21887e-030	1.01619e-029	9.94028e-031	1.69883e-033	1.06694e-034	7.28935e-036	7.80528e-037	4.94142e-039	1.44857e-040	9.02768e-042	7.44191e-042	1.94161e-042	4.25528e-043	6.85056e-044	2.56612e-043	
0	6.24225e-005	8.92759e-005	0.000187844	0.000346824	1.5115e-005	4.04159e-005	6.05136e-006	1.49877e-006	6.19087e-007	8.34717e-009	5.06863e-012	1.00358e-012	6.02455e-015	3.11384e-017	1.69916e-019	2.99887e-021	5.51796e-023	1.187e-024	1.28385e-028	9.69604e-029	7.2106e-030	1.6468e-029	1.1576e-027	1.56554e-029	2.76109e-032	6.63196e-034	1.49756e-034	2.62462e-038	7.41107e-042	4.40452e-046	9.38056e-046	1.92574e-044	1.55295e-045	4.51127e-047	1.81728e-049	1.3294e-046	
0	0.225205	0.945979	0.802134	0.803308	0.0419577	0.131314	0.128913	0.00701936	0.000837255	7.52159e-006	2.9791e-007	5.47027e-008	2.72604e-009	1.12939e-010	9.62026e-012	1.19297e-012	4.02625e-012	2.37189e-012	7.89768e-014	1.21056e-014	3.25777e-014	2.55455e-012	3.7223e-011	1.4464e-011	5.99222e-015	2.33108e-016	2.23529e-017	3.99886e-019	1.08945e-020	2.74788e-021	7.13699e-023	5.03377e-022	6.29507e-022	2.77815e-022	4.44127e-023	1.17333e-023	
0	0	2.12136e-005	0.195551	0.18923	0.957859	0.634352	0.766917	0.98504	0.983899	0.980384	0.381753	0.12359	0.00407616	5.00494e-006	4.91656e-008	7.61161e-011	3.11074e-011	2.90709e-012	7.68769e-014	3.41629e-014	4.56603e-013	4.13929e-011	4.56647e-010	8.40239e-011	2.11044e-013	2.5728e-016	2.01813e-018	2.72108e-019	1.85916e-021	5.58561e-024	4.83319e-024	4.42225e-025	3.51544e-024	1.31018e-023	3.41021e-024	5.57624e-025	
0	0	3.70767e-007	8.96276e-006	0.00699752	0.000164281	0.234288	0.077682	0.00475343	0.0107915	0.0087045	0.618196	0.876291	0.995458	0.988481	0.937233	0.998938	0.123371	0.0112356	2.24531e-005	2.34695e-007	4.06643e-007	2.10661e-005	0.00118322	0.000734256	8.07326e-007	6.73991e-008	1.73787e-009	1.71756e-012	2.6542e-015	3.85509e-018	6.79996e-021	5.37317e-022	1.01417e-024	2.5603e-027	2.6092e-027	1.69287e-026	
0	0	0	7.101e-009	1.07547e-007	2.60108e-006	5.80561e-006	0.0264825	0.00315298	0.00446789	0.0107502	2.76675e-005	0.000117995	0.000464891	0.0115135	0.0627583	0.00106103	0.876618	0.98668	0.998879	0.611575	0.265295	0.135302	0.54955	0.960245	0.999785	0.98791	0.982146	0.673928	0.0112127	0.000112351	6.98029e-006	3.7122e-008	2.15776e-009	5.45371e-011	5.73858e-013	2.34307e-014	
0	0	0	7.51082e-014	7.23152e-012	2.37973e-010	3.82679e-010	6.78931e-008	3.30122e-005	3.36137e-006	0.000153429	2.36885e-005	7.87006e-007	1.32115e-006	1.20144e-007	8.31459e-006	1.15254e-006	1.09261e-005	0.00200083	0.00106186	0.388411	0.710446	0.508202	0.00498928	0.00278718	0.000179033	0.0120832	0.0178221	0.324171	0.980142	0.962928	0.959599	0.642417	0.0545929	0.0331386	0.038463	0.0133892	
0	0	0	0	7.44317e-014	5.78847e-014	3.29395e-010	1.1819e-010	1.19441e-007	5.78067e-007	1.90769e-008	1.65029e-007	1.99663e-008	7.72704e-010	4.02816e-009	1.63785e-008	1.26637e-008	3.19619e-008	8.37824e-005	3.65879e-005	1.33233e-005	0.0242584	0.356475	0.444277	0.0362338	3.55707e-005	6.66922e-006	3.14504e-005	0.00190117	0.00864495	0.03696	0.040394	0.357583	0.945407	0.966861	0.961537	0.986611	


1	0.424883	0.994871	0.994258	0.986913	0.993644	0.964412	0.0387134	0.00510303	0.000696784	6.17106e-005	5.33463e-005	6.05084e-006	1.62856e-006	4.61448e-007	6.75593e-011	1.04014e-014	2.61229e-019	1.21061e-019	2.01304e-019	4.07454e-020	1.37719e-021	1.22691e-022	1.10792e-024	1.84702e-026	4.94111e-029	2.81844e-031	1.08551e-033	5.46136e-035	8.98672e-036	6.47888e-035	1.86274e-034	2.11831e-033	3.38581e-033	5.18461e-032	1.18202e-030	6.25079e-029	
0	0.572833	0.00212762	4.06903e-005	0.000113248	0.00148059	0.0080348	0.941702	0.874781	0.857579	0.482769	0.00260639	2.67936e-006	1.06681e-009	7.2644e-010	1.46713e-012	1.77051e-014	4.00982e-018	1.73536e-018	8.44738e-018	3.00301e-019	2.72643e-020	1.18157e-023	6.57457e-026	4.59834e-028	1.21661e-030	7.63705e-032	1.76703e-034	5.39116e-035	8.40186e-038	5.10822e-037	1.35136e-035	8.80007e-037	1.71128e-032	1.36856e-028	5.98249e-027	7.56068e-024	
0	0.00228449	0.00114831	9.45451e-006	2.21953e-005	0.000563781	4.64634e-005	0.0033368	0.0134153	0.00405515	0.0304283	0.00897387	2.80215e-005	6.46683e-008	6.0515e-011	3.3865e-013	6.17204e-015	1.97203e-018	6.88762e-020	1.03748e-019	5.01719e-020	1.04008e-020	1.58311e-023	2.43223e-027	1.18097e-029	1.99717e-032	2.23234e-033	1.67043e-036	2.92355e-037	2.45929e-038	7.23287e-038	7.04075e-037	4.81947e-037	1.95823e-035	3.22189e-031	9.96178e-028	2.79472e-025	
0	0	0.0018408	3.27126e-005	4.89233e-007	5.74506e-007	8.08921e-007	1.88271e-007	8.79408e-005	0.000215732	0.0011477	0.00743474	0.0012091	0.00319939	0.000739745	2.08587e-007	1.06937e-011	1.68557e-017	4.60086e-020	2.10906e-022	8.73654e-020	9.48728e-023	7.92473e-024	4.222e-027	4.27842e-029	1.8301e-032	2.26545e-034	1.87614e-035	5.32219e-037	1.07714e-036	1.34416e-037	3.80642e-038	8.82456e-037	3.6584e-038	1.7087e-034	1.9919e-030	2.3415e-028	
0	0	1.2204e-005	0.00565924	0.0128463	0.00374301	0.0236723	1.69877e-005	1.16719e-008	9.55959e-007	6.14642e-007	0.00042484	0.000169202	0.0025364	0.062708	0.259831	0.000166257	1.47596e-009	1.96404e-011	6.51361e-013	5.52634e-015	5.47967e-020	4.84672e-022	2.24708e-024	6.40491e-026	9.98113e-029	6.39308e-032	4.32728e-035	6.52004e-037	1.03852e-038	9.36414e-037	2.05075e-037	4.44978e-036	1.84877e-037	5.96001e-039	1.10088e-034	1.39473e-031	
0	0	0	2.85178e-008	0.000105076	0.000377326	0.00368203	0.000612834	2.26298e-006	2.77293e-008	4.56151e-011	4.88244e-008	6.23936e-006	3.10421e-005	0.000182722	0.000463369	0.00852574	8.63303e-007	7.26178e-010	1.03815e-012	1.17507e-014	9.06403e-018	7.02891e-019	9.76855e-022	3.1002e-024	7.26929e-031	3.42633e-033	3.29707e-036	7.49884e-041	1.44908e-041	9.61018e-041	5.01853e-040	5.82075e-039	7.78813e-039	1.40261e-038	4.49774e-041	1.04423e-037	
0	0	0	4.27242e-011	1.36899e-007	0.000190459	0.000133618	0.0156161	0.10645	0.126126	0.30124	0.885698	0.993177	0.876396	0.12846	0.0229957	0.966214	0.995724	0.863341	0.612013	0.254021	0.981626	0.998257	0.99723	0.511038	0.000570848	2.92714e-005	1.6839e-007	9.24612e-011	2.08842e-014	5.11138e-016	5.03394e-017	6.60154e-018	2.40077e-019	3.21325e-018	4.05123e-018	5.28438e-016	
0	0	0	0	1.38642e-012	2.71824e-009	1.75546e-005	1.47651e-006	0.000160833	0.0113271	0.184353	0.0948084	0.00540194	0.117836	0.80791	0.71671	0.0250937	0.00427469	0.136659	0.387987	0.745979	0.0183736	0.00174344	0.00277016	0.488962	0.999429	0.999971	1	1	1	1	1	1	1	1	1	1	


1	0.999954	0.996957	0.0485154	0.00147277	0.000144421	4.18381e-005	2.57206e-007	2.68463e-010	1.24321e-011	9.53407e-014	3.41239e-015	3.21221e-016	2.38866e-017	2.43764e-018	1.66771e-020	9.77223e-021	1.02574e-022	1.79138e-022	4.52562e-022	1.14271e-023	8.27599e-025	1.86202e-025	2.63595e-025	1.13308e-025	5.26899e-026	2.06046e-026	9.29253e-028	1.12576e-027	2.98819e-028	4.61141e-028	3.13273e-028	4.48794e-028	3.06943e-028	6.54496e-029	6.26596e-029	5.87271e-029	
0	4.09035e-005	0.00290391	0.951432	0.993914	0.577202	0.0358364	6.92998e-007	1.73779e-011	5.04438e-013	2.68701e-015	1.06323e-015	9.09575e-016	7.24286e-017	4.38275e-018	8.06283e-019	2.47102e-020	4.5651e-023	1.01748e-024	1.84797e-023	2.22662e-024	1.37119e-027	1.2037e-026	3.48751e-026	1.60877e-026	3.13306e-026	1.70708e-027	3.94739e-028	1.84497e-029	1.31411e-030	6.92166e-031	8.74163e-031	7.12871e-031	6.39841e-032	6.64727e-033	6.33179e-032	2.36788e-033	
0	4.79526e-006	0.000139302	5.25713e-005	0.00461271	0.420982	0.958237	0.067435	0.000984213	0.000107838	4.61862e-008	1.92898e-009	4.93938e-009	8.62969e-011	1.11357e-012	1.18087e-013	2.23185e-011	4.68094e-011	2.17744e-011	1.97156e-012	4.08865e-014	1.7981e-015	1.03286e-015	1.93457e-015	2.54658e-016	1.01078e-018	1.59793e-020	5.82089e-022	8.52934e-025	2.39998e-028	2.44474e-031	7.97729e-033	6.91604e-033	7.30881e-032	1.61649e-031	1.15952e-033	1.3255e-032	
0	0	3.69296e-009	5.09589e-009	2.60914e-007	0.00167175	0.00587335	0.932564	0.999012	0.997916	0.998531	0.0300861	0.00545629	1.54134e-005	7.23401e-009	6.51829e-012	9.494e-010	3.27753e-009	9.92203e-009	2.19545e-008	1.72414e-009	2.71099e-008	3.72833e-009	2.75551e-008	6.68835e-009	9.58795e-010	6.07155e-010	1.94183e-011	2.50376e-012	5.69908e-015	6.8138e-018	1.36686e-019	1.71184e-022	3.2405e-023	2.21963e-022	2.54994e-022	3.47672e-021	
0	0	3.12541e-014	8.63948e-014	1.80627e-013	5.2387e-011	3.83963e-007	5.25967e-008	2.998e-006	6.89319e-005	0.000193042	0.969694	0.991058	0.988278	0.082635	0.000212065	0.00194392	9.97727e-008	6.54964e-011	3.0585e-013	3.99382e-013	8.14147e-012	1.46781e-010	1.40377e-010	8.40374e-010	6.78626e-012	5.21044e-012	1.86967e-013	5.42445e-015	1.71547e-014	3.90465e-017	1.29689e-020	6.0337e-022	1.54474e-025	6.56479e-028	2.51791e-025	2.06692e-025	
0	0	0	5.64031e-012	4.11392e-012	8.22027e-011	1.12569e-005	2.36444e-007	1.17245e-006	0.00190731	0.0010374	0.00020215	0.00345072	0.0116641	0.917267	0.983721	0.22533	0.000160874	1.21912e-005	1.62501e-006	6.46027e-009	4.59525e-013	2.39693e-012	7.5647e-009	3.04326e-007	9.97528e-005	0.000566415	0.000544492	0.000369064	2.30769e-006	2.49692e-009	2.58327e-011	3.525e-014	2.30194e-017	3.2699e-022	9.2472e-027	2.25798e-026	
0	0	0	6.51072e-023	9.95432e-016	1.48378e-015	1.57334e-013	3.08349e-009	1.682e-011	3.86717e-009	0.000233179	1.07241e-006	3.73897e-007	3.58184e-006	7.60909e-005	0.0125978	0.0148488	0.00151201	0.000532037	0.00217592	0.000530512	2.13374e-006	1.19056e-009	1.65078e-011	1.10668e-009	7.58107e-006	0.000300879	0.00154235	0.0545953	0.0801382	0.0288672	0.0220769	0.000165096	2.20228e-005	9.39905e-007	1.08132e-007	2.6674e-009	
