1	0.97805	0.792435	0.670153	0.83337	0.971654	0.647022	0.896268	0.968283	0.947924	0.599227	0.0279191	7.31534e-006	3.30367e-010	3.17699e-013	1.74242e-014	5.33756e-016	1.88712e-017	4.0248e-020	3.82062e-023	2.55019e-026	5.85821e-027	7.49755e-028	5.28032e-028	4.20325e-029	3.43871e-031	5.35403e-033	6.46573e-035	6.05428e-037	2.67201e-039	1.19302e-040	5.94436e-041	7.81483e-041	4.15621e-041	2.17839e-040	2.76753e-041	7.25473e-041	
0	0.0136941	0.0231502	0.289612	0.0753261	0.0151096	0.351681	0.0743594	0.0173637	0.00706835	0.052655	0.0014067	1.20958e-005	8.02792e-010	4.06069e-014	1.47703e-015	1.51706e-016	2.40565e-017	2.97348e-019	3.22756e-021	8.57576e-023	9.41707e-024	2.3411e-025	6.79222e-025	1.04577e-025	7.00949e-027	5.0684e-028	5.75273e-029	6.40304e-030	1.91039e-031	3.42958e-032	7.79248e-033	1.97431e-033	3.88378e-035	1.56987e-034	1.36491e-035	3.46514e-035	
0	0.00825571	0.182609	0.000207371	0.00775912	0.00099319	1.17586e-005	0.0291177	0.00926893	0.0198993	0.00125819	8.89698e-005	3.38842e-007	7.80687e-009	6.39432e-010	2.2416e-012	7.15629e-014	2.61263e-016	2.17925e-018	2.32458e-021	8.82275e-024	2.05119e-024	3.53777e-025	4.06347e-027	2.68173e-027	3.5262e-028	2.07295e-028	2.75206e-030	1.81676e-032	5.57639e-032	2.14835e-032	2.71488e-033	4.31512e-033	7.12795e-034	1.18074e-036	3.12394e-038	2.38863e-037	
0	0	0.00113427	0.0387379	0.0614481	0.00542527	0.000594906	0.000157315	0.00499141	0.0164995	0.34346	0.965441	0.946547	0.984943	0.671301	0.919311	0.890405	0.417808	0.160489	0.00931481	0.000123742	1.00784e-005	2.5486e-007	7.80242e-008	2.9424e-009	1.80162e-011	4.15601e-013	7.52869e-015	1.53835e-016	1.88625e-019	2.44947e-021	1.17089e-020	1.1687e-019	5.56666e-019	3.08123e-018	4.71714e-019	1.04618e-018	
0	0	0.000670761	0.000608575	0.0210884	0.00640387	0.000550574	8.21491e-005	8.97723e-005	0.00860323	0.00249166	0.00414022	0.00192205	0.0117849	0.322871	0.0732983	0.0958012	0.00732015	0.0257711	0.00116364	0.000170755	4.0857e-005	0.000272437	1.11458e-005	6.05301e-006	2.16717e-006	7.86373e-007	3.11502e-008	2.22307e-009	3.69021e-010	7.09692e-011	2.04207e-011	4.37099e-011	1.1484e-010	1.27074e-011	1.13231e-012	1.2845e-013	
0	0	0	0.000680759	5.56157e-005	0.000205301	5.64841e-005	6.84895e-006	2.73305e-006	6.89297e-007	0.000898769	0.000984175	0.0515074	0.00234626	0.00217519	0.00643564	0.0130026	0.57481	0.800884	0.986043	0.991726	0.901069	0.00549243	0.145113	0.00532467	1.24333e-005	2.00502e-007	5.44697e-009	1.50865e-010	5.41279e-013	1.06507e-013	4.61481e-012	6.62564e-013	2.75172e-014	4.92813e-011	6.24782e-013	4.17233e-013	
0	0	0	1.01279e-007	0.000817732	9.45999e-005	9.64786e-006	3.32316e-006	1.80939e-007	5.16991e-006	9.34093e-006	1.89471e-005	3.567e-006	0.000922314	0.00364986	0.000946957	0.000785645	5.59537e-005	0.0128155	0.00341883	0.00789581	0.0854038	0.899668	0.0498715	0.0601818	0.0240534	0.0419986	0.00325443	0.000207731	4.2847e-005	3.14064e-005	8.6889e-006	4.16706e-005	4.10412e-005	2.48417e-006	8.72353e-008	1.24834e-008	
0	0	0	0	0.000135085	0.000114366	7.35601e-005	5.50519e-006	1.42942e-007	1.91337e-007	1.42367e-007	1.25122e-006	2.21796e-007	3.61207e-006	3.86336e-006	7.63521e-006	5.16896e-006	6.26155e-006	3.95956e-005	5.97494e-005	8.38798e-005	0.0134762	0.0945673	0.805004	0.934487	0.975932	0.958	0.996746	0.999792	0.999957	0.999969	0.999991	0.999958	0.999959	0.999998	1	1	


1	0.998296	0.0517699	0.391224	0.470084	0.972783	0.162816	0.0489181	0.00412278	0.000101744	2.37224e-005	5.47562e-006	4.85838e-007	1.10021e-011	1.36912e-016	4.35274e-019	4.5742e-022	2.13965e-025	2.8742e-030	4.34728e-034	1.31913e-037	6.82955e-039	1.65783e-039	6.60559e-041	4.21122e-042	5.11709e-045	9.29269e-049	1.04459e-050	2.04093e-052	1.60619e-054	4.22331e-056	1.0562e-055	1.9121e-055	1.28481e-055	3.44962e-056	4.04103e-056	5.26352e-056	
0	0.0016891	0.948151	0.604826	0.529635	0.0271371	0.837168	0.890045	0.898429	0.384887	0.969763	0.371623	0.0407539	7.13089e-006	2.52737e-011	7.77256e-014	1.28157e-017	3.12825e-022	2.456e-027	5.999e-032	6.06667e-036	4.34641e-040	3.42173e-041	1.58492e-043	4.73658e-045	5.48102e-046	2.16252e-049	4.23793e-052	1.2111e-054	2.89782e-056	1.49901e-056	3.88217e-056	4.81345e-055	7.70949e-056	5.52071e-056	2.37734e-056	1.6828e-055	
0	1.45398e-005	7.91332e-005	0.00391665	0.000278245	7.31375e-005	1.60704e-005	0.0610345	0.0973835	0.614989	0.0290132	0.628128	0.312587	0.491317	0.610905	0.0698296	0.00219463	4.36342e-007	3.78095e-011	3.08809e-017	4.17208e-022	3.54452e-029	2.00394e-033	3.85979e-039	6.02959e-045	5.77949e-049	4.42809e-052	1.01569e-055	5.75606e-057	2.1207e-060	2.85255e-060	1.22397e-055	7.65641e-055	1.73203e-054	2.88254e-055	2.93231e-058	5.11285e-059	
0	0	3.51218e-011	3.31493e-005	2.03745e-006	6.24727e-006	1.54471e-009	2.33405e-006	6.43283e-005	2.21629e-005	0.00119999	0.000239136	0.646235	0.508484	0.388703	0.930059	0.996509	0.914922	0.806518	0.0443126	0.000161716	2.61095e-006	9.13808e-009	7.98146e-011	1.32308e-014	4.97733e-021	1.56601e-028	4.77157e-033	4.09329e-037	1.96616e-042	7.01472e-048	2.46206e-047	3.53598e-047	3.78457e-046	1.12618e-045	6.68821e-045	1.24358e-046	
0	0	3.81212e-017	3.53738e-012	3.42046e-008	4.24365e-008	6.99683e-010	1.0138e-011	1.59472e-009	2.85531e-009	1.66849e-008	3.89888e-006	0.000422202	0.000190906	0.000391335	0.00011157	0.00129626	0.0850777	0.193472	0.955441	0.984724	0.839122	0.515492	0.978608	0.617779	0.000501127	5.60338e-008	1.13902e-011	2.238e-015	2.94858e-019	4.90468e-023	4.6559e-024	3.27945e-026	2.85484e-028	2.89392e-029	2.4153e-029	3.77138e-030	
0	0	0	8.25569e-016	7.23092e-011	6.14215e-012	4.64772e-012	6.64516e-015	2.34048e-013	1.79986e-012	5.35484e-012	5.55699e-011	1.20622e-006	2.12969e-007	8.15158e-008	1.29618e-007	1.07581e-007	2.07398e-008	1.03359e-005	0.000246536	0.0151001	0.160064	0.0203389	0.00225817	0.132188	0.000494343	8.72462e-006	2.54362e-008	2.45727e-010	6.0125e-013	1.26613e-015	1.35353e-017	4.74336e-019	2.20339e-022	9.15114e-026	8.7594e-029	1.12744e-032	
0	0	0	2.7687e-019	1.46781e-012	1.2088e-012	1.6447e-010	1.12933e-014	1.51445e-017	4.93805e-013	4.39682e-013	1.802e-012	3.53649e-009	6.30554e-010	6.73876e-012	4.41517e-009	9.44368e-010	1.27705e-010	1.41947e-008	1.87808e-007	1.45062e-005	0.000811103	0.464057	0.00185419	0.249117	0.998835	0.999925	0.997173	0.991995	0.997772	0.991656	0.0189308	0.000677319	6.1158e-005	2.08766e-006	6.86276e-007	2.09338e-009	
0	0	0	0	3.45628e-018	1.52755e-012	1.83532e-013	1.85353e-011	2.28993e-012	1.4322e-013	2.48135e-014	4.24726e-014	9.45091e-015	4.46263e-014	1.88243e-015	2.16739e-013	1.27538e-012	2.58198e-013	6.75169e-016	2.12714e-012	5.44348e-011	5.8822e-007	0.000112713	0.0172795	0.000916025	0.000169115	6.66001e-005	0.0028269	0.00800495	0.00222846	0.00834375	0.981069	0.999323	0.999939	0.999998	0.999999	1	


1	0.942833	0.332204	0.158069	0.0211677	0.117826	0.00317674	0.00119242	3.35661e-005	5.35047e-007	2.72356e-010	6.38069e-013	6.62766e-018	4.45607e-025	6.40499e-034	9.38019e-039	9.57343e-044	1.71604e-049	5.25273e-055	7.21405e-060	5.46036e-065	5.1965e-066	5.41468e-066	1.80401e-066	2.8927e-067	1.67001e-068	4.84518e-071	3.26568e-072	3.22692e-073	7.3585e-075	2.3193e-076	2.04933e-077	2.28681e-078	5.48627e-079	6.86253e-079	4.69705e-079	1.63436e-078	
0	0.0569057	0.614747	0.83918	0.978095	0.881745	0.996106	0.296407	0.0158374	0.00126595	1.34792e-006	7.37328e-009	1.74095e-013	2.97732e-020	7.3311e-029	3.79866e-033	2.81591e-038	2.95357e-045	2.74515e-054	1.22749e-062	2.18221e-068	8.88315e-068	3.55461e-066	4.4431e-068	1.74431e-068	3.81569e-068	6.1876e-070	1.5785e-070	1.38642e-071	1.60219e-072	1.02513e-073	2.81069e-074	1.05281e-074	1.02316e-075	2.12283e-075	1.27564e-075	9.92886e-076	
0	0.000260859	0.0530484	0.00274479	0.000737563	0.00042753	0.000717335	0.7024	0.984114	0.998726	0.999351	0.995448	0.706538	0.00397607	1.82703e-007	1.0573e-011	5.54003e-017	2.14078e-023	1.10977e-030	2.25882e-037	4.67582e-044	1.17309e-048	1.08623e-051	4.51117e-055	5.91195e-061	2.47205e-064	6.25524e-068	1.28323e-070	6.90761e-075	1.87439e-076	1.71022e-075	2.09405e-074	3.73164e-073	1.71132e-073	7.64763e-074	1.3079e-076	9.07982e-076	
0	0	5.43632e-008	4.73305e-006	5.81837e-009	3.2447e-008	3.65327e-009	1.90979e-007	1.33861e-005	7.98772e-006	0.000647223	0.00455049	0.293461	0.99598	0.999803	0.759419	0.293517	3.84721e-006	3.57165e-010	1.14709e-016	2.86795e-024	1.69405e-029	2.19774e-033	2.35796e-039	6.42216e-044	4.13588e-049	1.56994e-055	6.22945e-061	3.34169e-065	2.16476e-071	9.02413e-077	6.63978e-078	5.32635e-076	2.79076e-075	1.76329e-075	2.44103e-076	1.01929e-078	
0	0	4.04742e-010	5.93708e-007	9.45238e-009	9.23708e-007	2.9886e-012	1.60919e-008	1.89408e-006	1.92348e-008	1.53393e-007	1.97466e-006	1.2008e-006	4.4273e-005	0.000197174	0.240581	0.70648	0.999535	0.948983	0.0850898	1.00942e-005	1.79992e-007	2.65411e-009	1.91178e-011	8.40588e-014	3.10529e-018	3.64943e-024	3.72871e-029	5.09513e-035	1.62739e-040	1.53458e-047	1.98497e-049	1.02913e-052	3.29415e-055	1.97961e-056	7.43013e-057	1.2358e-058	
0	0	0	3.04654e-012	6.11704e-012	7.19803e-011	1.03969e-011	5.77955e-014	1.15644e-012	5.52513e-012	1.54838e-015	4.07213e-013	3.13309e-011	1.39821e-013	5.5795e-012	3.97354e-010	2.5297e-006	0.000460916	0.0510168	0.91491	0.999989	0.350539	0.365464	0.597904	0.00785343	4.23435e-005	2.08614e-008	5.79128e-013	2.36931e-017	1.33798e-021	2.31466e-026	1.2055e-028	1.56794e-032	8.36967e-038	1.61919e-040	7.56022e-044	5.98279e-046	
0	0	0	2.59197e-020	3.88399e-016	5.52567e-016	9.0036e-016	1.46719e-016	5.57156e-019	1.03959e-017	1.01561e-017	1.54552e-019	1.00881e-016	7.2649e-017	2.51226e-019	2.72843e-017	1.14223e-014	8.67918e-014	3.81101e-010	4.63623e-007	1.13285e-006	0.64401	0.166679	0.137482	0.665486	0.284975	0.493506	0.0383034	0.000412195	1.40269e-005	2.58945e-007	1.63526e-009	3.19063e-011	4.57237e-014	2.65787e-016	4.28221e-018	7.17583e-021	
0	0	0	0	1.35196e-014	5.09926e-014	8.05056e-015	4.26426e-015	1.91056e-017	1.74174e-016	5.65817e-017	4.22871e-019	5.187e-018	1.50101e-017	2.15547e-022	2.10423e-018	9.2686e-017	2.12342e-014	3.40295e-011	1.80707e-008	3.04864e-008	0.00545081	0.467857	0.264614	0.326661	0.714983	0.506494	0.961697	0.999588	0.999986	1	1	1	1	1	1	1	


1	0.416164	0.577685	0.570514	0.943504	0.473544	0.0562757	0.0110299	0.00362297	0.00144088	0.000829073	0.000713304	5.17426e-007	3.4079e-011	5.5875e-015	2.91373e-015	1.97985e-015	3.9335e-016	5.8333e-020	1.95702e-022	4.34268e-025	4.71564e-026	8.71989e-026	5.71136e-026	8.79103e-027	8.11763e-028	1.82329e-029	2.00365e-029	4.70824e-030	2.93377e-030	1.12182e-030	3.82219e-031	1.0789e-031	1.71243e-031	5.84368e-031	2.88584e-030	2.59029e-029	
0	0.578382	0.36668	0.29047	0.0365074	0.481263	0.00955785	0.00557695	0.0104958	0.00440461	0.000860437	0.00110057	3.79729e-007	2.72898e-011	1.53771e-014	1.12945e-015	1.74826e-016	8.51064e-018	6.40175e-020	1.01539e-021	5.37813e-024	3.55873e-024	1.23431e-023	1.58589e-023	3.0561e-024	6.09389e-026	3.88667e-028	5.67399e-029	2.74696e-030	2.22001e-031	1.62892e-032	3.85733e-032	6.24798e-032	3.8811e-031	1.4911e-031	2.57156e-031	5.43924e-031	
0	0.00545418	0.0539737	0.138738	0.018993	0.0451733	0.934039	0.966708	0.911593	0.944705	0.289753	0.00759416	1.10937e-006	2.28134e-011	5.57648e-015	1.54182e-015	2.6784e-017	1.40206e-018	2.3968e-021	4.82822e-024	1.93608e-025	2.88996e-027	8.67823e-026	1.186e-025	4.58363e-026	1.32022e-027	7.60091e-030	2.04488e-031	2.36549e-030	1.23225e-032	1.31799e-032	9.39605e-032	1.71945e-031	1.16205e-031	1.37582e-029	3.03118e-029	9.56434e-029	
0	0	1.26148e-007	8.99387e-006	0.000666537	1.73163e-006	2.54715e-005	2.31753e-005	8.02387e-006	7.17273e-005	6.53731e-005	5.60412e-006	2.51636e-009	1.29529e-014	3.13719e-018	1.30004e-018	6.85915e-020	8.85755e-023	1.00264e-026	7.46078e-027	3.82599e-029	1.85599e-028	4.57889e-029	3.43824e-028	1.11649e-027	2.91735e-028	2.85252e-030	1.01585e-031	1.03271e-033	9.8626e-033	8.40517e-035	1.50662e-036	1.06744e-035	4.60285e-035	3.44977e-034	3.46225e-032	3.69694e-032	
0	0	0.00166092	0.000266942	0.000329126	1.53173e-006	0.000101534	0.016662	0.0742805	0.0493772	0.708489	0.990429	0.999946	0.999979	0.997488	0.979382	0.253088	0.00525034	9.43509e-007	5.34844e-009	9.55035e-011	1.41653e-015	2.12453e-019	1.03471e-022	1.4789e-027	1.8707e-030	5.51763e-032	3.49502e-033	4.03076e-035	9.45339e-035	1.81278e-035	9.97807e-034	5.12176e-033	2.71148e-033	3.7711e-033	7.69461e-033	8.39978e-030	
0	0	0	1.71264e-006	1.22338e-008	1.70552e-005	4.15874e-011	1.3943e-009	1.21192e-007	3.0057e-007	3.46621e-006	0.000157378	4.08683e-005	1.72349e-005	0.00250783	0.0201153	0.742619	0.986295	0.986402	0.742164	0.261599	0.706946	0.0624727	0.0288849	0.00703804	7.94341e-006	1.38859e-010	5.2085e-013	1.62307e-015	6.01136e-018	6.72996e-022	7.01525e-026	4.08421e-030	8.95962e-031	1.79481e-033	5.17368e-034	7.33688e-036	
0	0	0	2.77661e-037	3.69762e-012	6.18831e-015	1.8785e-012	8.87595e-017	9.32344e-015	8.73426e-013	7.78943e-011	1.61059e-009	3.99687e-007	1.07435e-006	2.69327e-006	0.000244101	0.00265372	0.00494832	0.00507889	0.022727	0.000749469	4.15838e-005	1.6363e-005	9.3165e-006	1.70899e-006	4.75146e-008	6.30316e-010	6.05531e-013	4.23034e-015	1.40981e-017	1.13664e-020	2.55314e-020	4.34999e-021	1.46872e-022	1.72311e-024	1.98849e-026	8.74123e-030	
0	0	0	0	2.17589e-007	1.77565e-008	2.39927e-007	1.6412e-008	1.67897e-009	8.21584e-009	3.50311e-008	3.24772e-007	1.1067e-005	2.19308e-006	1.02062e-006	0.000258695	0.00163918	0.00350612	0.00851832	0.235109	0.737651	0.293012	0.937511	0.971106	0.99296	0.999992	1	1	1	1	1	1	1	1	1	1	1	


1	0.898528	0.0910019	0.00565978	0.0127852	0.00120621	0.000173646	1.75059e-005	2.88371e-006	1.62267e-005	1.64453e-006	6.60917e-007	1.04096e-006	4.85884e-007	2.16966e-007	1.9835e-008	1.73352e-009	5.14109e-011	1.37404e-012	5.58865e-014	5.73507e-015	5.62469e-016	7.7366e-016	7.44072e-017	3.14928e-018	1.58347e-019	5.42522e-022	2.51043e-021	4.1184e-022	3.49071e-022	2.92166e-022	1.39612e-023	1.14112e-024	7.94987e-025	1.24638e-026	2.5328e-027	1.72148e-028	
0	0.0041432	0.000106021	1.13431e-007	6.52718e-007	2.27741e-008	1.46879e-008	2.00641e-010	3.29729e-010	9.20467e-010	2.65086e-008	7.36538e-010	4.7616e-008	6.30684e-009	2.08952e-011	2.13801e-012	2.32852e-014	2.48378e-015	3.7648e-017	9.31156e-017	1.2968e-017	8.1152e-016	8.64984e-017	3.02146e-017	8.07962e-017	4.94904e-017	4.93485e-017	5.14855e-017	1.56147e-021	2.43824e-024	1.30624e-025	1.41032e-029	3.9698e-028	6.26637e-029	3.09227e-032	4.91633e-032	9.3771e-032	
0	0.0973288	0.908867	0.991554	0.986999	0.976718	0.999352	0.950832	0.91427	0.986642	0.999453	0.999008	0.999323	0.993979	0.470981	0.82029	0.921868	0.934238	0.882705	0.89927	0.454836	0.177857	0.21314	0.187164	0.0152183	0.000599242	3.22975e-006	1.45511e-006	1.00998e-007	1.5308e-008	2.16889e-009	1.07391e-009	5.20426e-010	5.61237e-011	3.02959e-012	1.63996e-012	1.94476e-012	
0	0	2.25594e-005	0.00278534	0.000154392	0.0220751	0.000339869	0.0491487	0.0855324	0.0125918	0.000473647	0.000971623	0.000581138	0.00570466	0.528227	0.168035	0.0738732	0.0653228	0.116828	0.0968488	0.542882	0.398382	0.075503	0.316792	0.0391331	0.000600203	1.73015e-006	4.34984e-009	1.52466e-010	1.01458e-011	1.9675e-012	2.42638e-012	5.53296e-013	1.97453e-013	1.02059e-014	1.43316e-016	6.46645e-016	
0	0	2.24468e-006	7.08327e-007	6.01758e-005	4.40622e-007	0.000134684	9.08156e-007	0.000193998	0.000698321	1.93029e-005	1.85098e-006	1.77957e-005	3.61461e-005	4.46554e-005	0.00953825	0.00102394	0.00028527	0.00046438	0.00388092	0.00226736	0.42373	0.252611	0.429393	0.881636	0.654829	0.929259	0.244892	0.00067043	3.7858e-005	1.23199e-006	8.86717e-009	3.91953e-010	1.58599e-013	7.6563e-017	1.79077e-017	8.08516e-019	
0	0	0	1.11105e-008	2.48332e-007	1.11464e-007	7.426e-008	2.98046e-007	7.24131e-009	4.57724e-005	4.42267e-005	1.00189e-006	3.38651e-007	9.56226e-006	9.51693e-006	4.28287e-005	0.00153667	1.74332e-005	2.5374e-007	2.70976e-007	1.42565e-005	3.03641e-005	0.458733	0.0160824	0.0628011	0.343041	0.0704549	0.737391	0.871407	0.617205	0.252264	0.00423654	0.000201763	0.000138446	8.0026e-006	3.43496e-007	3.62519e-009	
0	0	0	4.66057e-011	8.23539e-009	4.01597e-008	2.70737e-008	1.32259e-007	2.34105e-007	2.09463e-006	1.03517e-006	1.33204e-005	1.69106e-006	4.7374e-006	3.1536e-005	3.16561e-005	1.75617e-005	2.48908e-006	3.32384e-008	5.43757e-010	1.21832e-009	6.74303e-008	1.29332e-005	0.0505626	0.00110006	0.000929814	0.000280922	0.0176441	0.126099	0.375253	0.718024	0.967915	0.806749	0.717966	0.552144	0.0399278	0.00200568	
0	0	0	0	3.97525e-011	2.07801e-009	3.84576e-008	1.17258e-007	4.65243e-007	4.07377e-006	7.56362e-006	3.81558e-006	7.54122e-005	0.000265344	0.000706732	0.00206259	0.00168081	0.000134023	2.27895e-006	1.55312e-008	1.75728e-010	2.48734e-010	5.66357e-009	5.9567e-006	0.000111294	9.06594e-007	6.20213e-008	7.15724e-005	0.00182347	0.00750453	0.0297105	0.0278488	0.193049	0.281895	0.447848	0.960072	0.997994	


1	0.280068	0.923411	0.850434	0.987458	0.964514	0.997753	0.999649	0.999698	0.998024	0.996056	0.91277	0.0189565	1.88509e-006	1.60977e-011	9.21879e-016	8.06035e-021	2.01413e-025	8.26891e-033	6.35264e-038	1.65027e-043	5.2915e-046	1.51006e-047	3.26641e-049	1.60174e-051	3.5039e-053	7.18034e-056	3.03503e-057	8.90442e-060	4.85474e-062	5.79321e-064	1.01044e-064	1.96549e-065	3.0147e-066	9.28661e-066	3.24541e-065	3.39108e-063	
0	0.717982	5.94054e-005	0.135977	0.0113513	0.0345851	0.00190077	0.000141368	0.000124617	0.00127254	0.00045502	0.000727554	0.0314095	2.80147e-007	4.96147e-012	4.71996e-018	1.62958e-022	5.35884e-027	2.18465e-033	7.03397e-039	9.95505e-044	8.12759e-045	2.78428e-046	2.22336e-048	1.02534e-049	5.95024e-053	1.13809e-057	5.20019e-058	1.21046e-058	1.09046e-061	4.60212e-066	1.32063e-067	7.53781e-069	8.80863e-067	5.94845e-067	6.39747e-066	4.99891e-067	
0	0.00195032	2.14802e-005	0.00263447	0.000356597	0.00080852	0.000325363	0.000186105	9.01806e-005	0.000153537	6.48271e-005	0.000371819	0.00570245	3.38396e-006	1.17457e-009	2.17196e-015	3.3472e-021	1.48846e-026	3.31315e-032	2.69959e-036	1.00525e-040	5.51008e-043	3.67748e-045	1.04838e-046	3.087e-049	9.10735e-052	5.31575e-056	8.40887e-059	3.29006e-061	1.57462e-062	6.59976e-066	2.21529e-067	3.98493e-069	6.10734e-069	1.48375e-067	3.17876e-067	4.9052e-067	
0	0	0.0668865	0.00508961	0.000311863	6.60814e-005	5.98818e-006	4.21414e-006	1.25307e-006	7.44908e-007	8.218e-007	3.86583e-006	1.83476e-006	2.14321e-006	5.84332e-010	4.11083e-015	5.31112e-021	4.34342e-027	7.40721e-035	1.51082e-038	1.21734e-043	5.32989e-045	8.56478e-047	2.66969e-048	2.25431e-050	6.15314e-052	5.39139e-054	6.46348e-056	2.26168e-058	6.88775e-060	3.24086e-061	2.90291e-061	1.07492e-062	5.14216e-065	1.77101e-066	3.47804e-068	1.62837e-067	
0	0	0.0096217	0.00569707	0.00052153	1.52997e-005	1.48899e-005	1.94645e-005	8.56155e-005	0.000548797	0.00341767	0.0858976	0.929495	0.850914	0.0529358	2.91233e-005	9.58148e-010	2.7961e-015	6.31488e-021	3.73659e-025	8.28233e-030	4.41142e-035	1.05755e-038	1.54436e-043	1.1904e-048	6.69487e-052	2.23009e-055	1.19185e-057	3.73753e-061	1.31412e-063	1.2925e-063	3.9025e-062	1.05684e-061	1.07483e-062	8.81585e-064	2.69065e-065	8.1727e-065	
0	0	0	0.00016766	2.99166e-007	1.07285e-005	8.60276e-010	6.69859e-008	1.77354e-007	5.89046e-009	5.83528e-006	0.00022933	0.0144288	0.149077	0.947045	0.99997	1	0.999995	0.999868	0.538763	0.00214235	1.70244e-006	6.41821e-011	4.71511e-014	5.31421e-018	9.29099e-024	2.30937e-030	3.84918e-036	1.23858e-042	4.29287e-050	1.37679e-057	2.26949e-058	9.0177e-061	8.11929e-063	1.01608e-062	9.70167e-064	3.59648e-064	
0	0	0	1.15211e-007	1.31128e-007	9.22807e-010	2.09617e-009	1.24575e-012	5.08229e-012	1.07245e-011	1.15212e-011	2.07233e-009	5.99292e-006	6.73594e-007	1.95412e-005	5.80483e-007	3.63504e-007	5.30246e-006	0.000131884	0.461237	0.997856	0.999834	0.982739	0.999353	0.992801	0.278646	0.0406218	0.000438171	7.56185e-007	2.20869e-009	4.45885e-013	8.10951e-016	8.07914e-020	2.57657e-024	2.95408e-027	1.94665e-029	1.2888e-031	
0	0	0	0	1.5673e-008	9.20471e-010	1.50395e-010	7.41329e-012	1.76965e-013	1.53201e-012	2.7233e-013	5.70038e-013	9.65597e-011	1.43642e-007	2.19207e-010	1.24326e-010	1.51456e-012	3.07866e-014	9.71819e-013	1.03859e-009	1.49565e-006	0.000164457	0.0172605	0.000646516	0.00719866	0.721354	0.959378	0.999562	0.999999	1	1	1	1	1	1	1	1	


1	0.99705	0.979724	0.997992	0.997609	0.980965	0.999831	0.920308	0.762367	0.823478	0.973577	0.683285	0.505649	9.88888e-006	1.04093e-010	2.8532e-012	2.26394e-014	1.0173e-017	7.55642e-023	9.9607e-027	1.27073e-030	3.57405e-033	5.20886e-034	3.13565e-036	4.11427e-038	8.87239e-039	1.278e-041	1.17384e-042	5.30318e-044	7.78182e-045	2.66901e-046	4.4641e-046	9.54168e-046	2.66762e-047	1.94258e-047	1.43165e-046	8.92394e-046	
0	0.0027444	0.0202738	0.00192157	0.0023866	0.0152326	0.000168417	0.079653	0.237272	0.176351	0.0263899	0.316642	0.435442	0.999945	0.997011	0.892051	0.213262	0.00320967	2.18624e-007	2.44516e-011	1.17087e-015	4.81805e-021	2.85385e-024	1.37985e-027	2.51744e-031	6.04677e-033	8.77703e-037	1.1033e-040	1.44621e-044	6.80129e-048	3.88611e-049	9.82267e-047	2.06467e-047	1.36483e-048	2.35503e-049	2.54093e-049	3.69871e-047	
0	0.000205214	2.61637e-006	8.53832e-005	4.42126e-006	0.003802	2.05752e-007	3.89401e-005	0.000361533	0.000171072	3.34949e-005	7.3464e-005	0.0586943	4.54659e-005	0.00298863	0.107948	0.78664	0.99643	0.999284	0.980015	0.894126	0.0219139	4.09785e-005	4.85284e-007	4.90309e-009	8.27725e-012	2.55569e-017	2.22615e-021	1.53976e-025	1.82334e-029	1.01436e-034	8.19798e-037	6.1333e-040	2.09266e-043	1.49465e-045	3.56018e-047	8.74379e-049	
0	0	4.14989e-010	1.37918e-006	1.06568e-008	4.89729e-008	2.51358e-007	3.92158e-010	4.10629e-008	8.05748e-008	2.74708e-008	3.42199e-009	0.000214556	1.91886e-008	9.11556e-008	1.17248e-006	9.79874e-005	0.000360485	0.0007153	0.0199855	0.105874	0.978066	0.99883	0.999038	0.988342	0.188421	0.000486592	2.19126e-006	6.05441e-008	8.41801e-010	2.52862e-013	1.52029e-015	9.33813e-019	7.02275e-023	4.02985e-025	4.9606e-027	7.5069e-030	
0	0	8.84293e-012	1.04778e-012	1.19926e-009	1.30066e-011	6.41849e-012	5.72263e-011	8.78467e-014	3.21357e-012	1.14697e-012	3.5832e-012	1.53468e-013	2.94996e-012	8.73077e-017	6.12088e-013	2.97765e-012	1.9324e-011	1.65994e-011	1.64959e-009	2.86578e-009	1.91418e-005	0.000224775	0.000957558	0.00781803	0.0924346	0.00665536	1.68911e-005	9.73971e-008	2.65389e-008	4.20011e-010	1.9575e-010	9.93287e-012	1.33601e-017	2.0225e-021	6.05098e-023	4.02725e-025	
0	0	0	6.92367e-014	2.10013e-008	7.6457e-012	7.52589e-012	2.27891e-012	4.38136e-014	5.74607e-010	1.07769e-010	3.65151e-011	4.76851e-012	5.96871e-011	4.08934e-016	6.2312e-012	2.00286e-011	4.64406e-012	5.07041e-013	1.44523e-011	2.03754e-009	6.39259e-007	0.000904514	5.67747e-007	0.00383915	0.71447	0.986477	0.729651	0.0256556	0.0235474	0.00323534	0.000168299	1.94658e-005	1.11046e-007	9.76442e-011	2.28535e-012	1.09008e-014	
0	0	0	6.6448e-019	5.02462e-014	1.55998e-010	6.6854e-012	1.27335e-013	1.10086e-014	1.77709e-013	2.62862e-011	1.36116e-011	2.03492e-012	2.68514e-016	1.94308e-016	3.17448e-018	1.5571e-014	3.89526e-017	3.73429e-019	1.34269e-019	9.14835e-018	1.08486e-013	1.44394e-008	2.32691e-007	4.31515e-009	0.00443791	0.00620202	0.268171	0.9706	0.944446	0.991004	0.66947	0.724436	0.975145	0.89022	0.47039	0.0417657	
