0	0.0743803	0.0326464	0.196752	0.0857764	0.0600447	0.0846111	0.0508903	0.203471	0.173612	0.428844	0.26352	0.049093	0.0187557	0.00642666	0.00291477	0.000769216	0.0153332	0.164431	0.0966832	0.0401998	0.0700511	0.0862872	0.105007	0.0624767	0.191609	0.103563	0.0374967	0.001124	0.00150632	0.00274066	0.0215391	0.0776634	0.174086	0.0288673	0.0468372	0.0602688	0.0558536	0.0354499	0.176321	0.00572747	0.00505442	0.000874113	0.00190356	0.0109357	0.0996224	0.0762103	0.0100742	0.00231534	0.0181041	0.00516545	0.00126379	0.0037082	0.0010524	0.00293131	0.00121875	0.0182645	0.012607	0.00292701	0.0161309	
0	0.00123707	0.0150655	0.0452605	0.096431	0.0197955	0.00619678	0.000494693	0.00540935	0.00123964	0.0347911	0.0706576	0.0331248	0.00534088	0.0240437	0.015636	0.00567933	0.185281	0.182759	0.259334	0.0873457	0.225992	0.238686	0.0291833	0.000824439	0.00297856	0.00352509	0.000963608	0.0149734	0.0517617	0.011816	0.0211404	0.0571576	0.0419997	0.0124981	0.0794892	0.170672	0.00578386	0.0368439	0.0284133	0.003605	0.0108234	0.0980173	0.0318971	0.0247062	0.00458919	0.0233109	0.0157276	0.0572559	0.0500951	0.10817	0.0326234	0.365155	0.102644	0.026133	0.0565189	0.0194748	0.0116355	0.000695098	0.0430424	
0	0	8.15598e-006	0.000533724	0.0448964	0.000659917	0.000321922	5.43907e-006	5.0625e-005	1.96285e-007	9.66451e-005	0.00212981	0.00158107	2.00984e-007	2.83916e-006	9.84792e-007	1.75873e-005	0.000276545	0.00214613	4.88678e-005	6.7514e-006	0.000405049	0.000477004	3.74328e-006	4.87267e-005	8.42041e-006	0.000610302	4.88022e-007	1.70163e-006	1.89522e-005	8.54718e-006	0.000118194	0.000314153	6.28581e-006	6.98597e-007	2.01129e-006	7.50491e-005	1.33968e-005	0.00225137	0.00298155	5.47421e-006	1.05185e-005	3.09902e-005	3.12638e-005	3.65277e-006	7.36645e-005	3.38205e-007	1.79746e-006	6.00744e-007	4.89702e-005	0.000213665	0.000322864	0.0328427	0.0171099	0.000380759	0.0029655	0.000683045	2.4564e-005	5.92232e-006	9.81219e-005	
0	0	9.57611e-006	3.49772e-005	0.000139978	0.00127121	2.5744e-005	6.1353e-006	2.08868e-007	9.28603e-006	6.52082e-007	4.83948e-005	0.000171443	1.10091e-006	1.5107e-007	6.3906e-006	0.000187412	5.23061e-005	0.000506751	6.39275e-006	2.56644e-005	0.000518115	0.00325942	0.00631272	3.22315e-005	7.01421e-007	6.02065e-006	1.94069e-007	2.97091e-008	3.49816e-006	0.000915832	0.000176776	3.46905e-005	2.01005e-006	4.43982e-006	1.17806e-006	0.00261798	0.00137821	1.98425e-005	7.2288e-005	1.16858e-006	7.9617e-008	1.45304e-006	0.00130962	0.000368695	1.66694e-005	6.94133e-007	5.51562e-007	2.47054e-006	0.000684069	0.000351597	0.00057623	0.000174537	0.00655088	0.00798619	0.00136205	0.00313707	0.000660985	3.09964e-005	2.95504e-006	
0	0	0	3.74924e-008	7.64818e-008	2.67037e-005	6.86721e-006	2.79994e-006	8.84583e-008	4.61875e-008	9.1371e-009	2.10487e-008	3.70842e-007	2.68252e-006	2.71185e-008	2.43782e-009	4.73054e-008	4.90182e-007	2.53488e-006	1.18564e-005	9.13473e-007	9.80319e-008	1.09959e-006	8.49622e-005	0.000227962	5.23509e-006	3.78527e-007	3.89507e-006	2.953e-009	4.72934e-010	4.67359e-008	1.52471e-005	6.7746e-006	1.26396e-006	6.58237e-008	1.7476e-008	3.2541e-009	8.00603e-005	2.31371e-006	1.13892e-006	1.56756e-006	2.2211e-008	1.19627e-009	1.84179e-008	1.72539e-005	1.59148e-005	3.86674e-006	5.87203e-008	8.36918e-010	9.53307e-008	2.52657e-007	8.43952e-007	1.88258e-006	2.1081e-005	3.53434e-005	1.33099e-005	5.72148e-006	1.75478e-005	1.18056e-006	1.47834e-007	
0	0	0	3.52388e-015	1.99031e-016	1.02563e-010	8.0155e-014	1.52847e-010	4.82162e-013	8.13456e-011	6.85501e-014	9.66344e-015	5.94872e-014	8.34404e-012	4.3852e-011	9.492e-016	1.28025e-011	1.06152e-011	1.30691e-013	2.35972e-010	1.65144e-012	1.94661e-012	1.02639e-011	1.78719e-009	9.66706e-011	4.52599e-013	7.47314e-013	1.34319e-011	7.31633e-013	7.35765e-015	2.68964e-012	7.33453e-011	1.67843e-012	3.3324e-013	4.4637e-012	1.27909e-012	3.83505e-013	9.29875e-010	4.58577e-013	6.76777e-013	1.64478e-011	2.74832e-013	1.56084e-014	3.52019e-013	1.30384e-009	8.81571e-011	4.01202e-012	3.07344e-014	2.15904e-013	2.63199e-013	5.21518e-013	8.26537e-012	1.04405e-014	7.66636e-013	6.85746e-009	3.92961e-013	2.00125e-013	2.47996e-010	1.33986e-012	5.13124e-014	
0	0	0	0	1.91869e-009	1.29021e-008	2.3589e-006	2.94174e-006	4.57236e-006	9.33014e-006	8.7729e-006	7.11513e-006	2.51779e-006	4.439e-007	1.09117e-007	1.86782e-008	1.6274e-008	5.09815e-009	7.09187e-008	1.01143e-007	1.98874e-006	2.46098e-006	3.10617e-006	1.02341e-005	4.61852e-005	0.000121943	3.15479e-005	2.22274e-006	4.7313e-007	3.21721e-008	3.19154e-008	3.0139e-008	2.28723e-006	4.18207e-007	3.30804e-007	1.23427e-007	1.15379e-007	2.98861e-007	8.27788e-006	1.10165e-006	1.78858e-007	1.8644e-008	1.67982e-009	2.47173e-009	2.40112e-008	3.91393e-006	3.70862e-006	2.08474e-006	3.75022e-007	3.77361e-007	3.80726e-007	4.82813e-007	9.00287e-008	4.27957e-007	2.93287e-006	4.36519e-006	2.16387e-006	6.51799e-006	1.22825e-005	4.06825e-006	


1	0.366049	0.0391248	0.0350555	0.0161302	0.0313356	0.00374838	0.000544785	6.21438e-005	1.36892e-005	2.07975e-006	2.12e-006	6.97827e-006	8.19738e-006	2.08949e-006	6.17157e-007	3.67648e-007	4.61461e-008	5.13856e-009	1.09751e-008	1.0043e-008	1.05288e-008	1.78462e-008	8.57813e-009	5.40791e-009	9.64584e-009	7.84501e-009	4.99432e-010	7.09307e-011	7.78496e-013	2.21457e-012	1.595e-013	7.27919e-014	5.42161e-014	3.56666e-013	1.55059e-012	1.28422e-012	6.2433e-013	1.38441e-012	6.30207e-013	1.75324e-012	4.09706e-012	1.15647e-012	2.36127e-012	3.86723e-013	3.75415e-014	2.20254e-014	5.06019e-014	2.27172e-013	3.47475e-014	2.23797e-014	5.15716e-015	4.36153e-015	2.48689e-015	1.38384e-015	6.02538e-016	3.52105e-017	1.1803e-017	1.03473e-018	1.56755e-018	
0	0.631559	0.0659512	0.0822161	0.10394	0.496033	0.373584	0.168264	0.064874	0.0312313	0.0144769	0.0541737	0.0332178	0.0463281	0.0308409	0.0124959	0.010389	0.00663082	0.00631778	0.0567996	0.114008	0.0341368	0.00828756	0.000533695	0.000956402	0.00107228	0.000730753	0.000149685	4.7395e-005	9.32753e-007	1.99995e-006	1.9319e-006	2.33309e-006	2.03421e-005	0.000101817	0.00041775	7.57175e-005	7.56718e-006	6.37784e-006	2.40158e-006	5.4796e-005	0.000498455	0.000735216	0.000985009	0.000378389	0.00045846	0.00168821	0.0163367	0.0163595	0.00267551	0.000559402	3.46778e-005	6.56808e-006	1.43419e-006	2.68097e-007	1.74674e-007	9.41868e-009	2.42692e-009	7.57075e-010	5.2718e-010	
0	0.0023921	0.813549	0.00556536	0.00717191	0.00159044	0.0140053	0.000469886	0.000285532	0.00110634	0.000163705	0.00026244	0.211337	0.652824	0.00501722	0.462205	0.0388472	0.000145849	2.49594e-005	5.14748e-005	0.0132059	0.00439888	0.00444549	0.00782439	0.000604153	0.0185254	0.00353026	6.75564e-005	2.66496e-005	3.56346e-008	3.30883e-006	5.63689e-009	5.70296e-009	2.42817e-007	7.61995e-006	3.7274e-006	0.00015943	2.49228e-006	9.84992e-006	7.88229e-007	7.38515e-007	1.08416e-005	2.34161e-005	0.00091345	3.01781e-005	1.14731e-007	5.05134e-005	0.000347117	0.00292676	0.000206744	0.000276845	6.49273e-006	8.65936e-006	3.33821e-007	3.05643e-007	3.58509e-007	2.3891e-007	4.82295e-008	1.36116e-008	3.12492e-010	
0	0	0.0813669	0.87607	0.777784	0.0589101	0.0112148	4.5538e-005	0.00391914	0.000169769	0.00197729	0.00290962	0.00754865	0.0824787	0.00244514	0.00063627	0.000529869	1.05641e-005	0.001674	0.0029753	0.0300586	0.062718	0.00851464	0.000177181	0.000938838	0.0594942	0.00221237	1.06049e-005	2.23627e-006	2.83957e-009	2.32286e-008	1.29551e-008	3.90137e-007	1.67375e-005	3.08072e-005	9.02053e-005	3.73253e-005	4.64997e-007	7.23383e-007	2.67757e-006	2.78723e-007	3.47344e-006	1.63676e-006	1.4684e-005	4.49246e-006	5.4329e-006	0.000426027	0.00231254	5.57987e-005	8.4176e-005	6.96193e-006	4.24719e-008	8.32191e-006	6.36645e-008	9.27184e-010	1.11201e-008	3.55543e-009	1.53342e-008	4.73132e-010	5.88648e-010	
0	0	7.79171e-006	0.000878453	0.0947818	0.279075	0.0121925	0.00155819	1.52192e-005	7.84817e-005	1.27182e-006	0.000111809	0.000996431	0.000891092	0.000549493	0.00198681	0.0200848	0.000563266	2.86118e-005	0.000136461	0.000564538	0.00914477	0.0570901	0.0309244	0.00306276	0.000233528	0.00346319	5.95226e-005	1.78873e-006	4.93871e-008	5.46874e-007	1.0501e-007	9.01394e-009	4.47316e-008	1.19367e-005	2.58438e-005	3.83009e-005	9.92265e-006	1.09672e-006	3.00193e-008	6.55837e-007	2.65719e-007	2.84777e-007	6.33599e-006	3.62185e-006	6.29467e-008	1.23305e-006	0.000227449	0.00414708	0.00608467	0.00580079	0.0197666	0.0193373	0.0389437	0.0272114	0.366736	0.97827	0.986309	0.985148	0.10877	
0	0	0	0.000214737	0.000179993	0.129425	0.568821	0.417257	0.863318	0.901294	0.888599	0.60104	0.150117	0.0907568	0.00546407	5.95477e-006	1.76931e-005	0.00179479	0.00191713	0.00197421	0.00012375	6.02122e-005	0.000104953	0.000446021	0.0325219	0.447978	0.373976	0.0142651	0.000309898	4.11511e-008	1.25357e-008	4.08778e-008	1.77769e-007	4.21214e-007	1.5302e-007	1.89602e-006	1.96222e-007	3.02497e-006	8.42224e-006	1.49518e-005	9.31078e-006	3.29786e-006	2.68343e-008	1.21676e-008	1.26209e-007	8.46647e-006	2.20484e-006	1.45357e-006	8.70188e-007	5.03646e-006	3.32047e-005	1.66206e-006	3.55559e-005	4.12133e-005	0.000224673	2.10034e-005	0.000176944	0.00640235	0.0103037	0.841681	
0	0	0	2.20556e-010	5.68357e-007	0.00351633	0.000435928	0.354977	0.00224144	0.0179495	0.00266507	0.0130617	0.00108163	0.0777442	0.952586	0.499429	0.647007	0.0250899	5.36028e-005	0.0190752	0.144613	0.00455522	8.09054e-005	5.49694e-006	2.01557e-005	8.50282e-007	0.00753445	0.946719	0.991407	0.998947	0.0744782	0.00416324	2.35709e-005	0.000139612	0.0105943	0.311351	0.00398543	0.000733489	2.71427e-006	1.10753e-007	0.0022086	0.147863	0.749328	0.0282963	0.000338383	3.15306e-005	0.000308074	0.00251689	0.30923	0.0150836	8.69904e-005	0.000327962	5.79295e-007	0.000111412	4.33914e-005	2.32286e-006	2.40045e-006	5.91185e-005	0.000269875	0.00354134	
0	0	0	0	1.18405e-005	0.00011371	0.0159987	0.0568839	0.0652843	0.0481572	0.0921148	0.328438	0.595694	0.048969	0.00309515	0.023241	0.283124	0.965765	0.989984	0.918988	0.697426	0.884986	0.921476	0.960089	0.961896	0.472696	0.608553	0.0387288	0.00820508	0.00105242	0.925516	0.995835	0.999974	0.999823	0.989253	0.688109	0.995704	0.999243	0.999971	0.999979	0.997726	0.85162	0.249912	0.969784	0.999245	0.999496	0.997524	0.978258	0.66728	0.97586	0.993236	0.979863	0.980603	0.960902	0.97252	0.63324	0.0215509	0.00722934	0.00427795	0.0460074	


1	0.862287	0.88474	0.78177	0.710756	0.761461	0.396713	0.0878653	0.0190968	0.00764734	0.0042625	0.00242483	0.0077159	0.00166901	2.66038e-006	1.96875e-008	8.4442e-009	2.67409e-009	2.06168e-010	6.02576e-011	1.21279e-010	3.0398e-010	4.55935e-010	5.02445e-010	1.79478e-010	2.69273e-010	1.26384e-010	1.01846e-010	8.42195e-011	1.04733e-013	9.06831e-013	4.13641e-014	7.48406e-015	2.99332e-015	5.12175e-015	7.7162e-017	7.88538e-016	2.35424e-016	6.02362e-016	2.48252e-016	6.10132e-018	7.2915e-021	9.26487e-024	5.91676e-023	4.63719e-022	3.26039e-024	1.01953e-023	2.77527e-024	1.78093e-026	1.90135e-026	3.52833e-026	3.58042e-027	3.7919e-028	1.89533e-029	3.30783e-029	3.24313e-029	1.38124e-028	3.98738e-028	1.37214e-027	4.85829e-028	
0	0.118226	0.0544694	0.212332	0.249381	0.198202	0.379633	0.0811315	0.0201443	0.00605259	0.00203321	0.00112074	0.0125151	0.0142876	3.75273e-005	3.86907e-007	2.0112e-008	1.00607e-010	1.69367e-011	1.53071e-012	8.63383e-012	2.33222e-012	5.91573e-012	1.00339e-011	2.54049e-010	8.53729e-009	2.71277e-008	1.69433e-007	3.66932e-007	8.68588e-011	6.09613e-010	4.11065e-013	1.10542e-014	1.4219e-015	1.07841e-015	1.39322e-018	1.16156e-017	2.59333e-018	1.55365e-016	2.4089e-015	6.7286e-017	4.9588e-019	1.45993e-022	3.06373e-022	4.74804e-023	9.60921e-025	1.5402e-024	1.62561e-025	1.00777e-028	1.58693e-028	3.52281e-028	5.97992e-030	3.42668e-029	5.00131e-031	2.9513e-030	3.00096e-030	1.8503e-029	5.93648e-029	2.42391e-027	9.2602e-028	
0	0.0194864	0.0602946	0.00478528	0.0389132	0.0296798	0.213759	0.0518156	0.00607904	0.00558411	0.00120916	0.000473662	0.0002978	0.048528	0.00130809	0.00151626	0.000231983	1.34944e-006	1.76817e-008	9.72848e-008	3.90689e-005	3.9016e-005	2.55366e-005	3.18031e-006	2.71423e-008	7.27924e-009	1.20855e-009	1.61223e-007	8.61072e-005	7.16293e-006	7.0124e-005	2.99297e-009	1.04562e-010	2.28732e-009	2.26307e-006	1.26488e-006	1.43711e-005	2.18858e-007	1.34717e-008	3.98265e-009	1.306e-009	1.06638e-010	5.69737e-012	1.74267e-011	6.32773e-012	4.47021e-014	5.5354e-011	1.54886e-009	4.70491e-010	1.01789e-010	4.8559e-011	2.60178e-013	2.2525e-015	2.11397e-018	1.52597e-019	2.71613e-020	4.48334e-021	5.68896e-022	3.93299e-020	4.2183e-021	
0	0	0.000421684	0.000352706	0.000181562	0.00975225	0.00611669	0.769714	0.119378	0.717859	0.0959925	0.00279907	0.00300907	0.382498	0.0394567	0.00369076	0.000329981	5.63768e-006	6.58449e-008	4.59896e-007	4.27209e-005	1.93813e-006	8.26978e-007	4.0064e-006	5.61216e-007	7.50054e-008	7.70574e-009	1.01256e-006	1.52091e-005	1.18308e-007	5.63505e-006	8.1249e-008	1.67146e-009	2.48989e-008	3.18216e-006	3.67072e-007	8.35273e-008	3.39838e-007	8.09964e-009	7.41757e-011	7.78171e-009	7.17513e-011	1.15946e-013	3.70177e-012	2.87754e-011	6.90203e-014	1.78619e-011	1.32472e-009	8.47775e-010	8.64258e-011	9.50451e-011	1.2284e-011	1.04247e-015	2.16284e-018	1.7478e-019	2.63495e-021	7.33492e-021	1.42235e-022	3.6217e-021	5.84408e-023	
0	0	7.4175e-005	0.000261326	0.000531399	0.000398377	0.000224137	0.000718351	0.0283437	8.54835e-005	0.150524	0.0575517	0.0843809	0.521806	0.958978	0.994791	0.996745	0.113734	0.000852339	0.0082199	0.694225	0.268106	0.0939932	0.0030768	0.000871063	3.66128e-005	1.187e-005	0.00374868	0.540665	0.999673	0.995516	0.108034	0.00109145	0.0108621	0.598499	0.992195	0.546757	0.0477507	0.0941204	0.100209	0.978852	0.999065	0.999513	0.998244	0.590301	0.000730196	0.0815645	0.886359	0.999824	0.707754	0.965637	0.992806	0.998092	0.999778	0.976274	0.987692	0.975582	0.956414	0.76342	0.429817	
0	0	0	0.000497083	0.000139103	2.22366e-005	0.00114406	9.7371e-005	0.794105	0.0132063	0.240313	0.477587	0.0212341	2.27543e-006	0.000195001	1.58047e-006	0.00247244	0.854062	0.950866	0.874682	0.0832534	0.252197	0.110723	0.000905032	0.000321821	1.33219e-005	1.82315e-006	2.62827e-007	3.19371e-005	0.00014616	0.00315527	0.881144	0.893029	0.862818	0.0706994	0.00510126	0.399666	0.0106692	0.00292775	0.0301693	1.05443e-005	0.000907178	0.000486763	0.00147243	0.377725	0.956719	0.605152	0.0277821	4.94976e-006	0.285602	0.00593961	0.000295066	0.00174541	8.89423e-005	0.0178304	0.0112755	0.0196369	0.0335842	0.115783	0.27293	
0	0	0	2.23052e-006	2.81632e-005	0.000237411	0.000272046	0.00215008	0.00168013	0.202293	0.170798	0.0960372	0.0144237	4.56051e-005	1.02687e-006	6.45342e-008	0.000220196	0.0320205	0.0360667	0.105135	0.0333606	0.0239956	0.035741	0.0278589	0.0232468	0.0014045	0.000515911	0.000536547	1.45387e-006	2.94183e-007	0.000811329	0.0106669	0.0906355	0.0784059	0.0781633	0.000379885	0.0198982	0.846743	0.404859	0.185627	0.00105487	2.88728e-006	1.84274e-007	0.00025952	0.0302003	0.0400301	0.0773395	0.00237508	3.58515e-006	0.00637979	0.004053	0.000324057	5.7899e-006	0.000120868	0.00581355	0.000117003	0.00190174	0.00336577	0.00133422	0.0188031	
0	0	0	0	6.9389e-005	0.000247681	0.00213871	0.00650759	0.0111735	0.0472725	0.334868	0.362005	0.856423	0.0311631	2.08851e-005	3.91287e-008	3.65085e-008	0.000177054	0.012215	0.0119618	0.189079	0.45566	0.759516	0.968152	0.97556	0.998545	0.99947	0.995713	0.4592	0.000173586	0.000441307	0.000154853	0.015244	0.0479138	0.252633	0.00232233	0.0336644	0.0948367	0.498092	0.683995	0.0200826	2.5354e-005	2.59254e-008	2.41161e-005	0.00177406	0.00252035	0.235944	0.0834843	0.000167274	0.00026472	0.0243705	0.00657531	0.000157284	1.20514e-005	8.2476e-005	0.000915984	0.002879	0.00663593	0.119462	0.278449	


1	0.256696	0.482618	0.309106	0.341853	0.33028	0.135594	0.0853861	0.0059862	0.000539576	0.00015304	0.000115245	0.000122003	1.68552e-006	1.702e-007	3.67336e-010	1.21292e-010	3.03051e-011	8.02637e-012	2.39084e-013	1.0436e-015	9.38219e-017	2.20935e-018	2.1138e-019	3.07871e-018	1.73978e-018	1.02993e-017	2.51223e-018	2.02238e-020	8.96479e-023	4.78361e-024	9.99486e-024	5.93972e-024	2.98282e-025	2.34367e-027	4.55131e-029	6.49657e-031	1.12446e-031	7.63974e-032	2.33563e-031	1.26553e-031	3.60128e-033	2.48463e-035	1.7528e-036	3.16247e-037	3.96004e-037	5.16638e-039	3.67299e-041	7.2589e-044	8.25424e-045	1.37457e-045	1.95126e-046	2.53587e-046	1.74665e-046	1.32136e-046	5.3392e-047	1.75968e-046	4.50155e-046	1.44305e-045	3.19967e-045	
0	0.743245	0.141395	0.665976	0.654418	0.667069	0.863792	0.684606	0.988354	0.120067	0.898914	0.798058	0.363697	0.00203688	0.00140025	1.61442e-007	1.46893e-009	5.11555e-009	2.41739e-008	7.33736e-008	1.12088e-008	3.35314e-009	7.78594e-011	1.40053e-011	1.3228e-010	2.64402e-011	2.88204e-011	1.7245e-011	3.78083e-013	1.26261e-015	6.64293e-019	1.56997e-017	7.18988e-017	4.45189e-016	5.729e-017	2.83509e-017	9.10552e-019	7.99013e-019	9.28305e-020	2.79291e-019	3.00382e-019	1.91117e-020	3.18115e-022	3.02265e-025	1.7466e-025	3.08207e-024	1.51849e-024	3.61364e-025	1.21682e-027	1.41217e-028	5.91459e-030	3.12646e-031	2.54924e-032	1.27203e-033	3.3349e-034	1.3474e-036	6.08245e-038	1.02501e-038	3.33202e-039	3.26887e-038	
0	5.88392e-005	0.375912	0.000109405	0.00056249	0.00218167	0.000552969	0.22996	0.00023833	0.877916	0.00770468	0.0325873	0.258407	0.884454	0.237178	0.215221	0.0986319	0.000189749	2.61356e-006	7.59454e-007	1.59448e-007	2.55713e-009	2.93173e-011	7.47243e-012	8.95415e-011	3.82475e-011	1.60014e-010	1.39913e-009	9.0102e-011	2.82345e-012	1.29308e-012	1.33605e-013	3.6091e-015	4.98397e-016	2.96144e-016	1.83702e-018	2.54405e-019	5.73821e-020	2.80352e-020	5.25502e-021	3.33617e-017	3.00171e-018	4.83972e-020	1.76456e-020	8.74323e-022	4.2812e-023	7.7443e-024	8.31516e-025	2.05679e-026	2.3808e-027	8.8779e-030	1.99222e-030	3.14732e-032	2.24325e-032	6.74922e-033	2.36764e-034	9.12514e-035	6.20669e-036	2.5428e-037	1.33314e-040	
0	0	1.08228e-005	0.0245995	0.00127361	0.000277745	3.42348e-005	3.26701e-005	0.00524413	0.00104853	0.067175	0.0275649	0.0155112	0.00194646	0.31892	0.0024371	0.0163773	0.197536	0.104728	0.0498632	0.00226177	0.000181611	5.75391e-006	3.36237e-006	5.20839e-006	5.93424e-007	1.63558e-007	2.43948e-008	2.63235e-009	6.69968e-011	5.04426e-012	2.94158e-011	3.77511e-011	1.47801e-011	1.08149e-012	6.28103e-013	1.90654e-014	1.69732e-015	1.37003e-016	1.40169e-017	9.59694e-018	1.03727e-018	5.16633e-019	7.99079e-020	5.78126e-019	3.32598e-019	6.4077e-020	1.3695e-020	7.75201e-022	1.34692e-022	1.97671e-022	1.31457e-023	7.20266e-024	5.88046e-025	1.46219e-024	1.70015e-025	4.29542e-026	4.23182e-026	5.12319e-026	1.90869e-026	
0	0	6.35341e-005	0.000119338	0.00181014	6.50589e-005	6.02887e-006	1.15116e-005	0.000170166	0.000414173	0.0248035	0.13676	0.358483	0.105377	0.425386	0.758519	0.836372	0.120011	0.0263309	0.151725	0.285068	0.267534	0.243839	0.0567925	0.12927	0.0158244	0.0329608	0.0304762	0.0499675	0.0551852	0.0156398	0.011055	0.0051663	0.00830559	0.0264698	0.0250983	0.0164332	0.00419304	0.00268189	0.00132475	0.0778335	0.118733	0.105958	0.0445638	0.0166213	0.00643908	0.00825042	0.0207785	0.0285839	0.0374347	0.0230451	0.12336	0.218865	0.432952	0.288656	0.406956	0.457918	0.255026	0.234909	0.0034937	
0	0	0	8.94344e-005	7.77143e-005	0.000122192	1.78633e-005	1.691e-006	6.63074e-006	1.15443e-005	0.00124639	0.00416688	0.00182468	0.00492596	0.0129723	1.20015e-005	0.000554021	0.616559	0.794866	0.235206	0.00442767	0.00411886	0.000564404	0.00969234	0.229367	0.781726	0.2689	0.0822512	0.00134117	8.75304e-006	1.7235e-005	0.0232078	0.0449796	0.0792367	0.00138458	0.00787028	4.9771e-005	0.00225711	0.00153867	0.0040471	0.000821535	0.00017891	9.91876e-005	6.39683e-005	0.00511213	0.0496358	0.0111732	0.000751865	1.56263e-005	3.97973e-005	0.00212978	9.4458e-006	0.00148625	0.00063251	0.00931215	1.00318e-005	0.00059863	0.00671188	0.00180353	0.119719	
0	0	0	1.0891e-009	2.16232e-006	1.33306e-006	6.52379e-007	1.90577e-006	1.27563e-008	2.54589e-006	1.00822e-006	0.000712854	0.00189313	0.00125645	0.00411163	0.0238037	0.0479194	0.0146307	0.0336585	0.541757	0.697791	0.43675	0.207581	0.0610669	0.126326	0.0238865	0.580658	0.881144	0.94009	0.942217	0.981611	0.70179	0.475887	0.464406	0.893718	0.59541	0.347975	0.0811946	0.0479993	0.0204755	0.811675	0.871429	0.889015	0.951836	0.761237	0.517943	0.888241	0.946605	0.93567	0.894075	0.317268	0.591196	0.531634	0.530821	0.55325	0.557877	0.371876	0.283961	0.155044	0.00320539	
0	0	0	0	3.16165e-006	2.57196e-006	2.21505e-006	2.26823e-007	6.7097e-008	2.46988e-008	2.00504e-006	3.52905e-005	6.2109e-005	2.07203e-006	3.19476e-005	6.86136e-006	0.00014536	0.0510742	0.0404142	0.0214474	0.0104509	0.291416	0.54801	0.872445	0.515033	0.178563	0.117481	0.006129	0.00860131	0.00258947	0.00273242	0.263947	0.473967	0.448052	0.0784278	0.371622	0.635542	0.912355	0.94778	0.974153	0.10967	0.00965938	0.00492792	0.00353586	0.21703	0.425982	0.092335	0.0318645	0.0357304	0.0684504	0.657558	0.285434	0.248015	0.0355943	0.148781	0.0351573	0.169608	0.454301	0.608244	0.873581	


1	0.754493	0.91128	0.996681	0.892188	0.672299	0.119011	0.000557641	0.00065122	0.000306216	0.00214056	0.00466155	0.00475025	0.00233244	8.83957e-005	4.03953e-007	1.53531e-008	3.85182e-009	3.96363e-009	3.29164e-011	9.77013e-014	1.17385e-015	1.11921e-017	2.33406e-018	1.25693e-018	5.25218e-019	3.79659e-019	5.07108e-019	1.3705e-018	1.54819e-018	7.71276e-019	2.15245e-019	3.55462e-019	1.13265e-019	4.54924e-022	6.52137e-026	2.6574e-028	7.41817e-029	4.2591e-029	3.8189e-029	2.14868e-028	2.56786e-028	1.93781e-028	2.14823e-028	5.39251e-029	4.29802e-029	6.89366e-031	1.70008e-033	2.12342e-037	6.56836e-039	3.33157e-040	7.24499e-042	7.21173e-042	9.87763e-042	2.83824e-042	1.54087e-042	4.1997e-043	1.38076e-043	3.34398e-044	4.72505e-044	
0	0.245435	0.0886411	0.003318	0.107809	0.327688	0.880973	0.985446	0.94695	0.988498	0.843918	0.4682	0.0970178	0.153504	0.0174538	0.00024494	4.27344e-005	3.45095e-006	9.28312e-007	4.27255e-008	7.81009e-010	4.86057e-013	2.01833e-016	6.44859e-018	5.04529e-018	1.90755e-020	2.58584e-019	8.03731e-017	3.9026e-016	5.58665e-015	8.53196e-016	1.61223e-016	6.10324e-017	1.3596e-016	9.12187e-018	9.70177e-022	1.16512e-025	8.81893e-026	1.58781e-027	3.05989e-028	2.5386e-025	3.47338e-024	1.07042e-023	2.26099e-024	1.37361e-025	9.49046e-025	1.31048e-025	3.20433e-027	1.88642e-030	6.88001e-032	3.80599e-034	9.84832e-035	1.66051e-036	4.16257e-036	2.04789e-037	1.36641e-038	4.63784e-040	2.55433e-042	6.91938e-042	1.36165e-042	
0	7.19809e-005	7.69961e-005	7.30759e-008	3.43609e-006	1.30803e-005	1.55761e-005	0.0139962	0.0502676	0.0109255	0.138686	0.503269	0.842683	0.066801	0.192259	0.00906965	0.000957356	1.3225e-006	3.7038e-010	1.22643e-010	4.82592e-012	2.96646e-016	8.96597e-018	8.74499e-020	9.73562e-019	5.85466e-022	1.18333e-020	8.00992e-018	4.57481e-016	3.06418e-014	5.71488e-016	5.49001e-018	2.4489e-020	2.1885e-020	7.2424e-020	7.2673e-024	9.1708e-028	3.14958e-028	4.63547e-028	2.04941e-029	5.6101e-026	2.95652e-023	3.08488e-022	8.96436e-024	9.46693e-027	1.76614e-027	6.01003e-029	1.28026e-029	4.46909e-031	1.24341e-033	2.84179e-035	7.70902e-035	3.2354e-037	5.0315e-037	6.35348e-038	1.26581e-040	4.91543e-043	1.09644e-044	2.70825e-044	5.30364e-046	
