0	0	1.5981e-007	0.0337311	0.0527869	0.000769191	0.0248567	0.00743993	0.00561262	0.0111124	0.00743568	0.0224023	0.786255	0.9748	0.947506	0.324408	0.0717146	0.00785147	0.00618497	0.0103572	0.75082	0.162724	0.403303	0.0478916	0.870748	0.998898	0.122814	0.0276263	0.00474977	0.00214787	0.000700286	6.87143e-006	2.28778e-005	5.52176e-005	0.000199303	0.00101466	0.00276341	0.0109079	0.00627282	9.81517e-005	3.68611e-006	1.28118e-005	6.49598e-007	1.87038e-006	0.000102104	7.48542e-005	5.28062e-005	1.88726e-005	7.19326e-006	3.3469e-006	4.86587e-006	9.43789e-006	2.20356e-005	5.7668e-005	0.000308067	0.000965333	0.00246654	4.23088e-005	5.70943e-006	4.083e-006	5.26922e-007	3.22162e-007	4.06349e-007	4.05603e-007	5.17138e-007	4.12354e-007	1.40806e-009	2.37439e-012	
0	0	0	2.80734e-008	0.000450657	2.12456e-006	1.40732e-005	2.42597e-005	3.30316e-005	2.77538e-006	3.63607e-005	5.10814e-006	4.93973e-005	0.00210349	0.00123608	0.00395992	0.0205802	0.000927215	0.000385178	2.15381e-005	0.001663	0.821154	0.559486	0.922876	0.0606041	0.000409242	0.876908	0.908766	0.894604	0.786149	0.832452	0.236169	0.114984	0.0366139	0.0831363	0.0461789	0.0424091	0.0457888	0.0208342	0.0547682	0.11114	0.00437304	0.00644719	0.393456	0.0135538	0.0353708	0.213496	0.336399	0.182917	0.676372	0.410741	0.214111	0.241701	0.0834486	0.0586383	0.103746	0.0115617	0.0161201	2.05447e-005	7.41921e-005	0.000129635	3.7371e-005	4.90808e-005	0.00779235	0.0963075	0.24885	0.00314442	0.000137525	
0	0	0	8.50016e-014	1.60959e-008	9.64807e-010	2.92466e-009	2.00856e-010	2.29982e-009	1.87067e-009	1.46374e-009	8.22721e-008	1.62891e-008	5.82381e-008	7.07041e-007	2.78415e-005	1.22429e-005	3.60686e-005	7.61043e-007	1.14785e-005	5.42884e-005	0.00183523	0.00327842	0.00178821	0.00279334	1.20321e-006	8.17375e-006	0.00470638	0.000783692	0.00316343	0.00145502	0.0185723	0.00341481	0.00876358	0.0040878	0.0327411	0.0117324	0.0773285	0.0209301	0.05165	0.0500029	0.00193564	0.000923484	0.000743045	0.0070234	0.000252441	0.000101069	0.00182657	0.000401194	0.000294001	0.00225039	0.0481778	0.0297354	0.0316391	0.114218	0.164783	0.177106	0.220937	0.0638607	0.00619435	0.000949581	1.15547e-005	1.05971e-006	3.70767e-006	4.53574e-005	0.00160009	4.72752e-005	7.38956e-007	
0	0	0	0	1.15926e-008	1.00268e-006	8.90157e-006	6.33233e-007	7.3086e-006	1.04732e-005	3.12704e-006	2.41413e-006	1.58305e-006	1.10936e-007	3.90747e-006	1.72362e-005	1.0514e-005	3.09449e-005	1.6218e-006	1.33315e-006	6.37729e-005	0.00583433	0.0320253	0.0274308	0.0658261	0.000691508	0.000269579	0.0589018	0.099863	0.20854	0.165393	0.745251	0.881578	0.954567	0.912577	0.920065	0.943095	0.865971	0.951963	0.893484	0.838853	0.993679	0.992629	0.605799	0.979321	0.964302	0.78635	0.661755	0.816675	0.32333	0.587003	0.737702	0.728541	0.884855	0.826835	0.730506	0.808866	0.762901	0.936113	0.993727	0.99892	0.999951	0.999949	0.992204	0.903647	0.74955	0.996808	0.999862	


1	0.911666	0.992206	0.950501	0.747434	0.930947	0.858858	0.87592	0.705587	0.218598	0.207383	0.3615	0.11305	0.32305	0.753039	0.866437	0.978718	0.985005	0.991512	0.990472	0.707093	0.393082	0.59614	0.272964	0.871202	0.636526	0.758269	0.520477	0.568048	0.522422	0.331021	0.458529	0.837636	0.929485	0.918731	0.966565	0.975034	0.981964	0.851165	0.5549	0.86215	0.53424	0.745693	0.94052	0.875313	0.78092	0.488953	0.258688	0.297919	0.263348	0.395133	0.811356	0.898989	0.934604	0.9543	0.964784	0.926035	0.625347	0.500443	0.140687	0.214994	0.0965192	0.00595245	0.000718023	0.000442082	0.00102741	0.00173704	0.00328386	
0	0.0241241	0.00657712	0.0401229	0.18553	0.0672533	0.107634	0.123595	0.283893	0.780979	0.788594	0.630989	0.885771	0.571689	0.237996	0.131022	0.0146698	0.0110957	0.00597425	0.00723388	0.0290758	0.0204369	0.0179134	0.00969935	0.089065	0.349142	0.103333	0.0466528	0.113851	0.0690583	0.0668654	0.0439739	0.0720711	0.0303015	0.0345494	0.00527598	0.00822262	0.00387767	0.0217905	0.00582524	0.00127578	0.405024	0.194617	0.018895	0.0859535	0.041024	0.0396835	0.0159283	0.0427795	0.00735327	0.0432078	0.0293084	0.0203758	0.015121	0.0046787	0.00912694	0.0290934	0.0124867	0.0749135	0.0218181	0.0291625	0.150845	0.0071169	0.000232864	0.000238734	0.000253221	0.000182779	0.000283687	
0	0.06421	0.00105211	0.00936662	0.0666843	0.00150243	0.0325282	0.000432224	0.0104952	0.000412882	0.00400418	0.0074478	0.00113062	0.104694	0.00806702	0.00201545	0.00563736	0.00348842	0.00225726	0.00210861	0.263136	0.534199	0.382852	0.712052	0.03142	0.00502058	0.113706	0.396906	0.258349	0.316485	0.488955	0.382068	0.0304134	0.00101907	0.00145575	0.0018401	0.000913023	0.00333137	0.119405	0.409559	0.0870035	0.0531135	0.0458042	0.0119763	0.000899301	0.0589497	0.273111	0.508655	0.304434	0.305206	0.370344	0.00948309	0.000713488	0.000521356	0.00278971	0.00267579	0.0280354	0.346166	0.409857	0.831532	0.677503	0.717105	0.953697	0.98572	0.980868	0.905999	0.949112	0.908529	
0	0	6.57364e-006	2.1735e-006	0.000343889	7.40802e-006	0.000969966	1.38117e-006	1.93686e-005	9.99182e-008	2.93627e-006	3.2584e-006	8.76311e-008	0.000341847	0.000143826	8.22207e-005	0.000669458	0.000123414	4.53959e-005	2.29675e-005	0.000603006	0.0375723	2.0513e-005	0.00257641	2.78866e-005	6.9046e-006	0.00012989	0.000586748	0.000342681	0.000918004	0.00145311	0.00702687	0.00151217	6.58031e-005	1.75755e-005	0.000118896	7.56146e-006	2.56336e-005	0.00208558	0.0235255	0.000481986	0.00104789	0.000107327	1.41391e-005	3.90428e-007	4.24421e-005	0.000542121	0.000888813	0.000940504	0.00672295	0.00592518	0.000622898	2.10645e-005	7.58867e-006	5.3333e-005	2.67006e-005	0.000100252	0.00468797	0.00571262	0.00127526	0.00680588	0.00561924	0.03275	0.0111481	0.00958923	0.0149261	0.0212581	0.00616689	
0	0	0.000158605	5.82405e-006	7.10818e-006	0.000289085	8.23919e-006	4.75689e-005	2.00824e-006	6.66719e-006	8.78825e-007	2.69165e-005	6.35323e-006	1.43383e-006	0.000280652	3.17331e-005	1.89752e-006	6.63835e-006	4.49203e-006	2.71216e-006	1.5237e-005	0.0147011	0.000179827	0.00195639	0.00450346	3.16166e-005	0.000116966	0.00104482	0.0161631	0.00391982	0.0022206	0.0491029	0.0171691	0.000379627	1.10022e-005	8.89954e-007	3.3477e-006	1.23591e-006	9.32675e-006	0.00342265	0.0454886	0.000946841	0.00152113	0.000861725	3.4575e-005	1.12755e-005	0.000271348	0.00193604	0.00884826	0.00215095	0.0114421	0.00238729	8.70714e-005	3.15584e-006	6.50215e-007	2.64714e-006	8.88271e-006	0.000858376	0.00575101	0.00310675	0.0698658	0.0190975	0.00032855	0.00216857	0.00874162	0.0773594	0.0272201	0.0811259	
0	0	0	1.55275e-006	4.52164e-008	1.60331e-007	1.55801e-006	1.44457e-006	1.21577e-006	1.23494e-007	8.3638e-007	2.05643e-007	2.9055e-006	8.01178e-007	2.87421e-006	0.000125591	1.73196e-005	8.76988e-006	3.17825e-006	1.24273e-006	7.61932e-008	9.6756e-007	0.00289197	6.64048e-005	0.000882658	0.000137662	2.84269e-005	6.70364e-007	2.43592e-005	9.45434e-005	1.56861e-005	0.000309703	0.0152515	0.0226808	0.0326043	0.00510245	0.00333798	0.000453702	2.05498e-005	2.47839e-006	0.00023568	0.00357169	0.00287309	0.00493921	0.00165009	4.45149e-005	7.831e-007	6.03605e-007	4.3931e-005	7.82223e-005	0.000248167	0.00998565	0.0138888	0.0155852	0.00131562	0.000700792	6.44012e-005	1.99908e-006	4.96195e-005	4.84257e-005	0.000830102	0.0105276	9.62114e-005	5.16916e-006	0.000107562	0.000283947	0.000133203	0.00013231	
0	0	0	1.6325e-013	5.47262e-015	1.81748e-012	7.39204e-015	1.07678e-011	3.38369e-014	6.29483e-013	1.22174e-012	5.59926e-010	7.82376e-010	1.17919e-011	2.28935e-010	4.25442e-009	1.0798e-011	3.11013e-011	6.60237e-012	9.55011e-012	6.55422e-012	6.75954e-012	8.77001e-007	2.18099e-008	2.86537e-008	9.04127e-008	3.68355e-010	1.93086e-010	1.07942e-009	1.18592e-008	2.47346e-009	2.62983e-008	1.45058e-007	1.194e-007	4.39e-007	6.03454e-008	9.0009e-009	2.68083e-008	6.11588e-010	2.06036e-011	1.29335e-007	5.11664e-008	8.15641e-007	6.88632e-008	1.0108e-006	8.46331e-009	1.1838e-010	1.60111e-010	5.91162e-010	1.7397e-008	1.37283e-010	1.16599e-008	2.17684e-007	8.28943e-008	3.31986e-007	9.01853e-009	7.91212e-008	1.93304e-010	6.35073e-009	1.63351e-009	3.24188e-010	2.83189e-009	8.43363e-011	6.72544e-012	1.05627e-010	2.16845e-007	5.11975e-010	2.30603e-009	
0	0	0	0	3.93601e-007	3.75837e-007	1.7438e-007	2.21422e-006	2.09005e-006	2.97119e-006	1.46881e-005	3.28394e-005	3.89796e-005	0.000223079	0.000470801	0.000285661	0.000285666	0.000271722	0.00020303	0.000158328	7.67726e-005	7.68727e-006	1.0428e-006	0.000685418	0.00289943	0.00913528	0.0244161	0.0343323	0.0432214	0.0871023	0.109468	0.0589896	0.0259462	0.0160682	0.012631	0.0210966	0.0124814	0.0103468	0.00552441	0.00276469	0.00336445	0.00205667	0.00938352	0.0227937	0.0361478	0.119009	0.197438	0.213903	0.345034	0.415141	0.1737	0.136857	0.0659242	0.0341574	0.0368613	0.0226828	0.0166629	0.0104514	0.00327335	0.00153214	0.00083865	0.000286321	5.91914e-005	7.25612e-006	1.24813e-005	0.000150266	0.000356947	0.000478244	


1	0.633155	0.161831	0.187967	0.122536	0.0455694	0.0172735	0.00803886	0.00324098	0.00187979	0.00106962	0.000257591	0.000117446	0.000226963	2.37236e-005	9.16928e-006	2.86833e-006	1.17801e-006	3.82517e-007	1.03151e-007	7.91703e-008	4.97259e-008	6.25155e-008	1.01477e-008	4.17304e-009	1.94702e-009	4.57792e-010	1.81401e-010	1.13322e-010	2.23929e-010	1.94405e-010	4.74619e-010	1.48005e-010	6.27983e-011	1.24228e-011	1.25845e-011	5.8042e-012	1.1155e-012	1.0188e-012	2.09458e-013	8.16664e-014	3.5288e-014	1.22685e-013	8.92398e-015	1.53575e-015	6.00511e-016	6.13479e-016	2.41552e-016	1.47748e-016	9.83907e-017	2.24662e-017	6.74121e-018	2.23584e-018	8.71502e-019	2.17369e-019	7.69621e-020	3.79095e-020	1.31681e-020	5.91034e-021	5.24173e-022	7.36112e-023	2.75807e-023	1.20676e-023	8.74503e-024	1.16341e-024	7.92146e-026	3.78802e-025	8.73238e-025	
0	0.320114	0.829549	0.543255	0.812046	0.780065	0.305945	0.791514	0.354298	0.191931	0.203753	0.0699968	0.0105275	0.06851	0.0214205	0.00514304	0.00835486	0.00411868	0.00417249	0.00486453	0.00840312	0.012838	0.083526	0.0335047	0.0118473	0.0121543	0.00134276	0.000541798	8.09715e-005	2.59418e-005	5.14833e-006	2.18447e-006	2.55316e-006	1.14464e-006	2.72766e-007	3.90636e-007	1.65724e-007	2.65378e-007	2.94867e-007	2.10342e-007	3.91972e-008	1.78752e-008	1.04254e-008	2.22854e-009	1.18951e-009	5.20789e-010	1.04798e-010	4.20178e-011	7.05038e-012	1.50987e-012	1.66048e-013	3.96169e-014	1.64801e-014	6.78768e-015	1.87463e-014	5.98534e-015	4.76371e-015	4.84622e-015	4.74245e-015	1.96707e-015	1.71051e-016	3.73164e-017	3.66697e-017	8.25929e-018	3.73151e-018	9.3827e-019	2.8507e-019	8.25846e-020	
0	0.0467307	0.00856559	0.0907913	0.0073644	0.149975	0.0515266	0.00471609	0.0328382	0.139648	0.50495	0.793799	0.848419	0.166614	0.00161366	0.000742575	0.000179081	0.000118056	6.83563e-005	0.000272732	0.00032509	0.000349093	0.000384228	0.000284286	0.0118268	0.00287385	0.00243734	0.000502105	0.000275752	6.98272e-005	1.58463e-005	1.49519e-005	3.65153e-005	4.24712e-006	2.07711e-007	3.02239e-008	9.94937e-009	6.09579e-009	3.67099e-009	5.04104e-009	5.18895e-008	7.63544e-010	9.17924e-009	2.98259e-010	8.10135e-010	1.67337e-010	2.69183e-011	1.07588e-011	4.48213e-012	5.26784e-014	3.34595e-014	2.38665e-014	4.10987e-015	1.01069e-015	1.19585e-016	9.08549e-016	3.03659e-016	1.03406e-016	2.45889e-016	2.22089e-017	2.02956e-016	6.02564e-017	4.63392e-019	8.15133e-019	8.08397e-020	1.20481e-020	1.18046e-019	1.39408e-019	
0	0	2.74349e-005	0.177977	0.0568724	0.00105297	0.620621	0.0360335	0.501927	0.179192	0.0399817	0.00223775	0.0224474	0.0100177	8.54149e-006	0.000104282	0.00012789	5.72993e-005	5.57135e-005	2.97222e-005	0.00115451	0.00181821	0.000279685	0.00133474	0.000517829	0.0159056	0.00130387	0.000800914	0.00025673	4.08288e-005	2.55547e-005	0.000101203	9.84863e-005	1.80276e-006	9.73491e-008	4.83006e-009	3.22928e-009	2.5932e-009	3.47814e-008	2.12525e-008	1.87511e-010	2.3555e-008	7.76083e-008	1.52633e-010	4.30146e-011	1.58386e-010	9.62314e-011	4.25957e-011	9.64151e-012	3.79666e-013	1.30744e-014	9.6047e-016	5.42943e-016	1.2281e-016	1.55046e-016	1.81009e-016	6.11802e-017	5.21069e-016	9.06453e-016	1.54649e-016	2.51556e-017	1.23162e-016	6.11545e-018	1.93903e-019	3.24637e-018	4.17246e-020	5.77596e-020	3.28318e-020	
0	0	2.70423e-005	3.4058e-006	0.00107078	0.0230757	0.00075128	0.135644	0.0491308	0.0196052	0.0867419	0.0320547	0.00288327	0.00966732	0.000926052	7.26467e-005	1.35757e-005	1.01552e-005	4.26038e-006	1.39496e-006	3.20683e-007	0.000279598	8.33084e-005	6.31458e-005	4.97578e-005	1.55696e-005	0.0166251	0.0134171	0.0132477	0.0132101	0.00987812	0.024842	0.109936	0.0178979	0.0025028	0.000398172	7.13992e-005	8.81709e-006	1.46284e-006	1.12846e-006	1.17917e-005	1.76214e-007	1.68702e-007	1.51763e-007	1.55658e-008	3.32814e-008	3.0536e-008	2.39645e-008	1.61191e-008	4.39095e-009	2.78999e-010	2.00732e-011	3.7988e-012	5.68033e-013	1.4565e-013	1.01889e-014	4.92461e-016	1.57963e-016	8.98744e-018	4.28581e-017	1.14774e-016	4.28419e-017	5.08429e-018	7.85993e-019	1.17818e-018	1.27378e-018	1.6194e-018	2.29618e-018	
0	0	0	6.15378e-006	0.000109553	8.42517e-005	0.00384322	0.0198862	0.0561985	0.462767	0.0835364	0.0441475	0.0475347	0.0831277	0.00723812	0.00396401	0.00131918	0.000209782	6.17695e-005	3.42901e-005	1.62466e-005	2.31196e-006	0.000171106	4.47277e-006	6.02926e-005	0.000440516	7.0133e-007	0.000200452	0.00017461	0.000271947	0.000158418	0.000476841	0.00515233	0.0180349	0.00420342	0.00315881	0.00158457	0.000599355	9.30276e-005	1.24986e-006	6.08118e-009	8.30607e-005	4.44103e-005	5.41797e-007	1.12706e-006	1.80281e-008	7.97116e-010	4.06852e-010	5.75108e-010	5.0763e-010	1.11026e-010	5.42687e-011	2.14671e-011	1.2063e-011	7.9761e-012	1.4998e-012	5.45571e-013	3.31059e-014	9.23518e-014	2.7672e-015	6.83485e-017	1.0199e-017	1.27118e-017	2.79969e-019	3.16319e-020	4.97081e-021	4.86923e-020	6.05609e-020	
0	0	0	1.85352e-009	1.84655e-009	0.000154216	6.37386e-008	0.00358469	1.18169e-005	7.83594e-005	0.0154439	0.00722767	0.000322329	0.0122581	0.0737127	0.0054751	0.00119063	0.000179304	9.23171e-005	3.96978e-006	1.16395e-007	4.52601e-007	0.00265783	0.000327193	2.32909e-005	3.04855e-006	5.34743e-006	1.18712e-005	2.20561e-005	9.11693e-006	9.13352e-006	2.28784e-005	0.000226945	0.000829851	0.00182913	0.000454755	0.000182725	0.000134375	5.88013e-006	1.00265e-006	1.56808e-006	2.72937e-008	1.71978e-006	1.32569e-005	1.34006e-006	1.95906e-007	6.58179e-009	2.13365e-010	1.3183e-011	5.04901e-010	7.1493e-012	2.60017e-012	1.29142e-011	3.31917e-012	4.1903e-012	7.31075e-013	1.59778e-013	1.30319e-014	8.78254e-017	5.67615e-016	2.87411e-017	2.09073e-019	6.51164e-020	1.67368e-019	8.64814e-021	2.27426e-020	2.49073e-022	1.12378e-021	
0	0	0	0	1.86398e-007	2.33092e-005	3.9763e-005	0.000582324	0.00235456	0.00489904	0.0645234	0.0502794	0.0677484	0.649578	0.895057	0.984489	0.988812	0.995306	0.995545	0.994793	0.990101	0.984712	0.912898	0.964481	0.975675	0.968607	0.978285	0.984526	0.985942	0.986372	0.989908	0.97454	0.884547	0.96323	0.991464	0.995988	0.998161	0.999257	0.999899	0.999996	0.999987	0.999917	0.999954	0.999986	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.954753	0.814178	0.906591	0.932893	0.70719	0.80514	0.67749	0.694678	0.293081	0.106392	0.00213495	0.000196715	4.377e-006	1.7275e-007	1.37139e-007	2.07626e-008	3.33614e-009	7.47928e-010	6.97875e-010	2.41345e-010	3.53118e-011	4.84831e-011	6.13037e-011	2.38881e-011	6.82543e-012	6.61719e-012	5.6761e-012	2.30237e-012	2.23124e-012	1.66772e-012	4.56634e-012	5.64451e-012	2.35286e-012	1.20279e-012	6.83607e-013	4.40076e-013	2.06077e-013	4.36827e-013	4.26869e-013	4.16175e-013	1.20106e-013	2.11092e-013	4.58349e-014	9.07092e-015	4.66034e-015	5.94983e-015	5.10333e-015	2.93595e-015	1.28532e-015	4.01417e-016	2.03506e-016	6.13713e-017	2.55821e-017	9.84974e-018	6.65699e-018	4.18564e-018	3.50522e-018	4.16283e-018	2.0929e-018	8.42459e-019	7.18897e-019	6.00827e-019	3.07542e-019	1.34083e-019	1.81082e-020	2.68846e-020	2.81284e-020	
0	0.0442823	0.108961	0.0853215	0.0519242	0.144834	0.168396	0.0995679	0.0534869	0.228444	0.0768356	0.00302926	0.000495968	5.88995e-006	1.92181e-007	1.54972e-006	5.32971e-007	1.43563e-007	7.64653e-008	3.89398e-007	2.46683e-008	1.47154e-010	4.47583e-011	1.27587e-012	2.25568e-011	8.14281e-012	1.07502e-013	3.77131e-014	6.30622e-014	3.72678e-014	2.25451e-014	6.73769e-013	2.04734e-012	1.0245e-011	2.09198e-011	4.45339e-011	7.60398e-011	6.43503e-011	2.05382e-011	1.03454e-012	2.77862e-014	2.44657e-014	1.19941e-013	5.52135e-015	1.45471e-014	1.88125e-016	4.90774e-017	3.30329e-017	9.45988e-017	3.99141e-018	2.79118e-018	3.9597e-016	9.4589e-016	2.66488e-015	1.90312e-015	4.12974e-015	1.48526e-014	8.88452e-016	6.257e-016	6.9575e-018	3.75347e-019	1.44113e-020	4.60661e-021	4.29449e-021	1.26402e-021	1.41269e-022	6.16979e-022	8.11084e-022	
0	0.00096477	0.0441519	0.00101115	0.00550985	0.0995957	0.00933473	0.0503732	0.012138	0.0121239	0.0179849	0.00548024	0.000364659	2.70384e-006	8.04838e-008	1.39687e-008	2.45592e-009	3.8599e-010	6.81118e-010	9.28045e-010	4.38869e-010	1.52956e-011	7.27698e-009	2.60535e-009	3.4062e-009	7.39063e-010	9.77349e-011	3.45837e-011	1.95515e-011	7.16782e-012	1.11431e-012	4.78004e-013	3.77156e-012	3.11925e-013	1.78869e-013	1.26369e-013	4.76994e-013	7.72932e-013	2.77295e-013	1.40975e-013	1.74722e-013	2.17678e-015	7.89183e-015	2.30537e-014	2.48702e-014	2.28748e-015	4.76785e-016	2.47201e-016	1.8034e-016	4.29181e-018	5.39734e-019	1.16895e-018	1.02284e-017	1.61332e-017	2.52273e-017	1.397e-017	1.14312e-016	9.0513e-017	1.81797e-017	2.37452e-017	5.8475e-017	2.61863e-018	1.83755e-019	4.52206e-020	1.14208e-020	1.66787e-021	3.63434e-022	9.49096e-022	
0	0	0.0327076	0.00492029	9.5184e-005	0.0407879	0.000485173	0.0532738	0.0479612	0.224521	0.568315	0.975639	0.99688	0.991903	0.991482	0.64905	0.0734822	0.0156344	0.00246238	0.00242985	2.37617e-007	9.73192e-012	5.71097e-009	1.18811e-010	2.06266e-008	1.27195e-008	1.32178e-009	2.2585e-011	2.77239e-013	1.88779e-013	3.56876e-014	1.10002e-015	2.43867e-013	6.67838e-013	3.74441e-013	6.06079e-013	1.49352e-012	1.31051e-012	5.37567e-015	2.98088e-016	2.03266e-014	1.1825e-016	5.13457e-017	2.23441e-014	3.20421e-013	2.24107e-014	5.29599e-016	1.14866e-017	1.4305e-018	3.86326e-019	3.2326e-021	7.36387e-020	2.47489e-018	1.51496e-017	5.2818e-017	2.54782e-017	9.48362e-018	1.27456e-019	4.57156e-020	1.35865e-019	2.98705e-019	2.02863e-019	1.53761e-020	5.40746e-022	2.48129e-022	1.21547e-023	1.15326e-024	1.34013e-025	
0	0	1.31244e-006	0.00214167	0.000104366	2.02721e-005	0.00187119	7.92693e-005	0.000559438	1.72311e-005	0.00060275	3.19546e-005	0.000270322	0.00798871	0.00809746	0.347692	0.925831	0.980973	0.995425	0.946699	0.157769	0.00591335	0.0672093	0.0319105	0.00012865	1.48077e-006	6.22337e-007	8.9847e-008	5.50937e-009	1.15766e-009	4.20597e-010	5.11191e-010	8.38875e-011	3.10666e-011	3.3898e-011	6.27733e-011	4.88938e-011	2.66139e-011	2.36057e-010	7.66468e-010	1.42694e-010	2.29766e-011	2.05101e-012	1.26006e-013	2.85641e-016	9.46876e-014	1.55141e-013	2.24154e-014	2.31091e-015	2.41595e-015	7.8108e-017	1.2377e-017	4.38319e-018	2.30525e-018	1.42194e-017	3.96902e-017	9.44719e-017	1.81523e-016	1.82567e-017	3.58452e-018	2.2288e-019	1.2664e-019	1.19628e-019	4.13739e-020	2.72435e-020	3.56643e-021	8.2548e-022	2.15522e-023	
0	0	0	1.45704e-005	0.00939022	0.000102223	0.00529953	0.0011196	0.00166256	4.69077e-005	1.93112e-005	1.17459e-006	5.7209e-005	1.16206e-005	0.000369249	0.00303722	0.000483911	0.00317473	0.00133857	0.0481032	0.837529	0.87991	0.0195799	0.11112	9.28892e-005	4.9996e-006	1.14452e-007	1.53602e-007	1.1609e-008	4.21544e-009	1.69588e-009	1.34011e-009	6.2206e-011	1.11984e-012	2.16751e-013	3.77361e-013	3.43253e-013	4.22498e-013	8.00926e-010	4.8156e-009	4.90918e-012	7.28372e-009	1.25626e-011	1.64939e-015	9.89535e-017	6.12037e-016	2.73062e-014	3.78657e-014	1.43786e-014	1.74641e-014	4.3631e-014	1.75781e-016	7.64633e-019	3.37109e-020	8.75244e-020	1.01299e-019	3.37262e-018	1.46338e-016	1.2036e-014	1.03255e-014	2.79146e-016	2.40265e-016	2.20291e-016	1.48638e-018	1.47339e-018	4.34854e-018	3.86059e-018	1.02048e-018	
0	0	0	1.0976e-008	8.18677e-005	0.003201	0.00191842	0.0333227	0.0182579	0.00855319	0.000625549	1.67654e-006	1.31828e-007	4.5596e-008	1.54883e-005	0.000150685	0.000101417	0.000192048	0.00067011	0.0021474	0.00393367	0.108271	0.757601	0.220987	0.0396809	0.00255342	8.70949e-005	3.58078e-006	7.6796e-007	1.32686e-007	7.34985e-009	2.75037e-009	2.48092e-010	1.25604e-010	3.34818e-011	4.59761e-012	1.66054e-012	1.06499e-013	4.02e-013	2.96444e-011	6.48805e-011	4.00387e-010	1.63938e-010	3.49864e-012	1.55182e-013	4.10382e-015	3.44293e-016	4.02366e-016	2.95929e-015	2.66516e-015	6.71483e-014	4.07936e-014	1.59801e-014	7.51828e-015	3.29196e-016	3.62764e-017	3.89981e-018	9.84941e-019	1.64369e-016	4.81929e-016	2.49492e-016	3.15592e-016	3.20282e-016	2.71839e-017	1.36009e-018	5.32006e-019	9.62078e-019	1.60003e-018	
0	0	0	0	9.84688e-007	0.00426824	0.00755493	0.0847731	0.171255	0.233213	0.229225	0.0136819	0.00173502	8.40185e-005	3.53565e-005	6.86149e-005	0.000101206	2.52311e-005	0.000104041	0.000619964	0.000768546	0.0059051	0.15561	0.635983	0.960098	0.99744	0.999912	0.999996	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.714587	0.620775	0.18271	0.117603	0.0994231	0.0246253	0.0123386	0.00236188	0.00100061	0.000164455	4.79364e-006	4.16575e-007	2.53882e-008	2.85741e-009	1.68814e-009	9.60531e-010	4.54922e-010	2.00407e-010	1.22981e-010	4.37538e-012	6.32071e-014	1.71307e-016	1.05459e-018	2.70384e-019	1.42368e-020	1.3084e-022	1.52909e-024	2.27167e-026	3.28236e-028	7.25949e-030	4.89087e-031	1.07002e-031	1.02636e-031	1.08817e-031	5.91828e-032	4.116e-032	1.78245e-032	2.45156e-033	3.34348e-035	1.81438e-037	9.72493e-040	3.68654e-041	3.91184e-043	7.27091e-044	7.13479e-046	2.06403e-047	2.60046e-049	5.31516e-051	4.79115e-053	5.6441e-055	7.23985e-054	9.75264e-054	8.27993e-054	7.40369e-054	5.0909e-054	7.01112e-055	9.17896e-057	1.36598e-057	1.46641e-059	4.15854e-061	1.04153e-062	5.46999e-064	7.3881e-066	5.9775e-067	1.50421e-068	5.55943e-070	7.66675e-072	
0	0.285404	0.364502	0.811503	0.880149	0.332021	0.952715	0.622954	0.983221	0.929991	0.0233272	0.000235225	4.15622e-005	7.55002e-007	6.31601e-008	1.07729e-008	1.06223e-009	1.86857e-010	1.32371e-011	1.42988e-011	5.43423e-012	2.17468e-013	1.53263e-014	2.27411e-016	3.21472e-017	6.44869e-018	8.30636e-020	2.78184e-021	6.04736e-023	7.65643e-025	5.43084e-026	7.05755e-028	5.51444e-030	8.21041e-031	2.26203e-031	1.58697e-032	4.82539e-033	2.24677e-033	9.85689e-034	3.15664e-035	2.91591e-038	6.46e-039	6.32278e-041	1.98729e-043	3.92744e-044	1.00787e-045	5.94836e-047	2.36106e-048	5.82912e-050	4.15795e-051	9.41105e-052	2.25509e-051	3.28042e-052	4.33583e-053	1.05188e-053	2.48884e-054	1.25374e-055	1.04846e-056	1.05736e-056	4.70454e-058	5.95252e-060	1.31816e-060	1.20713e-061	1.07471e-063	1.6823e-064	2.01292e-065	8.60889e-067	9.32792e-069	
