0	0.0290091	0.604767	0.0467754	0.00793851	0.176243	0.0194589	0.0250241	0.000365053	0.000250454	4.72596e-006	6.0053e-006	6.63074e-005	3.08801e-005	1.989e-007	1.41261e-006	6.44089e-006	2.73214e-005	0.00168018	0.0235313	0.0908773	0.076613	0.0630011	0.00912025	2.78236e-005	9.3716e-007	2.27176e-007	2.0802e-009	7.5636e-011	3.34684e-012	1.78223e-011	4.7066e-012	5.59203e-012	4.33912e-013	1.41015e-012	2.16511e-011	6.94398e-011	2.29558e-010	2.68937e-012	2.16983e-012	8.99196e-011	2.80998e-010	
0	0.236182	0.0835599	0.0382928	0.000197187	0.0279248	0.0451575	0.00533472	1.59862e-005	0.00103245	2.33689e-005	1.74553e-005	3.40437e-005	7.60154e-005	8.94136e-006	2.02859e-006	1.40232e-007	6.77352e-005	0.000106637	0.00248911	0.00309133	0.00183317	0.00204372	0.000258242	4.65103e-005	1.05014e-005	1.00253e-006	3.44698e-010	4.05813e-010	8.35953e-012	1.30332e-012	3.3555e-012	6.92547e-012	5.11818e-014	3.77674e-013	1.74696e-013	8.29499e-011	5.78536e-010	6.82663e-013	2.1661e-012	6.02528e-011	6.05542e-010	
0	0	0.0234082	0.00272247	0.000112502	0.00170392	0.0448405	0.0935879	6.59904e-005	0.000197204	0.000130811	1.05965e-006	9.2976e-006	0.000283312	2.65178e-005	1.07228e-005	7.98286e-008	1.31734e-007	1.28938e-006	6.94423e-005	1.80484e-005	2.48133e-005	0.00119206	0.000119673	5.63809e-006	7.66207e-007	1.79793e-005	5.55102e-007	1.43703e-009	5.45692e-011	3.62749e-013	2.587e-015	8.8193e-015	2.46052e-015	1.97049e-016	1.72812e-015	3.2927e-013	3.38923e-011	1.58102e-013	1.3515e-015	4.82692e-012	1.4005e-011	
0	0	0.000311737	0.0908589	0.121185	0.00297141	0.00416258	0.00228095	0.1675	0.00177777	0.000647054	6.75788e-005	1.98972e-006	3.51546e-007	0.000265895	0.000152186	1.29658e-005	4.91354e-007	2.33436e-007	1.13421e-005	0.000351591	0.000857897	5.62364e-005	3.56622e-005	8.13209e-006	4.6943e-005	1.55979e-006	3.64472e-006	1.26511e-006	2.68083e-007	1.60964e-007	2.15281e-009	1.2052e-011	3.10472e-012	3.2245e-013	3.67155e-013	6.61781e-015	2.4205e-014	2.38267e-011	3.41474e-012	2.13386e-013	1.98159e-013	
0	0	0	0.000198787	0.0823036	0.00137515	5.45239e-005	3.54981e-005	0.14195	0.000642537	6.99739e-006	2.64307e-005	7.27428e-008	4.56466e-010	1.45582e-007	1.74806e-005	0.000603873	9.94036e-006	1.96518e-006	1.96188e-007	0.000109718	0.00230385	0.0053865	0.000594423	2.07979e-005	2.5013e-007	8.21328e-007	1.48308e-006	1.1102e-007	4.79883e-008	3.83476e-008	2.3749e-007	4.04821e-007	2.12989e-007	1.13311e-009	6.19146e-011	8.40146e-013	6.86257e-016	7.14678e-011	4.05641e-012	6.23967e-015	9.24392e-015	
0	0	0	6.60478e-007	0.00909512	0.034892	0.034608	0.00285842	0.00759925	0.00569617	0.00102612	7.40118e-005	3.09204e-006	4.0943e-008	5.99162e-010	8.07143e-007	8.0107e-006	4.95908e-007	4.82887e-007	1.04924e-008	2.05732e-008	1.63446e-005	0.000290696	0.000663503	0.00127087	3.0289e-005	2.10433e-005	0.000134894	1.74261e-005	3.25077e-005	2.90188e-005	2.64684e-005	2.55307e-005	7.26342e-005	3.80025e-006	4.2049e-007	1.93295e-008	3.36318e-010	8.44538e-010	2.67987e-010	3.36442e-012	3.31073e-014	
0	0	0	0	3.12039e-005	0.0412718	0.427901	0.826234	0.66677	0.9889	0.997092	0.999731	0.999859	0.999602	0.999695	0.999814	0.999368	0.999893	0.998208	0.973894	0.905541	0.918317	0.92802	0.989207	0.99862	0.99991	0.999957	0.999859	0.999981	0.999967	0.999971	0.999973	0.999974	0.999927	0.999996	1	1	1	1	1	1	1	


1	0.891067	0.846545	0.792717	0.632685	0.350567	0.506677	0.470967	0.265064	0.399325	0.389096	0.426104	0.863567	0.234995	0.00539212	0.000169351	6.96463e-007	9.53432e-009	3.78067e-010	9.41173e-011	4.82676e-011	8.24712e-011	4.83511e-011	6.35393e-012	2.34097e-012	1.42768e-013	4.46482e-013	4.65915e-014	2.68661e-015	1.79328e-016	2.21413e-017	4.15101e-019	1.15105e-020	1.75321e-021	5.79879e-023	3.95314e-023	4.01873e-023	1.20665e-022	7.72007e-024	2.59493e-025	7.50066e-024	1.70698e-023	
0	0.00618543	0.0509641	0.0652832	0.343183	0.594878	0.470957	0.521761	0.734195	0.213592	0.333876	0.423483	0.0668075	0.00981806	0.000190304	2.65088e-005	3.11711e-006	7.19029e-009	4.34611e-010	8.65032e-012	2.05793e-012	7.66188e-012	3.41413e-011	6.12994e-011	5.34755e-011	1.30403e-012	1.67667e-011	2.8687e-011	2.16614e-012	3.19133e-013	1.11888e-013	1.32808e-014	1.88837e-015	1.1211e-015	8.17048e-018	2.07554e-018	3.14531e-019	7.08913e-020	5.37674e-020	1.12359e-022	4.34136e-023	1.37629e-023	
0	0.102747	0.10139	0.000457949	9.10187e-005	0.0515683	0.0159483	0.00438912	3.32021e-006	0.386799	0.011192	0.00130261	0.0627603	0.233135	0.000636607	9.66615e-007	7.30177e-010	4.92714e-008	7.59863e-010	1.13877e-010	1.87851e-012	3.61559e-014	2.2997e-012	5.15919e-013	1.14518e-012	2.68648e-013	7.28049e-014	7.56209e-014	6.73603e-014	2.99925e-013	2.72779e-015	5.52149e-019	1.83776e-018	6.20043e-019	2.00342e-019	1.62924e-020	8.17851e-020	6.73718e-018	5.10231e-023	2.23499e-022	1.19379e-021	1.17918e-021	
0	0	0.000932603	0.114946	0.0153491	0.00122826	0.00489878	0.00275012	0.000615125	0.000111541	0.257377	0.0565373	0.00472348	0.489027	0.727093	0.947274	0.295027	0.39789	0.203147	0.187803	0.0796956	0.0223367	0.0190392	0.000398091	6.09053e-005	3.76356e-006	4.86838e-006	4.11942e-007	2.74637e-008	1.93533e-009	3.19036e-009	1.42576e-010	1.4474e-012	8.36245e-014	1.72029e-015	2.23606e-016	9.08595e-017	6.51508e-017	3.84878e-018	1.58402e-020	2.36911e-020	2.91191e-020	
0	0	0.000168305	0.0265927	0.00118993	0.000788548	0.00123962	9.35237e-005	7.73469e-006	0.000112062	0.00840276	0.0923293	0.00169224	0.0316705	0.265968	0.0241467	0.000198854	0.186089	0.0122569	0.201425	0.338912	0.275789	0.299587	0.0103663	0.0142271	0.0390998	0.00456308	0.000103442	0.000271684	0.000424169	0.000351436	1.2079e-006	8.70051e-009	1.25971e-010	6.19566e-012	4.57802e-013	3.79983e-013	1.1721e-012	3.81702e-015	2.88682e-015	3.67822e-015	9.23186e-015	
0	0	0	1.68626e-006	0.00749986	0.0002538	1.77634e-005	2.19529e-005	0.000109597	2.1347e-007	3.68622e-006	5.27148e-005	0.000415545	9.81877e-005	1.99726e-005	0.0283257	0.704761	0.0253449	0.765533	0.332062	0.297339	0.463134	0.439454	0.969878	0.371081	0.00115996	0.269675	0.853797	0.00421681	8.37608e-006	1.89509e-005	2.96126e-006	3.61608e-008	1.83785e-009	3.30001e-012	7.5335e-013	4.82597e-015	8.03881e-016	4.20892e-013	3.14337e-017	4.28562e-017	3.90628e-018	
0	0	0	8.98812e-007	2.07102e-006	0.000584344	0.000205952	7.64326e-006	3.94313e-008	5.8083e-005	1.02529e-005	6.1594e-005	3.06436e-005	0.00125593	0.000682715	5.55353e-005	5.76922e-006	0.388841	0.0141242	0.277578	0.267355	0.0962375	0.234702	0.0131541	0.466194	0.561847	0.0928092	0.00337506	0.477037	0.847054	0.339964	0.000900205	1.02443e-005	1.90592e-007	7.86457e-009	2.57558e-010	3.11116e-010	1.98272e-009	1.64669e-012	1.21401e-012	3.40799e-012	6.78929e-012	
0	0	0	0	1.12197e-007	0.000132277	5.52549e-005	9.13365e-006	4.31787e-006	1.83812e-006	4.24832e-005	0.000128744	3.37876e-006	7.05416e-007	1.69601e-005	1.13202e-006	2.79603e-006	0.00183513	0.00493824	0.00113212	0.016698	0.142503	0.00721751	0.00620364	0.148437	0.397889	0.632947	0.142724	0.518474	0.152513	0.659665	0.999096	0.99999	1	1	1	1	1	1	1	1	1	


1	0.330736	0.14434	0.589609	0.725085	0.264888	0.00424572	4.82285e-005	0.000359987	7.62911e-007	5.40096e-007	8.41069e-008	8.42456e-009	4.05163e-011	2.21482e-011	1.55672e-013	5.3418e-015	4.09262e-016	4.05111e-018	2.02887e-019	1.95553e-021	7.62914e-023	1.70958e-024	2.58011e-026	5.20417e-027	3.56067e-029	5.46164e-029	2.66045e-029	8.89311e-032	9.04753e-034	2.93834e-034	2.13259e-035	2.86153e-036	9.87613e-037	2.01947e-037	4.31021e-038	2.87404e-038	2.85147e-038	4.2935e-039	7.66564e-039	1.13527e-038	1.07935e-038	
0	0.669234	0.85517	0.380884	0.274741	0.733505	0.995546	0.983621	0.998076	0.997287	0.99222	0.982904	0.999521	0.289656	0.324953	0.0107144	4.32625e-006	1.63109e-008	5.43307e-013	4.14183e-015	4.10565e-019	9.71775e-023	5.7452e-024	8.93847e-027	1.9204e-027	4.75302e-030	3.26255e-028	7.29094e-030	1.63107e-032	4.85788e-033	5.92565e-035	7.49977e-037	2.71345e-037	1.44266e-038	1.0197e-038	2.49907e-041	5.16815e-038	1.30509e-037	6.09039e-041	4.88451e-041	6.75364e-038	4.29334e-038	
0	3.02312e-005	0.000490235	0.0294886	2.91273e-005	0.00160665	0.000207845	0.0163307	0.000598184	0.00271195	0.00775723	0.0170957	0.00047906	0.71034	0.632785	0.968482	0.000893034	4.98925e-005	1.56507e-009	4.4295e-012	1.06722e-016	1.61138e-022	1.94144e-025	5.79717e-028	1.40495e-030	5.95277e-031	1.42238e-030	4.98621e-032	8.21959e-034	3.30929e-034	3.06897e-035	1.47743e-039	6.15154e-041	7.06521e-041	3.2391e-042	3.15002e-045	4.89842e-041	3.67315e-040	9.10701e-044	4.87342e-045	1.00926e-041	1.53137e-039	
0	0	1.57455e-008	1.83358e-005	0.00014479	5.36065e-008	2.5342e-009	3.37779e-009	0.000966093	8.9037e-011	2.24824e-005	1.42089e-007	1.74121e-007	3.49981e-006	0.0422621	0.0203604	0.986917	0.960736	0.258665	0.681049	0.0147933	0.000246233	3.57472e-007	3.23814e-011	1.41131e-014	7.29143e-019	1.52492e-021	1.12556e-023	1.08585e-028	1.05834e-032	6.42096e-034	1.04214e-037	2.26797e-041	4.72464e-044	2.28651e-044	1.06906e-044	2.61892e-048	1.84565e-044	2.23443e-042	2.45185e-045	1.06457e-047	3.40494e-044	
0	0	6.98144e-014	5.93627e-011	2.22298e-007	5.09952e-007	1.67019e-011	7.25656e-014	1.76652e-009	4.69911e-010	8.12276e-013	1.06506e-009	4.54097e-011	5.10981e-011	3.8648e-009	0.0004428	0.0121856	0.0391009	0.741334	0.312878	0.984831	0.999047	0.999548	0.998214	0.269153	0.000190415	0.00261075	0.0656456	2.24077e-005	2.70297e-008	1.62207e-009	9.29876e-012	1.05607e-013	1.83398e-015	2.41204e-018	3.86259e-019	9.45938e-022	1.42445e-023	2.87105e-024	1.18028e-025	2.20819e-027	9.01919e-029	
0	0	0	1.5337e-013	2.22965e-010	7.91047e-012	1.56993e-011	2.76467e-017	1.71014e-013	1.16819e-012	9.26725e-014	5.85942e-013	7.50923e-015	1.75219e-014	1.47179e-011	3.36449e-009	4.32883e-007	7.08796e-005	9.2359e-007	0.00607111	0.00034642	0.000629376	0.000440366	0.00156656	0.0673143	0.000431823	1.6541e-005	0.00364542	1.5937e-005	3.7949e-008	7.12186e-010	2.93861e-014	1.0941e-016	6.16706e-018	2.72712e-020	4.75046e-023	1.61333e-023	4.4205e-026	3.52465e-027	1.22986e-027	5.43496e-030	5.00691e-032	
0	0	0	3.30446e-014	1.94375e-013	9.10271e-011	5.40362e-011	1.17514e-014	1.73269e-014	3.38152e-014	1.43056e-011	5.40987e-012	5.23849e-015	5.7374e-016	1.13804e-011	2.6112e-015	6.34639e-010	4.25059e-005	8.08058e-009	2.76596e-006	2.90087e-005	7.6765e-005	1.04894e-005	0.000218929	0.663529	0.998172	0.0750058	0.125645	0.994882	0.994652	0.555878	0.606641	0.258965	0.189671	0.0234551	3.50932e-005	6.62959e-007	2.51081e-009	1.90891e-010	3.81454e-010	5.63923e-013	1.49671e-014	
0	0	0	0	1.5941e-014	1.39612e-013	1.12893e-013	3.2604e-013	6.70653e-012	1.49575e-014	1.0469e-013	3.33273e-013	1.10998e-013	2.69187e-016	1.08825e-016	1.94446e-014	1.15266e-013	2.25096e-011	1.04036e-007	1.69949e-009	1.32232e-007	5.85529e-007	3.72031e-007	1.58872e-008	4.07413e-006	0.00120527	0.922367	0.805064	0.00508013	0.00534793	0.444122	0.393359	0.741035	0.810329	0.976545	0.999965	0.999999	1	1	1	1	1	


1	0.216509	0.466442	0.205106	0.398869	0.308679	0.0147393	0.00507548	0.0114015	0.000268612	0.0001473	7.43669e-006	1.48318e-006	4.13589e-010	5.42734e-012	3.91805e-014	9.64641e-017	1.55028e-020	1.0165e-024	1.19654e-028	3.09478e-030	1.73143e-030	1.883e-031	6.72771e-033	1.95419e-032	8.57274e-033	1.41425e-032	6.71337e-033	7.03111e-034	2.59419e-034	1.98055e-034	8.5653e-035	6.1134e-035	8.61276e-035	1.53378e-035	1.42132e-035	3.86254e-035	2.92698e-035	1.39418e-034	2.46937e-034	4.48406e-034	8.52222e-034	
0	0.779983	0.411306	0.789561	0.600048	0.668252	0.869267	0.706609	0.988256	0.824987	0.780598	0.994497	0.261715	0.000104966	1.81329e-005	5.08948e-008	5.72412e-012	2.59937e-015	2.15502e-021	7.8785e-026	1.82261e-028	3.76585e-030	3.55182e-032	9.29062e-034	1.90275e-032	6.30156e-032	4.4182e-032	8.47806e-034	3.86191e-033	3.33631e-033	6.20726e-034	6.35756e-034	6.74448e-034	5.12886e-034	2.01934e-034	5.41009e-036	2.35798e-034	1.57881e-034	1.55045e-034	2.67651e-034	1.90697e-033	5.8618e-033	
0	0.00350808	0.12225	0.00532923	0.00108288	0.0230688	0.115993	0.288225	0.000341432	0.174744	0.219254	0.00498184	0.738279	0.234876	0.0310767	0.00842438	5.26441e-006	4.34888e-010	2.752e-015	6.52442e-020	1.19529e-024	8.23319e-029	8.00809e-031	2.92199e-034	2.14272e-035	8.06181e-035	6.94182e-033	1.96976e-035	2.0151e-037	3.1589e-034	9.49e-036	9.59888e-038	3.39682e-037	4.00714e-036	5.77282e-037	4.55121e-038	8.68526e-036	4.64014e-034	2.07473e-038	8.68662e-038	7.10375e-033	8.2504e-033	
0	0	2.67516e-006	3.12268e-006	3.25178e-008	1.33896e-007	1.77197e-007	9.02767e-005	5.09736e-007	1.26276e-009	4.68081e-007	0.000513853	3.98756e-006	0.764972	0.968808	0.98084	0.26936	0.304053	0.000121112	1.44533e-007	5.23591e-010	5.30906e-014	3.41384e-015	1.85299e-018	9.28732e-022	3.70523e-025	1.71009e-028	2.73678e-034	1.03646e-037	2.03707e-041	1.8661e-037	5.70637e-041	9.67149e-043	2.13508e-042	2.30601e-040	9.4848e-043	8.72467e-042	1.02984e-037	2.0408e-039	1.13849e-043	5.57467e-040	1.14733e-034	
0	0	3.78597e-008	1.31675e-009	9.07578e-009	2.7713e-009	4.0476e-011	7.42476e-009	6.93119e-007	8.40118e-013	5.15895e-008	7.84521e-009	4.54893e-007	4.66963e-005	9.74802e-005	0.0107331	0.730182	0.695904	0.995307	0.998754	0.893375	0.113164	0.066274	0.000683602	1.19478e-006	2.03408e-010	2.45861e-012	2.18444e-015	3.85746e-019	4.58692e-024	6.20023e-028	3.34228e-032	2.02237e-035	1.66463e-040	6.0775e-043	5.51888e-042	5.28263e-044	1.51636e-040	4.89004e-038	2.89967e-042	1.36061e-042	3.37317e-037	
0	0	0	5.24403e-013	2.00296e-013	1.5757e-012	4.50599e-014	7.94117e-016	1.10227e-011	1.14082e-012	1.29738e-017	1.10878e-013	3.21528e-012	3.57952e-012	1.54865e-011	2.54746e-006	0.000452258	4.32681e-005	0.00457145	0.00124592	0.106623	0.886232	0.932892	0.997242	0.169503	0.000721309	0.00188393	0.000327811	1.29979e-007	7.99929e-010	1.17201e-011	6.94798e-016	4.30951e-019	3.76669e-022	5.27039e-027	4.37278e-029	1.8599e-031	8.07507e-034	1.10013e-035	2.18959e-038	4.16945e-040	3.13034e-042	
0	0	0	9.71295e-019	4.56402e-016	3.20841e-017	1.01691e-016	4.74054e-019	5.4012e-019	1.05469e-016	1.48536e-016	1.17481e-019	1.22707e-017	1.38423e-017	2.06981e-015	2.37507e-016	1.86749e-010	3.15744e-008	3.16434e-011	1.45016e-008	1.48082e-006	0.000390448	0.000680775	0.00196287	0.759497	0.0918736	0.0008413	0.00620143	6.54371e-005	6.41549e-007	1.31402e-009	1.92391e-012	1.82625e-015	6.15769e-018	1.91461e-021	1.43761e-024	2.67728e-027	3.41422e-030	1.87521e-032	8.3775e-035	2.52818e-037	4.94342e-040	
0	0	0	0	1.46114e-015	1.33617e-015	4.7367e-016	9.81311e-017	1.147e-017	1.69265e-015	2.56795e-014	6.09536e-016	2.05613e-016	2.51553e-017	1.82544e-015	9.31873e-017	5.96004e-012	3.66835e-009	1.20787e-011	1.19043e-009	7.52139e-008	0.000213698	0.000153538	0.00011126	0.0709983	0.907405	0.997275	0.993471	0.999934	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.966495	0.878277	0.176559	0.0293847	0.137688	0.0484434	0.00753583	0.000565749	0.000296714	0.00359069	0.00194642	0.000805969	1.62798e-006	1.78656e-006	1.03998e-008	4.37789e-009	1.81502e-009	2.70938e-011	7.17095e-012	2.23404e-013	1.70249e-014	2.10264e-013	1.55796e-012	1.78072e-012	8.40273e-013	3.19944e-012	1.59858e-012	7.57939e-013	3.3881e-013	1.11575e-013	5.76389e-013	4.86285e-012	9.63707e-012	2.23063e-011	1.40819e-010	2.07763e-010	1.61096e-009	1.11593e-008	1.55677e-008	1.10717e-007	6.76888e-007	
0	0.0324074	0.110221	0.038229	0.00282205	0.00411722	0.00260305	0.000336076	1.2484e-005	1.09183e-005	5.93931e-005	1.37838e-005	1.08285e-005	3.32233e-008	2.84885e-008	2.86825e-010	2.22734e-010	3.55843e-010	4.82504e-012	3.68819e-012	9.02881e-014	1.14209e-014	2.90863e-014	7.52461e-014	3.5129e-014	1.38911e-013	8.86262e-014	2.24209e-013	1.33041e-014	5.80524e-015	1.2674e-014	1.4103e-014	3.41395e-014	2.86712e-013	2.82461e-012	8.80119e-011	1.4865e-010	9.58183e-010	2.45668e-009	3.17178e-009	1.72509e-008	1.07991e-007	
0	0.00109804	0.0114622	0.785163	0.967223	0.0609644	0.368265	0.0779001	0.999011	0.340978	0.327451	0.830422	0.0212778	1.71296e-005	2.7962e-005	4.78377e-006	1.47278e-007	7.64388e-011	1.86577e-014	1.49027e-012	1.62036e-014	4.60816e-015	2.036e-014	1.32977e-014	2.04246e-013	4.99865e-014	1.96526e-013	3.24836e-014	5.71052e-014	1.73365e-014	3.45579e-014	5.38497e-015	1.93629e-015	4.3286e-013	8.15089e-013	2.37421e-012	4.63297e-011	2.66665e-012	1.46449e-009	2.21717e-009	8.20192e-009	5.14848e-009	
0	0	5.08319e-009	2.44028e-005	0.000106884	0.000134713	7.26279e-006	1.22557e-007	4.45575e-005	5.65733e-005	0.000785257	0.000593907	7.77095e-006	1.20067e-010	2.75396e-008	7.59573e-012	5.06414e-010	1.00861e-011	1.35133e-016	7.97235e-019	9.0527e-018	1.48902e-018	7.40325e-019	6.00613e-018	4.86629e-017	6.07881e-016	2.30634e-018	8.2673e-017	2.27931e-016	1.72304e-017	2.04747e-017	4.07047e-016	3.39068e-017	5.16906e-017	1.46564e-015	3.87238e-015	2.49587e-015	5.49835e-015	8.57391e-014	1.00559e-010	5.57201e-013	3.26616e-012	
0	0	3.97977e-005	2.45691e-005	0.00046314	0.797096	0.580681	0.914227	0.000316004	0.658655	0.661749	0.166857	0.977891	0.999979	0.98266	0.999923	0.522064	0.0112031	6.05069e-006	1.24121e-007	1.60427e-011	4.95943e-016	7.42106e-014	2.21609e-013	6.90471e-015	1.81148e-016	1.91728e-013	2.82615e-015	3.06035e-017	2.20458e-015	1.30674e-016	1.93498e-017	9.26554e-018	5.98461e-018	3.45643e-016	2.3668e-016	3.20371e-013	8.10339e-011	4.65323e-014	2.13052e-013	1.91648e-008	4.1423e-008	
0	0	0	3.63855e-009	7.39284e-009	5.55399e-008	2.52864e-007	4.25599e-007	5.03799e-005	1.60327e-011	0.00635696	1.55582e-005	2.63773e-006	1.93575e-006	0.0173097	5.14052e-005	0.47793	0.95692	0.999609	0.972514	0.997999	0.998302	0.341273	0.283772	0.00153349	4.02094e-005	9.16056e-009	7.01833e-010	3.59284e-012	6.52798e-016	4.67589e-017	9.92602e-019	1.54935e-020	4.78155e-021	3.26304e-020	2.65434e-016	3.14431e-021	3.12114e-015	1.3348e-011	5.5304e-013	6.72484e-016	2.1213e-010	
0	0	0	5.32445e-040	1.09841e-015	3.23652e-014	6.33308e-014	1.89054e-014	4.69377e-014	2.0795e-011	6.60319e-015	2.68654e-009	6.64265e-012	3.32518e-011	4.93146e-009	7.64021e-007	4.43652e-007	0.00500269	4.60579e-005	0.00234169	1.06139e-005	1.12545e-006	0.00275687	3.63909e-005	3.53306e-006	1.15462e-008	6.13039e-010	3.5703e-012	2.11239e-015	1.26751e-017	3.21802e-020	1.68328e-022	2.42799e-024	4.0447e-026	2.48906e-026	4.72627e-025	7.6132e-022	3.86191e-025	8.84444e-020	3.17008e-017	6.24918e-018	1.0229e-020	
0	0	0	0	1.68724e-011	4.48841e-010	2.57464e-009	1.31064e-009	1.53478e-009	2.29256e-006	7.52722e-006	0.000151371	4.51307e-006	2.67829e-008	6.09136e-007	2.04011e-005	4.78239e-006	0.0268741	0.00033867	0.0251442	0.00199043	0.00169727	0.65597	0.716191	0.998463	0.99996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	


1	0.725372	0.0422349	0.210434	0.075707	0.0435932	0.00890815	0.00132385	0.00046473	0.000396286	0.000540741	0.000399954	2.83757e-005	7.97478e-007	3.64198e-006	4.46281e-008	1.88853e-009	6.42869e-010	1.51927e-011	1.00558e-012	1.88236e-013	7.34738e-015	3.74477e-015	2.65582e-016	1.11126e-016	2.53345e-017	6.41134e-018	7.56306e-019	9.84619e-021	1.16632e-021	3.22917e-023	2.78311e-024	7.74367e-025	9.05596e-026	6.96134e-028	5.47423e-029	1.93327e-029	2.64123e-029	2.3009e-030	4.48177e-030	1.11397e-030	4.23295e-030	
0	0.00262265	2.13427e-005	1.15092e-005	8.30363e-006	3.73274e-005	2.97835e-005	7.57555e-008	3.66162e-009	2.82905e-007	2.59615e-006	4.3147e-009	6.78809e-008	6.53744e-009	6.50809e-010	3.27015e-012	1.57951e-012	1.6788e-012	1.76082e-014	1.26926e-015	5.01455e-017	2.14493e-017	9.69089e-018	5.40485e-017	5.6567e-016	8.57968e-016	1.78075e-015	1.38673e-013	6.86796e-016	3.47695e-017	4.00784e-020	7.49057e-024	2.54249e-027	4.75876e-029	9.74042e-032	5.83891e-032	1.55271e-033	4.61272e-032	1.01969e-034	9.70736e-035	1.24535e-033	5.62739e-034	
0	0.272005	0.955354	0.78746	0.913828	0.955891	0.99029	0.997474	0.988765	0.99865	0.998159	0.997942	0.993916	0.99692	0.994234	0.930059	0.749873	0.960739	0.859904	0.733463	0.256599	0.12194	0.332018	0.0671949	0.0506823	0.00127225	0.026234	0.00342305	4.28783e-005	9.50367e-007	1.08034e-007	1.30176e-008	2.38149e-009	4.31829e-011	1.08468e-012	1.88693e-013	6.08038e-014	1.69683e-013	2.86418e-014	8.04452e-015	1.87846e-014	3.03392e-014	
0	0	0.00238918	0.00208218	0.0104417	0.000455925	0.000754591	0.00120095	0.0107603	0.000782968	0.000967002	0.00044579	0.00494317	0.00273736	0.0004598	0.0691978	0.249573	0.0238953	0.139896	0.259586	0.741974	0.873316	0.597039	0.907735	0.440928	0.0311732	0.263476	0.559115	0.00188309	6.14093e-006	1.84429e-007	5.22695e-011	8.01779e-013	5.53049e-013	6.72437e-016	2.14286e-015	9.61364e-017	2.14007e-016	9.68959e-017	3.02475e-017	8.4536e-017	4.42916e-017	
0	0	8.16909e-008	1.18905e-005	1.44086e-005	2.21441e-005	1.48662e-005	4.60198e-007	5.83329e-006	0.000159575	5.02077e-006	4.22575e-006	2.34078e-006	6.30793e-005	1.92907e-005	1.78974e-006	0.000451267	0.0153054	0.00019455	0.00694959	0.00124268	0.00469848	0.0709165	0.0244857	0.452262	0.0229626	0.0657544	0.229076	0.00416817	4.04852e-005	1.13697e-007	1.79627e-010	2.50231e-013	1.7331e-016	4.51542e-017	1.31956e-019	5.50923e-018	8.81092e-019	1.77791e-019	1.72431e-019	9.48507e-020	2.44423e-019	
0	0	0	1.81277e-007	7.23664e-007	5.13259e-008	2.35705e-006	2.08458e-007	2.31244e-007	3.03063e-007	0.000240609	0.000437908	9.70192e-006	8.83307e-007	0.000482152	7.14818e-006	3.01361e-008	4.17612e-005	4.92978e-006	7.07224e-007	0.000184365	4.10014e-005	2.50381e-005	0.000584616	0.0561255	0.943793	0.633029	0.207226	0.992208	0.99224	0.846138	0.148131	0.00961041	0.00161314	1.1621e-005	3.02775e-007	5.4326e-009	1.95006e-010	1.72404e-011	6.66915e-012	2.8131e-013	2.97925e-014	
0	0	0	1.02932e-010	6.24183e-008	1.76588e-008	3.80496e-009	1.29667e-007	4.0865e-007	3.36428e-007	3.0083e-006	0.000294945	0.000116352	2.65588e-006	1.20383e-005	2.25323e-006	1.57756e-007	2.39653e-008	2.2951e-007	1.34212e-008	1.98875e-008	5.06417e-006	4.22284e-007	8.15009e-009	2.27343e-006	0.000799083	0.0112768	0.00112249	0.00169523	0.00770006	0.153778	0.848772	0.952259	0.98396	0.991055	0.965644	0.924342	0.741544	0.661225	0.569287	0.150123	0.137637	
0	0	0	0	1.17796e-009	5.68501e-009	4.98363e-008	1.17814e-007	3.28371e-006	1.03787e-005	8.23446e-005	0.0004751	0.000983557	0.000274744	0.00478918	0.000732465	0.00010229	1.84454e-005	5.00441e-007	3.30757e-007	7.1927e-008	2.45979e-008	4.90282e-007	1.40274e-008	5.54982e-008	2.41527e-007	0.000229494	3.72148e-005	2.6163e-006	1.2635e-005	8.3592e-005	0.00309694	0.0381306	0.0144269	0.00893384	0.0343554	0.0756581	0.258456	0.338775	0.430713	0.849877	0.862363	


1	0.999625	0.99983	0.146711	0.261799	0.982644	0.966752	0.454916	0.241764	0.932254	0.948797	0.990678	0.967783	0.0301099	0.0173067	0.000430689	5.89275e-007	1.27933e-009	6.52501e-013	2.17504e-015	2.86399e-017	8.49635e-018	1.72551e-017	7.73595e-019	1.00234e-019	5.17603e-021	2.73508e-020	1.90223e-021	7.34935e-023	2.18043e-024	8.50116e-026	1.68551e-026	8.90417e-027	6.76366e-027	1.27918e-027	8.54499e-027	5.13347e-026	2.43818e-025	5.99592e-025	1.94041e-024	9.59202e-023	8.9411e-022	
0	0.000352818	0.000108696	0.852043	0.719924	0.00311161	0.000374192	7.5834e-005	0.755246	1.37754e-005	0.0353479	0.00127798	1.0801e-005	6.63022e-006	0.00338254	3.27294e-006	1.21482e-007	1.89439e-010	4.15571e-014	1.64882e-016	1.13321e-016	1.47402e-016	6.60877e-019	1.80815e-019	5.00542e-020	1.1215e-020	5.28554e-023	1.51629e-021	1.14777e-022	3.31799e-026	2.8332e-025	1.50778e-026	1.43668e-028	1.19669e-027	1.13049e-028	4.84506e-026	6.86639e-029	1.12131e-029	2.22496e-023	3.46438e-023	4.9944e-026	1.41731e-024	
