0	0.0538227	0.1263	0.32005	0.756531	0.192172	0.0178239	4.11151e-006	3.59635e-010	6.28149e-009	2.77377e-010	5.26167e-013	3.99582e-014	4.92698e-014	3.74614e-015	1.86127e-019	1.52495e-019	3.57503e-020	1.0296e-019	1.11146e-018	2.30717e-019	8.61146e-020	3.21539e-024	9.20275e-028	1.14501e-030	7.43505e-032	3.30411e-033	4.36756e-035	1.57004e-038	6.95411e-037	7.4695e-040	7.80784e-041	1.41038e-040	
0	9.03161e-005	0.00035197	0.00464137	0.0227719	0.80375	0.044012	0.000626204	3.84854e-008	3.99e-007	1.46496e-008	9.21007e-013	1.19083e-014	6.54822e-016	1.78782e-016	6.522e-018	7.03054e-019	1.82e-020	2.28004e-019	5.46816e-018	2.04987e-016	1.53791e-014	5.3741e-017	6.36555e-019	1.64755e-022	1.16449e-026	2.62627e-028	2.27352e-032	8.24375e-037	2.61773e-041	5.26833e-043	5.62238e-045	2.71735e-045	
0	0	2.45508e-007	4.04792e-005	3.29185e-005	4.33345e-005	0.936437	0.999148	0.994682	0.996548	0.980526	0.999183	0.988028	0.94978	0.982393	0.998774	0.527005	0.35795	0.212654	0.262344	0.241471	0.924904	0.981288	0.997952	0.975537	0.774414	0.244643	0.00517019	0.00127662	2.86478e-007	2.53637e-008	4.81722e-011	2.01839e-015	
0	0	6.41546e-015	8.41796e-011	4.50605e-008	3.97398e-009	1.26415e-006	0.000189649	0.00531816	0.0034515	0.0194737	0.000817104	0.0119721	0.0501843	0.0176057	0.00122565	0.472989	0.640991	0.520752	0.687811	0.734679	0.0312049	0.0134267	0.00203889	0.0244625	0.225578	0.755319	0.994765	0.995357	0.999966	0.999143	0.999777	0.999977	
0	0	0	9.55978e-013	5.38456e-012	6.32705e-014	1.09299e-011	1.66015e-008	5.88647e-009	1.88269e-008	9.17544e-009	1.9191e-008	2.09492e-008	1.29578e-007	5.13891e-007	5.75495e-008	5.10665e-006	0.000228829	0.000758174	0.000944393	0.000563902	0.011633	8.65096e-005	1.11657e-006	4.84811e-008	4.76013e-006	7.31496e-006	3.63221e-005	0.000310745	3.07332e-006	0.000101287	9.34016e-005	1.12682e-005	
0	0	0	1.07963e-014	4.17979e-013	1.08134e-012	2.32388e-014	1.53436e-010	3.46006e-010	4.57624e-008	1.3208e-009	5.315e-008	3.47625e-008	3.55408e-005	1.05053e-006	4.84707e-008	3.23523e-007	0.000830204	0.265665	0.00636398	0.00311834	0.0321348	0.00497117	3.94207e-006	7.78941e-009	3.49923e-006	3.03945e-005	2.84039e-005	0.00305263	4.54362e-006	0.000751742	7.54727e-005	2.63872e-006	
0	0	0	0	9.21442e-015	1.65686e-015	2.36812e-014	4.87121e-016	2.66341e-013	1.09486e-011	3.17506e-010	1.38749e-012	7.82006e-010	1.78921e-009	3.85233e-008	9.29066e-011	5.62474e-010	6.95624e-009	0.000171418	0.0425363	0.0201679	0.000123708	0.000227383	4.20452e-006	1.85383e-008	3.14945e-010	1.57882e-008	1.63532e-007	2.5209e-006	2.65942e-005	3.98452e-006	5.40282e-005	8.78119e-006	


1	0.676799	0.0598274	0.00220181	0.000781075	4.86291e-005	3.10738e-006	4.56213e-007	5.04544e-007	6.05095e-009	1.34258e-010	5.97927e-011	5.84592e-012	7.03644e-015	1.8395e-019	1.15813e-023	2.08684e-024	4.04927e-024	3.77061e-024	1.07252e-025	6.42854e-026	7.44057e-027	1.6695e-027	3.91394e-029	1.90312e-031	4.18158e-033	8.49317e-034	9.13951e-036	3.21422e-034	1.69084e-033	1.86101e-032	1.82861e-031	1.68026e-030	
0	0.319602	0.939994	0.99473	0.967563	0.629375	0.00848513	0.0012086	0.00021752	2.24304e-006	1.96018e-008	3.05562e-009	1.38365e-010	6.53339e-013	2.02337e-017	2.36012e-022	4.71541e-024	6.97819e-024	4.73342e-024	7.65625e-025	1.00253e-025	7.21591e-028	9.75237e-029	2.70454e-030	1.30371e-033	1.32077e-034	4.46159e-035	5.42814e-037	6.57068e-036	4.94195e-035	3.0718e-034	4.11355e-034	7.49982e-032	
0	0.00359946	0.000178615	0.00306854	0.031656	0.370369	0.989207	0.033858	0.000263259	0.000569637	6.52904e-006	1.83071e-006	2.30001e-009	2.08811e-012	1.66952e-017	2.81546e-023	9.3138e-024	2.63869e-023	1.80501e-022	6.66742e-024	1.71647e-023	2.26416e-024	3.47532e-027	7.64648e-029	3.80416e-032	1.71721e-034	1.00043e-036	2.71718e-039	1.81822e-040	1.385e-035	1.6668e-038	4.65738e-037	2.33965e-036	
0	0	1.52605e-008	4.42836e-008	2.57602e-007	0.00020637	0.00225692	0.964564	0.71738	0.981931	0.905054	0.688671	0.122751	0.00756316	0.000351036	1.23208e-007	1.32357e-009	5.95238e-010	8.32638e-010	5.20858e-010	1.69266e-010	1.24011e-009	2.84437e-010	2.94857e-012	7.84228e-015	9.56378e-019	1.06346e-019	1.76622e-023	7.27972e-025	7.0213e-028	3.12588e-030	1.25656e-035	4.3707e-039	
0	0	1.75636e-011	1.49019e-010	8.44342e-009	4.39438e-007	4.74342e-005	0.000368871	0.282113	0.0174944	0.0949185	0.310957	0.877213	0.992424	0.999528	0.999918	0.581598	0.764252	0.227279	0.960725	0.927945	0.948012	0.98601	0.996527	0.999682	0.967928	0.691446	0.75877	0.913943	0.145164	0.367568	0.00103502	0.000121338	
0	0	0	2.20832e-018	9.49274e-016	1.19572e-012	6.26979e-010	3.357e-010	2.56956e-005	3.16913e-006	2.12186e-005	0.000369866	3.49191e-005	1.26288e-005	0.00012103	8.19938e-005	0.418402	0.183746	0.00663144	0.000703757	0.0191012	0.0366438	0.00772937	0.00238576	0.000291664	0.0320656	0.308369	0.241176	0.0353115	0.703041	0.0219468	0.0323761	0.402989	
0	0	0	1.01332e-021	1.69784e-021	7.42579e-020	4.9253e-016	1.07186e-012	1.55284e-012	2.68136e-009	1.95022e-010	2.89582e-007	2.40771e-007	4.04367e-009	2.65981e-011	1.15495e-010	3.01791e-008	0.01517	0.00300895	9.93234e-007	1.0666e-006	4.11777e-005	0.000295644	3.95276e-005	3.67406e-006	1.58917e-006	0.000131083	1.41462e-005	0.0143484	0.00193026	0.0247005	0.000401045	5.59109e-005	
0	0	0	0	7.17101e-021	3.62251e-019	1.61334e-016	1.19936e-012	5.87524e-013	2.69708e-009	1.54978e-010	1.04604e-007	9.7826e-008	4.39572e-009	2.10258e-011	4.59644e-011	1.41487e-007	0.0368314	0.763081	0.0385699	0.0529523	0.015303	0.0059647	0.00104731	2.23977e-005	4.8361e-006	5.44103e-005	3.97222e-005	0.0363967	0.149864	0.585784	0.966188	0.596833	


1	0.740652	0.0485492	0.116936	0.0120671	0.00527811	0.00131026	0.00262454	6.38398e-005	2.91253e-006	4.7871e-007	2.62748e-007	1.93131e-007	2.61519e-006	9.25944e-006	3.78036e-007	9.84718e-007	5.93017e-006	3.22916e-005	0.000186851	0.000693785	1.30912e-006	1.61602e-006	9.52821e-007	1.48098e-007	1.78159e-006	1.06208e-005	5.39556e-005	0.000251727	0.00424335	0.0425532	0.130006	0.0376728	
0	0.205498	0.0117684	0.00175755	0.000260526	0.000541976	0.000139523	0.000345185	6.02453e-006	4.25514e-007	3.82424e-008	9.17988e-009	1.67861e-008	2.65527e-008	7.05435e-008	9.43159e-009	1.03304e-008	5.75796e-008	3.5429e-007	1.05766e-005	9.41518e-005	6.88856e-008	2.25969e-007	1.64819e-006	4.35298e-007	1.15277e-006	4.69239e-006	2.76641e-006	0.000392823	0.0039787	0.037384	0.535564	0.945598	
0	0.0538498	0.939492	0.83094	0.98638	0.929969	0.363948	0.56265	0.953823	0.00141557	0.000318906	6.43114e-005	3.74941e-005	3.25919e-008	1.06903e-008	5.33447e-010	2.30597e-009	1.31745e-007	1.23554e-008	5.62729e-006	3.68186e-006	7.52018e-006	5.34343e-007	2.29019e-008	2.71487e-010	5.51137e-009	9.04861e-007	7.66068e-008	4.81336e-006	3.35476e-005	0.00121592	0.00318968	0.00819687	
0	0	0.000187909	0.0417143	0.000538087	0.000182849	8.13011e-005	0.00471592	0.000204376	5.87956e-006	9.77884e-008	5.39594e-008	1.37278e-007	8.95219e-008	2.99499e-011	1.03432e-014	1.03445e-014	3.50685e-012	6.42964e-011	9.31439e-013	1.24246e-009	1.62503e-010	1.86452e-007	1.82025e-010	2.76684e-013	2.35865e-013	1.58065e-012	2.55683e-010	1.50079e-009	1.18157e-008	2.06097e-007	1.7475e-006	1.97147e-007	
0	0	2.97154e-006	0.00865238	0.000754373	0.0640277	0.634509	0.135514	0.00077535	0.998381	0.999069	0.0974251	0.00330167	0.00446473	0.00711866	0.000193278	0.0003265	0.00233935	0.00205265	0.00542033	0.0117793	0.0208827	9.01188e-005	8.09064e-007	9.92479e-010	1.61217e-010	2.84731e-010	7.13084e-009	8.96481e-013	1.18586e-007	3.38685e-009	8.06759e-008	2.34962e-008	
0	0	0	2.86069e-009	1.85923e-008	2.60563e-009	1.23435e-005	0.294149	0.044785	0.000145253	0.000609828	0.902505	0.984483	0.893946	0.841308	0.994569	0.939708	0.698848	0.332003	0.0426735	0.0349388	0.000607129	0.199828	0.743932	0.995566	0.47616	0.00687559	0.000224016	0.0471223	0.000434492	0.00881187	0.0760214	0.000489889	
0	0	0	4.81285e-040	2.37151e-015	1.44886e-012	3.80774e-012	1.02957e-007	0.000177682	2.69295e-005	1.53618e-006	2.24183e-006	0.00291037	0.0359624	0.0673198	0.00391349	0.000236604	0.00149	0.000117682	7.13274e-005	9.98054e-006	5.55097e-006	6.77522e-007	0.00199509	0.00046449	0.0773252	0.0193913	6.28917e-005	3.01461e-007	5.38301e-006	1.25734e-007	4.88174e-008	2.61687e-008	
0	0	0	0	1.53894e-011	6.80951e-010	3.0461e-011	5.53317e-007	0.000164474	2.15458e-005	5.00272e-007	2.91424e-006	0.00926718	0.0656241	0.084244	0.00132429	0.0597279	0.297317	0.665794	0.951632	0.95248	0.978496	0.800079	0.25407	0.00396905	0.446511	0.973717	0.999656	0.952228	0.991304	0.910035	0.255217	0.008042	


1	0.510179	0.662161	0.915527	0.423788	0.506772	0.074026	0.413398	0.146509	0.141584	0.0216907	0.0127105	0.0195809	0.0115566	0.00011831	2.69203e-005	1.62982e-006	1.7564e-008	8.05019e-009	2.27633e-011	3.81894e-012	9.44206e-014	3.67365e-013	7.70753e-013	1.32277e-012	1.2068e-013	2.05977e-015	3.11166e-017	9.27783e-017	5.83011e-018	3.19375e-018	1.03581e-017	2.81108e-019	
0	0.00361412	6.74121e-006	0.000249128	1.84063e-005	9.64487e-007	1.14787e-005	1.59539e-006	1.95608e-008	3.63974e-006	3.42785e-008	3.63423e-007	6.19904e-009	1.07218e-006	3.64104e-008	3.4906e-009	5.59025e-008	7.69714e-009	2.05058e-008	3.56048e-012	6.4264e-012	5.36898e-015	1.26838e-015	8.26816e-015	3.44687e-014	5.49846e-015	1.35519e-018	1.70898e-019	2.91045e-021	2.0472e-019	6.94806e-022	4.7092e-021	3.69285e-024	
0	0.486207	0.337051	0.0842075	0.575913	0.49245	0.923156	0.563215	0.815221	0.815159	0.96649	0.972076	0.871533	0.966178	0.997152	0.991765	0.983395	0.996433	0.998151	0.982236	0.944109	0.947813	0.601839	0.427162	0.567094	0.935188	0.994491	0.999331	0.960671	0.99842	0.997059	0.939121	0.972231	
0	0	0.000780511	1.31374e-005	0.000261517	0.000756375	0.00279904	0.0232201	0.037075	0.0391875	0.00506193	0.00191241	0.0261787	4.81766e-005	0.000293025	0.00786003	0.0165515	0.00350542	0.00175622	0.017752	0.0558355	0.0514825	0.379787	0.469007	0.343516	0.00604252	0.00414221	0.000554465	0.0392981	0.00141957	0.0029276	0.0608662	0.0277369	
0	0	7.90165e-007	2.48791e-006	2.72624e-007	4.97391e-007	1.73721e-006	2.4623e-006	1.36338e-005	3.311e-005	7.61627e-005	1.12974e-005	3.73103e-006	0.000102767	9.72944e-006	4.9404e-006	9.41043e-006	5.76233e-005	2.91096e-005	7.30963e-006	3.85505e-005	0.000428692	0.000593698	0.0243133	0.049927	0.0563094	0.00097444	0.000111887	1.30247e-006	0.000159194	4.44792e-006	2.30576e-006	2.8987e-005	
0	0	0	6.48566e-007	2.5694e-006	2.24248e-007	5.68631e-009	3.53909e-006	9.09403e-007	2.32623e-007	1.62548e-008	8.53565e-007	4.53189e-007	3.66079e-008	2.72493e-007	5.23781e-007	3.27897e-007	1.04076e-006	6.27451e-005	4.1725e-006	1.69881e-005	0.000270635	0.0172926	0.0703071	0.00967683	0.00155114	0.000348021	1.15e-006	2.32696e-005	3.42886e-008	5.34746e-006	7.21388e-007	1.18954e-009	
0	0	0	6.56622e-011	1.61757e-005	1.7419e-005	9.55147e-007	7.26136e-005	0.000296849	0.00281714	0.00349938	0.000888241	0.00475318	0.00092741	8.22271e-006	4.94478e-008	1.44594e-010	6.5878e-010	6.31029e-008	5.70675e-007	3.05055e-007	5.05918e-006	0.000486282	0.00917263	0.029344	0.00046203	9.34989e-006	1.11948e-007	1.34128e-006	1.7215e-007	7.82959e-008	6.62712e-007	5.03285e-008	
0	0	0	0	2.27257e-009	2.4576e-006	4.9136e-006	8.75339e-005	0.000884315	0.00121602	0.00318139	0.0124007	0.0779499	0.0211861	0.00241829	0.000342881	4.16887e-005	2.67259e-006	3.96382e-007	6.30764e-008	1.43919e-008	7.17757e-009	6.68659e-007	3.78858e-005	0.000442214	0.000446409	3.52537e-005	1.14205e-006	5.20393e-006	9.73097e-007	3.48402e-006	8.8315e-006	3.52796e-006	


1	0.984824	0.514319	0.713824	0.992692	0.994245	0.975522	0.129394	0.00128458	0.0437003	0.0380838	0.136168	0.306239	0.194608	6.90434e-005	1.37833e-007	1.45282e-008	1.58405e-008	4.77177e-008	8.75654e-010	2.84124e-010	1.06253e-013	2.17573e-014	5.71534e-015	9.5207e-016	2.40547e-016	5.44417e-017	1.93432e-018	9.07479e-018	5.53121e-016	1.60726e-015	3.30318e-015	5.09166e-015	
0	0.0150833	0.480766	0.274006	0.00345765	0.000150194	0.021653	0.839374	0.959493	0.0341683	0.000354357	0.0960393	0.0119663	8.68918e-005	5.61765e-008	1.60747e-008	4.46389e-010	4.10298e-010	3.80627e-011	1.3749e-013	1.21014e-012	1.40338e-015	1.06043e-012	2.83628e-013	1.33315e-015	2.63086e-017	8.55047e-019	7.68224e-021	1.46017e-015	5.9183e-017	1.40978e-013	1.16127e-011	1.66583e-012	
0	9.25141e-005	0.00491138	0.0119806	0.00246937	0.000323411	0.00207067	0.0312082	0.0392208	0.237151	0.0282452	0.0691084	0.0582409	0.000838549	5.2714e-008	1.90231e-010	1.35063e-011	6.75053e-011	1.85548e-011	1.70349e-013	7.10116e-014	1.12687e-014	1.3576e-014	1.19343e-014	2.47731e-015	3.9314e-017	9.76691e-019	1.69824e-021	3.18004e-018	1.9231e-016	9.87415e-016	3.15441e-014	6.05663e-013	
0	0	3.55396e-006	0.000172505	0.00135484	6.35264e-005	3.18385e-007	8.64341e-006	1.4602e-006	0.357179	0.0123353	0.000231048	0.00315322	0.00130987	2.11584e-008	1.51191e-012	2.53839e-012	7.31842e-013	2.22724e-011	6.20675e-014	6.62302e-015	5.06451e-018	1.49543e-017	5.17852e-015	1.32197e-015	1.02057e-017	4.51606e-020	7.85229e-023	1.97446e-022	2.04677e-016	7.09787e-018	3.79364e-016	7.92127e-014	
0	0	9.18799e-008	1.74318e-005	2.61231e-005	0.00521772	0.000661058	3.49405e-006	9.22053e-009	0.327798	0.0527571	0.00423913	0.000390773	0.00109668	1.82342e-006	2.34728e-009	4.05518e-010	1.25582e-010	7.18975e-010	1.8299e-010	1.16886e-010	7.23402e-012	7.30632e-015	8.80485e-016	1.71884e-017	4.96075e-018	2.45704e-019	6.38288e-022	8.83366e-025	9.3678e-020	3.11434e-020	1.58566e-020	1.23084e-017	
0	0	0	1.23289e-011	5.0165e-009	2.25447e-007	9.25856e-005	1.17356e-005	3.79618e-008	3.07955e-006	0.868224	0.692212	0.619034	0.801397	0.999921	0.999865	0.989389	0.933492	0.201134	0.996528	0.993912	0.993395	0.399519	0.513013	0.926555	0.921948	0.927896	0.980176	0.13179	0.108739	0.0284522	2.77927e-005	3.61192e-006	
0	0	0	1.06007e-014	2.67598e-013	7.52701e-013	1.8836e-009	1.85681e-008	1.60368e-009	1.9515e-010	6.6735e-008	0.00200207	0.000941347	0.000639483	7.63716e-006	0.000134668	0.0106095	0.0650589	0.0199676	2.80954e-005	0.00457621	0.00628944	0.599786	0.0672171	0.00494044	0.0510463	0.0646296	0.0198055	0.857735	0.84843	0.916495	0.97607	0.998377	
0	0	0	0	1.9149e-015	9.91735e-015	1.83969e-015	8.01094e-011	1.40819e-012	6.97848e-010	5.26683e-012	4.43829e-009	3.50469e-005	2.31778e-005	1.95707e-008	1.77499e-009	1.52396e-006	0.00144885	0.778898	0.00344405	0.00151138	0.000315791	0.000694447	0.41977	0.0685041	0.0270052	0.00747469	1.86743e-005	0.0104743	0.0428311	0.0550532	0.0239025	0.00161926	


1	0.98484	0.99995	0.997695	0.967671	0.808963	0.95514	0.962896	0.987739	0.162443	0.150315	0.633522	0.73214	0.794821	0.482589	0.0043349	0.00015107	0.000558973	0.000166506	4.15336e-006	5.73234e-008	9.15028e-010	1.0945e-010	1.9431e-011	9.10015e-013	3.87889e-013	1.37969e-012	2.86535e-013	4.83996e-014	2.95651e-012	1.68462e-012	1.05273e-013	1.93439e-013	
0	0.0151533	4.7135e-005	0.00230314	0.032325	0.191009	0.0434666	0.0355691	0.0024122	0.837457	0.674243	0.0226344	0.232783	0.201719	0.343588	0.375472	0.0643803	0.554557	0.967963	0.99369	0.983671	0.951386	0.0309802	0.014683	0.00657269	0.000424842	0.0108996	0.000647385	6.73439e-007	5.32745e-007	1.37125e-009	2.01919e-013	1.93851e-015	
0	6.77712e-006	2.65079e-006	1.46572e-006	4.13185e-006	2.76365e-005	0.00139095	0.00140963	0.0063037	9.85901e-005	0.175435	0.328537	0.0319952	0.00342413	0.173809	0.6201	0.930324	0.323411	0.0229273	0.00629587	0.0163248	0.0485431	0.422765	0.80424	0.971396	0.953838	0.821694	0.982319	0.0944439	0.168442	0.0202773	0.00088636	0.000114038	
0	0	4.27674e-007	1.72806e-009	1.59401e-009	3.42374e-009	2.87362e-006	0.00012572	0.0035449	7.14934e-007	7.07277e-006	0.015306	0.00305881	7.06234e-006	1.31521e-005	9.28732e-005	0.00514496	0.121448	0.000806196	7.35607e-007	3.97201e-006	7.06001e-005	0.546254	0.177929	0.0218129	0.0455673	0.166847	0.0166756	0.905464	0.761795	0.976709	0.998229	0.992811	
0	0	4.84946e-016	2.65267e-011	7.02801e-013	8.20841e-014	1.4423e-013	6.59081e-011	8.67605e-009	4.72255e-008	1.06492e-009	3.07384e-009	2.01625e-005	8.8916e-006	7.07472e-008	1.44309e-011	5.04123e-011	1.28616e-006	4.62791e-006	4.31128e-009	1.08626e-013	6.46012e-012	6.8748e-010	3.44941e-005	7.26526e-005	2.88461e-005	0.000144234	0.000215052	1.22773e-006	0.0643254	0.000380223	1.12626e-005	0.00580761	
0	0	0	1.26151e-008	4.32222e-011	4.92254e-012	9.98385e-014	3.12775e-009	1.98468e-010	3.46708e-007	4.12276e-011	1.66436e-009	2.33105e-006	1.99992e-005	1.00938e-007	1.86329e-009	3.27536e-008	2.35899e-005	0.00808624	2.16767e-006	2.37341e-008	3.92045e-010	5.36423e-008	0.00311352	1.89187e-005	1.1718e-005	1.83341e-005	4.23619e-006	6.73973e-007	0.00233435	3.40855e-005	5.12215e-006	3.21945e-006	
0	0	0	1.02481e-020	2.32265e-008	7.70131e-009	7.33661e-011	7.36063e-010	2.6324e-010	1.22022e-011	1.14599e-009	1.05287e-009	3.69417e-010	6.0784e-008	1.08721e-007	2.51274e-010	4.82626e-012	4.45573e-009	4.49437e-005	1.23156e-006	5.36941e-008	5.1757e-009	1.46037e-008	4.91953e-008	3.84968e-005	1.35655e-006	4.94957e-007	4.1796e-009	1.81068e-007	3.94423e-008	3.0795e-005	2.43824e-007	1.92161e-009	
0	0	0	0	3.73006e-010	1.0604e-009	4.98209e-010	7.62756e-010	1.01645e-009	2.11406e-010	7.49114e-009	2.65691e-008	2.64714e-008	6.67779e-008	5.28763e-007	1.49924e-008	1.00015e-009	6.67314e-009	8.82688e-007	5.72144e-006	3.99359e-007	9.89443e-008	1.59798e-007	6.15271e-007	8.86473e-005	0.000128056	0.000396485	0.000139036	8.9426e-005	0.00310243	0.00256884	0.000867905	0.00126399	


1	0.592261	0.64262	0.701428	0.10203	0.0741862	0.0474762	0.17295	0.162078	0.119421	0.0186303	0.112769	0.0810384	0.048542	0.0015899	0.000425759	2.6135e-005	3.3366e-007	2.88872e-009	5.12133e-010	3.32432e-011	5.83649e-015	2.08114e-016	3.15465e-018	2.4308e-020	3.43825e-021	1.50912e-021	1.05639e-021	1.75937e-022	2.12349e-022	6.07229e-023	2.91749e-023	4.11231e-023	
0	0.394506	0.356269	0.295085	0.872852	0.580035	0.316431	0.813662	0.830081	0.35228	0.231043	0.413025	0.857849	0.247138	0.0275001	0.00119866	0.000158393	3.76484e-006	3.47984e-008	6.12283e-008	1.11624e-008	9.3188e-012	1.59885e-013	3.68052e-015	1.00875e-016	1.33717e-017	1.12207e-017	7.82541e-018	5.53504e-019	5.12651e-018	1.71834e-018	7.84517e-019	6.24714e-018	
0	0.0132331	0.00110403	0.00343509	0.0249464	0.334358	0.596668	0.00933628	0.00778341	0.52147	0.674589	0.45415	0.0543645	0.698869	0.807109	0.0111817	0.000482445	3.0099e-005	4.54759e-008	1.29874e-006	1.40888e-008	8.21969e-011	1.91191e-015	1.62179e-017	2.95822e-018	1.54239e-017	8.5015e-017	1.76674e-015	2.96774e-019	1.26997e-017	1.24869e-019	3.37838e-021	2.46312e-018	
0	0	6.18308e-006	5.17431e-005	0.000172064	0.0114095	0.039109	0.0038879	2.71118e-005	0.00682545	0.0753577	0.0142656	0.00663918	0.00542127	0.162794	0.938136	0.556451	0.0309788	0.00112123	0.00564079	0.00267049	0.000249602	6.54446e-008	3.88721e-010	1.899e-011	1.67158e-011	6.5364e-010	8.96477e-009	6.49588e-013	5.0898e-013	8.55015e-016	1.45181e-018	7.56769e-020	
0	0	1.79233e-008	2.36584e-008	1.56714e-008	1.08272e-005	0.00031321	9.62088e-005	1.70409e-005	4.82258e-007	0.000379002	0.00570342	2.21888e-005	1.57139e-005	0.00100048	0.0487867	0.155081	0.00174229	7.20539e-006	0.000255842	6.2815e-006	0.000316999	7.8161e-008	8.96519e-012	3.33765e-014	5.50255e-013	6.70973e-011	3.53782e-009	2.69329e-013	4.08338e-015	5.70503e-017	4.34855e-020	2.50099e-020	
0	0	0	1.28965e-009	4.69704e-009	1.15085e-008	2.54116e-006	4.99259e-005	7.0436e-006	6.63975e-007	7.54644e-007	5.73609e-005	5.75651e-005	2.26513e-006	3.98029e-006	0.000267063	0.0135639	0.00830655	0.000470091	0.00124731	0.000470866	0.000649952	3.83211e-005	1.1376e-006	5.78398e-008	7.77087e-008	1.29905e-006	6.64096e-006	3.78875e-008	8.01658e-009	3.07542e-010	8.49446e-012	1.26624e-012	
0	0	0	1.89768e-010	4.15795e-011	1.88852e-012	1.39397e-007	1.60771e-005	5.38618e-007	1.60616e-008	2.4561e-011	2.90069e-005	5.70985e-007	4.19889e-009	9.76241e-009	3.20118e-006	0.274234	0.954542	0.918956	0.318977	0.25314	0.289665	0.00455112	7.46881e-005	1.3673e-006	7.90362e-006	1.84001e-005	1.9918e-006	3.52666e-009	5.05405e-010	1.27347e-011	8.36417e-013	8.02825e-016	
0	0	0	0	1.02797e-010	3.54663e-011	2.35931e-011	1.70288e-006	6.41437e-006	1.82001e-006	2.19199e-007	7.044e-007	2.84098e-005	1.13526e-005	1.96293e-006	5.22456e-007	3.2025e-006	0.00439652	0.079445	0.673878	0.743712	0.709119	0.99541	0.999924	0.999999	0.999992	0.99998	0.999991	1	1	1	1	1	


1	0.907338	0.107118	0.00101267	0.000132123	2.46853e-005	7.58367e-006	1.72232e-005	6.16732e-006	3.92318e-006	1.16231e-006	1.75368e-006	1.06044e-005	1.91676e-005	1.34055e-006	6.52775e-008	2.45266e-009	1.3696e-008	4.20502e-008	6.00116e-008	3.79657e-008	5.40264e-011	1.36188e-010	1.78463e-010	2.20647e-011	2.96086e-012	1.23548e-013	9.30374e-016	2.16109e-015	3.76992e-015	3.57786e-016	3.08888e-017	2.44209e-017	
0	0.0799187	0.891798	0.998084	0.878518	0.149562	0.027585	0.700978	0.942963	0.0351446	0.00196393	0.0310247	0.0246973	0.00426348	4.01911e-005	2.3498e-006	6.19363e-008	4.42925e-008	7.29159e-007	2.75005e-009	2.35738e-009	1.78795e-011	2.33079e-010	5.93327e-010	4.85873e-011	8.66755e-012	2.97555e-013	2.15968e-016	9.1858e-016	3.9236e-017	1.71083e-016	3.31699e-017	4.14867e-020	
0	0.0127432	0.00108362	0.000903224	0.12135	0.850382	0.958979	0.296339	0.0518368	0.964634	0.947472	0.934255	0.964671	0.985921	0.859096	0.0346783	0.00300559	0.0166317	0.051622	0.824708	0.796236	0.966978	0.0780722	0.0158177	0.00077524	7.98034e-005	2.80635e-005	1.65249e-006	3.21513e-008	8.17984e-008	4.73216e-010	1.65953e-012	1.96149e-013	
0	0	1.54227e-007	2.26037e-009	7.2117e-008	3.14318e-005	0.0134287	0.00265401	0.00519312	0.00021724	0.0505626	0.0347023	0.010604	0.00978999	0.140862	0.965302	0.996702	0.91809	0.381045	0.157486	0.194616	0.0266469	0.815854	0.337474	0.203006	0.430655	0.674217	0.985485	0.254057	0.319853	0.0152618	0.00120655	0.00061778	
0	0	8.31992e-024	4.2689e-013	2.23403e-015	3.77603e-014	1.88337e-009	8.05505e-006	2.77046e-007	2.01645e-008	2.90642e-009	1.49225e-005	6.62327e-006	2.71407e-007	7.6379e-008	1.61567e-005	0.000285664	0.0623819	0.0050933	3.7296e-005	5.36182e-005	4.4118e-005	0.00100462	0.0068973	0.00127594	0.000854843	0.00057823	1.75463e-005	0.0120711	0.000103515	0.000217807	6.34881e-006	1.89766e-007	
0	0	0	7.29679e-012	2.55519e-014	2.26777e-014	2.53744e-012	3.17419e-006	9.05305e-009	9.21621e-011	3.12642e-012	8.91049e-007	1.92758e-007	2.09694e-008	2.68273e-009	1.34382e-006	6.25997e-006	0.0028905	0.468619	0.00221548	0.000367022	0.000236965	0.00118489	0.00380163	7.19689e-005	1.54149e-005	1.6e-006	1.43494e-008	0.00014751	6.12265e-007	5.38795e-007	2.6344e-008	1.9852e-011	
0	0	0	1.1444e-030	6.65142e-012	2.41927e-012	2.2793e-013	1.1509e-011	1.62631e-007	8.99454e-008	9.5942e-009	4.59748e-008	4.02531e-007	1.49088e-007	1.60122e-009	5.07147e-011	5.03814e-009	4.74357e-006	0.0935043	0.0112072	0.00695394	0.00431594	0.0389703	0.352529	0.244495	0.0572639	0.00180103	1.20995e-006	8.33602e-007	1.14293e-006	7.63387e-009	1.84062e-009	7.31749e-012	
0	0	0	0	1.0314e-014	1.12316e-013	1.8719e-013	2.27229e-012	1.37525e-007	1.65896e-008	3.13299e-008	6.23443e-007	9.44863e-006	6.19989e-006	6.03452e-007	1.94814e-007	2.51038e-008	6.7748e-007	0.000115485	0.00434604	0.00177329	0.00177848	0.0649142	0.28348	0.550375	0.511131	0.323374	0.0144946	0.733724	0.680041	0.98452	0.998787	0.999382	


