0	0	1.27759e-005	1.24584e-005	7.34223e-005	0.000921365	0.0333868	0.433135	0.841547	0.969556	0.00039641	1.20675e-008	3.24488e-012	1.82464e-011	1.21947e-009	2.8604e-009	1.07099e-009	2.79072e-010	1.11107e-007	4.33977e-008	1.64251e-008	1.68351e-011	4.38017e-015	1.39332e-018	1.79679e-013	4.41273e-011	6.43933e-013	7.03071e-012	8.44573e-012	4.37673e-009	2.91517e-007	1.26158e-007	1.82689e-009	5.78905e-013	1.54204e-014	3.17134e-016	2.22038e-017	4.16456e-017	5.88804e-016	9.404e-018	
0	0	5.11782e-005	3.10232e-005	0.000209336	0.000306539	0.00237565	0.00132291	0.00117514	0.0244723	0.0178419	6.56632e-005	3.40502e-007	1.0936e-009	1.5302e-011	1.13203e-009	3.71249e-008	3.58663e-007	1.18168e-008	1.79138e-009	2.35758e-010	5.16416e-010	2.7163e-010	3.05677e-011	4.8685e-013	1.12794e-014	6.20803e-010	1.52245e-009	4.25677e-009	3.70641e-010	3.71193e-010	5.46713e-008	6.98779e-007	3.98085e-009	3.31873e-011	4.87483e-012	2.03327e-015	6.68273e-018	1.41467e-017	2.99808e-017	
0	0	0	7.63598e-007	8.76355e-008	1.4904e-007	1.28015e-006	3.59963e-006	0.000146843	0.00513717	0.978939	0.966058	0.0975315	6.43205e-005	5.38131e-009	9.73586e-012	1.32804e-010	1.9068e-010	1.47e-008	4.05576e-009	2.6064e-009	6.80067e-009	4.211e-008	7.12472e-008	8.17375e-012	6.33488e-016	1.08273e-013	5.44616e-011	1.09346e-010	1.17518e-012	1.75896e-011	2.34168e-009	5.16525e-007	1.3165e-006	5.36279e-006	0.000228083	6.26867e-006	6.92836e-007	7.08528e-010	1.76235e-011	
0	0	0	4.77933e-008	2.05601e-009	1.29359e-009	9.60288e-009	1.05865e-007	6.02244e-007	2.3319e-005	0.00273398	0.0328955	0.87312	0.251908	0.00238858	1.86765e-006	1.88844e-008	5.96978e-011	5.78921e-010	7.33891e-009	1.13857e-008	5.99772e-008	1.63722e-007	1.1738e-006	9.97357e-009	3.3468e-011	2.75858e-013	2.1034e-014	2.51908e-013	2.62048e-013	4.4026e-013	2.24367e-012	2.78989e-009	3.1512e-007	1.44815e-006	1.52632e-005	0.000230422	4.52077e-005	2.50052e-005	6.60784e-006	
0	0	0	0	1.10636e-008	4.28729e-009	1.74867e-009	1.62366e-008	1.0069e-007	7.2384e-006	8.61949e-005	0.000980537	0.0293481	0.748028	0.997611	0.999998	1	0.999999	1	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	0.999999	0.999998	0.999993	0.999757	0.999763	0.999954	0.999975	0.999993	


1	0.95251	0.748308	0.971079	0.980196	0.987887	0.995745	0.988505	0.824812	0.199726	0.00506612	0.000110254	9.024e-006	9.2309e-007	1.69436e-009	4.97618e-010	9.42559e-011	1.11593e-011	6.56029e-010	6.88615e-009	2.62766e-010	1.64515e-011	1.46216e-012	1.83608e-012	9.3823e-013	6.70822e-014	7.00139e-015	4.19281e-015	2.95852e-015	1.36512e-013	2.82314e-012	6.1282e-012	1.0404e-011	1.03926e-011	3.54932e-012	4.69452e-014	5.52078e-015	1.20378e-015	2.35014e-016	1.9086e-016	
0	0.043636	0.251372	0.0280261	0.0193538	0.0119542	0.0021425	0.00903831	0.173493	0.80001	0.994835	0.999686	0.998461	0.0166915	1.18866e-006	2.67573e-009	1.37654e-011	8.70228e-014	2.09256e-011	2.1082e-009	2.85274e-009	9.80186e-009	1.34198e-008	4.32805e-008	6.75699e-010	6.45961e-012	1.27259e-014	2.69818e-016	1.30155e-017	2.03283e-016	2.55106e-013	1.0437e-012	9.22805e-012	2.84807e-010	2.58038e-009	1.38427e-009	1.30494e-009	4.07519e-009	2.57574e-009	7.44137e-010	
0	0.00385369	2.10848e-005	0.000865736	0.000417297	0.00010246	0.00196128	0.00237288	0.00108512	0.000107704	4.55893e-007	2.31619e-007	0.00151377	0.983298	0.997342	0.4741	0.000409753	5.24977e-006	1.05708e-005	1.36076e-006	3.47798e-010	1.13867e-013	1.39496e-013	6.17362e-011	2.25312e-006	2.27687e-005	7.55095e-007	5.00294e-010	3.916e-012	5.68959e-011	1.91626e-011	1.75651e-013	5.72457e-016	2.88066e-014	1.00203e-013	5.14432e-015	9.60711e-011	2.49232e-012	1.5306e-009	6.48308e-011	
0	0	0.000282383	5.08035e-006	2.75697e-006	7.44595e-006	1.93443e-005	7.49532e-005	0.000601368	9.51993e-005	4.15925e-006	1.50158e-007	2.02347e-009	1.18598e-006	4.91508e-005	0.0219501	0.0378145	0.000283515	0.00319814	0.00232957	0.000128398	2.71428e-006	5.46088e-008	1.39681e-009	1.61898e-011	1.19866e-008	1.13558e-007	2.57278e-007	2.64228e-008	2.12821e-008	1.61352e-007	4.99921e-007	4.99147e-007	3.75089e-008	3.70152e-009	2.56842e-010	4.6832e-012	6.19892e-013	1.01224e-013	8.83129e-011	
0	0	1.68925e-005	2.36874e-005	3.04847e-005	4.84655e-005	0.000131793	8.65597e-006	8.73473e-006	6.55728e-007	2.92062e-008	3.91596e-010	3.5067e-010	7.58768e-006	0.00260803	0.503894	0.960496	0.998417	0.642302	0.0150684	6.74291e-006	1.17835e-007	5.19625e-009	2.21084e-009	4.52407e-009	1.32641e-007	2.48955e-006	3.57148e-006	3.0171e-006	8.69266e-006	4.75134e-006	1.06636e-006	1.37865e-007	2.97165e-009	1.44181e-010	5.60672e-012	3.33824e-012	1.06977e-013	2.59268e-013	3.04781e-011	
0	0	0	3.45497e-007	3.6824e-008	2.20236e-008	6.00877e-009	4.5243e-008	1.59643e-007	6.07956e-005	9.34679e-005	0.000202267	1.43295e-005	7.0435e-008	3.03844e-011	2.1029e-007	2.76541e-005	1.41223e-005	0.344615	0.974696	0.999364	0.990544	0.975218	0.444108	0.00116722	2.15371e-006	2.11338e-010	3.04372e-009	1.12594e-009	5.99224e-008	5.06139e-006	9.1971e-007	1.52425e-007	1.16194e-006	3.7592e-006	2.90319e-007	2.12825e-008	8.70846e-009	1.08357e-010	3.82827e-012	
0	0	0	1.37488e-008	3.49193e-008	5.71984e-008	4.41539e-007	9.27067e-008	1.24736e-008	1.30451e-010	5.39056e-009	2.92294e-009	4.2337e-007	4.16602e-007	4.31033e-008	5.58767e-005	0.00124353	0.00121467	0.00944283	0.00627554	0.000115055	0.000654443	0.000431394	0.0292485	0.872425	0.955626	0.960143	0.303049	0.0906046	0.403781	0.236158	0.0336959	0.0014377	2.85943e-005	4.94627e-007	3.27966e-009	9.97806e-009	1.65451e-010	1.75095e-009	7.14819e-010	
0	0	0	0	2.31522e-009	6.90079e-009	9.86884e-009	1.80037e-009	3.13929e-009	5.66293e-010	8.12069e-007	1.53331e-006	1.67765e-006	2.06807e-007	1.07107e-009	7.03392e-009	8.79027e-006	6.56826e-005	0.000431291	0.001629	0.000385318	0.00879857	0.0243504	0.526644	0.126406	0.0443492	0.0398539	0.696947	0.909392	0.59621	0.763832	0.966302	0.998562	0.99997	0.999996	1	1	1	1	1	


1	0.998398	0.999971	0.998906	0.992472	0.89754	0.539355	0.0856738	0.000382009	0.000265957	0.0106596	0.37004	0.599386	0.592856	0.943764	0.88976	0.905859	0.932934	0.382507	0.0220443	0.012996	0.343508	0.797463	0.662519	0.720134	0.777096	0.881891	0.702516	0.376216	0.175653	0.0307723	0.02045	0.0622618	0.119799	0.224838	0.110241	0.080278	0.0322511	0.0691431	0.0127843	
0	0.00160229	2.9058e-005	0.00109361	0.00752807	0.102456	0.458622	0.90652	0.998438	0.992962	0.984705	0.481001	0.0156321	0.0555171	0.0345165	0.0926874	0.0327522	0.0030742	0.590811	0.975143	0.984753	0.628796	0.004553	0.000261542	0.00766221	0.0405633	0.00196464	0.0201962	0.00332043	0.326629	0.906164	0.942334	0.584737	0.0999705	0.0615747	0.00083388	0.0457315	0.0329479	0.0576911	0.346853	
0	1.274e-007	2.18757e-009	3.82231e-008	9.40947e-008	3.81239e-006	0.00202204	0.00780631	0.00118019	0.00676318	3.59117e-005	6.27546e-005	3.31025e-006	2.93789e-007	0.00023451	0.000295823	0.00020142	7.1409e-006	6.54654e-005	0.000154667	0.000507177	0.000582966	7.65009e-006	1.78996e-008	1.39427e-005	8.20355e-006	1.57951e-005	2.25883e-006	2.28709e-006	8.02143e-006	0.000188921	0.000199971	0.009378	1.84636e-005	6.23741e-006	3.0447e-006	2.33871e-006	1.33233e-006	0.000872124	0.000223665	
0	0	1.13689e-007	5.9098e-011	6.44017e-010	1.36265e-009	6.0352e-008	1.49011e-008	4.85786e-009	8.37354e-006	0.00436384	0.0100703	2.86494e-006	9.61404e-010	6.82868e-009	2.0433e-007	7.59227e-007	7.7664e-007	9.3691e-010	9.44217e-009	1.71114e-006	7.33859e-005	3.49174e-005	5.54145e-008	1.36149e-011	2.01144e-009	1.28733e-007	1.17225e-007	5.70023e-008	1.90652e-010	6.30798e-008	3.08693e-006	6.03486e-005	5.81382e-006	3.60565e-007	5.31752e-007	1.50081e-010	6.84942e-009	6.89831e-009	8.84784e-008	
0	0	3.65704e-014	2.18938e-008	2.69743e-009	2.73312e-011	8.47928e-013	1.04771e-011	3.04606e-014	1.14364e-009	0.000235321	0.138506	0.3847	0.351461	0.0123486	3.68236e-005	9.44713e-008	1.04054e-009	4.53215e-009	5.93828e-011	1.45154e-009	4.81445e-006	0.000235232	0.00111617	6.08371e-005	1.08083e-006	1.98663e-009	1.09544e-010	1.45297e-010	2.34482e-010	4.18812e-012	7.83732e-010	9.52641e-008	6.70145e-005	9.2971e-005	1.8179e-005	1.41692e-006	1.07712e-007	6.48679e-010	3.74378e-012	
0	0	0	1.25669e-014	3.72439e-012	2.55596e-013	5.67897e-015	1.79226e-015	2.40644e-017	4.50464e-015	2.14521e-009	6.89452e-006	8.52182e-006	9.7179e-005	0.00800464	0.00606268	2.26194e-005	7.99964e-008	1.17164e-011	2.45127e-014	7.10798e-014	8.70471e-011	8.14552e-009	9.51762e-009	5.72773e-006	1.83398e-006	1.20179e-006	7.04661e-009	5.9243e-012	1.98333e-014	2.38099e-014	1.52061e-013	3.1268e-011	7.05755e-011	2.42916e-007	2.95737e-008	1.3871e-009	4.45698e-011	5.15905e-010	5.11247e-013	
0	0	0	4.82546e-017	1.27198e-012	4.83681e-012	1.17344e-012	2.63744e-015	8.73996e-017	2.98574e-018	2.88585e-009	0.000312946	0.000170696	4.54039e-006	0.00107668	0.0109536	0.0571642	0.0386775	1.45337e-005	3.57234e-010	1.16527e-012	1.46668e-010	1.78058e-007	3.42365e-007	2.38304e-007	5.89925e-008	1.07419e-006	2.16005e-006	6.34307e-007	6.6912e-011	3.7499e-014	5.39654e-014	4.08259e-011	4.60005e-011	3.15819e-007	2.28695e-005	5.22254e-007	1.62168e-008	1.32533e-008	1.93291e-009	
0	0	0	0	9.61688e-018	1.31461e-013	2.60134e-012	5.91841e-013	9.10791e-015	1.79163e-014	2.12921e-012	9.00297e-008	9.73252e-005	6.33586e-005	5.5353e-005	0.000203774	0.00399946	0.0253067	0.0266018	0.00265766	0.00174249	0.0270347	0.197706	0.336103	0.272123	0.182329	0.116126	0.277283	0.620461	0.497709	0.0628751	0.0370129	0.343562	0.780139	0.713487	0.888881	0.873986	0.9348	0.872294	0.640139	


1	0.988921	0.996413	0.950317	0.900589	0.257159	0.0797423	0.0282519	0.00123853	0.0155323	0.0421941	0.147347	0.624861	0.882916	0.808087	0.138411	0.045067	0.0325805	0.07511	0.0677682	0.289304	0.674837	0.939427	0.986277	0.944165	0.717401	0.535574	0.102394	0.072518	0.0445901	0.056952	0.151175	0.344475	0.651084	0.497526	0.70198	0.580549	0.209994	0.160795	0.0272036	
0	0.0110643	0.0035869	0.0496738	0.0993997	0.742537	0.912483	0.787569	0.412696	0.767081	0.957692	0.852617	0.374857	0.107179	0.183177	0.86136	0.954736	0.967372	0.724695	0.331443	0.53041	0.324706	0.0605716	0.013718	0.0540928	0.277483	0.464397	0.897568	0.927342	0.707129	0.683666	0.823453	0.654699	0.348741	0.502353	0.298003	0.415697	0.789625	0.77117	0.962127	
0	1.47245e-005	1.19415e-007	8.81241e-006	1.1712e-005	0.000303458	0.00777428	0.184178	0.586065	0.217206	0.000105973	3.63733e-005	0.000281219	0.00990547	0.00873447	0.000228529	0.000196384	4.75306e-005	0.200195	0.600788	0.179963	0.000425162	8.94715e-007	5.46569e-006	0.00174213	0.00511565	2.82197e-005	3.80722e-005	0.000139749	0.248281	0.259377	0.0253598	0.000826449	0.000174145	0.000121668	1.69232e-005	0.00375369	0.000380942	0.068035	0.0106669	
0	0	2.32071e-011	6.94435e-015	1.08543e-010	2.81046e-010	3.92164e-010	1.39914e-007	1.17522e-006	0.000149231	1.41909e-006	8.00868e-010	1.31667e-010	4.02831e-009	8.00827e-007	1.93504e-007	3.35722e-009	7.82321e-010	3.66088e-010	3.80931e-007	0.000315958	3.09192e-005	5.02989e-010	1.8813e-013	2.60753e-010	4.61474e-007	2.61071e-007	1.131e-010	1.54915e-011	4.46051e-010	3.00845e-006	1.14433e-005	2.88082e-008	2.02176e-007	2.12764e-008	2.17213e-009	6.7817e-010	3.0611e-007	4.14364e-008	2.89542e-006	
0	0	1.75647e-009	6.9893e-013	1.26044e-010	7.86022e-012	8.41654e-011	1.15164e-008	8.89005e-009	3.18507e-005	6.05058e-006	1.56612e-008	8.3355e-010	5.05519e-009	5.85878e-008	5.97594e-009	1.87931e-011	1.49691e-009	1.7787e-009	4.45346e-007	7.61299e-006	5.68931e-007	6.86377e-009	2.92442e-012	6.58939e-011	1.71542e-008	4.36964e-009	8.1379e-011	6.90783e-010	2.11422e-009	1.80731e-006	1.89506e-007	1.56424e-008	7.24517e-008	2.45678e-009	7.72769e-011	2.84318e-011	1.41238e-007	1.09305e-011	8.03595e-009	
0	0	0	1.01261e-011	1.91695e-013	1.08815e-013	1.26949e-016	1.62053e-015	5.17413e-014	1.76102e-009	7.90385e-007	1.35745e-007	3.357e-008	4.41388e-008	1.25643e-009	3.08386e-012	4.49331e-014	1.19554e-016	5.48494e-012	1.66736e-011	4.75851e-008	2.88699e-007	5.56916e-009	3.4105e-010	9.34466e-012	9.34719e-013	4.19037e-013	3.18434e-014	1.13257e-015	3.4753e-012	1.60869e-011	1.15306e-010	6.98211e-012	2.00387e-009	4.91765e-009	8.87342e-012	1.01792e-012	8.91801e-014	2.19077e-011	4.05267e-015	
0	0	0	1.13634e-019	1.55337e-015	1.50347e-017	5.87581e-018	1.17397e-020	2.23925e-020	2.11385e-017	8.16193e-012	1.84337e-009	1.30442e-010	2.18879e-010	2.59527e-009	2.5438e-010	6.38944e-014	8.28274e-017	1.00172e-019	4.73589e-016	2.617e-014	1.41434e-011	1.07217e-010	4.21947e-012	1.53767e-011	3.35091e-012	4.13072e-013	3.31922e-016	1.73664e-017	2.3677e-019	5.43579e-016	5.95853e-014	3.35042e-014	1.67265e-015	8.09256e-013	2.58982e-012	2.23315e-015	1.4874e-016	3.76637e-016	4.78322e-016	
0	0	0	0	1.33607e-014	3.61191e-015	1.05935e-015	2.28626e-016	1.17964e-017	5.38926e-016	2.55936e-011	9.70261e-009	2.60804e-009	4.98709e-009	8.77103e-008	5.66073e-007	2.09983e-007	1.35484e-007	8.42791e-008	4.80128e-009	2.10765e-009	3.50365e-010	4.50398e-010	5.7693e-011	6.98858e-010	1.80478e-008	1.10016e-007	7.71111e-008	7.67988e-008	3.13631e-008	6.25413e-009	1.0258e-008	1.78696e-009	1.78896e-010	8.78444e-012	2.80909e-011	4.69409e-012	8.7514e-013	9.49625e-013	1.37063e-013	


1	0.582567	0.341394	0.209495	0.0315567	0.00687694	0.00629635	0.0122273	0.0154063	0.0458405	0.700483	0.921402	0.930938	0.619279	0.117895	0.0257534	0.00452351	0.00155701	0.00406482	0.00295392	0.00449213	0.0248727	0.0271492	0.245843	0.122705	0.0139019	0.00174842	0.00101461	0.000297965	3.55949e-005	5.13333e-005	3.29101e-005	1.96827e-006	1.85657e-005	9.28631e-005	0.000266781	0.00667639	0.596704	0.720225	0.475345	
0	0.416787	0.648325	0.641714	0.630131	0.455061	0.534792	0.685351	0.0921012	0.109028	0.0901618	0.0141067	0.0425444	0.380064	0.881982	0.952648	0.347584	0.874713	0.688885	0.0663438	0.0206073	0.0106135	0.00647456	0.0520584	0.874131	0.98568	0.680014	0.783889	0.97336	0.98873	0.352617	0.0527016	0.000493597	0.000444785	0.000140932	2.86981e-005	0.000212966	0.00817227	0.0808718	0.00806038	
0	0.000645184	0.0102802	0.148676	0.33827	0.537926	0.456626	0.180883	0.0500975	0.0598141	0.168117	0.0615826	0.0263139	0.000585146	0.000120643	0.021596	0.647862	0.122158	0.279708	0.76212	0.213525	0.881315	0.958058	0.602769	0.00143533	0.000108733	0.31798	0.214339	0.0260866	0.0112165	0.641205	0.935717	0.998828	0.956342	0.944043	0.983458	0.334962	0.0739077	0.0245528	0.499637	
0	0	3.67911e-007	0.000115533	4.13448e-005	0.000118443	0.000191214	5.51715e-005	6.23153e-006	1.42133e-007	0.00146093	0.000245458	0.000111396	1.85454e-007	1.80222e-009	5.64338e-009	2.86472e-005	0.0015689	1.64359e-005	7.77456e-006	1.06173e-005	0.00200567	0.00118011	0.0810777	1.88336e-005	4.69476e-009	2.31476e-007	0.000647261	0.000247827	5.40194e-008	2.06625e-007	3.42431e-005	0.000226447	0.00314067	0.00266315	0.0135073	0.00583302	0.00318363	4.20007e-005	1.5511e-006	
0	0	1.12815e-009	9.95741e-008	1.28949e-006	1.73495e-005	0.00209402	0.121484	0.842389	0.78417	0.00386114	2.41968e-005	1.60881e-005	6.43957e-005	4.22102e-007	8.52483e-009	7.32039e-007	2.1989e-006	0.0273251	0.168575	0.76136	0.0732106	6.3455e-005	0.00013886	0.000375326	1.13546e-006	9.84943e-010	3.50255e-006	4.07598e-007	1.74646e-005	0.00612656	0.0115122	0.00044991	0.0400511	0.0530456	0.00198086	0.651749	0.311087	0.169439	0.0140224	
0	0	0	1.14746e-011	5.79743e-010	3.34062e-010	1.36081e-009	1.66254e-008	4.52531e-008	0.00114676	0.0356677	0.00208558	1.57027e-005	5.71978e-008	8.1901e-009	3.8999e-010	9.57311e-012	1.01001e-007	4.55683e-011	1.64692e-008	5.25889e-006	0.00798164	0.00693762	0.0174921	6.60807e-005	9.76138e-008	2.18742e-008	1.06075e-009	2.3849e-008	1.22664e-012	1.60998e-010	1.94815e-006	2.92518e-007	2.52937e-006	1.39393e-005	0.000756181	3.20001e-006	0.00312546	1.51747e-005	1.31369e-006	
0	0	0	1.45585e-045	1.4949e-018	1.09518e-016	4.85421e-016	1.47689e-015	1.45512e-014	2.46833e-013	3.16121e-008	8.28404e-008	5.43563e-010	3.765e-010	1.82136e-011	2.2097e-012	2.05807e-016	5.00361e-018	1.77978e-013	1.43602e-017	2.15357e-013	7.26005e-011	1.40477e-008	1.85437e-008	7.32943e-006	8.53856e-008	2.35509e-010	4.51507e-014	1.71027e-016	2.01952e-015	4.23965e-018	2.68597e-016	1.78925e-013	2.01788e-012	4.00383e-011	1.13852e-010	2.70863e-008	1.31972e-010	4.63535e-007	1.40462e-011	
0	0	0	0	5.24983e-014	1.12136e-011	3.58334e-011	1.04559e-010	7.65364e-010	1.81605e-009	0.000248934	0.000553013	6.04496e-005	7.34928e-006	2.10616e-006	2.8273e-006	1.10362e-006	1.77551e-007	8.73417e-008	9.28714e-009	3.35459e-009	7.82158e-007	0.000136919	0.000621101	0.00126189	0.000308	0.000257068	0.000107114	7.53136e-006	2.10948e-007	1.02972e-007	2.32599e-008	4.07199e-009	3.82334e-008	4.09e-007	2.11747e-006	0.000562558	0.0038197	0.00485418	0.00293284	


1	0.108289	0.0459963	0.0361937	0.00415608	0.000440309	0.0014396	0.000906642	0.000249833	1.61929e-005	8.16061e-006	2.5235e-006	6.63658e-007	4.11524e-008	2.16299e-008	6.38287e-008	3.66156e-007	3.07067e-006	5.14412e-007	5.53952e-008	6.95295e-009	1.21375e-009	1.11472e-009	2.44588e-009	9.01992e-010	2.10461e-010	5.45868e-010	1.22022e-010	5.29365e-011	3.22196e-012	3.06611e-013	7.75737e-014	1.96024e-014	2.16477e-015	2.8808e-016	4.06953e-016	1.75523e-016	2.72758e-017	1.72136e-017	2.61431e-019	
0	1.05397e-005	2.70275e-006	1.21715e-006	3.25472e-007	6.22023e-008	4.72079e-008	1.44791e-006	3.08117e-007	4.97412e-009	1.58353e-009	2.35316e-010	3.51264e-011	7.47113e-011	1.91691e-011	6.93309e-012	5.79135e-012	1.51818e-010	7.87193e-010	3.33136e-011	5.87502e-012	3.313e-014	1.38655e-014	1.0207e-013	8.90676e-013	1.00211e-012	6.07198e-015	2.03323e-014	3.30012e-015	7.10132e-015	5.38503e-016	2.28587e-016	1.84322e-018	1.58234e-020	1.26318e-020	8.94691e-021	1.40486e-020	2.05111e-021	3.01683e-020	2.1701e-024	
0	0.8917	0.93926	0.903267	0.972467	0.998062	0.99275	0.991696	0.999465	0.998422	0.999826	0.999571	0.987098	0.998026	0.988012	0.993394	0.99519	0.858016	0.977223	0.978602	0.985238	0.977596	0.898911	0.829022	0.844111	0.972628	0.466574	0.0964392	0.00918491	0.00890241	0.0055173	0.00085541	2.23808e-005	2.43413e-005	1.53643e-005	3.23617e-006	7.61056e-006	1.42571e-005	4.73327e-006	3.86907e-007	
0	0	0.0147408	0.0605235	0.023293	0.0014645	0.00577943	0.00735141	0.000190217	0.00155545	0.000144493	0.000404131	0.0128876	0.00194115	0.0119679	0.00590129	0.00211985	0.0531131	0.00229362	0.00352441	0.000293701	0.00128414	0.0105926	0.066483	0.0983406	0.00295464	0.0555139	0.000106705	0.000220616	8.85586e-005	2.28589e-006	3.1806e-007	3.54402e-007	5.64889e-008	5.45959e-009	1.1684e-009	3.27133e-009	3.94588e-009	1.42024e-008	2.08585e-010	
0	0	2.35729e-007	1.43127e-005	8.37759e-005	3.04826e-005	7.72689e-006	2.13778e-005	7.41451e-005	2.84048e-007	1.03266e-005	9.17247e-007	7.03198e-007	3.14889e-005	1.91662e-005	0.000685673	3.77683e-005	7.80937e-006	0.000417175	3.11711e-005	1.35933e-005	2.80035e-007	1.70972e-006	7.59226e-006	0.000527924	0.0022758	0.000113375	0.00012289	4.95876e-007	1.58673e-006	2.69845e-007	7.35041e-009	1.19537e-010	4.48642e-010	1.32147e-010	9.58546e-012	2.13829e-011	1.29087e-011	1.60195e-011	4.82471e-012	
0	0	0	8.90217e-009	4.54124e-008	2.54987e-006	2.01365e-005	5.75726e-006	3.12925e-007	8.10202e-008	1.15011e-008	3.44129e-007	1.03199e-008	4.01871e-011	6.91744e-007	1.54728e-005	0.00253504	0.0533607	0.00025708	4.45517e-007	1.62997e-008	2.62526e-007	1.02203e-007	3.4013e-008	5.35038e-008	2.13192e-006	0.0107797	0.0066646	0.00302696	7.16858e-006	3.62348e-008	5.36619e-009	1.13658e-009	1.57514e-012	6.01835e-013	8.25285e-012	9.16436e-014	9.2187e-014	2.59194e-012	1.0208e-013	
0	0	0	4.90311e-011	5.29216e-010	3.83536e-009	3.30609e-006	1.61601e-005	1.44409e-005	5.80095e-008	8.77638e-009	1.91378e-009	2.40932e-008	1.2541e-010	3.47637e-010	2.19106e-007	5.18452e-005	0.0339901	0.0111701	0.00106018	4.13667e-006	1.28233e-007	2.21652e-007	1.00623e-006	1.54146e-006	1.88959e-007	2.85056e-005	0.00359011	0.0659503	0.0250488	4.51845e-005	6.07847e-007	1.95947e-007	2.20456e-008	8.17414e-011	2.61458e-011	4.75477e-012	1.02917e-012	2.70704e-013	5.58075e-014	
0	0	0	0	2.0663e-011	1.34031e-010	7.79449e-009	1.10658e-006	5.84783e-006	5.82884e-006	1.13757e-005	2.12e-005	1.34402e-005	1.20189e-006	5.22293e-007	3.54306e-006	6.50192e-005	0.00150921	0.00863863	0.0167814	0.0144503	0.0211192	0.0904944	0.104487	0.0570192	0.0221396	0.46699	0.893076	0.921617	0.965951	0.994435	0.999144	0.999977	0.999976	0.999985	0.999997	0.999992	0.999986	0.999995	1	


1	0.936325	0.00153335	0.00165944	0.00452847	0.0511807	0.735998	0.621434	0.0886364	0.0561155	0.0549708	0.000829373	0.0104064	0.0874887	0.00244348	0.000241995	0.012356	0.0179543	0.563013	0.812193	0.826712	0.2538	0.000657385	0.000214816	2.04773e-005	4.86075e-007	1.40027e-007	3.51049e-006	2.70849e-005	4.05053e-005	2.18782e-005	0.000223837	0.0675047	0.682908	0.808298	0.0148296	0.845733	0.990867	0.988457	0.988243	
0	0.0598856	0.997694	0.86638	0.945504	0.887437	0.119948	1.4804e-005	1.88594e-007	0.00531575	0.937874	0.99509	0.778378	0.00510528	5.09876e-006	5.29773e-005	0.066555	0.905791	0.00219707	1.76348e-005	0.0344502	0.742599	0.998103	0.823786	0.000134917	2.67835e-008	8.37793e-007	7.29034e-005	0.000144477	1.41628e-008	4.36664e-008	6.76446e-005	0.0987707	0.0762655	0.174414	0.983405	0.0226628	0.000680517	0.00681388	0.00696826	
0	0.00378913	0.000772396	0.130396	0.0480614	0.0490577	0.0107573	9.44456e-006	3.77837e-007	1.38613e-005	0.00364489	0.00406468	0.201477	0.0158062	1.00116e-006	2.49846e-007	0.000102795	0.00300124	0.00134341	1.77884e-005	0.000353142	0.00343991	0.00123873	0.17557	0.000111364	1.08768e-008	3.33914e-009	3.77381e-007	6.75383e-006	1.60895e-008	2.74092e-010	1.36951e-007	0.000300238	0.0378025	0.00447255	0.00174167	0.0503042	0.00106258	0.000139768	0.000208854	
0	0	8.12579e-008	0.00156487	0.0018373	0.00853348	0.0693461	0.0111952	7.53217e-005	3.78672e-007	7.51997e-007	2.75007e-006	0.00972237	0.850366	0.975213	0.925947	0.440782	0.0587291	0.145458	0.00181065	5.82485e-006	5.22204e-007	6.77802e-007	0.00042948	0.999007	0.966258	0.999321	0.886195	0.995268	0.262125	0.00032593	7.10488e-006	2.04174e-005	0.000389801	1.6536e-005	4.57817e-007	0.0801486	0.00455483	0.00190527	1.3586e-005	
0	0	1.59624e-011	5.55986e-009	6.90399e-005	0.00379143	0.063949	0.367304	0.911279	0.894678	0.000342047	2.68672e-009	1.11147e-006	0.0412186	0.0223341	0.0737286	0.47569	0.00372909	0.28566	0.185692	0.136411	0.000111184	1.17645e-010	9.20303e-010	0.000725996	0.0337412	0.000677299	0.113723	0.00451637	0.737828	0.998471	0.998553	0.818562	0.0694438	0.00276117	5.1418e-008	0.00101587	0.00281642	0.00243457	0.0043607	
0	0	0	1.4041e-016	1.77226e-011	7.51619e-008	1.78065e-006	4.23251e-005	8.91333e-006	0.0438762	0.000412444	3.40672e-008	6.1944e-011	3.45542e-009	4.46523e-007	7.15951e-007	5.25473e-005	4.73485e-005	0.000320381	0.000264788	0.00206617	3.46796e-005	2.73429e-010	8.99088e-015	1.89787e-013	2.41927e-008	6.91427e-007	3.09975e-006	2.58123e-005	5.69104e-006	0.00118122	0.00114569	0.014697	0.131232	0.00356322	2.50325e-008	6.83141e-010	2.32518e-006	9.13297e-009	8.31278e-007	
0	0	0	2.39948e-016	2.58274e-014	4.67092e-010	4.36997e-009	5.97209e-010	1.15572e-010	3.32589e-007	0.00275467	1.18739e-005	1.42605e-005	1.31083e-005	1.74172e-007	2.80916e-008	1.30714e-006	9.45712e-007	3.32141e-008	2.88995e-008	1.58945e-006	1.53954e-005	3.20489e-008	7.7555e-009	2.86065e-010	6.97682e-010	1.54383e-007	4.41684e-008	3.38224e-007	6.73245e-009	1.94348e-008	2.62453e-006	0.000132456	0.00195691	0.00647033	8.40874e-006	2.48979e-006	7.47632e-008	1.33186e-008	1.27486e-010	
