0	9.65347e-006	0.000962004	4.33792e-005	3.39878e-007	1.04413e-007	1.86988e-006	0.00106655	0.00190803	0.00073457	0.0673743	5.87156e-006	4.74667e-010	2.87243e-014	3.10311e-016	5.24335e-015	2.79214e-017	5.70802e-016	1.26992e-013	1.37024e-011	5.52938e-011	9.25635e-010	1.02283e-012	3.92087e-017	1.06991e-017	3.60102e-020	5.50215e-023	4.03921e-025	2.66988e-025	5.6897e-026	4.97355e-029	2.91203e-029	
0	0	1.08955e-007	1.43483e-006	8.97653e-008	3.38186e-008	2.64601e-009	1.29166e-006	4.79988e-005	2.73678e-006	0.000206667	1.33405e-005	7.85261e-008	3.35721e-010	3.94577e-012	4.60598e-016	1.12657e-018	6.99904e-020	8.06614e-020	1.95366e-016	4.77476e-015	6.57987e-011	2.04101e-010	2.4078e-012	6.12681e-014	7.62854e-016	1.40713e-018	7.1331e-022	1.30657e-025	1.40159e-028	2.83546e-029	5.18019e-031	
0	0	1.05703e-015	2.69873e-011	7.33992e-008	8.33878e-007	6.50653e-007	7.72723e-006	0.000424486	0.00109575	0.0026642	1.30805e-006	3.76048e-007	7.36715e-008	7.90791e-010	5.9445e-014	1.40688e-014	6.26494e-014	8.16602e-015	2.63042e-017	2.23242e-020	1.83782e-015	5.69898e-011	2.54655e-011	3.74958e-012	1.51684e-012	7.42395e-014	1.38666e-016	2.25304e-019	1.50871e-020	6.85027e-023	8.70408e-024	
0	0	0	4.39655e-013	3.30517e-013	1.77021e-012	2.0975e-008	4.52868e-008	3.46691e-007	0.000409594	0.729441	0.975662	0.999941	0.998851	0.998406	0.030041	0.0102808	0.0153572	0.00123066	4.45132e-006	5.52828e-007	1.09214e-005	2.00501e-005	1.42518e-006	7.17682e-008	1.09152e-008	9.43579e-010	9.20115e-012	1.5538e-015	8.8327e-020	3.39048e-022	5.16019e-026	
0	0	0	1.14475e-015	2.36536e-014	3.30704e-012	1.78553e-010	7.53218e-011	7.58001e-009	4.72222e-008	0.000268716	0.0242908	5.3909e-005	0.00113374	0.00153656	0.969941	0.940578	0.634331	0.703964	0.841483	0.999721	0.873942	0.975182	0.974764	0.729555	0.503123	0.360558	0.032684	0.00190207	2.48137e-006	2.31962e-007	1.85889e-010	
0	0	0	0	2.2201e-015	2.42709e-014	4.8047e-013	1.20725e-010	3.88731e-010	5.2549e-010	2.13244e-008	3.21271e-008	4.20775e-006	1.53135e-005	5.70271e-005	1.79126e-005	0.049141	0.350312	0.294805	0.158512	0.000278917	0.126047	0.0247975	0.0252349	0.270445	0.496877	0.639442	0.967316	0.998098	0.999998	1	1	


1	0.360481	0.0371615	0.00306133	0.0216227	0.469047	0.856144	0.991026	0.987898	0.965776	0.104642	0.000121233	2.75566e-006	1.05901e-007	3.22339e-008	1.70932e-009	1.1694e-010	5.18295e-011	9.35052e-011	1.46616e-010	1.14012e-010	3.02197e-011	1.00847e-012	5.91196e-013	2.89353e-013	6.81647e-015	2.26305e-015	1.08215e-015	6.18202e-016	1.31339e-015	2.15912e-015	1.17162e-014	
0	0.639452	0.962369	0.996864	0.971413	0.530472	0.137492	0.0086887	0.00932264	0.00969277	0.00022557	7.2337e-007	1.30688e-010	2.58845e-009	1.79729e-009	2.29768e-008	5.20879e-010	5.1389e-010	2.69326e-009	1.11152e-007	2.31857e-008	1.53589e-011	2.18222e-016	4.11068e-013	6.61165e-014	2.20979e-016	2.9026e-016	1.45068e-015	8.45398e-015	9.61563e-015	2.10231e-014	5.69078e-014	
0	6.69516e-005	0.000469896	7.48922e-005	0.00696429	0.000156416	0.00633605	0.000165274	7.32171e-006	0.000685373	0.000223934	1.31618e-008	1.91063e-009	8.49874e-013	8.63793e-013	2.75255e-012	3.01521e-011	7.38181e-012	4.29566e-011	5.77922e-011	7.19213e-009	1.32571e-009	5.88106e-013	2.22991e-016	8.86985e-017	8.79451e-018	2.63632e-020	7.8761e-018	1.7447e-016	4.26755e-017	2.95809e-016	4.16992e-017	
0	0	1.37334e-010	2.18385e-010	6.28072e-009	4.17624e-006	1.11439e-010	1.76416e-006	3.64864e-008	2.6154e-010	2.0417e-006	6.27357e-009	6.46019e-014	4.33348e-015	1.66221e-018	4.59642e-017	2.30676e-018	2.24475e-015	4.01081e-014	1.80008e-012	8.61179e-014	1.50023e-012	2.2246e-014	2.73915e-017	2.10438e-021	1.4507e-022	2.22584e-023	1.10619e-025	3.1467e-022	1.39026e-019	1.81294e-022	8.97362e-020	
0	0	6.48575e-012	2.7588e-010	4.52184e-008	0.000320528	9.28997e-008	1.12286e-005	2.86524e-007	2.49722e-009	3.8396e-007	5.23509e-010	2.69899e-011	2.42714e-015	7.78317e-017	2.13861e-019	1.09255e-018	6.11771e-015	3.21499e-016	9.87751e-015	2.76791e-014	5.46128e-011	8.7395e-013	2.25231e-014	1.4662e-016	3.42848e-020	2.73955e-024	1.6718e-027	2.75222e-024	1.46905e-020	9.62024e-023	1.72887e-019	
0	0	0	1.42681e-018	8.74142e-012	4.45511e-008	2.75048e-005	0.000106294	0.00277007	0.022209	0.0597162	0.000611319	0.00101958	0.000220654	1.74144e-006	1.94889e-010	3.01628e-012	5.2788e-012	6.02059e-013	2.96017e-015	6.5792e-015	1.42082e-014	2.74031e-012	2.85124e-012	1.5019e-014	1.0154e-017	3.17382e-021	3.37112e-025	2.92649e-028	4.27373e-026	4.10253e-024	4.59771e-024	
0	0	0	1.64932e-022	9.86479e-020	6.23675e-015	2.33464e-009	2.19861e-007	1.13937e-006	0.00163067	0.834333	0.996082	0.965221	0.995876	0.947428	0.908965	0.897136	0.621507	0.00749548	3.27418e-005	1.69716e-006	3.80962e-008	5.14358e-010	4.02422e-011	3.51412e-013	6.93484e-015	4.77321e-017	1.3991e-018	1.64003e-021	1.54177e-024	8.80531e-027	8.32576e-028	
0	0	0	0	8.80924e-020	3.72005e-013	2.79498e-010	2.34119e-007	1.32558e-007	5.76703e-006	0.000856582	0.0031849	0.033757	0.00390355	0.0525706	0.0910346	0.102864	0.378493	0.992505	0.999967	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.733555	0.378247	0.865581	0.952878	0.945972	0.701547	0.31543	0.101964	0.0041264	9.39706e-005	4.76519e-006	2.70479e-009	8.46492e-011	3.30411e-012	2.44554e-014	1.22507e-015	3.00057e-016	1.28374e-016	1.10357e-016	6.19948e-020	3.75126e-022	1.7747e-024	1.97678e-024	2.70222e-024	1.76966e-024	8.25845e-025	1.18388e-025	1.07202e-025	7.27491e-025	1.44647e-024	8.81538e-024	
0	0.159849	0.0524416	0.067008	0.0419606	0.0522219	0.214532	0.659627	0.708201	0.988554	0.996952	0.635454	0.0154371	0.00204402	7.87388e-005	6.56066e-008	8.55245e-011	4.93568e-012	9.9767e-013	9.014e-014	2.04774e-017	1.95155e-019	1.26999e-021	1.89204e-022	2.03998e-021	6.27927e-021	4.94969e-020	1.46671e-020	3.99341e-021	9.35601e-020	3.36958e-020	3.29105e-019	
0	0.106596	0.569003	0.061847	0.00499812	0.00180509	0.0839149	0.0242362	0.189752	0.00697314	0.000305613	0.00212033	1.68035e-005	0.000600658	0.000232319	1.67857e-005	2.5559e-007	9.64767e-009	1.80925e-009	7.67285e-010	1.32629e-012	7.57843e-017	3.19021e-021	1.02442e-021	2.98687e-023	5.24194e-025	8.65003e-022	3.69643e-020	2.65078e-020	4.42616e-021	9.90259e-020	2.13924e-019	
0	0	0.000198842	0.0054642	0.000138607	1.13529e-007	3.47845e-007	1.5738e-007	9.48224e-006	5.14714e-007	1.13815e-007	1.16969e-006	7.65683e-010	1.4631e-008	8.66368e-008	2.72507e-007	1.26554e-008	2.38013e-011	4.76981e-013	4.42485e-013	1.6409e-015	1.36797e-019	3.78435e-023	4.55998e-023	1.52988e-024	1.21894e-026	3.33281e-028	7.32691e-024	8.59215e-023	2.02412e-023	5.8131e-023	1.88137e-023	
0	0	0.000109864	9.86331e-005	2.48778e-005	6.93479e-007	5.80662e-006	0.000706164	6.68351e-005	0.000345092	0.00235968	0.000155695	5.32485e-006	1.03027e-009	1.92071e-007	2.42317e-008	1.40434e-007	2.11051e-008	2.62097e-008	1.26193e-008	2.73553e-009	3.02541e-009	6.04184e-011	3.95153e-014	1.71002e-017	1.93934e-020	7.1458e-025	2.62092e-025	3.38366e-022	1.28927e-022	5.39273e-023	2.66322e-022	
0	0	0	7.74502e-007	5.75923e-008	7.12088e-007	7.9374e-010	3.83501e-008	6.10692e-006	1.41284e-007	5.78336e-005	0.00332257	0.00280659	6.58828e-005	1.79635e-006	1.28006e-011	2.6329e-012	2.1468e-012	8.72269e-013	9.74472e-013	4.57582e-014	1.39881e-011	2.31608e-009	6.44732e-011	5.26027e-010	8.16664e-010	2.92956e-010	5.93652e-014	2.13434e-018	2.25948e-019	2.58238e-022	6.03658e-023	
0	0	0	1.15906e-039	4.15401e-013	2.48882e-014	1.77531e-011	1.10736e-013	2.99242e-012	4.42327e-009	4.03377e-007	0.000159041	5.8917e-005	8.42537e-006	2.16436e-007	2.44467e-010	7.75982e-013	4.90184e-016	9.89615e-018	2.41321e-018	3.35988e-018	3.74469e-018	1.41237e-015	4.06569e-014	9.77798e-016	1.20114e-013	3.17912e-014	2.07537e-015	2.64983e-019	7.87076e-023	1.44831e-024	7.69797e-028	
0	0	0	0	9.80827e-009	5.66406e-010	4.6308e-008	4.95806e-008	7.23053e-008	7.21317e-007	0.000230226	0.358782	0.981675	0.997281	0.999687	0.999983	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.278187	0.867765	0.865035	0.100097	0.00192748	0.000496336	1.33563e-006	4.28009e-008	2.14739e-010	6.91539e-012	9.99752e-014	4.03677e-016	1.31529e-017	1.50022e-019	1.65949e-021	9.21598e-024	5.13665e-027	7.33565e-028	6.71985e-029	1.73163e-030	4.62567e-031	1.5436e-032	8.3726e-034	1.08388e-034	1.86145e-035	4.00353e-036	2.48847e-038	5.3249e-040	1.31813e-041	4.77785e-043	9.73168e-044	
0	1.00508e-005	1.09612e-005	0.000484481	3.97001e-005	3.67402e-008	4.22183e-005	1.2879e-007	3.08366e-011	4.86492e-012	1.11462e-011	4.43048e-013	1.30064e-014	1.6034e-016	1.27446e-018	1.79469e-021	2.52069e-022	4.13876e-024	7.77548e-025	2.56275e-028	1.16813e-031	2.71597e-031	7.89032e-032	6.43545e-034	1.04474e-035	9.67266e-036	5.51269e-039	1.95415e-041	3.97741e-044	8.01321e-046	2.374e-046	9.12264e-049	
0	0.721803	0.131919	0.134456	0.899673	0.996694	0.991139	0.90248	0.34691	0.0114204	0.000779217	2.99677e-005	9.25981e-006	1.22069e-006	9.97432e-008	1.98651e-009	8.17121e-011	7.59401e-012	8.6079e-012	2.85337e-012	1.07411e-013	2.10217e-013	1.0133e-013	1.39738e-014	5.94179e-016	8.46792e-017	4.64289e-018	4.29803e-020	3.07659e-021	5.7085e-022	3.979e-023	2.56116e-022	
0	0	0.000304417	2.22632e-005	0.000189139	0.00137867	0.0080112	0.097215	0.651712	0.975324	0.22189	0.00232612	0.00573242	0.00978939	0.000916489	8.23777e-007	8.77615e-009	1.60876e-010	1.70134e-010	4.25841e-012	6.95598e-014	1.17149e-013	2.83097e-014	9.91733e-016	6.96854e-016	4.43006e-016	2.75386e-017	3.57708e-020	2.15861e-023	1.16508e-023	3.57981e-025	2.22013e-025	
0	0	1.01025e-006	6.18172e-007	1.97498e-007	1.103e-007	0.000311684	0.000302998	0.00137834	0.0132554	0.777241	0.96998	0.992847	0.970603	0.978122	0.802776	0.992582	0.999766	0.0864578	0.00176557	2.03908e-005	1.00805e-005	2.85925e-007	2.20317e-008	1.03544e-010	4.71946e-012	5.87615e-015	5.39708e-017	1.56549e-019	6.08919e-023	1.9329e-025	4.02792e-027	
0	0	0	1.76728e-006	5.86955e-008	6.02958e-011	1.59617e-010	1.44194e-007	2.55719e-007	2.17116e-007	8.97926e-005	0.0276638	0.00137528	0.0195955	0.0209165	0.196729	0.00730398	0.000233668	0.913541	0.950265	0.998495	0.946009	0.971307	0.967297	0.877116	0.522522	0.398439	0.00217937	2.16228e-005	8.45672e-008	1.05833e-008	4.32211e-011	
0	0	0	6.92229e-011	6.52671e-007	3.54021e-008	9.58135e-010	7.35038e-011	1.58578e-009	3.06113e-011	6.32768e-009	3.31339e-007	3.5764e-005	1.01402e-005	4.38701e-005	0.000494085	0.000113896	3.59538e-007	1.65018e-006	0.0479039	0.00142091	0.0538941	0.0284736	0.0318609	0.122638	0.477055	0.568713	0.98992	0.980359	0.984344	0.865115	0.153693	
0	0	0	0	3.86977e-010	2.5196e-008	3.90126e-008	2.89612e-009	1.04035e-010	1.44211e-012	1.23352e-013	2.47393e-011	1.67474e-008	3.61857e-007	7.73128e-007	2.32041e-007	2.77348e-007	2.54883e-008	2.68347e-008	6.53173e-005	6.33447e-005	8.67325e-005	0.000219419	0.000842361	0.000245817	0.000423372	0.0328477	0.00790065	0.0196195	0.0156561	0.134885	0.846307	


1	0.712382	0.785339	0.928504	0.993382	0.893734	0.99243	0.997633	0.727749	0.978267	0.00148548	2.11938e-009	1.62043e-013	1.63143e-016	1.16386e-016	1.87874e-017	9.55448e-018	1.69736e-017	6.3426e-018	2.78025e-018	1.79115e-021	2.31536e-024	7.48837e-028	5.69335e-028	3.92639e-029	8.85677e-031	3.83264e-032	4.8247e-032	8.00894e-032	4.96052e-031	2.42062e-030	2.00685e-028	
0	0.283265	0.212118	0.0700661	0.00512937	0.102632	0.00697478	0.00173597	0.245045	0.00449168	0.000195817	4.04429e-009	1.31101e-014	1.89608e-015	8.03596e-016	2.65489e-018	7.86732e-020	4.03501e-021	9.42655e-021	7.09302e-022	1.41477e-024	6.62269e-027	1.69498e-027	2.48683e-026	6.85559e-028	2.74634e-030	3.63025e-030	3.5415e-032	6.61646e-034	1.42507e-032	3.22881e-031	1.527e-030	
0	0.00435351	0.00233043	0.000792189	0.00138724	0.00361835	0.000300147	0.00013959	0.0270127	0.00171386	0.000271269	7.83834e-009	8.12384e-013	6.91665e-015	3.61183e-016	7.20456e-018	5.6338e-019	7.35174e-021	3.02844e-022	4.3129e-022	2.97421e-024	4.18154e-027	1.621e-028	3.86808e-028	3.63321e-029	5.28004e-031	1.23164e-032	6.2684e-032	2.58233e-033	4.12958e-033	4.38324e-033	1.57947e-031	
0	0	0.000173395	0.000632705	0.000100987	1.55511e-005	0.000291557	0.000281681	9.98077e-006	0.0105703	0.000381812	1.65106e-009	8.46027e-013	9.94953e-017	6.90196e-017	4.91401e-018	9.90997e-020	1.31943e-020	7.70865e-023	7.26683e-024	7.40253e-027	1.07523e-027	4.34074e-031	1.34914e-030	4.58469e-029	1.30465e-029	1.00691e-030	5.30963e-031	4.68979e-032	1.09431e-031	3.88002e-033	2.09454e-032	
0	0	3.89033e-005	4.79104e-006	2.22906e-007	3.33885e-007	3.97188e-006	0.000195186	4.50697e-006	0.00303394	0.0348143	3.35136e-006	5.13269e-009	1.56682e-014	1.54315e-016	1.20134e-017	1.09526e-019	3.99637e-019	1.69603e-018	6.18647e-018	8.80483e-018	2.25822e-017	1.23673e-019	2.89234e-022	4.89336e-025	4.85389e-028	3.49492e-031	1.79909e-032	9.95325e-032	1.4325e-031	3.64405e-033	4.50626e-032	
0	0	0	2.28379e-010	2.97371e-009	1.13923e-007	1.01016e-010	1.42762e-005	7.49839e-005	1.27054e-005	0.00242206	2.19304e-007	7.2507e-009	3.81452e-013	1.0641e-014	1.18421e-018	2.26674e-021	7.28951e-021	7.89939e-022	2.91239e-020	2.47343e-021	1.45617e-017	8.43896e-018	8.81372e-019	9.09841e-022	1.02999e-024	5.90648e-029	3.43889e-033	5.58569e-036	5.46773e-032	4.62301e-035	2.4741e-033	
0	0	0	8.01358e-012	9.4588e-012	3.74511e-011	6.02245e-010	5.8122e-010	0.00010409	0.00190712	0.959521	0.998515	0.998373	0.99987	0.905559	0.0771289	0.109374	0.351455	0.0467306	0.000245224	2.20682e-005	9.0175e-006	2.1236e-005	0.00072828	4.51427e-005	1.11331e-005	1.5577e-007	3.64292e-010	2.76115e-012	1.06974e-012	4.68979e-014	8.21516e-015	
0	0	0	0	2.39087e-014	9.01046e-015	1.36016e-013	2.6604e-011	2.6226e-012	3.34545e-006	0.00090815	0.00148153	0.00162724	0.000129898	0.0944411	0.922871	0.890626	0.648545	0.953269	0.999755	0.999978	0.999991	0.999979	0.999272	0.999955	0.999989	1	1	1	1	1	1	


1	0.998898	0.998207	0.997288	0.999308	0.988072	0.997455	0.580221	0.0948215	0.0132201	8.54397e-005	1.00445e-006	1.24018e-008	5.00202e-012	1.70459e-012	1.80803e-012	2.12984e-013	1.38022e-013	1.36938e-013	1.62169e-013	1.33901e-014	4.53162e-016	1.08324e-018	4.87054e-019	2.57124e-020	6.48457e-022	2.27446e-022	1.1492e-022	9.06932e-023	2.45905e-023	3.59365e-023	7.70618e-023	
0	0.000978976	0.00178618	0.00270966	0.000654454	0.00309252	0.000920612	0.33944	0.102685	0.0900025	0.00426713	6.34494e-006	5.75286e-007	2.37006e-012	1.71559e-013	7.58625e-014	3.87527e-015	2.39419e-014	1.4103e-013	6.36696e-012	5.70131e-011	1.40567e-010	1.52748e-013	8.13052e-017	2.44779e-018	4.76246e-020	6.30928e-023	1.90061e-025	9.28327e-026	1.83799e-025	1.1358e-026	7.85302e-026	
0	0.000123038	6.15652e-006	1.99527e-006	3.71494e-005	0.00883436	0.00145513	0.0802536	0.363671	0.477634	0.707755	0.0231383	0.262869	0.000189757	9.96996e-005	4.07409e-008	4.31215e-010	3.09479e-011	6.27325e-013	1.19776e-014	5.05694e-013	1.6588e-009	3.29843e-009	5.89683e-010	3.72875e-011	8.43269e-013	5.22849e-015	6.74651e-019	7.23571e-023	1.21607e-024	2.60847e-027	6.79622e-027	
0	0	1.87638e-007	3.66597e-009	1.18472e-007	1.49647e-006	0.000169726	8.15926e-005	0.438822	0.406777	0.279525	0.967422	0.705667	0.999745	0.862466	0.026377	0.0034889	5.65063e-005	5.39345e-007	5.25999e-010	1.74453e-012	3.41908e-014	1.52584e-010	2.04158e-008	3.8834e-009	1.59111e-009	2.28707e-009	1.0396e-011	5.73183e-015	7.90275e-017	1.61011e-018	4.44268e-021	
0	0	2.2458e-014	2.6655e-011	5.12642e-012	1.77248e-010	1.05713e-008	3.38153e-006	2.69881e-007	0.0117769	0.00243873	0.00486012	0.0309218	6.43312e-005	0.135824	0.591067	0.948886	0.920278	0.000733902	6.3832e-007	3.0753e-011	2.6453e-015	5.83438e-020	2.22007e-014	6.47093e-013	2.38577e-012	8.0989e-013	6.65689e-011	2.29985e-013	6.92638e-017	4.55733e-020	7.1475e-021	
0	0	0	1.63558e-008	2.96183e-012	2.38964e-013	1.56833e-009	5.11764e-008	8.0282e-010	0.000589206	0.0059187	0.00445149	0.000110074	1.98018e-007	0.00161055	0.36854	0.0303547	0.0675142	0.987527	0.334362	0.604726	0.0400663	1.98921e-005	1.54472e-007	3.35152e-009	1.28407e-010	4.03337e-011	9.73258e-013	5.71323e-014	2.62992e-017	1.81078e-019	7.54345e-023	
0	0	0	2.06156e-019	2.0618e-010	5.98608e-013	3.25705e-015	1.94263e-012	5.36124e-011	3.97775e-013	1.09082e-006	6.69941e-005	9.79774e-007	3.70289e-009	4.32724e-009	0.0139856	0.00955997	7.13587e-005	0.00212097	0.63837	0.284187	0.0326929	0.000945226	0.000206242	9.64151e-005	3.34808e-005	0.000111972	0.000119939	0.000139038	6.84177e-006	5.22008e-006	2.47314e-008	
0	0	0	0	7.22005e-010	1.79753e-009	8.83265e-010	1.88185e-009	2.82206e-009	7.81264e-010	8.86791e-006	5.38044e-005	0.000430117	5.76924e-007	3.91368e-007	3.1043e-005	0.00771016	0.0120797	0.0096171	0.0272675	0.111087	0.927241	0.999035	0.999794	0.999904	0.999967	0.999888	0.99988	0.999861	0.999993	0.999995	1	


1	0.505649	0.503161	0.520513	0.138264	0.0616682	0.0100219	0.000266651	3.11566e-005	3.25754e-006	3.06792e-010	1.85211e-013	6.47068e-017	9.05556e-019	2.47725e-020	2.88114e-021	1.24597e-022	3.33072e-024	2.69321e-025	1.52409e-026	2.16884e-030	1.17822e-034	4.94184e-039	4.86523e-040	2.18913e-041	3.94815e-043	4.84057e-044	7.29485e-045	1.0605e-044	1.73917e-044	1.18164e-044	9.73624e-044	
0	0.303696	0.480839	0.474763	0.691978	0.279853	0.659239	0.0914289	0.00944756	0.00277781	5.01908e-007	8.34349e-011	2.16333e-014	2.23795e-015	4.75511e-016	5.36106e-017	7.88506e-019	1.36634e-020	1.12362e-021	1.24801e-022	2.58416e-026	5.35383e-030	2.68569e-034	8.67548e-035	4.02652e-036	4.76605e-038	1.2411e-038	1.00792e-038	7.73657e-039	1.1078e-038	1.41357e-038	4.26582e-038	
0	0.190655	0.012726	0.00461738	0.169699	0.655257	0.25097	0.206706	0.0195253	0.00196364	1.07187e-005	9.08927e-009	6.60076e-010	4.87485e-013	2.84977e-015	2.47134e-017	2.59642e-018	1.30683e-017	4.14196e-018	6.44387e-019	2.70021e-021	2.0517e-023	8.64104e-027	5.87128e-029	1.66656e-032	1.52656e-035	2.33858e-039	2.15624e-040	7.65936e-039	1.57702e-038	2.68081e-039	3.81813e-037	
0	0	0.00327213	0.000106747	5.83566e-005	0.00321992	0.0797419	0.687083	0.276203	0.556722	0.276803	0.0101574	0.00563409	1.56596e-005	9.66914e-007	8.539e-008	1.39756e-008	6.56346e-008	1.72604e-007	5.03903e-007	5.96021e-007	1.03597e-006	5.42433e-009	2.59648e-011	7.52866e-014	4.8066e-016	1.09066e-019	2.61796e-022	1.6732e-023	7.60362e-025	6.05777e-027	2.42379e-027	
0	0	1.51326e-006	3.15131e-007	2.00997e-008	1.88783e-006	2.60289e-005	0.0143799	0.68722	0.237172	0.360342	0.210792	0.0276649	0.000929725	8.21772e-006	7.06736e-007	1.06435e-007	4.48094e-007	1.19141e-007	7.25891e-007	3.13585e-006	2.66275e-006	1.2896e-008	4.11818e-010	4.95881e-014	7.05391e-018	5.59365e-021	1.4585e-023	1.04911e-023	1.67388e-024	3.82116e-027	6.95467e-027	
0	0	0	2.26828e-007	1.52635e-008	4.93924e-009	1.13705e-006	0.000135439	0.00756774	0.192109	0.355619	0.755042	0.866139	0.902568	0.802946	0.904481	0.880513	0.996417	0.975916	0.992687	0.982984	0.896254	0.173015	0.184065	0.00951634	0.00175999	3.5828e-005	1.14345e-006	1.78224e-007	2.15606e-008	4.02002e-009	5.63282e-010	
0	0	0	7.74821e-009	1.17372e-010	2.59467e-012	2.23212e-008	1.97735e-007	4.72996e-006	0.00919314	0.00541326	0.0126214	0.0805577	0.0803004	0.162523	0.0156299	0.11011	0.00266914	0.0213295	0.00175627	0.0142777	0.0978236	0.806218	0.521789	0.0170748	0.000808169	1.24036e-006	3.04264e-009	2.0294e-010	2.21713e-011	6.15925e-010	1.13685e-012	
0	0	0	0	4.72785e-009	8.50535e-010	1.02275e-010	4.52179e-009	6.45607e-007	5.86464e-005	0.00181212	0.0113871	0.0200041	0.0161862	0.0345216	0.0798883	0.00937641	0.000913611	0.00275446	0.00555594	0.00273453	0.00591878	0.0207674	0.294146	0.973409	0.997432	0.999963	0.999999	1	1	1	1	


1	0.934024	0.0936326	0.0200676	0.0688794	0.027864	0.00841858	5.62114e-005	7.34763e-008	7.90825e-010	6.61061e-014	1.82952e-018	2.30762e-021	5.28796e-024	5.39913e-025	3.45456e-027	8.82761e-029	8.22992e-029	9.66951e-029	6.24916e-029	3.49878e-032	2.7318e-034	6.92035e-037	1.46802e-037	3.6689e-038	1.35353e-038	5.25674e-039	1.7122e-039	8.04151e-040	2.2859e-039	2.1595e-039	2.3336e-039	
0	0.0066702	0.902143	0.977467	0.274949	0.00287506	0.00402358	8.90765e-007	3.28705e-009	4.59426e-012	4.40699e-015	2.42681e-018	1.26122e-022	1.66668e-024	5.68482e-025	1.22942e-025	4.36454e-026	3.24e-027	3.64325e-028	2.31213e-028	4.96495e-031	3.19257e-033	1.33217e-035	1.1938e-035	1.88369e-036	1.07036e-037	6.12185e-038	5.35903e-038	2.27972e-038	1.17363e-039	6.6065e-039	2.21202e-040	
0	0.059306	0.00422101	0.00246532	0.655756	0.160411	0.0859403	0.00321594	9.14965e-006	1.63504e-007	9.44096e-010	5.69518e-013	2.4388e-013	4.05599e-017	3.07295e-018	6.5015e-021	8.11032e-022	5.99213e-021	5.84822e-020	1.92711e-019	7.01208e-020	3.32178e-019	3.11179e-020	5.84594e-022	6.81533e-024	1.08231e-025	3.08118e-028	2.2309e-029	1.24581e-030	4.97757e-031	9.10509e-032	1.43324e-031	
0	0	3.6016e-006	2.46135e-008	0.000415716	0.808849	0.895736	0.996629	0.999504	0.978525	0.20603	0.00158702	0.0229285	0.00152633	0.00034851	1.684e-008	6.01088e-009	1.17273e-007	4.14219e-008	4.84764e-009	1.27147e-010	8.49238e-009	5.20194e-008	2.21461e-008	1.61663e-009	3.23154e-010	7.07965e-013	2.07528e-016	9.23565e-020	3.75935e-020	1.80833e-022	1.88776e-023	
0	0	8.78508e-023	5.08456e-011	7.61277e-013	4.95949e-009	0.00587922	9.77961e-005	0.000486464	0.021475	0.793759	0.87321	0.968576	0.997401	0.813472	0.00900614	0.0370973	0.36286	0.036557	6.00388e-005	1.41582e-007	6.94541e-009	3.22366e-010	1.32145e-009	6.32304e-011	1.107e-010	1.98692e-012	1.3637e-015	5.33573e-020	1.60657e-023	4.39362e-024	1.61988e-027	
0	0	0	2.62789e-009	3.51612e-013	1.07872e-012	2.47464e-006	3.84802e-008	2.03823e-009	1.08406e-007	0.00021118	0.125202	0.00482947	0.000896899	0.185948	0.981893	0.831758	0.387603	0.859444	0.482377	0.806944	0.0946488	0.015252	0.0131702	0.00637018	0.00179966	0.00115782	1.23951e-005	5.19159e-009	4.23695e-013	2.65681e-015	1.78135e-019	
0	0	0	6.20891e-029	1.5829e-010	5.78214e-013	1.84842e-014	1.22592e-010	8.12818e-013	1.59867e-013	1.50042e-010	3.38942e-007	0.00280442	2.58217e-006	1.04652e-005	0.00901265	0.120692	0.0799917	0.0190324	0.408305	0.161598	0.808697	0.67501	0.0595849	0.0629812	0.173029	0.0385081	0.139418	0.640979	0.301005	0.448028	0.0142584	
0	0	0	0	2.42389e-011	4.17444e-011	3.85402e-011	1.47787e-010	1.38809e-011	5.28316e-013	3.39355e-011	1.20808e-007	0.000861759	0.000173081	0.000220989	8.82237e-005	0.0104534	0.169544	0.0849665	0.109257	0.031458	0.0966537	0.309738	0.927245	0.930649	0.825172	0.960334	0.860569	0.359021	0.698995	0.551972	0.985742	


1	0.882041	0.839447	0.375171	0.77784	0.971188	0.904419	0.616019	0.0844328	0.0304998	1.19945e-006	6.05061e-012	1.86987e-015	8.18829e-018	3.01392e-019	1.14025e-020	1.73543e-021	1.47845e-021	1.07103e-021	4.05154e-022	6.95373e-026	1.88481e-029	1.05222e-033	8.96889e-035	9.66705e-036	6.2333e-037	9.58639e-038	3.41823e-038	2.46666e-038	1.06951e-037	5.09783e-038	1.52596e-036	
0	0.113088	0.151162	0.62048	0.203931	0.0212754	0.0943026	0.238731	0.00117652	0.00448556	3.44466e-005	2.73543e-008	2.93448e-009	2.33331e-012	1.52497e-013	1.71744e-014	9.16928e-016	1.34713e-015	2.94036e-015	8.99907e-016	4.83854e-017	1.04654e-018	5.6106e-021	1.05983e-022	6.47858e-024	1.62943e-025	1.40818e-026	7.48156e-027	8.24174e-027	5.05912e-027	2.75727e-027	1.29946e-025	
