1	0.975427	0.984565	0.990115	0.716496	0.433565	0.146126	0.0132957	0.00316982	1.72356e-005	4.34463e-007	4.14231e-008	8.02659e-011	1.33739e-013	4.30604e-016	5.84301e-018	4.08218e-021	5.40414e-022	2.27542e-024	2.20991e-026	6.42252e-027	8.95235e-030	1.9722e-032	2.11865e-034	7.38909e-037	9.08734e-039	3.77302e-040	2.26898e-042	3.27393e-044	6.6852e-046	2.44799e-048	3.9076e-049	5.64391e-051	2.27081e-052	1.44645e-054	5.02333e-057	3.58814e-060	1.15624e-060	4.93076e-061	4.7257e-063	1.52245e-063	5.25709e-063	1.42458e-063	
0	0.022996	0.0131543	0.00930202	0.272859	0.354128	0.501489	0.104457	0.0505079	0.000707099	4.3552e-005	7.53005e-006	3.0227e-008	6.4093e-011	3.26298e-013	2.60148e-015	9.38259e-019	2.58087e-020	1.76705e-023	1.06136e-025	7.74377e-026	2.11477e-029	1.38163e-033	9.37606e-037	2.21691e-039	3.50554e-038	1.01342e-038	1.38708e-040	6.8918e-043	1.7742e-045	9.50839e-050	8.99946e-050	9.06969e-052	7.71638e-053	6.36655e-056	5.835e-059	1.86468e-062	4.60113e-063	1.32378e-062	2.36712e-064	5.39809e-065	2.68773e-064	1.18564e-064	
0	0.00157672	0.00211465	0.000343	0.0103292	0.155444	0.334293	0.774907	0.741707	0.00981077	0.00118737	1.4839e-005	4.93358e-007	1.57218e-008	6.12474e-011	3.1135e-011	4.50841e-013	8.87555e-014	6.82168e-015	7.51499e-014	6.14638e-011	1.22543e-011	6.35077e-013	1.75953e-013	3.65651e-016	9.98055e-017	1.83587e-017	3.82235e-019	5.30504e-021	4.54341e-022	9.92091e-026	1.05575e-025	3.28166e-025	5.85515e-024	5.34751e-024	3.53354e-025	5.42321e-027	1.18697e-027	2.95105e-029	1.87168e-032	7.80485e-035	6.86574e-036	5.39134e-038	
0	0	1.30518e-006	0.000205997	0.000283921	0.0568449	0.0024224	0.107243	0.204205	0.989016	0.998188	0.905072	0.00533275	0.000142305	4.98301e-006	6.40607e-007	3.2978e-010	7.01859e-010	7.68575e-012	4.65764e-011	1.70273e-008	1.29802e-008	1.01611e-010	1.3767e-010	3.18835e-012	1.03924e-011	5.24188e-011	1.35489e-012	1.39954e-014	6.71878e-016	6.35143e-018	3.35614e-017	1.71176e-017	1.06893e-016	2.19213e-015	1.1519e-015	1.74353e-017	2.50848e-018	9.55784e-021	1.2336e-024	8.75717e-029	1.43224e-030	1.25729e-034	
0	0	0.000164579	3.38497e-005	2.73543e-005	1.54408e-005	0.0153786	5.5972e-005	0.000285809	0.000446666	0.000579935	0.0944251	0.994529	0.99939	0.997872	0.999954	0.994927	0.999769	0.999903	0.999823	0.99391	0.999978	0.99991	0.997893	0.953762	0.999812	0.99956	0.996939	0.990829	0.993768	0.997882	0.999889	0.980378	0.986195	0.999924	0.999955	0.999906	0.990846	0.913012	0.999377	0.856582	0.248279	0.00654254	
0	0	0	3.72447e-007	3.201e-006	7.20161e-007	0.000290084	3.04517e-006	0.000100406	1.87514e-006	3.69941e-007	0.000480236	0.000137317	0.000466246	0.00209145	4.34051e-005	0.005067	0.000206696	9.67688e-005	0.000133381	0.00578027	2.1788e-005	8.91417e-005	0.002097	0.0427361	4.69992e-005	0.000391394	0.00305249	0.00875835	0.00614681	0.00206436	3.84771e-005	0.0195425	0.0135587	9.31777e-006	4.48817e-005	7.78507e-005	0.00896712	0.0751099	0.000498553	0.143247	0.345083	0.937478	
0	0	0	2.06275e-007	1.02421e-006	8.33998e-008	7.62349e-009	2.04433e-005	5.43263e-006	2.25952e-008	3.99577e-008	3.0084e-007	1.20721e-007	1.57503e-006	3.17336e-005	1.37299e-006	6.11297e-006	2.22229e-005	5.31395e-007	4.38831e-005	0.000295891	6.04492e-008	9.99691e-007	1.02412e-005	0.00350178	0.000102358	4.80717e-005	8.59628e-006	0.000412578	8.14842e-005	5.31588e-005	6.9044e-005	7.85739e-005	0.000144579	5.32155e-005	4.88975e-007	1.61609e-005	0.000184734	0.0114912	3.91806e-005	0.000147288	0.382713	0.0418611	
0	0	0	0	4.52857e-007	1.90211e-006	1.30202e-006	1.75361e-005	1.86569e-005	6.6567e-007	6.03241e-008	4.97945e-008	1.12251e-008	3.0612e-009	2.18026e-008	2.63566e-007	1.03407e-009	1.66798e-006	1.31459e-008	1.03469e-007	1.3481e-005	3.43955e-007	9.95761e-010	1.93899e-008	5.06601e-007	3.81483e-005	6.66326e-007	8.04212e-008	5.03938e-007	3.66186e-006	1.9438e-007	3.04315e-006	4.89445e-007	0.000102162	1.38082e-005	4.73249e-008	3.67752e-009	1.9122e-006	0.000386722	8.55717e-005	2.32631e-005	0.0239247	0.014118	


1	0.74694	0.654138	0.888186	0.574761	0.690365	0.810909	0.604454	0.60261	0.734056	0.123084	0.175095	0.0299139	0.000586472	5.99845e-006	3.22639e-007	6.32995e-009	1.80768e-011	6.78039e-014	6.52353e-016	5.92017e-018	4.41345e-020	1.27422e-022	9.9686e-025	1.32755e-026	1.19249e-027	1.13107e-028	1.88002e-030	3.32551e-032	2.88632e-034	1.30789e-036	4.39612e-039	1.46903e-040	2.20303e-042	2.18729e-044	1.1862e-046	2.88713e-049	3.21457e-050	1.91607e-050	5.46724e-051	2.29193e-051	1.3388e-051	5.93764e-052	
0	0.247954	0.345136	0.0944056	0.392189	0.298126	0.187804	0.381602	0.386684	0.155743	0.0149922	0.0289235	0.0812529	0.00611102	0.0044081	5.54451e-005	3.61659e-006	2.91469e-008	1.50434e-010	1.11721e-011	8.83308e-013	3.21938e-014	8.01714e-016	1.25759e-016	2.86587e-016	9.32797e-017	2.665e-017	1.91805e-017	7.00893e-018	3.88585e-019	3.23925e-020	5.08417e-022	1.43126e-021	9.98562e-022	1.52971e-022	7.40766e-024	8.10447e-026	3.17979e-027	9.17741e-027	1.60969e-028	7.35146e-029	2.78488e-029	2.17891e-030	
0	0.00510536	0.0002027	0.0171111	0.0325867	0.00924425	4.1836e-005	0.0138121	0.00944374	0.108001	0.858471	0.691897	0.0803458	0.0110339	0.000192833	0.00343106	0.000210478	0.000413801	1.24697e-005	1.32796e-006	2.49175e-006	2.85018e-008	7.83057e-011	3.94088e-012	1.78181e-013	9.18021e-014	4.1292e-012	6.32646e-014	9.11463e-014	1.21027e-014	4.17692e-015	1.8586e-014	1.89671e-016	8.74425e-018	3.63642e-018	5.7654e-020	1.04098e-021	2.42543e-023	2.99112e-025	1.91526e-026	6.93507e-030	2.18537e-030	3.64446e-032	
0	0	0.000241028	0.000104672	0.000270251	0.00186383	0.00119187	0.000113076	0.00117863	0.00175291	0.000538757	0.0457806	0.423593	0.0493109	0.00634838	0.000436699	3.20115e-005	7.4903e-006	5.95079e-006	1.78758e-006	1.00055e-007	3.99927e-007	1.32623e-007	1.25375e-007	6.02715e-008	2.27027e-008	3.99357e-009	5.35081e-010	9.53064e-011	9.99641e-012	9.58427e-013	2.70546e-014	6.15166e-014	2.24115e-014	2.45348e-015	1.91521e-015	9.3948e-017	4.23849e-017	9.23075e-017	7.52825e-018	1.32873e-018	3.12822e-019	2.76976e-020	
0	0	0.000281952	0.000185749	0.000191377	0.000397104	4.15472e-005	7.08202e-006	8.0205e-005	0.000425531	0.00290512	0.0582256	0.369446	0.924723	0.0460623	0.181498	0.170515	0.13768	0.18222	0.0967463	0.0360496	0.130772	0.159499	0.359449	0.55563	0.10966	0.210521	0.0591214	0.159875	0.144978	0.162837	0.122879	0.0567927	0.0768296	0.0850788	0.172376	0.16512	0.221655	0.0993078	0.505117	0.0891307	0.00968001	0.00184466	
0	0	0	6.21265e-006	1.25369e-006	3.9871e-006	1.16596e-005	1.13728e-005	2.78754e-006	2.0934e-005	2.75727e-006	6.34877e-005	0.0149165	0.00330508	0.942782	0.0416016	0.00101668	0.00112274	0.000171973	0.000987787	0.000483509	9.06013e-005	0.000253132	0.00211391	0.0217906	0.8074	0.0994863	0.873532	0.191006	0.058755	0.00119856	0.000917189	0.104339	0.0523788	0.00316216	0.000583625	5.03347e-005	6.47429e-005	0.112729	8.47037e-005	0.0166742	0.00234204	5.54772e-005	
0	0	0	5.72806e-007	7.766e-007	1.85024e-007	5.9332e-008	2.46364e-007	4.28451e-007	7.03054e-007	6.08542e-006	1.49675e-005	0.000531136	0.00491684	0.00019064	0.771792	0.823645	0.856832	0.812083	0.897656	0.958035	0.846521	0.787042	0.597937	0.350378	0.0752803	0.689277	0.0534103	0.639981	0.77168	0.832356	0.873178	0.760708	0.743641	0.897027	0.777457	0.821706	0.748045	0.177023	0.400098	0.0183904	0.00506139	0.000819295	
0	0	0	0	3.30046e-008	4.94017e-008	5.12461e-008	9.68361e-008	1.42198e-007	3.61401e-008	4.79106e-008	1.41815e-007	8.9792e-007	1.27423e-005	1.02522e-005	0.00118488	0.00457788	0.00394379	0.0055068	0.00460705	0.00542949	0.0226159	0.0532059	0.0405002	0.0722018	0.00765995	0.000715301	0.0139368	0.00913747	0.0245867	0.00360808	0.00302538	0.078161	0.127151	0.0147325	0.0495828	0.0131233	0.030235	0.61094	0.0946999	0.875805	0.982917	0.997281	


1	0.947412	0.978817	0.99147	0.523778	0.113022	0.0844248	0.00267808	0.000764082	4.9558e-005	1.21641e-005	5.8066e-007	1.96947e-008	2.25319e-010	1.00502e-011	1.0192e-013	7.083e-017	5.58946e-020	3.52493e-023	2.71169e-025	7.58492e-027	1.22531e-029	7.30475e-034	3.18252e-037	1.15841e-039	3.23502e-039	3.47289e-039	3.71761e-039	1.24582e-039	2.95136e-040	1.55081e-043	6.13357e-046	1.26729e-048	1.12778e-050	6.62523e-053	2.27215e-056	1.15906e-060	3.11766e-062	1.90782e-062	4.31373e-063	1.69747e-063	5.35045e-064	1.36496e-064	
0	0.0525755	0.0211733	0.00852788	0.474551	0.886968	0.903388	0.997283	0.999217	0.961671	0.977479	0.369405	0.0174465	0.000896286	2.60686e-005	1.53628e-006	1.72924e-008	1.3689e-012	2.93126e-016	3.79104e-016	2.2546e-015	3.79803e-017	2.47869e-021	1.90599e-023	2.92518e-024	7.51946e-023	5.21439e-022	6.33623e-023	9.09428e-024	7.12977e-025	6.1592e-028	4.31251e-031	4.0258e-033	3.07858e-034	5.78337e-034	7.49165e-037	7.14542e-039	5.31664e-040	2.86414e-041	2.84875e-042	7.89219e-046	2.28441e-047	4.50224e-050	
0	1.29345e-005	9.05953e-006	2.03989e-006	0.00167098	1.01769e-005	0.0121868	3.90845e-005	1.89171e-005	0.0382756	0.022501	0.630584	0.73847	0.957036	0.0727147	1.83093e-005	1.72844e-008	1.243e-012	1.33302e-017	4.32625e-019	3.77043e-018	3.90327e-017	6.44436e-021	8.9576e-025	2.90301e-025	1.69842e-023	1.86105e-022	1.70045e-022	1.42713e-022	7.05872e-024	5.29132e-027	2.26389e-031	1.76185e-035	4.8007e-037	9.08939e-036	6.14366e-038	1.13076e-038	7.95799e-041	3.18553e-042	5.07219e-041	5.07691e-045	3.0228e-049	7.03209e-054	
0	0	3.42086e-007	8.89684e-008	2.19693e-010	2.56379e-007	6.10781e-007	2.22759e-008	4.36773e-008	3.71101e-006	7.80541e-006	9.70184e-006	0.244083	0.0374857	0.223665	0.0193882	6.19078e-005	1.0656e-006	1.14168e-009	5.11573e-013	2.35107e-015	2.62271e-017	1.69998e-020	9.91674e-023	8.42148e-025	5.34929e-024	9.35244e-024	1.77364e-021	7.71131e-021	1.944e-020	2.38923e-022	7.24605e-025	5.80232e-028	1.83998e-030	2.21684e-033	2.40463e-035	9.71399e-040	2.52668e-041	3.31167e-042	1.28309e-043	2.00748e-043	7.18991e-047	7.21663e-050	
0	0	7.0178e-014	4.06277e-009	9.70462e-010	1.76115e-011	4.7104e-010	6.27969e-011	1.74741e-010	1.39457e-009	3.20733e-007	6.16811e-008	7.1208e-007	0.00450731	0.702208	0.42226	0.0284693	0.00690771	0.000163247	3.45082e-006	2.37105e-006	2.39651e-009	1.24695e-013	5.723e-016	1.67437e-016	1.12786e-013	6.5466e-011	1.13585e-007	1.28299e-005	0.000801665	1.96068e-005	5.33883e-006	2.66293e-007	1.55124e-007	1.79579e-009	9.64104e-013	2.30599e-017	1.04657e-020	1.21889e-020	2.16421e-022	1.64732e-023	3.33203e-025	4.26915e-026	
0	0	0	9.38961e-013	2.32338e-013	4.48406e-014	5.40955e-014	6.81554e-015	2.46686e-015	9.57007e-014	2.36807e-012	3.75227e-011	2.90988e-008	7.46203e-005	0.00138509	0.556768	0.961687	0.991778	0.972832	0.780463	0.288897	0.00708114	1.19272e-005	6.63977e-007	1.5177e-008	9.88455e-008	3.59818e-007	1.56365e-005	0.000148546	0.295307	0.978236	0.999359	0.812063	0.0502588	0.0227424	0.00032686	4.93452e-007	3.77734e-009	5.84047e-011	1.08281e-012	1.54716e-015	7.43437e-019	3.77573e-022	
0	0	0	2.30555e-016	4.33081e-012	2.35998e-014	9.16283e-015	1.06493e-014	2.04483e-015	1.8399e-014	2.76851e-013	1.32642e-011	2.15282e-010	1.17651e-009	1.35001e-006	0.00156354	0.00978179	0.0013105	0.0270039	0.219518	0.710391	0.992682	0.999979	0.999702	0.993699	0.0816172	0.00394654	0.00421145	0.0139532	0.552762	0.0216226	0.000629039	0.187936	0.94941	0.977026	0.999563	0.999983	0.992499	0.678799	0.741872	0.519864	0.00707628	8.41017e-005	
0	0	0	0	1.25202e-015	1.87782e-013	1.75509e-013	6.16047e-015	2.39307e-015	1.88235e-016	5.64859e-016	9.95374e-015	5.80174e-014	7.6906e-013	5.53467e-009	1.06438e-008	4.03894e-007	2.58111e-006	1.14142e-006	1.593e-005	0.00070898	0.000236871	8.75119e-006	0.000297202	0.00630146	0.918383	0.996053	0.995773	0.985885	0.15113	0.000121375	6.73369e-006	8.84455e-007	0.000330833	0.000231457	0.000110512	1.61543e-005	0.00750051	0.321201	0.258128	0.480136	0.992924	0.999916	


1	0.97505	0.514093	0.898124	0.672059	0.51435	0.0976109	0.00677654	0.0137867	0.034983	0.0926692	0.339289	0.992001	0.964692	0.0066063	0.000209835	2.66049e-006	6.22723e-008	1.54699e-009	6.49888e-011	6.73676e-012	7.93456e-013	3.39248e-014	6.40802e-016	4.70206e-016	6.75518e-016	1.87842e-015	1.59693e-016	5.45549e-018	4.56962e-020	3.98578e-021	1.70793e-022	2.9551e-024	3.44399e-025	4.70332e-026	1.25974e-027	1.32146e-028	2.1036e-029	1.90987e-029	4.39359e-029	7.91115e-029	4.44227e-029	1.54364e-028	
0	0.0246669	0.485886	0.101348	0.317134	0.485005	0.897408	0.701426	0.934655	0.920257	0.734727	0.639011	0.00510792	0.000743637	3.44475e-007	2.65581e-007	6.87566e-009	1.79625e-012	1.91615e-012	9.96411e-013	3.07978e-014	5.38154e-015	1.5527e-016	1.9934e-018	1.48446e-019	1.25867e-019	1.96772e-020	1.8641e-020	2.25043e-022	3.92222e-023	2.51576e-025	1.11218e-026	1.25641e-026	8.7001e-028	1.16965e-027	3.34495e-030	2.58139e-030	5.60727e-029	3.6414e-029	1.93961e-028	2.01631e-028	2.06242e-029	7.02783e-030	
0	0.000283467	2.13167e-005	0.000528966	0.0108069	0.000643578	0.00498147	0.291798	0.0515328	0.0445969	0.172502	0.0214344	0.00114666	0.000163653	8.85793e-007	2.35126e-008	2.00302e-010	4.66094e-012	5.98024e-014	2.38964e-012	6.49387e-014	1.01559e-016	3.40172e-018	5.24506e-019	7.52427e-020	3.09186e-018	7.25218e-019	3.09212e-022	1.9615e-022	1.14855e-024	4.53186e-025	7.73052e-026	1.35184e-027	1.65484e-029	1.45475e-026	1.40994e-030	1.39023e-030	1.4143e-031	1.02653e-030	2.97391e-031	7.04066e-033	3.95531e-030	8.95422e-034	
0	0	1.45031e-009	1.39206e-011	1.34158e-007	5.82409e-007	3.54536e-008	5.67367e-008	1.41038e-005	3.45867e-005	1.06212e-005	0.000216679	0.00018793	7.4913e-008	8.38874e-011	4.0938e-012	1.93952e-014	1.7583e-016	1.01959e-016	8.33504e-018	1.26167e-014	9.74195e-017	3.17562e-019	5.22211e-024	1.59322e-023	3.27241e-023	8.78714e-021	1.73337e-023	7.05198e-028	1.80909e-028	1.74071e-029	2.362e-030	2.47868e-029	2.25845e-030	2.65553e-033	5.4758e-030	6.31825e-033	5.42479e-035	2.06646e-035	7.51874e-034	9.59831e-036	5.60776e-038	9.09063e-035	
0	0	7.50315e-011	1.71422e-010	2.14493e-010	4.58801e-007	1.1431e-010	4.49029e-009	1.16312e-005	0.000127074	2.7533e-005	4.00237e-005	0.000370639	1.87225e-005	1.53137e-008	1.4331e-009	1.20626e-012	8.11195e-014	2.67467e-016	1.43365e-018	5.31582e-015	2.74406e-016	3.67678e-019	1.82282e-021	4.2193e-024	2.20357e-022	9.69879e-021	2.16969e-021	2.21463e-024	8.28322e-027	6.44693e-030	5.35265e-029	2.72826e-030	2.37985e-030	2.35408e-033	1.12854e-030	1.1075e-034	1.72345e-035	2.66928e-037	3.93612e-036	2.10274e-036	1.28355e-039	9.22251e-035	
0	0	0	3.20648e-015	2.33259e-013	1.5768e-013	3.95004e-010	1.25079e-013	5.56858e-011	9.66536e-007	6.3886e-005	8.94497e-006	0.00118567	0.0343789	0.993391	0.987765	0.946157	0.848394	0.272684	0.163088	0.136019	0.00165403	3.97506e-006	1.24391e-007	3.35583e-007	9.75154e-005	0.0148742	0.98785	0.999262	0.688899	0.0701669	0.264612	0.471984	0.488073	0.348117	7.90074e-005	5.39218e-007	1.59376e-010	5.626e-011	2.74908e-013	4.11714e-016	1.98558e-019	1.11912e-021	
0	0	0	1.86643e-020	4.88877e-019	1.96947e-017	1.55659e-018	5.01593e-014	5.16912e-017	3.96817e-014	5.28925e-010	1.8524e-008	6.86362e-008	1.9401e-006	6.53093e-007	0.0109084	0.0536533	0.144441	0.65275	0.492116	0.0601198	0.000332347	7.68477e-006	1.03909e-007	7.0044e-010	2.86119e-009	8.60031e-007	1.13385e-005	0.000313111	0.31057	0.912553	0.634602	0.401432	0.0353436	0.0603479	0.00215958	3.20783e-005	2.98334e-008	9.25474e-011	1.7987e-013	1.62382e-015	5.54966e-018	1.64019e-020	
0	0	0	0	1.05887e-017	5.49282e-016	4.36606e-017	6.53111e-013	2.90363e-013	1.31544e-012	1.72571e-008	3.81315e-007	2.58991e-007	1.46962e-006	3.19443e-007	0.00111631	0.000186791	0.00716434	0.0745661	0.344796	0.803861	0.998014	0.999988	1	1	0.999902	0.985125	0.0121385	0.000424615	0.000531411	0.0172801	0.100785	0.126584	0.476583	0.591535	0.997761	0.999967	1	1	1	1	1	1	


1	0.982252	0.611338	0.716789	0.764547	0.798719	0.120428	0.331341	0.588594	0.631823	0.514274	0.335326	0.011027	0.000184031	9.19064e-007	2.88597e-009	5.90814e-013	2.92582e-016	3.48802e-020	3.52102e-024	1.84356e-026	2.42377e-029	1.57124e-032	3.73036e-035	5.98123e-038	3.18287e-040	1.7727e-042	7.44703e-045	2.711e-047	5.96861e-051	1.35063e-054	4.98944e-058	6.36922e-062	2.34342e-064	2.67682e-067	7.37773e-070	3.42435e-073	1.05641e-073	5.44992e-074	1.42053e-074	4.93146e-074	1.91775e-073	6.68281e-073	
0	0.0174239	0.128585	0.235553	0.20816	0.132914	0.0167023	0.00648617	0.00846383	0.0459608	0.038846	0.0873209	0.00939895	0.00120494	2.21994e-005	5.45025e-007	2.12129e-010	2.18067e-012	6.9859e-015	4.39842e-019	2.10561e-021	6.22168e-024	7.71424e-028	7.03452e-031	1.77003e-034	5.91087e-036	5.95363e-037	3.29595e-038	1.99476e-040	6.89547e-043	2.3978e-045	5.07442e-047	4.47178e-051	2.05497e-053	1.97569e-056	2.98636e-059	3.87232e-063	8.63029e-065	1.61975e-065	1.04416e-065	8.76115e-065	3.82017e-064	2.85984e-063	
0	0.000324264	0.260077	0.0472357	0.0226108	0.0678579	0.862444	0.0114419	0.0435654	0.0100285	0.00431139	0.319264	0.235628	0.144745	0.00257126	3.32419e-006	1.45845e-008	3.66582e-014	2.08413e-017	2.39896e-019	2.36231e-024	5.86695e-025	5.55983e-028	1.85048e-032	1.3648e-033	8.21449e-036	1.59937e-038	8.06672e-040	4.51696e-042	1.67389e-045	7.65398e-047	5.93518e-051	4.23072e-052	1.06083e-055	3.23464e-057	4.95869e-061	2.31566e-062	2.95204e-063	6.32709e-064	8.63823e-063	4.67301e-063	6.34566e-064	2.09054e-063	
0	0	3.79657e-007	0.000179091	4.12884e-006	1.90952e-007	7.93974e-006	7.68869e-005	2.04145e-006	3.08917e-008	9.40752e-008	1.72239e-008	4.43521e-005	1.16949e-005	2.64494e-007	4.58604e-009	4.37185e-011	5.09775e-015	9.31752e-019	8.84883e-023	1.38214e-026	1.51466e-030	1.18067e-029	1.46792e-033	1.137e-037	2.86145e-040	2.83749e-043	1.47215e-044	3.56519e-045	1.69309e-047	3.60278e-051	1.60869e-052	3.59483e-056	4.54683e-058	1.41937e-061	6.63029e-063	1.71605e-066	4.40928e-065	6.19916e-066	1.16436e-066	3.28416e-064	6.20701e-065	2.10646e-065	
0	0	1.03025e-008	0.000243752	0.00467813	0.000508117	0.000418074	0.650654	0.359367	0.31189	0.442492	0.25802	0.522551	0.407993	0.325031	0.000912696	1.06974e-006	1.14006e-009	1.90551e-014	6.7609e-016	4.3744e-017	2.39148e-019	1.04702e-021	3.16689e-024	2.48679e-025	4.70123e-025	2.56143e-025	2.65247e-027	1.07169e-028	2.14132e-032	6.28159e-035	1.03655e-037	1.40785e-040	4.62403e-043	5.16365e-043	6.36373e-045	2.6965e-046	9.8725e-048	6.64418e-049	9.44333e-051	1.4986e-054	3.05333e-056	3.10212e-060	
0	0	0	3.71024e-011	7.51254e-010	1.05255e-006	7.39338e-009	1.43935e-009	7.27219e-006	0.000296792	6.31135e-005	6.1132e-005	0.22104	0.0753768	0.0200006	0.0720057	0.000123873	0.000328013	1.21885e-005	1.11183e-010	1.01171e-012	1.08237e-013	6.13117e-015	2.91908e-016	1.0785e-018	5.16938e-020	1.67971e-020	5.60389e-020	2.29826e-020	1.27898e-021	6.90544e-023	4.25828e-023	2.00422e-026	4.09699e-028	1.19643e-032	4.73849e-033	1.23928e-036	3.01336e-039	1.95493e-040	3.6556e-042	1.97072e-041	1.13863e-043	9.82012e-044	
0	0	0	2.93674e-043	5.52495e-017	9.54873e-016	1.48206e-013	1.56094e-014	4.06103e-015	1.56707e-011	7.0693e-010	2.14005e-010	3.0129e-008	2.82561e-005	1.20858e-005	8.83313e-007	1.33271e-006	8.31565e-008	6.45011e-008	4.48342e-010	5.63131e-014	1.56332e-017	1.14152e-018	1.19062e-019	2.3528e-021	6.38605e-023	1.46041e-024	1.28513e-024	2.51206e-024	7.18923e-024	3.59771e-025	4.18743e-026	2.22131e-027	7.89893e-031	8.18099e-033	8.75618e-036	1.02876e-038	5.60801e-042	2.72276e-044	4.81547e-046	4.05568e-047	2.48738e-046	6.30887e-049	
0	0	0	0	1.45325e-012	1.35333e-011	1.4653e-008	5.38392e-009	2.31438e-009	2.16528e-007	1.38706e-005	6.99656e-006	0.000310277	0.370457	0.652362	0.927077	0.999874	0.999672	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.747117	0.452037	0.461253	0.435844	0.0152318	0.0025138	0.000218269	7.08562e-006	1.447e-007	1.70058e-009	7.2328e-011	3.25065e-012	1.00181e-013	9.61603e-016	3.58188e-017	3.64342e-018	9.87045e-019	3.38094e-020	1.23122e-022	3.68113e-023	7.64404e-025	1.62178e-027	9.47824e-029	6.67917e-030	3.21863e-030	2.25119e-029	8.28467e-029	2.09273e-028	8.13336e-028	2.20718e-027	1.37597e-028	1.75634e-030	3.37629e-031	3.20213e-032	3.54501e-034	8.57622e-037	7.67836e-039	4.14544e-040	3.92991e-042	1.17943e-042	3.88864e-044	2.06862e-045	
0	0.000749797	8.12376e-006	0.00373289	0.000121813	7.48351e-006	1.62561e-008	2.27061e-006	1.35806e-009	2.39018e-009	4.94289e-011	9.23421e-014	3.62169e-016	6.84257e-018	6.67746e-019	6.34139e-019	4.56822e-021	1.13134e-018	5.21082e-019	1.54159e-020	9.51241e-021	8.79154e-024	9.45936e-028	3.97699e-028	3.41039e-031	3.00903e-032	1.15071e-031	1.48805e-032	6.38727e-032	8.24326e-029	2.75811e-027	2.92148e-026	2.50708e-027	1.21569e-028	2.27109e-028	2.99463e-030	1.61108e-034	1.36324e-036	8.65856e-039	1.6889e-043	8.05315e-047	1.23686e-046	4.90821e-050	
0	0.252133	0.54631	0.532327	0.562338	0.984675	0.990629	0.999549	0.999884	0.993359	0.988667	0.83601	0.180888	0.00627013	0.000515547	0.000141034	7.43026e-006	1.32382e-006	2.79304e-007	6.27785e-008	3.32592e-007	4.63707e-008	9.84324e-011	7.94634e-012	4.1057e-012	3.03749e-010	2.10135e-008	6.38018e-007	7.00706e-007	2.4812e-006	1.28759e-006	1.06804e-006	5.30611e-007	3.14038e-006	1.24617e-006	2.42522e-008	9.01478e-011	1.30552e-012	4.67042e-013	4.08897e-015	1.21699e-016	2.08347e-018	2.05771e-019	
0	0	0.00164432	0.00267949	0.00168893	8.12773e-005	0.00685727	0.00017642	0.000106134	0.00663993	0.0113272	0.163937	0.818777	0.993108	0.998993	0.945182	0.806512	0.649673	0.125501	0.000687322	7.70253e-005	8.58496e-007	1.77093e-010	2.20121e-013	7.74411e-014	2.25102e-010	1.64598e-007	5.67689e-005	0.000956715	0.028006	0.129081	0.271401	0.0021279	8.45618e-005	3.68157e-006	2.29122e-009	8.30221e-012	3.30159e-015	1.44358e-014	5.29544e-015	7.98167e-017	8.98456e-020	1.19628e-021	
0	0	1.06931e-007	8.30176e-006	7.32194e-006	4.48778e-006	2.20196e-007	5.44561e-005	2.36708e-006	1.28657e-006	6.23803e-006	5.33592e-005	0.000332491	0.000618562	0.000491045	0.0546716	0.193034	0.348815	0.813332	0.973935	0.932052	0.00527352	6.37761e-007	3.77147e-008	5.84332e-010	1.05329e-009	9.79421e-010	3.28819e-008	8.66163e-007	0.0185174	0.204743	0.7023	0.95546	0.784332	0.348173	0.000753273	3.85501e-007	7.93936e-010	1.51471e-012	2.39102e-016	3.02541e-019	2.00199e-020	7.60564e-023	
0	0	0	1.83922e-008	8.36628e-008	3.29848e-009	1.21191e-007	1.19208e-009	1.38928e-008	1.47143e-008	7.16346e-009	1.1997e-007	2.49124e-006	2.91279e-006	4.01262e-007	5.04338e-006	0.000446726	0.00151019	0.0610473	0.0253091	0.0677426	0.994265	0.999344	0.996241	0.958746	0.302455	0.146326	0.215544	0.168759	0.400244	0.44346	0.017405	0.0423411	0.213969	0.651456	0.996973	0.996966	0.998644	0.964354	0.916164	0.331755	0.000723538	2.91707e-006	
0	0	0	9.03662e-012	6.00295e-009	1.26318e-010	4.05825e-010	1.80815e-009	5.70783e-011	2.97967e-012	3.69521e-012	3.50997e-010	1.1867e-009	6.09043e-009	7.80144e-010	8.54738e-010	4.51381e-008	1.26216e-006	0.00011972	6.85678e-005	0.000127114	0.000459812	0.000655032	0.00375627	0.0412304	0.693207	0.701524	0.527209	0.776415	0.524465	0.206862	0.00870844	6.40459e-005	0.00161017	0.000361611	0.0022723	0.00303289	0.00134391	0.0356306	0.0836863	0.665809	0.993819	0.939719	
