0	0	0	7.01242e-006	0.0143622	0.0036209	4.13481e-005	0.000177353	0.000446477	6.12395e-007	0.000127166	3.69312e-005	6.51968e-006	4.68409e-006	5.9357e-007	3.44685e-007	1.83929e-009	2.40356e-009	5.43354e-008	8.70914e-008	2.43478e-007	9.0891e-007	2.72143e-005	0.00178074	0.0011768	0.00341523	0.345259	0.0828438	0.00262455	2.50062e-005	1.15148e-005	1.10078e-006	5.15315e-008	4.31506e-009	9.68596e-010	1.07621e-010	7.00782e-012	9.07846e-014	8.53928e-015	1.29185e-015	3.25443e-015	2.51902e-014	3.83546e-014	7.51556e-015	4.8585e-015	
0	0	0	8.00901e-006	0.000848653	0.000258484	0.000153911	1.10423e-005	8.42706e-005	5.98657e-005	4.55648e-005	4.59346e-005	0.00741693	0.0137254	0.0218591	0.345543	0.872822	0.605602	0.033563	0.00221349	3.64926e-005	5.02436e-008	2.74079e-008	6.37383e-006	2.18262e-007	1.44625e-005	0.00947081	0.896696	0.961679	0.817213	0.422643	0.0443573	0.00926874	0.00123635	6.95214e-006	3.1184e-008	1.81992e-009	5.86775e-012	8.6538e-015	8.23551e-019	1.33463e-018	8.03326e-018	6.67982e-019	3.89525e-015	4.97767e-018	
0	0	0	0	8.56357e-006	0.00783043	0.0339263	0.308739	0.70057	0.890185	0.959289	0.990251	0.991725	0.986219	0.978137	0.654455	0.127178	0.394398	0.966436	0.997782	0.999381	0.975635	0.52605	0.410679	0.00122274	3.7267e-005	0.00213442	0.0100921	0.0353864	0.182519	0.577308	0.955639	0.990731	0.998764	0.999993	1	1	1	1	1	1	1	1	1	1	


1	0.364118	0.792281	0.188004	0.0760184	0.0500037	0.200172	0.057886	0.02272	0.0425631	0.0199366	0.0145959	0.00146238	0.000237777	2.25606e-005	1.00019e-005	9.05053e-007	3.60847e-007	1.52341e-007	5.25816e-008	4.49671e-008	9.76959e-008	1.24626e-006	1.47601e-006	5.1002e-006	1.58788e-006	2.80326e-007	3.25264e-008	1.16253e-008	2.53884e-009	7.20374e-010	9.88942e-011	2.0344e-011	6.10166e-012	1.73722e-012	5.05509e-013	1.66981e-013	1.05457e-013	6.20539e-014	3.20961e-013	1.12288e-012	4.39424e-013	9.4606e-013	1.54963e-013	1.0764e-013	
0	0.219142	0.133403	0.113964	0.0307482	0.0196373	0.00331841	0.0025512	0.000128063	0.00015892	0.00760021	0.00251421	0.000433764	0.000105734	2.56153e-005	9.26009e-005	1.80848e-005	1.2002e-005	4.05067e-005	1.92354e-005	0.000248814	0.00234903	0.00303893	0.000193756	0.000150792	4.28458e-005	2.2309e-005	1.46332e-006	3.16944e-009	1.49117e-011	1.62905e-012	9.22639e-013	1.72694e-013	1.22089e-014	1.12853e-014	5.75353e-015	3.52827e-016	4.27657e-015	1.53671e-014	1.21585e-014	1.2407e-013	5.50399e-013	8.18176e-012	1.94059e-014	8.46376e-014	
0	0.416739	0.0315739	0.658859	0.644107	0.764688	0.294555	0.0664885	0.00147253	0.000408772	0.000151799	0.000671623	0.00290912	0.000635122	0.000126759	9.79273e-006	3.33556e-006	1.31814e-006	6.60574e-007	7.03827e-007	4.25139e-006	0.000305533	0.000124946	1.22623e-006	5.17218e-006	5.04399e-006	3.10227e-006	1.26189e-005	2.07827e-007	2.68861e-008	7.68487e-010	1.33874e-011	3.10405e-013	1.24048e-014	1.37612e-015	1.27446e-015	1.79937e-016	3.07655e-015	9.8712e-015	2.54913e-015	3.09094e-015	8.42318e-015	4.41091e-014	8.21242e-014	7.88881e-016	
0	0	0.015492	0.00506158	0.229272	0.103107	0.00657307	0.000862068	0.00293956	0.000267188	7.22645e-005	0.00017487	0.00287785	0.0225828	0.0675961	0.154758	0.767572	0.495193	0.1717	0.0765739	0.0122461	0.00693219	0.000264596	1.23971e-006	1.30915e-008	2.77684e-009	6.04731e-007	1.34942e-006	7.95649e-008	1.15937e-009	2.04513e-011	1.39317e-012	1.23525e-014	3.26087e-016	7.66083e-018	5.42356e-018	3.85102e-019	5.8055e-020	4.45907e-017	1.81012e-017	4.31671e-018	3.32494e-016	3.77396e-015	1.46195e-015	2.07699e-016	
0	0	0.0272506	0.00484181	0.0114478	0.032195	0.420421	0.127041	0.0196157	0.0197718	0.024464	0.00302081	0.000130085	0.000204504	0.0003992	0.0325667	0.0741774	0.414751	0.193232	0.247397	0.126004	0.013183	0.0218015	0.0591373	0.0209903	0.00082007	1.8915e-005	5.27181e-007	4.4015e-007	2.64884e-007	1.34407e-007	6.50293e-009	2.76075e-010	2.69625e-011	7.22702e-013	1.64024e-014	6.38309e-015	4.16247e-016	8.71558e-017	9.48841e-016	4.35036e-016	2.20827e-017	4.76438e-017	5.6438e-016	4.59842e-016	
0	0	0	0.029235	0.000952444	0.00145801	0.00131238	0.561098	0.0151	3.98459e-005	6.94648e-005	7.05642e-006	1.25564e-005	1.96681e-006	8.90937e-006	6.53412e-005	1.16358e-005	0.0263392	0.55713	0.622716	0.81915	0.823281	0.14015	0.100912	0.195329	0.297756	0.0177701	0.000589177	0.000499024	4.19584e-005	0.000504946	0.000249035	8.85507e-005	3.08156e-005	7.49238e-006	1.8038e-006	2.55777e-006	1.34831e-007	9.53139e-009	1.26955e-008	7.22255e-009	1.15421e-007	6.36078e-009	2.6708e-010	5.02974e-011	
0	0	0	3.38059e-005	0.00244133	0.000523228	0.000440524	0.00358992	0.598508	0.119758	0.00901992	0.00126764	0.000128444	8.58776e-006	7.98207e-007	1.45331e-006	3.72493e-007	1.85093e-005	0.00153041	0.00498386	0.00649243	0.0159035	0.385648	0.432092	0.153674	0.261361	0.117684	0.00739061	0.0194871	0.000643848	0.000670192	0.00282941	0.01399	0.0191536	0.0707494	0.123528	0.129925	0.0484527	0.000948529	0.000138156	4.17808e-005	8.78588e-006	2.68872e-007	2.07875e-007	9.04073e-008	
0	0	0	0	0.00501292	0.0283881	0.073208	0.180484	0.339516	0.817033	0.938686	0.977748	0.992046	0.976224	0.93182	0.812496	0.158216	0.0636848	0.0763667	0.0483084	0.0358536	0.138045	0.448971	0.407661	0.629846	0.440013	0.8645	0.992004	0.980013	0.999314	0.998825	0.996922	0.985921	0.980816	0.929243	0.87647	0.870072	0.951547	0.999051	0.999862	0.999958	0.999991	1	1	1	


1	0.724971	0.941422	0.818469	0.511261	0.356414	0.52594	0.296178	0.209249	0.227327	0.474039	0.0307649	0.000424138	1.07527e-006	1.55817e-009	3.87775e-011	1.02829e-012	9.8044e-015	1.06034e-016	1.48761e-018	5.02413e-019	4.75037e-020	5.32354e-021	6.2796e-022	7.04682e-023	4.40246e-024	6.71508e-025	3.57057e-026	1.02516e-027	1.13688e-029	8.80875e-031	4.53653e-032	2.93061e-033	1.05813e-034	3.07357e-036	6.15687e-038	1.36617e-039	2.9815e-041	1.477e-041	3.51134e-042	5.52013e-043	1.52948e-042	1.47063e-041	2.91085e-042	9.99846e-043	
0	0.275016	0.00857956	0.177591	0.487207	0.639632	0.452708	0.70205	0.78891	0.0518804	0.0517171	0.00299947	8.08937e-005	6.07158e-007	3.34702e-009	1.42504e-011	7.64891e-014	1.96475e-015	2.15769e-016	1.14503e-017	1.56231e-018	1.42799e-019	3.60066e-021	4.13669e-022	1.47579e-022	1.42151e-023	2.5936e-024	3.09623e-025	1.04331e-025	2.26723e-027	2.41331e-027	2.80223e-027	1.17691e-027	1.71925e-028	2.61709e-029	4.32994e-030	5.12413e-031	6.29551e-033	3.91101e-033	3.63594e-034	4.7998e-036	2.20704e-035	9.49059e-035	1.58608e-035	2.48465e-035	
0	1.27223e-005	0.0499971	0.000205792	0.000510167	0.00362229	0.0153931	9.01981e-006	0.00046773	0.713315	0.0131095	0.000548129	5.84815e-005	1.09624e-007	7.72742e-011	1.81213e-011	1.03814e-012	3.12826e-016	1.20034e-018	1.81316e-019	2.38393e-019	6.65629e-021	1.22271e-020	3.16068e-022	9.63867e-023	5.6127e-023	9.06258e-023	3.39868e-024	7.97356e-026	1.5528e-027	1.10478e-030	7.6293e-030	1.06542e-030	1.01171e-031	7.52891e-033	3.71754e-034	5.39129e-035	9.30331e-035	2.52137e-036	2.83384e-037	2.85221e-037	4.99848e-038	1.6438e-035	1.43437e-038	1.84099e-037	
0	0	4.62751e-007	0.00318936	0.000892399	0.000261982	0.00229908	0.00142569	0.00114599	0.00036929	0.459539	0.953517	0.978392	0.994473	0.994027	0.975717	0.961632	0.950833	0.13617	0.0182154	0.00295347	0.00141398	0.000197404	3.2862e-005	1.03905e-006	1.84741e-009	1.45723e-011	2.6792e-012	5.17731e-013	9.404e-015	5.86427e-015	2.10402e-015	1.1925e-016	7.79146e-018	6.01537e-019	2.18375e-020	7.73116e-022	1.73117e-023	2.02302e-024	6.73278e-025	5.35744e-026	2.3998e-026	7.76304e-027	9.04795e-028	3.17816e-029	
0	0	7.57872e-007	0.000545578	5.36889e-005	5.81507e-005	0.00360901	5.5013e-005	8.54732e-006	0.00629062	0.00122727	0.0114364	0.020719	0.00309617	0.000343439	0.0158388	0.0324587	0.00700693	0.00220788	0.00172749	0.00499015	0.00229143	0.00601845	0.00835321	0.00712393	0.00302927	0.000418217	4.26334e-005	1.04065e-005	1.70162e-005	7.32235e-006	1.5774e-006	4.11007e-008	1.03989e-009	5.71506e-012	7.60594e-015	2.31535e-016	1.24508e-017	8.85214e-019	5.29109e-020	4.97849e-021	4.75575e-022	5.12162e-022	1.21429e-023	1.22139e-024	
0	0	0	1.06986e-009	7.57354e-005	7.38769e-006	3.14983e-007	0.000211181	0.000114734	6.35896e-008	0.000326039	0.000721428	0.000267027	0.0024229	0.00562763	0.0082913	0.00540283	0.0421127	0.861534	0.976926	0.869602	0.922938	0.458844	0.432568	0.0725103	0.00361918	0.000286358	1.66501e-005	4.56204e-006	4.9169e-009	6.0257e-007	2.8266e-007	5.23861e-009	2.28238e-010	2.51412e-011	2.4032e-012	2.07347e-014	1.66901e-017	6.1651e-019	3.91841e-020	3.27941e-022	5.3382e-022	4.13326e-022	4.28155e-023	4.25593e-024	
0	0	0	7.70563e-010	5.68047e-008	3.25329e-006	2.88722e-005	3.35114e-007	1.51932e-006	0.000545834	9.45405e-006	1.10826e-005	5.88355e-005	5.82872e-006	2.01184e-006	0.000151933	0.000506237	4.53035e-005	7.76974e-005	0.00302775	0.120775	0.0677362	0.515445	0.525143	0.774002	0.913442	0.991147	0.978336	0.804472	0.905309	0.263019	0.0440707	0.00131227	4.4597e-005	3.73535e-007	4.89575e-010	6.86851e-012	3.15596e-013	1.00353e-014	2.68154e-016	1.81197e-017	1.3458e-018	6.08407e-019	2.11098e-020	9.61396e-022	
0	0	0	0	3.91588e-011	8.48124e-007	2.23874e-005	7.09743e-005	0.000103165	0.000271625	3.23627e-005	1.36761e-006	6.95287e-008	4.16899e-008	7.29025e-008	6.76739e-007	5.19727e-007	1.63123e-006	1.02515e-005	0.000103885	0.00167882	0.00562072	0.0194951	0.0339029	0.146363	0.0799099	0.00814838	0.0216043	0.195513	0.0946737	0.736973	0.955927	0.998688	0.999955	1	1	1	1	1	1	1	1	1	1	1	


1	0.21876	0.720608	0.0459867	0.00434794	0.000872656	0.00862234	0.00359001	0.000642038	0.000239148	0.000122716	2.00285e-005	1.09047e-008	4.77256e-012	6.26627e-015	4.74213e-018	9.02608e-021	1.54636e-024	4.04615e-028	1.56944e-031	1.14664e-033	4.6556e-035	1.62043e-036	5.85922e-038	3.14249e-040	6.94696e-043	9.87817e-045	9.20153e-047	3.47705e-050	5.0783e-054	6.27406e-057	3.07714e-058	3.94622e-059	1.15896e-060	2.33761e-061	2.07648e-062	2.59908e-063	1.03467e-063	9.90682e-064	3.2306e-064	1.87098e-064	5.64977e-065	3.70972e-065	4.47621e-065	1.63837e-065	
0	0.781218	0.279247	0.95109	0.994604	0.992558	0.9703	0.996341	0.999189	0.988114	0.969542	0.970236	0.211313	0.00105949	2.2353e-005	3.32209e-009	5.15375e-012	2.27993e-017	1.03394e-022	3.82322e-027	1.06595e-030	5.04772e-033	3.42966e-037	3.7776e-040	5.24366e-044	6.81157e-045	1.48209e-044	9.82941e-046	5.62917e-050	1.52359e-053	3.03831e-057	3.12997e-058	1.6238e-059	1.01831e-061	1.2301e-062	7.92861e-064	3.62896e-065	5.32674e-065	2.57163e-064	1.31311e-066	1.00586e-067	2.56738e-066	5.75826e-067	3.06136e-065	6.51853e-068	
0	2.24168e-005	0.000134944	0.00292329	0.00104837	0.00656909	0.0209675	5.62386e-005	0.000168556	0.0116462	0.0302739	0.0296901	0.788686	0.998075	0.992193	0.888483	0.24639	0.000100911	6.90814e-010	6.41991e-014	2.71333e-018	1.25473e-022	1.01387e-028	1.84809e-032	4.52598e-041	7.86421e-048	6.3551e-048	8.56996e-047	7.46289e-051	2.84611e-055	2.2353e-058	2.1744e-060	9.59341e-062	7.33869e-064	2.92897e-065	4.4152e-067	3.89287e-067	5.41872e-069	5.42107e-069	1.60776e-069	2.67769e-071	9.52614e-070	2.10648e-071	5.87157e-070	6.32594e-070	
0	0	9.99598e-006	3.91913e-009	1.21984e-007	3.51246e-007	0.000110562	1.26313e-005	6.12617e-008	1.80636e-007	6.09007e-005	5.40233e-005	1.47215e-006	0.000865647	0.00778509	0.111501	0.753585	0.99973	0.944289	0.948055	0.0939626	0.000883062	6.01676e-006	1.51086e-007	3.97795e-012	3.26692e-018	1.91808e-023	4.38276e-029	3.15588e-035	3.71814e-041	5.47954e-045	7.6094e-048	2.596e-052	8.54289e-057	2.47705e-060	5.74853e-064	1.60664e-067	1.74293e-070	1.73549e-070	1.25848e-069	1.6504e-071	4.70448e-074	4.95591e-072	3.06518e-073	3.55465e-071	
0	0	4.45748e-014	3.7121e-010	1.01668e-012	1.158e-011	1.78565e-009	2.51599e-007	4.59167e-009	3.37496e-012	3.88172e-010	2.22753e-008	4.33622e-010	1.93313e-011	3.60396e-008	1.60019e-005	2.47805e-005	0.000169519	0.0557111	0.0519432	0.906035	0.9983	0.986712	0.813562	0.147475	0.0234809	0.000605473	1.56848e-007	1.47834e-011	4.43182e-017	1.28007e-020	2.10431e-022	1.30885e-024	9.56369e-028	6.12299e-030	5.56044e-032	1.89033e-034	1.89594e-037	1.08453e-039	3.5578e-041	1.25625e-042	2.4519e-043	4.0669e-043	3.77982e-045	1.28296e-045	
0	0	0	2.91662e-013	2.41984e-014	3.84621e-014	8.25657e-012	1.15598e-011	9.33056e-012	2.35933e-012	3.9567e-014	1.12189e-011	1.75603e-012	7.84682e-014	2.16828e-011	3.5133e-011	5.54824e-008	2.17551e-008	3.00673e-008	1.27178e-006	2.43908e-006	0.00080006	0.0129598	0.185665	0.84947	0.974588	0.997705	0.77917	0.136803	0.00129307	1.27665e-006	1.42409e-009	3.61201e-014	6.68707e-018	5.24785e-022	7.06311e-027	4.0517e-030	5.51477e-034	4.3102e-037	3.63868e-040	2.68952e-043	4.6659e-047	2.26292e-047	1.25226e-045	8.00139e-050	
0	0	0	2.10812e-016	8.74472e-014	3.33887e-015	1.6729e-011	7.65692e-011	5.11968e-010	3.58127e-010	1.47303e-013	6.6815e-015	5.58325e-013	5.65366e-015	1.03661e-016	8.16726e-016	2.46549e-011	2.07205e-012	1.14327e-011	7.53704e-009	1.99218e-008	1.71872e-005	0.00032261	0.000768328	0.0030547	0.00192834	0.00167537	0.220824	0.863178	0.998679	0.999609	0.908312	0.840089	0.986707	0.521765	0.106592	0.728998	0.263479	0.00567115	0.000535655	2.65864e-005	8.94768e-008	3.39113e-012	2.14438e-011	1.21616e-014	
0	0	0	0	3.92029e-017	3.56381e-015	3.8346e-014	1.1745e-011	1.64434e-011	3.66332e-011	3.16124e-011	3.10209e-012	1.36007e-015	6.56248e-017	3.27985e-018	1.29881e-017	2.17655e-017	5.21909e-015	7.98508e-015	1.3858e-014	4.38496e-011	4.25672e-010	1.02506e-007	4.8916e-006	6.74665e-007	2.76826e-006	1.41972e-005	5.31172e-006	1.85964e-005	2.78876e-005	0.000389316	0.0916878	0.159911	0.013293	0.478235	0.893408	0.271002	0.736521	0.994329	0.999464	0.999973	1	1	1	1	


1	0.0602056	0.207292	0.00535174	0.000209626	2.89754e-005	8.17253e-006	1.27724e-006	3.31752e-007	6.15331e-008	1.89294e-009	4.54816e-013	6.42256e-017	1.72652e-019	3.75355e-024	5.21052e-028	5.3859e-034	3.04026e-039	1.06984e-045	2.54912e-051	6.43268e-055	1.21215e-056	4.65113e-057	1.23811e-057	3.65354e-061	1.75469e-064	8.95619e-066	9.04247e-068	3.23494e-070	2.58635e-071	1.54583e-071	2.96343e-072	2.73895e-072	1.56062e-072	8.16048e-073	1.72746e-073	3.37943e-073	1.63058e-073	2.60913e-073	4.19613e-073	1.33456e-072	1.89063e-071	2.5941e-070	1.67732e-070	1.76515e-069	
0	0.939325	0.735489	0.993943	0.992818	0.997507	0.992578	0.999192	0.745088	0.735752	0.03726	1.27663e-005	3.41382e-008	1.94363e-010	9.87343e-015	1.3148e-019	1.96452e-025	3.32797e-031	5.55365e-039	1.49056e-045	1.44102e-050	3.64455e-053	4.28654e-055	3.40313e-057	5.71235e-062	3.29457e-065	2.67072e-066	1.30418e-066	1.09869e-068	3.05462e-068	1.06185e-067	2.21795e-068	2.66704e-068	4.38421e-068	1.06895e-068	1.40347e-069	9.20309e-069	1.58327e-068	1.0177e-067	2.67499e-068	9.49478e-069	1.44581e-068	4.96368e-069	7.78943e-068	1.0906e-068	
0	0.000469736	0.0572191	0.000701686	0.00697278	0.00246335	0.00741414	0.000806329	0.254912	0.264247	0.962734	0.999965	0.999251	0.306612	0.00549959	5.08186e-005	3.48328e-009	2.28266e-015	7.05828e-024	1.12242e-030	4.13049e-036	1.09689e-039	8.66972e-043	6.67663e-046	4.19543e-054	7.6355e-061	7.59508e-064	1.92889e-065	4.69605e-069	2.2392e-072	8.87457e-072	5.22764e-070	4.66334e-070	1.77511e-070	6.56565e-071	1.94391e-071	7.2441e-073	6.35547e-071	2.94509e-070	3.68471e-071	2.45444e-072	2.68065e-072	3.40042e-071	4.31811e-070	3.25117e-071	
0	0	1.5546e-009	3.67916e-006	2.04142e-009	2.82454e-007	3.8253e-008	1.19029e-008	7.03242e-010	9.62704e-007	5.90935e-006	2.27282e-005	0.000748465	0.693257	0.99417	0.980453	0.987444	0.0803494	4.76189e-005	4.15709e-009	7.1815e-013	1.39867e-016	1.98525e-020	2.58801e-024	2.01909e-032	4.00787e-041	1.30579e-045	4.76312e-049	4.3172e-055	1.53147e-058	3.33134e-061	1.41737e-065	3.00253e-070	5.39097e-074	2.32932e-074	4.57356e-077	2.16216e-075	5.40651e-078	6.33182e-075	1.35684e-074	6.84476e-077	3.4525e-076	1.1404e-076	6.14523e-076	4.81357e-074	
0	0	4.6572e-009	2.40996e-009	7.76052e-011	2.26047e-009	3.60361e-011	2.88817e-009	4.75383e-012	2.12435e-010	7.23621e-008	3.67888e-009	7.79479e-007	0.000130877	0.000330764	0.0194962	0.0125557	0.919651	0.999935	0.999118	0.800037	0.0379579	0.0044803	1.07625e-005	1.96347e-010	7.48271e-016	8.55034e-019	9.18333e-024	4.56827e-030	7.67168e-034	5.02744e-037	4.52339e-041	6.50502e-047	1.1612e-052	6.43787e-058	1.25384e-062	1.20486e-067	1.41016e-072	2.57775e-075	1.07488e-075	2.10373e-075	4.19468e-075	6.1056e-075	2.32396e-078	2.22048e-074	
0	0	0	9.3494e-015	1.5021e-013	1.42271e-015	1.53101e-014	4.33934e-016	9.74991e-014	8.57098e-018	3.42331e-015	2.9092e-014	1.05509e-014	6.16809e-012	1.70442e-011	8.59345e-008	2.87136e-009	1.11735e-007	1.73262e-005	0.000881869	0.199963	0.962017	0.915293	0.838205	0.000770771	6.55415e-005	3.09301e-006	4.08102e-009	1.05214e-012	6.28323e-017	8.91623e-019	1.19831e-020	4.72083e-024	2.08747e-027	1.86359e-031	4.45726e-035	3.1575e-038	3.59054e-042	5.26469e-045	2.07964e-047	9.47314e-051	3.81927e-052	1.00732e-051	1.11963e-054	2.12568e-056	
0	0	0	3.90269e-021	9.67951e-020	1.04726e-018	5.80486e-019	1.08019e-018	1.53645e-019	2.32207e-017	5.96159e-021	6.13965e-021	1.69366e-019	4.61081e-018	1.11998e-017	3.56433e-016	4.24488e-014	1.78986e-015	8.01875e-015	1.43202e-012	1.78313e-009	1.00383e-005	0.0777382	0.159264	0.998936	0.99955	0.960073	0.898746	0.935437	0.359934	0.0226721	3.3233e-005	3.59553e-008	1.86776e-010	4.08306e-014	8.88703e-018	2.31719e-020	1.16937e-023	3.01455e-026	2.52865e-029	1.58404e-031	2.33613e-034	4.92252e-037	6.44125e-039	1.25992e-041	
0	0	0	0	8.21707e-019	2.68143e-017	1.22911e-017	5.92022e-017	1.98231e-017	1.93023e-016	1.6361e-018	5.87948e-021	1.05534e-019	7.23083e-019	6.49372e-018	6.74025e-018	4.87397e-015	9.71907e-017	3.71401e-016	1.98812e-013	7.44343e-010	1.52484e-005	0.00248847	0.00252071	0.000293313	0.000384257	0.0399236	0.101254	0.0645633	0.640066	0.977328	0.999967	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.6661	0.41055	0.494413	0.294208	0.200758	0.181	0.451496	0.202428	0.0689492	0.0184338	0.00208009	3.08934e-005	3.607e-007	3.80977e-010	3.08229e-013	7.76128e-016	4.7538e-017	1.16272e-017	1.86705e-018	4.67824e-019	2.4158e-019	2.14e-020	1.13356e-021	2.98589e-023	1.22612e-024	1.04911e-025	1.14538e-027	1.63719e-029	2.21256e-030	7.67741e-031	6.75661e-031	1.57606e-030	1.49767e-030	2.71925e-030	1.80931e-029	1.37837e-029	1.93153e-029	1.00818e-028	1.77613e-028	8.4984e-028	1.05578e-026	1.41088e-025	9.55564e-026	2.21757e-024	
0	0.00418003	0.462747	0.0489802	0.00955705	0.00723218	0.0107274	0.00265237	0.00227391	0.0146849	0.0174499	0.00346345	5.98436e-006	2.09877e-008	2.29045e-012	4.57481e-014	7.42141e-017	1.63219e-018	2.88251e-019	6.00949e-020	6.24385e-020	1.08781e-019	9.23393e-020	8.05904e-020	9.88287e-021	9.48888e-022	9.7488e-023	2.84651e-025	9.97974e-028	2.37326e-029	5.73046e-031	2.07988e-032	1.02524e-032	1.9832e-032	3.60947e-032	1.50759e-031	2.6168e-031	5.9195e-031	1.26043e-029	3.65356e-029	4.2197e-028	4.04959e-027	4.36254e-025	2.16595e-026	3.28852e-024	
0	0.32972	0.126566	0.452151	0.514048	0.728527	0.781441	0.542868	0.742238	0.904328	0.922931	0.709347	0.00263469	3.52982e-006	8.66332e-011	3.27671e-013	6.74631e-017	8.56101e-018	1.23867e-020	2.09299e-020	1.11218e-020	4.33306e-021	4.25605e-022	1.10628e-020	1.97263e-023	2.13724e-023	1.80112e-023	1.44413e-025	2.82562e-028	3.14581e-029	3.71597e-030	9.53691e-032	4.49723e-032	6.10588e-032	1.33068e-031	2.38485e-032	4.95777e-030	2.89799e-030	1.33353e-029	5.65852e-029	1.02638e-028	2.91225e-028	2.81607e-027	3.59792e-025	2.34122e-025	
0	0	2.47772e-005	0.000106648	9.5682e-005	2.3027e-005	0.0185621	0.00204536	0.000377801	0.00091756	0.000169244	3.26299e-005	1.19886e-006	5.80461e-010	5.11451e-014	5.32561e-018	4.16196e-020	2.14154e-021	2.43384e-023	4.11155e-026	2.26412e-025	1.61178e-025	8.47319e-025	4.6308e-026	1.10458e-023	1.08721e-025	2.365e-028	9.98989e-028	1.06736e-028	9.67097e-031	3.83977e-031	1.47301e-032	3.33523e-033	4.74221e-034	1.36858e-034	6.28197e-034	4.09422e-034	2.34299e-031	2.16494e-032	2.60413e-032	5.06893e-030	1.10564e-031	4.06773e-032	2.68237e-029	1.50639e-027	
0	0	0.0001119	0.00434927	0.182092	0.0634459	0.0082253	0.000933464	0.0526809	0.0111174	0.0410155	0.285076	0.997327	0.999995	0.999999	0.999876	0.999632	0.86509	0.008075	9.54027e-005	4.53757e-007	2.26533e-009	1.47364e-013	2.78244e-017	3.45759e-023	7.25629e-028	5.42294e-026	1.72686e-025	1.36862e-028	1.44968e-031	3.0142e-032	8.39835e-032	8.41066e-033	2.28138e-034	3.52974e-034	4.0603e-034	1.84712e-035	5.38217e-033	1.25163e-032	2.43018e-033	1.23452e-032	6.06971e-031	1.59858e-030	2.93287e-029	2.506e-027	
0	0	0	1.51733e-010	7.14561e-009	1.3981e-005	4.33934e-005	3.09055e-006	8.89948e-010	2.62203e-006	3.56561e-007	6.88201e-007	1.03288e-008	1.41519e-006	9.46771e-007	0.000124216	0.000361112	0.134548	0.986182	0.978054	0.98751	0.894378	0.962899	0.795648	0.697943	0.00094854	1.25503e-007	7.66116e-014	4.35503e-018	1.41932e-020	2.03168e-023	2.76949e-026	1.49401e-029	1.01499e-032	2.92649e-035	1.39857e-036	1.84581e-037	1.72407e-038	2.29221e-035	2.74025e-033	7.04481e-033	6.47692e-034	3.57708e-031	1.3731e-035	4.10011e-029	
0	0	0	2.44931e-040	5.35687e-016	3.89924e-015	8.18708e-011	1.30763e-011	4.5792e-012	1.54748e-015	1.37034e-011	3.77443e-011	1.96011e-011	1.63262e-012	3.30334e-011	4.92172e-009	6.75243e-006	0.00035814	0.00523836	0.0146746	0.00118325	8.99022e-005	9.84064e-005	0.000724783	0.0040557	0.0020939	2.6249e-006	3.7415e-009	1.10791e-011	4.19037e-015	8.10586e-019	1.10349e-022	3.36721e-027	1.70312e-031	1.33396e-035	9.07278e-040	4.70598e-042	3.56179e-043	5.20775e-044	9.10986e-041	3.12754e-038	2.65786e-038	8.80484e-039	1.03338e-036	7.98502e-040	
0	0	0	0	6.17162e-012	2.96228e-010	1.67056e-006	2.2658e-006	8.64061e-007	5.8519e-007	7.57627e-008	4.5184e-008	1.16566e-008	5.67786e-010	1.624e-010	1.25712e-010	6.2871e-008	3.42472e-006	0.000504792	0.00717591	0.0113062	0.105532	0.0370023	0.203627	0.298001	0.996958	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0685647	0.0390635	0.0351525	0.0068232	0.00300095	0.0777867	0.0127213	0.00275732	0.0499838	0.021064	0.00467842	0.0022486	0.000298283	6.16403e-006	2.90418e-007	2.02253e-008	5.8594e-010	6.74193e-012	5.21788e-013	2.12221e-014	1.04209e-015	4.82072e-016	1.05848e-017	1.09196e-019	1.1081e-022	4.80728e-026	1.04647e-028	1.57408e-030	1.08039e-032	3.85064e-034	6.43639e-035	2.18087e-035	1.69208e-035	2.90267e-037	9.30767e-039	2.89239e-039	4.80004e-041	1.76369e-041	4.57272e-042	1.1918e-042	9.00808e-043	3.99479e-043	2.81018e-044	3.34875e-044	
0	1.0404e-006	9.67993e-005	4.78643e-007	7.22302e-007	1.60486e-008	1.94021e-005	1.07112e-006	9.63573e-006	5.52859e-005	0.000123416	1.56785e-005	0.000110444	3.58894e-006	9.38921e-008	2.52053e-011	5.16369e-011	1.93382e-014	3.65739e-016	4.67654e-017	6.83424e-019	2.20619e-018	2.66089e-017	2.7233e-019	9.81723e-019	2.27922e-021	1.29223e-023	2.6386e-024	5.87572e-024	7.77971e-026	1.88336e-028	4.10823e-030	4.95411e-033	4.27115e-035	8.19936e-040	6.68479e-042	3.86036e-044	1.19878e-045	9.49893e-045	1.73753e-046	3.67019e-047	1.03374e-047	1.19703e-046	2.35473e-047	3.18546e-048	
