0	0	0	2.06453e-007	0.0265802	0.618245	0.815936	0.948825	0.800916	0.804788	0.991741	0.141658	0.0253861	0.00811338	0.000894308	1.24179e-005	5.32765e-006	7.5223e-007	7.11633e-007	4.66475e-006	0.000728592	0.0600069	0.122274	0.445677	0.99792	0.982216	0.322619	0.0156121	0.000299366	9.98561e-005	3.75507e-005	4.40823e-005	9.00272e-007	7.90986e-009	6.61407e-010	3.26289e-012	5.64483e-014	3.24531e-016	2.92586e-016	1.15796e-014	1.35538e-013	2.74545e-013	3.11466e-012	
0	0	0	0	5.427e-007	0.00852023	0.125297	0.0485373	0.198319	0.19502	0.00825865	0.858342	0.974614	0.991887	0.999106	0.999988	0.999995	0.999999	0.999999	0.999995	0.999271	0.939993	0.877725	0.554321	0.00208022	0.0177837	0.677381	0.984388	0.999701	0.9999	0.999962	0.999956	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.996838	0.211131	0.51508	0.0355687	0.011093	0.00488801	0.00274429	0.00168004	4.25437e-005	2.5765e-006	8.95113e-006	5.98207e-006	1.10362e-006	5.27697e-007	1.00856e-006	7.76418e-007	1.13864e-006	7.30458e-008	6.77316e-008	2.12817e-007	1.2581e-008	4.8281e-010	2.11479e-012	5.423e-015	3.39424e-017	8.92697e-017	3.78634e-017	1.07177e-016	6.99388e-018	4.81022e-018	2.31664e-018	1.85683e-018	1.65882e-018	1.03432e-018	1.00931e-018	1.16194e-018	3.97022e-018	1.78825e-017	2.25375e-017	2.11807e-018	6.96312e-019	1.76793e-019	
0	0.00184929	0.774314	0.352512	0.122678	0.312026	0.00170372	0.00388575	0.0024613	0.000192997	1.21781e-006	2.36761e-006	2.97438e-006	1.56751e-006	1.62496e-007	4.08795e-006	5.07081e-006	5.94885e-005	3.37624e-007	8.26233e-007	2.33134e-008	2.24435e-010	4.28445e-010	4.35671e-011	9.67306e-014	2.76371e-017	5.3312e-018	1.90017e-019	5.73622e-017	2.44266e-017	9.17602e-018	1.45217e-019	1.47323e-020	1.64095e-020	1.76204e-020	2.69345e-020	4.52202e-020	3.20916e-018	4.43213e-018	3.94842e-018	3.60979e-018	3.73388e-020	2.62261e-022	
0	0.00131285	0.0144582	0.112299	0.0402422	0.019351	0.00868114	0.0183134	0.0127861	0.00532535	0.000182965	0.000103779	6.13587e-005	2.95938e-005	2.3478e-006	2.80099e-007	6.41695e-007	1.8754e-006	2.73204e-007	6.94465e-005	0.00125363	0.00545358	0.000742534	0.000161979	5.35838e-006	6.33765e-008	3.64405e-009	4.66357e-010	7.15703e-010	1.96904e-011	5.46336e-011	8.79737e-013	9.90195e-014	6.28772e-015	1.61005e-015	8.51504e-017	3.00796e-018	1.02934e-017	2.66473e-017	5.79857e-019	2.95161e-019	6.95895e-021	6.99507e-022	
0	0	3.30892e-005	0.0196508	0.801366	0.0111092	0.000492126	0.000402933	0.854168	0.980113	0.148428	0.00362607	3.24072e-005	8.16799e-006	1.96251e-006	2.91268e-006	2.16395e-006	3.72262e-006	2.69618e-007	8.62508e-005	0.0406398	0.0320776	0.00650253	0.000256682	0.000124146	1.11771e-006	5.56596e-008	3.16375e-010	1.26299e-008	5.74639e-010	5.78693e-009	2.11304e-009	5.56477e-011	1.6152e-013	2.41317e-013	8.45387e-016	1.20165e-018	1.82492e-020	1.2169e-019	1.42209e-021	1.60577e-021	1.33646e-023	2.06842e-022	
0	0	6.35769e-005	0.00045544	0.000134449	0.575488	0.320881	0.198433	0.00572092	0.000130517	0.841146	0.661446	0.0343348	9.60186e-005	0.000592144	0.000173304	5.0327e-005	1.64977e-005	3.86715e-006	8.55347e-005	0.0280486	0.92749	0.990222	0.998616	0.999845	0.998994	0.991607	0.286252	0.00320201	8.07693e-005	8.3471e-006	4.09707e-006	7.8732e-006	4.77316e-006	4.68258e-007	5.51857e-007	2.25737e-007	1.54593e-007	8.30463e-007	1.30504e-006	1.47271e-008	1.59689e-009	4.06144e-011	
0	0	0	2.36336e-006	1.07216e-005	0.0709331	0.659965	0.701801	0.00145585	5.10025e-006	0.000438333	0.304356	0.904913	0.848765	0.899036	0.175875	0.00472125	1.12102e-005	5.62535e-006	2.52871e-007	3.69809e-007	3.10645e-005	0.00205067	0.000955107	2.40649e-005	0.00100166	0.00790071	0.712467	0.0074601	0.00145817	7.66171e-006	4.2108e-007	1.29499e-006	2.04917e-006	1.29797e-009	7.95824e-008	1.17622e-008	7.09317e-009	3.69849e-008	8.50799e-006	8.31666e-006	3.89569e-006	4.04722e-008	
0	0	0	9.15691e-008	3.72133e-007	1.69863e-007	0.00169631	0.0207924	0.0153411	9.53647e-005	4.94608e-006	0.00321797	0.0291484	0.116475	0.0367129	0.486094	0.0513023	0.00346035	0.00071089	4.90178e-005	1.13517e-005	3.66632e-007	0.000175717	8.81703e-006	1.65147e-006	3.20455e-006	0.000467875	0.00103346	0.739687	0.729504	0.0192961	0.0146438	0.000369072	0.000164545	5.55398e-006	1.63807e-007	4.85297e-008	1.57539e-009	3.33145e-011	2.10752e-008	2.15867e-006	8.87184e-006	4.73904e-006	
0	0	0	0	8.95849e-008	4.47363e-007	0.00169276	0.0536274	0.106387	0.0140947	0.00979636	0.0272394	0.031501	0.0346237	0.0636543	0.337849	0.943918	0.996446	0.999279	0.999709	0.930046	0.0349474	0.00030612	1.77934e-006	5.2056e-008	2.3683e-009	2.38568e-005	0.000247917	0.249651	0.268957	0.980688	0.985352	0.999622	0.999829	0.999994	0.999999	1	1	0.999999	0.99999	0.99999	0.999987	0.999995	


1	0.558287	0.868762	0.809313	0.237377	0.0764308	0.0014061	0.000127518	1.11491e-005	9.61124e-007	8.88343e-008	2.36556e-009	1.75776e-010	2.09779e-012	6.82118e-014	1.42851e-014	2.2679e-015	6.09708e-016	8.43035e-017	3.00909e-019	6.3243e-023	6.14581e-026	8.37424e-028	3.13344e-030	1.20059e-032	1.00663e-035	6.18047e-038	5.6584e-040	5.86391e-041	1.08814e-041	8.77531e-043	1.62584e-043	5.27079e-045	3.64037e-046	5.13481e-048	3.18706e-049	1.05168e-049	6.70572e-050	4.88037e-050	7.14445e-051	4.81944e-050	5.06769e-051	3.21293e-052	
0	0.441699	0.115082	0.0278552	0.029844	0.0101005	0.000481319	2.65261e-005	1.41069e-006	3.12964e-007	5.7138e-008	7.2801e-010	3.80047e-011	5.41271e-012	1.75669e-013	5.45577e-014	3.42932e-015	8.37166e-017	6.3203e-016	3.03425e-017	3.65735e-020	2.08982e-022	2.08909e-023	8.3864e-025	1.05013e-026	7.67384e-029	6.50594e-032	9.03271e-034	2.29661e-034	7.55545e-035	2.51446e-036	2.38857e-037	9.9644e-039	2.99299e-039	4.97217e-042	3.78394e-043	3.19045e-044	4.67903e-046	1.10736e-047	2.44281e-048	2.13374e-047	3.15764e-047	4.53353e-048	
0	1.38952e-005	0.0161359	0.00692812	0.00211316	0.000133667	2.15339e-006	6.87586e-007	2.36968e-007	1.53135e-007	5.5536e-010	4.9478e-012	6.34468e-014	1.66603e-013	1.156e-015	1.29287e-014	1.56373e-014	1.25409e-014	3.40534e-016	1.99242e-017	5.56514e-018	4.41549e-021	2.42635e-021	2.39613e-024	6.5958e-024	1.09357e-025	7.44963e-027	1.23947e-029	4.21416e-029	2.00618e-031	4.1965e-031	8.27308e-033	2.19304e-035	5.32754e-038	1.63537e-038	2.44132e-040	6.79001e-042	1.16505e-043	1.47936e-046	2.24892e-051	3.87164e-050	2.27995e-050	1.51181e-049	
0	0	1.93608e-005	0.151629	0.717919	0.864015	0.898169	0.846813	0.968008	0.940494	0.917252	0.93599	0.956456	0.93072	0.603251	0.223324	0.0766211	0.0270136	0.0700842	0.0393753	0.00155369	0.00114396	0.000502168	9.14183e-005	2.30165e-005	7.75565e-006	8.82822e-007	2.81742e-007	1.82705e-007	1.19644e-007	1.2016e-008	3.25193e-008	2.03143e-008	4.03897e-008	7.76623e-009	2.60588e-009	1.27963e-010	1.11978e-011	2.55618e-012	3.86784e-013	8.62404e-014	2.37459e-015	1.647e-016	
0	0	4.6374e-007	0.00427243	0.00242108	0.0432595	0.0988208	0.151129	0.005677	0.00770513	0.0754182	0.0528986	0.0237636	0.0274991	0.385243	0.0341462	0.136809	0.0690387	0.0799536	0.115557	0.20069	0.394539	0.285768	0.0173639	0.0435054	0.0407586	0.0257621	0.0214464	0.00800929	0.000134161	0.000924522	0.000716637	0.0026977	0.00248893	0.00517948	0.0120067	0.00367455	0.00132456	0.000448011	2.66971e-006	2.60105e-007	9.50572e-009	1.23941e-009	
0	0	0	2.05749e-006	0.0103219	0.00507201	0.000375351	0.0014658	0.0262765	0.0511173	0.00528788	0.010259	0.0177543	0.0404638	0.00591551	0.741726	0.141585	0.0559196	0.130493	0.198517	0.000197259	0.00113108	0.155048	0.963089	0.021201	0.00137278	2.30865e-005	7.97862e-005	0.0384487	0.91913	0.0105183	0.00929469	0.00032278	0.00265908	2.25187e-006	4.61527e-005	8.42605e-005	5.00101e-006	2.09073e-006	1.7841e-005	1.85365e-005	1.26665e-006	1.1561e-008	
0	0	0	6.23244e-009	4.82092e-006	0.000957552	0.000664593	0.000390302	2.2992e-005	0.000644877	0.00199263	0.000278076	0.000326566	0.00102816	0.00543333	0.000776511	0.644709	0.846156	0.702024	0.634161	0.796719	0.573241	0.554817	0.0177658	0.935221	0.953868	0.972334	0.958596	0.919879	0.0707411	0.987213	0.929183	0.829311	0.524601	0.953881	0.898409	0.166941	0.056158	0.00615752	2.49665e-005	6.38739e-006	3.36273e-007	5.90117e-008	
0	0	0	0	4.38044e-009	3.06217e-005	8.06112e-005	4.76464e-005	3.07164e-006	3.77043e-005	4.9463e-005	0.000574696	0.00169954	0.000288986	0.000156548	2.70136e-005	0.000275126	0.00187172	0.0174456	0.0123892	0.000840382	0.0299449	0.00386495	0.00169024	4.90245e-005	0.00399245	0.00187992	0.0198771	0.0336633	0.00999428	0.00134378	0.0608059	0.167669	0.470251	0.040937	0.0895381	0.8293	0.942512	0.993392	0.999955	0.999975	0.999998	1	


1	0.921101	0.855111	0.227202	0.0753472	0.00682824	0.000118431	2.0457e-005	1.07933e-006	5.77118e-007	1.33942e-007	6.42851e-009	1.46769e-009	2.25298e-010	1.29279e-011	1.52572e-012	7.27582e-014	1.088e-014	7.18957e-017	1.11926e-018	1.70853e-021	2.22976e-025	6.10565e-025	3.75524e-025	1.4545e-028	2.00777e-033	1.06955e-035	3.54335e-038	2.74667e-038	5.24647e-039	3.55156e-039	3.01883e-039	2.4991e-041	1.04845e-042	1.55427e-043	9.58886e-045	5.49441e-045	1.18035e-045	3.88494e-046	3.07586e-047	2.36113e-047	2.41992e-047	1.37802e-047	
0	0.074183	0.0774022	0.00442553	0.0689457	0.000317683	3.39579e-006	2.81611e-006	1.92713e-006	2.95058e-006	7.33058e-006	4.36255e-009	5.8657e-011	1.52054e-011	1.14251e-012	1.40087e-013	9.07592e-015	9.80584e-016	1.54687e-016	7.84039e-018	1.68655e-019	4.55484e-023	9.00553e-023	6.62334e-023	3.18519e-025	1.86785e-030	9.44512e-035	5.49917e-038	2.3853e-038	6.96512e-039	7.71175e-038	3.94174e-038	2.50345e-041	3.36579e-044	2.74259e-043	3.94157e-046	1.09522e-047	9.88206e-048	2.70184e-048	2.31576e-050	2.98332e-047	7.53714e-049	3.33952e-048	
0	0.00471584	0.0618793	8.45382e-005	0.000266269	0.0163133	1.60881e-005	0.000233058	2.87639e-006	4.46866e-008	2.40674e-006	3.25484e-008	1.94587e-010	1.44229e-011	1.67055e-012	1.39545e-014	2.24449e-017	2.92041e-018	2.30851e-019	4.30464e-019	3.46702e-020	1.33769e-023	2.744e-024	1.22278e-023	1.07314e-023	4.44232e-029	6.30435e-034	5.04498e-039	5.07486e-041	5.58399e-041	6.81002e-041	2.42296e-040	3.84386e-042	3.39227e-046	2.27618e-045	1.92095e-047	1.06719e-049	7.32689e-051	1.73723e-052	1.49074e-052	2.15853e-052	1.71451e-052	7.62336e-052	
0	0	0.00560758	0.7676	0.731054	0.949986	0.998448	0.982232	0.988204	0.541589	0.990917	0.993145	0.966168	0.598849	0.979162	0.0205312	4.38418e-005	9.84586e-008	6.89245e-011	1.37442e-011	1.07639e-013	1.00393e-016	8.10309e-016	1.05756e-014	1.2613e-017	2.06189e-020	2.09744e-023	2.35352e-026	3.98635e-028	2.7138e-030	1.14059e-031	9.45248e-033	5.44613e-035	7.15241e-037	5.17039e-039	1.33415e-040	1.57573e-043	6.08838e-047	5.16298e-049	3.66018e-052	1.58835e-055	4.43072e-053	3.1591e-055	
0	0	8.94547e-011	0.00068789	0.124383	0.0264932	0.00113421	0.017502	0.0117894	0.458405	0.00870792	0.00684812	0.0338268	0.401094	0.0186566	0.977956	0.0453334	0.0153957	2.69038e-005	4.7852e-005	6.81714e-007	3.87287e-010	6.61709e-007	0.000311404	9.78619e-007	1.58056e-010	2.88988e-013	8.95344e-017	8.26874e-016	3.77851e-016	1.60503e-016	2.36006e-016	1.15167e-018	8.26709e-020	3.82156e-022	1.74788e-023	1.30083e-024	4.55212e-027	1.53358e-029	3.25509e-031	2.43978e-032	2.70496e-033	3.85838e-035	
0	0	0	6.07127e-007	4.17959e-006	5.51369e-005	1.4872e-006	5.24452e-008	9.01863e-008	9.6754e-007	8.8093e-005	1.1357e-007	1.81339e-007	2.41138e-005	0.00192375	0.00149795	0.954507	0.984552	0.995755	0.972315	0.314236	0.000961536	0.0309569	0.171238	0.999668	0.998264	0.99707	0.852181	0.969035	0.994449	0.983476	0.615653	0.00356548	0.000122115	6.11481e-007	1.00584e-008	9.98939e-012	6.37431e-016	1.34249e-018	3.15365e-023	2.86229e-026	2.52091e-028	1.83175e-030	
0	0	0	3.8595e-015	1.57344e-008	6.11309e-006	0.000278487	1.81599e-006	4.81485e-009	1.03275e-006	0.000276643	2.63487e-006	3.06345e-006	3.21497e-005	0.000256884	8.105e-008	0.000115724	1.90485e-005	0.0042149	0.0276207	0.685749	0.999011	0.406937	0.0531112	0.000220764	0.00173635	0.00292663	0.147813	0.00131212	0.000359278	0.0153116	0.382241	0.994517	0.986707	0.828605	0.930693	0.437356	0.00271867	0.000276302	5.25684e-006	8.98727e-009	2.69456e-008	1.82991e-007	
0	0	0	0	2.68642e-011	3.38473e-010	8.41727e-009	7.74361e-006	1.87014e-007	5.57501e-008	1.05841e-008	4.06114e-006	1.43202e-006	2.604e-007	3.73765e-007	1.45173e-005	6.22727e-008	3.26702e-005	3.31433e-006	1.68862e-005	1.42121e-005	2.74818e-005	0.562106	0.77534	0.000109881	1.98084e-008	3.834e-006	5.33582e-006	0.0296528	0.0051917	0.0012123	0.00210549	0.00191742	0.0131708	0.171395	0.0693068	0.562644	0.997281	0.999724	0.999995	1	1	1	


1	0.47826	0.009004	0.0001387	2.50438e-008	1.41774e-012	1.12835e-016	5.51532e-021	1.62535e-023	1.97261e-026	1.60258e-029	1.86851e-031	2.60098e-033	7.45245e-036	8.21503e-036	1.40159e-037	8.7281e-039	3.05271e-040	5.90956e-042	3.03885e-042	2.33104e-043	5.15976e-045	5.01049e-045	5.06109e-046	4.03726e-048	1.01172e-051	1.44767e-054	1.05022e-056	2.1535e-057	4.45926e-058	3.92755e-057	4.2334e-057	9.31917e-058	2.94878e-058	1.89954e-059	4.90425e-060	5.41617e-060	6.82848e-060	2.52567e-060	4.58938e-060	1.2416e-058	2.7192e-058	8.55904e-059	
0	0.462657	0.0249198	0.000192473	2.35567e-008	1.60254e-012	5.32338e-016	9.39886e-020	1.21645e-022	2.31002e-025	3.84253e-027	2.32499e-029	1.59247e-031	5.06388e-035	6.42209e-035	2.54112e-038	3.02132e-039	3.01622e-041	1.54617e-041	1.62423e-044	1.96318e-046	5.28693e-047	5.84443e-050	1.93261e-049	3.68282e-051	6.83477e-055	8.89604e-056	1.30219e-056	1.37665e-058	7.09929e-059	5.48161e-057	2.88717e-057	1.50222e-057	3.08074e-058	2.16393e-059	2.39745e-060	2.44107e-060	2.78092e-060	3.97281e-060	1.35044e-060	9.12648e-059	2.98666e-058	7.33038e-058	
0	0.0590834	0.701702	0.0573127	0.00136864	1.24373e-007	4.06703e-012	1.44634e-015	8.13957e-016	8.48752e-016	2.56011e-016	2.07713e-019	7.70483e-022	6.86084e-025	5.08933e-026	7.01674e-028	1.58208e-030	3.28445e-031	8.05522e-033	2.3689e-035	1.7783e-036	8.82328e-040	5.14567e-041	5.95098e-044	4.66802e-045	5.24916e-050	1.2459e-053	1.38992e-057	4.69228e-058	5.6034e-059	9.05302e-059	6.30286e-058	6.1918e-061	1.07205e-060	1.42343e-059	2.96004e-063	3.60191e-063	1.7083e-063	8.25593e-064	9.41599e-064	1.07778e-061	1.72429e-061	4.72257e-060	
0	0	0.263699	0.629293	0.989568	0.998644	0.998799	0.999857	0.305471	0.193384	0.999082	0.966569	0.976927	0.431718	0.159944	2.80453e-006	3.37191e-008	7.03873e-012	1.07671e-013	4.63594e-014	3.6578e-016	5.84965e-018	1.50515e-019	1.51786e-021	3.59904e-024	2.91071e-028	3.26305e-032	9.42348e-035	1.6564e-037	9.10717e-040	2.76543e-040	4.85258e-042	9.38767e-044	5.39449e-045	8.67476e-048	3.12257e-049	1.43346e-054	1.12195e-058	7.36563e-065	4.41119e-068	4.61513e-067	9.6105e-067	2.4386e-067	
0	0	0.00067526	0.313058	0.00905894	0.00135541	0.00120067	0.000143115	0.694529	0.806412	0.000907713	0.033431	0.0230724	0.568229	0.322837	0.00229094	0.000133318	5.1754e-007	1.75786e-010	6.19258e-009	4.21554e-011	5.25393e-013	5.95645e-013	1.13451e-012	5.88775e-016	1.77608e-019	1.11246e-023	1.18971e-026	3.09566e-027	1.72065e-028	1.98343e-027	7.87756e-030	2.54362e-031	9.16966e-033	1.05675e-035	1.50162e-036	1.24986e-040	2.34607e-043	4.02599e-046	4.7516e-050	1.40089e-051	3.42563e-055	1.29074e-060	
0	0	0	4.68057e-006	4.65736e-006	5.66219e-008	4.83511e-011	1.62717e-009	1.118e-008	0.000204478	1.06046e-005	1.07233e-008	6.49003e-007	5.26496e-005	0.517218	0.99066	0.11959	0.52132	0.00878905	0.209959	0.00801909	3.21903e-005	0.0114111	0.954437	0.625035	0.000193796	1.78139e-008	8.42095e-012	4.55534e-011	1.22399e-010	3.20274e-010	2.39772e-011	7.66224e-014	1.24172e-014	2.94683e-019	3.55247e-022	5.85687e-025	8.02641e-028	1.49242e-031	7.35177e-034	3.80153e-034	2.51677e-036	2.04059e-040	
0	0	0	1.70423e-010	1.04705e-007	2.98723e-009	8.09592e-012	8.51925e-017	9.82372e-014	3.10115e-011	5.14826e-009	5.93034e-010	3.41082e-012	3.18923e-011	2.05931e-007	0.0070106	0.879851	0.474193	0.986712	0.577769	0.0789677	0.00163357	0.000136443	1.33789e-005	0.373713	0.998901	0.996338	0.973743	0.892797	0.977246	0.458631	0.129796	0.0015512	3.06831e-005	4.58096e-008	5.4038e-010	3.42026e-012	4.67042e-016	7.97959e-019	4.17527e-022	2.29655e-024	5.91893e-026	8.39438e-028	
0	0	0	0	1.1664e-010	7.30941e-012	5.11357e-013	2.92083e-017	3.90806e-014	1.52944e-012	1.21321e-009	4.66038e-010	4.5945e-012	1.43312e-011	1.71755e-007	3.53111e-005	0.000426068	0.00448647	0.0044993	0.212273	0.913013	0.998334	0.988452	0.0455498	0.00125187	0.000905155	0.00366201	0.0262565	0.107203	0.0227536	0.541369	0.870204	0.998449	0.999969	1	1	1	1	1	1	1	1	1	


1	0.96067	0.269492	0.044919	9.82348e-005	4.86221e-006	7.55339e-007	2.52977e-007	4.93658e-008	6.86351e-008	4.3304e-010	5.57819e-011	2.34796e-011	1.27074e-010	2.67296e-011	1.27287e-012	8.0896e-015	5.15248e-017	2.92048e-019	1.1137e-022	5.48139e-026	1.35476e-029	2.06876e-032	2.79908e-035	2.41149e-040	5.5375e-045	2.37224e-047	7.7277e-050	2.7117e-051	3.39034e-053	1.38513e-053	2.80592e-054	6.57413e-055	9.52019e-056	3.05733e-056	1.34112e-056	4.74198e-056	8.3479e-056	2.85379e-055	7.81569e-055	3.99606e-054	1.15185e-053	2.46284e-053	
0	0.0143695	0.0351339	0.00439619	3.56744e-006	1.43214e-006	1.93092e-008	2.32085e-008	1.64824e-009	7.66364e-010	4.06267e-012	1.1062e-012	2.30771e-013	7.42407e-013	4.36415e-012	2.27629e-012	2.66073e-014	1.02921e-015	2.83693e-018	6.05643e-022	3.49969e-025	4.2318e-029	5.39958e-031	2.21544e-033	7.25742e-037	3.1506e-040	1.70536e-041	1.55743e-044	5.44869e-046	3.14593e-048	8.44029e-049	2.88372e-050	2.679e-051	3.50884e-053	5.22849e-054	1.79747e-054	2.44916e-053	5.6457e-053	3.65962e-052	5.93874e-052	3.95782e-052	1.25186e-052	9.32978e-053	
0	0.024961	0.457557	0.0984563	1.05985e-005	1.84977e-006	2.98159e-008	6.60969e-008	8.28193e-010	2.0511e-012	2.91651e-009	4.567e-011	6.84307e-013	6.17465e-014	5.87542e-010	4.26005e-012	7.19816e-014	7.34436e-016	6.23077e-018	2.19074e-022	2.02846e-027	6.16132e-030	8.70101e-033	6.53095e-034	1.18897e-038	2.6074e-043	2.07073e-044	1.93402e-045	6.77469e-049	7.68923e-048	5.07146e-049	1.16549e-049	1.18289e-051	3.18664e-053	2.91621e-055	1.74985e-056	7.42949e-056	5.05416e-054	1.03809e-053	2.79275e-052	9.64439e-051	1.9508e-051	5.9763e-053	
0	0	1.60917e-006	0.000723575	1.59584e-008	2.74336e-009	4.13048e-008	3.9241e-011	3.20725e-014	6.85442e-015	9.42875e-018	1.71989e-013	1.5602e-014	4.61843e-016	6.68921e-017	7.20508e-016	3.89745e-017	7.04418e-019	6.28498e-021	1.20561e-025	2.75137e-029	8.66039e-033	2.54714e-036	6.06607e-039	5.75101e-042	2.24148e-045	2.04637e-047	2.18236e-048	7.22658e-052	8.23652e-054	7.3274e-053	7.0684e-053	2.00266e-053	7.32067e-055	6.63201e-058	1.26136e-058	2.96238e-058	4.86335e-058	1.63464e-055	4.98488e-055	4.48118e-055	4.59698e-052	1.54538e-053	
0	0	0.237815	0.806992	0.986601	0.121059	0.0041536	0.00766755	0.189928	0.599008	0.977893	0.0566313	0.00667585	0.0305696	0.00134627	4.42684e-005	5.65902e-007	1.50288e-008	1.83305e-010	4.12248e-012	5.89093e-014	8.13675e-017	1.68908e-018	8.44979e-020	1.2752e-021	3.1013e-026	4.20056e-030	8.11195e-035	3.42996e-036	1.8539e-037	5.39069e-038	1.93475e-038	6.15849e-042	1.51982e-044	1.11589e-045	2.70188e-049	1.5622e-052	1.63335e-055	1.20709e-058	2.42837e-057	1.71723e-053	1.21899e-053	1.74009e-053	
0	0	0	0.0445133	2.99371e-005	0.0720172	0.156283	0.0134259	0.000527862	0.000148914	1.01323e-005	0.942545	0.984614	0.663298	0.0205516	0.00061428	2.65734e-007	1.38898e-010	2.99658e-013	4.81299e-012	5.94847e-013	5.64433e-014	1.19832e-013	4.66054e-014	2.10244e-017	6.3898e-018	8.51124e-020	2.3685e-022	1.36702e-024	4.01337e-029	3.74209e-031	1.73537e-033	2.28587e-033	3.9619e-034	1.17789e-035	1.63446e-034	4.40903e-035	1.54645e-036	8.27595e-037	1.32623e-037	5.55074e-041	2.86394e-042	1.90092e-045	
0	0	0	3.31756e-028	0.0132159	0.80643	0.824642	0.945625	0.806401	0.389856	0.0216188	0.000745525	0.00169758	0.0183002	0.00634056	0.00118379	0.0003039	4.15808e-005	4.1048e-006	1.56024e-007	3.76326e-010	5.35027e-013	1.3511e-015	3.75632e-017	3.31373e-016	6.73489e-017	3.14104e-017	1.57318e-018	4.31562e-019	3.55901e-020	1.08805e-022	4.90199e-025	5.45979e-028	1.30955e-030	1.15587e-033	1.49595e-036	1.33844e-039	1.29468e-040	5.30016e-042	3.69077e-042	1.98943e-043	2.04246e-046	3.61062e-047	
0	0	0	0	4.09993e-005	0.000486173	0.0149203	0.0332813	0.00314249	0.0109865	0.00047846	7.78649e-005	0.00701223	0.287832	0.971762	0.998158	0.999695	0.999958	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.470101	0.0308558	0.00874294	0.000486448	0.000305028	0.00188927	0.000857357	1.60308e-005	6.94954e-007	1.20257e-007	1.16324e-007	9.8977e-008	1.44605e-008	2.8113e-009	3.2816e-011	8.27369e-013	6.7649e-015	5.34734e-017	1.13342e-017	5.28867e-019	1.1658e-021	1.86605e-021	2.78797e-022	4.02613e-022	6.01962e-023	4.91977e-024	8.03699e-026	4.34835e-028	3.86921e-031	3.4239e-031	6.43322e-032	7.94111e-034	8.13441e-036	2.39712e-037	8.04126e-039	1.81775e-039	1.04026e-041	1.03798e-042	2.69105e-045	1.93767e-046	2.90435e-046	7.08428e-046	
0	0.000394601	2.23735e-007	8.62092e-007	4.12978e-007	3.50522e-010	4.20033e-008	8.6902e-011	9.15416e-009	2.06677e-009	9.28016e-013	1.49881e-013	1.17269e-012	1.76882e-011	3.58726e-014	2.20227e-012	6.86001e-014	6.14539e-015	1.52399e-016	1.88893e-019	3.41746e-019	8.6469e-023	3.55027e-023	2.99439e-026	3.92526e-023	1.23364e-022	5.35066e-022	1.13733e-023	3.81308e-025	4.32647e-029	1.06303e-029	3.81757e-030	2.26858e-033	9.78796e-037	5.14291e-038	1.66336e-040	4.11816e-043	2.63912e-047	6.69973e-046	1.60579e-050	1.4113e-051	4.78518e-050	1.69568e-047	
0	0.529505	0.935494	0.984693	0.998218	0.944971	0.997232	0.994189	0.999649	0.999951	0.999506	0.995065	0.997458	0.996815	0.974569	0.443882	0.118553	0.0173532	0.000998999	0.0139739	0.00040658	3.40935e-006	0.000143573	0.00256155	0.00327198	0.00021658	3.68723e-006	1.15829e-007	1.75237e-007	3.7301e-008	1.19762e-007	5.04079e-008	3.5163e-010	1.94527e-011	1.68908e-012	4.7261e-014	1.77463e-015	2.59234e-017	5.36382e-019	1.94861e-021	2.77196e-021	2.83983e-022	9.62482e-023	
0	0	0.0336436	0.00183646	0.000169201	0.0546519	0.000194915	0.00476792	0.000323967	4.55486e-005	0.000488194	0.0049225	0.00251304	0.00316295	0.0253588	0.551997	0.114674	0.0839981	0.000268376	0.000382229	1.24198e-005	2.39148e-008	7.17825e-005	0.00563781	0.416814	0.0728752	0.00271138	1.91077e-006	2.10691e-007	4.72893e-008	1.24327e-008	2.02231e-009	4.32913e-012	1.24536e-013	1.15725e-014	2.10528e-015	2.10708e-016	7.75315e-019	3.71589e-021	2.60032e-023	7.37693e-024	1.64242e-024	4.90228e-026	
0	0	6.43469e-006	0.00472629	0.0011254	5.04136e-005	0.00032554	4.79861e-007	4.01264e-006	2.56052e-006	1.274e-006	5.96778e-007	4.1378e-006	1.98542e-005	6.69091e-005	0.0041206	0.766748	0.898416	0.987895	0.808846	0.00201605	9.11767e-007	7.59037e-007	5.57829e-006	0.0134258	0.711487	0.930409	0.773404	0.999128	0.999656	0.901586	0.0375241	1.01653e-005	1.36319e-008	7.57489e-011	8.48352e-014	5.78941e-017	6.14019e-021	4.57733e-022	1.31727e-026	1.77251e-025	1.30629e-026	2.456e-026	
0	0	0	2.01947e-008	6.94681e-007	2.02241e-005	0.000347168	5.56284e-005	7.66622e-008	1.44855e-009	3.39193e-007	1.1095e-007	1.45485e-008	4.11869e-008	3.47181e-006	1.19577e-008	2.44306e-005	0.000232159	0.0108378	0.176722	0.997344	0.997048	0.592216	0.0892975	0.274518	0.116429	0.0615848	0.226366	0.000819699	0.000341735	0.0984129	0.962251	0.998643	0.997937	0.946276	0.944601	0.128663	0.000496605	2.49095e-005	6.74056e-008	1.55556e-010	4.78862e-011	9.7123e-011	
