0	0.0949351	0.0887879	0.175779	0.0954989	0.000760257	0.000108736	3.0381e-005	8.22739e-005	1.83252e-005	3.31306e-005	9.78633e-005	1.15437e-005	1.21737e-006	6.06768e-008	2.34463e-009	6.0577e-011	5.53026e-014	4.07054e-015	2.91106e-015	5.98746e-015	5.38414e-015	8.26229e-015	7.71579e-015	1.18457e-014	9.5084e-015	3.19606e-014	1.75807e-013	3.86049e-013	5.20755e-012	1.39314e-011	1.40461e-011	4.358e-012	3.7264e-013	9.11992e-014	6.41608e-015	2.65883e-016	3.48487e-017	1.70712e-018	1.92734e-019	1.55524e-020	3.90486e-021	1.80611e-021	5.22112e-021	2.37461e-020	9.79037e-020	1.80965e-019	1.04239e-019	2.70681e-019	
0	0.373172	0.581913	0.618199	0.8444	0.991863	0.827451	0.00916084	0.00158291	0.000161043	5.81944e-007	3.38225e-008	6.83078e-007	6.68213e-009	6.82806e-010	4.98163e-010	3.06038e-011	7.12838e-015	5.63624e-015	5.01671e-013	3.36408e-012	1.15695e-012	1.45673e-012	4.87419e-012	6.67896e-011	6.73276e-009	4.6323e-008	4.25279e-007	1.11243e-007	2.24433e-008	3.29654e-010	1.94847e-013	1.14478e-014	9.14372e-016	3.88885e-017	5.7174e-016	1.3068e-017	4.42318e-019	6.12044e-020	4.51275e-021	4.06839e-021	6.96703e-020	5.2818e-019	1.1563e-018	4.10363e-018	8.362e-018	3.27189e-017	2.96114e-017	9.01804e-017	
0	0	0.0432637	0.0408165	0.0249698	0.00636424	0.170509	0.989868	0.313788	0.0954915	0.000127684	2.7996e-006	1.11823e-008	1.50506e-009	1.01448e-011	1.66844e-012	9.43258e-015	2.26986e-017	2.57463e-017	3.25226e-015	1.00634e-012	4.7262e-012	1.05583e-010	1.43427e-008	1.15188e-006	3.91229e-006	6.02379e-005	0.000817286	0.000301678	0.000983913	1.93838e-005	4.14033e-008	8.5167e-010	2.98502e-013	2.85289e-016	5.31852e-018	5.22742e-020	3.32833e-021	3.65185e-022	1.29827e-022	3.96959e-022	5.3232e-020	2.91319e-018	7.67409e-016	1.13768e-013	5.43197e-011	1.25582e-009	4.93904e-010	2.03554e-008	
0	0	0.000604397	0.0232138	0.0124039	0.000646992	0.00189628	0.000283681	0.6814	0.891262	0.813658	0.49322	0.0430123	0.00753941	0.000506479	9.85891e-006	8.89704e-008	5.52375e-011	2.01925e-012	5.57242e-012	3.92724e-011	7.26237e-011	5.13452e-011	7.55328e-011	2.08778e-008	7.29292e-007	6.06932e-006	0.000200432	0.000264102	0.000457082	8.01237e-005	6.53901e-006	6.82125e-007	5.81943e-008	8.75966e-009	4.73502e-010	8.87692e-011	4.55313e-011	1.35389e-012	3.33778e-014	2.12285e-015	5.73214e-015	3.69008e-015	2.50276e-015	1.73033e-014	1.20263e-013	1.0828e-010	2.44479e-009	7.91382e-009	
0	0	0	1.18272e-005	0.000665996	1.16917e-005	1.08062e-005	0.000655685	0.00234339	0.0120389	0.0290299	0.121175	0.0128321	0.000649774	5.74437e-005	5.28375e-006	1.28765e-007	5.03788e-011	2.65354e-012	2.13187e-013	7.68977e-014	7.22754e-013	2.45092e-012	3.38009e-012	3.50784e-011	1.56456e-009	9.71158e-007	1.58927e-005	0.000117622	0.000425101	0.000784592	0.00011286	1.06365e-005	5.72307e-008	2.84737e-009	4.80563e-011	7.62592e-013	3.95148e-013	9.86181e-014	4.92943e-015	2.079e-016	1.00584e-017	4.0649e-016	4.30055e-015	7.35859e-014	2.38789e-012	1.80476e-012	2.37856e-011	2.52154e-009	
0	0	0	8.5362e-008	4.33876e-006	8.09724e-009	1.59736e-007	9.97255e-008	0.000397486	0.000192638	0.150918	0.117232	0.0198902	0.0287371	0.675251	0.190852	0.610951	0.991441	0.828212	0.0928478	0.00166295	2.22751e-005	5.21963e-008	3.352e-012	9.56659e-015	1.90687e-013	2.93951e-010	5.87779e-008	3.7272e-006	1.48009e-005	0.000217767	7.00669e-005	8.02905e-006	7.88334e-006	1.27626e-006	1.15317e-007	8.61942e-008	2.19939e-006	4.98496e-007	4.47515e-008	3.04295e-009	2.24062e-012	9.78848e-016	8.48345e-020	2.51216e-018	2.34927e-017	3.11061e-015	1.24269e-012	1.18548e-013	
0	0	0	0	1.18992e-007	4.0429e-007	1.26723e-007	3.63391e-008	0.000393747	0.000828893	0.00622576	0.268262	0.924247	0.963072	0.324185	0.809133	0.389049	0.00855887	0.171788	0.907152	0.998337	0.999978	1	1	0.999999	0.999995	0.999933	0.998966	0.999313	0.998119	0.998898	0.99981	0.999981	0.999992	0.999999	1	1	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.866832	0.530057	0.225021	0.0267044	0.00172196	0.000250535	8.26094e-005	0.000266147	0.000542203	0.000596042	0.000129888	5.67778e-005	4.9592e-006	6.12832e-007	5.91806e-008	7.63428e-009	9.7031e-010	2.27801e-010	4.18567e-010	4.91417e-010	2.61975e-010	4.94074e-010	6.62358e-010	1.42142e-009	3.65664e-008	6.55245e-008	9.41745e-008	8.65445e-008	1.12261e-007	1.36721e-008	2.44034e-009	4.51228e-010	8.25434e-011	1.60242e-011	2.59426e-012	3.81174e-013	2.48548e-014	1.9962e-015	3.89021e-016	9.78203e-017	8.42363e-016	4.11619e-015	1.85531e-014	4.84434e-014	5.80925e-014	2.00334e-013	5.46063e-014	1.33691e-013	
0	0.131891	0.468453	0.765616	0.931724	0.985986	0.958616	0.97735	0.138487	0.00460868	5.79943e-005	3.83337e-007	5.94911e-007	6.35344e-008	1.37622e-007	4.98624e-008	7.4039e-009	6.05235e-010	2.1262e-010	4.54089e-009	9.86064e-010	5.81254e-011	1.78852e-011	4.78107e-011	2.20143e-010	1.28858e-007	2.41348e-006	1.95022e-005	5.46715e-005	5.37437e-005	5.1205e-006	1.07877e-008	5.21219e-011	5.9989e-013	6.60311e-014	2.72847e-014	4.39192e-015	3.98677e-015	1.16198e-015	5.49797e-017	1.18527e-017	5.79579e-017	6.11108e-016	2.27606e-015	8.78287e-015	1.15761e-013	6.11023e-014	7.80707e-014	2.27147e-013	
0	0.00127773	0.000955491	0.00642871	0.0386583	0.00784159	0.0267068	0.0192468	0.843567	0.966557	0.809573	0.0140303	0.00399265	0.00100328	0.00215508	0.000327653	9.63078e-005	2.38795e-005	1.14778e-006	1.32408e-006	4.55586e-008	2.32551e-009	1.05555e-010	4.74544e-013	2.36312e-012	3.4689e-010	7.6974e-008	4.48489e-007	1.53348e-005	3.8551e-005	1.54855e-005	4.04301e-008	3.89018e-010	3.90205e-011	4.42889e-012	8.47241e-013	3.24221e-014	5.00756e-014	4.4516e-015	7.69234e-017	8.74678e-018	2.8906e-018	8.57662e-018	4.06098e-018	2.55025e-016	1.50172e-015	4.93674e-016	2.2661e-014	1.18135e-015	
0	0	0.000525351	0.00290905	0.00290947	0.00444399	0.0143498	0.000346685	0.0126164	0.00888695	0.0082041	0.000198193	7.58072e-006	1.128e-006	0.000740753	0.00103471	0.00245644	0.00927113	0.0207146	0.243371	0.00200605	1.17093e-005	5.80711e-008	2.24288e-011	2.98787e-014	1.14316e-010	5.17029e-009	5.06205e-007	4.26819e-006	1.40951e-005	0.000152259	8.1896e-007	3.88771e-009	9.97164e-012	4.00689e-014	7.21365e-016	7.28788e-015	2.95472e-014	6.18232e-014	1.14129e-013	3.66358e-013	2.05144e-014	3.63751e-016	8.23967e-019	1.28739e-019	3.95741e-018	1.2621e-016	3.62878e-015	6.02845e-015	
0	0	9.02964e-006	2.56106e-005	3.86276e-006	6.79532e-006	7.71287e-005	0.00163669	0.0013591	0.0154711	0.150884	0.0309995	0.00125613	4.83103e-005	8.40545e-007	4.65161e-006	4.17646e-006	0.000110801	0.00370294	0.0394334	0.816997	0.914388	0.494427	0.372899	0.0178235	0.00327956	6.00798e-005	3.41953e-006	3.77178e-008	3.41077e-007	2.18373e-007	0.000120586	0.000271035	0.000124383	4.17328e-005	6.04138e-007	1.79386e-008	1.29891e-010	7.5276e-012	6.48296e-013	2.30414e-013	2.33161e-011	2.24218e-010	1.16363e-009	8.43739e-011	6.49711e-012	2.08111e-012	2.26939e-014	8.87575e-015	
0	0	0	3.67137e-008	2.41797e-008	2.04965e-009	6.38455e-008	0.00133731	0.00242782	0.00257802	0.0225648	0.940984	0.182976	0.046085	0.000102284	1.5577e-007	1.78342e-008	1.27713e-007	1.96384e-007	5.4261e-007	0.00669707	0.0655732	0.48958	0.610552	0.870096	0.0825554	0.00294489	6.90894e-005	3.19286e-006	5.56074e-007	1.71747e-009	5.63435e-005	0.000477173	0.000256665	0.000187057	5.83515e-006	4.44073e-008	1.02658e-010	1.47076e-012	8.23531e-014	2.76716e-014	2.42832e-013	3.56896e-012	6.28921e-010	3.68026e-009	3.72339e-009	8.67956e-011	1.62018e-013	8.18727e-016	
0	0	0	3.63509e-009	1.60003e-009	3.35158e-011	3.37602e-011	4.46618e-008	0.000680974	0.000258176	0.00199912	0.00786806	0.745679	0.765101	0.178593	0.0306644	0.00358542	0.000213266	1.66377e-006	1.39439e-008	2.33781e-006	7.8008e-005	0.00257631	0.00653269	0.0863877	0.143088	0.0189606	0.000891102	0.000298614	1.49843e-005	8.06874e-007	1.18481e-006	1.11962e-005	5.71462e-005	7.6265e-005	9.39587e-005	0.00010754	8.28459e-006	3.17021e-007	1.96438e-008	4.2935e-010	7.21352e-012	3.91082e-013	8.39469e-013	2.17644e-010	2.88481e-010	6.28535e-010	9.19907e-012	1.54346e-012	
0	0	0	0	3.93944e-010	9.41967e-011	1.5943e-011	1.71756e-009	0.000595747	0.001098	0.00612114	0.00578961	0.066031	0.187756	0.818407	0.967968	0.993858	0.990381	0.975579	0.717193	0.174297	0.0199487	0.0134172	0.0100164	0.025693	0.771077	0.978032	0.999016	0.999624	0.999878	0.999826	0.999821	0.999241	0.999562	0.999695	0.9999	0.999892	0.999992	1	1	1	1	1	1	1	1	1	1	1	


1	0.99223	0.974195	0.969065	0.771148	0.322258	0.113149	0.0470743	0.00399193	0.000244494	1.35927e-005	1.00064e-006	2.44819e-008	1.12299e-009	1.82587e-009	1.12419e-008	4.9246e-009	3.07108e-009	3.61565e-009	1.9605e-010	3.90537e-012	2.8475e-013	9.76836e-015	4.02757e-014	2.42347e-013	1.84952e-012	1.3208e-011	8.73887e-013	3.79509e-014	3.87406e-016	2.09089e-017	3.38487e-018	7.57074e-019	3.39254e-020	3.08851e-020	6.29589e-022	1.14659e-022	5.5369e-022	1.94573e-021	2.13407e-021	1.02379e-021	1.84104e-022	2.96617e-023	5.72307e-024	1.17083e-024	9.67397e-025	9.97681e-025	4.96355e-024	1.70007e-023	
0	0.00768559	0.0240687	0.0116525	0.00404128	0.00171296	0.00106073	0.0512261	0.0699656	0.0116875	0.00103991	0.000661532	3.76861e-005	2.04797e-006	1.04194e-006	8.13222e-006	5.15505e-006	6.04226e-006	4.94231e-006	8.91548e-009	1.33733e-011	2.00984e-013	1.29114e-014	3.36373e-014	7.30602e-014	1.10847e-013	3.50584e-013	2.71553e-014	3.19981e-015	3.87035e-017	2.77089e-018	8.78286e-018	1.34928e-017	1.44551e-018	1.16964e-018	5.10269e-020	8.12049e-021	6.88743e-021	1.80366e-020	7.21164e-020	1.72066e-019	5.60182e-021	3.48891e-022	5.55052e-023	3.12452e-024	1.36339e-024	2.57258e-025	3.1032e-025	1.06933e-024	
0	8.39884e-005	0.0017346	0.0192259	0.224513	0.674379	0.775322	0.0210757	0.00267023	0.000183495	4.70195e-006	2.22978e-008	3.21088e-008	2.45777e-009	1.0677e-006	2.4006e-006	3.34657e-005	3.78674e-005	0.000101576	1.1062e-005	6.45618e-009	1.09542e-012	3.61383e-015	7.77347e-017	1.42549e-015	4.96326e-013	1.45782e-012	2.86788e-012	8.58923e-013	2.22319e-014	7.69085e-015	1.1009e-017	9.10413e-021	2.31048e-020	3.14053e-022	7.3904e-022	5.25786e-022	1.6396e-020	1.31662e-021	3.86962e-021	1.68756e-021	2.02963e-023	5.05758e-025	3.68375e-027	2.20766e-026	5.85287e-027	2.66587e-025	5.0815e-024	3.86416e-024	
0	0	1.36168e-006	2.39195e-005	0.000136623	0.000374958	0.057284	0.346043	0.0536468	0.0107499	0.00299135	0.000542193	2.0641e-005	3.15043e-007	8.03868e-008	6.05532e-007	2.95593e-005	0.00511638	0.311219	0.917641	0.825625	0.680729	0.245772	0.0911578	0.0401487	0.0328056	0.0106512	0.00111864	0.000565286	0.00012385	3.66978e-005	0.000115357	0.000114081	4.28947e-005	1.87381e-005	3.16097e-007	1.97756e-008	1.14526e-008	4.09657e-007	8.34611e-006	3.56729e-005	0.000433082	0.000186585	5.94454e-005	7.36437e-007	1.50747e-008	3.08093e-010	4.66689e-011	5.32285e-012	
0	0	2.42388e-007	3.22971e-005	0.000160501	0.0012747	0.0531603	0.131426	0.532476	0.487316	0.342627	0.0163302	0.000275824	8.53013e-006	7.42286e-006	1.35165e-006	1.05989e-005	8.85146e-005	0.0156066	0.0599173	0.168225	0.29951	0.705124	0.452451	0.370268	0.32422	0.119348	0.187527	0.0529707	0.0501372	0.0223756	0.0380921	0.0291424	0.0443769	0.007575	0.000462943	3.79921e-005	9.51902e-005	6.81821e-005	0.000161034	0.000277351	0.000110745	3.85773e-006	4.34746e-007	4.48772e-007	4.65339e-008	1.86053e-008	4.7016e-008	2.51108e-008	
0	0	0	2.93504e-010	8.72567e-009	5.87949e-008	1.13754e-005	0.402959	0.0307859	0.0102	0.0016245	0.00354222	2.56126e-005	1.64246e-007	2.11067e-008	8.74934e-007	1.08246e-006	2.14525e-005	0.0102045	0.00679309	0.00436886	0.0187651	0.0462434	0.440855	0.216409	0.0532625	0.0711812	0.00468329	0.0065265	0.000265412	0.00371845	0.0173524	0.13318	0.00393891	0.00109229	1.36484e-006	2.74809e-007	4.75389e-008	4.94577e-005	9.79683e-005	9.38399e-005	0.000114001	0.000133339	0.000489394	1.5578e-005	4.70213e-006	2.77592e-007	8.98806e-009	3.21569e-008	
0	0	0	2.28143e-010	5.82387e-008	1.03112e-007	1.2966e-005	0.000194281	0.289285	0.291751	0.321262	0.0192477	0.000511384	2.11299e-005	5.77826e-005	2.21202e-005	0.000309222	0.00173745	0.0130074	0.00632141	0.000967789	0.000613504	0.00241356	0.00228951	0.0522778	0.203728	0.286628	0.792322	0.934151	0.946804	0.971052	0.72762	0.240802	0.755419	0.177157	0.0255369	0.0056832	0.0372377	0.032246	0.0632019	0.045337	0.00383153	2.89251e-005	1.1521e-007	3.14477e-006	3.05723e-007	4.64444e-007	2.32803e-006	5.84043e-007	
0	0	0	0	7.52603e-013	1.73406e-010	1.90073e-010	1.26896e-006	0.0171788	0.187868	0.330437	0.959675	0.999129	0.999968	0.999933	0.999965	0.999611	0.992992	0.649856	0.00931652	0.000813551	0.000382129	0.000447004	0.0132468	0.320897	0.385984	0.512191	0.0143483	0.00578629	0.00266938	0.00281734	0.21682	0.596761	0.196222	0.814157	0.973998	0.994279	0.962667	0.967636	0.936531	0.954256	0.995511	0.999647	0.999451	0.99998	0.999995	0.999999	0.999998	0.999999	


1	0.988303	0.96354	0.825906	0.559238	0.713739	0.741856	0.9919	0.94785	0.090346	7.91749e-005	3.47516e-007	8.13826e-008	8.04827e-009	4.48137e-008	4.61756e-008	3.77293e-008	1.44762e-009	4.29081e-012	3.60323e-014	2.06376e-017	1.22358e-018	5.01929e-020	2.56632e-020	8.9106e-021	1.55217e-020	1.2722e-020	8.22282e-022	1.69785e-022	4.29973e-024	4.58982e-026	5.46355e-028	6.84337e-030	3.09767e-032	4.12764e-033	8.21022e-035	2.37887e-035	7.28015e-035	2.39239e-035	1.45473e-035	6.36242e-036	1.95386e-036	1.31368e-036	6.18696e-037	2.92624e-037	2.13188e-037	3.5669e-037	2.52469e-037	2.84933e-037	
0	0.0116957	0.0364561	0.174077	0.440733	0.28605	0.256143	0.00676935	0.0432112	0.000808829	1.53194e-005	1.04836e-008	1.1633e-008	9.24432e-009	4.48369e-006	0.000279389	0.00259565	0.00119902	3.70352e-006	1.47025e-009	4.05327e-015	4.22576e-018	1.0514e-021	3.52385e-024	5.20529e-024	1.06642e-022	1.13418e-022	1.99134e-023	2.03122e-023	9.88172e-026	1.33126e-025	1.47812e-027	1.13604e-029	1.66958e-031	6.56279e-032	6.52233e-034	1.08868e-033	1.29295e-030	1.97853e-029	3.74183e-029	9.27545e-030	1.21838e-033	1.50205e-037	4.24948e-041	1.74572e-040	3.80928e-040	4.24656e-040	1.15909e-037	1.3348e-039	
0	1.10867e-006	3.68137e-006	1.75195e-005	2.90031e-005	0.00021159	0.00197772	0.000125308	0.000228826	3.51625e-007	1.05267e-007	1.62051e-011	2.55333e-012	5.2874e-013	1.98398e-008	8.31922e-007	0.00648592	0.985065	0.89181	0.123197	1.79015e-006	1.54851e-010	6.15717e-016	4.90995e-022	3.06693e-028	3.27889e-025	7.67165e-027	1.41481e-025	4.60488e-026	6.35362e-027	2.14613e-029	1.368e-029	1.62916e-032	3.14727e-034	4.95047e-036	3.62729e-037	1.14221e-036	7.38746e-033	2.51693e-030	1.09419e-028	3.92651e-028	2.18689e-030	3.75425e-034	1.75064e-039	7.27397e-046	9.40563e-046	8.04261e-045	1.84821e-041	5.92458e-043	
0	0	7.71904e-009	3.03179e-009	8.29118e-009	1.56807e-007	2.28682e-005	0.00081559	1.14533e-006	7.68074e-008	2.49072e-011	6.69174e-013	5.93529e-015	3.75869e-016	3.33568e-015	1.65721e-011	4.03261e-008	0.000340681	0.108152	0.876713	0.999777	0.935671	0.786889	0.178913	0.00118282	3.86e-006	7.94589e-010	1.26679e-012	2.98617e-015	5.50596e-018	9.86016e-022	1.16415e-023	2.60646e-025	1.52906e-028	2.41674e-032	1.22836e-037	3.97723e-041	2.1439e-040	9.18886e-036	3.00044e-032	9.84326e-029	2.0763e-025	3.54766e-023	4.62342e-023	1.79068e-026	6.97062e-030	2.38246e-032	5.80024e-037	6.91129e-040	
0	0	2.81159e-015	1.41471e-010	3.09144e-011	3.26081e-010	8.29808e-008	0.000388044	9.24258e-005	5.73766e-006	5.18282e-011	6.4828e-015	1.02518e-016	6.06877e-019	1.14432e-018	7.43014e-018	6.31563e-014	2.41201e-011	4.51489e-008	8.93165e-005	0.000221156	0.0643174	0.212795	0.821014	0.998702	0.999292	0.995754	0.904417	0.714292	0.0414066	0.000199731	9.21133e-007	1.23318e-008	1.25337e-012	6.29419e-016	1.58487e-020	8.79975e-024	3.32314e-026	8.61933e-029	1.81642e-030	2.45243e-031	2.58967e-029	3.15704e-025	1.2233e-022	5.79464e-022	2.65292e-021	1.12066e-020	1.03849e-021	3.08288e-021	
0	0	0	9.0156e-016	2.15626e-013	3.3816e-014	1.11145e-009	1.65345e-006	0.00145515	0.00358481	3.66895e-005	3.74744e-008	1.93007e-012	1.42161e-016	2.50906e-019	1.95655e-022	1.17313e-016	2.22254e-014	1.91606e-010	7.90723e-008	2.17895e-007	1.1308e-005	0.000274244	3.68719e-005	1.21983e-005	0.000582103	0.00417642	0.0955616	0.285436	0.958112	0.999689	0.956947	0.960822	0.804775	0.030566	3.92469e-006	4.84315e-010	8.03409e-013	9.62219e-017	2.63331e-019	2.69882e-022	2.04593e-025	7.08277e-029	5.74142e-029	6.94952e-027	4.07442e-026	5.83045e-024	1.45361e-024	3.68917e-025	
0	0	0	3.74323e-020	1.83446e-015	1.78958e-016	5.08761e-014	5.00198e-010	0.00716134	0.905055	0.999768	0.999034	0.823512	0.936191	0.417322	0.000802006	7.31048e-005	4.81713e-007	1.98607e-011	3.19818e-014	2.523e-010	2.46394e-007	4.21225e-005	2.92289e-005	9.57563e-005	2.91174e-005	2.06244e-005	1.83229e-005	0.000258891	0.000479217	0.000109122	0.0430379	0.0390699	0.195213	0.965223	0.994696	0.87371	0.317141	0.0017659	6.25087e-005	1.76771e-006	2.96789e-008	2.6842e-010	1.22253e-012	1.69103e-014	1.30844e-017	1.61523e-019	3.13759e-021	4.5962e-025	
0	0	0	0	1.91713e-019	7.14231e-016	1.6044e-016	6.84227e-013	1.12873e-009	0.000199611	0.000100621	0.00096581	0.176488	0.063809	0.582674	0.998918	0.990845	0.0133947	3.44448e-005	1.61099e-007	8.35748e-011	2.0599e-011	2.56152e-009	6.61965e-006	7.14433e-006	9.28504e-005	4.91098e-005	3.0688e-006	1.31602e-005	1.96951e-006	1.6933e-006	1.39835e-005	0.000108136	1.19884e-005	0.00421098	0.00529998	0.12629	0.682859	0.998234	0.999937	0.999998	1	1	1	1	1	1	1	1	


1	0.971877	0.989628	0.969336	0.874639	0.976191	0.935145	0.878052	0.25414	0.119244	0.00362092	0.000531128	9.69721e-005	2.45394e-006	5.9285e-008	1.31879e-009	3.2597e-012	4.06397e-016	2.28602e-020	5.98082e-025	5.83019e-028	1.01484e-028	7.58093e-030	1.05607e-028	2.33957e-027	1.42171e-025	1.27018e-025	2.41516e-026	6.48405e-028	1.9909e-029	3.04349e-031	1.62462e-032	3.62925e-034	1.16074e-036	1.72011e-036	4.48138e-037	1.58473e-037	3.09789e-037	4.37472e-037	1.51519e-036	2.88048e-036	9.03475e-037	3.32513e-037	1.12388e-036	3.52966e-036	2.08559e-035	7.05803e-035	5.27053e-035	4.87883e-034	
0	0.0281039	0.00706268	0.0264977	0.112669	0.0211753	0.0558697	0.119659	0.744726	0.86953	0.993774	0.99853	0.983141	0.997208	0.651067	0.0273975	0.000134602	9.98691e-008	6.37192e-012	3.3229e-017	4.87087e-021	2.15088e-022	8.82091e-025	1.7104e-025	9.41155e-026	5.60933e-026	8.6025e-027	3.88255e-028	4.71216e-029	3.99898e-030	4.39784e-031	4.36338e-032	3.24668e-033	1.78341e-034	1.26836e-032	4.82486e-032	6.30696e-032	4.35075e-030	2.13469e-029	5.05656e-029	1.00878e-028	3.15405e-030	7.44435e-032	3.96259e-033	5.72997e-034	1.77405e-034	1.1015e-035	3.47335e-035	5.30572e-036	
0	1.90071e-005	0.0033094	0.00416674	0.012692	0.00263356	0.00881612	0.00027361	0.000351264	0.00038119	0.000220249	6.44223e-005	0.0164083	0.00276772	0.348924	0.972149	0.841347	0.573587	0.000918916	2.55697e-007	1.42484e-012	4.39544e-015	4.77386e-019	1.07504e-022	3.89911e-025	2.07268e-025	6.04398e-027	5.59731e-029	7.71041e-029	7.95239e-032	8.56183e-032	5.32776e-035	1.11313e-036	1.23818e-036	9.0453e-036	6.37081e-035	6.19537e-033	4.79705e-030	9.34583e-028	1.91625e-026	1.88749e-026	1.88623e-028	6.02508e-031	1.05534e-034	1.97627e-037	4.66664e-038	9.06262e-038	1.34956e-037	2.62162e-037	
0	0	5.36205e-011	6.39665e-009	3.77068e-008	4.23954e-008	0.000136354	0.000129133	1.63608e-007	2.22415e-008	3.46104e-009	4.05994e-009	5.16042e-009	2.63187e-007	8.49236e-006	0.00045371	0.158501	0.42636	0.992322	0.951541	0.0979963	0.0108988	0.00228153	6.9731e-005	1.8177e-007	1.26021e-010	7.96778e-016	2.30268e-018	1.62237e-021	8.41155e-024	1.97881e-026	1.41486e-029	2.67458e-033	1.39685e-036	6.44493e-041	6.25519e-041	2.65214e-039	1.03613e-034	6.47452e-029	6.65981e-026	9.90251e-024	1.72575e-022	1.52065e-023	5.25779e-027	2.12466e-033	3.24298e-038	2.59746e-043	6.78504e-042	2.81977e-043	
0	0	1.23821e-011	9.86291e-010	2.21481e-008	2.0911e-007	3.24823e-005	0.00110798	3.46108e-006	3.06891e-007	9.16483e-011	1.05954e-011	4.1571e-011	6.41089e-010	1.9206e-010	1.23292e-007	1.71876e-005	5.28141e-005	0.00675954	0.0484589	0.902003	0.822072	0.897802	0.908064	0.920014	0.173196	0.000613328	0.000110697	3.73398e-007	1.38516e-009	2.51962e-012	9.21812e-016	1.65673e-018	3.96576e-023	6.79243e-028	2.38843e-033	1.2136e-039	9.22958e-039	3.30822e-034	5.51778e-031	1.07032e-025	1.20052e-021	4.09108e-020	2.02573e-020	6.31386e-023	1.96073e-024	9.13682e-028	9.25287e-031	1.93026e-033	
0	0	0	1.0246e-014	1.33012e-012	4.3683e-011	5.23848e-008	0.000778379	3.08677e-005	2.1168e-006	6.2113e-010	5.62113e-014	2.4379e-016	2.53738e-016	4.05708e-015	2.91957e-015	1.30976e-012	6.66656e-011	1.09055e-010	1.25575e-008	6.4661e-007	0.167029	0.0987843	0.0849193	0.0350036	0.117388	0.132333	0.276023	0.366605	0.0997957	0.0116071	1.95414e-005	1.34161e-007	1.13017e-011	2.8801e-014	3.8365e-019	8.7805e-025	5.37545e-028	2.52651e-031	2.0931e-034	4.45224e-033	1.06345e-028	1.86526e-023	6.4717e-021	4.08113e-021	1.7039e-020	5.43501e-022	2.02808e-024	9.61142e-024	
0	0	0	2.68075e-022	3.68819e-016	3.5518e-015	5.4401e-011	1.1806e-007	0.000726031	0.0060953	0.00103142	0.000103678	3.06664e-008	2.23822e-011	1.79416e-014	2.20902e-019	5.6808e-019	3.54699e-017	1.02608e-016	1.1246e-015	2.25049e-012	5.51298e-009	0.000969495	0.00334423	0.0235114	0.0160759	0.0801949	0.474555	0.606444	0.897194	0.983215	0.994278	0.993238	0.996912	0.521865	0.0253095	4.91211e-005	2.7383e-007	1.4334e-010	1.33163e-013	1.91503e-016	5.72918e-019	1.97131e-021	1.33026e-023	4.51103e-023	9.41534e-024	3.393e-022	1.19457e-024	7.56904e-027	
0	0	0	0	2.99344e-017	4.8298e-015	4.3754e-013	1.37015e-010	2.21319e-005	0.00474776	0.00135334	0.000771199	0.000353877	2.18001e-005	4.24337e-007	3.71689e-009	1.40359e-011	2.90122e-015	7.48503e-017	1.25385e-016	1.58064e-013	1.40936e-009	0.00016282	0.00360295	0.0214708	0.693339	0.786859	0.249311	0.0269506	0.00301065	0.0051783	0.0057021	0.00676207	0.00308768	0.478135	0.974691	0.999951	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.258608	0.0845919	0.0166139	0.00251385	8.83638e-005	4.49523e-006	6.6768e-007	8.66825e-007	3.92514e-006	4.04861e-006	6.31438e-006	2.40128e-005	1.33518e-006	1.48748e-008	2.12798e-011	1.71875e-015	9.17559e-020	2.51058e-022	3.9164e-024	5.70775e-028	1.51486e-030	1.70462e-034	1.8493e-038	7.39681e-041	1.3275e-040	2.18841e-040	4.34005e-042	4.049e-044	1.36808e-046	6.76738e-049	3.72713e-051	4.97584e-053	1.587e-055	1.1194e-056	1.609e-057	4.32837e-057	1.4947e-056	3.14363e-056	6.28771e-056	2.55695e-055	8.54987e-055	1.48677e-053	1.35312e-052	1.10634e-051	1.14461e-050	1.19576e-049	5.55442e-049	3.82051e-048	
0	0.0895903	0.228116	0.490254	0.948064	0.997842	0.990669	0.991607	0.985366	0.988315	0.142523	0.033406	0.000764712	3.49058e-007	3.95924e-010	1.01659e-013	1.43839e-017	6.8457e-022	1.59969e-023	3.16983e-024	7.39528e-028	3.65233e-031	2.21411e-035	4.92619e-039	2.5192e-041	1.29686e-039	1.95799e-038	1.77221e-038	4.38615e-040	1.48265e-041	7.88377e-044	1.20719e-046	2.07217e-049	6.59267e-053	4.25351e-055	4.32411e-057	8.30315e-058	3.73085e-058	2.5341e-058	1.78954e-057	6.0354e-057	1.28697e-055	2.6341e-054	9.73655e-053	1.88873e-051	1.12945e-049	9.06618e-048	1.30681e-046	2.1933e-044	
