0	0	8.98628e-011	0.000482178	8.88175e-007	7.20692e-005	0.000451403	0.0013747	0.00187867	0.851962	0.398608	0.714561	0.0312792	0.0747768	0.283029	0.32917	0.15214	0.320538	0.215609	0.00921493	0.029387	0.00425545	0.00642257	1.54705e-005	6.12894e-007	9.35137e-009	8.00069e-012	1.43586e-012	2.83349e-013	
0	0	2.94781e-012	5.4457e-007	1.61926e-008	1.31691e-007	7.3567e-007	3.03048e-005	8.17975e-006	0.0423966	0.591525	0.0147706	0.968631	0.925175	0.69761	0.670812	0.827856	0.666737	0.395899	0.969238	0.908998	0.940003	0.993455	0.804101	0.99742	0.978331	0.50603	0.374417	0.0523662	
0	0	0	1.1318e-016	3.81492e-011	4.90347e-013	4.43956e-012	1.816e-011	1.427e-008	6.36844e-009	0.000123309	0.000146101	3.53828e-006	3.75114e-005	0.0189989	4.78971e-006	0.0200035	0.012658	0.388475	0.0186836	0.0486613	0.0555653	3.84852e-005	0.195881	0.0022985	0.0185993	0.49146	0.456466	0.486973	
0	0	0	4.81063e-023	1.25406e-017	2.84482e-015	3.0148e-016	8.36867e-015	3.40127e-015	2.32158e-010	5.96107e-011	3.26485e-008	3.29171e-007	1.88043e-007	5.41753e-008	5.34517e-006	3.10059e-009	4.5063e-005	1.18226e-005	0.000210372	1.96499e-005	1.30794e-006	3.24643e-006	1.26358e-008	0.000126395	0.000340689	0.000100634	0.0214192	0.00268686	
0	0	0	0	4.67509e-019	4.97069e-014	2.90203e-015	4.92822e-014	2.33078e-014	1.03722e-010	6.02556e-011	4.02441e-008	6.49337e-008	3.89267e-007	1.26145e-007	7.92331e-006	4.02415e-007	2.18602e-005	4.87303e-006	0.0026529	0.0129338	0.000174496	8.10278e-005	2.75111e-006	0.000154592	0.00272853	0.00240945	0.147698	0.457974	


1	0.462589	0.0753872	0.0410152	0.00491625	0.000848992	6.29848e-005	0.000460459	0.000394419	8.15141e-005	6.86929e-006	2.6028e-005	1.78914e-006	1.93139e-006	4.67529e-005	5.92927e-005	0.000462986	3.49553e-005	1.67423e-007	4.12859e-007	4.77446e-007	8.08521e-007	8.73628e-007	3.93868e-008	1.23349e-009	1.26654e-010	1.36511e-009	2.10032e-009	2.11454e-009	
0	0.122502	0.0872669	0.290471	0.596185	0.0579715	0.00112131	0.0003787	6.45859e-005	7.6668e-006	7.69775e-007	1.11754e-005	4.94382e-007	3.07944e-007	2.10065e-005	3.18131e-006	4.65891e-006	6.18074e-007	8.16947e-009	5.52719e-009	1.0993e-008	2.35694e-008	8.77849e-008	2.58411e-009	3.61351e-011	1.57225e-010	1.79431e-010	4.7442e-009	7.53619e-010	
0	0.414909	0.820036	0.660575	0.398516	0.940221	0.994849	0.27951	0.399061	0.0843003	0.00686111	0.0582276	0.000472247	3.3663e-005	0.00380469	1.64298e-005	4.55908e-006	1.58439e-008	7.95452e-009	8.40655e-011	7.00983e-009	1.30313e-008	3.92253e-008	4.68807e-011	9.92572e-012	1.0534e-013	7.17245e-011	3.1349e-012	8.48559e-011	
0	0	3.76061e-006	8.98546e-005	0.000224171	0.000497835	0.00326575	0.0414762	0.00103489	0.000401319	2.20624e-006	3.14929e-006	3.29916e-006	2.96975e-006	6.18519e-008	2.08982e-006	5.08797e-010	5.80306e-013	3.40561e-016	5.82957e-014	1.90285e-015	2.04299e-013	7.04601e-012	6.16055e-013	6.85213e-016	5.66184e-016	1.57049e-015	3.67557e-014	6.81749e-017	
0	0	0.0173062	0.00784471	0.000157885	0.000461056	0.00070106	0.678159	0.59907	0.146532	0.00102406	0.797724	0.00151432	1.39882e-005	0.0317889	0.00172731	0.687692	0.9983	0.999857	0.77661	0.946326	0.989563	0.0470646	0.0466759	2.40317e-006	5.29815e-010	2.27677e-012	8.89411e-014	5.11759e-012	
0	0	0	5.14905e-006	8.66787e-007	3.64165e-009	7.55103e-008	1.52732e-005	0.000375114	0.768674	0.991628	0.0175956	0.996722	0.974706	0.460906	0.936419	0.233465	0.000683025	0.0001401	0.223384	0.027712	0.00178952	0.949231	0.649994	0.9976	0.992169	0.31591	0.0511753	5.17467e-007	
0	0	0	3.02186e-037	8.39285e-013	2.60943e-012	2.98733e-013	6.51653e-010	2.01796e-008	2.8365e-006	0.00016698	0.0241467	0.000977462	0.00313909	0.14361	0.0222967	0.0308593	5.66788e-005	1.01164e-007	1.77435e-008	6.11995e-005	4.32459e-006	1.09841e-007	0.000978924	2.69103e-006	5.66458e-005	0.000735776	5.56813e-005	3.72035e-006	
0	0	0	0	6.74236e-008	2.30769e-008	1.6592e-009	7.37112e-009	2.7248e-007	7.74932e-007	0.000309914	0.102266	0.00030824	0.0221018	0.359822	0.0394758	0.0475112	0.000925144	2.14427e-006	5.77088e-006	0.0259002	0.0086421	0.00370313	0.302351	0.00239486	0.00777409	0.683355	0.948769	0.999996	


1	0.92726	0.177158	0.1949	0.253055	0.123574	0.6925	0.447813	0.137236	0.492244	0.0288976	0.00413191	0.00157541	0.000322381	8.34411e-005	2.82219e-005	6.07343e-006	7.07443e-007	9.16636e-008	4.28721e-008	9.55165e-010	2.06093e-012	1.57786e-013	1.23236e-015	2.55089e-016	5.80442e-016	1.98992e-017	4.07546e-018	4.10187e-019	
0	9.42038e-005	1.89214e-005	2.06371e-005	8.47525e-005	1.5128e-005	7.19278e-007	1.58292e-005	1.35682e-006	1.77722e-006	1.01954e-007	2.14595e-008	1.70833e-007	6.14025e-009	1.79738e-010	7.72886e-009	3.05946e-010	1.65634e-007	2.99021e-009	1.5465e-009	3.37941e-011	7.10035e-015	3.77954e-016	4.78084e-016	6.01368e-018	2.66539e-016	7.30636e-019	1.58431e-019	2.57005e-020	
0	0.0726461	0.819989	0.8024	0.693903	0.875576	0.305778	0.547425	0.838477	0.313676	0.390435	0.0742347	0.0704968	0.00935049	0.00531088	0.0103827	0.0858383	0.610536	0.919492	0.988322	0.994813	0.986389	0.971062	0.995734	0.952557	0.584409	0.979943	0.965104	0.995115	
0	0	0.00283437	0.00266986	0.0529493	0.000618323	0.00123425	0.000161141	0.00228262	0.0129677	0.00796045	0.00860638	0.000397076	4.25291e-006	0.000500327	4.96657e-007	3.78449e-005	0.000732802	0.0211185	0.00328381	0.00401003	0.0135335	0.0288433	0.00382911	0.0465741	0.404106	0.00422067	0.0306172	0.00250749	
0	0	2.34277e-007	9.75473e-006	4.94496e-006	0.000211176	4.36526e-006	1.98724e-006	3.08956e-007	1.0876e-006	4.51805e-006	1.65607e-006	2.95835e-005	4.88273e-007	4.03124e-009	2.25706e-006	1.66167e-008	1.77676e-005	7.46388e-006	0.000129949	4.64125e-006	9.39348e-006	2.46181e-005	0.000435958	5.21573e-005	0.000768081	0.014505	0.000485076	0.00197532	
0	0	0	3.09314e-008	3.02344e-006	1.45729e-006	0.000452491	0.000189011	1.97279e-005	8.2846e-006	7.36079e-008	2.68168e-008	1.06941e-008	1.30586e-006	7.35572e-009	2.31457e-009	2.49072e-009	7.76134e-010	4.07384e-007	3.54652e-007	8.35582e-005	1.23789e-006	2.45683e-005	9.10419e-007	0.000816009	0.0102765	0.0012015	0.00361727	0.000311219	
0	0	0	4.64412e-012	7.29588e-008	3.56234e-006	2.74467e-005	0.00438554	0.021431	0.169387	0.521538	0.850961	0.420872	0.815065	0.706542	0.355925	0.0110732	0.000329849	3.86767e-007	6.50771e-009	4.97157e-009	1.02893e-006	1.5582e-006	2.2504e-007	2.72606e-007	0.000440283	0.000122168	0.00017511	8.63211e-005	
0	0	0	0	2.47613e-011	3.53308e-008	2.65898e-006	8.49821e-006	0.000551844	0.011714	0.0511634	0.0620646	0.506629	0.175256	0.287563	0.633662	0.903045	0.388383	0.059381	0.00826396	0.0010885	6.58566e-005	4.36568e-005	1.6716e-007	3.32349e-007	1.91867e-007	7.23013e-006	8.66143e-007	4.51481e-006	


1	0.374748	0.994704	0.930718	0.991773	0.969292	0.647003	0.909347	0.965837	0.0451036	0.101261	0.142027	0.0320547	0.386855	0.794183	0.518029	0.0937459	0.00247359	0.000154821	2.65022e-005	4.274e-007	1.03948e-009	1.06211e-010	2.36152e-014	5.69989e-016	2.62864e-016	6.84647e-017	3.22364e-017	2.85685e-017	
0	0.62157	0.000191593	0.0417442	0.00435729	0.0284465	0.333615	0.0154588	0.0056629	0.939993	0.296004	6.37245e-005	0.437805	0.0963873	0.000289081	0.0120673	1.76808e-005	4.21027e-008	1.77774e-005	2.1207e-007	1.25076e-008	4.81543e-012	4.62891e-012	3.29622e-017	3.12187e-015	1.00232e-014	2.16828e-015	9.57884e-018	3.09096e-022	
0	0.00368154	0.000317249	9.92899e-005	0.000269296	0.00185303	0.0193419	0.0735165	0.0278089	0.0149001	0.5986	0.0046866	0.00893815	0.382151	0.00693318	0.00226633	1.98259e-005	1.65063e-007	7.00735e-008	1.2309e-008	3.51223e-010	1.90289e-012	1.56836e-013	1.14765e-015	5.64658e-017	9.88953e-017	2.89584e-016	1.08137e-017	3.70707e-021	
0	0	0.00330999	5.23601e-005	0.000156498	2.1252e-006	1.10754e-005	0.00162935	0.000490765	2.50725e-006	0.00412466	0.0334997	0.000109095	0.0468166	0.0148256	0.000608679	4.89022e-006	3.25763e-008	2.02381e-011	1.25713e-008	1.39155e-010	1.70516e-013	5.32045e-015	3.02836e-017	1.74336e-019	2.24339e-017	1.50447e-018	1.61133e-017	9.61667e-019	
0	0	0.00147756	0.0273839	0.0034432	0.00039809	2.86203e-005	4.74582e-005	0.000199994	1.83728e-007	9.46717e-006	0.819723	0.000294656	0.000688018	0.124384	0.0154535	0.00578494	0.0135581	0.00504643	0.00176945	0.00149718	5.85268e-006	2.78287e-007	1.26064e-009	5.00137e-013	1.42156e-014	9.55223e-018	4.36165e-018	3.35344e-016	
0	0	0	2.07306e-006	2.37241e-007	7.88761e-006	8.02873e-008	5.441e-007	5.88561e-008	7.12288e-007	7.07264e-007	5.55541e-007	0.520798	0.0855598	0.0593678	0.451553	0.900421	0.983766	0.983689	0.995572	0.997553	0.999371	0.999387	0.920565	0.988975	0.421152	0.0698199	0.0019937	0.00114453	
0	0	0	2.781e-010	4.00305e-009	2.78281e-010	2.6241e-009	1.90068e-011	9.42942e-011	1.23819e-011	5.56158e-010	2.90379e-011	8.43604e-007	0.00153939	5.76745e-006	1.83109e-005	5.37471e-006	0.000202375	0.0110912	0.00174673	0.000511424	0.000623075	0.000582436	0.0794333	0.010178	0.567483	0.916115	0.393609	0.00282301	
0	0	0	0	1.06019e-011	6.44847e-011	1.55804e-010	4.92026e-010	2.4393e-010	1.40066e-012	4.53451e-013	1.80641e-011	9.58356e-014	3.057e-006	1.15937e-005	4.20863e-006	1.43383e-008	1.28786e-008	3.49052e-007	0.000885008	0.000438113	2.61008e-007	3.01707e-005	1.45047e-006	0.000847435	0.011365	0.0140656	0.604397	0.996032	


1	0.999952	0.990139	0.997566	0.984246	0.99865	0.996794	0.966567	0.896492	0.831116	0.941456	0.0847844	0.119341	0.97901	0.0446812	0.73132	0.471952	0.0809251	0.00212339	2.58038e-005	4.97712e-006	4.46201e-007	1.79643e-008	2.88598e-010	1.52667e-011	9.15313e-013	5.31944e-013	3.81168e-012	8.67256e-011	
0	4.16476e-005	0.00985323	0.0024194	0.0157495	0.00134526	0.00320211	0.0334245	0.103382	0.108874	0.0400986	0.915179	0.00349416	0.0151748	0.955188	0.175977	0.484749	0.904275	0.868543	0.636261	0.929401	0.931204	0.983733	0.104705	0.000544611	3.539e-005	3.29028e-007	1.51153e-005	0.00689136	
0	6.73295e-006	8.22797e-006	1.47936e-005	4.64361e-006	5.16638e-006	3.492e-006	8.96406e-006	0.000125484	0.059882	0.017232	3.65774e-005	0.87518	0.00231431	0.00013055	0.0926687	0.0432826	0.0147944	0.12929	0.363694	0.0697025	0.0685188	0.0162441	0.894869	0.68094	0.359064	0.0486144	0.0249119	0.0801901	
0	0	4.4129e-010	6.6766e-009	1.91115e-008	3.63957e-008	4.35579e-008	1.94888e-008	2.44412e-007	0.000127872	0.00121373	1.14391e-007	0.00198565	0.00342787	1.17474e-007	3.44691e-005	1.68494e-005	5.41772e-006	4.38514e-005	1.92689e-005	0.000891333	0.000276234	2.22934e-005	0.000425865	0.318516	0.639875	0.948794	0.902944	0.0106434	
0	0	3.51941e-015	8.1514e-015	2.87676e-013	2.1694e-012	8.60423e-013	2.14198e-011	3.58929e-012	8.52787e-012	1.09558e-007	5.53765e-009	8.93503e-011	2.55368e-005	1.9276e-008	1.4314e-009	2.39983e-009	3.12303e-009	2.04736e-012	1.19454e-010	6.62155e-011	2.69618e-008	5.85741e-010	1.1915e-009	3.16186e-009	1.94002e-006	0.00250345	0.00554762	0.0186608	
0	0	0	5.63966e-012	9.44575e-012	2.24471e-012	2.13632e-010	5.66917e-012	7.24118e-013	2.98202e-011	2.22157e-010	9.7983e-008	4.13425e-011	4.76049e-005	1.5278e-008	8.33708e-009	7.40039e-010	1.8887e-008	4.60135e-010	4.76815e-008	1.04124e-007	3.65323e-009	9.9551e-008	6.71283e-010	3.23663e-008	0.00102362	2.5392e-005	0.0638773	0.44423	
0	0	0	2.60228e-021	1.85781e-012	5.40446e-012	8.56245e-011	9.31363e-010	1.3996e-009	3.12841e-009	3.29428e-010	8.52528e-012	1.18858e-009	2.46723e-008	4.4333e-008	2.53241e-007	1.86749e-009	6.18263e-012	4.50742e-012	3.53533e-012	2.61852e-008	9.72191e-011	6.72658e-011	9.11547e-011	3.1539e-011	9.37065e-009	1.90238e-005	0.000232602	0.263616	
0	0	0	0	1.39438e-013	3.17749e-013	4.25175e-013	5.38346e-011	3.80658e-010	1.6213e-009	5.60204e-009	2.80526e-010	6.59156e-009	4.95971e-008	5.87105e-008	4.24373e-007	1.53948e-007	2.36676e-008	4.84015e-010	4.96774e-011	8.0083e-010	1.99403e-009	1.67418e-010	6.25835e-009	1.77643e-009	4.53074e-009	4.3374e-005	0.0024716	0.175768	


1	0.444884	0.0336349	0.296373	0.243705	0.199393	0.387206	0.402751	0.440233	0.725827	0.495892	0.176897	0.199165	0.237294	0.089047	0.087718	0.0101799	3.66073e-005	3.89048e-007	5.849e-009	1.29791e-009	3.5666e-011	3.77723e-011	8.07874e-015	4.15311e-016	1.27856e-017	1.55137e-018	2.39836e-019	5.75056e-020	
0	0.553757	0.218947	0.381142	0.736716	0.740528	0.610567	0.457898	0.391337	0.270483	0.365606	0.479877	0.719774	0.701451	0.520999	0.7846	0.151576	0.00468417	3.84811e-005	2.73888e-007	1.0086e-007	1.25464e-008	1.31896e-008	1.1426e-011	1.56667e-012	2.47076e-014	3.60546e-015	2.15579e-016	3.61966e-016	
0	0.00135924	0.746904	0.234186	0.0173911	0.0597298	0.00211764	0.139131	0.157817	0.00204668	0.138457	0.311248	0.0801132	0.0610663	0.298543	0.124381	0.799533	0.769393	0.00860103	3.86605e-005	2.90931e-006	5.1602e-006	4.61383e-007	1.70884e-007	2.54205e-010	5.20479e-014	9.53386e-015	8.56181e-016	8.87871e-015	
0	0	0.000513806	0.0881873	0.00217805	0.000319192	0.000108258	0.000219877	0.0106095	0.00161935	4.17025e-005	0.0319787	0.000927516	0.000186746	0.0914062	0.0030844	0.0385808	0.224895	0.94797	0.961874	0.805912	0.728514	0.483562	0.183237	0.000223598	7.06784e-007	4.73134e-008	6.34688e-009	1.30167e-006	
0	0	1.43419e-009	0.000111229	7.11764e-006	2.97529e-005	7.77798e-007	1.35676e-007	2.34951e-006	2.10344e-005	1.66883e-006	3.9469e-007	1.72758e-005	8.12354e-008	4.6766e-006	0.000210057	0.000128866	0.000985846	0.0432822	0.0324481	0.128511	0.206192	0.0202079	0.00977806	0.000217482	2.85333e-008	1.96517e-008	2.37557e-010	8.29709e-008	
0	0	0	1.31338e-007	3.1504e-006	3.14905e-007	2.81035e-007	5.41509e-008	6.67245e-008	2.42465e-006	3.53522e-007	2.57566e-008	3.16374e-006	1.19803e-007	2.67427e-008	6.77695e-006	1.11545e-006	5.1534e-006	0.00010279	0.00210612	0.0207983	0.0584458	0.300985	0.355376	0.070936	0.00430814	0.0028032	0.000555909	0.00693695	
0	0	0	7.81395e-013	1.64497e-008	5.56675e-010	4.60601e-008	5.21302e-009	2.85123e-009	2.25799e-008	5.23706e-008	3.69341e-010	8.77689e-010	1.25605e-009	2.1683e-011	3.49249e-009	1.94024e-007	1.73032e-007	5.43721e-006	0.00353179	0.0428755	0.00440407	0.0418989	0.0676854	0.0499981	0.00902938	0.00062041	1.46833e-005	6.78436e-005	
0	0	0	0	5.31101e-009	4.94742e-008	1.00377e-007	2.16643e-007	1.60346e-007	3.35478e-007	5.75119e-007	9.9158e-008	2.7045e-007	2.06552e-006	2.44331e-007	3.2502e-007	6.51073e-009	1.18521e-009	8.56389e-010	1.12941e-006	0.00189995	0.0024389	0.153346	0.383923	0.878625	0.986662	0.996576	0.999429	0.992994	


1	0.678772	0.161364	0.638719	0.902503	0.41355	0.0172703	0.00382175	0.0010824	4.27906e-005	5.10613e-005	1.09664e-005	7.8595e-005	0.0010913	0.000143293	0.000570043	3.92443e-005	1.93394e-006	2.88132e-008	7.90038e-010	5.83132e-009	2.57523e-010	4.06226e-009	1.25223e-012	5.50208e-013	6.93584e-013	9.22201e-014	3.26883e-013	5.54469e-014	
0	0.316201	0.00487936	0.0697441	0.01922	0.405383	0.979633	0.929273	0.899274	0.996343	0.441974	0.00597459	0.0267295	0.196061	0.00452449	0.00792467	6.66068e-005	5.64421e-008	4.26721e-009	2.63972e-009	8.37741e-009	1.39005e-011	2.81252e-010	2.77641e-014	1.85197e-013	2.53896e-013	6.1183e-014	9.97049e-015	1.83155e-014	
0	0.00502647	0.83375	0.290386	0.0782388	0.18103	0.00309567	0.0669045	0.0995537	0.00342104	0.557903	0.993879	0.737921	0.802247	0.990245	0.985477	0.931938	0.96595	0.0696426	0.00276241	0.0110818	0.00552605	0.124674	0.0341508	0.00527416	0.000385411	2.52695e-005	5.31761e-005	0.000429092	
0	0	6.93255e-006	0.00115059	3.77004e-005	3.59674e-005	6.44144e-007	4.60711e-007	8.97219e-005	0.000192652	7.11298e-005	0.000135127	0.235269	0.000282107	0.00507723	0.00601282	0.0679554	0.0340458	0.930348	0.996889	0.984284	0.994417	0.845487	0.965579	0.992496	0.961575	0.994186	0.98056	0.99111	
0	0	3.85999e-025	2.54992e-010	7.01529e-009	1.26348e-010	8.39682e-011	1.35023e-012	3.38622e-012	2.82044e-009	7.553e-009	3.40327e-011	5.48173e-007	4.18087e-005	6.71669e-010	1.3436e-007	8.1856e-010	2.00468e-006	9.63331e-006	0.00031791	0.00186869	5.06588e-005	0.00434948	7.19495e-005	0.00153608	0.0347731	0.0028682	0.00463153	8.67022e-005	
0	0	0	2.14302e-010	3.60403e-009	1.28892e-010	1.9488e-009	1.21771e-012	2.31555e-013	7.62232e-011	2.9368e-011	1.36778e-012	1.96665e-009	0.000255803	1.61575e-009	2.73477e-007	1.99798e-012	2.38499e-008	1.38444e-008	3.08758e-005	0.00264415	9.10168e-008	0.0253855	1.14449e-005	0.000538209	0.00195894	0.000449328	0.00064394	1.25498e-005	
0	0	0	1.88657e-031	2.03233e-011	1.35969e-009	8.57745e-010	2.06975e-008	3.9205e-007	1.27031e-007	2.3177e-007	3.76023e-008	2.64229e-008	1.34058e-006	7.4143e-006	5.62007e-006	3.53978e-008	1.61437e-010	7.69601e-012	1.45288e-009	0.000120421	4.61744e-006	5.71139e-005	0.000171297	3.49155e-005	0.000877529	0.000169437	0.00305716	0.00635086	
0	0	0	0	2.36194e-013	2.2476e-011	4.47043e-011	1.03401e-010	5.17776e-009	5.79189e-008	5.73294e-007	1.66141e-008	9.76096e-007	1.93073e-005	2.66821e-006	9.13219e-006	2.67172e-007	3.35909e-009	1.22769e-010	6.73026e-011	8.03492e-007	1.69933e-006	4.69165e-005	1.4986e-005	0.000120778	0.000429631	0.00230215	0.0110543	0.00201066	


1	0.746852	0.374154	0.109122	0.0298413	0.00900081	0.00312143	0.0027274	0.00146978	0.0106724	0.0064265	0.0013929	0.00304224	0.000436569	0.000200439	0.00020898	0.000135159	9.2058e-006	1.19567e-006	2.92588e-007	7.27065e-008	6.50372e-009	4.6386e-010	6.25771e-013	8.76867e-013	4.90902e-013	5.8601e-014	1.44145e-014	9.15521e-015	
0	0.253052	0.586773	0.870599	0.959487	0.961466	0.992904	0.947002	0.972035	0.764148	0.982903	0.536613	0.863316	0.997435	0.344537	0.901447	0.318984	0.131016	0.0117277	0.00103586	0.00236642	0.000233207	0.000110664	3.76543e-005	4.95869e-005	1.95301e-005	2.65906e-006	2.2805e-006	2.24688e-006	
0	9.68184e-005	0.0388937	0.0174653	0.00966546	0.0291595	0.00353166	0.0493094	0.0259746	0.0203336	0.0026513	0.435315	0.00103114	0.002012	0.578037	0.0879185	0.672313	0.858963	0.932387	0.224719	0.34001	0.4525	0.169102	0.0654559	0.00173453	2.04205e-005	3.7599e-007	2.92585e-007	3.83306e-005	
0	0	0.000179289	0.00281382	0.0010062	0.000373598	0.000443135	0.000955739	0.000505363	0.203598	0.00300452	0.026634	0.0114342	9.458e-005	0.0772102	0.00840376	0.00232237	0.00948854	0.0550378	0.490108	0.586268	0.173142	0.828659	0.205048	0.330074	0.184565	0.000205038	2.7317e-006	5.23132e-006	
0	0	1.2635e-009	1.36622e-007	4.57669e-008	7.13341e-008	8.18625e-008	5.26655e-006	1.51226e-005	0.00124471	0.00448773	3.94201e-005	0.120978	1.74639e-005	1.54328e-005	0.00196171	0.00610127	0.000416704	0.00043618	0.284087	0.0575575	0.00444479	0.00040984	0.163598	0.148181	0.115085	0.000591892	1.82783e-007	1.31049e-006	
0	0	0	1.94637e-008	4.67203e-008	2.66192e-007	1.43597e-008	8.31517e-008	2.73872e-007	3.42866e-006	0.000526828	5.38773e-006	0.000197796	4.16946e-006	3.29159e-007	5.96916e-005	0.000144286	0.000107	0.000410427	4.92811e-005	0.0137963	0.369665	0.00133765	0.563496	0.437538	0.00446906	0.0392952	0.000642265	7.5178e-005	
0	0	0	6.31297e-027	4.80993e-013	1.45247e-012	3.81428e-011	3.16338e-012	2.94236e-012	2.7096e-009	2.9392e-010	1.87318e-009	1.93372e-008	7.56377e-009	4.56502e-011	3.85481e-011	1.87423e-010	7.22006e-009	1.24098e-007	1.50974e-007	7.49599e-009	1.23341e-005	7.86026e-005	5.23019e-005	0.0101792	0.00887196	0.000201531	3.89659e-005	6.22955e-007	
0	0	0	0	2.19263e-012	1.65282e-011	3.03145e-010	8.82916e-010	6.04363e-010	8.22312e-009	3.56083e-009	1.4638e-008	3.33398e-008	1.2565e-007	4.08057e-009	1.15966e-008	1.90557e-009	6.02782e-009	7.57232e-009	2.52059e-007	2.48512e-006	2.73276e-006	0.000302287	0.0023124	0.0722443	0.686968	0.959703	0.999313	0.999877	


1	0.996114	0.82635	0.955551	0.996721	0.90694	0.998756	0.983108	0.979295	0.999224	0.977188	0.985423	0.986561	0.98561	0.916005	0.847527	0.0786822	0.00602238	0.000164354	1.91272e-005	1.44857e-005	8.57593e-006	1.36159e-005	3.67412e-008	1.34744e-008	1.54448e-010	2.47593e-009	3.5006e-009	2.00237e-008	
0	0.00388468	0.173637	0.0287862	0.00249941	0.0930581	0.00119897	0.0168913	0.0206953	0.000644628	0.0228099	0.0136401	0.0134147	0.0143877	0.0826582	0.152405	0.919374	0.964644	0.0446096	0.00320835	0.000397104	0.00133819	0.000123489	0.000317018	2.35897e-006	1.03457e-011	1.2764e-008	1.01714e-009	1.29176e-007	
0	1.08022e-006	1.24108e-005	0.015663	0.000443455	1.38243e-006	4.50411e-005	2.70617e-007	9.85597e-006	0.000130176	9.84847e-007	0.000936608	1.13025e-005	1.83497e-006	0.00133702	6.7694e-005	0.00194394	0.0293335	0.955203	0.994651	0.966157	0.988968	0.819697	0.862573	0.087581	0.00201314	0.00175968	0.0053036	0.0218809	
0	0	3.04122e-010	1.85524e-008	0.000336486	4.31204e-007	6.1492e-008	1.63709e-007	2.0668e-009	1.26433e-006	6.57611e-007	9.36281e-009	1.25305e-005	9.96794e-008	2.18561e-009	4.24052e-007	4.3045e-010	1.9756e-007	2.34199e-005	0.00212189	0.0334316	0.0096838	0.180165	0.137093	0.912402	0.997943	0.933508	0.930193	0.0281609	
0	0	2.54303e-017	6.0021e-013	9.83787e-012	1.66707e-007	8.33883e-011	1.67111e-011	5.2255e-011	1.26471e-013	1.24818e-010	3.53926e-009	1.47603e-012	4.78952e-009	5.85089e-010	5.47448e-013	1.89329e-011	1.77461e-012	4.34027e-011	5.0963e-011	2.03171e-008	1.29577e-006	1.15055e-007	1.76889e-005	1.23005e-005	4.34628e-005	0.0645621	0.0637498	0.931508	
0	0	0	1.42801e-018	1.84879e-017	8.18047e-013	2.2282e-009	2.58124e-012	1.83868e-015	1.11188e-014	4.59137e-017	2.77011e-016	7.01938e-012	4.57407e-014	3.77854e-015	2.80527e-012	8.17809e-017	5.35914e-014	8.302e-015	4.10127e-013	2.77937e-010	9.00882e-011	3.50911e-008	1.56383e-008	2.64135e-006	2.49658e-009	0.000170382	0.000120145	0.00516674	
0	0	0	7.30668e-024	1.5121e-018	1.84489e-017	5.04602e-012	9.90242e-009	3.54773e-008	1.85184e-008	2.25714e-009	5.26956e-009	3.84489e-011	3.76822e-010	6.97636e-011	3.52988e-011	8.63584e-014	1.28869e-015	2.65636e-017	1.77565e-016	1.42254e-012	1.3816e-011	8.08684e-010	1.81604e-009	3.00946e-009	2.7593e-008	1.36615e-007	0.000632869	0.0127291	
0	0	0	0	2.85554e-023	2.52775e-019	1.94921e-017	2.19048e-012	1.72091e-009	1.44318e-008	2.64057e-008	1.31551e-007	5.45169e-008	1.35664e-007	1.7941e-007	2.59548e-007	1.09416e-008	4.55749e-010	5.03527e-012	4.93311e-013	1.25123e-012	1.97304e-012	3.70801e-011	5.28715e-011	4.24924e-010	7.46383e-011	2.47869e-008	3.2e-007	0.000554106	


1	0.99929	0.430023	0.986034	0.995368	0.986338	0.999973	0.987764	0.98196	0.99857	0.799789	0.730203	0.969555	0.99905	0.637898	0.980824	0.138914	0.069803	0.0383127	0.0561835	0.508827	0.0317886	0.105831	0.000127131	1.637e-005	6.96457e-007	5.86639e-007	1.31042e-007	1.05926e-007	
0	0.000710098	0.56991	0.00212689	0.0040478	0.0136619	2.15583e-005	0.0122358	0.0180346	0.00139212	0.20021	0.051909	0.0295171	0.000897901	0.36066	0.0191674	0.861051	0.891515	0.083852	0.00316608	0.00760831	0.950131	0.104033	0.327064	0.000595869	1.33035e-008	5.36927e-007	4.85929e-009	5.98156e-008	
0	7.86786e-009	6.72277e-005	0.0117985	0.000560344	1.63867e-007	4.98847e-006	6.66731e-010	5.38434e-006	3.83579e-005	1.24029e-006	0.217888	3.89025e-005	1.84616e-006	0.00144074	4.88191e-006	3.56105e-005	0.0386768	0.875729	0.933824	0.25208	0.00193678	0.142941	0.00321752	6.07591e-005	3.09965e-006	1.42841e-009	1.43057e-008	2.95272e-009	
0	0	1.27727e-011	4.09731e-005	2.40613e-005	3.07572e-007	7.35754e-009	4.94812e-011	1.89048e-011	1.21052e-008	3.00069e-010	1.10616e-007	0.000311631	7.95522e-008	1.88122e-009	9.1401e-007	1.67016e-011	5.79383e-007	0.00205161	0.0058161	0.107799	0.00013726	0.00011069	0.000358119	5.22874e-006	1.05795e-006	1.58617e-009	1.7441e-011	7.09002e-011	
0	0	1.9286e-015	1.28584e-008	2.23629e-007	6.15436e-008	4.91839e-009	2.16826e-010	1.8668e-014	4.41504e-010	1.8937e-010	7.11043e-013	0.000577167	7.53396e-006	1.10244e-011	3.06293e-006	1.66909e-011	4.96396e-008	5.16001e-005	0.000926094	0.0846614	0.000128185	2.57461e-005	0.00052233	0.00054531	3.30582e-005	3.82501e-005	1.33283e-007	6.43324e-010	
