0	0.00149614	0.0431339	0.00332404	0.0321572	0.11215	0.0545761	0.0307435	0.828354	0.403939	0.944897	0.801883	0.874249	0.598042	0.0352798	0.107337	0.0392335	0.685806	0.0894404	0.129894	0.583818	0.641296	0.954216	0.723804	0.323327	0.0880684	0.211812	0.0255056	0.0814326	0.118558	0.00279134	8.81903e-005	1.96498e-005	9.38811e-009	4.97697e-010	6.0315e-010	5.85108e-012	4.03008e-013	5.15104e-014	5.854e-016	3.27842e-015	2.00502e-017	
0	0.000137142	0.00188639	0.000344246	0.000728586	0.0065619	4.466e-005	0.000270782	0.039488	0.074455	0.0197982	0.190627	0.122988	0.354054	0.942163	0.778755	0.949037	0.221453	0.679076	0.0219906	0.156489	0.133565	0.00816679	0.212788	0.352869	0.0233374	0.691767	0.217333	0.0077715	0.00333053	0.00205001	1.96627e-005	3.10716e-005	1.31462e-008	1.10951e-009	5.15187e-010	6.50802e-012	5.34661e-014	8.76234e-015	1.56877e-016	2.68263e-015	4.80579e-018	
0	0	2.62189e-005	1.75166e-005	1.18614e-006	0.00205803	9.81054e-005	9.68896e-006	5.6039e-006	0.000165677	0.000994118	0.000651936	0.00139485	0.0054235	0.00735534	0.0277146	0.00328384	0.0636222	0.0878927	0.0521838	0.0734815	0.176484	0.0307752	0.0203563	0.313499	0.0783712	0.0715623	0.723302	0.611923	0.856384	0.0335185	4.91242e-005	6.6862e-007	1.92628e-009	1.18136e-011	3.16382e-010	9.43268e-011	1.89861e-012	8.54162e-016	1.37501e-016	1.13819e-017	9.98128e-018	
0	0	2.70842e-007	0.000332382	0.000277414	2.03754e-006	0.00124618	9.10927e-005	5.10793e-007	0.0235305	3.87684e-005	0.000156613	6.24334e-005	0.0342329	0.00303378	0.0606033	0.00551327	0.0118876	0.0587746	0.211004	0.00283017	0.000163971	0.00289164	0.0356047	0.00696194	0.805809	0.0233454	0.0274765	0.293349	0.013343	0.0528834	0.000884312	5.61678e-006	6.28155e-008	7.01943e-010	8.80419e-012	9.10569e-012	1.49235e-010	5.55925e-012	4.19865e-013	3.55149e-014	2.26264e-015	
0	0	0	1.26209e-005	1.97125e-005	4.30317e-005	2.54156e-006	4.90213e-007	1.70056e-007	5.54755e-007	1.68756e-007	9.45474e-007	5.9144e-007	0.000163287	0.00916726	0.0175135	0.000707466	0.000141145	0.00748619	0.00331057	4.95588e-005	2.14798e-007	3.78942e-006	1.97651e-005	1.65275e-005	1.70332e-005	6.72587e-005	8.11638e-005	0.000438708	0.0061525	0.845334	0.852108	0.448424	0.904377	0.576233	0.00395894	0.000286044	0.00406262	0.00717381	0.000422582	2.68942e-005	1.85951e-006	
0	0	0	1.16784e-008	8.06983e-005	0.00207885	8.09835e-005	1.10122e-005	4.74115e-009	5.31703e-010	2.06934e-007	1.83765e-010	4.04238e-010	1.71931e-007	1.33483e-005	0.000403099	2.04261e-005	0.000199978	0.00021833	0.0017773	6.59903e-006	1.83239e-007	8.79849e-009	1.12636e-006	1.50486e-006	6.48246e-008	1.93983e-006	1.31069e-005	4.07067e-006	0.000708398	0.059622	0.134488	0.442418	0.0835884	0.38668	0.567013	0.506705	0.550324	0.764916	0.850439	0.256675	0.573514	
0	0	0	0	2.97908e-006	0.000123633	0.000183018	6.8098e-005	8.62151e-006	8.24633e-006	5.18492e-007	8.77204e-008	6.13607e-009	9.26677e-008	3.75761e-006	0.00226701	0.000820208	0.00329209	0.0319177	0.0766813	0.0323726	0.00610059	0.00062379	0.0015615	0.00145107	0.000674971	0.000225044	0.000240956	0.000104651	0.000162717	0.00271013	0.0121721	0.109087	0.0120344	0.0370878	0.429028	0.493009	0.445614	0.22791	0.149139	0.743298	0.426484	


1	0.334783	0.0169045	0.0020653	0.00143881	9.42573e-005	0.000196268	2.67037e-005	2.65324e-005	9.97623e-006	1.81328e-005	2.3785e-005	1.6643e-005	6.69879e-006	1.70553e-006	7.27537e-007	5.58246e-007	1.69317e-007	1.00715e-008	7.16632e-009	1.95576e-008	1.9145e-008	1.49645e-007	4.81945e-008	1.18487e-007	9.61895e-008	2.97299e-008	1.10515e-008	2.66283e-007	4.85265e-006	4.99232e-007	5.2658e-008	1.39551e-008	4.04604e-010	1.3654e-011	1.77793e-011	2.75996e-012	8.2831e-013	1.0939e-013	8.65556e-014	1.57081e-013	1.00138e-013	
0	0.665202	0.937368	0.945797	0.876004	0.795834	0.500622	0.0165831	0.00196914	6.46595e-005	1.56092e-005	1.39563e-006	1.81897e-006	4.30596e-007	1.78158e-007	1.042e-006	3.34954e-007	1.30665e-007	1.31803e-008	9.839e-010	1.5858e-010	3.75678e-010	8.4981e-010	5.00928e-010	1.05956e-009	3.94796e-010	2.17744e-010	9.76105e-011	7.16305e-009	6.79021e-007	4.52458e-007	3.12864e-007	6.01668e-007	3.36099e-007	5.34821e-008	7.97956e-008	3.07003e-008	3.63314e-008	2.66322e-008	3.62148e-008	2.29372e-007	2.13076e-007	
0	1.52673e-005	0.0457266	0.000106375	0.116705	0.188141	0.354396	0.93836	0.558088	0.0146167	0.485871	0.244365	0.0563836	9.5335e-005	7.25085e-006	1.22774e-008	1.45992e-008	2.18043e-008	5.57352e-009	1.1667e-008	3.27332e-006	7.27967e-006	4.11243e-005	3.87266e-005	4.64675e-005	6.00396e-006	3.89734e-006	6.2998e-007	1.06393e-008	8.59212e-008	7.2697e-010	3.61437e-011	5.23052e-010	9.29169e-011	2.52452e-010	8.66112e-007	1.25707e-007	6.97796e-011	1.06523e-012	1.77396e-010	1.08635e-009	1.63662e-009	
0	0	4.70473e-007	0.0513222	0.0025843	0.014961	0.123245	0.0147876	0.339589	0.138083	0.0658471	0.0412637	0.353092	0.20937	0.0487612	0.0247312	0.0109322	0.0024997	0.000444677	0.000239562	0.000150487	0.000147006	0.00022149	5.85665e-005	9.97043e-005	0.000176113	2.67242e-005	5.35853e-005	0.000875999	0.00104848	0.000314819	6.68012e-005	3.37774e-005	7.31175e-006	1.17957e-006	1.19939e-006	3.68183e-006	1.1173e-005	4.34963e-006	8.86636e-006	1.51264e-005	2.44211e-005	
0	0	1.18967e-008	0.000709155	0.00220147	0.000425517	0.016938	0.0274621	0.0960769	0.840942	0.188981	0.569356	0.291168	0.291423	0.254037	0.00300001	0.00673222	0.000506256	0.00077711	0.000812461	0.00579219	0.00251758	0.00149504	0.00130158	0.000785188	0.00192843	0.00290923	0.00495122	0.000696675	0.000150971	1.87204e-005	6.67947e-007	2.15664e-007	4.5846e-007	2.91429e-008	6.62627e-007	1.68509e-007	1.05396e-007	2.13359e-008	1.66633e-007	5.8327e-007	4.91324e-007	
0	0	0	3.09998e-008	0.0010655	0.000486468	0.00449103	0.00229173	0.00217662	0.000373653	0.253126	0.0149244	0.184715	0.149752	0.00453267	0.537377	0.0822804	0.353726	0.00369799	0.000486883	7.97647e-006	0.000823237	0.000872706	1.14526e-005	3.3674e-006	5.37501e-007	7.48381e-008	2.78455e-006	0.0380307	0.285161	0.0425112	0.0515212	0.231285	0.0860451	0.011069	0.00107989	0.00063017	0.000341318	9.33022e-005	4.15233e-005	4.53628e-006	7.71041e-007	
0	0	0	4.74746e-012	7.79942e-007	5.34833e-005	8.43381e-005	0.000450651	0.00177536	0.00503342	0.00541492	0.128631	0.0739016	0.0461124	0.0890396	0.000972129	0.11118	0.00800712	0.0564182	0.0506091	0.645656	0.696641	0.931671	0.927064	0.982711	0.922364	0.958402	0.756001	0.0709916	0.0166055	0.00607609	0.000102581	0.000628089	0.0032141	0.000580106	0.0241651	0.00566389	0.000351685	2.0807e-006	2.17262e-006	3.41368e-006	8.94384e-007	
0	0	0	0	8.5719e-010	4.57892e-006	2.69306e-005	3.84956e-005	0.00029797	0.000876202	0.000726979	0.0014355	0.0407211	0.30324	0.603621	0.433918	0.788874	0.635261	0.938662	0.947852	0.34839	0.299864	0.0656989	0.0715255	0.016354	0.0755251	0.0386578	0.238991	0.889405	0.697028	0.951078	0.948308	0.768053	0.910733	0.98835	0.974752	0.993702	0.999296	0.9999	0.999947	0.999976	0.999973	


1	0.866642	0.368058	0.912387	0.821527	0.615911	0.980986	0.979481	0.992306	0.99562	0.988837	0.979457	0.999255	0.995779	0.875203	0.996851	0.982666	0.999627	0.964422	0.998395	0.820193	0.924135	0.756561	0.782849	0.0972067	0.583483	0.31085	0.70105	0.97085	0.54354	0.496832	0.517319	0.53929	0.587481	0.747611	0.0313137	0.0157077	0.0152552	0.012609	0.000598778	1.02127e-005	2.6766e-006	
0	0.130499	0.63155	0.06067	0.178135	0.362744	0.00366204	0.000943946	0.00147032	0.000834862	0.00930696	0.0192794	0.000418643	0.00396568	0.123809	0.00300899	0.0172892	0.000318977	0.0354711	0.00153738	0.178821	0.0756783	0.239906	0.186916	0.88741	0.283073	0.599599	0.271171	0.0128792	0.395273	0.392804	0.023941	0.290029	0.0324428	0.097046	0.961854	0.968813	0.91171	0.98019	0.998638	0.999342	0.980052	
0	0.00285896	0.000389539	0.0260237	7.87238e-005	0.0213024	4.65878e-005	1.49029e-007	3.73791e-005	2.8485e-005	2.03695e-005	7.65549e-005	2.30628e-005	3.57234e-007	0.000536636	2.29216e-006	6.99493e-006	2.40272e-007	2.35425e-005	1.35525e-005	0.000966938	0.000174689	0.00352911	0.0301449	0.0153755	0.107308	0.0890252	0.0054635	0.000112808	5.98283e-005	0.0213985	4.52836e-005	0.000504	0.00428894	0.000131666	0.00524376	0.0143482	0.0657472	0.000593033	0.000630468	0.000646556	0.0199233	
0	0	2.31433e-006	0.000918771	0.000203572	2.02526e-006	0.0148622	0.000959909	2.92957e-005	8.91614e-006	1.5319e-007	3.18963e-007	1.60948e-005	6.8647e-006	3.03983e-007	1.26921e-005	1.52711e-007	7.64789e-007	3.4732e-008	4.40062e-006	2.01029e-008	7.62354e-006	8.07923e-007	8.63493e-005	7.93762e-006	0.0261342	0.000493578	0.022303	0.00438424	1.94134e-005	1.02203e-005	0.000966757	3.02725e-006	0.000120956	0.000149593	4.03474e-008	0.000364031	0.00576474	0.004424	2.21787e-005	1.51503e-007	2.18713e-005	
0	0	2.97911e-011	9.02697e-008	5.61068e-005	4.03198e-005	0.000442538	0.0186029	0.00609743	0.0018236	0.00163425	0.00104972	0.000229887	0.000211574	3.68215e-005	3.19744e-005	9.25428e-006	3.55059e-005	5.88951e-006	4.64556e-006	4.73753e-007	1.45149e-007	8.8658e-007	4.81504e-008	9.60135e-009	1.8147e-007	3.16405e-005	1.20382e-005	0.0117733	0.0611071	0.0797144	0.452466	0.158645	0.261089	0.00919535	6.10462e-006	1.05276e-007	4.53851e-006	7.16297e-005	4.15031e-006	1.33608e-009	1.55209e-009	
0	0	0	1.24691e-010	5.50703e-009	2.56561e-008	7.98973e-007	1.23227e-005	2.65145e-005	0.00014966	5.76901e-006	8.26858e-005	1.08296e-005	5.54079e-006	1.58987e-006	5.51672e-007	6.71041e-008	9.87782e-009	1.27598e-006	2.05738e-007	6.33397e-008	4.57137e-009	9.21832e-011	6.63239e-008	4.7148e-011	1.29721e-010	1.05232e-009	4.31011e-008	6.22992e-009	3.99413e-007	6.27676e-005	7.81071e-006	0.00083197	0.00340818	0.00713217	2.65343e-006	1.51983e-006	1.43951e-007	4.96981e-009	6.1065e-009	4.87617e-012	8.63124e-014	
0	0	0	4.05207e-011	3.48402e-010	5.59784e-008	1.35741e-008	2.09756e-007	3.27647e-005	0.00152807	5.07924e-007	3.34174e-006	1.54044e-006	4.12302e-006	0.000353938	2.44326e-005	2.02467e-006	8.30759e-010	6.21265e-005	2.76348e-007	3.25006e-009	9.57562e-012	4.36695e-013	1.45943e-008	2.01209e-011	2.33596e-010	8.53439e-011	2.30779e-007	7.58599e-011	8.18264e-008	0.00917662	0.000502958	0.00552769	0.100245	0.102261	8.05866e-005	9.59004e-006	1.60072e-005	2.08237e-006	2.77642e-008	2.99424e-010	1.96266e-011	
0	0	0	0	1.19051e-011	6.64556e-011	2.77306e-008	1.31354e-008	6.72441e-008	6.05782e-006	0.000195236	5.08676e-005	4.52778e-005	2.65675e-005	5.82138e-005	6.79841e-005	2.67578e-005	1.70032e-005	1.41336e-005	4.48937e-005	1.85204e-005	4.58765e-006	2.87635e-006	2.76585e-006	1.7662e-007	1.33507e-006	5.24159e-007	9.08936e-007	7.9947e-007	5.34285e-007	6.88974e-007	0.0047508	0.00517029	0.0109238	0.0364729	0.00149946	0.00075574	0.00150212	0.00210995	0.000106547	1.14719e-006	2.7816e-007	


1	0.815663	0.561714	0.673527	0.726025	0.715227	0.996385	0.986549	0.821	0.74475	0.799858	0.539768	0.789468	0.718011	0.223137	0.273979	0.181345	0.469884	0.00526779	0.000605723	3.25756e-005	4.36328e-006	1.22125e-005	4.76112e-007	4.7523e-007	1.13711e-007	6.62131e-008	4.45745e-008	1.35325e-007	6.59939e-007	2.17084e-006	8.15524e-006	5.70238e-006	6.41044e-006	1.33562e-006	1.12933e-006	1.22219e-007	9.26331e-008	4.75474e-007	1.45988e-006	1.65915e-006	4.35564e-006	
0	0.184171	0.0768941	0.324786	0.267073	0.0589447	0.00273973	0.0125464	0.178893	0.255199	0.0556215	0.45873	0.205343	0.281289	0.774652	0.684713	0.643706	0.017134	0.00576119	8.52917e-006	1.39115e-005	5.37085e-007	4.01537e-007	1.20751e-006	6.9499e-006	4.86442e-007	1.20672e-006	2.73744e-007	2.83753e-008	4.52064e-008	1.68478e-006	5.8482e-007	1.76918e-005	1.09247e-005	1.35821e-005	3.73758e-005	6.79835e-006	5.35676e-006	3.31217e-005	0.00018598	0.00276211	0.00214884	
0	0.000166476	0.361392	0.0014412	0.00690104	0.225814	0.000752975	0.00089822	6.38309e-005	4.82818e-005	0.144486	0.000816315	0.000993934	8.36885e-005	0.00067616	0.000693538	0.0138938	0.00292263	5.89608e-006	1.06335e-006	2.01677e-006	1.58948e-006	6.26102e-006	4.29513e-007	3.71111e-006	1.25285e-007	2.34593e-007	1.04227e-007	2.92223e-008	4.35952e-008	5.86649e-009	1.2834e-009	2.195e-007	6.18961e-009	4.33702e-008	7.98058e-005	1.02489e-005	4.00117e-007	2.38077e-007	9.23106e-005	0.00246006	0.0202165	
0	0	7.40208e-008	0.000243091	5.21016e-008	1.42612e-005	5.97562e-005	9.1559e-009	2.30226e-005	8.86014e-008	7.68948e-008	0.000275935	1.90491e-006	1.01425e-007	4.37812e-009	3.29189e-006	7.02772e-007	1.40542e-006	3.77534e-008	4.0768e-011	6.46709e-011	3.6452e-010	2.14986e-009	2.01242e-010	5.08227e-008	5.70324e-009	1.89941e-009	6.59092e-012	2.28475e-010	1.34975e-011	3.58159e-010	3.90375e-011	6.52448e-012	3.04715e-010	2.49794e-013	9.03373e-011	6.38244e-009	3.88907e-009	5.78229e-010	2.00809e-011	2.23046e-006	3.89146e-006	
0	0	6.11038e-010	3.2201e-006	3.37588e-007	1.35276e-007	6.25408e-005	1.01564e-006	1.9941e-005	3.70872e-007	3.49944e-007	0.000385465	0.00406884	6.42568e-005	1.47325e-006	8.66803e-006	1.27549e-007	5.3996e-005	1.95098e-008	3.56697e-011	4.59265e-011	8.82564e-011	2.43056e-010	4.98939e-011	9.52389e-011	1.39947e-010	1.06959e-010	9.53675e-012	1.09342e-010	4.42604e-010	4.77677e-012	1.65365e-011	2.96433e-013	7.82803e-012	3.83538e-013	4.17688e-013	5.09693e-010	2.79821e-011	2.95011e-011	1.16239e-012	2.43532e-009	7.0474e-009	
0	0	0	8.01401e-014	5.37763e-009	4.02922e-009	9.33041e-010	5.56628e-006	3.24986e-008	3.66944e-008	1.0945e-007	4.74982e-008	3.94674e-006	0.000103474	3.2093e-007	9.48508e-008	9.01598e-007	1.013e-006	4.38057e-010	8.28391e-012	2.74722e-014	1.20491e-012	1.3144e-011	9.74572e-015	3.94753e-015	1.00819e-016	1.01455e-014	1.58623e-015	1.60976e-013	2.95545e-011	5.02973e-012	1.72599e-012	2.15364e-012	1.2579e-013	4.61591e-015	6.88656e-016	4.85749e-017	6.07387e-014	2.01396e-014	5.70572e-014	2.05325e-016	9.66306e-013	
0	0	0	4.80663e-019	6.93841e-015	2.04184e-011	5.85274e-011	1.72354e-010	1.26839e-007	2.04938e-008	1.80841e-008	5.81737e-009	2.57546e-009	1.84029e-007	1.12233e-006	2.28929e-006	1.18138e-007	2.9678e-008	3.6103e-008	6.5366e-010	6.64886e-011	1.71407e-012	1.08779e-014	8.73351e-013	1.83735e-015	5.10085e-018	3.37941e-020	3.98516e-017	3.27545e-018	4.78569e-016	3.38203e-013	2.56554e-015	1.50742e-014	1.32913e-014	1.05945e-014	1.85973e-016	5.80431e-017	1.84047e-018	3.73496e-016	3.12711e-016	2.15851e-016	6.75352e-018	
0	0	0	0	1.78738e-015	8.17422e-011	3.47564e-010	1.22751e-009	2.43165e-007	1.79391e-006	3.4545e-005	2.38529e-005	0.00012009	0.000447633	0.0015312	0.0405999	0.161053	0.510002	0.988965	0.999385	0.999951	0.999994	0.999981	0.999998	0.999989	0.999999	0.999998	1	1	0.999999	0.999996	0.999991	0.999976	0.999983	0.999985	0.999882	0.999983	0.999994	0.999966	0.99972	0.994774	0.977626	


1	0.633124	0.822657	0.317867	0.408457	0.611419	0.266178	0.0940476	0.0124572	0.00216169	0.000394404	2.02622e-005	2.9023e-006	1.64904e-006	1.75684e-005	2.33474e-005	1.03469e-005	8.88297e-007	4.02197e-006	3.4923e-007	1.45743e-008	4.72321e-009	4.96789e-010	2.25897e-010	1.16189e-010	1.2797e-011	6.04182e-012	1.82209e-012	2.22264e-013	2.36727e-013	1.32194e-012	1.26308e-011	7.00888e-011	1.84382e-010	1.93316e-010	4.93812e-011	1.83972e-011	6.09379e-011	2.3446e-011	2.75551e-012	2.51067e-012	9.56279e-013	
0	0.0106115	0.010712	0.0038564	0.0098792	0.0103354	0.329026	0.758331	0.982646	0.982104	0.999463	0.993002	0.999946	0.663323	0.972704	0.989924	0.982541	0.999262	0.997614	0.994114	0.999897	0.98346	0.722821	0.966833	0.859716	0.992201	0.997814	0.991628	0.962172	0.996855	0.606076	0.437937	0.191375	0.0339879	0.000870579	2.94039e-005	8.96619e-007	1.69747e-007	3.12796e-009	4.20431e-011	2.35767e-012	4.75683e-014	
0	0.356264	0.052543	0.677296	0.580143	0.0140178	0.0123864	0.00198505	0.000147743	0.0144222	7.5103e-005	0.00697339	5.02608e-005	0.336675	0.0258336	0.0100105	0.0174439	0.000737106	0.00237809	0.00588541	0.000102197	0.0165388	0.277079	0.032562	0.138286	0.00775296	0.00216975	0.00837126	0.0378254	0.00297364	0.3938	0.558939	0.739846	0.960169	0.293009	0.031425	0.0053006	0.385842	0.964016	0.954584	0.502475	0.6109	
0	0	3.29085e-005	0.000179432	0.000838539	2.11055e-005	1.17024e-007	2.8071e-006	6.22923e-008	1.33781e-007	3.01983e-008	6.34465e-010	1.91802e-007	1.68223e-007	0.00126623	3.65271e-005	3.54335e-006	2.48109e-007	2.95192e-006	2.61715e-008	4.90637e-009	5.51068e-010	1.98742e-008	7.73669e-005	1.11522e-006	1.70395e-006	1.75616e-007	1.96527e-007	9.07971e-008	1.35293e-007	1.35934e-005	0.0006572	0.00194464	0.00192104	0.670341	0.00493896	0.000408394	0.00266188	0.0217968	0.00316336	0.0247532	0.00210462	
0	0	0.114055	0.000660826	0.000671281	0.364199	5.97505e-005	6.42716e-007	1.11005e-008	5.93636e-011	7.59051e-006	2.44835e-010	4.27317e-008	6.3928e-010	0.000177286	2.57132e-006	3.15793e-007	1.61247e-007	3.49835e-007	2.07319e-008	3.04806e-007	1.08889e-006	0.000100507	0.000527519	0.00199718	5.34235e-006	1.56537e-005	7.57971e-007	2.55573e-006	0.000171681	0.000110195	0.00246136	0.0668297	0.00382856	0.0357163	0.963588	0.994213	0.607314	0.0132156	0.042244	0.472769	0.386887	
0	0	0	0.000140038	3.22464e-006	1.06078e-008	0.392348	0.134453	0.00300105	0.000660824	3.76231e-006	4.72989e-009	3.11743e-010	2.41262e-010	5.51858e-012	1.78463e-006	2.81427e-008	9.50332e-009	7.08656e-010	8.09168e-009	7.44843e-013	6.61745e-011	4.03546e-011	5.80645e-009	4.38857e-009	3.90299e-005	1.12829e-007	6.55932e-008	8.24313e-010	5.17126e-010	1.67574e-008	4.88594e-006	3.73339e-008	7.30448e-005	2.34998e-006	2.16866e-007	6.12202e-005	0.00407867	0.000915408	2.16875e-007	1.39808e-006	0.000108547	
0	0	0	2.02052e-034	7.60447e-009	1.36238e-009	1.11244e-011	0.000244998	8.52732e-006	1.56018e-007	6.80008e-007	2.90128e-010	7.86422e-013	1.48119e-013	1.34021e-013	4.9435e-014	8.79245e-011	1.34877e-012	2.54341e-010	5.52511e-012	1.68168e-012	1.65047e-013	1.87134e-015	3.80862e-013	1.33626e-013	1.63317e-014	9.40355e-011	1.45962e-012	3.12767e-013	2.89257e-015	1.06071e-013	2.06014e-012	5.62554e-009	1.73845e-010	5.86687e-007	5.90365e-010	4.15587e-009	9.64628e-008	9.78541e-009	2.27058e-009	9.41523e-013	2.90217e-012	
0	0	0	0	8.33072e-006	8.0032e-006	1.17961e-006	0.0109353	0.00173965	0.000650663	5.50677e-005	4.1919e-006	2.23027e-007	1.89396e-007	1.60306e-006	1.2003e-006	8.30078e-007	2.30963e-008	1.09915e-007	9.92474e-009	4.79401e-010	2.29502e-010	2.55312e-011	2.85368e-011	2.70173e-010	2.69442e-011	4.79769e-007	4.41788e-008	6.5147e-010	3.20467e-011	2.8279e-010	4.67634e-009	4.38041e-006	2.09734e-005	5.96185e-005	1.81919e-005	1.58412e-005	0.000102272	5.67168e-005	8.05446e-006	1.65506e-006	1.82564e-007	


1	0.9039	0.184955	0.249448	0.041758	0.020407	0.00608908	0.00432917	0.000992007	0.00889764	0.000555551	0.000342297	0.000587092	0.000124412	0.000307321	1.63513e-005	2.5167e-006	1.32816e-007	5.98699e-007	1.20066e-007	9.49413e-008	1.8062e-009	3.06111e-011	1.25713e-010	1.46061e-011	7.86719e-011	9.94573e-011	4.57767e-010	1.5288e-011	7.58095e-013	1.0547e-012	9.75553e-014	2.48032e-015	8.14651e-015	4.00512e-015	5.95984e-016	3.72444e-016	1.13987e-016	4.87961e-018	6.51984e-019	6.17949e-020	1.31224e-020	
0	8.19996e-005	0.000513336	1.24282e-006	4.78243e-006	1.15928e-005	5.85461e-006	3.79054e-005	6.3153e-008	8.27836e-007	1.68231e-006	2.31619e-008	2.25086e-007	1.14476e-008	2.34269e-008	1.62581e-008	1.64426e-009	2.1626e-010	1.23228e-009	2.00456e-010	4.0027e-010	4.63146e-012	1.44772e-015	5.82943e-014	2.64486e-014	2.10829e-013	2.6456e-014	6.97723e-012	1.11801e-013	2.25475e-015	2.97887e-017	9.26561e-019	4.91697e-020	2.7596e-020	1.43571e-019	1.37046e-019	2.03996e-019	6.79455e-021	1.77631e-022	1.03084e-021	3.92884e-023	4.62112e-024	
0	0.0960182	0.814438	0.749325	0.94054	0.978811	0.943378	0.944702	0.981045	0.963624	0.966342	0.965672	0.975776	0.997973	0.998211	0.998366	0.998573	0.972598	0.997172	0.958227	0.972547	0.997617	0.925477	0.921674	0.996043	0.983432	0.994654	0.989305	0.983763	0.992636	0.994834	0.994455	0.997421	0.990169	0.977152	0.9761	0.901552	0.373658	0.0883962	0.015299	0.00550749	0.000970893	
0	0	9.28119e-005	0.00122225	0.0176839	0.000656508	0.0505232	0.0495569	0.017668	0.0265712	0.0329472	0.0331428	0.0231807	0.00141994	0.00106931	0.00151065	0.00139169	0.0273933	0.000218097	0.041668	0.0230594	0.00210056	0.0745171	0.0533584	0.0021387	0.0106708	0.00115432	0.00184747	0.0109204	0.00562061	0.00058926	0.000334763	0.000656342	0.000793195	0.00110085	0.00108234	0.000440368	0.000499707	5.48558e-005	1.11928e-005	9.0158e-007	9.28204e-007	
0	0	5.95852e-007	2.35224e-006	1.34434e-005	0.000114099	3.10204e-006	0.00137397	0.000283848	0.000324074	0.000124204	0.00082685	0.00041956	0.000439633	4.25435e-005	1.64907e-005	8.25968e-006	4.63933e-006	0.00259907	5.35728e-005	0.00437547	0.000279599	4.38297e-006	0.0249577	0.00123149	3.6834e-005	1.58197e-005	2.89677e-005	1.34303e-006	1.13067e-005	5.11549e-005	1.76822e-007	3.83523e-006	9.90943e-006	8.33603e-005	4.99172e-005	0.000442385	1.34309e-005	4.92853e-007	6.00099e-007	7.4388e-008	3.54479e-009	
0	0	0	5.52792e-007	8.88829e-008	1.19821e-008	8.19981e-007	4.85051e-008	1.07124e-005	0.000544912	1.43432e-006	1.53506e-006	1.6216e-005	1.01959e-005	0.000292321	2.07882e-005	1.16801e-006	4.96501e-009	3.08762e-006	3.53285e-005	7.48336e-007	6.27145e-007	6.05064e-008	7.48671e-007	0.000512988	0.00191122	0.000128026	5.39341e-005	2.54002e-007	4.37034e-010	5.06429e-007	1.79473e-007	4.52532e-009	2.90692e-007	7.53508e-007	1.73006e-007	1.17651e-006	0.000105628	3.87722e-006	1.09027e-007	6.35081e-009	8.27715e-010	
0	0	0	8.85125e-011	2.14938e-007	1.24171e-008	5.38605e-009	2.53522e-008	3.22314e-007	3.70175e-005	2.70205e-005	3.30906e-006	5.45567e-006	1.17427e-006	2.86863e-006	2.14406e-005	2.40651e-006	2.58491e-007	4.75399e-007	2.29161e-006	7.92238e-006	4.20738e-008	1.45213e-008	5.18151e-007	1.41965e-006	0.00248465	0.00195663	0.00114546	0.000143986	1.88219e-006	4.90038e-007	2.25298e-008	6.22275e-009	2.10878e-009	4.29824e-008	1.38494e-008	9.84638e-009	1.31307e-007	2.94117e-006	8.99557e-008	1.92053e-008	1.08769e-009	
0	0	0	0	3.86621e-010	8.19447e-009	2.64641e-008	2.34856e-008	1.82623e-008	5.67519e-007	7.70505e-007	1.14192e-005	1.4308e-005	3.14e-005	7.44849e-005	4.81032e-005	2.1091e-005	3.7957e-006	7.0304e-006	1.34423e-005	9.4014e-006	2.08086e-006	1.47271e-006	8.32742e-006	7.2803e-005	0.00146455	0.00209143	0.00761881	0.00517151	0.00172995	0.00452413	0.00520984	0.00191885	0.00902759	0.0216629	0.0227671	0.0975641	0.625723	0.911542	0.984689	0.994492	0.999028	


1	0.55953	0.996726	0.055854	0.697075	0.944709	0.0816593	0.0179857	0.0510621	0.00282049	0.0011996	0.00364129	0.00495694	0.0291756	0.114252	0.0393197	0.205465	0.541308	0.085856	0.00570411	7.00165e-005	3.86327e-005	8.04247e-005	9.17691e-006	1.26033e-006	7.25246e-006	1.30807e-006	2.04872e-005	0.000138678	0.000416646	0.0141921	0.11344	0.574915	0.146707	0.124724	0.104687	0.0209028	0.0052177	0.0265646	0.113537	0.543745	0.860773	
0	0.43562	0.000512838	0.942089	0.0771844	0.000435202	0.91553	0.95845	0.345183	0.972369	0.00111394	0.00225533	0.00536111	0.79319	0.0537348	0.0166864	0.0121683	0.16485	0.00612231	0.00228374	6.66082e-009	2.29775e-007	3.57234e-008	1.24664e-007	1.85826e-010	1.00289e-005	1.80665e-009	2.19392e-006	2.70823e-005	2.92371e-008	0.00127938	0.144606	0.00154997	0.68303	0.0151955	7.80043e-007	0.000551241	0.00170644	0.00165987	0.000683756	2.11118e-005	0.0203149	
0	0.00484996	0.00130731	0.00205541	0.127855	0.000471814	0.00208564	0.0207751	0.087387	0.00926296	0.00189201	0.000256496	6.99558e-005	0.00563522	0.00880888	0.00263167	0.00290173	0.00667385	0.000766876	7.11373e-005	2.17888e-008	1.06367e-008	1.79625e-008	1.93547e-008	2.65395e-011	1.70177e-008	8.07446e-010	1.1464e-008	5.28332e-007	7.80684e-008	7.31354e-005	0.00286962	0.00527357	0.00327146	0.113948	0.000329525	0.000118603	0.000176109	0.00439755	0.00179186	0.000791184	0.00665582	
