0	7.31386e-005	0.0324439	0.0010522	0.0624381	0.876015	0.969683	0.994473	0.947208	0.990378	0.944893	0.943551	0.742542	0.429256	0.249095	0.0695849	0.559681	
0	2.38739e-009	5.26552e-007	2.56209e-008	1.84649e-006	1.29892e-005	0.000542791	0.0010584	0.000332911	0.000735032	0.000252626	0.0109385	0.000550461	2.28354e-005	0.000367391	7.13494e-005	0.000562708	
0	0	4.69922e-011	7.30476e-008	2.69313e-011	4.54464e-010	2.38744e-008	7.60221e-008	8.33255e-005	4.08648e-007	4.43271e-006	7.32436e-007	0.000329729	9.1439e-006	3.47398e-007	5.52896e-006	2.36603e-008	
0	0	2.58425e-016	8.98426e-012	3.26996e-010	7.57054e-013	1.0698e-013	7.65388e-012	1.75339e-008	1.26378e-007	4.97617e-006	6.28166e-007	1.55585e-007	3.6091e-005	8.73601e-006	2.99523e-007	1.02969e-008	
0	0	0	1.57023e-014	1.92542e-014	4.41506e-015	5.25948e-017	2.76506e-015	1.03963e-013	2.36693e-011	5.51306e-011	1.68565e-009	5.31161e-009	4.65874e-010	9.89738e-009	1.28387e-008	5.91124e-012	
0	0	0	1.71863e-018	2.92789e-015	1.02218e-014	3.65957e-017	1.50943e-016	2.4545e-015	1.9678e-010	8.06632e-012	9.72733e-007	2.21186e-005	0.000155092	8.18525e-005	0.000969094	1.6233e-005	
0	0	0	0	6.78107e-018	5.39625e-017	4.32289e-016	4.48567e-017	9.53325e-016	7.85871e-016	4.87429e-010	1.47597e-009	2.54724e-006	8.36219e-005	0.000525775	0.00104438	0.000944011	


1	0.990235	0.952551	0.9666	0.581611	0.247017	0.134225	0.027036	0.441129	0.370989	0.966874	0.419291	0.167439	0.316426	0.714914	0.313695	0.154671	
0	0.00976443	0.0474477	0.0333989	0.411438	0.694366	0.453718	0.405952	0.5245	0.615263	0.0313626	0.576834	0.832507	0.68343	0.275536	0.686286	0.843532	
0	2.55879e-007	1.01446e-006	1.2897e-006	0.00695127	0.058617	0.412055	0.566972	0.0339259	0.013748	0.00175638	0.00387483	5.34204e-005	0.000144288	0.00954911	1.90647e-005	0.00179711	
0	0	1.79197e-011	2.93111e-012	7.73643e-012	2.61422e-007	1.43578e-006	4.03096e-005	0.000400273	2.12835e-008	5.03154e-006	6.06133e-008	1.01373e-008	1.15723e-010	2.66714e-010	5.93595e-008	1.20519e-009	
0	0	1.34536e-010	2.12898e-012	9.97449e-013	1.7077e-007	2.58971e-009	2.58935e-008	4.56201e-005	5.76039e-009	1.52777e-006	9.30386e-010	8.65533e-010	3.37278e-010	3.94417e-012	2.06481e-009	2.09641e-011	
0	0	0	4.00547e-012	1.18774e-014	7.53807e-017	6.62474e-011	4.34345e-014	1.8151e-010	1.58175e-009	2.83992e-010	3.35284e-010	2.14842e-013	1.42504e-013	1.02128e-013	5.16037e-017	8.63982e-013	
0	0	0	1.64284e-019	5.1554e-015	1.90979e-017	1.48025e-018	2.99397e-014	8.14173e-017	1.43199e-013	3.67754e-013	2.56687e-013	5.54053e-014	6.80108e-016	1.68623e-016	3.9914e-017	3.37696e-021	
0	0	0	0	1.55518e-014	8.91995e-015	3.34538e-015	2.10283e-013	7.48225e-013	2.10517e-012	7.91477e-012	1.46231e-011	2.62203e-012	3.16808e-012	1.88274e-012	2.71999e-013	1.06244e-014	


1	0.780915	0.778962	0.23346	0.109947	0.164099	0.0206984	0.0478475	0.054073	0.236634	0.514379	0.898839	0.262888	0.970798	0.890779	0.443437	0.471688	
0	0.186449	0.217532	0.306433	0.578885	0.822781	0.611261	0.218946	0.668705	0.288905	0.403112	0.0965558	0.00262803	0.00629808	0.0225386	0.00486576	0.00227982	
0	0.0326357	0.00350293	0.4601	0.308857	0.00533477	0.367773	0.263982	0.229954	0.464463	0.0538085	0.00169914	0.734393	0.0197122	0.0860477	0.550883	0.506944	
0	0	4.95128e-007	6.9358e-006	0.0012671	3.27572e-006	8.25777e-008	7.45422e-005	1.06509e-005	0.000266692	4.66688e-006	5.08563e-006	1.87497e-005	0.00303044	4.51034e-005	0.000721245	0.000295998	
0	0	2.95208e-006	1.80509e-008	0.00104332	0.00778182	0.000267353	0.46915	0.00386501	0.00623113	0.0281504	0.00263282	5.91085e-006	0.000144271	0.000583829	9.07867e-005	0.0187918	
0	0	0	1.98332e-007	2.83791e-011	3.97691e-008	5.75312e-008	2.26483e-009	0.0433926	2.14658e-005	3.27415e-006	3.00353e-006	8.19051e-008	3.07642e-008	4.08927e-009	1.08867e-007	4.16982e-009	
0	0	0	3.5654e-040	1.44159e-013	1.11952e-017	1.51087e-014	2.50579e-013	2.8417e-015	8.55121e-008	1.15533e-010	1.01263e-011	4.65746e-012	4.42024e-014	1.29498e-013	9.23442e-015	2.85421e-014	
0	0	0	0	5.07708e-009	7.12076e-010	7.48116e-010	4.51193e-009	5.94806e-010	0.0034793	0.000543009	0.000264747	6.59903e-005	1.73269e-005	6.18167e-006	1.98139e-006	5.3437e-007	


1	0.295662	0.920452	0.610913	0.984522	0.99081	0.979988	0.951852	0.979073	0.923117	0.99763	0.903528	0.338648	0.807472	0.593027	0.114502	0.920413	
0	0.0849404	0.00164176	0.0522394	0.0044759	0.000249191	0.0188872	0.0475284	0.0184341	0.0767424	0.00204043	0.0960113	0.655904	0.150409	0.405589	0.877948	0.0736596	
0	0.619398	0.0683394	0.336434	0.00360642	3.56301e-006	3.0512e-005	6.50424e-005	0.00249025	0.000123303	0.000324755	0.000434586	0.00544838	0.0415629	0.0012745	0.00754958	0.00538268	
0	0	0.00912509	0.000412556	0.00586639	0.000808265	4.59251e-006	2.994e-007	2.40161e-006	1.29324e-005	3.40343e-006	2.30124e-006	2.52308e-007	0.00055523	5.79487e-005	7.20918e-007	0.000427607	
0	0	0.000441587	3.89773e-007	0.00152971	0.00812415	0.00108948	0.000553929	3.03742e-007	4.24538e-006	1.0525e-006	2.37888e-005	4.84808e-009	7.77169e-007	5.21033e-005	8.09842e-009	0.000117163	
0	0	0	2.1641e-009	8.54216e-012	4.48306e-006	1.33809e-007	3.13225e-007	1.40012e-007	3.28821e-011	1.77334e-007	3.23214e-009	1.09575e-010	6.77298e-014	3.76275e-012	9.85041e-011	4.27168e-011	
0	0	0	3.70206e-012	2.53016e-012	2.04687e-014	1.85581e-010	7.59946e-012	3.5274e-010	4.20448e-012	7.53483e-013	2.73107e-010	7.76503e-013	2.2001e-013	4.44786e-016	5.49152e-016	1.46557e-013	
0	0	0	0	6.03272e-014	4.22304e-014	3.99256e-015	4.34288e-012	8.3865e-014	3.75717e-011	3.60199e-013	8.74333e-013	2.6977e-012	4.03077e-012	2.34166e-012	1.07077e-013	2.68718e-014	


