0	0	0	0	6.15535e-021	2.97084e-019	6.90014e-016	2.51463e-014	7.78912e-015	1.95695e-011	2.69745e-013	6.94497e-010	7.55406e-005	4.02847e-006	1.67363e-006	8.35668e-005	0.000300388	0.00113377	0.000111863	0.451457	0.834814	0.991085	0.999608	0.99991	0.999992	1	1	1	1	1	1	1	


1	0.997807	0.736795	0.116854	0.0227296	0.000705745	4.54046e-006	1.3436e-008	4.29437e-014	4.36289e-015	2.89132e-016	6.91894e-018	2.64395e-019	3.54127e-020	3.26052e-021	8.09673e-022	8.19679e-023	1.5049e-026	1.68907e-031	2.52287e-035	2.4301e-039	2.83704e-043	1.32021e-044	2.17022e-046	3.49671e-047	8.09075e-049	9.41264e-050	7.90227e-051	7.6005e-051	9.01447e-050	1.77948e-050	1.02698e-049	
0	0.00219313	0.2632	0.883037	0.975694	0.879147	0.929212	0.031904	1.37751e-005	2.26551e-006	6.13868e-008	4.41884e-009	1.51853e-011	1.29022e-010	3.08361e-010	2.9868e-010	1.21071e-012	1.35898e-014	8.46646e-018	2.00636e-020	1.55265e-023	2.02654e-025	1.94894e-028	1.88168e-032	2.00919e-035	2.55831e-039	6.07377e-042	1.32712e-044	1.10395e-044	4.13514e-043	9.28339e-047	2.8754e-047	
0	1.64506e-007	5.35638e-006	0.000108775	0.0015757	0.120144	0.0492176	0.945025	0.98716	0.41958	0.0876086	0.00808074	0.000842226	0.000286243	7.1427e-005	0.000801141	0.0023587	0.000792808	0.000260256	1.14907e-005	1.48508e-007	5.50704e-009	6.35863e-010	1.45043e-011	3.0745e-012	2.3507e-015	7.06159e-019	1.4068e-021	9.61378e-023	1.53086e-022	2.06574e-024	1.62539e-025	
0	0	2.20096e-010	5.45519e-010	1.92279e-007	4.20119e-007	0.000530038	5.08817e-005	0.0119828	0.471864	0.64622	0.334992	0.168987	0.00535198	7.59571e-005	3.83657e-005	7.62927e-005	0.000843666	7.34957e-006	0.00157765	0.00165793	0.000473708	0.000177114	0.000101335	0.00576375	0.000964479	0.000970743	0.000563806	5.9959e-006	2.58336e-006	8.18866e-007	9.20354e-007	
0	0	3.10535e-010	7.70675e-009	1.68595e-007	2.09495e-006	0.0210358	0.0225485	0.000420838	0.108071	0.0441887	0.0141779	0.000167885	0.0308665	0.00612931	0.00696746	3.39093e-005	7.69336e-007	1.31137e-007	1.73958e-008	2.51216e-007	1.35996e-006	1.3212e-007	5.38528e-009	1.36182e-007	6.27967e-007	2.11799e-006	5.0645e-007	0.000563677	0.00163889	1.50744e-006	3.66649e-008	
0	0	0	2.83924e-014	1.48932e-013	2.04161e-009	1.02924e-009	0.000471834	0.000422551	0.000454153	0.221963	0.63202	0.729348	0.423233	0.036787	0.00664595	0.0975863	0.942714	0.989287	0.877565	0.933595	0.978063	0.849273	0.931779	0.089752	7.77359e-005	5.55893e-009	1.26461e-010	9.24235e-011	1.38222e-005	1.58856e-005	1.35468e-005	
0	0	0	1.33987e-017	2.69265e-016	1.79825e-013	8.87593e-012	1.85217e-009	1.78804e-007	2.76418e-005	1.84477e-005	0.00976092	0.0431964	0.536165	0.950449	0.689357	0.115767	0.00131529	0.00191835	0.0728567	0.0573507	0.0199257	0.111806	0.0254016	0.184661	0.00438096	8.49026e-005	6.37541e-006	6.66475e-008	4.55456e-008	7.5649e-009	5.31635e-007	
0	0	0	0	4.82337e-018	1.26837e-016	5.47393e-013	9.99197e-014	1.18296e-007	1.35956e-006	1.06719e-006	0.000968292	0.0574585	0.00409679	0.00648704	0.29619	0.784178	0.054333	0.00852738	0.0479888	0.00739613	0.00153588	0.0387432	0.0427178	0.719823	0.994576	0.998942	0.999429	0.99943	0.998345	0.999982	0.999985	


1	0.999613	0.499519	0.3315	0.967361	0.54629	0.296165	0.245393	0.000102311	4.22091e-005	6.7604e-006	2.62432e-006	1.19913e-005	4.75757e-005	0.000728358	0.00437109	0.00333991	3.19666e-007	7.06282e-008	3.40201e-010	1.88955e-012	4.88408e-013	9.10016e-013	8.36579e-013	6.52405e-014	6.16342e-014	9.10811e-016	1.36051e-015	2.48559e-016	3.20482e-017	1.05723e-016	1.44409e-017	
0	0.000384116	0.500247	0.0193923	0.00231467	0.00264826	0.0176727	0.0915728	1.26031e-007	3.85248e-010	1.58785e-010	2.24506e-006	2.5413e-006	1.77287e-006	2.40735e-005	0.0205538	1.96292e-005	2.82732e-006	7.42727e-008	1.92222e-010	1.37542e-017	4.43023e-015	7.68866e-019	1.04549e-017	9.43052e-020	1.59667e-017	2.6084e-018	1.57885e-017	1.15511e-017	9.33378e-019	9.94264e-022	1.22208e-019	
0	3.26836e-006	0.000234502	0.649105	0.000418869	0.294538	0.00231859	0.0010207	1.28545e-007	2.45354e-010	1.25846e-011	1.20671e-008	2.91006e-008	9.09298e-005	0.00191788	0.000468913	3.37976e-007	8.80437e-008	2.4794e-005	1.4947e-006	1.23415e-008	1.03626e-006	2.45978e-011	4.76022e-016	5.81458e-023	2.05488e-019	8.28089e-023	5.49659e-020	2.87295e-019	9.09449e-018	2.62354e-023	9.14305e-020	
0	0	2.79709e-011	2.03331e-006	0.0299059	0.156203	0.632418	0.00756159	0.000122199	2.26299e-007	9.12931e-012	5.0998e-016	1.36083e-011	5.02946e-010	0.00531153	0.000111697	8.49176e-006	1.04245e-012	1.73588e-005	4.21247e-008	7.82138e-008	4.20706e-007	2.83276e-008	1.94662e-011	2.13953e-015	3.21321e-020	1.08471e-023	1.82178e-026	1.62362e-021	3.41077e-022	6.0393e-021	2.80961e-025	
0	0	2.73947e-022	6.97742e-015	1.98175e-009	0.000319546	0.0514261	0.654381	0.616918	0.99227	0.947638	0.937753	0.778883	0.859601	0.966265	0.853104	0.0706224	0.000884155	0.00903999	0.00368563	0.00117933	0.0379945	0.0148809	0.000777786	1.86106e-005	5.27471e-008	2.41467e-012	7.96687e-015	3.19912e-018	2.00513e-022	4.55625e-024	4.21533e-025	
0	0	0	6.99706e-024	1.27636e-016	1.23995e-013	4.58761e-007	7.01414e-005	0.382857	0.00310495	0.0522391	0.0622107	0.220635	0.138539	0.0049751	0.0818311	0.924376	0.999086	0.979109	0.992971	0.989486	0.951256	0.979604	0.929167	0.382075	0.03291	7.26272e-006	3.5169e-007	3.22263e-013	8.92025e-019	4.01743e-019	1.25688e-023	
0	0	0	2.82169e-041	9.87943e-026	2.66475e-021	1.12585e-015	2.89645e-010	1.30811e-007	0.00454825	3.47884e-005	4.63424e-006	0.00040706	2.96374e-005	0.00114449	1.23123e-005	0.000653103	2.6365e-005	0.011767	0.00332776	0.00932821	0.000322909	0.00369607	0.0699154	0.617877	0.922286	0.999163	0.862131	0.0771299	1.91688e-005	2.686e-005	9.26075e-010	
0	0	0	0	9.23251e-028	1.97195e-020	4.52769e-018	4.76122e-011	1.10031e-013	3.48112e-005	8.1127e-005	2.69689e-005	6.02006e-005	0.00169012	0.0196336	0.0395473	0.000980573	5.63725e-008	4.16758e-005	1.4456e-005	6.0098e-006	0.010425	0.00181851	0.000139777	2.90074e-005	0.0448039	0.000830015	0.137869	0.92287	0.999981	0.999973	1	


1	0.998959	0.30664	0.276396	0.923374	0.403548	0.064945	0.112206	0.000188132	0.00487248	0.00401226	0.0714128	0.368031	0.202732	0.00968601	0.00951595	0.0949145	0.00108737	3.55717e-007	9.16239e-010	1.13469e-012	6.00303e-015	5.80556e-015	2.6601e-015	2.67369e-016	3.94844e-017	1.98965e-019	4.67696e-019	9.01832e-020	3.53834e-020	2.11155e-020	1.29669e-020	
0	0.00103672	0.693348	0.700548	0.042272	0.120246	0.0271092	0.122557	2.45772e-006	1.26217e-006	2.64989e-007	0.126231	0.271203	0.746178	0.133751	0.866335	0.00519099	0.268332	0.020742	0.00388087	1.07831e-007	2.13327e-007	4.26552e-012	3.65024e-016	5.81504e-023	1.30679e-020	1.47126e-022	1.68072e-021	2.08042e-020	1.45057e-020	3.01604e-025	2.18497e-021	
0	4.30482e-006	1.18272e-005	0.0230553	0.0343418	0.475998	0.904076	0.746485	0.0548219	0.0184481	4.53143e-005	4.66336e-005	0.00444721	0.0266485	0.855065	0.120194	0.831327	0.0416749	0.714925	0.125342	0.0120037	0.0192008	0.000232845	2.32256e-006	5.41957e-010	2.34733e-014	9.86831e-019	5.3907e-021	7.92503e-022	5.18171e-022	1.46892e-024	1.13391e-024	
0	0	1.8903e-012	8.17262e-011	1.15984e-005	0.000185451	0.00373339	0.00973406	0.907939	0.117992	0.00060153	8.12632e-008	9.54474e-010	1.03181e-007	1.95395e-006	5.25494e-005	0.0472187	0.000224256	0.00152271	0.00015898	0.00096001	0.000131786	3.98889e-005	2.17818e-008	6.49061e-009	1.93605e-015	2.45528e-021	1.04252e-023	7.27397e-025	1.52821e-026	2.07744e-025	2.73051e-030	
0	0	1.76099e-011	1.44913e-010	3.85333e-007	2.23088e-005	0.000136266	0.00901769	0.0345281	0.768356	0.0627792	0.253062	0.269512	0.00912789	1.08895e-005	0.00286515	0.00330661	0.627601	0.262704	0.849938	0.264208	0.937346	0.0275149	0.000499875	2.59813e-006	5.83986e-010	1.70321e-015	5.54975e-018	9.0186e-022	3.29603e-025	2.63324e-027	6.9814e-029	
0	0	0	1.96634e-018	1.10047e-015	6.34137e-012	3.6948e-010	8.99895e-008	0.00252072	0.0676637	0.928694	0.533357	0.0497515	0.000858722	5.33177e-009	1.24394e-009	0.00711484	0.0610412	8.73628e-005	0.0206795	0.72202	0.043065	0.971985	0.652939	0.363108	0.000175964	6.75091e-011	3.87818e-014	5.20571e-022	2.15647e-028	2.94048e-027	4.71732e-031	
0	0	0	9.64384e-024	6.24568e-020	5.76934e-020	3.23544e-014	2.29736e-013	1.14753e-009	0.022654	0.00226321	0.00173113	0.00456701	5.12448e-006	1.61324e-007	2.63023e-011	1.33727e-010	1.02777e-005	1.84555e-005	3.46644e-007	0.000808089	0.000254689	0.000192455	0.346494	0.632311	0.973927	0.997433	0.451086	0.11019	3.60646e-005	5.43031e-005	8.55839e-009	
0	0	0	0	1.46679e-021	1.77009e-019	3.53079e-016	1.45352e-013	9.53495e-015	1.21641e-005	0.00160417	0.0141586	0.0324884	0.0144499	0.0014858	0.0010374	0.0109273	2.82666e-005	3.63901e-008	4.60768e-009	2.34296e-009	1.98053e-006	3.49838e-005	6.45024e-005	0.0045784	0.0258967	0.00256749	0.548914	0.88981	0.999964	0.999946	1	


1	0.997404	0.982068	0.971012	0.99408	0.732139	0.720696	0.943317	0.986305	0.974273	0.814357	0.437434	0.761211	0.913958	0.723402	0.551852	0.937841	0.941246	0.897304	0.990299	0.982217	0.959289	0.851855	0.568909	0.0261796	0.214251	0.0642083	0.0216318	0.0501514	0.0165383	0.110065	0.142769	
0	0.000929602	0.000232097	0.00207686	0.000513145	0.0023108	0.00373586	0.000322404	0.000117356	0.000283688	8.70777e-005	0.000385394	0.00288307	9.53729e-005	0.0020445	0.00187944	0.00233705	1.24937e-005	0.000632448	0.00135327	0.000117123	0.000424918	0.00103693	0.00144495	0.000600817	0.00933384	0.0198494	0.0429362	0.264058	0.0709207	0.270556	0.0914292	
0	0.00166672	0.0173201	0.0268725	0.00528255	0.265431	0.173611	0.0126387	0.000731442	0.000641597	4.69424e-005	0.00125721	0.0212617	0.016299	0.256107	0.439659	0.0315835	0.000241412	0.100826	0.00277149	0.000253717	0.00252854	0.000652872	0.00106996	1.16962e-005	0.000908701	0.000385529	0.000527688	0.480804	0.902673	0.133466	0.014017	
0	0	0.000228425	1.39083e-005	2.91011e-005	2.91125e-005	0.0707195	0.0023826	2.2979e-005	7.97418e-007	1.78999e-006	2.27132e-007	7.69788e-007	0.000171842	0.000470373	0.00184532	0.00643155	0.000340225	3.34855e-006	0.000453902	3.66885e-007	2.37921e-006	5.16944e-007	7.70266e-008	3.19174e-007	2.09628e-008	4.28964e-006	2.12509e-005	0.0222992	0.000903015	0.166414	0.0340041	
0	0	0.000151474	2.44676e-005	9.51519e-005	8.73729e-005	0.0312352	0.0411493	0.0101418	0.00182908	0.00187073	0.00405294	0.000706137	0.00800403	0.0169175	0.00451366	0.0214571	0.057357	0.000800567	0.000620253	5.35744e-006	2.26142e-006	1.09338e-006	1.75149e-006	5.16045e-007	6.05672e-009	2.92349e-008	4.17297e-009	1.21441e-007	2.4003e-005	0.0224813	0.00167353	
0	0	0	4.64613e-008	2.08728e-008	2.91855e-006	1.82978e-007	0.000184143	0.00267083	0.0140527	0.032693	0.0101146	0.0445843	0.0017459	5.17912e-005	4.0397e-005	0.000344003	0.000793275	0.000433185	0.00438299	0.0173323	0.0354689	0.144724	0.427632	0.945456	0.110152	0.000402475	1.48607e-006	5.69822e-011	7.71752e-010	1.84305e-007	0.00133355	
0	0	0	4.76661e-012	2.06109e-011	1.45228e-011	1.9338e-008	2.15508e-008	4.25138e-007	4.88791e-005	7.15886e-005	2.06772e-005	2.35919e-006	5.5652e-006	1.99003e-008	3.10594e-008	6.14187e-009	3.28414e-008	3.98183e-009	1.17813e-006	2.39649e-006	3.26257e-005	4.99034e-005	1.16258e-005	0.00189859	0.00260411	0.000116439	4.02848e-005	5.47805e-006	3.85228e-008	1.14047e-007	5.47113e-007	
0	0	0	0	9.57234e-009	5.48185e-010	2.41214e-006	5.84208e-006	1.01717e-005	0.00887033	0.150872	0.546735	0.169351	0.0597208	0.00100659	0.000209668	5.76463e-006	9.697e-006	6.2549e-008	0.000118332	7.21722e-005	0.00225108	0.00167918	0.000930725	0.0258526	0.66275	0.915034	0.934841	0.182682	0.00894062	0.297016	0.714773	


1	0.914397	0.750986	0.83318	0.563388	0.85104	0.765772	0.814121	0.970393	0.736933	0.302289	0.525507	0.953844	0.920488	0.92292	0.980375	0.987446	0.980376	0.999392	0.994451	0.94226	0.966434	0.86826	0.815961	0.540313	0.710545	0.96875	0.98802	0.995792	0.995955	0.799313	0.892321	
0	0.065525	0.247847	0.164698	0.433811	0.146787	0.231914	0.18249	0.0121076	0.0754629	0.0393739	0.239823	0.0362353	0.0745514	0.0760467	0.0191423	0.00229457	0.0159296	0.000322787	0.00206028	0.00107404	0.00518958	0.0048759	0.0016186	0.00271919	0.000994843	0.00575606	0.0032725	0.00200144	0.00201478	0.00228814	0.0308716	
0	0.0200782	0.00115228	0.00197858	0.00278475	0.00208932	0.0023067	0.00337613	0.0174975	0.1847	0.643079	0.217973	0.0054302	0.00459765	0.000800161	0.000160345	0.0100846	0.00363341	0.000271161	0.00348526	0.0566404	0.0283662	0.115066	0.175719	0.434129	0.242187	0.0142849	0.00620086	9.04904e-005	0.000262389	0.196972	0.0700498	
0	0	8.20347e-007	0.000141801	1.3179e-005	8.16056e-005	1.1165e-006	1.20802e-006	1.57127e-006	0.00259241	0.0149943	0.00015821	3.50165e-005	2.92362e-005	1.10306e-006	2.45564e-008	1.64657e-005	2.46036e-009	2.65113e-009	4.70987e-010	2.53176e-005	3.61782e-006	0.0116817	0.006085	0.0217957	0.0312428	0.000152355	2.20458e-005	1.96328e-007	4.39177e-008	0.00135689	0.000954996	
0	0	1.35881e-005	1.19978e-006	2.34914e-006	2.1573e-006	5.18035e-006	1.11854e-005	7.72508e-008	0.000311774	0.0002609	0.0162368	0.00331168	8.05168e-006	3.57323e-006	1.6963e-006	5.87045e-008	2.79493e-007	4.42523e-008	4.78148e-008	9.91894e-008	6.4641e-006	0.000116966	0.000614465	0.00104197	0.0150252	0.0105366	0.00201998	0.000151455	1.40005e-006	1.32885e-006	0.00571329	
0	0	0	4.85587e-007	4.72562e-007	1.54981e-007	9.5152e-007	2.06845e-007	3.4484e-008	4.11952e-008	3.198e-006	0.000300162	0.000952291	0.000247724	0.000172381	5.73511e-005	2.82512e-007	4.02945e-008	1.03682e-008	6.22137e-009	6.25151e-010	8.07079e-008	4.72188e-008	2.7293e-006	1.42034e-006	4.55151e-006	0.000517429	0.000411675	0.00173417	0.00116983	1.34849e-005	7.86461e-005	
0	0	0	4.73274e-014	1.48025e-012	3.77027e-012	1.96901e-010	6.91984e-011	2.9707e-011	3.16864e-015	1.82674e-012	1.11855e-009	6.69049e-007	1.74125e-011	1.22301e-007	3.52343e-008	3.76971e-009	5.37981e-012	3.82205e-010	1.46966e-014	1.29297e-016	3.25608e-015	2.63607e-013	1.68596e-010	1.03252e-011	4.27047e-012	7.51581e-007	4.54499e-008	0.000143453	1.41728e-010	9.1135e-008	9.0632e-011	
0	0	0	0	6.72909e-008	1.18313e-007	1.51189e-007	7.35769e-007	3.02748e-007	2.82819e-008	3.42405e-009	1.53144e-006	0.000191361	7.80325e-005	5.57308e-005	0.000262808	0.000158306	6.02058e-005	1.35657e-005	3.13015e-006	8.9641e-008	3.25119e-009	4.12846e-009	2.65566e-009	1.80591e-007	1.2487e-007	1.80238e-006	5.26556e-005	8.6898e-005	0.000596841	5.45655e-005	1.08437e-005	


1	0.253586	0.0447485	0.024916	0.00349321	0.00288228	0.00195719	8.15228e-005	6.82129e-005	2.89297e-006	6.61465e-007	6.39199e-007	5.48538e-008	1.51409e-008	4.3486e-010	4.17051e-010	2.58423e-011	1.77519e-012	6.30554e-018	5.56145e-019	9.87709e-021	6.44138e-022	9.22242e-023	1.00868e-023	1.82146e-023	1.07915e-023	1.34425e-023	1.7167e-023	1.0419e-024	7.50416e-025	8.39042e-025	1.33216e-025	
0	0.746012	0.854256	0.750806	0.0881961	0.140832	0.0750528	0.0150217	0.0101028	0.000830444	0.000366794	0.000405413	4.9726e-005	1.35075e-005	3.6253e-007	3.03824e-007	2.49627e-008	3.00529e-009	4.8642e-014	2.51639e-015	1.13449e-016	1.00521e-017	3.16474e-018	1.10959e-019	1.33369e-019	3.45539e-020	1.46496e-020	5.31536e-021	7.57489e-022	1.79702e-022	5.60818e-022	1.16028e-022	
0	0.000401766	0.0113574	0.0487719	0.0872777	0.0226703	0.183233	0.0452222	0.0120962	0.000142383	1.17674e-006	0.000113933	9.45379e-007	5.14468e-006	6.22641e-009	1.17212e-005	5.2041e-009	1.10878e-009	1.47435e-016	3.18296e-015	1.14748e-018	1.54839e-018	3.44123e-020	2.24398e-022	1.32989e-020	3.12575e-020	2.47791e-021	5.03345e-019	2.9501e-020	1.29491e-018	9.15333e-021	3.05237e-021	
0	0	0.0896379	0.162981	0.815102	0.191975	0.260494	0.728832	0.628644	0.973033	0.949906	0.645803	0.00380451	0.0019777	4.70824e-007	2.09911e-006	2.93067e-009	1.31572e-009	4.57294e-018	2.75439e-016	6.34495e-018	5.40247e-019	6.88555e-019	1.00278e-021	6.07435e-020	2.52263e-021	8.47271e-022	5.71577e-021	7.48948e-022	1.50658e-020	1.93229e-020	5.83961e-021	
0	0	1.56976e-008	0.0122209	0.000530877	0.517811	0.0759756	0.0380113	0.0111582	0.0162425	0.00616674	0.250681	0.590249	0.0856132	0.00016898	0.00473428	8.39401e-005	2.01848e-006	2.35904e-011	9.0984e-012	2.71982e-013	2.4706e-014	6.33972e-014	1.27735e-015	7.35424e-016	4.92873e-015	9.5458e-015	2.06671e-013	2.67904e-013	1.26156e-012	7.36564e-013	1.8789e-012	
0	0	0	0.000304853	0.00539775	0.0750229	0.394895	0.17064	0.0674386	0.00554339	0.0427463	0.0945525	0.0225113	0.811248	0.632194	0.114063	0.0168685	0.00227231	2.04953e-009	6.21729e-012	4.18315e-014	3.32488e-015	5.30753e-016	1.00943e-015	3.09998e-016	6.29595e-018	8.36555e-016	1.09859e-016	6.39921e-015	1.24119e-014	3.20967e-013	7.25503e-014	
0	0	0	1.79659e-010	5.00719e-007	0.0478209	0.000939004	0.00137121	0.270021	0.000104722	7.24675e-006	0.00220351	0.378635	0.0103588	0.335171	0.360442	0.824193	0.974086	0.999997	0.984268	0.997303	0.991961	0.756978	0.862049	0.0852928	0.00717173	0.00265359	0.0011168	0.00547413	9.3911e-005	0.000134481	6.12532e-005	
0	0	0	0	1.46155e-006	0.000985677	0.00745286	0.000819507	0.000471713	0.00410098	0.000805212	0.0062406	0.00474989	0.0907833	0.0324656	0.520747	0.158855	0.0236394	2.52194e-006	0.0157325	0.00269738	0.00803934	0.243022	0.137951	0.914707	0.992828	0.997346	0.998883	0.994526	0.999906	0.999866	0.999939	


1	0.9924	0.582213	0.225086	0.0143133	0.0109651	0.00147665	0.000607077	2.56456e-005	3.23429e-005	4.00878e-006	3.74356e-006	5.20734e-007	3.49699e-007	2.56187e-008	2.63207e-008	3.91913e-009	6.35783e-009	9.05259e-010	1.35464e-011	3.18106e-015	1.75247e-017	8.8724e-019	3.31902e-019	7.3945e-020	1.18228e-019	2.32888e-019	2.6509e-019	1.54491e-019	3.4577e-019	4.45948e-020	3.31627e-020	
0	0.00528053	0.383804	0.742171	0.982312	0.68483	0.97836	0.899534	0.0758699	0.0103197	4.64134e-005	1.67286e-006	3.13721e-009	3.69916e-007	5.21458e-008	1.93632e-007	1.117e-008	1.5488e-008	3.35311e-010	2.45424e-013	6.56391e-017	2.61444e-019	2.16219e-020	1.48765e-021	1.97411e-021	2.64171e-021	1.11934e-020	6.50572e-020	5.14603e-019	1.59902e-017	4.51401e-020	2.91883e-021	
0	0.00231939	0.0335017	0.0204507	0.00332587	0.0272833	0.0025706	0.0512747	0.528089	0.0102602	1.06467e-005	4.08049e-007	1.44692e-008	1.68045e-007	1.62388e-008	2.27885e-007	2.44547e-007	0.000274013	0.0101762	0.000128645	2.24609e-007	8.41681e-010	1.08942e-011	1.78656e-012	3.56153e-015	4.85589e-015	1.11544e-016	1.58415e-017	2.65177e-017	6.58568e-017	2.99909e-019	3.19386e-021	
0	0	0.000480874	0.0118	4.08272e-005	0.276659	0.0171116	0.0483072	0.0236907	0.000163191	6.38346e-007	1.28471e-006	1.14869e-007	1.54364e-007	9.39891e-008	6.58204e-007	1.34635e-007	0.000158312	0.545906	0.324904	0.000379359	0.000171338	1.25989e-007	3.75585e-010	1.38216e-014	1.88174e-016	3.40045e-017	1.16794e-017	1.03525e-016	7.98746e-016	1.55287e-018	8.19823e-019	
0	0	2.32759e-007	0.000480484	6.21788e-006	0.000260532	0.000452183	0.000275058	0.372313	0.161782	0.00681267	0.00021926	9.4663e-006	4.35695e-007	9.48974e-009	1.58919e-009	1.018e-007	2.24855e-006	0.00437366	0.67336	0.999509	0.999766	0.959468	0.899215	0.885508	0.902834	0.396365	0.924244	0.876108	0.843928	0.427683	0.919043	
0	0	0	1.21912e-005	2.10159e-006	2.79088e-007	2.86819e-005	1.5659e-006	1.18174e-005	0.815952	0.913783	0.015687	0.000165859	3.98993e-005	2.43816e-007	9.82916e-011	4.46578e-009	1.35103e-008	2.0677e-008	2.80991e-006	0.000111112	5.13503e-005	0.0405009	0.0624089	0.109133	0.0776008	0.445811	0.000114438	0.0206055	4.67719e-005	0.554346	0.00876262	
0	0	0	1.82564e-009	1.14221e-007	4.62653e-007	3.86095e-008	8.92759e-008	1.519e-009	0.00149038	0.0751602	0.862465	0.594199	0.0587098	0.111954	0.000340829	1.1064e-005	4.96742e-007	2.53875e-008	3.02706e-008	1.29978e-007	1.11252e-005	3.01351e-005	0.0356522	0.00235526	0.00357912	0.118947	0.000994519	0.000508182	2.8767e-005	0.00066002	0.0308052	
0	0	0	0	3.13583e-008	1.12643e-006	9.58775e-008	4.23267e-007	1.13334e-008	1.51705e-007	0.0041823	0.121621	0.405625	0.941249	0.888045	0.999658	0.999988	0.999565	0.439544	0.00160463	2.08261e-007	7.92809e-009	4.85299e-007	0.00272439	0.00300443	0.0159863	0.0388771	0.0746473	0.102778	0.155997	0.0173113	0.0413895	


1	0.175712	0.0515129	0.0269969	0.0388014	0.00376636	7.69139e-005	2.42655e-007	2.67957e-009	7.55019e-010	7.7821e-011	2.16559e-012	1.01955e-013	8.83301e-014	5.84957e-014	3.73216e-016	4.44852e-017	1.5413e-019	1.66088e-022	4.8621e-025	1.14815e-026	5.18485e-028	7.74935e-029	3.76924e-030	1.40817e-031	7.38374e-033	5.45093e-033	1.56174e-033	6.94381e-033	9.3514e-033	1.05746e-033	3.12034e-033	
0	0.824212	0.936332	0.960005	0.374469	0.0519905	0.000354822	1.8492e-007	4.2833e-008	1.34639e-008	9.70196e-009	1.4478e-009	3.43941e-010	2.3154e-010	7.57962e-010	6.85649e-013	1.75235e-013	3.99309e-014	2.57254e-016	9.517e-018	9.69164e-019	4.03322e-019	2.04669e-020	4.78985e-021	6.99661e-022	7.39632e-024	4.27007e-024	1.77383e-026	6.03151e-027	1.0506e-028	1.11887e-029	8.95782e-030	
0	7.60601e-005	0.012127	0.0129217	0.586349	0.939541	0.989292	0.995557	0.568123	0.227286	0.0058159	0.0444884	0.0729777	0.011859	0.0249712	0.262427	0.00490857	0.00170213	0.00250962	0.00643971	0.000109327	0.000237565	4.08194e-006	5.10747e-008	1.9216e-009	1.9669e-011	1.63313e-012	2.7525e-012	5.67175e-012	1.13976e-010	2.97705e-014	9.01594e-014	
0	0	2.78227e-005	6.17602e-005	0.000266136	0.000819206	0.00743432	0.000230348	0.071587	0.0342556	0.0204032	0.000452794	0.000400017	0.00981984	0.00309831	3.13942e-005	0.0381213	0.0126336	0.000287944	0.000125874	0.00114637	0.000853251	4.58168e-005	3.49714e-006	2.21501e-007	5.43331e-009	4.1726e-009	6.41134e-010	2.9269e-009	7.75494e-010	1.53994e-009	9.17211e-010	
0	0	6.13386e-008	1.44029e-005	0.000110486	0.00388219	0.00281585	0.00420774	0.359656	0.699114	0.23304	0.250065	0.234204	0.122643	0.0227774	0.0148089	0.0280068	0.0278714	0.0164454	0.0181086	0.0264606	0.0230961	0.0220423	0.0160238	0.0217493	0.0258119	0.00330759	0.00741711	0.00408834	0.00454716	0.00169086	0.00128	
0	0	0	3.24541e-007	4.07755e-006	8.83319e-007	2.06965e-005	2.13614e-006	0.00054108	0.0343454	0.728885	0.0697522	0.00131836	0.072827	0.324607	1.42368e-005	0.000426645	0.0106656	1.4133e-005	0.000188092	0.00123015	0.0157565	0.000132046	0.000535156	0.000197867	2.45277e-006	0.00147969	4.77111e-006	0.000318946	5.3376e-005	0.000166257	0.000466954	
0	0	0	3.57149e-012	9.5764e-008	1.4361e-007	5.10165e-006	2.39272e-006	9.26784e-005	0.0049862	0.0109953	0.628848	0.670788	0.690635	0.556168	0.721857	0.87438	0.904329	0.980419	0.971283	0.959287	0.945248	0.962716	0.812324	0.743928	0.51716	0.171137	0.493556	0.867397	0.979813	0.230357	0.186899	
0	0	0	0	3.06812e-009	5.01868e-010	2.78864e-010	1.42684e-009	7.35874e-008	1.29973e-005	0.000861203	0.00639431	0.0203123	0.0922152	0.0683776	0.000860732	0.054157	0.0427987	0.000324381	0.00385421	0.0117664	0.0148087	0.0150599	0.171114	0.234125	0.457026	0.824076	0.499022	0.128195	0.0155867	0.767786	0.811355	


1	0.835063	0.865568	0.290672	0.986223	0.145084	0.911556	0.983012	0.0961551	0.000261072	5.01302e-007	1.54243e-008	9.56861e-010	1.05161e-009	1.98016e-009	2.42976e-009	4.0647e-010	1.1455e-012	9.37473e-016	7.10217e-019	1.86658e-022	1.28626e-025	3.34639e-027	3.53905e-029	1.03367e-030	5.68028e-032	3.85461e-032	3.8665e-032	2.52029e-032	2.14264e-032	3.19974e-032	5.92086e-032	
0	0.164913	0.134402	0.709277	0.0137492	0.852729	0.0474782	0.0160849	0.00371695	4.20419e-007	5.49005e-010	4.28405e-010	5.51607e-009	9.0037e-009	2.54264e-007	5.08901e-007	1.4221e-007	8.03572e-010	1.99342e-009	2.51366e-012	4.02839e-015	1.12524e-017	1.17761e-019	1.13683e-021	5.90298e-026	7.10285e-028	1.247e-029	2.39875e-031	1.10767e-030	6.50722e-031	1.3461e-032	9.3362e-033	
