0	0.0339066	0.0126542	0.0114964	0.0179304	0.0157862	0.0453351	0.0281974	0.0185165	0.0161449	0.0158263	0.0622815	0.00439409	0.0137578	0.00201264	0.000786364	0.00021955	0.000545475	0.000656992	0.0233958	0.0454559	0.0463	
0	0.00154198	0.000333915	0.000430249	0.000177818	0.00114187	0.0280433	0.000386695	0.00260114	0.000688894	0.0986096	0.173624	0.247473	0.678062	0.798989	0.855896	0.960741	0.901565	0.768857	0.0669894	0.150922	0.471421	
0	0	5.86706e-008	5.27585e-008	1.51551e-008	1.44952e-007	0.000260622	1.16899e-006	2.60928e-005	7.19835e-008	0.00150548	0.0166366	0.0561881	0.0707959	0.134831	0.128207	0.0360437	0.00741282	0.0192191	8.20329e-005	0.0185071	0.042903	
0	0	2.934e-006	8.29339e-007	3.63154e-006	2.5497e-007	6.4782e-006	0.000243064	2.43132e-006	1.01016e-005	1.77516e-006	0.00018587	0.00412666	0.00193589	0.00227424	0.0032759	0.0012649	0.0815336	0.0968618	0.106559	0.00228236	0.000556945	
0	0	0	1.53217e-008	8.35006e-008	8.71199e-008	2.11482e-009	3.72953e-006	2.36543e-006	2.22749e-007	1.65353e-008	7.46345e-007	2.66027e-006	5.72412e-006	2.77811e-006	4.95507e-005	4.1566e-006	0.000257227	0.00871102	0.149762	0.00788173	9.1885e-005	
0	0	0	5.41361e-012	6.41936e-013	1.98418e-013	6.0774e-017	9.13581e-012	3.0487e-012	6.00241e-010	2.31075e-015	1.35108e-014	3.75838e-012	1.18151e-010	9.41462e-011	4.0633e-012	1.30122e-010	1.81281e-010	3.35103e-008	0.000161792	2.77284e-009	3.68899e-011	
0	0	0	0	1.72685e-008	1.62453e-007	7.88974e-008	1.00982e-007	1.70583e-006	1.81582e-005	4.91742e-006	2.32986e-006	3.29538e-007	1.77075e-007	6.92438e-008	1.42228e-008	1.28993e-006	9.06026e-006	0.000538977	0.0710769	0.0936334	0.0136016	


1	0.139934	0.0192288	0.0236056	0.000112862	2.38292e-005	4.15427e-006	1.72658e-007	2.79853e-008	5.62046e-009	1.54849e-009	1.87642e-009	6.39264e-010	8.90684e-010	3.66542e-010	1.91442e-011	1.0988e-011	9.77221e-013	3.30508e-014	7.08082e-015	3.12319e-015	2.41185e-015	
0	0.0208309	0.00773554	0.0117675	0.000170104	9.68551e-006	8.83397e-006	1.33931e-007	1.44114e-007	1.02763e-008	5.93176e-009	4.82991e-008	2.70346e-008	8.52555e-008	1.07752e-007	7.14507e-009	6.386e-009	1.22661e-009	6.29624e-011	7.52822e-012	1.40837e-011	8.44991e-012	
0	0.839235	0.889906	0.770734	0.967649	0.730172	0.189276	0.751567	0.547227	0.67596	0.416291	0.00456697	4.46797e-005	2.22265e-007	3.90042e-010	8.8106e-011	1.94308e-012	1.0561e-011	4.32917e-012	2.36696e-012	2.48851e-015	1.85591e-013	
0	0	0.0817314	0.134625	0.0241638	0.268771	0.794543	0.0442907	0.233231	0.129045	0.0804578	0.072375	0.000461886	4.03512e-005	4.54187e-008	4.604e-011	2.0432e-011	8.29202e-013	3.55109e-014	4.64411e-013	1.90647e-013	1.37084e-011	
0	0	0.00139831	0.0591334	0.00789008	0.000841577	0.0160147	0.204129	0.210339	0.193674	0.502773	0.248617	0.650386	0.0548146	0.0120394	0.000359286	1.42255e-005	1.19989e-006	4.20783e-008	2.50566e-009	8.54585e-011	2.90471e-012	
0	0	0	0.000133771	1.35427e-005	0.00018159	0.000152489	1.00225e-005	0.0091967	0.00123991	0.000440455	0.672733	0.0377067	0.524733	0.138832	0.000920717	0.000560486	1.04749e-005	4.9858e-008	4.5261e-008	3.50097e-007	1.91101e-006	
0	0	0	1.36707e-006	1.603e-007	2.12847e-008	1.58439e-008	2.27549e-006	6.45402e-006	3.27973e-005	4.31844e-006	0.00100647	0.16628	0.00516481	0.0823088	0.00292314	7.74774e-005	4.40391e-006	6.85699e-007	1.31481e-007	5.5886e-009	1.81036e-009	
0	0	0	0	1.8318e-007	6.56342e-008	9.089e-007	1.10213e-006	3.83412e-007	4.78951e-005	3.32501e-005	0.000701782	0.145121	0.415247	0.766819	0.995797	0.999348	0.999984	0.999999	1	1	0.999998	


1	0.115832	0.0589069	0.0141674	0.0010773	0.000330608	0.000151026	6.587e-006	1.42454e-006	2.59701e-007	8.52922e-007	4.28039e-008	7.77271e-009	2.16341e-011	5.90438e-013	5.05744e-014	3.11485e-016	2.61302e-017	6.19973e-018	1.4578e-018	1.16037e-019	2.00801e-020	
0	0.879297	0.497021	0.795784	0.900209	0.712749	0.95641	0.88151	0.887173	0.918302	0.509465	0.00155784	7.97925e-006	5.2404e-010	2.1202e-013	7.08889e-016	5.58715e-019	3.37584e-020	5.55915e-019	1.57023e-019	8.66072e-022	1.85058e-022	
0	0.00487087	0.41242	0.152791	0.0922022	0.275004	0.0227679	0.114186	0.014347	0.0554087	0.445228	0.000170064	1.51111e-005	8.11974e-011	4.12118e-013	1.75328e-015	7.56227e-020	2.17834e-021	1.82611e-019	1.13847e-020	4.17116e-024	2.02587e-024	
0	0	0.0316506	0.0368023	0.00642908	0.0118903	0.0144223	0.00422825	0.097532	0.0248082	0.0126644	4.62727e-005	1.37855e-007	1.87638e-011	2.72738e-014	4.5226e-017	2.31307e-020	2.71245e-022	5.06378e-022	5.46992e-021	4.51023e-024	1.0029e-027	
0	0	1.7896e-006	0.000454254	8.21746e-005	2.58129e-005	0.00624557	6.88426e-005	0.00094607	0.00147962	0.0320198	0.0101611	0.0151934	4.96632e-005	1.70217e-006	1.82201e-007	7.16236e-010	2.79373e-012	1.03006e-012	1.01627e-013	2.45627e-014	2.03741e-015	
0	0	0	1.72827e-006	1.21797e-007	8.01215e-008	3.08542e-006	1.00024e-008	4.13931e-007	8.55325e-007	0.000621699	0.987907	0.89379	0.982451	0.841042	0.579226	0.918683	0.0655682	0.00112056	2.31318e-005	6.3875e-005	7.5821e-005	
0	0	0	7.48391e-011	1.25798e-009	1.25301e-009	1.84752e-009	5.39593e-009	2.55728e-010	3.6046e-009	1.32047e-007	0.000154895	0.0548871	0.0169061	0.153251	0.398128	0.0794173	0.917947	0.23907	0.185011	0.758366	0.775306	
0	0	0	0	5.90698e-009	1.98864e-009	2.02934e-009	5.20944e-009	8.29609e-010	1.54663e-009	2.96314e-008	2.51934e-006	0.0361059	0.000593072	0.00570494	0.0226453	0.00189946	0.0164852	0.759809	0.814966	0.24157	0.224619	


1	0.959677	0.649266	0.709153	0.417217	0.328343	0.537931	0.776208	0.941035	0.938854	0.87871	0.381182	0.371428	0.0256269	0.00859586	0.0022737	4.46936e-005	3.75039e-006	3.21293e-006	2.33566e-006	3.7431e-007	1.18005e-008	
0	0.040226	0.00712906	0.0063382	0.00338827	0.0365886	0.0136022	0.00159836	0.007221	0.00823591	0.00536396	0.530791	0.587223	0.931998	0.906059	0.803921	0.725193	0.805172	0.648951	0.788893	0.911212	0.951109	
0	9.65767e-005	0.343592	0.261952	0.554033	0.164427	0.00106097	0.129969	0.00321892	0.0236311	0.0002804	1.06766e-006	0.000341465	2.20698e-006	0.000276686	8.79971e-005	1.6432e-006	0.00840633	0.00968407	0.0300584	2.88547e-005	0.000362868	
0	0	7.57483e-007	0.0172583	0.0194817	0.440977	0.3414	0.0154582	0.0439077	0.0174207	0.0267449	0.023882	0.0309972	0.0267557	0.0286773	0.0131607	0.00729575	0.000684662	0.0010625	0.00151349	0.00216133	8.47812e-006	
0	0	1.22303e-005	0.00529869	0.0058585	0.0286787	0.00950155	0.0479413	0.00275794	0.0108803	0.0868846	0.00106293	0.00225073	2.61947e-005	0.0033848	0.000609024	1.3577e-005	0.000123101	0.000247206	2.2833e-005	1.08984e-005	8.93516e-006	
0	0	0	2.20925e-008	1.43916e-005	0.000974276	0.096477	9.41878e-005	0.00104058	8.71561e-005	3.22718e-005	0.0625354	0.00243958	0.0118851	0.00178161	0.000295234	0.000654031	9.98374e-006	1.51782e-006	0.000370517	0.00352686	0.00078999	
0	0	0	1.71566e-008	7.25764e-006	9.0471e-006	1.2686e-005	0.0286679	0.000694844	0.000834199	0.00120222	7.44785e-006	0.00212037	3.77517e-006	0.000912284	6.74082e-005	1.62039e-007	1.1414e-005	5.10851e-006	1.85654e-007	2.06971e-007	1.35788e-005	
0	0	0	0	1.89375e-010	1.7258e-006	1.50802e-005	6.3267e-005	0.000123652	5.67046e-005	0.000781792	0.000537958	0.00320037	0.00370231	0.0503129	0.179585	0.266798	0.185588	0.340045	0.179139	0.0830595	0.0477073	


1	0.997454	0.669234	0.888097	0.874667	0.95274	0.996367	0.551824	0.763761	0.947497	0.965889	0.956516	0.571738	0.993606	0.850326	0.816715	0.982125	0.735662	0.198954	0.322859	0.758363	0.718659	
0	0.0025309	0.330747	0.109704	0.122458	0.0471063	0.00360285	0.446926	0.225611	0.0284943	0.0277348	0.0329608	0.427334	0.00389939	0.147933	0.180382	0.0105521	0.257087	0.784505	0.621439	0.0748098	0.00063604	
0	1.48296e-005	1.91596e-005	0.00219881	0.00286291	0.000116779	4.47035e-006	0.00124961	0.0102779	0.0238545	0.00280017	0.00118162	0.00053433	0.000331939	0.000365674	0.00151906	0.000463703	4.28666e-005	0.0132661	0.011096	0.000432698	5.20128e-008	
0	0	7.86971e-010	2.84881e-008	1.20368e-005	3.52896e-005	1.93806e-005	3.27232e-008	0.000348746	8.45069e-005	0.00355684	0.00773561	0.000257619	0.00170264	0.000132025	4.08587e-005	0.000914104	1.42859e-006	7.50782e-007	0.027903	0.0168916	0.000176723	
0	0	1.94535e-014	2.06135e-011	1.129e-009	1.2858e-006	6.39981e-006	4.02644e-007	6.61089e-007	6.93881e-005	1.89203e-005	0.00160457	1.24016e-005	0.000197831	4.9685e-005	1.96486e-006	1.08812e-005	9.23851e-006	5.88363e-009	1.43587e-006	0.074925	0.215693	
0	0	0	3.71618e-016	9.14575e-015	3.63973e-012	4.87518e-010	1.17343e-010	2.55299e-010	3.77781e-010	3.24533e-008	6.80135e-008	6.51443e-007	2.25212e-008	6.31124e-008	4.54171e-009	1.16354e-009	2.37064e-009	7.47153e-011	6.80396e-012	6.2162e-007	0.0025365	
0	0	0	4.38422e-018	8.80522e-016	6.22289e-014	2.44504e-011	8.41505e-011	5.11736e-012	2.36024e-010	7.08028e-007	2.22146e-007	0.000121988	0.000167644	0.00102555	0.000822588	0.00385621	0.00116751	7.1065e-005	2.76193e-006	4.12359e-007	0.00854935	
0	0	0	0	1.76737e-018	2.50506e-016	7.33328e-015	1.22162e-012	9.4382e-012	1.02948e-011	8.19812e-011	7.64161e-007	9.65891e-007	9.46172e-005	0.000168239	0.000518395	0.0020778	0.00602969	0.00320311	0.0166985	0.0745768	0.0537494	


1	0.964178	0.684912	0.780124	0.745788	0.762887	0.934841	0.496413	0.834362	0.829287	0.6802	0.820376	0.0676712	0.356736	0.151052	0.107733	0.280225	0.7344	0.15748	0.138499	0.702756	0.891689	
0	0.0357512	0.284173	0.209297	0.15326	0.171491	0.0634126	0.15054	0.0870652	0.115493	0.319612	0.179574	0.931692	0.642872	0.848398	0.887341	0.719255	0.247712	0.833352	0.587	0.29358	0.108307	
0	7.10952e-005	0.0309157	0.0105752	0.100741	0.0651486	0.00154886	0.353043	0.0764127	0.0547339	0.000162839	4.97378e-005	0.000637244	0.000391264	0.000550514	0.00492561	0.000518161	0.017888	0.00906004	0.274025	0.00336308	1.75653e-006	
0	0	9.13437e-010	4.03175e-006	0.000191712	0.000228594	1.6191e-005	2.09967e-006	0.000689489	0.00021934	9.58056e-006	4.67344e-008	1.75904e-009	3.0272e-007	2.62617e-008	2.53856e-007	1.34448e-006	6.00541e-009	0.000107346	1.65784e-005	0.000254486	2.85146e-008	
0	0	2.5619e-010	1.26109e-007	1.92152e-005	0.000243322	0.000178106	2.61534e-006	0.00147039	0.000240726	1.4915e-005	5.242e-007	1.8293e-010	3.33441e-007	1.92522e-009	1.23861e-009	4.44429e-007	2.82778e-011	3.29894e-008	0.000459726	2.73808e-005	1.28534e-007	
0	0	0	3.19437e-013	3.71356e-010	8.63994e-007	3.309e-006	2.80531e-007	1.83487e-008	2.64082e-005	3.81955e-007	8.01025e-008	2.25696e-012	4.01473e-013	2.62898e-011	1.31685e-013	8.7621e-013	3.34285e-011	7.07164e-016	7.59425e-010	1.91387e-005	6.63474e-007	
0	0	0	1.64234e-020	2.80476e-016	1.71479e-013	1.64124e-009	1.93984e-009	5.70972e-010	2.98632e-011	4.9509e-009	6.50244e-011	1.4152e-011	4.27011e-013	8.96864e-016	3.88604e-015	4.45301e-016	8.26496e-016	1.80196e-015	2.20742e-016	4.90514e-012	9.23131e-007	
0	0	0	0	7.19391e-015	4.58482e-012	3.78066e-009	1.96057e-008	5.72725e-009	6.79309e-009	8.97908e-008	6.78015e-009	6.11143e-010	5.5892e-010	9.75876e-011	2.05501e-011	1.33638e-011	1.34666e-011	4.23098e-012	7.60352e-012	9.99807e-012	2.85692e-007	


1	0.620782	0.138653	0.0100091	0.0011179	0.000314545	2.14476e-005	3.26661e-006	2.50894e-007	2.18422e-008	7.95075e-009	6.24867e-009	9.77095e-010	3.9662e-009	1.58382e-009	4.86974e-010	2.90379e-009	2.8541e-008	3.11836e-008	3.84662e-006	2.84975e-006	2.80212e-005	
0	0.3776	0.859317	0.988444	0.998784	0.998781	0.989603	0.997622	0.985733	0.999765	0.72332	0.0828512	0.00207775	0.00130543	2.79111e-005	2.37413e-007	9.82041e-008	1.43392e-007	4.18485e-008	9.268e-007	4.84608e-007	1.44472e-006	
0	0.00161814	0.00202776	0.00154575	9.79827e-005	0.000904419	0.0103753	0.00236093	0.0142649	0.000233132	0.27668	0.916882	0.988582	0.962262	0.988094	0.993437	0.958044	0.757759	0.907248	0.251638	0.997473	0.964845	
0	0	3.72625e-009	1.46991e-008	1.48899e-009	7.48431e-010	1.56914e-008	2.47819e-008	8.02026e-010	4.94727e-008	4.49214e-008	0.000164543	0.00918834	0.0354982	0.011377	0.00553742	0.0379967	0.00222474	0.000343746	0.00572413	0.000274544	0.0307401	
0	0	1.9868e-006	1.37754e-006	2.22939e-007	7.52857e-008	1.06737e-008	1.34658e-005	1.35651e-006	1.53232e-006	6.60883e-009	0.000102083	0.000152364	0.000926867	0.000501329	0.0010251	0.00394483	0.239991	0.0923832	0.740185	0.00171783	0.000393975	
0	0	0	1.21626e-011	9.05324e-010	1.96094e-010	1.47333e-010	4.19628e-013	4.9769e-009	1.16939e-010	6.89223e-009	4.74421e-011	1.31119e-009	7.57351e-006	1.14207e-008	1.58205e-007	1.47031e-005	2.08255e-005	2.06424e-005	0.00238689	0.000459883	0.00347624	
0	0	0	5.03564e-042	1.56794e-017	1.10502e-014	5.53147e-016	7.00422e-017	8.5422e-019	1.33879e-014	6.40684e-016	8.33065e-014	8.66764e-017	1.26062e-013	3.78138e-011	1.94378e-014	2.48452e-011	1.73186e-010	6.26204e-010	1.04389e-006	9.50234e-008	1.25363e-007	
0	0	0	0	2.12375e-014	7.40159e-012	2.65336e-013	4.54131e-013	4.77577e-015	1.09787e-011	5.91067e-012	1.49332e-010	2.20076e-011	1.11395e-010	1.67664e-007	2.46525e-008	5.52539e-008	4.17534e-006	3.96526e-006	6.08377e-005	7.17131e-005	0.000514918	


1	0.989069	0.991722	0.99234	0.996606	0.973934	0.916076	0.995495	0.924275	0.941334	0.439217	0.160001	0.194187	0.0130691	0.00690258	0.00555722	0.000206255	0.000529246	0.00392134	0.0116935	0.0030558	0.000817891	
0	0.00863431	0.00811514	0.00729128	0.00229854	0.0252127	0.0737069	0.00157463	0.0735752	0.0555333	0.554256	0.790154	0.787011	0.865952	0.971989	0.950512	0.976013	0.991946	0.991314	0.943648	0.888072	0.249961	
0	0.00229645	2.93184e-005	0.000108053	0.000183442	0.000701852	0.0102108	5.20883e-005	0.000713171	0.000657516	0.00650716	0.0498386	0.0184156	0.120977	0.0210465	0.0438892	0.0237801	0.00720873	0.00290669	0.0337501	0.108838	0.749141	
0	0	2.00187e-005	1.53725e-005	4.35045e-005	1.31951e-006	4.40188e-006	0.000516234	4.28409e-006	8.13798e-005	4.2454e-006	5.38186e-006	0.000362023	2.02071e-006	5.43216e-005	3.99091e-005	7.5168e-007	0.000240151	0.000967481	0.00201196	5.22351e-006	6.95037e-005	
0	0	0.000113639	0.000244808	0.000765462	0.000135237	1.31228e-007	0.00236191	0.000270694	0.000922159	1.34226e-006	2.9019e-007	2.44888e-005	2.51426e-008	8.04263e-006	1.74279e-006	7.30275e-008	7.56632e-005	0.000888643	0.00514386	1.43007e-006	2.09138e-007	
0	0	0	3.9246e-007	0.000103486	1.26713e-005	1.62484e-006	2.22761e-007	0.00116208	0.00146044	1.24685e-005	1.33286e-006	1.31847e-009	2.71301e-009	9.52393e-013	9.12971e-010	2.29959e-011	9.36257e-013	1.6648e-006	0.00375257	8.40564e-006	3.15034e-010	
0	0	0	2.3218e-014	5.07131e-010	2.28522e-006	3.10652e-007	1.52237e-009	8.88848e-010	1.13389e-005	1.53475e-006	3.78057e-008	4.85676e-011	7.94928e-013	2.85071e-013	2.67364e-016	1.36651e-013	4.73535e-015	6.73747e-016	1.21838e-007	1.99331e-005	9.73969e-006	
0	0	0	0	9.64155e-016	4.28707e-012	7.46834e-009	3.64427e-009	2.61068e-011	2.96552e-011	1.52514e-007	1.22256e-008	1.46595e-008	1.7952e-010	3.73453e-011	6.76727e-012	7.02961e-014	1.60917e-013	8.26161e-013	9.28481e-013	5.55334e-010	2.37179e-007	


