0	0.0215822	0.774686	0.965678	0.40542	0.118076	0.0629885	0.0385825	0.00171071	0.00696695	0.00496247	8.15179e-006	2.21192e-006	5.48823e-008	5.64251e-009	2.35717e-010	4.00127e-011	1.9631e-011	
0	0.0135471	3.68894e-006	0.00153969	0.551895	0.794138	0.435205	0.327193	0.318453	0.00140123	0.0033738	1.2171e-005	7.12178e-008	1.34587e-009	4.75042e-012	5.05096e-013	1.13096e-014	8.46595e-011	
0	0	0.00555709	0.000114354	6.39457e-005	0.0173121	0.0670008	0.157207	0.315626	0.429452	0.176933	0.0249151	0.042372	0.0117858	0.00142844	4.31442e-005	1.60437e-006	1.60117e-007	
0	0	8.06981e-005	4.51686e-005	2.62003e-005	0.00328089	0.0274507	0.028967	0.193355	0.0261594	0.268155	0.393454	0.498556	0.607107	0.0686157	0.00158855	2.02219e-005	2.03756e-005	
0	0	0	8.70095e-005	1.83367e-005	1.93123e-006	0.000223789	0.0102605	0.000322068	0.515338	0.280478	0.00088643	0.15614	0.00452617	0.00263227	0.000151698	2.54441e-005	2.49737e-006	
0	0	0	8.64477e-009	6.94891e-006	1.45034e-006	5.06308e-006	0.000105914	0.0110743	0.0029042	0.26302	0.568528	0.242466	0.151446	0.0147591	0.0003184	3.50621e-006	1.195e-005	
0	0	0	0	9.38032e-007	5.79943e-007	1.23498e-007	1.4981e-007	3.97385e-006	0.000163272	0.000899866	0.0121854	0.0604626	0.225135	0.912564	0.997898	0.999949	0.999965	


1	0.924928	0.987476	0.972672	0.258418	0.0150919	0.0145937	0.003425	3.57485e-005	0.000174545	0.000131162	3.26833e-006	1.03663e-007	2.72868e-009	5.16021e-011	1.03703e-011	1.82704e-012	7.45638e-013	
0	0.0749084	0.0125159	0.0273275	0.741581	0.984888	0.935396	0.874193	0.0493453	0.00648968	0.00863417	2.97237e-005	1.04734e-007	3.71359e-011	2.93923e-013	2.33144e-013	3.61768e-015	1.19724e-013	
0	0.00016342	6.16078e-006	8.71443e-009	7.12756e-007	1.97018e-005	0.0500094	0.122257	0.950612	0.00441523	0.000479699	2.30846e-007	2.82956e-010	3.91407e-014	2.53514e-017	1.75458e-017	4.71449e-018	7.90714e-017	
0	0	1.81643e-006	6.05771e-009	7.49154e-010	9.2653e-009	9.7262e-007	0.000124186	6.49798e-006	0.988912	0.0505233	0.0002624	1.39833e-007	3.28518e-011	1.31574e-015	9.95459e-020	7.77649e-020	2.17121e-022	
0	0	4.37866e-013	4.24699e-007	1.51183e-008	6.76988e-011	1.9583e-010	1.66942e-007	1.75862e-008	7.7616e-006	0.936236	0.00140666	0.000826549	1.49977e-006	1.96703e-009	1.93073e-011	5.25841e-013	2.4249e-014	
0	0	0	5.65698e-013	6.65071e-012	3.40942e-014	5.01943e-014	7.56851e-012	7.73457e-011	9.42716e-007	0.00399613	0.0501979	0.00281322	1.71857e-006	2.71424e-010	2.70662e-014	1.82212e-016	2.42707e-017	
0	0	0	4.8839e-016	5.23547e-012	2.56824e-014	6.4393e-016	1.34556e-015	2.47887e-012	7.47027e-011	3.3903e-008	0.9481	0.975508	0.991846	0.994962	0.623175	0.0192038	1.6722e-005	
0	0	0	0	2.48245e-016	1.17202e-013	7.61453e-014	2.1307e-014	4.93187e-016	7.46161e-013	5.27952e-010	1.29057e-007	0.020852	0.00815074	0.00503796	0.376825	0.980796	0.999983	


1	0.877471	0.379411	0.725439	0.687158	0.732553	0.893866	0.454348	0.018752	0.0715357	0.0438251	0.06017	0.0381699	0.00824356	0.00151189	0.000585306	0.00107119	0.00186024	
0	0.122144	0.620553	0.274509	0.292843	0.23888	0.0932716	0.0387915	0.0152383	0.0100391	0.00409356	0.306289	0.081778	0.0472727	0.0346666	0.00910924	0.00310293	0.00703841	
0	0.000384331	3.68002e-005	5.19443e-005	0.0199985	0.0285671	0.0128618	0.506851	0.963772	0.858647	0.92201	0.0201959	0.00477032	1.10173e-005	1.91142e-006	1.11049e-005	8.92143e-006	0.00062674	
0	0	2.28492e-009	6.23265e-010	6.71539e-010	1.44307e-007	2.88182e-007	7.88885e-006	0.00223629	0.0491967	0.00533212	0.172103	0.000314454	8.65547e-006	1.01372e-010	1.88808e-012	3.0444e-011	3.12554e-010	
0	0	8.29622e-010	8.14675e-009	2.23334e-009	5.52339e-007	5.13246e-009	1.73934e-006	1.74836e-006	0.0105724	8.70556e-005	0.0276901	0.00446597	8.21138e-006	1.17039e-009	6.34661e-013	1.32377e-011	6.89299e-011	
0	0	0	1.73129e-011	3.45639e-011	2.18332e-012	2.58246e-009	2.53627e-008	1.29297e-009	8.73082e-006	0.0246494	0.000107874	0.0190873	1.84712e-006	1.00699e-009	1.36351e-012	2.22444e-014	4.93728e-013	
0	0	0	1.16744e-019	6.36955e-015	3.06636e-015	8.33458e-017	1.41617e-012	2.18039e-012	8.73233e-009	2.52923e-006	0.385974	0.054737	0.000474286	2.74498e-006	3.41974e-010	2.30066e-013	4.80565e-016	
0	0	0	0	1.65943e-013	2.14346e-013	3.02229e-015	9.35918e-013	3.94913e-012	5.00496e-011	3.7256e-008	0.0274706	0.796677	0.94398	0.963817	0.990294	0.995817	0.990475	


1	0.879051	0.975915	0.959845	0.94917	0.922385	0.0452302	0.00376098	0.000239878	0.000177465	8.80003e-005	3.27033e-005	8.4447e-006	4.29128e-006	1.04958e-005	1.8951e-005	6.08003e-005	0.000248573	
0	0.111272	0.0207958	0.0386617	0.0491259	0.0708246	0.0851283	0.00890136	0.00308244	0.00756296	0.0129718	0.00159775	5.72928e-005	1.07084e-005	4.23689e-006	1.05654e-006	5.85718e-006	0.000348801	
0	0.0096768	0.00324915	0.00149222	0.00165486	0.00670966	0.86956	0.570512	0.275078	0.736775	0.469118	0.00391545	4.84e-005	3.2317e-007	8.14107e-008	3.81603e-007	4.38412e-006	1.41183e-006	
0	0	3.9614e-005	7.1212e-007	8.47028e-009	2.70541e-009	6.62461e-009	7.06777e-006	4.78965e-006	0.00258942	0.000185192	0.00624321	7.90701e-006	1.98819e-007	4.62002e-008	5.63372e-009	3.46335e-008	1.75453e-009	
0	0	9.30942e-007	2.18125e-007	4.91847e-005	8.08166e-005	8.19771e-005	0.416819	0.721579	0.214466	0.454704	0.000816222	1.57832e-005	5.44031e-009	2.08862e-011	2.78972e-011	7.81662e-011	8.51724e-008	
0	0	0	1.08678e-009	3.17791e-012	1.93573e-009	9.28774e-010	5.68014e-009	1.58821e-005	0.0383937	0.00459802	0.0204013	0.000739574	0.000336614	6.61734e-006	2.01831e-008	1.0679e-009	2.32343e-012	
0	0	0	3.39635e-042	1.12513e-015	1.46551e-018	2.83481e-016	1.64529e-014	1.98084e-013	6.55767e-007	0.000435149	8.71278e-005	2.32344e-006	5.26299e-008	1.35496e-009	9.48755e-012	5.25163e-014	1.1306e-014	
0	0	0	0	1.04668e-011	7.88467e-013	4.71074e-012	2.37835e-011	3.91695e-010	3.4883e-005	0.0578992	0.966906	0.99912	0.999648	0.999979	0.99998	0.999929	0.999401	


1	0.923554	0.253891	0.96157	0.999355	0.999585	0.9651	0.998058	0.979743	0.943144	0.985164	0.841453	0.51881	0.133353	0.0318019	0.140575	0.212421	0.731109	
0	0.0756193	0.738839	0.018029	0.000246269	0.0003398	0.0346164	0.00148118	0.0118357	0.0485454	0.0103776	0.151405	0.455156	0.83567	0.948631	0.751992	0.254518	0.00515435	
0	0.000826695	0.00726921	0.0201326	6.04441e-006	2.76131e-006	0.000280307	0.000346578	6.0482e-005	0.00776955	0.0030427	0.00269384	0.00776644	0.0174571	0.0126321	0.0516384	0.497336	0.00303474	
0	0	1.24136e-006	0.000267093	0.000110401	4.07456e-006	2.85421e-008	1.29485e-005	1.44247e-005	2.35733e-006	0.00015355	0.000329418	6.13361e-006	3.04442e-005	3.86173e-005	0.00106881	0.000882871	0.108656	
0	0	2.78286e-008	9.52162e-007	0.000282484	6.7483e-005	3.48399e-006	0.000100123	0.00825725	0.00018645	0.000651285	3.16116e-005	7.7711e-006	4.05003e-007	1.00715e-006	6.90678e-006	2.67132e-006	0.121153	
0	0	0	2.237e-012	6.96073e-010	6.52367e-007	6.06471e-008	1.17942e-006	8.89041e-005	0.000246496	2.10528e-005	1.09567e-005	4.25373e-007	4.34427e-010	3.20101e-012	1.84664e-011	7.48736e-011	6.56056e-009	
0	0	0	1.99788e-016	2.20631e-015	1.75642e-013	6.02034e-010	1.35011e-008	8.52731e-009	0.000105329	0.000576989	0.00012625	0.000867217	7.95039e-006	5.36465e-008	5.26405e-010	8.1122e-012	1.32319e-012	
0	0	0	0	1.14622e-018	1.2737e-017	3.03645e-016	3.86938e-012	2.85497e-009	4.74667e-010	1.28894e-005	0.00394956	0.0173857	0.0134809	0.00689503	0.0547193	0.0348399	0.030894	


