1	0.990379	0.984572	0.870363	0.888209	0.953593	0.966226	0.919874	0.985205	0.972455	0.968356	0.852797	0.946344	0.417285	0.105463	0.606028	0.910492	0.845631	0.960297	0.970306	0.977232	0.934045	
0	0.00680018	0.0147103	0.128563	0.111203	0.0446096	0.0318935	0.0777019	0.0132182	0.0110127	0.0175777	0.108469	0.0212424	0.020385	0.00211788	0.00554464	0.00677583	0.00326529	0.0150127	0.00628275	0.0116832	0.00713295	
0	0.00282054	0.000709276	0.00107198	0.000584828	0.00178527	0.00187298	0.00241952	0.00157671	0.016526	0.014066	0.038731	0.0324017	0.562257	0.891462	0.185696	0.0512636	0.134945	0.0172698	0.0186641	0.0103299	0.0584419	
0	0	3.93843e-007	5.58444e-007	2.08061e-006	1.13492e-005	2.22552e-006	1.70981e-007	1.43731e-007	6.06395e-006	1.38298e-007	2.29373e-006	8.80259e-006	7.1136e-005	0.00094642	0.000482162	0.00707496	0.014477	1.88872e-005	0.00402675	2.46116e-005	6.12475e-005	
0	0	8.16225e-006	1.10303e-006	9.26424e-007	5.21073e-007	5.07761e-006	4.21255e-006	1.33785e-007	2.01577e-008	2.49785e-007	9.21385e-007	2.71e-006	1.54845e-006	1.05787e-005	0.202243	0.0187649	0.00116929	0.00637916	0.000527782	0.000670216	0.000288762	
0	0	0	3.6546e-008	5.7794e-008	1.31666e-009	5.45814e-009	3.30141e-008	5.01364e-008	1.02854e-009	3.98683e-009	5.79458e-009	8.54369e-009	3.19591e-009	3.2405e-010	6.47288e-006	0.00562679	1.6501e-005	4.02889e-005	1.74914e-005	4.19323e-006	5.11389e-007	
0	0	0	1.19257e-012	5.30732e-014	3.08735e-013	5.89207e-015	7.82388e-012	2.04328e-011	5.68016e-016	1.27745e-014	1.18991e-016	1.14485e-012	4.30802e-014	1.27235e-015	2.52015e-012	3.38394e-008	3.57036e-011	3.71604e-010	2.76302e-012	3.38329e-012	4.093e-014	
0	0	0	0	2.17715e-008	3.65672e-008	2.88681e-008	7.5666e-008	6.43851e-009	1.51188e-009	8.81057e-010	2.53169e-010	4.61821e-010	1.09179e-010	2.55745e-011	6.67478e-010	1.64426e-006	0.000495701	0.00098228	0.000175202	5.56837e-005	2.95729e-005	


1	0.352228	0.294591	0.298783	0.307657	0.205309	0.0144499	0.00249954	0.00657068	0.00153583	0.00101231	0.000135545	0.000207219	7.31727e-005	5.83822e-005	7.11638e-006	2.89721e-005	9.89239e-005	4.15237e-005	8.25663e-006	6.27797e-007	2.52426e-007	
0	0.643344	0.558143	0.601608	0.359406	0.642108	0.217038	0.0376143	0.270148	0.72457	0.626161	0.312863	0.952453	0.938029	0.938113	0.0292134	0.0793567	0.161314	0.0313	0.0191377	0.00150544	0.000120549	
0	0.00442798	0.0844627	0.0339323	0.273787	0.13464	0.757363	0.893304	0.677177	0.0827144	0.0261174	0.0665292	0.000125926	0.00253243	0.00317192	0.886809	0.161152	0.125916	0.122043	0.00295603	0.00194482	0.0104974	
0	0	0.0627991	0.0643255	0.0524903	0.00365533	0.00697795	0.0658192	0.0121102	0.11171	0.297728	0.61496	0.00284237	0.0379853	0.0244756	0.0502243	0.591823	0.271925	0.00670911	0.000152733	6.87397e-006	5.29452e-005	
0	0	4.22644e-006	0.00116263	0.00627476	0.00427137	0.00349351	0.000457564	0.00629016	0.000549346	0.00105906	0.0046075	0.00633756	0.000166889	0.000173897	0.0324798	0.153476	0.395007	0.819745	0.964395	0.993355	0.987685	
0	0	0	0.000187823	0.000374032	0.00990683	0.000382526	0.000236806	0.000392465	0.000319561	0.000118108	1.97981e-005	0.00237118	0.000279034	5.06255e-005	1.40939e-007	0.00571775	0.0176322	0.000922356	0.00567765	0.00150217	0.00106651	
0	0	0	3.6261e-009	2.04505e-006	6.86094e-005	8.32677e-005	1.57508e-006	0.0272342	0.0767736	0.0453259	0.000392923	0.035574	0.0202995	0.0335882	8.16425e-005	0.000207166	0.000414366	5.81635e-005	0.000393125	0.000112072	9.15543e-006	
0	0	0	0	9.42749e-006	4.1737e-005	0.000211843	6.66513e-005	7.7132e-005	0.00182654	0.0024783	0.000491931	8.83787e-005	0.000635001	0.000368237	0.00118481	0.00823765	0.027692	0.0191809	0.00727994	0.00157292	0.00056784	


1	0.369132	0.200965	0.0450925	0.0569839	0.00588334	0.000314973	0.000154935	6.64465e-007	1.5042e-009	6.86367e-011	5.61815e-012	2.51106e-014	1.27913e-016	1.49125e-019	1.16287e-018	1.97124e-019	7.16887e-020	3.47521e-018	1.44858e-018	5.21158e-018	1.64741e-017	
0	0.247763	0.233967	0.190161	0.171965	0.048325	0.00842559	0.00658368	0.000150768	5.51753e-007	4.92412e-008	9.22327e-010	3.61181e-014	6.77348e-018	8.1771e-022	7.73022e-020	1.74624e-020	4.84749e-021	1.39675e-019	6.60306e-020	5.5171e-020	8.1891e-019	
0	0.383105	0.558564	0.746455	0.0960022	0.00282367	0.00101193	0.000292522	0.000302112	0.000133664	0.00252394	0.0039925	8.90324e-007	2.63378e-009	7.28254e-013	1.15224e-012	6.61779e-015	2.4048e-015	1.49447e-014	2.60032e-017	1.64918e-017	3.5154e-017	
0	0	0.00606486	0.0171565	0.673127	0.92265	0.984226	0.980338	0.613133	0.0591709	0.062141	0.0264368	0.00119042	1.91524e-006	5.60467e-010	9.64929e-011	1.55375e-014	2.19347e-017	1.35845e-015	6.57521e-017	2.75569e-016	1.47691e-017	
0	0	0.000438357	0.000194943	0.00165991	0.0195751	0.00598813	0.0124203	0.38641	0.94047	0.933974	0.946372	0.988921	0.965324	0.993576	0.994728	0.832276	0.976311	0.627298	0.683175	0.0331708	0.00635555	
0	0	0	0.000938777	1.41634e-005	0.000635375	9.76891e-006	0.000186598	2.80742e-006	0.000224177	0.00135387	0.0231532	0.00454384	0.0345891	0.00634261	0.00223591	0.164124	0.0143528	0.0881635	0.121076	0.0168963	2.43097e-005	
0	0	0	2.0545e-006	0.000185647	1.73527e-005	7.57424e-007	3.27722e-006	7.57589e-007	4.84546e-007	7.24651e-006	4.55095e-005	0.0053394	8.30111e-005	8.01976e-005	0.00219216	0.0031689	0.00280069	0.103286	0.0681716	0.158129	0.00204102	
0	0	0	0	6.26931e-005	9.05722e-005	2.30275e-005	2.0684e-005	1.41615e-007	1.03733e-009	8.39841e-008	5.01867e-007	4.44381e-006	2.1752e-006	1.65785e-006	0.000843933	0.000430935	0.00653534	0.181252	0.127577	0.791804	0.991579	


1	0.641486	0.481162	0.0654444	0.00882351	0.0177592	0.0016619	2.70506e-005	2.29542e-007	3.5415e-008	8.83809e-010	1.69555e-011	1.59228e-013	2.86931e-015	2.18573e-017	1.8945e-018	3.80794e-018	5.49293e-019	7.59386e-020	3.27287e-019	1.1185e-019	6.94176e-021	
0	0.358499	0.47048	0.933221	0.151214	0.34093	0.00160647	3.54899e-005	6.75345e-007	1.3025e-006	2.93311e-007	5.09154e-008	5.52225e-008	4.57444e-008	5.66254e-008	1.43614e-010	2.81166e-010	1.82136e-011	3.89979e-013	1.30075e-013	7.25991e-015	1.3754e-017	
0	1.54373e-005	0.048357	2.63895e-005	0.839817	0.240614	0.962486	0.991095	0.974373	0.132836	0.0186712	0.00182993	0.000111689	1.56677e-006	6.94144e-009	1.19533e-007	7.16268e-009	1.52879e-011	5.10066e-012	1.62488e-013	2.90184e-014	4.40855e-017	
0	0	3.81666e-007	0.00130343	2.31517e-005	0.380932	0.0035168	0.00125206	0.00547967	0.185405	0.141069	0.0360316	0.00720215	0.00439443	0.000593439	5.53599e-006	4.18529e-006	4.40581e-007	5.2355e-008	3.28233e-008	6.43206e-009	2.88845e-010	
0	0	2.95132e-007	4.73106e-006	0.000120871	0.0196818	0.0306637	0.00753585	0.0200954	0.674605	0.697049	0.727267	0.0900345	0.0987369	0.0888792	0.228839	0.274801	0.273955	0.147606	0.0810763	0.025519	0.00156403	
0	0	0	8.26626e-008	1.93971e-006	8.20337e-005	2.62305e-005	3.844e-005	3.06094e-005	0.00690086	0.139073	0.21707	0.89533	0.695537	0.779689	0.000175381	0.0137192	0.00476658	8.01223e-005	0.000898618	4.03469e-005	9.28604e-006	
0	0	0	2.29266e-012	1.32814e-008	3.52129e-007	3.91049e-005	1.60424e-005	2.06537e-005	0.000249151	0.00410525	0.0164876	0.00682935	0.188496	0.0764438	0.765408	0.615401	0.232114	0.236768	0.0969137	0.0386303	0.0021837	
0	0	0	0	1.0041e-010	1.82105e-008	9.65135e-009	6.22096e-008	2.39827e-008	2.64594e-006	3.18278e-005	0.00131403	0.000492224	0.0128339	0.0543942	0.00557174	0.0960748	0.489163	0.615546	0.821111	0.93581	0.996243	


1	0.224401	0.0731038	0.147905	0.0811963	0.0341265	0.0141649	0.113842	0.00222034	0.000125575	3.94228e-005	1.82935e-007	4.36103e-010	1.80849e-012	2.57094e-015	3.08647e-015	1.07765e-015	4.29166e-016	2.09629e-016	5.58262e-017	2.14445e-017	1.12598e-017	
0	0.775582	0.9265	0.8514	0.864948	0.653578	0.853134	0.765401	0.514223	0.718502	0.299434	0.00137618	1.15678e-005	2.29749e-009	3.12345e-013	7.16872e-014	6.31769e-015	4.15341e-016	1.96012e-017	9.27679e-018	1.98844e-017	2.45838e-019	
0	1.65184e-005	0.000396449	0.000693621	0.0538476	0.311869	0.131607	0.0950486	0.476797	0.14833	0.0160652	2.95122e-006	3.72556e-007	1.9296e-010	2.2317e-013	2.0009e-015	1.79945e-016	4.6759e-018	2.51167e-020	6.66046e-020	7.231e-022	2.91974e-022	
0	0	3.55366e-008	1.48701e-006	7.11058e-006	0.000425104	0.00108646	0.0118735	0.000203284	0.111174	0.145227	0.0356489	0.000258324	1.85729e-005	6.11511e-007	5.51015e-009	7.09451e-011	3.31287e-012	4.70704e-016	3.20227e-019	1.22325e-022	1.45768e-023	
0	0	7.47198e-015	5.90199e-009	5.03742e-007	9.57433e-007	8.33347e-006	0.0138332	0.00635067	0.0177425	0.389922	0.866909	0.899387	0.572605	0.251769	0.110873	0.119808	0.0160217	0.000271467	4.47802e-006	3.74879e-008	6.93768e-011	
0	0	0	1.05114e-014	3.88094e-011	6.48953e-010	2.65225e-008	1.44856e-006	0.00020297	0.00400598	0.143223	0.0932441	0.0945578	0.149524	0.0327194	0.00611329	0.000548698	0.000933317	5.10986e-007	9.33903e-009	1.20754e-010	1.5482e-012	
0	0	0	8.76719e-017	3.7321e-013	2.16654e-010	6.717e-010	1.73488e-007	2.62844e-006	0.000121114	0.00608476	0.00280356	0.00578271	0.277848	0.715375	0.276178	0.055189	0.333666	0.0443176	0.0002507	2.85169e-005	4.92341e-006	
0	0	0	0	2.47764e-017	1.60143e-013	1.30241e-011	1.30088e-009	6.86633e-010	1.87839e-008	4.30846e-006	1.47196e-005	2.11393e-006	3.90026e-006	0.000136259	0.606835	0.824454	0.649379	0.95541	0.999745	0.999971	0.999995	


1	0.0520031	0.0240892	0.015522	0.188847	0.472669	0.578312	0.936046	0.965678	0.240395	0.00103533	6.1701e-006	3.77972e-007	2.67056e-007	6.37927e-008	2.14978e-007	3.63221e-007	1.62241e-007	3.29891e-008	2.95072e-007	1.13352e-007	1.52543e-008	
0	0.947659	0.810271	0.981658	0.577591	0.515533	0.419566	0.063328	0.000684511	0.00135178	1.6911e-006	1.15504e-009	3.4907e-011	3.69133e-011	2.82616e-011	1.57913e-008	6.56433e-008	8.23227e-007	1.91797e-008	3.82944e-008	2.59201e-008	1.4813e-008	
0	0.000338052	0.16564	0.00280342	0.233516	0.0110822	0.00197379	0.000430742	0.0253062	0.000113068	4.96535e-007	6.67051e-011	1.20764e-010	8.28009e-014	2.32467e-014	4.55079e-010	5.15251e-010	1.41223e-010	5.70293e-009	6.89541e-010	3.79175e-010	4.40873e-011	
0	0	7.47e-009	1.12867e-005	9.42159e-007	0.000375994	7.63952e-006	8.85609e-007	1.3819e-007	9.81892e-006	3.78947e-009	4.31628e-014	3.10058e-017	7.03121e-014	7.02254e-018	1.70433e-018	1.02076e-013	4.47654e-014	1.16443e-015	5.8131e-013	3.88373e-016	3.00897e-015	
0	0	5.7873e-011	5.07935e-006	5.92041e-007	0.000336461	0.000139067	0.000150081	9.88031e-007	2.709e-005	2.37639e-007	4.9875e-009	5.17223e-013	3.89695e-013	5.96358e-015	7.42732e-017	4.27451e-015	2.06482e-014	2.90498e-018	1.03389e-015	3.86539e-016	1.03941e-016	
0	0	0	1.70378e-013	4.40525e-005	2.24798e-006	1.23853e-006	4.40666e-005	0.00832983	0.758058	0.99863	0.99956	0.991347	0.858993	0.96539	0.27623	0.276799	0.0394326	2.24573e-006	5.13558e-010	2.59275e-015	3.37852e-020	
0	0	0	2.12074e-021	4.22674e-015	8.03889e-008	7.32253e-009	6.5743e-009	1.99288e-007	3.18947e-005	0.00022348	0.000288214	0.00809341	0.11438	0.016441	0.0288621	0.00216238	0.00163316	9.39903e-006	3.96175e-008	5.4444e-011	2.63857e-014	
0	0	0	0	1.53939e-015	4.00682e-007	2.40591e-007	3.10529e-007	4.44235e-007	1.37305e-005	0.000108613	0.000145181	0.00055952	0.0266271	0.0181687	0.694908	0.721038	0.958933	0.999988	1	1	1	


1	0.833236	0.81367	0.97509	0.528285	0.486251	0.280057	0.228381	0.0413551	0.00906149	0.000269218	1.01793e-006	4.16313e-009	1.04338e-011	2.62658e-014	2.30574e-014	1.38976e-014	6.88246e-015	1.62481e-014	4.43539e-014	2.91727e-013	4.84614e-013	
0	0.00573542	0.0750695	0.0223865	0.438159	0.440248	0.710943	0.771182	0.74783	0.243633	0.0173223	0.000101505	4.06593e-007	6.12113e-010	1.33603e-012	7.38706e-012	2.90118e-012	5.06905e-013	1.75804e-012	1.73515e-011	2.70059e-011	8.22623e-011	
0	0.161029	0.101816	0.00214418	0.0332883	0.0656091	0.00704351	0.000290791	0.168128	0.303338	0.000530898	2.92934e-007	2.38885e-007	1.29572e-010	4.37165e-013	2.13645e-014	7.26907e-012	4.93331e-012	8.82807e-014	6.31398e-011	1.05396e-011	1.20632e-012	
0	0	2.77504e-005	4.31954e-006	3.94837e-009	4.22084e-007	2.52678e-007	5.92529e-008	5.66151e-008	1.85229e-005	1.18583e-005	5.34948e-010	1.88215e-012	1.51671e-011	1.17894e-014	3.00257e-016	5.11932e-017	4.72576e-014	5.28677e-015	2.64055e-016	5.31063e-014	6.64549e-014	
0	0	0.009417	0.000374887	0.000267514	0.00789147	0.00193983	0.000123536	0.0423529	0.363663	0.130453	9.25332e-005	4.01928e-005	3.27254e-008	2.56748e-011	2.73417e-014	4.42464e-016	2.86567e-015	1.6163e-014	2.81745e-015	1.12921e-012	4.38562e-015	
0	0	0	5.30865e-007	4.25821e-007	5.93041e-008	1.57497e-005	2.24055e-005	3.44344e-006	0.0463568	0.0707364	0.516411	0.00559238	0.0139028	0.0351388	0.00499527	9.68841e-005	2.88839e-006	4.64082e-008	3.86425e-010	5.37434e-012	1.88272e-012	
0	0	0	1.8385e-038	3.14333e-012	7.03508e-012	3.89982e-013	2.42098e-010	7.19153e-008	5.69264e-009	4.19492e-005	1.45169e-006	6.22105e-005	3.80095e-007	5.62363e-007	3.65619e-007	2.70956e-008	7.74755e-010	1.53493e-011	2.75648e-013	1.64228e-015	3.96716e-017	
0	0	0	0	1.70332e-008	1.78687e-008	4.67235e-009	3.31672e-007	0.000330461	0.0339292	0.780635	0.483393	0.994305	0.986097	0.964861	0.995004	0.999903	0.999997	1	1	1	1	


1	0.996229	0.995135	0.989288	0.991281	0.99257	0.996542	0.991007	0.346719	3.02961e-005	2.92984e-010	1.98066e-015	2.08139e-019	9.76984e-024	2.31586e-028	8.77228e-029	1.00872e-028	6.20495e-029	2.47683e-029	8.46365e-029	1.17091e-028	8.74457e-029	
0	0.00357712	0.00463181	0.00971703	0.00854974	0.00727173	0.00262136	0.00444008	0.000837395	1.32794e-006	3.38484e-011	2.41085e-016	2.1637e-019	7.5491e-023	1.8431e-026	1.85055e-028	3.65771e-029	2.52122e-029	2.46073e-030	8.18669e-030	2.57236e-030	1.72766e-029	
0	0.000193662	0.000225497	0.000992384	0.000115161	5.95697e-005	1.40669e-005	0.000172798	3.18956e-005	1.39575e-007	8.6326e-013	5.52516e-017	1.85119e-021	7.10274e-024	2.94618e-027	2.56968e-029	8.04001e-029	4.37332e-029	2.22448e-031	3.19149e-031	7.07294e-033	2.80459e-031	
0	0	5.89563e-007	5.85424e-007	4.96273e-006	2.5053e-006	1.06096e-005	1.10951e-006	2.20831e-005	8.77838e-011	1.5045e-014	7.0155e-019	6.07827e-023	6.31392e-027	4.56146e-030	2.57502e-028	4.36686e-030	1.06187e-031	2.22046e-031	4.28181e-032	2.36388e-032	2.67903e-033	
0	0	6.85478e-006	2.11831e-006	4.92166e-005	4.01734e-005	3.23689e-005	2.0809e-005	0.00801905	9.21963e-006	6.14383e-009	4.38738e-014	5.30047e-017	7.2739e-022	3.3013e-027	2.00304e-028	1.1148e-029	3.09904e-032	7.38604e-032	2.58643e-033	9.57918e-034	1.55089e-035	
0	0	0	1.14758e-008	1.34549e-008	5.59758e-005	0.000779044	0.00385833	0.166548	0.00217403	6.23881e-006	3.4358e-009	1.84009e-012	4.24185e-015	1.51622e-018	6.31154e-021	9.43891e-023	2.33763e-025	5.08555e-030	9.18226e-033	3.33183e-036	3.10842e-038	
0	0	0	1.09504e-014	6.90314e-009	1.11733e-009	7.02134e-007	0.000499726	0.468553	0.997241	0.999453	0.99936	0.977627	0.983186	0.988684	0.0505649	0.0526855	0.0471206	1.88586e-005	1.21298e-008	1.43496e-012	2.19195e-015	
0	0	0	0	5.19997e-016	3.72919e-010	4.67647e-010	4.08204e-008	0.00926933	0.000543583	0.000540891	0.00064006	0.0223729	0.0168136	0.0113156	0.949435	0.947314	0.952879	0.999981	1	1	1	


