0	1.60246e-007	9.56442e-006	0.0151867	0.0547871	0.308759	0.996193	0.976967	0.944919	0.995722	0.995214	0.917887	0.906621	0.391892	0.0411294	0.000528325	6.35973e-007	5.41527e-007	1.75907e-007	5.66708e-006	1.08373e-006	1.7848e-006	2.36751e-006	4.55672e-007	4.488e-008	6.02193e-010	1.60505e-011	3.00861e-013	4.53657e-014	3.3671e-017	9.19949e-021	
0	0	8.07627e-011	8.99522e-008	0.000108724	0.00228692	0.00111615	0.0202013	0.0541577	0.00215356	0.00420003	0.0647247	0.0507031	0.296083	0.0339511	0.445001	0.942976	0.247081	0.142371	0.428758	0.928434	0.868411	0.030633	0.000597972	4.45897e-005	6.7024e-006	1.75212e-006	2.00105e-006	1.24705e-005	5.11896e-006	5.11559e-007	
0	0	6.6516e-011	2.99389e-009	1.7795e-005	0.000618492	2.81879e-005	0.00243042	0.000862897	0.00209876	0.00050299	0.0116899	0.000166831	2.58574e-005	1.40898e-006	1.90753e-006	3.12092e-005	0.751411	0.856496	0.224497	0.0456705	0.112949	0.967003	0.00392119	3.49503e-005	2.34694e-010	3.7776e-011	2.22557e-010	4.12686e-011	2.15688e-010	2.72331e-008	
0	0	0	9.74154e-013	1.42014e-011	2.49669e-008	2.17554e-006	3.23694e-007	5.32637e-005	2.56945e-005	8.29994e-005	0.00569698	0.0416992	0.310853	0.919956	0.415934	0.035433	0.000272462	0.00106646	0.346006	0.0075246	0.0158378	0.0018979	0.995458	0.9954	0.998626	0.98189	0.662869	0.204717	2.14682e-005	1.20694e-009	
0	0	0	3.43738e-017	6.31881e-015	1.14241e-011	9.07701e-012	2.04827e-009	5.48536e-009	4.40247e-008	9.35897e-009	8.16844e-007	9.13966e-005	5.94237e-005	0.00153278	0.023151	0.00890338	0.000426889	1.29376e-005	4.11727e-005	0.00929809	0.00162923	0.000378754	1.13762e-005	0.00179659	0.000213995	0.00286329	0.199602	0.0932897	0.000961693	2.79612e-005	
0	0	0	0	4.80839e-015	7.02096e-014	1.266e-011	8.29702e-009	6.90176e-009	5.01918e-008	1.09816e-008	2.44255e-007	0.000718585	0.0010861	0.00342952	0.115384	0.0126557	0.00080777	5.35173e-005	0.000692244	0.00907177	0.00117136	8.46046e-005	1.13375e-005	0.00272384	0.00115301	0.0152453	0.137527	0.701981	0.999012	0.999971	


1	0.999933	0.00672356	0.0241417	0.0124114	1.83421e-006	8.4615e-009	6.06175e-013	1.90239e-016	2.24904e-020	5.1967e-024	1.67795e-027	9.92101e-030	1.15454e-031	7.9525e-034	1.6785e-037	1.16776e-041	5.61266e-042	7.94404e-044	4.69627e-046	2.7163e-048	1.82556e-049	1.00264e-053	4.67658e-057	1.59551e-059	1.75294e-062	4.66884e-064	1.31974e-062	2.83599e-064	1.24836e-064	4.60239e-065	
0	2.11182e-005	0.993065	0.265964	0.593489	5.94571e-007	2.00147e-011	6.19335e-016	1.0377e-021	3.9435e-026	1.63827e-026	2.0426e-030	3.54098e-031	5.68802e-032	1.89451e-035	1.26203e-037	1.77887e-043	4.87863e-044	3.4506e-046	5.97273e-049	1.37593e-052	2.00073e-052	7.70095e-057	3.78992e-061	2.21131e-059	5.80358e-062	5.51995e-066	7.69622e-066	3.18972e-068	4.97225e-070	1.51762e-068	
0	4.60869e-005	0.000211336	0.709835	0.382983	0.000524619	1.99447e-007	6.7589e-010	3.29318e-013	3.28863e-019	8.71733e-023	3.59179e-026	2.82378e-028	2.03456e-029	5.3806e-030	1.59981e-032	4.60601e-035	6.44169e-034	1.18251e-036	8.05956e-040	6.38039e-042	4.32846e-044	3.29352e-048	5.98275e-053	3.01202e-053	6.66317e-056	3.81452e-062	2.44952e-061	4.0182e-067	6.30037e-073	6.50117e-070	
0	0	9.21101e-013	5.98081e-005	0.0111157	0.999445	0.691858	0.998362	0.98388	0.0131931	0.000468879	1.71452e-007	1.50718e-008	1.71939e-010	1.23112e-012	1.89147e-016	4.24119e-022	2.82233e-017	1.01384e-017	1.03379e-018	4.50372e-019	2.99523e-019	5.00646e-023	9.17315e-026	5.15568e-029	7.69687e-034	6.52985e-041	2.57254e-040	6.3177e-045	1.09014e-048	3.04754e-053	
0	0	6.77636e-023	2.89661e-014	1.17935e-006	2.77253e-005	0.308136	0.00163758	0.01612	0.986802	0.9993	0.988369	0.985834	0.615798	0.424211	0.00663671	2.23454e-005	0.000370616	0.00142515	0.00140684	0.00115841	0.827306	0.997691	0.953351	0.955217	0.161701	0.00220754	0.00131106	2.00083e-006	3.5113e-009	6.26418e-012	
0	0	0	1.39228e-020	5.73127e-015	1.08264e-010	5.29701e-006	7.12506e-007	8.37962e-008	5.01445e-006	0.000230975	0.0116311	0.014165	0.384199	0.575786	0.993344	0.999882	0.23862	0.8979	0.946678	0.848271	0.140736	0.00230142	0.0466489	0.0447831	0.838298	0.99779	0.950633	0.999823	0.707958	0.000198152	
0	0	0	5.91497e-041	8.68261e-025	3.30349e-018	3.55943e-014	3.51266e-010	2.6911e-010	1.51391e-012	8.14302e-011	2.44574e-010	1.41397e-006	3.18275e-006	1.99721e-006	1.92123e-005	9.58167e-005	0.760881	0.0989347	0.0518465	0.150424	0.0107789	4.42702e-007	2.35949e-007	9.11215e-008	5.28312e-007	2.50332e-006	0.0470796	0.000170377	0.292041	0.831568	
0	0	0	0	5.30228e-025	6.50664e-023	1.30635e-017	2.93085e-013	2.78422e-013	5.94623e-014	3.46445e-013	1.02809e-011	9.88073e-009	7.21277e-009	2.9998e-007	2.71124e-009	1.78227e-009	0.000128033	0.00173997	6.87026e-005	0.000146375	0.0211792	7.17119e-006	7.98425e-010	8.57852e-008	1.88634e-009	1.2193e-007	0.00097648	4.16078e-006	7.50311e-007	0.168234	


1	0.999674	0.0087187	0.0101725	0.00231949	1.00694e-007	2.31477e-011	3.34838e-016	1.39119e-020	4.35771e-026	4.12277e-029	6.20956e-032	5.2811e-035	1.18246e-037	7.70091e-041	6.08443e-044	4.06468e-047	6.85696e-049	2.40118e-051	2.30431e-054	4.35211e-057	1.22807e-060	3.45057e-064	3.604e-067	3.15598e-070	2.26675e-073	1.91325e-074	7.5428e-073	7.23547e-074	2.5552e-073	9.50686e-075	
0	0.000284971	0.991281	0.0887886	0.271756	1.34496e-005	2.55855e-010	6.30411e-014	4.73747e-019	1.59389e-026	5.90568e-029	3.71834e-031	2.32755e-032	2.16206e-033	5.83059e-035	1.48487e-035	1.44964e-038	6.21943e-039	2.29602e-041	1.36585e-044	1.46723e-047	1.90779e-050	1.99696e-053	1.52414e-057	6.13134e-057	3.01131e-058	1.80184e-062	4.59962e-062	4.02277e-067	1.12594e-072	9.28071e-076	
0	4.14654e-005	3.45773e-007	0.901039	0.725183	0.926929	0.0435368	0.0537515	0.00703334	7.12915e-007	9.76061e-008	1.19202e-009	1.60884e-010	1.94436e-011	7.41727e-013	9.35612e-014	3.9587e-016	4.2804e-013	1.69594e-013	2.77243e-014	6.05371e-014	6.92365e-016	3.2303e-018	5.22754e-020	5.73153e-022	1.95198e-024	2.06674e-029	2.8305e-027	8.08841e-030	7.37074e-033	7.19294e-037	
0	0	2.13549e-014	1.51233e-010	5.26218e-005	0.0729283	0.952948	0.94427	0.983742	0.997405	0.515181	0.00461343	7.86024e-005	1.75568e-007	1.01486e-010	3.16495e-015	6.84658e-020	1.5885e-015	1.24288e-013	6.38329e-014	7.56639e-014	9.15655e-015	4.73728e-016	2.88117e-017	7.75356e-022	3.56128e-026	1.18864e-030	3.92372e-032	2.68028e-031	2.56131e-033	2.55936e-039	
0	0	1.37226e-011	2.28311e-010	0.000688758	0.000129456	0.00350123	0.00197863	0.00922275	0.00259099	0.484788	0.925376	0.999688	0.984747	0.97555	0.883813	0.319387	0.696841	0.959949	0.991512	0.93985	0.999674	0.999089	0.931709	0.997449	0.930917	0.0122525	0.0323813	0.000253265	3.74116e-007	3.97714e-011	
0	0	0	2.59607e-014	4.7087e-015	1.25514e-009	1.36843e-005	2.79491e-008	2.39203e-006	3.36405e-006	3.05219e-005	0.070011	0.000211706	0.0152524	0.0244495	0.116183	0.680542	0.000209259	0.00631421	0.00225278	0.0152791	0.000255671	0.000910797	0.0682898	0.00255114	0.0690831	0.987747	0.782396	0.996026	0.194309	1.63696e-007	
0	0	0	5.28179e-025	6.89003e-020	1.60977e-016	2.60714e-014	6.17678e-009	1.24674e-010	8.03347e-011	4.15376e-010	5.88192e-010	2.21615e-005	4.57063e-009	2.21345e-008	3.60964e-006	7.09426e-005	0.302945	0.0335152	0.00622112	0.0448614	6.44887e-005	2.95183e-007	1.5646e-006	8.07687e-008	1.66027e-008	2.88722e-008	0.175139	0.000298483	0.791407	0.962985	
0	0	0	0	1.46599e-018	2.08333e-022	4.10461e-017	2.76053e-013	4.01463e-013	5.43404e-015	6.32035e-013	1.68383e-012	8.94583e-009	2.27523e-009	9.53288e-010	1.50979e-009	1.29514e-009	5.36561e-006	0.000222039	1.41163e-005	9.45115e-006	5.88132e-006	1.06718e-008	7.49819e-011	2.94767e-009	6.31468e-011	1.23621e-007	0.0100835	0.00342184	0.0142833	0.0370152	


1	0.991059	0.986631	0.86194	0.507913	0.435151	0.185477	0.393087	0.740199	0.961516	0.979921	0.993911	0.907525	0.938258	0.968028	0.926849	0.821818	0.713058	0.683524	0.960428	0.935461	0.862035	0.808945	0.997087	0.991357	0.998392	0.975434	0.817302	0.489184	0.447901	0.578015	
0	0.000682263	0.000449754	0.000472961	0.00176549	0.000254682	2.49626e-005	0.00189119	0.000900169	0.000174897	0.000297925	5.93808e-006	0.000928271	0.000646386	0.000306006	0.00245403	6.08882e-005	0.000692913	0.00010421	0.000488873	0.000314234	0.000276865	2.61118e-005	4.43444e-005	2.41792e-005	9.71931e-005	0.00048977	0.025841	0.0388271	0.123442	0.0783122	
0	0.00825843	0.0120191	0.0440737	0.0723239	0.0459289	0.00233384	0.0864291	0.0183588	0.00147748	0.00797647	0.00172305	0.0914285	0.0343234	0.0101415	0.0114966	0.000721053	0.257079	0.0107518	0.0056794	0.00167678	0.00160357	0.000702265	0.00207397	0.00736845	0.00062784	0.000454823	0.0661166	0.00351782	0.000256591	0.00838221	
0	0	0.000156098	9.2643e-005	0.00610768	0.00543678	0.00036008	0.00069309	0.000999005	0.000167955	3.38738e-006	7.0803e-005	2.83309e-006	0.00135849	5.1234e-006	0.000161266	1.24805e-006	6.12287e-005	0.0277818	0.000104965	1.0995e-005	1.12431e-005	2.23131e-006	2.77628e-007	2.15084e-005	2.91534e-006	6.66572e-007	5.32447e-007	2.60681e-005	6.35609e-006	6.04843e-006	
0	0	0.00074368	0.0933499	0.403531	0.510692	0.804385	0.486006	0.0294465	0.00164378	9.50478e-005	0.00221509	3.90791e-005	0.0253492	0.000173704	0.00046782	0.000862107	0.00284263	0.0967077	0.0036784	0.000489874	2.09499e-005	3.16723e-006	2.10809e-006	0.000670719	0.000292978	0.000326876	1.26308e-005	0.000282766	1.17048e-006	8.9432e-010	
0	0	0	7.10758e-005	0.00834203	0.00209624	0.00691921	0.031326	0.207855	0.0211939	0.0091028	0.000714621	7.34149e-005	6.3083e-005	0.0213453	0.0549078	0.168524	0.00412252	0.000107317	0.0112227	0.00195736	0.000779769	6.74379e-006	6.6147e-007	2.93516e-007	0.000492732	0.022992	0.0905852	0.456403	0.144752	0.00101311	
0	0	0	9.25157e-011	3.732e-007	7.32775e-006	4.43997e-006	2.87005e-005	0.000142114	0.00176612	4.61791e-005	2.08241e-006	1.7684e-008	1.37116e-008	9.90467e-009	5.70605e-005	2.79648e-005	0.000510727	0.000252296	3.42563e-006	0.000141824	1.73204e-005	4.00656e-006	8.00919e-010	4.13546e-010	1.57113e-010	1.56713e-006	4.33033e-006	0.000299016	0.0045389	0.000269293	
0	0	0	0	1.58014e-005	0.000433298	0.000495428	0.000539009	0.00209958	0.0120603	0.00255719	0.00135765	2.5372e-006	1.20997e-006	1.89339e-007	0.00360635	0.00798483	0.0216331	0.180771	0.0183944	0.0599474	0.135255	0.190311	0.000791695	0.000558285	9.48081e-005	0.000299773	0.000137657	0.0114598	0.279103	0.334002	


1	0.966569	0.768267	0.487369	0.315695	0.788003	0.963474	0.992448	0.95471	0.71785	0.986399	0.905363	0.996801	0.996626	0.993298	0.992332	0.974273	0.971619	0.920929	0.980778	0.844056	0.847027	0.781055	0.870442	0.947322	0.989288	0.909558	0.980256	0.883519	0.529515	0.791335	
0	0.0148549	0.231275	0.510732	0.681584	0.201842	0.0220045	0.00165901	0.00170249	0.00123123	0.00513349	0.0492185	0.00121196	0.0025241	0.000916518	0.00399325	0.013346	0.0278084	0.0589434	0.0053619	0.00970528	0.0105914	0.0125069	0.00288161	0.0391679	0.00574869	0.0298154	0.00470622	0.00239769	0.00446908	0.00314798	
0	0.018576	0.000422759	0.00188619	0.00271419	0.0101528	0.014518	0.00589251	0.0435757	0.280437	0.00839389	0.0454109	0.00198337	0.000848858	0.00578527	0.00367402	0.0123807	0.000572284	0.0201273	0.0138553	0.146191	0.142231	0.206287	0.12661	0.0134945	0.00496133	0.060495	0.0145112	0.113603	0.416229	0.159321	
0	0	3.63539e-008	1.24948e-005	1.50907e-006	1.675e-006	3.04699e-006	2.77223e-007	1.10922e-005	0.000478788	7.90627e-007	1.47556e-006	1.24725e-007	6.06229e-010	2.40948e-008	3.13352e-009	5.76656e-007	2.9573e-008	7.01265e-007	2.51204e-006	4.56967e-005	7.12992e-006	0.000126504	5.77402e-005	6.18501e-007	1.94074e-008	0.000102125	6.26013e-005	0.000381176	0.0480828	0.00795449	
0	0	3.48095e-005	1.65128e-007	5.50336e-006	7.65945e-008	1.65738e-007	3.72345e-007	3.23276e-007	2.98694e-006	7.1432e-005	2.74421e-007	2.71123e-006	8.35179e-008	5.96265e-008	1.09019e-006	1.84427e-007	2.96388e-007	1.52989e-008	1.81509e-006	1.16533e-006	0.000143117	2.41986e-005	8.04199e-006	1.47338e-005	1.62633e-006	2.88862e-005	0.00046289	9.83132e-005	0.00170343	0.0382069	
0	0	0	2.27417e-007	4.10003e-008	9.62588e-008	2.16017e-010	1.36735e-009	2.04675e-009	1.05275e-009	1.6043e-006	5.57428e-006	1.11198e-007	3.28665e-008	2.16571e-009	2.65671e-009	9.45189e-009	1.19742e-008	1.3819e-009	2.12749e-011	2.86683e-009	1.64305e-007	6.04151e-007	1.60283e-007	6.24378e-007	9.80457e-008	8.10872e-009	8.69493e-007	6.10873e-008	1.62181e-008	3.40597e-005	
0	0	0	6.19423e-012	1.32838e-013	7.96089e-011	1.11678e-013	2.82825e-014	1.31385e-015	7.53972e-016	5.32611e-012	8.08117e-012	3.69596e-009	2.13551e-011	8.7667e-015	1.13493e-013	4.12288e-016	1.19765e-011	1.87318e-014	2.07736e-015	1.71987e-015	1.92857e-013	3.59312e-013	6.28224e-011	1.72355e-012	2.80381e-011	1.98619e-015	2.85631e-012	3.24447e-013	7.92756e-015	1.3526e-012	
0	0	0	0	1.07594e-007	7.39628e-008	4.22473e-008	4.42824e-009	1.2944e-010	1.41551e-011	3.57397e-010	5.42667e-008	4.52428e-007	5.39598e-007	1.06187e-007	6.24344e-008	1.11765e-008	4.22025e-009	9.18022e-010	2.11273e-010	5.37923e-012	1.12698e-010	1.19698e-009	2.1655e-008	1.58092e-008	1.75079e-007	2.24559e-007	1.76066e-007	3.59787e-007	7.47868e-008	2.3944e-008	


1	0.306703	0.0973654	0.0974808	0.0133314	0.0229675	0.00503007	0.00484022	0.00103943	8.376e-005	7.5369e-006	1.58652e-006	6.04926e-010	1.48401e-011	3.17969e-014	7.44188e-015	8.4139e-015	1.76497e-015	3.89077e-014	3.29061e-015	1.63239e-014	2.95408e-015	4.7819e-015	6.40935e-018	6.59344e-019	1.08198e-020	7.81552e-021	2.98525e-021	8.42584e-021	1.14517e-020	3.40616e-021	
0	0.692578	0.562885	0.738666	0.116803	0.806032	0.910035	0.918347	0.843498	0.9194	0.476269	0.680951	0.000739777	1.95663e-005	7.104e-008	4.36481e-009	5.77168e-009	1.44736e-009	6.36775e-008	7.09526e-009	7.22338e-008	1.75704e-007	1.43017e-006	6.3867e-009	3.79428e-009	1.33031e-010	2.02428e-010	2.38683e-011	2.10897e-011	6.45592e-012	1.59058e-012	
0	0.000718699	0.233141	0.0219044	0.793347	0.108216	0.0266671	0.0504617	0.0119062	0.00561504	0.0156619	0.00059592	4.14465e-007	8.99646e-008	4.56529e-009	4.47277e-009	1.44746e-009	2.85879e-011	2.65757e-008	3.09981e-009	5.54983e-008	1.70274e-008	3.19695e-006	6.5983e-012	1.19559e-010	1.15906e-012	1.78647e-011	1.76044e-012	4.66744e-011	6.01467e-011	7.88384e-011	
0	0	0.106608	0.140136	0.0636093	0.0432009	0.0479506	0.00100349	0.00208973	0.00223013	0.0189789	0.033024	4.68305e-008	6.18114e-008	1.74076e-010	2.18203e-011	1.41336e-009	3.42315e-011	2.79013e-008	6.16097e-010	2.42115e-009	8.51145e-009	4.70965e-007	1.96732e-011	2.4314e-010	1.75137e-012	1.36896e-010	1.28367e-013	1.63458e-012	3.96059e-012	6.9829e-013	
0	0	1.16828e-007	0.00163183	0.0128802	0.0011401	0.000120487	0.000254508	8.4347e-005	1.14424e-005	0.000216436	8.80891e-005	7.61521e-007	1.10345e-009	7.03065e-010	3.23124e-010	1.92487e-010	1.06311e-012	2.8324e-012	3.38074e-010	2.28504e-010	8.99634e-010	9.32455e-009	1.16387e-011	1.23535e-012	1.20017e-012	9.22336e-012	6.48487e-011	7.45633e-010	7.18051e-010	7.02821e-009	
0	0	0	0.000181117	2.37616e-005	0.00953826	0.00237094	0.000384815	5.08382e-006	4.43048e-007	1.23769e-007	3.72252e-005	1.15888e-008	3.37047e-009	9.97376e-014	1.30298e-013	9.33417e-012	2.78192e-011	2.99449e-010	2.19049e-012	1.45851e-011	7.00769e-013	5.68162e-011	5.17854e-012	4.80662e-013	3.41252e-015	3.73218e-014	1.44561e-014	2.0942e-013	3.89677e-012	1.4952e-012	
0	0	0	2.07238e-009	7.18038e-007	0.00890348	0.00777696	0.0243567	0.14067	0.0709091	0.487553	0.263292	0.999236	0.996663	0.999584	0.978329	0.894277	0.993296	0.503062	0.991093	0.852196	0.965814	0.87926	0.999568	0.985078	0.999145	0.0420844	0.0134938	0.000207117	6.09977e-007	1.9405e-009	
0	0	0	0	4.78515e-006	1.54841e-006	4.92673e-005	0.000352062	0.000707619	0.00174962	0.00131296	0.0220095	2.33061e-005	0.00331727	0.000416308	0.0216712	0.105723	0.00670434	0.496938	0.00890688	0.147804	0.0341859	0.120735	0.00043249	0.0149221	0.000855441	0.957916	0.986506	0.999793	0.999999	1	


1	0.885755	0.501464	0.371267	0.193682	0.00873675	0.000125206	1.37768e-006	1.51672e-009	3.49195e-012	1.37717e-014	5.13154e-016	8.05236e-018	1.27361e-019	6.59891e-022	2.67297e-023	1.69397e-025	5.27033e-027	3.82656e-028	1.02e-030	1.1743e-032	1.74916e-034	3.71161e-036	8.70614e-039	9.2685e-040	3.03124e-041	4.03515e-041	3.93095e-041	2.64571e-041	3.97095e-042	3.07751e-041	
0	0.0820661	0.378387	0.490692	0.588716	0.0931831	0.00126701	1.59703e-005	2.18683e-009	9.3063e-013	1.4591e-015	3.33044e-017	2.79428e-019	2.94702e-021	2.26372e-024	1.49622e-025	4.49369e-027	7.98712e-027	9.00986e-027	8.00106e-029	1.28468e-030	8.29654e-034	2.97716e-035	1.32847e-038	4.46013e-040	2.93599e-043	3.16154e-043	4.84589e-043	6.232e-043	5.49899e-043	4.4101e-042	
0	0.0321791	0.0613377	0.064034	0.0199301	0.0366144	0.00610719	0.000302858	1.09795e-006	2.3788e-008	1.10417e-009	6.2566e-010	1.09305e-009	1.81078e-010	3.24942e-011	7.97378e-012	1.21306e-012	1.20183e-013	1.64477e-013	2.89402e-013	6.66048e-014	6.82201e-016	2.49375e-015	1.74137e-015	7.24879e-015	5.01342e-015	2.37433e-015	7.75092e-016	1.50655e-016	2.43564e-018	9.87219e-018	
0	0	0.0588097	0.0661597	0.195607	0.370136	0.0949592	0.132163	0.000467317	4.8128e-007	4.6048e-008	4.24461e-008	1.26884e-006	1.63087e-005	3.95048e-005	0.000232343	9.75598e-006	1.73492e-005	4.5083e-006	5.57742e-007	5.73502e-009	3.51174e-010	1.28835e-011	1.25583e-012	6.14489e-011	3.7075e-010	1.15533e-011	8.87859e-012	4.96563e-013	4.28934e-017	3.02453e-018	
0	0	9.71414e-007	0.00590471	0.00190343	0.491244	0.897172	0.867484	0.9994	0.997514	0.999904	0.699672	0.993899	0.999303	0.999956	0.99958	0.996994	0.995168	0.970509	0.999958	0.999512	0.99959	0.998354	0.998189	0.981366	0.999693	0.595543	0.907819	0.988588	0.980205	0.94391	
0	0	0	0.00194274	3.59857e-005	7.63819e-005	0.000363868	1.50403e-005	0.000129094	0.00248203	9.06301e-005	0.299647	0.000105883	0.000198956	1.69712e-006	0.000135852	0.00297386	0.00330269	0.0294346	3.86177e-005	0.000483883	0.000385356	0.00164416	0.00175234	0.0174777	8.53163e-005	0.403257	0.00150404	0.000209614	0.0180472	0.046381	
0	0	0	9.03043e-008	4.03305e-005	5.65625e-006	5.06315e-006	1.73317e-005	2.33953e-006	3.21116e-006	4.8567e-006	0.000680804	0.00466029	0.000397442	1.80456e-006	5.19901e-005	2.24685e-005	0.00150926	4.30963e-005	3.63141e-007	4.11289e-006	2.443e-005	2.01991e-006	5.76817e-005	0.00114384	0.000193919	0.00100163	0.0569164	5.61254e-005	4.04648e-005	0.00264894	
0	0	0	0	8.44438e-005	4.10506e-006	6.64943e-008	4.57562e-008	1.31566e-009	4.47905e-009	2.14118e-007	1.52258e-007	0.00133396	8.39342e-005	5.76686e-007	1.04301e-008	1.23873e-007	2.98642e-006	8.36291e-006	2.22161e-006	6.06009e-009	4.43083e-008	8.69792e-008	8.18998e-007	1.29842e-005	2.7597e-005	0.000198486	0.0337602	0.0111465	0.00170771	0.00706001	


1	0.533399	0.248608	0.0320842	0.00070348	3.03283e-005	7.83314e-007	1.356e-008	2.01494e-010	2.56684e-012	7.14589e-014	1.60874e-015	5.82126e-017	3.75428e-019	1.1895e-021	3.18762e-024	8.80637e-026	8.1332e-027	2.49924e-028	6.13534e-030	2.05645e-032	6.83226e-035	6.82992e-037	2.1238e-038	2.17701e-040	1.91187e-042	2.24261e-043	7.77087e-044	4.1374e-045	2.80023e-045	3.86886e-045	
0	0.466597	0.72201	0.939556	0.00949546	0.00348323	0.00103314	6.57108e-005	1.9083e-006	8.30836e-008	8.70478e-009	3.4133e-008	4.83337e-008	8.67442e-008	3.45245e-010	6.04744e-012	3.59161e-012	8.52082e-012	3.3157e-012	1.73566e-013	2.88901e-016	2.72286e-018	1.03066e-020	2.35891e-020	1.64099e-020	1.72628e-021	4.21553e-022	1.21553e-023	2.13709e-026	2.70945e-027	3.95968e-029	
0	3.59223e-006	0.0293811	0.0278246	0.989581	0.845901	0.508407	0.614175	0.191635	0.00542878	0.0136023	0.000140202	0.000205731	1.64701e-005	1.98136e-005	7.3357e-006	1.30936e-007	3.20589e-007	4.68876e-008	1.24418e-008	6.34404e-010	9.53765e-010	5.26431e-011	2.83974e-013	5.18617e-013	2.74851e-013	6.90355e-015	2.77559e-015	1.63931e-017	6.87046e-021	7.55136e-022	
0	0	2.32704e-007	0.000100878	1.62428e-005	0.112549	0.0827298	0.082065	0.0177403	0.0208398	0.0018363	0.00953982	0.0127785	0.00612699	9.35486e-005	1.75379e-005	1.217e-005	6.21344e-006	6.54652e-006	6.95926e-007	1.89881e-008	9.0265e-010	6.20693e-011	8.78562e-011	9.4863e-012	2.97314e-012	2.59849e-013	5.43938e-014	7.35232e-015	1.06664e-015	2.63368e-016	
0	0	2.97245e-009	0.000434155	0.00020389	0.037981	0.396145	0.269099	0.778301	0.95179	0.936442	0.198265	0.334879	0.0532137	0.219661	0.207493	0.34748	0.0977916	0.0635714	0.236143	0.238571	0.207044	0.167891	0.096684	0.139863	0.189569	0.288296	0.318126	0.506041	0.114263	0.0879456	
0	0	0	2.39602e-009	1.35958e-007	5.47825e-005	0.0114075	0.031513	0.000694739	0.00663952	0.0273412	0.780094	0.159907	0.875676	0.000192481	0.000258728	0.02787	0.664698	0.664542	0.0263647	0.000341653	0.000270348	0.000205908	0.0517218	0.0071605	0.00955621	0.000936426	0.000533961	0.000164213	0.00357271	5.37174e-005	
0	0	0	1.85745e-012	1.71392e-007	6.5806e-007	0.000276024	0.0030773	0.0116035	0.015167	0.0207144	0.0110827	0.489281	0.0566491	0.779526	0.783546	0.459458	0.21832	0.254643	0.727115	0.754927	0.791241	0.825622	0.784197	0.83638	0.769138	0.540179	0.635595	0.371376	0.0339953	0.0471844	
0	0	0	0	1.58324e-013	1.61997e-009	2.283e-007	5.16735e-006	2.30426e-005	0.000135068	6.35535e-005	0.000878764	0.00294953	0.00831753	0.000507596	0.0086773	0.16518	0.0191834	0.0172376	0.0103769	0.00615962	0.00144421	0.00628143	0.0673972	0.0165969	0.0317364	0.170588	0.0457455	0.122419	0.848169	0.864816	


1	0.363015	0.345698	0.167886	0.265508	0.0179225	0.00295395	8.50318e-005	3.22373e-006	1.2201e-009	1.21483e-013	3.3408e-016	9.06632e-018	2.50396e-019	2.604e-022	2.16899e-025	2.42419e-028	7.40348e-028	5.38722e-028	1.07762e-028	5.63118e-030	1.59322e-031	1.44114e-033	2.32692e-036	9.52474e-038	1.85144e-040	2.05861e-042	4.57279e-043	2.52348e-044	1.01181e-044	6.8679e-045	
0	0.636979	0.654298	0.812263	0.650282	0.176054	0.0121943	0.00135618	0.000827254	8.55268e-007	2.85671e-009	2.86137e-011	6.43839e-010	4.74088e-010	1.74622e-010	1.25168e-012	1.21999e-014	1.36583e-013	4.8494e-015	3.5428e-015	3.66739e-017	1.02352e-018	1.35797e-020	1.48389e-021	1.17334e-021	4.92158e-023	1.43855e-025	4.40544e-025	6.0498e-028	1.01306e-030	1.69231e-031	
0	5.88696e-006	4.4192e-006	0.0198494	0.0838955	0.803153	0.635676	0.854061	0.447165	0.000173897	1.9584e-008	6.77171e-013	5.11631e-012	1.07889e-011	3.85682e-013	4.92997e-013	1.28443e-016	9.10881e-014	2.54548e-014	6.29977e-014	1.5272e-015	1.02249e-018	4.98545e-022	7.08554e-024	8.70376e-025	2.34729e-026	8.63311e-029	4.1307e-027	4.71077e-028	3.71148e-031	7.80345e-035	
0	0	1.71498e-007	8.62824e-007	0.000312449	0.00143239	0.267561	0.0925948	0.252394	0.00780345	3.96176e-006	3.36088e-008	6.75568e-011	4.46324e-012	5.75515e-015	8.68819e-016	4.72779e-016	1.03556e-015	1.91951e-013	1.35316e-013	6.89891e-014	1.60571e-014	1.4005e-015	7.45788e-019	5.76057e-020	8.76727e-023	1.24326e-025	1.75868e-028	1.6647e-029	1.27901e-030	6.66532e-034	
0	0	4.74567e-013	3.3618e-007	2.29064e-006	0.00143811	0.0767954	0.0337913	0.0174233	0.000195013	1.3253e-005	3.35909e-006	8.03518e-008	7.90108e-008	1.21535e-010	1.11748e-012	1.06252e-013	4.29934e-010	1.11065e-007	4.44722e-008	8.32517e-008	8.66471e-008	2.64468e-008	6.29586e-011	4.69493e-010	3.766e-011	2.25522e-013	2.99792e-015	7.62011e-018	1.11637e-019	2.43601e-022	
0	0	0	9.3668e-013	5.76051e-009	2.98595e-007	0.00474866	0.0180942	0.280493	0.989552	0.999459	0.981132	0.487989	0.436828	0.0957051	0.000871595	4.84898e-006	3.66668e-005	5.49553e-005	0.000856177	0.000938651	0.176616	0.706024	0.540144	0.507522	0.198777	0.00192449	2.6095e-005	1.46532e-007	4.77997e-011	3.81868e-014	
