1	0.819581	0.886728	0.510955	0.693733	0.0713811	0.0471027	5.372e-005	8.71651e-006	3.37682e-007	5.6349e-008	2.12855e-007	5.22253e-008	5.73593e-007	9.77372e-009	8.82627e-007	5.71519e-006	1.16282e-005	3.01812e-005	2.86568e-005	2.95288e-005	1.14304e-005	6.71552e-006	4.34897e-006	6.64999e-006	4.22664e-006	
0	0.180378	0.000579571	0.134172	0.00471854	0.43156	0.000806928	1.65428e-006	3.21431e-005	1.78465e-007	9.9624e-014	3.21838e-008	4.97298e-013	1.11797e-009	7.90416e-015	1.60682e-007	9.73191e-009	6.72941e-010	3.9399e-009	1.53187e-008	8.28627e-009	7.33839e-007	4.56789e-011	1.77762e-010	6.17735e-008	5.99297e-009	
0	4.04016e-005	0.112692	0.35319	0.278404	0.496899	0.936926	0.558359	0.992974	0.344187	0.00149261	1.28262e-005	1.87848e-007	3.67138e-007	2.18292e-011	4.03152e-009	2.92583e-008	9.37075e-011	9.91527e-011	3.64647e-009	5.98423e-010	6.25586e-009	1.06223e-009	3.98792e-011	3.27217e-011	3.28264e-010	
0	0	1.40927e-007	0.00139196	0.0216202	6.31911e-005	0.0149299	0.43487	0.00317536	0.0758864	4.25561e-005	1.36899e-008	3.20635e-010	2.53502e-009	3.68866e-012	1.22136e-014	4.63573e-012	6.07742e-013	7.49026e-017	8.60749e-017	8.22588e-014	6.85637e-015	4.41891e-011	1.94775e-014	4.23438e-018	1.05699e-016	
0	0	7.43266e-008	0.000291406	0.00151818	9.63227e-005	0.000234414	0.00667491	0.0038099	0.342331	0.00313912	0.00363226	2.56545e-005	5.24228e-005	3.44082e-008	2.05326e-007	1.56868e-007	3.4829e-010	3.55922e-013	1.23504e-015	5.28656e-014	1.40468e-014	5.73124e-014	2.46172e-014	1.36706e-015	3.75549e-016	
0	0	0	3.40308e-011	6.26477e-006	1.35001e-009	2.54232e-007	4.14339e-005	2.87595e-008	0.237595	0.99512	0.996026	0.971827	0.539613	0.997809	0.663752	0.142097	0.00205904	1.4705e-005	1.85063e-008	3.57282e-012	1.12746e-018	3.65206e-019	3.95228e-014	1.54118e-018	5.85154e-020	
0	0	0	1.24613e-020	2.55166e-014	1.4264e-009	4.28351e-014	1.67141e-011	6.25392e-010	8.70018e-012	0.000204394	8.18215e-005	0.0280897	0.289725	0.000607813	0.230033	0.0290749	0.000380087	0.000151126	1.73816e-005	8.6648e-006	6.64053e-008	9.33543e-010	1.9204e-010	5.04007e-012	3.47104e-013	
0	0	0	0	1.3039e-014	3.16329e-010	3.87309e-010	3.97298e-013	5.10409e-009	4.97765e-011	1.60416e-006	0.000246496	5.7653e-005	0.170608	0.00158294	0.106213	0.828822	0.997549	0.999804	0.999954	0.999962	0.999988	0.999993	0.999996	0.999993	0.999996	


1	0.990015	0.798549	0.11106	0.000774261	0.000289052	3.99866e-006	6.42475e-007	9.4451e-007	7.526e-008	4.16183e-010	3.51833e-011	2.00631e-012	1.2245e-013	9.54358e-016	1.44976e-016	9.97587e-018	7.43217e-019	5.19667e-020	7.73448e-021	6.61854e-021	1.50334e-019	3.01253e-020	2.84467e-021	6.45653e-022	2.69197e-022	
0	0.000951583	0.0281679	0.0164167	2.11738e-005	1.10002e-006	2.68259e-009	3.35795e-011	1.17005e-009	1.25108e-011	8.42223e-012	9.33969e-014	1.40538e-014	4.18298e-014	5.64425e-017	2.99836e-019	8.63194e-019	2.12665e-019	1.12381e-021	1.4791e-022	7.97818e-024	7.91812e-021	7.72683e-022	9.17231e-023	9.65552e-024	2.70694e-023	
0	0.00903358	0.172891	0.10578	0.000219724	0.000664789	3.86315e-006	2.01676e-008	7.49742e-007	1.60463e-010	1.43243e-012	7.28154e-014	1.5226e-014	2.69739e-015	5.80772e-019	8.93964e-019	2.89326e-019	1.44663e-021	3.51623e-023	7.19115e-024	8.9622e-024	3.6332e-020	3.30378e-022	7.90968e-025	1.50495e-024	1.39486e-024	
0	0	0.000250311	0.326267	0.0468565	0.00487508	2.00362e-005	4.38258e-008	8.22509e-009	4.27079e-010	1.47304e-013	1.21091e-015	1.76882e-018	2.80203e-018	6.36218e-019	9.11536e-021	7.39936e-022	4.91511e-023	5.62096e-025	1.45828e-026	2.81177e-026	1.00708e-023	4.24183e-022	1.69872e-025	7.6411e-028	2.52117e-028	
0	0	0.00014168	0.44046	0.949416	0.993787	0.985518	0.987644	0.980288	0.624301	0.0266972	0.00139049	4.10621e-005	2.64822e-008	9.14588e-011	1.8749e-011	8.70383e-014	2.85446e-017	7.64214e-021	9.53041e-024	5.13066e-026	2.98226e-025	1.3786e-021	6.88179e-024	2.15271e-027	6.01221e-030	
0	0	0	1.65194e-005	0.00271193	0.00037815	0.0144544	0.0123516	0.019689	0.37542	0.973071	0.989284	0.969807	0.963736	0.894199	0.282363	0.129099	0.00330741	6.98735e-006	5.79072e-008	1.55305e-011	1.36357e-013	3.72311e-015	1.06219e-016	2.02595e-018	2.83259e-021	
0	0	0	4.29689e-010	9.7508e-008	8.04805e-008	5.12621e-009	9.33169e-008	7.18312e-007	2.44752e-006	3.32841e-005	5.22006e-005	0.000830519	0.00194831	0.00138989	0.000163878	0.00173099	5.45798e-005	4.80481e-007	1.35157e-009	1.50014e-011	6.2948e-013	3.23949e-014	4.27397e-017	9.33775e-020	1.09115e-021	
0	0	0	0	2.40644e-009	5.13833e-006	1.09257e-007	3.82514e-006	2.07109e-005	0.000275861	0.000198861	0.00927331	0.0293218	0.0343154	0.104411	0.717473	0.86917	0.996638	0.999993	1	1	1	1	1	1	1	


1	0.989333	0.958052	0.950721	0.888359	0.96617	0.913266	0.930923	0.988356	0.821698	0.597164	0.917595	0.886485	0.908484	0.516682	0.79601	0.928229	0.943658	0.955867	0.888368	0.926274	0.957528	0.864682	0.396837	0.791253	0.958688	
0	0.00927499	0.0303696	0.030897	0.0576727	0.0326874	0.0809327	0.0154985	0.0102355	0.0223155	0.0286883	0.0155672	0.0129421	0.00218779	0.0126254	0.105433	0.0511514	0.0288999	0.0303436	0.100529	0.0676018	0.0403558	0.0719261	0.0217096	0.0797691	0.0134147	
0	0.00139216	0.0115618	0.0183325	0.0534836	0.00108426	0.00578308	0.0535545	0.001328	0.155984	0.361861	0.0615014	0.0927453	0.0858358	0.466821	0.091624	0.017565	0.0267072	0.0132133	0.0104387	0.00546864	0.000256307	0.0615623	0.521079	0.0625751	0.0174038	
0	0	1.3608e-005	2.86674e-005	0.000465844	4.47553e-006	1.54114e-005	2.39566e-005	7.03886e-006	1.81583e-006	0.0119663	2.45256e-005	0.00748515	0.000246186	0.00309964	0.00050469	9.44549e-005	3.18772e-005	0.000167738	7.28189e-006	3.74601e-005	9.29055e-008	0.000709567	0.059865	0.00019576	0.000355261	
0	0	2.76618e-006	2.10892e-005	1.91271e-005	5.3254e-005	3.85481e-007	2.65512e-008	7.31188e-005	6.75324e-008	0.000320371	0.00530303	0.000316638	0.00323822	0.000766359	0.00640469	0.00285767	0.000581277	0.000264112	0.000293995	2.88168e-005	3.15817e-005	2.81011e-007	0.000414234	0.0657618	0.00976745	
0	0	0	1.9725e-008	4.98526e-008	6.32299e-007	1.8369e-006	1.19307e-008	5.18622e-008	5.33657e-007	1.80334e-008	8.37969e-006	2.35692e-005	6.93628e-007	1.80801e-006	1.71566e-005	8.35983e-005	7.46287e-006	1.96218e-006	1.75227e-006	5.21158e-007	1.43485e-006	5.2818e-008	1.80322e-009	0.000171926	6.16319e-005	
0	0	0	1.95444e-011	4.3753e-011	6.02545e-010	8.4888e-013	1.19999e-013	1.1407e-013	1.07781e-012	1.43295e-013	6.45196e-011	1.37191e-012	1.36045e-012	1.64096e-012	3.13002e-011	3.29988e-011	2.59611e-012	3.03161e-013	4.37428e-012	1.74186e-012	2.19156e-008	7.51403e-015	7.76208e-018	2.59287e-012	1.01609e-010	
0	0	0	0	1.62139e-009	1.24543e-008	3.11174e-007	7.55214e-008	4.15917e-008	7.64472e-009	1.04873e-007	5.0295e-007	2.66099e-006	7.76522e-006	4.18711e-006	6.24183e-006	1.86983e-005	0.000114107	0.000141943	0.000361519	0.000589144	0.00182648	0.00112005	9.50963e-005	0.000273318	0.000309242	


1	0.666034	0.230555	0.198615	0.0246715	0.00790277	0.00165312	0.00030765	3.47187e-005	1.4181e-005	1.14657e-005	1.31354e-005	1.80431e-005	5.18898e-006	1.67863e-006	1.13419e-006	8.38875e-008	2.4116e-008	7.991e-009	2.02069e-009	4.71805e-010	1.06691e-010	6.33876e-011	1.06003e-010	3.676e-010	2.16531e-010	
0	0.252249	0.19178	0.785206	0.97192	0.987808	0.981145	0.98834	0.934117	0.943624	0.86557	0.68531	0.627211	0.0140866	0.000450286	0.000358511	1.17011e-005	5.81816e-007	8.69021e-008	4.31789e-009	3.49102e-009	3.85348e-009	2.7116e-009	3.87611e-009	4.7048e-009	2.57482e-009	
0	0.0817163	0.56524	0.0134528	0.00207025	0.00114838	0.00185872	0.000262394	0.00294588	0.00266935	0.000661208	0.091165	0.0403417	0.830266	0.552712	0.0320444	0.124034	0.35656	0.0548516	0.0899516	0.0176653	0.00130765	5.46204e-005	2.84327e-006	0.000202454	0.000576259	
0	0	0.0120787	0.00107289	0.00102461	0.00031712	0.00990423	0.000748168	0.000298017	0.0128193	0.0153982	0.0608305	0.181155	0.00572201	0.406361	0.717229	0.111875	0.0539338	0.527049	0.329824	0.70584	0.0108544	0.0100584	0.000482653	0.0113466	0.00174665	
0	0	0.000346586	0.00155154	6.31039e-005	1.1938e-005	1.34442e-006	1.52609e-006	2.08852e-005	8.38333e-007	0.00109641	0.0122286	0.0557667	0.14383	0.0399252	0.213046	0.763794	0.588703	0.388665	0.57942	0.186439	0.863791	0.00132432	0.00151041	0.021381	0.74867	
0	0	0	8.60971e-005	0.000189461	0.00249411	0.00418781	0.00239954	0.00164926	8.43778e-005	1.65995e-005	0.000123713	9.25405e-005	6.37288e-006	0.000101154	0.0370284	5.47919e-005	0.00077709	0.0294283	0.00063253	0.0899923	0.0297526	0.979199	0.908204	0.446226	0.0142362	
0	0	0	1.54517e-005	3.84729e-005	0.000237312	8.71867e-005	0.0077927	0.054183	0.0393439	0.0329839	0.00508108	1.42436e-005	1.42669e-006	1.94511e-007	3.57725e-005	5.27039e-006	1.93835e-006	1.93822e-006	8.70144e-006	9.16075e-006	0.0780358	1.43813e-005	0.00238473	0.00165395	0.000989906	
0	0	0	0	2.23109e-005	8.03312e-005	0.00116222	0.000147881	0.00675162	0.00144366	0.0842624	0.145248	0.0954012	0.00608243	0.000447867	0.000256399	0.000225164	2.36475e-005	4.1399e-006	0.000163278	5.39854e-005	0.0162583	0.00934921	0.0874153	0.51919	0.233781	


1	0.295048	0.0118596	0.00180281	0.000286845	3.38527e-005	8.46015e-006	2.40696e-007	8.95783e-008	3.72937e-009	1.79524e-010	1.53131e-009	2.45538e-009	6.57614e-009	8.08542e-009	2.73489e-008	6.45252e-008	3.36348e-007	8.97973e-007	3.1401e-006	3.3793e-006	1.02077e-006	8.7559e-007	3.87131e-007	5.10798e-007	8.47611e-007	
0	0.22392	0.130553	0.00541512	0.000878911	9.64105e-005	6.32685e-006	1.16829e-007	3.06304e-008	4.13791e-011	7.2161e-013	6.75167e-012	9.4071e-011	3.0555e-010	5.1136e-010	4.48365e-010	8.35423e-009	2.92616e-008	2.14767e-007	2.4631e-006	5.13886e-005	2.40755e-005	5.0957e-005	8.34645e-007	8.79489e-007	8.67211e-007	
0	0.481033	0.852756	0.0784195	0.0334134	0.00638755	9.14579e-005	0.000121717	8.91003e-005	1.71608e-006	2.38034e-009	4.24806e-009	8.03608e-010	1.90702e-010	2.79407e-011	1.57314e-011	9.3245e-011	2.64245e-010	7.30028e-009	1.8067e-007	5.50708e-006	2.94872e-005	5.26903e-007	6.61405e-008	4.10835e-008	1.12574e-007	
0	0	0.00389901	0.902202	0.253189	0.593201	0.0475071	0.0806444	0.329228	0.0484006	9.06805e-006	3.23852e-005	2.65199e-007	4.65852e-008	3.29318e-011	3.27127e-011	3.13753e-012	1.24247e-011	1.30153e-011	4.23718e-010	5.84023e-009	1.91911e-006	2.2847e-008	3.77536e-009	3.94362e-010	9.14404e-009	
0	0	0.000932153	0.0118122	0.362384	0.00406569	0.0393731	0.814606	0.0502033	0.903527	0.510209	0.189396	0.44645	0.742886	0.938735	0.455848	0.680687	0.533751	0.240103	0.170135	0.0124619	0.000164995	2.1243e-005	1.21887e-005	6.98738e-007	5.62058e-007	
0	0	0	0.000345531	0.349744	0.0128131	0.0211784	0.00173048	0.00729816	0.000760892	0.471962	0.00920384	0.0713637	1.53717e-005	0.0165778	0.189321	0.00263416	0.00178334	0.0693773	0.00717936	0.072435	0.0027896	0.00280577	0.00914265	7.97371e-006	3.27607e-008	
0	0	0	2.4592e-006	8.07472e-005	0.361976	0.73355	0.0663521	0.357076	0.0372511	0.0139255	0.417224	0.0444352	0.000276586	2.83603e-005	0.139514	0.00366366	0.000272319	0.000768641	0.000673404	8.15837e-005	0.00375025	0.00230088	0.00201432	0.000409266	3.21275e-006	
0	0	0	0	2.26873e-005	0.0214271	0.158285	0.0365452	0.256106	0.0100585	0.00389449	0.384143	0.437751	0.256822	0.0446587	0.215317	0.313015	0.464193	0.68975	0.822006	0.914961	0.993239	0.99482	0.98883	0.999581	0.999994	


1	0.935463	0.982523	0.386691	0.131931	0.0506863	0.00445146	4.56961e-005	6.00103e-006	1.18815e-007	2.8333e-008	6.48238e-009	1.39539e-009	4.36188e-011	3.5555e-012	2.74892e-012	4.51975e-013	7.79938e-013	4.0988e-012	3.61222e-012	1.16396e-011	5.11478e-011	3.97794e-011	5.94859e-012	5.67247e-012	8.32281e-012	
0	0.0615045	0.0120055	0.60841	0.864813	0.90733	0.985046	0.997119	0.116251	0.278609	0.783798	0.195722	0.0076245	4.44784e-006	8.16772e-008	8.57841e-008	9.06576e-010	1.67228e-010	9.10689e-011	2.52832e-012	1.047e-012	4.92345e-012	5.72131e-011	2.1269e-011	2.5291e-012	4.62564e-014	
0	0.00303289	0.00382023	0.000225339	0.000291512	0.0407815	0.00985533	0.00130931	0.883542	0.198142	0.000379059	0.511665	0.00910216	0.00491565	2.96552e-005	1.47472e-005	1.46873e-005	3.18709e-006	5.15012e-008	1.82129e-008	4.8632e-010	8.50232e-010	3.67595e-012	7.34014e-016	1.1739e-011	7.04852e-013	
0	0	0.000523842	0.00427631	0.00264246	0.000779526	0.000332061	0.000798152	1.63461e-005	0.342372	0.0899676	0.0287478	0.0468031	0.000929975	0.000170699	2.58278e-005	1.39554e-006	4.22362e-006	5.29693e-006	1.7941e-007	1.50129e-007	1.23728e-007	2.39172e-008	2.1079e-009	6.38876e-011	1.50494e-011	
0	0	0.00112758	0.000152644	8.26834e-005	3.99653e-005	0.000137588	0.000132352	9.493e-005	0.180713	0.0978714	0.238035	0.911066	0.978181	0.985576	0.568948	0.870591	0.823459	0.418625	0.541718	0.253038	0.196425	0.00556396	7.75081e-005	3.08743e-005	3.72542e-005	
0	0	0	0.000244739	0.00023427	0.000372417	0.000172133	0.000591933	6.78396e-006	3.9792e-005	0.0278165	0.0108362	0.000870885	5.99968e-005	0.00303902	0.421378	0.000513641	0.00892158	0.132173	0.00108771	0.0309684	0.00397484	0.428258	0.0830281	0.00194394	4.63136e-006	
0	0	0	2.65918e-007	3.73591e-006	9.66495e-006	4.78496e-006	3.45693e-006	8.36357e-005	0.000111385	0.000120227	0.0142707	0.0213261	0.0155275	0.00871592	0.0063242	0.127425	0.0854885	0.0299391	0.0605235	0.0355181	0.0746903	0.00103532	0.000623537	0.0113499	0.0139456	
0	0	0	0	1.41908e-006	8.42965e-007	5.81256e-007	4.87219e-007	2.13632e-007	1.35575e-005	4.68078e-005	0.000723036	0.00320703	0.000381787	0.0024684	0.00330925	0.00145447	0.0821237	0.419258	0.39667	0.680476	0.72491	0.565142	0.916271	0.986675	0.986013	


1	0.206441	0.0576508	0.00241557	0.000135856	8.57508e-005	3.90152e-005	1.43279e-006	5.55837e-009	8.77632e-009	1.43454e-008	2.06188e-008	1.42939e-008	1.65085e-008	3.25711e-009	4.14072e-009	1.14444e-009	5.1745e-010	1.10141e-010	3.15506e-011	1.15388e-011	8.34636e-012	8.74106e-012	3.34895e-012	1.67008e-012	5.8677e-013	
0	0.793555	0.241641	0.0836108	0.0192752	0.766094	0.906178	0.87353	0.998179	0.963461	0.910525	0.840784	0.0397689	0.000855772	5.60235e-008	1.25952e-008	1.67062e-010	4.80736e-013	3.9389e-013	1.08155e-013	1.26787e-013	3.86391e-011	1.26993e-013	1.05207e-014	1.45904e-014	1.70913e-014	
0	3.78485e-006	0.700703	0.896547	0.960498	0.230847	0.0892491	0.118324	0.0018159	0.0198261	0.0536568	0.000139635	0.00381598	0.000327051	7.96844e-008	4.80051e-012	3.78061e-011	5.83578e-015	4.41626e-018	3.24719e-016	3.9534e-017	4.11234e-014	1.91518e-015	6.85927e-018	5.51191e-020	6.23468e-018	
0	0	5.25985e-006	0.017427	0.0200056	0.000721259	0.00211257	0.0044152	6.95301e-007	0.0151633	0.0118493	0.000884114	6.82312e-005	0.000137841	2.42427e-005	4.29861e-007	7.58623e-009	1.31043e-011	3.63198e-015	1.3881e-018	3.49121e-020	2.25884e-020	1.94737e-015	3.1106e-017	6.47603e-021	2.7479e-021	
0	0	1.55787e-015	9.63912e-009	8.54972e-005	0.00225139	0.00236168	0.00302698	2.60884e-006	0.00118249	0.00439914	0.00508384	0.00399555	0.000176832	4.06018e-005	0.00140511	0.000246627	1.29797e-005	4.59715e-006	5.78447e-007	3.19176e-008	5.30875e-010	1.03391e-009	3.98306e-011	1.00023e-011	1.01511e-013	
0	0	0	7.94329e-012	2.40763e-008	4.71446e-007	5.43741e-005	0.000592208	1.30281e-006	0.000116949	0.000151473	0.00109941	0.000110794	0.000131698	6.3587e-006	3.54728e-006	1.72878e-006	1.4189e-008	5.12107e-010	3.00106e-010	3.67655e-011	2.74949e-012	2.61521e-013	3.07828e-013	2.24337e-015	4.50649e-016	
0	0	0	2.32463e-019	1.99535e-011	4.33705e-008	5.27789e-006	0.000109282	6.77793e-008	0.000250468	0.0192541	0.145537	0.870931	0.675796	0.843498	0.0770088	0.0135829	0.000429668	2.41901e-006	7.89241e-008	3.09995e-010	1.40989e-011	1.36407e-014	1.88529e-011	1.27353e-013	2.31251e-014	
0	0	0	0	7.74649e-016	3.14244e-011	3.66241e-009	1.93301e-008	4.42199e-008	4.85698e-008	0.000164043	0.00647223	0.0813099	0.322575	0.15643	0.921582	0.986169	0.999557	0.999993	0.999999	1	1	1	1	1	1	


1	0.221538	0.0691746	0.0366251	0.00706204	0.00324948	0.0190793	0.113398	0.0809733	0.0622056	0.137121	0.10638	0.161585	0.0410971	0.0172158	0.0122165	0.002515	0.000846982	0.000439862	0.00051014	0.00104579	0.00226864	0.153917	0.383314	0.149353	0.0324416	
0	0.771713	0.924278	0.889966	0.990614	0.558637	0.943293	0.101189	0.350753	0.000105603	0.111895	0.175157	0.0923663	0.0154526	0.00157788	0.000236142	6.62407e-005	2.05612e-005	3.08241e-005	6.2898e-005	0.000327298	0.00564035	0.0223279	0.133476	0.0116719	0.00781972	
0	0.00674902	0.00511477	0.0733624	0.00140333	0.438062	0.0314763	0.0121317	0.110782	5.7664e-005	5.8088e-005	0.00363822	4.35534e-005	0.000286936	7.18832e-008	1.90429e-006	2.46627e-007	5.73436e-008	2.18916e-008	5.65083e-008	7.08785e-008	0.00865111	0.000314335	1.93312e-006	0.000692792	2.23779e-005	
0	0	0.00143057	7.173e-006	0.000821002	9.51619e-008	0.00502539	0.000774569	1.51563e-006	0.000127899	1.5846e-005	3.40599e-009	9.73196e-007	4.40498e-010	3.52041e-008	1.0549e-013	6.01926e-010	1.27446e-011	1.50922e-013	4.19838e-014	3.10985e-011	7.96925e-010	0.000744927	4.12392e-009	4.22184e-012	9.77932e-009	
0	0	2.51793e-006	3.95637e-005	9.97918e-005	3.86724e-007	0.000165321	0.00121594	2.30594e-006	1.63721e-005	4.70774e-007	7.74414e-008	9.42489e-008	1.90945e-009	1.34266e-007	7.54185e-010	2.9976e-011	1.83687e-013	3.17888e-013	3.6809e-013	1.11464e-011	3.63431e-013	0.000184109	5.47686e-007	6.29845e-011	1.86363e-010	
0	0	0	6.62993e-008	3.29471e-007	5.09596e-005	0.000960203	0.77123	0.455001	0.891519	0.697761	0.0843415	0.0129598	7.83323e-006	1.33167e-007	4.18739e-007	1.28419e-010	2.8671e-015	5.56903e-016	1.88152e-015	1.01281e-014	1.57858e-013	6.54934e-012	2.6574e-008	8.51096e-010	9.62064e-015	
0	0	0	2.34412e-017	2.55095e-012	1.99915e-010	1.18724e-007	3.53358e-005	0.00140122	0.0304422	0.00967381	0.0867554	0.000711168	6.45801e-005	7.60908e-007	2.44617e-008	5.81433e-010	1.04042e-012	2.72081e-015	4.44318e-018	6.5581e-019	2.36259e-017	8.95404e-016	5.82574e-014	4.44257e-011	4.4357e-013	
0	0	0	0	2.41848e-011	5.25184e-010	2.37118e-007	2.56148e-005	0.00108631	0.0155256	0.0434749	0.543727	0.732333	0.943091	0.981205	0.987545	0.997419	0.999132	0.999529	0.999427	0.998627	0.98344	0.822512	0.483207	0.838282	0.959716	


1	0.956766	0.823963	0.213993	0.0474975	0.0017801	0.00251259	3.90799e-006	2.26554e-007	1.54914e-009	8.60938e-009	1.58228e-008	6.5975e-009	4.60814e-009	4.1973e-009	9.04956e-009	1.78257e-008	6.67037e-008	3.51949e-007	1.65508e-006	2.81142e-006	1.28493e-005	2.42341e-005	4.74854e-005	4.43558e-005	4.95283e-006	
0	0.0135983	0.0508782	0.000846889	8.37092e-005	1.79853e-005	7.30668e-005	1.11856e-007	4.48088e-009	6.91055e-011	3.12671e-011	7.20611e-010	2.42366e-009	2.20599e-008	8.65852e-008	1.68557e-007	3.45505e-006	0.000133594	0.00213295	0.0311935	0.267429	0.41501	0.729457	0.357767	0.994485	0.99088	
0	0.0296361	0.122024	0.0392344	0.0130282	0.000855069	0.00157962	3.10881e-005	2.07537e-006	1.62726e-009	2.34835e-008	1.42902e-010	4.49321e-009	2.44832e-010	2.48615e-010	4.0347e-009	1.58555e-009	3.44455e-008	3.3907e-005	2.39979e-005	0.00232724	0.0144435	0.181842	0.608765	0.00168829	0.00896586	
0	0	6.79588e-006	2.97396e-006	2.75264e-006	3.27654e-008	2.55458e-008	3.7851e-009	8.01869e-011	1.38189e-011	2.27191e-011	1.29623e-011	7.43215e-014	4.91072e-012	1.89993e-012	1.57197e-013	5.33227e-013	1.69359e-012	1.86932e-010	7.30055e-008	2.76496e-008	7.60642e-007	4.75455e-006	0.00353677	0.000183566	2.24532e-007	
0	0	0.00312891	0.745922	0.939031	0.997345	0.994336	0.999238	0.999978	0.137608	0.109355	0.00349165	1.53762e-006	8.36836e-009	3.21331e-013	5.62995e-013	2.79643e-012	7.38414e-013	4.81462e-012	7.17377e-009	5.67991e-009	0.00822048	0.0012837	4.01697e-005	5.17881e-005	4.13442e-008	
0	0	0	7.18492e-007	0.000357015	2.2444e-008	0.00149658	0.000495574	1.51994e-007	0.862339	0.424004	0.0118931	0.00203842	0.00253146	0.0891396	0.00195594	0.025325	0.243206	0.0310275	0.00623131	2.328e-005	5.95712e-009	0.0033048	0.000262689	2.33913e-005	1.81224e-008	
0	0	0	7.05448e-038	1.133e-012	1.84612e-010	5.20051e-013	4.53395e-008	3.21634e-010	2.77719e-011	8.30062e-005	4.3795e-005	4.94459e-008	1.01715e-007	7.31743e-008	3.84141e-006	4.46146e-008	6.03173e-007	3.25488e-006	1.86906e-007	3.34861e-008	3.15665e-010	3.01185e-013	1.17581e-008	3.11269e-010	8.47022e-012	
0	0	0	0	5.43086e-009	1.44767e-006	1.90858e-006	0.000231291	1.90504e-005	5.28813e-005	0.466558	0.984571	0.99796	0.997468	0.91086	0.99804	0.974671	0.75666	0.966802	0.962549	0.730218	0.562312	0.0840837	0.0295809	0.00352355	0.000148966	


1	0.998882	0.96585	0.833355	0.882276	0.997117	0.971104	0.554081	0.921602	0.00110477	0.000786297	0.000160877	4.18344e-005	5.29736e-006	1.26994e-006	1.15145e-006	7.87671e-008	6.71633e-008	2.87339e-007	3.88382e-007	3.72041e-006	1.12773e-005	0.00328722	0.0178654	0.0418364	0.0266259	
0	0.00110829	0.0334736	0.166502	0.115848	0.00200467	0.0279701	0.0688592	0.0015787	0.00101811	0.00778839	0.000606344	0.000258671	5.19119e-005	8.4831e-005	3.65667e-006	3.87931e-008	5.99648e-008	3.73365e-008	2.1386e-008	2.00194e-008	8.07509e-008	0.000534171	0.0277683	0.000814703	0.001204	
0	9.64431e-006	0.000675066	9.60245e-005	0.00166445	1.28922e-005	0.000634767	0.00122157	5.71154e-006	5.82412e-005	0.000310609	3.21782e-006	3.73553e-005	3.11133e-007	1.86358e-005	8.4676e-007	1.05024e-008	6.06385e-009	4.86878e-008	1.0688e-008	9.57572e-009	4.48963e-010	0.000409621	0.00208677	0.00215772	3.64997e-005	
0	0	3.64167e-007	8.03095e-007	4.16776e-006	5.52176e-006	1.27325e-008	9.51665e-007	9.04654e-006	4.62212e-010	1.66867e-008	6.26069e-007	1.31178e-008	1.87862e-007	4.62074e-009	1.10908e-007	7.92574e-009	8.7653e-010	6.73417e-010	4.10441e-009	2.20214e-009	1.36813e-009	8.16633e-010	3.46462e-006	0.00035009	0.000106184	
0	0	1.37316e-006	4.46928e-005	2.74667e-005	0.000837465	0.000173191	0.00172421	0.0197251	3.65881e-005	8.9499e-007	5.63699e-007	7.23497e-010	4.86624e-009	1.04596e-011	1.19328e-008	3.22907e-010	1.36172e-011	3.50433e-012	7.56543e-011	4.29427e-010	4.62582e-007	1.60606e-007	6.07079e-009	2.47187e-006	2.19542e-006	
0	0	0	1.12325e-006	0.000179142	1.56852e-005	8.53782e-005	0.0100312	0.00183359	0.000100328	2.87473e-006	7.36749e-009	1.24931e-010	7.94946e-013	9.86674e-012	4.37273e-014	3.22775e-011	2.32499e-013	5.95748e-015	2.66813e-015	1.25068e-012	4.61683e-012	1.11085e-006	2.23155e-009	1.4654e-012	1.9582e-010	
0	0	0	8.57136e-016	3.7365e-008	6.95058e-006	3.26832e-005	0.363836	0.0333059	0.95492	0.625707	0.150629	0.035257	0.000378521	0.000727924	0.00285446	2.83569e-005	3.41807e-007	1.35948e-007	1.33282e-008	3.60161e-009	1.63012e-011	5.87865e-009	9.53599e-009	9.6799e-010	3.21276e-013	
0	0	0	0	2.32656e-017	7.51887e-010	1.4765e-007	0.000245424	0.0219404	0.0427623	0.365404	0.848599	0.964405	0.999564	0.999167	0.99714	0.999972	1	0.999999	1	0.999996	0.999988	0.995768	0.952276	0.954839	0.972025	


