0	0	0.000125125	5.95109e-006	0.00352953	0.0148185	0.000502126	0.00630984	0.00383784	0.555154	0.96875	0.999554	0.999543	0.995752	0.988045	0.995464	0.996439	0.483174	0.740021	0.982532	0.996128	0.887554	0.555816	0.155329	0.213043	0.00612186	0.0137281	0.0307654	0.0463887	0.0141299	0.0594606	0.0105255	0.000689733	0.000371899	2.32099e-005	0.000212689	0.000331005	0.000414009	0.000163985	6.2553e-006	3.6746e-006	7.41311e-007	7.12604e-010	5.40168e-012	1.11544e-013	2.92657e-015	1.34888e-018	3.19707e-022	6.46311e-026	3.83466e-029	6.91957e-029	2.17271e-027	1.15866e-027	1.7384e-024	9.86418e-023	1.04146e-022	
0	0	5.47863e-022	6.42847e-009	7.32902e-010	2.11109e-006	1.85891e-007	8.83691e-009	2.39426e-009	1.05645e-006	0.000869425	0.000297826	0.000456733	0.00423647	0.0119412	0.00450143	0.00356027	0.508756	0.257149	0.00973066	0.000313603	0.00858716	0.00160245	0.00821277	0.000602592	0.00261491	0.000559768	0.000300306	1.90681e-005	0.000197759	2.90081e-005	5.35072e-005	1.2754e-005	7.19665e-007	2.46061e-005	2.15578e-007	5.09103e-008	1.49955e-006	3.25197e-006	9.15656e-008	3.24919e-008	2.94745e-010	4.7444e-010	3.47356e-011	4.91519e-014	5.49034e-017	8.77957e-020	5.81068e-023	1.06782e-026	1.9464e-031	2.84643e-033	3.28861e-034	1.53706e-033	1.98955e-032	6.26124e-029	4.67128e-027	
0	0	0	4.0245e-008	2.12947e-013	1.24699e-007	1.24826e-008	1.85625e-010	3.41531e-011	6.04103e-010	2.84792e-006	7.68622e-006	2.87013e-007	1.14159e-005	1.33248e-005	3.43735e-005	8.81468e-007	0.00791891	0.00274007	0.00687318	0.000558166	0.0820128	0.0254445	0.0138927	6.77244e-005	0.000301699	0.000220633	1.28272e-005	7.11218e-006	0.000354222	1.10397e-005	1.61741e-006	5.98001e-006	1.27549e-008	1.91605e-006	2.29722e-007	4.40518e-008	1.26306e-007	1.34324e-006	3.5576e-007	3.17303e-008	1.01924e-012	1.17464e-011	2.42e-011	1.60274e-012	1.53941e-013	2.03354e-013	7.90965e-013	2.2814e-012	6.18627e-014	4.31032e-014	1.1455e-016	1.5456e-019	3.76388e-024	2.17213e-028	8.48306e-029	
0	0	0	1.81616e-027	1.74508e-010	4.86024e-011	4.92291e-009	9.46466e-011	1.75871e-012	4.32708e-014	5.55769e-012	9.54182e-010	3.06055e-009	9.69942e-009	1.06815e-007	3.30773e-008	2.30056e-008	2.29101e-005	4.06514e-005	0.000797454	0.00282235	0.0169857	0.395558	0.609083	0.0274691	0.0207316	0.00635221	0.000142337	0.000476019	0.000600214	0.000578267	9.37603e-005	4.69441e-005	1.17484e-006	6.5455e-007	5.18954e-006	6.04455e-006	2.5264e-006	7.10993e-006	1.14842e-005	4.83228e-006	1.54442e-008	8.94029e-009	1.71098e-008	6.4497e-009	2.57215e-008	3.77164e-008	6.36186e-007	3.52885e-006	1.31649e-005	0.000191387	0.000192194	0.000400893	0.000326888	2.47192e-006	7.69764e-008	
0	0	0	0	9.49188e-010	5.60223e-009	5.02955e-009	3.51463e-009	8.29305e-011	4.6279e-012	1.3945e-012	1.90522e-009	6.47595e-010	2.03138e-009	4.54486e-008	6.94776e-008	1.68724e-007	0.000127735	4.8917e-005	6.65121e-005	0.000178016	0.00486034	0.0215791	0.213482	0.758818	0.97023	0.979139	0.968779	0.953109	0.984718	0.939921	0.989326	0.999245	0.999626	0.99995	0.999782	0.999663	0.999582	0.999824	0.999982	0.999991	0.999999	1	1	1	1	1	0.999999	0.999996	0.999987	0.999809	0.999808	0.999599	0.999673	0.999998	1	


1	0.806139	0.63204	0.593082	0.927072	0.980196	0.349593	0.294401	0.087968	0.00816094	3.05044e-005	4.97817e-007	2.71019e-008	1.46648e-008	2.04193e-008	8.4807e-009	3.45149e-010	7.03401e-009	9.15275e-010	3.75278e-009	5.45768e-009	2.26022e-009	3.53623e-010	7.8761e-011	6.8694e-011	7.14445e-012	9.2942e-013	8.00379e-013	2.12326e-012	6.53074e-013	3.11093e-012	4.68219e-013	1.32196e-013	3.43831e-014	5.98441e-016	4.7597e-016	5.30887e-016	7.34432e-016	1.27647e-015	1.02934e-016	2.60794e-017	9.11719e-017	6.38397e-017	5.96514e-018	1.24351e-018	2.85264e-018	1.14635e-018	2.45129e-019	7.55821e-020	2.32114e-020	1.56161e-020	3.18417e-021	5.87016e-022	1.54632e-020	1.47097e-019	3.08029e-018	
0	0.185855	0.367494	0.406476	0.0429433	0.0164816	0.628489	0.379845	0.393645	0.0202788	3.28215e-005	2.34664e-008	5.12797e-010	6.27957e-010	6.32491e-009	2.37735e-009	1.55583e-011	2.74528e-010	5.31709e-011	3.18053e-009	1.10282e-008	9.97238e-009	1.6855e-009	7.61428e-010	6.66425e-011	5.45822e-012	2.9421e-012	2.06317e-012	9.01963e-012	1.1406e-011	3.42033e-011	1.42283e-011	4.99715e-012	7.73068e-014	2.70439e-016	3.44665e-016	1.61454e-015	1.47076e-015	4.44238e-015	2.6552e-015	5.53635e-016	5.62639e-017	1.29442e-017	2.66058e-018	8.86279e-019	2.58374e-018	1.96987e-018	2.04605e-018	3.45921e-019	7.00424e-020	1.73652e-019	4.42342e-020	1.37891e-020	6.83905e-019	1.80609e-017	3.99329e-016	
0	0.00800573	0.000411431	0.000277233	0.0291554	0.000705285	0.0219126	0.324824	0.517829	0.950562	0.0470775	0.00139615	5.82752e-005	1.09682e-007	6.82161e-010	9.22788e-012	5.40234e-012	1.93286e-012	4.14911e-011	1.44378e-008	2.40832e-006	1.28855e-005	1.38146e-007	5.63065e-010	2.22711e-010	8.41538e-013	4.84702e-013	2.25664e-011	1.17627e-008	1.62401e-008	8.02366e-008	4.42876e-010	6.86102e-012	1.63318e-013	3.80993e-016	1.89795e-015	1.05883e-013	2.21195e-012	8.17372e-012	2.60015e-014	1.10941e-016	4.20079e-018	1.99139e-019	1.08929e-020	8.68843e-021	3.58513e-018	2.82256e-019	2.64726e-020	1.0256e-020	1.71264e-022	1.53605e-022	1.95224e-023	1.67877e-023	1.71472e-020	4.82008e-019	3.3187e-016	
0	0	5.11416e-005	0.000165069	0.000716066	0.0025898	4.23985e-006	0.000929166	0.000529329	0.0205459	0.952409	0.965653	0.699849	0.222087	0.0252568	0.00405739	0.000283325	8.90764e-006	4.66422e-008	8.0191e-007	5.02875e-005	0.000362465	2.93724e-005	3.74072e-006	2.48172e-005	3.9744e-007	6.45985e-010	1.71771e-010	8.084e-009	4.1927e-008	4.02684e-007	5.15713e-009	8.5038e-010	3.99134e-010	6.13397e-013	4.222e-013	1.9466e-011	1.6971e-010	6.2121e-010	3.44237e-012	1.63857e-013	1.45686e-014	2.02621e-017	2.00395e-020	2.18876e-022	1.31754e-020	7.52112e-020	2.69391e-021	8.72091e-022	4.06079e-022	1.20952e-022	4.92204e-023	6.04301e-023	3.4716e-022	1.56863e-021	5.088e-019	
0	0	2.7011e-006	4.03326e-009	2.77945e-007	2.57582e-005	3.52857e-007	1.52749e-007	2.88308e-005	0.000449932	0.000438457	0.0017343	0.29436	0.472881	0.730888	0.0922214	0.000352295	2.80818e-007	7.44665e-009	1.5665e-007	1.52353e-007	2.6512e-007	7.07922e-005	7.67833e-007	8.12448e-007	7.56225e-008	6.11958e-011	2.03666e-012	4.07424e-011	8.46107e-011	3.11244e-007	3.43291e-009	3.6971e-011	1.20116e-010	6.13697e-014	8.4101e-013	8.11661e-013	6.19268e-013	4.74085e-012	2.28587e-013	1.5536e-014	3.62276e-015	6.91321e-019	1.80535e-021	7.8534e-025	1.74883e-025	1.52379e-023	8.80275e-025	2.25268e-026	1.23953e-025	2.16204e-025	5.73776e-027	8.2341e-025	2.06979e-023	5.26735e-024	1.04855e-021	
0	0	0	2.34481e-009	0.000112804	4.45064e-007	7.91909e-007	2.86072e-007	3.55819e-007	2.1286e-006	1.18582e-005	0.0312165	0.00570082	0.304818	0.219725	0.896072	0.984974	0.149024	0.0480707	0.00698525	0.00457283	0.000654445	4.70837e-006	3.24421e-006	3.10166e-005	5.86513e-008	1.26757e-008	2.82481e-007	7.80343e-008	2.63635e-009	3.04613e-008	4.30407e-008	3.39421e-009	7.21187e-009	4.99817e-011	6.36233e-012	1.97808e-012	5.73729e-012	5.69248e-012	1.49742e-012	2.0439e-013	2.58191e-013	1.23618e-016	9.79699e-021	1.77856e-023	1.26368e-025	6.10212e-025	4.24488e-026	2.81138e-026	2.01452e-026	3.83043e-028	3.43413e-026	1.05053e-026	5.13538e-024	2.57714e-022	3.31848e-023	
0	0	0	4.44094e-023	9.82233e-013	5.33183e-007	4.14718e-011	1.78877e-011	3.99593e-013	9.23144e-011	7.70042e-011	2.61406e-009	3.09919e-005	0.000169048	0.0236284	0.00137976	0.0139101	0.49946	0.702085	0.0628339	8.68257e-005	6.1429e-006	8.89209e-007	2.17314e-008	2.7495e-007	5.77993e-007	1.37565e-008	2.68215e-009	2.75201e-010	1.07491e-010	2.46697e-011	1.60138e-010	1.30316e-010	8.66212e-011	1.32558e-010	9.04959e-013	1.54444e-015	8.41075e-015	2.39023e-014	1.25216e-014	6.3961e-015	1.26712e-015	5.59272e-016	5.0785e-019	2.01398e-022	3.65559e-026	1.76917e-029	1.85883e-029	2.39134e-030	2.75298e-031	6.28664e-031	1.95039e-032	9.97737e-031	1.69715e-030	1.11401e-026	8.54919e-025	
0	0	0	0	8.99902e-014	3.1551e-007	3.23199e-008	1.5219e-009	1.59361e-011	4.78992e-012	8.13931e-012	1.62925e-010	4.40731e-007	4.52383e-005	0.000501928	0.00626931	0.000480083	0.351507	0.249845	0.93018	0.995287	0.998964	0.999894	0.999992	0.999943	0.999999	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.993519	0.983429	0.998587	0.337031	0.935943	0.0996764	0.00369409	0.000111881	2.28053e-006	2.9517e-007	2.33022e-009	7.29743e-011	1.81659e-011	4.1749e-012	3.06155e-013	5.67159e-014	8.21667e-014	1.13163e-014	3.27425e-014	1.05333e-013	1.27944e-013	8.31581e-014	4.49077e-014	5.87674e-014	9.46872e-015	5.24742e-015	1.05411e-014	6.86978e-015	2.11263e-015	1.06766e-014	9.39486e-015	2.61355e-015	1.39091e-015	1.96142e-016	1.60877e-016	1.27854e-016	2.43484e-016	1.00401e-016	1.08774e-017	3.74737e-018	4.52306e-018	1.26087e-018	3.44207e-019	1.70712e-019	8.36384e-020	2.11622e-020	2.239e-021	1.27052e-022	6.24688e-024	7.41292e-025	1.60581e-025	2.83384e-026	6.79006e-026	3.72488e-025	1.97638e-024	
0	0.00647091	0.0165656	0.00138582	0.662925	0.0543261	0.900318	0.996063	0.999506	0.852996	0.0678613	0.000123127	5.78309e-007	1.05699e-009	4.16833e-012	3.44499e-015	1.5893e-014	1.82046e-016	1.30358e-014	7.84213e-013	1.51716e-011	6.29674e-012	1.08994e-013	1.16008e-016	1.87577e-014	9.99117e-017	1.69967e-014	5.62757e-012	1.28368e-011	7.13136e-013	1.21284e-012	1.36356e-013	1.37336e-016	1.00413e-015	1.07106e-017	4.91033e-016	3.83546e-015	5.87916e-015	8.86355e-017	5.51584e-019	4.94382e-021	7.55684e-019	1.63755e-021	2.2906e-021	1.09796e-019	6.93288e-020	1.56894e-021	3.35171e-024	4.06262e-025	2.21563e-026	2.15355e-028	2.11898e-028	8.30337e-028	9.97679e-027	2.03735e-024	2.43657e-022	
0	9.95813e-006	4.97315e-006	2.76422e-005	4.40155e-005	0.00972539	5.97099e-006	0.000242804	0.000381845	0.147002	0.93187	0.997705	0.997753	0.163492	0.00483195	0.000763632	0.00116551	2.37055e-006	2.48418e-008	1.81698e-007	7.3907e-006	3.49284e-005	2.01895e-005	1.61241e-006	1.41247e-005	2.95568e-007	1.30476e-008	1.41611e-008	6.07963e-008	1.24545e-007	4.84471e-006	2.29626e-006	6.62805e-008	2.35149e-007	8.10285e-010	8.68344e-010	1.55498e-008	3.90389e-007	1.89374e-006	2.35018e-008	3.488e-009	2.19174e-009	5.67602e-013	4.53041e-017	3.65252e-020	1.80048e-021	8.93465e-023	1.63033e-025	2.31943e-028	9.4673e-029	1.07557e-029	6.05154e-032	8.58272e-033	1.83484e-029	4.58103e-028	1.1421e-025	
0	0	1.49025e-007	3.53916e-008	1.44816e-008	5.72092e-006	2.12858e-008	2.69373e-012	8.83689e-011	2.02444e-008	0.000268647	0.00217168	0.00224418	0.836505	0.994634	0.999145	0.996281	0.999785	0.886996	0.00726255	5.94902e-005	1.91556e-006	1.6153e-005	9.50045e-005	0.000193081	0.000798978	3.34077e-005	5.22169e-007	9.92504e-010	2.07136e-010	6.16266e-009	1.94427e-006	8.48182e-006	7.12579e-006	2.20227e-005	1.1776e-007	2.47952e-010	1.03262e-010	7.11919e-009	1.19623e-007	1.53913e-006	2.11951e-007	2.11897e-008	6.64569e-010	7.35247e-013	2.80317e-016	3.50391e-019	7.50344e-022	5.03268e-025	4.0897e-028	3.3752e-030	1.14086e-031	4.06888e-034	7.7319e-036	8.45578e-033	5.64836e-032	
0	0	6.63582e-018	2.49615e-011	1.13577e-011	5.56783e-013	1.8337e-010	4.01867e-013	2.44439e-016	6.30005e-014	2.11815e-010	1.39301e-008	2.04127e-006	3.37706e-006	0.000533959	9.07578e-005	0.00255374	0.000212001	0.112992	0.988411	0.963692	0.0957293	0.00102093	2.87512e-006	1.89497e-006	4.67065e-007	7.17648e-006	5.60029e-006	9.35757e-007	3.29834e-008	5.50957e-008	3.24881e-010	5.18505e-010	4.99217e-007	5.19326e-009	3.42305e-006	9.72315e-007	3.05283e-007	4.65087e-008	3.60341e-011	5.57529e-011	4.39512e-010	9.69675e-012	1.78446e-012	2.1101e-013	1.15934e-015	1.31116e-019	1.38828e-024	8.94487e-028	2.17222e-030	2.91268e-033	8.72988e-035	1.07044e-035	4.59024e-036	2.16908e-037	1.50311e-035	
0	0	0	8.00324e-016	2.09816e-017	4.90442e-014	2.17007e-015	5.70483e-015	3.32681e-018	8.6176e-020	6.9303e-017	5.76895e-014	1.7616e-012	6.00645e-009	1.61289e-008	7.90692e-007	1.28682e-007	8.94006e-007	1.17816e-005	0.00432303	0.0227286	0.732667	0.214694	0.0310676	0.00247516	2.38e-005	1.28834e-005	2.14667e-005	1.59063e-007	2.28412e-007	5.24994e-008	1.21442e-007	1.21283e-008	2.96321e-011	1.19405e-008	4.35416e-010	2.34056e-008	4.67092e-008	1.0945e-008	1.16027e-008	7.79059e-010	4.23673e-013	1.32579e-014	1.78396e-015	2.98415e-015	3.09034e-017	1.77305e-017	2.10856e-019	3.38439e-021	1.09356e-024	2.10066e-027	1.46149e-031	1.79704e-035	6.48334e-040	1.05714e-038	2.73099e-039	
0	0	0	1.07743e-023	5.51874e-019	4.84993e-018	8.45106e-017	4.76516e-019	1.51972e-018	2.76008e-021	1.1844e-021	1.5824e-019	1.5941e-017	7.54157e-014	9.51004e-012	2.6485e-011	7.29258e-009	1.03775e-007	6.30565e-008	3.60211e-006	0.0135111	0.167914	0.763392	0.777125	0.416353	0.36519	0.607074	0.735414	0.847312	0.851586	0.519	0.424383	0.368774	0.0957865	0.34193	0.235638	0.496773	0.462541	0.536988	0.747748	0.432869	0.0135149	0.00375393	0.00511268	0.0101015	0.0743252	0.233915	0.69432	0.930566	0.949847	0.933186	0.748888	0.701316	0.0387724	0.00129815	7.46206e-005	
0	0	0	0	4.83553e-022	2.62008e-019	2.04921e-020	5.6921e-020	9.19785e-022	1.21201e-021	1.35054e-022	6.09508e-024	4.06586e-021	2.82182e-018	4.27327e-015	8.66047e-014	1.69209e-012	9.10288e-009	6.6165e-009	1.61334e-008	1.14962e-006	0.00365283	0.0208571	0.191708	0.580962	0.633986	0.392872	0.264558	0.152687	0.148414	0.480995	0.575612	0.631218	0.904206	0.658048	0.764358	0.503226	0.537458	0.46301	0.252252	0.56713	0.986485	0.996246	0.994887	0.989899	0.925675	0.766085	0.30568	0.0694341	0.0501525	0.0668139	0.251112	0.298684	0.961228	0.998702	0.999925	


1	0.989931	0.795303	0.999844	0.039619	0.834792	0.429051	0.131294	0.0255599	0.001341	0.0004129	5.07723e-005	2.27429e-006	6.1282e-006	2.76399e-005	3.97363e-005	0.00017592	0.00442916	0.000271823	5.72367e-006	1.82074e-007	4.65723e-010	2.29103e-010	5.6951e-012	2.20617e-012	1.07544e-013	4.06032e-014	7.78834e-014	9.34207e-014	1.49072e-014	2.23079e-014	4.13988e-015	8.73173e-017	6.22508e-017	1.41704e-018	2.12947e-018	2.24062e-018	2.31406e-018	2.88645e-019	1.07972e-020	4.38709e-022	3.07431e-021	6.22567e-022	1.37461e-022	2.04886e-022	2.74175e-022	6.59324e-023	5.43128e-024	3.00655e-025	3.93929e-026	4.41407e-027	4.55904e-028	6.24558e-029	2.12422e-028	3.07135e-027	6.19224e-026	
0	0.0100686	0.204694	0.000112692	0.960381	0.16391	0.570937	0.868399	0.971198	0.936687	0.370257	0.00337037	1.59652e-005	3.28801e-007	5.07457e-007	4.2186e-007	0.000107566	9.41653e-006	0.00069704	2.95615e-005	1.26725e-006	1.21507e-011	5.03694e-013	1.42721e-014	9.70829e-013	3.90782e-016	3.2602e-014	2.83698e-012	3.74878e-012	2.40566e-015	8.43848e-016	6.61942e-017	2.80319e-019	3.19756e-017	2.16414e-020	1.86554e-018	5.09358e-018	1.62885e-019	3.68757e-022	4.561e-023	1.40861e-024	1.16798e-021	7.96144e-025	1.02743e-024	2.65073e-023	5.26597e-023	1.52658e-026	2.29018e-028	8.29653e-030	1.9727e-029	1.19801e-031	5.39206e-030	1.90352e-030	4.63153e-028	4.12563e-026	1.39597e-024	
0	1.41814e-007	2.64981e-006	4.31396e-005	1.35465e-007	0.00129739	1.18394e-005	0.000307497	0.00324196	0.0619717	0.620911	0.78381	0.956936	0.182302	0.328038	0.167649	0.383847	0.00173245	3.55168e-005	9.91777e-006	6.19708e-006	7.9622e-009	3.95109e-011	4.47185e-014	1.07061e-014	2.16939e-015	2.56671e-018	2.48129e-015	2.97005e-011	1.05746e-012	5.31187e-012	2.28942e-015	3.3836e-018	8.35653e-019	2.24e-021	9.12213e-022	4.5609e-018	2.41816e-017	2.49275e-017	6.19591e-022	4.11105e-024	1.93242e-025	4.18152e-025	3.97908e-029	9.61933e-030	5.35895e-025	4.00286e-027	2.93386e-031	4.0501e-033	1.05906e-034	1.60391e-033	1.01305e-036	1.53422e-035	4.14292e-031	5.42264e-030	4.98489e-027	
0	0	5.53607e-011	3.64586e-008	7.25855e-010	6.5779e-007	4.33137e-009	6.38305e-009	1.97895e-009	3.28004e-007	0.00841017	0.212577	0.0428488	0.760795	0.161999	0.159387	0.295485	0.0731772	0.000255954	1.2668e-007	4.2729e-009	3.1032e-008	4.47844e-010	1.28904e-012	7.42631e-014	6.22498e-016	5.20297e-019	6.19526e-020	1.58783e-017	7.73421e-012	1.67168e-011	6.39475e-014	7.33117e-017	1.35064e-017	8.57356e-021	1.8862e-022	1.85009e-023	2.01798e-018	2.76856e-017	1.61901e-020	6.63009e-023	1.53987e-024	7.69111e-028	1.13476e-029	1.35738e-032	2.80445e-031	5.03148e-028	4.23712e-032	1.01916e-035	8.70188e-038	2.24726e-037	3.55536e-038	8.36807e-039	2.91261e-037	1.78543e-032	2.44922e-032	
0	0	2.55239e-011	1.0077e-009	4.73991e-012	6.95125e-009	1.87384e-008	1.39122e-010	8.91969e-011	3.87145e-008	9.45376e-006	0.000192272	0.000196129	0.0568956	0.50804	0.671044	0.30543	0.89865	0.358136	3.14128e-005	3.91371e-010	1.43273e-010	1.11607e-009	1.87724e-011	2.96646e-013	2.36261e-014	2.62044e-015	8.85993e-017	7.81565e-020	6.52293e-014	4.10421e-014	7.4689e-013	6.5415e-015	3.5225e-016	1.17841e-016	4.30895e-018	2.84894e-021	4.69641e-021	1.05366e-020	2.91548e-019	7.42825e-021	2.19463e-022	1.4085e-024	1.1538e-026	1.13078e-028	1.04331e-032	1.3402e-028	1.09656e-030	3.27738e-033	9.97257e-037	4.64153e-039	3.94138e-038	3.48462e-041	1.24176e-040	4.63555e-034	4.39533e-033	
0	0	0	1.87624e-013	1.64446e-013	1.39153e-014	1.57447e-009	1.7867e-009	6.78624e-010	1.02141e-009	1.42253e-009	9.92797e-009	6.92748e-007	1.05511e-006	0.00189482	0.00185102	0.0146281	0.00294856	0.637319	0.986307	0.510045	0.000761342	3.12924e-005	1.12437e-008	4.67831e-011	1.10363e-013	7.74825e-012	1.30387e-009	5.33543e-008	1.25211e-008	1.13503e-008	1.35175e-010	1.61351e-014	8.97204e-016	3.68314e-017	7.54402e-015	1.65942e-013	6.76388e-013	5.09708e-014	2.2299e-016	6.68437e-020	1.88448e-022	1.19563e-025	6.32673e-026	1.98221e-025	4.35645e-024	1.6008e-026	3.45398e-029	1.54234e-032	9.80969e-036	8.43082e-039	3.26957e-042	1.2416e-041	1.92444e-041	3.38915e-040	2.25749e-033	
0	0	0	6.02676e-016	9.05111e-018	1.27754e-015	3.92444e-015	1.75259e-012	1.14251e-012	5.33253e-012	5.75308e-010	9.25792e-009	2.68939e-009	7.77514e-009	5.49956e-007	1.58902e-005	0.000244153	0.000148455	6.15978e-006	0.0135874	0.489769	0.995674	0.122257	0.000872908	3.62438e-005	1.70273e-007	1.95541e-008	5.09348e-008	1.8405e-006	6.38088e-005	0.000221561	3.71088e-006	5.65329e-008	3.94819e-010	2.57489e-012	5.66912e-012	1.47373e-010	2.07834e-009	3.1364e-008	1.50682e-009	1.38428e-011	1.69721e-014	5.12857e-018	2.4295e-021	7.71992e-023	3.41911e-022	2.02743e-022	3.01394e-023	8.9493e-025	5.67821e-027	1.41005e-028	5.4491e-032	8.36965e-036	3.22565e-038	7.98407e-040	8.29745e-038	
0	0	0	0	3.36607e-019	1.36849e-015	1.44911e-016	2.8561e-014	1.78811e-014	4.50533e-015	7.98695e-013	1.59129e-011	3.91208e-011	1.66449e-008	1.7184e-007	1.21277e-005	8.18814e-005	0.0189043	0.00327923	2.91981e-005	0.000178331	0.00356439	0.877712	0.999127	0.999964	1	1	1	0.999998	0.999936	0.999778	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996723	0.983636	0.99967	0.653585	0.99538	0.968998	0.957887	0.475527	0.0139808	0.00514542	0.00460883	0.000733016	0.000290781	0.000125068	3.54957e-005	5.83901e-005	4.59488e-005	5.0292e-006	2.57807e-006	5.98792e-006	5.02067e-007	2.265e-007	1.0487e-007	3.64833e-007	1.4904e-008	1.05189e-008	4.23664e-008	1.45604e-008	1.4325e-009	1.45784e-009	2.76625e-009	6.50157e-010	8.44907e-010	2.02171e-011	9.29918e-012	6.85807e-012	2.61293e-012	1.83834e-013	5.44677e-014	2.88747e-014	1.42396e-012	1.36918e-013	1.17209e-014	4.85696e-015	7.97754e-016	7.90928e-017	2.50414e-018	5.48969e-020	3.71107e-021	1.40266e-022	4.11564e-023	1.37972e-023	2.35979e-022	1.91248e-020	4.03896e-019	
0	0.00327521	0.0163617	0.000130677	0.346414	0.00443259	0.0309995	0.0419731	0.524409	0.984706	0.739713	0.276306	0.0949006	0.000425581	8.4989e-005	1.18691e-006	3.13932e-005	1.85035e-008	5.51076e-006	4.30765e-005	0.00058858	2.35901e-006	2.41797e-008	2.59687e-010	1.19875e-007	4.07486e-010	1.2751e-009	1.10385e-007	5.61218e-007	2.707e-009	1.58084e-009	9.09192e-011	2.41433e-012	2.86889e-010	1.29895e-013	2.39923e-012	3.00402e-011	4.43628e-012	2.01646e-014	1.48448e-016	9.78101e-017	7.2625e-014	8.23433e-017	2.47043e-017	2.3937e-017	2.11661e-016	8.12003e-020	3.36306e-022	1.3502e-024	1.07861e-024	3.97337e-026	1.81938e-026	1.27635e-026	6.81255e-023	2.04628e-021	1.88167e-019	
0	1.29049e-006	1.88261e-006	0.000197579	1.81106e-007	0.000186214	1.83046e-006	0.000140126	6.38578e-005	0.00131314	0.255129	0.705435	0.895163	0.185372	0.0431979	0.00779982	0.00282853	2.00141e-005	1.01369e-006	2.83787e-006	3.54134e-005	0.00102464	0.000147031	5.21157e-005	4.6736e-005	1.67488e-006	1.78641e-007	3.359e-007	7.80892e-008	1.62012e-006	2.26003e-005	9.11878e-006	7.06812e-007	4.01488e-007	2.45023e-009	1.06177e-009	8.0395e-010	2.7429e-009	2.30887e-008	1.53339e-009	2.59562e-010	5.15273e-011	6.9262e-014	4.87014e-017	1.3896e-019	3.82436e-020	1.02946e-018	2.68129e-022	2.52464e-025	1.83405e-027	1.38434e-027	1.74771e-029	2.78246e-030	2.33158e-027	1.16816e-022	4.05296e-022	
0	0	6.30175e-008	1.43011e-006	7.05528e-008	1.6271e-006	1.65106e-007	2.03117e-010	1.73847e-008	2.38511e-008	9.67039e-006	0.0133881	0.00830321	0.81359	0.944947	0.991446	0.827945	0.999336	0.18712	0.00539586	0.000756266	3.86526e-005	0.00400763	0.0146783	0.00872058	0.0100001	0.0117485	0.000646283	1.62294e-005	1.44803e-006	3.04794e-007	0.000104035	0.000127256	0.000132286	0.000154196	3.18005e-005	2.27873e-006	8.52691e-008	3.75553e-009	9.26322e-008	5.22593e-007	1.3406e-006	1.33218e-007	1.83177e-008	4.73485e-009	1.66849e-010	4.93814e-012	4.85957e-013	1.20281e-014	4.53833e-015	8.61341e-016	1.54894e-015	1.71097e-016	2.00593e-017	5.46771e-018	1.5666e-019	
0	0	2.50945e-010	2.03908e-011	6.54535e-007	9.73504e-010	5.0244e-008	9.52175e-010	8.8784e-008	2.60229e-008	3.60247e-006	0.000262139	0.000893434	0.00031321	0.0116393	0.000583579	0.169118	0.00053558	0.812844	0.908118	0.762588	0.00116158	1.21924e-005	1.63349e-006	0.00511751	7.09627e-005	0.000286234	0.0116706	0.00372365	4.98332e-006	2.16457e-006	3.19393e-008	5.20639e-008	0.000139394	2.74425e-007	9.61583e-006	5.47194e-006	2.23309e-007	9.46352e-010	2.40689e-012	9.17209e-011	8.81608e-008	2.62114e-010	2.35864e-011	1.44776e-011	7.09033e-012	1.79673e-015	4.70552e-018	1.81551e-019	1.2414e-019	1.73913e-020	1.32544e-019	2.88489e-018	1.168e-016	1.98689e-016	8.45442e-017	
0	0	0	1.29587e-012	1.06072e-016	3.55719e-009	2.6607e-011	8.52638e-011	8.42052e-013	2.37494e-010	9.61399e-010	2.0402e-007	6.54757e-006	8.23383e-006	4.95186e-006	0.000134059	1.10214e-005	3.66074e-005	1.21525e-005	0.0864258	0.169776	0.878404	0.39251	0.0500627	0.00354968	1.57199e-005	3.11429e-005	0.000120688	0.000200163	0.00680128	0.00462819	0.013327	0.000386958	3.47588e-006	3.34356e-007	1.78402e-007	7.87296e-007	2.16187e-006	4.29843e-007	3.39237e-007	2.12593e-008	5.33519e-010	2.18169e-012	2.69277e-014	7.16176e-014	7.83309e-015	8.51897e-014	6.6192e-016	2.32505e-018	1.84189e-021	1.06378e-022	1.62611e-024	2.57962e-024	3.17872e-021	2.49588e-017	4.5844e-017	
