0	0.000461011	0.00360653	0.00679033	0.0041422	0.00588735	2.14344e-005	0.0311318	3.88477e-005	0.0010152	0.000103882	2.12232e-005	1.49236e-006	5.83863e-007	0.0211391	0.000293381	0.109424	0.132135	0.187122	0.00414475	0.000608594	0.854506	0.00268502	0.000814645	0.207083	0.000119164	2.95304e-005	0.0342375	
0	0.000974967	0.025582	9.25054e-005	0.149473	0.00106246	0.00965268	0.000457786	3.07646e-005	0.050455	0.000333833	2.62216e-006	3.14385e-006	5.73369e-008	2.61895e-007	6.24893e-006	1.48302e-005	0.0177545	0.550082	0.0383193	0.00014312	0.013279	0.0206883	7.2886e-008	2.29712e-006	6.70472e-008	3.7483e-007	1.11078e-007	
0	0	1.15997e-005	2.21184e-006	0.00331764	0.00592405	0.656014	0.139637	0.265436	0.472284	0.330459	0.00155865	3.42245e-006	5.75743e-009	5.83234e-013	1.24587e-010	1.20745e-013	1.4373e-007	1.94187e-006	0.000181631	0.000238361	1.93923e-009	0.000415588	6.42836e-006	7.88673e-012	3.50566e-011	4.43999e-010	5.96194e-012	
0	0	4.46637e-020	2.85436e-008	1.23183e-008	0.000597448	3.60861e-005	0.0733075	0.014432	0.455321	0.506435	0.450324	0.0299586	0.00125455	4.90876e-006	2.96135e-008	3.16151e-010	2.37713e-013	7.56454e-012	1.45266e-009	1.10041e-007	2.89387e-008	5.40649e-011	5.23551e-005	7.7924e-007	3.05959e-009	4.50344e-012	3.3317e-012	
0	0	0	5.64812e-016	2.47603e-012	1.05924e-010	2.05985e-008	1.37609e-005	7.31412e-006	0.000236473	0.0147911	0.0877853	0.451399	0.411637	0.0707762	0.00251706	0.00511408	4.33605e-007	8.60113e-011	2.47414e-013	2.09507e-012	1.4587e-012	9.61478e-010	2.31133e-008	1.00243e-006	2.9377e-005	2.34013e-007	1.53184e-008	
0	0	0	1.9159e-039	2.3938e-018	1.01877e-015	3.35777e-014	4.25289e-010	7.12877e-008	2.97834e-010	2.52879e-005	4.89023e-005	0.00152423	0.317057	0.72495	0.190203	0.00454588	0.000146159	2.4137e-009	2.21465e-011	1.78387e-013	1.9985e-018	2.85793e-015	8.28102e-011	3.07832e-011	1.76367e-006	0.000509452	0.00142799	
0	0	0	0	8.61523e-020	1.87026e-016	2.44873e-015	7.98188e-013	6.13753e-010	1.67403e-009	1.36808e-007	3.7008e-006	1.9495e-006	1.02563e-005	0.00497927	0.115787	0.0946245	0.117228	0.0578164	0.124175	0.0393692	0.0221956	0.018191	0.000428327	0.000138378	1.36743e-006	1.94052e-007	2.00805e-005	


1	0.997536	0.841619	0.990006	0.187305	0.306875	0.00175912	0.00153085	0.000804522	9.80119e-007	9.14677e-006	0.000420558	7.94198e-005	4.61295e-005	0.000225244	0.000881387	0.00152735	0.000499288	0.000651359	0.00070398	0.000548587	0.000342928	0.000591855	0.00114489	0.00102144	0.00287316	0.00114044	0.000678585	
0	0.00244237	0.157223	0.00996772	0.0389941	0.0112869	8.0243e-006	1.92618e-005	1.46309e-007	1.35981e-005	4.39257e-007	2.62831e-008	2.53595e-010	4.54534e-011	2.34457e-006	1.56788e-007	4.42277e-005	0.000290281	0.00280871	0.00014151	1.88869e-006	0.0199578	1.04639e-005	1.03525e-007	8.13285e-005	2.90451e-009	2.61454e-008	2.40804e-006	
0	2.18487e-005	0.00115783	2.63728e-005	0.773701	0.636354	0.990471	0.992574	0.74237	0.399501	0.847203	0.253505	0.000736583	4.37501e-006	2.82436e-008	2.14978e-008	8.31766e-010	5.22754e-006	6.21248e-006	5.58412e-006	7.708e-007	5.15361e-008	0.000202153	2.63641e-006	2.68557e-009	1.13779e-008	3.50379e-007	6.1127e-009	
0	0	4.54039e-011	1.66716e-008	9.54363e-008	0.0427017	0.00775183	0.00496712	0.256286	0.48859	0.06596	0.0389665	6.09522e-005	2.91464e-007	4.90601e-012	8.58421e-013	2.2793e-015	3.28081e-015	7.22736e-012	3.04341e-012	8.29477e-011	7.28479e-014	3.11308e-012	1.81191e-007	1.01256e-012	3.87833e-014	1.28476e-013	9.33135e-013	
0	0	2.83058e-010	2.65762e-008	3.25103e-009	0.00278216	9.976e-006	0.000905463	0.000539753	0.111882	0.0836925	0.161962	0.000569597	7.4079e-006	1.03709e-007	7.1224e-010	7.98626e-012	9.98456e-015	1.64618e-010	2.05478e-010	3.97966e-011	5.80537e-011	4.53859e-013	5.00589e-007	3.5803e-009	8.18681e-012	2.72091e-014	1.27839e-011	
0	0	0	3.03452e-015	1.29968e-014	1.9416e-011	4.55976e-009	2.88342e-006	1.43928e-007	1.18019e-005	0.00313306	0.545111	0.997307	0.873287	0.00110396	7.10932e-006	1.33446e-007	3.65452e-014	4.59718e-019	5.17706e-015	3.58871e-015	5.22677e-018	2.02637e-013	2.62842e-012	7.1786e-011	2.78145e-009	4.23893e-013	1.8494e-017	
0	0	0	5.836e-024	3.4378e-017	1.62812e-018	1.17127e-016	3.44742e-012	3.29843e-009	2.19805e-013	1.34015e-006	2.05522e-005	0.00123864	0.126536	0.871474	0.0231699	0.000127254	3.54824e-007	6.6533e-013	6.26556e-016	1.20325e-017	4.40688e-021	1.407e-022	2.6181e-015	3.82322e-016	8.28438e-012	1.25453e-008	1.03035e-008	
0	0	0	0	5.0693e-019	3.32506e-017	1.01409e-016	6.53737e-013	6.06635e-010	1.6919e-012	2.46604e-008	1.42681e-005	7.88282e-006	0.000119342	0.127195	0.975941	0.998301	0.999205	0.996534	0.999149	0.999449	0.979699	0.999196	0.998852	0.998897	0.997127	0.998859	0.999319	


1	0.993825	0.820982	0.953905	0.137115	0.235366	0.20201	0.00489699	0.00212737	0.000382649	2.18189e-005	1.20611e-006	1.00105e-007	3.22115e-009	3.77652e-009	9.49622e-009	1.48291e-008	2.48545e-006	0.000130343	0.0195134	0.537349	0.767986	0.896145	0.980285	0.99489	0.951003	0.806381	0.933377	
0	0.00102278	0.00426691	0.000511072	0.00517544	0.00105299	0.00652737	3.68924e-005	1.21784e-005	8.25129e-008	8.4885e-007	1.25904e-009	1.042e-010	9.28236e-012	2.82493e-010	4.59208e-010	2.02032e-010	1.60156e-007	2.82274e-006	0.000126175	0.00343085	0.00176194	0.030079	0.00277046	0.0033517	0.0471324	0.134008	0.0316777	
0	0.00515183	0.17475	0.0345047	0.853589	0.0823674	0.529206	0.00248747	0.00105611	0.000101424	6.17036e-007	5.16436e-010	1.05705e-010	1.26854e-012	9.2677e-012	8.43647e-011	9.61189e-012	2.1372e-006	0.000105695	0.00186557	0.101077	0.228023	0.0724781	0.00112193	0.00150314	0.000168644	0.00251284	0.00254624	
0	0	3.59912e-007	0.000568552	0.000155308	0.55794	0.0793224	0.0244597	0.00431588	0.000123328	2.10846e-006	1.49904e-009	4.19719e-013	6.55991e-015	7.43258e-015	2.20221e-014	2.23872e-013	8.11254e-011	2.52431e-007	7.82313e-007	4.40921e-005	2.05854e-005	0.000241911	0.00908807	4.30567e-005	1.60133e-006	4.04511e-005	0.000114702	
0	0	8.73444e-007	0.0105106	0.00395689	0.123091	0.172169	0.967146	0.944136	0.99542	0.524	0.0391403	0.0313407	0.000227652	1.34384e-006	3.17031e-009	1.43416e-011	1.20245e-011	1.69074e-007	6.85986e-007	7.2333e-005	1.10455e-005	0.000930597	0.00487323	8.78539e-005	1.57016e-005	1.44425e-006	1.20322e-006	
0	0	0	4.915e-010	8.54732e-006	0.00018151	0.0107634	0.000527323	0.0479055	0.00372683	0.473015	0.735843	0.299804	0.73223	0.0914519	0.00809165	5.81786e-005	8.99521e-007	8.81637e-008	9.18523e-007	1.76257e-008	1.67934e-008	8.36607e-007	0.00145293	1.69534e-005	9.31667e-005	1.244e-005	3.90598e-008	
0	0	0	7.25083e-013	1.32177e-009	6.91252e-008	8.58829e-008	3.91967e-006	5.04958e-006	2.15768e-006	2.67195e-005	0.000567824	0.000430281	0.000599742	0.000510956	1.65508e-005	1.90854e-006	4.06105e-008	6.27887e-010	3.78584e-011	4.57092e-010	5.16719e-013	1.28828e-012	5.44338e-008	1.13993e-007	7.19324e-008	6.159e-007	5.09913e-009	
0	0	0	0	1.26976e-012	9.2973e-007	1.52107e-006	0.000442047	0.000441933	0.000243348	0.0029335	0.224447	0.668425	0.266943	0.908036	0.991892	0.99994	0.999994	0.999761	0.978492	0.358027	0.00219705	0.00012449	0.000408635	0.000106848	0.00158586	0.0570431	0.0322832	


1	0.889299	0.963608	0.801687	0.921483	0.849495	0.977498	0.905439	0.943124	0.98853	0.930398	0.675697	0.266767	0.112918	0.624936	0.937613	0.957775	0.994528	0.978227	0.981018	0.98522	0.987495	0.982865	0.9193	0.95523	0.839453	0.695885	0.954642	
0	0.0477293	0.0334938	0.195501	0.0766267	0.122238	0.0158015	0.090715	0.0431909	0.0100969	0.0515434	0.179194	0.0510719	0.0319995	0.0494511	0.00599404	0.00633852	0.00423783	0.0194925	0.010421	0.0118503	0.0107148	0.00631874	0.0293312	0.0288197	0.00930237	0.0475244	0.0185374	
0	0.0629718	0.00226365	0.00275405	0.0018649	0.028184	0.00651997	0.00383027	0.0135804	0.0013727	0.018015	0.143485	0.638823	0.815897	0.182211	0.0422564	0.0341217	0.000326037	0.00030731	0.0074361	0.00207593	0.000126883	0.00830304	0.0484517	0.00867171	0.141646	0.239968	0.01649	
0	0	7.18907e-005	4.58374e-005	2.10997e-005	7.83533e-005	0.000146551	3.60248e-006	9.49963e-005	2.14907e-008	2.84442e-005	0.00150718	0.0432076	0.0361353	0.00055719	0.000223147	6.977e-005	4.67912e-007	3.04189e-008	1.01658e-005	2.4052e-005	2.09953e-008	2.39024e-005	3.15405e-005	4.53593e-006	0.00157812	0.00984087	7.73731e-005	
0	0	0.000562264	7.5646e-006	3.29179e-006	3.99602e-006	3.32244e-005	1.08688e-005	8.61367e-006	4.06487e-007	1.52072e-005	0.000117321	0.000130467	0.00304223	0.142747	0.0119965	0.0012212	0.000131493	1.03403e-006	9.42296e-007	1.09394e-005	7.52539e-006	1.83938e-007	4.00104e-005	0.000761491	7.17512e-005	0.00405404	0.00489578	
0	0	0	4.44221e-006	3.91035e-007	1.96483e-008	3.1743e-008	6.99209e-008	1.87922e-007	1.88262e-007	7.10381e-009	8.06317e-008	8.88145e-008	7.89191e-006	6.67622e-005	0.00180242	1.47994e-005	4.1105e-005	1.2759e-005	1.58154e-006	8.56384e-008	2.95092e-007	3.44647e-008	3.88635e-009	8.63289e-007	1.10702e-007	6.7691e-007	1.50565e-005	
0	0	0	3.5336e-013	9.66917e-011	1.55865e-013	4.38806e-013	1.11831e-011	5.72763e-013	3.07625e-012	1.33547e-014	3.91124e-015	1.39457e-014	2.04705e-014	8.36619e-009	1.9591e-010	1.13602e-011	2.92236e-009	8.93495e-014	3.23808e-014	1.37554e-012	7.85049e-013	1.50169e-015	9.76143e-014	1.05069e-011	2.89445e-014	3.27515e-013	2.87002e-008	
0	0	0	0	1.03795e-006	4.87883e-007	3.80707e-007	7.55648e-007	4.85626e-007	2.32559e-007	2.5767e-007	9.02738e-008	1.81063e-008	1.12128e-008	3.02343e-005	0.000114749	0.000459448	0.000735191	0.00195981	0.0011127	0.000818491	0.00165511	0.00248904	0.00284565	0.00651183	0.00794879	0.00272704	0.00534223	


1	0.529863	0.309409	0.037285	0.10813	0.0178572	0.00698293	0.00496561	0.0019744	0.000153689	0.00015012	2.05786e-006	1.28843e-006	1.84476e-007	4.00217e-007	2.4772e-008	6.25429e-009	1.60904e-009	4.52652e-010	1.04045e-010	4.12915e-011	4.51287e-012	7.21099e-013	4.27963e-013	3.44089e-014	7.25631e-014	1.39102e-013	6.85784e-014	
0	0.0840129	0.527705	0.500451	0.81673	0.825285	0.975979	0.884885	0.754989	0.905463	0.723616	0.0223693	0.0194424	0.00134946	0.000896437	7.80741e-005	1.92835e-005	7.37639e-006	1.78238e-006	2.26296e-007	7.71291e-008	1.24974e-008	6.89379e-010	2.69395e-010	7.54988e-011	3.06799e-011	3.48756e-011	1.98422e-011	
0	0.386124	0.141744	0.108312	0.0499048	0.125545	0.00976764	0.0658294	0.0479277	0.0755157	0.0236032	0.00380444	9.84165e-005	0.000575095	0.000238808	3.60663e-005	3.66223e-005	1.8363e-006	2.11522e-005	5.11565e-007	7.68736e-009	4.82653e-008	2.19736e-010	3.69265e-011	1.26606e-011	1.96593e-012	8.36527e-013	2.37234e-013	
0	0	0.0175457	0.352227	0.00527459	0.02737	0.000675402	0.0355334	0.187782	0.0153751	0.249568	0.972076	0.96724	0.985843	0.0238223	0.000252031	2.26196e-006	4.74174e-009	1.3718e-007	1.09731e-007	7.56087e-010	3.2692e-010	2.97898e-011	1.10411e-010	1.61298e-012	3.07126e-012	2.32765e-012	1.076e-013	
0	0	0.00359608	0.000400205	0.0143985	0.0016658	0.00328405	9.06947e-005	0.00175617	0.00221842	0.00155605	0.00172156	0.0130121	0.0121793	0.97267	0.999368	0.982482	0.906541	0.833334	0.825233	0.0665636	0.151131	0.0130609	0.00247379	0.00232328	0.000541794	0.000195355	4.28174e-005	
0	0	0	0.00132433	0.00526111	0.00176522	0.000322797	0.00596177	0.00105853	4.75349e-005	0.00122031	2.32321e-005	0.000204903	5.08862e-005	0.0021006	0.000200664	0.0173162	0.0254822	0.0303751	0.00546839	0.0834709	0.0048858	0.00187774	0.00094012	1.05967e-005	0.000136142	5.26326e-005	5.72977e-005	
0	0	0	5.50691e-008	0.000164789	6.29984e-005	0.00152927	2.52384e-005	2.9514e-005	0.000678294	2.24108e-006	8.9597e-009	1.00641e-008	4.19242e-008	0.000261906	3.4166e-005	8.5755e-005	0.054743	0.00054506	0.00192585	0.00404245	0.00606549	6.62028e-005	1.40514e-005	1.10463e-005	1.67105e-007	2.63003e-007	9.57064e-006	
0	0	0	0	0.000136193	0.000449254	0.00145842	0.00270884	0.00448221	0.000548752	0.00028314	3.14256e-006	5.9881e-007	1.52642e-006	9.22027e-006	3.05927e-005	5.79506e-005	0.0132244	0.135723	0.167371	0.845923	0.837918	0.984995	0.996572	0.997655	0.999322	0.999752	0.99989	


1	0.738853	0.606013	0.239012	0.0901466	0.0181752	0.0217552	0.0165218	0.0211361	0.00121838	0.0027656	0.00408961	0.00396711	0.00490032	0.00616516	0.0287073	0.0178664	0.00215148	0.000503134	0.000148684	1.48825e-005	2.06387e-006	6.28179e-007	3.12403e-007	1.24877e-007	7.02808e-008	8.74019e-008	1.17522e-008	
0	0.239573	0.284805	0.681631	0.803821	0.907259	0.48416	0.662602	0.722195	0.0196272	0.00332124	0.00118265	0.000106729	0.00112619	0.000170611	0.000295306	0.000467113	0.000554002	0.0013489	0.000125238	3.37635e-005	1.1757e-005	5.83039e-007	3.97863e-007	1.83458e-008	7.29931e-010	3.1004e-009	6.46105e-010	
0	0.0215734	0.0945528	0.0755925	0.0448498	0.0395532	0.0235497	0.00692916	0.0120515	0.241416	0.00060392	3.28434e-005	8.07212e-006	1.38276e-005	2.01435e-005	8.71424e-005	0.000857025	0.000894552	0.00103609	0.00080309	0.00104652	0.00817316	0.000405628	0.000103192	0.000101111	3.43322e-007	8.16348e-010	2.8747e-010	
0	0	0.0145026	0.00105572	0.0603549	0.0296591	0.356486	0.118141	0.00590264	0.598591	0.0272505	0.000108806	2.4761e-007	1.62805e-009	2.29395e-006	1.67453e-006	3.80938e-006	0.00059079	0.00625563	0.00251525	0.000107443	0.0031358	0.00162866	2.65702e-005	4.50016e-006	2.91914e-008	1.34922e-010	1.22838e-012	
0	0	0.000127082	9.00982e-005	0.000183173	0.00501773	0.112117	0.0515925	0.115021	0.137727	0.874226	0.868373	0.323084	0.757744	0.159823	0.0742556	0.00187483	3.92407e-005	8.20397e-006	0.000329439	3.26792e-005	2.32846e-007	0.0018154	0.000732364	7.54447e-006	1.47316e-005	1.44062e-005	1.52619e-007	
0	0	0	0.00261806	9.53443e-006	0.00011571	0.000291747	0.136829	0.094153	0.000139492	0.0819363	0.11676	0.653281	0.191672	0.0794154	0.00160549	0.000406764	8.49122e-006	1.38131e-008	8.55129e-007	6.96924e-005	2.96408e-009	5.30509e-006	0.00062203	8.24409e-005	0.000132326	0.000760738	0.000207402	
0	0	0	2.84269e-007	0.00052449	1.28562e-005	0.000105648	0.00201925	0.0161156	0.000391539	0.00843282	0.00544341	0.0162855	0.0221405	0.518358	0.0778671	0.00297411	0.000382859	1.47764e-006	5.62532e-008	4.05779e-007	1.00741e-007	5.0293e-009	1.40551e-006	2.03386e-005	1.04766e-005	0.000377121	0.000617634	
0	0	0	0	0.000110138	0.000207157	0.00153436	0.00536546	0.013425	0.000890036	0.00146343	0.00400933	0.00326723	0.0224032	0.236045	0.81718	0.97555	0.995379	0.990847	0.996077	0.998695	0.988677	0.996144	0.998514	0.999784	0.999842	0.998848	0.999175	


1	0.916439	0.940212	0.478292	0.492512	0.408151	0.233274	0.131551	0.0589807	0.000246788	0.000199259	0.000206558	3.8968e-005	1.89505e-005	1.32989e-005	6.36084e-006	4.40532e-007	2.03563e-006	1.80136e-005	7.3148e-005	0.000136401	0.000954155	0.00119778	0.000583039	0.000298761	1.56858e-005	3.86706e-006	2.33936e-006	
0	0.0833047	0.0540103	0.521318	0.295449	0.163239	0.0541562	0.500106	0.38448	0.0235984	0.0624912	0.0322413	0.00699067	0.00109783	0.00101884	2.63041e-005	3.94789e-007	1.21237e-006	2.33059e-006	9.5526e-006	7.97474e-005	4.28805e-005	0.000618111	0.000800791	0.000179033	7.15489e-005	2.92045e-005	3.10747e-005	
0	0.000256794	0.0057727	0.000269598	0.211906	0.389202	0.646575	0.0381618	0.375803	0.813823	0.0275254	0.0126276	4.41634e-005	0.000111075	3.79277e-005	0.000118191	5.72119e-008	8.96578e-008	5.03829e-007	4.94398e-007	1.23332e-008	0.00252569	7.06182e-007	1.01772e-005	0.000367317	1.75701e-008	1.23848e-007	9.08875e-007	
0	0	1.54778e-006	9.94297e-005	9.05395e-005	0.0196147	0.0125567	0.108985	0.00897481	0.00689962	0.194211	0.0240408	0.016039	0.0016402	0.000245982	6.00607e-005	1.38842e-005	2.39063e-005	2.87025e-005	1.32721e-005	8.83921e-006	1.91753e-006	0.000495101	0.000300193	7.151e-005	1.17129e-005	5.75278e-007	1.26629e-007	
0	0	3.27935e-006	2.10726e-005	3.94411e-005	0.0197901	0.0532324	0.0112055	0.0933724	0.106129	0.0203333	0.221477	0.219456	0.304101	0.0341456	0.0935252	0.002278	0.00107912	0.00040681	0.000502854	2.81688e-005	0.000130232	8.02635e-006	8.73266e-005	0.000262603	5.70983e-006	9.13822e-007	1.70103e-007	
0	0	0	1.15738e-007	3.62013e-006	1.56386e-006	0.000120067	0.209929	0.00951113	0.00102265	0.683033	0.400207	0.387126	0.0838535	0.0131481	1.7664e-005	0.000180514	5.18286e-005	8.56008e-005	3.64142e-006	1.43827e-005	1.18714e-007	3.19876e-005	1.57655e-005	8.75773e-008	6.56154e-006	4.35902e-007	2.26918e-008	
0	0	0	5.41641e-010	1.13574e-007	1.84047e-006	8.58179e-005	4.35107e-005	0.0685612	0.0480389	0.00236603	0.279331	0.122562	0.228738	0.0308287	0.0772812	0.00272434	0.00298196	0.00162336	0.0015674	0.000181524	0.00188368	2.87718e-005	3.99201e-005	0.00010204	4.90412e-007	1.25824e-007	5.4318e-008	
0	0	0	0	9.09618e-010	1.45894e-008	1.23233e-008	1.76829e-005	0.000316015	0.000241637	0.00984027	0.0298687	0.247743	0.380439	0.920562	0.828965	0.994802	0.99586	0.997835	0.99783	0.999551	0.994461	0.99762	0.998163	0.998719	0.999888	0.999965	0.999965	


1	0.992948	0.217435	0.476245	0.147815	0.329597	0.0139764	0.0521758	0.156582	0.00591812	0.000441717	1.3457e-005	9.45644e-007	2.87227e-007	1.57719e-006	3.57756e-006	7.98093e-007	2.49096e-007	8.10042e-008	1.3602e-007	8.23343e-008	4.90882e-008	3.22817e-008	8.46451e-008	3.9385e-008	6.12901e-009	1.56143e-009	3.90789e-010	
0	0.00705239	0.78256	0.523631	0.72804	0.588343	0.236185	0.0375954	0.0336962	0.0641014	5.93219e-005	2.37601e-008	1.34562e-009	2.67916e-010	1.20608e-007	4.35058e-007	1.01208e-007	1.60246e-005	7.60538e-005	0.00121211	0.00941733	0.653504	0.552395	0.0188577	0.0309553	1.86329e-005	2.01622e-008	5.56129e-009	
0	3.76116e-008	5.29108e-006	0.000119877	0.124144	0.0759619	0.749809	0.717226	0.453876	0.377319	1.02475e-005	6.17933e-012	1.22494e-012	6.15126e-013	3.46431e-011	2.09865e-010	3.72643e-012	3.95018e-008	5.45605e-008	5.95035e-008	2.84037e-005	1.84663e-005	0.00517638	0.00318975	1.52677e-005	8.179e-007	6.12189e-010	5.46719e-012	
0	0	1.00396e-010	4.07642e-006	6.68474e-007	0.0060974	2.41915e-005	0.192486	0.174338	0.0870641	0.014501	0.000113935	1.70942e-006	5.00916e-008	9.48555e-011	1.92682e-013	1.75334e-013	3.90769e-015	6.03494e-012	1.46608e-011	1.50108e-010	2.58014e-010	1.92005e-006	0.00024079	4.25905e-007	9.85263e-008	5.84183e-010	4.2831e-014	
0	0	2.52975e-017	6.8749e-011	2.70233e-007	4.07209e-007	6.12267e-006	0.000516453	0.181122	0.345035	0.98019	0.993646	0.992915	0.974592	0.545892	0.0128656	1.97778e-005	1.52091e-008	9.19407e-011	3.01835e-013	2.76608e-014	1.04672e-013	4.37544e-013	3.55601e-007	4.40303e-007	1.10039e-008	1.01964e-008	2.37641e-010	
0	0	0	9.6788e-017	4.62146e-012	9.08921e-009	4.94424e-008	1.71724e-007	0.000385331	0.119735	0.00464128	0.0060702	0.00356681	0.00747448	0.00082173	0.000597649	3.39756e-007	2.44928e-010	9.19966e-014	2.30005e-014	8.21855e-018	3.73926e-017	1.37589e-016	3.81531e-010	6.43961e-010	4.81243e-011	5.64647e-013	9.40035e-013	
0	0	0	1.66107e-020	3.70043e-015	2.42131e-009	5.58085e-011	1.22148e-007	8.10352e-007	0.000827925	7.31868e-005	0.000153889	0.00351151	0.0175185	0.336391	0.217843	0.129478	0.00117847	1.2068e-006	6.94778e-008	6.19743e-009	8.15303e-011	5.75762e-012	6.41224e-011	4.15929e-008	5.19254e-008	7.13719e-010	3.11293e-010	
0	0	0	0	5.02074e-020	9.12139e-015	1.29342e-011	1.10009e-009	7.12434e-008	1.73637e-008	8.37234e-005	2.29623e-006	4.29172e-006	0.000414419	0.116894	0.76869	0.870501	0.998805	0.999923	0.998788	0.990554	0.346478	0.442427	0.977711	0.969028	0.99998	1	1	


1	0.932787	0.562953	0.788665	0.801181	0.855283	0.689509	0.950988	0.942962	0.987749	0.97677	0.942985	0.686475	0.739352	0.707661	0.659257	0.20798	0.0224849	0.0287019	0.011856	0.00153013	0.000137373	6.33387e-005	0.000168594	3.93138e-005	6.76404e-005	0.00293693	0.000635536	
0	0.0671823	0.395676	0.211227	0.0916968	0.14352	0.305491	0.0488778	0.0567604	0.000711981	0.00746361	0.0145505	0.0198013	0.0307574	0.273955	0.29832	0.525039	0.386481	0.431847	0.89734	0.97446	0.891868	0.976798	0.998978	0.997299	0.999888	0.99244	0.99685	
0	3.10442e-005	0.041371	9.94698e-005	0.107122	0.000133976	0.00499241	9.68454e-005	0.000186124	0.00502971	0.000142621	1.59125e-006	2.70464e-006	4.6383e-006	0.00132305	0.00628235	0.000429663	0.569312	0.492264	0.0808522	0.023713	0.107948	0.0231232	0.000180635	0.00264152	2.25727e-005	0.00454701	0.00250509	
0	0	3.38397e-011	7.102e-006	5.85342e-009	0.000615264	3.85189e-007	7.67447e-007	9.55732e-009	7.04635e-007	3.12759e-009	5.14098e-009	1.81558e-011	1.60613e-009	1.21772e-011	3.52719e-007	5.36697e-007	3.95767e-009	0.00113727	2.28421e-005	1.51395e-006	2.93704e-007	4.53817e-006	0.000453527	1.45188e-008	3.94569e-008	2.44375e-010	5.50501e-009	
0	0	2.0327e-012	2.07591e-006	1.61404e-009	0.000446938	2.55424e-007	2.31092e-005	2.67939e-007	1.93802e-007	5.65404e-007	1.4042e-007	4.36399e-010	1.17237e-009	2.16868e-012	4.40737e-011	4.33937e-008	1.27741e-011	1.77753e-005	1.32741e-007	1.5019e-008	1.9356e-008	7.88007e-008	0.000175275	3.22007e-008	2.40494e-008	1.41843e-010	1.41605e-009	
0	0	0	1.80633e-014	1.11997e-006	1.62517e-008	7.44822e-006	1.34079e-005	9.15282e-005	0.0065035	0.0155101	0.041785	0.29338	0.222385	2.7788e-005	4.88701e-009	3.1592e-014	2.10833e-012	3.19196e-015	4.78127e-010	2.42751e-011	1.61577e-013	4.24394e-012	1.27863e-009	2.42568e-009	6.27485e-012	2.13155e-009	6.04174e-013	
0	0	0	1.09329e-022	9.69613e-017	1.72552e-009	5.49338e-012	6.92906e-009	5.48962e-009	3.30472e-006	8.33549e-005	0.000507745	8.47836e-005	0.00150224	0.000787195	1.4633e-006	2.83608e-009	3.03405e-014	1.01507e-016	2.24317e-016	3.85711e-015	3.36103e-015	6.42006e-018	7.66017e-014	6.09318e-013	1.39107e-012	5.76672e-014	8.69255e-013	
0	0	0	0	1.91521e-017	4.51141e-009	1.97268e-010	2.84607e-008	7.70224e-009	1.70876e-006	2.97201e-005	0.000170138	0.000256273	0.00599869	0.0162458	0.0361391	0.266551	0.0217217	0.0460328	0.00992909	0.000295343	4.59548e-005	1.13018e-005	4.38706e-005	2.00568e-005	2.20825e-005	7.62605e-005	9.79516e-006	


1	0.723401	0.390526	0.562859	0.266868	0.529604	0.0791161	0.53536	0.282167	0.0297751	0.0397993	0.0135772	0.00782056	0.00732383	0.0174733	0.00429925	0.025313	0.0910722	0.294155	0.281258	0.18633	0.701741	0.462992	0.872676	0.973731	0.872915	0.707645	0.931648	
0	0.174395	0.221327	0.405379	0.279033	0.345718	0.080658	0.343663	0.529503	0.293719	0.863761	0.876232	0.494597	0.700562	0.95551	0.953613	0.942511	0.331454	0.481207	0.201425	0.0069427	0.0742712	0.0254515	0.0950034	0.0252568	0.0742357	0.163337	0.0483469	
0	0.102204	0.387031	0.0315347	0.389008	0.0630328	0.751575	0.0678262	0.183578	0.00152096	0.0118375	0.00792186	0.429053	0.0974773	0.00926182	0.0356151	0.0207935	0.453474	0.0530682	0.486823	0.769332	0.0322799	0.504553	0.0290866	0.000801238	0.0528157	0.128824	0.0183676	
0	0	1.60905e-005	1.00572e-005	6.74586e-007	7.0148e-005	6.61219e-007	9.61414e-005	1.42714e-005	5.73165e-007	7.16293e-007	6.37118e-006	2.65276e-005	0.00215328	0.000248357	1.74841e-006	0.000151929	2.81243e-006	7.78592e-007	2.66953e-005	5.41291e-005	1.59299e-005	1.74561e-006	0.00197607	8.54967e-006	2.23823e-006	0.000172968	0.000421149	
0	0	0.00110008	0.000214166	0.0650902	0.0608728	0.0886268	0.0475547	0.00394553	0.654319	0.00626389	6.57771e-007	1.40418e-006	2.65425e-005	0.000303875	5.17879e-006	5.32528e-005	0.103454	0.163831	0.0261271	0.0360353	0.190694	0.00677311	0.000761116	9.56019e-005	4.31825e-008	1.66082e-005	0.00121402	
0	0	0	3.52569e-006	4.89936e-009	0.000702395	1.37231e-006	0.0054692	0.000427813	0.00638582	0.073039	0.100167	0.0489363	0.167506	0.000290371	1.55996e-006	4.91746e-008	5.14456e-011	5.97763e-005	4.33684e-006	4.27758e-008	6.14149e-007	1.77611e-005	0.000227399	3.04521e-007	2.20436e-006	8.87417e-008	2.23996e-010	
0	0	0	2.85997e-039	2.5155e-011	2.48703e-013	2.57914e-009	7.22287e-011	1.04704e-007	1.11245e-006	3.86594e-007	1.33633e-006	3.64208e-006	8.56974e-007	5.95048e-007	6.47235e-010	1.7284e-011	8.77851e-014	7.66826e-017	8.77829e-011	3.64651e-013	6.56891e-014	3.06343e-013	5.71604e-010	2.31514e-010	7.25192e-013	3.25012e-012	1.93303e-013	
