0	0	0	0	7.62034e-025	1.52117e-021	3.19469e-014	2.09243e-011	1.91101e-012	3.17078e-014	1.15313e-015	1.11207e-016	2.97039e-018	1.60475e-017	1.28484e-013	4.7196e-012	7.46534e-012	3.8905e-009	5.3609e-006	4.43142e-005	0.000148846	0.000294235	0.00436742	7.01989e-006	8.03283e-006	2.16946e-006	1.0802e-005	5.64624e-006	1.67611e-006	4.68517e-005	0.00311902	0.00803462	0.0466242	0.0201479	0.0628737	0.42104	0.872056	


1	0.993532	0.0642635	0.998708	0.260651	0.919454	0.863312	0.564693	0.00702565	3.20275e-005	5.79317e-007	5.1843e-009	4.72173e-010	1.83053e-014	1.24266e-013	7.65424e-014	1.72353e-014	5.46293e-015	3.52554e-016	4.76143e-018	7.54956e-019	2.3592e-019	5.33483e-019	7.65767e-023	1.08469e-022	1.03778e-026	2.24385e-028	2.2545e-028	6.5792e-030	3.38983e-031	3.47479e-032	5.16872e-033	1.18294e-033	1.47193e-034	7.37037e-035	1.25064e-034	4.35687e-035	
0	0.00646782	0.935672	0.000895354	0.739327	0.0805337	0.136452	0.435066	0.992962	0.997287	0.635743	0.0100437	6.98027e-005	1.86066e-008	4.1095e-009	7.19623e-010	2.34517e-012	8.45845e-015	8.31514e-017	3.03455e-017	6.53706e-017	6.77019e-017	1.72758e-017	5.61337e-020	6.94563e-022	8.01852e-024	3.98814e-028	1.28593e-028	5.66832e-033	8.31456e-033	3.32124e-034	1.12572e-036	1.86019e-038	8.41337e-037	8.13232e-038	3.03506e-035	1.77928e-037	
0	2.12793e-010	6.44827e-005	0.000379526	2.22293e-005	1.13938e-005	0.000235589	0.000240666	1.24529e-005	0.00268113	0.364256	0.989031	0.00295272	8.18828e-005	7.25028e-005	2.76862e-008	1.67e-009	1.11229e-011	2.55566e-013	3.87939e-014	1.12653e-013	3.09652e-012	4.12726e-010	2.3617e-010	8.42091e-014	6.73468e-016	4.69946e-018	5.65563e-019	4.5346e-022	3.81689e-027	8.30087e-032	5.12846e-037	6.38155e-041	9.88484e-044	6.13121e-041	1.11304e-039	1.55904e-038	
0	0	7.5668e-012	1.1957e-005	3.80316e-008	3.79257e-008	2.69186e-010	3.72272e-008	7.83642e-010	2.72023e-009	3.2733e-007	0.000924798	0.995426	0.967677	0.0725692	0.000749331	8.80877e-005	4.07296e-007	4.81727e-010	1.59668e-013	2.90502e-015	5.08735e-015	4.85614e-011	2.0224e-010	8.96894e-011	1.76602e-012	3.84121e-015	4.58418e-016	5.51034e-019	3.44188e-023	5.84943e-030	6.38706e-034	7.84208e-038	6.6771e-044	1.09691e-045	8.86954e-044	1.73452e-041	
0	0	2.72004e-017	4.87417e-006	5.92372e-010	6.92053e-007	3.33551e-010	3.21644e-008	4.61241e-011	1.85416e-011	3.21655e-009	1.60994e-007	0.00155153	0.0322406	0.902264	0.994928	0.356534	0.565268	0.00160051	7.5598e-008	2.02714e-010	4.20113e-014	5.37749e-015	1.07508e-014	8.00436e-010	9.63041e-012	1.58145e-013	7.79059e-014	7.06568e-015	2.2919e-015	1.82038e-019	6.9474e-021	5.56893e-023	1.24875e-026	7.43993e-029	1.35986e-032	4.44522e-036	
0	0	0	4.26061e-017	5.86288e-008	1.24415e-009	7.71174e-008	1.06231e-009	6.04926e-012	2.65108e-013	7.1427e-013	1.17947e-011	1.81675e-009	2.01731e-007	0.0250584	0.00413499	0.642312	0.220462	0.872743	0.999525	0.761995	0.834438	0.255673	0.00951387	0.000233219	3.3855e-006	3.50277e-009	3.24523e-009	4.2725e-010	4.91267e-010	4.1429e-010	5.65991e-012	1.02608e-014	3.30154e-016	9.52595e-017	2.93707e-017	9.56425e-021	
0	0	0	3.16421e-021	2.90822e-012	3.19083e-011	2.51154e-012	8.73844e-012	4.87261e-015	5.65651e-016	2.34338e-015	7.52551e-016	8.17978e-012	7.2689e-008	2.92942e-005	4.10211e-005	0.000778987	0.199744	0.0455776	0.000211597	0.23772	0.134611	0.604747	0.950911	0.0220276	0.00204154	1.03568e-005	7.78618e-007	1.55894e-008	1.4691e-009	3.79389e-011	1.87629e-012	1.03264e-013	4.62654e-016	3.42908e-018	1.04926e-017	1.38491e-019	
0	0	0	0	2.37428e-022	4.64863e-011	2.76341e-012	3.34951e-012	2.62978e-015	3.49457e-018	4.32973e-018	3.43974e-018	1.78015e-016	3.85819e-013	6.56608e-006	0.000147024	0.000287421	0.0145258	0.0800791	0.000262828	0.000284805	0.0309518	0.13958	0.0395756	0.977739	0.997955	0.99999	0.999999	1	1	1	1	1	1	1	1	1	


1	0.999805	0.408976	0.983778	0.516752	0.998451	0.965542	0.961163	0.808991	0.0148854	0.000193433	1.38696e-005	4.3139e-006	2.05122e-009	4.16075e-010	1.32465e-011	6.91638e-013	5.71424e-015	1.43437e-015	1.30494e-015	9.59384e-016	4.01783e-017	1.38107e-017	4.89505e-020	4.91052e-020	5.46215e-022	1.67206e-022	1.46061e-022	1.69999e-024	3.0226e-026	1.08209e-027	4.56828e-029	2.30417e-030	1.29862e-031	8.91996e-033	1.48113e-032	7.34719e-033	
0	0.000194622	0.591024	0.000195442	0.483167	0.00108116	0.0344521	0.0388051	0.191002	0.985007	0.998965	0.95395	0.0293735	0.000838249	7.61964e-006	7.59679e-009	8.84903e-011	6.68194e-014	1.88245e-014	4.58614e-013	2.08272e-011	6.43315e-011	4.78519e-011	8.42413e-011	3.45163e-013	1.8598e-013	1.8483e-015	3.14187e-015	4.78013e-019	2.89617e-022	3.54142e-025	4.00018e-030	1.62343e-034	3.88141e-035	1.23695e-035	9.19472e-034	6.22198e-036	
0	1.42432e-007	1.52635e-007	0.0159942	3.04007e-005	0.000454786	3.72094e-007	3.13413e-005	6.15959e-006	0.00010791	0.000841245	0.046022	0.96953	0.607844	0.0259832	3.82147e-005	2.74767e-005	4.39647e-008	2.09137e-008	4.81408e-008	1.89047e-007	1.81874e-008	1.01836e-007	3.89266e-006	1.40618e-006	4.10422e-006	3.63911e-006	7.28495e-006	1.47234e-007	3.33605e-010	2.12093e-014	1.04862e-017	6.8509e-021	4.34726e-025	1.42475e-028	4.68128e-030	2.29613e-031	
0	0	9.56529e-012	3.27111e-005	2.8021e-005	1.17534e-005	5.79738e-006	1.07588e-007	1.75888e-008	1.70254e-009	3.58197e-009	2.73021e-006	0.00105043	0.390557	0.973157	0.999794	0.999311	0.999806	0.941241	0.0936635	0.00216066	4.85095e-005	6.67598e-007	1.22133e-007	2.37435e-005	0.00059903	0.000739265	0.000619729	0.00223347	0.0176897	0.00213686	0.000338237	3.21995e-005	9.86434e-007	5.49082e-008	3.02161e-009	2.48354e-010	
0	0	9.76369e-011	9.52411e-013	2.24611e-005	5.23325e-009	1.53267e-008	5.04659e-009	1.33728e-008	8.35921e-009	1.01182e-007	1.1394e-005	4.02832e-005	0.000759114	0.000850235	0.000166909	0.000657387	0.000191567	0.0587188	0.905746	0.928392	0.994433	0.994454	0.569096	0.00897148	0.0021402	2.37648e-005	8.17605e-005	1.39803e-007	2.93843e-007	8.23886e-007	5.19497e-009	3.86321e-010	4.04586e-010	2.9822e-011	4.92145e-010	2.157e-012	
0	0	0	3.40292e-012	7.98159e-016	1.27777e-006	1.38838e-009	1.62909e-011	2.82427e-013	2.23892e-012	7.36947e-013	6.51378e-012	1.39682e-006	1.03308e-006	2.16031e-006	8.32577e-007	4.38916e-006	6.6503e-007	3.19476e-006	0.000577939	0.0689397	8.11595e-005	0.00488106	0.430097	0.904889	0.562801	0.0743267	0.0297386	0.000183673	1.83546e-005	8.93343e-009	8.79848e-010	1.75692e-011	6.4635e-014	1.88423e-013	3.07564e-014	4.46636e-013	
0	0	0	1.20529e-016	3.04538e-016	1.03323e-012	3.46742e-010	5.0663e-013	4.19604e-016	4.93586e-016	1.80832e-015	8.91118e-015	1.11672e-012	8.22333e-009	9.24149e-008	3.44295e-009	8.37013e-008	1.19146e-006	3.44931e-005	1.17536e-005	0.000490913	0.00502301	0.000135684	0.000152249	0.00530042	0.219558	0.258255	0.694512	0.533241	0.471914	0.280212	0.00531421	1.15657e-005	5.97697e-008	3.84353e-010	1.1608e-011	3.79023e-014	
0	0	0	0	1.33961e-014	3.17112e-015	1.03056e-008	2.70594e-010	1.07733e-012	4.73055e-016	5.41392e-016	2.78078e-015	3.81537e-014	1.32358e-008	1.29087e-007	7.5986e-009	1.76576e-008	2.3562e-007	2.94649e-006	1.17359e-006	1.65762e-005	0.00041458	0.000528755	0.000650679	0.0808144	0.214898	0.666651	0.27504	0.464342	0.510378	0.71765	0.994348	0.999956	0.999999	1	1	1	


1	0.999933	0.974739	0.999941	0.0254168	0.997973	0.972638	0.943324	0.999505	0.225647	0.00325956	0.00681514	0.0605083	0.000368275	0.00229515	0.00183789	5.22682e-005	1.01454e-005	0.000168416	0.000372433	7.44413e-005	4.95488e-005	2.64967e-005	2.51466e-006	1.40069e-005	2.3016e-007	8.16409e-006	5.98446e-006	4.72386e-007	2.08515e-009	5.37651e-008	4.01664e-009	1.6657e-008	2.78091e-008	1.60215e-007	4.44058e-006	2.12576e-005	
0	5.58512e-005	0.000285254	5.94102e-005	0.974402	0.00197614	0.0273424	0.0564409	0.000420441	0.174867	5.18288e-005	0.00308447	0.000163253	1.22898e-008	3.40983e-008	4.95272e-007	2.39901e-008	2.18354e-009	0.000164761	0.00181234	2.86563e-006	1.57842e-006	1.21764e-006	1.8514e-007	1.09903e-009	9.21764e-011	1.56414e-010	5.87058e-010	3.16962e-010	4.21615e-010	1.88411e-008	1.65811e-012	1.46882e-012	1.14207e-011	6.27229e-007	0.000105333	8.02563e-007	
0	1.08648e-005	0.0249681	2.89018e-010	0.000181312	5.11501e-005	1.97301e-005	0.000235047	7.38384e-005	0.599486	0.224811	0.00549641	2.68434e-006	5.54041e-006	9.0733e-008	1.24937e-009	1.27912e-009	4.39879e-012	4.69544e-007	9.0557e-005	0.00307116	0.000278734	1.39589e-006	0.00110208	7.39922e-009	2.94699e-008	1.28068e-008	3.3734e-010	7.33512e-015	3.2816e-014	7.97225e-009	6.63084e-018	6.38551e-016	3.39957e-013	4.25691e-012	5.40272e-007	2.73102e-008	
0	0	7.49462e-006	5.36565e-009	1.10793e-014	7.24085e-008	7.36167e-011	1.41242e-009	7.56284e-007	3.73638e-008	0.771878	0.865931	0.00597364	0.00394443	0.0184228	8.83357e-007	1.2041e-011	2.24376e-014	9.60707e-015	5.18484e-008	0.000142288	0.0103002	0.00622534	0.596404	0.000235182	1.24266e-005	0.000107612	8.15198e-007	1.57126e-012	4.68084e-022	1.16542e-017	1.09721e-015	1.12253e-019	1.98993e-021	2.24365e-019	6.37024e-014	5.15938e-009	
0	0	6.61145e-022	2.16217e-008	2.34722e-012	2.60465e-013	2.89175e-011	1.0172e-013	7.93507e-013	7.79885e-009	1.52769e-011	0.118673	0.829725	0.699267	0.233782	0.0727837	0.00073896	0.000174877	0.00262562	0.00179692	0.00010608	3.13853e-005	0.000679412	0.0206889	0.503234	0.262236	0.715084	0.839554	0.0809581	0.000417429	3.15205e-005	1.1075e-007	1.61211e-009	1.11298e-011	6.6045e-013	3.67942e-014	5.25974e-016	
0	0	0	1.11606e-012	5.35554e-013	1.06225e-011	7.97259e-013	3.29451e-015	1.32316e-016	9.62501e-017	8.55269e-016	1.84262e-010	0.103627	0.292661	0.00680388	0.680656	0.998589	0.840043	0.596028	0.0042221	3.17287e-007	2.00768e-008	5.42091e-009	8.09749e-005	0.249913	0.730216	0.0277566	0.0372586	0.917758	0.998444	0.514713	0.962098	0.876397	0.893356	0.93108	0.13017	0.000889751	
0	0	0	3.24361e-039	5.73374e-017	3.28003e-013	1.18789e-013	1.59601e-015	9.32325e-016	5.42767e-019	3.61351e-021	1.98535e-017	2.01359e-012	0.00375386	0.736269	0.219412	0.000580112	0.159769	0.0805669	0.00103023	8.00587e-008	3.94913e-009	1.66575e-011	1.53134e-013	8.48286e-006	0.00663503	0.163835	0.000359313	0.00119931	0.00113817	0.479569	0.0378179	0.121318	0.100228	0.00866139	0.0409606	0.0122276	
0	0	0	0	4.60279e-018	3.9602e-016	8.83336e-015	4.7985e-014	3.08516e-014	6.38921e-014	1.36991e-014	1.65216e-014	5.0592e-014	4.22701e-008	0.00242754	0.0253094	3.95407e-005	3.01769e-006	0.320446	0.990675	0.996603	0.989339	0.993066	0.381721	0.246596	0.000900913	0.0932083	0.122821	8.4502e-005	1.52708e-007	0.00568672	8.35648e-005	0.00228567	0.00641544	0.060258	0.82876	0.986861	


1	0.999881	0.969855	0.999999	0.0378952	0.998501	0.985562	0.91614	0.998803	0.0468659	0.000428866	0.000173355	0.00562293	1.19009e-005	1.47674e-005	0.000646168	0.000305846	0.000212243	0.00195237	0.00177564	0.000530636	3.97412e-005	8.45792e-006	6.20028e-009	2.69657e-007	3.75274e-009	1.49671e-008	1.69738e-008	3.34969e-008	6.49099e-008	9.42213e-008	2.51325e-007	3.15026e-007	5.70906e-007	1.01813e-006	6.35286e-007	3.98735e-007	
0	0.00011106	0.0155713	8.00188e-007	0.962094	0.000472447	0.0144332	0.0837809	0.000483394	0.952559	0.043052	0.0155192	0.000853678	8.46459e-007	1.83509e-009	2.0487e-008	2.01311e-008	9.63093e-008	0.00352633	0.0144378	0.00268278	0.000469136	5.50931e-005	1.64247e-005	6.62214e-008	9.36561e-010	7.38375e-012	9.39386e-012	1.73235e-012	2.56806e-009	6.8276e-008	2.49325e-012	9.5627e-012	9.01415e-011	1.1219e-006	2.85228e-006	3.6879e-010	
0	7.81821e-006	0.0145734	1.54923e-007	1.12214e-005	0.00102652	5.22555e-006	7.95442e-005	0.000713235	0.000574739	0.956519	0.982111	0.533318	0.533947	0.933563	0.028296	0.000181444	1.28049e-006	6.02347e-006	0.00168361	0.0684466	0.362766	0.216965	0.979896	0.0611689	0.0591202	0.119514	0.00361611	8.15623e-006	8.92194e-009	2.47088e-010	1.27575e-012	1.51839e-012	1.24032e-012	1.46918e-012	7.92513e-009	4.20539e-009	
0	0	1.12038e-009	1.92223e-007	1.6216e-014	3.3987e-009	1.0246e-011	1.00738e-011	5.65628e-009	2.35407e-010	8.18358e-008	0.00175223	0.416788	0.212617	0.0247891	0.00361337	9.05773e-007	1.75189e-009	1.46939e-010	1.67745e-009	3.2239e-005	0.000148646	0.00511882	0.0168398	0.0645072	0.00153761	0.00126651	0.000349074	1.76e-007	1.50422e-012	7.72631e-017	1.94552e-015	2.17135e-017	5.7584e-019	7.0784e-021	8.83468e-018	1.02512e-011	
0	0	8.1833e-011	3.3797e-007	4.34677e-011	2.21368e-009	1.88024e-008	1.80558e-010	4.97092e-010	1.17529e-007	6.93188e-009	0.000443864	0.0423032	0.24883	0.0214445	0.0936405	0.00162476	0.000214519	0.000535789	2.00904e-005	1.21915e-006	5.5893e-006	0.000141866	0.00213677	0.0597259	0.37567	0.116535	0.0071416	0.00143529	0.00113055	4.9315e-006	1.0071e-008	2.29949e-011	6.3332e-014	1.15089e-015	4.91421e-017	6.03244e-014	
0	0	0	5.02831e-011	6.23029e-015	3.85663e-011	1.75749e-013	2.59302e-014	3.48304e-015	8.61754e-016	5.34376e-016	6.02526e-014	0.00111418	0.00423892	5.23749e-005	0.754791	0.985921	0.592892	0.00312859	1.08762e-007	1.64106e-010	1.70933e-012	3.10187e-011	1.96419e-007	0.78278	0.233377	0.00192877	0.00448481	0.0302015	0.41478	8.78132e-005	0.000180032	1.05532e-005	4.46533e-007	3.53925e-010	1.81067e-015	2.47465e-019	
0	0	0	6.05487e-023	1.74393e-016	7.57942e-016	7.17233e-014	1.52127e-016	7.23822e-016	8.59757e-020	1.5975e-019	1.48947e-018	8.33919e-016	0.000354974	0.0198242	0.0459856	0.000431152	0.398944	0.0383514	3.74089e-005	1.31323e-009	1.96098e-011	1.77882e-014	1.51659e-017	7.69381e-008	0.330011	0.084325	0.00023254	0.00421714	0.00586317	0.0033686	0.000620851	7.79332e-006	1.51767e-006	1.0807e-009	3.84353e-013	8.51379e-016	
0	0	0	0	3.85169e-016	4.75291e-015	3.22015e-015	1.59463e-014	1.84685e-014	1.04382e-015	8.55194e-017	8.35903e-017	2.31129e-015	9.30994e-010	0.000312344	0.0730274	0.0115352	0.00773525	0.952499	0.982045	0.928306	0.636571	0.777711	0.00111082	0.0318174	0.000284479	0.67643	0.984176	0.964138	0.578226	0.996538	0.999199	0.999981	0.999997	0.999998	0.999997	1	


1	0.974	0.840713	0.987455	0.985052	0.998262	0.996379	0.989299	0.996841	0.947411	0.18022	0.0378537	0.0143942	0.0293029	0.00560572	0.000112853	6.35327e-005	4.03859e-006	2.23596e-005	1.92015e-005	7.79049e-005	3.36888e-005	4.37341e-005	0.000238973	3.58701e-006	1.72536e-005	4.44545e-005	5.26742e-006	8.19977e-007	6.70505e-008	3.21138e-007	3.88383e-007	1.45575e-006	3.23661e-006	4.8234e-006	6.59213e-005	0.000149844	
0	0.021098	0.00903306	0.0120549	0.00419195	0.000917944	0.000769674	0.00421562	0.000521727	0.000391551	0.00231449	0.00103473	2.4603e-006	1.74218e-006	0.00207006	2.26972e-006	2.59253e-008	1.93727e-008	4.39037e-007	9.67667e-008	7.42816e-007	2.23918e-006	1.01743e-006	1.35759e-007	6.00837e-009	4.90656e-009	4.73621e-006	3.63137e-009	8.00077e-009	2.46253e-010	4.11279e-008	4.16009e-009	2.7491e-008	1.20373e-007	6.22345e-008	1.39183e-006	7.03151e-005	
0	0.00490239	0.150224	0.000283621	0.0104444	0.000140827	0.00229867	0.00636064	0.00208723	0.047583	0.816265	0.729394	0.00272945	7.04913e-005	0.000709617	6.37367e-008	9.03932e-008	8.03953e-009	1.67543e-006	1.71274e-005	0.000524131	0.00163904	0.0026865	0.0219247	7.51205e-007	1.78126e-007	6.66389e-006	6.03867e-008	2.52375e-009	3.67385e-011	8.46054e-009	5.8167e-011	3.80938e-009	1.14969e-008	2.01411e-008	1.09932e-006	4.79105e-006	
0	0	2.52655e-005	3.93594e-005	0.000258061	6.16977e-006	2.51365e-007	7.99821e-006	5.36078e-005	7.98293e-005	0.000530285	0.0945299	0.0133681	4.77269e-005	5.09175e-008	4.50218e-007	1.22587e-010	1.6467e-011	7.77162e-010	1.77313e-007	4.74018e-006	7.27581e-005	0.000290163	0.000633692	1.34401e-005	8.47535e-009	1.36005e-010	1.17396e-008	1.00049e-011	1.63598e-012	5.43201e-014	3.53786e-011	3.83554e-012	5.87411e-012	5.1721e-011	1.54203e-009	6.08169e-009	
0	0	4.35152e-006	0.000166445	5.29407e-005	0.000669769	0.000519493	7.55579e-005	0.000483427	0.00446091	0.000658538	0.137179	0.96788	0.400598	0.000830633	2.23559e-005	1.41911e-005	5.16278e-008	4.74353e-009	6.17826e-006	3.71764e-005	1.35985e-005	8.59573e-005	0.00116771	0.000386875	1.9145e-005	3.53432e-007	8.10695e-007	2.86768e-008	4.00355e-009	2.51673e-011	2.89558e-011	2.16822e-012	3.60372e-012	4.16458e-012	5.50718e-011	3.78485e-010	
0	0	0	2.86872e-007	6.54774e-008	3.0505e-006	3.13825e-005	3.50604e-005	2.78918e-007	3.40043e-005	1.09109e-005	5.21087e-007	0.00162014	0.568545	0.985027	0.750494	0.575686	0.837163	0.539639	0.00708609	0.0100481	5.07877e-005	1.17754e-006	5.75034e-007	1.00695e-005	0.000844832	0.0287206	0.00115681	0.000218241	0.000145611	9.86836e-006	7.37783e-007	1.07229e-006	2.84766e-008	6.9592e-010	1.53731e-011	8.8004e-013	
0	0	0	1.71524e-011	1.3056e-010	1.99198e-011	2.51887e-010	2.73766e-009	4.87592e-009	1.61535e-009	3.63088e-009	5.19198e-008	7.57192e-008	2.28731e-005	0.00064214	0.0107158	0.000688782	0.000321986	0.00375427	0.000493309	2.97858e-005	4.14082e-005	1.79745e-006	4.49265e-008	1.43896e-009	4.26338e-008	9.68452e-006	4.89675e-005	1.5944e-006	5.91885e-008	1.48548e-008	3.31065e-009	3.19763e-010	3.7135e-010	4.03927e-012	2.90294e-013	2.71175e-014	
0	0	0	0	1.64729e-007	4.78869e-007	1.11874e-006	5.79947e-006	1.2382e-005	3.9404e-005	6.90813e-007	7.24414e-006	5.68291e-006	0.00141188	0.00511466	0.238652	0.423548	0.16251	0.456582	0.992378	0.989277	0.998146	0.99689	0.976034	0.999585	0.999119	0.971213	0.998788	0.999779	0.999854	0.99999	0.999999	0.999997	0.999997	0.999995	0.999932	0.999775	


1	0.987134	0.974223	0.716835	0.729295	0.502725	0.190594	0.171988	0.0715643	0.0190153	0.0473793	0.05574	0.0241736	0.0303078	0.165566	0.104996	0.283717	0.229102	0.834625	0.859919	0.937486	0.926998	0.946511	0.988069	0.565395	0.759507	0.955655	0.86092	0.759385	0.716454	0.9569	0.883392	0.925027	0.926111	0.968949	0.987439	0.993983	
0	0.00108039	0.0234573	0.00955857	0.264597	0.130037	0.754718	0.814334	0.913662	0.979618	0.946565	0.940532	0.852074	0.426735	0.0970621	0.0838094	0.17465	0.154342	0.0500222	0.13707	0.060134	0.0688683	0.0510037	0.00969576	0.0284887	0.00866762	0.0011725	0.0836362	0.0447095	0.0517676	0.0151105	0.0157516	0.0063236	0.00270272	0.0235345	0.0116323	0.000581518	
0	0.0117854	0.00219975	0.273212	0.00448984	0.341202	0.0526578	0.0132935	0.0138197	0.00134953	0.00571341	0.00368221	0.123297	0.542539	0.665876	0.784731	0.528509	0.595749	0.0725083	0.000763841	0.00160065	0.00379675	0.0022263	0.00219159	0.405564	0.231644	0.0352785	0.0532392	0.193627	0.228531	0.0210316	0.0996941	0.066847	0.0667218	0.00378856	0.000733155	0.00531128	
0	0	0.000108058	0.000370339	1.75577e-006	0.0260131	0.000485437	4.50054e-005	0.000946894	5.57396e-006	0.000335048	1.00561e-005	0.000451484	0.000400424	0.0308054	0.0197753	0.00854194	0.00481181	4.52748e-005	1.17593e-006	5.41152e-005	3.48211e-006	6.63703e-006	7.12538e-008	0.000535419	9.34574e-005	0.00268764	0.00200844	0.000541021	0.000164874	6.46638e-005	0.000555885	0.000454128	0.00382806	1.4881e-006	9.14779e-008	1.14232e-005	
0	0	1.20372e-005	2.44219e-005	0.00161463	2.11707e-005	0.00153677	0.000318236	3.4293e-006	9.68183e-006	4.55617e-006	3.30537e-005	2.29815e-006	1.74002e-005	0.0406893	0.00661023	0.00440789	0.0158751	0.0423369	0.00067548	2.17625e-006	7.31592e-006	3.20148e-005	4.3526e-008	8.09719e-006	8.74975e-005	0.00520524	0.000128871	0.00172369	0.00306748	0.00684631	0.000572947	0.00130003	0.000622962	0.00367703	0.000108559	5.30024e-006	
0	0	0	7.70869e-009	8.57628e-007	1.28038e-006	7.85632e-006	1.83235e-005	8.76316e-007	8.1518e-007	1.10333e-006	1.44022e-007	4.81031e-008	1.08299e-007	6.45791e-007	7.80654e-005	3.371e-005	6.41214e-005	0.00025535	0.000967449	5.59138e-005	4.18286e-006	6.08707e-008	3.34949e-007	1.42557e-009	8.01593e-008	3.77333e-007	6.66062e-005	7.21114e-007	3.51673e-006	3.27714e-005	6.58557e-006	3.85595e-006	8.37228e-007	2.11791e-005	1.63038e-005	3.88629e-008	
0	0	0	6.93284e-015	1.89224e-012	5.27789e-013	7.08865e-014	1.07071e-011	8.15642e-013	7.48864e-015	2.54077e-011	1.54327e-010	6.1137e-013	9.95883e-014	2.88408e-012	2.68909e-012	2.21823e-011	3.78997e-011	3.03091e-009	3.03526e-008	2.05081e-012	4.10439e-011	9.22091e-011	1.98313e-012	3.23208e-015	3.55218e-014	1.14433e-013	2.2189e-012	5.17744e-011	1.77086e-012	2.94479e-013	4.10809e-010	1.59236e-011	1.8184e-013	1.59758e-010	2.93088e-011	3.99242e-014	
0	0	0	0	7.09652e-009	1.01259e-007	1.06339e-007	2.85983e-006	2.82257e-006	7.06547e-007	1.11436e-006	2.83389e-006	1.06715e-006	1.11229e-007	3.06144e-007	2.7651e-007	0.000140535	5.6516e-005	0.000206747	0.00060364	0.00066743	0.000322261	0.000220125	4.31017e-005	8.43191e-006	7.79294e-007	4.82011e-007	2.71853e-007	1.35944e-005	1.16406e-005	1.46352e-005	2.68608e-005	4.43612e-005	1.24253e-005	2.83597e-005	7.03795e-005	0.000107271	


1	0.314096	0.184322	0.146802	0.0258	0.0345575	0.0427208	0.0207902	0.000169791	2.06424e-005	2.53528e-006	1.26149e-006	3.75182e-007	6.70621e-007	2.60245e-006	8.64928e-006	1.38531e-005	4.2373e-006	1.96297e-006	1.09776e-006	2.00192e-007	4.0119e-007	1.34536e-007	1.49426e-007	1.8123e-007	2.6522e-006	1.00105e-006	5.56481e-007	7.55382e-007	1.00214e-006	5.23644e-008	5.3471e-008	4.99299e-009	8.92999e-010	8.20461e-011	3.29778e-011	3.92313e-011	
0	0.684382	0.807054	0.574629	0.153949	0.900285	0.521206	0.158215	0.002984	0.000423013	0.0001184	4.74458e-005	0.000151552	0.00119588	0.000927469	0.00122581	0.00175881	0.000200925	1.72807e-005	1.2714e-005	3.95628e-006	2.4968e-006	4.284e-006	2.99528e-005	0.000106446	0.000236204	4.95402e-005	0.000230688	0.000110064	2.43131e-005	3.91333e-007	9.73503e-007	1.78738e-007	1.6643e-008	2.01526e-009	2.49789e-010	1.81316e-010	
0	0.001522	0.00490762	0.150867	0.713096	0.000325204	0.0661765	0.00933882	2.61641e-006	0.00048727	3.06876e-006	4.2263e-005	1.12932e-005	1.82858e-005	0.000103277	0.00343128	0.00765352	0.000539655	0.00295249	0.000908056	5.70991e-005	0.000754347	0.00106568	0.030325	0.00348275	0.0596906	0.0168297	0.00538637	0.00172278	0.000835141	0.000117885	3.93026e-007	2.53821e-009	1.81694e-009	4.08638e-009	5.47367e-008	3.76709e-008	
0	0	0.00371643	0.127184	0.100789	0.0345322	0.252195	0.0696951	0.00044174	0.00182821	1.79391e-006	9.29759e-006	0.000230268	0.000575244	2.75793e-005	0.0280226	0.290667	0.0279513	0.000679494	0.000498112	1.09685e-005	4.13344e-006	3.4379e-005	7.67485e-005	0.025369	0.445115	0.0129598	0.0606752	0.0261322	0.00599572	1.95861e-006	6.27243e-007	4.95165e-010	7.46814e-011	8.76246e-011	7.56937e-011	9.56746e-010	
0	0	6.22508e-007	0.000517332	0.00623936	0.00149321	0.000447959	0.00246061	1.34916e-006	9.5709e-006	4.19056e-005	4.47954e-006	1.05585e-006	0.000129052	0.000397197	0.000538371	0.0172005	0.200356	0.248297	0.0108681	0.00162003	0.00101087	0.00118983	0.0044537	0.00191482	0.0225347	0.655116	0.387111	0.646365	0.586324	0.91331	0.416197	0.0821066	0.0248819	0.167456	0.0664175	0.0846672	
0	0	0	8.56829e-009	0.000126119	0.0287858	0.111834	0.733021	0.995816	0.985578	0.763624	0.949986	0.90265	0.0962966	0.0251024	0.0322666	0.0107918	0.000171218	0.00184473	0.450827	0.471702	0.149666	0.0818758	0.00384122	0.00275661	0.00156221	6.83822e-005	0.107184	0.00481222	0.0338971	0.000109516	0.117775	0.00111079	0.00029763	3.28155e-005	0.00423317	0.00241139	
0	0	0	7.80419e-012	2.54372e-008	6.16524e-006	0.000235107	0.000607536	1.89158e-005	0.000215293	0.192522	0.00337326	0.00100117	0.879481	0.347364	5.15366e-005	0.000107066	7.95479e-005	0.000341742	9.29478e-005	0.0103027	0.00118483	0.0179279	0.194691	0.000139436	0.0023076	0.000287227	4.16686e-005	0.000359646	4.76737e-005	5.50127e-005	0.0155844	0.00521204	4.27943e-005	3.44408e-005	4.1183e-005	1.69487e-005	
0	0	0	0	2.0672e-010	1.53477e-005	0.00518481	0.0058717	0.000565636	0.0114379	0.0436868	0.0465357	0.0959548	0.022303	0.626076	0.934455	0.671807	0.770697	0.745865	0.536792	0.516303	0.847377	0.897902	0.766582	0.966231	0.468551	0.314689	0.43937	0.320497	0.372875	0.0864053	0.450441	0.91157	0.974778	0.832477	0.929308	0.912904	

