0	0	0	6.21791e-017	2.18478e-012	1.3437e-010	9.46959e-009	1.11367e-008	5.17519e-009	1.67615e-006	1.53487e-008	9.61084e-010	7.62771e-010	3.67013e-009	3.75981e-008	1.19463e-005	8.01559e-006	0.0093563	0.0106935	0.000964349	0.000961443	0.0497747	0.0111625	0.000809817	3.32237e-005	4.94006e-007	3.63215e-009	1.51278e-010	6.27327e-013	
0	0	0	0	1.60509e-013	6.63182e-010	8.22256e-008	1.3216e-007	3.17598e-008	2.76536e-006	6.99574e-007	4.53445e-007	1.02981e-008	1.15273e-010	9.66899e-010	1.02949e-006	1.44994e-006	0.00219164	0.000247937	7.69416e-005	0.000516921	0.199406	0.986478	0.999151	0.999964	0.999999	1	1	1	


1	0.393626	0.33769	0.289795	0.0143167	0.000241763	1.62136e-006	5.90934e-008	3.38059e-009	1.57814e-009	1.11924e-009	8.94551e-009	6.98005e-008	1.45622e-007	1.71869e-007	3.77468e-008	1.87987e-012	1.3862e-014	4.70522e-017	2.36708e-019	9.88445e-022	2.46666e-021	1.86883e-021	1.60086e-020	8.06186e-020	1.29574e-019	1.07701e-018	2.28112e-018	3.5057e-016	
0	0.440688	0.0283233	0.0133868	0.000730953	6.35304e-007	1.08256e-010	6.70177e-014	2.49915e-012	8.51735e-015	1.18086e-013	4.78284e-011	7.3497e-008	9.78119e-007	1.85967e-009	3.37581e-012	1.25615e-013	5.45697e-019	4.31219e-019	7.81856e-023	3.84226e-025	1.13984e-024	4.71719e-024	1.27954e-021	3.55112e-019	3.88972e-019	1.11628e-022	3.78069e-026	1.65955e-023	
0	0.165686	0.617184	0.668662	0.0319098	0.000207625	2.44391e-009	3.17276e-014	9.23907e-014	2.36706e-016	2.3894e-016	1.32144e-013	5.88429e-012	1.13882e-008	1.3071e-009	2.23641e-010	5.71331e-012	9.67217e-018	2.82764e-019	1.08218e-022	2.69676e-025	4.87177e-028	1.57558e-027	2.16228e-024	7.8053e-022	2.3029e-019	2.14363e-022	3.10278e-024	1.74007e-025	
0	0	0.0168028	0.0281508	0.947725	0.964317	0.96622	0.906778	4.3322e-006	1.98035e-009	6.91094e-015	7.468e-019	3.63884e-015	2.01336e-012	7.54433e-007	0.000271493	3.97439e-005	1.94088e-007	7.08013e-012	1.88029e-016	4.52567e-021	4.27151e-025	1.17482e-030	1.63524e-031	1.49844e-027	3.0466e-026	2.40789e-018	4.90572e-020	6.87315e-020	
0	0	1.00547e-017	5.69299e-006	0.00531772	0.0352316	0.0337598	0.091571	0.972083	0.0955162	0.000426863	1.59041e-005	8.23359e-006	2.39192e-005	0.00493665	0.0875357	0.998448	0.997602	0.997922	0.684034	0.496615	0.111735	0.000639446	9.64356e-006	4.96123e-008	9.73529e-011	7.79569e-013	1.72177e-015	4.73018e-016	
0	0	0	2.1602e-015	9.51235e-010	1.0005e-006	1.88085e-005	0.00165037	0.0279121	0.904454	0.904885	0.0568776	0.00171861	8.11928e-005	1.56984e-006	2.36587e-007	8.62152e-006	0.0023942	0.00207787	0.315966	0.503338	0.657073	0.0270773	0.00302844	0.000107537	2.33383e-006	3.73153e-009	1.12459e-011	6.46663e-010	
0	0	0	9.88253e-038	1.82676e-020	1.86562e-016	5.44401e-012	3.78894e-007	1.99204e-007	3.00427e-005	0.0946825	0.649899	0.0225163	0.00166487	7.25565e-005	2.22274e-008	1.18025e-013	2.22744e-009	1.04832e-008	1.2406e-009	4.76581e-005	0.231161	0.930736	0.0998655	3.49537e-005	9.1978e-008	3.48859e-007	1.73704e-006	0.00226094	
0	0	0	0	1.91918e-020	1.4525e-015	3.99388e-014	1.46521e-012	9.46247e-009	4.40551e-008	5.17619e-006	0.293208	0.975757	0.998229	0.994988	0.912193	0.00150406	4.08393e-006	2.41003e-008	7.36702e-011	1.12045e-008	3.18792e-005	0.0415475	0.897096	0.999857	0.999998	1	0.999998	0.997739	


1	0.0193491	0.00811162	0.00150288	9.87817e-006	3.19461e-008	8.67082e-011	1.13962e-012	9.58113e-014	1.22075e-014	7.79498e-014	3.40337e-013	2.71315e-013	1.55907e-013	6.97842e-014	1.93061e-014	1.02401e-014	1.26294e-015	1.42334e-016	4.95599e-019	7.44062e-022	4.36033e-022	9.50323e-024	3.32295e-023	2.93415e-023	3.37219e-023	7.44144e-024	3.58132e-024	1.98029e-024	
0	0.980641	0.904598	0.967115	0.0600836	1.86812e-005	3.67494e-011	2.61289e-018	2.81824e-016	2.94513e-020	1.87328e-018	4.00766e-015	9.98399e-014	7.85857e-013	1.72712e-015	1.99538e-017	1.40784e-013	2.58145e-018	2.71442e-017	2.42887e-022	6.60762e-025	6.87299e-026	3.82558e-026	6.00083e-024	2.37672e-022	1.60671e-022	1.86454e-027	1.99421e-031	1.36983e-032	
0	1.02432e-005	0.08729	0.031381	0.939776	0.841319	0.338973	0.0601954	0.000149272	5.91728e-008	5.13727e-011	1.24549e-013	3.28997e-015	1.61053e-013	2.34839e-011	2.84657e-009	1.75123e-005	3.0216e-006	3.55325e-007	2.18908e-010	1.44202e-013	1.12793e-017	4.011e-023	3.64543e-025	6.67536e-026	8.52854e-025	2.86597e-024	3.56823e-027	5.06088e-029	
0	0	3.39651e-010	6.38886e-007	3.6442e-005	0.158156	0.659939	0.920756	0.00081523	8.54972e-007	1.37153e-010	5.73168e-016	1.82397e-018	1.47677e-018	4.14784e-011	1.99054e-007	0.351462	0.720589	0.000595835	6.96335e-008	2.85725e-012	9.40166e-018	1.72366e-025	5.83615e-029	3.62823e-031	1.12656e-031	7.01626e-027	1.69513e-027	2.04922e-029	
0	0	8.09333e-011	5.14087e-007	9.43909e-005	0.000506623	0.00107456	0.00539783	0.413185	0.00384193	5.63619e-005	5.66299e-007	8.97416e-010	6.239e-011	2.22076e-010	2.68591e-010	0.00390014	0.191727	0.978779	0.0238682	0.000395048	3.80344e-007	2.84303e-011	2.33143e-013	6.48186e-016	2.0014e-018	1.67754e-022	3.13003e-026	4.23481e-030	
0	0	0	5.76172e-019	1.78257e-012	1.02763e-008	1.27212e-005	0.0136502	0.585849	0.996059	0.648357	0.000239692	5.29038e-010	5.50952e-014	3.24169e-013	1.18957e-013	1.79232e-007	0.0220424	0.0147553	0.976127	0.999374	0.00352382	6.8512e-008	2.16833e-011	7.06427e-016	4.09793e-019	1.32949e-023	8.17339e-026	6.53785e-027	
0	0	0	1.30175e-024	2.11362e-021	3.97968e-020	1.62039e-014	9.41779e-008	1.33824e-006	9.33189e-005	0.350691	0.449053	0.000466314	2.51227e-005	4.45333e-007	1.84603e-009	2.2069e-010	3.0703e-009	9.74376e-006	2.61194e-008	0.000231004	0.996414	0.993842	0.0979994	2.61609e-006	6.57566e-011	5.65948e-013	6.56651e-013	2.06151e-012	
0	0	0	0	1.87574e-024	1.67828e-018	8.38313e-015	2.65412e-011	5.36683e-008	4.92164e-006	0.000895656	0.550706	0.999534	0.999975	1	1	0.64462	0.0656386	0.00585987	4.49484e-006	6.36889e-008	6.21709e-005	0.00615823	0.902001	0.999997	1	1	1	1	


1	0.360649	0.0907376	0.0484475	0.00148578	1.92626e-005	2.546e-007	8.44246e-009	2.02189e-010	5.69488e-012	2.19991e-013	5.49527e-015	1.78198e-015	4.37134e-016	9.2218e-016	1.10168e-014	6.48013e-015	6.23113e-015	1.00255e-015	8.49253e-016	8.92713e-015	3.40077e-013	8.82816e-012	6.61454e-010	4.88345e-008	1.14915e-006	2.24229e-005	4.10361e-005	2.7827e-005	
0	0.00200733	0.000541067	0.000333746	0.000170911	1.83385e-005	1.14689e-006	7.91162e-008	4.58248e-011	1.51614e-013	1.03606e-014	3.37416e-017	2.75337e-018	2.32731e-018	2.49755e-018	7.33153e-017	9.28983e-015	4.60043e-016	1.88147e-019	5.05972e-019	1.04375e-017	3.43717e-016	3.34371e-014	1.57992e-012	9.97719e-010	1.8447e-008	3.81965e-006	1.40329e-005	2.86004e-005	
0	0.637344	0.908145	0.948323	0.978932	0.0533504	0.00031433	6.18807e-007	1.81806e-011	6.16682e-015	2.58707e-017	5.30102e-018	1.91011e-017	9.78346e-018	1.19813e-017	8.23682e-016	1.3904e-014	7.44165e-016	4.55957e-019	1.84263e-019	3.07727e-018	9.03179e-017	1.46223e-014	4.60362e-012	3.86534e-009	2.68779e-008	1.47602e-006	2.44845e-007	3.32099e-008	
0	0	0.00031866	0.00163503	0.018706	0.77823	0.841015	0.318136	0.00592854	1.3699e-005	3.10976e-009	1.37507e-013	4.93341e-016	1.16369e-018	4.6299e-018	2.00408e-017	3.26445e-013	1.26861e-014	1.10056e-016	1.03203e-019	9.39568e-022	2.53492e-021	1.14542e-019	1.26884e-015	3.65913e-013	1.33618e-010	1.94749e-009	1.82085e-010	1.14941e-009	
0	0	0.000257666	0.00126068	0.000705357	0.168379	0.158085	0.669416	0.946807	0.492373	0.00332938	7.97682e-007	6.2204e-009	4.22714e-011	8.70236e-011	1.97674e-010	7.77987e-007	1.51091e-006	8.74647e-007	6.01817e-007	3.10732e-007	3.68803e-009	7.84694e-012	1.46042e-012	3.32926e-013	1.22104e-010	9.50323e-011	1.87828e-010	1.37757e-011	
0	0	0	2.69568e-008	3.67116e-007	2.43352e-006	0.000582972	0.0119998	0.0466028	0.502101	0.0237512	6.10319e-005	1.86914e-009	5.27638e-014	6.43718e-013	1.56142e-011	3.41141e-010	5.34168e-007	3.99596e-007	8.97519e-007	3.76199e-005	4.72216e-006	7.36408e-007	2.90678e-008	2.49173e-009	1.92475e-010	4.79545e-011	1.6924e-010	9.48485e-011	
0	0	0	6.06623e-013	4.4675e-010	2.89786e-009	1.45991e-006	0.000308557	0.000115932	0.00042269	0.00378778	4.16563e-006	4.01315e-009	7.02844e-012	4.39198e-013	2.05134e-013	4.55937e-011	3.46823e-011	1.96294e-009	8.11751e-010	5.44503e-009	1.13954e-008	2.13277e-009	3.46201e-010	7.81833e-012	1.10357e-012	5.78232e-013	2.27562e-013	4.54251e-013	
0	0	0	0	4.29857e-013	8.86837e-011	2.46621e-009	0.000139513	0.000545399	0.00508937	0.969132	0.999934	1	1	1	1	0.999999	0.999998	0.999999	0.999998	0.999962	0.999995	0.999999	1	1	0.999999	0.999972	0.999945	0.999944	


1	0.981428	0.986023	0.981683	0.995108	0.972731	0.912638	0.515735	0.107005	0.00410215	0.000226195	0.00040815	0.00766907	0.00924057	0.00648754	0.00149564	2.96007e-008	8.93376e-009	3.55975e-010	4.53581e-010	3.03228e-010	4.80486e-010	1.98967e-009	5.77453e-009	6.20545e-009	3.95134e-009	4.27433e-009	1.93361e-008	6.55263e-008	
0	0.0183545	0.0135971	0.0178724	0.00470787	0.0181508	0.0254861	0.0133408	0.0151151	0.000902655	3.85936e-005	0.000452048	0.0484476	0.0965735	0.0198303	0.000325225	4.02232e-008	2.82317e-009	2.95962e-009	2.42166e-009	3.41828e-010	1.20384e-010	2.12715e-011	7.9545e-011	3.72846e-011	2.03673e-011	1.0003e-011	3.63983e-011	2.64489e-010	
0	0.000217664	0.000377531	0.000443925	0.000183078	0.00911635	0.061636	0.406174	0.833636	0.90579	0.911104	0.834175	0.337518	0.00693087	0.00179524	0.000179378	1.73447e-009	8.25489e-009	3.10359e-010	1.582e-008	1.25853e-008	1.10743e-008	7.99437e-009	1.47107e-009	1.41658e-011	9.87097e-012	2.46451e-011	3.12068e-009	1.49842e-007	
0	0	2.05251e-006	5.55731e-007	7.91103e-008	1.74355e-006	0.000226465	0.0637604	0.0347662	0.0877948	0.0796502	0.0109843	0.000190981	3.34012e-006	6.40187e-006	2.75111e-006	3.02346e-012	2.15274e-010	8.68749e-013	3.47349e-010	3.16048e-010	4.17045e-010	4.61813e-010	3.21453e-012	4.43705e-015	2.56501e-015	7.45747e-014	9.15579e-010	5.87145e-008	
0	0	1.37944e-007	5.60603e-007	8.9179e-007	7.59417e-008	1.28743e-005	0.000990293	0.00943018	0.00140778	0.00898092	0.15356	0.513888	0.0452572	0.000423639	2.16937e-006	6.21953e-009	1.28813e-010	8.87887e-012	6.69285e-012	3.24919e-010	7.74309e-010	2.60135e-009	3.11494e-010	9.22937e-012	5.77892e-014	3.5438e-014	6.63622e-013	1.95041e-010	
0	0	0	6.02317e-009	7.61302e-008	3.45516e-008	1.50466e-009	1.02546e-007	4.6888e-005	1.91883e-006	2.04406e-007	0.000420364	0.0848235	0.747963	0.578719	0.954739	0.988711	0.977049	0.993775	0.939891	0.93018	0.928376	0.917886	0.659731	0.136594	0.00159124	3.26163e-005	5.62795e-007	2.72264e-009	
0	0	0	2.76565e-014	1.48274e-007	2.42017e-010	1.97211e-011	1.85682e-011	7.26867e-011	1.13444e-012	1.16314e-015	3.78247e-012	4.30057e-005	0.000811098	0.00361456	0.000966451	0.00171417	6.1328e-005	7.14815e-007	0.000136065	0.00289722	0.00223083	0.00049986	6.38652e-006	5.58564e-006	9.51069e-012	5.20132e-011	1.09726e-016	3.6069e-015	
0	0	0	0	3.5489e-009	5.16101e-008	4.09541e-008	1.53666e-008	5.74459e-009	2.23585e-007	1.94143e-008	5.2014e-008	0.00741981	0.0932204	0.389124	0.0422891	0.00957476	0.0228901	0.00622396	0.0599729	0.0669229	0.0693929	0.0816141	0.340263	0.863401	0.998409	0.999967	0.999999	1	


1	0.24496	0.0537741	0.0147555	0.00934267	0.00456028	0.00255424	0.00381734	0.000621414	0.000306954	6.80631e-005	3.20232e-006	4.36278e-007	1.12226e-007	2.66975e-008	1.57516e-009	3.11646e-013	5.29516e-014	2.6175e-014	1.32551e-014	1.43339e-017	4.41863e-020	6.15238e-023	1.6313e-023	2.72353e-024	4.04659e-025	1.22861e-025	8.23481e-026	9.67389e-026	
0	0.581081	0.943698	0.981263	0.96723	0.958093	0.919039	0.743903	0.789538	0.29594	0.0137133	0.000814911	0.000139778	1.46734e-005	5.54106e-005	6.87639e-006	7.04966e-008	3.15019e-008	2.66465e-008	1.29592e-008	1.73353e-011	6.05758e-014	8.08879e-017	7.42401e-018	2.29749e-019	2.65582e-020	4.65982e-021	2.36644e-021	7.04542e-022	
0	0.173959	0.00221007	0.00353082	0.0061753	0.00641892	0.00682955	0.0138511	0.00515952	0.0504239	0.195963	0.232398	0.169304	0.195244	0.00275279	2.67044e-005	4.55725e-010	4.43425e-010	1.72826e-008	1.22709e-009	9.09558e-014	8.13975e-017	1.91838e-018	2.45722e-017	6.2997e-017	1.22007e-016	9.18148e-018	3.28359e-019	1.29894e-020	
0	0	0.000230407	0.000387456	0.000202554	0.000475395	0.00396571	0.216051	0.186248	0.65002	0.785413	0.640708	0.691706	0.685359	0.366521	0.0111213	3.46294e-006	8.76285e-007	2.48715e-005	2.29545e-005	4.09964e-009	2.38322e-013	3.04649e-018	6.25356e-019	7.41138e-020	2.67077e-019	4.93646e-019	1.99749e-019	7.37258e-021	
0	0	8.71559e-005	1.45807e-005	0.000175713	2.0193e-006	4.40979e-006	3.25341e-005	0.00136587	0.00105971	0.00480666	0.12606	0.129887	0.0883649	0.0537969	0.000891366	8.1625e-007	9.95212e-008	2.53558e-007	2.30551e-006	3.03377e-008	6.30703e-011	9.55758e-013	3.11096e-013	5.3193e-013	2.74127e-013	8.26845e-014	3.24503e-014	1.40056e-014	
0	0	0	4.50651e-005	3.9773e-005	0.000119877	5.93514e-005	3.38772e-005	5.57205e-005	2.04576e-005	3.09078e-006	1.25995e-005	0.00895313	0.0309341	0.521575	0.57943	0.191012	0.0227112	0.12826	0.113749	0.000387511	7.29114e-006	3.51154e-009	2.40036e-010	3.17056e-012	2.67038e-014	1.19151e-015	6.08831e-016	1.16045e-016	
0	0	0	3.23095e-006	0.0168106	0.0161097	0.0308637	0.00037876	4.73413e-006	1.93214e-008	7.81925e-011	5.79968e-009	8.59986e-006	5.73104e-005	0.0542315	0.403805	0.798642	0.910792	0.127226	0.569157	0.997239	0.996807	0.994047	0.0889056	0.0160093	1.82206e-005	2.12151e-007	1.91954e-010	1.45565e-012	
0	0	0	0	2.36799e-005	0.0142208	0.0366841	0.0219322	0.0170065	0.00222851	3.32009e-005	2.93533e-006	2.50722e-007	2.59204e-005	0.00106754	0.00471866	0.0103423	0.0664955	0.744489	0.317069	0.00237313	0.0031856	0.00595327	0.911094	0.983991	0.999982	1	1	1	


1	0.70233	0.428717	0.0956233	0.00334156	0.000462615	0.000118532	5.46988e-006	1.88604e-007	1.70059e-007	7.15604e-007	2.94671e-006	1.40706e-005	3.03085e-005	1.2661e-005	6.91483e-006	5.339e-006	2.74021e-006	1.63491e-006	7.86978e-007	1.07676e-007	8.256e-009	1.21429e-009	4.19142e-010	2.35329e-010	9.01808e-011	8.21016e-011	7.62517e-011	1.23854e-010	
0	0.202293	0.124338	0.0489737	0.00186995	0.000155348	7.14344e-005	2.59666e-006	4.68415e-009	4.53279e-009	3.41979e-008	3.87956e-007	4.99039e-005	0.000688398	0.000256272	0.000272881	0.000131131	8.82348e-006	3.36819e-006	5.90696e-008	9.34667e-010	1.63544e-010	9.6915e-012	4.17624e-010	2.73776e-010	2.70572e-010	9.00461e-010	1.15879e-010	2.76234e-011	
0	0.0953771	0.0622833	0.0265764	0.02241	0.000128544	3.36115e-006	6.56413e-009	1.29686e-009	1.14645e-010	2.20244e-010	5.1555e-009	1.14718e-006	1.0925e-005	4.19891e-006	2.76563e-006	2.98711e-006	5.60015e-007	3.95436e-007	9.06868e-008	2.24492e-008	3.67499e-009	1.23142e-009	1.88535e-008	7.01201e-008	2.20293e-007	1.81393e-007	2.40675e-009	1.12538e-010	
0	0	0.38428	0.824006	0.969126	0.966277	0.129095	2.09649e-005	6.1374e-009	4.57255e-012	2.62202e-013	1.05198e-011	5.38733e-008	3.07472e-006	4.81407e-006	1.5524e-006	1.62294e-005	1.01445e-007	3.35015e-009	2.89761e-009	1.65891e-010	3.83439e-012	1.53299e-012	6.70887e-011	1.15109e-007	4.91211e-007	6.2401e-008	6.96056e-011	4.53437e-013	
0	0	0.000381506	0.00409346	0.00317538	0.0326344	0.856207	0.172519	0.000778646	0.000286537	0.000106534	1.91252e-005	8.13734e-007	1.30074e-008	7.09193e-007	1.73254e-006	3.12037e-007	3.38632e-006	3.12255e-007	1.77766e-007	6.2644e-008	1.63164e-009	5.0341e-011	1.43722e-012	1.47944e-011	4.18608e-009	8.41341e-007	1.70868e-005	0.000375498	
0	0	0	0.000710985	3.7436e-005	0.000305676	0.0143784	0.827087	0.947138	0.902893	0.889203	0.615728	0.0470758	0.000302972	3.23702e-005	5.47692e-008	1.84356e-007	6.61833e-007	4.31782e-006	2.59863e-007	2.3896e-008	1.34584e-008	2.54107e-009	2.95322e-011	2.46583e-015	5.63315e-012	1.06978e-009	2.24428e-007	8.12072e-006	
0	0	0	1.56951e-005	2.13375e-005	1.51833e-005	7.03422e-005	0.000335893	0.0487795	0.0696563	0.0395006	0.193563	0.0838967	0.00746283	0.00189699	0.000226105	0.000235786	6.76367e-005	3.79638e-005	3.39729e-006	5.11582e-007	5.39881e-007	3.76015e-007	6.37724e-009	1.67991e-011	3.0888e-014	5.93651e-013	6.72485e-010	1.91055e-008	
0	0	0	0	1.83694e-005	2.13614e-005	5.55412e-005	2.89146e-005	0.00330404	0.0271641	0.0711893	0.190686	0.868961	0.991501	0.997792	0.999488	0.999608	0.999916	0.999952	0.999995	0.999999	0.999999	1	1	1	0.999999	0.999999	0.999983	0.999616	


1	0.804323	0.680564	0.582025	0.347838	0.0439249	0.00496282	0.000163582	1.57103e-006	5.13471e-007	1.57707e-007	8.29508e-008	4.09308e-007	4.77808e-007	2.03942e-008	3.57926e-010	1.62666e-013	3.63192e-016	1.52398e-017	8.14653e-020	2.74422e-022	4.90764e-023	2.48812e-024	1.70853e-024	1.17132e-024	1.96277e-024	3.83165e-023	1.00951e-022	2.67543e-023	
0	0.176051	0.307659	0.410145	0.145505	0.238554	0.103108	0.0238208	0.00329549	0.00234035	0.00022578	1.50588e-005	5.03299e-006	5.35387e-007	2.50829e-008	1.98936e-010	5.91331e-013	8.46773e-015	6.4585e-016	4.9702e-018	3.58137e-020	1.17922e-020	5.93516e-022	1.6644e-022	1.68459e-023	2.57293e-024	4.21388e-024	9.44225e-024	2.37558e-024	
0	0.019626	0.0112547	0.00741962	0.498012	0.0401978	0.00129987	6.49126e-006	4.24645e-006	2.58364e-005	3.31691e-006	3.22502e-006	3.66317e-005	0.00127598	0.00164816	0.00169129	0.000615342	2.64071e-005	1.3408e-005	7.28309e-008	2.05005e-010	8.75195e-013	3.31427e-014	8.75781e-015	6.64571e-014	1.98017e-014	1.89376e-015	1.88228e-018	1.42075e-022	
0	0	0.000420359	0.000395338	0.00663732	0.659203	0.784102	0.664775	0.270656	0.1608	0.0247508	0.000566817	0.000111666	0.0001567	0.000116008	2.32956e-005	0.000472188	2.28172e-005	9.57624e-007	2.61791e-007	4.72708e-009	3.18516e-010	3.94546e-012	1.5831e-012	3.92097e-013	2.52869e-013	1.06334e-012	6.55739e-013	7.50031e-014	
0	0	0.000102106	1.06691e-005	0.00199597	0.0113752	0.0576471	0.0362067	0.0172231	0.160843	0.0674774	0.00568325	0.00338293	0.024342	0.0380573	0.0116803	0.00416217	0.00530482	0.00225689	0.00236333	0.00124754	0.00011543	4.11112e-005	1.11057e-005	8.20429e-006	1.24349e-005	1.40015e-005	5.27229e-006	4.54152e-007	
0	0	0	4.65334e-006	2.3304e-006	0.0067402	0.0485253	0.274142	0.702156	0.408575	0.0506418	0.00108782	0.000274106	0.000955143	0.0054688	0.00206957	0.0473827	0.00052714	0.00165004	0.000117567	1.35815e-005	9.12443e-006	6.82269e-009	2.10174e-007	1.22162e-008	3.51285e-008	7.03794e-007	8.20856e-007	2.04207e-008	
0	0	0	7.45174e-009	1.00829e-005	5.35347e-006	0.00034863	0.000741328	0.00504935	0.156463	0.0322908	0.00344076	0.0081549	0.246787	0.941818	0.983983	0.944561	0.986638	0.982449	0.959172	0.974881	0.49728	0.47689	0.413313	0.796993	0.746212	0.6543	0.0520102	0.00204304	
0	0	0	0	6.81518e-009	2.02429e-007	5.92661e-006	0.000144751	0.00161463	0.110953	0.82461	0.989203	0.988034	0.726483	0.0128917	0.000552293	0.00280688	0.00748039	0.0136292	0.0383468	0.0238577	0.502595	0.523069	0.586676	0.202999	0.253776	0.345685	0.947984	0.997956	


1	0.0185166	8.71335e-005	7.49396e-007	1.05819e-009	2.88399e-010	6.13218e-011	2.74564e-011	5.50369e-012	9.16444e-013	1.02588e-012	1.62155e-012	1.07349e-012	5.1221e-013	2.49198e-016	2.60133e-020	3.56757e-027	7.78841e-031	4.9659e-034	1.21994e-037	7.25332e-042	4.9569e-043	8.98849e-045	1.38817e-044	2.46934e-044	7.16345e-045	5.69917e-045	1.63894e-045	1.08774e-045	
0	0.981443	0.999576	0.999808	0.973506	0.519297	0.0263568	9.49686e-006	5.41637e-008	1.15411e-011	8.1665e-016	4.19917e-015	1.11842e-014	1.69708e-015	8.86019e-018	1.17612e-021	1.91633e-028	3.36608e-033	7.53027e-036	7.54016e-040	9.2885e-043	1.21298e-043	2.03485e-044	5.682e-044	4.14238e-043	4.02128e-043	1.21139e-043	2.23178e-045	8.28025e-048	
0	4.05408e-005	0.000336607	0.000191113	0.0264942	0.477326	0.923849	0.020256	7.66275e-008	3.14981e-012	2.15193e-017	6.73446e-020	2.43646e-018	2.04659e-018	2.41892e-019	2.2638e-023	5.73046e-029	1.12266e-033	2.85131e-040	2.48801e-043	1.88415e-046	2.31003e-048	1.65753e-048	9.34493e-047	3.55285e-045	3.95055e-045	4.47343e-044	3.02523e-047	1.69585e-048	
0	0	3.21692e-010	8.64132e-010	5.3083e-009	0.00337631	0.0496267	0.929133	0.416532	0.0715304	0.00775088	3.9457e-005	4.60356e-009	1.02651e-012	4.39185e-017	3.75634e-022	1.0725e-026	7.90136e-031	1.70263e-034	7.28127e-039	1.95721e-044	1.14295e-049	2.18879e-052	8.3414e-051	4.01038e-050	1.31801e-048	5.25403e-048	9.25587e-047	8.68693e-049	
0	0	5.12694e-016	3.53572e-014	2.129e-014	6.86469e-010	0.000167167	0.0505935	0.578784	0.919236	0.986187	0.979307	0.991779	0.90606	0.00133147	8.83944e-008	1.58411e-011	6.47525e-016	1.03419e-017	2.88415e-021	1.13891e-026	3.72757e-030	3.53177e-035	8.58447e-038	2.13132e-040	2.31946e-043	9.30614e-046	4.92509e-048	1.85268e-049	
0	0	0	7.26303e-019	1.02039e-016	1.93207e-013	1.52205e-007	7.62817e-006	0.00321442	0.0017383	0.000332787	0.000211622	0.000934611	0.0916804	0.998667	1	1	0.999883	0.999829	0.996698	0.993348	0.337049	0.000800322	2.64855e-006	2.14563e-008	3.35431e-012	6.10367e-015	8.83598e-018	1.61243e-020	
0	0	0	5.80177e-022	6.91952e-019	6.91053e-018	5.88343e-013	2.97423e-007	0.00147002	0.00747253	0.00310523	0.00167553	5.84334e-005	3.90699e-005	1.47185e-006	1.09807e-007	1.1484e-009	0.00011729	0.000170307	0.00330195	0.00665157	0.662895	0.996714	0.483334	0.0839269	0.000980599	3.67342e-006	1.17077e-007	1.33625e-007	
0	0	0	0	8.34929e-025	3.70714e-020	2.89382e-017	8.05644e-011	1.14156e-008	2.28791e-005	0.0026246	0.0187665	0.00722785	0.002221	2.77236e-007	1.13791e-008	2.46903e-011	4.70988e-008	1.05616e-006	5.06899e-008	2.2638e-008	5.6689e-005	0.00248602	0.516663	0.916073	0.999019	0.999996	1	1	


1	0.333663	0.210827	0.0524182	2.90524e-005	1.34358e-006	1.36828e-007	7.0932e-008	2.66169e-008	1.6146e-007	1.27462e-005	4.17842e-005	4.87806e-005	1.13968e-005	2.97152e-006	2.3211e-009	8.39042e-016	6.24202e-019	8.3418e-022	4.21635e-026	3.80558e-031	2.26783e-034	4.40989e-035	9.36175e-036	1.0416e-036	8.75702e-037	1.03906e-035	6.61928e-035	1.94438e-034	
0	0.477536	0.611023	0.540127	0.00661813	6.29097e-005	4.26281e-006	5.88815e-008	4.6836e-009	4.25654e-009	9.10141e-008	6.72424e-007	1.43801e-006	1.18154e-007	3.14496e-007	3.13672e-010	5.6583e-017	7.34029e-020	6.74612e-023	2.74793e-026	1.1279e-029	1.69785e-031	9.80495e-031	1.4193e-030	4.55135e-031	1.19114e-030	4.6285e-029	4.13066e-028	2.08118e-027	
0	0.188801	0.178147	0.407455	0.992911	0.157651	0.002249	2.20151e-006	5.28924e-009	5.98026e-012	7.20212e-012	4.42246e-010	2.65036e-008	4.85003e-008	1.18195e-008	1.31887e-010	3.29473e-014	6.03557e-020	1.26429e-025	3.43558e-030	8.87616e-033	1.25214e-034	7.79219e-034	1.27882e-032	9.32816e-032	5.50754e-033	1.46692e-030	1.67851e-031	3.6791e-031	
0	0	3.26637e-006	2.70665e-007	0.000441651	0.842054	0.962129	0.862921	0.262013	0.0558485	0.000609284	4.55653e-009	5.96482e-014	4.91508e-013	6.35683e-010	6.64248e-013	5.45914e-014	1.30132e-017	8.81733e-024	3.58815e-030	1.61138e-037	1.80858e-040	5.1048e-040	1.81491e-038	1.8477e-037	4.5026e-035	3.19165e-036	8.5931e-035	2.21038e-035	
0	0	1.67322e-008	1.66095e-008	1.45233e-007	0.000231269	0.0356161	0.118238	0.678538	0.205926	0.298424	0.00133332	2.81155e-006	6.90286e-009	9.01775e-011	2.34358e-014	7.60578e-017	2.07639e-019	2.05792e-019	1.97452e-024	3.71143e-031	1.70885e-039	3.30902e-042	7.08468e-039	9.87065e-039	6.57824e-036	1.3276e-037	4.83769e-036	1.52296e-037	
