1	0.922288	0.998186	0.840962	0.470879	0.127641	0.0200607	0.00539847	0.00181705	0.00050381	9.62733e-005	4.26458e-006	1.57628e-006	5.30041e-007	2.69122e-008	1.45679e-009	1.86484e-010	3.49996e-010	4.29822e-008	3.50875e-005	0.000365342	0.000323741	2.77349e-006	3.93505e-009	2.06082e-013	1.6685e-019	2.79616e-025	2.29115e-026	4.74779e-027	8.35644e-028	2.10737e-028	2.82884e-031	1.30334e-033	3.51935e-036	1.01474e-037	1.27982e-039	1.57465e-041	3.36616e-043	6.48422e-045	1.85611e-043	2.37577e-043	4.72304e-043	
0	0.0776307	0.0017733	0.159038	0.529107	0.872246	0.979411	0.274343	0.110678	0.0287513	0.00491234	7.88485e-006	2.74762e-007	6.31522e-010	1.09186e-010	1.16338e-011	4.704e-012	5.42458e-012	8.69526e-010	6.14934e-005	0.00155398	0.00254835	2.58171e-006	4.87697e-010	3.74683e-015	3.29146e-019	5.62802e-022	4.15635e-024	1.6546e-025	6.37586e-026	5.27456e-027	5.54193e-031	2.39537e-033	1.81173e-036	4.93324e-039	5.96504e-042	5.16492e-043	4.29009e-045	3.34187e-046	2.43359e-042	2.20238e-043	2.17757e-042	
0	8.11903e-005	3.95593e-005	8.08119e-008	1.36715e-005	0.00011326	0.000528776	0.720258	0.887018	0.969737	0.994634	0.982961	0.947064	0.0378309	0.000170812	8.31613e-006	6.74957e-007	3.41792e-007	3.23118e-007	1.04923e-005	0.000166551	0.0253684	0.00614496	0.000543625	2.80457e-007	2.19125e-011	3.19463e-014	1.27328e-015	8.13375e-017	9.07789e-018	7.13947e-018	2.45226e-021	4.09916e-025	5.47502e-029	2.17906e-033	3.25471e-038	1.08197e-043	3.80638e-048	1.39782e-050	2.43663e-047	9.71678e-045	5.76948e-046	
0	0	6.81264e-007	1.51972e-008	1.83707e-011	7.72357e-011	7.63442e-010	6.99079e-007	0.000486783	0.0010075	0.000356949	0.0170261	0.0513549	0.962105	0.999162	0.999826	0.999495	0.988873	0.987829	0.653061	0.0433456	0.0864112	0.158698	0.0264346	0.000446719	0.000599219	9.26673e-006	1.42991e-005	2.56006e-005	5.167e-007	2.20088e-007	2.83234e-007	3.72284e-009	6.49815e-012	4.80385e-016	4.22438e-020	1.98994e-024	3.41601e-028	1.91425e-032	8.72749e-036	5.26656e-038	1.60722e-041	
0	0	2.76086e-017	7.28982e-011	1.06849e-012	6.89791e-015	1.59917e-014	6.55605e-012	2.41434e-011	1.28694e-008	6.96127e-009	6.26632e-007	0.00157967	4.97586e-005	0.000666624	0.000165219	0.000503854	0.0104465	0.000811552	0.000140778	0.0059326	0.177581	0.82757	0.972984	0.999332	0.889947	0.965959	0.261628	0.324627	0.439429	0.12903	0.000565274	0.000105351	8.3215e-008	8.52028e-013	9.49944e-018	1.62346e-023	2.16445e-028	1.97018e-033	8.07465e-034	1.88793e-038	1.83401e-041	
0	0	0	3.42135e-014	7.35116e-013	1.15395e-015	3.84156e-018	2.34206e-016	2.83371e-014	1.98222e-012	1.48616e-010	1.14695e-012	6.07342e-010	1.37181e-005	5.77458e-008	6.74642e-007	4.16944e-008	0.000679655	0.0104611	0.00794149	5.20319e-007	1.49647e-006	0.0010061	2.71463e-005	0.000220823	0.109454	0.0340308	0.738207	0.363836	0.417637	0.860919	0.998314	0.937139	0.992588	0.000156275	2.45645e-009	2.78604e-012	7.9102e-017	3.65286e-020	1.71423e-021	3.77548e-022	1.2156e-024	
0	0	0	2.24248e-023	2.77529e-015	1.43966e-014	1.43735e-015	6.49845e-015	2.18445e-014	3.83384e-013	2.64594e-012	7.312e-012	3.89934e-012	1.775e-009	5.34348e-007	5.86799e-009	1.85862e-009	2.30249e-007	0.000895915	0.294673	0.0138176	0.000288781	1.2017e-007	2.7141e-008	2.26141e-010	1.92667e-007	1.04778e-006	0.000150272	0.311504	0.13893	0.00596426	0.00109182	0.0627542	0.00738913	0.99969	0.991777	0.994132	0.983781	0.992844	0.591886	0.457383	0.238166	
0	0	0	0	4.14647e-020	3.84902e-017	1.63108e-016	1.93457e-016	4.53912e-016	2.37448e-015	2.13599e-014	8.20237e-014	8.23634e-013	4.14165e-012	7.97075e-011	6.66125e-009	1.62842e-009	8.51176e-009	1.75008e-006	0.0440773	0.934818	0.707477	0.00657591	1.07946e-005	1.73855e-009	1.30859e-012	1.66485e-011	8.83149e-009	7.42853e-006	0.00400345	0.00408603	2.8281e-005	1.36071e-006	2.31524e-005	0.000153283	0.00822296	0.00586764	0.0162195	0.00715563	0.408114	0.542617	0.761834	


1	0.984847	0.999922	0.987028	0.907622	0.719873	0.723225	0.90283	0.813715	0.452503	0.142413	0.00655434	0.000282961	1.25832e-005	9.04056e-007	3.37344e-007	2.4385e-007	2.27792e-008	1.40361e-007	1.9037e-006	0.000112414	6.18164e-005	1.95509e-008	8.5486e-012	3.29577e-016	1.73479e-022	2.12917e-027	3.38289e-029	5.43602e-030	1.68813e-031	2.30642e-031	1.57378e-033	1.7797e-036	2.4817e-037	4.29754e-037	7.61147e-038	5.80146e-039	1.06288e-039	1.0905e-040	1.92532e-039	1.45087e-039	9.989e-039	
0	0.0151525	7.71372e-005	0.0129717	0.0923773	0.279756	0.272055	0.048333	0.0804433	0.023268	0.00939988	0.000196696	4.83179e-006	3.04634e-008	2.38126e-009	9.28601e-009	8.24983e-008	1.22455e-011	1.40121e-009	3.83587e-006	0.0136738	0.5623	1.77556e-005	1.22463e-009	1.58398e-015	1.91041e-021	8.42979e-024	1.37225e-027	4.04425e-029	2.14037e-031	3.91262e-031	1.58846e-034	5.31958e-038	4.6969e-040	8.73552e-040	1.32999e-040	1.31112e-041	7.19253e-042	6.64238e-043	6.48362e-039	2.29647e-041	6.0826e-039	
0	8.02095e-007	1.31464e-006	5.52697e-009	2.12876e-007	0.000371147	0.00471974	0.0486971	0.105417	0.510973	0.011179	0.00121462	0.000549899	5.6507e-008	3.07931e-011	5.4438e-013	5.31506e-010	1.10961e-011	2.09704e-014	6.16397e-012	1.88822e-006	0.241003	0.0115483	0.00709814	3.42221e-005	4.21504e-010	5.78899e-012	2.25001e-015	6.24695e-017	5.22007e-020	4.9719e-021	1.38485e-024	3.56287e-027	2.83669e-029	4.05011e-032	6.11587e-036	9.78915e-042	2.66699e-046	1.21989e-047	5.75265e-044	7.67916e-043	6.0997e-044	
0	0	1.50993e-009	8.05242e-012	4.1229e-011	6.68022e-010	1.4311e-007	0.000138172	0.000369335	0.000335838	0.00110699	0.00216037	0.000710196	5.40754e-006	1.09501e-007	1.15182e-008	3.8718e-011	9.96809e-013	7.24774e-016	1.41516e-017	1.41624e-011	2.93347e-007	0.987988	0.990198	0.991094	0.204821	0.0266161	0.000104932	9.0166e-007	9.6082e-010	1.5454e-010	3.68028e-012	6.41389e-017	2.67489e-018	9.82106e-024	4.51128e-029	9.23123e-035	1.63098e-040	2.97866e-046	3.26466e-049	1.3152e-047	7.25671e-048	
0	0	3.41716e-009	3.9001e-010	1.78017e-012	2.34204e-012	1.38041e-008	1.42075e-006	9.58155e-006	1.62724e-006	7.07537e-006	9.91047e-007	1.5148e-006	8.23556e-006	1.5461e-006	1.57722e-006	7.95071e-008	3.47445e-008	2.1946e-009	1.13014e-011	2.58332e-014	4.71626e-010	0.000392299	0.00270293	0.00887193	0.795179	0.863661	0.989396	0.644388	0.0139391	0.0253526	0.962681	0.0165532	0.433845	0.000102703	1.94756e-009	1.27982e-012	2.54395e-017	1.35686e-020	2.11006e-023	7.92835e-026	1.31189e-029	
0	0	0	1.00773e-009	1.19106e-010	3.14272e-010	3.85855e-010	1.5066e-008	3.18785e-005	0.000673842	0.000186541	7.34438e-008	7.13931e-009	1.50471e-010	6.50495e-009	5.05313e-010	6.36273e-008	1.22339e-008	5.01674e-009	3.93543e-008	1.72957e-008	1.02161e-007	9.82568e-012	5.86614e-007	8.97415e-008	2.00122e-007	0.109721	0.0104404	0.353655	0.973682	0.53462	0.00230282	0.981798	0.465041	0.401392	0.00436641	1.71528e-005	8.83064e-008	1.42714e-009	3.3996e-008	1.11899e-010	2.15558e-010	
0	0	0	6.27675e-014	5.619e-012	1.11084e-011	6.68247e-011	7.50415e-008	1.4343e-005	0.0122276	0.831052	0.88203	0.870069	0.0188099	5.8057e-005	1.29808e-007	8.7791e-011	1.3288e-009	2.07631e-011	2.04425e-011	1.06666e-010	2.49805e-010	3.39496e-011	1.6401e-010	5.56283e-009	2.4076e-008	2.13351e-006	5.33805e-005	0.00187151	0.012286	0.426973	0.00899428	8.01338e-005	0.0883153	0.10307	0.00571423	0.000327087	2.43357e-006	4.2489e-008	5.985e-009	1.76666e-010	1.56148e-011	
0	0	0	0	5.61558e-013	6.63951e-013	2.79192e-012	8.48931e-011	1.23983e-007	1.66059e-005	0.00465469	0.107843	0.128381	0.981164	0.999939	0.999998	1	1	1	0.999994	0.986212	0.196635	5.39749e-005	1.94203e-008	4.06578e-012	5.30882e-011	1.08868e-010	5.02814e-006	8.46505e-005	9.26338e-005	0.0130542	0.0260217	0.00156882	0.012799	0.495435	0.989919	0.999656	0.999997	1	1	1	1	


1	0.992295	0.999818	0.998707	0.998769	0.949332	0.956134	0.781031	0.645931	0.492509	0.597608	0.276246	0.0333187	0.00156582	3.99113e-005	1.13743e-006	1.14739e-007	3.34029e-009	5.5606e-009	6.72085e-008	2.79332e-006	2.29057e-007	1.87211e-009	4.62607e-012	1.29647e-014	4.41851e-019	1.38172e-023	1.11027e-024	9.32306e-026	3.25001e-026	9.91503e-027	9.64374e-029	5.99989e-031	1.3221e-032	1.40224e-033	4.81057e-035	1.53673e-036	1.12369e-037	6.30186e-039	1.63879e-037	2.77524e-037	3.42907e-036	
0	0.00769323	8.35958e-005	0.00129093	0.00122841	0.0506589	0.0430078	0.195041	0.190799	0.30909	0.0893622	0.0101038	0.00494317	1.80025e-006	7.44723e-008	4.2093e-009	2.58375e-008	7.08986e-012	1.18738e-011	3.26791e-009	2.53761e-006	2.00053e-005	6.74552e-007	2.73163e-008	2.21313e-010	7.99557e-014	1.6911e-015	5.65461e-018	8.48475e-019	7.52528e-020	2.96262e-020	3.67793e-023	6.19556e-025	2.08597e-028	2.10662e-031	3.32978e-035	1.10679e-039	1.16554e-040	1.16722e-042	3.66311e-038	3.96513e-040	1.98445e-037	
0	1.17302e-005	8.46351e-005	3.82726e-007	2.1686e-006	9.11946e-006	0.000858396	0.0237284	0.162234	0.189101	0.299059	0.639103	0.945187	0.0123173	7.84569e-005	3.38059e-007	1.58562e-009	3.13554e-010	4.3487e-013	5.2271e-014	6.83163e-011	5.80105e-008	4.9931e-005	3.04907e-005	0.000397633	0.000248394	6.80481e-005	1.77785e-005	1.0987e-006	5.53544e-007	1.72803e-007	3.81221e-009	7.21869e-011	8.13463e-012	4.08391e-016	2.75039e-020	1.01952e-024	3.57857e-029	1.3975e-033	3.11296e-034	9.85579e-037	2.44965e-039	
0	0	1.36321e-005	1.4505e-006	2.50884e-008	4.62671e-010	4.67145e-009	0.000197974	0.00100116	0.00904484	0.013717	0.0739024	0.00371365	0.98602	0.999216	0.999779	0.996752	0.999554	0.999915	0.998718	0.318651	0.0078094	7.59201e-005	5.2496e-007	1.72601e-007	0.000276092	3.65033e-006	1.92978e-005	1.6761e-005	1.04083e-005	3.10514e-006	1.91873e-006	1.95984e-007	1.40299e-008	1.22986e-009	3.42452e-011	1.12862e-012	6.80666e-014	1.44004e-015	7.44244e-018	1.21297e-018	7.15101e-020	
0	0	2.46896e-011	5.10147e-009	2.00085e-010	8.65325e-010	1.56489e-009	1.67168e-006	3.47119e-005	0.000252001	0.000119354	0.000595196	0.0127946	1.78861e-005	0.000650791	0.00021792	0.003248	3.12926e-005	3.65068e-005	0.00127631	0.681343	0.991979	0.960297	0.998465	0.90232	0.334497	0.514236	0.00916928	0.00259311	0.00108069	0.000100151	8.05651e-007	8.89247e-008	2.38012e-010	6.39972e-013	2.74423e-014	9.09089e-017	7.13383e-017	4.78014e-019	3.57251e-016	3.86418e-020	2.15722e-020	
0	0	0	1.14445e-013	5.80676e-011	1.16926e-012	3.94918e-012	1.42449e-009	3.16282e-007	2.26773e-006	0.000128207	8.72228e-006	2.01837e-006	3.67282e-005	6.3602e-008	1.07888e-006	1.08186e-007	0.000415095	4.21537e-005	2.06503e-006	5.27397e-007	0.000190838	0.0395759	0.00147023	0.0972775	0.6613	0.485018	0.983373	0.0903505	0.369247	0.887506	0.939622	0.304112	0.720175	0.000256656	8.55263e-009	8.62215e-012	2.66509e-016	1.18413e-019	3.5262e-020	1.20509e-017	1.97548e-019	
0	0	0	4.74598e-017	3.20357e-016	3.7383e-014	1.33978e-015	1.04357e-012	2.03165e-010	3.81721e-008	6.12669e-008	4.85564e-007	5.43193e-008	1.52292e-008	2.24322e-008	7.35665e-011	1.45279e-009	2.38237e-009	1.0375e-007	1.14442e-007	4.43349e-009	1.66091e-007	3.42887e-007	2.29105e-005	1.80011e-006	0.00239587	0.000585155	0.00226302	0.791835	0.430589	0.102415	0.057778	0.672964	0.177671	0.0100263	0.000125669	5.67137e-007	4.33788e-009	2.23843e-011	6.55369e-013	1.69022e-014	2.12293e-015	
0	0	0	0	5.88934e-015	1.89462e-012	1.30423e-012	1.70116e-011	2.73789e-009	6.08836e-007	6.6457e-006	3.95161e-005	4.04391e-005	4.04473e-005	1.48088e-005	3.31445e-007	6.75876e-009	2.57132e-008	6.65337e-006	3.7565e-006	3.48133e-007	1.06172e-009	1.20761e-007	1.04292e-005	3.20449e-006	0.00128247	8.91875e-005	0.00515758	0.115204	0.199072	0.00997565	0.00259719	0.0229237	0.102154	0.989717	0.999874	0.999999	1	1	1	1	1	


1	0.999456	0.986926	0.998972	0.999168	0.901416	0.991383	0.914549	0.147751	0.0153782	0.00667943	0.00214825	0.00207208	0.00927433	0.000844284	0.000274393	0.00232757	0.000355184	0.00781611	0.0217545	0.472076	0.508951	0.399222	0.120125	0.0257119	2.96454e-006	1.2484e-009	2.87643e-009	8.5853e-009	9.79194e-008	2.74482e-006	2.03792e-006	4.0766e-006	3.08788e-007	8.53647e-006	8.51407e-006	5.14055e-006	1.83288e-006	6.12978e-006	7.03509e-007	9.22494e-007	7.62648e-008	
0	0.000540782	0.0130695	0.000850549	0.000828048	0.0845014	0.00803272	0.0697572	0.817743	0.0813004	0.0198267	5.07591e-007	5.10783e-006	1.83117e-007	1.76258e-006	1.47481e-007	2.24106e-005	0.00316576	0.0734733	0.0424291	0.0207385	0.0282275	0.000357664	0.000650436	0.000938649	4.01349e-011	2.98199e-012	9.27714e-013	4.2364e-011	4.41241e-010	1.69389e-009	2.76892e-011	2.61326e-008	2.16847e-011	3.39054e-008	6.3765e-010	3.33965e-011	2.55104e-010	1.63044e-009	2.37301e-008	4.22461e-012	3.79071e-011	
0	3.13732e-006	4.58888e-006	0.000177438	3.57218e-006	0.0140825	0.00044771	0.0156785	0.0343138	0.896525	0.8601	7.52217e-006	2.32893e-007	3.49822e-009	4.19639e-011	3.18827e-010	2.93271e-005	3.69393e-009	0.00411094	0.197083	0.0226655	0.0446663	8.69266e-007	7.22372e-007	1.48042e-007	3.09444e-010	9.22288e-011	3.59043e-015	2.40354e-011	9.43207e-011	3.06001e-008	3.27064e-012	2.30852e-007	9.86419e-013	1.46576e-009	5.87158e-010	8.94171e-012	1.67741e-011	1.71168e-011	7.12511e-008	3.01795e-011	1.30608e-009	
0	0	3.87195e-011	7.06679e-010	1.15353e-008	6.02622e-009	0.000136843	7.86157e-006	0.000192463	0.00679665	0.113314	0.997035	0.862592	0.00490944	1.3658e-008	3.51687e-013	2.24361e-011	1.06489e-011	1.59442e-011	6.79145e-007	0.000272311	0.14182	0.00032871	1.96767e-006	4.87879e-009	2.7115e-011	5.57146e-012	1.06035e-012	4.27802e-015	9.01206e-013	8.02572e-012	8.59838e-012	1.03594e-012	1.17301e-011	5.29541e-013	1.45575e-011	3.31278e-014	5.11063e-016	2.22242e-014	4.70811e-014	1.83639e-010	2.94805e-014	
0	0	4.16756e-022	3.06034e-014	6.52705e-013	7.45715e-012	5.04897e-012	7.52853e-006	1.95682e-007	1.33304e-007	7.97812e-005	0.000807426	0.13533	0.388694	0.0200545	0.00279549	0.000563906	9.52443e-005	6.9941e-007	6.73759e-010	5.96556e-009	1.92157e-006	0.527982	0.864178	0.965549	0.993234	0.999858	0.831134	0.87493	0.468887	0.45259	0.628967	0.957663	0.789563	0.0256616	3.83359e-005	4.53908e-008	3.33052e-011	2.37316e-013	9.61398e-017	3.37975e-017	4.07921e-015	
0	0	0	1.71078e-022	2.59954e-017	2.47829e-018	1.34838e-015	2.98455e-013	1.41147e-008	2.56857e-011	9.34418e-011	1.64177e-006	2.22957e-007	0.597119	0.234574	0.91053	0.118192	0.986257	0.808101	0.71411	0.091792	0.000103611	2.31497e-005	0.0115231	0.00744883	0.00652113	0.000141048	0.168862	0.123245	0.528095	0.507006	0.349221	0.019876	0.210306	0.036807	9.79543e-005	1.86218e-005	1.09866e-008	1.07856e-009	1.17225e-015	8.69704e-018	9.40213e-023	
0	0	0	2.90221e-040	1.66671e-025	7.1948e-021	8.98296e-022	6.17579e-019	1.57086e-017	4.6426e-011	6.62475e-014	1.48718e-011	9.89688e-008	2.91495e-006	0.744525	0.0723337	0.641175	0.000320234	0.0252093	0.00568945	0.141082	0.0124591	0.000241653	1.58733e-005	0.000189249	0.000241695	1.69668e-007	3.34115e-006	0.00177558	0.00183462	0.00229109	0.0178286	0.0042482	7.10336e-007	0.935269	0.860573	0.980955	0.938063	0.913313	8.96448e-006	7.46131e-009	6.14073e-012	
0	0	0	0	4.79202e-027	1.92036e-020	1.17296e-020	9.63752e-020	2.02451e-018	1.1347e-013	1.40515e-011	2.67289e-013	1.17248e-009	1.17553e-008	9.86671e-007	0.0140658	0.23769	0.00980694	0.0812888	0.0189328	0.251374	0.263771	0.0718444	0.00350502	0.000162308	6.81977e-008	3.03548e-007	9.71386e-007	4.87219e-005	0.00118327	0.0381104	0.00398052	0.0182088	0.00012914	0.00225356	0.139283	0.0190209	0.0619347	0.0866809	0.99999	0.999999	1	


1	0.999954	0.991087	0.989013	0.999294	0.48565	0.884163	0.561993	0.0112195	0.000199424	4.28937e-005	8.96426e-006	6.97695e-006	3.80182e-005	1.48556e-005	1.33059e-005	0.000108604	0.000309972	0.000971545	0.0032958	0.00592673	0.00360227	0.00387953	0.00277894	0.00298258	0.00359362	0.000451496	0.0025179	0.00281676	0.00398051	0.00731875	0.0149474	0.0114117	0.0234908	0.00745177	0.00238402	0.00199674	0.000792589	0.00051262	0.000141804	7.4515e-005	3.35037e-005	
0	2.93229e-005	0.00887017	0.010912	0.00069409	0.513973	0.108141	0.400189	0.97461	0.283322	0.0760806	2.21453e-007	7.81568e-008	9.69496e-011	3.5258e-009	7.94515e-010	4.13876e-006	0.000111255	0.000174111	0.000265883	1.33087e-005	0.000709675	1.71657e-006	6.37067e-006	5.00528e-006	1.98773e-006	0.00138235	2.69959e-006	0.000375752	0.000191634	3.80577e-005	5.74073e-007	0.00416013	2.8968e-006	0.000217301	3.97471e-007	2.56732e-008	2.12417e-007	1.79799e-007	0.000158644	1.07824e-008	1.1141e-006	
0	1.64466e-005	4.32889e-005	7.47114e-005	1.20984e-005	0.00037696	0.00769537	0.0377867	0.0141673	0.716478	0.910425	0.321633	0.289869	0.0108859	5.25543e-006	7.32713e-009	1.59856e-006	1.63646e-008	5.17597e-007	4.37023e-006	5.09697e-007	0.00199521	1.94404e-005	5.09856e-006	2.68948e-006	0.000178683	0.00199392	0.000106149	1.19939e-005	0.000123869	9.57233e-005	2.89977e-006	0.000304358	6.10502e-006	5.65863e-006	1.85453e-006	4.80326e-008	2.98303e-008	2.95982e-008	2.9496e-007	1.1112e-007	1.85305e-008	
0	0	3.18778e-011	7.38525e-011	1.7534e-009	5.74279e-011	1.26395e-008	7.03965e-006	1.7778e-007	2.69453e-007	0.0130892	0.678264	0.676274	0.258249	2.03557e-005	7.45765e-008	9.65133e-011	2.58979e-011	1.4489e-015	9.30272e-014	3.09251e-011	5.19284e-010	0.000369964	6.85968e-006	8.3076e-007	0.00228037	0.0317508	0.00999859	4.79063e-007	6.58138e-009	2.53808e-007	2.87381e-008	2.62004e-011	1.75235e-007	2.44095e-012	1.76863e-010	1.13732e-011	1.04757e-013	2.32975e-014	1.38725e-012	7.50027e-011	3.73129e-013	
0	0	1.0331e-009	1.83566e-009	9.40107e-010	3.27949e-010	1.46366e-008	2.46806e-005	3.45687e-006	7.02115e-007	0.00036198	8.09928e-005	0.0338468	0.0632122	0.00534908	0.00029144	7.59116e-005	6.87668e-005	1.30571e-007	1.60012e-010	5.44264e-011	7.30421e-011	1.08205e-005	1.2291e-005	3.73191e-006	0.00671149	0.839602	0.145632	0.0381234	0.00177737	9.17469e-005	2.50019e-005	3.79864e-006	3.55564e-006	2.45578e-009	4.60405e-011	3.9678e-011	5.81816e-013	3.74869e-013	2.30098e-013	2.01751e-012	1.29323e-012	
0	0	0	3.52632e-015	2.46699e-013	1.46066e-017	1.0208e-015	2.51511e-011	4.3078e-011	1.47895e-012	8.75711e-011	1.30221e-005	9.67182e-007	0.667602	0.0833357	0.876451	0.0264786	0.105414	0.00080911	1.21116e-005	1.30504e-009	2.13731e-014	1.48907e-012	4.48288e-008	2.79725e-008	0.00140421	0.000376137	0.266133	0.00414029	0.00129121	0.000182387	0.000975601	1.8384e-006	2.41023e-005	4.40497e-010	2.79317e-014	6.20241e-013	3.53743e-016	1.10563e-016	5.91203e-021	2.96857e-016	5.85044e-018	
0	0	0	1.63152e-021	6.92047e-019	2.93978e-017	9.30828e-020	1.81285e-019	1.37633e-016	2.48107e-014	3.09863e-017	2.48129e-012	1.71151e-006	1.04555e-005	0.911241	0.0271103	0.132819	3.69126e-005	6.48129e-006	5.00493e-007	1.10247e-008	1.06844e-009	1.40419e-011	9.03604e-012	8.15091e-010	0.000132318	0.0016643	0.00205565	0.00845923	0.000213298	1.66379e-007	1.09835e-005	4.06815e-005	6.87215e-008	1.27401e-006	3.32054e-007	3.395e-007	4.16242e-007	8.78822e-008	4.93251e-012	1.6775e-015	1.66695e-017	
0	0	0	0	2.91504e-019	4.83353e-017	1.89385e-016	2.70357e-016	1.71305e-016	4.26526e-016	3.11021e-015	8.40866e-015	1.42737e-008	2.08648e-006	3.36117e-005	0.0961343	0.840512	0.89406	0.998038	0.996421	0.994059	0.993693	0.995719	0.99719	0.997005	0.985697	0.122779	0.573554	0.946072	0.992422	0.992273	0.984038	0.984078	0.976472	0.992324	0.997613	0.998003	0.999207	0.999487	0.999699	0.999925	0.999965	


1	0.996267	0.878317	0.920113	0.96198	0.746617	0.153656	0.0085799	8.33522e-005	3.0672e-007	5.09102e-010	1.30106e-011	2.55314e-012	2.03092e-013	6.8525e-014	6.12025e-016	4.72863e-018	5.36762e-019	3.5231e-020	7.04476e-021	4.57852e-022	7.5503e-023	1.79809e-023	3.08235e-024	5.29373e-024	4.58756e-024	2.66555e-023	2.95757e-024	7.35947e-025	1.50688e-024	6.61733e-025	5.7105e-025	1.44089e-023	7.42072e-023	8.23004e-022	5.70694e-021	4.43376e-020	1.31525e-019	2.08423e-018	1.65058e-016	3.57152e-016	6.79964e-015	
0	0.00062318	0.118283	0.0455213	0.0248083	0.00607608	0.0039128	0.00152039	4.65409e-005	6.21511e-007	9.90043e-009	1.27387e-009	2.68288e-010	2.39922e-010	1.65314e-011	3.76137e-014	2.06683e-016	9.32302e-018	2.41884e-019	4.88206e-022	4.18387e-025	3.16707e-025	3.18098e-027	1.21963e-027	6.69318e-027	7.17762e-028	1.2923e-027	7.94099e-027	3.38678e-027	2.94008e-027	9.80342e-028	2.36437e-028	1.42879e-025	2.75194e-025	6.03458e-022	8.40798e-020	3.9147e-019	9.42656e-018	1.57757e-016	7.5357e-016	1.14775e-015	2.18572e-015	
0	0.00310986	0.00339803	0.0343576	0.0129904	0.247298	0.841986	0.914382	0.947078	0.988804	0.0938505	0.0074439	0.0341301	0.000312276	2.89329e-006	2.03229e-010	1.46916e-012	1.43442e-014	5.32032e-017	8.61548e-020	5.35818e-023	2.83239e-023	5.86119e-026	1.5583e-026	2.80588e-026	9.40888e-028	5.58968e-025	8.28486e-027	3.12518e-027	2.76441e-026	2.36775e-027	9.73922e-029	2.10768e-024	4.07966e-025	1.28774e-022	2.98268e-021	4.88137e-021	8.03399e-020	1.82606e-018	7.24699e-015	1.22028e-015	1.81798e-014	
0	0	1.57841e-006	7.59942e-006	0.000197535	7.60536e-006	0.000423846	0.0709015	0.0456949	0.00987691	0.895165	0.962583	0.960634	0.946237	0.810683	0.257944	0.00610111	0.0205378	0.000309686	1.07289e-007	3.06623e-011	1.30298e-012	7.63149e-015	1.94705e-017	4.34771e-019	6.72702e-022	5.85313e-023	2.69718e-025	4.95347e-028	2.10765e-028	1.70407e-028	1.79665e-030	6.07743e-031	2.35589e-026	1.22226e-026	9.427e-025	3.54445e-023	5.306e-022	9.22137e-020	5.13471e-017	5.89478e-017	3.16169e-017	
0	0	4.4545e-007	6.57456e-008	2.35651e-005	1.13213e-006	2.12633e-005	0.00461639	0.00709193	0.0013156	0.0109839	0.0299554	0.00520215	0.0507756	0.127571	0.261989	0.0358405	0.0289698	0.0154073	0.0470408	0.00183439	0.00316869	0.00111388	0.000373293	3.60182e-005	2.09964e-007	7.48459e-007	4.77816e-007	2.86131e-009	6.15383e-009	4.52222e-009	1.85263e-010	1.98643e-011	1.81476e-011	2.66611e-013	1.27899e-015	1.91658e-017	6.14863e-020	1.54509e-021	8.85041e-019	1.49464e-016	2.06744e-016	
0	0	0	2.94531e-009	1.76475e-010	1.52736e-009	1.96163e-011	1.4603e-008	4.79326e-006	2.52441e-006	4.82095e-007	1.63685e-005	2.50952e-005	0.00224647	0.0316959	0.00680085	0.00535554	0.00131714	0.000149579	0.000259173	9.39677e-006	6.17011e-006	2.6366e-005	1.94114e-006	2.17568e-005	2.03168e-005	1.63042e-006	2.19835e-007	8.32376e-008	2.55324e-009	7.2616e-009	2.9835e-007	3.62728e-007	3.91025e-006	1.13319e-006	8.68246e-008	4.81502e-008	3.55564e-009	1.18012e-009	7.69939e-012	8.70055e-012	2.27508e-012	
0	0	0	1.00132e-014	7.5551e-014	3.22461e-014	5.85877e-014	3.79588e-011	6.52816e-010	6.60291e-010	2.79048e-009	1.72425e-006	9.1223e-006	0.000403626	0.0198097	0.120148	0.0228815	0.0146914	5.77127e-005	7.47172e-009	2.62822e-008	5.50685e-009	1.21404e-008	2.24715e-008	6.04975e-009	1.60059e-007	3.52778e-008	2.21469e-009	2.06225e-010	1.36753e-011	2.10991e-012	1.55554e-011	5.73189e-010	4.9918e-009	5.052e-009	3.49334e-009	6.30603e-011	1.31384e-010	3.4615e-012	5.31796e-013	1.53342e-014	4.0864e-015	
0	0	0	0	1.05132e-011	2.07745e-014	1.88966e-013	1.63504e-014	9.16087e-013	3.42061e-011	4.14718e-011	3.41871e-009	6.56717e-008	2.50745e-005	0.0102379	0.353117	0.929821	0.934484	0.984076	0.9527	0.998156	0.996825	0.99886	0.999625	0.999942	0.999979	0.999998	0.999999	1	1	1	1	1	0.999996	0.999999	1	1	1	1	1	1	1	


1	0.980966	0.980994	0.994541	0.985721	0.996567	0.996777	0.996164	0.993925	0.997228	0.998076	0.974286	0.997479	0.765019	0.760702	0.230683	0.33905	0.655616	0.329152	0.0966609	0.00702688	0.00421425	0.00583846	0.00887956	0.0688351	0.136216	0.572546	0.671187	0.657562	0.739913	0.626346	0.442079	0.934394	0.861547	0.974942	0.992283	0.92465	0.935372	0.953442	0.991999	0.844861	0.952836	
