0	0.145877	0.00699851	0.02651	0.672728	0.277386	0.0161748	0.0243756	0.000607786	0.161606	0.0415541	0.430054	0.136681	0.405468	0.0500557	0.231121	0.0266905	0.00403259	0.216891	0.68401	0.0213338	0.0136738	0.000200959	6.54752e-006	3.92969e-007	2.2085e-006	8.1703e-010	4.13438e-015	1.10565e-019	5.23783e-023	1.56138e-027	1.23602e-029	2.14751e-025	9.63104e-029	3.80791e-030	1.21869e-029	
0	2.23279e-007	5.95176e-006	3.70994e-005	3.07435e-006	0.468304	0.00851562	9.6326e-005	0.000571478	0.000314487	0.0397226	0.00523064	0.427503	0.190837	0.403049	0.516192	0.155494	0.00733308	0.303765	0.189687	0.0849534	0.0313574	0.0264177	0.000168784	3.32551e-007	8.42221e-009	3.78023e-008	2.58289e-012	4.01849e-015	2.3223e-019	2.55584e-022	2.37726e-025	2.86789e-025	2.03072e-030	2.10472e-033	2.78997e-034	
0	0	1.54741e-008	5.21876e-010	1.09585e-009	1.38894e-007	0.00242211	9.32451e-007	9.59937e-005	0.000325247	5.4889e-006	0.0162526	0.0088823	0.0485887	0.265132	0.104594	0.655043	0.696322	0.0815944	0.119889	0.880236	0.716015	0.715833	0.0660885	2.054e-005	6.68578e-009	1.29861e-010	2.12321e-011	4.92747e-014	7.18123e-018	6.19391e-020	2.2019e-022	5.35306e-024	4.65359e-028	1.30952e-032	1.57987e-037	
0	0	5.41125e-010	1.72757e-010	7.65585e-010	1.24249e-011	0.000330471	4.20545e-007	2.22452e-006	1.53458e-006	5.85991e-006	5.72046e-005	9.24254e-005	0.000440038	0.00288506	0.00230215	0.0139256	0.24745	0.0626658	0.000251959	0.0117896	0.0283581	0.00693868	0.437853	0.0961017	0.0152782	0.0217834	0.000736626	0.000134152	1.43123e-006	2.37829e-007	1.45204e-009	1.472e-011	1.59758e-013	6.13313e-017	3.14672e-021	
0	0	0	3.05857e-010	1.59762e-012	1.94924e-011	4.36211e-011	6.86867e-005	5.99443e-006	1.55991e-006	2.24922e-005	6.02327e-007	5.35693e-007	4.37311e-006	2.54283e-005	0.000339717	1.16557e-005	7.87145e-006	0.156631	0.00300016	0.000182694	0.202013	0.0953906	0.00519011	0.0821685	0.0983562	0.0503178	2.38823e-005	1.25057e-006	3.78453e-006	1.75583e-007	2.35206e-010	4.92402e-011	3.29619e-014	1.63209e-015	1.20849e-018	
0	0	0	3.1319e-015	7.20651e-014	2.28775e-015	6.54164e-013	1.6989e-009	0.0011642	0.000662773	0.00240166	0.00517649	0.0450127	0.0485529	0.0724223	0.0076308	0.000484856	2.33307e-006	1.46137e-006	0.00183013	0.00134792	0.00695249	0.152953	0.355855	0.0615854	0.000124596	0.00164481	0.00652831	0.000839486	6.53357e-006	4.49056e-007	1.36382e-007	3.50017e-009	4.4329e-012	8.57616e-015	8.0404e-018	
0	0	0	0	2.71826e-014	6.15146e-015	1.80262e-013	4.30888e-013	6.73354e-007	6.66727e-005	0.000675522	0.000785666	0.00215391	0.0072542	0.0100325	0.00399044	0.0126234	0.00407415	0.0130807	0.00126324	0.000156642	0.00163088	0.00226588	0.134838	0.760123	0.886239	0.926254	0.992711	0.999025	0.999988	0.999999	1	1	1	1	1	


1	0.933863	0.999005	0.980627	0.988136	0.596159	0.970569	0.995921	0.96791	0.855831	0.783331	0.687403	0.50189	0.338901	0.142063	0.0370204	0.0449904	0.0372294	0.0766996	0.000356458	1.62114e-007	3.07182e-011	1.05018e-014	3.11503e-015	3.57193e-015	1.76985e-015	2.31947e-016	6.05505e-018	5.65563e-020	1.09427e-021	2.77207e-024	1.13827e-025	1.76467e-025	1.89401e-025	5.36816e-026	1.08835e-026	
0	0.0661317	0.0009397	0.0193595	0.0118593	0.403651	0.00588202	0.00370408	0.00555016	0.109944	0.143082	0.23706	0.366464	0.599231	0.257936	0.714888	0.061468	0.0100481	0.151523	0.670286	0.0456786	0.00369901	6.50726e-005	2.06468e-006	1.35507e-007	7.41525e-008	3.54209e-010	7.27197e-014	2.49429e-017	2.70792e-020	6.78963e-025	1.49892e-028	3.51979e-025	4.13275e-028	2.12915e-029	5.89738e-029	
0	5.49519e-006	5.32469e-005	1.33496e-005	4.79697e-006	0.000189703	0.0235368	0.000196595	0.0260531	0.0292886	0.0709369	0.0737059	0.128622	0.0567517	0.59795	0.235524	0.518021	0.867725	0.220667	0.122829	0.925274	0.989529	0.986764	0.434654	0.0236347	5.42133e-005	4.09246e-005	1.32132e-006	1.72511e-008	1.52287e-010	3.65269e-012	8.7286e-013	4.00822e-013	3.82657e-015	7.97271e-018	2.32522e-021	
0	0	1.74567e-006	5.62077e-007	2.7281e-008	8.34269e-009	1.16967e-005	0.00017569	0.000478328	0.0047364	0.00211424	0.00105848	0.00268088	0.00381612	0.00149643	0.00303641	0.374018	0.0746709	0.403828	0.0621934	0.00136843	0.0035293	0.012751	0.564858	0.974333	0.985339	0.988466	0.978359	0.975491	0.914826	0.981806	0.921979	0.700843	0.790248	0.448445	0.0637666	
0	0	8.18212e-011	1.84539e-008	1.33292e-009	8.93498e-009	6.52463e-009	2.71543e-006	2.88405e-006	0.000198692	0.000430568	0.000722162	0.000272167	0.00128044	0.000409403	0.00951495	0.00123888	0.0102642	0.147267	0.144033	0.00336936	0.000973767	0.000169032	0.000150855	0.00128927	0.0145589	6.72059e-005	8.62219e-005	5.01607e-005	0.000498373	1.28016e-005	9.64764e-005	0.279853	0.000448405	0.000111702	0.00055391	
0	0	0	6.35463e-014	9.8421e-012	5.38457e-014	9.95624e-011	2.16624e-012	5.52201e-006	1.01101e-006	0.000101659	4.53629e-005	6.68816e-005	1.57722e-005	0.000143874	1.50292e-005	0.000261912	5.99504e-005	1.13533e-005	0.00030154	0.0243088	0.00220046	0.000243823	0.000317905	0.00053654	1.26065e-005	0.0113903	0.000884915	2.08939e-005	1.57737e-007	2.14338e-006	6.38619e-007	1.10388e-006	0.00145077	4.3944e-006	1.84336e-009	
0	0	0	5.99959e-017	8.92285e-016	3.49645e-015	6.88946e-015	9.15331e-014	1.94528e-010	1.34464e-008	1.14877e-007	1.83238e-006	1.36943e-006	7.90022e-007	1.18496e-007	2.21496e-007	1.24582e-007	7.05226e-007	9.55761e-007	8.17256e-008	4.53001e-008	2.30577e-005	5.85811e-007	3.63428e-006	6.55133e-005	1.70413e-005	2.37871e-005	0.0148901	0.0145927	0.0720378	0.0114718	0.00403068	0.00238331	0.00021707	5.53636e-006	2.97964e-007	
0	0	0	0	2.05166e-016	4.75482e-014	5.21201e-014	5.9686e-012	1.86213e-010	3.08124e-007	3.6781e-006	3.21874e-006	3.30885e-006	3.56819e-006	9.80462e-007	7.72535e-007	1.5044e-006	2.02102e-006	3.3458e-006	5.71914e-008	1.56467e-007	4.56929e-005	5.99936e-006	1.35792e-005	0.000140974	1.80872e-005	1.17202e-005	0.0057787	0.00984492	0.0126372	0.00670732	0.0738929	0.0169195	0.207635	0.551433	0.935679	


1	0.775416	0.999982	0.94366	0.999559	0.745913	0.999032	0.998372	0.999299	0.97434	0.803543	0.985056	0.948947	0.986695	0.98892	0.249874	0.987276	0.996529	0.998922	0.808816	0.0491745	0.000447065	3.51718e-006	1.78379e-005	8.485e-005	0.00110944	0.0014201	0.000934512	0.00066068	3.36853e-005	1.21694e-006	8.45736e-006	1.40832e-005	0.000302813	0.00103495	0.000767362	
0	0.127733	1.29683e-005	0.0422881	1.55758e-005	0.25328	0.000908045	0.00160662	0.0006794	0.0256352	0.0982903	0.000253459	1.24971e-005	0.00369977	0.00606837	0.691044	0.00145306	4.006e-007	5.52735e-005	0.000104417	0.000130892	0.00172724	2.42233e-006	5.73261e-009	9.62114e-011	2.14908e-005	1.21992e-006	1.6568e-010	1.09731e-006	1.34278e-008	1.69889e-008	1.60729e-011	1.08759e-008	9.83198e-009	6.42769e-005	4.04115e-007	
0	0.0968503	1.17182e-006	0.0140523	0.000138258	0.000806359	5.95378e-005	2.08686e-005	2.17015e-005	2.44097e-005	0.098167	0.000982198	0.00267395	0.000170717	0.00406416	0.0590323	0.000291524	9.72124e-007	3.59552e-006	0.00458907	0.0506425	0.25826	0.0025829	4.29086e-006	4.71336e-008	1.1795e-006	1.19564e-007	4.41847e-010	9.19758e-010	1.91242e-010	6.36866e-013	3.07861e-011	2.60392e-006	7.58757e-012	1.43134e-007	2.23355e-008	
0	0	4.09948e-006	3.22205e-009	0.000287347	3.95179e-007	1.95484e-007	6.01988e-007	2.37191e-008	8.3619e-008	1.90457e-007	0.0137085	0.0481746	0.00272914	1.92688e-006	7.66448e-006	0.0109273	0.00206417	0.000620101	0.110621	0.0381857	0.00361108	0.729141	0.00425705	0.00353212	0.000434496	2.50951e-006	1.23466e-007	3.33312e-011	6.06177e-016	1.2234e-017	6.55011e-013	5.45734e-012	7.8065e-011	2.72946e-015	4.60246e-010	
0	0	3.62482e-017	1.291e-009	1.8128e-012	1.69554e-007	1.86058e-010	3.836e-011	6.86963e-008	2.34004e-008	6.87083e-009	2.02705e-008	0.000191565	0.00669035	0.000767974	4.12367e-005	1.95129e-005	0.00140527	0.000372863	0.0749077	0.851681	0.722382	0.260383	0.587368	0.25797	0.440824	0.328558	0.190018	0.326845	0.0202666	0.000691477	0.00042014	5.93883e-005	1.52428e-005	7.98435e-008	1.60124e-010	
0	0	0	3.5452e-017	1.40861e-013	6.03564e-016	4.78114e-009	6.73789e-013	1.87949e-013	5.87122e-008	1.87768e-010	7.7137e-011	2.47056e-010	1.46614e-005	0.000177948	3.06049e-007	3.27533e-005	3.01828e-007	2.47616e-005	0.000932821	0.0101826	0.0135717	0.00787068	0.408087	0.728386	0.229447	0.66091	0.614298	0.616851	0.974495	0.998551	0.526971	0.00106153	0.0262439	0.00274941	1.78159e-006	
0	0	0	1.16631e-036	4.40541e-019	2.94896e-017	3.04459e-019	4.72788e-011	9.00131e-014	5.63268e-015	8.30099e-012	9.60506e-014	1.0384e-013	9.14152e-013	2.0027e-008	6.94442e-009	7.21735e-008	1.89455e-007	9.60748e-007	2.85252e-005	7.15188e-007	4.02392e-007	1.65839e-005	0.000249631	0.00985902	0.265739	0.000128243	0.194405	0.052441	0.00517845	0.000754082	0.472492	0.00369571	0.0269084	0.00791493	0.00439017	
0	0	0	0	3.67664e-021	1.21241e-017	7.7813e-019	1.42839e-013	7.10526e-012	1.24406e-012	1.4717e-011	1.57055e-011	2.20199e-012	1.32357e-012	3.03129e-010	2.79125e-008	1.31005e-008	3.31598e-008	1.98783e-008	2.57434e-007	1.77738e-006	1.47184e-007	8.33892e-009	1.5393e-005	0.000167895	0.0624238	0.0089798	0.000344953	0.00320152	2.58198e-005	1.75466e-006	0.000108317	0.995167	0.94653	0.988236	0.99484	


1	0.242133	0.998891	0.868887	0.996421	0.768737	0.999472	0.996731	0.997156	0.993997	0.26477	0.577563	0.152086	0.276485	0.614837	0.0376262	0.246995	0.336097	0.923199	0.0126243	5.16911e-005	4.80543e-008	1.91876e-010	6.23325e-010	1.12063e-009	1.85307e-008	1.16863e-007	4.80931e-008	6.85796e-008	8.05242e-008	7.01689e-008	8.79904e-008	3.43509e-008	3.46528e-008	2.88944e-008	5.0975e-009	
0	0.757761	0.000227065	0.130887	0.000165566	0.231121	0.000270585	0.00271538	0.00246896	0.00494996	0.730122	0.0165113	2.89967e-005	0.00315481	0.0141753	0.91868	0.000390655	8.67722e-007	0.000126705	0.00023984	0.00010183	0.00150777	6.09389e-005	7.76649e-008	2.37966e-011	4.08494e-009	6.38414e-011	3.61072e-014	6.70651e-011	2.24371e-011	8.7488e-011	5.84856e-013	1.72197e-009	5.86329e-013	5.52895e-010	1.22657e-011	
0	0.000105789	0.000881788	0.000226093	0.00341337	0.000142392	0.000257055	0.00055395	0.000369437	0.00105156	0.00510613	0.405476	0.838522	0.699221	0.365356	0.0435737	0.70791	0.0386642	0.0423921	0.0981151	0.0190943	0.0113732	0.0817746	0.0026903	0.00113	0.00854225	0.00195094	7.28257e-005	8.06693e-007	4.62122e-009	7.15147e-012	3.54137e-010	1.41498e-009	1.41833e-013	7.65966e-013	2.635e-012	
0	0	3.79888e-008	3.29747e-010	1.62136e-007	6.51745e-009	9.32764e-010	4.04882e-009	1.70884e-006	7.79853e-007	3.88142e-008	0.00043665	0.0093059	0.0188024	0.000495269	3.78862e-006	0.0444876	0.623857	0.0232365	0.842677	0.0815493	0.00017481	0.00234818	0.00100289	2.41307e-005	5.13047e-007	3.38045e-005	1.96521e-005	1.75958e-008	1.10449e-011	5.35827e-014	8.84934e-014	9.60724e-014	1.46416e-014	3.31326e-020	3.528e-018	
0	0	8.01636e-009	1.73403e-008	1.44054e-009	7.85922e-008	1.37422e-009	1.71239e-009	3.4265e-006	6.79647e-007	1.5474e-006	1.39677e-005	5.67794e-005	0.00232483	0.00510363	0.000116597	0.000175557	0.00129847	0.00929759	0.045591	0.89861	0.986931	0.915502	0.459185	0.0341439	0.0334675	0.0111938	0.000372636	0.000153293	1.69402e-005	3.01392e-006	2.88366e-007	6.87668e-009	1.30678e-011	1.36763e-014	7.07342e-018	
0	0	0	8.33247e-015	4.12322e-013	1.33867e-015	6.09674e-011	8.61941e-016	9.01859e-012	6.83125e-008	3.15253e-011	1.91267e-008	4.44148e-007	1.11702e-005	3.33802e-005	1.73875e-008	4.07556e-005	8.21303e-005	0.000136268	5.26513e-005	0.000591533	1.33979e-005	0.0003147	0.53712	0.916313	0.0305012	0.193934	0.33893	0.182736	0.504621	0.782907	0.190511	3.36017e-005	2.3616e-006	7.55919e-010	3.40468e-015	
0	0	0	2.28508e-022	1.15684e-016	1.02872e-017	1.45556e-019	1.07647e-012	2.49867e-015	3.19103e-014	5.98786e-012	4.72007e-014	2.44771e-012	3.40034e-009	1.34316e-008	3.66471e-011	6.61453e-010	2.92479e-007	0.00161128	0.000695434	1.01815e-006	2.90361e-008	2.08857e-008	1.60609e-006	0.0482029	0.687434	0.000155654	0.0387267	0.0062362	0.0157035	0.00109787	0.171058	0.000915809	0.000205417	1.91413e-006	3.13319e-007	
0	0	0	0	2.55027e-018	8.5687e-017	5.58517e-017	1.59938e-014	4.52296e-013	4.70401e-013	5.31929e-012	4.14416e-011	2.43445e-011	4.01465e-010	6.89605e-009	1.67761e-009	1.5877e-008	5.76959e-008	7.73384e-007	4.19683e-006	4.59083e-007	1.02024e-009	3.87456e-011	1.56193e-007	0.000186112	0.240055	0.792732	0.621878	0.810874	0.479659	0.215993	0.638431	0.999051	0.999792	0.999998	1	


1	0.899163	0.988174	0.930432	0.977614	0.872953	0.9688	0.786753	0.801416	0.2368	0.240481	0.250824	0.126741	0.0301866	0.029835	0.00496381	8.39855e-005	2.03048e-005	3.1407e-006	8.39895e-007	2.39078e-007	1.46046e-005	2.21797e-005	7.19918e-006	1.83642e-006	3.27037e-007	3.68069e-008	1.83201e-009	1.55651e-011	7.50136e-012	7.59327e-013	4.02106e-013	1.37241e-013	3.62996e-013	4.12716e-013	3.83818e-013	
0	0.00403361	0.0113818	0.0144664	0.00998563	0.00513951	0.00577569	0.0485108	0.0313349	0.00076112	0.00637899	0.000266108	0.000584738	8.4677e-005	1.20941e-005	4.64556e-006	1.76795e-006	1.31065e-008	9.34319e-009	4.43947e-011	1.51593e-012	1.22688e-009	6.41835e-009	1.95812e-008	1.62876e-008	1.93787e-009	2.16799e-010	6.19486e-011	8.50668e-013	4.03591e-014	6.70174e-015	7.49351e-014	4.88204e-015	3.61615e-015	5.84443e-014	4.91416e-013	
0	0.096803	0.000236385	0.0551017	0.012146	0.121899	0.0254107	0.164727	0.166792	0.00571384	0.287524	0.0164434	0.00698821	0.00027061	0.0001414	0.00032887	5.77083e-007	6.05589e-008	8.15374e-008	4.41746e-009	1.70795e-009	1.03823e-006	2.69703e-006	6.58518e-008	4.56187e-008	3.21221e-009	3.18171e-010	7.25963e-012	7.12857e-014	6.90951e-015	1.95937e-015	4.30593e-014	1.27343e-014	1.14472e-016	2.31657e-015	1.83447e-014	
0	0	0.000116687	1.74283e-007	0.000131332	5.74767e-006	1.08702e-006	7.25312e-006	0.000367426	0.0199633	0.00140706	0.0940227	0.00727611	0.00274993	1.63628e-005	2.03451e-005	1.61952e-006	2.38127e-008	3.32089e-010	9.82338e-010	1.11444e-012	9.987e-011	1.9291e-008	1.75219e-009	7.99868e-011	1.40275e-009	5.67789e-012	3.09627e-014	6.31268e-015	1.88735e-016	2.40938e-018	1.07227e-018	2.7085e-016	3.61678e-018	3.57493e-019	3.41008e-017	
0	0	9.07186e-005	1.25027e-007	0.000122739	2.68226e-006	1.26333e-005	1.65128e-006	8.96753e-005	0.736761	0.450976	0.61315	0.826325	0.960872	0.926003	0.985672	0.970008	0.594878	0.567028	0.877659	0.982146	0.917326	0.984179	0.363951	0.14893	0.0757694	0.18763	0.000176093	4.29999e-007	4.77624e-009	1.48254e-010	7.89818e-013	1.92646e-013	9.83656e-017	1.95819e-019	1.15451e-020	
0	0	0	3.90188e-008	2.08235e-009	1.01807e-007	1.14081e-008	6.21871e-009	1.70313e-007	1.02295e-006	0.013233	0.0241485	0.0296907	0.00265967	0.0408818	0.00252218	0.0171398	0.382063	0.0198117	0.00902914	0.0131876	0.0791588	0.015432	0.634903	0.831415	0.399016	0.614282	0.994394	0.993754	0.751134	0.713759	0.967398	0.460567	0.0500509	0.000359161	5.12542e-006	
0	0	0	2.55724e-012	3.26327e-012	4.60025e-011	2.29308e-012	4.9403e-013	1.16478e-011	1.36655e-009	2.37336e-007	4.08747e-005	2.63554e-005	5.65888e-005	1.04208e-006	1.36485e-005	7.61484e-006	9.76091e-005	0.00344846	9.02093e-005	3.54219e-007	3.43456e-005	1.64765e-005	7.00747e-005	0.00029506	0.00216529	4.96913e-005	0.000149944	0.000187195	0.00226654	0.000631703	0.000660244	0.00986823	0.000499118	1.33333e-005	1.64359e-006	
0	0	0	0	1.4823e-009	4.97235e-010	1.24386e-009	3.44697e-011	5.14894e-011	8.70425e-008	5.19625e-008	0.00110406	0.00236801	0.00312029	0.00310911	0.00647402	0.0127565	0.0229407	0.409708	0.113221	0.00466559	0.00346552	0.000347442	0.00106896	0.0193578	0.523049	0.198039	0.00527965	0.00605861	0.246599	0.285609	0.0319421	0.529564	0.94945	0.999628	0.999993	


1	0.980171	0.379419	0.937301	0.940503	0.956679	0.979566	0.992431	0.982872	0.892174	0.978975	0.898971	0.807011	0.728726	0.703187	0.697377	0.636754	0.4953	0.350483	0.351521	0.610561	0.957176	0.994414	0.968493	0.764714	0.777625	0.888501	0.659755	0.823874	0.678033	0.713183	0.71634	0.798792	0.482405	0.787295	0.934694	
0	0.0188574	0.0094898	0.0236625	0.0247572	0.0427547	0.0110233	0.00601223	0.000879785	0.096115	0.017633	0.0543101	0.0636754	0.140753	0.15267	0.29938	0.26432	0.246304	0.549655	0.589904	0.358321	0.0418566	0.00531501	0.00982214	0.0123925	0.174745	0.0583206	0.00323371	0.0105003	0.00767186	0.0147861	0.000516477	0.0571124	0.00613842	0.00701279	0.00608449	
0	0.000971872	0.604035	0.0205869	0.0318875	0.000211502	0.00928903	0.0014057	0.0161925	0.0116175	0.00328558	0.0465445	0.123046	0.128222	0.142782	0.0026796	0.0972708	0.206792	0.0868786	0.058495	0.0310964	0.000964042	0.000269923	0.0216469	0.170031	0.0442294	0.0523745	0.269053	0.14917	0.307944	0.259785	0.256555	0.134132	0.494086	0.167022	0.0434924	
0	0	0.00705378	0.000125685	0.00264889	2.476e-007	4.47273e-005	2.62755e-006	1.19764e-005	2.5791e-005	2.05311e-005	0.000164566	0.00622942	0.0019341	0.000786907	1.47298e-006	0.00163213	0.0514227	0.0116745	5.3994e-005	1.53341e-005	9.48025e-009	1.35608e-009	3.52012e-005	0.0528328	0.000218145	0.000550928	0.067684	0.00152676	0.0034916	0.000225948	0.0233874	0.00617353	0.0160494	0.000423657	0.00101283	
0	0	2.48691e-006	0.0183031	0.000169578	0.000276563	4.94749e-006	8.91465e-005	1.4352e-005	3.43808e-005	6.94554e-005	5.74244e-006	3.70917e-005	0.000364055	0.000574481	0.000528368	1.1044e-005	0.000178067	0.00129339	2.09224e-006	2.7958e-006	1.91514e-006	2.45099e-008	3.14456e-007	2.98829e-005	0.0029746	0.00012881	0.000254586	0.0148767	0.00284228	0.0119966	0.00318055	0.00364869	0.0013131	0.0382242	0.014021	
0	0	0	2.11255e-005	3.18719e-005	2.75844e-005	3.13993e-007	1.52085e-007	1.46156e-007	1.65829e-008	1.02595e-007	4.70192e-007	3.02913e-008	3.07675e-007	3.07338e-007	3.23204e-005	4.37782e-007	5.86522e-007	1.46697e-005	2.40442e-005	1.14893e-006	2.9647e-007	1.25166e-007	1.81114e-009	2.80698e-009	0.000207757	5.25254e-006	7.00969e-008	2.7169e-005	1.21503e-005	6.40294e-006	1.45275e-005	0.000139216	1.25502e-006	8.46587e-006	0.000686493	
0	0	0	4.55378e-014	7.63871e-012	1.14405e-011	6.45496e-013	1.48436e-011	9.21754e-013	4.16121e-012	9.58719e-012	5.8771e-013	5.20567e-015	2.5206e-012	9.2881e-013	2.60258e-010	7.1109e-013	1.19851e-014	1.09387e-010	8.93018e-011	1.00165e-011	2.04779e-010	2.53163e-009	7.35278e-017	3.93178e-016	1.07571e-011	2.18359e-011	2.44871e-014	1.2908e-012	3.76512e-012	1.7586e-011	2.80073e-010	1.30329e-013	3.0196e-012	4.67376e-012	7.37152e-011	
0	0	0	0	2.15861e-006	5.05514e-005	7.15598e-005	5.95832e-005	2.89732e-005	3.3058e-005	1.58395e-005	3.23363e-006	1.10206e-006	3.8479e-007	1.57553e-007	5.08938e-007	1.21812e-005	2.77071e-006	6.15286e-007	4.56092e-007	2.30991e-006	1.30094e-006	1.41686e-006	2.07929e-006	1.71818e-007	1.00488e-007	0.000119293	2.0098e-005	2.54935e-005	5.37249e-006	1.66957e-005	5.67444e-006	2.5185e-006	7.15967e-006	1.37342e-005	8.57388e-006	


1	0.259465	0.286612	0.0216993	0.106856	0.003986	0.00431669	0.0333174	0.0023242	0.00196053	0.00064501	0.000255394	7.01593e-005	2.9638e-005	1.53316e-005	1.90564e-006	2.37247e-006	4.70099e-007	8.81574e-007	1.68381e-006	3.47999e-007	1.3538e-008	7.80504e-011	2.86869e-010	1.24104e-010	8.44456e-011	9.07433e-011	1.70556e-011	3.88248e-012	2.292e-012	1.94354e-012	9.86255e-013	7.60848e-013	4.36154e-013	1.94846e-013	7.32646e-014	
0	0.66955	0.67776	0.0568052	0.527971	0.0118985	0.00437067	0.0236518	0.0049536	0.0136543	0.0138507	0.0151818	0.00728165	0.00955241	0.00601189	0.00233888	0.00341609	0.00577431	0.00613116	0.0356077	0.0937352	0.00405747	5.9376e-005	0.000507263	0.00029022	0.00012761	0.000267322	6.56251e-005	6.84521e-006	6.36202e-007	2.58001e-007	8.46708e-008	3.2168e-008	9.91843e-009	2.88637e-009	4.86286e-010	
0	0.0709853	0.0212758	0.89897	0.0116004	0.891287	0.742662	0.394497	0.0485838	0.0157731	0.000907659	0.00183665	0.000421731	0.000403008	0.00373443	0.00412981	0.00247972	6.78735e-005	0.000138801	0.000894186	0.000324251	0.00889931	2.15019e-006	4.74397e-005	1.1297e-007	4.74773e-006	5.27656e-007	1.63989e-007	1.54354e-006	5.16405e-006	3.45252e-005	6.88382e-007	2.13199e-005	1.64249e-006	6.64512e-006	1.06841e-005	
0	0	0.014315	0.0095873	0.0403048	0.0852704	0.183348	0.0248005	0.00136782	0.0182301	6.26509e-005	0.00121606	0.0005474	0.000318412	0.00454645	0.00210234	0.00485916	0.0113543	0.0106232	0.0477206	0.0406197	0.000360457	4.59665e-007	0.000104988	6.48127e-007	1.34017e-005	2.64331e-006	1.38297e-007	5.50626e-007	4.97636e-007	1.80257e-006	2.15014e-008	8.91249e-007	2.70485e-007	2.82752e-008	3.23528e-008	
0	0	3.75045e-005	0.0129382	0.00359057	0.00418525	0.0644377	0.467964	0.939782	0.0697246	0.208192	0.0516244	0.0108879	0.000788487	0.000318312	0.00121663	0.000197924	0.00011251	0.000143467	1.01641e-005	0.00060785	0.000547069	1.92774e-007	1.53475e-006	2.85383e-006	3.60623e-007	6.15204e-007	1.10072e-006	1.51735e-006	1.38576e-006	8.1604e-006	4.54956e-005	6.10057e-005	6.26593e-005	0.000617354	0.0111159	
0	0	0	4.92063e-008	0.309582	0.00224459	0.000317298	0.033215	5.98375e-005	0.87861	0.18822	0.104771	0.00812481	0.0123363	0.00590683	0.00256024	0.00591796	0.00581736	0.0384533	0.479322	0.33329	0.00402621	1.75387e-005	9.06088e-006	3.50974e-006	1.1005e-005	1.82285e-005	1.49324e-007	3.69631e-009	1.20802e-008	3.50729e-009	2.1192e-009	7.03624e-007	6.4297e-007	8.70229e-008	3.73407e-007	
0	0	0	4.69361e-009	9.40985e-005	2.59202e-005	6.96645e-006	0.00867402	0.000435096	0.000108586	0.479434	0.0103316	0.000172727	1.89706e-005	5.87545e-005	1.58745e-005	3.70907e-007	8.3909e-006	1.32727e-005	0.00762405	0.499976	0.980398	0.999244	0.00619284	0.000619287	6.27991e-006	3.60302e-006	2.96356e-006	2.08813e-007	1.93743e-009	2.63937e-010	1.30935e-007	3.4072e-010	3.86916e-008	5.11472e-009	6.9635e-008	
0	0	0	0	4.25976e-008	0.0011024	0.000540651	0.0138811	0.00249394	0.00193904	0.108687	0.814784	0.972494	0.976553	0.979408	0.987634	0.983126	0.976865	0.944496	0.42882	0.0314462	0.00171153	0.000675948	0.993137	0.999083	0.999837	0.999707	0.99993	0.999989	0.999992	0.999955	0.999954	0.999916	0.999935	0.999376	0.988873	


1	0.899332	0.981867	0.586748	0.767844	0.109521	0.0551344	0.0310427	0.0108378	0.00863875	0.00088179	0.00104357	0.000252483	9.60791e-005	0.000451295	0.000412694	0.000827008	8.26716e-005	3.93413e-006	9.00437e-007	6.13873e-007	1.13511e-008	4.2836e-011	1.48067e-010	2.36476e-011	4.17484e-012	3.38287e-013	2.27932e-013	1.11092e-013	9.47407e-014	3.00032e-013	2.96329e-013	9.06872e-013	7.28212e-013	1.42096e-012	4.38521e-012	
0	0.0858284	0.0168703	0.232504	0.204379	0.85786	0.513139	0.387007	0.0396668	0.101641	0.000649821	0.00450598	0.00187893	0.00491197	0.0454129	0.0625524	0.0304578	0.000698673	2.88259e-005	7.75294e-005	3.22915e-005	4.35558e-006	2.41502e-008	1.6909e-008	4.01768e-011	1.11564e-012	1.09263e-015	1.58768e-015	6.52352e-016	7.78085e-015	5.41654e-015	1.35426e-015	6.83315e-013	5.64521e-014	1.04772e-013	5.64632e-013	
0	0.0148401	0.000743226	0.180375	0.00489655	0.0313823	0.425164	0.547392	0.829183	0.740919	0.0181635	0.036985	0.0020565	0.00145714	0.0479173	0.0229115	0.000267102	1.95278e-005	4.52133e-007	2.07606e-005	0.00519251	0.883313	0.639501	0.77853	0.0025722	2.32459e-006	6.66333e-010	2.73965e-011	3.05596e-013	3.23453e-013	2.87275e-013	4.72525e-014	2.80351e-014	6.23687e-014	1.22351e-013	3.48013e-014	
0	0	2.59404e-005	0.000342212	0.00831157	0.00119185	0.00637967	0.0314808	0.110421	0.0604204	0.971021	0.252546	0.0347567	0.00921584	0.0215714	0.285201	0.00396113	2.48536e-007	7.51599e-010	1.2556e-007	0.000221807	0.10935	0.346665	0.0450502	0.00100631	1.22536e-005	9.95651e-008	5.40505e-010	4.92407e-012	1.75328e-014	6.94413e-015	3.27697e-015	2.27146e-015	7.67955e-017	1.46861e-014	1.06614e-014	
