0	0	0	0	2.51004e-011	1.64625e-009	6.36107e-010	2.39307e-010	3.57889e-008	2.61498e-007	5.73465e-008	1.58519e-008	2.63393e-009	7.21076e-006	2.96129e-006	1.51693e-005	3.74601e-006	0.000109088	2.6179e-006	5.87841e-008	9.58549e-007	1.57599e-007	0.00575559	0.0373083	0.0580338	0.00967384	0.00155078	0.010649	0.0174093	0.0360178	0.0152688	0.0509857	0.0184517	0.00964393	0.00607458	0.938966	0.999644	0.999999	1	1	1	1	1	1	


1	0.561096	0.978074	0.931227	0.521816	0.851003	0.663001	0.192108	0.953737	0.993865	0.884114	0.924882	0.63212	0.824184	0.832815	0.950299	0.340611	0.310517	0.0170082	0.00272904	0.0136459	0.00720024	0.14297	0.793416	0.630431	0.056915	0.000393318	3.96645e-007	1.02909e-009	1.62131e-012	2.4723e-013	9.20763e-016	1.13537e-018	1.78562e-021	5.26722e-025	1.95686e-025	3.38215e-026	1.05622e-027	7.846e-029	2.60117e-029	9.29107e-029	6.16441e-029	1.4296e-028	4.14489e-029	
0	0.438883	0.0201504	0.0686952	0.47711	0.0666528	0.309668	0.807388	0.0453428	0.00609619	0.115883	0.0750766	0.201015	6.32276e-005	0.165247	0.012199	0.638691	0.0239714	0.00588757	0.000352097	0.000614844	0.000292926	0.00391843	0.111134	0.325984	0.0061106	2.06802e-005	9.0547e-008	3.79829e-011	2.46208e-013	2.31121e-015	5.8809e-016	6.87742e-019	1.26574e-021	2.30618e-025	1.46378e-027	3.38222e-028	1.24373e-029	6.56376e-030	4.22265e-030	4.37548e-030	1.22917e-029	4.15894e-029	3.26557e-032	
0	2.16456e-005	0.00177502	7.40178e-005	0.00107374	0.0823377	0.0273195	0.000503603	0.000910963	3.26623e-005	2.65923e-006	4.00482e-005	0.166856	0.00474305	0.000159829	0.0369529	0.0203511	0.661515	0.975791	0.957007	0.203302	0.0374613	0.00758087	0.00143208	0.00390525	0.470162	0.137915	0.00155801	2.85274e-005	4.09243e-008	6.80496e-009	1.27373e-012	3.63301e-017	1.1387e-020	2.8472e-025	3.48117e-028	5.75894e-032	1.76468e-032	1.29728e-032	1.23216e-031	1.60482e-031	1.89001e-032	9.93599e-031	1.97927e-032	
0	0	6.22165e-007	4.20201e-006	3.11246e-008	6.59483e-006	1.16202e-005	5.54636e-007	9.70473e-006	6.0242e-006	1.13934e-008	7.03052e-010	2.88999e-007	0.170978	0.000234772	0.000161691	0.000212516	0.00383098	0.00124861	0.0399086	0.782023	0.953342	0.844614	0.0907477	0.00105336	0.00247293	0.0285237	0.000164899	1.38391e-005	1.13324e-008	2.87281e-007	4.45404e-010	1.64214e-013	4.08244e-016	1.4821e-019	5.50416e-021	1.11824e-022	8.93507e-025	3.46758e-028	1.08713e-031	3.79583e-034	2.49544e-035	4.26808e-036	4.48966e-033	
0	0	9.89578e-017	9.78702e-011	4.01843e-009	6.57882e-011	6.54033e-009	4.69463e-009	6.45303e-011	2.53102e-010	4.03237e-009	5.00222e-012	1.32179e-011	1.89003e-011	0.00148913	0.000225519	6.29298e-005	2.15417e-005	4.95831e-005	9.89353e-007	0.000386981	0.00168776	0.000609397	0.00211657	0.0380541	0.464244	0.832773	0.998149	0.998686	0.990912	0.901321	0.0252179	9.77091e-005	8.48885e-007	8.00567e-010	1.8137e-011	2.07991e-014	6.2844e-018	4.30456e-022	5.00766e-025	1.07162e-027	4.01374e-031	2.11113e-033	1.89589e-037	
0	0	0	4.19766e-017	2.13016e-016	3.9853e-013	4.76436e-014	2.44333e-012	3.28547e-009	9.93124e-011	6.76242e-013	8.60871e-012	4.39048e-013	2.19119e-015	1.99758e-011	6.76027e-005	1.41387e-006	4.44257e-006	1.46904e-010	3.32762e-007	1.91422e-006	1.48524e-006	0.000100145	1.72285e-007	6.3991e-008	1.66458e-005	0.000374353	0.000127744	0.00127179	0.00908714	0.0986627	0.97471	0.999851	0.999969	0.999936	0.302244	0.427535	0.000462075	2.72591e-008	2.5884e-012	2.07217e-014	5.04878e-018	9.86117e-020	6.05128e-022	
0	0	0	6.30996e-025	4.78838e-019	5.81739e-018	1.22694e-015	2.72465e-015	3.78366e-011	7.70917e-008	4.46612e-007	1.62643e-006	8.00495e-006	1.85445e-005	1.58811e-005	1.89944e-005	7.46962e-006	1.17003e-005	2.55059e-007	4.82831e-009	1.03426e-006	9.4748e-008	3.16474e-007	4.3512e-006	6.08724e-008	3.05507e-010	8.32524e-010	7.25889e-009	1.07728e-008	3.35944e-007	1.58462e-005	7.19675e-005	5.16091e-005	3.05139e-005	6.37773e-005	0.697745	0.540525	0.97674	0.926917	0.85882	0.206157	0.01591	0.00659135	0.00707727	
0	0	0	0	4.41695e-023	2.6755e-020	2.33026e-019	4.27738e-017	3.66203e-015	2.81503e-011	1.05365e-008	1.12059e-007	5.31903e-007	1.28314e-005	3.78043e-005	7.49353e-005	6.22657e-005	0.000128464	1.46367e-005	2.33684e-006	2.45155e-005	1.4649e-005	0.000206811	0.00114854	0.000572571	7.85151e-005	3.51878e-007	2.50565e-010	7.03263e-012	5.32178e-012	9.97068e-009	2.49613e-009	2.12206e-009	3.83638e-009	6.40746e-010	1.07909e-005	0.0319406	0.022798	0.0730833	0.14118	0.793843	0.98409	0.993409	0.992923	


1	0.0518519	0.733977	0.532736	0.0243503	0.00460563	0.028264	0.721031	0.993683	0.996192	0.988151	0.968956	0.924085	0.955339	0.916548	0.956751	0.136331	0.561645	0.0959991	0.247482	0.0949405	0.0794423	0.298704	0.444407	0.19149	0.0021681	7.11821e-007	8.17185e-010	5.26153e-013	2.80996e-015	2.11204e-016	6.41633e-019	2.87366e-021	4.33327e-024	5.00436e-027	5.40606e-027	4.2778e-028	7.59087e-028	1.36825e-027	7.14287e-028	2.85983e-027	8.60578e-027	4.50797e-026	6.60187e-027	
0	0.948148	0.0810613	0.464727	0.971103	0.00797048	0.00549084	0.126016	6.77925e-005	0.000410457	0.00608517	0.0237141	0.0655505	9.57689e-005	0.0749312	0.00857693	0.852698	0.0125981	0.147145	0.0728666	0.00131903	0.00262489	0.00106111	0.349151	0.663803	0.00901351	2.04022e-007	3.41986e-010	3.1139e-014	1.35012e-016	9.26278e-018	1.33331e-020	4.5992e-023	8.51579e-026	1.05399e-029	4.08048e-031	7.8249e-032	1.00321e-030	3.11583e-029	2.53622e-029	5.78131e-028	2.34483e-026	1.64318e-027	1.0884e-031	
0	1.22141e-007	0.184945	0.00249718	0.00454673	0.987352	0.884503	0.137462	4.19589e-006	9.95026e-009	3.43294e-007	2.14403e-007	0.00147502	0.000280932	2.33791e-006	0.000478219	0.000110539	0.219511	0.722276	0.414086	0.00223983	0.000675573	5.8563e-007	4.12374e-006	0.135754	0.884483	0.127145	0.00135204	8.63991e-006	3.22824e-008	6.71291e-009	8.09188e-013	3.43517e-016	1.1381e-020	2.9268e-024	3.92552e-026	2.29395e-031	2.15961e-033	8.176e-034	5.90309e-031	1.51967e-030	3.82491e-030	1.10424e-026	3.21513e-031	
0	0	1.61012e-005	3.89161e-005	4.45155e-008	7.21154e-005	0.0816112	0.00818902	0.000165694	1.31143e-008	1.10597e-011	2.16536e-011	6.19794e-008	6.25748e-006	6.0127e-007	1.29478e-006	1.55912e-006	0.000371817	0.00405766	0.189697	0.00163828	4.01795e-005	5.08032e-007	1.70148e-009	3.5194e-006	0.104255	0.872221	0.994555	0.977691	0.924403	0.0761474	0.000161735	1.1074e-007	6.77873e-011	2.39297e-013	2.14994e-015	9.48806e-018	1.23324e-020	3.37009e-025	4.88491e-029	3.68719e-031	1.25216e-033	9.0175e-032	4.32988e-030	
0	0	5.82247e-010	6.62793e-007	3.6299e-011	1.89082e-008	0.000130409	0.00235502	0.00550066	6.80824e-005	9.45952e-008	7.36016e-011	3.78922e-011	1.07046e-006	1.54628e-009	9.57679e-008	1.14981e-007	5.24797e-006	6.48586e-007	0.0145564	0.111413	0.0127989	0.000897899	8.16391e-007	2.52527e-009	5.49526e-005	0.000632583	0.00409264	0.0222996	0.0753958	0.923688	0.994148	0.993444	0.997677	0.999109	0.935421	0.998716	0.320753	0.000223624	9.82554e-009	1.93798e-011	2.21984e-014	1.23983e-017	8.06465e-020	
0	0	0	6.69354e-012	2.25429e-010	1.0502e-013	4.15451e-009	0.00494687	5.62086e-005	0.000180173	0.000153895	2.83656e-005	5.93434e-005	2.17175e-008	7.78839e-008	2.21995e-008	9.35938e-008	1.0687e-007	2.35282e-007	5.3523e-008	0.000639929	0.00301733	0.000115292	5.6833e-006	3.33786e-007	2.69834e-009	3.16233e-009	2.00518e-007	2.95238e-007	0.000198131	0.000164303	0.00568999	0.00655405	0.00232295	0.000888245	0.0645224	0.00111363	0.678757	0.961894	0.621298	0.017805	0.00154616	0.000346786	3.7737e-007	
0	0	0	3.24308e-016	9.32966e-014	1.7548e-013	1.46991e-012	4.4371e-007	0.000466193	0.000209602	7.22838e-005	3.07703e-005	0.00140006	1.25062e-005	7.61043e-007	3.16434e-006	1.87767e-006	2.09052e-005	2.76889e-006	3.22174e-006	8.668e-007	4.1154e-007	1.95272e-007	3.67552e-008	8.07787e-010	2.18199e-010	5.64139e-012	3.66819e-010	8.6801e-009	2.60066e-006	6.1886e-008	6.52381e-007	1.6056e-006	5.11978e-008	2.55209e-006	5.29206e-005	0.000150886	9.99893e-005	0.0368453	0.376878	0.605459	0.0625008	0.244317	0.000862446	
0	0	0	0	2.24366e-017	7.65157e-015	4.13223e-014	4.27382e-011	5.57834e-005	0.00293963	0.00553684	0.00727109	0.00742992	0.0442649	0.00851678	0.0341893	0.0108575	0.205848	0.0305182	0.061309	0.787808	0.9014	0.699221	0.206431	0.00894823	2.54105e-005	3.35706e-009	3.75388e-012	4.73369e-013	4.93779e-011	1.0636e-007	4.98624e-009	7.39849e-008	7.9401e-009	1.86131e-008	3.31879e-006	1.93215e-005	0.000390234	0.00103672	0.00182422	0.376736	0.935953	0.755336	0.999137	


1	0.641409	0.936631	0.956895	0.374825	0.40771	0.73488	0.957188	0.997556	0.993809	0.996944	0.994601	0.949161	0.912946	0.882789	0.560295	0.469641	0.211015	0.0699653	0.092857	0.0658638	0.0303267	0.0569949	0.693409	0.137943	0.000819643	3.47806e-006	1.39966e-008	1.55023e-010	6.0155e-013	9.86668e-014	2.12538e-015	6.11746e-018	8.42252e-021	1.27135e-023	2.52908e-024	2.48448e-025	1.29383e-026	4.00331e-027	2.72408e-027	2.23179e-026	3.04299e-025	3.32499e-025	1.69263e-026	
0	0.358591	0.0330896	0.042878	0.625155	0.439152	0.116135	0.0346258	9.57637e-006	5.5418e-005	0.00167812	0.00109574	0.0400627	0.000166389	0.0197926	0.00164161	0.445917	0.00479225	0.677338	0.536506	0.0135297	0.0059572	7.81828e-005	0.0560676	0.193815	0.036779	0.00114019	1.11363e-005	8.14062e-008	1.42714e-010	5.70871e-011	9.1837e-014	4.30571e-017	9.51242e-021	1.0239e-024	5.8318e-027	2.59855e-029	1.1264e-029	3.94782e-029	1.76957e-028	6.68701e-028	7.08408e-027	1.82965e-026	1.01421e-030	
0	7.09923e-008	0.0302791	0.000119203	1.69523e-005	0.153137	0.148895	0.00797614	0.000364961	8.38984e-007	9.4107e-007	1.33381e-006	0.000131687	0.000168781	1.31878e-005	0.00450076	0.00168879	0.413504	0.131074	0.186643	0.066888	0.0108243	9.31205e-005	4.74279e-006	0.000811251	0.0166886	0.0723131	0.0401866	0.204166	0.567287	0.275615	0.0302136	0.000530855	4.79232e-006	1.74488e-007	4.90038e-009	6.51983e-011	9.50454e-015	2.33499e-018	2.14045e-020	1.01395e-020	6.79737e-022	1.17562e-022	6.98188e-025	
0	0	4.9145e-008	9.96717e-005	5.88818e-008	1.14725e-008	2.70434e-005	0.000178416	0.00206433	0.00606776	0.00045678	4.80283e-005	4.21078e-005	0.000558451	1.01956e-005	0.000113935	0.000133298	0.00791908	0.00704924	0.0874621	0.638958	0.883696	0.936715	0.188666	0.000439509	3.00253e-006	8.62739e-006	5.86789e-006	9.52148e-005	0.00035038	0.324888	0.0072515	5.28242e-005	1.75247e-006	6.58362e-009	3.50368e-008	9.60921e-009	4.80048e-009	1.32295e-009	4.33433e-011	2.39857e-012	3.43392e-013	1.71524e-015	4.52793e-016	
0	0	2.42853e-011	8.1758e-006	3.12222e-006	1.44007e-007	6.30733e-005	3.1257e-005	9.96937e-009	4.01196e-008	6.02727e-006	1.81632e-007	4.60074e-007	7.00454e-009	6.71768e-006	1.45316e-007	4.70517e-005	9.66424e-007	0.0483673	0.00439339	0.000304904	0.0196731	0.000230099	0.0595172	0.66691	0.944991	0.915227	0.955878	0.72866	0.0803255	0.143049	0.00432909	2.27124e-005	3.8238e-008	3.20096e-010	5.38135e-011	3.37537e-012	1.58191e-012	1.26159e-012	2.32129e-012	1.77651e-013	2.43199e-014	1.42172e-015	2.36792e-020	
0	0	0	1.33209e-015	2.27098e-011	2.6237e-009	6.4199e-010	4.70824e-007	3.56211e-006	6.49772e-008	9.13072e-010	4.82875e-008	7.55995e-008	5.17768e-010	3.97217e-012	3.15396e-006	4.68559e-007	1.99683e-005	3.81769e-008	0.0143848	0.00995649	0.000170844	0.000184887	5.36801e-007	6.1843e-006	0.000718725	0.0113077	0.00391484	0.0670704	0.351866	0.237344	0.953247	0.998079	0.999833	0.998285	0.236378	0.119952	0.000223444	2.30077e-007	9.02118e-010	1.91093e-010	4.89828e-012	3.45803e-013	2.03966e-015	
0	0	0	3.44721e-018	1.94736e-013	2.20516e-013	5.73914e-013	1.0232e-011	1.47616e-009	3.56301e-008	1.26643e-009	1.31814e-011	5.74359e-010	2.70086e-010	2.19618e-013	5.27137e-012	4.52233e-008	3.96136e-009	3.30232e-007	1.94726e-007	0.00274728	0.00118455	3.26261e-006	2.50633e-006	6.91621e-009	4.10138e-008	1.57967e-007	2.5478e-006	2.37106e-006	1.99175e-005	0.0175635	0.00374423	0.000564697	8.68509e-005	0.00103591	0.0096907	0.000403205	0.000238971	1.54575e-006	2.77352e-008	7.03395e-010	9.00123e-012	4.51349e-014	3.1584e-016	
0	0	0	0	7.59481e-019	1.37015e-013	2.82877e-011	5.92814e-011	1.65343e-006	6.6885e-005	0.000913802	0.00425322	0.0106023	0.0861608	0.0973883	0.433446	0.0825727	0.362749	0.0662064	0.0777537	0.201752	0.0481676	0.00570087	0.00233287	7.43559e-005	7.89089e-008	1.51817e-007	1.41382e-006	5.11746e-006	0.000151371	0.00154093	0.00121502	0.000749775	7.36323e-005	0.000679394	0.753931	0.879645	0.999538	0.999998	1	1	1	1	1	


1	0.999179	0.99981	0.999357	0.958623	0.511962	0.341075	0.977037	0.995733	0.985716	0.978848	0.860758	0.819525	0.998592	0.4104	0.0406296	0.00352723	0.0041001	0.000298028	0.00147905	0.000279321	2.87957e-008	1.40331e-007	6.2527e-007	7.55708e-008	1.02638e-009	6.00021e-012	1.25345e-014	5.53685e-017	2.82954e-019	4.79835e-021	2.21544e-023	8.56565e-026	4.26891e-028	2.59121e-030	2.59333e-031	2.44759e-031	1.30389e-032	1.05552e-032	1.41602e-031	1.86035e-031	2.54736e-030	6.76979e-031	1.54029e-029	
0	1.15921e-005	0.000130627	2.73547e-007	1.62204e-005	8.58363e-006	0.000128935	0.0180162	2.52989e-005	1.77623e-005	0.0197157	0.13888	0.162187	0.000260932	0.589387	0.958934	0.518896	0.984096	0.0149308	0.0210326	1.27354e-006	1.42661e-012	1.04048e-011	1.10835e-010	4.80673e-009	3.85e-010	1.5306e-013	3.36233e-017	2.2725e-018	1.75184e-019	4.87787e-023	1.11798e-027	2.66595e-028	9.51954e-029	5.81824e-035	7.50273e-033	4.07438e-035	1.23599e-035	9.39076e-033	1.2305e-030	5.62069e-033	1.07717e-033	5.84183e-033	1.97115e-032	
0	0.000809346	5.1271e-005	0.000417795	0.0370961	0.000484936	4.824e-005	1.70038e-005	6.72007e-010	1.8532e-008	1.52682e-006	2.01026e-005	0.0181887	6.90209e-008	3.81809e-005	0.000317889	0.477516	0.00195898	0.978101	0.506993	0.00202206	2.37696e-007	6.32594e-011	7.68972e-011	1.08744e-011	4.82039e-011	2.30903e-014	1.44093e-017	3.63149e-020	4.64014e-021	1.97605e-021	2.31785e-025	1.58063e-027	4.57229e-030	5.3996e-033	8.87789e-037	3.02306e-038	1.53816e-040	2.42432e-037	6.22557e-033	2.5963e-031	2.81706e-033	1.07416e-032	1.40553e-036	
0	0	8.32285e-006	0.000225053	0.00426489	0.487544	0.658008	0.000758952	3.67122e-009	3.28405e-013	1.18334e-012	5.37251e-011	3.79382e-005	0.00105631	1.77686e-006	2.30548e-007	1.58079e-006	0.0074414	0.0045637	0.106364	0.00468514	0.00163078	8.71283e-006	1.14837e-007	9.38716e-011	8.93501e-013	2.84082e-012	4.32193e-014	3.27803e-017	5.2305e-021	1.66852e-022	1.17389e-024	8.95771e-028	4.65422e-032	4.0517e-033	2.13741e-038	1.62466e-043	1.04212e-044	1.89626e-046	2.30246e-039	9.21272e-034	1.8303e-033	2.53338e-035	1.91682e-037	
0	0	9.46756e-020	1.05227e-009	2.17268e-008	5.93523e-007	0.000739712	0.00416798	9.42338e-005	1.36263e-007	8.54154e-010	2.96021e-012	6.81206e-011	3.49827e-006	0.000131478	0.000105574	5.70947e-005	0.000341708	0.0020994	0.360615	0.746622	0.987938	0.63581	0.842496	0.993645	0.999747	0.999932	0.999946	0.998984	0.995423	0.999826	0.990209	0.999615	0.984668	0.982592	0.888211	0.0894983	0.00014112	2.79136e-007	3.31521e-009	2.45725e-012	2.95659e-014	9.12266e-018	1.04608e-018	
0	0	0	1.42211e-018	4.18848e-016	4.6455e-015	2.36502e-012	2.71004e-006	0.00414716	0.011492	0.00023863	3.69258e-007	4.07904e-007	1.1826e-007	1.06161e-008	1.01115e-005	1.84915e-006	0.00206187	6.30796e-006	0.003515	0.246386	0.0104219	0.364038	0.152017	0.00611855	0.00025146	6.76311e-005	5.43898e-005	0.00101642	0.00457662	0.000173776	0.00979059	0.000384569	0.0153315	0.0174079	0.111767	0.908123	0.478176	0.291133	0.0161325	3.49444e-006	1.08955e-006	9.65467e-012	3.62768e-010	
0	0	0	1.47939e-037	4.52963e-020	2.55129e-020	6.91408e-021	6.97973e-015	3.43946e-008	0.00277453	0.001121	4.78814e-005	1.40722e-005	8.50673e-005	6.95405e-006	2.14188e-007	1.12928e-008	3.72461e-008	6.88383e-007	2.76607e-008	4.32962e-006	9.50873e-006	0.000137944	0.00522325	9.67559e-005	2.75647e-007	5.73598e-009	2.7394e-010	5.43535e-010	4.24618e-009	2.40785e-007	4.4179e-010	3.99767e-009	1.32859e-010	3.54307e-008	2.18707e-005	0.00237753	0.521683	0.687222	0.178489	8.19392e-005	3.03557e-005	5.11038e-009	5.18267e-010	
0	0	0	0	5.16553e-022	6.11109e-020	1.3837e-018	7.17274e-016	5.16085e-012	1.51478e-009	7.52775e-005	0.000294352	4.66973e-005	2.15157e-006	3.50443e-005	2.08742e-006	8.21081e-007	2.15981e-008	1.67787e-007	1.16302e-006	5.60468e-008	8.91526e-009	5.88114e-006	0.000263012	0.000139262	1.01207e-006	4.15874e-009	1.0461e-010	1.3171e-011	2.43811e-010	2.71893e-008	2.95407e-010	7.47669e-009	1.80303e-010	2.4701e-009	1.17576e-008	8.24778e-007	1.9353e-007	0.0216444	0.805378	0.999915	0.999969	1	1	


1	0.994618	0.996469	0.994478	0.939588	0.844557	0.980183	0.960133	0.999997	0.999982	0.984669	0.887676	0.0508133	0.200251	0.55136	0.165515	0.00778875	0.0005941	2.87628e-005	3.29223e-006	1.65663e-007	8.06182e-012	3.39263e-011	6.95822e-010	1.91952e-009	1.72786e-010	9.27687e-012	4.99436e-013	2.80792e-014	1.09603e-015	1.00045e-016	4.30968e-018	5.62101e-019	2.05921e-020	1.30537e-022	4.03129e-022	6.30652e-022	1.47484e-022	5.52531e-022	5.35361e-022	3.01122e-022	5.28741e-022	8.24842e-023	9.21033e-023	
0	0.000140523	0.00307293	8.30067e-006	0.00100526	0.000615489	0.00174752	0.0397243	1.41034e-006	3.07356e-006	0.0152903	0.112244	0.00683448	6.27738e-006	0.0977051	0.0211446	0.0387227	4.16931e-005	7.54213e-005	3.78579e-006	4.76371e-010	2.16472e-012	1.20067e-014	9.24809e-013	2.38357e-010	2.30393e-010	3.53608e-012	4.2599e-015	1.22317e-016	8.74965e-017	2.11519e-018	1.46639e-021	1.40098e-020	4.45491e-021	1.93492e-026	3.60161e-024	1.38776e-026	9.16745e-027	6.95444e-023	9.60493e-022	3.12531e-024	4.13056e-026	2.37907e-023	2.74984e-026	
0	0.00524172	0.000456462	0.00551175	0.0594021	0.151235	0.0104506	0.00013062	5.074e-007	1.47156e-005	3.99356e-005	7.94724e-005	0.942351	0.666857	0.183811	0.267146	0.502814	0.0481164	0.751981	0.228936	0.0207724	0.0181103	0.00196091	0.00116897	0.000383343	0.00311281	0.0338718	0.0400745	0.00513022	0.000621414	0.00112078	5.03067e-005	1.25791e-005	4.08204e-007	2.99385e-009	2.78831e-011	5.68898e-016	5.12347e-020	2.29148e-022	1.81794e-023	4.81208e-023	4.34135e-025	7.98482e-025	6.60585e-028	
0	0	1.65483e-006	1.92055e-006	4.41741e-006	0.00359243	0.00761358	2.15964e-006	9.39675e-009	1.38446e-012	1.35819e-011	3.44316e-010	8.62551e-007	0.123402	0.0695683	0.00494884	9.81526e-005	0.000150728	0.00107414	0.000796714	2.27759e-005	0.0199711	0.000700644	4.03373e-005	4.25072e-006	5.74496e-006	0.00177439	0.243271	0.0433335	0.00131989	2.64435e-005	1.34953e-006	1.13996e-007	1.77612e-009	2.03873e-010	7.23492e-014	5.11923e-017	9.03607e-024	1.34252e-026	8.21167e-029	1.82033e-026	4.31063e-027	4.26328e-029	6.31966e-030	
0	0	1.51405e-007	1.44852e-009	2.48743e-008	4.19555e-007	5.51424e-006	9.68015e-006	3.60797e-008	6.07978e-011	1.07807e-009	4.5087e-009	8.05013e-007	0.00948405	0.0975516	0.531198	0.450323	0.186092	0.245978	0.740258	0.272461	0.870672	0.243446	0.72749	0.438695	0.920469	0.948726	0.712621	0.946025	0.986388	0.993422	0.341961	0.636376	0.290658	0.0179257	0.0414524	0.00041641	1.98905e-007	2.66634e-009	9.34066e-012	3.22138e-015	1.81344e-018	7.0506e-022	1.45368e-024	
0	0	0	1.4728e-012	6.73609e-015	4.10509e-014	2.3165e-010	3.19111e-009	1.11769e-006	1.07199e-007	1.01137e-011	6.12087e-015	1.97792e-011	3.8189e-008	3.95791e-006	0.0100481	0.000251529	0.765005	0.000302574	0.0299921	0.706718	0.0883039	0.750804	0.109699	0.000695762	6.95747e-005	0.000232608	0.000707345	0.0053274	0.011663	0.00542616	0.657987	0.363539	0.709341	0.982069	0.951814	0.99764	0.00494038	8.93046e-006	5.2431e-011	9.97012e-016	1.98177e-018	1.25882e-024	1.07305e-023	
0	0	0	1.97653e-018	1.69591e-013	5.55937e-016	1.52058e-019	2.28182e-013	9.42623e-012	4.18448e-007	1.54017e-007	2.24413e-009	1.75443e-012	6.52979e-011	3.60971e-010	9.90704e-009	1.63407e-006	1.84372e-008	0.000535358	1.91368e-008	2.58915e-005	0.00294309	0.00108301	0.109769	0.0351835	1.03396e-005	2.67458e-008	7.6669e-008	7.31436e-009	6.9111e-008	3.25564e-006	8.36423e-007	6.0786e-005	2.18369e-007	5.1966e-006	0.00652678	0.00118025	0.994911	0.289096	0.000371506	4.23211e-009	1.14499e-011	9.96947e-016	1.2853e-018	
0	0	0	0	1.19576e-015	3.37497e-013	1.80279e-012	3.67481e-012	2.9296e-012	1.27482e-010	1.15616e-007	2.69031e-007	1.52412e-008	1.34877e-007	6.4236e-007	1.48954e-007	7.77379e-008	8.36271e-009	2.50077e-005	1.04058e-005	4.80994e-007	1.55059e-008	0.00200598	0.0518324	0.525038	0.0763326	0.0153949	0.00332604	0.000183436	7.48295e-006	1.12957e-006	7.16015e-008	1.14047e-005	8.6893e-007	3.67541e-007	0.000207073	0.000763011	0.000148107	0.710895	0.999628	1	1	1	1	


1	0.965413	0.895923	0.76301	0.490469	0.148412	0.0739526	0.216407	0.848174	0.520151	0.235165	0.00821822	9.70408e-005	7.23941e-007	1.21714e-009	5.05698e-014	1.35089e-016	9.24493e-020	3.46862e-023	1.12636e-025	1.16983e-025	2.72102e-030	5.76313e-031	2.05633e-031	6.10273e-032	1.04536e-032	9.25018e-033	1.85766e-032	1.97784e-032	1.07297e-031	2.11464e-033	3.54562e-033	3.29563e-033	3.20918e-034	7.22192e-034	1.33332e-033	2.89688e-033	4.17405e-033	5.20362e-033	2.55464e-031	8.31488e-030	4.59767e-029	2.08596e-027	2.06965e-027	
0	0.0048597	0.0228498	0.0784748	0.0237663	0.0062592	0.00646773	0.00370334	0.116372	0.477593	0.742057	0.965372	0.0875328	0.777063	0.0661802	0.000478988	1.04463e-006	2.44719e-008	1.75814e-010	6.3132e-013	2.07023e-013	9.0926e-015	7.65455e-016	4.43306e-017	6.83793e-019	1.10367e-020	3.74355e-022	1.94406e-023	5.56455e-025	5.30051e-025	3.90542e-027	7.18802e-029	1.25015e-029	2.49817e-032	8.42604e-034	7.74494e-034	2.40573e-035	5.72529e-035	6.64899e-035	3.21951e-033	7.82963e-031	1.01943e-030	7.55048e-029	1.1256e-028	
0	0.0297275	0.0812255	0.158429	0.485624	0.845207	0.864494	0.750371	0.00686192	0.00169697	0.0197865	0.0040731	0.00364143	0.000122313	0.0018821	3.16233e-006	3.82823e-007	7.63035e-010	1.06201e-010	4.23034e-014	3.91741e-015	1.87569e-017	3.65693e-018	7.96009e-019	1.06087e-019	1.35812e-020	3.59094e-021	4.21147e-022	3.10408e-023	2.30679e-023	5.29225e-026	1.04054e-027	8.8866e-029	7.11592e-032	2.73936e-033	7.38245e-035	6.40998e-037	2.66341e-036	1.6352e-035	3.21376e-032	1.94547e-030	6.89419e-031	1.40741e-027	1.08952e-029	
0	0	1.45259e-006	4.48225e-005	7.44312e-005	8.07257e-005	0.0519283	0.0263625	0.0240484	0.000171817	0.00298969	0.0223332	0.893728	0.222433	0.931761	0.996316	0.995917	0.975301	0.99617	0.89543	0.192228	0.0260377	0.000463287	1.55175e-006	8.72541e-009	1.01641e-009	1.69906e-010	1.52852e-010	1.99599e-011	1.09569e-011	2.17002e-014	5.50538e-016	8.56246e-017	4.0207e-018	2.93126e-020	3.05249e-022	1.39613e-025	1.42635e-028	9.80046e-031	8.47812e-032	2.85302e-032	2.0397e-032	2.6334e-031	1.51723e-031	
0	0	7.09062e-008	4.18889e-005	6.60921e-005	4.0363e-005	0.00315724	0.0031523	0.00412589	0.000102332	6.20967e-007	3.26154e-006	0.0150003	0.000309358	0.000156171	0.00319412	0.00407254	0.0246428	0.0033026	0.104191	0.179578	0.00477938	0.00372358	2.42635e-005	1.29958e-007	8.58046e-008	4.82344e-008	2.49804e-008	6.62165e-009	9.41553e-009	3.68461e-010	7.86455e-010	2.17648e-009	5.20781e-009	8.63561e-009	2.66987e-010	5.61925e-012	1.44719e-013	1.01448e-014	6.03753e-015	3.70705e-015	1.18642e-015	1.65623e-015	2.74171e-018	
0	0	0	5.89424e-010	1.4538e-008	2.19249e-008	4.41145e-009	3.73741e-006	0.000418069	0.000275975	2.87967e-007	2.80564e-010	8.26262e-009	3.85602e-005	6.23992e-011	6.93455e-009	8.32393e-007	7.07876e-007	1.71035e-007	4.2274e-005	0.618632	0.0121209	0.000987215	6.90631e-005	1.3782e-009	1.16203e-009	7.98086e-010	1.42445e-010	1.02664e-009	1.62918e-010	1.84594e-009	5.89912e-009	7.97473e-009	2.15812e-009	5.21233e-008	1.29844e-008	8.94479e-009	7.23519e-010	6.00337e-012	3.11199e-013	2.91327e-013	2.81104e-014	1.26994e-015	1.33343e-016	
