0	0	0	2.46682e-006	3.45804e-009	1.59148e-005	4.9164e-008	0.00045599	0.000251848	4.08941e-007	0.000669752	4.0713e-007	2.31532e-006	5.58425e-006	6.45911e-006	3.60496e-005	8.63937e-008	8.92395e-006	1.15459e-007	8.36524e-009	7.21093e-005	1.00605e-009	1.34703e-005	2.4584e-007	3.00289e-008	4.64957e-007	2.8303e-006	4.38397e-006	9.26702e-007	1.4915e-007	6.82826e-007	0.00258383	6.69271e-005	1.13557e-006	2.93956e-008	6.42042e-007	1.61273e-007	3.0487e-008	0.000264498	1.46271e-009	1.9992e-006	1.63196e-005	1.28439e-005	4.92553e-007	1.33839e-005	1.10446e-006	
0	0	0	2.95672e-023	1.03779e-009	2.4225e-013	3.00973e-010	4.92848e-012	3.62661e-009	5.31541e-007	7.16763e-011	4.24503e-006	6.94143e-010	4.55783e-010	2.03651e-010	8.66603e-009	3.11814e-008	1.16686e-011	1.22124e-009	2.84201e-011	1.45991e-013	9.30048e-009	7.50888e-013	2.09223e-008	4.56554e-011	1.86272e-010	3.75507e-010	1.45329e-008	2.41779e-010	3.96076e-010	2.24574e-011	6.13963e-011	1.30166e-005	3.05478e-008	8.86417e-010	8.69901e-014	5.8412e-013	1.22749e-011	2.19834e-010	9.07835e-008	6.00355e-013	6.08476e-010	1.49498e-009	6.22563e-008	6.34329e-010	1.12556e-008	
0	0	0	0	5.9868e-009	5.46711e-010	5.68144e-010	1.05376e-010	6.45581e-009	1.05639e-007	1.17964e-008	8.09947e-007	1.00704e-007	1.76859e-008	5.99501e-010	1.01362e-009	6.24498e-008	2.15946e-009	1.4297e-009	1.22195e-008	1.09252e-009	1.41946e-008	6.20862e-009	4.52842e-008	1.5598e-008	8.70398e-008	1.08778e-007	2.10135e-007	2.46238e-009	2.00663e-010	8.33962e-011	3.40751e-011	7.24478e-007	2.91458e-007	9.13329e-007	2.26823e-008	1.29808e-010	4.89284e-010	6.57643e-009	2.97353e-007	3.83326e-008	2.1072e-007	7.47121e-009	7.01284e-007	8.70066e-007	3.04092e-006	


1	0.993083	0.636317	0.841309	0.998581	0.482504	0.663987	0.668848	0.182942	0.896167	0.616938	0.953681	0.561371	0.547934	0.907008	0.742373	0.997978	0.425934	0.884731	0.989789	0.722302	0.985169	0.984968	0.997818	0.998384	0.991289	0.976652	0.998988	0.187773	0.153893	0.0409132	0.07248	0.114467	0.357879	0.685029	0.205937	0.0347299	0.538863	0.825423	0.993239	0.736243	0.993454	0.0504415	0.906711	0.866432	0.913216	
0	0.0069156	0.361005	0.158656	0.000516606	0.517492	0.0606329	0.0310623	0.810901	0.0701346	0.346493	0.00137172	0.438424	0.139841	0.0786289	0.251535	0.000496208	0.57397	0.0812247	0.00954375	0.277313	0.0133319	0.0130353	0.00212957	0.001594	0.00866499	0.0233447	0.000687581	0.812224	0.834156	0.955763	0.855876	0.882597	0.630602	0.314427	0.791796	0.965074	0.35644	0.174347	0.00674759	0.263689	0.00638238	0.949554	0.0729005	0.133515	0.0866892	
0	9.30673e-007	0.00267819	3.17671e-005	0.000886357	3.89302e-006	0.27538	0.298943	0.00615294	0.0291898	0.0364806	0.0100068	8.09125e-005	0.312223	0.0132688	0.00603824	0.00034424	9.33873e-005	0.034044	0.000184345	0.000384342	0.00149579	0.00198967	1.60198e-005	1.78695e-006	4.48154e-005	2.11171e-006	0.000322257	3.35799e-006	0.011951	0.00332317	0.0716298	0.00290627	0.0114925	0.00053437	0.00226779	0.000196196	0.104695	5.60095e-005	1.22414e-005	6.78284e-005	0.000163667	4.97077e-006	0.0203859	4.23699e-005	9.47032e-005	
0	0	4.3658e-009	2.73257e-006	1.57884e-005	8.56362e-008	2.636e-008	0.0011466	3.53337e-006	0.00450865	8.58721e-005	0.0349401	5.16015e-005	8.83882e-007	0.00109447	5.22512e-005	0.00118177	1.63735e-006	1.88832e-007	0.000483014	3.34337e-007	3.55807e-006	6.59524e-006	3.60318e-005	1.97673e-005	1.32892e-006	6.1756e-007	1.21446e-006	8.29041e-009	1.56897e-009	5.7212e-007	1.42797e-005	2.96811e-005	2.66117e-005	9.16617e-006	7.54191e-009	6.6234e-009	2.2733e-006	0.000174599	7.5241e-007	4.22702e-010	2.05589e-007	2.54865e-010	2.82326e-006	1.0652e-005	1.10516e-007	
0	0	1.474e-017	9.56899e-014	1.73195e-010	3.82304e-009	3.17433e-010	1.2275e-010	4.96232e-007	9.77016e-010	2.26618e-006	2.247e-008	7.19546e-005	9.03262e-007	9.10717e-009	1.36914e-006	1.08262e-008	7.76806e-007	2.43429e-008	5.45492e-012	3.41624e-007	2.0726e-009	1.17373e-008	9.09535e-010	1.92495e-009	1.96807e-008	2.78297e-011	1.66468e-011	7.0054e-010	2.19629e-012	1.18336e-013	4.78338e-010	1.24671e-009	3.62242e-009	3.7766e-009	3.64991e-009	4.82428e-012	4.97434e-012	1.2305e-010	1.1174e-008	6.66223e-010	2.08036e-014	1.04859e-011	4.14454e-014	6.51277e-011	1.29608e-009	
0	0	0	7.18552e-016	7.87779e-015	1.30004e-014	2.66686e-014	5.61608e-015	2.91615e-014	7.52575e-009	6.05254e-014	7.1327e-010	2.96455e-012	2.3724e-011	9.79433e-010	4.34113e-014	1.86182e-009	2.95276e-014	2.14489e-009	2.65428e-009	9.39452e-014	4.22574e-009	1.29766e-014	1.26825e-010	1.49219e-013	1.44823e-013	3.57196e-010	1.40185e-013	4.49097e-016	5.7317e-014	1.63618e-014	4.09992e-017	1.46651e-011	6.99534e-013	1.32574e-010	2.47204e-013	7.7628e-013	1.73102e-012	2.16631e-012	4.0556e-011	1.53219e-012	5.34827e-011	2.99221e-015	5.54802e-012	2.75862e-013	1.53868e-013	
0	0	0	3.11617e-025	2.40302e-015	1.37296e-016	3.24781e-016	3.88487e-016	1.13388e-017	3.92411e-014	5.89587e-012	6.84723e-013	1.10482e-011	6.73144e-013	1.717e-013	7.19792e-012	2.42282e-011	4.96572e-013	4.27267e-013	4.51806e-009	3.30976e-010	1.19693e-009	3.68711e-010	1.34401e-009	4.86739e-010	1.40694e-010	2.16785e-011	3.37637e-011	1.38776e-013	6.17823e-016	5.36539e-016	1.62348e-016	1.35027e-017	1.1831e-012	3.33057e-012	4.87443e-012	2.77689e-013	1.58924e-010	6.4807e-010	6.95825e-009	3.0686e-008	8.84765e-008	5.72485e-011	2.6456e-008	4.77594e-009	2.99905e-008	
0	0	0	0	2.58783e-020	6.20022e-017	1.32109e-016	1.36019e-016	1.96069e-017	9.87768e-017	1.62679e-014	1.54472e-012	1.33826e-012	5.22968e-012	5.19381e-012	1.11118e-011	8.87121e-011	1.65188e-011	3.44728e-011	9.33232e-011	6.65781e-010	1.71677e-009	6.51085e-009	1.73223e-008	8.01978e-008	2.89955e-007	3.86873e-007	1.23816e-006	5.68818e-008	2.01715e-008	1.7968e-009	2.42397e-009	7.50101e-010	2.02953e-009	2.82647e-009	3.83959e-010	3.17262e-011	1.87693e-009	5.45891e-009	8.988e-009	2.19367e-008	6.38114e-008	9.26071e-010	1.16227e-007	5.50371e-008	9.12632e-008	


1	0.999216	0.238256	0.951773	0.999804	0.716371	0.555711	0.648247	0.379978	0.975824	0.132068	0.971198	0.378217	0.186143	0.523113	0.0835667	0.987507	0.0198928	0.774605	0.998073	0.401742	0.995659	0.822597	0.999745	0.989179	0.986507	0.986046	0.99823	0.491847	0.131132	0.553387	0.236476	0.891519	0.88846	0.997559	0.728054	0.662214	0.998528	0.995882	0.999807	0.815941	0.99878	0.181675	0.999322	0.962725	0.997252	
0	0.000783919	0.761742	0.0481686	0.000164449	0.283629	0.0652578	0.0215041	0.617965	0.0208264	0.867831	0.0134285	0.621688	0.785335	0.42943	0.915978	0.00247685	0.980094	0.0920253	0.000547664	0.598103	0.000638427	0.177217	0.000175991	0.0107606	0.0134232	0.0138503	0.00167139	0.508134	0.868057	0.436779	0.751566	0.106966	0.106535	0.00243396	0.271926	0.337006	0.00122056	0.00410671	0.000106038	0.184022	0.000902639	0.818323	0.000531854	0.0372631	0.00270478	
0	3.65993e-008	1.78219e-006	5.84787e-005	3.11038e-005	1.52683e-007	0.379031	0.239475	0.00203335	0.00333008	0.000100381	0.0153417	7.21172e-005	0.0285216	0.0405999	0.000449094	0.00989929	1.32189e-005	0.13233	2.57744e-006	3.6824e-007	0.00360573	0.000165795	4.72334e-005	2.80739e-007	6.44819e-006	5.29526e-007	8.62137e-006	1.65416e-005	0.000811199	0.00983298	0.0119223	0.00139763	0.00500391	4.01537e-006	1.98956e-005	0.000777526	0.000246015	6.42649e-009	4.47093e-007	8.38782e-008	2.86874e-006	1.36192e-006	0.000122102	5.83852e-009	1.80832e-005	
0	0	2.04897e-010	7.69714e-009	2.71268e-007	8.13687e-010	5.69067e-007	0.0907687	1.80455e-005	1.29732e-005	1.03844e-006	2.92442e-005	2.24008e-005	2.18513e-007	0.00682909	5.94309e-006	0.00010161	1.04117e-007	0.00103941	4.11811e-005	2.30116e-009	3.79058e-006	1.46557e-005	2.99179e-007	3.87927e-009	2.04491e-008	6.78357e-010	5.52463e-009	3.89043e-009	2.39833e-008	3.7995e-007	3.61552e-005	2.20943e-005	1.70102e-007	5.71219e-007	8.15356e-010	7.89433e-009	3.61324e-007	7.57994e-009	4.05511e-011	2.0583e-011	1.79055e-009	1.71551e-011	1.73499e-007	8.20383e-010	2.43273e-010	
0	0	5.64846e-014	1.09635e-008	3.55221e-008	2.826e-010	3.23682e-013	4.90087e-006	5.49724e-007	6.6615e-006	3.44169e-009	2.83924e-006	1.79803e-007	2.42734e-010	2.78968e-005	4.45062e-007	1.48822e-005	9.00413e-010	3.52277e-007	0.0013358	5.66489e-008	3.40997e-009	1.66466e-008	4.24031e-007	1.38285e-008	5.42459e-010	3.7865e-008	4.21009e-010	1.9915e-011	2.91524e-010	3.2751e-007	4.27272e-008	9.45943e-005	7.97463e-008	2.89892e-006	1.32171e-010	4.63856e-010	1.03638e-007	1.07396e-006	1.97983e-008	6.14001e-013	3.01147e-010	1.99305e-012	1.22323e-008	4.8079e-008	1.39321e-010	
0	0	0	1.41085e-014	8.69979e-013	2.88979e-009	2.44728e-011	3.74412e-013	4.57117e-006	1.85653e-009	2.62529e-009	1.69598e-011	1.54005e-008	7.76122e-010	8.61754e-012	6.05857e-008	2.53193e-009	2.26569e-009	4.95983e-009	4.49265e-009	0.000155118	7.76796e-006	2.22478e-007	9.35611e-010	1.03392e-009	1.26134e-011	4.04963e-013	9.40341e-013	2.55419e-011	3.41187e-013	6.13001e-011	2.13897e-010	6.53648e-009	5.73401e-007	9.23047e-009	8.66971e-007	1.9741e-006	4.70987e-008	1.24627e-008	2.03686e-008	1.13062e-008	2.93283e-010	6.76183e-011	8.85741e-013	3.53101e-010	4.3005e-009	
0	0	0	3.46124e-019	6.53694e-013	8.98298e-015	2.74979e-011	5.10249e-013	3.51663e-012	4.62297e-009	3.92939e-013	4.19746e-012	8.98411e-012	2.09107e-012	3.3233e-011	2.91464e-012	5.29345e-009	7.41207e-014	2.10462e-008	4.47736e-009	1.6977e-009	8.39711e-005	5.23051e-007	1.88667e-008	1.76686e-011	5.81066e-013	4.84158e-015	1.36457e-014	2.44125e-015	9.92134e-015	1.30128e-014	9.55641e-013	2.59041e-012	1.12093e-009	2.6317e-009	1.85487e-009	5.2575e-008	5.27623e-006	4.68271e-008	1.88073e-008	1.74146e-008	1.54838e-009	6.33819e-013	9.61273e-011	1.41606e-013	2.2802e-012	
0	0	0	0	1.74317e-016	1.99611e-014	3.6249e-013	1.71459e-012	4.34216e-014	1.0736e-008	5.27824e-011	3.11726e-010	6.71264e-011	1.71187e-012	5.23689e-012	2.63278e-013	7.82521e-009	4.0481e-012	2.47209e-010	2.51979e-008	1.09278e-009	1.03631e-006	5.24056e-006	3.07288e-005	6.00728e-005	6.31393e-005	0.000102973	8.99201e-005	2.40219e-006	5.92795e-008	5.93271e-008	5.30107e-009	5.61802e-009	2.52935e-009	5.16562e-009	5.5918e-010	7.69545e-010	1.37449e-007	9.69971e-006	8.62246e-005	3.64634e-005	0.000314771	9.38513e-007	2.40387e-005	1.18507e-005	2.46502e-005	


1	0.997065	0.85484	0.998769	0.999606	0.880214	0.617285	0.815361	0.569321	0.978864	0.687696	0.989793	0.931469	0.646748	0.822638	0.752908	0.981456	0.391553	0.447603	0.506707	0.905163	0.972518	0.962247	0.997288	0.991341	0.996316	0.998644	0.998586	0.749043	0.848655	0.92915	0.899893	0.992815	0.950798	0.999109	0.943266	0.967866	0.999346	0.999916	0.999808	0.989404	0.99995	0.680721	0.999128	0.998413	0.999281	
0	0.00293136	0.145156	0.0011416	0.000275084	0.119783	0.378502	0.137365	0.430085	0.0186115	0.312258	0.00535632	0.0683485	0.353124	0.0743909	0.244916	0.000435045	0.608199	0.00474298	2.80055e-005	0.0453344	0.0017754	0.0357993	0.000114121	0.00624095	0.00193062	0.000841719	0.000356945	0.250919	0.150259	0.0700409	0.0995939	0.00578695	0.0491923	0.000802846	0.0567317	0.0314788	0.000433263	7.27351e-005	0.000185452	0.0105949	3.25386e-005	0.319279	0.00016344	0.00156156	0.000712284	
0	3.97321e-006	3.87027e-006	8.91903e-005	6.45982e-006	8.75579e-007	0.00421325	0.0472539	0.000494675	0.00249166	4.07171e-005	0.00476764	0.000166685	0.000124373	0.10297	0.00069323	0.00679128	8.56059e-006	0.547632	0.00205034	1.70922e-005	0.012968	0.000313445	0.000333808	1.02735e-006	7.32827e-005	1.59476e-006	7.02101e-007	4.37717e-006	0.0010861	0.000806988	0.000511736	0.00139379	5.16471e-006	8.69115e-005	2.23748e-006	0.000655638	0.000181064	1.38781e-006	1.77333e-006	6.30028e-007	1.64783e-005	2.20295e-007	0.000702668	4.28328e-007	9.31401e-007	
0	0	2.29185e-008	8.38386e-008	0.000112125	1.75856e-006	2.0971e-008	1.46727e-005	7.31431e-006	3.28629e-005	2.60198e-006	8.29744e-005	2.91656e-006	1.53316e-006	3.27018e-007	0.00135122	0.0113167	1.20853e-005	1.67394e-006	0.491197	0.0471219	0.0125055	0.0014912	0.00219877	0.00239174	0.00164806	0.000504048	0.00105051	3.84121e-007	3.02232e-009	1.48869e-006	4.63724e-007	4.14912e-006	4.76456e-006	1.0267e-006	3.02325e-008	8.6829e-010	3.98922e-005	9.83748e-006	4.87692e-006	6.90085e-008	1.89862e-007	1.57627e-009	5.86673e-006	2.52759e-005	5.59773e-006	
0	0	1.22562e-008	4.52215e-011	1.87383e-009	1.10966e-006	1.54013e-007	5.89919e-006	9.23437e-005	2.72388e-007	2.14769e-006	1.47505e-008	1.3027e-005	2.22914e-006	1.1983e-007	0.00013192	6.81571e-007	0.000227249	1.3828e-006	7.93858e-007	0.00236267	9.49871e-005	0.000145454	3.87959e-007	1.80617e-006	5.95396e-006	1.74942e-007	9.06372e-008	3.29461e-005	3.10243e-007	1.012e-007	4.47818e-007	8.91144e-009	1.40217e-007	1.45653e-009	5.90178e-008	1.16886e-009	3.24033e-009	1.34898e-009	1.26818e-009	5.2434e-009	3.05935e-013	1.36114e-008	9.0771e-013	6.0041e-009	6.6218e-009	
0	0	0	4.15454e-010	1.44825e-012	4.83766e-013	1.04485e-010	4.89407e-011	5.57915e-010	1.66173e-007	1.07615e-011	7.66859e-009	3.50013e-012	1.68769e-010	1.28168e-008	9.98879e-012	4.66868e-007	1.47863e-011	1.94715e-005	4.49836e-006	8.63932e-009	0.000129187	2.70958e-008	1.59677e-006	1.1427e-009	1.17759e-009	4.25382e-008	6.00565e-011	1.56811e-011	3.19389e-008	5.96735e-009	7.46939e-012	3.56897e-008	2.6495e-011	2.42811e-009	6.12304e-012	3.30801e-010	7.12834e-011	7.25906e-011	1.55284e-010	2.00893e-012	3.91298e-010	4.83968e-013	7.34518e-010	2.85186e-011	5.772e-012	
0	0	0	1.55032e-015	1.04464e-011	7.22082e-014	2.5674e-013	8.43876e-014	1.99999e-013	1.10584e-010	1.00996e-011	1.75617e-012	4.22763e-012	3.85693e-013	2.7898e-013	1.57106e-012	4.61502e-010	9.3211e-012	4.18896e-011	7.98066e-008	1.071e-009	4.73169e-009	5.41657e-008	9.87934e-010	1.1994e-008	3.50164e-011	2.23357e-012	2.27153e-011	3.51002e-014	4.94972e-013	2.49579e-011	1.11517e-012	2.43086e-014	7.01975e-011	2.35813e-012	1.15992e-012	1.87312e-014	1.36106e-012	1.01517e-013	1.04944e-012	9.37237e-014	7.60037e-015	1.01147e-014	5.52325e-014	7.28765e-013	1.85954e-013	
0	0	0	0	4.17672e-010	2.39798e-011	3.0513e-012	2.73165e-012	7.73167e-014	1.9253e-011	3.60247e-011	4.78017e-011	3.88639e-011	1.26819e-012	1.83063e-012	4.54535e-011	6.48192e-010	6.17878e-011	1.46891e-010	1.19702e-005	7.40468e-007	9.34254e-006	4.03802e-006	6.35919e-005	2.38753e-005	2.62557e-005	8.67168e-006	6.13314e-006	1.73806e-007	2.59308e-009	1.09451e-009	2.08382e-011	6.51538e-012	4.41239e-010	2.74494e-009	7.83544e-010	2.28521e-010	3.01667e-009	5.21136e-009	3.09853e-007	3.91467e-007	6.67459e-007	7.50878e-009	2.00383e-007	5.46192e-008	3.29311e-007	


1	0.993992	0.99817	0.999773	1	0.98586	0.972028	0.99787	0.976851	0.999601	0.999129	0.996848	0.999895	0.856807	0.996684	0.937004	0.99999	0.955699	0.981672	0.999491	0.749442	0.992059	0.701293	0.999443	0.999786	0.995862	0.999924	0.999999	0.995029	0.994506	0.977901	0.974955	0.999114	0.999872	0.999607	0.936202	0.977148	0.999894	0.999941	0.998247	0.869018	0.999901	0.724091	0.999969	0.997148	0.999948	
0	0.000629493	0.00182529	0.00018057	3.88408e-007	0.00127623	0.00732986	0.000108882	0.00392712	7.43177e-007	0.000699957	0.00314976	2.40005e-005	0.143112	0.000512786	0.062991	1.00634e-005	0.021934	0.0183077	0.000506869	0.249884	0.00779997	0.298624	0.000556087	0.000169058	0.00413796	7.11576e-005	5.24434e-007	0.00136096	0.00524408	0.00955183	1.67772e-007	0.000800233	1.4658e-006	0.000388964	0.0382012	0.015619	6.87688e-005	5.90526e-005	0.00172883	0.13063	9.51475e-005	0.260314	3.10504e-005	0.00262306	5.12926e-005	
0	0.00537845	1.05434e-006	4.59774e-005	4.83803e-008	0.0128635	0.0193594	2.51125e-005	0.0192141	6.97522e-006	0.000169816	2.50638e-006	8.10255e-005	8.08276e-005	0.00280269	4.69112e-006	1.41621e-007	0.0223674	1.8419e-005	2.07715e-006	0.000674119	0.000140198	8.2663e-005	8.5353e-007	4.46714e-005	3.10484e-008	4.65897e-006	2.03762e-009	0.00361046	0.000247147	0.0125467	0.000113817	3.16046e-005	0.000124939	3.807e-006	0.0255963	0.0065898	2.28058e-005	9.61128e-008	2.39983e-005	0.000351805	4.10796e-006	0.015595	9.64851e-008	0.000229042	3.7559e-007	
0	0	3.62502e-006	1.10915e-010	1.91124e-008	1.05861e-012	0.00128241	0.00199527	7.07657e-006	0.000391048	5.95309e-007	1.49017e-008	1.63972e-008	1.42732e-008	5.90587e-007	3.69085e-008	7.52534e-011	5.44072e-010	2.12467e-006	2.41177e-010	7.60966e-011	3.78531e-007	7.52162e-008	1.23596e-007	2.92927e-010	1.22493e-010	1.12607e-011	3.39719e-009	1.00809e-010	2.40604e-006	5.23801e-007	0.0249312	7.00029e-007	1.30004e-006	2.57146e-010	2.3072e-007	0.000643048	1.36304e-005	5.41635e-010	8.87018e-012	1.48413e-008	1.09967e-008	5.44355e-009	4.30478e-008	9.72743e-013	7.67739e-009	
0	0	1.679e-018	2.68441e-009	3.67542e-012	1.61806e-011	9.02611e-015	1.03032e-006	1.03941e-006	5.77181e-009	2.21526e-007	1.09745e-009	1.24625e-011	1.36132e-011	5.00956e-012	1.06834e-009	1.9351e-011	5.16003e-014	3.9311e-013	8.10925e-010	3.87613e-013	1.21435e-013	1.27047e-010	9.64222e-011	3.99958e-011	2.5728e-012	8.82007e-014	1.38358e-014	2.42619e-012	9.88026e-014	2.04141e-009	7.92476e-011	5.32321e-005	2.08292e-008	8.98499e-009	7.21869e-012	1.51075e-010	3.10914e-007	1.73131e-008	8.99674e-011	1.53529e-013	3.95629e-012	5.24243e-012	8.6635e-012	4.56825e-011	1.14387e-013	
0	0	0	9.48269e-017	2.49552e-011	6.0664e-014	2.2368e-016	2.51413e-014	5.15158e-012	6.69098e-011	4.16858e-012	2.56781e-009	7.03456e-013	7.88839e-014	6.19533e-016	1.31276e-013	2.43142e-010	3.2555e-014	8.66226e-015	4.16179e-014	1.07197e-011	1.78153e-014	5.0002e-016	4.36482e-013	4.66976e-015	7.25057e-011	5.2514e-013	1.32906e-013	3.92619e-019	4.09456e-016	1.86048e-017	2.54559e-014	7.54629e-011	2.12141e-009	2.19929e-009	1.47824e-013	1.55248e-016	2.50716e-012	3.92204e-009	2.36579e-011	9.60859e-014	9.31362e-014	1.12993e-017	2.35713e-012	1.55161e-013	3.22531e-012	
0	0	0	1.96471e-036	2.51536e-017	1.40312e-014	2.54312e-017	4.54722e-019	1.66733e-018	5.30824e-015	2.13062e-014	5.62289e-014	1.70864e-011	4.93591e-013	3.23849e-016	2.73863e-017	4.69516e-014	1.96191e-013	2.13832e-016	1.91792e-016	1.18387e-016	1.18186e-014	5.93646e-016	2.05491e-016	3.43445e-014	7.83125e-015	8.04744e-013	5.09424e-012	1.24441e-014	5.50956e-018	4.31105e-021	9.37275e-020	5.24072e-018	2.36408e-012	1.59369e-012	2.05966e-012	1.02374e-015	3.19717e-017	7.93615e-015	3.18893e-011	5.07663e-013	3.2026e-015	1.85852e-017	1.80668e-017	3.8185e-015	2.90763e-014	
0	0	0	0	4.04372e-022	1.21057e-014	1.06765e-014	1.79284e-015	3.3618e-014	2.4119e-014	1.38436e-014	3.41479e-015	3.29098e-013	1.81568e-012	1.34004e-012	4.42503e-013	5.25741e-015	8.71591e-014	1.28387e-014	3.44635e-016	5.85626e-017	2.04932e-015	3.18883e-016	1.28163e-016	2.48975e-016	4.66555e-016	1.99431e-015	6.31471e-015	1.88536e-011	3.13385e-011	2.20208e-010	1.00481e-010	4.83031e-011	1.50541e-011	1.39879e-011	3.55863e-011	1.03183e-010	1.74486e-011	3.17625e-012	4.96921e-012	6.98943e-012	2.12067e-013	2.38386e-012	1.11758e-013	3.79728e-013	1.5338e-014	


1	0.982469	0.999287	0.998443	0.999973	0.971609	0.834921	0.99127	0.882924	0.999399	0.999311	0.997501	0.999705	0.95921	0.99817	0.992719	0.999991	0.954129	0.99484	0.999873	0.972962	0.977605	0.978379	0.9999	0.999218	0.999963	0.999937	0.999992	0.876162	0.971309	0.768445	0.972196	0.998841	0.998336	0.999308	0.475452	0.567492	0.995481	0.999955	0.994562	0.953669	0.999973	0.157979	0.999843	0.988046	0.999903	
0	0.0174628	0.000635873	0.00153513	6.83433e-007	0.0283689	0.141379	0.000253016	0.116509	3.18724e-005	0.000650734	0.00243896	0.000151977	0.0406555	0.00120536	0.00727636	1.69097e-006	0.0455323	0.00503313	0.000115482	0.0269724	0.0220244	0.0211838	4.69327e-005	0.000699114	3.64259e-005	5.41608e-005	4.15838e-008	0.123005	0.0280912	0.230727	6.88757e-006	0.00113741	9.32448e-005	0.000690326	0.515286	0.408548	0.00014973	4.07855e-005	0.0053818	0.0457447	8.23988e-006	0.841865	3.95584e-005	0.0119388	6.74456e-005	
0	6.85286e-005	7.72545e-005	2.19188e-005	2.60173e-005	2.25854e-005	0.0236998	0.00832705	0.00056668	0.000569292	3.78749e-005	6.03095e-005	0.00014335	0.000135004	0.000624169	4.64849e-006	6.95685e-006	0.000338249	0.000127182	1.11216e-005	6.51148e-005	0.000370817	0.000436747	5.2883e-005	8.28084e-005	5.66962e-007	9.31903e-006	7.51311e-006	0.000833451	0.000599264	0.000828024	0.0277771	2.04293e-005	0.00157099	1.0847e-006	0.00926206	0.023959	0.0043308	3.32214e-006	5.39863e-005	0.000581912	1.6631e-005	0.000155853	0.000115095	1.2479e-005	2.54676e-005	
0	0	1.18852e-008	6.47163e-010	1.78984e-009	1.59433e-011	2.36926e-009	0.000149523	5.49621e-007	1.75413e-007	7.82337e-009	2.97136e-010	9.37434e-009	2.58748e-009	1.14883e-008	1.24044e-009	1.62157e-011	1.55477e-011	2.95166e-008	3.38093e-011	5.39361e-012	1.02594e-008	3.59127e-009	4.49228e-008	2.14022e-010	1.06658e-009	8.66854e-013	1.40942e-008	4.16341e-010	2.05612e-007	1.00276e-008	2.01862e-005	4.95211e-007	4.70839e-010	6.01188e-009	1.62297e-011	8.72047e-007	3.70331e-005	1.12322e-007	6.97147e-011	8.35916e-009	4.67581e-009	1.32532e-011	8.10582e-009	1.79903e-010	1.57234e-011	
0	0	7.3544e-010	1.99738e-009	3.14371e-010	7.12842e-010	3.8745e-010	1.91815e-007	1.76305e-007	6.15995e-009	4.64898e-009	1.08576e-009	6.17693e-010	2.5169e-009	1.6821e-009	1.12564e-008	6.26508e-011	6.0531e-011	9.39112e-009	2.68799e-009	1.01453e-010	5.88704e-009	5.27731e-009	8.48121e-009	1.7539e-009	1.35434e-009	6.33991e-012	4.917e-011	1.85797e-010	1.76586e-008	1.1686e-008	3.76744e-009	6.33617e-007	5.1048e-010	8.60006e-008	6.88813e-011	2.64789e-007	9.70037e-007	8.22129e-008	8.11191e-010	1.49497e-009	5.00071e-009	7.25298e-011	4.83511e-008	3.43552e-009	1.84706e-010	
0	0	0	1.56287e-013	7.87595e-012	7.96662e-015	1.32028e-016	9.96133e-015	2.76895e-012	2.0258e-011	4.20348e-013	1.65165e-012	3.25501e-015	1.23438e-014	1.63123e-014	1.10823e-013	1.55085e-010	3.08845e-016	2.82242e-014	2.36384e-010	9.54378e-014	1.30964e-015	2.59226e-014	2.32172e-012	4.99014e-014	1.51068e-011	1.88081e-012	2.52471e-013	3.33717e-017	6.64623e-016	1.47932e-013	7.93232e-014	4.75519e-009	5.60577e-012	3.92816e-012	3.50099e-015	2.54273e-017	9.01767e-010	7.53898e-009	8.97593e-012	2.33592e-015	5.44787e-011	3.98183e-017	3.51927e-011	1.54821e-011	3.64515e-012	
0	0	0	2.88338e-021	3.75265e-014	1.15162e-014	8.22074e-018	2.26938e-019	9.89433e-019	9.68755e-015	1.31537e-015	2.9613e-015	1.10721e-014	5.87576e-017	4.00006e-019	3.06712e-017	1.17275e-014	1.79236e-014	3.97689e-018	1.87081e-017	3.33972e-014	2.34518e-016	7.97304e-019	1.90022e-016	1.04926e-013	1.1082e-015	1.08608e-014	8.72524e-013	2.16781e-014	4.257e-018	3.49681e-021	3.91493e-015	1.68013e-017	9.78035e-010	4.07336e-012	9.85702e-015	5.99111e-018	1.40131e-019	1.08471e-012	4.8912e-011	4.65537e-014	1.40133e-017	7.45105e-016	1.95917e-016	5.96492e-014	1.13943e-011	
0	0	0	0	5.57572e-017	1.22462e-014	6.74576e-014	2.72028e-013	7.42995e-013	3.18867e-012	2.44008e-012	5.42061e-012	1.13489e-011	1.69621e-011	3.14447e-011	2.18111e-011	2.1313e-011	2.34986e-011	3.79071e-011	1.83855e-011	8.02752e-012	5.356e-011	4.87167e-011	8.72776e-011	1.65132e-010	1.06901e-010	6.07635e-011	7.40828e-011	3.6815e-010	7.53136e-010	2.11413e-009	9.87147e-009	1.0641e-008	2.59668e-008	3.36022e-008	8.2232e-008	2.45942e-007	8.97083e-007	7.1453e-007	2.25616e-006	3.91334e-006	1.66257e-006	5.61007e-007	1.95308e-006	2.73624e-006	3.71424e-006	


