1	0.999803	0.999764	0.962086	0.999877	0.44503	0.0968364	0.0295166	0.101184	0.017162	0.0401139	0.183035	0.679625	0.0991226	0.00212805	2.24958e-005	5.5129e-008	3.87497e-008	2.01722e-007	2.32957e-007	4.25659e-007	5.76888e-007	3.72127e-007	4.31865e-008	2.78727e-008	2.36023e-008	
0	4.23867e-005	9.0873e-005	0.0378555	0.000116681	0.553449	0.884521	0.707059	0.0106821	0.000682153	2.28006e-006	1.75746e-005	5.57212e-005	0.840734	0.928973	0.16884	5.65551e-005	7.01141e-009	8.75748e-011	2.46897e-009	1.58073e-007	1.66001e-008	3.0105e-014	6.37364e-014	8.96615e-010	1.5474e-006	
0	0.000154712	0.000144656	5.89022e-005	6.08483e-006	0.00152185	0.018642	0.263407	0.880373	0.970267	0.931219	0.79356	0.0905102	0.0548197	0.0688491	0.329613	0.139255	0.000160324	1.8349e-005	2.13538e-007	3.75075e-007	3.18459e-008	9.15527e-011	8.1716e-014	2.92477e-012	1.52518e-012	
0	0	2.58015e-008	1.47164e-009	6.60933e-011	4.04743e-011	6.40666e-008	4.52061e-006	0.00712375	0.0116302	0.0271217	0.0141296	0.212137	0.000513905	7.69555e-007	0.479603	0.545765	0.000415267	5.83363e-007	1.37298e-011	3.72184e-012	2.34253e-011	4.29621e-012	5.4318e-016	5.63106e-019	3.74378e-019	
0	0	5.86592e-009	1.91355e-009	1.05923e-009	7.47571e-011	5.83467e-007	1.34281e-005	0.000637384	0.000259024	0.00151747	0.00901869	0.016069	0.00461578	3.66125e-005	0.0219212	0.308281	0.0295206	0.00948078	0.00395445	0.0014549	0.000209824	6.6884e-008	5.24015e-012	5.73068e-015	3.98333e-016	
0	0	0	1.64393e-013	5.55817e-013	3.62033e-017	2.11223e-015	4.32466e-011	3.97201e-007	8.49316e-009	2.57207e-005	0.000236723	0.000181653	1.42287e-008	6.82591e-010	7.74961e-007	0.00664199	0.969899	0.463176	0.833264	0.0314483	0.0015745	7.2748e-005	1.16228e-007	6.60247e-013	2.85626e-018	
0	0	0	3.5815e-023	2.54144e-016	2.26518e-016	1.15578e-020	1.18325e-018	1.04464e-014	1.71799e-011	1.33183e-010	3.24838e-006	0.00141652	2.65198e-006	2.01731e-011	2.93808e-016	3.39808e-010	4.82661e-006	0.526289	0.077892	0.572874	0.147456	0.104322	0.865244	0.202614	1.37111e-005	
0	0	0	0	9.7698e-018	2.15825e-016	7.27403e-017	6.37719e-017	1.36404e-014	3.66619e-011	1.11307e-010	1.89105e-008	5.35656e-006	0.000191614	1.28622e-005	1.65253e-007	5.99037e-010	3.28619e-007	0.00103488	0.0848891	0.394222	0.850759	0.895605	0.134756	0.797386	0.999985	


1	0.992412	0.897354	0.987549	0.993338	0.587154	0.316082	0.0999315	0.00148397	0.0015803	5.37887e-005	1.65249e-006	2.98941e-007	1.35018e-007	3.01834e-007	7.41876e-006	0.000211641	0.00110368	0.00137583	0.0012907	0.00251785	6.97186e-005	5.13256e-005	2.77026e-006	1.73159e-007	1.12877e-005	
0	0.00514824	0.0936296	0.00057806	0.00264185	0.00854559	0.00186465	0.000245346	7.65173e-006	5.96932e-006	1.29376e-006	5.60741e-008	6.90087e-010	1.25348e-009	3.68597e-009	1.24795e-010	2.33932e-008	1.12233e-006	2.51589e-005	1.10309e-005	0.000493655	3.03273e-005	3.01418e-005	1.23114e-006	5.6734e-009	5.86399e-008	
0	0.00243986	0.00901604	0.0115623	0.00400477	0.404294	0.268475	0.0320656	5.52728e-005	0.000373866	1.1245e-006	9.30931e-009	9.35577e-010	3.98428e-008	1.86234e-006	2.58906e-006	2.50356e-006	4.93222e-007	4.38599e-005	7.87211e-006	0.000273262	1.148e-006	1.84652e-007	3.06648e-009	2.64111e-009	2.27069e-007	
0	0	4.56941e-007	0.000245392	6.34967e-007	5.6304e-006	0.093668	0.110545	0.00444936	0.00105886	7.49529e-007	7.47835e-010	6.06219e-010	6.51433e-011	1.63998e-009	2.46914e-007	2.1326e-007	9.58069e-009	3.03823e-010	6.65805e-009	2.50435e-007	9.08419e-007	1.85357e-010	3.50132e-009	1.10864e-010	5.41861e-010	
0	0	3.00252e-007	6.5675e-005	1.13268e-005	6.85533e-007	0.319911	0.751774	0.991992	0.950305	0.151631	0.0010605	0.000389179	3.78472e-005	4.21894e-005	0.000487845	0.00235118	0.000958723	4.46889e-005	1.34223e-006	1.86928e-007	2.61629e-007	2.16389e-010	6.05424e-012	1.11393e-012	4.01631e-011	
0	0	0	2.45572e-011	3.55117e-006	6.50939e-010	7.08604e-009	0.00543792	0.00194645	0.0460531	0.84269	0.983245	0.0085667	7.46788e-006	3.38099e-008	5.36026e-006	0.00227722	0.11217	0.162724	0.644039	0.612784	0.142106	0.162406	0.0010723	7.19064e-008	5.90864e-010	
0	0	0	1.15031e-014	8.97555e-012	6.20926e-012	1.07998e-012	1.03126e-006	6.75963e-007	7.97423e-006	3.39228e-005	0.000331396	0.0149994	0.000180899	1.32162e-006	4.44138e-008	2.2662e-008	6.93474e-006	0.00138152	6.63292e-005	0.00192704	0.00415279	0.00018014	0.000347768	5.8092e-007	9.65506e-010	
0	0	0	0	7.17235e-013	7.14509e-010	1.65149e-010	1.32589e-009	6.4624e-005	0.000614807	0.00558844	0.0153616	0.976044	0.999774	0.999954	0.999496	0.995157	0.885759	0.834405	0.354583	0.382004	0.853639	0.837332	0.998576	0.999999	0.999988	


1	0.870158	0.726693	0.836213	0.832033	0.989781	0.904808	0.754083	0.640396	0.774549	0.842203	0.87776	0.599849	0.765379	0.733989	0.853306	0.76063	0.389634	0.317238	0.33107	0.746219	0.909225	0.639309	0.574857	0.803253	0.971269	
0	0.0812143	0.0169114	0.0978975	0.126612	0.00981798	0.0921375	0.240934	0.346722	0.216286	0.104168	0.0916302	0.308738	0.221607	0.263292	0.11376	0.0217084	0.00305522	0.00304563	0.0050486	0.00337663	0.0128741	0.00206165	0.0117579	0.101267	0.0260442	
0	0.048628	0.232625	0.0628885	0.0403266	0.000270618	0.00302704	0.00494769	0.0127982	0.0090455	0.0522924	0.028974	0.0889822	0.0118767	0.00250128	0.0329198	0.217523	0.595263	0.599253	0.631842	0.227836	0.0610503	0.255779	0.359908	0.0805697	0.00114438	
0	0	0.0223164	0.00266643	0.00046968	1.50636e-006	1.47245e-006	5.52588e-006	4.91769e-005	1.31164e-005	0.00122967	7.21211e-005	0.0021623	1.0844e-005	3.49552e-006	3.41004e-006	0.000135223	0.011649	0.0673932	0.01142	0.000296061	3.99704e-005	0.101324	0.0476042	0.00153613	1.36255e-007	
0	0	0.00145341	0.000278159	0.000525416	6.6079e-005	7.12856e-007	9.11742e-006	5.31053e-006	6.05153e-005	6.48975e-005	0.00144715	0.000234672	0.00110127	0.000161405	9.52067e-008	2.9221e-006	0.000398359	0.0130673	0.020596	0.0218935	0.0162704	0.00144563	0.00582669	0.012973	0.0010489	
0	0	0	5.60255e-005	1.55374e-005	1.91215e-005	1.5689e-006	3.37922e-007	1.99556e-008	3.42869e-007	1.51886e-007	3.22536e-006	8.77804e-006	5.48325e-006	3.4308e-005	5.61195e-006	5.44319e-007	7.18153e-009	3.59974e-006	2.36446e-005	0.000366043	0.000227323	3.82452e-006	1.06063e-005	0.000376625	9.52313e-005	
0	0	0	3.13269e-012	5.22431e-014	1.29276e-009	3.88775e-011	2.42663e-012	3.14874e-012	1.25208e-012	8.33109e-014	4.63752e-011	2.07551e-010	3.36102e-011	8.97525e-010	5.2318e-012	1.91581e-011	6.89198e-015	1.20997e-013	6.98733e-011	3.92069e-008	4.28612e-010	4.20973e-014	6.42894e-012	1.68985e-010	1.2869e-008	
0	0	0	0	1.82466e-005	4.38676e-005	2.3317e-005	2.03746e-005	2.97733e-005	4.57949e-005	4.19284e-005	0.000113171	2.50904e-005	2.01516e-005	1.84036e-005	5.44529e-006	3.04061e-007	8.04569e-008	1.6302e-008	3.90405e-007	1.19614e-005	0.00031322	7.65026e-005	3.56783e-005	2.40144e-005	0.00039784	


1	0.466899	0.23984	0.135753	0.0380235	0.0659627	0.0522887	0.0355091	0.0195932	0.00866459	0.0127751	0.0253993	0.0103239	0.00092516	2.38275e-005	3.30993e-006	1.94518e-005	2.20258e-005	1.12281e-005	1.21645e-006	9.9089e-007	8.22037e-007	1.39663e-007	5.68449e-007	1.35121e-007	2.81975e-008	
0	0.526436	0.173881	0.673405	0.175987	0.532241	0.293744	0.418549	0.278032	0.324608	0.384187	0.205183	0.406598	0.0179684	0.000861785	0.00165423	0.0811845	0.103974	0.042166	0.00184529	0.000163771	1.63731e-005	7.21959e-007	1.2391e-006	7.9261e-007	1.55608e-007	
0	0.0066646	0.580132	0.122151	0.153315	0.00963709	0.0465238	0.0690358	0.0255319	0.234812	0.0498455	0.0205585	0.0121708	0.939957	0.989357	0.849149	0.00625494	0.0010331	0.0124915	0.00201885	0.000582276	0.00671484	0.00041366	0.000147327	0.000125186	0.000291649	
0	0	0.00613014	0.0681155	0.6282	0.00114065	0.00612039	0.0451325	0.0544304	0.207781	0.415268	0.34244	0.22199	0.0197081	0.00333416	0.147833	0.00642386	0.00243745	0.0023922	0.000154717	3.41622e-007	9.3764e-005	4.45512e-005	8.98804e-005	8.1674e-005	8.98597e-007	
0	0	1.78816e-005	0.000548834	0.00446876	0.383038	0.0174908	0.0136709	0.000768441	0.0202698	0.012982	0.288786	0.0285902	0.00593355	0.0059739	0.00108343	0.0856996	0.0596591	0.181684	0.774241	0.71483	0.891604	0.984387	0.743693	0.947964	0.928071	
0	0	0	2.71118e-005	4.84222e-006	0.00649111	0.580458	0.329908	0.538982	0.0572903	0.073876	0.0542012	0.249799	0.0107733	3.76031e-005	0.000169413	0.00168119	0.00632005	9.68747e-005	5.9405e-005	0.00146968	0.00258855	0.00014779	0.19997	0.0247419	0.0332116	
0	0	0	5.08749e-009	6.03818e-009	0.00145893	0.00140049	0.00449327	0.00292361	0.00166826	0.000112301	0.00165036	0.000135491	1.04303e-005	3.97581e-006	6.35317e-005	0.817756	0.120639	0.000716823	0.000194488	0.00217531	3.60842e-006	3.17278e-005	0.000115834	5.30944e-005	0.00333669	
0	0	0	0	1.06929e-006	3.03085e-005	0.00197384	0.0837021	0.0797388	0.144905	0.0509541	0.0617814	0.0703933	0.00472419	0.000407702	4.3721e-005	0.000980732	0.705915	0.760441	0.221485	0.280777	0.0989779	0.0149739	0.0559822	0.0270333	0.035088	


1	0.780166	0.971084	0.447602	0.288347	0.0675769	0.0213934	0.0175284	0.0147741	0.0303145	0.0759534	0.0522639	0.00153682	0.0380073	0.0130577	7.39294e-005	2.08787e-007	2.42715e-007	2.11551e-007	2.75184e-007	2.30038e-006	1.53225e-005	1.00468e-006	1.41741e-007	1.43281e-007	4.91482e-007	
0	0.212721	0.0277513	0.440612	0.555017	0.116133	0.084802	0.129831	0.205639	0.655194	0.126768	0.00889738	0.000502491	0.296048	0.518015	0.00620897	9.64129e-008	5.91969e-009	1.55413e-008	3.80876e-009	3.47635e-008	1.50393e-006	3.63116e-008	1.26774e-008	4.26449e-008	6.20876e-007	
0	0.00711306	0.000754217	0.111228	0.155996	0.479822	0.171325	0.0383677	0.00498837	0.0155289	0.000567517	0.000310903	6.53077e-006	0.0068442	0.128548	0.438744	0.00281434	0.00320065	0.00359629	0.013916	0.0287557	0.00496216	1.92582e-005	5.98058e-008	8.29817e-009	5.87093e-006	
0	0	2.18522e-005	0.000250342	0.000357109	0.336294	0.714285	0.732767	0.181927	0.172788	0.00275132	7.68486e-005	1.04088e-008	0.000956662	0.147191	0.539888	0.024813	0.000549368	2.29007e-005	0.000327182	0.0299922	0.00677933	5.44423e-007	1.48142e-010	1.84307e-010	5.01439e-007	
0	0	0.000388393	6.56862e-006	0.000261999	0.000139823	0.00589413	0.0317963	0.357509	0.0971313	0.697348	0.886302	0.00433944	0.00207229	5.21711e-005	0.0147836	0.971676	0.93813	0.960552	0.926048	0.766543	0.820168	0.990394	0.0406756	0.000707249	1.22164e-005	
0	0	0	0.000299646	9.48096e-006	1.94895e-006	0.00222135	0.0491647	0.201832	0.00389492	0.00530911	0.00867606	0.990778	0.00423924	3.09209e-006	3.13721e-007	0.000688927	0.0561638	0.0335194	0.0514669	0.00440025	0.00285487	0.00299144	0.957482	0.926609	0.000628155	
0	0	0	8.35165e-007	2.10204e-006	4.72757e-006	5.81229e-006	0.000333714	0.0202217	0.00509358	0.0306479	0.0110549	0.00162628	0.0661629	0.000183074	3.80336e-009	6.3132e-006	0.00189239	0.000587892	0.000883401	0.0673046	0.00739586	1.12823e-005	0.00110411	0.0580313	0.0332488	
0	0	0	0	9.73719e-006	2.74204e-005	7.36126e-005	0.000210989	0.0131075	0.0200551	0.0606539	0.0324177	0.00121078	0.585669	0.192951	0.000301577	1.1147e-006	6.35485e-005	0.00172162	0.00735829	0.103002	0.157823	0.00658275	0.000737647	0.0146519	0.966103	


1	0.802581	0.926867	0.796357	0.760475	0.791263	0.13442	0.0540541	0.0145309	0.000703053	0.00171655	0.0034489	0.00236814	0.000747668	7.54825e-005	2.32681e-006	1.03039e-007	1.74103e-008	2.17908e-009	2.0776e-010	1.46804e-011	4.55865e-012	3.23987e-012	8.77256e-013	2.2091e-012	2.83151e-012	
0	0.197418	0.0540348	0.201924	0.237478	0.203972	0.863187	0.385082	0.915217	0.00503254	0.0147966	0.0223186	0.0398162	0.000572838	3.73404e-006	9.47475e-007	3.75971e-006	3.66543e-007	5.01255e-009	1.20221e-010	2.66074e-012	3.41828e-013	6.18283e-014	4.15198e-013	1.76475e-013	8.37832e-014	
0	3.87885e-007	0.0190979	6.08065e-005	0.00155383	0.00445059	0.00216817	0.560601	0.0444599	0.989868	0.580995	0.19305	0.0134226	0.20136	0.27185	0.0885831	0.00162179	8.31756e-006	1.66845e-007	1.94886e-009	5.45276e-010	4.04979e-010	6.58245e-013	1.19359e-016	1.46912e-013	6.89541e-013	
0	0	1.62815e-008	0.00164026	0.000411165	0.00030496	0.000199072	0.000139509	0.0183859	0.000246668	0.230278	0.267168	0.144571	0.0158199	0.00355475	0.0258295	0.0467166	0.0159	0.00230048	0.000181691	5.75987e-005	3.46317e-005	1.35925e-006	3.94957e-007	1.1034e-007	3.99637e-008	
0	0	7.135e-008	1.8004e-005	7.63614e-005	6.79619e-006	1.49059e-005	0.000120946	0.00736747	0.0041319	0.15617	0.216675	0.340105	0.269189	0.18099	0.172734	0.148006	0.149621	0.282973	0.416897	0.331951	0.349801	0.472895	0.0108116	0.0121259	0.00603571	
0	0	0	2.49667e-009	5.29392e-006	2.04768e-006	1.05735e-005	1.32082e-006	3.85614e-005	3.86708e-006	0.0160103	0.292159	0.228693	0.00920107	5.58489e-005	0.00628159	0.0539394	0.00483557	6.62948e-005	5.7384e-005	0.000236225	0.0144427	0.000149632	0.0104308	0.000122456	5.0244e-005	
0	0	0	7.73977e-012	1.15878e-008	1.04586e-007	2.3941e-008	2.03037e-006	2.9159e-007	1.36574e-005	2.42897e-005	0.00471035	0.207878	0.497525	0.540432	0.701706	0.684967	0.592533	0.55717	0.341879	0.536538	0.444526	0.141404	0.00359011	0.00975871	0.0143355	
0	0	0	0	6.50695e-011	7.80118e-009	1.4191e-008	1.17039e-008	8.56563e-008	2.99999e-009	9.22332e-006	0.000469807	0.023147	0.0055846	0.00303813	0.00486263	0.0647451	0.237102	0.157489	0.240985	0.131218	0.191196	0.385549	0.975167	0.977993	0.979578	


1	0.95785	0.990685	0.577828	0.954606	0.00781649	0.00230123	0.00541947	0.0249741	0.169534	0.0638093	0.015399	0.00281004	0.00529355	0.0177493	4.74801e-005	1.34352e-008	1.20652e-009	2.87779e-011	3.11906e-013	4.6093e-014	2.08434e-014	9.72748e-015	1.60205e-015	4.89651e-016	4.11963e-016	
0	0.0421459	0.00929159	0.422168	0.0453839	0.992111	0.990107	0.926284	0.319418	0.424597	0.00201788	0.000173714	1.25025e-005	0.000171673	0.0162653	0.000620827	1.85337e-005	6.5038e-007	6.56765e-009	1.09041e-010	2.06148e-011	3.99126e-014	6.18994e-016	1.46117e-018	1.0503e-017	1.40334e-015	
0	4.40891e-006	2.34133e-005	3.39873e-006	9.7682e-006	7.24066e-005	0.00757772	0.067869	0.63293	0.267492	0.000166193	6.63513e-007	1.00215e-007	6.94979e-007	0.000302944	3.50128e-006	5.36902e-008	3.28339e-010	5.11431e-011	4.98427e-013	1.61403e-012	6.26595e-015	8.50202e-017	1.03721e-020	8.27748e-022	3.47984e-020	
0	0	2.68456e-007	9.75964e-009	3.29365e-007	2.29036e-011	1.3972e-005	0.000413082	0.0155034	0.0498863	0.0099857	0.000265266	9.65706e-006	4.66637e-007	4.90563e-008	3.11706e-006	6.87957e-009	1.50913e-010	5.55715e-014	5.24606e-015	2.61857e-016	9.42247e-014	3.86819e-016	6.03643e-019	2.95517e-022	5.6309e-025	
0	0	3.80123e-015	3.86468e-009	2.66423e-010	4.02544e-012	5.91597e-012	1.42166e-005	0.00717359	0.0849251	0.921278	0.572443	0.793807	0.871365	0.83981	0.0500351	0.000201945	9.78576e-007	6.26163e-009	9.15169e-013	2.33592e-015	1.33413e-015	7.52391e-017	3.05325e-018	6.83567e-019	1.92456e-021	
0	0	0	3.75256e-014	5.02008e-013	1.26077e-015	1.49237e-015	2.50371e-009	6.82825e-007	0.00355703	0.00265125	0.405753	0.18433	0.112476	0.0853178	0.948636	0.91523	0.0584595	0.00018088	1.10091e-007	1.12677e-010	2.54235e-012	6.10799e-015	6.28922e-019	4.22328e-022	3.85134e-023	
0	0	0	9.49361e-019	5.94328e-012	1.74162e-015	2.10426e-015	2.42693e-014	4.6947e-007	7.31496e-006	8.7828e-005	0.00595545	0.0181356	0.000242993	0.00505095	0.000638577	0.0845496	0.940461	0.992381	0.99509	0.894592	0.0762185	0.0573436	0.00497614	1.29889e-005	3.20942e-007	
0	0	0	0	6.21133e-017	2.22972e-014	1.21383e-014	4.97239e-014	3.27534e-011	3.51507e-007	4.29514e-006	9.5452e-006	0.000895484	0.0104497	0.0355033	1.5265e-005	1.93441e-007	0.00107745	0.00743818	0.00490972	0.105408	0.923781	0.942656	0.995024	0.999987	1	


1	0.837834	0.84396	0.69408	0.713471	0.0497722	0.208795	0.846863	0.919238	0.967844	0.955923	0.80821	0.902512	0.901068	0.815199	0.417042	0.0545146	0.0250631	0.00547729	0.000852685	9.34161e-005	1.06635e-005	3.68776e-005	6.60143e-005	0.000387852	6.26778e-005	
0	0.1621	0.155944	0.305572	0.285425	0.40566	0.734816	0.148605	0.0790398	0.0226949	0.0180432	0.0842555	0.0292602	0.0254088	0.0742118	0.000973113	0.000301142	0.0823627	0.0332068	0.0747473	0.00409293	1.3606e-005	0.00021726	6.04841e-005	2.04603e-005	0.000272116	
0	6.52115e-005	9.60518e-005	0.000347243	0.00110376	0.544568	0.0529152	0.00126432	2.0574e-005	0.00186593	0.000104638	0.00251251	2.33755e-006	0.00244432	0.00912595	0.000587478	0.00016503	7.68599e-006	0.000143778	1.07048e-005	0.00128077	3.28424e-006	1.57349e-008	2.11611e-008	1.0368e-007	1.3488e-005	
0	0	3.28427e-011	1.08671e-008	8.09026e-008	1.88828e-009	0.000606931	9.2065e-006	4.18373e-007	1.32458e-009	6.61319e-009	4.52704e-010	1.12965e-006	2.22193e-010	1.55142e-007	3.15019e-005	7.62799e-009	7.76161e-008	4.18122e-011	5.43927e-010	2.43898e-010	3.13117e-009	1.20983e-010	3.46933e-012	1.39016e-013	2.78414e-012	
0	0	3.46432e-011	6.13525e-009	8.14335e-010	3.37664e-011	0.00286634	0.00255485	0.000272435	5.79128e-006	3.60238e-008	3.49154e-009	1.07488e-006	4.93513e-007	5.41889e-007	0.000271701	1.15823e-007	1.49206e-008	4.95426e-011	2.26257e-009	5.77333e-012	1.658e-007	2.12011e-011	6.92805e-014	8.41062e-013	8.47119e-013	
0	0	0	7.89499e-014	9.99443e-012	9.45286e-014	4.48377e-012	0.000702936	0.00142762	0.00758383	0.0258388	0.0534017	0.0253498	0.0282291	0.00546285	0.172146	0.281771	0.00450493	3.77262e-005	5.87385e-009	4.28159e-013	1.49276e-014	1.97479e-011	5.37286e-015	4.92661e-016	2.75631e-017	
0	0	0	2.79169e-022	2.08367e-017	1.1661e-016	3.3588e-016	7.57381e-013	4.66443e-007	1.73381e-006	6.54796e-005	0.0504665	0.0356777	0.0053112	0.0012828	0.0318219	0.335727	0.0180932	0.000234719	1.23353e-006	7.9704e-010	1.46643e-012	4.37934e-015	2.22465e-014	1.23106e-016	1.76891e-019	
0	0	0	0	4.63076e-016	3.55172e-015	4.85283e-015	3.0886e-014	1.2005e-006	3.412e-006	2.47024e-005	0.00115415	0.00719539	0.0375379	0.0947165	0.377125	0.327521	0.869968	0.9609	0.924388	0.994533	0.999972	0.999746	0.999873	0.999592	0.999652	


1	0.519623	0.34614	0.52593	0.698852	0.476739	0.636252	0.887435	0.90103	0.37048	0.109479	0.0249213	0.0166875	0.00153208	0.00023036	2.57393e-005	5.95562e-007	1.65158e-007	9.51219e-008	6.23355e-008	3.08758e-008	8.22387e-008	9.99888e-008	4.33369e-007	2.79491e-006	1.15055e-005	
0	0.00590004	0.203506	0.0207945	0.219948	0.0242158	0.00874614	0.0778904	0.0872523	0.617942	0.83532	0.963185	0.947312	0.997661	0.997935	0.98875	0.00381161	9.24912e-005	2.73168e-005	4.95194e-006	4.883e-007	4.7966e-006	2.31771e-005	8.72652e-005	0.000835762	0.00108092	
0	0.474477	0.449164	0.446478	0.0802736	0.34916	0.0191879	0.00688682	0.00977709	0.0113454	0.0551609	0.0117281	0.0358457	0.000717962	0.00181509	0.00619225	0.119401	0.0324404	0.0100494	0.00069571	2.75501e-005	1.32697e-007	3.74872e-005	3.32658e-005	1.63533e-005	1.69073e-006	
0	0	0.00114374	5.75335e-005	0.00033049	1.84639e-006	8.20037e-006	6.24114e-007	3.22831e-007	2.51248e-007	2.08661e-006	0.000119412	9.7409e-005	7.6892e-007	4.083e-009	8.83873e-008	1.12654e-005	0.000657197	5.64864e-005	4.13828e-005	3.03246e-007	1.56758e-008	5.70854e-009	1.68849e-006	8.47953e-008	3.47632e-009	
0	0	4.64282e-005	0.00673931	0.000313746	0.149872	0.335756	0.0264825	0.00156323	0.000176902	1.01679e-005	3.13572e-005	3.5414e-006	6.87848e-005	7.53954e-006	0.000961052	0.0071807	0.000143172	2.17071e-005	3.0922e-006	5.17603e-005	1.95572e-007	4.48497e-011	1.0969e-008	5.92582e-008	2.85061e-006	
0	0	0	3.67401e-009	0.000282055	6.75359e-011	4.68684e-005	0.00130188	0.000341199	2.38153e-005	2.00882e-005	4.5539e-007	8.8339e-007	2.29969e-008	4.72309e-008	3.17277e-005	4.17784e-006	2.70233e-006	1.3526e-006	5.27725e-008	6.63219e-010	0.000118547	1.50227e-005	4.59799e-006	5.06269e-007	7.68636e-011	
0	0	0	1.32951e-040	4.98382e-015	1.3842e-010	1.38581e-014	4.17666e-010	1.73139e-008	6.13321e-009	5.54109e-010	6.94022e-009	1.78498e-010	6.49715e-011	5.37779e-013	2.59868e-009	1.89464e-007	8.74116e-011	2.70643e-012	3.4875e-012	4.18143e-013	5.7958e-014	2.1234e-010	1.12691e-010	2.22329e-011	4.21442e-012	
0	0	0	0	1.85065e-010	1.14388e-005	2.34338e-006	2.96655e-006	3.53576e-005	3.20932e-005	7.23306e-006	1.4674e-005	5.32799e-005	1.90056e-005	1.21843e-005	0.00403951	0.86959	0.966664	0.989844	0.999255	0.99992	0.999876	0.999924	0.999873	0.999144	0.998903	


1	0.938009	0.806358	0.996049	0.974808	0.992899	0.995493	0.99383	0.963065	0.982867	0.647004	0.240318	0.0374608	0.0691401	0.176444	4.89998e-005	3.65552e-008	4.22088e-008	1.00536e-008	4.88372e-010	3.31969e-011	6.02817e-012	8.38232e-012	1.73048e-011	1.31487e-010	3.52698e-010	
0	0.0291623	0.180685	0.00361086	0.0175802	0.0022604	0.00307266	0.00483247	0.0236504	0.00770874	0.142727	0.0930995	0.00151855	4.88035e-005	0.000238827	1.18284e-006	1.42506e-008	3.54294e-008	3.32052e-009	1.27955e-010	4.55352e-012	8.3039e-013	1.88448e-011	4.59021e-011	7.31905e-012	4.4302e-013	
0	0.0328285	0.0125908	0.000319072	0.00761069	1.27321e-006	0.00012411	0.000118818	0.00413319	0.000239326	0.0850708	0.0112126	0.00820644	1.09159e-005	2.86104e-006	1.64173e-008	5.79465e-011	4.42487e-010	3.87889e-010	7.34451e-013	2.88129e-015	5.28102e-014	5.58376e-013	3.00135e-011	1.10731e-011	8.60316e-016	
0	0	0.000366073	6.97061e-006	8.03351e-007	1.11614e-005	1.37726e-007	1.0857e-006	7.17826e-007	2.75581e-005	1.79193e-006	0.0017734	0.000108842	0.00339337	0.00694251	1.14484e-006	7.33876e-011	3.72449e-013	9.56108e-013	4.80446e-013	3.46126e-015	1.15507e-015	7.81674e-016	1.07519e-014	6.17426e-012	2.93487e-012	
0	0	3.6579e-007	1.45931e-005	1.18086e-007	0.00482838	0.000977168	0.000172438	1.76233e-005	0.00013072	3.14407e-007	8.7603e-005	1.32713e-006	0.000200295	0.00782765	0.000182087	2.18129e-006	1.36152e-008	1.95754e-011	4.44753e-014	5.37892e-015	1.41073e-017	1.26397e-018	3.55183e-017	1.47692e-013	3.41047e-011	
0	0	0	1.02011e-009	6.07515e-010	5.61411e-011	0.000332587	0.00102407	0.007357	0.0048818	8.18551e-005	6.00347e-007	1.01238e-007	3.84995e-007	1.86465e-005	0.000554295	9.22381e-007	7.69665e-009	1.86714e-012	4.47142e-016	3.59581e-018	4.40529e-017	9.81786e-021	2.42703e-022	4.91957e-020	1.0597e-015	
0	0	0	3.61958e-017	4.10534e-012	1.62967e-014	6.46627e-011	2.16101e-005	0.00177519	0.00407614	0.124787	0.617427	0.921024	0.812706	0.152945	0.95964	0.81377	0.247025	0.00730762	5.34716e-006	8.17771e-010	8.89332e-011	2.10781e-013	4.4545e-015	3.14381e-016	2.84419e-019	
0	0	0	0	5.96334e-019	4.42491e-014	3.83558e-015	3.71726e-012	8.6738e-007	6.91662e-005	0.000327044	0.0360804	0.0316802	0.1145	0.655581	0.0395718	0.186227	0.752975	0.992692	0.999995	1	1	1	1	1	1	


