0	0	1.08972e-005	3.9e-005	8.56061e-006	3.04735e-006	9.85016e-007	1.94805e-006	4.3437e-006	0.000387127	0.00159882	0.000292956	0.000672187	0.0214504	0.000146049	0.000720179	0.101988	0.0110741	0.00161755	0.690941	0.268049	0.00525902	0.0352351	0.100552	0.523857	0.0259693	3.01461e-005	9.24986e-007	1.27732e-009	1.6371e-014	6.8811e-018	1.8941e-023	8.09074e-030	3.1513e-035	8.22645e-038	1.38553e-041	6.71451e-044	8.22992e-046	1.90658e-048	1.37802e-051	8.33105e-052	2.27109e-054	3.9129e-057	3.69842e-059	1.95839e-059	1.76564e-061	1.34375e-060	
0	0	4.71741e-009	2.119e-008	3.80032e-008	2.50174e-009	5.51051e-010	1.32623e-011	2.29954e-010	1.1237e-007	3.63944e-006	1.36364e-006	9.52615e-009	0.000686482	1.98993e-005	1.89639e-006	4.34724e-005	9.2412e-005	7.38123e-007	0.000517105	0.00318653	8.35439e-006	7.76835e-006	0.00198502	0.392947	0.971518	0.999281	0.466763	0.00822153	3.92575e-008	1.66095e-012	7.35493e-019	1.58372e-025	7.53097e-032	1.61112e-037	3.41519e-043	2.74002e-043	2.55512e-046	4.24804e-050	9.21044e-053	8.79326e-053	4.73088e-058	4.7786e-059	1.10135e-059	2.64803e-061	2.5995e-064	5.21974e-063	
0	0	0	1.70404e-007	7.68078e-007	1.99697e-007	1.14518e-007	3.36176e-009	3.09607e-009	5.41876e-010	1.9734e-009	1.21763e-006	1.48593e-005	2.55872e-006	1.0417e-005	1.93174e-008	5.72694e-007	4.29871e-005	8.56576e-006	1.02953e-006	0.000308398	8.4551e-006	2.19399e-005	4.09812e-005	0.00360662	0.00249652	0.000689255	0.533236	0.991776	0.999947	0.999863	4.7495e-005	6.94356e-010	7.72178e-013	7.1507e-017	3.65351e-020	1.38412e-021	6.51793e-025	1.48382e-028	4.65051e-031	1.37351e-033	5.26031e-038	2.78886e-041	2.12821e-046	2.42111e-048	3.32678e-050	1.58331e-052	
0	0	0	1.0714e-024	2.51725e-010	3.32677e-009	9.9064e-010	4.50159e-009	2.6722e-011	8.80624e-012	2.724e-013	8.99601e-014	5.87699e-010	1.70546e-008	7.08311e-010	9.32807e-009	2.08425e-012	9.61698e-013	5.18283e-010	5.05269e-010	7.02374e-010	7.09972e-009	5.26547e-010	2.72759e-010	1.39921e-009	5.98704e-008	1.12191e-008	2.78761e-008	2.56713e-006	5.3137e-005	0.000135256	0.999952	0.999887	0.999383	0.95291	0.985631	0.992761	0.983242	0.639546	0.899013	0.0456131	1.08365e-005	7.53789e-009	2.41656e-013	4.28914e-017	4.35092e-020	2.85272e-023	
0	0	0	0	6.90066e-011	4.77389e-010	5.4412e-010	3.11236e-010	2.41962e-010	2.25007e-010	7.21837e-010	6.23508e-010	2.1365e-010	5.01118e-010	1.44629e-010	2.27759e-009	3.31633e-010	1.13556e-011	4.31524e-010	1.31706e-009	2.34021e-009	4.32377e-008	3.77427e-009	5.41315e-010	3.29019e-009	2.72986e-009	1.33395e-010	1.51415e-009	8.19789e-008	2.94992e-007	1.56363e-006	2.504e-007	0.000112815	0.000617122	0.0470899	0.0143695	0.00723902	0.0167581	0.360454	0.100987	0.954387	0.999989	1	1	1	1	1	


1	0.978679	0.925778	0.97472	0.994297	0.994427	0.995135	0.974584	0.985457	0.961703	0.998587	0.975848	0.55214	0.703498	0.0570787	0.0652689	0.161567	0.265813	0.645063	0.963079	0.976562	0.844879	0.59291	0.23815	0.0566682	0.00230057	0.000197647	2.32272e-008	2.70427e-013	1.35654e-017	4.52224e-022	1.17981e-025	2.51866e-029	1.51263e-032	3.55005e-035	5.77688e-038	1.60278e-041	3.91619e-045	2.40711e-049	1.47023e-053	5.31734e-055	2.16142e-056	5.16636e-058	1.38895e-059	7.62914e-060	3.96609e-060	2.08186e-060	
0	0.021321	0.0742031	0.0250932	0.00559471	0.00531725	0.00480746	0.025389	0.0145291	0.0382836	0.00139829	0.0241513	0.447265	0.25408	0.940074	0.918129	0.825734	0.71721	0.325918	0.0100041	0.0184106	0.154929	0.132433	0.660639	0.169893	0.0134055	0.00448574	0.0127097	6.44023e-005	3.40698e-006	1.38297e-009	5.72514e-015	3.90644e-020	3.23761e-024	1.03625e-027	1.3473e-030	7.30696e-032	3.42289e-035	1.22967e-040	1.17142e-044	1.44431e-047	1.34386e-050	2.35478e-054	1.79411e-056	1.17009e-056	1.14213e-056	1.34342e-057	
0	4.9115e-007	1.86556e-005	0.000186787	8.68156e-005	0.000202618	1.81325e-005	9.05441e-006	1.34404e-005	1.34775e-005	1.4134e-005	3.57596e-007	0.000594545	0.0424211	0.00284717	0.0166012	0.0126831	0.0169696	0.0289693	0.0268183	0.00499268	0.000191698	0.274655	0.101086	0.772623	0.980243	0.992424	0.986421	0.998383	0.997459	0.838842	0.000237548	1.42151e-008	4.58484e-012	3.47088e-016	2.90344e-019	6.44375e-022	1.89729e-025	4.44451e-030	7.28014e-036	1.41005e-036	2.23226e-041	3.063e-045	3.67974e-050	1.3372e-052	3.18891e-056	1.21199e-057	
0	0	1.36536e-009	3.98469e-007	2.15528e-005	5.26646e-005	3.93657e-005	1.76293e-005	5.33829e-007	1.08064e-007	6.93753e-007	2.02122e-008	4.11971e-011	1.44648e-006	3.92903e-007	6.31485e-007	1.56839e-005	6.88365e-006	4.98645e-005	9.8051e-005	3.43675e-005	3.38193e-007	1.42215e-006	0.000125432	0.000813671	0.00405072	0.00288359	0.000850836	0.00155247	0.00253402	0.161158	0.99813	0.97105	0.912483	0.511219	0.0209217	9.35889e-006	7.07158e-009	1.27731e-010	1.93419e-013	9.39641e-014	1.8362e-017	2.64612e-020	1.06696e-024	3.35621e-029	5.84104e-033	7.86569e-037	
0	0	2.56022e-020	5.54811e-015	3.95626e-012	4.04871e-010	1.48474e-009	4.74399e-009	3.04135e-009	4.49492e-010	7.3255e-012	3.63421e-011	8.562e-011	8.72927e-014	1.97207e-010	4.69139e-009	4.19388e-010	1.34485e-008	7.45577e-008	1.25667e-007	2.15451e-007	4.3193e-008	5.99184e-008	5.3229e-008	2.33119e-006	6.58805e-007	9.4174e-006	1.80251e-005	3.31429e-007	3.22087e-006	2.87304e-007	0.00163275	0.0289466	0.0874284	0.461994	0.932309	0.989773	0.0673613	4.94237e-005	1.71115e-008	4.69971e-009	2.14916e-014	1.91387e-019	3.10026e-024	1.35042e-026	1.29763e-030	2.9207e-033	
0	0	0	6.58211e-018	2.92753e-016	1.7049e-014	3.6267e-013	4.51178e-014	1.47726e-013	2.02887e-013	3.34776e-012	5.52104e-015	4.59461e-016	3.0651e-014	1.13548e-016	6.15869e-014	2.8081e-011	2.5948e-014	2.13852e-013	1.08649e-011	4.05025e-010	5.37512e-010	3.87017e-011	4.69951e-010	6.18981e-012	1.43596e-009	1.29205e-009	8.61325e-009	1.4713e-009	9.90284e-011	1.30729e-009	2.21601e-009	3.18978e-006	8.90306e-005	0.0267484	0.0462115	0.010217	0.932638	0.998127	0.99992	0.204846	0.00058857	4.11013e-008	1.84554e-011	6.35117e-015	1.75689e-016	2.40953e-019	
0	0	0	4.37829e-028	7.46239e-020	3.97174e-018	1.13832e-016	8.90297e-015	2.11292e-015	1.30452e-014	2.49087e-013	4.86535e-013	1.06601e-013	1.85354e-016	1.08422e-017	3.3683e-017	5.54366e-015	3.06082e-012	1.06258e-012	5.3748e-013	1.55305e-012	7.84674e-011	2.38452e-009	9.21781e-009	3.01094e-009	5.73163e-012	5.95489e-014	1.5916e-013	3.53128e-014	1.18531e-013	1.10559e-014	2.30986e-014	4.85775e-014	3.683e-010	3.83395e-005	0.00055778	1.08421e-006	3.05891e-007	0.00182376	8.01852e-005	0.795153	0.989175	0.976666	0.988226	0.928922	0.893379	0.823493	
0	0	0	0	3.10059e-023	1.93233e-020	5.05911e-019	2.487e-017	9.72704e-016	2.1105e-015	1.32755e-014	9.72309e-014	7.91701e-014	3.4308e-014	7.68649e-016	1.14628e-015	2.6854e-015	1.1215e-014	1.32607e-012	5.92839e-012	7.59428e-012	7.32844e-012	5.56336e-011	2.9667e-010	2.15925e-009	1.1359e-010	2.4408e-012	1.41511e-014	2.79816e-017	1.4856e-017	5.0812e-017	1.72398e-018	1.54428e-018	5.04119e-015	4.28871e-012	1.95843e-008	4.6606e-009	4.96318e-012	4.05379e-010	3.87334e-009	1.22474e-006	0.0102365	0.0233342	0.0117745	0.0710785	0.106621	0.176507	


1	0.964667	0.995525	0.970776	0.979051	0.987702	0.996704	0.915726	0.978502	0.956147	0.999133	0.930413	0.83197	0.658941	0.441811	0.85893	0.685468	0.369858	0.171675	0.475179	0.850091	0.98351	0.824118	0.257606	0.0481311	0.0178645	0.00358907	1.16913e-007	8.56895e-011	4.57615e-014	8.45022e-018	4.96543e-021	1.40596e-024	1.87136e-027	1.8102e-030	1.21444e-033	1.83704e-037	6.96897e-040	5.17645e-042	9.66295e-045	1.31723e-046	1.45533e-046	2.86685e-047	6.67887e-048	1.32318e-047	9.04598e-048	1.82978e-047	
0	0.0353332	0.00447454	0.0292238	0.020944	0.0122878	0.00328571	0.0842663	0.0202816	0.0438379	0.000865829	0.0695864	0.16666	0.335709	0.54542	0.134743	0.314099	0.620569	0.104595	0.00401551	0.000932813	0.0137817	0.152144	0.494856	0.848618	0.945841	0.877926	0.99753	0.470186	0.0784373	0.000690882	1.02533e-008	2.2454e-013	9.52088e-017	1.7483e-021	4.54203e-026	2.39527e-028	1.00366e-031	3.58388e-037	2.57746e-041	4.9572e-046	8.76558e-049	1.06487e-050	1.0428e-049	5.94721e-048	3.49197e-048	1.82339e-049	
0	2.61008e-009	7.14841e-007	6.21999e-007	5.07003e-006	9.85231e-006	9.95124e-006	7.67172e-006	0.00121599	1.53155e-005	1.5432e-006	3.4434e-007	0.00136985	0.00534411	0.0127675	0.00629642	0.000423654	0.00957307	0.723717	0.406529	0.00330632	9.39963e-006	0.0106117	0.000772427	0.0111749	0.0151303	0.116979	0.00227201	0.514301	0.57736	0.0232119	0.000104006	1.36648e-006	2.93454e-008	2.81478e-011	9.40074e-015	3.45875e-017	7.29013e-019	3.89814e-022	4.6297e-026	2.39999e-027	1.00388e-031	3.4208e-036	1.45152e-041	2.70331e-044	5.8551e-049	1.17199e-049	
0	0	4.11231e-010	6.46943e-011	1.06367e-009	6.68828e-009	3.21847e-008	8.38525e-010	2.52871e-009	1.91516e-007	1.6024e-008	5.27964e-012	2.06962e-008	5.23593e-006	8.03854e-007	2.83765e-005	8.30519e-006	2.10612e-008	1.31683e-005	0.114261	0.144861	0.00139821	5.81593e-005	1.5916e-005	2.45055e-006	0.00291591	0.00111477	0.000192267	0.0154992	0.343172	0.934901	0.0516277	0.000572816	1.0699e-005	4.80514e-008	1.72755e-010	2.57669e-014	1.15264e-015	2.0284e-016	2.17195e-019	4.29969e-021	6.87961e-025	1.73524e-029	7.3317e-036	1.80097e-039	2.06683e-044	2.96161e-047	
0	0	1.27573e-011	2.97902e-010	1.17266e-010	3.60111e-009	1.39185e-008	1.66838e-009	4.79323e-010	8.56434e-008	9.80052e-008	1.93793e-010	4.57718e-013	1.45235e-007	7.74348e-008	1.88563e-006	2.39742e-007	6.66272e-010	1.25725e-008	1.59767e-005	0.000807702	0.000869001	1.01747e-006	9.24052e-007	5.13551e-008	2.99398e-005	0.000141696	4.14266e-006	1.36427e-005	0.00102238	0.0411956	0.948266	0.993336	0.978282	0.935724	0.311896	0.000667848	0.00210567	0.34394	0.886535	0.0133362	0.000825941	1.93747e-007	4.23807e-011	9.70294e-015	1.05732e-017	1.8414e-021	
0	0	0	1.69733e-015	6.95845e-015	4.69093e-015	1.65936e-013	1.97392e-011	8.73111e-012	1.06039e-012	1.3745e-010	1.91782e-009	1.6697e-010	4.99731e-013	5.16305e-008	6.38889e-007	6.92434e-009	8.64565e-009	3.50305e-010	1.77944e-011	8.13976e-007	0.00042994	0.00633267	0.0611091	0.0186194	0.000199364	8.26069e-006	9.46835e-007	1.38979e-008	8.28131e-006	3.75123e-007	2.7543e-006	0.00609002	0.021707	0.0639335	0.687713	0.999272	0.981451	0.466513	0.10961	0.874587	0.0685002	8.94953e-005	9.67847e-006	4.51537e-005	3.24955e-006	1.11026e-006	
0	0	0	3.87931e-018	2.36623e-017	5.17263e-018	2.09388e-016	1.01494e-015	1.10399e-015	6.28904e-016	3.63034e-012	3.16124e-014	1.73048e-011	3.93002e-013	3.62223e-013	8.75592e-009	8.13654e-008	3.34634e-009	8.31885e-011	1.14647e-010	1.22678e-008	1.30357e-006	0.00673112	0.183375	0.0581459	0.0151086	6.04857e-005	7.71919e-008	1.60627e-008	3.09805e-009	4.37121e-008	2.06198e-009	4.4846e-009	4.71246e-008	0.000337218	0.00039012	6.00775e-005	0.0164262	0.185608	0.00202462	0.110148	0.271248	0.00311703	4.34352e-005	5.50382e-005	1.09396e-005	2.27212e-005	
0	0	0	0	8.59379e-019	5.07002e-018	5.92444e-018	6.8405e-017	1.93509e-014	3.3347e-014	3.17172e-013	2.40789e-012	5.6371e-013	1.56062e-013	4.00631e-015	1.39295e-011	1.84124e-009	7.04464e-009	3.57363e-009	1.39163e-008	1.95664e-008	3.0666e-008	3.34073e-006	0.002265	0.0153086	0.00291078	0.000181418	8.25187e-007	1.89309e-007	2.44659e-008	8.22564e-009	6.00938e-011	7.63379e-012	4.25131e-008	5.48811e-006	1.22467e-006	2.87909e-008	1.69081e-005	0.00393968	0.00183038	0.00192935	0.659426	0.996793	0.999947	0.9999	0.999986	0.999976	


1	0.998938	0.999479	0.998588	0.997793	0.997636	0.999332	0.970112	0.978799	0.983853	0.999723	0.995618	0.961758	0.874181	0.533921	0.842232	0.964545	0.835782	0.689523	0.891504	0.827388	0.928785	0.807676	0.871956	0.593402	0.47894	0.117897	3.72433e-005	2.76615e-008	1.89521e-011	2.26621e-014	5.43126e-016	2.43522e-018	1.63783e-020	8.61934e-023	4.52308e-025	3.68326e-028	1.14558e-031	2.73462e-035	3.46931e-038	9.19169e-041	1.00535e-041	3.78631e-043	3.45003e-044	2.14185e-044	4.7059e-044	1.04481e-044	
0	0.001062	0.000519299	0.00141176	0.0022065	0.00236293	0.000663636	0.0298879	0.0211706	0.016131	0.000223009	0.00437993	0.0382031	0.125488	0.465645	0.13424	0.0333431	0.164158	0.305489	0.0236573	0.00106875	0.00226366	0.123093	0.101968	0.391684	0.459342	0.72565	0.988166	0.290613	0.039179	0.000852824	3.12555e-005	1.42245e-006	7.49295e-008	2.33953e-010	1.20093e-012	7.77213e-013	1.95054e-015	1.36442e-020	9.88261e-024	2.63709e-026	9.90224e-031	3.74067e-035	2.66952e-038	1.14362e-039	2.1463e-041	2.19606e-043	
0	5.83263e-008	1.25018e-006	5.89111e-008	3.32411e-007	1.3759e-006	3.9083e-006	1.09118e-007	3.08457e-005	1.41955e-005	4.14885e-005	9.34795e-008	3.84088e-005	0.000330886	0.000434297	0.0235192	0.00208785	5.79898e-005	0.00498725	0.0848107	0.17098	0.0677221	0.0556806	0.019229	0.00509428	0.0569972	0.155867	0.0113776	0.709201	0.950111	0.717071	0.402286	0.472637	0.120861	0.0183761	0.00714334	0.000285007	9.05786e-005	3.61725e-006	5.74407e-008	3.22964e-008	2.40379e-011	1.39691e-015	3.766e-020	2.19174e-022	4.38804e-025	5.27933e-027	
0	0	3.39327e-009	6.24286e-008	1.90623e-008	1.63929e-007	5.91419e-008	1.52761e-007	1.32907e-008	1.28054e-006	1.29578e-005	2.42556e-006	1.71719e-008	1.84354e-008	5.06635e-008	8.70311e-006	2.2009e-005	1.19097e-006	4.87962e-008	2.46775e-005	0.000558534	0.00121861	0.0127827	0.00576074	0.00893298	0.00415209	0.000310069	8.82832e-005	0.000146898	0.0102229	0.281964	0.495171	0.0846253	0.0164683	0.0103398	0.00314548	6.29816e-007	3.43881e-008	3.35654e-006	4.88566e-008	5.33229e-009	2.07319e-009	6.07119e-010	3.22922e-011	3.62229e-013	2.0217e-014	8.20148e-017	
0	0	1.0317e-013	5.425e-012	1.51581e-011	6.73419e-012	8.35606e-011	3.08641e-009	1.12293e-009	7.9737e-008	3.51634e-010	5.67099e-009	6.05746e-008	7.42299e-009	1.98942e-007	2.46347e-007	1.84403e-006	9.21351e-007	3.25165e-007	2.96283e-006	5.12447e-006	1.05419e-005	0.000766931	0.000995448	0.000870422	0.000451029	0.000187776	0.00032916	3.01308e-005	0.000485607	9.79406e-005	0.102482	0.43982	0.860068	0.835471	0.38432	0.966398	0.0105733	2.31911e-006	2.4031e-008	2.73063e-010	3.4189e-014	1.95804e-014	3.87695e-014	5.39405e-014	1.87113e-016	6.86117e-018	
0	0	0	7.48895e-017	7.88182e-016	5.97133e-015	1.88917e-015	1.47991e-015	9.48044e-014	5.08575e-014	1.86103e-009	1.04359e-012	7.85102e-013	1.84628e-010	8.88323e-012	3.51954e-009	2.21691e-009	2.47629e-010	4.65227e-011	5.07995e-010	1.2406e-007	3.92876e-007	1.34093e-007	8.76939e-005	9.89891e-006	0.000117027	8.79872e-005	1.21213e-006	8.25784e-006	1.17206e-006	1.39479e-005	2.90665e-005	0.00290259	0.00186964	0.0381239	0.328703	0.0226063	0.987403	0.907065	0.820914	0.0232089	0.00022538	2.92184e-008	2.32636e-011	1.82077e-013	9.64159e-015	6.18383e-017	
0	0	0	8.8994e-021	4.36948e-019	1.76546e-018	2.11489e-018	4.58602e-017	4.54828e-015	1.96611e-015	2.17209e-013	3.34105e-012	6.42599e-015	5.12171e-016	1.70735e-014	5.48881e-014	1.34418e-012	2.18613e-012	6.39644e-013	1.07526e-013	4.50846e-013	1.17599e-010	1.78806e-008	3.65162e-009	3.49938e-007	6.48737e-009	7.99288e-009	4.41185e-009	8.97936e-011	9.48525e-010	8.82826e-010	4.95006e-007	1.30074e-005	0.000728307	0.0970775	0.26735	0.0106955	0.00192983	0.0885579	0.178141	0.929839	0.0162755	4.04193e-005	6.65455e-007	2.15239e-009	4.20904e-011	4.21091e-014	
0	0	0	0	3.65229e-019	4.52923e-018	3.51392e-017	3.46689e-017	7.08505e-017	1.40202e-014	1.43795e-013	9.39397e-011	3.25865e-011	2.78478e-013	2.98706e-013	2.92394e-012	4.4582e-011	3.4584e-011	1.59941e-011	4.59167e-011	1.6265e-010	3.22786e-008	5.70851e-007	2.92055e-006	6.19284e-006	6.16498e-007	6.84301e-008	6.39726e-009	2.03238e-010	5.02138e-009	1.70557e-009	4.4271e-008	5.19285e-008	4.03504e-006	0.000611639	0.00933907	1.4237e-005	3.44685e-006	0.00436755	0.00094514	0.0469524	0.983499	0.99996	0.999999	1	1	1	


1	0.999985	0.999564	0.999997	1	0.999999	1	0.999991	0.999987	0.999629	0.998783	0.998289	0.999831	0.963514	0.484189	8.53309e-005	0.00183943	0.0244162	0.0044584	0.011286	0.696735	0.657421	0.792006	0.100706	0.0017583	0.00275864	0.000140646	9.5711e-007	3.81483e-009	1.58303e-010	8.62561e-013	6.80708e-013	1.87784e-014	3.90802e-016	8.7294e-018	7.46405e-020	1.09392e-020	1.14001e-021	8.57322e-024	5.54375e-024	5.59709e-024	6.53843e-024	1.2148e-024	2.3142e-024	2.82722e-024	7.04683e-024	7.44089e-024	
0	2.31987e-006	0.00043574	1.07495e-007	8.39597e-008	6.2053e-007	1.32343e-008	8.85116e-006	1.68843e-006	0.000366088	0.00121313	0.00156935	0.000154824	0.031982	0.510408	0.999914	0.00757203	0.00490653	3.26102e-006	1.72707e-006	0.0150851	0.300294	0.186088	0.893585	0.997932	0.983347	0.982454	0.0125056	7.573e-008	7.89164e-011	2.62303e-017	5.39327e-018	6.21272e-017	7.35313e-020	4.15668e-023	3.15298e-020	9.03942e-020	5.68831e-022	1.82383e-026	1.37594e-029	9.12946e-025	9.72867e-028	5.32618e-029	1.16609e-025	1.32121e-023	1.95755e-027	5.95113e-024	
0	1.25365e-005	2.20882e-007	2.80801e-006	2.90925e-007	4.41185e-008	4.87886e-008	3.85696e-007	1.09116e-005	5.0007e-006	3.77461e-006	0.000141302	1.30629e-005	0.00450342	0.00540103	3.3562e-007	0.990037	0.291845	0.000237131	7.84861e-008	8.39026e-007	3.5838e-005	0.00422417	0.00475273	0.000287713	0.0138592	0.0174016	0.987455	0.107057	0.00518908	7.62457e-007	7.55386e-012	1.66794e-017	5.85754e-022	5.07349e-024	9.57537e-027	2.74481e-020	1.12705e-020	7.34033e-028	1.4195e-027	1.33199e-026	7.0563e-030	2.73359e-032	2.85938e-027	3.78501e-026	2.3981e-026	4.36543e-028	
0	0	1.7106e-012	8.72163e-010	2.89608e-009	1.21768e-010	3.01184e-010	9.95898e-012	5.17534e-010	7.52189e-011	2.09972e-010	8.03386e-010	9.28392e-007	3.92421e-008	1.68365e-006	2.69286e-013	0.000551908	0.678829	0.995232	0.98136	0.0363862	2.14641e-007	1.09255e-006	3.18803e-007	7.76011e-009	8.057e-008	3.64336e-006	3.5658e-005	0.89294	0.532572	0.201459	0.020585	4.17638e-006	1.80641e-009	8.44114e-013	2.42312e-020	1.32615e-022	1.26154e-022	1.34103e-027	2.10102e-029	3.16509e-030	9.0735e-032	6.45973e-035	1.60898e-036	5.0853e-031	5.43215e-029	5.65754e-030	
0	0	6.74388e-021	3.67232e-016	5.89592e-013	1.36398e-012	6.15435e-014	6.75424e-013	1.52533e-014	2.32022e-012	6.19405e-014	1.65477e-013	5.21463e-013	5.1556e-010	1.56019e-011	7.74714e-013	1.11553e-014	3.45445e-006	6.8739e-005	0.00735171	0.251114	0.00155298	0.00012944	1.99072e-006	3.64628e-009	8.32817e-010	1.6098e-010	3.23849e-006	2.84949e-006	0.462235	0.329927	0.838887	0.998637	0.998982	0.995981	0.85802	0.99994	0.999448	0.148503	0.976032	0.97964	0.00526919	2.04205e-006	6.42479e-009	1.76523e-011	2.45442e-014	1.22347e-016	
0	0	0	2.3118e-022	1.32588e-019	1.93627e-014	6.83752e-016	1.44004e-017	2.69698e-016	5.40487e-017	7.17847e-015	8.05765e-017	3.38715e-016	4.74508e-018	8.73163e-015	8.47663e-017	8.41005e-017	9.93795e-016	9.94163e-013	2.65371e-009	0.00067868	0.0406953	0.0134138	0.000695787	1.97967e-005	3.3792e-005	1.3702e-008	2.57729e-009	1.15786e-007	3.75385e-006	0.468613	0.0067312	0.000116434	0.0010131	0.00399952	0.14198	2.99556e-005	0.000546361	0.851497	0.0215613	0.0198187	0.994457	0.0625438	0.000452333	5.53372e-006	4.62492e-008	9.48309e-011	
0	0	0	1.24347e-037	2.44386e-023	6.79184e-021	8.85476e-016	3.6515e-015	3.51467e-016	2.40883e-017	6.38062e-018	8.68699e-017	1.43844e-017	1.46615e-020	3.25274e-023	8.63156e-022	1.89717e-018	1.24322e-018	7.65897e-019	1.07198e-015	3.47649e-012	4.34269e-008	0.00413729	0.000140928	1.13648e-006	5.00343e-007	6.30025e-011	6.58943e-013	6.45013e-014	4.2325e-010	8.73127e-009	0.133778	7.01657e-005	1.53011e-007	1.98175e-005	5.46485e-007	1.00513e-006	8.07398e-013	9.38457e-009	0.00230942	6.79345e-006	0.000254937	0.937452	0.200476	0.00334391	0.000713339	3.35352e-006	
0	0	0	0	1.60688e-026	1.05369e-024	2.13045e-019	5.99707e-016	1.06993e-015	1.74483e-015	5.67487e-016	2.41273e-016	6.00061e-017	2.51903e-016	4.37511e-016	5.29718e-020	3.85349e-018	2.0124e-016	6.0414e-017	5.11668e-016	5.49818e-012	4.67608e-009	7.61043e-007	0.00011682	8.47778e-007	5.70411e-007	1.10126e-007	1.27494e-008	4.89546e-011	4.0514e-013	3.02785e-013	1.84863e-005	0.00117198	5.03229e-006	2.01557e-008	2.34529e-009	2.91674e-005	5.52997e-006	3.58041e-010	9.69438e-005	0.000534658	1.89381e-005	2.38394e-006	0.799072	0.996651	0.999287	0.999997	


1	0.999632	0.999938	0.999932	0.99999	0.99999	0.999984	0.999897	0.999954	0.998615	0.997153	0.999483	0.99942	0.872166	0.0605502	0.000470279	0.00176913	0.00837289	0.00909455	0.0147843	0.350097	0.957037	0.9328	0.466239	0.221282	0.556304	0.0402351	9.87065e-005	9.44317e-007	6.57437e-009	2.0943e-011	1.33771e-010	4.91276e-010	2.0297e-009	3.18198e-010	3.50914e-009	3.77574e-009	5.55164e-009	2.50055e-008	2.70729e-008	1.41656e-008	2.18949e-008	7.7515e-009	3.11679e-009	2.01606e-009	2.54644e-009	7.76193e-010	
0	2.98136e-005	6.17722e-005	2.6635e-007	1.79763e-007	3.19111e-007	2.24859e-008	9.45885e-005	2.32572e-005	0.00138308	0.00274266	0.000492691	0.000190726	0.127351	0.939327	0.999528	0.0108404	0.0186143	0.000426501	2.10083e-006	0.00104509	0.0394147	0.0301197	0.521939	0.767885	0.373319	0.948931	0.98676	0.00145375	2.62691e-005	1.07334e-010	2.81946e-013	5.63972e-012	2.58089e-013	9.19058e-015	9.3102e-011	5.37739e-007	5.85404e-007	1.04681e-009	8.69854e-012	9.04704e-009	2.09557e-012	1.84524e-013	1.619e-009	1.07019e-008	3.86433e-012	2.58205e-010	
0	0.00033834	1.12576e-007	6.80053e-005	9.42802e-006	9.91589e-006	1.58809e-005	8.39431e-006	2.31052e-005	2.29373e-006	0.000104514	2.46607e-005	0.000389101	0.000483415	0.000123162	1.40115e-006	0.98739	0.972148	0.988502	0.0606714	0.002457	1.55083e-005	0.0365602	0.0116453	0.0108095	0.0703298	0.0108248	0.0127946	0.986501	0.96389	0.137424	0.113765	0.00942391	0.000257078	1.04764e-006	2.61109e-009	5.58474e-009	7.85504e-008	9.53367e-010	1.34994e-010	6.51919e-011	5.9644e-013	1.24755e-013	6.04574e-013	1.25814e-011	2.20545e-011	3.09716e-013	
0	0	3.17968e-010	8.16112e-012	5.20158e-008	1.35081e-009	8.10435e-009	9.37902e-011	8.29738e-011	2.31724e-011	3.29142e-011	1.03088e-010	1.68866e-008	2.20572e-008	3.28847e-011	3.8979e-014	1.24621e-007	0.000744159	0.00194995	0.924465	0.616559	4.31269e-005	1.93017e-007	1.43978e-006	1.37431e-007	4.35638e-006	2.90753e-006	1.05288e-005	0.0114901	0.0102728	0.832466	0.321128	0.0102554	0.000211947	4.62414e-007	2.57342e-010	3.18111e-013	1.75281e-011	4.66531e-012	2.47365e-012	1.83607e-014	1.40765e-016	1.93504e-018	4.82725e-021	1.75397e-018	1.36772e-016	6.55467e-016	
0	0	6.40273e-009	1.35542e-012	4.37483e-010	3.42884e-011	2.66432e-011	4.92603e-010	9.40972e-011	7.81568e-010	1.08755e-010	1.12916e-009	2.03971e-010	1.00141e-008	1.16221e-009	1.35115e-010	5.80297e-011	0.0001209	2.68432e-005	7.69379e-005	0.0297407	0.00336565	0.000514408	0.000174586	2.28417e-005	3.94607e-005	6.29136e-006	0.000336281	0.000470017	0.0257749	0.0172035	0.197805	0.302968	0.0815273	0.00269671	0.0147946	0.00403274	0.00100964	0.000839024	0.000103171	1.29534e-005	4.62443e-008	1.37013e-011	1.70747e-014	4.82143e-017	1.82734e-016	3.55459e-016	
0	0	0	3.95401e-011	1.53008e-013	1.24735e-010	1.30793e-012	6.57235e-015	1.12749e-014	7.56771e-015	1.61942e-013	3.86966e-015	2.50977e-014	9.18937e-016	1.56151e-016	3.89388e-017	1.02193e-015	1.64814e-015	3.16262e-012	1.05092e-009	0.000101167	0.000123037	1.05277e-006	1.23747e-007	1.318e-007	2.32909e-006	9.30671e-010	1.44259e-008	8.39029e-005	3.57976e-005	0.0129056	0.00384396	0.000261435	0.00485253	0.000706111	0.00827705	3.96859e-007	4.26124e-005	0.366302	0.158392	0.00022125	5.80097e-005	1.96466e-007	6.29056e-012	5.3756e-017	1.25789e-019	9.52481e-023	
