1	0.202122	0.00452476	0.000544826	0.000136504	9.45359e-005	4.28907e-005	1.40195e-005	1.99206e-006	5.03786e-007	3.95852e-007	1.25077e-007	6.54775e-008	5.54434e-006	0.00116204	0.014573	0.00445328	2.28877e-005	1.76612e-009	2.68567e-013	1.80045e-019	1.82993e-022	2.98634e-026	1.14041e-028	3.51727e-031	3.36619e-031	1.63821e-031	4.32651e-032	6.54256e-034	5.72605e-037	3.7436e-041	1.65592e-043	8.17764e-046	6.07841e-047	2.34855e-048	1.01746e-047	9.88364e-048	1.06293e-047	4.98287e-048	5.57902e-048	5.23601e-048	5.9109e-048	
0	0.797877	0.995393	0.999119	0.0987532	0.496634	0.685542	0.0710331	0.00102131	4.29706e-006	1.39424e-007	6.01991e-009	2.48384e-009	1.00677e-006	0.000298748	0.0125619	0.00349814	3.79514e-005	7.57122e-011	9.31092e-016	1.77188e-018	5.32487e-021	3.81866e-026	4.60643e-029	1.56645e-031	3.57111e-032	2.06238e-031	4.66542e-032	2.36918e-034	2.13853e-038	8.91122e-043	2.4263e-044	1.7625e-046	2.8411e-048	2.15464e-049	2.17307e-049	3.99508e-049	6.98705e-051	5.14172e-049	1.38911e-050	9.93229e-050	3.03735e-048	
0	1.19013e-006	8.25998e-005	0.000336071	0.90111	0.501827	0.313884	0.928312	0.996753	0.872295	0.0541548	0.00711527	0.000807855	0.000237363	6.37504e-005	0.00234974	0.152784	0.0245542	5.8327e-005	7.02186e-009	1.27873e-012	1.69647e-017	2.07337e-022	1.19397e-026	2.42952e-029	1.64758e-029	8.75236e-030	5.25953e-030	4.78853e-034	1.05892e-037	2.89522e-043	1.49587e-046	1.14906e-048	1.00111e-051	2.28088e-052	1.61969e-051	7.8289e-051	2.40866e-051	1.44635e-052	4.61708e-051	3.21633e-053	6.71377e-052	
0	0	6.27853e-013	2.48498e-010	7.09979e-007	0.00144479	0.000377575	0.000624473	0.00221154	0.127627	0.945104	0.991875	0.996738	0.998828	0.907266	0.0771652	0.327512	0.0800213	0.000828394	0.000106333	1.78575e-005	5.5098e-008	4.01245e-010	7.76022e-012	3.50262e-013	1.20269e-011	5.42965e-012	5.08758e-012	4.92194e-014	2.89267e-015	6.72986e-018	1.11183e-019	1.63161e-021	1.62953e-025	2.52518e-029	6.03473e-030	1.30903e-031	4.34561e-032	3.66675e-034	2.37192e-035	8.63771e-037	2.67868e-039	
0	0	2.20416e-019	1.58407e-016	5.03632e-013	5.42749e-008	0.000153105	5.31549e-006	1.30986e-006	3.86969e-006	0.000430602	0.000901823	0.00236392	7.12156e-006	0.0188518	0.0309186	0.171559	0.893264	0.999104	0.998611	0.191162	0.0168182	1.52603e-005	2.67697e-006	7.50558e-008	6.5284e-006	0.00141634	0.00125756	7.11282e-006	3.97902e-008	3.14337e-011	1.84122e-012	2.62182e-013	8.07186e-018	7.45444e-022	8.75319e-025	1.4384e-027	5.39566e-031	1.2653e-033	5.57009e-037	1.59462e-039	1.3564e-039	
0	0	0	2.86217e-022	1.45392e-016	1.23261e-013	1.08439e-009	1.06622e-005	2.86526e-006	4.3954e-007	3.33822e-006	2.67704e-005	7.17052e-005	1.71355e-005	2.27687e-006	3.23737e-007	5.17202e-006	2.31877e-005	8.77409e-006	0.00128263	0.808818	0.983094	0.998536	0.985945	0.944595	0.565365	0.627077	0.423453	0.9607	0.998159	0.999691	0.86367	0.930588	0.000763411	9.1691e-009	1.33649e-011	2.7276e-014	1.5439e-017	4.46259e-022	1.62732e-024	5.43023e-027	1.7941e-030	
0	0	0	9.85062e-028	3.59475e-023	7.08133e-016	9.79754e-014	1.10366e-009	8.02128e-006	6.70967e-005	0.000282226	5.82191e-005	6.4282e-006	7.21595e-005	0.000161071	7.19183e-006	1.96443e-007	2.42693e-010	4.36604e-010	2.52581e-010	1.96093e-006	8.76693e-005	0.00144847	0.0140514	0.0553918	0.423985	0.339064	0.541872	0.0372708	0.00182827	0.000308518	0.136329	0.0691639	0.996168	0.970257	0.320354	0.153703	0.00383739	0.00156814	0.000173121	5.96887e-005	1.02199e-005	
0	0	0	0	2.43788e-028	5.63135e-022	4.39021e-017	8.95772e-015	5.69629e-011	1.37211e-006	2.488e-005	2.32546e-005	1.24828e-005	0.000831427	0.0721944	0.862424	0.340187	0.00207641	5.35258e-007	2.40429e-010	9.93e-013	6.79546e-010	2.93457e-009	7.15819e-007	1.27654e-005	0.0106435	0.0324428	0.0334174	0.00202171	1.26063e-005	1.82271e-008	7.8449e-007	0.000248125	0.00306845	0.0297428	0.679646	0.846297	0.996163	0.998432	0.999827	0.99994	0.99999	


1	0.649737	0.0772082	0.0938265	0.147278	0.352613	0.337482	0.0250237	8.08017e-006	1.30134e-007	3.24189e-008	1.46476e-008	9.50728e-009	5.31063e-008	3.35439e-007	1.32885e-005	1.23975e-005	3.01971e-008	6.1517e-012	2.23456e-015	7.38362e-022	2.59437e-025	2.73636e-028	1.70775e-031	6.18498e-033	2.68118e-033	1.20792e-035	5.49396e-036	5.01425e-037	1.41167e-038	1.31583e-041	5.93306e-044	9.36521e-047	3.52209e-046	1.15496e-045	2.12439e-045	3.34496e-045	5.63486e-045	5.09934e-045	1.4084e-044	2.34232e-044	1.48094e-043	
0	0.350263	0.92275	0.904059	0.0469743	0.0409321	0.0259034	0.000659467	1.65565e-008	5.5755e-011	4.00758e-011	1.40704e-010	4.10654e-011	7.75687e-008	8.22892e-007	0.00174386	0.0115347	0.000172055	1.1905e-009	5.26234e-015	1.75532e-021	4.00879e-025	1.04421e-030	2.29194e-033	8.11103e-035	1.11083e-033	1.07466e-035	2.31558e-036	6.38184e-039	1.60495e-041	9.45464e-045	2.59611e-045	2.73404e-048	7.90554e-049	3.78289e-047	2.34069e-046	5.78845e-047	3.17606e-048	1.61514e-045	5.77689e-048	1.86302e-046	3.25649e-044	
0	9.92468e-008	4.17728e-005	0.00211438	0.805175	0.438991	0.493386	0.00296159	9.95685e-007	4.79887e-010	6.94428e-015	1.89144e-015	3.35696e-014	5.46345e-014	7.59049e-011	3.20829e-006	0.499002	0.822417	0.38961	0.000465888	3.39782e-010	3.57324e-015	3.09024e-018	1.87015e-021	1.07998e-023	2.16336e-023	3.73553e-024	1.27485e-023	9.83084e-027	2.13594e-028	8.50668e-032	1.09752e-034	3.51816e-038	6.44566e-042	1.45986e-044	1.21486e-046	1.48695e-047	3.80566e-049	2.70006e-050	3.93638e-048	3.20844e-052	1.80744e-049	
0	0	5.0074e-010	1.0036e-008	0.000561414	0.164878	0.0254681	0.00441105	1.43083e-006	3.66386e-008	8.32113e-010	4.32427e-011	2.24624e-012	2.00452e-017	3.938e-016	5.39839e-012	2.61892e-006	0.176567	0.609606	0.529884	0.016057	8.35918e-007	1.1137e-009	1.16882e-013	9.1894e-016	5.1844e-015	1.26118e-016	1.97602e-016	1.37429e-018	2.12285e-020	9.11443e-023	6.94393e-027	5.33074e-031	2.1976e-035	3.97534e-039	2.88858e-043	1.40159e-045	2.05518e-047	3.80497e-050	7.04238e-052	3.34463e-051	1.44724e-052	
0	0	1.29612e-013	8.67585e-010	1.0743e-005	0.00241387	0.00223523	5.3411e-005	2.00181e-008	1.82451e-009	4.56524e-008	6.87352e-008	1.89637e-007	1.11987e-009	5.50958e-011	6.9604e-014	1.97372e-009	0.000263286	0.000782483	0.46965	0.983894	0.935193	0.968824	0.199606	0.192883	0.173322	0.00146017	0.00162981	0.0295452	0.394121	0.945979	0.0482748	0.00339928	1.50973e-005	3.41931e-009	4.19369e-012	1.36056e-014	4.35755e-016	1.36008e-019	3.4229e-021	1.70011e-022	2.23682e-024	
0	0	0	7.06534e-013	1.14341e-009	0.000167399	0.109442	0.00598841	9.11808e-007	4.01091e-010	8.54193e-012	2.4582e-010	1.31044e-009	3.60682e-008	1.26372e-008	1.13879e-008	8.43316e-008	2.00075e-009	3.85683e-007	7.80602e-007	4.77315e-005	0.0648065	0.0259238	0.800296	0.67132	0.277937	0.948644	0.111476	0.280761	0.219138	0.0178832	0.939832	0.993654	0.878955	0.295545	0.00190554	2.38843e-005	1.38243e-008	5.35059e-011	6.99032e-013	1.10753e-014	4.62503e-015	
0	0	0	1.15939e-017	4.25545e-010	4.82472e-006	0.00607753	0.96012	0.999266	0.903815	0.0329118	0.000837159	5.15255e-006	6.00957e-010	3.27412e-013	2.48861e-011	3.00557e-009	9.67775e-012	6.3716e-010	1.08477e-009	9.97861e-007	3.37231e-008	0.00524739	4.31593e-005	0.135358	0.407467	0.0444625	0.838245	0.0237174	0.00860038	0.00443499	0.00135018	0.00187589	0.0708133	0.178302	4.96428e-005	6.96064e-005	1.55025e-008	9.29892e-011	1.16114e-013	1.24499e-015	1.09102e-017	
0	0	0	0	3.05989e-015	2.07148e-009	5.19444e-006	0.000782062	0.000722262	0.0961848	0.967088	0.999163	0.999995	1	0.999999	0.99824	0.489448	0.000580577	7.01177e-007	2.79793e-009	4.13053e-011	6.71654e-010	5.08247e-006	5.51937e-005	0.000438732	0.141274	0.00543333	0.0486492	0.665976	0.378141	0.0317031	0.0105433	0.00107107	0.0502166	0.526153	0.998045	0.999907	1	1	1	1	1	


1	0.873214	0.913542	0.89347	0.481179	0.300566	0.0453331	0.0171908	0.00116496	0.000195051	4.1812e-006	6.95801e-008	2.14048e-009	1.51464e-008	2.73482e-007	8.08362e-006	7.19321e-007	2.16055e-009	2.62369e-012	9.01568e-015	3.63586e-020	6.70354e-023	3.69917e-026	2.12906e-028	2.47235e-030	2.22537e-031	3.09534e-032	5.05498e-033	6.50326e-034	1.27643e-035	8.85449e-039	8.78813e-041	8.78099e-043	1.18245e-043	2.42696e-044	2.49727e-043	2.78702e-043	5.81072e-043	8.72653e-043	5.3995e-043	1.05315e-042	4.66143e-042	
0	0.126782	0.0862437	0.106025	0.0969876	0.030073	0.033914	0.00056324	3.03915e-005	1.59694e-007	9.00034e-010	1.21075e-010	5.40563e-012	5.39831e-010	4.99865e-009	1.12522e-005	0.000101808	2.83485e-005	2.67199e-007	8.50099e-010	1.40767e-014	2.74937e-017	1.48398e-021	3.19147e-024	1.70321e-026	3.80578e-027	6.69445e-027	2.5457e-027	5.65935e-030	1.20292e-032	2.9003e-037	2.6846e-039	1.00779e-041	3.3095e-045	1.8868e-046	7.00672e-045	1.52469e-044	1.11332e-045	2.70302e-044	6.25543e-046	5.67082e-046	1.64969e-044	
0	4.001e-006	0.000214304	0.000505277	0.421815	0.661973	0.914296	0.922245	0.989087	0.431016	0.00438981	1.94131e-005	2.6164e-007	1.33606e-010	2.08158e-012	2.48414e-010	7.28462e-007	8.69684e-006	4.4212e-005	0.000181352	1.50296e-005	1.56403e-007	1.87831e-009	1.45204e-010	2.5089e-012	1.15491e-012	9.43066e-012	2.33278e-012	8.98171e-013	2.36159e-013	9.88741e-015	1.19921e-016	4.8281e-018	8.9304e-022	2.54435e-025	2.90265e-027	5.146e-029	3.99582e-030	2.28477e-032	4.46478e-034	2.74008e-036	6.08336e-038	
0	0	6.3052e-010	6.15164e-008	1.80502e-005	0.00597393	0.00404127	0.0575549	0.00722206	0.565665	0.994882	0.999916	0.999711	0.997412	0.979901	0.224763	0.0047207	4.39585e-006	6.61676e-008	2.26908e-006	2.65769e-005	5.90564e-007	9.51261e-009	7.29431e-010	3.64711e-010	9.79738e-011	4.56828e-012	9.57509e-013	8.79071e-013	2.23795e-012	2.41729e-014	6.29007e-015	1.38585e-015	1.99712e-016	1.24761e-017	1.79843e-017	7.05491e-019	1.11636e-018	6.15736e-020	1.05086e-019	2.01768e-019	6.73223e-020	
0	0	1.30999e-009	8.04633e-008	4.67152e-008	0.00141326	0.0022615	8.35859e-005	3.21244e-005	2.0875e-005	2.32878e-005	4.29908e-005	0.000286213	0.00258719	0.0200855	0.775207	0.994921	0.999583	0.993546	0.748964	0.0072298	0.000275646	7.1512e-008	1.50299e-009	5.48744e-011	1.59733e-009	3.735e-008	7.89319e-008	1.41757e-009	1.16618e-011	2.59155e-015	1.91525e-016	3.8016e-017	3.80022e-020	2.53927e-019	3.93215e-019	1.04636e-019	2.46906e-021	4.32238e-020	4.285e-023	6.3853e-023	3.69689e-021	
0	0	0	5.5105e-012	5.01039e-007	2.13265e-007	0.00015289	0.00232342	0.0020601	0.000522238	3.81574e-005	1.74924e-006	8.49795e-007	2.15458e-007	1.28959e-005	1.0424e-005	0.000254028	0.00037499	0.00640805	0.250799	0.991657	0.996067	0.977585	0.854581	0.48748	0.0292029	0.0161398	0.00397387	0.0446127	0.606588	0.980298	0.38988	0.26785	0.000264764	1.99915e-008	5.79948e-011	3.81922e-013	2.67608e-015	3.19923e-019	5.29102e-021	5.50322e-023	2.10956e-025	
0	0	0	2.01854e-016	1.61215e-012	3.51817e-008	3.41508e-008	1.0272e-006	2.85792e-005	1.59994e-005	1.77574e-007	7.18445e-009	2.92574e-010	1.25523e-009	1.78032e-009	2.0912e-008	1.04836e-006	1.86384e-007	7.12068e-007	3.41313e-005	0.00067508	0.00332148	0.0192608	0.112381	0.478636	0.939953	0.93625	0.790305	0.409547	0.133412	0.00889602	0.573143	0.669651	0.00909941	5.96791e-005	1.40454e-005	8.02375e-007	1.68199e-008	3.8101e-010	1.50662e-012	4.30224e-014	8.96239e-017	
0	0	0	0	4.70226e-013	5.02892e-007	1.24972e-006	3.7803e-005	0.00037475	0.00256449	0.00066258	2.02436e-005	1.50942e-006	4.22711e-007	3.18472e-007	1.48024e-007	9.59497e-009	7.56667e-009	3.79683e-007	1.9197e-005	0.000396681	0.000335028	0.0031542	0.033038	0.0338844	0.0308439	0.0476106	0.205721	0.54584	0.26	0.0108063	0.036977	0.062499	0.990636	0.99994	0.999986	0.999999	1	1	1	1	1	


1	0.749199	0.986519	0.466516	0.191634	0.930004	0.0260832	0.4432	0.811422	0.984523	0.867783	0.137963	0.0121368	0.140815	0.213074	0.260559	0.15852	0.113312	0.064859	0.0085143	1.32065e-006	4.08188e-007	6.57488e-007	1.26693e-007	7.40983e-008	6.50177e-008	5.25387e-008	1.54704e-008	1.79022e-009	9.06044e-010	5.9717e-010	3.74203e-010	7.10701e-011	5.13041e-011	1.52527e-011	2.07054e-011	4.55068e-012	9.68198e-012	1.03132e-011	5.78979e-011	5.73975e-010	5.48136e-009	
0	0.149289	0.00629343	0.525583	0.0251687	0.00108872	0.967726	0.320524	0.00866642	1.7887e-005	0.00124295	0.000423207	0.000631397	0.0775226	0.285899	0.218568	0.00175026	0.000123381	0.00520736	0.0107057	9.90666e-010	3.65889e-009	6.47375e-011	1.74958e-008	2.83195e-012	4.74242e-014	2.13703e-010	2.01591e-013	6.29697e-012	4.42033e-012	1.13822e-013	2.95571e-013	3.61447e-013	1.27433e-013	2.74593e-015	4.03565e-016	1.60329e-014	1.80516e-014	1.97228e-017	4.63347e-012	8.94152e-014	1.56795e-011	
0	0.101513	0.00677822	0.00790019	0.7831	0.00515495	0.00598599	0.147905	0.0240839	1.4361e-007	2.29994e-008	1.6729e-006	3.63027e-008	0.0152481	0.000562624	0.0304201	0.00651487	2.46296e-006	3.7816e-006	1.24132e-006	1.90966e-009	5.32189e-010	4.46491e-010	3.27782e-011	2.19009e-011	3.46079e-012	1.11171e-010	6.60644e-012	9.1395e-015	3.60904e-015	1.46504e-014	1.56349e-012	5.92897e-015	7.17657e-017	3.30849e-016	2.15371e-014	1.40773e-014	6.68457e-017	5.99528e-017	3.18596e-016	6.64518e-015	5.30448e-015	
0	0	0.000409206	3.49257e-007	9.72172e-005	0.0637105	1.17035e-006	0.0882191	0.150976	0.00748444	2.14861e-008	6.21412e-014	8.29027e-014	5.13414e-011	2.80603e-007	5.71448e-006	0.533612	0.00915882	0.00327725	6.28456e-008	1.23215e-011	3.68306e-015	2.47873e-010	9.5474e-014	5.4017e-014	3.1659e-011	7.31114e-013	2.02045e-011	1.02503e-016	8.49628e-018	3.74333e-017	1.32088e-017	2.45816e-017	2.73608e-022	6.97188e-021	3.45507e-017	4.03996e-017	1.74823e-018	1.04877e-017	1.03931e-021	7.76987e-021	9.36359e-019	
0	0	1.30897e-017	2.02869e-007	4.74369e-009	4.18359e-005	0.000204127	9.55511e-005	0.00485139	0.00517267	0.00567556	0.000243441	1.17265e-005	7.19623e-008	6.43014e-010	4.6653e-011	2.7463e-008	0.799457	0.913697	0.974648	0.849487	0.772532	0.986299	0.977955	0.731088	0.96855	0.993979	0.993662	0.941896	0.931525	0.97936	0.906193	0.744711	0.00375362	1.39994e-006	1.01754e-009	7.03548e-013	6.35416e-015	3.15846e-017	7.14333e-019	1.56309e-020	9.88766e-022	
0	0	0	1.22475e-016	5.76618e-010	1.70202e-009	6.99929e-009	5.7108e-005	1.19689e-006	0.00280203	0.125051	0.860807	0.986073	0.087737	0.00202274	7.76811e-007	1.15206e-010	9.61139e-010	0.00804766	0.00507923	0.15051	0.227417	0.0121961	0.0220037	0.268807	0.00137989	0.0018985	0.00485869	0.0580579	0.0681894	0.0204668	0.0936658	0.255192	0.953106	0.00132517	3.27938e-008	2.08588e-012	9.94729e-015	4.27127e-017	3.1578e-017	1.47864e-016	1.13749e-015	
0	0	0	1.95276e-038	7.80663e-023	2.67021e-011	2.38853e-015	2.82338e-010	2.47967e-008	1.42707e-007	0.000247107	0.000558791	0.00113877	0.67328	0.00485706	2.91521e-005	7.5361e-006	8.21996e-008	9.56124e-009	3.39503e-005	1.77198e-006	4.85112e-005	0.00147084	6.67119e-006	0.000101486	0.0300374	0.000264492	0.000211882	4.82924e-007	0.00028213	0.000161469	0.000112878	9.28451e-005	0.0431369	0.996531	0.016816	2.51501e-005	1.04609e-007	1.62511e-007	2.53858e-009	1.40524e-009	3.85401e-009	
0	0	0	0	2.04862e-021	6.10802e-014	4.90276e-013	1.6153e-012	5.04004e-009	3.58899e-010	4.44618e-008	3.16107e-006	8.45093e-006	0.00539724	0.493584	0.490418	0.299595	0.0779462	0.00490751	0.00101757	8.34084e-008	2.62171e-006	3.30086e-005	3.46798e-005	2.70236e-006	3.30238e-005	0.00385789	0.00126717	4.51366e-005	3.48133e-006	1.12694e-005	2.80354e-005	4.3546e-006	3.38756e-006	0.00214199	0.983184	0.999975	1	1	1	1	1	


1	0.141738	0.663926	0.0329999	0.0317339	0.158347	0.00212349	0.000483534	0.000122498	0.000818428	0.000511841	1.77723e-005	4.95752e-006	0.000720393	0.00670232	0.00480541	0.00149589	0.00221621	0.00124843	0.00103569	0.00212828	0.00516939	0.0029654	0.00364166	0.00452764	0.00177876	0.0018457	0.000281567	0.000516617	0.000808191	0.00074033	0.00107132	0.00225662	0.00479094	0.00107961	0.000185131	1.70871e-005	9.99022e-006	1.24315e-006	1.30963e-006	3.01342e-006	4.4664e-006	
0	0.858251	0.28151	0.966921	0.407379	0.0208449	0.993651	0.00250798	2.77632e-005	5.71729e-009	1.97028e-008	7.91592e-009	4.46597e-008	0.000943449	0.00417375	0.001825	0.000121352	2.28803e-006	2.61356e-005	9.75189e-005	2.82583e-005	0.000454542	1.59835e-005	0.00121862	5.4602e-006	2.19519e-008	4.28623e-005	1.22404e-007	1.91245e-006	3.15122e-006	5.51427e-007	7.38004e-006	1.30852e-005	2.0432e-006	1.03168e-006	3.29783e-007	3.59629e-006	3.16786e-008	2.1855e-011	1.76004e-008	1.82617e-010	1.01773e-009	
0	1.10395e-005	0.0545648	7.89161e-005	0.560887	0.805734	0.00392054	0.996841	0.932538	0.314052	2.42881e-005	1.21772e-009	3.11566e-011	2.83931e-007	1.86097e-006	0.000172326	0.0192563	0.000749104	0.000927054	1.50521e-005	0.000113617	1.68347e-006	0.000231052	1.17041e-005	6.31616e-005	3.98855e-005	9.89077e-006	2.52805e-005	9.53449e-008	7.22438e-007	2.19058e-006	1.40243e-006	3.10606e-007	2.91339e-009	2.3154e-007	6.04653e-007	1.01489e-007	9.52934e-010	1.0144e-009	8.59264e-012	6.04038e-012	2.22556e-011	
0	0	8.55395e-009	3.9844e-009	1.53481e-007	0.00755022	1.66414e-007	0.000164164	0.0660846	0.644575	0.00120924	1.72588e-008	2.21341e-013	5.8973e-017	3.43074e-013	1.16825e-011	8.10376e-007	0.000378904	1.86616e-005	9.5483e-007	0.000236646	3.69202e-009	1.94478e-009	3.59815e-009	4.68894e-009	1.14663e-005	1.8147e-008	5.99639e-008	7.07787e-009	1.03471e-010	2.21438e-009	1.97448e-010	2.25952e-010	7.32576e-014	5.41404e-015	3.32625e-012	4.18165e-012	6.41869e-013	4.8062e-013	1.15653e-015	5.15119e-018	4.28126e-017	
0	0	5.1504e-010	1.94382e-007	2.61456e-007	0.007523	0.000304867	3.14472e-006	0.00122664	0.00980046	0.0152469	6.41651e-005	2.68068e-006	1.71677e-007	1.11399e-009	7.403e-012	2.38514e-008	5.40789e-005	1.37778e-005	2.07782e-005	0.0657872	0.0352224	0.00456648	0.00215528	0.000376617	1.10369e-005	2.08623e-006	7.02227e-008	4.21407e-007	9.65898e-008	1.67342e-008	2.42618e-008	2.65749e-008	1.86166e-010	7.38094e-014	3.16175e-013	3.35566e-012	1.65541e-012	1.45601e-015	3.29767e-014	6.11847e-016	7.99032e-017	
0	0	0	4.8817e-018	3.93639e-010	4.23152e-009	3.00346e-009	4.60156e-007	5.82303e-009	0.0307542	0.982846	0.999779	0.998242	0.0133752	2.29416e-005	2.69632e-011	5.64506e-017	9.98575e-011	8.57155e-009	1.58022e-008	0.177027	0.160157	0.00200576	1.85341e-005	0.00194032	9.29901e-006	4.71252e-009	1.23969e-009	7.70648e-009	2.48462e-008	2.68717e-009	6.44163e-010	2.18634e-009	3.70401e-010	6.90118e-015	3.15082e-020	1.03049e-019	1.69412e-016	7.21096e-018	4.23694e-017	8.62456e-016	8.49296e-018	
0	0	0	5.57381e-026	4.94982e-024	1.55982e-011	1.09389e-015	7.55909e-014	2.8923e-012	1.33802e-009	0.000160497	0.000136072	0.0017238	0.937603	0.00385225	1.28585e-006	1.01722e-006	5.734e-008	5.54452e-009	2.3523e-010	3.48483e-007	0.00610436	0.00326629	0.000259836	4.39121e-005	0.00274597	0.000179613	0.000130982	4.62992e-007	2.59345e-008	7.93478e-010	1.4135e-010	2.79716e-011	1.83774e-010	2.0326e-009	4.39428e-011	5.90821e-014	2.79336e-017	1.46103e-016	8.24492e-020	2.79797e-019	1.88151e-017	
0	0	0	0	5.75491e-022	4.03371e-013	1.03711e-013	1.85116e-013	4.31126e-011	3.64303e-010	1.15996e-006	2.72483e-006	2.69799e-005	0.0473573	0.985247	0.993196	0.979125	0.996599	0.997766	0.99883	0.754678	0.792891	0.986949	0.992694	0.993043	0.995404	0.99792	0.999562	0.99948	0.999188	0.999257	0.99892	0.99773	0.995207	0.998919	0.999814	0.999979	0.99999	0.999999	0.999999	0.999997	0.999996	


1	0.981377	0.972001	0.892959	0.671699	0.690379	0.043343	0.0014565	4.17867e-005	9.30265e-006	7.40303e-007	1.07186e-008	1.46665e-010	2.37258e-011	2.76353e-012	3.57736e-013	6.50197e-013	1.69388e-013	3.58334e-013	1.78389e-013	2.43024e-013	1.27185e-013	1.35376e-011	2.72294e-010	1.54044e-010	9.76901e-011	4.56276e-009	3.62766e-009	2.32227e-008	5.59121e-008	4.33239e-006	2.91496e-005	0.000109782	0.00017416	0.000827936	0.000261404	0.00108171	3.41517e-005	1.12658e-005	2.9917e-007	2.39437e-008	1.10263e-009	
0	0.000173166	0.000955884	0.00247227	0.00534231	0.00141737	0.000797515	0.000888815	0.000110504	8.63665e-005	2.60408e-006	5.29648e-009	7.6521e-012	6.38333e-013	1.15354e-014	1.69351e-015	1.82283e-015	2.35902e-017	2.13118e-015	2.66229e-016	1.36642e-017	2.66148e-017	2.57127e-013	2.17061e-012	5.83636e-013	1.86531e-012	3.7394e-012	2.34288e-011	9.11019e-011	8.62769e-010	3.82088e-008	3.85498e-007	7.97708e-007	4.4831e-006	6.85576e-005	6.9023e-005	5.22669e-005	1.20852e-006	4.88553e-007	1.6709e-008	5.2217e-011	1.48742e-012	
0	0.0184494	0.0267916	0.104541	0.320663	0.304024	0.952175	0.576824	0.934844	0.236672	0.000335947	5.75392e-008	1.7493e-011	4.53405e-013	1.58776e-015	1.13365e-014	2.45601e-013	3.79838e-015	2.79055e-014	2.61464e-016	2.67767e-017	6.63329e-017	5.23317e-013	5.72903e-012	6.00216e-013	4.0291e-012	5.29715e-010	9.10467e-011	8.19582e-011	7.54598e-010	4.17642e-008	9.21722e-007	1.20204e-006	2.39891e-007	2.49005e-005	2.12891e-005	2.55194e-005	1.21609e-007	1.40728e-007	1.03727e-009	5.0344e-012	5.59167e-013	
0	0	6.49896e-005	2.55923e-005	0.000290732	0.00178691	0.00352952	0.40011	0.0606076	0.728568	0.797676	0.0760717	0.0094864	0.000870616	8.23982e-006	3.30108e-008	9.55136e-010	2.90362e-012	1.65977e-013	3.96423e-016	1.37066e-018	3.61922e-021	2.40387e-018	6.5033e-015	7.76597e-015	3.50693e-015	5.43111e-014	7.97145e-012	2.7952e-012	3.393e-012	2.73101e-011	2.17946e-010	4.43862e-009	2.78132e-010	5.16914e-009	1.20775e-008	3.44385e-007	2.10609e-009	4.04001e-010	2.11606e-011	2.18137e-014	5.44893e-015	
0	0	0.000186506	2.49329e-006	0.002005	0.00238591	0.000154391	0.0207203	0.00434802	0.0339864	0.200134	0.914542	0.956944	0.696802	0.0288367	0.00115975	0.00160483	0.000909097	0.000203402	2.06721e-006	8.25626e-008	1.64631e-008	1.41295e-008	4.26302e-009	6.17356e-010	4.64836e-011	1.01073e-010	4.42316e-011	4.81525e-011	7.31997e-011	9.19668e-011	1.17074e-009	2.16499e-008	7.92424e-010	2.34768e-010	1.2105e-009	1.13507e-008	1.01478e-009	2.71078e-011	4.75569e-011	5.25011e-013	4.36128e-014	
0	0	0	1.37133e-008	7.60488e-007	7.44803e-006	2.10644e-007	1.10857e-007	4.8158e-005	0.000666092	0.00102999	0.00544113	0.00489607	0.0390439	0.000303523	4.94374e-006	5.24987e-005	6.93877e-006	1.43134e-005	6.00254e-006	2.18683e-006	1.61636e-007	5.90193e-005	0.000122004	3.56804e-005	2.67007e-006	1.1729e-006	2.22897e-007	2.29756e-006	1.28079e-005	0.000702732	0.00761611	0.00800575	0.0002754	7.45646e-006	2.08389e-007	7.74645e-009	5.95824e-011	3.39017e-013	1.12051e-014	1.62723e-013	1.80014e-017	
0	0	0	6.59889e-013	1.02842e-012	3.56095e-010	9.83788e-010	6.65033e-011	3.3875e-009	1.106e-005	0.000512961	0.000496196	0.000847107	0.000152634	2.08454e-005	4.07331e-008	7.75964e-009	8.12171e-008	2.51773e-008	1.131e-008	1.3801e-008	1.99914e-010	9.69113e-010	1.52942e-007	5.50683e-008	1.45449e-007	1.36699e-008	6.3691e-009	9.05471e-010	6.03279e-009	5.30805e-008	4.58541e-006	3.78348e-005	3.29819e-006	3.62802e-007	4.13818e-009	9.93041e-011	7.83501e-013	7.01849e-014	4.27407e-017	1.31376e-018	4.25389e-018	
0	0	0	0	1.60108e-011	1.07737e-009	2.2597e-009	6.42542e-011	4.75317e-012	9.82955e-007	0.000307396	0.00344936	0.0278267	0.263131	0.970831	0.998835	0.998343	0.999084	0.999782	0.999992	0.999998	1	0.999941	0.999878	0.999964	0.999997	0.999999	1	0.999998	0.999987	0.999293	0.992349	0.991845	0.999542	0.999071	0.999648	0.99884	0.999965	0.999988	1	1	1	


1	0.951727	0.957271	0.974886	0.994139	0.994245	0.995655	0.996213	0.998352	0.907618	0.676923	0.219088	0.056289	0.155287	0.0553353	0.0119131	0.0192904	0.0151458	0.109392	0.393323	0.345441	0.111551	0.540976	0.951437	0.564626	0.359475	0.937209	0.818824	0.85486	0.967505	0.984607	0.986999	0.985316	0.934496	0.953212	0.917498	0.957608	0.927611	0.851054	0.863607	0.604732	0.50822	
