0	0	0	2.19833e-007	8.24892e-007	8.59361e-008	0.000237023	4.19086e-005	0.000866814	0.0177267	0.0213872	0.0173277	0.032457	0.00478681	0.0105322	0.897024	0.987825	0.99958	0.65469	0.274543	0.000343675	5.70857e-005	4.84712e-007	1.11385e-010	2.60491e-015	8.45664e-018	5.73304e-020	2.7074e-023	3.8708e-028	4.18216e-032	3.10833e-037	3.17351e-041	1.48737e-044	1.80765e-048	3.46405e-048	3.04453e-047	2.89265e-041	2.56659e-040	9.68357e-039	1.04579e-036	6.54195e-040	2.57119e-039	5.28413e-041	1.23179e-043	
0	0	0	7.36564e-025	2.9524e-012	1.06996e-011	1.78111e-011	1.7229e-008	3.05809e-009	1.12515e-006	0.00022781	0.000159864	0.000536091	5.96398e-006	4.45946e-006	0.00046456	8.68835e-005	0.000408676	0.345283	0.722862	0.997764	0.99325	0.999503	0.989091	0.986834	0.843292	0.196305	0.0459636	0.002745	1.13408e-005	1.00994e-009	1.82016e-013	6.04844e-017	1.56732e-021	6.21556e-025	1.43998e-027	1.31465e-030	7.64734e-032	6.36954e-034	7.4165e-035	1.93623e-037	4.7499e-040	4.49819e-042	5.42225e-045	
0	0	0	0	4.34169e-013	2.8177e-011	5.41287e-012	6.55189e-009	3.48946e-008	7.5846e-006	0.000530336	0.00780161	0.0157317	0.000234602	0.000280405	0.0222732	0.00012311	4.284e-006	2.64616e-005	0.00259487	0.00189231	0.00669273	0.000496586	0.0109089	0.0131657	0.156708	0.803695	0.954036	0.997255	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0234134	0.00211859	4.93055e-005	4.42406e-005	9.07983e-006	8.90977e-006	3.89555e-006	1.12893e-005	2.52241e-005	2.50861e-006	1.12449e-007	1.30237e-007	2.19275e-007	8.49776e-007	2.61111e-006	2.31981e-006	2.37367e-006	1.0035e-006	8.43151e-009	8.21284e-012	5.50098e-018	4.76992e-024	4.0361e-027	7.60859e-030	2.33547e-033	2.13765e-036	1.98124e-039	3.91696e-041	1.15811e-042	4.50571e-044	4.81656e-045	1.3411e-045	1.02305e-046	1.4223e-047	1.73488e-046	2.79142e-046	1.5393e-045	9.88922e-046	2.61298e-045	4.2898e-045	4.14948e-045	8.04951e-045	2.26901e-045	
0	0.976586	0.996585	0.861541	0.751211	0.168938	0.209231	0.0114902	0.00673641	0.000147072	1.8433e-007	2.82921e-009	8.33944e-009	1.27813e-009	1.05171e-007	1.54115e-006	5.39143e-006	3.18857e-006	3.61915e-007	3.77526e-010	1.42028e-013	2.37854e-017	1.06435e-020	1.92211e-023	4.16217e-027	9.1873e-031	8.59645e-035	2.15693e-038	4.5769e-041	5.44496e-044	2.86404e-046	1.45147e-047	1.89193e-047	4.16099e-049	1.65404e-048	1.01405e-046	1.26642e-045	3.54774e-045	5.04923e-046	5.8724e-045	1.05315e-044	4.76753e-046	2.60719e-045	3.49925e-047	
0	1.77575e-007	0.00129658	0.13841	0.248513	0.830924	0.787969	0.984748	0.951274	0.192794	0.0131649	4.77382e-005	3.69149e-005	8.72004e-005	7.13585e-007	1.86482e-009	1.95345e-005	0.00153321	0.113524	0.0302108	8.00923e-006	5.81021e-008	4.94704e-011	2.3403e-014	3.23134e-017	2.26545e-022	9.94926e-026	1.11403e-029	2.32901e-034	1.59469e-038	1.1122e-042	3.79896e-046	1.64697e-049	3.06809e-052	1.43854e-053	1.25776e-050	1.17506e-047	2.52131e-046	7.02568e-046	6.00588e-047	1.63466e-046	3.60221e-048	8.7601e-048	1.32081e-049	
0	0	2.4858e-012	6.24647e-008	0.000231865	0.000124784	0.00278106	0.0037146	0.0413485	0.735569	0.297387	0.013335	0.019727	0.476612	0.0270581	5.95833e-005	1.40396e-005	1.846e-005	0.0439753	0.139191	0.0671129	0.0133842	0.000123918	1.46948e-006	1.37974e-007	1.32151e-009	2.40593e-011	1.75701e-013	9.52854e-016	3.56047e-018	6.22252e-022	1.15534e-024	6.21208e-027	3.03745e-030	6.11673e-033	3.44797e-035	1.90836e-038	8.13781e-041	7.72949e-043	5.13849e-045	2.13341e-047	1.45965e-048	5.28718e-051	2.89021e-050	
0	0	1.39532e-019	1.2722e-014	1.3158e-009	4.52885e-006	5.11214e-006	3.65829e-005	2.13889e-005	0.000133784	0.000207946	9.07024e-005	0.000137147	5.7851e-005	0.000201086	5.481e-006	7.29208e-006	5.0302e-006	0.00203455	0.788524	0.923731	0.986513	0.98941	0.122974	0.0779479	0.000184067	6.95474e-007	1.60995e-008	1.47762e-010	2.02574e-012	1.50066e-017	4.76911e-022	1.32795e-025	3.88105e-030	2.81194e-034	1.91814e-035	9.34318e-038	7.97946e-040	1.07257e-041	3.61038e-044	1.30242e-046	5.24092e-051	4.27191e-052	5.72805e-056	
0	0	0	7.60246e-021	1.05523e-014	1.41814e-010	5.55368e-006	3.14983e-006	0.000119972	0.000354283	7.11863e-005	2.1728e-006	5.71983e-006	1.86664e-006	5.67413e-008	1.42005e-006	8.85831e-010	3.16672e-010	2.36932e-007	6.09017e-006	0.00893774	0.000102089	0.0104662	0.877022	0.921367	0.996235	0.98951	0.993114	0.972884	0.0221657	2.20672e-005	1.24406e-007	1.55787e-011	5.41192e-015	1.18632e-017	3.24828e-020	4.03661e-024	7.01928e-026	1.85839e-031	2.81009e-034	5.46305e-036	1.29996e-038	1.55193e-040	2.98307e-043	
0	0	0	2.42071e-028	3.3974e-021	2.04838e-015	2.84242e-010	3.27066e-006	0.000485047	0.0703494	0.681894	0.97328	0.814005	0.0371932	0.0021884	0.000365803	4.08474e-006	1.00198e-007	7.36287e-009	1.66163e-009	4.46306e-009	2.06145e-007	2.46141e-010	2.65541e-006	0.000685036	0.00358107	0.0104887	0.00688367	0.0271022	0.977301	0.979907	0.945448	0.827973	0.911327	0.913271	0.241895	0.00538094	5.89364e-005	1.52796e-006	5.96856e-009	2.68808e-009	3.06819e-010	1.09829e-010	6.02706e-011	
0	0	0	0	1.2572e-026	6.33978e-021	5.95104e-016	2.89513e-011	3.24259e-006	0.000626919	0.0072717	0.0132446	0.166088	0.486048	0.970551	0.999564	0.999947	0.998438	0.840464	0.042068	0.000210545	2.64093e-008	1.26558e-012	1.32381e-011	3.53061e-009	7.39393e-008	1.00555e-006	1.98112e-006	1.33453e-005	0.000533531	0.0200709	0.0545515	0.172027	0.0886727	0.0867292	0.758105	0.994619	0.999941	0.999998	1	1	1	1	1	


1	0.0902858	0.0705602	0.012396	0.00140243	0.00180014	0.001564	5.34585e-006	3.6233e-008	1.30632e-009	2.92713e-011	1.20471e-012	9.59053e-013	6.83457e-013	3.35787e-012	1.69895e-011	1.50097e-010	4.70037e-010	6.73346e-010	6.19757e-012	6.86221e-015	9.0429e-020	1.26653e-024	2.41007e-027	8.30043e-031	5.50425e-034	2.10998e-036	1.41357e-038	1.15262e-039	9.95146e-041	3.40699e-040	1.49752e-040	8.20142e-041	8.10423e-042	1.92877e-042	1.01932e-041	1.64108e-040	1.43317e-039	2.10121e-038	6.12517e-037	4.74008e-036	3.44444e-036	2.45304e-035	4.14695e-036	
0	0.909714	0.862944	0.775195	0.00706517	0.000189962	1.9274e-005	5.33759e-009	1.84325e-010	8.32182e-013	1.00561e-014	7.00008e-015	3.72907e-015	3.22617e-014	7.82765e-013	4.89602e-012	9.91587e-009	1.8442e-007	1.50822e-007	6.66625e-011	3.71208e-015	1.79304e-017	9.30911e-020	1.16793e-023	1.59295e-029	8.86878e-034	3.23556e-038	5.30465e-041	1.17963e-042	4.42355e-043	4.5698e-043	1.21272e-044	1.71705e-042	2.12267e-044	5.74084e-044	5.00493e-041	3.772e-038	2.01371e-037	5.52983e-037	8.50656e-035	1.40735e-035	1.48915e-036	4.34832e-037	5.26164e-038	
0	1.24581e-009	0.0664954	0.212139	0.99088	0.365356	0.0592199	0.000699851	1.41785e-008	4.19928e-013	2.88825e-017	5.50483e-020	8.43334e-018	1.23245e-016	1.17486e-016	1.27952e-016	1.70645e-010	7.16706e-006	0.000642613	0.000809483	6.28057e-007	3.03914e-007	5.44529e-009	3.5377e-012	7.43468e-016	1.28187e-021	1.77938e-024	1.3188e-026	1.64964e-029	4.11732e-033	2.23613e-036	9.49078e-041	7.32476e-046	2.82672e-048	2.49969e-050	1.68768e-045	5.47741e-042	4.11018e-038	1.42248e-035	2.49693e-036	1.63291e-036	2.4962e-039	6.96151e-039	3.84314e-041	
0	0	1.79376e-008	0.000261224	0.000604371	0.624938	0.451365	0.00132364	1.68367e-007	1.39304e-010	1.83867e-013	4.22433e-017	1.30322e-018	1.39184e-019	1.54509e-020	3.91122e-021	1.97631e-016	1.81556e-010	0.0170778	0.933471	0.393622	0.701245	0.177399	0.000280795	9.67342e-007	1.77251e-010	1.77474e-013	1.44023e-016	1.03377e-019	9.58833e-024	4.18362e-028	2.2668e-031	2.79286e-036	1.71149e-041	1.4418e-046	8.21706e-051	9.62498e-048	5.69184e-043	7.00754e-039	2.26172e-036	1.62684e-038	6.75825e-041	6.70022e-042	1.58811e-044	
0	0	1.48819e-014	8.35624e-006	2.49884e-005	0.00646043	0.0294027	5.67911e-005	2.4594e-007	3.49369e-009	4.20177e-011	7.91971e-013	3.48042e-013	9.27233e-014	6.28446e-015	1.93453e-016	1.5124e-018	8.20966e-014	5.90206e-006	0.00488833	0.605245	0.283667	0.740482	0.977024	0.988048	0.967276	0.891545	0.443376	0.431282	0.0125308	8.36786e-005	3.8665e-007	1.13472e-009	1.98053e-013	3.09354e-016	1.34462e-019	9.91308e-023	1.72737e-024	4.47018e-028	1.06465e-028	2.1478e-030	2.07406e-032	6.88426e-034	5.62537e-037	
0	0	0	2.10653e-011	2.27835e-005	0.000136051	0.00208328	8.82015e-005	1.11477e-007	1.96765e-010	1.31116e-012	2.34173e-013	5.45366e-014	1.87643e-015	2.11896e-014	3.75936e-014	1.62975e-013	5.74002e-013	4.52818e-013	1.02389e-007	9.9825e-007	0.0150338	0.0821089	0.0226756	0.0119483	0.0326652	0.105963	0.553426	0.561848	0.971926	0.605901	0.000675028	6.83112e-005	3.0213e-007	3.66161e-009	2.01628e-009	2.3228e-009	1.59668e-010	2.71897e-011	1.08541e-011	6.76004e-012	3.38433e-014	8.59327e-015	4.20484e-017	
0	0	0	1.24991e-017	4.3811e-008	0.00111913	0.454623	0.994615	0.969158	0.241958	0.0263285	0.00103611	9.18757e-006	8.65284e-009	5.4492e-013	1.26272e-016	1.47141e-015	1.23205e-014	9.42863e-013	8.8462e-010	2.3159e-008	2.8855e-006	9.42099e-006	1.8899e-005	2.5373e-006	5.87364e-005	0.00248175	0.00293323	0.00572349	0.0100754	0.192981	0.00828205	6.41276e-006	2.00304e-007	8.08932e-010	1.66716e-011	1.6822e-011	3.95485e-011	4.19193e-012	2.64444e-013	4.60402e-013	1.48659e-015	6.97474e-016	9.43113e-018	
0	0	0	0	7.14234e-015	1.783e-007	0.00172374	0.00321139	0.030841	0.758042	0.973671	0.998964	0.999991	1	1	1	1	0.999993	0.982274	0.0608314	0.00113144	5.04523e-005	6.141e-007	3.53544e-007	3.23947e-008	3.0162e-007	1.03483e-005	0.000264655	0.0011458	0.00546757	0.201035	0.991043	0.999925	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.831269	0.4568	0.094033	0.0148961	0.000508904	3.34424e-005	6.8121e-007	6.91736e-007	2.11593e-008	1.13459e-010	1.8826e-012	9.34903e-014	6.30116e-015	1.14821e-013	3.35864e-012	4.79294e-012	2.80241e-012	2.12622e-014	6.89467e-017	2.04341e-019	2.14668e-024	4.59954e-029	1.35899e-031	1.04514e-034	2.93759e-037	9.93973e-040	1.93174e-042	1.55256e-043	1.54992e-044	7.98006e-046	4.72945e-047	1.57301e-047	2.10279e-048	2.38781e-048	4.59201e-047	7.45021e-045	2.09722e-043	1.49845e-042	2.16489e-040	2.62042e-040	1.81602e-039	2.0945e-039	2.02083e-039	
0	0.16873	0.541456	0.854031	0.229604	0.00137101	9.58453e-006	5.16695e-008	1.34848e-009	4.73634e-012	5.10201e-014	1.90524e-015	8.06332e-016	3.51006e-016	2.2231e-015	8.35385e-015	6.66528e-011	1.25136e-009	8.29956e-011	4.6946e-013	8.86585e-016	1.44354e-017	3.5335e-019	2.36644e-021	8.65618e-025	1.85135e-028	1.11637e-031	1.94759e-034	6.79496e-037	6.44391e-040	9.82029e-044	3.47232e-048	1.08928e-050	6.88238e-052	2.59902e-051	1.23616e-047	7.86774e-045	7.98222e-044	1.8603e-042	7.99292e-041	2.12118e-041	3.96587e-042	1.09517e-041	1.11572e-041	
0	3.85966e-007	0.00174336	0.0519336	0.755343	0.99709	0.996585	0.998284	0.173718	0.00124237	3.32627e-006	2.92055e-009	3.20803e-011	3.58602e-013	4.00158e-015	7.06905e-017	9.6361e-016	1.96451e-011	2.28996e-010	4.93113e-010	2.00936e-010	3.85517e-011	1.98569e-011	6.9306e-013	3.29612e-014	1.88734e-016	2.65509e-018	6.52655e-020	1.82173e-021	3.95751e-024	5.73194e-028	1.32452e-030	2.17394e-034	1.09959e-037	1.15176e-040	9.98215e-043	2.85001e-043	1.08372e-042	3.28216e-043	3.37139e-042	5.79533e-043	4.28918e-044	1.30833e-044	5.37235e-045	
0	0	1.50729e-010	1.27509e-006	0.000140815	0.000990026	0.00327734	0.00167125	0.826055	0.998647	0.999969	0.999863	0.999109	0.99944	0.980195	0.994586	0.10694	0.00848705	8.84164e-005	1.75833e-006	1.01158e-007	1.0236e-008	1.56783e-010	2.48271e-012	1.17928e-013	1.59601e-014	3.1632e-015	2.06717e-016	1.36602e-017	1.10227e-017	1.69148e-018	3.8916e-019	8.24285e-019	3.04424e-019	1.195e-019	6.01392e-021	1.72926e-021	3.7832e-023	9.87152e-025	2.27425e-025	1.60032e-026	1.36853e-026	7.62714e-028	2.58232e-028	
0	0	1.67083e-010	1.32803e-006	1.56941e-005	3.72129e-005	7.66615e-005	2.62545e-005	9.14426e-005	2.66105e-005	4.78004e-006	0.000126214	0.000888221	0.000557795	0.0198019	0.00449802	0.893046	0.990776	0.995782	0.990798	0.96038	0.992772	0.727977	0.0281021	0.000356824	4.79232e-007	5.67527e-010	3.90463e-012	3.59956e-014	2.11154e-016	2.32062e-021	1.24156e-023	1.12669e-022	2.9539e-023	1.29565e-022	1.95589e-020	6.50934e-020	1.10371e-020	3.86189e-020	4.53064e-020	6.7383e-022	1.23559e-024	5.03006e-027	5.272e-030	
0	0	0	8.41356e-012	2.2448e-007	3.05664e-006	1.71259e-005	1.60703e-005	8.59107e-005	3.79011e-006	1.55135e-007	1.49467e-008	7.77743e-007	2.39784e-006	2.48303e-006	0.000913965	8.75604e-006	0.000735182	0.0041281	0.00918452	0.0395636	0.00718309	0.272019	0.968851	0.994289	0.96422	0.82564	0.779269	0.765222	0.0366856	7.6825e-005	2.52885e-007	1.52762e-010	1.77193e-013	5.54378e-016	4.00578e-018	2.474e-019	1.36664e-019	3.17767e-023	5.31947e-021	9.27227e-022	1.44713e-023	3.06459e-025	1.483e-027	
0	0	0	3.98121e-016	4.17786e-012	7.01233e-010	9.55138e-009	4.42687e-008	1.94116e-006	3.75405e-007	6.37746e-009	3.45789e-010	3.95809e-011	5.20832e-010	8.43484e-009	3.36306e-008	3.5862e-006	1.17458e-006	1.02293e-006	8.4709e-006	2.59323e-005	3.4638e-005	2.53438e-006	0.00291411	0.00394837	0.033411	0.166399	0.211678	0.148134	0.0858553	0.00058182	2.99476e-006	1.67979e-008	3.79747e-010	4.12236e-011	5.55849e-012	7.64141e-013	4.84547e-015	7.4635e-017	1.07999e-018	1.04666e-020	7.01042e-022	1.74658e-024	3.35353e-025	
0	0	0	0	5.11436e-013	8.66091e-009	3.90604e-007	1.42774e-006	4.66665e-005	8.00739e-005	2.30782e-005	1.06649e-005	2.12994e-006	2.47421e-008	2.42452e-007	1.70293e-006	1.71767e-006	1.32649e-007	2.99503e-007	6.86295e-006	3.04254e-005	9.90334e-006	7.00905e-007	0.000133083	0.00140532	0.00236873	0.00796062	0.0090527	0.0866434	0.877459	0.999341	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.926042	0.180098	0.0179598	0.00773855	0.0981941	0.447399	0.814594	0.982596	0.988869	0.790809	0.368212	0.0237706	0.375645	0.707168	0.845691	0.512876	0.190126	0.0733005	0.0177273	0.00126636	8.67897e-007	2.78698e-010	7.08796e-011	5.03328e-012	1.94634e-012	2.66434e-013	2.07721e-012	7.94446e-011	6.07601e-011	1.74287e-010	1.99348e-010	6.69298e-011	5.2579e-010	2.69973e-009	2.77198e-010	1.95111e-010	1.46298e-010	7.7751e-011	1.63084e-010	3.55104e-011	5.55338e-010	1.31941e-009	1.49452e-009	
0	0.0537934	0.438556	0.00168726	0.000870314	0.219776	0.00351729	0.022475	9.93046e-006	2.27212e-006	2.3666e-005	0.00124756	0.00134086	0.00515511	0.203316	0.105607	0.20174	0.00741529	0.000168658	1.03874e-006	7.15467e-008	3.36409e-008	2.18522e-010	1.06534e-012	1.97593e-011	2.11822e-015	8.88754e-017	1.16039e-014	2.48939e-013	3.51349e-013	2.28618e-011	7.28795e-015	1.79415e-011	1.93496e-013	1.5923e-014	3.28104e-012	5.84892e-012	2.84508e-012	4.46064e-013	5.00171e-013	1.19368e-011	3.66907e-015	1.77125e-011	1.61429e-013	
0	0.0201646	0.381344	0.631435	0.952115	0.53561	0.0321789	0.00144273	8.14029e-005	1.64883e-006	3.71514e-007	1.40656e-006	1.02065e-007	0.000681376	0.00057948	0.000156872	0.222001	0.0217289	3.16131e-007	1.34282e-009	5.77585e-010	4.14108e-007	7.56971e-010	9.34664e-012	1.43845e-015	7.95306e-016	8.25688e-017	1.10758e-014	2.74452e-014	1.81611e-016	4.14813e-014	3.17078e-016	1.85755e-016	5.11938e-013	2.31167e-014	9.87347e-011	1.89299e-011	2.85478e-013	5.38651e-015	9.17178e-016	9.41596e-014	1.00749e-014	1.78835e-014	2.33314e-012	
0	0	2.55961e-006	0.348918	0.036815	0.0323131	0.410098	0.0658668	0.00499138	0.000174235	2.37063e-007	3.09265e-011	1.36089e-013	8.83139e-009	2.62175e-008	8.77681e-009	4.25441e-006	0.773072	0.00443186	0.000282303	2.62802e-008	4.6215e-009	1.73124e-010	1.59058e-012	5.2852e-018	3.13787e-020	3.75942e-020	6.71258e-018	1.66449e-016	3.77229e-019	5.98585e-022	2.44149e-019	2.19458e-023	1.36675e-019	9.51773e-017	2.53804e-017	2.88937e-014	2.08074e-013	5.04841e-014	1.4094e-018	1.01887e-020	1.48398e-016	1.15328e-019	2.3055e-017	
0	0	4.48377e-019	4.17319e-009	0.00246103	0.112333	0.102334	0.0954004	0.00402795	0.000597634	4.84565e-005	4.88479e-006	3.18098e-007	3.17177e-007	1.07201e-009	5.51135e-011	7.23977e-011	1.48807e-008	0.921295	0.929296	0.993437	0.994428	0.999667	0.996633	0.903983	0.477203	0.0564082	0.727941	0.832617	0.0214404	6.56135e-005	1.63908e-007	1.37273e-010	6.35407e-013	5.13149e-015	5.21586e-019	6.69867e-021	2.12822e-017	1.03451e-016	2.82815e-016	3.23993e-019	6.18599e-021	1.60617e-018	8.36109e-022	
0	0	0	1.09936e-017	6.80206e-012	0.00177408	0.00446535	0.000216466	0.00827949	0.00823024	0.20648	0.50532	0.971891	0.511093	0.00615294	0.000277503	2.36223e-007	2.56237e-010	3.27875e-009	0.0526872	0.00122683	0.00551733	0.00033252	0.00336656	0.0960165	0.521596	0.943493	0.266859	0.052631	0.970935	0.986082	0.994535	0.823265	0.588889	0.0475788	4.09746e-008	6.36977e-011	1.0885e-014	6.7098e-020	5.93404e-019	5.78809e-020	1.29094e-019	1.49272e-019	1.05908e-022	
0	0	0	3.65469e-041	1.73005e-022	7.5488e-017	6.70444e-006	7.38251e-007	1.34525e-005	0.00212482	0.00262451	0.125086	0.00189254	0.0770377	0.00953943	2.45481e-005	3.33896e-007	6.01227e-009	2.19063e-010	7.15692e-010	0.00406776	5.26392e-005	1.91651e-008	1.07078e-008	7.82838e-008	0.00120033	9.69364e-005	0.00372863	0.00576034	0.004524	0.0130103	0.00525832	0.176665	0.347086	0.464659	0.000304646	8.79709e-008	2.31999e-012	5.91626e-014	2.1454e-016	1.49265e-019	1.78712e-019	5.28383e-021	2.70681e-021	
0	0	0	0	2.86873e-022	4.67096e-015	2.75304e-007	4.01699e-006	2.69698e-007	6.27126e-007	1.41838e-005	0.000128483	0.00110493	0.0303877	0.073244	0.0482435	0.0633784	0.00765713	0.000803844	6.52144e-006	1.53719e-006	6.73172e-007	3.67e-008	6.41379e-008	1.33119e-008	4.31512e-007	2.08299e-006	0.00147048	0.108992	0.00310043	0.00084223	0.000206975	7.03892e-005	0.064025	0.487762	0.999695	1	1	1	1	1	1	1	1	


1	0.780713	0.0100848	0.000727077	0.000209022	0.000347841	0.000691409	0.000460118	0.00129325	0.00892352	0.000415981	0.000140176	0.000200008	0.00133947	0.00273825	0.00814768	0.00656402	0.00259965	0.00265468	0.00240291	0.00102281	0.000584628	3.35579e-006	1.44689e-005	1.39673e-005	1.98822e-005	8.41109e-006	0.000338883	0.00201018	0.0041584	0.0064681	0.0091914	0.0144422	0.0154272	0.0120188	0.00408861	0.00362061	0.0016297	0.000268339	0.000555883	0.000177005	0.000286365	0.000377883	0.000150459	
0	0.219266	0.989848	0.123416	0.109541	0.826778	0.0158354	0.00631255	1.73593e-006	1.0333e-008	3.31308e-009	1.96341e-007	2.15576e-006	1.70266e-005	0.000672891	0.000157754	0.00374022	0.000455098	2.40746e-006	1.55854e-008	6.0724e-008	0.00294708	0.0143604	0.0150657	0.187165	0.000319017	4.08215e-007	9.16119e-005	0.000206082	3.06806e-006	0.000209555	1.1755e-007	0.000178981	2.45679e-006	6.07205e-007	0.00276735	0.000827155	5.91901e-005	8.42299e-006	5.42639e-007	0.000406994	1.02772e-008	1.86958e-006	6.53539e-007	
0	2.10671e-005	6.72957e-005	0.875857	0.889325	0.161303	0.957011	0.953104	0.970024	0.226183	0.000190386	6.06002e-007	1.79044e-009	4.5335e-006	1.67535e-007	2.69e-007	0.000427631	0.0279697	0.000700629	6.99796e-005	2.98381e-007	0.0171281	0.00308935	0.00343019	4.70052e-005	0.000603056	4.40975e-006	9.14528e-005	5.27585e-006	1.5014e-007	1.5531e-007	3.31524e-008	2.99822e-008	7.04844e-007	9.33181e-008	1.17313e-005	2.04527e-005	6.0586e-006	1.94956e-006	2.75865e-009	4.66725e-008	2.17135e-007	1.38511e-009	1.573e-007	
0	0	8.90783e-014	2.80686e-008	8.25366e-005	0.00256623	0.0231755	0.0319439	0.0125683	0.236513	0.000207614	2.09953e-008	9.78486e-012	3.90571e-012	1.50441e-013	1.83736e-013	8.30152e-011	5.05012e-007	0.00141812	0.00205781	0.000316378	0.0444631	0.00285528	2.24153e-005	1.48644e-008	3.19371e-009	6.45012e-010	1.83124e-008	4.48081e-010	1.41398e-011	1.61665e-014	8.23921e-013	5.31608e-016	4.78234e-014	7.36209e-013	5.71193e-014	1.38418e-010	1.06191e-008	7.27055e-010	1.22194e-010	1.91711e-015	5.83049e-013	3.53468e-013	1.10717e-015	
0	0	1.36609e-011	5.4054e-009	0.00084199	0.00900195	0.00315734	0.00817836	0.00344933	0.00752827	0.000164864	7.22349e-006	1.53028e-006	4.44364e-007	6.26052e-010	7.02889e-012	1.77327e-010	8.78419e-008	8.26976e-005	3.19148e-005	0.000133994	0.106442	0.977049	0.922094	0.781223	0.213306	0.0109709	0.12477	0.00262045	9.73887e-006	3.74785e-008	5.21285e-011	1.65991e-012	7.76282e-013	1.07235e-011	6.96389e-013	1.01185e-010	1.02456e-010	2.154e-011	9.06207e-011	2.59973e-013	5.15131e-013	1.02149e-011	2.02453e-014	
0	0	0	7.65206e-017	6.53014e-014	3.64906e-006	0.000129039	6.60186e-007	0.0126632	0.50382	0.996736	0.228456	0.863329	0.102656	1.09587e-005	2.0688e-008	4.949e-013	4.58809e-016	8.26852e-010	3.89216e-006	1.09281e-006	3.18085e-005	7.592e-005	0.0507766	0.0261985	0.780831	0.988048	0.5526	0.000580315	5.43259e-005	2.87324e-007	1.57936e-007	9.46287e-010	8.82495e-012	1.54598e-014	1.78916e-019	2.58548e-018	8.87386e-017	4.94978e-018	1.26391e-014	3.61107e-016	8.25992e-016	1.27782e-015	2.4271e-017	
0	0	0	2.93129e-027	4.09866e-022	4.16951e-020	1.39876e-009	8.67225e-009	1.47905e-008	0.0170124	0.00212053	0.770982	0.0300702	0.00875163	0.000157485	6.5026e-008	3.2048e-011	7.93307e-013	2.85617e-014	4.9437e-010	3.40165e-006	0.000497822	2.45178e-006	5.89185e-008	2.22566e-005	0.00200192	0.000488536	0.269048	0.0206246	0.00490065	5.28853e-006	2.35837e-008	3.55924e-008	8.44124e-010	2.43732e-010	8.62789e-013	3.90482e-017	1.05877e-022	1.75851e-019	4.73441e-022	1.19618e-018	7.57136e-018	3.64006e-019	8.11832e-018	
0	0	0	0	4.14666e-021	1.78694e-017	1.82321e-009	5.70727e-008	1.32746e-007	1.93018e-005	0.00016427	0.00041434	0.106397	0.887231	0.99642	0.991694	0.989268	0.968975	0.995141	0.995433	0.998522	0.827906	0.00256414	0.00859615	0.00533041	0.00291912	0.00047931	0.0530593	0.973953	0.990874	0.993317	0.990808	0.985379	0.98457	0.98798	0.993132	0.995532	0.998305	0.999721	0.999444	0.999416	0.999713	0.99962	0.999849	


1	0.998263	0.888159	0.484582	0.0394604	0.0374623	0.0269702	0.00240911	0.000675742	0.000182448	5.71947e-005	1.2924e-005	1.93498e-007	7.79455e-010	4.66634e-011	1.07916e-011	8.82406e-013	3.06033e-013	3.98368e-014	7.63077e-014	3.91514e-014	5.74992e-015	1.15345e-014	1.05729e-014	2.39373e-015	3.4758e-014	1.73723e-013	2.86692e-012	4.23405e-010	1.1957e-009	2.14823e-009	1.05447e-009	9.29053e-011	1.18749e-010	9.98738e-010	4.49311e-009	4.51705e-009	1.80421e-008	2.7116e-008	2.3289e-008	2.89897e-008	1.15082e-008	2.4856e-009	4.03266e-008	
0	7.5557e-005	0.000692401	0.000956721	0.000461227	0.000300986	0.00052927	0.000181135	0.000183995	0.00108578	0.00167697	0.000803294	7.64909e-007	4.41537e-009	1.13312e-011	1.97013e-013	3.59482e-015	1.79082e-015	1.44365e-017	9.43939e-017	1.20786e-016	5.71207e-018	9.0684e-019	5.77904e-018	1.59523e-018	1.48832e-017	2.86713e-016	3.97104e-014	1.60831e-012	6.79414e-011	8.10853e-010	1.60832e-010	4.7008e-012	1.69674e-011	1.04677e-011	1.02538e-010	1.15709e-011	2.37358e-010	4.48439e-010	3.28486e-012	8.16881e-011	7.20813e-011	2.81906e-012	2.01144e-009	
0	0.00166114	0.111147	0.508039	0.959537	0.73187	0.910138	0.991116	0.854624	0.213296	0.0121481	0.000308113	1.69409e-007	6.83468e-010	3.76796e-012	3.63908e-014	1.13852e-013	3.04302e-013	2.64952e-016	3.76519e-016	8.8479e-017	3.19565e-017	1.30325e-016	6.1477e-017	1.99249e-018	7.77315e-018	2.45867e-016	2.10818e-013	2.44034e-012	1.56545e-012	1.64787e-011	2.86571e-012	8.49604e-014	9.03379e-013	1.6422e-012	5.81303e-010	6.31652e-011	7.20494e-010	1.31494e-008	5.69808e-011	3.17292e-010	4.49005e-012	1.96694e-012	8.08611e-010	
