0	0	0.000191817	0.0173732	0.0075663	0.00331557	0.191147	0.41536	0.0931033	0.138325	0.00919945	0.00536432	0.813692	0.0080222	0.00394377	0.0153896	0.000684434	5.82259e-005	0.000122732	0.000344407	
0	0	8.06092e-005	2.69122e-005	0.0165809	0.00276053	0.000311579	0.0568341	0.0416796	0.0025105	0.00559209	0.00226175	0.00333319	0.939154	0.944241	0.895986	0.978919	0.996193	0.996421	0.570395	
0	0	0	7.8956e-005	1.19677e-005	0.00934454	0.00160676	0.000198103	0.111217	0.0928919	0.000356056	0.000538976	0.00839111	0.000456927	0.0100461	0.0495692	0.000397625	0.000137439	0.001903	0.428727	
0	0	0	4.27587e-008	4.02349e-006	8.59711e-005	1.99541e-005	1.4192e-006	0.000487786	6.77439e-005	2.7288e-006	5.81326e-005	8.17758e-006	0.00137078	0.00158502	0.000778968	1.90119e-005	2.00381e-006	3.01816e-005	8.29265e-005	
0	0	0	0	2.0537e-005	3.18557e-005	0.000343474	0.000198853	0.000246435	0.00638575	0.000431112	0.000243188	0.000847441	0.00328834	0.00678587	0.0125055	0.00156209	8.92999e-005	2.18959e-005	0.000248055	


1	0.430249	0.0974548	0.00626794	0.000369565	3.01291e-005	1.02654e-005	3.13883e-005	3.60719e-006	1.09406e-006	7.68013e-006	1.85863e-006	8.12772e-007	3.22074e-007	1.78118e-007	1.42171e-007	2.63145e-007	8.22829e-007	3.55357e-006	2.57788e-006	
0	0.427453	0.170364	0.0323188	0.0017781	0.00026439	0.00013857	3.35764e-005	2.22598e-007	2.75585e-007	4.25167e-005	3.30237e-005	2.28385e-006	1.96271e-008	1.15486e-009	8.7586e-010	3.11676e-008	4.91475e-008	8.46339e-008	2.15061e-007	
0	0.142298	0.704604	0.0847282	0.000570097	1.83895e-005	1.45816e-006	3.37367e-007	5.14729e-009	1.69091e-009	1.18376e-006	9.73359e-006	4.15287e-007	1.94861e-007	2.58603e-008	1.15827e-008	7.93584e-008	6.47041e-008	2.49694e-009	3.15713e-009	
0	0	0.0275024	0.876611	0.963019	0.957847	0.00401021	0.000129316	5.7766e-007	7.13346e-011	2.29905e-007	2.30533e-006	1.42721e-005	1.62488e-006	1.10301e-008	1.40508e-010	2.26709e-010	1.21753e-008	7.06128e-010	8.6231e-013	
0	0	7.49678e-005	7.34332e-005	0.0342105	0.0397966	0.717924	0.810631	0.062592	0.00416638	0.00135248	2.37891e-005	9.65036e-007	1.41596e-005	5.61371e-006	2.74755e-007	1.5033e-007	1.07962e-008	3.13273e-008	1.44755e-008	
0	0	0	2.63787e-007	5.26621e-005	0.00202975	0.277813	0.0818614	0.0307632	0.38899	0.00082117	1.06447e-006	3.27111e-007	4.62516e-008	8.9673e-006	1.33011e-007	3.88228e-009	1.90979e-009	3.50523e-011	1.9084e-007	
0	0	0	1.20312e-008	2.72384e-009	1.26132e-005	6.71257e-005	0.0993098	0.884653	0.536421	0.0300019	0.00131263	0.000316167	1.68758e-005	3.02266e-006	7.75453e-007	1.34572e-008	1.97322e-009	1.47713e-010	3.43285e-010	
0	0	0	0	9.14668e-010	1.23179e-006	3.46572e-005	0.0080032	0.0219878	0.0704214	0.967773	0.998616	0.999665	0.999967	0.999982	0.999999	0.999999	0.999999	0.999996	0.999997	


1	0.73707	0.743646	0.619414	0.534345	0.511703	0.426077	0.542979	0.197778	0.0834914	0.00448425	0.000688527	0.000437354	0.000288909	3.14271e-005	7.38467e-007	2.52224e-008	3.38999e-008	1.74918e-008	6.60475e-009	
0	0.262153	0.252838	0.256431	0.0590903	0.295257	0.478125	0.170118	0.656189	0.783494	0.00100147	6.86599e-005	0.00085093	8.41583e-005	3.44752e-005	2.58885e-006	7.4682e-009	1.39052e-009	2.55902e-010	2.48731e-009	
0	0.00077737	0.00346726	0.123509	0.384785	0.0534254	0.00860657	0.217596	0.0497705	0.0214955	0.959254	0.855486	0.524059	0.0216932	0.000387179	2.45692e-005	1.44162e-007	3.21259e-008	7.45498e-009	6.02175e-013	
0	0	4.68195e-005	0.000577835	0.0129303	0.12512	0.0227147	0.0091359	0.00569708	0.00500607	7.95204e-005	0.0252006	0.169372	0.161127	0.0174977	0.000397016	1.89678e-005	1.06582e-005	2.42527e-006	1.61748e-006	
0	0	2.43286e-006	6.43925e-005	0.00884701	0.0100917	0.0612789	0.0535975	0.0081997	0.0188291	0.00518551	0.0613512	0.112223	0.552239	0.721384	0.779948	0.804728	0.493311	0.633877	0.0124673	
0	0	0	4.04184e-006	1.60077e-006	0.00439143	0.00244605	0.00540209	0.0819414	0.0257857	1.46191e-005	1.42281e-005	0.103517	0.00340231	0.00138415	0.00191918	0.000170672	0.00300438	0.000671103	0.0733177	
0	0	0	3.24592e-009	1.18566e-006	1.11964e-005	0.000725217	0.00112038	0.000221755	0.0571219	0.0299059	0.0561007	0.0795241	0.242997	0.226456	0.135404	0.063175	0.0485972	0.0504932	0.000564697	
0	0	0	0	2.60528e-009	5.48706e-008	2.6943e-005	5.04046e-005	0.000202562	0.00477628	7.52217e-005	0.00109038	0.0100173	0.0181686	0.0328246	0.0823036	0.131907	0.455077	0.314956	0.913649	


1	0.930153	0.0250606	0.00516673	0.00143221	0.000848731	0.00130809	0.00535313	0.000227425	2.6821e-005	8.30815e-005	0.000244487	4.11704e-005	1.19654e-005	1.14402e-007	1.83557e-009	2.06756e-010	7.89725e-011	6.70548e-011	5.69091e-012	
0	0.0698298	0.974905	0.993749	0.523283	0.413507	0.0227052	0.00309104	4.51744e-005	1.14982e-007	1.95573e-005	0.000211369	8.57151e-006	5.99193e-005	2.8136e-007	2.35408e-010	4.00765e-012	4.86788e-012	8.35551e-014	9.93465e-015	
0	1.67536e-005	3.48773e-005	0.00108188	0.475271	0.565771	0.890221	0.00143284	1.02097e-007	8.74964e-009	6.28555e-008	2.93699e-005	4.98163e-009	2.97115e-008	3.37116e-010	1.67764e-013	7.50487e-014	4.8553e-016	1.94448e-015	9.90532e-018	
0	0	1.97888e-010	2.77086e-006	1.38008e-005	0.0198714	0.0679282	0.196739	0.000404481	8.07907e-006	5.7368e-007	1.37198e-008	1.14052e-007	6.85074e-010	2.45532e-011	1.33075e-013	1.53865e-015	1.94747e-017	6.27638e-018	5.15756e-019	
0	0	7.16149e-017	1.21333e-011	3.44749e-008	2.67691e-006	0.0178315	0.785258	0.99698	0.975911	0.826679	0.785917	0.680808	0.00755464	2.1316e-005	1.99306e-007	1.58558e-009	2.56658e-011	9.22648e-013	1.17382e-014	
0	0	0	2.88009e-016	4.3584e-011	9.77731e-010	6.17463e-006	0.00802888	0.00175861	0.0193656	0.16881	0.189244	0.316652	0.136771	0.00143994	6.92477e-006	4.01753e-009	6.39831e-013	2.54251e-014	1.35368e-017	
0	0	0	3.6738e-021	2.53591e-015	6.92718e-011	1.60293e-008	9.73739e-005	0.000580225	0.00464456	0.000260958	0.0173666	0.00175534	0.855237	0.99733	0.997164	0.890004	0.0258127	0.00345752	8.63506e-005	
0	0	0	0	1.09999e-019	5.79429e-014	2.27254e-011	4.66959e-008	3.86973e-006	4.42672e-005	0.00414725	0.00698705	0.000734936	0.000365739	0.00120827	0.00282907	0.109996	0.974187	0.996542	0.999914	


1	0.426175	0.0485603	0.17457	0.627702	0.712289	0.890494	0.989731	0.94795	0.983114	0.960655	0.650287	0.955664	0.161477	0.0818038	0.0496236	0.0427224	0.203753	0.6822	0.722164	
0	0.573553	0.896276	0.758119	0.321921	0.28522	0.109381	0.00970149	0.0517351	0.0167939	0.036542	0.337212	0.0437352	0.837913	0.918053	0.949983	0.955708	0.680704	0.250706	0.236328	
0	0.000271971	0.0551632	0.066555	0.0502426	0.00230198	1.49978e-005	0.000495385	0.000212387	2.04001e-006	0.00276127	0.0124807	0.000494656	0.000578298	0.000106523	0.000277237	0.000778385	0.0943872	0.0030069	3.53587e-005	
0	0	2.19493e-008	4.39715e-005	7.12368e-006	4.83365e-005	9.09834e-007	5.09449e-011	4.27957e-010	7.26462e-008	7.49195e-011	1.06977e-006	1.5637e-005	6.60109e-008	4.59826e-007	1.38812e-009	5.77289e-009	2.40011e-008	3.92627e-005	8.27914e-008	
0	0	6.14408e-011	0.00071186	5.47801e-005	0.000134026	1.81894e-006	7.8558e-009	3.93204e-008	3.97844e-008	1.4112e-008	5.42086e-008	1.1146e-005	4.51411e-009	2.2186e-008	3.30002e-008	3.09075e-008	5.4628e-009	7.16059e-008	1.06005e-008	
0	0	0	1.76112e-011	7.23916e-005	6.27745e-006	0.000106847	7.048e-005	0.000100066	8.35868e-005	3.43396e-005	9.64254e-006	2.65795e-005	1.16164e-007	1.2448e-009	1.13064e-009	8.75263e-011	1.01649e-011	7.18559e-013	1.49501e-011	
0	0	0	2.91353e-020	6.89874e-014	2.27488e-007	2.28822e-009	1.46748e-006	1.40094e-006	4.8748e-006	1.95361e-006	3.50434e-006	1.28032e-005	2.36205e-007	1.50808e-008	1.35412e-009	1.09492e-011	3.903e-013	4.02207e-014	3.62514e-016	
0	0	0	0	1.17629e-013	4.90401e-007	1.42101e-008	4.29926e-007	7.59806e-007	1.2315e-006	5.29847e-006	5.91025e-006	3.95569e-005	3.0442e-005	3.59609e-005	0.000115833	0.000791419	0.0211556	0.0640477	0.041473	


1	0.854529	0.785726	0.890572	0.611789	0.749284	0.236813	0.163085	0.398865	0.29496	0.0243827	0.00590865	0.0035146	0.00169383	0.00879174	0.136798	0.12701	0.107769	0.00850421	0.00640478	
0	0.135563	0.0269068	0.050134	0.147089	0.1377	0.30157	0.678994	0.535662	0.633606	0.973108	0.979935	0.992163	0.133485	0.125729	0.446989	0.55133	0.852371	0.9813	0.865403	
0	0.00990785	0.185732	0.00773206	0.186125	0.0404227	0.460274	0.155979	0.0631698	0.0703909	0.00226847	0.0136513	0.00369509	0.863371	0.840071	0.0802303	0.00988301	0.000710106	0.00736912	0.127347	
0	0	4.10035e-007	7.58295e-007	9.17793e-008	3.5332e-006	7.29924e-006	0.000212043	0.000183271	0.000443346	4.83834e-007	2.39655e-007	5.60856e-007	3.44551e-006	0.00784438	0.0440719	0.00217523	2.3121e-006	6.87712e-008	8.30505e-005	
0	0	0.00163463	0.0515611	0.0549698	0.0725693	0.00038667	0.00117831	0.00202164	3.02044e-005	9.83791e-005	0.000207685	8.06768e-005	2.1489e-005	0.00312249	0.00257778	1.40664e-005	1.70363e-006	4.32675e-008	4.15263e-007	
0	0	0	5.58929e-007	2.70216e-005	2.00517e-005	0.000947452	0.000499631	2.17785e-005	0.000174166	2.48871e-006	2.35875e-008	1.46751e-006	8.53787e-009	7.8666e-007	0.00182313	0.000524172	7.4857e-006	2.19628e-007	7.02031e-009	
0	0	0	1.5878e-037	4.66782e-012	6.49269e-010	1.09272e-010	2.56386e-008	2.32613e-008	6.07962e-009	4.69229e-009	4.57761e-010	2.8775e-011	1.69937e-011	4.77856e-013	1.47108e-010	9.31488e-009	4.39117e-010	1.52239e-011	6.02736e-013	
0	0	0	0	3.79506e-008	1.00043e-006	1.18711e-006	5.18287e-005	7.68789e-005	0.000395181	0.000139032	0.000297409	0.000544117	0.00142492	0.0144402	0.28751	0.309063	0.0391384	0.00282633	0.000761202	


1	0.991376	0.99832	0.998832	0.974687	0.979807	0.85826	0.859277	0.900371	0.571218	0.861206	0.821011	0.778856	0.580524	0.2388	0.066055	0.00651722	0.00233068	0.00170426	0.00336748	
0	0.00587763	0.00149891	0.00102005	0.0251617	0.0185746	0.112538	0.111662	0.0299115	0.0110609	0.000291619	0.00315046	0.0193825	0.132147	0.161273	0.0549599	0.00170851	0.000116519	0.00286021	0.00449426	
0	0.00274681	5.17407e-006	1.038e-005	1.75553e-005	0.000112685	0.0267803	0.0213795	0.0113892	0.07118	3.50019e-005	7.38843e-005	0.000250736	0.000283694	0.00473788	0.00290379	0.000176971	1.75291e-006	2.4714e-005	0.00443785	
0	0	2.73606e-006	2.12637e-007	6.91494e-008	1.87455e-006	7.58205e-007	0.000115339	0.000187699	0.000164451	0.0387886	0.0205168	0.000270966	1.10798e-006	1.25539e-006	6.68479e-006	1.49251e-005	7.04323e-006	1.70479e-007	1.72247e-006	
0	0	0.000173525	8.93853e-005	5.14371e-005	3.67372e-005	7.62462e-007	1.11482e-005	1.83633e-005	2.00797e-006	0.00181856	0.0601862	0.00326655	0.000171977	1.10526e-006	3.60537e-007	5.97368e-008	1.99646e-007	9.34145e-009	1.01996e-009	
0	0	0	4.80281e-005	8.24461e-005	0.00146371	0.000566589	2.00856e-005	6.92019e-007	6.29393e-008	3.19342e-007	3.92971e-005	0.00156862	1.37024e-005	9.34523e-008	5.6491e-011	6.84887e-012	3.20895e-012	2.79553e-011	1.67511e-012	
0	0	0	1.40007e-012	2.29938e-007	3.38558e-006	0.00185365	0.00740178	0.0565589	0.338233	0.0477096	0.0243138	0.13528	0.00344131	0.000805425	0.00104254	8.43171e-006	2.74847e-009	1.46263e-011	4.79576e-013	
0	0	0	0	4.91156e-014	8.17494e-009	7.8041e-008	0.000132942	0.00156268	0.00814097	0.0501506	0.070709	0.0611251	0.283417	0.594381	0.875032	0.991574	0.997544	0.995411	0.987699	


