0	0.000126621	0.0172242	8.3721e-005	0.00151947	0.0981425	0.0756871	4.62327e-005	0.272096	0.0749532	0.00296099	2.61731e-007	6.69836e-005	0.00490082	0.0045699	0.000578747	0.0024943	0.000392957	2.28274e-005	0.000151634	0.00297532	1.77701e-005	0.00100964	0.00469141	0.000154167	0.00105581	0.0539276	0.00716173	0.548223	
0	3.62732e-008	0.00122504	5.63605e-006	1.03069e-005	0.0094935	5.80348e-006	3.32173e-006	7.64871e-006	0.0225757	0.0001197	9.5653e-008	1.72543e-008	1.76189e-007	0.00124554	3.70535e-006	0.0735957	0.0260836	1.47465e-005	0.000180345	2.5926e-005	8.13908e-005	1.49111e-006	4.88553e-005	5.36457e-007	1.24884e-005	2.84266e-005	3.13708e-005	0.000594332	
0	0	2.33248e-010	7.02643e-009	1.67745e-009	1.8704e-008	2.21344e-008	2.86928e-010	5.42678e-013	4.62746e-007	7.03394e-006	2.8467e-006	1.95682e-011	8.25555e-016	5.14481e-011	1.63145e-009	1.62877e-009	0.131724	0.00242678	6.9451e-005	1.03881e-008	4.05642e-008	1.09125e-008	5.41225e-010	4.6989e-008	1.33333e-010	3.42261e-009	2.32758e-008	2.2084e-010	
0	0	6.0895e-024	1.76208e-013	4.49081e-012	4.90675e-013	1.75037e-011	5.80049e-012	2.16797e-013	2.25447e-016	3.12088e-010	4.32101e-009	9.31828e-009	2.08703e-010	1.12592e-013	3.48157e-014	6.10637e-013	2.34892e-013	0.000173474	1.97583e-006	1.73613e-007	4.50737e-010	8.2914e-011	4.59244e-012	1.35434e-013	3.4263e-011	3.1981e-013	7.76131e-013	9.57699e-012	
0	0	0	1.95312e-020	9.29469e-015	1.05417e-016	2.84709e-013	3.08387e-012	5.57435e-013	1.32993e-015	7.32609e-018	2.39063e-013	2.75454e-009	1.30603e-008	1.17784e-011	2.01815e-012	2.82655e-015	9.30173e-019	2.20638e-012	4.04761e-009	2.5325e-009	1.17405e-009	5.79478e-012	1.13084e-013	6.23391e-013	1.06419e-015	3.62293e-013	1.23861e-015	1.12709e-015	
0	0	0	4.74521e-042	7.24783e-022	1.95568e-017	1.59699e-018	9.13893e-013	2.01923e-013	2.8275e-014	3.20555e-017	1.32559e-017	7.64373e-015	2.50319e-011	8.3608e-010	6.55985e-013	1.41877e-015	1.18143e-018	9.49468e-021	2.612e-015	1.11236e-013	2.84493e-011	2.29409e-012	1.71785e-014	4.88686e-015	8.7021e-015	2.61483e-016	6.44158e-015	4.96028e-018	
0	0	0	0	6.66615e-026	1.39055e-018	1.99349e-019	8.92925e-019	4.18315e-014	2.44984e-014	3.67262e-014	2.88849e-015	1.93586e-016	5.60794e-014	8.47202e-012	5.06467e-011	1.41889e-010	2.47088e-010	2.38515e-010	3.12691e-010	2.30774e-010	8.84616e-011	3.78503e-011	1.60372e-011	2.36464e-013	8.57328e-014	2.63942e-014	2.96142e-015	4.49891e-015	


1	0.999996	0.824622	0.999923	0.999755	0.712937	0.998696	0.99996	0.934899	0.981504	0.996877	0.999964	0.999996	0.999649	0.979954	0.999907	0.975177	0.926548	0.999069	0.99702	0.992494	0.999611	0.998473	0.997499	0.999651	0.995593	0.988445	0.997368	0.599608	
0	3.42003e-006	0.174089	6.74827e-005	0.000181546	0.286143	0.00127772	1.51221e-005	0.0650968	0.0106373	0.00303643	1.18103e-007	3.95312e-006	0.000350805	0.0197851	9.15351e-005	0.0246326	0.0252944	8.52759e-005	0.00139314	0.0074905	0.000102148	0.00149991	0.00239006	2.64229e-005	0.00430006	0.0113865	0.00235895	0.400369	
0	2.46651e-007	0.00128898	9.65903e-006	6.3363e-005	0.000920717	2.57597e-005	2.47148e-005	4.01972e-006	0.00785847	8.55571e-005	3.56183e-005	3.24709e-007	1.11427e-007	0.000261117	1.36947e-006	0.000190361	0.0481568	0.000755069	0.00158552	1.55644e-005	0.000286636	2.7037e-005	0.000111157	0.000322905	0.000107071	0.000168518	0.000272827	2.28947e-005	
0	0	3.62608e-012	1.86058e-009	2.4425e-010	1.79434e-010	2.28274e-009	9.5171e-012	1.41162e-012	7.58418e-011	7.45013e-007	6.67438e-008	4.37275e-010	1.16701e-013	1.6842e-014	1.06318e-009	4.16955e-012	2.3291e-007	9.03238e-005	1.31191e-006	2.17979e-008	2.0543e-009	7.26939e-009	2.34064e-009	2.66244e-008	1.17785e-009	5.48069e-009	6.70104e-010	2.14852e-010	
0	0	7.23476e-012	3.61012e-008	1.71285e-010	7.50285e-010	1.79939e-008	4.02075e-010	1.29233e-009	3.42535e-011	1.89503e-007	4.12595e-010	9.38149e-010	8.77471e-012	1.02934e-012	2.47388e-009	2.59343e-011	2.49362e-009	3.30584e-007	4.09214e-008	1.02996e-007	3.31415e-010	1.78406e-008	4.6647e-010	1.48697e-009	1.21424e-008	2.85615e-009	3.72706e-009	3.83525e-009	
0	0	0	3.53058e-015	3.5675e-012	7.52907e-018	2.37608e-012	2.18877e-010	3.92748e-013	4.99982e-015	7.15566e-016	2.78111e-010	9.33508e-010	1.35514e-010	2.38262e-015	8.61235e-015	2.18139e-014	1.12063e-018	6.83149e-013	1.30221e-011	3.39296e-011	7.27349e-011	1.01341e-013	1.33752e-013	2.03672e-012	1.42535e-013	4.79846e-013	1.27447e-013	1.54794e-014	
0	0	0	1.28322e-024	3.01106e-017	2.61772e-015	9.63889e-019	1.84544e-012	1.73394e-012	1.78703e-015	8.29668e-019	1.17351e-017	7.99289e-013	4.97641e-013	8.40993e-012	4.69267e-016	1.27393e-018	1.66863e-017	9.87114e-020	8.6863e-016	1.04904e-016	3.4091e-013	6.75038e-014	5.421e-017	5.70278e-016	2.07843e-014	1.4007e-016	2.99422e-016	2.72014e-018	
0	0	0	0	5.7331e-019	8.4443e-016	5.69779e-016	8.76887e-016	2.88464e-013	6.87192e-013	1.14398e-012	1.06749e-012	7.6944e-013	3.91911e-013	5.87258e-013	8.08205e-013	8.0914e-013	5.84322e-012	1.29717e-011	5.9574e-011	1.06732e-010	2.58581e-010	6.31408e-010	7.31306e-010	1.51459e-009	3.13656e-009	4.34235e-009	3.52612e-009	1.45799e-009	


1	0.998311	0.95215	0.990057	0.98467	0.961965	0.995693	0.970583	0.967677	0.907174	0.958691	0.877955	0.923289	0.645348	0.352868	0.0179063	0.187734	0.361734	0.933875	0.96164	0.948299	0.983122	0.834325	0.948093	0.914653	0.848019	0.860866	0.895043	0.964448	
0	0.00146487	0.00492381	0.00862187	0.0110472	0.00299228	0.00208688	0.0281652	0.0295244	0.0329358	0.0350551	0.114956	0.072649	0.00114319	0.00189934	4.989e-005	0.000155265	0.0124064	0.000454796	0.0162944	0.0415541	0.00860295	0.150785	0.0227297	0.0794349	0.128434	0.109026	0.0656536	0.00107887	
0	0.00022441	0.042923	0.00131718	0.00428167	0.0350421	0.0017719	0.00106338	0.00268246	0.0596851	0.00620412	0.00701592	0.000253067	1.30115e-005	0.00346088	6.62161e-006	0.00264103	0.365523	0.0107758	0.0170728	0.00848048	0.0077831	0.0148745	0.0286748	0.00583072	0.0235329	0.0150112	0.0388115	0.00691814	
0	0	2.61522e-006	5.28574e-007	7.10117e-007	4.12908e-007	2.25128e-005	3.42312e-008	3.56232e-006	5.27002e-005	1.96951e-005	4.51828e-006	7.5326e-005	0.000186264	3.20866e-008	1.26859e-007	2.24611e-007	3.11346e-006	0.00132939	3.79597e-006	5.57953e-005	1.52076e-005	6.1704e-006	0.000464037	4.8834e-005	1.37313e-005	0.0118552	0.000340837	0.00305202	
0	0	2.73033e-007	3.66036e-006	1.89401e-007	7.20335e-008	0.000426033	1.65755e-006	3.40329e-007	3.15929e-006	3.14668e-006	2.14053e-006	6.11614e-006	1.14656e-005	1.2734e-006	7.8131e-006	2.25806e-005	2.51386e-006	0.00272932	3.39786e-005	1.44182e-005	3.93834e-005	3.54863e-007	3.84603e-005	3.208e-005	1.76295e-007	0.0032415	0.000123172	0.024499	
0	0	0	1.29016e-007	2.47339e-009	2.45089e-011	3.03124e-011	0.000186902	3.19282e-006	5.37277e-009	1.58308e-007	5.57108e-007	1.50895e-006	1.60642e-007	1.34903e-008	4.51884e-009	4.94021e-008	2.0023e-007	5.61823e-009	1.66652e-005	1.63669e-006	1.58951e-008	3.13704e-007	1.75738e-009	4.55671e-007	9.86831e-008	6.22857e-010	2.83847e-005	2.86727e-007	
0	0	0	5.67794e-013	4.84932e-011	3.90516e-014	4.36638e-014	2.42112e-009	4.12428e-008	9.04961e-010	4.73051e-012	6.24817e-010	3.06526e-008	8.96837e-009	9.49095e-012	1.22197e-012	1.92971e-012	1.68186e-011	1.89522e-011	1.77195e-010	1.45706e-009	1.05491e-010	2.38672e-012	5.0582e-012	2.24758e-012	3.18787e-012	4.00145e-011	3.91145e-011	1.77508e-009	
0	0	0	0	8.01856e-009	3.40078e-010	5.7933e-010	1.43881e-008	0.000109445	0.000149712	2.68558e-005	6.56616e-005	0.0037264	0.353298	0.641771	0.982029	0.809447	0.260331	0.0508358	0.00493814	0.00159478	0.000437584	8.35193e-006	5.89442e-008	2.44187e-009	1.17428e-009	3.16918e-008	1.07014e-009	3.34835e-006	


1	0.934219	0.920121	0.946926	0.967562	0.97948	0.94562	0.883031	0.974089	0.971939	0.98778	0.968648	0.796342	0.349575	0.671823	0.438687	0.535314	0.81843	0.843006	0.943404	0.9327	0.870181	0.964721	0.983492	0.961572	0.987883	0.956772	0.982544	0.710954	
0	0.0223364	0.0761009	0.0169145	0.0167024	0.020146	0.0483582	0.025438	0.0111607	0.0276096	0.00631366	0.0042432	0.0119739	0.0617165	0.178117	0.20549	0.415851	0.174618	0.112114	0.0313757	0.0137308	0.00935123	0.00176114	0.013338	0.00645388	0.00347288	0.0377309	0.015965	0.28804	
0	0.0434443	0.00353112	0.0357532	0.0154482	0.000281726	0.00601267	0.0903904	0.0127585	0.000307708	0.00578987	0.0255525	0.188446	0.58172	0.135317	0.351236	0.0413424	0.00649469	0.0406148	0.0241077	0.0528203	0.103458	0.0296174	0.00307959	0.0319194	0.00786495	0.00545083	0.00141054	0.00091816	
0	0	1.87994e-005	0.000323783	0.000164323	3.75611e-007	2.54403e-006	0.000978574	4.8333e-006	2.85346e-007	6.18183e-006	0.00140633	0.0027768	0.00557599	0.00133087	0.00381594	0.0071785	0.00024989	0.00425143	0.000884629	0.000387873	0.0169181	0.000395687	9.33808e-006	2.85048e-005	3.10488e-005	2.8328e-006	9.81411e-007	2.79278e-007	
0	0	0.000227739	8.10843e-005	0.000122418	9.00232e-005	2.03428e-006	0.00015741	0.00197535	4.61511e-005	4.49802e-006	3.39492e-005	0.000360984	0.00139339	0.0133111	0.00071737	0.00029176	0.000177581	7.27025e-006	0.000224124	0.000358866	9.06158e-005	0.00350112	4.69123e-005	8.03453e-006	0.000737275	2.07292e-005	1.89237e-005	1.35865e-006	
0	0	0	1.44655e-006	3.58826e-008	1.37442e-006	7.8075e-008	3.74374e-009	9.89691e-007	3.94019e-005	4.91681e-007	3.48635e-008	7.26298e-008	2.66782e-007	7.48268e-005	2.06297e-005	4.77219e-006	1.44204e-005	3.62785e-007	4.95103e-007	8.03873e-007	3.6132e-007	2.82364e-006	3.18622e-005	2.33779e-007	1.33824e-007	5.6935e-006	1.2736e-006	3.23041e-007	
0	0	0	5.99364e-016	3.98897e-014	6.80453e-012	2.10614e-013	2.96114e-017	3.64132e-012	4.89697e-012	1.76485e-014	1.31847e-015	1.56897e-016	1.0111e-014	1.97704e-011	8.48095e-014	4.40574e-014	9.34137e-013	1.16618e-012	5.97441e-014	4.3101e-013	1.42639e-013	1.81718e-011	9.30045e-011	2.75775e-011	4.80271e-012	6.2287e-011	3.24876e-011	4.85641e-013	
0	0	0	0	3.97587e-007	6.68677e-007	4.66802e-006	4.11812e-006	1.03203e-005	5.82519e-005	0.000105749	0.00011608	9.96646e-005	1.89763e-005	2.61496e-005	3.37662e-005	1.72853e-005	1.49565e-005	5.84541e-006	3.61513e-006	1.44666e-006	3.48758e-007	4.56732e-007	1.78671e-006	1.76021e-005	1.0542e-005	1.69793e-005	5.94356e-005	8.57468e-005	


1	0.358051	0.10701	0.01253	0.00145686	0.00014019	1.48769e-005	6.75137e-006	1.8104e-006	1.51766e-007	5.10466e-008	6.53133e-008	1.3013e-008	1.02399e-008	1.50235e-008	1.15245e-008	1.60535e-009	5.49559e-009	1.52369e-010	7.38244e-011	1.61863e-011	1.92419e-012	7.06552e-014	3.59279e-015	5.52788e-016	1.28762e-017	2.42212e-018	1.34234e-019	1.94986e-020	
0	0.0643351	0.0863561	0.00520918	0.000287145	8.32149e-005	2.5291e-005	1.4574e-006	3.53033e-007	6.50023e-008	2.33452e-008	6.32157e-008	6.89868e-009	2.1235e-008	5.6988e-008	6.36621e-008	4.2021e-008	2.62034e-008	4.35388e-009	6.13698e-009	4.88868e-009	2.74127e-009	3.88501e-010	1.99909e-011	1.15067e-012	5.97186e-014	2.19708e-014	2.07392e-015	7.89337e-016	
0	0.577613	0.67205	0.379928	0.836416	0.821523	0.676155	0.307537	0.11992	0.201603	0.410252	0.0105916	0.0080134	0.00534488	0.000911542	0.000771713	1.79203e-005	0.000108722	2.72465e-008	4.1845e-010	1.75586e-010	5.45263e-012	1.10167e-012	1.30423e-012	1.59784e-014	2.11973e-016	3.45001e-016	3.96245e-018	2.66123e-017	
0	0	0.134049	0.572081	0.14101	0.106008	0.308438	0.312513	0.0200106	0.0236222	0.040172	0.0569663	0.0579302	0.310368	0.141313	0.613806	0.0225618	0.00646524	2.74944e-005	8.95385e-008	1.84698e-010	8.4587e-013	2.32789e-014	4.69861e-014	3.47313e-016	1.02256e-017	1.37738e-017	4.37294e-018	3.9654e-017	
0	0	0.000535752	0.0302513	0.0207732	0.0716525	0.0148878	0.379933	0.858404	0.771457	0.539837	0.920365	0.933189	0.279154	0.357725	0.0607873	0.0108279	0.0233503	2.53924e-005	3.53627e-006	1.13331e-005	7.25008e-007	7.92653e-007	1.43445e-009	7.21141e-011	5.36337e-011	3.60986e-013	1.0043e-013	3.22848e-016	
0	0	0	2.81811e-007	5.69905e-005	0.000586162	0.000474942	6.15026e-006	0.0016569	0.00330071	0.00969202	0.0109865	0.000721629	0.404879	0.4811	0.303534	0.918292	0.74552	0.970145	0.681883	0.0167129	0.000722702	9.76017e-007	2.11525e-007	2.2955e-009	5.61587e-012	7.13616e-012	1.95046e-013	4.99993e-012	
0	0	0	6.5456e-010	6.73453e-008	6.61354e-006	1.35022e-007	2.48002e-008	5.2531e-006	2.49186e-006	1.52722e-005	0.000146857	1.39045e-007	4.39658e-006	0.000828413	3.30795e-006	0.000777245	0.0140124	0.00193791	0.186932	0.166739	0.005905	0.00739368	0.000113226	1.45617e-005	1.44714e-005	1.0377e-007	4.01863e-008	9.80736e-011	
0	0	0	0	5.56448e-010	3.78737e-007	4.21409e-006	2.53006e-006	3.75809e-007	1.49151e-005	3.15593e-005	0.0009436	0.000145337	0.000249751	0.0181219	0.0210977	0.0475235	0.210544	0.0278639	0.131181	0.816537	0.993372	0.992605	0.999887	0.999985	0.999986	1	1	1	


1	0.570576	0.132965	0.560364	0.0256576	0.000813593	9.47109e-005	0.00103435	0.00842169	0.00248734	0.00105962	0.00397897	0.00901861	0.0011906	0.00121533	0.00886428	0.000872887	0.000918667	8.22219e-005	1.24655e-005	3.8003e-006	8.63257e-007	1.51526e-007	1.04153e-008	4.90925e-009	9.60121e-010	2.07738e-010	3.03237e-011	3.23978e-012	
0	0.422148	0.85481	0.401261	0.866723	0.705741	0.491245	0.508977	0.173831	0.71575	0.875597	0.191084	0.0620903	0.00100778	0.000156675	0.000238799	0.000617704	0.00238701	0.000604832	6.57325e-006	1.59761e-008	1.35447e-008	2.94136e-010	8.62031e-009	1.72915e-010	3.25213e-012	4.3801e-012	5.36859e-013	1.89939e-012	
0	0.0072754	0.0116964	0.036488	0.107489	0.287287	0.50537	0.323909	0.708236	0.131408	0.0713104	0.00367998	0.00289859	5.00758e-005	8.98043e-006	5.21724e-006	8.55295e-005	3.88416e-005	5.85243e-005	5.53962e-007	1.3437e-008	6.76217e-009	8.84888e-010	1.27022e-009	3.3209e-010	2.52653e-011	8.85206e-014	1.28108e-013	5.8813e-014	
0	0	0.000527337	0.000254005	8.88887e-005	0.00614701	0.00318774	0.00330711	0.0996922	0.144805	0.0436918	0.000425911	2.22609e-005	5.59608e-007	1.24505e-006	2.46064e-007	8.42477e-007	1.60263e-005	3.69654e-007	4.84287e-007	8.27455e-008	5.42182e-010	3.3276e-010	1.81974e-011	3.42202e-011	1.19519e-011	3.98231e-013	1.69517e-013	1.21204e-014	
0	0	1.07607e-006	0.00163241	4.07676e-005	1.18067e-005	9.96931e-005	0.162644	0.00879587	0.00550969	0.00833469	0.764562	0.612329	0.00684685	0.00016064	4.31667e-005	1.15438e-006	6.40554e-007	8.59921e-007	4.55348e-007	1.21861e-007	3.33628e-008	8.54572e-009	8.39048e-011	8.54608e-011	2.13585e-011	1.78845e-013	3.40192e-014	7.4021e-017	
0	0	0	2.40541e-007	1.54415e-007	1.39377e-010	2.84573e-006	0.000127671	0.00068724	2.08282e-005	2.021e-007	0.0361603	0.313074	0.981812	0.0256019	0.00718544	0.00647749	4.48366e-006	5.50709e-006	3.38616e-008	8.91843e-009	3.34665e-007	6.78818e-009	3.91418e-011	5.33758e-012	2.01952e-012	4.50086e-012	4.33237e-013	1.25726e-013	
0	0	0	3.27501e-010	4.79595e-010	8.92379e-011	2.77798e-011	8.47545e-008	0.000326448	4.51501e-007	5.42691e-008	8.54289e-005	7.42235e-005	0.00736213	0.934515	0.473952	0.114472	0.0111442	0.00631555	0.00662013	0.00248879	0.00200885	0.000409445	3.95645e-005	7.87141e-006	4.67254e-006	2.60079e-005	1.347e-005	2.53451e-005	
0	0	0	0	4.24306e-010	3.54961e-010	4.0141e-011	1.71206e-007	9.96941e-006	1.92096e-005	6.72059e-006	2.34193e-005	0.000492854	0.00172952	0.0383406	0.509711	0.877472	0.98549	0.992932	0.993359	0.997507	0.99799	0.99959	0.99996	0.999992	0.999995	0.999974	0.999987	0.999975	


1	0.880553	0.904576	0.882885	0.983898	0.98397	0.939168	0.970725	0.947676	0.988664	0.991337	0.817151	0.924357	0.491676	0.698538	0.633728	0.342558	0.584559	0.611655	0.565761	0.418839	0.452123	0.499146	0.269634	0.317229	0.397655	0.0549251	0.0125135	0.000719145	
0	0.119295	0.0342841	0.025808	0.00519596	0.00183727	0.0545579	0.0173254	0.0314369	0.00864814	0.00617767	0.182506	0.075219	0.508101	0.234585	0.34436	0.654899	0.103765	0.382532	0.337827	0.532074	0.522835	0.450829	0.724373	0.676306	0.592122	0.939251	0.985251	0.999049	
0	0.00015205	0.0611326	0.0730718	0.00137763	0.0133341	0.000812085	0.000725581	0.00422216	0.00149169	0.00228876	8.70977e-005	0.000134324	2.81193e-005	0.0666163	0.000987753	3.97262e-005	0.311504	0.000517658	0.0957417	0.0332586	0.00107772	0.0185332	0.000880331	0.00174025	0.00506602	0.00148826	0.0015979	9.19184e-005	
0	0	3.89099e-006	0.000792088	0.00246814	2.43988e-005	0.00254987	0.000402295	0.00098378	0.000225053	7.60489e-005	0.00015731	0.000224336	9.90764e-005	2.71682e-005	0.0164029	0.000737186	1.04243e-005	0.00485023	0.000146546	0.00515618	0.00565668	0.00532307	0.00187352	0.00179776	0.00148174	0.000922798	0.000163426	1.36976e-005	
0	0	3.73006e-006	0.0174433	0.00701704	0.000816678	0.00287028	0.010742	0.0149746	0.00087575	0.000102153	9.52705e-005	5.73059e-005	6.90506e-006	2.45412e-005	0.00134472	3.71844e-005	3.01869e-005	0.000403901	0.000492299	0.0106294	0.018004	0.0256075	0.000219343	0.000282516	0.000257727	1.25476e-005	6.72341e-006	3.13256e-008	
0	0	0	5.24223e-009	2.6888e-005	5.76891e-006	1.51847e-005	5.84429e-006	0.000137328	5.99121e-005	1.21488e-005	1.10734e-006	1.8629e-006	5.01249e-005	9.30673e-006	4.58296e-005	0.00044218	4.29077e-006	9.78869e-006	1.87366e-005	1.26651e-006	7.30831e-005	2.62183e-005	0.00276931	0.000258759	4.09979e-006	3.53993e-005	1.83639e-006	3.5309e-005	
0	0	0	1.35011e-008	1.62415e-005	1.16412e-005	1.52175e-005	2.41141e-005	0.000105092	1.12413e-005	2.98118e-006	7.00266e-007	1.86537e-007	3.76612e-008	1.10433e-005	1.85601e-006	8.74881e-008	1.88609e-005	4.62722e-007	1.35034e-006	6.05787e-006	4.16568e-005	0.000148665	5.47117e-006	0.00029213	0.000149513	3.09254e-006	2.21855e-007	3.52845e-010	
0	0	0	0	1.57377e-009	1.19567e-007	1.16895e-005	5.01521e-005	0.000464254	2.40434e-005	3.45792e-006	1.46061e-006	5.74156e-006	3.94191e-005	0.000188981	0.00312882	0.00128714	0.000108685	3.09837e-005	1.14212e-005	3.54814e-005	0.000188485	0.000385701	0.000244674	0.00209393	0.00326415	0.0033615	0.000465849	9.112e-005	


1	0.999707	0.972332	0.99089	0.994021	0.609506	0.981717	0.999099	0.987242	0.953886	0.986801	0.982027	0.999724	0.99957	0.964505	0.999425	0.30202	0.342985	0.382538	0.159847	0.0482281	0.0164925	0.000748093	0.000168103	0.0001314	3.49272e-006	1.0308e-005	1.08349e-006	3.21992e-006	
0	0.000293414	0.0276524	0.00910937	0.00592126	0.39049	0.0180139	0.000897871	0.0127572	0.0455977	0.0131967	0.0179393	0.000272179	0.000428851	0.0354928	0.000568422	0.697961	0.653537	0.617319	0.839863	0.95135	0.972817	0.997683	0.99791	0.91298	0.999643	0.980023	0.996217	0.99988	
0	2.02484e-008	1.56974e-005	2.02409e-007	5.7743e-005	3.99146e-006	0.000267639	2.90823e-006	3.40424e-007	0.000516448	1.70011e-006	3.3893e-005	7.30727e-007	6.52401e-009	1.7711e-007	1.86975e-008	1.85401e-005	0.00347787	0.000141832	0.000290244	0.000420716	0.0106892	0.00156844	0.00192214	0.086886	0.000353723	0.0199565	0.00378215	0.000105534	
0	0	9.60497e-011	7.31211e-008	4.6762e-009	4.97044e-010	1.51834e-006	6.07735e-007	2.3802e-009	1.21927e-008	2.88501e-007	7.3915e-008	2.61966e-006	1.23291e-007	6.37723e-011	7.386e-007	6.58801e-010	2.08388e-007	1.31191e-006	8.75922e-008	1.36168e-006	9.98939e-007	2.21261e-007	1.12869e-007	2.35753e-006	2.81285e-007	9.56516e-006	2.42787e-007	1.11736e-005	
0	0	2.19988e-016	3.39278e-012	4.3008e-010	5.32958e-011	4.24698e-011	2.32567e-008	5.12843e-009	1.2893e-009	5.87847e-011	1.41556e-008	2.45664e-009	1.20778e-006	2.21609e-006	5.94164e-006	3.58209e-007	3.99468e-008	3.47249e-008	2.11264e-008	1.49404e-010	4.27712e-009	8.67637e-012	1.2835e-010	9.15254e-011	1.5809e-011	9.65753e-008	1.73928e-009	3.09721e-007	
0	0	0	9.34981e-016	6.30491e-015	3.26351e-014	1.04536e-014	3.96162e-012	8.03142e-012	1.72003e-013	8.59748e-013	2.13801e-012	1.40813e-011	8.81533e-012	8.17756e-011	1.32574e-009	9.59613e-011	3.93987e-011	3.78326e-011	3.15859e-011	1.09791e-011	8.88414e-013	6.72304e-013	5.7326e-015	2.01827e-013	1.24611e-013	1.58363e-013	3.18465e-012	4.0258e-013	
0	0	0	5.60549e-019	2.61185e-015	6.034e-015	6.21327e-013	1.26579e-012	1.24575e-010	2.27042e-013	8.1351e-014	5.25698e-013	4.04192e-010	2.48578e-010	5.48395e-010	5.3485e-009	9.18535e-010	2.31044e-012	3.25997e-011	2.99594e-011	6.3396e-010	7.01807e-010	4.93861e-010	3.67532e-012	5.87784e-011	4.02783e-012	1.88377e-012	7.79872e-011	1.77093e-012	
0	0	0	0	2.20693e-018	2.41919e-016	5.03519e-015	5.6571e-013	2.77966e-012	1.8323e-010	6.66192e-011	1.43566e-010	5.86995e-010	2.94348e-009	6.54362e-009	1.10127e-008	1.2496e-008	7.93002e-009	5.40395e-009	1.4579e-009	4.55391e-010	7.33044e-010	4.50186e-011	4.86267e-011	8.89356e-011	5.71756e-012	1.44499e-010	3.08409e-011	4.16474e-010	


1	0.910512	0.984288	0.872039	0.499722	0.213086	0.252724	0.595549	0.745611	0.945117	0.77095	0.868941	0.931895	0.971107	0.984431	0.989175	0.511402	0.75952	0.309746	0.236808	0.119086	0.0379109	0.00181963	0.000388642	4.38378e-005	2.33458e-006	4.00634e-005	1.64315e-005	0.000116399	
0	0.0894776	0.0156175	0.127905	0.500229	0.700205	0.746978	0.404369	0.237891	0.0522081	0.223987	0.130723	0.0681034	0.0288932	0.0141903	0.0108182	0.48855	0.200975	0.69012	0.752747	0.878686	0.962001	0.96621	0.964557	0.995603	0.885024	0.966329	0.907376	0.981444	
0	1.03845e-005	9.4745e-005	5.60926e-005	4.97225e-005	0.0867088	0.00022363	8.17257e-005	0.0164981	0.00267064	0.00506235	0.000336401	1.80582e-006	2.25892e-007	0.00137886	7.06104e-006	4.84753e-005	0.0395046	0.000133974	0.0104442	0.00222771	8.82921e-005	0.03197	0.0350117	0.00435243	0.114974	0.0332501	0.0926057	0.0183581	
0	0	3.95341e-011	1.57663e-010	7.39568e-009	2.93903e-010	5.49977e-005	1.77722e-010	4.27861e-010	3.43251e-006	1.74541e-007	7.9969e-008	7.71105e-009	1.0477e-011	1.08313e-013	1.3144e-008	9.64851e-011	1.26211e-010	4.30113e-007	1.07158e-010	6.20513e-008	1.03168e-008	9.63874e-011	4.28351e-005	2.35442e-007	3.34974e-009	0.000380481	2.38683e-006	3.65269e-005	
0	0	1.16711e-010	5.85011e-010	4.45027e-009	4.57187e-010	1.91116e-005	3.0834e-008	1.56129e-010	4.87849e-007	4.93361e-008	4.05987e-010	3.6579e-008	3.2222e-009	2.25826e-014	1.94196e-008	1.12589e-010	5.52644e-011	4.27137e-007	1.94999e-011	1.32141e-009	3.09475e-010	9.77784e-014	2.7e-008	1.06655e-009	3.12596e-012	6.03024e-007	8.35213e-010	4.47798e-005	
0	0	0	1.81141e-013	1.46621e-013	5.16402e-011	3.37135e-012	2.42024e-008	4.35672e-011	9.84459e-013	1.39745e-010	4.25209e-011	8.64647e-015	2.69688e-011	1.11798e-010	2.67795e-012	2.71732e-011	9.85261e-013	1.25019e-012	9.04794e-010	5.87882e-015	9.94392e-014	4.3247e-017	1.03369e-017	2.78218e-013	1.12289e-015	3.67423e-015	2.80934e-011	1.20344e-010	
0	0	0	2.0848e-020	1.19471e-017	8.37004e-017	1.39371e-014	3.62602e-015	1.09626e-010	1.12836e-014	2.83653e-015	6.63774e-014	5.38697e-014	2.31e-016	1.09311e-014	1.50963e-013	4.88902e-017	3.64719e-015	1.02858e-016	7.89766e-016	1.24595e-012	4.57298e-017	2.19178e-017	2.75186e-021	1.21227e-019	2.36081e-017	1.54744e-018	9.23292e-018	4.92309e-014	
0	0	0	0	7.66048e-016	1.13512e-015	1.0264e-012	1.43523e-012	3.10523e-009	2.5027e-009	2.29279e-009	3.95827e-010	5.0168e-010	7.88103e-010	4.57519e-010	5.02378e-010	1.89882e-011	6.0986e-013	9.66223e-015	1.60645e-015	4.31104e-012	1.57079e-013	1.4715e-014	1.82187e-015	1.44696e-016	4.8033e-016	2.55764e-015	5.4337e-016	5.7188e-013	


1	0.608386	0.140777	0.0218633	0.00332047	0.000473454	0.000149964	1.61812e-005	6.13493e-006	4.3738e-007	2.77163e-008	4.63486e-009	1.9166e-009	1.08992e-008	7.79104e-009	5.51275e-009	1.09884e-008	2.70804e-009	4.62309e-010	1.8357e-010	1.30846e-009	1.12202e-010	2.04295e-010	4.04437e-010	1.45262e-009	1.70464e-009	1.26603e-008	3.00505e-008	1.51304e-006	
