0	0.000732395	0.0933679	0.00469392	0.385619	0.00747204	0.00286269	0.00639997	0.347427	0.718438	0.469703	0.989361	0.81552	0.980237	0.311149	0.0020301	0.00030608	1.8699e-008	2.2294e-010	3.81058e-015	1.90022e-017	2.67126e-018	2.51749e-017	1.73147e-016	1.6115e-016	1.40964e-017	2.73827e-020	5.92945e-017	2.11416e-016	1.88166e-016	5.12419e-019	1.13554e-021	7.64505e-026	7.02958e-029	1.8933e-033	1.46859e-035	3.11487e-041	1.33665e-042	9.71631e-048	1.82087e-053	4.45128e-053	1.95662e-051	1.86928e-052	5.41715e-053	2.61173e-053	1.06548e-053	1.04014e-054	5.06765e-055	
0	0	1.41185e-005	0.000529063	0.000931589	0.000528077	9.55035e-005	0.000108211	9.27596e-005	0.000454562	0.0539154	0.00702371	0.184167	0.0182308	0.521951	0.516632	0.542425	0.00991661	0.00145058	3.41737e-006	9.42245e-008	4.71221e-008	3.62478e-007	4.71959e-008	3.57674e-008	6.23224e-009	6.57417e-011	2.35143e-011	1.90952e-011	1.64051e-012	1.60066e-014	3.52672e-017	9.06817e-021	9.51522e-024	9.20364e-029	3.81576e-032	1.09394e-037	3.26654e-040	7.19252e-045	2.45613e-049	1.14367e-051	1.95074e-052	7.75349e-054	1.69876e-054	6.14638e-054	9.97161e-056	1.23804e-056	2.78314e-057	
0	0	4.26618e-009	3.80024e-007	1.85833e-007	1.27258e-006	2.9088e-009	2.17343e-008	6.23781e-009	6.68866e-008	2.0597e-005	3.16402e-005	0.000220273	0.00018715	0.16442	0.451169	0.36466	0.985605	0.447606	0.996015	0.981242	0.445708	0.704109	0.620631	0.580697	0.139972	0.0102942	0.0013128	0.00106887	8.77934e-006	1.56548e-008	1.40092e-011	2.07335e-015	2.28629e-018	2.23651e-022	5.91016e-026	7.29619e-031	2.39615e-033	1.55534e-037	3.47481e-042	1.37012e-044	1.62179e-047	9.82327e-051	9.70361e-056	1.79262e-059	5.91498e-060	1.12688e-061	1.82601e-062	
0	0	0	1.51271e-007	4.22723e-009	7.95959e-006	1.16478e-008	2.5753e-010	4.09425e-009	6.18721e-009	2.16549e-008	2.82237e-007	2.11076e-007	0.00134416	0.00247836	0.0294422	0.0759401	0.000440031	0.517888	0.000802914	0.0184842	0.551965	0.0348994	0.37179	0.365496	0.325113	0.0747958	0.242573	0.0378484	0.00996799	8.51968e-005	5.55537e-007	4.21975e-011	5.32655e-013	2.4305e-016	7.07869e-018	2.05498e-023	1.3647e-024	3.25554e-030	8.95456e-033	1.35817e-034	9.58673e-036	4.40764e-040	4.2382e-044	3.66175e-048	3.31129e-051	5.11264e-054	2.9319e-058	
0	0	0	2.49564e-024	2.42481e-012	1.97994e-012	3.6138e-009	1.19027e-012	5.30601e-016	7.82272e-016	9.49284e-013	5.8688e-014	6.18477e-013	1.88754e-011	1.24886e-006	0.000695764	0.0117312	0.00229337	0.00255171	0.00261384	4.58468e-005	0.00182583	0.184044	0.00136039	0.00883372	0.038938	0.00117513	0.000641716	0.0331801	0.821069	0.988564	0.998554	0.99854	0.986971	0.998068	0.981483	0.999681	0.996184	0.998909	0.99873	0.990272	0.105757	0.00113189	2.96029e-005	5.23597e-009	4.31632e-012	1.03887e-015	1.65297e-018	
0	0	0	0	7.93836e-012	1.2104e-011	7.74908e-009	3.9735e-009	2.42304e-011	2.08649e-013	8.07419e-012	8.25991e-014	2.92083e-012	6.40936e-012	1.57695e-007	3.1574e-005	0.00493753	0.00174512	0.030504	0.000564857	0.000228361	0.000501056	0.0769468	0.00621873	0.0449729	0.495978	0.913735	0.755472	0.927903	0.168954	0.0113508	0.00144537	0.00145967	0.0130291	0.00193228	0.0185166	0.000318745	0.00381555	0.00109059	0.00126989	0.00972811	0.894243	0.998868	0.99997	1	1	1	1	


1	0.973903	0.0547873	0.502419	0.82953	0.967034	0.999352	0.992396	0.283452	0.368254	0.831388	0.303168	0.14711	0.0166284	0.00226697	0.000229749	1.30008e-005	1.23735e-006	2.3324e-007	2.48333e-008	2.39015e-007	1.92332e-008	2.17195e-008	1.19258e-007	8.16113e-008	1.08432e-008	1.82633e-006	9.94844e-006	1.4879e-005	7.13514e-009	1.45636e-012	1.51844e-016	1.70602e-019	2.2029e-021	1.9683e-023	4.466e-027	6.14696e-030	4.24923e-033	3.95075e-036	1.88722e-038	6.29523e-042	1.06199e-042	1.59348e-043	1.67806e-045	1.70374e-046	5.71016e-048	5.78794e-050	1.50609e-051	
0	0.0260947	0.94521	0.173919	0.158002	0.0326968	0.000630905	0.0076033	0.716545	0.626869	0.167667	0.658234	0.477403	0.0207423	9.14196e-005	3.74715e-008	1.14191e-008	1.53644e-009	2.26648e-009	1.26736e-010	5.52349e-007	1.09255e-009	2.03666e-009	2.44686e-005	1.8006e-006	1.04893e-007	2.69183e-007	1.47808e-006	3.36853e-006	8.76266e-010	6.73786e-014	5.57978e-018	1.92007e-021	2.17347e-022	1.01555e-024	8.27533e-027	2.52925e-030	4.48015e-032	2.48782e-036	6.44795e-039	3.57972e-041	1.81884e-041	5.51261e-044	2.15105e-046	7.76809e-049	1.2391e-050	5.12535e-052	2.50522e-053	
0	2.34556e-006	3.00047e-006	0.32366	0.0124206	0.000189874	8.51361e-006	1.47981e-007	2.82168e-006	0.00487697	0.000944307	0.0385971	0.37536	0.961067	0.923554	0.0518946	0.000811161	4.04527e-006	1.92873e-008	5.60803e-010	1.37474e-010	4.02458e-008	1.49375e-009	1.24668e-008	4.99701e-006	2.49748e-007	6.30694e-007	9.66111e-006	9.83057e-006	6.04292e-008	3.71273e-011	4.55996e-014	1.66056e-018	9.158e-022	1.89587e-024	1.21367e-028	1.91515e-030	2.16625e-032	3.48871e-035	1.5059e-037	6.26876e-041	6.21459e-043	6.0645e-045	3.59652e-049	1.08067e-050	1.40705e-053	1.10348e-055	1.21662e-057	
0	0	1.36072e-012	1.79433e-006	4.75813e-005	7.9715e-005	8.16116e-006	1.55302e-007	4.0469e-012	3.18785e-010	1.40073e-006	7.96306e-007	0.000126544	0.0015619	0.0740698	0.947766	0.996861	0.997334	0.981132	0.996438	0.836368	0.998229	0.92476	0.00757665	0.00181741	0.000146399	0.00558419	0.00236534	0.000189994	6.82957e-006	2.52258e-008	1.63312e-010	5.8711e-011	2.88348e-011	4.82937e-011	5.05597e-014	3.73059e-015	3.70806e-018	2.62208e-019	3.53105e-019	4.55688e-023	5.01824e-026	2.26091e-027	5.87747e-030	5.44497e-033	4.91559e-036	9.04822e-040	1.65393e-043	
0	0	7.28125e-019	6.33684e-016	4.32594e-009	8.06579e-010	4.33721e-009	2.02864e-009	6.88593e-011	6.254e-014	6.28646e-014	1.19232e-010	3.4398e-011	2.47026e-007	1.7752e-005	0.000109668	0.00231529	0.00264713	0.018861	0.00352681	0.159509	0.000275552	0.0402152	0.917513	0.000526362	1.32727e-010	2.92463e-007	0.00259315	0.0752159	0.998422	0.993702	0.997632	0.123143	0.289353	0.849927	0.991358	0.274349	0.998027	0.315854	0.248198	0.980076	0.964755	0.0122007	4.32495e-005	2.63149e-010	1.67646e-015	1.32368e-020	5.15456e-026	
0	0	0	4.44714e-021	1.52908e-014	3.84713e-011	6.48026e-012	7.18604e-012	7.46125e-013	1.72749e-013	5.73684e-014	3.51236e-014	1.09563e-011	4.99408e-013	5.62396e-012	4.82446e-008	4.44936e-009	1.3935e-005	2.64217e-006	3.47981e-005	0.00409119	0.00144149	0.00118998	0.0362441	0.974252	0.992517	0.120648	3.78134e-005	3.82361e-007	2.80127e-006	0.00629731	0.00236784	0.876851	0.624072	0.143842	0.00847934	0.725647	0.00186387	0.684145	0.751576	0.0198029	0.034348	0.981418	0.982063	0.037739	2.1213e-006	2.2795e-011	2.79485e-014	
0	0	0	4.4652e-026	3.44381e-021	2.40214e-015	1.17373e-010	1.80311e-009	1.84286e-010	1.46345e-010	6.38368e-010	2.694e-009	1.75516e-008	2.00875e-008	1.43114e-009	3.68206e-010	1.41566e-008	1.73803e-009	4.14021e-006	4.68139e-008	3.05559e-005	5.32203e-005	0.033781	0.0319425	0.0196091	0.006928	0.646397	0.0134097	0.000222639	1.57902e-007	1.94245e-010	5.12222e-007	5.77583e-006	0.0865753	0.00580424	0.000162322	3.3031e-006	0.00010901	7.16211e-007	0.000225941	0.000121329	0.000894544	0.00636156	0.0178871	0.961595	0.979063	0.988407	0.988076	
0	0	0	0	2.24579e-026	3.68725e-020	1.15266e-015	4.23202e-011	3.56224e-011	6.65837e-011	2.06779e-010	1.77879e-010	4.46075e-010	1.12713e-009	2.48603e-009	1.51691e-009	1.31536e-009	1.22721e-009	1.52277e-009	5.5532e-008	5.07933e-007	5.21137e-007	5.42416e-005	0.00669877	0.00378818	0.000408701	0.227368	0.981573	0.924343	0.00156859	4.81919e-007	1.09583e-010	1.72169e-010	3.00653e-007	0.000427238	7.74758e-007	2.01129e-008	1.86634e-009	6.31797e-009	8.81877e-009	9.3658e-009	2.89792e-006	1.92702e-005	6.94992e-006	0.000665526	0.0209351	0.0115932	0.011924	


1	0.999709	0.0996829	0.775443	0.988816	0.993918	0.999982	0.997016	0.747099	0.846275	0.998646	0.958517	0.947572	0.834083	0.584287	0.115698	0.0068088	0.000416687	2.19954e-005	7.2037e-006	1.85493e-006	1.73149e-007	2.75896e-009	9.86055e-009	1.50347e-009	1.23392e-009	5.34092e-009	1.27052e-007	2.05575e-006	4.00181e-007	3.54242e-009	1.30835e-012	3.80962e-016	5.75858e-018	5.8486e-021	4.15234e-023	3.22499e-026	7.31167e-029	7.86919e-031	1.89437e-034	3.75395e-038	4.60373e-040	1.44783e-040	6.19035e-041	2.51811e-041	3.15965e-042	2.94356e-043	2.75259e-044	
0	0.00029075	0.900317	0.127273	0.00406101	0.00607885	1.55292e-005	0.00298417	0.252886	0.152502	0.00133945	0.0405386	0.0484917	0.0155931	0.0690283	1.60671e-005	2.46628e-005	1.0603e-006	4.35415e-007	5.30712e-008	3.30988e-006	3.84363e-009	2.53015e-011	1.67032e-007	1.14414e-010	1.69962e-011	1.25288e-010	2.01667e-007	2.543e-006	2.76272e-007	7.8681e-011	3.04275e-014	6.14212e-018	2.87006e-018	5.11185e-022	2.03636e-023	1.83664e-028	4.14573e-028	5.72669e-033	5.80117e-035	4.62904e-038	2.16941e-040	3.15622e-043	9.20313e-044	5.51578e-046	2.0409e-045	9.06671e-046	8.54808e-047	
0	2.07432e-009	3.87345e-008	0.0972788	0.00678691	1.0663e-006	2.41237e-006	2.2068e-009	1.47958e-005	0.00122228	1.28919e-005	0.00093708	0.00180516	0.0155788	0.0796922	0.0055277	9.16115e-005	4.46959e-008	3.35971e-010	3.16502e-009	3.28779e-011	3.87081e-008	4.55692e-012	2.3739e-012	6.3326e-010	2.49043e-013	1.39026e-014	1.7415e-007	0.000147584	0.0168358	0.000327163	5.87652e-007	2.58233e-011	2.06146e-014	3.64869e-017	1.14866e-019	5.31805e-024	3.80596e-026	3.97426e-028	9.16117e-033	3.66884e-035	2.5192e-037	2.07617e-039	2.54276e-042	1.50235e-046	1.47343e-050	1.33384e-050	7.79519e-052	
0	0	2.13425e-013	4.98747e-006	0.000332124	7.89154e-007	4.08233e-009	1.20572e-010	2.82247e-011	1.20426e-008	8.56503e-007	2.20504e-007	6.27424e-005	0.000174536	0.00881402	0.0260081	5.87771e-005	1.9853e-006	1.32592e-008	1.76136e-009	9.05164e-013	5.47957e-012	5.75366e-012	1.82795e-013	1.36222e-014	8.10783e-013	1.14109e-015	6.1412e-014	4.14795e-006	0.0124401	0.948597	0.940416	0.00206217	1.46458e-006	7.39936e-010	6.91608e-012	3.0371e-014	1.08833e-016	3.33979e-017	6.06755e-020	3.45312e-023	1.99301e-026	2.03672e-029	1.98382e-031	5.34292e-035	4.21965e-040	2.15057e-045	4.94439e-051	
0	0	2.21082e-015	1.20005e-011	3.66463e-006	1.6236e-006	3.38854e-008	4.10685e-010	1.33863e-013	2.97218e-010	4.58144e-007	8.01067e-009	5.83923e-007	4.67941e-006	4.7739e-006	0.00377674	4.80587e-005	7.6324e-006	2.4967e-007	9.5557e-008	5.7298e-009	3.01498e-010	2.20954e-011	8.94473e-013	3.74693e-013	9.67593e-011	3.0912e-012	1.82153e-013	2.72321e-009	3.868e-005	0.0233131	0.059457	0.997915	0.880362	0.962767	0.149218	0.990015	0.00629424	0.558888	0.999428	0.00201412	2.32552e-006	3.73514e-006	5.15524e-005	6.58742e-007	1.53695e-010	8.01609e-015	1.35867e-017	
0	0	0	1.74252e-018	5.70426e-010	2.89769e-009	3.64037e-009	9.80009e-010	3.30922e-009	1.32414e-009	2.20941e-011	6.58708e-006	1.30949e-005	5.83131e-005	9.61113e-006	2.97664e-008	3.0305e-005	4.11643e-008	4.32987e-008	6.97713e-010	9.31577e-009	4.02524e-012	1.15996e-012	5.91694e-010	3.09827e-011	3.45843e-012	3.64877e-014	5.38673e-012	1.27977e-011	2.17748e-008	2.51034e-006	6.24659e-005	2.0655e-005	0.119623	0.0372254	0.849955	0.00980192	0.993556	0.430761	0.000564358	0.997971	0.989064	0.936019	0.819863	0.00190904	4.24732e-006	1.65749e-008	1.22987e-010	
0	0	0	3.33269e-020	7.13588e-014	1.42465e-011	5.68957e-010	1.18103e-010	1.11265e-010	2.50012e-009	2.41119e-009	2.23416e-007	0.00205445	0.132923	0.206881	0.0119249	0.000236993	1.57992e-006	5.77687e-009	4.21712e-011	9.63113e-013	4.75366e-011	1.96883e-012	1.00402e-011	2.32204e-011	1.99236e-012	5.20141e-016	2.21168e-016	4.0108e-014	6.06716e-012	3.0333e-008	4.66604e-006	4.75572e-007	1.2931e-005	6.50246e-006	0.000824197	0.000180953	0.000150027	0.0103032	3.85364e-006	1.51164e-005	0.0109247	0.0488384	0.04056	0.0896215	0.000382971	1.77902e-006	4.37959e-008	
0	0	0	0	1.15414e-020	5.08175e-013	8.2496e-011	2.39424e-009	7.7811e-010	7.33084e-010	4.13893e-009	2.55141e-008	6.16025e-007	0.00158425	0.051283	0.837049	0.992701	0.999571	0.999977	0.999993	0.999995	1	1	1	1	1	1	0.999999	0.999844	0.970685	0.0277601	5.9551e-005	1.41181e-006	1.10236e-006	1.55748e-006	3.34657e-006	2.51086e-006	3.29228e-008	4.75865e-005	3.42917e-006	2.95538e-009	8.927e-006	0.0151393	0.139526	0.908469	0.999613	0.999998	1	


1	0.999585	0.875895	0.98706	0.990491	0.999209	0.99981	0.999363	0.950167	0.987308	0.999605	0.878458	0.838802	0.763888	0.48951	0.0454538	0.000857657	3.68429e-005	2.32454e-006	2.18833e-007	4.94697e-007	1.74519e-007	3.55915e-008	1.82987e-007	6.23215e-008	8.48102e-009	2.16622e-007	2.04597e-007	2.13044e-009	6.8265e-013	1.68048e-015	2.96389e-018	8.19333e-021	1.01627e-021	5.42483e-023	1.56287e-024	1.80342e-027	7.54777e-029	2.16808e-032	2.56952e-034	1.12636e-036	6.88506e-037	2.6502e-038	1.57763e-039	2.63736e-040	1.12598e-041	5.11736e-043	1.53292e-044	
0	0.000414362	0.124104	0.0125514	0.0087308	0.000738101	8.09451e-005	0.000494142	0.0498268	0.0120594	0.00024058	0.120422	0.042336	0.0154436	0.105464	4.60063e-005	1.62705e-005	6.27785e-008	9.10598e-009	1.64006e-009	9.81526e-008	4.19652e-009	3.5285e-010	3.7906e-007	5.21435e-009	6.4853e-011	1.43688e-009	1.26799e-006	1.36569e-007	4.87578e-010	5.49305e-013	3.22713e-016	8.65478e-020	6.83983e-021	6.65357e-022	1.29977e-022	2.6123e-026	1.0388e-025	3.9233e-030	2.98851e-032	5.73446e-033	1.00911e-032	1.29431e-035	1.05003e-038	1.82258e-043	1.49773e-045	1.517e-046	1.91078e-048	
0	2.99155e-007	7.08633e-007	0.000388512	0.000777577	6.39391e-006	1.30508e-005	5.17148e-007	4.96346e-006	0.000632863	0.000140689	0.00111478	0.118805	0.169269	0.313988	0.198298	0.000736012	2.86667e-005	4.90071e-007	3.64063e-008	2.12641e-009	4.31444e-009	1.82678e-010	3.83117e-010	1.31538e-008	1.67698e-010	5.2551e-012	1.01789e-010	7.52048e-009	5.48644e-009	6.17451e-008	1.05828e-007	3.14314e-009	1.13229e-010	2.62162e-011	1.99575e-011	5.65633e-013	1.2517e-013	3.9078e-015	1.29465e-016	9.05759e-017	1.18475e-016	1.22655e-018	3.41193e-020	9.10691e-023	6.99275e-027	2.99805e-031	9.29778e-036	
0	0	4.74994e-011	2.22458e-008	5.96272e-007	4.63323e-005	9.56921e-005	0.000142148	1.24858e-007	6.12889e-009	1.39781e-005	3.35749e-006	5.26061e-005	0.0513307	0.0842504	0.756037	0.997944	0.999446	0.997768	0.996548	0.879734	0.996793	0.992556	0.0356132	0.0724901	0.0462337	0.867448	0.00695286	5.67549e-007	2.9317e-010	1.47699e-011	2.52208e-010	2.25757e-009	7.89121e-009	3.69242e-008	4.48428e-009	7.50751e-010	1.08832e-010	2.04606e-012	6.82422e-013	1.62575e-015	1.82891e-017	1.68078e-017	9.68025e-019	1.29817e-019	2.76098e-020	4.88154e-021	2.85526e-022	
0	0	1.16425e-010	3.76991e-011	7.86774e-008	5.92602e-009	8.19561e-009	1.03151e-007	5.99947e-007	5.93173e-010	5.4426e-009	1.04955e-006	6.26207e-007	4.88572e-005	0.00676935	2.31912e-005	0.000409419	0.000466024	0.0022133	0.00343544	0.12007	0.00153457	0.00523039	0.960389	0.000528621	1.49969e-006	0.000486416	0.991658	0.999981	0.99977	0.144883	0.010177	6.29384e-005	9.68398e-005	0.000128012	0.00101377	9.26174e-006	0.000208737	2.76474e-007	1.99158e-008	1.698e-008	1.3541e-008	9.67057e-012	1.9891e-014	1.63427e-019	5.08272e-024	4.25083e-025	9.6404e-027	
0	0	0	3.21706e-014	8.77133e-013	1.91187e-010	6.05504e-011	2.43421e-011	3.29413e-010	6.76352e-009	1.58234e-009	1.99835e-009	1.26728e-006	1.43179e-006	2.43605e-007	9.34051e-005	2.34333e-008	1.97247e-006	1.88857e-007	1.32542e-005	0.000188914	0.00165967	7.84753e-005	0.00329101	0.926082	0.944472	0.0273712	2.85556e-005	1.67845e-005	0.00022979	0.855117	0.988861	0.991292	0.605247	0.536247	0.34501	0.990637	0.979681	0.998781	0.985643	0.989983	0.908866	0.9369	0.91316	0.0213698	2.55097e-006	1.0075e-010	9.97453e-014	
0	0	0	1.22241e-017	8.40572e-017	2.98706e-014	3.74055e-012	1.23692e-012	3.84621e-014	3.92843e-013	9.27846e-012	1.40961e-010	2.3451e-010	9.79562e-009	4.89032e-009	7.333e-009	5.83155e-007	2.30195e-009	6.53909e-009	3.44665e-010	1.80388e-006	7.18431e-006	0.000339979	5.36423e-005	0.00013516	0.00444916	0.0153831	0.000200043	2.92606e-008	4.33601e-008	2.33446e-007	0.000155837	0.00607991	0.322825	0.403603	0.638196	0.00677194	0.0177495	0.000760587	0.014027	0.00935507	0.0546517	0.025441	0.0334097	0.00222903	1.2891e-005	6.99807e-008	1.1453e-010	
0	0	0	0	2.0346e-014	2.56399e-014	9.73289e-010	1.88101e-008	5.61843e-009	1.48791e-009	1.9046e-008	3.7131e-007	3.19534e-006	1.79014e-005	1.73005e-005	4.87247e-005	3.55497e-005	2.01135e-005	1.61708e-005	3.51608e-006	4.05764e-006	5.10075e-006	0.00179501	0.000652777	0.000764304	0.00484335	0.0893107	0.00115912	1.27988e-006	5.77972e-009	3.10684e-007	0.000806222	0.00256484	0.071831	0.0600217	0.0157798	0.00258174	0.00236035	0.000458028	0.000329834	0.000661886	0.0364823	0.0376586	0.05343	0.976401	0.999985	1	1	


1	0.999911	0.925932	0.980531	0.893664	0.997788	0.999849	0.999476	0.882685	0.83152	0.984615	0.523121	0.27134	0.0523704	0.0197292	0.000576034	2.53187e-005	6.46617e-007	1.72637e-008	6.12686e-010	2.7248e-011	7.54803e-012	1.07962e-013	9.02261e-015	7.58265e-016	3.19233e-016	1.50439e-014	2.08211e-013	2.29996e-013	7.43111e-013	3.77792e-014	7.7035e-016	8.27519e-018	2.46631e-020	3.20552e-023	2.35845e-025	1.37923e-028	2.07053e-030	1.35253e-032	7.85124e-035	3.85951e-036	1.18877e-034	6.09152e-033	8.57708e-032	2.531e-031	8.83161e-032	2.22709e-033	5.78308e-034	
0	8.43632e-005	0.0434058	2.42019e-007	0.100888	3.27486e-008	2.65074e-006	0.00038072	0.0317248	0.0010506	0.000789551	0.331113	0.0498328	0.00433853	0.0154741	8.13067e-006	2.12323e-006	7.2801e-008	1.54512e-010	3.1218e-011	5.60258e-014	1.41378e-018	7.21111e-017	3.89217e-016	2.70581e-019	2.39646e-019	1.44258e-019	1.19375e-014	7.85573e-014	1.58847e-013	1.40745e-014	2.83217e-016	2.11295e-021	8.39872e-024	1.4235e-023	3.15693e-028	6.53262e-029	2.07804e-028	5.15094e-030	7.42393e-035	5.72426e-034	9.66481e-033	1.00493e-032	8.28865e-035	2.30128e-037	1.08313e-036	1.27727e-038	1.19072e-037	
0	4.95815e-006	0.0306624	1.8692e-006	0.00224068	0.000283254	2.55429e-007	0.000124323	0.0855597	0.0533743	1.67708e-005	0.0150499	0.321627	7.12003e-005	6.33112e-005	3.57012e-009	4.3266e-009	1.9891e-011	4.79686e-013	6.60693e-014	5.08605e-012	6.63179e-015	5.88689e-018	3.13718e-014	1.86684e-016	1.49616e-018	2.30644e-019	2.15375e-015	4.80991e-016	2.30727e-017	2.04341e-017	1.71486e-018	5.96426e-021	8.88474e-025	4.75422e-028	1.20824e-026	2.81877e-033	4.76683e-030	7.91586e-033	4.30852e-035	5.71478e-034	3.13511e-033	1.22885e-032	1.99625e-035	9.82412e-039	1.45713e-039	2.42927e-040	6.45987e-041	
0	0	1.05365e-009	0.0194672	0.00138268	0.00186567	4.28633e-006	2.23047e-007	2.22528e-005	0.114051	6.40604e-005	0.000179012	0.0422054	0.0429061	0.0080041	0.000113295	4.10326e-007	6.86822e-011	6.99498e-014	1.72053e-015	2.69017e-017	7.96242e-011	1.45849e-014	2.56321e-016	7.79013e-017	1.36806e-021	1.82412e-021	5.16113e-019	3.85676e-017	3.19858e-014	4.24301e-017	1.14586e-017	2.68036e-019	6.971e-023	1.05847e-029	8.32833e-031	4.21433e-035	1.01632e-038	9.24839e-035	5.50477e-037	5.14044e-038	5.56156e-037	2.17315e-034	6.11437e-035	4.86824e-038	2.51382e-042	1.17401e-044	1.45026e-046	
0	0	3.6901e-020	2.09085e-011	0.00182443	5.43868e-005	0.000135315	1.49595e-005	9.17293e-007	2.4442e-007	0.0145138	0.130437	0.314172	0.305364	0.890648	0.801873	0.822513	0.980033	0.877291	0.992811	0.989618	0.962775	0.949561	0.998489	0.400236	0.0332267	0.00368736	0.000777615	4.36635e-005	0.0543457	0.973862	0.996648	0.998428	0.995893	0.890031	0.998479	0.764381	0.883565	0.85526	0.581842	0.995705	0.929003	0.226305	0.206468	0.00136928	1.22566e-006	4.28346e-011	4.24722e-014	
0	0	0	8.97701e-020	7.74604e-013	8.98895e-006	5.82017e-006	2.47813e-007	7.83716e-010	3.19154e-010	1.616e-007	0.000100279	0.000822032	0.594939	0.0265564	0.196942	0.0901882	0.0123421	0.106354	0.00601848	0.0101522	0.0371498	0.0502417	0.00139054	0.599763	0.966716	0.598183	0.00144685	6.26586e-007	5.25381e-006	0.000762154	0.00308387	0.001538	0.00409308	0.109968	0.00148746	0.235619	0.11623	0.144739	0.418132	0.0042835	0.070809	0.772257	0.788553	0.95011	0.183915	0.00378402	0.00141032	
0	0	0	2.11054e-037	4.31841e-023	3.35508e-014	2.24335e-006	2.45575e-006	5.57409e-009	1.91598e-012	3.22215e-013	4.43327e-011	6.09448e-008	1.12331e-005	0.0395152	0.000472908	0.0872675	0.00673337	0.0163418	0.000824968	3.37026e-006	5.54971e-005	0.000196515	1.52505e-006	1.09664e-008	5.07809e-005	0.395429	0.00275462	7.6019e-006	1.56633e-005	3.09151e-009	1.3901e-006	3.26718e-005	1.36434e-005	8.17821e-007	3.30064e-005	3.77533e-009	0.000204711	8.48512e-007	2.58995e-005	7.0652e-006	1.63621e-006	0.000468108	0.00197771	0.0483663	0.815957	0.996064	0.994693	
0	0	0	0	2.01862e-023	3.5862e-017	1.04396e-010	1.1237e-006	7.05595e-006	3.629e-006	4.49824e-007	3.11604e-007	2.75142e-007	1.75121e-009	9.47319e-006	1.46084e-005	3.57511e-006	0.000891187	1.33006e-005	0.000345825	0.000226075	1.93114e-005	5.02702e-007	0.00011869	1.09806e-006	6.82321e-006	0.00270089	0.995021	0.999948	0.945633	0.0253757	0.000267087	1.61052e-006	3.03852e-008	7.69676e-010	2.21014e-007	1.01907e-009	3.31934e-007	4.2618e-008	1.00111e-008	4.01496e-006	0.000186035	0.000969768	0.00300204	0.000154747	0.000126357	0.000152044	0.00389667	


1	0.999261	0.801178	0.947613	0.537829	0.773442	0.992341	0.968279	0.333511	0.111271	0.935206	0.0249082	0.000109202	2.68508e-006	6.57693e-008	1.90183e-008	2.34285e-009	1.15374e-010	1.09591e-011	1.05294e-012	9.06027e-014	7.45984e-015	3.73213e-016	1.16153e-016	2.41138e-018	3.07979e-019	2.45761e-017	2.96354e-016	1.1722e-016	4.32737e-017	6.50212e-017	4.3839e-017	4.3023e-017	6.5809e-017	1.69476e-016	1.72608e-017	6.55229e-020	7.35313e-021	2.93494e-022	1.3182e-024	5.61103e-024	1.04224e-021	1.52602e-020	2.30166e-020	2.95047e-020	2.16746e-020	1.38305e-020	1.10166e-020	
0	0.000448621	0.197446	6.84572e-006	0.392089	2.93321e-006	8.6769e-006	0.00868156	0.544877	0.00679031	0.000496373	0.750267	0.0271054	2.17675e-005	4.22041e-007	9.70142e-012	1.80698e-011	2.75458e-013	2.79913e-015	1.67483e-014	2.81325e-015	1.18761e-020	4.99613e-019	1.27088e-016	4.32729e-020	2.14645e-021	5.87869e-022	3.92589e-017	1.01817e-016	1.41128e-017	6.95505e-018	5.34324e-019	6.7593e-021	1.16341e-020	5.14249e-018	1.0193e-019	5.04974e-021	2.53677e-019	1.30923e-020	7.08295e-026	9.57939e-022	1.94935e-019	1.80563e-019	3.46077e-022	1.48538e-026	5.57003e-026	2.6175e-026	5.27698e-025	
0	0.000290698	0.00137591	0.0519537	0.069608	0.223627	0.00564242	0.0215016	0.121219	0.87939	0.0394991	0.211973	0.97001	0.987478	0.97802	0.203791	0.0808468	0.00106245	4.63058e-005	1.47435e-005	1.45994e-006	2.91257e-006	5.76508e-008	2.67713e-007	1.38813e-008	4.62212e-012	1.10574e-013	2.78165e-013	9.13776e-015	1.94663e-013	3.69564e-013	1.84561e-011	1.73543e-010	1.42401e-010	7.05189e-012	3.18888e-012	1.34898e-016	4.83885e-017	3.37729e-018	7.80584e-021	2.24958e-018	9.34769e-019	3.99364e-019	4.50184e-022	5.31749e-025	1.5902e-025	4.60832e-025	3.46871e-026	
0	0	8.60493e-009	0.000425763	0.000205934	0.00284211	0.000769959	3.34802e-005	5.66159e-006	0.00229971	0.00503319	0.000417315	0.00143496	0.00727391	0.00709778	0.684312	0.00944926	0.00116077	7.13469e-006	2.32163e-006	2.67988e-009	4.55931e-007	3.39998e-009	6.41469e-010	4.74172e-012	7.29457e-015	1.18643e-015	2.86919e-017	1.72882e-018	1.36422e-014	1.15799e-012	3.72122e-011	6.59908e-011	8.61135e-011	5.03616e-014	6.2043e-014	3.18579e-018	8.26062e-022	1.31502e-021	3.2617e-023	1.83619e-023	7.12619e-022	6.067e-024	3.12759e-024	2.61749e-026	1.67467e-029	1.85681e-030	7.11308e-031	
