0	0	0	0	7.67533e-009	4.54838e-009	7.19617e-010	2.42245e-011	3.11573e-012	1.86656e-008	9.33589e-008	0.000150706	0.000343658	0.00125061	0.0878676	0.0959628	0.0465584	0.0335446	0.0191102	0.000763566	0.0383154	0.0676704	0.14487	0.51957	0.385163	0.404276	0.944813	0.770697	0.789529	0.283364	0.135365	0.211789	0.451634	0.615274	0.332689	0.0711674	0.221016	0.559211	0.387945	0.693154	0.590027	0.601124	0.522133	0.155728	0.0392754	0.0242431	0.0107027	0.150841	0.462586	0.35871	0.0910965	0.11568	0.106796	0.237817	0.948665	0.999351	0.999918	0.999996	1	1	1	1	1	1	


1	0.734566	0.421917	0.419167	0.947664	0.336389	0.591847	0.528184	0.0336542	0.000189365	1.67708e-007	2.729e-010	6.85992e-013	3.10062e-014	3.0244e-014	5.34425e-015	1.32183e-016	1.05918e-017	2.7207e-018	4.99391e-018	2.41006e-019	3.0905e-020	8.71313e-022	1.23213e-022	8.08415e-024	4.01786e-025	1.51774e-026	2.19406e-026	1.65279e-026	4.20739e-027	1.36657e-027	8.32446e-029	9.54922e-030	9.55765e-031	7.55821e-031	3.5088e-031	1.13538e-031	4.98834e-032	1.62599e-033	4.57037e-034	9.97752e-034	3.92759e-034	4.14785e-034	4.32814e-035	7.40143e-036	4.75931e-036	1.87438e-037	1.14919e-038	1.07287e-039	1.4717e-039	1.37397e-040	6.09181e-042	1.55301e-042	2.335e-043	1.25601e-043	3.65592e-044	4.40835e-044	7.10986e-044	1.68224e-042	1.23181e-042	4.91394e-042	4.824e-042	1.06694e-042	2.28406e-043	
0	0.249887	0.0474802	0.015857	0.0290994	0.63702	0.0659148	0.135488	0.0139631	4.31451e-005	2.35904e-007	6.85126e-012	4.81955e-014	1.42892e-016	2.57356e-014	9.03441e-017	4.34803e-017	5.87691e-018	4.22421e-018	1.65679e-018	1.13365e-019	1.75095e-020	7.50659e-021	3.65672e-022	1.17884e-022	2.06467e-023	7.84887e-024	3.50681e-025	1.50649e-027	1.95506e-028	1.08664e-028	1.23445e-030	3.55773e-030	6.35981e-031	3.01967e-031	2.9632e-031	7.82769e-031	1.781e-030	3.48303e-031	6.79164e-031	1.9057e-030	1.97942e-030	5.75003e-032	4.38505e-034	6.08487e-036	2.60581e-037	1.40082e-038	1.2992e-038	3.74188e-039	1.00626e-039	5.85552e-040	1.10008e-040	9.85624e-041	5.17798e-041	7.0395e-040	3.32052e-039	1.59767e-038	1.21314e-037	2.82255e-038	8.68766e-038	1.06523e-038	4.33516e-039	3.72382e-039	5.09063e-039	
0	0.015547	0.530333	0.0759255	0.0225765	0.0265446	0.342217	0.289742	0.86397	0.0204084	0.000277798	5.312e-007	6.74769e-010	1.89156e-010	4.94092e-012	2.4135e-012	4.63107e-015	4.56636e-017	9.07409e-018	1.30566e-016	7.34863e-019	5.71341e-019	1.75342e-021	4.73763e-022	2.45967e-023	8.83909e-025	1.06003e-026	5.11645e-023	1.13288e-022	4.87936e-023	9.07991e-024	9.27267e-026	7.9981e-028	1.68714e-030	4.59518e-031	4.78952e-031	1.28473e-031	3.2771e-032	4.52768e-032	9.46218e-034	6.64021e-031	4.8488e-032	3.02548e-030	1.43197e-030	5.02037e-031	1.94305e-031	3.59331e-033	1.76873e-035	1.04745e-037	3.09248e-038	5.6116e-039	3.42339e-041	1.31306e-041	1.35776e-042	3.82783e-043	3.37129e-042	2.21463e-039	1.65227e-039	7.07299e-037	6.82018e-038	3.54288e-036	2.28713e-036	2.06816e-037	1.18861e-038	
0	0	0.000270097	0.48905	0.000457795	4.45738e-005	2.08028e-005	0.0465863	0.0883894	0.979359	0.99972	0.999987	0.999455	0.996287	0.642849	0.993103	0.627743	0.0220175	0.0252029	0.101197	9.95572e-005	1.40342e-006	1.27574e-009	2.19255e-012	4.84461e-014	1.62369e-017	5.79311e-020	3.52919e-018	6.70779e-017	7.27544e-016	3.23088e-015	3.66087e-014	1.23712e-015	8.82561e-016	2.41067e-016	7.49075e-018	7.50951e-020	5.56219e-022	7.16314e-022	2.15819e-024	1.21813e-025	1.75996e-026	4.60235e-026	5.24665e-024	4.48774e-023	9.35191e-022	2.68137e-021	2.38863e-022	1.5213e-023	5.69713e-024	6.9412e-025	2.24624e-026	4.28882e-027	1.04158e-028	2.52817e-032	2.83099e-036	7.13051e-039	6.79057e-042	4.65684e-041	4.6278e-040	1.23647e-038	1.15083e-036	1.14792e-038	3.62645e-039	
0	0	6.58514e-023	1.55843e-007	0.000191558	2.02494e-007	1.8697e-009	2.52266e-009	2.29586e-005	4.79673e-007	2.07892e-006	1.22593e-005	0.000545149	0.00371261	0.352338	0.00682369	0.372112	0.951935	0.730353	0.649394	0.0212816	8.9504e-005	9.02958e-008	3.72731e-011	3.3413e-016	1.61065e-018	1.60339e-022	1.21893e-022	7.36602e-022	2.80596e-018	1.0871e-015	4.77673e-017	6.93928e-015	7.98071e-015	1.53685e-015	1.68257e-015	7.28594e-018	5.94703e-020	4.47229e-023	2.14634e-024	2.87102e-027	5.11746e-029	1.18766e-029	4.48876e-029	1.34161e-024	3.84363e-025	5.05819e-023	1.7989e-022	2.0603e-023	5.04925e-024	2.51243e-025	4.25414e-026	5.57086e-027	8.67738e-029	4.11786e-033	7.1011e-037	1.783e-040	1.59437e-044	2.40924e-047	6.8254e-045	1.19074e-044	7.89324e-042	5.14097e-040	6.58929e-042	
0	0	0	2.64348e-011	1.05909e-005	7.64856e-007	7.40065e-010	1.64303e-011	2.82127e-007	3.20526e-009	1.10459e-008	2.31616e-010	2.7428e-008	1.27446e-007	0.00481315	5.25319e-005	0.00013685	0.0260422	0.242912	0.187976	0.973175	0.968068	0.990849	0.932861	0.0223667	0.053606	0.00984324	2.42329e-006	2.97273e-010	6.33445e-013	4.16284e-014	1.86572e-017	7.48557e-017	1.80012e-016	2.18485e-015	1.51413e-014	2.64801e-014	5.65579e-013	1.18779e-014	5.9116e-013	1.32745e-012	6.35522e-013	1.88584e-015	2.82715e-020	2.72968e-022	5.3701e-025	1.49935e-027	8.74034e-024	2.64693e-023	2.41333e-023	3.70292e-024	1.74486e-025	7.78398e-025	1.68535e-024	4.96765e-024	1.1353e-024	8.1457e-027	2.31471e-028	1.19522e-031	1.42066e-033	3.37021e-037	2.68839e-040	2.73025e-041	2.28183e-042	
0	0	0	5.45666e-031	1.13737e-012	1.06089e-006	3.8534e-007	1.82868e-008	5.07295e-010	5.56769e-011	3.18221e-013	1.00568e-013	2.16161e-015	5.24905e-012	1.47105e-007	3.93185e-006	4.18776e-007	3.73444e-006	0.00110695	0.0545699	0.00412253	0.0311351	0.0082177	0.0660759	0.976888	0.936611	0.94295	0.220521	0.0119914	0.000273518	4.1385e-005	3.80853e-007	4.06535e-008	6.60084e-009	1.84017e-008	1.2345e-008	1.1344e-008	5.35693e-009	1.95677e-009	3.14457e-009	1.59908e-007	1.24135e-006	1.72885e-007	1.30576e-009	1.33945e-012	6.91522e-014	5.55558e-016	5.90987e-017	1.4276e-017	7.32288e-017	7.87948e-018	6.77424e-018	2.68775e-018	2.70215e-018	1.20824e-017	7.08556e-017	6.41579e-016	2.51672e-015	1.34137e-014	1.67101e-014	5.98165e-015	5.52564e-016	1.93862e-017	3.77059e-018	
0	0	0	0	7.57683e-014	7.33726e-008	1.14435e-007	1.6488e-007	1.00827e-007	1.79652e-009	1.40918e-011	3.40954e-013	6.28776e-014	1.20447e-011	3.68315e-009	1.69423e-005	7.35518e-006	1.77859e-006	0.000424402	0.00686266	0.00132108	0.000706116	0.000933368	0.00106297	0.000745637	0.00978265	0.0472065	0.779476	0.988009	0.999726	0.999959	1	1	1	1	1	1	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.482067	0.550668	0.894388	0.142406	0.230719	0.0393879	0.0880269	0.00675037	0.0029211	0.000355244	3.19145e-005	9.93856e-008	2.59051e-008	7.22241e-008	1.34694e-008	7.61109e-009	3.93827e-010	1.596e-010	1.31343e-010	5.22821e-012	1.7197e-012	1.16821e-013	2.05117e-014	3.18035e-015	1.19608e-016	3.92815e-018	3.28514e-017	2.39498e-016	9.57063e-016	2.57745e-016	3.03746e-016	4.90031e-017	3.97283e-018	2.25855e-019	2.16024e-020	1.11069e-021	1.28222e-022	1.12978e-022	1.45241e-024	3.11879e-025	8.61126e-027	2.08757e-026	1.32356e-025	9.14035e-025	3.16454e-024	2.73389e-024	6.03973e-025	5.59093e-026	6.22774e-027	1.33311e-027	1.51431e-028	1.42148e-029	1.15037e-030	2.84583e-031	1.96659e-031	1.92485e-031	6.72577e-032	6.37739e-031	6.73819e-031	2.12523e-029	1.93734e-028	1.60895e-028	5.23202e-028	
0	0.512892	0.162153	0.10328	0.857543	0.768167	0.955026	0.624909	0.021765	0.00179797	3.25984e-005	1.4619e-006	1.00546e-009	5.73674e-009	1.28006e-008	9.4111e-009	4.90081e-010	6.71373e-011	1.86739e-010	7.90572e-010	5.28546e-010	2.00265e-009	3.22286e-010	4.00114e-010	1.0055e-010	2.88647e-011	2.02183e-012	4.83879e-012	3.0294e-011	1.96412e-011	6.82301e-013	2.49119e-014	1.20993e-015	5.24398e-017	3.06973e-018	2.72947e-018	1.06882e-018	6.1394e-019	4.96256e-020	1.76854e-021	8.16821e-022	2.94279e-023	3.69227e-022	9.48569e-023	1.81895e-022	6.57963e-023	3.12321e-024	8.67039e-026	4.26994e-026	7.19155e-027	1.14226e-027	8.54462e-029	1.63312e-029	2.06267e-030	6.32301e-031	5.94602e-031	2.64178e-031	2.54316e-031	3.87595e-030	1.13109e-029	6.44624e-028	2.73295e-028	2.71898e-028	3.82992e-028	
0	0.00504118	0.287116	0.0010937	2.59111e-005	0.00108203	0.00557881	0.27796	0.961788	0.750175	0.712795	0.0130318	1.1014e-005	7.37963e-006	4.96017e-007	9.05608e-008	2.04886e-009	2.5042e-011	1.58456e-012	1.37348e-009	4.65917e-012	3.0703e-010	8.03485e-012	8.03349e-011	1.45347e-010	1.05611e-011	1.7363e-014	2.64859e-011	1.91615e-010	3.56439e-010	3.40099e-011	8.11798e-012	1.13636e-013	4.69049e-017	2.83358e-018	1.77776e-019	1.51338e-020	5.65294e-021	4.26968e-019	2.01614e-021	1.578e-020	6.64699e-023	1.51033e-022	9.17852e-022	2.14202e-021	3.37912e-021	3.03099e-021	1.96152e-023	4.98271e-026	6.88875e-027	1.28912e-027	5.16513e-029	4.75577e-031	1.37203e-031	3.82817e-033	2.18554e-033	3.82797e-031	4.92691e-032	6.53518e-031	8.17138e-033	2.75306e-028	3.64373e-027	1.0181e-028	4.34905e-030	
0	0	6.27724e-005	0.00120692	2.37965e-005	3.28734e-005	7.54328e-006	0.00910307	0.00951001	0.188907	0.0792033	0.0217066	4.95512e-005	6.8639e-006	4.52176e-005	1.43851e-005	7.75878e-006	4.30017e-007	1.05166e-008	2.02245e-009	1.44136e-011	1.33804e-012	1.32369e-012	9.94906e-012	2.71113e-010	3.65713e-011	2.06617e-012	1.04642e-011	5.93483e-010	9.15554e-011	3.2411e-011	1.86331e-010	3.58836e-011	1.13842e-012	5.14762e-014	9.97285e-017	2.28101e-019	4.11493e-021	2.58215e-020	6.53066e-021	7.06281e-021	1.07344e-022	1.50447e-022	6.16093e-022	9.73696e-021	2.07068e-020	2.30583e-020	1.05616e-020	2.89481e-021	9.46771e-023	1.32056e-024	7.99178e-026	4.52639e-028	3.56359e-030	3.53773e-032	1.54821e-034	4.79053e-032	2.80108e-033	3.15363e-031	2.37445e-033	2.28388e-030	2.73325e-028	1.88183e-028	1.11512e-030	
0	0	6.91886e-009	2.79199e-005	9.2108e-007	1.18917e-009	3.50029e-011	1.31563e-006	1.06996e-005	0.0529584	0.00652708	0.00786632	4.25501e-007	1.00959e-007	1.38851e-006	3.20215e-006	3.41027e-006	2.32994e-008	5.20549e-008	3.32621e-010	1.11656e-012	1.87184e-015	2.18693e-016	8.85698e-016	6.55556e-012	8.70091e-014	1.89485e-013	8.47632e-013	1.8435e-010	5.2376e-012	5.10093e-013	8.02278e-012	5.91052e-013	1.30851e-011	3.03833e-013	8.8403e-017	4.22429e-020	4.3825e-023	1.59347e-023	2.84969e-024	4.71504e-023	8.74381e-024	3.91249e-023	7.45116e-023	4.29319e-022	1.66584e-022	2.09663e-022	2.60835e-022	8.13761e-021	1.01756e-021	3.58236e-024	1.44591e-026	2.99103e-028	5.99869e-032	2.61235e-034	2.1595e-037	6.7842e-037	2.60423e-035	1.08012e-032	1.47559e-033	9.28223e-033	1.2336e-031	7.84649e-031	2.66336e-030	
0	0	0	3.06986e-006	5.80829e-009	2.35989e-008	6.44658e-009	5.51802e-008	0.000175375	0.00324076	0.201087	0.957186	0.999727	0.997282	0.130968	0.889469	0.439424	0.00334533	0.000116491	7.56699e-005	7.11883e-008	3.83944e-010	2.27437e-012	4.17938e-015	8.24061e-015	3.56028e-015	1.92044e-014	2.38323e-010	1.95249e-008	2.14922e-007	4.05752e-008	2.48491e-006	1.6711e-007	1.86541e-009	1.83524e-011	5.97734e-014	6.30947e-016	1.2325e-018	5.74574e-019	1.26605e-022	2.3667e-024	1.94939e-024	2.56748e-023	3.5245e-019	1.18414e-017	9.27435e-016	7.5238e-014	1.3251e-014	7.57738e-017	5.21641e-019	4.47719e-019	9.5398e-021	3.52079e-023	2.75297e-025	4.42222e-030	1.1155e-033	7.19323e-037	1.31854e-035	6.08654e-035	1.86037e-034	1.37091e-034	1.61389e-031	1.22945e-031	9.08325e-033	
0	0	0	2.07099e-024	2.96631e-010	3.97668e-012	4.32767e-013	2.90443e-012	2.14879e-011	2.37776e-008	1.96976e-007	0.000173552	0.000211677	0.00268357	0.802489	0.0902118	0.527414	0.947793	0.347319	0.0806033	0.0117092	0.000138285	2.23415e-006	7.74656e-009	8.59759e-013	9.76366e-017	2.66247e-019	4.72625e-016	1.08001e-012	2.95529e-009	3.19335e-008	1.6688e-008	1.75257e-006	2.95803e-006	9.04254e-008	1.23456e-008	2.13953e-010	1.38969e-012	8.52175e-015	4.0927e-017	1.35502e-020	3.04159e-024	6.66172e-026	6.6055e-025	3.57454e-019	3.52371e-019	1.54593e-015	1.32087e-014	5.93946e-015	2.17609e-016	5.6726e-017	5.79637e-017	3.76113e-018	1.08448e-019	7.22405e-024	1.7738e-027	2.28529e-030	1.52259e-034	1.28738e-038	3.04778e-038	4.58007e-038	2.0243e-037	2.36844e-034	1.39524e-034	
0	0	0	0	3.93166e-010	4.86809e-010	2.03101e-011	4.55986e-012	6.2693e-013	1.01171e-008	7.63306e-008	2.2742e-006	6.1577e-007	1.9733e-005	0.0664961	0.020302	0.0331512	0.0488615	0.652564	0.919321	0.988291	0.999862	0.999998	1	1	1	1	1	1	1	1	0.999997	0.999998	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994561	0.26438	0.826138	0.99647	0.979485	0.985511	0.126685	0.00151215	4.21225e-005	1.37571e-006	3.97191e-008	1.64399e-010	5.65263e-012	2.27027e-013	1.59229e-014	2.29116e-015	3.93837e-017	9.43671e-018	2.26911e-018	1.17237e-021	1.28731e-022	3.45359e-024	4.60452e-025	1.04843e-026	8.63607e-029	2.07671e-030	1.32046e-029	2.11262e-029	1.75033e-029	4.25548e-030	1.44768e-030	3.87356e-031	3.09664e-031	9.62595e-032	1.02195e-031	4.08252e-032	2.61294e-032	2.10949e-032	4.91265e-033	9.33966e-034	1.42914e-034	2.9198e-034	2.82568e-034	8.68698e-034	2.42444e-034	1.66344e-034	2.55076e-035	2.78426e-035	1.28685e-035	9.8011e-036	1.93583e-036	1.29775e-036	5.55895e-037	1.06299e-037	3.24347e-038	5.96599e-039	1.92166e-039	4.96567e-040	6.45391e-040	2.98632e-039	2.03309e-039	3.22866e-039	1.01806e-038	
0	0.00543771	0.735611	0.121734	0.0020393	0.0204624	0.0144708	0.873088	0.991828	0.518182	0.256209	0.00795349	5.60435e-006	3.35428e-008	1.15221e-012	3.44759e-012	2.23107e-015	2.82171e-019	9.22795e-018	2.01758e-017	1.32605e-021	3.54305e-022	9.63862e-025	4.56253e-025	4.6393e-027	1.46497e-030	1.62402e-032	1.67851e-029	1.44875e-028	7.45434e-030	9.53658e-032	5.34895e-031	3.18859e-033	2.72877e-033	4.56188e-032	1.59638e-032	2.73122e-032	1.56809e-033	1.42976e-032	1.69143e-034	1.32381e-034	3.37444e-036	4.63728e-035	5.60771e-034	6.5112e-034	1.80406e-035	2.25279e-034	1.95811e-037	5.24413e-037	4.17403e-036	3.63829e-035	1.12367e-037	3.04868e-037	4.60945e-038	3.96981e-040	5.68581e-041	4.84008e-040	5.6962e-040	2.85785e-041	3.82862e-042	3.42323e-038	2.72909e-039	2.19091e-040	1.9823e-039	
0	1.16524e-006	8.68666e-006	0.0521268	3.78189e-005	1.28202e-006	1.81856e-005	0.00022652	0.00665988	0.481775	0.743708	0.984044	0.992675	0.989837	0.0328053	0.00490104	0.00988701	0.000188962	2.67463e-006	1.97398e-007	1.49862e-012	2.42853e-014	6.98873e-017	8.28568e-019	2.94326e-020	4.25373e-023	2.53492e-025	8.65994e-024	2.02957e-022	1.72145e-021	3.21022e-021	1.59572e-019	3.57603e-020	7.13852e-021	8.49918e-022	4.80542e-024	1.90314e-026	7.0738e-028	1.63172e-027	6.53566e-029	2.71908e-029	4.9634e-031	7.8573e-031	2.36479e-029	8.67058e-028	2.14881e-026	1.62259e-025	6.22179e-026	5.56416e-027	9.18248e-028	5.68755e-029	3.99099e-030	1.56834e-031	8.17337e-033	1.10879e-035	5.87776e-039	3.38985e-042	9.12382e-044	6.77835e-042	6.40299e-045	3.8215e-043	1.02805e-038	1.84269e-041	1.71507e-042	
0	0	3.03841e-011	9.91117e-007	0.00145312	5.14343e-005	2.15603e-007	1.20177e-010	1.11219e-009	9.53242e-007	8.22243e-005	0.0080027	0.00731903	0.0101546	0.967192	0.0251822	0.290362	0.845134	0.0785078	0.00245283	1.94974e-006	1.53439e-008	3.02427e-010	5.85906e-013	5.85044e-016	7.01316e-019	1.48144e-020	1.17492e-020	8.75817e-022	4.95652e-021	1.18606e-019	1.91681e-019	6.07254e-018	6.62615e-016	1.5069e-016	1.41784e-016	2.60623e-017	4.23132e-018	1.10263e-019	2.97458e-020	4.23016e-022	1.35509e-023	9.51356e-024	2.89175e-024	8.65753e-024	4.75162e-024	9.74191e-024	1.24011e-022	4.18114e-021	1.18263e-021	1.9078e-022	3.12825e-021	6.29427e-021	3.23026e-021	1.30727e-023	8.7614e-026	1.08267e-028	2.24704e-032	3.21908e-035	2.14215e-037	3.37433e-041	3.24962e-043	2.18728e-040	1.88504e-042	
0	0	1.32792e-018	7.08794e-015	1.08245e-010	1.11926e-007	7.02133e-009	2.22308e-011	8.83659e-014	3.74811e-013	3.25891e-013	1.05244e-007	3.3407e-007	8.57738e-006	2.38521e-006	0.969917	0.695206	0.151243	0.0366688	0.033224	5.09979e-006	1.79752e-008	1.75199e-012	1.10026e-012	1.41382e-015	1.03829e-022	5.52285e-026	1.2453e-023	1.38942e-021	4.27634e-023	2.86971e-023	3.44301e-019	6.77666e-019	6.80508e-018	5.26238e-016	2.18418e-016	3.6539e-017	5.8864e-020	2.17774e-020	7.69307e-023	1.26654e-022	3.10971e-028	5.09678e-028	5.75744e-025	4.86347e-025	1.10064e-025	9.1324e-023	3.57883e-023	2.26829e-022	7.41132e-021	6.36394e-021	2.96971e-021	8.87458e-022	2.25719e-022	1.20011e-026	7.5728e-028	1.21799e-029	1.30503e-032	8.32003e-035	2.72387e-038	1.04326e-039	1.41673e-042	7.53053e-047	2.75381e-044	
0	0	0	1.64021e-020	9.76514e-015	2.43677e-011	3.64059e-011	5.26407e-012	2.21968e-014	9.92923e-017	1.70224e-015	1.24718e-015	1.06425e-012	2.23711e-012	8.5272e-009	9.59975e-009	0.00454549	0.00339792	0.884786	0.929734	0.999564	0.495972	0.763523	0.053734	0.000705309	1.08565e-005	3.60703e-007	5.77353e-010	5.37663e-013	8.97248e-016	1.47788e-017	1.59979e-020	3.07661e-020	2.43655e-019	6.79009e-018	1.19168e-014	9.54677e-013	1.53849e-011	1.43299e-013	1.15064e-012	3.8466e-014	2.71263e-015	2.38112e-017	7.9871e-021	5.19251e-022	2.72581e-025	2.59175e-027	1.86794e-024	4.83988e-023	1.7164e-022	8.03833e-020	2.20436e-021	6.7056e-019	1.14405e-017	5.48586e-019	8.371e-022	7.98983e-026	7.34907e-028	1.9682e-033	2.59471e-034	1.48562e-036	6.83924e-041	7.23585e-042	1.01772e-042	
0	0	0	3.70381e-027	6.82362e-022	1.82684e-015	3.00882e-012	4.62279e-014	2.1e-015	9.03047e-018	1.2768e-019	1.30479e-019	2.01213e-018	1.64418e-016	3.97242e-013	6.28032e-012	2.02435e-009	3.68866e-005	3.41166e-005	0.0345885	0.000426634	0.504021	0.232649	0.938533	0.992528	0.996165	0.984932	0.411053	0.0231612	0.000986143	0.000578196	3.0774e-005	1.1174e-005	1.29796e-006	5.13896e-006	9.73893e-006	6.43581e-005	0.000202254	0.000261736	0.00422913	0.121495	0.427452	0.0732321	0.00258632	2.42296e-005	1.36272e-006	1.3426e-007	3.6299e-008	1.62629e-008	3.09925e-008	3.53519e-008	3.4864e-008	6.78642e-008	4.85865e-007	2.77926e-006	1.03166e-005	2.41516e-005	8.09876e-005	2.13211e-005	8.09132e-006	8.00482e-007	4.01894e-008	6.26532e-009	7.73167e-010	
0	0	0	0	6.04085e-026	3.45406e-020	5.04091e-016	1.17821e-014	5.33535e-017	2.72596e-018	4.98983e-020	1.5332e-021	9.10673e-023	7.21421e-020	6.67678e-018	2.87987e-015	1.17093e-013	7.76435e-010	3.659e-007	5.36795e-007	2.47022e-006	7.75483e-006	0.00382772	0.00773344	0.00676644	0.00382454	0.0150678	0.588947	0.976839	0.999014	0.999422	0.999969	0.999989	0.999999	0.999995	0.99999	0.999936	0.999798	0.999738	0.995771	0.878505	0.572548	0.926768	0.997414	0.999976	0.999999	1	1	1	1	1	1	1	1	0.999997	0.99999	0.999976	0.999919	0.999979	0.999992	0.999999	1	1	1	


1	0.999181	0.66954	0.73118	0.997836	0.997807	0.985444	0.731601	0.0939349	0.0182063	0.00382302	0.000291897	2.83355e-005	6.14229e-008	4.7912e-008	1.00829e-008	2.43811e-011	5.02324e-014	2.15162e-015	7.26266e-017	2.33225e-018	3.4711e-020	1.95299e-020	1.17596e-021	3.4798e-023	6.43513e-025	1.62855e-026	3.8209e-026	1.06702e-025	1.11436e-025	1.27446e-026	4.62392e-026	3.0656e-027	1.16299e-027	3.43484e-028	3.13961e-029	1.11047e-030	3.52282e-032	4.31866e-032	6.63673e-034	3.21141e-035	2.11955e-036	1.34944e-036	7.62461e-036	3.48138e-035	1.80088e-035	4.18551e-035	4.06262e-036	5.26273e-037	1.56695e-037	3.62829e-038	2.27021e-039	4.06658e-040	2.07622e-041	1.77528e-042	1.3316e-043	4.38595e-044	1.43774e-044	1.63262e-044	3.75182e-045	1.07351e-043	8.80523e-043	8.70078e-043	5.60538e-042	
0	0.000818692	0.330459	0.268499	0.00210497	0.0021932	0.014555	0.268378	0.881901	0.917487	0.911273	0.86006	0.029068	9.37754e-005	4.9522e-008	1.18231e-006	1.10956e-011	1.0968e-016	3.00292e-016	7.56711e-017	1.32625e-020	1.28524e-021	8.48775e-024	1.59254e-023	4.86681e-025	3.89607e-028	1.52966e-029	1.02964e-024	1.21259e-022	3.56402e-023	2.76714e-025	7.08975e-024	1.50999e-027	2.18903e-029	1.37699e-029	2.52259e-031	2.77063e-032	1.06665e-035	7.48294e-033	2.88581e-037	2.89686e-037	1.87992e-038	1.86485e-036	9.78271e-034	1.05413e-033	1.20169e-034	1.73922e-033	1.88741e-037	4.90402e-039	6.54991e-039	1.02102e-038	5.09066e-041	3.27191e-042	1.57977e-043	1.30682e-046	7.89141e-048	4.26476e-045	2.04088e-046	2.76951e-045	7.70742e-048	1.05165e-042	2.22614e-042	6.46064e-044	6.63315e-044	
0	4.38422e-008	4.86968e-007	0.000321377	5.69709e-005	1.31592e-007	5.52935e-007	2.05917e-005	0.0241645	0.0642676	0.0848531	0.138754	0.864349	0.998781	0.0429124	0.0810966	0.0849745	0.00555899	7.33632e-006	1.68263e-007	1.51781e-011	7.282e-014	9.61716e-017	6.43463e-020	8.44021e-023	2.35263e-026	2.44994e-031	2.34149e-028	6.14034e-024	1.73112e-021	4.98378e-022	1.05672e-019	1.18671e-019	1.46963e-020	2.36827e-022	1.24423e-024	3.42204e-028	6.67708e-032	2.57129e-032	1.75007e-037	1.17979e-038	6.65944e-042	1.12343e-038	2.75776e-035	5.5148e-032	5.23055e-031	6.31168e-029	9.87449e-029	4.35064e-030	2.59103e-031	4.14068e-033	1.65457e-033	3.48579e-036	7.56004e-039	7.1475e-044	8.4248e-048	3.93448e-050	4.71441e-050	2.3302e-047	9.02579e-051	8.42182e-049	4.49895e-042	9.49839e-046	1.42524e-046	
0	0	1.94928e-011	8.59433e-008	8.45278e-007	1.44047e-008	8.80034e-011	1.26007e-009	2.96085e-008	3.67732e-005	4.96894e-005	0.000892999	0.106498	0.00112408	0.810846	0.876035	0.893523	0.917882	0.00120655	3.75848e-006	8.69324e-008	1.6743e-012	2.39559e-014	1.3762e-017	1.88624e-021	5.20048e-026	2.33221e-029	7.3341e-031	1.39501e-029	6.20453e-025	5.8448e-023	2.48679e-020	3.10587e-018	1.80895e-017	3.74914e-018	2.83053e-020	1.86266e-023	6.83223e-027	1.00084e-029	1.57202e-032	3.31693e-036	8.89037e-041	2.32589e-043	3.49542e-039	1.32938e-033	4.13687e-032	6.36926e-029	2.25393e-027	2.76368e-027	4.86448e-028	2.49176e-029	1.83631e-030	3.51481e-032	3.94034e-035	1.23477e-039	1.29498e-043	3.80867e-048	2.19863e-052	1.6686e-052	1.48854e-051	4.11647e-054	9.2309e-048	1.14893e-045	1.77134e-049	
0	0	2.33441e-012	3.06984e-011	1.67714e-006	1.36313e-007	1.50816e-010	1.80647e-011	9.313e-010	2.13198e-006	1.47771e-006	1.54786e-006	5.65999e-005	1.44536e-006	0.146241	0.0259352	0.021495	0.0765548	0.984826	0.0333843	0.872901	0.000907494	0.0045647	2.62749e-005	2.54315e-008	4.99702e-011	2.7439e-013	1.42159e-016	1.90981e-019	4.42393e-021	3.86532e-022	1.36432e-022	1.91557e-019	5.2411e-017	2.31177e-016	2.99382e-015	2.90077e-015	6.9265e-016	4.04755e-018	1.16686e-018	9.49788e-022	1.03181e-023	8.23299e-027	5.27357e-029	4.08842e-029	6.27735e-031	5.9675e-031	1.07207e-028	6.52005e-027	5.87742e-026	6.24603e-025	5.13243e-026	1.28971e-024	1.27768e-024	3.62173e-027	2.21757e-030	2.42535e-034	3.04967e-037	6.55966e-042	6.94071e-044	9.44716e-047	2.02592e-049	6.7485e-045	5.0114e-046	
