0	0.0936047	0.0474356	0.334631	0.00972127	0.031954	0.00340848	0.00132132	0.00541227	9.15604e-006	1.58288e-006	2.22342e-009	1.7918e-011	3.92358e-014	5.47889e-017	8.81781e-019	2.95638e-016	1.79889e-017	4.20038e-017	9.72024e-018	1.35904e-017	2.7876e-018	1.21052e-018	6.06528e-019	8.46162e-020	6.31437e-020	4.61233e-021	6.99982e-022	3.67995e-024	1.56236e-025	1.57999e-027	3.65524e-029	5.476e-030	6.3794e-030	1.84401e-030	5.12693e-031	1.01393e-031	2.44786e-031	1.59614e-030	4.10577e-030	6.34112e-030	1.51666e-029	2.61293e-029	2.5102e-031	2.76159e-033	2.79461e-035	2.12583e-037	3.54657e-038	9.80583e-040	6.75423e-039	2.48564e-040	3.14338e-041	2.25661e-041	2.05906e-041	3.39992e-041	7.91262e-041	2.58728e-040	7.60465e-040	3.32956e-040	4.72051e-040	
0	0.494727	0.657166	0.129729	0.752655	0.825955	0.97654	0.949826	0.965457	0.0397344	0.00190038	1.39534e-006	2.6812e-006	1.03417e-008	9.44186e-011	2.27239e-012	1.26818e-013	2.09563e-013	1.23296e-014	8.36529e-017	3.0443e-017	2.23364e-018	3.78222e-019	8.74851e-022	6.27953e-022	4.53103e-022	2.17529e-022	2.39397e-023	1.47643e-022	1.84134e-022	2.35514e-022	2.36544e-022	2.81965e-022	3.25142e-025	1.59338e-027	7.42802e-028	2.08906e-028	7.5537e-029	3.20155e-029	1.14796e-031	7.90208e-033	1.86279e-030	6.70092e-031	4.37117e-030	1.02673e-029	9.24721e-030	9.9425e-031	4.36782e-031	4.62919e-032	1.33109e-032	1.42406e-035	1.05498e-036	3.3732e-038	5.52277e-039	4.53345e-040	1.08687e-039	5.83796e-040	1.00943e-041	7.25374e-042	1.27605e-041	
0	0	0.00884971	0.0106441	0.000109615	0.000877411	0.000157272	0.0468445	0.0227238	0.960231	0.996421	0.999902	0.9999	0.999861	0.999977	0.999761	0.284517	0.942742	0.379188	0.918175	0.557239	0.00170732	6.74505e-006	7.24057e-008	5.26853e-012	1.78415e-012	6.25646e-016	9.75549e-018	1.78417e-015	3.54702e-014	7.53001e-012	3.45959e-010	4.43646e-010	1.58143e-010	5.05172e-011	5.55667e-012	1.43341e-012	2.28982e-013	4.02243e-015	1.83013e-016	4.63469e-019	2.1727e-019	2.58761e-020	1.96926e-018	4.72184e-016	2.07562e-014	9.43611e-013	3.75268e-012	2.04308e-012	2.66897e-013	2.74911e-015	3.16632e-015	6.04602e-017	4.45531e-017	2.98302e-019	2.35461e-020	2.46415e-021	2.15089e-025	2.63184e-027	1.72349e-030	
0	0	4.58278e-019	0.0320223	0.000536588	0.000220116	4.74165e-005	9.92496e-007	0.00571941	8.29705e-006	0.00154084	9.66839e-005	9.73401e-005	0.000139121	2.30554e-005	0.000238757	0.669375	0.0507743	0.41159	0.0497917	0.402721	0.0283175	9.06901e-005	8.59356e-008	1.84402e-011	5.5204e-014	2.68065e-016	5.41452e-020	1.69074e-020	3.38434e-018	8.27744e-017	7.73778e-013	1.43462e-011	3.08487e-012	4.76108e-011	9.30403e-012	8.22469e-013	1.47887e-012	4.05007e-014	3.28669e-017	6.20124e-019	6.07742e-022	4.23499e-023	8.66873e-024	3.557e-021	1.88683e-018	8.47715e-016	1.00711e-013	9.57035e-015	1.62277e-013	1.99869e-014	1.91692e-015	5.148e-017	1.03524e-017	1.31063e-018	1.58334e-021	3.55945e-022	2.81276e-025	2.88374e-029	4.37281e-031	
0	0	0	2.56311e-005	0.000118985	0.000162528	1.44205e-005	6.72958e-008	7.65364e-006	1.66276e-007	0.000135319	1.68682e-007	4.30719e-007	2.53303e-009	1.73758e-009	1.6338e-009	0.0461075	0.00205432	0.188389	0.0146387	0.0202653	0.966487	0.892088	0.842967	0.924518	0.485447	0.0918094	0.00723038	7.98229e-007	3.4913e-010	5.36382e-015	3.65085e-017	6.75223e-015	8.74618e-014	5.28883e-013	3.21945e-011	3.41912e-012	4.19549e-011	2.79485e-009	7.48475e-009	4.54666e-007	6.97399e-008	4.80196e-008	4.49275e-012	6.69098e-017	4.14305e-021	1.34474e-020	7.15973e-017	1.3842e-016	4.91889e-015	3.06646e-015	1.62239e-015	1.21803e-015	1.1295e-015	4.35535e-014	1.80329e-014	1.5534e-012	3.33036e-012	1.62177e-015	5.83795e-017	
0	0	0	2.68043e-024	8.37798e-008	1.71773e-005	1.96863e-006	9.68857e-007	1.69511e-007	1.95581e-009	1.18772e-009	3.24183e-008	2.65845e-009	6.88976e-012	7.43321e-014	1.24531e-013	1.99806e-009	0.00429701	0.0150402	0.00788699	0.00300003	0.00134646	0.106703	0.142966	0.0723713	0.494273	0.900861	0.955536	0.0121022	0.000694062	2.11945e-005	1.312e-007	2.33346e-008	1.4269e-009	2.31217e-010	7.94702e-010	2.40936e-011	2.44304e-011	5.92101e-011	1.27387e-009	4.37758e-009	2.40954e-006	3.10131e-005	1.92016e-007	9.49151e-009	5.8507e-011	2.61318e-013	5.77587e-014	2.63516e-015	9.02921e-015	6.54312e-016	1.89745e-015	1.29757e-016	1.03296e-015	3.88668e-016	1.79938e-013	8.17325e-013	1.83404e-012	9.02272e-012	4.76172e-011	
0	0	0	0	1.86717e-008	6.86415e-007	3.16345e-007	1.54741e-007	4.7231e-007	7.87001e-008	4.17265e-008	3.45372e-008	3.72458e-009	3.48572e-011	1.13434e-012	1.41684e-013	2.96236e-010	0.000132505	0.00579304	0.00950802	0.0167742	0.00214184	0.00111095	0.0140666	0.0031108	0.0202795	0.00733005	0.0372334	0.987897	0.999306	0.999979	1	1	1	1	1	1	1	1	1	1	0.999998	0.999969	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.204843	0.288432	0.146057	0.0172361	0.00537016	0.000215275	2.58891e-005	4.68886e-005	2.71928e-006	1.76477e-006	1.21481e-007	2.13063e-007	5.0588e-009	1.18095e-010	4.39015e-012	5.09684e-012	6.9873e-012	1.67693e-012	4.02977e-013	1.08206e-013	6.79738e-015	1.37729e-015	8.36482e-017	2.00274e-018	2.87785e-019	1.71285e-020	4.57415e-022	1.38909e-021	5.33589e-021	4.44022e-020	4.49965e-019	7.98406e-019	2.06421e-019	3.2054e-020	2.29647e-021	1.06477e-021	1.64811e-022	1.95574e-023	9.27599e-025	1.24169e-026	2.41181e-027	9.51887e-029	1.49374e-028	1.51186e-027	8.43852e-027	9.28636e-026	5.43682e-026	7.66941e-026	1.29395e-026	7.7884e-028	2.36202e-028	1.87214e-029	3.25742e-030	1.12715e-031	3.10323e-032	1.97408e-033	7.53507e-034	6.53731e-034	2.01114e-034	
0	0.202753	0.553255	0.728241	0.801922	0.410071	0.0338754	0.00335166	0.0100035	0.000103417	1.20178e-005	7.41866e-008	6.30312e-007	1.75672e-009	3.40889e-011	1.97273e-013	1.31265e-012	2.96524e-012	9.4835e-013	3.30159e-014	5.64617e-014	2.05706e-013	2.28856e-013	5.1459e-015	8.25415e-016	1.04963e-017	4.58747e-018	1.38569e-019	6.3949e-020	9.24704e-020	6.31564e-020	1.71024e-019	4.96444e-019	1.10509e-020	4.81929e-021	6.01353e-021	5.16714e-021	2.16956e-021	4.85395e-021	6.75229e-023	2.48898e-024	2.19559e-025	1.87297e-026	3.11196e-027	2.52995e-027	2.31143e-027	3.19288e-027	1.27557e-026	1.39663e-026	1.15534e-026	7.28489e-028	1.74646e-028	8.86654e-029	9.76688e-030	3.92649e-030	4.53528e-030	1.07635e-030	1.89628e-030	3.71356e-031	2.90077e-031	
0	0.592404	0.0873514	0.00115346	0.178583	0.572147	0.902981	0.221802	0.222061	0.0133469	0.0658196	0.000283748	0.00547489	5.74225e-005	1.76267e-007	2.06423e-008	1.87614e-010	8.16656e-009	6.98462e-011	2.14719e-012	3.86458e-013	8.93628e-015	3.84231e-015	3.70027e-017	1.39139e-017	1.07902e-017	1.02254e-018	1.22187e-020	2.14476e-020	4.26365e-020	6.31736e-019	1.8329e-018	9.30404e-017	9.78674e-019	2.13367e-021	6.12936e-022	3.78442e-021	8.86556e-023	1.21741e-023	1.03538e-024	7.51243e-026	8.49715e-025	1.33313e-026	3.83034e-026	7.1047e-025	3.64093e-024	3.84668e-024	2.0128e-024	1.1645e-023	1.02246e-024	1.84887e-027	1.05196e-029	2.67627e-030	6.43037e-031	1.74642e-032	5.09896e-031	8.78094e-032	5.77143e-034	8.92062e-033	4.94536e-034	
0	0	0.0593615	0.0446944	0.00047331	0.0113117	0.0621834	0.409561	0.103715	0.00120359	0.0164438	0.00374886	0.0017522	5.31182e-005	2.26618e-006	1.50013e-008	2.91016e-008	6.82096e-007	1.21086e-006	5.72257e-006	2.43124e-008	5.81895e-010	2.71461e-012	1.32748e-014	2.85651e-016	3.76279e-017	2.09606e-019	3.77218e-020	3.93837e-020	2.47065e-020	1.62215e-019	1.07223e-017	2.09246e-016	4.45566e-016	5.20871e-017	5.076e-018	1.29755e-019	1.15464e-021	6.618e-023	1.7991e-023	6.38563e-025	2.40654e-025	1.19214e-026	3.04268e-026	9.94635e-026	4.25506e-025	7.51146e-024	8.92686e-023	3.81391e-021	1.08035e-020	2.97675e-022	2.8541e-022	1.36741e-024	7.3467e-027	5.15584e-029	2.32345e-030	1.01722e-031	9.33683e-034	5.97543e-032	5.38102e-034	
0	0	0.0116005	0.079851	7.90454e-005	1.6307e-006	2.19564e-005	0.365218	0.644591	0.0100306	0.000216442	0.00271375	0.00608458	7.17411e-005	4.4137e-006	3.13927e-009	1.6854e-010	1.03756e-007	5.60784e-008	5.21626e-006	1.09597e-007	1.59457e-009	1.81005e-012	4.66515e-016	2.28143e-018	1.23841e-018	1.21611e-021	1.28362e-021	4.73452e-021	1.06083e-020	5.28426e-020	1.3031e-018	1.12867e-018	4.66339e-017	7.98482e-017	5.87019e-018	9.75706e-021	8.85543e-022	3.14425e-024	1.05203e-025	5.375e-028	7.30789e-027	1.2589e-027	2.8435e-027	4.98237e-026	2.38301e-026	2.51562e-025	6.00772e-025	4.52895e-024	3.09578e-021	3.70069e-023	1.00158e-021	1.59083e-024	3.71667e-027	3.78268e-030	2.26369e-031	5.78383e-034	1.99058e-036	1.97615e-035	2.48665e-036	
0	0	0	3.24014e-006	0.00170652	1.16505e-005	8.59431e-007	2.44482e-005	0.0195524	0.9753	0.912214	0.992457	0.985315	0.999496	0.999899	0.999683	0.119191	0.262106	0.0160598	0.00663591	0.000182002	5.19775e-008	7.66316e-011	7.12571e-013	8.67621e-017	5.05703e-018	4.69224e-021	3.35937e-023	1.53062e-017	1.73792e-016	2.56535e-013	5.46977e-012	1.04767e-011	1.25236e-011	2.32939e-013	6.66323e-016	1.6687e-015	2.21391e-018	8.81645e-022	1.21756e-024	1.25347e-027	6.36123e-028	3.29639e-029	1.15495e-024	1.01786e-021	1.53929e-018	3.50978e-016	1.30166e-016	2.45844e-015	3.28451e-017	4.47516e-018	1.81681e-019	9.29823e-021	1.84664e-022	3.4731e-025	3.25046e-028	1.19664e-031	5.34449e-036	2.6172e-036	6.02173e-037	
0	0	0	1.09479e-014	2.22107e-007	0.00108725	0.000695934	9.9707e-006	1.15065e-005	1.18518e-005	0.00494439	0.000527416	0.00104862	0.000317752	8.96283e-005	0.000314786	0.856042	0.476625	0.15169	0.0405747	0.0308493	0.00102866	5.21874e-006	9.92954e-009	4.03012e-011	1.63339e-013	3.58243e-016	9.99291e-020	4.359e-021	3.04891e-019	4.8221e-018	5.88093e-014	6.51309e-013	1.23032e-012	4.15367e-012	5.74183e-014	7.38213e-014	1.91582e-014	4.04419e-017	3.78948e-020	1.3047e-022	7.33081e-026	8.57463e-030	6.97668e-031	3.56051e-026	1.2516e-022	4.95655e-019	1.9411e-017	8.57412e-018	1.53501e-016	1.29101e-016	3.58835e-018	5.02797e-019	1.37228e-020	1.17964e-021	8.47387e-025	5.30129e-028	5.76576e-032	4.68566e-035	2.58923e-038	
0	0	0	0	5.33179e-010	5.72914e-007	2.61412e-005	7.11343e-006	1.8278e-005	9.08169e-007	0.000347717	0.000268532	0.000323512	3.8736e-006	4.80525e-006	2.47256e-006	0.0247673	0.261268	0.832249	0.952778	0.968969	0.998971	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.564088	0.928932	0.990399	0.104633	0.0612146	0.000603904	7.36927e-006	4.99167e-007	4.5621e-006	1.80965e-005	2.37533e-005	1.89914e-005	2.32465e-007	7.20227e-009	5.62573e-011	5.84121e-012	2.89002e-013	3.9184e-014	1.16836e-014	6.94956e-016	6.25294e-019	6.24439e-020	3.1768e-021	6.47032e-023	2.93858e-024	3.10537e-026	7.78044e-028	5.27745e-027	6.04013e-027	6.2396e-027	1.27234e-026	1.22787e-026	4.94336e-027	4.59873e-027	2.28532e-027	7.58201e-027	7.44628e-027	4.39889e-027	8.3536e-028	2.54787e-028	4.71723e-029	1.46251e-029	1.04381e-029	1.05963e-029	1.17191e-029	1.29097e-029	3.05344e-030	1.55543e-030	5.20083e-031	4.08272e-031	8.80673e-032	2.26236e-031	1.0868e-031	7.22184e-032	2.61763e-032	9.06763e-033	4.3238e-033	1.04796e-033	9.18435e-035	
0	0.435909	0.0690133	0.000646681	0.864912	0.0094201	5.17264e-005	2.17872e-006	8.48821e-008	0.000437561	0.000869663	0.000532276	0.0158271	2.25198e-005	1.1272e-006	5.71244e-009	1.51803e-012	1.37009e-012	8.23604e-016	2.41702e-015	5.01325e-016	7.01638e-020	3.79294e-021	3.33535e-023	7.82101e-024	1.92382e-025	9.27388e-029	1.8601e-028	1.80798e-026	5.8611e-027	1.83214e-026	2.73759e-026	5.40566e-027	5.42499e-028	2.03614e-029	9.38972e-028	1.02118e-025	6.75786e-027	2.75561e-028	3.91256e-029	3.00715e-030	1.16662e-029	4.74332e-031	1.13743e-028	2.50791e-028	3.58858e-028	1.09418e-028	4.21125e-031	5.97443e-031	5.7454e-033	1.01025e-032	4.77374e-034	6.70219e-031	1.20348e-032	1.48438e-032	5.39463e-033	5.33246e-034	3.07547e-036	6.12052e-036	3.85561e-038	
0	3.04754e-006	0.002054	0.000499235	1.35197e-006	0.0231004	9.17064e-006	2.6881e-008	1.38156e-009	1.12408e-006	0.0260315	0.799366	0.953619	0.987809	0.997075	0.996729	0.00992522	0.00047447	0.000280297	8.47685e-005	3.30126e-007	4.12632e-012	4.2704e-014	1.99854e-015	3.9403e-019	2.34182e-019	5.2564e-022	6.75432e-025	1.38639e-022	2.90114e-022	9.28374e-021	9.20408e-019	1.23377e-017	5.19821e-017	1.40554e-017	1.09277e-018	2.04835e-019	4.98044e-021	3.26231e-022	1.64875e-023	8.01483e-025	4.71536e-025	1.29667e-026	1.71647e-025	5.15305e-024	6.8103e-023	5.89595e-021	4.16329e-020	2.96235e-019	4.31421e-020	6.02549e-022	3.54099e-022	1.56069e-023	1.53388e-024	1.53528e-026	6.79021e-028	1.95844e-028	1.69087e-031	6.00231e-034	2.82586e-037	
0	0	6.77902e-007	0.00845282	5.1906e-006	2.06171e-006	2.28572e-005	1.42605e-008	1.17202e-010	2.18986e-011	1.95008e-007	0.0147039	0.000294816	0.0119447	0.00290614	0.00326915	0.990073	0.00546498	0.0280129	0.0097974	0.0011373	8.13555e-007	1.54758e-008	2.8136e-009	3.67076e-012	1.61505e-013	4.99457e-015	1.21382e-017	1.99601e-017	2.2171e-017	6.11386e-018	6.61556e-018	6.34841e-018	5.37313e-017	8.4402e-015	1.32807e-015	3.23403e-016	9.32513e-016	1.15042e-016	5.20359e-018	1.40469e-018	2.46616e-020	9.85715e-022	7.08058e-023	2.23026e-023	2.19444e-023	4.29925e-023	3.24507e-021	6.35618e-021	8.43455e-019	5.99244e-018	3.47417e-017	2.23958e-017	4.76262e-017	6.2921e-017	1.13653e-018	6.11609e-019	6.96498e-021	4.15796e-023	2.1569e-024	
0	0	2.61836e-014	2.48762e-006	0.0304475	0.902937	0.998025	0.999714	0.12819	0.155384	0.0173449	4.11001e-007	1.03571e-006	6.73431e-008	1.00823e-005	1.94913e-006	1.75885e-006	0.994061	0.908876	0.923619	0.0217186	6.63538e-006	7.0052e-009	1.23191e-011	2.58758e-013	1.57833e-015	2.25786e-020	6.32714e-022	8.11005e-021	2.19324e-022	1.8433e-018	2.55139e-018	3.19305e-018	1.98549e-017	5.05263e-017	1.25882e-014	5.57512e-014	1.02408e-014	3.01445e-017	9.29722e-020	2.6897e-021	6.28437e-024	1.4661e-026	2.28033e-026	8.05097e-027	1.00609e-024	1.31924e-024	1.4612e-024	1.48516e-020	6.35942e-020	7.26279e-019	6.74061e-018	1.74342e-017	2.0226e-018	2.19881e-018	6.79268e-020	7.27782e-022	2.42712e-023	1.65999e-024	1.18742e-027	
0	0	0	1.26724e-013	4.17223e-007	0.00332514	0.00125549	0.000276185	0.871809	0.797713	0.474485	0.016087	0.000408929	1.86444e-008	2.41975e-012	4.07286e-012	1.92419e-008	3.88012e-009	0.0628303	0.0657007	0.976838	0.999577	0.768408	0.0230467	0.00476991	6.27112e-005	8.856e-008	1.25198e-009	2.17237e-012	3.95765e-015	7.36061e-019	2.28384e-020	1.26317e-021	8.04592e-020	8.69241e-018	6.29547e-017	4.042e-013	1.73337e-010	6.60149e-009	3.16327e-009	2.6871e-008	2.23047e-010	2.06008e-011	3.86105e-014	4.42994e-018	5.47375e-021	1.1218e-023	4.58831e-026	1.40643e-027	3.84608e-021	1.03401e-020	6.27516e-021	9.03426e-016	7.14514e-015	1.79517e-011	3.57162e-012	4.19674e-011	9.45525e-013	4.59627e-017	2.61435e-021	
0	0	0	2.37229e-021	3.7613e-014	2.88068e-007	3.17319e-005	5.27522e-007	5.95755e-007	0.046453	0.465812	0.0526529	0.00269036	2.87863e-007	9.62407e-011	2.9763e-014	5.26863e-013	5.28192e-011	7.32759e-008	0.000798186	0.000303615	0.000415983	0.231581	0.968783	0.988254	0.967578	0.991808	0.988073	0.133921	0.00654566	0.00018311	1.9376e-006	4.33345e-007	1.37697e-007	2.93853e-008	1.0037e-007	7.83193e-008	7.24253e-008	3.62287e-007	2.1715e-006	4.24757e-005	0.000477986	0.00295754	0.000131879	3.17483e-006	6.9476e-008	5.93087e-010	7.23832e-011	2.5035e-011	1.98797e-011	8.43038e-012	1.88339e-012	4.17418e-012	7.83993e-012	4.16103e-011	3.38356e-010	2.08383e-008	5.71083e-008	1.85382e-008	1.78692e-008	
0	0	0	0	2.3942e-020	1.56285e-012	1.03049e-009	2.86407e-008	1.84852e-009	6.79e-006	0.0154389	0.116634	0.02714	0.000223428	7.74508e-006	7.23272e-008	4.6762e-008	1.30803e-009	1.107e-009	4.30022e-008	2.31245e-006	2.28261e-008	1.0622e-005	0.00817024	0.00697559	0.0323595	0.00819198	0.0119273	0.866079	0.993454	0.999817	0.999998	1	1	1	1	1	1	1	0.999998	0.999957	0.999522	0.997042	0.999868	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.956104	0.922931	0.979075	0.491693	0.596396	0.190345	0.0907328	0.0824124	0.014524	0.000975625	0.0046994	0.00252293	0.00175633	0.000676396	2.35176e-006	1.14025e-006	2.91245e-007	1.17269e-009	1.69567e-010	2.6146e-012	4.81922e-015	7.74815e-016	1.35522e-015	1.00265e-016	1.33184e-017	2.48327e-019	3.04806e-020	1.66175e-019	2.5422e-019	1.48654e-018	5.87044e-018	3.23973e-018	1.19544e-018	2.42868e-019	6.26545e-020	4.91701e-020	5.55202e-021	1.33843e-022	1.09409e-023	1.42653e-025	2.38822e-026	1.5361e-027	1.08343e-026	6.10077e-026	2.3761e-025	1.29683e-024	3.04804e-025	2.26847e-025	7.40652e-027	6.79003e-028	1.2436e-028	2.33118e-029	2.68134e-030	9.51053e-032	4.39241e-033	5.92281e-035	5.72233e-036	1.6234e-036	9.84774e-038	
0	0.0438933	0.0767011	0.00172643	0.505993	0.0024283	0.0184553	0.0237531	0.000720849	0.357962	0.000645638	0.00333729	0.0383665	0.0173202	0.14936	0.00256875	7.24292e-007	3.72741e-006	2.21452e-011	2.34484e-011	8.89246e-014	5.9807e-018	1.84898e-018	2.45267e-019	3.30684e-019	3.995e-020	1.20493e-022	1.82347e-021	1.13423e-017	4.12409e-017	9.79128e-015	3.32628e-014	9.09246e-015	2.13185e-016	1.4089e-019	4.21899e-021	4.88009e-020	1.93298e-023	3.5459e-026	9.65953e-027	4.79473e-029	9.60615e-028	9.75081e-030	7.95152e-025	2.2057e-022	2.38903e-020	4.37467e-020	3.85897e-022	1.11298e-021	1.51738e-025	1.86951e-027	4.57242e-030	4.40205e-030	1.60385e-032	1.90326e-034	1.48424e-034	1.08392e-037	1.27143e-040	4.2495e-038	9.4784e-041	
0	2.35784e-006	0.000367378	0.0190673	0.000163713	0.368928	0.270848	0.732802	0.0553196	0.000190173	0.0613768	0.052168	0.023657	0.885627	0.811183	0.996828	0.00843461	0.0943021	0.00272826	0.000697819	2.73732e-006	8.70209e-011	5.21204e-013	1.0653e-014	4.399e-019	4.20509e-021	2.51097e-023	1.47054e-027	6.35004e-021	2.54996e-017	3.57477e-015	2.54657e-012	6.74372e-011	1.76013e-010	9.87941e-011	4.82192e-012	2.4887e-013	1.57943e-015	1.00935e-018	1.52504e-022	1.16954e-027	5.81727e-029	5.66965e-032	9.31755e-030	4.63635e-023	5.40155e-021	4.25049e-018	6.02171e-018	1.39139e-015	2.61395e-016	2.28108e-018	6.63348e-018	1.33462e-020	2.52408e-022	2.41836e-026	4.25703e-029	5.9057e-032	2.92763e-036	6.52527e-040	5.43607e-042	
0	0	1.34339e-007	0.000106923	0.000625113	0.00771058	0.196549	0.10332	0.154585	0.00029944	3.2378e-005	0.00440821	1.76967e-005	0.0400903	0.03585	0.000597737	0.805473	0.503815	0.939921	0.374944	0.000562276	4.84706e-007	2.80294e-010	5.57097e-011	1.27345e-014	1.1638e-016	2.19975e-020	3.08912e-025	1.06858e-025	3.46812e-023	4.98875e-018	4.62017e-014	5.37074e-012	5.38327e-010	4.64627e-009	7.15554e-010	1.10826e-010	3.96752e-012	2.07671e-015	6.25561e-019	8.29306e-022	6.35785e-026	8.21528e-031	2.90977e-032	5.87361e-030	3.38457e-023	5.6809e-020	4.78656e-017	4.2992e-016	8.08086e-015	2.7835e-015	1.54871e-014	1.12261e-016	6.93787e-019	1.45367e-020	3.17372e-026	8.42585e-031	4.40044e-034	5.33425e-037	6.60184e-041	
0	0	3.10856e-007	2.46848e-005	0.00116263	0.000912034	0.00564195	0.00161078	0.688143	0.00683318	2.98892e-005	0.002035	2.47425e-006	2.57342e-005	0.000129578	4.52122e-007	0.186055	0.0260275	0.0561319	0.621883	0.954126	0.994918	0.223935	0.238647	0.0243919	0.00205007	3.73187e-006	3.49029e-008	3.46253e-010	7.0323e-013	3.04216e-015	3.4109e-016	1.25183e-015	3.77282e-012	3.72469e-009	2.13911e-008	1.12691e-007	4.31924e-006	2.49546e-007	8.68226e-009	2.45679e-009	1.81471e-012	1.26884e-014	1.99082e-016	3.17842e-019	7.02962e-021	5.13837e-022	1.39337e-020	3.50608e-019	3.50845e-016	1.14235e-014	9.77917e-015	2.50207e-013	8.01022e-013	1.83635e-011	3.19916e-014	1.94059e-016	4.55749e-019	2.95689e-022	7.67291e-026	
0	0	0	5.18197e-009	0.000363007	0.000584108	0.000396774	0.000735373	0.000837671	0.619963	0.0226928	0.0185227	0.839972	0.0138769	0.000493998	1.03983e-006	2.42319e-009	0.375829	0.000136366	0.00241426	0.0453068	0.00503888	0.775574	0.128395	0.04269	0.0126189	0.000496507	0.000151707	0.000266952	3.04808e-005	7.00632e-005	1.36669e-005	1.96117e-006	3.4393e-008	1.73635e-010	5.98856e-008	4.95134e-007	1.81825e-007	4.90168e-008	5.21118e-009	4.52045e-011	4.41643e-009	9.60415e-010	3.5114e-009	1.059e-008	3.86446e-009	1.24692e-009	7.91214e-012	4.31221e-012	1.4515e-014	2.25267e-016	3.93223e-016	7.4284e-015	1.45362e-013	2.13518e-014	1.01919e-011	1.44112e-012	5.95584e-016	7.25477e-019	1.59264e-022	
0	0	0	9.48606e-012	1.6709e-008	0.0230398	0.310126	0.0361828	0.00325711	1.98916e-005	0.914223	0.0799709	0.0147771	0.0242665	0.000337595	8.77309e-008	1.09808e-007	1.51333e-005	0.00104552	8.19182e-006	4.87425e-007	4.07893e-005	0.000391038	0.602563	0.258421	0.423979	0.0582891	0.00503864	0.00031573	9.31398e-006	1.33139e-006	6.94642e-006	1.68714e-005	3.74834e-007	1.70423e-009	1.06824e-009	3.80993e-009	1.0754e-008	1.31566e-008	3.34328e-009	2.36671e-009	4.28392e-009	3.83125e-010	2.46859e-010	1.22346e-010	8.31865e-010	3.25866e-010	2.67611e-009	3.30269e-009	2.59016e-010	2.38375e-013	1.14814e-014	1.2434e-016	1.71042e-016	6.5248e-015	1.17288e-015	1.52092e-012	2.60306e-014	9.07241e-017	1.361e-019	
0	0	0	0	3.04651e-012	8.2083e-007	0.0076367	0.010864	0.0147245	0.000208031	2.43136e-005	0.834859	0.0806841	0.0170369	0.00196949	2.0582e-006	3.53353e-005	6.67679e-006	3.71341e-005	5.30401e-005	1.79442e-006	1.57407e-006	9.90916e-005	0.0303949	0.674497	0.561352	0.941211	0.99481	0.999417	0.99996	0.999929	0.999979	0.999981	1	1	1	0.999999	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.929501	0.895703	0.822621	0.688075	0.250687	0.0820445	0.00380737	0.000524827	0.00156245	0.000481766	0.00261323	0.00618767	0.00513218	0.000529454	2.86363e-005	2.10921e-005	1.36674e-006	1.32194e-008	4.23752e-009	1.3826e-009	1.61966e-012	1.73997e-013	1.87698e-014	2.09256e-016	1.25653e-017	1.192e-019	7.28283e-021	4.31841e-019	2.95123e-018	4.12932e-018	3.13981e-018	1.2266e-018	5.30817e-020	8.90553e-021	5.43093e-022	4.67148e-023	1.56094e-025	2.50519e-027	2.96146e-028	3.8797e-030	2.82002e-031	1.28309e-032	9.66604e-031	4.27737e-029	1.71306e-027	3.50815e-026	1.03471e-026	1.0056e-026	4.54826e-028	9.28393e-029	1.55809e-029	1.50236e-029	2.36802e-030	1.59134e-031	1.59762e-032	2.35485e-034	1.7429e-035	9.80745e-036	8.71188e-037	
0	0.0703256	0.099843	0.132559	0.210203	0.0220584	0.0270157	0.025687	0.000400348	0.00602249	0.00107882	0.00491999	0.422241	0.579621	0.962606	0.987972	0.00345399	0.00564184	4.33103e-006	1.80505e-006	1.3523e-007	4.82127e-012	1.18693e-014	1.93822e-017	6.53189e-019	1.32456e-019	3.05184e-022	5.18375e-023	1.76759e-018	3.9003e-017	9.74662e-016	7.20798e-015	7.1024e-015	4.37735e-016	5.6888e-018	2.6299e-019	9.2011e-021	9.14723e-025	2.10041e-028	1.01096e-030	7.49181e-034	3.61432e-032	5.93848e-035	4.08479e-030	4.78534e-027	1.76385e-024	1.88336e-022	1.22171e-023	5.16196e-022	2.92508e-024	5.95827e-026	1.11037e-026	2.04348e-027	1.21964e-029	1.17456e-032	1.50016e-033	5.44922e-036	2.00405e-039	1.36928e-038	7.60464e-040	
