0	0	0	0	1.95549e-022	1.76315e-017	8.21156e-016	1.30208e-011	1.22916e-008	2.46843e-008	9.72861e-008	1.88077e-008	3.27103e-008	6.66457e-008	4.03794e-007	1.94612e-006	7.88611e-006	7.25909e-006	3.02763e-006	4.40168e-007	4.49733e-006	9.55686e-007	1.53075e-007	2.82212e-008	1.56822e-009	1.73386e-010	1.88564e-011	7.16214e-012	7.64436e-012	2.29621e-010	5.75384e-009	1.22954e-007	1.32528e-006	2.20878e-006	6.00994e-007	4.5025e-006	2.99749e-005	5.91422e-005	


1	0.933083	0.857049	0.0170429	0.703217	0.0324097	0.0787406	0.184973	0.11878	0.351263	0.952815	0.99207	0.571091	0.99812	0.997814	0.999236	0.957006	0.987823	0.114375	0.0123736	0.726471	0.140197	0.441466	0.462254	0.259848	0.224069	0.238496	0.0753499	0.794123	0.735124	0.705271	0.545571	0.573731	0.419033	0.535139	0.218355	0.317727	0.421457	
0	0.0669172	0.142684	0.982739	0.23079	0.961881	0.226792	0.729936	0.877068	0.123424	0.0111182	0.00739319	0.428575	0.00178824	0.00213092	0.000355978	0.0417862	0.00469517	0.885507	0.917342	0.0178356	0.819352	0.334018	0.486563	0.65783	0.145912	0.180034	0.832127	0.0655114	0.000249158	0.00796055	0.000250003	6.90683e-005	0.000431792	0.056226	0.00459471	0.000901779	0.0369723	
0	3.64802e-008	0.000266911	0.000218276	0.0657144	0.00570602	0.679538	0.018033	0.00185919	0.52472	0.0012536	1.5099e-006	0.000315144	1.59741e-005	1.82073e-007	1.43918e-007	4.57261e-008	1.04464e-005	8.99832e-006	0.0702815	0.0889709	5.85478e-006	0.118359	0.000799152	0.00544152	0.0286517	0.000444925	0.0323705	0.00233369	2.07062e-006	8.27179e-008	2.12275e-006	1.22854e-007	1.10311e-008	4.96573e-008	1.64609e-007	3.03983e-006	2.15406e-006	
0	0	4.7502e-009	2.6821e-009	0.000226817	2.79609e-006	0.0149264	0.0667818	0.00218579	0.000576565	0.0328724	7.48474e-006	5.50914e-007	2.43943e-006	2.36056e-008	7.05443e-009	5.29782e-011	2.49727e-009	3.40937e-010	1.99231e-008	0.114316	5.57875e-006	1.79483e-006	0.000261355	1.37932e-007	2.461e-005	4.44921e-005	7.81856e-008	0.000475448	1.93568e-006	1.67671e-011	1.54902e-010	1.00115e-009	8.12957e-012	1.1318e-013	1.19345e-011	3.23764e-010	1.87383e-009	
0	0	1.84857e-012	9.50965e-011	5.14798e-005	1.31799e-008	3.30561e-006	0.000274795	8.24531e-005	4.1073e-006	0.00191932	0.000507076	7.53746e-007	6.74934e-005	9.62917e-006	1.86639e-006	1.48619e-007	3.45194e-008	7.91992e-011	6.00347e-011	0.0504048	7.90174e-005	4.27515e-007	4.30509e-005	9.11945e-008	2.98987e-007	3.73362e-006	3.78521e-009	8.63205e-005	2.67552e-005	6.65574e-009	8.17855e-011	1.2757e-009	1.29301e-011	1.40727e-012	4.07184e-012	9.18638e-011	3.21278e-009	
0	0	0	6.83884e-014	5.51794e-012	2.6792e-007	7.79234e-009	1.8962e-006	2.33842e-005	8.55981e-006	2.41111e-008	9.39224e-006	1.63105e-005	1.24343e-006	1.75874e-005	7.79963e-009	2.036e-008	7.46624e-008	2.53493e-009	5.87754e-010	1.4745e-008	0.040089	0.0906014	0.0175249	0.0739196	0.502779	0.0696502	0.0307735	0.00193958	3.27863e-006	5.46213e-006	4.37117e-008	8.14467e-011	2.51677e-011	2.23567e-011	1.41958e-012	1.43936e-015	7.29023e-013	
0	0	0	1.76889e-019	1.15666e-014	3.33604e-012	3.073e-009	1.9197e-009	4.96666e-007	3.74055e-006	9.64318e-007	7.43086e-010	2.25017e-008	5.68539e-008	4.22801e-008	1.62348e-007	7.71453e-011	1.13353e-010	9.92703e-013	1.34543e-011	1.77432e-007	8.84435e-006	0.0154857	0.0317528	0.00248171	0.0981774	0.506173	0.0198853	0.0385438	0.00346776	1.45707e-005	4.3799e-007	1.40147e-008	2.43791e-010	7.11087e-014	9.97938e-014	1.78907e-015	1.17313e-017	
0	0	0	0	3.9024e-015	2.22169e-017	4.52663e-011	1.22979e-009	3.79772e-009	5.86462e-007	2.04462e-005	1.11303e-005	7.37436e-007	4.28025e-006	2.76004e-005	0.000405956	0.00120763	0.00747081	0.000109001	2.50212e-006	0.00200123	0.000261904	6.80343e-005	0.000802028	0.000478234	0.000386103	0.00515377	0.00949371	0.0969869	0.261125	0.286748	0.454176	0.4262	0.580535	0.408635	0.77705	0.681368	0.541568	


1	0.994597	0.925023	0.120204	0.871127	0.0790219	0.0630139	0.181456	0.387482	0.523429	0.810976	0.974033	0.755968	0.980625	0.920199	0.64854	0.437665	0.154692	0.345368	0.0460614	0.168646	0.903154	0.817476	0.94719	0.690375	0.729452	0.871043	0.203831	0.9584	0.997151	0.994501	0.999569	0.99973	0.99917	0.994738	0.99948	0.998782	0.983113	
0	0.00540201	0.0749269	0.879774	0.0672686	0.920619	0.648499	0.597725	0.491884	0.214975	0.00264155	0.00234963	0.23852	0.000276302	0.00158001	5.28125e-005	0.00279232	0.0005336	0.294471	0.934212	0.00383801	0.0386661	0.175326	0.0501213	0.309094	0.248223	0.1257	0.796038	0.0140754	9.17507e-005	0.00525027	0.000366366	0.0001823	0.000583356	0.00517905	0.000374734	0.001068	0.0168757	
0	5.28745e-007	4.95734e-005	2.17553e-005	0.0607019	5.85044e-005	0.288433	0.0854412	0.0522682	0.247576	0.0387748	0.000548355	5.08772e-005	0.00716923	0.000121949	1.7649e-005	4.55414e-007	1.97857e-005	1.23027e-006	0.000414084	0.784503	0.0247637	0.00319415	0.00232977	0.000514229	0.0223163	0.00319979	0.000119839	0.0275187	0.000200801	2.78045e-007	1.92705e-005	1.71705e-006	9.65645e-007	2.2991e-007	5.28438e-007	1.79176e-007	6.53338e-007	
0	0	3.8421e-008	3.03049e-008	0.000902163	1.84261e-005	2.53527e-006	0.13158	0.0200669	0.000710103	0.147382	0.0229688	0.00104724	0.0113522	0.0772053	0.347089	0.557796	0.84305	0.096603	2.93736e-005	0.000464283	0.0188238	0.000246678	1.76365e-005	1.11474e-006	2.43795e-007	5.12911e-005	3.25855e-007	3.79806e-006	0.00255474	0.000239438	1.81057e-005	1.21577e-005	7.70912e-007	1.21783e-008	4.32716e-008	3.65638e-007	8.31275e-007	
0	0	3.52644e-010	3.11985e-008	2.39064e-008	0.00028218	5.14179e-005	0.00379838	0.0482939	0.0132456	9.96115e-005	8.49053e-005	0.00441381	1.69858e-006	9.29902e-005	6.50132e-006	0.000896712	0.000475007	0.263522	0.0192371	6.32774e-005	0.00178867	0.000987358	6.37244e-006	4.01258e-006	3.54786e-006	5.19545e-006	1.01366e-005	6.324e-008	5.70255e-008	4.79539e-006	3.1587e-008	2.47579e-010	1.93334e-009	4.34955e-010	1.01222e-012	7.53443e-012	1.94467e-009	
0	0	0	2.40309e-014	1.13719e-009	1.15362e-013	3.60781e-007	4.92276e-008	4.70177e-006	6.2958e-005	9.34082e-005	4.95002e-006	1.35645e-008	0.000575013	7.64586e-006	4.87981e-007	5.80536e-009	1.99664e-005	1.40691e-007	4.53985e-005	0.0421198	0.00740085	0.000519514	0.000243525	7.3632e-006	3.7469e-007	3.1941e-007	5.39805e-010	1.82911e-006	2.33819e-007	7.42527e-010	1.54112e-007	1.13651e-008	2.02192e-010	5.5146e-012	8.81763e-013	4.01475e-015	2.61634e-015	
0	0	0	5.90548e-018	5.19384e-013	8.41016e-014	5.06223e-011	2.9798e-009	2.50516e-008	5.61662e-008	2.0798e-007	9.50628e-008	4.73843e-009	4.3807e-009	4.00261e-005	2.12574e-006	8.9089e-008	9.10344e-009	7.99007e-008	5.91501e-008	2.902e-006	0.000283284	6.30293e-006	2.11639e-007	6.14227e-008	4.16959e-008	4.22072e-010	2.75601e-010	1.64937e-011	6.97639e-009	2.24455e-009	4.44169e-011	1.42853e-010	3.10073e-011	2.04543e-013	1.67175e-014	2.57512e-016	5.10885e-018	
0	0	0	0	1.30032e-014	5.64202e-014	6.62034e-015	2.39978e-008	3.07329e-008	1.10856e-006	3.27077e-005	1.01983e-005	5.10535e-007	3.78868e-007	0.000753025	0.0042914	0.000850014	0.00120951	3.43645e-005	1.71384e-007	0.000362864	0.00511983	0.00224431	9.12044e-005	4.2949e-006	4.57477e-006	1.81728e-007	1.54828e-009	1.15199e-008	1.03917e-006	4.31619e-006	2.70601e-005	7.4045e-005	0.000244868	8.27318e-005	0.00014492	0.000149147	1.00725e-005	


1	0.998402	0.0043889	0.000477133	0.452188	0.638673	0.929114	0.960047	0.997053	0.904736	0.999718	0.998472	0.978065	0.999821	0.999032	0.999984	0.99993	0.989553	0.933346	0.694745	0.999698	0.994236	0.502109	0.997479	0.583833	0.567112	0.983823	0.794215	0.999698	0.999997	0.994008	0.99975	0.999337	0.999413	0.947247	0.999925	0.999229	0.99897	
0	0.00159792	0.995594	0.665157	0.515204	0.0909569	0.0707547	0.0399466	0.00268426	0.0938048	0.000281019	0.00025735	0.0219307	0.000179193	0.000967571	1.61413e-005	6.87267e-005	0.0104226	0.0363832	0.0148642	0.000168985	0.00567429	0.497526	0.000624814	0.397298	0.413806	0.000478694	0.00292303	1.8891e-005	2.36427e-006	0.00470414	0.000200697	0.000660249	0.000196984	0.0441381	7.23411e-005	0.000770603	0.00102015	
0	1.25634e-007	1.71749e-005	0.334366	0.00960004	0.26006	5.47693e-005	3.90623e-006	0.000263068	0.00145897	1.30185e-006	0.00127064	1.76298e-006	3.18033e-008	5.68973e-008	2.04163e-008	1.00637e-006	2.40874e-005	0.0302705	0.281454	2.03102e-006	8.97435e-005	0.00036468	0.00189546	0.0188684	0.0188496	0.0153969	0.196451	1.40082e-005	6.93163e-008	0.00128826	4.41237e-005	2.29325e-006	0.000390159	0.00861451	2.57562e-006	4.01336e-007	1.01125e-005	
0	0	7.53683e-016	2.66484e-009	0.0230081	0.0103059	4.25734e-005	5.93401e-010	1.37351e-009	4.56895e-007	6.5379e-008	3.30716e-010	2.51662e-006	2.27143e-012	1.93223e-014	8.98766e-013	2.85675e-014	1.47307e-011	3.05545e-007	0.00893736	0.000123645	2.62695e-008	6.57537e-008	1.12091e-006	7.25959e-007	0.000231911	0.000301619	0.00641058	0.000259848	1.41828e-007	1.72426e-010	5.18924e-006	3.73777e-008	1.82528e-009	1.45375e-007	1.32257e-007	4.03499e-012	1.42503e-010	
0	0	3.0711e-026	7.44802e-021	1.22531e-009	4.09782e-006	3.41317e-005	1.26799e-007	3.13466e-010	2.34369e-012	8.25181e-010	2.25e-011	5.12266e-013	1.46245e-009	9.01202e-012	4.614e-014	1.0041e-015	2.10535e-017	1.9358e-015	4.81892e-011	7.83699e-006	8.96216e-008	2.05426e-010	2.4763e-011	2.13119e-010	1.14861e-009	5.04378e-008	4.16348e-008	9.22102e-006	4.47032e-007	1.09373e-009	2.75256e-012	5.34366e-009	2.76568e-011	2.57406e-012	5.48114e-011	1.23356e-010	9.55115e-014	
0	0	0	5.15261e-028	2.64616e-014	2.88749e-015	2.61186e-008	2.27321e-006	1.61526e-008	2.64382e-012	5.9909e-012	2.6344e-013	3.80161e-014	1.20276e-012	1.19707e-010	4.75967e-010	2.12122e-011	2.65404e-012	1.19097e-016	3.42881e-020	8.91304e-011	2.90735e-008	5.3334e-012	4.21554e-013	4.32465e-017	5.15064e-015	1.80557e-013	9.33793e-015	1.90583e-010	3.85956e-007	1.28997e-010	5.52166e-013	3.29396e-014	6.16875e-013	6.32462e-015	1.51509e-013	1.27389e-011	3.32056e-013	
0	0	0	1.30367e-045	2.59879e-026	1.73469e-016	2.47797e-018	4.08172e-009	5.03423e-008	9.44089e-011	2.11053e-011	1.46082e-014	6.87715e-015	2.07049e-016	6.26728e-013	9.18479e-012	1.49575e-011	5.36167e-013	1.71298e-014	1.25186e-017	7.1331e-019	1.66601e-012	7.12684e-012	5.4418e-014	1.07229e-016	6.67109e-020	4.71938e-018	2.37266e-016	1.0737e-017	3.75745e-013	4.41521e-009	1.5183e-011	4.00211e-014	4.35835e-016	4.7337e-017	2.95923e-015	1.03563e-013	7.12181e-012	
0	0	0	0	2.9911e-030	3.24887e-017	2.25439e-017	1.91797e-013	7.29451e-010	1.57155e-008	1.27359e-009	1.25117e-009	7.21443e-010	7.25168e-012	1.29232e-012	3.1015e-014	5.12091e-013	1.03273e-012	3.73376e-012	1.86038e-011	8.9725e-013	7.16194e-013	1.07588e-011	1.14142e-011	9.06596e-011	6.86426e-010	2.35526e-009	2.11905e-008	7.95526e-009	7.6414e-010	3.01642e-009	2.94858e-009	6.63931e-010	9.31817e-010	7.06627e-009	9.95779e-010	8.32339e-011	1.00247e-010	


1	0.999692	0.030808	0.00169458	0.798064	0.47255	0.969107	0.998327	0.996801	0.765122	0.999881	0.99454	0.975565	0.999996	0.999347	0.999997	0.999974	0.984994	0.637683	0.0772948	0.979522	0.994923	0.159274	0.970845	0.288057	0.199567	0.945939	0.625214	0.998947	0.99998	0.829309	0.995457	0.999784	0.99791	0.797121	0.999871	0.99995	0.999098	
0	0.000292737	0.96919	0.995177	0.0448924	0.438305	0.0303484	0.00166419	0.00314756	0.234439	4.96457e-005	0.00540629	0.0242196	3.51798e-006	0.000652062	1.63226e-006	2.6006e-005	0.0149968	0.361098	0.885373	0.00197632	0.0050004	0.840616	0.00594759	0.711373	0.792059	0.00880615	0.28418	0.000221178	8.43443e-006	0.170143	0.00277669	0.000172737	0.00182694	0.202829	7.55723e-005	4.72867e-005	0.000840362	
0	1.49961e-005	2.13067e-006	0.00312889	0.156983	0.0891413	0.000525829	8.67058e-006	5.10775e-005	0.000439218	6.91576e-005	5.37493e-005	0.000215096	1.33257e-007	5.15043e-007	1.35683e-006	2.95801e-007	9.05715e-006	0.00121882	0.037332	0.0181298	7.59337e-005	0.000109569	0.0232069	0.000569828	0.00837393	0.0452344	0.0906017	0.000781584	1.06855e-005	0.000547973	0.0017661	4.25493e-005	0.000262738	4.97041e-005	5.29098e-005	2.25906e-006	6.07211e-005	
0	0	6.162e-015	6.39166e-014	4.86468e-005	2.61232e-006	1.52534e-005	1.85073e-009	1.1179e-010	1.93479e-009	1.06728e-007	4.56498e-011	1.10428e-008	9.03335e-011	1.27689e-014	1.63283e-011	8.13106e-013	2.37542e-014	2.05482e-012	3.08489e-009	0.000365306	2.86629e-007	4.09752e-010	3.54422e-007	2.67694e-007	1.36786e-007	1.97769e-005	3.57598e-006	4.83142e-005	2.09262e-007	2.83327e-011	8.03675e-008	4.27169e-007	3.58848e-009	2.34349e-010	8.11631e-011	9.08295e-011	9.33319e-012	
0	0	2.25065e-011	1.12554e-012	1.15315e-005	6.80441e-007	3.04365e-006	1.79265e-008	2.06248e-010	2.60361e-009	1.17881e-008	6.44027e-010	7.03911e-010	1.14835e-009	8.49652e-012	9.67361e-012	1.34769e-011	3.41841e-012	3.14174e-011	2.18483e-009	7.01018e-006	3.28084e-007	5.7994e-010	3.93e-009	1.19342e-007	1.39353e-008	1.94636e-007	4.22683e-007	2.24682e-006	3.1729e-008	5.2763e-010	1.25963e-008	4.57495e-008	1.54024e-009	3.8212e-009	7.51094e-010	9.36175e-010	9.51534e-012	
0	0	0	5.08584e-019	7.38628e-012	1.77505e-013	8.60969e-011	7.73087e-010	3.74446e-013	3.70747e-017	3.62034e-011	4.56059e-012	3.17087e-015	4.80772e-010	4.27423e-012	1.80307e-012	5.09833e-014	7.3094e-015	6.99993e-019	9.37078e-020	1.6606e-010	1.86359e-009	4.66313e-014	8.81083e-013	8.66478e-016	3.07092e-014	1.40595e-011	8.2108e-015	3.87817e-009	2.9253e-007	3.38332e-012	9.21163e-014	4.83012e-011	4.90704e-012	1.55858e-014	1.11869e-011	1.04285e-011	7.68e-014	
0	0	0	8.3355e-026	3.88342e-018	3.29035e-014	6.17113e-017	1.56427e-012	1.06916e-011	7.16091e-015	3.26935e-016	8.59832e-015	1.47905e-013	1.65513e-016	5.69285e-010	4.81973e-011	1.19915e-012	1.56289e-013	1.89683e-015	1.62664e-018	4.26141e-019	2.63706e-012	8.12873e-014	1.49595e-015	7.62319e-017	1.59267e-019	4.47894e-017	8.76396e-014	5.80055e-016	9.66383e-012	1.96628e-008	4.9169e-011	8.44656e-015	4.64347e-014	2.89839e-016	4.31342e-015	2.12827e-013	9.10826e-012	
0	0	0	0	2.29413e-020	1.84728e-015	1.32643e-014	1.20807e-014	5.32261e-013	7.63891e-012	1.63288e-011	2.12717e-011	4.99578e-011	5.55226e-012	4.30491e-012	1.11298e-010	2.94842e-011	2.52484e-011	1.92286e-011	1.09452e-011	1.77535e-010	1.43102e-010	6.02031e-011	3.42957e-010	1.67518e-010	2.70667e-010	1.39597e-009	4.44623e-009	1.14539e-008	2.05861e-008	7.78762e-008	2.98261e-007	3.4156e-007	6.853e-007	6.71103e-007	5.76289e-007	3.34841e-007	4.522e-007	


1	0.995767	0.948243	0.901556	0.947807	0.490292	0.893692	0.988015	0.973606	0.345686	0.758096	0.859781	0.949366	0.980556	0.964341	0.740978	0.149538	0.136332	0.0158568	0.194401	0.729752	0.909203	0.533055	0.872515	0.615257	0.333173	0.635767	0.181619	0.239076	0.66885	0.221605	0.0947188	0.0194387	0.018351	0.0113355	0.0368641	0.0292154	0.00424061	
0	0.00255241	0.00737675	0.00205733	0.0471856	0.0082696	0.00363769	0.00394049	0.00626606	0.0374905	0.197908	0.0816552	0.00560732	0.0036608	0.00540696	0.101546	0.00348435	0.00564405	0.000209468	0.0011348	0.0324699	0.00980768	0.00557761	0.0037347	0.00617322	0.00285581	0.00179792	0.00273773	0.00844078	0.0602906	0.161972	0.336999	0.357368	0.670543	0.441967	0.836686	0.602911	0.0304714	
0	0.00168065	0.0442996	0.094498	0.00324036	0.500823	0.0713707	0.00625693	0.0199978	0.616801	0.0367921	0.0578251	0.0287714	0.000369307	0.00506354	0.00084155	0.000550414	0.00171222	0.00315092	0.338069	0.164574	0.0755172	0.417561	0.0730163	0.374953	0.660093	0.326752	0.815077	0.704267	0.121606	0.606705	0.545047	0.0420502	0.162026	0.238891	0.0586337	0.00222572	0.000836175	
0	0	7.04229e-005	0.000845776	0.000425224	0.000552882	0.022605	0.000748555	8.82701e-006	1.78375e-005	0.00619468	0.000156295	0.0134583	1.49229e-005	4.08158e-007	4.38277e-006	3.61026e-006	3.52507e-007	4.61785e-006	0.0001511	0.00359959	0.00295974	0.0415902	0.00675244	0.00159296	0.00376279	0.0147832	0.000488907	0.0387283	0.127818	0.00915078	0.0224829	0.558282	0.142845	0.292388	0.0535019	0.22118	0.0208174	
0	0	9.97802e-006	0.00104238	0.00130419	5.65431e-005	0.00858605	0.000563957	9.66395e-007	1.62795e-007	0.000923438	0.000170927	0.000358661	0.000415638	2.97491e-007	4.58307e-007	7.79103e-008	4.82103e-008	5.64336e-007	8.75156e-006	0.000722892	0.000831412	0.00197319	0.043951	0.00202241	0.000115887	0.0209005	7.66416e-005	0.00948819	0.019681	0.000511	0.000740498	0.0228399	0.00617316	0.0154063	0.0126231	0.0961944	0.0177741	
0	0	0	5.18454e-009	3.77171e-005	1.71397e-007	2.18071e-008	6.57276e-006	7.40422e-008	3.45535e-011	2.09904e-009	7.83619e-006	2.47874e-008	1.50132e-005	8.05848e-007	1.61785e-007	6.46128e-009	1.40617e-010	6.81233e-012	5.71285e-010	2.54573e-008	9.35987e-008	2.38047e-008	1.44664e-006	6.33842e-007	2.52444e-009	2.08355e-007	5.31248e-007	1.23622e-007	0.00175436	5.35397e-006	5.86947e-007	1.14804e-005	5.80099e-005	2.85915e-006	0.00168383	0.00525662	0.00119361	
0	0	0	6.40019e-012	1.95205e-007	5.29906e-008	1.33128e-008	1.13448e-007	9.60392e-009	4.19945e-011	9.77733e-011	3.70988e-009	6.61417e-008	4.49176e-009	5.90982e-008	6.37946e-008	6.02498e-009	1.25012e-010	4.64055e-013	7.97584e-013	9.87369e-012	2.47902e-010	3.33035e-010	4.74056e-010	1.03932e-009	3.85538e-011	2.99279e-011	4.71879e-010	1.06019e-009	2.83843e-007	7.95534e-007	8.13879e-009	2.52355e-008	8.29909e-008	4.7842e-007	9.15965e-007	0.0013547	0.00191212	
0	0	0	0	1.6659e-007	5.37026e-006	0.000108252	0.000468838	0.000120454	4.86711e-006	8.5585e-005	0.000403873	0.00243794	0.0149685	0.025187	0.156629	0.846424	0.856311	0.980778	0.466236	0.0688823	0.00168056	0.000242103	2.93452e-005	5.79879e-007	3.84131e-009	4.85826e-010	1.5505e-010	3.17831e-008	1.57004e-007	4.9712e-005	1.19464e-005	9.39022e-006	2.80041e-006	9.09368e-006	6.72684e-006	0.0416624	0.922755	


1	0.898069	0.89104	0.744009	0.724879	0.806805	0.91399	0.953219	0.983239	0.996208	0.922662	0.827265	0.835118	0.807074	0.922491	0.557563	0.705282	0.926193	0.884697	0.907009	0.979671	0.990875	0.984586	0.973014	0.995772	0.998995	0.984735	0.993825	0.924868	0.344544	0.762516	0.831409	0.864546	0.931077	0.965881	0.917666	0.487585	0.582392	
0	0.0845163	0.108662	0.255562	0.0828418	0.190609	0.0771816	0.0424138	0.0141524	0.00335825	0.00549415	0.0398001	0.156191	0.0682107	0.0156979	0.00387804	0.0129223	0.0047054	0.106192	0.0747071	0.00175412	0.00514812	0.012968	0.0034824	0.00299591	0.000553669	0.00379166	0.00306189	0.00299819	0.00507369	0.00321981	0.00425236	0.00860183	0.00357421	0.0255535	0.0139809	0.0726942	0.198263	
0	0.0174142	0.000238625	0.00040251	0.188023	0.00149031	0.00857411	0.00417635	0.0025171	0.000336784	0.0716878	0.126465	0.00801947	0.123576	0.0586243	0.417881	0.252861	0.0618699	0.00102326	0.000460777	0.0136373	0.00197319	0.000270164	0.0222229	0.000661099	0.000196685	0.0106013	0.000325183	0.0714842	0.593103	0.207885	0.153372	0.123692	0.0616799	0.00686586	0.0669554	0.430613	0.202542	
0	0	5.46809e-009	2.85794e-007	0.0042493	9.16591e-006	2.26619e-005	5.56959e-006	3.21999e-005	2.43203e-007	9.91871e-005	0.00505661	2.41228e-005	0.00101548	0.000824704	0.0198221	0.023686	0.00114457	8.16605e-006	4.11969e-006	7.57011e-005	1.85818e-005	3.37372e-008	0.00072667	5.88833e-006	9.52281e-007	5.39632e-005	1.25956e-005	0.00043721	0.0570753	0.00443435	0.00762736	0.00139837	0.00238122	0.000242546	0.00119829	0.00816773	0.00555278	
0	0	5.94395e-005	3.29247e-007	1.75541e-006	0.000447343	8.96067e-006	1.81815e-005	1.1866e-005	2.29487e-005	2.10367e-006	0.00140153	0.000464138	6.04284e-005	0.00233618	0.000851949	0.00510638	0.00586954	0.000717905	1.03966e-005	5.18903e-007	5.73027e-006	3.36303e-006	4.57087e-007	0.000329833	2.56642e-005	1.3363e-006	0.000125125	2.08459e-006	0.000194669	0.0216226	0.00293551	0.00135719	0.00111912	0.00124649	0.000120249	0.000929896	0.0107335	
0	0	0	2.59535e-005	3.05155e-007	0.000636567	4.91825e-005	4.56649e-006	5.98339e-007	1.41443e-007	7.4608e-009	2.26266e-007	0.000176615	1.51354e-005	1.23342e-005	4.51877e-007	0.000141208	0.000195395	0.00731594	0.0170237	0.000277748	2.58035e-005	6.04168e-005	4.67867e-006	9.89533e-005	0.00018831	0.000804715	0.00258547	1.83475e-005	2.62106e-007	0.000318841	0.000358591	0.000238438	0.000121586	0.000182677	6.23178e-005	2.54692e-006	0.000514444	
0	0	0	4.8105e-011	8.70429e-013	1.50247e-011	4.49033e-009	7.81572e-011	2.40486e-012	1.476e-011	1.34373e-014	5.00993e-015	4.21814e-007	1.1097e-010	1.02764e-009	8.77296e-013	1.01172e-012	3.58037e-008	1.72837e-008	2.26311e-006	5.2899e-006	8.89745e-009	4.66173e-007	6.66311e-012	8.18987e-009	1.88419e-006	2.35546e-010	1.10139e-008	8.14407e-010	8.14437e-013	5.03704e-010	2.0813e-008	3.61293e-008	4.64413e-009	2.65467e-008	2.43454e-009	9.82686e-012	1.4605e-008	
0	0	0	0	4.13569e-006	2.86149e-006	0.000173285	0.000162444	4.68835e-005	7.34193e-005	5.50387e-005	1.14143e-005	6.30314e-006	4.7879e-005	1.33142e-005	4.3185e-006	1.71266e-006	2.23007e-005	4.56266e-005	0.000782729	0.00457872	0.00195363	0.00211109	0.00054891	0.0001367	3.81219e-005	1.2136e-005	6.44164e-005	0.000191537	9.08808e-006	3.14055e-006	4.46851e-005	0.000166748	4.7307e-005	2.79187e-005	1.67463e-005	7.70164e-006	2.39075e-006	


1	0.394741	0.0535775	0.0149485	0.00407398	0.00054749	1.42286e-005	3.43859e-007	9.81301e-009	1.47089e-010	5.64078e-011	2.5563e-012	7.97436e-013	1.17202e-012	1.7047e-013	3.21252e-014	6.10566e-015	7.38027e-016	6.61842e-017	6.54918e-018	3.03817e-019	5.05149e-020	8.11571e-022	4.5609e-022	7.49406e-024	1.03433e-027	8.19613e-029	2.84792e-030	1.23011e-030	1.69609e-031	1.89109e-032	1.16308e-033	1.82684e-034	8.19572e-036	5.76584e-037	1.30617e-037	8.57133e-038	1.51133e-037	
0	0.603786	0.0527029	0.00884992	0.00235736	0.000537745	2.50702e-005	1.82725e-007	1.38949e-008	3.45109e-010	7.19033e-011	6.95552e-012	5.36019e-012	5.05573e-012	8.08186e-013	6.19774e-014	6.69008e-015	2.96297e-016	5.83309e-017	2.0906e-017	1.50634e-018	4.62061e-019	6.42768e-020	5.72096e-020	2.13425e-021	6.15076e-024	9.08196e-025	5.37025e-026	9.30891e-026	2.41795e-026	2.10777e-027	6.77858e-028	2.37322e-028	3.65784e-029	1.06511e-029	6.02942e-031	1.31848e-031	4.29907e-032	
0	0.00147303	0.871589	0.462042	0.0971045	0.0535558	0.0250456	0.0188349	0.0194186	0.00969695	0.0109356	0.000247807	0.000229314	0.000147242	1.65868e-005	4.44305e-006	6.22657e-006	3.12426e-007	5.33005e-008	1.74579e-009	1.05982e-012	3.02568e-015	4.14109e-018	3.52349e-020	2.97908e-022	5.29299e-026	1.43088e-026	4.59219e-027	2.49604e-029	4.34795e-029	4.45595e-029	2.94401e-031	8.3189e-031	1.72974e-031	8.72092e-032	1.18992e-032	1.47931e-032	2.66354e-032	
0	0	0.0221298	0.51368	0.868734	0.912097	0.971225	0.978596	0.737197	0.00876814	0.00346513	0.000622674	0.00191697	0.0807106	0.0138459	0.00254591	0.0615689	0.00179785	0.00750366	0.000188192	9.28849e-009	4.19262e-011	1.54331e-014	4.04662e-016	3.66598e-019	2.00085e-024	8.38961e-026	7.61363e-028	4.69661e-029	2.20657e-029	2.21242e-031	4.48696e-032	1.45514e-031	7.90585e-033	1.72526e-032	2.64911e-033	3.70776e-032	1.98156e-031	
0	0	1.00128e-006	0.000444495	0.0277079	0.0286611	0.00320863	0.00252939	0.243367	0.981439	0.980878	0.997971	0.135703	0.237203	0.946444	0.995936	0.921014	0.994126	0.848097	0.461623	0.0144203	0.000163776	4.10564e-006	1.68044e-008	2.95144e-011	2.23178e-014	1.37971e-016	1.78387e-018	4.07249e-019	3.42583e-020	2.95297e-021	1.60537e-021	8.29391e-023	9.0414e-024	1.64559e-024	1.8633e-026	1.03941e-027	1.14699e-028	
0	0	0	3.51588e-005	2.26409e-005	0.00459719	0.00047936	3.91552e-005	1.70653e-005	5.08091e-005	0.00471471	0.00112624	0.861228	0.641061	0.00765658	0.000615035	0.0171618	0.00352266	0.144235	0.267436	0.0113688	0.118415	0.0275569	0.374642	0.345786	0.00101117	0.00113602	0.00043538	0.000124542	1.91059e-006	2.82947e-008	3.20446e-010	5.1585e-012	3.78008e-014	1.02982e-014	6.23025e-016	1.22271e-016	7.81249e-016	
