0	0	0	0	1.40181e-028	1.25074e-023	2.28864e-020	6.06811e-017	2.01567e-015	4.97037e-015	3.36897e-013	1.81387e-008	0.00566323	0.154064	0.20799	0.422192	0.3419	0.3122	0.69737	0.48073	0.414603	0.125451	0.0627816	0.0119917	0.117049	0.29597	0.0699996	0.0428116	0.00145099	0.0016544	0.004794	0.00745703	0.0206317	0.00839632	0.01737	0.0639863	0.025356	


1	0.735002	0.00927558	0.000248207	8.23727e-006	3.47547e-008	1.85195e-009	1.29731e-010	1.73055e-010	7.00542e-012	8.25149e-013	7.36413e-012	1.34897e-011	2.20717e-013	1.18229e-015	7.9585e-017	2.48062e-018	9.32356e-020	5.58264e-020	2.57526e-021	5.44896e-023	2.75414e-024	5.965e-026	2.37012e-028	1.38678e-028	7.16988e-028	2.28194e-028	4.60457e-029	3.65815e-031	3.51456e-033	9.3306e-035	4.31752e-036	1.68178e-036	1.21281e-037	1.79786e-038	4.61144e-039	1.12202e-039	
0	0.264997	0.990719	0.484299	0.386338	0.00488587	1.37385e-005	2.81325e-007	8.36161e-009	4.60907e-012	7.83186e-014	1.02981e-015	6.18391e-013	5.00892e-012	5.30112e-013	1.75253e-015	1.09232e-018	4.9833e-022	2.84349e-020	2.4613e-025	2.76446e-025	2.79484e-026	1.67244e-028	9.25141e-031	8.29264e-029	3.30159e-026	2.30701e-028	9.29563e-031	1.54529e-034	3.29069e-036	1.56714e-037	6.93146e-039	1.37895e-039	5.32332e-042	9.75917e-043	2.93972e-043	2.00525e-041	
0	1.72662e-007	5.42585e-006	0.515453	0.613526	0.994757	0.00577767	0.000770076	0.000446743	2.27429e-008	2.29349e-011	9.34032e-014	3.88784e-017	4.56369e-016	2.99498e-014	1.47416e-012	8.72078e-013	6.66673e-013	3.38035e-015	2.59325e-018	7.87702e-022	7.81759e-026	2.21744e-028	4.34523e-032	8.84642e-033	7.29376e-029	3.15028e-027	9.31727e-030	1.75e-033	2.78261e-037	8.5995e-041	2.04649e-041	2.19287e-043	9.49931e-045	3.05869e-047	3.50415e-048	1.25101e-048	
0	0	5.04415e-011	3.19203e-008	0.000125629	0.000357493	0.993183	0.996002	0.20845	0.00376713	3.37488e-006	1.85725e-008	3.48747e-013	4.71238e-017	1.62233e-020	4.96253e-015	8.65662e-015	4.65705e-013	1.50719e-014	3.31032e-016	6.01868e-019	7.42401e-023	1.94905e-025	3.36081e-028	5.66902e-031	3.54074e-032	1.06311e-029	6.80383e-030	3.32692e-033	2.6659e-037	3.93763e-040	1.3324e-042	1.82726e-045	1.82322e-047	1.10294e-048	4.14261e-050	1.49822e-053	
0	0	3.95163e-014	2.28989e-011	1.35539e-006	3.41066e-008	0.00102598	0.0032268	0.791059	0.996089	0.972336	0.12418	0.000682909	3.95294e-007	1.97625e-011	6.6344e-014	1.38749e-017	3.60761e-017	1.74121e-013	2.7446e-014	6.33225e-016	2.61965e-016	1.215e-017	1.8695e-019	5.86039e-021	1.18104e-021	7.85832e-023	3.84117e-024	4.42738e-027	9.6269e-029	1.78901e-030	1.62861e-031	2.09339e-034	4.86644e-036	3.67749e-037	5.20823e-038	1.73326e-041	
0	0	0	1.22702e-015	4.22074e-012	1.5968e-009	9.71797e-010	9.78296e-007	4.40395e-005	0.000143388	0.0276549	0.858293	0.785664	0.999184	0.999201	0.0559259	0.00339149	1.8475e-005	1.48789e-006	4.30363e-009	6.16741e-013	1.14577e-013	1.22084e-015	1.98083e-018	8.34877e-017	7.09601e-014	2.63259e-013	2.64424e-013	1.96107e-015	6.94627e-016	1.71917e-017	7.21297e-019	2.61069e-021	4.16438e-023	2.57365e-025	2.87856e-028	6.29436e-029	
0	0	0	1.99144e-020	1.19234e-016	1.13966e-012	3.55895e-011	2.01387e-008	2.72992e-008	4.05394e-007	5.26651e-006	0.0140517	0.0162798	0.000472717	0.000797456	0.943909	0.989378	0.976028	0.17913	0.0137028	0.000238924	5.72445e-006	5.40478e-008	6.36779e-010	2.43589e-011	2.7332e-011	9.8154e-010	2.66025e-009	3.09502e-010	8.02752e-011	6.18768e-012	1.41156e-013	2.12574e-015	3.99651e-017	1.02972e-018	1.12297e-020	1.84413e-022	
0	0	0	0	1.29553e-020	5.9492e-018	3.05796e-014	2.09704e-013	2.52294e-008	2.5353e-008	5.06596e-007	0.00347525	0.197373	0.000342528	1.47684e-006	0.000164678	0.00723023	0.0239539	0.820868	0.986297	0.999761	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.92303	0.547596	0.00920256	0.000154667	4.72466e-006	4.16422e-007	9.96576e-008	2.92378e-008	1.68968e-009	5.90056e-011	9.54066e-012	7.28359e-012	3.30288e-011	1.60116e-011	1.76746e-011	1.77792e-011	9.02994e-012	3.37813e-011	5.83233e-013	2.23801e-013	2.14433e-014	3.80479e-016	2.92004e-018	1.87761e-018	8.86627e-018	8.59894e-019	5.82574e-020	1.78467e-022	4.70412e-025	1.06224e-026	1.45096e-028	3.03875e-029	4.31048e-031	1.86198e-032	1.30997e-033	9.68238e-035	
0	0.0769694	0.452387	0.990008	0.997393	0.993513	0.00690123	0.00204904	4.61131e-005	2.62251e-008	1.14477e-010	9.13419e-014	3.26074e-014	1.77429e-010	2.90736e-009	1.45189e-008	2.24717e-008	2.41645e-009	2.98538e-010	9.78259e-015	1.45948e-015	1.5715e-016	9.00234e-018	1.08209e-020	8.90661e-019	1.82453e-016	7.29246e-018	4.38391e-020	2.98628e-024	1.97326e-027	1.27864e-029	7.85282e-031	3.15052e-032	7.90571e-035	2.09526e-036	1.12594e-038	2.8643e-037	
0	7.21895e-008	1.69343e-005	0.00078992	0.0024524	0.0064627	0.993062	0.96883	0.131071	0.00808458	4.77023e-005	5.15824e-007	3.07107e-010	1.23301e-009	3.50896e-010	5.54991e-008	3.54049e-007	2.21102e-005	4.88716e-006	1.76716e-007	2.2673e-008	6.50721e-010	1.35727e-011	2.50846e-013	1.04765e-013	5.98691e-013	1.45906e-012	1.42775e-013	6.31188e-016	2.68031e-018	1.67706e-020	3.64069e-022	4.77821e-025	9.30959e-028	2.23475e-030	1.79281e-033	8.93905e-038	
0	0	2.6993e-010	3.51573e-009	1.85814e-007	4.56717e-006	3.37541e-005	0.024953	0.86867	0.99176	0.999573	0.999756	0.997042	0.23123	0.00182099	0.00121711	3.7553e-005	1.39933e-006	2.83034e-005	0.000105295	0.000719499	0.0012953	0.0238092	0.022919	0.0362906	0.00955531	0.00035138	0.00137991	0.000202898	3.19545e-005	0.000163812	0.000386913	0.000145953	7.57594e-006	8.52566e-007	1.09265e-007	6.97648e-009	
0	0	3.03504e-011	1.64439e-008	2.38761e-007	1.50964e-005	1.70578e-006	0.00416743	0.000160998	0.000149889	0.000377049	0.000238792	0.00288969	0.766906	0.977795	0.430047	0.120908	0.00936396	0.00030309	4.33667e-008	1.64273e-007	1.66212e-007	9.51514e-007	4.00895e-006	0.00344768	0.0859444	0.00119534	1.38781e-006	9.13831e-008	1.86325e-009	2.57379e-009	4.66668e-008	5.86829e-008	2.29876e-010	1.85863e-011	4.4725e-013	6.63783e-012	
0	0	0	2.60081e-015	3.98237e-012	3.95174e-012	1.1199e-006	4.81974e-008	5.09216e-005	5.03404e-006	1.22914e-006	3.11239e-007	7.91438e-008	0.00183919	0.0202756	0.529299	0.598283	0.567114	0.321356	0.0115258	0.00122665	0.000816507	1.49369e-006	2.50421e-009	1.61024e-007	0.00305225	0.0237464	0.0266462	4.58211e-005	9.73118e-007	4.491e-009	9.39563e-011	3.1227e-011	2.99899e-010	1.02745e-011	2.70604e-013	5.61445e-016	
0	0	0	1.01586e-018	2.06064e-015	3.63347e-014	4.25621e-013	9.38737e-010	8.69646e-009	1.14999e-007	4.2885e-007	1.36266e-006	3.23065e-006	5.11612e-006	9.17273e-005	0.0292343	0.0336506	0.0128593	0.0223605	0.00155408	0.00543902	0.0167314	0.0522978	0.0701792	0.20317	0.562219	0.534511	0.438044	0.448914	0.237663	0.189421	0.0866952	0.0220825	0.000761125	4.36688e-005	2.22656e-008	4.57381e-010	
0	0	0	0	4.22167e-019	6.07502e-015	1.44039e-014	3.51972e-009	9.19433e-010	3.00663e-007	1.6031e-007	3.47851e-006	6.52001e-005	1.96226e-005	1.68215e-005	0.0102027	0.247121	0.410639	0.655947	0.986815	0.992615	0.981157	0.923891	0.906898	0.757091	0.339229	0.440196	0.533928	0.550837	0.762304	0.810415	0.912918	0.977771	0.999231	0.999955	1	1	


1	0.850417	0.972005	0.950034	0.152096	0.00950026	0.0677682	0.448589	0.936796	0.898751	0.473803	0.857293	0.508429	0.197804	0.0793838	0.236425	0.175739	0.00284959	0.0567541	0.0260063	0.150388	0.0390408	0.00090904	5.44216e-005	0.000600359	0.000223613	0.000654275	0.000471884	0.0537591	0.186893	0.0186679	0.00342629	0.0141061	0.287632	0.698694	0.262962	0.494227	
0	0.00202024	0.0235899	0.0334605	0.0295213	0.000474009	0.00116685	0.00611747	9.67277e-005	3.85233e-005	0.000202949	7.39048e-006	0.00322816	0.72979	0.267368	0.136884	0.0137777	1.65006e-007	9.45652e-007	9.12395e-007	1.54091e-008	5.1445e-006	8.09433e-007	1.22873e-010	0.00379665	0.0153409	0.0707052	0.943418	0.000476463	0.02028	1.82346e-007	2.29667e-005	7.03125e-009	0.00423072	0.000748326	2.68107e-005	0.460716	
0	0.147563	0.00439732	0.0157969	0.816705	0.0449626	7.38031e-005	0.000200228	0.000128075	2.2313e-007	5.4042e-008	2.97405e-007	8.35249e-006	0.0107772	0.478139	0.143291	0.033091	1.44976e-005	1.32854e-008	1.02039e-010	2.7168e-006	8.09869e-008	1.8762e-010	4.67936e-012	1.825e-006	0.000926306	0.000140187	0.000355307	0.00143977	4.14105e-006	7.08794e-010	4.95414e-010	1.35789e-007	1.10147e-007	3.28609e-008	3.29617e-011	0.00991487	
0	0	7.93329e-006	0.000708178	0.00167569	0.945062	0.00573136	0.0101614	0.00322767	2.15788e-008	4.90057e-012	1.06107e-012	3.31046e-011	1.3484e-010	0.00158188	0.199426	0.364206	0.994129	0.346748	1.76306e-005	3.60441e-006	8.33116e-010	1.58183e-014	9.0469e-014	1.36584e-015	1.98057e-009	1.93306e-005	2.61649e-009	0.000916434	1.26835e-006	1.19957e-010	1.14166e-014	3.29907e-012	1.33186e-011	1.76458e-013	8.22689e-015	1.40852e-015	
0	0	4.13523e-017	3.9098e-007	2.00849e-006	1.30643e-006	0.925259	0.53225	0.0548291	0.025665	0.0321405	0.000742478	8.47738e-006	4.25736e-006	5.96176e-007	0.000772538	0.0057028	0.000145578	0.594634	0.0826609	0.0167472	0.00583276	0.00013389	7.14872e-006	5.79995e-005	1.07334e-005	5.55751e-005	1.10754e-005	0.000865709	0.00556503	0.000213969	9.78566e-005	2.30478e-006	1.10046e-006	1.42281e-007	8.53136e-010	4.03914e-012	
0	0	0	2.28358e-016	1.16342e-010	3.94637e-011	5.80212e-007	0.00268226	0.00479755	0.0753994	0.490014	0.0782115	0.000151155	7.97174e-006	9.24357e-010	3.6935e-009	8.56875e-008	2.4502e-008	0.000542134	0.890758	0.140554	0.949809	0.949865	0.875532	0.303273	0.000769957	0.000378892	0.000592885	0.0537092	0.483939	0.520427	0.956475	0.0169811	0.0471073	0.104809	0.734533	0.0179517	
0	0	0	2.24583e-036	3.46152e-021	2.63676e-013	6.60706e-014	2.19429e-008	0.000125063	0.000141972	0.00383767	0.0635698	0.475475	1.85666e-005	1.2775e-008	4.75743e-011	2.49471e-013	5.66687e-014	8.50423e-008	0.000543746	0.691975	0.00214432	0.0490902	0.124396	0.0286214	1.67537e-005	1.14226e-007	3.54306e-007	0.0498053	0.00424676	0.460352	0.0383464	0.937782	0.0627565	0.000624276	0.00178506	0.0102885	
0	0	0	0	4.61037e-021	4.96415e-016	2.9385e-013	3.77565e-010	1.39998e-007	4.305e-006	2.74e-006	0.000175561	0.0126998	0.0615982	0.173527	0.283201	0.407484	0.00286149	0.00132089	1.23138e-005	0.000328997	0.0031674	1.52869e-006	1.0056e-005	0.663649	0.982712	0.928046	0.0551504	0.839028	0.299071	0.000338694	0.00163148	0.0311285	0.598272	0.195124	0.000692392	0.00690192	


1	0.799774	0.946714	0.550634	0.0531429	0.000938401	0.0123089	0.0100209	0.0204953	0.723843	0.638765	0.893537	0.344091	0.234718	0.0141016	0.00340197	0.000207295	5.45814e-006	0.000210463	0.000208111	0.000149529	9.84919e-005	3.25454e-005	2.88903e-006	3.17443e-005	2.77953e-005	3.56405e-005	9.13809e-005	4.76922e-005	3.70753e-005	7.75284e-005	8.75132e-005	2.96146e-005	1.74204e-005	3.38217e-005	0.000106827	6.60327e-005	
0	0.194517	0.0531853	0.408594	0.498204	0.00645075	0.0010829	0.000656965	5.01787e-006	5.96264e-006	8.6982e-005	3.16055e-005	0.00334588	0.740015	0.85903	0.156327	0.0330816	1.77057e-006	2.01768e-009	1.69573e-009	3.4653e-010	6.87006e-009	4.96673e-009	3.13171e-012	0.000131086	0.00542005	0.00235435	0.0119207	6.90558e-008	2.88226e-006	1.01996e-010	7.37727e-008	1.47545e-010	1.64683e-007	3.96816e-009	9.48549e-011	0.000338844	
0	0.00570904	0.000100716	0.0407717	0.448646	0.992577	0.243899	0.847007	0.967189	0.00642155	2.29173e-005	4.85775e-006	6.16127e-005	8.7347e-005	0.124108	0.836042	0.964721	0.748752	0.692239	0.0021041	0.000207109	3.96236e-007	1.67318e-009	1.26154e-009	7.5563e-009	3.64943e-005	0.00035037	0.000163579	0.000159343	3.93721e-006	6.77436e-008	4.85083e-009	2.13979e-009	1.91351e-010	1.06456e-011	7.64529e-012	2.63436e-009	
0	0	9.57304e-009	1.49535e-008	2.99833e-006	2.74958e-005	0.702232	0.12526	0.00701849	0.00597957	9.43248e-007	1.4233e-010	1.14406e-011	3.46573e-010	1.89175e-009	0.0011983	0.000851392	0.251073	0.119839	0.000693123	1.01813e-005	4.7777e-009	1.34428e-012	6.77328e-013	1.99129e-014	7.36681e-013	9.78489e-008	4.87869e-009	5.03279e-007	5.40515e-009	5.11868e-009	8.49049e-012	3.00947e-013	4.34959e-015	1.70075e-015	4.06915e-016	3.37264e-020	
0	0	1.05758e-007	6.42803e-008	3.89203e-006	6.1786e-006	0.0404762	0.017048	0.00517096	0.0861455	0.00449672	1.3173e-005	1.1784e-008	7.84735e-008	6.76192e-009	0.000102067	0.000141675	2.39071e-005	0.0679009	0.0144569	0.000494919	1.39367e-005	8.13072e-007	3.62419e-009	6.06919e-009	5.82787e-010	1.6573e-007	2.92894e-006	1.72185e-007	8.99701e-007	1.05436e-007	1.25767e-008	3.79724e-012	7.25512e-014	2.71602e-014	9.279e-016	7.12048e-016	
0	0	0	2.09597e-012	1.71113e-013	4.37944e-013	9.58258e-007	7.47592e-006	0.000121345	0.177592	0.350944	0.00561763	4.20124e-008	1.2046e-010	1.79348e-014	1.68794e-013	2.88192e-010	2.41934e-009	0.117903	0.498292	0.0699848	0.93347	0.386998	0.100775	0.000478947	7.51437e-008	1.08393e-009	1.70205e-008	3.29957e-007	1.84235e-008	2.14222e-006	2.56953e-006	4.50018e-009	1.39599e-011	3.65087e-012	1.86074e-011	9.78568e-016	
0	0	0	1.14745e-020	1.45376e-017	7.20639e-017	1.68419e-016	1.06555e-009	3.81483e-007	1.19255e-005	0.00566923	0.0984151	0.619995	1.24413e-006	8.01243e-011	1.84787e-014	2.39395e-018	6.64153e-016	2.25968e-009	0.482121	0.777236	0.0017795	0.598	0.88465	0.0100485	1.31082e-006	6.25558e-012	7.38954e-014	1.80611e-008	1.04522e-009	7.12415e-008	9.64802e-008	7.47491e-007	6.02086e-010	1.15221e-013	2.81374e-014	3.34757e-014	
0	0	0	0	4.90523e-017	4.88032e-018	1.13722e-015	4.04817e-010	5.10723e-009	1.06371e-006	1.37464e-005	0.00238042	0.0325061	0.0251775	0.00276042	0.00292862	0.000996801	0.000143943	0.00190766	0.00212455	0.151917	0.0646379	0.0149684	0.0145723	0.98931	0.994514	0.997259	0.987821	0.999792	0.999955	0.99992	0.99991	0.99997	0.999982	0.999966	0.999893	0.999595	


1	0.622084	0.943047	0.626241	0.347807	0.0423325	0.00474789	0.00224554	7.93625e-005	1.65964e-006	1.65368e-007	1.77642e-006	7.40212e-006	3.76627e-006	2.57193e-005	6.05969e-005	0.0018918	0.0036965	0.0136847	0.00273287	3.72631e-005	1.19646e-005	2.89347e-007	3.36003e-008	6.28186e-008	1.86737e-007	3.78574e-006	2.16328e-006	3.18009e-006	8.66245e-006	1.82769e-006	2.09564e-007	1.58222e-007	1.8657e-006	4.78997e-006	6.30678e-006	3.02837e-005	
0	0.0086936	0.000263751	0.000714012	0.00240741	0.00153211	4.73526e-006	7.03743e-006	2.22218e-006	1.44511e-009	3.04691e-010	2.96254e-008	4.13672e-006	3.03988e-009	2.8456e-008	1.96192e-006	2.73576e-005	0.000145396	3.81795e-005	4.3035e-005	5.95323e-007	2.01651e-008	4.30002e-009	1.86935e-009	3.64126e-010	7.16166e-011	1.03057e-008	6.41762e-008	2.85993e-007	2.96349e-006	1.3863e-007	8.97524e-009	1.47409e-008	1.7085e-007	4.7048e-008	5.46302e-008	2.12971e-006	
0	0.369222	0.007276	0.197276	0.321927	0.700945	0.00479845	0.000404869	2.33037e-006	2.48454e-010	9.8726e-011	7.11493e-009	8.12966e-008	5.80808e-008	2.46322e-005	9.33165e-005	0.0345021	0.865672	0.0552008	0.000310733	4.58101e-007	2.55935e-008	4.46952e-010	1.01097e-010	4.14482e-009	2.55501e-008	4.61383e-007	8.92205e-008	1.69803e-007	4.01201e-007	6.40656e-009	9.18349e-010	6.75318e-010	4.75553e-009	2.15592e-009	5.38373e-010	3.68056e-007	
0	0	0.00726634	0.00265836	0.00414093	0.00797981	0.00954598	0.00324449	1.64188e-006	4.26645e-011	1.3327e-012	9.00872e-015	2.25581e-010	1.04858e-007	4.69697e-007	8.67833e-006	0.000769708	0.00309809	0.0653639	6.07953e-005	6.01793e-010	1.29466e-009	4.00375e-013	2.26004e-013	1.87082e-011	1.75797e-009	7.4354e-008	4.93397e-008	2.93238e-010	2.56482e-008	1.15114e-009	2.86515e-010	4.38092e-013	6.62502e-011	1.15872e-010	3.74054e-011	3.97842e-011	
0	0	0.0421469	0.172695	0.3224	0.246049	0.979391	0.945644	0.104626	0.000273939	1.20505e-005	1.38901e-008	4.23377e-011	2.30282e-007	3.40147e-005	0.000159967	0.00569037	0.0127432	0.411997	0.0223875	1.58203e-006	8.08303e-007	1.90441e-009	4.73131e-012	1.2083e-011	1.42479e-008	4.02249e-007	1.9183e-006	1.09264e-007	4.20645e-008	1.09716e-008	4.69715e-010	9.65673e-012	4.94612e-013	6.91536e-012	1.40487e-011	2.75884e-013	
0	0	0	0.000415872	0.00129057	0.000943827	0.00143899	0.0481064	0.889712	0.961341	0.781534	0.262213	0.0134594	0.000161923	1.24301e-005	3.55007e-005	6.12881e-005	9.66315e-005	0.153794	0.773668	0.996361	0.899206	0.718213	0.778299	0.205083	0.00589781	0.00236422	0.00462202	0.00606102	0.0598796	0.249827	0.0197123	0.00190767	0.000576198	0.000203923	3.94698e-005	2.93657e-006	
0	0	0	1.7841e-007	3.78374e-007	2.03644e-006	2.69301e-007	3.64408e-006	3.38391e-005	0.000604057	0.00743503	0.000767946	0.000421477	2.64245e-006	9.79273e-008	3.45381e-008	1.52312e-007	4.95383e-008	9.86559e-007	0.000378519	0.000129915	0.00226915	0.00151848	0.00208664	0.00261049	9.96363e-005	2.82646e-005	1.72223e-006	7.13601e-005	2.36115e-005	7.28305e-005	0.0013942	7.38843e-006	9.1003e-007	2.45861e-007	8.72153e-008	9.51344e-009	
0	0	0	0	2.6654e-005	0.000215668	7.22857e-005	0.000343815	0.00554287	0.0377792	0.211019	0.737017	0.986108	0.999831	0.999903	0.99964	0.957057	0.114548	0.299921	0.200419	0.00346916	0.0985124	0.280268	0.219615	0.792307	0.994002	0.997603	0.995372	0.993864	0.940085	0.750099	0.978893	0.998085	0.999421	0.999791	0.999954	0.999964	


1	0.99072	0.680965	0.482867	0.489503	0.402706	0.66975	0.560237	0.676419	0.575141	0.457814	0.294814	0.776512	0.74642	0.644062	0.896389	0.970008	0.994409	0.949549	0.84798	0.452026	0.545522	0.396155	0.183298	0.886592	0.917843	0.967421	0.908435	0.903509	0.956646	0.817987	0.836448	0.27628	0.48405	0.572553	0.319297	0.844515	
0	0.00817228	0.314934	0.514141	0.507003	0.59621	0.288619	0.42816	0.239688	0.0905198	0.0683903	0.00430245	0.00243152	0.245468	0.354364	0.0861925	0.0267506	0.00151024	0.032288	0.0041382	0.00211105	0.0103122	0.0105842	0.00139595	0.0380391	0.0779698	0.0184919	0.0161734	0.00115392	0.0060516	0.0175207	0.0100776	0.00211239	0.00207107	0.00448594	0.00293691	0.00654996	
0	0.00110799	0.00409574	0.00297389	0.00346686	0.00106611	0.0415067	0.0114617	0.0823954	0.32503	0.465328	0.651118	0.17119	0.00661028	0.000332325	0.0165164	0.00266332	0.00366752	0.0177503	0.146944	0.468317	0.419509	0.576675	0.685899	0.0286523	0.000882962	0.000500145	0.00344346	0.0755323	0.023489	0.158247	0.144905	0.492126	0.478777	0.412155	0.664368	0.0996623	
0	0	5.12247e-006	1.20716e-005	2.40639e-005	7.64638e-006	0.000123163	6.88335e-006	0.00134828	0.00859491	0.00571622	0.0418387	0.00249059	9.43438e-006	1.08252e-006	3.11149e-005	4.91466e-006	2.92673e-005	4.66965e-005	0.000478927	0.0767377	0.0220575	0.00311005	0.126161	2.46567e-005	3.23884e-007	1.67685e-007	3.04143e-008	0.0054382	2.32353e-005	0.000990175	0.000258481	0.228648	0.00104199	0.00215787	0.0105165	0.000215674	
0	0	9.5982e-007	6.63178e-006	3.28281e-006	1.00131e-005	1.4693e-006	0.000133317	0.000147932	0.000713897	0.00274526	0.00792251	0.0473129	0.000410792	9.14655e-006	1.23556e-006	4.85302e-005	1.4807e-006	6.87438e-006	0.00028099	0.000793385	0.00255014	0.0134612	0.00324363	0.0451758	0.000164035	2.28122e-006	2.55794e-006	2.32841e-005	0.00186615	0.000252092	0.00235888	0.000625323	0.0335874	0.00756922	0.00213936	0.0475647	
0	0	0	1.02967e-007	3.67061e-008	1.1503e-007	1.08061e-008	1.21668e-007	5.73904e-007	1.60995e-007	5.6415e-006	3.34405e-006	6.06636e-005	0.00104762	0.000709243	7.53756e-006	1.16391e-006	7.05659e-008	1.5373e-008	8.2951e-009	8.30983e-007	3.0113e-005	2.88732e-006	1.12395e-006	0.00149379	0.00209563	8.82944e-005	3.41019e-006	1.04211e-008	8.80854e-007	5.79598e-006	1.51718e-006	5.19121e-007	6.79065e-005	0.000108333	1.74878e-006	8.22553e-005	
0	0	0	8.73378e-013	2.09349e-013	3.15062e-012	8.29395e-013	6.04578e-013	5.95032e-013	4.27133e-015	6.42899e-012	3.83761e-014	1.29521e-010	2.72604e-010	2.62172e-008	6.98987e-011	5.5549e-010	1.91718e-011	4.3697e-013	1.92903e-012	1.21567e-015	1.03483e-011	7.24538e-013	3.70059e-012	1.0923e-009	3.13528e-008	2.17507e-008	8.68821e-012	5.65188e-015	8.75239e-012	2.28789e-012	3.98501e-011	1.70943e-016	8.43217e-011	1.35706e-011	2.36707e-010	3.21087e-012	
0	0	0	0	3.50389e-008	5.48001e-008	2.44685e-007	3.57853e-007	3.64878e-007	3.39034e-007	2.29677e-007	2.60199e-007	1.93688e-006	3.41263e-005	0.000522133	0.000862504	0.000523859	0.000382384	0.000358666	0.000177709	1.42319e-005	1.88439e-005	1.1533e-005	1.2729e-006	2.21316e-005	0.00104467	0.0134958	0.0719426	0.0143432	0.0119232	0.00499792	0.00595008	0.00020766	0.000404887	0.000971124	0.000739764	0.00140987	


1	0.496677	0.0559012	0.0769725	0.103172	0.0586295	0.0295115	0.00886879	0.021079	0.000425778	0.0011601	0.000200833	0.000215398	1.31968e-005	2.36528e-007	4.08596e-007	2.05948e-008	9.2206e-009	4.28059e-009	7.9927e-009	9.60416e-009	3.28722e-009	3.10902e-008	7.89469e-008	4.07843e-008	1.81473e-008	9.75185e-010	5.44517e-010	1.90642e-010	3.32779e-011	1.04352e-011	1.58877e-011	6.69074e-012	1.25625e-012	8.43114e-014	1.78726e-014	2.40126e-015	
0	0.499462	0.121447	0.115238	0.125674	0.0610709	0.295045	0.253521	0.228599	0.00628735	0.00712672	0.000812176	0.000518593	0.000236645	3.9867e-005	2.54758e-005	4.49326e-006	8.17715e-006	2.75972e-006	1.2104e-006	2.61777e-007	1.70193e-007	7.46253e-008	4.56663e-008	4.6816e-008	7.81769e-008	7.99193e-008	7.92989e-009	3.6714e-009	1.69678e-010	3.10449e-011	3.17381e-011	4.15648e-011	6.19131e-012	3.01891e-012	2.01386e-012	1.45624e-013	
0	0.00386102	0.120281	0.0980424	0.494919	0.686396	0.267848	0.192404	0.0541327	0.00617522	0.000916028	0.00117098	5.44841e-005	4.2842e-005	4.12027e-008	1.84081e-005	4.20107e-007	7.53506e-008	2.83184e-009	4.82755e-008	3.2057e-007	1.80345e-009	2.78542e-006	1.01733e-006	4.77745e-006	1.85165e-007	7.46637e-009	1.9218e-008	5.30739e-010	9.60803e-011	4.18658e-012	7.84069e-012	6.39863e-013	4.45382e-013	6.14517e-014	8.21158e-016	5.85034e-013	
0	0	0.702371	0.672424	0.183433	0.0892065	0.230244	0.451807	0.568962	0.97836	0.782429	0.0104271	5.47475e-006	0.000232259	3.0558e-007	2.05907e-007	1.39988e-009	4.99847e-009	5.57152e-007	3.55133e-008	2.73309e-007	2.42939e-008	1.49256e-006	6.95074e-007	2.23043e-006	2.61554e-007	2.73918e-009	1.02659e-009	1.93251e-011	3.14656e-013	4.51532e-012	2.61354e-012	1.5156e-013	5.46129e-015	1.89524e-014	5.15453e-015	1.0007e-015	
0	0	1.43328e-007	0.0370381	0.0538076	0.0854399	0.00966278	0.0219713	0.0428035	0.00798538	0.204297	0.987131	0.91179	0.0164235	0.000168009	3.39357e-005	2.19489e-006	1.06352e-006	2.66758e-008	6.14324e-008	2.04983e-007	1.70157e-007	1.22972e-006	7.42335e-006	1.52384e-005	7.27733e-007	7.62418e-007	2.50942e-007	3.10809e-007	1.5023e-007	1.19166e-008	3.83988e-008	9.76805e-009	1.41802e-008	1.46697e-008	1.23624e-009	7.44256e-009	
0	0	0	0.000284693	0.0389533	0.0172957	0.165144	0.0655577	0.0803233	0.000680431	0.00368722	2.31721e-005	0.0780915	0.980519	0.935844	0.65991	0.0105885	0.000697704	0.00288171	8.71365e-005	5.70379e-007	7.19112e-008	8.8881e-009	3.67523e-008	1.0473e-006	6.81511e-005	2.65102e-006	1.33412e-007	6.37508e-010	7.35052e-010	8.47111e-010	1.44755e-010	1.70417e-010	1.0247e-011	1.86883e-011	3.43772e-010	2.49184e-012	
0	0	0	8.16555e-011	2.57969e-005	0.000225594	0.000113882	0.00030635	0.000207858	4.06798e-007	7.44486e-006	1.57924e-005	0.00851074	7.1812e-005	0.0416314	0.119616	0.496069	0.34789	0.0346844	0.0023386	6.69391e-006	1.29779e-007	2.97063e-010	2.37896e-009	1.53618e-009	4.06069e-008	7.78709e-006	2.7473e-008	2.63722e-009	4.78574e-009	4.91636e-011	5.39985e-012	1.31773e-012	4.86364e-011	5.33561e-012	2.48775e-011	1.23903e-012	
0	0	0	0	1.37672e-005	0.00173578	0.00242983	0.00556366	0.00389254	8.51692e-005	0.000375926	0.000218593	0.000814248	0.00246085	0.0223165	0.220395	0.493336	0.651403	0.962431	0.997573	0.999992	0.999999	0.999994	0.999991	0.999977	0.999931	0.999989	1	1	1	1	1	1	1	1	1	1	


