0	0.000101072	0.0503169	0.290948	0.152669	0.0643786	0.00905433	0.000913777	0.0074098	0.0001438	2.15443e-006	1.40718e-005	0.108329	0.00621334	0.000253407	4.66999e-006	1.18341e-006	2.92954e-007	9.92338e-009	2.59369e-009	2.4011e-010	1.52099e-007	4.74667e-006	6.15513e-006	2.76761e-008	9.73833e-009	3.13663e-009	4.42809e-010	4.40926e-012	1.06294e-011	5.59888e-012	1.80763e-011	
0	3.1049e-006	3.25877e-006	0.000318732	0.0217259	0.21313	0.785621	0.899663	0.69774	0.516461	0.0159035	0.000120202	0.000335651	0.0267673	0.00330233	0.000390304	6.2701e-006	1.58311e-007	3.40662e-007	5.6266e-009	4.5559e-010	4.86541e-011	3.61434e-008	1.03492e-006	7.17942e-008	7.69682e-008	7.56757e-009	1.5969e-010	1.79148e-013	3.79733e-015	2.41759e-014	4.97007e-015	
0	0	9.62554e-010	4.21132e-009	8.51296e-007	0.00468665	0.00528036	0.030043	0.171272	0.471555	0.981702	0.990767	0.0519877	0.163001	0.486807	0.547332	0.87712	0.606283	0.119087	0.147517	0.617672	0.389392	0.0244863	0.00358542	0.0059802	0.209844	0.808546	0.974268	0.997595	0.988385	0.996619	0.989682	
0	0	7.53576e-010	6.89414e-009	2.32651e-007	6.72913e-005	0.000723869	0.000251409	0.00195865	0.000222545	0.00113183	0.0017831	0.817792	0.00347966	0.000414132	9.99411e-005	0.000570733	0.013309	0.00114402	0.000705106	0.000432074	0.546446	0.817147	0.00926992	8.98528e-007	2.59846e-005	0.000619606	0.000962836	0.00023138	0.0108022	0.00307066	0.0102036	
0	0	0	2.60728e-013	1.58841e-011	1.97764e-008	4.63018e-006	0.00071602	0.00118954	4.36055e-005	1.20981e-006	0.000141236	0.00117968	0.789816	0.0134886	0.000479983	2.26833e-006	2.69902e-007	0.000575797	9.72539e-006	1.7846e-005	2.29603e-006	0.152697	0.985937	0.976215	0.454745	0.00892263	3.98795e-005	3.83117e-008	1.35867e-008	2.60643e-006	1.94628e-007	
0	0	0	1.5014e-016	1.73691e-015	3.16892e-012	2.19907e-010	5.75766e-009	1.00373e-005	6.77785e-006	4.90175e-007	2.37236e-008	8.90151e-006	4.77325e-005	0.264417	0.180326	0.0314715	0.00948503	0.000644279	8.96448e-006	5.46575e-007	1.28877e-006	9.88751e-007	0.000378503	0.00941256	0.263237	0.158283	0.0226669	8.3013e-005	5.33724e-007	3.84453e-009	3.90845e-009	
0	0	0	0	1.97529e-014	1.63112e-011	6.72135e-009	5.14833e-007	0.000370651	0.00063229	0.000598541	0.00104235	0.000628309	0.000954836	0.226892	0.270496	0.0907077	0.370905	0.878547	0.851758	0.381877	0.0641582	0.00566428	0.000821675	0.00839118	0.0721476	0.0236289	0.00206231	0.00209033	0.00081265	0.000307638	0.000114382	


1	0.998065	0.875318	0.685862	0.200518	0.00253449	4.29355e-005	6.92251e-006	7.18815e-007	1.93422e-008	2.1634e-010	1.68574e-010	3.37287e-011	4.16316e-013	7.58807e-013	7.19791e-013	1.88182e-013	1.34458e-015	9.75091e-018	1.33115e-019	3.92595e-021	5.28163e-022	3.55295e-023	3.26388e-024	3.768e-025	1.06482e-025	6.06472e-027	6.06096e-027	2.19661e-027	2.73232e-027	5.10862e-027	1.81449e-027	
0	0.00192384	0.0560731	0.0377551	0.000444983	4.10622e-005	1.20832e-006	1.33269e-006	4.17241e-007	2.92032e-012	2.0748e-013	4.89644e-012	3.03668e-012	2.5038e-015	1.79784e-018	1.87464e-019	3.36561e-018	9.31887e-019	4.84818e-020	1.27319e-021	4.34756e-025	8.43037e-025	4.49449e-024	8.69939e-026	3.35876e-028	1.06021e-031	2.02128e-032	5.693e-032	3.22512e-032	9.22411e-030	1.36968e-030	2.60507e-030	
0	1.15505e-005	0.0686087	0.276135	0.013287	5.90438e-006	1.33524e-008	6.86673e-009	6.94988e-008	4.42349e-013	1.99778e-015	2.28866e-014	9.00524e-011	1.31311e-014	9.4832e-015	6.87109e-015	1.17255e-017	4.66791e-021	1.03933e-022	1.03327e-024	3.62787e-025	1.12824e-023	9.4704e-024	6.07828e-025	1.05474e-025	1.57654e-027	7.29286e-031	2.46066e-031	2.15504e-034	1.80687e-034	3.1702e-034	6.86729e-034	
0	0	2.27766e-008	0.000248449	0.785748	0.964984	0.847631	0.0494214	0.00719886	0.00159825	5.78578e-009	1.01939e-014	2.03731e-016	1.44256e-015	8.9337e-012	6.54158e-009	3.57861e-007	1.89602e-009	8.63772e-012	3.91924e-016	9.01617e-020	3.51674e-022	2.29496e-025	2.48697e-026	3.71382e-027	4.00759e-027	2.37292e-028	6.18893e-030	4.62034e-034	5.50725e-040	2.988e-040	1.74307e-040	
0	0	4.91302e-022	3.19552e-012	1.23033e-006	0.0324348	0.152293	0.945391	0.988251	0.987973	0.848296	0.418092	0.93991	0.206382	0.6913	0.833178	0.951663	0.999129	0.997718	0.78182	0.751393	0.991739	0.965172	0.727896	0.0956758	0.098388	0.0660759	0.0089939	1.2095e-005	1.39229e-007	1.24113e-009	2.24877e-012	
0	0	0	2.2616e-021	3.34448e-016	1.0774e-009	3.16902e-005	0.00517954	0.00454653	0.0104123	0.15168	0.58185	0.0600398	0.793617	0.00882264	0.00101768	0.00273359	0.00033004	0.0022801	0.21797	0.248335	0.00733089	0.0348082	0.272103	0.904315	0.899013	0.933666	0.983199	0.361721	0.129007	0.0532252	0.00624048	
0	0	0	5.65288e-041	5.97496e-025	4.54288e-020	7.45349e-014	3.64132e-008	2.69969e-006	1.62468e-005	2.35155e-005	3.98408e-005	4.72825e-006	2.43557e-007	0.299809	0.13433	0.0411806	0.000359186	3.2891e-008	0.000210513	0.000270198	0.000887498	3.71242e-008	2.79658e-008	8.84593e-006	0.00259622	0.000254619	0.007786	0.638229	0.842535	0.915307	0.983681	
0	0	0	0	8.46634e-026	1.50057e-022	1.12833e-015	1.39065e-010	9.62564e-008	6.48265e-009	2.56333e-008	1.82267e-005	4.57597e-005	3.77741e-008	6.84793e-005	0.0314745	0.00442287	0.000182199	2.08637e-006	2.27688e-008	1.74899e-006	4.28706e-005	2.02117e-005	5.03101e-007	1.76838e-007	2.87254e-006	3.65782e-006	2.14602e-005	3.78899e-005	0.0284579	0.0314674	0.0100782	


1	0.994737	0.610787	0.164775	0.0181846	5.05123e-005	3.15921e-007	1.27639e-008	2.45885e-010	2.58286e-012	2.57092e-013	7.71529e-013	5.50863e-014	5.55826e-016	5.62634e-017	1.24229e-017	2.83841e-018	3.6976e-019	7.46337e-021	2.14133e-022	3.90688e-024	1.12548e-024	9.72797e-026	5.27489e-027	7.132e-029	5.06047e-031	6.35e-033	1.08461e-032	1.59943e-032	1.18094e-032	4.29498e-032	1.4791e-032	
0	0.00519256	0.388176	0.82567	0.0180041	7.31535e-006	3.4863e-008	2.26308e-009	8.98947e-011	1.31503e-016	1.44701e-016	1.16993e-013	8.61859e-013	3.96045e-016	1.12007e-019	4.01778e-022	4.45508e-022	4.97781e-022	3.84028e-023	3.58962e-025	1.09895e-027	6.80471e-026	1.70078e-025	3.60178e-027	4.94701e-030	9.34111e-036	8.11877e-038	3.71499e-037	1.87541e-038	1.45692e-035	2.7693e-036	9.4535e-036	
0	7.02698e-005	0.00103638	0.00955451	0.963741	0.934052	0.791303	0.891072	0.938657	0.0639703	0.000244061	1.0817e-006	1.03706e-006	9.76803e-009	8.01259e-007	0.000119398	0.00289402	0.000440105	1.75279e-005	1.33172e-007	9.45376e-010	8.19828e-010	1.24012e-010	2.65183e-011	5.82376e-012	8.57788e-014	1.49942e-015	9.79404e-017	6.02977e-020	1.98994e-024	2.56565e-028	1.33828e-032	
0	0	1.16009e-010	2.37186e-009	6.77234e-005	0.065323	0.206	0.0577977	0.0194259	0.920071	0.0136323	2.33817e-007	1.30942e-010	4.28517e-011	1.85756e-009	1.99625e-006	1.58123e-005	0.000652813	0.000757969	1.41346e-005	3.65859e-007	1.76682e-009	4.92692e-013	7.83728e-014	1.36063e-016	1.79905e-015	3.77014e-017	3.96632e-019	4.0215e-021	3.95585e-027	2.65265e-030	4.86968e-036	
0	0	1.16426e-009	7.88057e-009	2.65563e-006	0.000567069	0.00269668	0.0509322	0.0418737	0.0153187	0.778239	0.592134	0.995108	0.321479	0.211152	0.227473	0.209366	0.822555	0.990813	0.948491	0.273641	0.955324	0.974942	0.700956	0.0526601	0.00175457	0.00010665	6.58643e-006	4.19864e-009	3.19498e-012	1.01457e-014	3.01785e-018	
0	0	0	8.10998e-018	8.48264e-015	4.10225e-010	7.71545e-007	0.000197964	4.31137e-005	0.000639754	0.207869	0.407326	0.00486993	0.678521	0.00415417	0.00309175	0.00227497	0.00101835	0.0024292	0.0509785	0.726273	0.0153303	0.0249055	0.299041	0.947338	0.998165	0.999716	0.957968	0.0556466	8.68116e-005	2.98718e-006	2.25652e-009	
0	0	0	1.23463e-022	6.82968e-021	2.87687e-019	1.75284e-014	8.2352e-012	4.02902e-010	3.12911e-008	1.65341e-005	0.000475203	3.86934e-006	3.3688e-009	0.784644	0.625946	0.625525	0.0927082	1.78956e-005	0.000300566	7.74424e-005	0.0292955	1.07268e-007	3.67053e-009	1.55139e-006	7.96865e-005	0.000175688	0.0417743	0.93283	0.87427	0.379896	0.781235	
0	0	0	0	6.24243e-022	1.28092e-020	1.49906e-015	3.75136e-012	6.16921e-010	1.79125e-010	8.25889e-009	6.35813e-005	1.73383e-005	9.59338e-008	4.91855e-005	0.143368	0.159924	0.0826258	0.005964	0.00021541	8.05366e-006	5.00483e-005	0.000152103	3.66993e-006	2.71664e-007	4.59368e-007	1.30235e-006	0.000251575	0.011523	0.125643	0.620101	0.218765	


1	0.950185	0.884503	0.366298	0.00115347	2.02742e-006	3.25742e-010	4.35011e-014	1.56053e-019	2.76534e-023	8.65372e-026	8.97805e-027	1.30917e-028	7.17078e-031	3.40755e-033	1.29821e-036	9.13558e-040	1.14673e-044	3.16699e-048	6.20058e-053	1.89601e-058	3.83683e-062	3.4038e-064	8.92441e-065	1.26437e-065	1.45419e-067	9.83773e-070	1.31695e-071	7.18817e-074	5.75695e-076	6.62273e-078	8.60806e-080	
0	0.0423926	0.00243837	0.00521745	0.00819278	0.00347228	7.01742e-005	1.02463e-007	2.73426e-011	1.18406e-012	1.13066e-013	1.58069e-014	5.20705e-017	7.24984e-020	4.72108e-020	1.90429e-021	2.50605e-022	1.02212e-024	1.51404e-026	6.13766e-030	4.14927e-034	1.98547e-037	9.08484e-041	1.44519e-042	2.98971e-044	5.86915e-047	1.14997e-049	3.13253e-053	5.22906e-056	3.56137e-060	3.36969e-064	3.16834e-068	
0	0.00742197	0.113055	0.628476	0.990061	0.193032	0.00212481	1.75465e-006	1.70072e-010	8.51572e-014	1.17931e-016	5.54839e-017	6.4174e-016	5.91324e-020	2.70782e-021	1.42365e-023	3.94152e-024	9.54314e-027	6.77187e-028	3.05058e-032	1.92962e-037	2.36921e-038	8.18451e-040	4.07045e-041	3.19347e-043	4.1467e-047	7.57983e-051	7.5014e-054	1.94539e-058	6.5289e-062	4.45097e-066	8.68784e-070	
0	0	3.53606e-006	6.28513e-006	0.000589433	0.80178	0.997383	0.990886	0.999087	0.998691	0.995182	0.893874	0.763183	0.0386677	0.000161773	4.16948e-008	6.74129e-009	2.53348e-010	1.34865e-010	2.56974e-011	1.22521e-013	1.09966e-015	5.92482e-015	1.41341e-014	8.96118e-016	4.31366e-019	3.64126e-022	8.24807e-027	1.32027e-031	1.21884e-036	5.44273e-042	1.12429e-047	
0	0	3.85109e-007	2.14442e-006	3.50416e-006	0.00171381	0.000422245	0.00911255	0.000912608	0.0013018	0.00137408	0.0759116	0.211492	0.949097	0.00149182	2.44447e-007	6.30177e-010	5.57586e-014	2.24839e-013	1.60623e-013	9.78754e-016	6.37166e-017	4.92689e-015	2.67211e-012	2.59772e-010	2.11387e-010	1.6126e-011	4.21103e-013	5.8205e-016	6.94393e-020	9.62582e-024	1.20284e-027	
0	0	0	1.07525e-011	1.86212e-012	8.52917e-011	7.6817e-010	2.07882e-009	3.13434e-009	7.84072e-007	2.11528e-006	3.18425e-006	1.44707e-005	0.00840539	0.995763	0.993301	0.0377585	4.85777e-007	4.57906e-011	3.51801e-016	2.05224e-018	8.92414e-020	1.74543e-020	2.5458e-015	4.39055e-010	5.10481e-008	4.46111e-008	2.6715e-008	5.37029e-011	1.23121e-014	1.37081e-017	3.15354e-021	
0	0	0	2.56269e-015	6.51995e-013	1.33904e-010	3.12783e-008	6.09216e-010	1.7378e-008	6.77791e-006	0.00344108	0.0292742	0.0252064	0.00336467	0.00257903	0.00668446	0.961638	0.999932	0.999928	0.999929	0.999709	0.998655	0.98572	0.638362	0.1761	0.135675	0.165429	0.00168776	2.39926e-006	5.036e-010	6.5222e-014	7.15091e-018	
0	0	0	0	1.04141e-016	1.90318e-016	1.41171e-015	2.85556e-013	6.63669e-016	8.50843e-012	4.04888e-007	0.000936939	0.000104654	0.000465334	4.27293e-006	1.4293e-005	0.000603317	6.75516e-005	7.24328e-005	7.11306e-005	0.000291181	0.00134482	0.0142799	0.361638	0.8239	0.864325	0.834571	0.998312	0.999998	1	1	1	


1	0.984738	0.99412	0.996073	0.998176	0.995491	0.987523	0.0752825	0.000184745	2.09887e-005	0.000124982	0.00564241	0.0172206	0.012482	0.0437842	0.0786586	0.107748	0.117109	0.0129104	0.000228394	0.0223914	0.0734963	0.0321222	0.00547994	0.00087482	0.000154099	3.31472e-005	1.4798e-005	3.22956e-006	1.53722e-006	2.72021e-007	1.48386e-007	
0	0.0031999	0.00564498	0.00372871	0.00147108	0.00304987	0.00494136	0.00140732	3.49277e-006	1.03889e-007	1.84456e-006	0.00311284	0.0514283	0.471804	0.145456	0.0170323	0.0107343	0.00288983	4.02424e-005	6.67838e-006	0.00217821	0.0708376	0.85698	0.947223	0.908056	0.389245	0.178597	0.120727	0.0180544	0.0641588	0.0716386	0.129057	
0	0.012062	0.00022182	0.00019658	0.000350704	0.00145422	0.00157716	8.83836e-005	1.67849e-007	6.32523e-007	6.21001e-005	0.0354267	0.0241645	0.135684	0.308202	0.440775	0.110324	0.0165229	0.000139329	6.90169e-006	0.0896766	0.682787	0.0470368	0.0262146	0.0870198	0.534073	0.680427	0.679035	0.713558	0.875885	0.906423	0.826758	
0	0	2.33359e-007	4.01362e-008	1.2898e-007	5.6078e-008	9.33925e-008	1.01134e-009	8.75936e-012	7.58791e-010	2.67532e-007	0.000108867	0.000170486	0.000153375	0.00942758	0.0300334	0.000979525	0.000183049	2.15523e-007	4.43875e-009	0.000920718	0.0155727	0.000117043	7.03152e-005	0.000225306	0.0761372	0.139501	0.194726	0.266246	0.0134163	0.0139743	0.0135475	
0	0	1.27407e-005	7.46606e-007	4.03991e-007	1.05188e-006	4.9986e-006	2.03106e-007	3.76849e-010	1.26096e-010	1.59429e-007	0.000136551	0.000210943	0.000142106	0.00828158	0.00581796	0.018899	0.00663926	2.67063e-005	3.7759e-008	1.96188e-005	0.00397086	0.000427647	1.0631e-005	4.08561e-005	0.000129562	0.00141174	0.00548559	0.00213702	0.0464974	0.00793443	0.0306262	
0	0	0	7.11623e-007	7.81343e-007	1.76323e-007	1.34661e-007	9.14251e-008	2.47975e-009	1.54553e-010	8.47688e-011	1.16907e-006	0.000173168	3.50608e-005	0.000110194	0.00089112	0.0242869	0.0339593	0.00163099	1.42395e-005	0.000101118	0.000199006	0.00334478	0.000174582	1.85661e-005	2.73285e-007	7.16781e-006	8.40082e-006	6.78953e-007	4.03682e-005	2.84395e-005	9.3585e-006	
0	0	0	1.09991e-013	4.14986e-008	1.13617e-006	0.00594871	0.923107	0.999458	0.995614	0.95853	0.35617	0.372035	0.000269085	2.199e-005	3.72458e-007	0.00797565	0.0878708	0.770868	0.996146	0.498532	0.00199385	0.000515892	6.86905e-009	1.22352e-009	1.98269e-014	7.15584e-013	5.86021e-014	1.8502e-014	5.71208e-012	1.38184e-012	1.8938e-011	
0	0	0	0	4.72142e-007	2.05751e-006	5.00653e-006	0.000114547	0.000353825	0.00436399	0.0412809	0.599401	0.534597	0.37943	0.484717	0.426791	0.719052	0.734826	0.214384	0.0035974	0.386181	0.151143	0.0594552	0.0208271	0.00376498	0.000260354	2.21089e-005	3.17656e-006	5.03792e-007	7.18013e-008	5.87786e-007	1.28297e-006	


1	0.471033	0.156275	0.04909	0.22174	0.184128	0.0403836	0.0001053	6.36743e-007	1.97726e-007	5.97995e-007	2.18202e-007	4.45588e-008	9.08855e-009	7.65437e-009	3.75685e-009	1.88301e-009	2.00687e-010	5.80003e-012	2.62389e-012	1.34938e-011	2.73955e-011	2.30931e-012	1.25109e-012	6.91573e-013	2.12273e-012	1.6407e-011	1.11987e-010	4.84598e-010	3.6093e-011	4.90737e-013	3.19118e-014	
0	0.503774	0.80256	0.211604	0.47264	0.589711	0.513852	0.012216	0.000252104	4.49096e-005	5.35922e-005	1.91366e-005	5.25848e-006	1.77269e-006	2.27401e-007	4.6389e-008	7.44457e-009	3.35337e-009	5.78909e-010	3.49036e-010	1.2046e-009	1.29925e-009	5.00098e-010	2.09928e-010	4.612e-011	1.56687e-010	6.75847e-010	2.42618e-009	5.17068e-009	1.88558e-010	2.28702e-012	9.26939e-014	
0	0.0251932	0.0386639	0.733275	0.281288	0.209387	0.0191353	8.61217e-006	8.1214e-006	1.04954e-005	0.000500466	9.88759e-005	3.42698e-005	2.26603e-005	8.84653e-007	1.98278e-008	7.87141e-010	4.04977e-010	2.35739e-011	2.1225e-011	1.90511e-009	2.98467e-008	3.33973e-009	1.651e-009	5.64506e-011	1.80392e-010	1.67689e-009	1.55422e-008	1.09297e-008	3.40846e-009	1.1005e-010	5.61764e-012	
0	0	0.00226102	0.00474683	0.0028148	0.000361824	0.000185711	6.61075e-006	1.85923e-007	1.52678e-006	0.000122173	4.69812e-005	1.38484e-005	9.91956e-006	7.44654e-008	2.39048e-009	4.37055e-010	3.02091e-011	4.74239e-013	6.08055e-012	2.04061e-009	1.19725e-007	2.44871e-007	3.03735e-007	6.83731e-008	1.61418e-005	0.00223078	0.219031	0.516214	0.9661	0.988233	0.968012	
0	0	0.000240427	0.00128245	0.0201212	0.00627663	0.00241331	6.01766e-006	2.40341e-008	1.29133e-008	5.34021e-006	6.50943e-006	8.06208e-006	3.06337e-006	8.43503e-006	1.44296e-005	6.88611e-006	7.00117e-006	6.9962e-007	3.09352e-008	1.17782e-007	1.11152e-007	1.08389e-008	3.63467e-009	4.615e-008	2.35577e-007	2.1568e-005	0.00262934	0.0184284	0.0157444	0.0115501	0.0318754	
0	0	0	2.08114e-006	0.000179673	0.000495038	0.000235167	1.72384e-005	7.94371e-008	5.0438e-010	8.04829e-010	5.95466e-007	1.10427e-006	8.34462e-008	1.50119e-008	1.63327e-008	1.02787e-007	2.8128e-008	6.72411e-009	8.29651e-008	5.69133e-008	2.45487e-007	6.57534e-007	4.5134e-007	6.6447e-008	3.84131e-008	6.67747e-008	3.1681e-006	0.000631077	0.000186336	2.47218e-005	0.000109938	
0	0	0	6.97366e-008	0.00121457	0.00864252	0.419336	0.97922	0.929591	0.90441	0.279021	0.019449	0.0381813	0.0023053	0.0126051	0.0567634	0.22537	0.341038	0.900555	0.666943	0.057572	0.00363409	0.000613067	2.80767e-006	2.66466e-007	1.84998e-009	2.43183e-010	9.70671e-010	2.35138e-008	1.69523e-008	2.87164e-009	1.60251e-008	
0	0	0	0	1.27342e-006	0.000998283	0.00445894	0.00842007	0.0701481	0.0955328	0.720297	0.980379	0.961756	0.997657	0.987385	0.943222	0.774623	0.658955	0.0994444	0.333057	0.942428	0.996365	0.999386	0.999996	1	0.999984	0.997748	0.778337	0.464726	0.0179689	0.000192235	2.47108e-006	


1	0.982779	0.351421	0.0383503	0.0112957	0.00125711	7.06251e-005	2.7923e-006	7.23821e-008	1.56703e-008	6.85476e-009	1.90488e-008	5.65306e-008	6.85335e-008	1.05853e-007	8.67717e-009	1.34279e-009	8.59775e-010	3.05106e-009	1.09544e-009	1.81813e-009	4.53977e-009	1.30837e-009	2.38742e-009	3.35185e-009	1.11764e-008	2.2885e-008	4.67501e-008	2.08085e-008	2.86485e-008	4.08553e-008	4.18559e-008	
0	0.00334717	0.164107	0.159008	0.0414759	0.0158393	0.00207029	1.87694e-005	2.38175e-007	7.31906e-009	1.87733e-009	1.11696e-009	4.03303e-008	5.11802e-009	3.75813e-009	1.65096e-010	5.21051e-011	3.51576e-011	7.82927e-011	1.31165e-010	1.67466e-010	1.6779e-008	1.35032e-008	2.10089e-008	4.67987e-010	8.25267e-010	2.75963e-009	7.5534e-009	1.35994e-009	4.80968e-009	3.32901e-009	5.51167e-009	
0	0.0138743	0.421121	0.6953	0.384991	0.0754817	0.0289543	0.000951528	5.60864e-006	2.93438e-008	6.88002e-009	9.28895e-009	4.49766e-007	1.16141e-007	6.00098e-009	1.08328e-011	5.57496e-013	4.63269e-013	4.06107e-011	3.52233e-011	4.99936e-012	1.52651e-010	4.82827e-009	6.51735e-009	4.11996e-010	2.44135e-011	2.14695e-011	9.78264e-011	4.61238e-012	2.57658e-010	1.47527e-010	5.51925e-010	
0	0	0.0633199	0.107233	0.557518	0.874833	0.954928	0.989739	0.973554	0.00502463	5.41938e-005	3.39544e-006	4.24046e-005	2.0235e-006	1.29856e-007	5.31856e-010	7.16701e-013	3.77024e-014	1.03949e-012	1.72545e-013	4.3605e-013	9.07694e-013	1.73028e-010	2.2894e-009	7.83914e-010	5.15125e-012	5.66078e-014	1.42092e-013	2.39174e-014	1.42689e-014	9.83244e-014	7.4446e-014	
0	0	3.10506e-005	0.000107268	0.00471663	0.0325675	0.0138902	0.00801423	0.0260644	0.993401	0.993123	0.171044	0.0363412	0.00446918	0.108262	0.933929	0.980804	0.818219	0.728277	0.0953696	0.756663	0.841282	0.0107953	0.000703331	0.000851225	0.0255193	0.0850244	0.12858	0.04082	0.000996163	0.000111572	4.3118e-006	
0	0	0	4.14875e-008	2.68778e-006	2.08985e-005	8.50124e-005	0.00126204	0.000352395	0.00156601	0.00680738	0.796508	0.493423	0.433678	0.00278294	2.38438e-005	0.00628149	0.165579	0.0936095	0.811263	0.207408	0.060806	0.895966	0.633455	0.2196	0.283092	0.286052	0.220833	0.723125	0.824688	0.917335	0.872131	
0	0	0	4.65493e-010	2.21906e-008	2.53233e-007	1.259e-006	1.08142e-005	1.18326e-005	4.03389e-006	7.62873e-006	0.0312401	0.11068	0.0424155	0.0908555	0.00113392	0.00282446	0.00432331	0.0474616	0.0189525	0.00308516	0.00673071	0.0053548	0.0524535	0.422177	0.0729499	0.0222228	0.0238584	0.0270445	0.0813732	0.0347182	0.0923137	
0	0	0	0	9.59693e-010	3.43e-008	1.37892e-007	1.17987e-006	1.13709e-005	4.39614e-006	8.18442e-006	0.00120429	0.359513	0.519435	0.7981	0.0649133	0.0100896	0.011878	0.130652	0.0744146	0.0328446	0.0911813	0.0878838	0.313388	0.357372	0.618439	0.606701	0.626728	0.20901	0.0929422	0.0478352	0.0355513	


1	0.978817	0.97392	0.899985	0.544414	0.00266837	7.41272e-006	1.72916e-008	6.32338e-011	5.61102e-013	3.11217e-015	1.04748e-016	9.43333e-018	2.03399e-019	5.08001e-020	2.87513e-021	5.37964e-022	2.80992e-023	1.6939e-025	1.03132e-027	8.90942e-030	9.52736e-031	3.81669e-032	1.46381e-033	9.41425e-035	2.08266e-035	3.48149e-036	1.5261e-036	6.69144e-037	8.76966e-038	9.24661e-039	1.15929e-039	
0	0.0188914	0.0155666	0.00385623	0.0148138	0.000189048	3.84808e-007	2.8886e-008	5.57722e-010	1.75913e-012	9.22485e-016	9.0164e-017	5.28504e-018	2.49602e-019	7.72138e-021	1.08399e-022	7.01893e-023	8.36185e-024	2.06686e-026	8.24307e-028	1.40617e-030	1.30916e-031	5.3348e-032	1.11879e-032	1.30372e-033	8.21486e-035	2.8928e-036	2.8327e-037	4.53704e-037	2.62316e-038	2.51954e-039	9.76829e-041	
0	0.00229158	0.0104466	0.0954665	0.0193454	9.11044e-005	2.2251e-007	5.08833e-010	1.18035e-010	6.92303e-012	7.61167e-016	1.69725e-019	3.54307e-018	1.41735e-019	1.82788e-020	8.82543e-022	1.08317e-022	1.03022e-023	1.43253e-024	3.37581e-028	5.52289e-032	9.91013e-033	3.2283e-034	1.86895e-034	2.66117e-035	6.52825e-036	6.31222e-037	9.14482e-038	1.09842e-040	2.50087e-040	1.14589e-041	9.3337e-043	
0	0	4.13207e-005	0.000316508	0.414481	0.991565	0.993262	0.97558	0.982667	0.823736	0.947059	0.914539	0.554085	0.0828515	0.0564008	0.00450063	0.0159736	0.124071	0.16747	0.814165	0.916369	0.68221	0.458863	0.207828	0.0527596	0.0123479	0.00277231	0.000137218	2.14799e-005	2.26744e-007	1.36614e-009	1.18486e-011	
0	0	2.56838e-005	0.000375262	0.00693468	0.00449299	0.00614284	0.0030969	0.00756581	0.175041	0.0505567	0.00751744	0.399567	0.874101	0.904094	0.981365	0.711063	0.770702	0.757439	0.0517966	0.0328463	0.113511	0.0270616	0.0230706	0.0245903	0.159259	0.561272	0.773408	0.129186	0.00386291	0.000237966	9.95312e-006	
0	0	0	9.96455e-009	9.21609e-006	0.000991288	0.000571913	0.0213191	0.00958279	0.000570236	0.00229077	0.0778628	0.0121794	0.00685927	0.012733	0.0020623	0.264309	0.0312364	0.000791531	0.127482	0.0489702	0.201055	0.507709	0.752512	0.875191	0.647953	0.143382	0.0170483	0.10404	0.00193406	2.55312e-005	8.18816e-007	
0	0	0	1.10439e-007	1.54869e-006	1.72222e-006	1.52508e-005	3.77234e-006	0.000183302	0.000650999	8.64206e-005	2.01453e-005	0.0339898	0.0338141	0.0263336	0.0120147	0.00849363	0.073562	0.0740946	0.00367956	0.00125091	0.00288771	0.00607171	0.0155258	0.0404728	0.165787	0.268718	0.145608	0.00653911	0.00124034	5.8994e-005	2.18881e-006	
0	0	0	0	2.08734e-009	2.46414e-009	3.75461e-008	4.40243e-008	1.23609e-006	1.90227e-006	6.75338e-006	6.09037e-005	0.000178726	0.00237413	0.000438538	5.70733e-005	0.000160865	0.000428494	0.000204895	0.0028769	0.000563352	0.00033571	0.000295238	0.0010631	0.0069867	0.0146533	0.0238559	0.0637983	0.760213	0.992962	0.999678	0.999987	


1	0.281521	0.00109874	6.21698e-005	1.8006e-006	6.09198e-010	3.65986e-013	2.04621e-015	1.64381e-019	4.32624e-023	3.97009e-027	8.58612e-028	1.46821e-028	2.87295e-029	6.9419e-029	6.42151e-029	2.67421e-030	4.02339e-032	1.03361e-033	1.66804e-037	1.86842e-042	4.49039e-044	1.18782e-045	1.30559e-046	3.82879e-048	4.12116e-050	4.41825e-052	1.41992e-053	5.17705e-054	2.96831e-054	2.68896e-054	1.23608e-054	
0	0.718394	0.998851	0.999616	0.632122	0.00032231	6.59324e-007	2.24798e-008	1.22877e-011	1.74367e-016	5.46859e-023	4.6568e-025	4.55746e-025	4.09116e-027	1.01139e-026	1.01497e-026	9.72913e-029	4.47626e-031	3.98135e-032	3.64024e-037	2.30235e-045	1.50509e-046	3.11901e-046	4.9059e-048	1.29905e-049	4.39615e-053	3.4694e-055	1.4192e-056	7.25255e-058	7.9944e-058	7.50333e-058	7.03785e-058	
0	8.57334e-005	5.0336e-005	0.000321432	0.367875	0.998685	0.99586	0.962697	0.917442	0.1012	2.36552e-007	1.32536e-012	1.73811e-013	7.13488e-016	3.82091e-015	1.98954e-014	6.12946e-015	9.81306e-016	1.02619e-014	1.15949e-017	1.85393e-024	8.29336e-029	1.40364e-031	2.3897e-034	4.6205e-038	3.02719e-043	2.50967e-048	1.79684e-053	5.31409e-058	3.91641e-063	4.14874e-063	4.79444e-063	
