0	6.05071e-008	7.23741e-007	6.17507e-005	9.20113e-007	1.8097e-007	2.0949e-005	1.63513e-005	2.21548e-005	5.02908e-006	1.83412e-006	1.37598e-006	6.86428e-009	8.84942e-007	4.55409e-008	1.40146e-008	0.00270375	0.00251805	5.69097e-005	5.51106e-005	4.40097e-007	0.092562	0.0205239	0.00783211	0.00168487	7.27669e-006	0.000170989	1.59547e-005	7.04143e-006	0.000293232	0.765713	0.129349	0.000578274	4.7479e-006	5.06892e-007	0.243421	
0	0	5.38976e-011	2.58167e-009	7.74616e-009	2.75967e-011	7.35022e-010	1.23409e-008	2.32734e-008	1.91428e-008	1.90567e-008	3.18108e-008	4.90156e-010	1.07935e-009	2.14613e-009	2.64597e-012	5.48504e-009	1.14248e-005	5.6587e-008	2.44397e-007	3.1926e-010	1.55012e-005	0.00120631	9.50955e-006	0.000343608	1.74598e-005	5.4454e-008	7.60215e-007	1.48741e-008	6.99716e-010	1.5517e-005	0.00580343	0.000306224	2.63209e-007	8.03796e-011	2.48014e-005	
0	0	2.21415e-012	2.4684e-011	2.86093e-007	2.38717e-009	4.36938e-011	2.64569e-009	7.38957e-009	8.75142e-009	8.67741e-009	4.88845e-009	8.90631e-010	2.81651e-011	6.10159e-009	2.85773e-012	5.52958e-014	7.51334e-008	2.25662e-006	8.52564e-008	2.4717e-011	1.5603e-009	1.30723e-005	4.44921e-007	4.82729e-006	1.08415e-006	6.5523e-009	2.49409e-008	4.61752e-009	4.05832e-012	8.19805e-008	4.23748e-006	1.48938e-005	2.94997e-005	1.95218e-011	4.62384e-009	
0	0	0	4.00486e-014	2.9582e-013	1.18046e-009	2.38755e-013	3.07909e-015	2.41167e-013	3.09856e-012	7.26818e-013	9.38963e-013	1.25762e-011	8.6595e-013	6.58683e-014	1.87925e-009	4.53155e-009	5.11458e-011	1.85909e-009	1.01944e-009	3.56283e-010	2.52425e-011	7.28746e-010	1.3109e-006	2.51853e-007	7.99297e-008	1.47974e-006	7.25602e-008	2.68682e-008	3.52409e-011	1.12902e-013	2.13083e-008	8.79662e-007	5.12866e-007	1.04832e-008	9.77953e-011	
0	0	0	7.39789e-019	5.44393e-016	2.34349e-012	3.13351e-013	6.80668e-016	7.22369e-016	1.02685e-014	9.77916e-016	1.3456e-013	1.58054e-015	2.97934e-015	1.26194e-015	3.92977e-013	7.01959e-011	7.12756e-012	1.62929e-012	3.98139e-011	4.26825e-015	2.10133e-010	1.04974e-011	8.64364e-011	7.28485e-007	6.10209e-007	1.71158e-007	5.11677e-007	5.34171e-008	7.21958e-011	3.45396e-013	6.58886e-012	8.28155e-010	4.31834e-008	1.38129e-011	2.97173e-012	
0	0	0	0	3.41311e-017	3.83471e-016	3.2139e-012	6.29161e-012	1.34587e-011	3.55968e-011	5.23163e-011	9.48036e-010	2.21059e-009	8.29814e-009	1.71661e-008	1.65993e-009	3.25952e-010	7.69213e-012	1.46083e-011	1.84443e-010	1.64233e-013	2.11499e-012	4.38731e-011	6.38581e-012	6.35176e-010	5.31125e-008	7.87396e-008	3.91513e-008	2.98201e-008	2.9981e-010	4.7811e-010	1.86039e-010	8.90894e-011	1.18527e-008	8.09483e-011	7.50381e-011	


1	0.998297	0.995282	0.990246	0.998979	0.999212	0.99837	0.996913	0.998025	0.997974	0.999696	0.99994	0.999362	0.999691	0.999835	0.985205	0.913775	0.896545	0.997134	0.999107	0.278672	0.699178	0.94591	0.813925	0.969012	0.993546	0.980458	0.996136	0.991478	0.714443	0.913061	0.852009	0.973534	0.997617	0.376103	0.826359	
0	0.00170266	0.00471776	0.00972889	0.00100354	0.000787146	0.0016284	0.00308547	0.00196315	0.00202238	0.000297693	4.76488e-005	0.000630966	0.00030053	5.0149e-005	0.0147851	0.0861661	0.101385	0.00277165	0.000390512	0.721317	0.112913	0.0396097	0.185516	0.00298471	0.00132746	0.0189353	0.00266411	0.00842298	0.285548	0.0734133	0.145193	0.0223084	4.83691e-005	0.623852	0.126137	
0	4.59513e-007	4.19613e-007	2.5007e-005	1.61738e-005	4.65639e-007	9.4057e-007	1.63151e-006	1.21659e-005	2.24255e-006	5.90707e-006	8.33325e-006	8.26856e-008	7.99813e-007	4.17963e-006	2.14527e-007	5.89419e-005	0.00206972	5.14286e-005	4.88846e-005	3.46208e-007	0.187908	0.0132652	0.000360766	0.0279686	0.00389953	0.00045516	0.00119408	9.26949e-005	8.71938e-006	0.0135255	0.00274885	0.00414423	0.000254681	3.80781e-007	0.0475029	
0	0	4.7508e-008	3.55655e-009	9.4884e-007	8.19478e-007	1.86674e-007	9.30699e-008	6.43643e-008	1.04951e-006	1.58818e-007	3.83541e-006	7.32526e-006	7.35048e-006	0.00011063	9.499e-006	2.64358e-007	4.33653e-007	4.2614e-005	0.000453839	1.05194e-007	8.27029e-008	0.00103834	9.98057e-005	1.90073e-005	0.00122159	0.000147744	4.45248e-006	5.76628e-006	1.49024e-008	5.33443e-008	7.01664e-006	1.21824e-005	0.00207847	2.28758e-006	3.00897e-007	
0	0	1.63646e-010	1.1286e-010	7.64331e-011	4.40157e-011	1.79183e-010	8.58216e-011	1.84725e-010	5.2242e-009	2.61423e-010	1.48552e-010	2.94779e-008	1.44055e-008	8.66063e-010	4.97533e-007	1.312e-007	8.42724e-009	2.7867e-008	1.60129e-008	1.01743e-005	2.25263e-008	0.000176444	9.85715e-005	1.20415e-007	1.33913e-007	2.15621e-006	9.04829e-008	1.75973e-008	7.53611e-008	3.50298e-009	4.20037e-005	6.39027e-007	1.60835e-008	4.2627e-005	5.77415e-007	
0	0	0	2.07512e-013	1.1224e-011	2.12527e-012	1.55219e-014	5.61257e-014	5.4418e-014	2.07396e-014	2.5867e-012	4.8794e-013	4.86821e-015	1.87453e-012	2.43802e-010	2.96885e-012	9.80959e-010	9.61523e-010	4.00096e-010	9.92306e-011	8.52878e-013	1.07423e-006	3.27232e-009	7.10978e-008	1.55577e-005	4.57388e-006	7.55782e-008	2.33149e-007	1.97533e-008	1.88865e-011	9.52741e-011	1.1561e-012	2.2769e-007	2.75543e-007	4.041e-012	1.78357e-007	
0	0	0	5.44335e-018	6.43445e-016	1.85743e-014	3.60851e-015	2.46067e-016	1.30996e-016	5.252e-016	4.30157e-016	1.77201e-014	9.43344e-016	1.31911e-014	7.41325e-015	4.17698e-014	6.4605e-014	3.01835e-014	2.00389e-012	6.99113e-012	2.50146e-015	3.13017e-012	4.91368e-010	1.33949e-011	2.56428e-011	3.10743e-009	3.43695e-009	1.48753e-011	2.0102e-011	1.86889e-012	6.27825e-014	3.83541e-014	3.07716e-012	1.18275e-009	2.29589e-011	2.07643e-012	
0	0	0	0	4.81499e-015	3.56972e-013	1.31893e-013	3.35547e-014	1.19501e-014	4.61689e-014	5.24989e-015	4.46902e-012	1.35561e-011	7.18208e-011	3.38062e-010	2.60436e-010	1.4594e-010	1.90705e-012	4.85212e-011	1.09892e-009	1.60072e-012	5.91952e-013	6.96173e-008	3.29382e-008	2.5312e-008	7.5339e-007	1.59172e-006	1.43707e-006	1.36265e-007	1.71959e-009	1.6007e-010	7.27379e-011	7.89374e-012	9.88561e-007	2.40095e-009	1.43536e-010	


1	1	0.999978	0.99822	0.996481	0.999198	0.999597	0.999815	0.999965	0.999998	1	1	0.999855	0.99995	0.995724	0.268947	0.00175869	0.00198414	0.0339448	0.993816	0.284832	0.914998	0.649912	0.00207651	0.00139368	0.000219881	3.81327e-006	3.23128e-006	3.60615e-006	1.97151e-005	7.68302e-005	0.00792751	0.524443	0.963434	0.969796	0.973764	
0	2.02603e-007	2.02098e-005	0.00167538	0.00018659	3.01403e-006	4.20098e-009	3.14548e-009	6.02767e-009	2.26909e-006	1.18082e-008	1.76714e-007	0.000144722	4.94573e-005	0.00427618	0.731036	0.996755	0.854751	0.00452997	0.00287643	0.640006	0.0626289	0.350075	0.997921	0.994964	0.999676	0.999918	0.992721	0.997207	0.00207014	1.39737e-006	9.12711e-005	0.00650327	0.00367708	0.000328004	0.0262039	
0	8.26899e-008	1.60373e-006	0.000104407	0.00333197	0.000798473	4.29622e-007	4.52607e-006	5.03107e-007	2.06745e-008	1.52345e-008	4.22344e-010	8.13052e-010	2.68976e-011	1.02509e-008	1.71739e-005	0.00148656	0.143264	0.933603	0.000298309	0.0751604	0.0193297	2.22581e-006	2.82998e-006	0.00364252	0.000103852	7.78379e-005	0.00727534	0.00278867	0.993082	0.00325568	0.0154769	0.00297797	7.29789e-007	0.0297929	6.1932e-006	
0	0	9.99332e-012	2.10086e-010	1.66864e-009	2.85755e-007	0.000402709	0.000180721	3.45084e-005	5.57679e-008	1.19302e-009	3.14145e-012	6.44312e-016	1.54369e-014	1.21523e-017	1.72179e-014	2.53895e-012	3.68525e-007	0.0279224	0.00239691	6.97421e-007	0.00304376	3.41749e-006	1.26268e-013	3.75247e-010	3.18562e-009	5.22976e-011	5.19105e-009	8.06735e-007	0.00482841	0.996659	0.786874	0.438503	1.54798e-006	2.91469e-008	3.04474e-006	
0	0	2.88029e-023	1.1191e-014	3.65174e-014	3.2631e-013	8.71588e-011	8.57152e-008	1.12956e-007	1.22176e-007	2.37244e-010	4.62103e-012	6.31246e-014	3.02354e-015	3.54439e-017	2.9313e-020	3.79108e-020	3.70744e-016	9.84069e-010	0.000612213	7.81138e-007	2.43253e-009	6.71414e-006	2.34239e-010	8.81155e-014	2.30356e-014	1.72106e-014	4.38573e-014	1.72857e-012	8.19831e-010	6.80354e-006	0.189631	0.0262022	0.00245123	9.67849e-007	4.90098e-009	
0	0	0	6.04814e-022	3.3155e-017	2.44405e-016	2.02236e-016	2.53947e-014	2.63612e-011	5.99797e-011	1.2829e-010	2.99981e-011	1.44675e-012	8.00766e-013	5.64443e-012	1.11296e-012	3.5868e-017	5.08219e-020	8.48245e-018	8.87075e-010	2.1192e-009	7.20295e-009	1.16521e-010	7.10162e-011	1.29693e-011	6.45395e-013	3.56525e-015	4.22648e-017	2.28831e-016	1.56939e-017	8.06002e-015	8.93244e-008	0.00137144	0.0304145	4.45401e-006	4.45135e-009	
0	0	0	1.94285e-042	4.08053e-026	5.06886e-020	6.0607e-018	2.89225e-017	4.00704e-016	3.34413e-012	1.87932e-012	9.24956e-011	2.99019e-008	3.32299e-007	4.87918e-008	1.66056e-008	3.12716e-013	5.16048e-017	7.12645e-018	9.84207e-018	1.51536e-014	1.98638e-013	7.57876e-012	1.78902e-015	1.13889e-014	9.87921e-017	8.84763e-018	5.46626e-019	1.29426e-020	3.3729e-018	2.46467e-021	2.71269e-016	8.54597e-010	2.12121e-005	6.3723e-005	7.7914e-009	
0	0	0	0	5.31331e-026	9.8934e-022	5.75422e-021	5.62047e-019	3.66163e-018	1.80609e-015	6.24016e-014	1.52425e-014	4.22347e-012	5.67736e-010	1.45804e-009	6.19936e-010	1.8659e-011	2.04418e-011	1.54011e-009	3.2195e-009	9.00952e-009	3.10386e-009	3.60654e-010	1.10967e-012	1.97649e-014	1.24981e-016	8.70334e-020	1.60076e-018	3.17816e-019	6.84375e-018	4.47984e-017	1.1457e-014	3.95914e-010	3.45708e-008	1.44528e-005	2.23981e-005	


1	0.999964	0.999965	0.996693	0.995496	0.999951	0.999716	0.999506	0.999886	0.999966	0.999977	0.999997	0.999968	0.999998	0.999909	0.870523	0.0246311	0.071084	0.483909	0.996745	0.0390051	0.49038	0.929614	0.0511356	0.501164	0.908125	0.602926	0.905038	0.959567	0.972345	0.994584	0.96623	0.966176	0.999332	0.991266	0.986051	
0	1.11104e-006	2.15739e-005	0.00326843	0.00444815	1.83923e-005	3.49134e-008	7.04305e-008	7.00652e-008	2.01622e-005	1.95873e-008	2.10424e-008	3.09571e-005	1.24617e-006	9.13637e-005	0.129469	0.975341	0.906525	0.148943	0.00117694	0.960961	0.171188	0.0677985	0.948861	0.474686	0.0912461	0.396722	0.0942082	0.040092	0.00514631	0.00131039	0.0334699	0.0327064	0.000664411	0.00741212	0.0139349	
0	3.48273e-005	1.38395e-005	3.82464e-005	5.5684e-005	3.10259e-005	0.000283233	0.000492819	0.000109923	1.34794e-005	2.33034e-005	2.43028e-006	7.36482e-007	9.20628e-008	6.58241e-008	8.06733e-006	2.74986e-005	0.022391	0.367143	0.00204157	3.35174e-005	0.338432	0.00253219	3.60542e-006	0.0241501	0.000627355	0.00035235	0.000753435	0.000340483	0.0225082	0.00407073	0.000299436	0.00111735	3.56527e-006	0.00132144	1.35025e-005	
0	0	6.10257e-010	1.59926e-009	1.40595e-011	1.8307e-010	2.72769e-007	1.11859e-006	3.92571e-006	4.01621e-008	6.20752e-008	7.6513e-008	4.54318e-012	4.10338e-011	5.78151e-015	1.99205e-015	5.6875e-015	1.40762e-009	3.05525e-006	1.4319e-005	3.14744e-011	9.65012e-008	3.6295e-005	2.9751e-011	1.28032e-010	2.78142e-007	3.8216e-011	1.99722e-008	6.68196e-009	1.34164e-007	3.45012e-005	3.98956e-007	7.30825e-008	5.61678e-009	2.27426e-011	2.43069e-008	
0	0	5.24469e-010	1.81942e-010	9.7797e-010	5.55939e-010	6.50905e-011	9.95186e-010	1.85899e-009	5.65419e-009	2.85459e-011	3.2039e-010	9.33461e-011	1.98768e-011	3.18079e-012	2.91312e-012	1.0978e-011	1.25616e-009	2.51378e-006	2.18194e-005	3.08464e-009	4.51957e-009	1.87906e-005	1.91107e-008	8.96681e-010	1.35074e-006	1.25893e-008	2.78021e-008	1.8942e-008	3.41252e-009	1.98411e-007	1.36231e-007	4.9772e-009	5.926e-008	4.09052e-011	2.46162e-008	
0	0	0	1.29712e-014	4.01128e-013	7.40226e-012	1.12905e-012	2.36485e-011	1.35053e-010	2.65004e-011	2.02028e-011	6.67748e-011	1.02999e-012	1.33526e-013	1.18503e-012	6.44679e-016	1.95398e-019	2.49349e-016	1.46149e-013	1.48698e-009	7.15052e-014	2.91657e-012	3.40142e-013	1.15658e-012	1.23782e-010	2.68888e-012	3.11964e-011	1.23476e-012	1.16738e-012	5.52305e-015	2.20208e-014	5.93166e-012	4.07033e-013	1.95964e-010	6.48123e-014	3.38346e-016	
0	0	0	7.0177e-023	4.28211e-019	2.05014e-016	9.06615e-013	2.57949e-012	4.96036e-012	6.22515e-010	1.47934e-010	4.51947e-010	1.24829e-007	6.49476e-007	1.01937e-008	9.32969e-010	1.56284e-015	3.1905e-020	8.45634e-018	1.01828e-015	4.446e-016	9.6565e-019	1.98948e-016	1.32426e-018	4.19763e-018	1.67786e-017	2.36051e-017	4.22205e-017	4.36055e-018	3.79704e-015	2.50014e-018	5.24661e-018	3.02593e-016	8.9491e-016	3.93372e-013	1.28773e-017	
0	0	0	0	2.08132e-018	3.56737e-017	3.23231e-015	5.78473e-013	3.36979e-012	2.92008e-011	2.34586e-010	4.75365e-010	8.10651e-010	2.39458e-008	5.02844e-008	2.59835e-008	5.16261e-010	1.5231e-009	3.91154e-008	1.90663e-007	1.0297e-008	1.47928e-007	2.88796e-007	1.50799e-008	4.10226e-008	2.38066e-008	6.96177e-009	6.72969e-009	3.20594e-009	1.25382e-008	6.82539e-008	1.58449e-007	3.46616e-007	3.38074e-007	7.70291e-007	8.74417e-007	


1	0.990071	0.964442	0.984506	0.997644	0.990584	0.912148	0.909521	0.923465	0.856211	0.968262	0.840566	0.974011	0.965844	0.955996	0.985313	0.949868	0.978101	0.939009	0.519679	0.943559	0.983444	0.990793	0.986325	0.996228	0.990372	0.974179	0.966499	0.985669	0.908217	0.801271	0.752741	0.896818	0.946698	0.968725	0.992193	
0	0.00954024	0.0347267	0.00959467	0.00137522	0.00801981	0.082407	0.0839253	0.0720752	0.141131	0.0310029	0.158819	0.0247876	0.0282227	0.00752381	0.00294888	0.00485092	0.00536256	0.0462613	0.478922	0.00572334	0.00712955	0.0049868	0.00667188	0.00196042	0.00720173	0.00312483	0.00847263	0.00268171	0.00680817	0.0232676	0.0113407	0.0114632	0.0511486	0.00276474	0.00326589	
0	0.000388345	0.000830082	0.00584434	0.000971645	0.00138031	0.00542987	0.00652602	0.00440557	0.00247381	0.00035982	0.000392326	0.000237373	0.000158668	5.57445e-005	0.00149552	0.0440208	0.0127677	0.0145419	0.0012651	0.0476907	0.00936785	0.00384652	0.00690945	0.00178897	0.00233644	0.0226849	0.0246656	0.0112414	0.0849375	0.175407	0.235299	0.0913096	0.00205633	0.0284958	0.00440719	
0	0	1.20298e-006	4.08332e-005	3.49495e-007	9.23443e-008	2.04234e-006	1.98003e-006	3.82731e-006	3.62101e-005	1.12209e-005	8.68759e-007	2.482e-005	2.07583e-005	1.03119e-006	9.66847e-006	9.58448e-006	0.000113902	5.22476e-006	7.97765e-006	0.00281631	3.13742e-005	0.000369328	8.97862e-005	3.55839e-006	3.58047e-005	3.64947e-006	0.000140044	7.92385e-005	1.65624e-005	4.73656e-005	0.000288328	0.000346087	3.95058e-005	1.02506e-005	5.48349e-005	
0	0	2.00216e-007	1.41286e-005	4.93845e-006	1.10291e-005	1.74752e-006	2.37666e-006	1.27907e-006	2.36483e-007	1.03223e-006	5.82841e-009	1.62786e-008	3.5065e-008	1.63759e-007	7.84288e-007	2.32975e-006	0.00217329	2.58779e-005	1.3259e-007	9.59566e-006	2.10393e-005	3.15535e-006	3.41127e-006	1.90904e-005	5.36225e-005	7.51869e-006	0.00022227	0.000327096	2.00606e-005	6.9498e-006	0.000330364	6.33051e-005	5.62975e-005	4.34909e-006	7.71161e-005	
0	0	0	3.84575e-010	3.72371e-006	4.83965e-006	5.70437e-006	5.64602e-006	5.93968e-007	5.95062e-008	1.82261e-008	1.99407e-008	6.27754e-010	1.43227e-010	1.71018e-009	5.72878e-011	5.56212e-011	6.4635e-009	5.07212e-005	6.34824e-006	5.79899e-009	6.48055e-008	1.53279e-009	2.32337e-010	2.10097e-009	1.20884e-007	6.87921e-009	5.85585e-009	1.67988e-006	3.89874e-007	1.51543e-007	1.69054e-010	2.36228e-007	8.59755e-007	9.15919e-008	8.92948e-008	
0	0	0	2.01474e-013	4.38582e-013	2.7945e-010	3.71257e-008	1.58859e-008	1.31309e-008	2.33913e-009	6.25017e-011	3.14783e-011	3.15129e-011	1.01125e-011	1.14312e-013	3.52934e-014	6.60457e-015	2.10973e-013	3.25301e-011	4.65973e-008	3.20564e-010	4.34763e-013	6.35234e-012	6.7755e-013	4.87971e-015	6.18e-013	9.50701e-013	2.00021e-013	1.70365e-012	3.19582e-011	1.31742e-010	9.78892e-012	6.12688e-012	5.37201e-011	3.71656e-010	1.13065e-010	
0	0	0	0	1.59479e-011	4.00258e-007	5.31916e-006	1.72304e-005	4.85868e-005	0.000147703	0.00036276	0.000221467	0.000939718	0.00575366	0.0364232	0.0102319	0.0012482	0.00148112	0.000105743	0.00012024	0.000201172	6.47982e-006	1.00882e-006	6.48728e-007	3.20733e-008	5.13221e-009	2.08698e-009	1.55437e-010	3.01163e-011	1.14549e-008	1.63756e-008	7.4707e-009	1.01447e-010	1.1118e-008	2.30694e-007	1.43805e-006	


1	0.407365	0.0989748	0.308923	0.201423	0.0316108	0.000298992	1.54852e-006	4.77782e-010	2.77928e-012	2.02425e-015	1.11723e-017	7.80342e-019	3.72757e-020	1.06833e-021	4.93534e-022	1.59556e-022	2.36868e-022	1.12316e-022	3.25682e-024	9.69221e-025	1.88491e-024	3.37297e-025	5.10562e-026	3.65398e-027	2.75727e-028	3.15216e-029	3.21262e-030	4.0402e-031	1.21422e-030	3.36334e-030	7.84849e-030	3.61015e-030	3.53774e-030	1.72195e-029	1.0212e-029	
0	0.0246438	0.00847828	0.0315061	0.0279052	0.00267657	1.27001e-005	2.65053e-008	3.15001e-013	7.4759e-015	5.28856e-018	1.29992e-021	3.21424e-021	6.14477e-023	3.36937e-024	2.32193e-024	6.11257e-025	1.0948e-024	1.28215e-025	2.23857e-027	2.75504e-026	1.99561e-026	8.35327e-028	2.85587e-028	4.00449e-030	4.24191e-030	4.98542e-031	8.5706e-033	5.44665e-033	2.98942e-032	4.34967e-032	8.95773e-032	6.15377e-032	8.44996e-033	3.79312e-030	3.73709e-030	
0	0.567991	0.510454	0.579622	0.738118	0.558683	0.0645725	0.00278801	3.17074e-006	6.80299e-008	4.39595e-010	8.08583e-012	2.10848e-013	6.33694e-015	2.81806e-016	1.50241e-018	5.55681e-022	1.97523e-023	2.43261e-024	9.72693e-026	1.7942e-028	2.89807e-027	8.67527e-029	4.83093e-030	1.30888e-030	4.41898e-031	7.41703e-033	7.99723e-034	1.05643e-034	4.43374e-033	5.84303e-032	1.78843e-032	4.25584e-033	1.09493e-031	3.47219e-031	2.06615e-031	
0	0	0.379654	0.0650003	0.0298778	0.406681	0.935061	0.99718	0.999803	0.948522	0.998979	0.989191	0.067942	0.0160068	0.000139856	1.38373e-007	1.14036e-012	7.551e-015	7.16576e-015	3.72435e-017	7.39823e-021	6.89845e-024	4.84665e-028	4.87443e-033	6.75775e-034	6.7432e-037	1.54595e-037	1.9406e-037	2.27516e-039	6.93509e-035	3.69445e-034	5.6379e-034	8.46859e-037	1.97151e-034	1.19432e-032	3.79021e-034	
0	0	0.00243937	0.0147852	0.00257362	0.000346498	5.47895e-005	3.00574e-005	0.000193756	0.0514743	0.00102083	0.0108088	0.931906	0.983731	0.999596	0.993746	0.831382	0.517092	0.890503	0.997113	0.680035	0.00524049	0.00131893	0.00112167	3.61516e-005	1.65145e-008	1.74592e-011	6.64701e-015	1.96177e-018	3.0439e-020	5.96696e-021	1.63223e-022	8.95815e-025	6.0832e-026	6.00458e-027	3.31599e-028	
0	0	0	0.000163276	9.21249e-005	7.45436e-007	2.60189e-007	2.04848e-007	4.10818e-008	3.37889e-006	3.35338e-007	8.71357e-008	0.000152242	0.000260785	0.000261515	0.00613282	0.164142	0.0910564	0.0323042	0.000288054	0.318342	0.00667844	0.000385236	3.57056e-005	1.14422e-006	1.49911e-008	4.99901e-011	4.90191e-014	3.25349e-016	6.28393e-017	1.57273e-017	2.05596e-019	9.36242e-021	5.59129e-024	3.78771e-024	7.74691e-026	
0	0	0	2.00622e-012	4.7636e-014	6.51528e-017	1.33496e-017	1.09515e-019	7.37148e-021	9.77387e-017	3.47361e-016	1.52136e-016	8.65306e-012	1.68988e-010	4.19915e-012	1.38837e-008	1.93709e-008	4.71153e-011	4.0513e-011	3.73219e-012	1.52025e-009	1.91406e-008	1.04323e-008	7.49795e-011	4.38979e-013	3.41099e-014	6.54527e-014	2.13196e-019	2.24817e-021	1.94844e-024	2.17389e-024	2.84299e-025	3.52374e-026	1.85963e-028	7.41106e-034	1.005e-031	
0	0	0	0	1.03461e-005	1.21229e-006	1.54209e-009	4.58672e-011	2.17434e-012	4.62395e-012	9.04313e-011	1.69276e-010	7.04695e-010	1.13862e-006	2.90062e-006	0.000120951	0.00447631	0.391852	0.0771924	0.00259923	0.0016224	0.988081	0.998296	0.998843	0.999963	1	1	1	1	1	1	1	1	1	1	1	


1	0.75237	0.425482	0.153084	0.164437	0.156514	0.232301	0.219529	0.241049	0.245119	0.238101	0.344961	0.249631	0.181091	0.0314126	0.0967988	0.00505971	0.000768244	0.00851341	0.00101797	0.000104333	0.000120786	5.56973e-005	4.94043e-006	2.32561e-006	1.02534e-006	1.09581e-006	2.60175e-007	7.43015e-008	1.37383e-008	2.11234e-008	6.92905e-009	2.19597e-009	6.32721e-010	4.40299e-010	1.46866e-009	
0	0.127651	0.375912	0.405063	0.552905	0.800279	0.721768	0.745357	0.705131	0.43302	0.542216	0.513054	0.340018	0.358786	0.0133072	0.0333799	0.00197064	0.000271488	0.0155419	0.000163195	0.000118222	0.000114239	0.000127602	1.18423e-005	9.99846e-006	3.36858e-006	1.35511e-006	3.48767e-006	7.63913e-007	2.55968e-007	2.45061e-007	5.79417e-007	1.94892e-007	7.57304e-008	1.43114e-008	5.3866e-008	
0	0.119979	0.174745	0.43208	0.196221	0.0113099	0.00702969	0.00566949	0.011947	0.269671	0.0179724	0.0756958	0.196772	0.228186	0.670459	0.600295	0.941698	0.819783	0.0626756	0.366887	0.393659	0.160174	0.184562	0.72613	0.542012	0.701411	0.59485	0.0229057	0.000468604	9.4192e-007	1.41831e-006	1.00541e-006	5.56851e-007	8.05216e-009	5.34183e-007	4.33696e-006	
0	0	0.0237422	0.00952246	0.0640108	0.0176749	0.034409	0.0256254	0.0390814	0.0384328	0.197844	0.0254031	0.171521	0.199872	0.263874	0.149993	0.00603223	0.176786	0.0121404	0.000747422	0.168037	0.0572639	0.0217926	0.0115219	0.0875856	0.0318826	0.0183086	0.00293552	0.00021213	3.49385e-006	1.50297e-006	1.72152e-007	3.89616e-008	1.4363e-010	3.70365e-007	2.99027e-005	
0	0	0.000118122	0.000223973	0.0223997	0.0121271	0.00375148	0.00359379	0.00260398	0.0135553	0.0019817	0.0404893	0.0386287	0.0279786	0.0206746	0.0397052	0.038625	0.000526679	0.858082	0.629331	0.179396	0.469302	0.313121	0.134876	0.2243	0.0603335	0.139574	0.184529	0.0078464	0.000441318	0.00115712	0.00181317	0.000611922	0.000342964	0.000165071	0.000488298	
0	0	0	2.60412e-005	1.94697e-005	0.00206781	0.000595599	0.000114963	0.000113425	3.36394e-005	0.00166934	5.7115e-005	0.00236378	0.00241363	2.32398e-005	0.0776934	0.00134155	0.00165021	0.0125011	4.65151e-005	0.257191	0.287791	0.378053	0.0711729	0.0301959	0.0126948	0.00980213	0.0284369	0.230062	0.313217	0.0192792	0.00677319	0.00148165	0.000105712	6.22774e-005	0.000342406	
0	0	0	2.02002e-009	4.71642e-007	3.77974e-006	7.8052e-007	3.73313e-007	1.76058e-007	5.89047e-007	1.11634e-006	5.21819e-006	2.11134e-005	8.60637e-006	3.84779e-008	4.05003e-005	4.95797e-005	1.34171e-008	0.00362089	2.90138e-006	3.79731e-005	0.00900118	0.0102771	0.000388753	0.00151249	5.91479e-005	0.00124622	0.00125886	0.00125612	0.00242288	0.00107528	0.000175791	2.47815e-005	2.75318e-005	4.16946e-009	1.13674e-007	
0	0	0	0	5.84003e-006	2.40894e-005	0.000145028	0.000110118	7.41248e-005	0.000167558	0.000215004	0.000334266	0.00104569	0.00166471	0.000248552	0.00209411	0.00522317	0.000214027	0.0269244	0.00180417	0.00145621	0.0162332	0.0920113	0.0558945	0.114382	0.193614	0.236217	0.75993	0.760154	0.683915	0.978485	0.991236	0.997881	0.999524	0.999772	0.999135	


1	0.907639	0.853863	0.780703	0.982522	0.988386	0.893839	0.498403	0.0827682	0.0143665	0.0014787	0.00144243	0.000192211	1.20989e-005	0.000244421	3.21821e-005	2.64926e-005	5.24739e-005	1.04315e-005	4.09626e-005	1.29687e-005	5.47479e-006	1.23677e-006	3.22592e-007	9.15977e-008	5.30266e-008	1.82467e-008	2.60732e-009	3.44144e-010	5.79777e-011	1.39769e-010	3.62199e-011	3.46365e-011	1.00111e-011	2.37564e-011	4.16728e-011	
0	0.091716	0.144544	0.205741	0.00954387	0.00521657	0.0265933	0.0132404	0.00169273	0.000509983	7.10895e-005	4.34057e-005	1.7474e-005	1.27972e-006	7.16733e-006	1.37167e-005	2.53396e-005	8.39196e-005	1.44444e-007	2.62986e-006	1.79467e-005	2.08667e-005	1.68262e-005	1.98967e-005	2.36226e-006	8.65565e-007	2.58262e-007	5.33841e-009	3.76381e-010	7.84475e-011	1.84085e-010	1.57979e-010	1.03511e-009	3.3397e-012	4.61417e-010	7.63804e-010	
