0	0	0	2.21307e-025	7.17758e-019	1.67849e-015	2.70709e-013	1.24247e-012	1.18705e-012	1.09794e-012	3.58743e-015	6.73195e-017	4.82549e-016	1.82501e-012	5.89418e-008	2.5548e-005	0.000256815	9.89507e-006	6.7302e-008	2.7571e-010	5.61078e-013	1.70546e-009	0.0770486	0.461881	0.0178557	0.000258364	7.89459e-006	1.73925e-007	2.00697e-009	4.66198e-005	0.970902	0.989734	0.263297	0.00496871	0.000204054	1.84125e-006	6.28585e-009	2.36265e-007	0.00420537	0.0111596	
0	0	0	0	4.35968e-024	3.56652e-019	5.06556e-016	9.14649e-014	8.16032e-014	1.9186e-012	1.89275e-012	2.25881e-012	1.5412e-012	4.98891e-013	4.13568e-012	1.55783e-008	6.34564e-006	1.09154e-005	1.50898e-005	3.7169e-006	1.5829e-007	2.17116e-006	7.3874e-005	0.00907265	0.0227335	0.0359747	0.0365719	0.0183097	0.000770703	0.000452177	0.000602601	0.0102021	0.722725	0.693087	0.635543	0.488782	0.099345	0.314015	0.694942	0.987287	


1	0.998842	0.0324337	0.614951	0.930015	0.999905	0.999621	0.631537	0.729564	0.838314	0.0455841	0.022759	0.0278116	0.0202696	0.783422	0.931001	0.955285	0.986253	0.556343	0.0262633	0.000157281	0.000274656	0.047563	0.0553304	0.253748	0.724714	0.12858	0.0199176	0.000208527	0.000235967	0.0282274	0.00974537	0.073474	0.0446713	0.0690287	0.13352	0.0437458	0.194958	0.165587	0.0606246	
0	0.00115744	0.967565	0.377435	0.0697804	5.72909e-005	0.000379376	0.368463	0.269238	0.14674	0.954203	0.976323	0.469414	0.0959314	0.00603026	0.00160065	0.0204956	0.0119122	0.443591	0.721611	0.0180351	8.16979e-006	3.35056e-006	0.000191153	0.159863	0.269444	0.856183	0.0979586	0.000205913	4.16505e-007	5.64023e-006	1.16775e-005	0.804116	0.947462	0.801153	0.608417	0.0230309	0.000658212	0.00136062	6.3566e-006	
0	9.84801e-008	1.52142e-006	0.00761353	0.000202597	3.71653e-005	1.02618e-008	8.409e-009	0.00119854	0.0149448	0.000212679	0.000918383	0.502445	0.672534	0.103985	0.00314821	3.07089e-007	7.0019e-008	1.0059e-005	0.252121	0.98097	0.00126093	0.00021448	1.5973e-006	3.35548e-007	0.000442776	0.0143278	0.880881	0.726109	0.0604638	0.000233671	5.89104e-008	6.46757e-008	0.000605786	0.12813	0.172681	0.894047	0.271425	0.00154868	5.17164e-008	
0	0	4.29866e-012	1.16533e-006	4.34921e-007	7.28042e-008	8.64345e-009	1.29325e-013	8.01595e-009	1.76666e-006	3.18799e-007	5.10065e-008	0.000323708	0.208818	0.0341524	1.37399e-005	1.94078e-007	1.70113e-010	1.37493e-010	3.34169e-006	0.000837496	0.104642	0.0194548	3.78978e-006	9.25308e-009	1.3764e-008	6.71116e-006	0.00097375	0.273418	0.458074	0.0314862	1.31741e-006	3.38755e-010	4.15847e-009	6.26342e-005	0.0823325	0.037497	0.341184	0.00584706	4.52652e-006	
0	0	3.59605e-015	1.03656e-008	1.69249e-006	4.9287e-008	5.42317e-009	4.83093e-011	8.15331e-014	1.20798e-008	1.10639e-009	1.78678e-009	6.26852e-006	0.00244695	0.0574671	5.68318e-005	4.73318e-007	9.43216e-008	1.19425e-011	5.61748e-009	2.20736e-007	0.893814	0.63129	0.00173541	3.95803e-006	1.50056e-008	9.04656e-007	1.99465e-005	5.1477e-005	0.480172	0.583374	0.000490738	6.12824e-007	1.1269e-010	1.40026e-005	0.0019777	0.00147558	0.159101	0.0200392	0.00026388	
0	0	0	1.23771e-014	1.62821e-009	1.0158e-008	1.38028e-010	2.88567e-011	6.23458e-011	6.86688e-012	1.06995e-011	2.05695e-012	6.35219e-012	7.93893e-008	0.0148619	0.0612903	0.00697958	2.9808e-005	2.68264e-008	9.97626e-009	1.57061e-010	1.2369e-007	0.278058	0.864112	0.559546	0.00170507	0.000150953	8.30407e-005	9.8643e-007	0.000151679	0.0845346	0.00931197	0.0423562	0.00660564	0.000345954	4.40942e-006	8.28612e-006	0.0209924	0.0750468	0.000153953	
0	0	0	6.95076e-019	2.88238e-012	7.86537e-011	8.91383e-010	2.49236e-013	1.58566e-011	1.951e-012	1.15876e-016	7.6846e-016	3.83953e-014	2.25446e-010	8.14523e-005	0.00273192	0.0138884	3.66468e-006	4.74003e-010	5.39529e-011	2.46189e-012	1.33273e-008	0.0224646	0.0464196	0.021675	0.000498949	7.05491e-006	2.42942e-007	3.27976e-006	0.000773666	0.00682752	0.000920689	4.26205e-005	1.35611e-005	0.000493681	6.07108e-006	1.60905e-008	0.000792999	0.620345	0.00677	
0	0	0	0	2.34534e-017	1.41189e-011	4.0988e-010	5.96211e-010	3.73548e-010	1.09463e-010	1.05205e-013	1.622e-014	1.40568e-014	3.84837e-014	1.48336e-008	0.000157599	0.00335007	0.00180077	5.60408e-005	9.83486e-007	4.0269e-009	4.45634e-007	0.00095219	0.0322064	0.00516466	0.00319466	0.000743485	0.000165809	3.31385e-006	0.000127962	0.265311	0.979518	0.0800103	0.000642092	0.000772483	0.00106159	0.00019524	0.0108884	0.110226	0.932177	


1	0.999258	0.296197	0.924633	0.991842	0.997906	0.994943	0.990525	0.948353	0.921151	0.309865	0.750938	0.678953	0.391503	0.915274	0.993158	0.998026	0.999745	0.959742	0.0586225	0.00159638	0.00160828	0.00180905	0.0456235	0.659401	0.985111	0.698965	0.203555	0.00521707	0.000304214	0.000644856	0.000339046	0.0539563	0.745325	0.843519	0.889192	0.767248	0.576217	0.241895	0.0393362	
0	0.000740174	0.703803	0.0546822	0.00743697	0.000515092	0.000159057	0.00759313	0.0515605	0.0785277	0.690113	0.247152	0.285961	0.454755	0.0139544	0.00353043	0.000995949	0.000153774	0.0402564	0.938935	0.939318	0.00171672	1.74186e-006	0.00011844	0.0231514	0.00660615	0.289481	0.729877	0.40648	0.000714686	8.89186e-007	1.59324e-007	0.0145997	0.167911	0.120472	0.0624531	0.181177	0.0199252	0.00393764	2.65217e-006	
0	1.57479e-006	5.6037e-007	0.020684	0.000277397	0.000188997	4.42747e-006	1.54294e-008	5.90628e-005	0.00031832	2.14796e-005	0.00191004	0.0330584	0.152252	0.0607158	0.00166888	2.40428e-005	4.41608e-007	8.40842e-008	0.00244197	0.0590806	0.71667	0.0289318	0.0188933	0.00180605	1.49748e-005	0.000350274	0.0586433	0.579106	0.971524	0.0442104	7.39786e-005	1.55411e-005	0.0003164	0.0131916	0.0413033	0.0386001	0.352634	0.0442141	0.00036943	
0	0	1.11098e-010	3.89075e-007	0.000443327	0.00138965	0.00489356	0.00187927	1.21212e-005	2.37724e-006	3.01254e-007	6.24451e-007	0.00202577	0.00101364	0.00996624	0.00148114	0.000120295	1.25598e-005	7.01364e-007	1.75936e-008	4.89121e-007	0.279929	0.968808	0.712796	0.131532	0.00520331	0.0103129	0.00405654	7.8607e-005	0.017358	0.930709	0.553341	0.211634	0.00816013	0.00384783	0.00539388	0.0124093	0.0462361	0.667193	0.843147	
0	0	4.99197e-009	2.28464e-010	2.11705e-007	1.60728e-007	1.41858e-007	2.56961e-006	1.5377e-005	2.21505e-007	4.29164e-007	1.92851e-008	2.16398e-006	0.000476137	3.26963e-005	1.77372e-005	4.81546e-007	2.07163e-009	2.81858e-008	1.9985e-007	4.93251e-006	4.02837e-006	7.59448e-005	0.0375162	0.0229286	3.04087e-005	0.000741225	0.00385619	0.00910377	2.5434e-005	3.21869e-005	0.000409351	0.235581	0.0219457	0.000402399	0.000112077	0.000453933	0.000195212	0.000115174	7.7371e-006	
0	0	0	4.7347e-010	1.65348e-011	4.46032e-009	1.42427e-009	3.86283e-011	9.20584e-009	5.73658e-009	1.34545e-012	1.43446e-010	4.91273e-010	3.51741e-008	5.66634e-005	5.56697e-007	2.68077e-007	2.68066e-008	2.13584e-012	2.68355e-011	1.79058e-011	7.20631e-005	2.20378e-006	9.50698e-006	0.00278362	4.90362e-005	1.37656e-006	2.38893e-006	1.41266e-005	0.0100674	0.000926798	7.83062e-007	7.32003e-005	0.00780728	0.0112655	0.000983171	1.60671e-005	0.00134964	0.00156022	2.29464e-005	
0	0	0	3.88525e-015	1.51728e-012	1.4453e-012	4.79183e-011	4.21253e-012	1.42882e-012	1.20322e-011	1.57068e-013	9.86072e-014	8.5684e-013	3.60362e-011	4.2711e-009	5.5481e-007	9.54153e-009	2.01515e-011	1.76177e-012	3.67089e-014	4.37024e-014	1.47979e-009	1.11546e-006	1.51523e-006	2.39432e-008	2.0353e-007	6.41602e-007	2.10499e-007	5.19659e-008	4.29951e-007	0.000239043	3.66567e-005	1.59695e-006	4.73401e-008	5.41835e-005	2.67192e-005	6.79191e-006	1.89297e-005	0.000249535	3.99398e-006	
0	0	0	0	3.05351e-011	8.96537e-010	2.41741e-008	6.89692e-009	1.79475e-008	9.44516e-009	9.60335e-012	3.79363e-013	1.00493e-012	6.94394e-012	1.17823e-007	0.000142573	0.000832764	8.78459e-005	9.86155e-007	2.37444e-009	5.42183e-012	7.91469e-010	0.000369985	0.185042	0.158397	0.0029845	0.000147696	9.16866e-006	2.95351e-007	5.74736e-006	0.0232368	0.445799	0.484138	0.0485347	0.00724792	0.000535295	8.88661e-005	0.00342444	0.0408355	0.11711	


1	0.999989	0.741488	0.829599	0.99662	0.990388	0.999873	0.998924	0.774516	0.0682963	0.12505	0.91008	0.99902	0.999344	0.962574	0.966931	0.993599	0.999965	0.999873	0.760039	0.551078	0.999748	0.999966	0.932312	0.201119	0.988968	0.997499	0.998992	0.981554	0.982757	0.999329	0.999679	0.16484	0.198308	0.928491	0.99808	0.999551	0.792585	0.99444	0.991746	
0	9.21562e-006	0.00126659	0.168389	0.000826051	0.00952916	4.74988e-005	0.00106434	0.21378	0.931621	0.336467	0.0010407	9.06779e-005	3.90159e-005	0.0366949	0.0328176	0.00594316	3.11378e-005	9.93477e-005	0.239579	0.0108338	2.23122e-005	3.50624e-006	0.0675959	0.797756	0.0035568	9.80253e-005	0.000753544	0.00731823	0.00717629	1.49783e-005	0.000158967	0.828606	0.772251	0.00724944	1.1006e-005	0.000168233	0.206822	0.00438228	9.52167e-005	
0	1.69381e-006	0.257245	0.00201103	0.00255331	8.24065e-005	7.91612e-005	1.19678e-005	0.0117045	8.13731e-005	0.538483	0.0800334	4.38644e-005	0.000533776	0.000731107	0.000224473	0.000451426	2.42079e-007	2.74061e-005	0.000381632	0.437361	1.7236e-005	8.58441e-006	8.06421e-005	0.00112458	0.00742285	0.000124603	2.31904e-005	0.0104752	0.00578216	6.81696e-005	1.61731e-006	0.00654648	0.0294308	0.0331509	1.40956e-005	9.45953e-007	0.000509992	0.000279184	2.19126e-007	
0	0	4.53644e-007	1.02521e-006	6.73909e-007	3.48158e-008	1.16338e-008	4.49603e-009	1.44633e-008	1.14813e-006	7.03402e-007	0.00884558	0.000730472	2.52017e-005	1.93097e-007	2.65387e-005	3.53491e-006	2.97458e-008	4.02547e-010	1.25048e-007	0.000726869	3.76036e-005	4.36802e-006	2.54115e-007	1.26254e-008	5.17258e-005	0.00223858	0.000130335	0.000618056	0.000955994	1.23509e-005	8.87957e-006	8.11215e-009	1.06648e-006	0.0310731	0.000651557	1.00846e-005	6.0315e-009	3.31771e-008	2.31452e-010	
0	0	5.41208e-023	1.40165e-009	1.77097e-010	5.54435e-010	8.5309e-012	9.99907e-012	3.30057e-010	9.60445e-011	3.99964e-008	7.85023e-010	0.00011465	5.76223e-005	1.97267e-007	7.89692e-008	2.94453e-006	1.63243e-006	1.26778e-007	1.81894e-008	1.32886e-009	0.0001746	1.50705e-005	1.0799e-005	4.86069e-007	7.87474e-008	4.00598e-005	0.000100825	3.48307e-005	0.00332103	0.000491403	9.40125e-005	2.61741e-006	2.99717e-007	1.79074e-005	0.00123983	0.000234218	6.19483e-005	1.59731e-005	5.05452e-008	
0	0	0	4.76542e-015	1.37744e-012	4.58427e-013	1.98471e-012	4.58256e-014	5.98248e-014	6.76312e-012	4.74096e-013	9.72685e-011	2.83071e-010	2.06476e-007	9.59457e-008	5.41749e-009	9.14864e-010	1.99941e-006	6.56471e-008	2.78676e-009	4.54408e-012	4.50391e-009	2.61896e-006	2.33621e-007	3.28892e-008	5.8987e-008	5.50357e-008	2.7917e-007	1.87774e-009	7.57161e-006	8.4042e-005	3.00523e-005	9.68694e-008	2.09685e-008	8.31109e-007	5.20974e-007	3.48931e-005	2.1207e-005	0.000880309	0.00814646	
0	0	0	2.00739e-042	4.05553e-018	8.50626e-016	4.27271e-014	1.1907e-013	3.89979e-016	9.75528e-018	1.32527e-013	1.05101e-014	5.70601e-013	9.33846e-014	1.96548e-010	2.13746e-010	7.06446e-012	3.75766e-012	2.34151e-007	6.21347e-010	9.39015e-013	4.82311e-014	6.80288e-010	3.32401e-009	1.02388e-011	6.9778e-010	5.82292e-009	1.1312e-009	9.69263e-011	3.68018e-013	7.96777e-008	2.70953e-005	1.90473e-009	2.32113e-011	3.71039e-010	9.39007e-009	9.30483e-009	8.97824e-008	1.8402e-006	1.24717e-005	
0	0	0	0	8.56952e-020	6.43454e-017	4.77772e-017	4.7257e-015	3.24646e-014	2.31729e-016	5.67821e-015	1.4814e-013	8.80199e-015	2.85055e-013	1.57643e-011	2.58804e-011	1.12584e-010	1.91876e-011	7.81749e-011	6.1267e-008	3.10948e-008	5.74482e-009	6.79032e-010	8.43974e-010	4.535e-010	4.10941e-010	6.45215e-011	6.92207e-010	1.45505e-008	9.1155e-009	2.61483e-009	3.53464e-009	4.85498e-006	8.73496e-006	1.70305e-005	3.21504e-006	3.69395e-007	2.29279e-007	5.00626e-008	1.1096e-008	


1	0.999976	0.792017	0.739845	0.991596	0.986921	0.99989	0.998581	0.480957	0.201824	0.193824	0.959768	0.995732	0.996507	0.834246	0.808988	0.917868	0.998189	0.999201	0.586001	0.118381	0.942714	0.982477	0.806079	0.127175	0.675638	0.404411	0.832714	0.199936	0.0122292	0.191349	0.284276	0.04822	0.0278115	0.0129693	0.310043	0.917263	0.431695	0.855019	0.928437	
0	4.34819e-006	0.188044	0.26002	0.00622409	0.0130524	4.05035e-005	0.00140462	0.516381	0.77406	0.571993	0.00240945	7.56406e-005	0.00171184	0.165237	0.119694	0.0213205	1.11633e-005	0.000172649	0.412361	0.0527973	0.000201352	1.42521e-005	0.182988	0.867209	0.00185181	5.80238e-005	0.00234661	0.229676	0.00871987	2.67248e-005	0.000269599	0.908885	0.947772	0.00146208	2.06448e-006	0.00018592	0.504425	0.00750141	5.31079e-006	
0	1.93915e-005	0.0199386	0.000134379	0.0021804	2.60542e-005	6.96065e-005	1.47729e-005	0.00266203	0.0241128	0.234144	0.0377547	0.00416207	0.00177354	0.000517223	0.0713156	0.0570511	9.85017e-005	0.000527971	0.00162524	0.828814	0.0253014	0.0136015	0.00979257	0.00551655	0.322287	0.584888	0.162419	0.565969	0.94439	0.633745	0.291374	0.0291526	0.0202495	0.981274	0.422964	0.0380565	0.00873804	0.0134014	1.47095e-006	
0	0	6.18452e-009	4.23853e-008	2.73628e-010	4.25307e-009	1.60137e-010	1.16051e-011	7.92094e-010	1.549e-007	8.52984e-006	6.23817e-005	1.72254e-005	2.28873e-006	5.99781e-009	7.01049e-007	0.00335652	8.33791e-005	2.90741e-007	7.65609e-008	7.99151e-007	0.0025783	0.000336427	1.89012e-005	1.91326e-006	7.22736e-005	0.00709825	0.00142606	0.00407205	0.00978076	0.052117	0.000671746	1.22546e-005	5.02099e-006	0.00241532	0.244511	0.00208335	4.60851e-006	5.69435e-006	5.04314e-008	
0	0	2.41386e-010	9.04095e-007	4.46803e-009	1.19756e-007	7.34529e-010	1.03566e-009	4.36174e-008	3.55581e-006	3.00462e-005	5.88531e-006	1.21857e-005	5.76146e-006	1.23548e-007	2.09644e-006	0.000403625	0.000101055	4.04732e-006	5.71621e-007	1.85011e-007	0.0291534	0.00232366	0.000731594	3.00547e-005	1.35481e-005	0.00350151	0.00102417	0.000165743	0.0248321	0.0710006	0.01307	0.000363274	4.95962e-005	0.00075652	0.00867445	0.00628038	0.00157901	0.000713256	1.00592e-006	
0	0	0	5.478e-013	8.53324e-011	7.84245e-013	1.04145e-010	1.74807e-013	9.1185e-014	1.23441e-011	1.38196e-010	4.53433e-009	1.33982e-006	2.37132e-008	8.02046e-011	1.98895e-011	6.04049e-009	0.00151682	2.01915e-005	2.7474e-009	5.11793e-013	8.61612e-006	0.00112786	8.95729e-007	7.35892e-008	3.53832e-006	7.89338e-006	3.57161e-006	8.06072e-010	1.3943e-005	0.0510946	0.00169613	2.30641e-007	1.30421e-007	2.76078e-005	0.00112188	0.000476433	4.85748e-006	0.00088831	0.000903928	
0	0	0	6.26946e-024	1.04563e-016	1.68484e-014	2.32272e-014	1.67348e-012	2.02957e-015	2.37762e-018	3.83465e-014	5.28964e-013	8.75507e-012	2.62086e-009	1.63729e-011	8.39494e-013	1.18293e-014	8.19497e-012	7.40153e-005	5.13419e-007	1.20778e-010	8.52916e-012	3.55448e-006	4.27831e-006	5.9465e-011	4.56342e-011	7.72943e-007	2.41759e-006	2.82531e-008	1.03844e-012	1.44516e-006	0.405078	4.23639e-006	1.58623e-010	3.40351e-011	2.31487e-006	0.000114689	9.29295e-007	2.06307e-007	2.88627e-006	
0	0	0	0	1.09544e-016	2.19199e-014	3.72442e-014	4.58508e-014	3.027e-013	8.75977e-014	1.05928e-013	7.41399e-013	9.06587e-013	3.85386e-010	2.82067e-009	9.46251e-009	3.02693e-008	1.1369e-008	1.21383e-007	1.1524e-005	5.85346e-006	4.3008e-005	0.000115259	0.000384102	6.70692e-005	0.000133989	3.47526e-005	6.39399e-005	0.000181501	3.46198e-005	0.000665731	0.00356377	0.0133625	0.00411266	0.00109537	0.0126802	0.0355395	0.0535527	0.12247	0.0706482	


1	0.902805	0.758639	0.991904	0.979941	0.726736	0.2865	0.715006	0.783899	0.899638	0.984637	0.979893	0.980841	0.973312	0.967225	0.602852	0.191353	0.765896	0.895715	0.841248	0.659789	0.960129	0.432598	0.222929	0.390381	0.391083	0.0374365	0.0368294	0.469485	0.767762	0.672811	0.0442791	0.0143844	0.00540603	0.000127583	7.02119e-006	9.38697e-007	1.81517e-005	3.22416e-005	4.91625e-005	
0	0.0918911	0.0138991	0.00246299	0.00986037	0.249067	0.70706	0.276577	0.110709	0.0706934	0.00382233	0.0113723	0.0025384	0.00051042	0.0121558	0.27119	0.771592	0.135278	0.0266389	0.000246395	0.00150996	0.00351049	0.547761	0.707019	0.148135	0.0214815	0.000402394	2.51344e-005	0.00117843	0.0276107	0.314208	0.928959	0.0463972	0.00061855	1.64798e-006	1.56461e-008	1.00563e-009	1.31512e-007	3.53584e-007	2.08379e-006	
0	0.00530365	0.227392	0.0029937	0.0101642	0.0241928	0.00643315	0.00673555	0.104918	0.0182516	0.00871822	0.00864408	0.0058891	0.019143	0.0205862	0.125794	0.0227938	0.000709246	0.00242169	0.00935848	0.319455	0.00805517	0.0185938	0.0674386	0.0252433	0.00123366	0.000300584	0.000908259	0.130471	0.153038	0.00852189	0.0262928	0.0683483	0.0129108	1.62199e-005	7.12245e-008	1.05835e-008	4.43054e-007	1.24487e-007	2.58667e-008	
0	0	6.97274e-005	0.000373012	4.5888e-007	1.91568e-006	3.87889e-006	0.00167226	0.000470487	0.0108074	0.000249038	1.82537e-006	0.000182507	4.13065e-006	2.99916e-006	0.000160534	0.0142061	0.0188591	0.000494828	0.000347034	1.10829e-005	0.000273142	1.09348e-006	0.00260798	0.410298	0.0207827	0.00027829	3.43709e-006	0.000135833	0.0050289	2.93366e-005	0.00037891	0.865374	0.227	0.00217912	2.8325e-006	1.31675e-008	6.44835e-009	6.07184e-009	1.15942e-011	
0	0	8.34555e-007	0.00226652	6.03121e-006	3.83845e-007	1.6468e-006	6.73683e-006	3.41689e-006	0.000609358	0.0025717	6.46774e-005	0.00891475	0.000436981	7.94252e-007	3.25188e-006	5.50677e-005	0.0792423	0.0615076	0.133598	0.0132845	0.000991667	6.25128e-007	1.79451e-006	0.0259389	0.558698	0.884953	0.658978	0.100283	0.00611747	1.79037e-005	7.78435e-008	0.00547699	0.754059	0.865871	0.84963	0.521455	0.285016	0.255108	0.00130983	
0	0	0	2.47314e-010	2.77354e-005	8.08983e-007	8.89352e-008	2.85559e-007	2.09577e-010	7.89246e-009	1.93737e-006	2.2293e-005	0.0011645	0.00520032	5.29697e-006	2.85434e-009	2.10972e-009	1.49019e-005	0.0131688	0.00322056	0.000631878	0.025657	0.000629887	1.71878e-007	1.63921e-009	0.00670393	0.0733124	0.205867	0.030081	0.0286159	0.000689032	6.11582e-007	1.4363e-010	8.55528e-007	0.131802	0.118617	0.318294	0.550502	0.57982	0.0429432	
0	0	0	1.38994e-013	2.21217e-011	1.04495e-008	1.02146e-010	3.61095e-010	2.84343e-011	1.26336e-011	4.91508e-009	2.69381e-009	2.17467e-006	1.15456e-005	3.02563e-008	8.8685e-010	4.03046e-012	1.38491e-009	3.43173e-006	8.362e-005	1.73203e-006	8.39611e-007	2.9764e-005	1.20944e-007	4.56944e-010	1.57615e-007	0.000135297	0.000507083	0.00235285	0.000132683	4.7472e-005	4.78426e-006	7.31565e-008	8.28756e-009	2.27906e-006	0.000257892	0.000844091	0.00111011	0.00265365	0.000761145	
0	0	0	0	6.08049e-013	1.8851e-006	3.8621e-007	2.69883e-006	3.50319e-008	2.63788e-008	1.91601e-007	1.41268e-006	0.000467126	0.00138164	2.36724e-005	2.50061e-007	3.1949e-009	5.45047e-008	4.93954e-005	0.0118978	0.00531661	0.00138288	0.000385756	3.51947e-006	3.55786e-006	1.70541e-005	0.00318139	0.0968819	0.266014	0.0116938	0.00367555	8.45646e-005	1.9211e-005	5.13204e-006	8.54111e-007	0.0314844	0.159405	0.163354	0.162385	0.954935	


1	0.964943	0.97715	0.945792	0.945917	0.973604	0.943928	0.945132	0.992305	0.958556	0.71136	0.700643	0.329463	0.310236	0.901506	0.990002	0.993847	0.751976	0.550442	0.241326	0.284309	0.22494	0.241515	0.907968	0.91259	0.738762	0.588386	0.744964	0.970062	0.992798	0.93365	0.96008	0.842808	0.533912	0.508251	0.519816	0.394755	0.873434	0.851733	0.478056	
0	0.00212107	0.0211707	0.03524	0.0365583	0.00457445	0.00133388	0.0321046	0.0061784	0.040813	0.286732	0.214241	0.428675	0.28651	0.0529576	0.00576676	0.00231274	0.0410576	0.29115	0.75572	0.70953	0.0302695	0.000515361	0.00269636	0.0735639	0.223994	0.354202	0.242145	0.0266917	0.00184552	0.00071849	0.00446063	0.150532	0.452332	0.435991	0.204284	0.424664	0.0819841	0.0185747	0.00183828	
0	0.0329361	0.00160254	0.0189423	0.0174137	0.0211219	0.0532878	0.0219801	0.0013956	0.000398216	0.00160382	0.079038	0.237328	0.336798	0.035912	0.00207002	0.00314294	0.20536	0.146892	0.0026334	0.00601855	0.721273	0.639772	0.0382264	0.00315972	0.0247449	0.0518835	0.0114548	0.00292046	0.00488779	0.0647937	0.0301333	0.000867704	0.00354752	0.0427391	0.234981	0.170357	0.0377412	0.126604	0.502305	
0	0	2.93203e-005	1.75467e-005	5.85338e-005	3.77046e-005	0.00119019	0.000159894	3.95443e-006	5.54732e-009	3.08493e-006	0.0059638	0.00435821	0.0646309	0.000156918	5.67183e-006	1.88413e-006	0.00125944	0.00966581	6.53847e-006	9.23572e-005	0.0234763	0.107843	0.000293943	4.75328e-007	0.000373889	0.00254638	0.000320498	1.8975e-005	2.33073e-006	0.000483076	0.000764281	2.79735e-007	3.86353e-006	0.00213759	0.0354167	0.00602402	2.38161e-005	0.000730415	0.0164166	
0	0	4.78906e-005	8.47296e-006	5.19032e-005	0.00066125	0.000259555	0.000596709	8.44521e-005	1.13825e-005	1.11134e-006	3.70304e-006	0.000144339	0.00182023	0.00936395	0.00148853	3.02462e-005	1.18456e-005	0.00170535	0.000226203	8.25478e-006	3.2587e-005	0.0103439	0.04797	0.000717502	1.52985e-005	6.44053e-005	0.000228849	5.76078e-005	1.11289e-005	5.26898e-005	0.00442831	9.51405e-005	1.69462e-006	5.04166e-006	8.18447e-005	0.00282042	0.00298801	0.000124863	0.000669439	
0	0	0	1.81869e-008	5.50693e-007	2.17041e-007	5.99058e-007	2.60627e-005	1.70634e-005	1.05188e-005	2.65851e-006	1.08947e-008	5.39e-007	1.24674e-006	8.70977e-005	0.00058966	0.000158416	4.9365e-006	2.29372e-006	5.07852e-005	3.52367e-006	2.18924e-008	6.39583e-006	0.0027766	0.00525791	0.000329634	7.46995e-005	9.63454e-006	1.14974e-005	3.27997e-006	1.0694e-007	1.47745e-005	0.00526984	0.00665388	0.000157345	3.99853e-007	8.73472e-006	3.84858e-005	2.38404e-006	6.4477e-009	
0	0	0	2.1434e-013	4.93753e-015	1.31798e-014	3.05967e-015	4.82533e-013	1.33503e-009	1.72754e-009	5.00706e-014	2.36934e-017	5.33935e-016	3.29914e-014	2.63581e-009	2.50948e-006	1.09951e-009	1.30405e-011	7.42125e-015	6.59169e-009	4.93782e-011	4.43054e-014	5.58145e-013	2.53917e-005	2.24911e-007	1.79225e-011	9.88573e-010	1.48072e-009	2.90198e-009	1.22261e-009	5.63156e-015	4.43042e-008	8.5188e-007	1.19132e-007	9.72549e-010	8.47477e-014	7.20014e-012	5.94929e-008	2.63438e-012	1.0203e-015	
0	0	0	0	4.25115e-009	1.95087e-007	1.3194e-007	2.82428e-007	1.59668e-005	0.000210922	0.00029703	0.000110112	3.09323e-005	3.21392e-006	1.61481e-005	7.53254e-005	0.000507011	0.000329944	0.000142511	3.69702e-005	3.84208e-005	8.55016e-006	5.35398e-006	4.34017e-005	0.00471048	0.0117802	0.00284268	0.000876761	0.000237807	0.000452376	0.000302011	0.000118403	0.00042666	0.00354888	0.0107189	0.00542069	0.00137018	0.00379031	0.00223009	0.000714502	


1	0.76818	0.217432	0.0826441	0.150784	0.0094339	0.00712993	0.0077173	0.000597489	0.000750433	0.000164441	9.4296e-005	9.22688e-006	5.87644e-007	2.46852e-008	4.93234e-009	1.25577e-009	2.8943e-010	1.13028e-010	6.03738e-012	6.80506e-012	7.59905e-012	4.53799e-012	1.31361e-013	2.25339e-014	7.27613e-015	2.26959e-014	5.1975e-014	2.07195e-014	1.41922e-015	6.7288e-016	2.04853e-016	3.39817e-017	2.94886e-018	2.37636e-018	1.12026e-017	3.11025e-017	3.74358e-018	9.5054e-019	3.25534e-018	
0	0.125635	0.250331	0.626109	0.403534	0.0124691	0.00354156	0.00182761	0.00115569	0.000596143	0.000234362	7.64596e-005	1.16203e-006	3.57338e-007	8.8816e-008	2.17042e-008	1.26642e-008	2.12725e-008	4.84248e-009	1.85458e-010	1.60511e-010	4.08186e-010	1.34031e-010	1.00138e-011	7.81581e-012	4.36236e-012	2.80423e-012	3.50778e-012	6.13532e-012	9.61621e-013	8.77743e-013	1.03064e-013	8.27268e-014	4.31199e-014	1.05904e-013	4.9572e-013	3.61227e-013	9.03325e-014	2.14306e-014	2.49533e-014	
0	0.106185	0.516365	0.282693	0.396203	0.83349	0.223125	0.0216189	0.0012892	0.0446388	0.242103	0.189772	0.0100849	0.00279268	4.50054e-005	1.76833e-006	7.15662e-008	1.60337e-011	1.91889e-009	2.73636e-009	2.25602e-008	3.59383e-009	7.04126e-011	4.77549e-013	2.42014e-013	3.16511e-014	3.68042e-013	1.64999e-012	9.95334e-012	4.04707e-013	1.95604e-013	1.09346e-014	2.5998e-015	1.09494e-015	2.12511e-016	9.14663e-015	1.4535e-013	2.68317e-014	1.4839e-014	8.10039e-014	
