0	0.0209256	0.281494	0.13799	0.0241905	0.487111	0.122957	0.438673	0.375334	0.521393	0.098744	0.0799304	0.0874739	0.282933	0.0829033	0.214206	0.324882	0.300121	0.00745817	0.00124881	7.4929e-005	4.48503e-005	1.02166e-005	9.66882e-007	1.91006e-007	6.77867e-009	5.48369e-011	1.58243e-011	4.15405e-011	2.41891e-012	2.97339e-012	6.71105e-013	8.12178e-015	3.14866e-018	6.84507e-020	6.71616e-020	1.30886e-020	4.03685e-022	6.96664e-023	2.08066e-023	4.1383e-024	4.31798e-025	3.13494e-026	7.07042e-028	5.7866e-029	1.06266e-029	2.23492e-029	6.02245e-030	1.09335e-030	
0	1.24311e-005	0.000596084	0.01279	0.000213577	0.0106996	0.244853	0.00064366	0.0133269	0.120823	0.00627989	0.00252559	0.000674037	0.00741071	0.0047513	0.0189012	0.00449286	0.555875	0.605507	0.093453	0.00369318	0.000755277	3.41882e-005	5.53528e-008	1.83283e-008	6.35358e-010	8.53694e-012	4.16259e-013	1.60123e-011	2.9431e-012	1.89094e-011	2.5649e-011	1.32578e-011	5.27894e-015	1.28513e-017	7.41541e-019	1.06535e-019	4.36486e-022	2.77526e-021	2.96186e-021	2.65352e-022	7.33298e-024	9.49648e-026	1.13018e-028	4.24458e-032	7.31323e-033	4.67621e-033	6.8002e-032	4.57972e-033	
0	0	0.000372215	0.00214575	2.86281e-005	7.18542e-005	0.00137848	0.00137462	9.87655e-005	0.00137785	0.0311584	5.40506e-005	0.000127107	0.000277321	0.000832823	0.000215359	5.88993e-005	0.0393708	0.362452	0.46977	0.511989	0.740051	0.0678504	0.000298741	1.62008e-006	5.55104e-008	9.46376e-010	1.76755e-010	1.05989e-009	1.16061e-009	7.3209e-009	4.34451e-009	1.24902e-008	1.22458e-011	6.6723e-013	1.31186e-014	2.77359e-016	6.23489e-018	1.73964e-017	1.89025e-016	5.84411e-016	2.12025e-017	5.58451e-018	3.62028e-020	7.11233e-024	4.47346e-027	2.63812e-029	4.17091e-031	4.46122e-033	
0	0	5.18323e-009	3.40455e-006	6.79975e-007	2.35937e-007	2.57426e-008	5.36e-005	2.37282e-009	9.95901e-007	9.75573e-006	0.000140156	3.77236e-008	1.30363e-006	4.39474e-006	2.5722e-006	5.31791e-006	1.61968e-005	0.00165398	0.432103	0.00874333	0.00262305	0.263131	0.00153287	2.43036e-007	3.86474e-009	3.12294e-011	1.7646e-011	2.54971e-011	3.0757e-010	5.78192e-011	5.71084e-010	6.83417e-012	2.23257e-011	1.94599e-013	7.11375e-014	8.70661e-017	2.39208e-018	2.0385e-018	3.91789e-018	7.47293e-019	2.04306e-019	4.61062e-018	2.78392e-020	2.16868e-024	8.97164e-027	3.71004e-028	1.09267e-029	3.57041e-033	
0	0	0	6.37182e-005	2.29352e-005	3.50811e-007	2.02986e-007	1.0832e-006	1.60933e-006	1.66828e-007	2.29262e-005	0.000101716	2.03668e-006	5.17407e-008	7.34476e-005	2.65701e-005	6.91681e-008	5.75695e-006	0.00213661	0.00225893	0.475137	0.228398	0.350579	0.857598	0.704954	0.0654266	0.000433288	7.27556e-005	1.4979e-006	0.00012835	6.50321e-007	4.46985e-008	2.01043e-009	6.92022e-011	1.58595e-010	2.14414e-012	9.01647e-014	2.90927e-013	1.74033e-011	2.14515e-013	4.49195e-016	1.05514e-020	9.70881e-022	3.6222e-022	1.31444e-023	2.34916e-026	1.58096e-030	2.41017e-030	1.46745e-033	
0	0	0	3.73693e-026	1.04642e-006	1.12127e-010	4.17859e-011	7.88864e-011	4.61818e-011	5.49604e-011	1.10282e-010	6.67738e-009	1.72082e-007	5.91732e-011	3.85315e-011	1.61148e-008	3.29499e-009	1.09018e-011	9.00435e-009	1.12192e-007	1.50022e-005	0.0274219	0.20417	0.0110813	0.0769849	0.0459497	0.668205	0.716762	0.725863	0.77248	0.61028	0.65172	0.755633	0.931803	0.0191316	0.00040459	1.21276e-006	1.18515e-008	1.96668e-009	2.11301e-010	2.50785e-012	3.41774e-014	4.20303e-018	4.82089e-019	1.29772e-021	1.94201e-024	4.96337e-027	3.90462e-029	1.38154e-031	
0	0	0	0	4.58877e-008	2.86484e-009	1.07181e-009	6.73226e-010	6.77278e-010	1.17468e-010	1.69723e-010	1.56663e-009	9.25912e-008	2.34564e-008	1.91589e-009	3.32298e-009	2.46027e-009	2.72996e-010	1.32022e-010	1.52835e-008	6.34527e-007	0.000705405	0.114225	0.129488	0.218059	0.888624	0.331362	0.283165	0.274135	0.227392	0.389719	0.34828	0.244367	0.0681966	0.980868	0.999595	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999209	0.993435	0.338184	0.901793	0.778767	0.628933	0.981447	0.983146	0.551785	0.954083	0.741046	0.987518	0.952161	0.377083	0.0446641	0.0266786	0.000226875	6.49165e-006	1.1271e-006	3.76237e-008	3.61043e-012	7.86885e-015	1.70248e-014	1.85828e-015	1.07818e-017	5.45689e-021	6.19097e-023	3.92868e-026	1.02029e-028	5.94175e-031	1.52505e-032	3.48671e-038	4.97031e-044	3.2609e-048	3.25234e-049	3.12501e-049	5.21114e-049	2.39772e-048	1.22963e-048	2.45176e-049	3.31532e-051	2.21823e-053	2.046e-054	2.28058e-055	5.05911e-056	1.28804e-056	4.75177e-057	8.24961e-058	
0	0.000778224	0.00656491	0.661542	0.0970573	0.215994	0.368156	0.0172823	0.0167977	0.448149	0.0105806	0.258167	0.00811095	0.0477343	0.621239	0.954693	0.971136	0.992917	0.00913817	0.0120277	3.6387e-006	3.0855e-008	1.71333e-008	4.3954e-009	1.6175e-011	1.99276e-015	4.00411e-021	4.9632e-023	2.28769e-026	8.33799e-029	7.35713e-031	5.54076e-033	1.7188e-035	7.06309e-039	2.94303e-041	1.19005e-042	7.45936e-043	2.09378e-043	2.70368e-041	1.38452e-042	1.09979e-044	3.23306e-048	1.76631e-051	2.59558e-054	3.32034e-057	1.02672e-058	1.46663e-058	1.42444e-058	7.03853e-060	
0	1.27665e-005	4.45701e-007	0.000273234	0.00112243	0.00523838	0.00291061	0.00109364	5.52183e-005	6.58022e-005	0.0353345	0.000750734	0.00430415	0.00010211	0.00167774	0.00064264	0.00218496	0.00685622	0.990815	0.98676	0.977198	0.987507	0.663312	0.282373	0.0460959	0.000602779	5.18472e-007	4.36554e-009	8.02455e-012	2.91329e-013	4.41864e-015	2.19332e-016	1.09956e-018	1.29584e-021	1.56556e-022	1.37745e-024	2.12894e-024	1.98527e-024	3.48247e-023	9.47489e-023	4.61628e-024	1.2782e-027	1.01536e-030	3.33124e-032	2.63145e-035	2.21948e-038	1.53585e-042	1.27553e-044	3.22358e-049	
0	0	8.19436e-008	1.73753e-010	2.69475e-005	9.69362e-007	4.91857e-007	0.000176618	1.04194e-006	1.5613e-008	1.47379e-006	3.56473e-005	6.69178e-005	2.84549e-006	1.70369e-007	3.79519e-008	1.00247e-007	9.24512e-009	4.04805e-005	0.00121048	0.0227955	0.0120858	0.33114	0.705047	0.953	0.999291	0.97388	0.0462769	6.16639e-005	1.46231e-007	2.73309e-010	2.34447e-012	9.79601e-016	1.5349e-017	8.4314e-019	1.26709e-020	3.15513e-021	3.99644e-020	2.97558e-020	3.10323e-020	7.44443e-021	1.55942e-022	1.47284e-024	1.8409e-024	7.04999e-026	2.196e-026	8.78556e-028	1.09547e-028	8.75534e-031	
0	0	4.5369e-018	3.21159e-011	7.37879e-015	4.9412e-008	1.44661e-009	2.42446e-011	1.32258e-007	1.14802e-009	5.49703e-012	4.9319e-010	1.6555e-008	7.32075e-008	7.11522e-010	2.81297e-011	1.30834e-012	3.29416e-011	1.44259e-012	3.5866e-007	2.35749e-006	0.000406833	4.4557e-005	0.000567681	5.32527e-005	8.84912e-005	0.026119	0.953697	0.999913	0.999995	0.435115	0.507321	0.07645	0.000122365	5.78204e-009	3.12391e-012	1.18502e-014	3.00428e-016	1.45753e-016	1.95492e-017	1.88023e-019	2.65218e-023	2.03965e-026	1.29068e-026	1.54309e-027	2.63877e-028	2.79164e-028	3.43494e-029	2.74477e-032	
0	0	0	3.51833e-019	5.16844e-013	1.22588e-016	1.15407e-011	1.36702e-012	3.99996e-014	5.07658e-012	1.09258e-013	4.21392e-015	3.09002e-014	4.13047e-012	7.58352e-013	7.71585e-015	2.27354e-013	8.37749e-016	8.46432e-015	1.45608e-013	2.56019e-011	1.14849e-007	0.00550377	0.0116265	0.000603867	1.62047e-008	1.96712e-008	2.6487e-005	2.50964e-005	5.33469e-006	0.564885	0.491111	0.922226	0.999839	0.997431	0.98871	0.413149	0.00703333	0.000377369	9.34448e-005	9.42457e-005	0.000111293	8.31616e-008	1.22311e-006	5.36616e-009	2.2839e-013	1.70541e-016	1.44245e-020	1.74646e-020	
0	0	0	8.37935e-027	1.97427e-019	9.0051e-016	5.39792e-015	4.01878e-013	3.14344e-012	1.69518e-013	3.21996e-013	5.15257e-015	3.06871e-015	6.8983e-015	1.97023e-015	1.02494e-016	9.42364e-018	6.1362e-017	2.53019e-019	1.23996e-017	1.09486e-015	5.99769e-013	3.31168e-009	0.00038566	0.000241735	1.6661e-005	2.2143e-008	1.49082e-010	1.16104e-008	9.5571e-010	5.55725e-008	0.00156761	0.00132445	3.90608e-005	0.00256873	0.0112781	0.585555	0.838723	0.308943	0.270286	0.734913	0.99158	0.99431	0.974314	0.946798	0.743489	0.681894	0.255161	0.761221	
0	0	0	0	1.33874e-024	6.89151e-019	9.75231e-017	1.4279e-015	1.36842e-013	3.29385e-013	9.39253e-013	2.20203e-013	1.73568e-012	1.07475e-012	3.45236e-013	1.44096e-014	1.22659e-015	2.73025e-018	1.66863e-019	1.52695e-020	2.21266e-019	3.41659e-018	2.37291e-014	1.88991e-008	4.92508e-006	7.69057e-007	4.12497e-009	1.16177e-010	4.1271e-013	4.80562e-012	8.89424e-013	2.84802e-008	6.95149e-008	1.06521e-008	3.00421e-008	1.18759e-005	0.00129586	0.154244	0.690679	0.729621	0.264993	0.00830887	0.00568974	0.0256847	0.0532017	0.256511	0.318106	0.744839	0.238779	


1	0.999135	0.998308	0.0587313	0.710199	0.138815	0.622255	0.969266	0.997199	0.18617	0.894838	0.909457	0.980996	0.99307	0.0715957	0.00344634	0.0317163	0.000507451	6.36355e-006	7.21845e-007	1.64324e-008	2.04298e-013	1.03712e-016	1.73651e-016	1.37795e-016	3.59951e-016	2.05712e-017	5.06974e-018	1.34259e-018	1.3574e-018	5.56573e-021	2.82736e-022	2.24362e-028	2.49493e-031	9.26265e-035	5.24547e-035	2.54084e-035	1.01436e-035	1.48842e-035	8.23725e-037	1.1083e-038	1.16735e-040	2.23837e-042	6.15016e-044	1.47724e-044	2.69146e-045	2.23737e-046	2.38412e-046	1.20929e-047	
0	0.000864985	0.00169124	0.941267	0.288978	0.839355	0.366778	0.0305085	0.00276827	0.813828	0.0767783	0.0900963	0.0189647	0.00675747	0.928403	0.996347	0.964649	0.998928	0.00323521	0.00174545	3.22623e-007	1.03639e-011	6.00373e-014	1.61491e-015	4.15251e-018	9.25637e-018	1.06691e-019	1.71492e-018	3.04198e-019	5.94842e-018	2.47833e-022	2.61993e-024	6.87544e-028	2.52056e-029	4.12307e-032	4.08549e-034	1.67908e-035	2.32249e-035	6.52373e-033	6.20133e-036	3.21387e-040	1.03173e-044	1.25721e-043	1.49139e-047	7.63962e-048	1.1965e-046	7.39478e-048	9.07359e-047	3.82425e-051	
0	1.08985e-007	3.61729e-007	1.62306e-006	0.000822463	0.0218301	0.0107735	0.000219233	3.24577e-005	2.28376e-006	0.0283775	0.000435868	3.43172e-005	0.000172704	1.61554e-006	0.000206423	0.0036342	0.000564456	0.996755	0.995325	0.163947	0.000212545	2.00356e-007	2.55631e-009	3.90055e-010	9.04249e-010	5.22668e-009	1.23493e-009	8.34004e-008	4.73613e-006	8.20652e-008	8.86347e-009	3.28702e-012	2.86292e-014	1.52469e-017	7.68961e-020	3.53574e-021	3.50667e-022	3.74347e-022	3.30931e-022	2.00373e-024	3.43278e-028	3.44278e-031	5.76325e-035	5.7085e-039	1.98581e-042	1.38923e-046	1.16045e-049	1.77829e-053	
0	0	5.5456e-010	1.10084e-011	8.40867e-007	1.521e-007	0.000186773	3.39893e-006	2.03562e-007	2.0944e-009	6.62455e-006	9.46098e-006	4.71949e-006	3.39536e-008	2.74835e-008	5.28961e-009	2.62859e-007	1.69415e-007	3.34026e-006	0.00291381	0.835862	0.996372	0.00593905	0.000192452	1.03988e-005	1.04329e-006	9.83001e-007	7.30228e-006	0.000160409	0.005144	0.00278311	0.0112802	0.00140876	0.000870767	8.91209e-006	1.19124e-008	2.52142e-012	2.59073e-015	4.57477e-017	2.07957e-017	5.05827e-019	2.81279e-022	2.86044e-027	3.73203e-029	2.89748e-032	1.88048e-036	7.47452e-041	1.23447e-043	1.436e-047	
0	0	2.98223e-010	1.19991e-014	3.70052e-007	1.50903e-010	7.28651e-006	2.49626e-006	6.06011e-009	2.89807e-010	2.96901e-010	1.84986e-006	3.26937e-007	6.31266e-010	2.48668e-010	6.67855e-012	4.77677e-007	2.1337e-008	8.88134e-009	1.51733e-005	0.000190569	0.00341379	0.993691	0.96987	0.978463	0.289134	0.916262	0.91244	0.178719	0.0396733	0.00622648	0.0343061	0.000407969	0.558435	0.650544	0.229059	0.00762206	0.000130616	4.56413e-006	1.56506e-007	2.84544e-009	2.62309e-010	2.46598e-013	1.5748e-012	1.84386e-014	2.88215e-017	2.80077e-020	7.32198e-023	5.16324e-024	
0	0	0	5.64432e-014	4.23088e-016	1.95751e-009	4.88972e-009	2.17287e-009	1.09187e-007	5.70785e-009	4.74443e-012	7.23192e-011	1.44841e-009	5.99846e-009	7.29208e-013	6.98136e-013	1.66336e-012	5.0654e-008	5.62733e-011	3.46935e-010	4.26752e-009	9.8489e-007	0.000369617	0.0299199	0.0196841	0.701797	0.0704905	0.0819009	0.753636	0.938839	0.0121022	0.00704209	1.62775e-005	9.98688e-005	0.0062983	0.168763	0.408188	0.0658099	0.606694	0.0438098	0.000174932	6.75845e-006	1.41912e-006	1.98241e-007	6.10837e-009	3.36654e-010	1.10341e-011	1.14582e-012	4.32134e-015	
0	0	0	1.62368e-017	2.40724e-017	1.38651e-013	4.37657e-010	4.87165e-012	1.42717e-010	2.06813e-010	7.36131e-011	2.94592e-014	8.82761e-012	1.52759e-011	7.20752e-014	2.93906e-017	3.68163e-015	5.68899e-012	3.906e-010	1.50242e-011	7.581e-010	4.9701e-007	7.99642e-008	1.63378e-005	0.00175251	0.000811277	0.00672694	0.000364112	0.0593849	0.00711463	0.978624	0.924472	0.996482	0.0883553	0.0142155	0.000782867	0.00305559	0.000158378	0.00430638	0.828992	0.752909	0.546471	0.0125619	0.00414504	3.73659e-005	2.38037e-008	1.6418e-011	1.40635e-013	7.21114e-014	
0	0	0	0	2.21344e-016	3.1525e-018	1.6831e-012	2.00927e-010	5.11955e-010	3.7074e-011	3.44962e-010	3.11713e-011	3.46537e-011	1.81488e-011	5.81636e-014	2.35076e-016	3.60382e-016	1.18472e-017	1.83178e-013	4.34535e-012	8.72023e-013	1.79014e-011	8.86981e-008	1.21132e-006	8.96122e-005	0.00825649	0.00651906	0.00528781	0.00809971	0.00922385	0.000263828	0.0229	0.00168518	0.352239	0.328934	0.601395	0.581135	0.933901	0.388995	0.127198	0.246916	0.453522	0.987437	0.995855	0.999963	1	1	1	1	


1	0.998126	0.999413	0.519639	0.997817	0.260763	0.896342	0.987234	0.998749	0.82266	0.994795	0.976835	0.998374	0.987079	0.762763	0.564876	0.957067	0.199582	0.0425124	0.00118184	7.18227e-005	1.35891e-009	3.2847e-012	1.24705e-012	8.02055e-014	1.03391e-015	1.42628e-017	8.65948e-020	3.71972e-023	7.30904e-026	1.68844e-028	2.32669e-031	4.41284e-037	2.27349e-042	5.03777e-046	4.88445e-047	9.47342e-047	1.48186e-047	1.28282e-047	1.0334e-048	1.33187e-050	2.46416e-053	8.42844e-056	2.98655e-057	3.16819e-058	1.04811e-058	1.27073e-059	2.35848e-059	9.446e-061	
0	0.00187266	0.000574964	0.480361	0.00167391	0.739231	0.0567338	0.00893579	0.000598613	0.177328	0.00415597	0.0231414	0.00149471	0.0129025	0.237223	0.434427	0.0416711	0.799278	0.849634	0.988903	0.00326877	9.09176e-007	1.58641e-008	1.16773e-010	2.3505e-013	4.68134e-015	1.11216e-016	1.01944e-018	1.25852e-020	2.79858e-022	4.64974e-025	9.56436e-029	1.26014e-032	2.52458e-036	1.52356e-039	1.06142e-041	4.89339e-042	1.26336e-042	8.64883e-041	1.10303e-041	9.62534e-045	2.56915e-049	4.90182e-052	7.86799e-056	3.24988e-059	1.58406e-060	2.69314e-061	6.06843e-061	4.13826e-065	
0	1.12873e-006	1.21089e-005	2.63885e-007	0.000508972	5.52618e-006	0.0469241	0.000137401	6.87336e-005	2.77611e-006	0.00104785	2.03669e-005	0.000122942	1.68096e-005	1.37881e-005	0.000696837	0.00125836	0.00113604	0.107849	0.00978407	0.996452	0.995605	0.15787	0.0159676	0.000378143	1.14114e-006	2.11409e-007	1.3247e-008	1.1711e-009	3.17621e-011	5.65989e-011	2.53588e-011	5.06394e-012	1.16783e-014	1.48429e-016	4.52388e-018	2.54029e-019	2.30739e-021	4.50236e-022	4.20954e-021	1.58929e-021	3.39229e-023	1.25531e-026	6.13326e-027	3.20894e-029	3.48876e-032	6.96898e-035	5.6489e-037	8.74172e-040	
0	0	3.182e-008	3.13766e-009	1.79498e-007	7.11652e-008	2.22584e-007	0.00368886	0.000581119	5.83596e-006	1.64974e-006	2.83696e-006	8.56752e-006	1.30043e-006	1.72489e-008	2.85653e-009	3.30424e-006	1.45525e-006	3.58518e-006	1.04518e-005	0.000204654	0.00438269	0.84201	0.983435	0.999501	0.996706	0.522088	0.00112199	1.07517e-007	3.16471e-011	4.36559e-014	1.95631e-014	2.87854e-015	6.29242e-014	4.41948e-014	1.12736e-014	2.62158e-014	2.08251e-014	1.51047e-015	1.28319e-016	3.7544e-018	2.42504e-019	4.26037e-020	2.21626e-019	7.11227e-019	7.71635e-018	1.76013e-018	3.62411e-018	1.58289e-019	
0	0	2.97512e-011	2.16511e-008	1.11779e-011	8.10087e-007	9.52997e-009	3.94879e-006	2.5932e-006	3.01607e-006	1.52311e-008	3.62524e-007	5.31471e-009	1.67469e-007	4.20141e-008	1.31407e-008	3.5067e-008	1.91272e-006	4.70647e-007	0.000120487	1.89957e-006	1.10135e-005	6.40086e-005	0.000581309	0.000112292	0.00329055	0.477886	0.998413	0.999849	0.999945	0.020716	0.00010244	3.56058e-007	1.70462e-010	4.21027e-015	1.10354e-017	3.26159e-017	3.34534e-016	1.95217e-014	1.16731e-015	1.05426e-018	6.2507e-023	7.91041e-023	3.19699e-024	2.43656e-023	4.53883e-021	1.34025e-019	2.4144e-019	2.55377e-023	
0	0	0	1.46541e-016	1.06187e-010	2.90994e-015	1.07084e-008	2.75634e-011	1.75401e-009	1.73549e-009	1.25378e-009	1.50483e-011	1.60466e-010	4.52362e-012	7.98316e-012	1.1863e-011	5.89892e-010	1.49047e-009	3.2696e-008	7.47301e-010	6.82996e-007	1.96973e-007	5.5505e-005	1.52247e-005	8.66734e-006	3.94719e-009	2.43351e-005	0.000464907	0.000150668	5.517e-005	0.979283	0.999059	0.999259	0.999871	0.996859	0.979602	0.351879	0.000189666	5.60193e-006	2.19866e-006	1.63573e-007	1.72093e-008	6.48143e-012	7.33161e-011	5.20485e-013	1.74795e-016	6.08034e-020	1.73309e-022	5.00775e-021	
0	0	0	8.22632e-019	7.7982e-016	2.16282e-014	1.08603e-013	4.35037e-011	2.69904e-012	1.24694e-012	1.25365e-012	1.06621e-013	8.21887e-014	2.31009e-013	1.17218e-015	1.1956e-015	2.54143e-015	2.06603e-012	2.90678e-012	1.87327e-011	1.22706e-011	8.78157e-011	1.07245e-009	2.51475e-007	9.95705e-008	1.75179e-006	1.81379e-006	2.79094e-007	4.82311e-007	8.61581e-009	4.06866e-007	3.09363e-005	9.58718e-005	8.63927e-005	0.00196396	0.00775247	0.478731	0.975715	0.986791	0.745486	0.665189	0.393753	0.84887	0.183098	0.00449126	0.000502201	6.44711e-005	4.66294e-006	2.03299e-008	
0	0	0	0	2.08733e-018	3.34272e-014	1.96713e-013	1.01912e-010	7.3979e-010	6.12201e-011	1.22243e-010	1.25173e-011	1.16257e-011	3.18949e-011	5.92103e-014	6.76375e-015	6.1836e-014	1.04167e-012	2.99757e-012	5.95849e-012	1.38412e-011	1.77129e-009	3.37782e-009	9.77517e-007	2.55488e-007	1.2785e-007	6.77206e-008	1.41767e-008	1.65844e-007	5.79119e-009	2.54716e-007	0.000807651	0.000644449	4.2783e-005	0.001177	0.0126457	0.16939	0.0240954	0.0132037	0.254512	0.334811	0.606247	0.15113	0.816902	0.995509	0.999498	0.999936	0.999995	1	


1	0.997527	0.999947	0.997096	0.999993	0.449282	0.389199	0.996272	0.999333	0.783585	0.999924	0.997619	0.998246	0.993073	0.999816	0.959069	0.977253	0.125294	0.0022004	0.000791498	0.00628119	1.3556e-005	2.06729e-007	6.84761e-007	2.67656e-006	1.78263e-006	1.89071e-006	2.80904e-006	5.69224e-007	4.44395e-007	1.5396e-007	3.32491e-008	5.90079e-012	3.21504e-015	1.62631e-018	1.10458e-016	1.18494e-015	1.46666e-014	1.0846e-014	1.40364e-014	4.86013e-016	2.57434e-018	1.26674e-019	8.17728e-022	2.31103e-023	4.35791e-024	3.01881e-024	3.52693e-024	9.64443e-024	
0	0.00247237	1.91321e-005	1.28527e-005	7.26406e-006	0.00911147	0.61079	3.14184e-006	0.000667072	0.212967	5.12267e-006	0.00168752	0.00175435	0.000435347	3.63714e-005	0.0403703	0.0167515	0.0210332	1.21797e-006	6.16457e-006	6.06116e-006	2.56914e-007	4.24594e-009	2.79001e-012	1.24913e-012	1.84478e-009	9.03316e-011	5.74181e-010	1.50919e-008	4.88496e-009	1.6458e-009	1.59708e-007	8.85142e-014	2.35829e-017	1.43353e-022	1.70719e-019	1.12841e-018	2.90237e-019	1.22871e-016	1.7348e-015	5.2412e-020	9.32072e-021	3.52781e-021	7.21459e-022	5.0826e-025	1.91943e-025	7.47738e-026	2.07469e-025	3.30338e-028	
0	2.23646e-007	3.34693e-005	0.00288876	6.15216e-009	0.541606	8.82619e-006	0.00372361	6.4816e-008	0.00344768	1.47567e-006	0.000690197	7.85054e-009	0.00649145	0.000117668	0.000560556	0.00599521	0.853668	0.00185998	0.0568277	1.80887e-006	4.24475e-007	3.17203e-007	3.39345e-010	9.43485e-012	6.74322e-012	2.48106e-011	5.4959e-011	1.81725e-009	6.59451e-011	1.59802e-010	3.60743e-012	8.42593e-012	5.17871e-015	1.07932e-017	8.88841e-017	5.56387e-017	6.79663e-018	1.26685e-016	1.14392e-017	1.76302e-019	3.21595e-022	8.92793e-021	1.12569e-026	1.51144e-027	1.57679e-027	1.13157e-026	5.86732e-029	1.54051e-029	
0	0	1.21914e-010	2.3027e-006	3.29849e-008	8.18722e-010	2.98368e-006	1.08416e-006	7.74996e-008	1.43606e-011	6.94852e-005	3.03059e-006	9.60219e-010	4.12372e-009	3.0427e-005	7.08134e-010	3.18731e-007	5.54617e-006	0.995938	0.936367	0.373446	0.000119291	2.5979e-006	2.65261e-008	2.5646e-008	5.20938e-011	2.04654e-010	1.55786e-011	1.00377e-011	8.62897e-011	3.94726e-013	1.44889e-014	9.74893e-015	1.2229e-015	5.64846e-019	1.72732e-018	4.16826e-017	5.66343e-016	4.08988e-018	2.12914e-018	6.70501e-019	5.50278e-024	2.18429e-024	2.18201e-027	7.17483e-032	4.77677e-031	1.15583e-030	1.0404e-028	5.53513e-032	
0	0	3.95668e-023	2.53389e-014	5.40951e-009	4.38461e-012	2.64872e-012	1.32492e-009	1.39556e-009	2.90075e-011	3.59293e-014	4.09489e-008	7.0207e-009	7.54997e-012	1.75705e-012	5.31746e-008	3.83631e-011	1.76328e-009	7.45884e-010	0.00600784	0.605985	0.240901	0.250524	0.0855541	0.012915	0.0123415	0.0248209	0.221768	0.242293	0.765358	0.967713	0.969185	0.992089	0.913383	0.0188494	0.0660025	0.0444762	0.270632	0.287381	0.452894	0.994317	0.990718	0.985552	0.213104	0.000614508	4.47389e-006	6.83113e-007	1.35581e-007	1.45022e-007	
0	0	0	8.95838e-023	1.51636e-015	1.7656e-015	8.22201e-013	4.4519e-016	1.79028e-010	1.29485e-012	4.93507e-013	8.28529e-017	1.90552e-008	7.4609e-013	7.02794e-016	2.89824e-015	2.09455e-012	1.56302e-014	2.43526e-015	1.06283e-013	0.0142799	0.758964	0.749041	0.907754	0.775868	0.121516	0.0004648	0.000114156	4.43197e-006	0.00317424	0.00373145	0.0300992	0.00791064	0.0866169	0.98115	0.908788	0.922024	0.31537	0.00519057	0.0016441	0.00417478	0.00927961	0.0144366	0.786896	0.995974	0.135785	0.000567842	2.06532e-005	5.43892e-005	
0	0	0	2.75316e-041	1.63066e-024	8.90054e-020	1.45829e-018	2.74523e-014	2.11161e-015	2.61167e-013	1.13204e-013	2.33839e-015	3.22015e-016	2.8264e-010	4.00577e-012	1.73964e-015	3.81169e-019	1.04115e-018	1.42511e-019	7.86017e-020	4.97148e-015	1.71419e-006	0.000429088	0.00658427	0.210671	0.85928	0.893624	0.0507426	0.000209235	1.27335e-005	1.01295e-007	2.29524e-007	4.265e-007	3.98349e-007	3.57158e-007	0.016465	0.00290861	0.291244	0.00295766	2.80886e-005	1.01407e-007	4.31525e-008	1.15196e-005	2.27719e-008	0.00341097	0.864191	0.197671	0.289082	0.100668	
0	0	0	0	1.1097e-027	8.31772e-019	2.44195e-020	8.41607e-016	1.25883e-016	7.84907e-015	2.41035e-015	2.24603e-013	4.12457e-015	1.00431e-011	1.35499e-010	2.32888e-010	4.67689e-010	3.03819e-010	2.44325e-012	2.305e-011	4.2481e-012	7.42459e-010	1.956e-006	0.000107133	0.000542894	0.00686084	0.0810888	0.727373	0.757492	0.231455	0.0285551	0.000715109	2.16984e-007	4.77065e-010	4.18566e-010	0.00874448	0.0305913	0.122754	0.704471	0.545434	0.00150777	2.52845e-006	6.88464e-008	1.13476e-009	4.04238e-008	1.92439e-005	0.80176	0.710897	0.899277	


1	0.99956	0.999809	0.997813	0.999998	0.417916	0.92617	0.997665	0.999972	0.537898	0.99666	0.985561	0.99997	0.975961	0.999495	0.90159	0.864375	0.118743	0.00474955	8.32366e-005	0.000256201	6.99232e-007	1.83217e-009	3.29131e-009	2.73754e-009	2.12201e-010	2.42979e-011	2.46237e-011	3.05629e-012	2.62038e-012	1.36091e-012	2.10638e-012	1.44386e-012	2.8772e-012	4.98374e-013	7.75641e-012	2.20416e-011	2.85077e-011	2.41128e-011	1.17615e-011	1.18076e-011	9.02494e-012	4.40344e-012	1.02192e-011	4.96763e-012	6.8544e-013	1.42018e-013	8.80016e-014	2.0582e-013	
0	0.000437609	0.000123401	0.000439938	1.53581e-006	0.578397	0.0737455	5.35699e-005	2.56127e-005	0.461963	4.19675e-006	0.0133243	2.95937e-005	0.0134703	0.000213132	0.0984005	0.134837	0.875892	0.000816814	0.000425507	9.77002e-008	1.19374e-006	1.82177e-007	5.55621e-012	1.23559e-014	4.78853e-013	8.60022e-015	4.52067e-014	2.64743e-012	2.09903e-014	8.29348e-014	7.08153e-013	1.19738e-012	4.94564e-011	5.33356e-013	2.70966e-012	2.36497e-013	1.37941e-015	2.80556e-012	3.78039e-012	9.30655e-015	2.76156e-013	3.34955e-012	3.40636e-012	4.84059e-015	1.73757e-014	9.55035e-014	1.49699e-014	9.13977e-018	
