0	0	0	5.69016e-022	1.38028e-015	9.34271e-016	5.62473e-016	1.29197e-014	7.07797e-011	4.30657e-008	5.88846e-009	1.66039e-007	6.1477e-007	6.0891e-005	0.0219576	0.000682318	0.940784	0.541062	0.897825	0.998537	0.998118	0.853762	0.0425357	0.0015539	1.31522e-005	4.62124e-007	4.01705e-009	3.99195e-012	2.48665e-014	2.18659e-016	1.2486e-019	1.84221e-021	2.6081e-024	
0	0	0	0	6.53209e-022	1.00505e-017	1.20906e-019	2.43366e-017	7.77948e-018	5.92172e-013	1.02383e-010	6.59134e-011	1.91356e-009	7.0676e-007	0.000141719	3.16072e-005	5.61987e-005	0.0176375	0.0145878	0.00142896	0.00188223	0.146238	0.957464	0.998446	0.999987	1	1	1	1	1	1	1	1	


1	0.92222	0.40425	0.854446	0.419741	0.0201011	0.0001172	2.83873e-006	2.33905e-008	8.60609e-010	2.96996e-011	3.15985e-012	2.54581e-013	4.13323e-014	8.57095e-015	8.08306e-014	4.62148e-015	2.2315e-014	4.9145e-015	1.57228e-018	4.48923e-022	2.31305e-026	2.71253e-028	8.21267e-031	1.16677e-030	3.96805e-031	1.26906e-032	5.8545e-033	1.96497e-034	1.85938e-034	1.67424e-034	7.4824e-035	5.20336e-035	
0	0.0777788	0.5957	0.145067	0.580156	0.978982	0.9924	0.158675	0.000405983	0.000227801	1.09394e-006	6.87416e-009	1.12965e-011	3.0565e-012	3.41266e-013	1.15148e-011	1.89614e-013	4.63938e-011	2.14909e-012	9.87978e-015	1.82758e-017	4.79588e-022	1.77179e-022	1.26271e-023	9.20098e-025	7.53493e-027	2.3602e-030	7.14251e-031	1.66563e-034	8.17319e-036	2.24208e-036	1.29462e-036	1.82304e-037	
0	1.08494e-006	5.00584e-005	0.000484607	0.000101821	0.000916797	0.00746992	0.84091	0.994406	0.979422	0.987412	0.166877	0.0297136	0.00431099	0.00314762	0.00636228	0.012779	0.00882406	0.0107914	0.00882392	0.00093676	3.72766e-006	1.9415e-007	1.71076e-008	1.55897e-009	1.20815e-010	1.45521e-011	1.94446e-013	8.57558e-015	6.59598e-017	1.886e-019	2.10599e-021	6.35486e-023	
0	0	3.78709e-010	2.76093e-006	2.2062e-008	1.48227e-007	2.58018e-007	9.74915e-006	0.00254229	0.00134732	0.00424132	0.797323	0.715944	0.319569	0.026032	0.00966406	0.000638793	0.000498883	7.61507e-005	0.000528159	0.000248777	0.000459076	0.00681206	0.00627096	0.0327196	0.0782462	0.0986867	0.574888	0.505818	0.344145	0.191537	0.00262333	0.000421617	
0	0	1.38478e-009	1.02873e-008	7.64004e-007	1.08127e-007	1.31191e-005	0.000402285	0.00264208	0.0189631	0.00245904	0.000298569	0.00133103	0.0192975	0.0212392	0.0533684	0.000123677	0.00227775	0.000103737	6.4931e-007	3.05576e-007	2.76242e-009	7.20508e-006	2.34617e-005	9.82509e-006	1.22799e-005	2.71052e-005	0.00191164	0.000348222	0.0023778	0.00174228	0.000626083	2.1328e-005	
0	0	0	1.67876e-013	4.6742e-013	3.73253e-010	6.2642e-012	6.3106e-008	3.30669e-006	4.00015e-005	0.00588677	0.0348303	0.248304	0.513237	0.696739	0.817757	0.909968	0.707627	0.211502	0.78716	0.969189	0.951531	0.621754	0.803986	0.701326	0.316036	0.00258664	1.08725e-005	5.22926e-006	9.56968e-008	2.49767e-007	9.84348e-007	6.99996e-008	
0	0	0	4.82542e-017	2.52192e-016	2.82658e-014	4.95694e-014	3.76114e-012	2.44248e-011	4.50409e-009	2.28015e-008	0.000561267	0.00269317	0.116882	0.161575	0.0221268	0.00245998	0.194981	0.0438057	0.00293293	0.000301863	0.0075401	0.189906	0.0879344	0.0947849	0.0877331	0.0101782	0.0111481	0.00183986	1.47427e-005	2.95087e-007	9.15814e-009	2.95502e-009	
0	0	0	0	3.03908e-016	6.8727e-017	1.61621e-014	9.5378e-015	1.19214e-010	9.89509e-010	4.12576e-008	0.000110067	0.0020141	0.0267032	0.0912676	0.090721	0.0740304	0.0857908	0.733721	0.200554	0.0293229	0.0404661	0.181521	0.101785	0.17116	0.517972	0.888521	0.412041	0.491989	0.653462	0.80672	0.99675	0.999557	


1	0.966209	0.964506	0.999874	0.998828	0.815301	0.83583	0.980091	0.91033	0.86324	0.684649	0.280414	0.0190496	0.118345	0.0308645	0.242339	0.103155	0.00018166	0.0548689	0.00167654	2.7885e-005	2.04388e-008	3.24044e-010	5.70552e-011	2.30533e-010	2.40058e-009	1.07845e-008	2.28805e-008	6.07152e-008	8.49028e-008	8.0561e-008	4.23615e-008	5.28173e-007	
0	0.000487314	7.05288e-005	9.97006e-005	9.89671e-005	0.183752	0.137556	0.000371888	0.00111231	3.77562e-005	7.477e-006	1.4622e-005	1.31091e-006	0.000161838	2.29799e-005	0.0348032	0.83652	0.000649034	0.0182815	7.32526e-005	7.80342e-008	1.12533e-012	5.43721e-015	1.35135e-015	8.32987e-016	1.12793e-013	3.76312e-013	9.05844e-011	4.28559e-013	3.77432e-009	1.10621e-010	1.03846e-008	7.96123e-010	
0	0.0333034	0.0103764	1.3308e-005	0.00107231	0.000947281	0.0222509	3.85007e-005	2.6454e-007	0.010427	9.35832e-008	4.44132e-006	7.69403e-009	0.0583094	8.57148e-005	0.00451838	0.00110508	0.999167	0.603587	0.410468	0.00247197	1.18307e-006	1.78956e-008	2.1801e-007	7.20173e-010	1.20942e-012	1.13804e-015	9.73043e-011	1.02214e-015	4.36384e-013	9.30354e-012	1.17607e-010	1.75041e-011	
0	0	0.0250474	7.55351e-006	7.80938e-007	3.3568e-007	0.00436237	0.00179473	0.000376032	0.0703019	0.000753811	1.31953e-008	1.52678e-010	4.99299e-009	4.05088e-006	6.53611e-006	4.34558e-007	9.39136e-007	0.322965	0.481559	0.0427637	5.02669e-006	2.00205e-006	0.00328011	2.74297e-005	0.000212775	0.000264175	5.91367e-006	1.67564e-008	2.07691e-011	7.00164e-014	4.69491e-017	2.84582e-013	
0	0	1.63301e-018	5.88709e-006	1.98832e-008	8.48905e-008	2.23852e-007	0.0177035	0.0880592	0.0559917	0.312262	0.545127	0.22505	0.77047	0.935356	0.377933	0.0232368	6.43094e-007	0.000170475	0.105976	0.692395	0.0632553	0.0931591	0.773456	0.374953	0.333519	0.424912	0.0872235	0.223926	0.00141525	3.80937e-006	1.66866e-008	3.89681e-010	
0	0	0	1.32709e-011	1.06285e-010	3.71511e-009	7.82447e-011	4.62249e-009	0.000122434	1.4739e-006	0.00232663	0.174435	0.755883	0.0487172	0.0335382	0.339928	0.035953	7.41783e-009	8.96102e-005	0.000245656	0.262339	0.936497	0.62043	0.0267054	0.43247	0.121157	0.0223379	0.00567023	0.333159	0.00739255	7.3421e-006	8.31073e-009	1.86133e-008	
0	0	0	2.26316e-036	7.40229e-014	7.12167e-014	2.14896e-011	1.10077e-012	4.70649e-010	2.27811e-007	3.37175e-009	5.46465e-006	1.5314e-005	0.00347025	1.25342e-005	0.000173537	2.69094e-006	9.06687e-009	6.41349e-009	3.29017e-008	2.15093e-006	0.00024164	0.286403	0.0589275	0.0107486	0.167716	0.305194	0.0692181	0.184263	0.734206	0.444147	0.00085237	0.00249225	
0	0	0	0	5.07111e-015	1.68271e-014	3.15189e-013	4.34271e-012	4.48593e-013	5.07997e-008	1.07446e-008	1.57401e-008	4.04936e-008	0.000526479	0.000115604	0.00029819	2.68178e-005	7.27207e-007	3.70108e-005	7.3626e-007	6.65882e-009	1.43424e-008	5.84196e-006	0.137631	0.181802	0.377395	0.247292	0.837882	0.258652	0.256986	0.555842	0.999148	0.997507	


1	0.982802	0.98914	0.999965	0.995656	0.781178	0.40211	0.811332	0.865091	0.0628368	0.289542	0.353281	0.027031	0.739299	0.975809	0.836671	0.221296	0.00131641	0.02402	2.27981e-005	2.04403e-007	9.49083e-011	6.12187e-014	1.47883e-015	5.9879e-015	7.34399e-015	2.23547e-015	2.64865e-015	1.24162e-015	3.72725e-016	1.19987e-016	4.93302e-017	3.01424e-017	
0	0.0140941	0.00217526	1.76656e-005	0.00337001	0.218303	0.103505	0.00072247	0.000215081	0.000145315	1.2374e-006	1.70293e-005	7.77763e-007	0.0698225	0.00235072	0.146072	0.775091	0.804165	0.723178	0.0451342	0.000133762	1.36951e-008	1.55e-012	9.55888e-014	2.6087e-017	1.50381e-018	9.56034e-020	3.31435e-017	8.23107e-021	2.39308e-018	4.00066e-019	2.82689e-017	1.75972e-020	
0	0.00310342	0.00868156	1.7694e-005	0.000973585	0.000517694	0.494383	0.097418	0.0256798	0.255734	0.00483296	1.34654e-005	8.49004e-007	0.0482507	0.00114605	0.011962	0.00267147	0.194497	0.235904	0.930954	0.329848	0.00252385	0.000367786	0.0940586	0.0108306	0.0098589	0.000545298	9.15247e-005	1.71995e-007	5.25785e-010	2.47571e-012	3.15145e-015	1.20121e-017	
0	0	3.40934e-006	3.38167e-008	1.68404e-009	2.97535e-008	1.96966e-006	0.0860052	0.104448	0.681096	0.611357	0.000200258	4.98396e-009	2.21083e-009	9.8228e-006	8.7302e-008	1.83546e-007	2.44614e-009	0.00158683	0.00330298	0.363885	0.00121247	1.93115e-005	0.00101927	0.000992961	4.03489e-005	0.0001573	4.67407e-008	3.62049e-007	1.96994e-011	2.21521e-015	1.2154e-018	5.253e-020	
0	0	1.4077e-008	2.63145e-008	2.35674e-010	1.14345e-006	4.12469e-007	0.00452276	0.00455162	0.000187924	0.0720033	0.104942	0.000916918	0.0064326	0.0027973	6.30255e-005	2.80427e-005	4.95708e-008	0.0149683	0.0205007	0.283576	0.240407	0.0453652	0.306491	0.0541559	0.00391487	0.000117853	1.50335e-005	7.66448e-007	4.09037e-010	2.5901e-013	8.69539e-016	3.63758e-019	
0	0	0	3.32935e-010	1.55127e-014	8.31703e-013	2.60574e-012	3.16424e-009	1.49404e-005	2.23045e-008	0.0222629	0.541535	0.972033	0.0685268	0.00471809	1.87034e-005	8.6471e-008	3.98513e-013	7.89727e-009	8.46387e-005	0.022557	0.755809	0.016674	0.00126433	0.386647	0.0117419	8.94035e-005	4.42656e-007	2.70674e-006	3.42622e-011	1.09988e-015	1.81695e-019	6.44657e-020	
0	0	0	3.51275e-021	6.62927e-012	4.64635e-015	1.82483e-015	1.49731e-014	1.27208e-010	6.56531e-009	1.29747e-010	1.0009e-005	1.60499e-005	0.0612518	9.48066e-005	4.82844e-007	2.08812e-012	1.91895e-013	6.22282e-015	3.69654e-013	8.48493e-008	4.72433e-005	0.937574	0.581145	0.0934381	0.0130726	0.00269415	7.8452e-005	0.000121354	7.0664e-006	1.57216e-006	4.17958e-010	1.78993e-011	
0	0	0	0	1.67658e-013	6.38799e-013	7.13875e-013	2.78695e-012	7.14418e-012	1.20412e-009	5.60798e-009	1.10377e-006	1.75447e-006	0.00641618	0.0130738	0.00521297	0.000913213	2.09262e-005	0.000342303	6.36143e-007	2.81447e-009	1.13227e-009	1.36959e-007	0.0160222	0.453936	0.961371	0.996396	0.999815	0.999875	0.999993	0.999998	1	1	


1	0.878069	0.850962	0.990319	0.946695	0.801759	0.196184	0.151395	0.360732	0.306509	0.0753577	0.00151966	0.000683661	0.000311751	0.00124281	0.00349263	0.00849867	0.0101072	0.0306718	0.17728	0.055218	0.0570215	0.0175014	0.00517002	5.69214e-005	6.92981e-007	5.51449e-008	4.48345e-009	2.00138e-009	1.12847e-009	4.63844e-011	4.13259e-010	4.48393e-010	
0	0.0230291	0.0131625	0.00262579	0.00117455	0.000168664	0.00265015	5.1395e-005	0.00221326	0.00859233	4.72852e-005	8.5334e-007	3.21537e-007	1.52811e-005	2.18907e-006	1.21441e-006	3.52996e-005	3.7215e-005	7.43359e-005	6.21114e-005	9.08396e-006	2.45522e-005	1.02244e-005	1.24522e-005	5.71727e-007	3.02518e-008	2.11067e-008	9.82716e-010	6.78554e-011	1.17264e-010	1.33245e-011	1.79571e-011	5.8691e-012	
0	0.0989021	0.135154	0.00165255	0.0520733	0.0044544	0.100968	0.00709506	0.0072503	0.128633	0.0007613	2.5541e-007	4.94072e-007	0.00011467	4.77531e-005	0.00028191	0.0018588	0.0512922	0.073844	0.111709	0.00105457	3.65002e-005	2.60499e-005	0.000123978	9.54494e-008	2.3133e-008	7.99803e-009	5.25383e-010	4.09035e-012	4.31979e-012	1.30837e-012	5.6604e-012	1.1032e-012	
0	0	0.000591934	8.47518e-005	1.71631e-006	0.00755921	0.00112253	0.00153919	0.00192223	0.0010168	0.000209247	1.26645e-008	5.45226e-010	3.69905e-010	7.69708e-007	1.51287e-005	2.40384e-005	4.10281e-005	0.0017997	0.00510085	0.00250028	7.10423e-006	4.56254e-008	1.08195e-007	1.28646e-008	4.87804e-011	9.26443e-011	9.86143e-012	8.5649e-013	9.31275e-014	1.87412e-015	2.77458e-014	9.37993e-016	
0	0	0.000129038	0.00531311	5.43963e-005	0.186051	0.698172	0.818207	0.57892	0.51053	0.877817	0.00359478	0.000732539	0.000228951	0.000236329	0.164339	0.640317	0.91343	0.87772	0.518093	0.922143	0.0268628	0.00394679	0.000154161	7.6514e-006	1.51635e-008	6.43907e-011	1.11009e-011	1.22171e-013	3.05398e-015	2.31301e-016	1.69749e-016	2.40285e-016	
0	0	0	4.84478e-006	9.50454e-007	4.32557e-006	0.000897159	0.021276	0.0454264	0.0422072	0.0436951	0.994368	0.958949	0.964444	0.952614	0.100544	0.0921412	0.0106671	0.0140526	0.187651	0.0187441	0.91576	0.938106	0.983915	0.977948	0.998952	0.954033	0.755396	0.476515	0.00188725	8.45133e-006	1.22588e-007	2.02997e-010	
0	0	0	4.60171e-010	7.43294e-010	1.08942e-008	9.89075e-007	1.81511e-005	0.000128492	0.000105734	2.33066e-005	5.90591e-006	0.000951457	0.000149528	0.00134102	0.000655785	4.65643e-005	5.12544e-006	9.76703e-006	3.28053e-006	1.4186e-005	1.04214e-005	0.00161301	0.000292349	0.000332139	5.06704e-005	0.00606513	0.00541723	0.0283527	0.00112882	1.15504e-006	9.07161e-009	4.85418e-011	
0	0	0	0	5.70887e-008	2.8333e-006	5.56201e-006	0.000418259	0.00340817	0.00240601	0.00208901	0.000510719	0.0386826	0.0347361	0.0445151	0.73067	0.257079	0.0144206	0.001828	0.000102078	0.000316797	0.00027707	0.0387968	0.010332	0.021655	0.000996264	0.0399019	0.239187	0.495132	0.996984	0.99999	1	1	


1	0.98115	0.941106	0.593255	0.694235	0.122681	0.0334713	0.031057	0.104884	0.333893	0.0933432	0.0509993	0.0385382	0.11252	0.220583	0.114432	0.364296	0.46624	0.890898	0.982639	0.989103	0.850599	0.539704	0.75825	0.16296	0.697177	0.914109	0.964678	0.76498	0.959352	0.966075	0.990751	0.984412	
0	0.0144161	0.0513677	0.342005	0.274746	0.874038	0.965347	0.896591	0.788993	0.506139	0.528588	0.258287	0.170914	0.263621	0.410398	0.880522	0.613041	0.520403	0.0832908	0.00619991	0.00401458	0.00104788	0.00392597	0.00470478	0.00319586	0.00891615	0.00148831	0.0254055	0.00311582	0.0202586	0.0236222	0.007145	0.00748447	
0	0.00443353	0.00741266	0.0635417	0.0214447	0.00325039	0.00117335	0.0700005	0.104001	0.156405	0.366485	0.675819	0.773542	0.579238	0.350188	0.00420042	0.00829957	0.00363043	0.0132379	0.00750116	0.00490729	0.148241	0.454866	0.236458	0.678772	0.24651	0.0664258	0.00477856	0.228365	0.0150886	0.00851017	0.00141167	0.00768844	
0	0	0.000107889	0.00118232	0.00947076	1.61127e-005	4.05476e-006	0.00234718	0.000138884	0.00299633	0.0112581	0.0127497	0.0123155	0.0196697	0.00929443	1.64486e-005	1.01378e-006	1.36585e-005	0.000248853	4.81906e-008	1.52881e-007	9.96666e-006	0.00148777	0.000510131	0.154904	0.00865149	0.000582397	3.04354e-005	0.00299468	2.85964e-005	0.000135805	1.21512e-006	8.08505e-006	
0	0	5.46704e-006	1.64744e-005	0.000103357	1.35382e-005	3.87907e-006	3.80655e-006	0.00197826	0.000460475	0.000314584	0.00213539	0.00464262	0.0245725	0.00798508	0.000159281	4.99099e-005	1.09639e-005	9.30033e-006	4.41327e-007	6.7846e-008	2.54848e-007	1.53436e-005	7.39212e-005	0.000168473	0.0378976	0.0164583	0.00324444	0.000375836	0.00436486	0.00104234	0.000149396	1.31601e-005	
0	0	0	1.50899e-008	4.47209e-007	9.39316e-007	2.5157e-007	2.75897e-008	4.10409e-006	9.99756e-005	2.94289e-006	4.39979e-006	4.2015e-005	0.00035589	0.00143857	0.000122466	3.87859e-005	3.68913e-005	2.36496e-007	4.3454e-007	9.45235e-009	2.28335e-010	1.06307e-009	3.34042e-006	1.46875e-008	0.000847198	0.000532285	0.00106167	2.43655e-006	3.69679e-006	1.4675e-005	7.93895e-006	1.23602e-007	
0	0	0	2.14632e-017	7.06386e-014	5.9234e-013	1.39519e-011	1.08732e-013	1.04807e-009	5.8317e-011	3.89272e-011	3.81203e-015	9.60756e-010	7.67654e-011	3.81428e-010	2.97353e-008	4.1952e-009	1.17722e-011	2.50072e-010	1.91477e-011	3.80556e-013	3.00067e-017	5.07663e-016	7.42894e-013	4.76527e-017	6.50228e-010	7.66261e-008	1.00521e-011	4.72623e-011	3.3495e-011	2.30057e-012	2.22017e-012	2.8653e-013	
0	0	0	0	1.1288e-009	2.52399e-008	2.13151e-007	1.68932e-007	1.656e-006	6.83069e-006	7.88961e-006	4.72468e-006	5.63287e-006	2.20104e-005	0.000113482	0.00054807	0.0142736	0.00966576	0.012315	0.00365939	0.00197525	0.000101687	1.09558e-006	7.59606e-008	3.11065e-008	2.7884e-007	0.000404201	0.000801828	0.000166553	0.000903288	0.000599941	0.00053407	0.000393394	


1	0.362117	0.107512	0.00261995	0.0152454	0.00145889	0.000632363	0.000194766	0.000238883	0.000180809	2.87883e-005	6.23957e-005	3.68133e-005	1.58777e-005	4.33793e-007	8.15017e-008	9.64501e-009	1.39136e-009	1.60227e-010	6.56482e-011	1.6218e-011	1.16297e-011	5.21413e-011	1.56508e-012	5.53982e-012	1.06251e-012	6.43088e-013	4.43348e-013	7.2332e-013	6.78216e-013	1.22062e-012	1.09736e-013	1.23302e-013	
0	0.0487049	0.0432711	0.000899236	0.0374518	0.00407976	0.000827264	0.00154125	0.00241496	0.00170424	0.00379789	0.00740116	0.00971068	0.0022705	7.96464e-005	2.64665e-005	3.25361e-006	4.92183e-007	1.09681e-007	3.92584e-008	1.38979e-007	2.83161e-007	1.30162e-006	1.94603e-007	2.23163e-007	4.53093e-008	9.13174e-009	2.47301e-009	3.09958e-009	4.94676e-009	9.67813e-009	1.14778e-009	5.20856e-010	
0	0.589178	0.73977	0.0122712	0.0017394	0.0042738	0.00220357	0.00175074	0.000152482	0.000119023	1.36357e-006	0.00172381	3.96994e-005	8.60616e-005	4.24432e-005	7.73838e-007	1.02754e-005	1.21818e-006	6.75988e-008	1.94556e-008	1.05247e-010	2.17483e-009	1.70532e-009	4.90779e-011	1.29501e-008	8.7091e-011	1.48997e-009	8.3843e-008	1.23089e-007	2.31688e-007	1.45075e-007	4.08e-007	5.4602e-006	
0	0	0.109369	0.984158	0.400972	0.628482	0.173935	0.471075	0.176023	0.00381858	0.00231787	0.0684748	0.0105893	1.89649e-005	2.94914e-006	2.13802e-006	2.80735e-007	1.29224e-008	1.98222e-009	6.51997e-011	1.55411e-010	2.46899e-010	1.55921e-009	4.10447e-011	2.31772e-008	2.96404e-010	1.24215e-010	1.20847e-008	1.44687e-008	1.40474e-008	3.93832e-008	1.20397e-009	9.75018e-008	
0	0	7.77789e-005	4.99596e-005	0.533373	0.00289149	0.00394002	0.0183174	0.0902276	0.00221678	6.70816e-005	0.00459535	0.0371965	0.024232	0.000809321	4.26391e-006	6.64413e-006	5.37052e-007	1.79833e-007	3.88982e-008	1.7437e-009	2.54129e-009	5.64296e-011	7.72352e-012	1.2686e-012	4.31844e-009	7.08002e-009	2.8464e-008	1.39306e-007	6.5859e-007	7.19506e-006	4.49083e-005	0.00023312	
0	0	0	1.82735e-006	0.01121	0.358753	0.815073	0.479456	0.592777	0.892447	0.948138	0.53255	0.0849025	0.00666412	0.000212168	0.00691816	5.43926e-005	7.68835e-006	6.93513e-007	5.70311e-009	4.3844e-009	4.4149e-011	1.38113e-009	1.9281e-011	6.74347e-011	3.29704e-012	4.76512e-012	8.05885e-011	2.30553e-010	4.51595e-009	5.45732e-008	2.22815e-008	1.27742e-006	
0	0	0	3.3248e-013	5.16159e-006	1.92134e-006	0.000205691	0.00284056	0.0367352	0.00131282	0.00459914	0.00273527	0.0221693	0.00941636	0.000195512	7.00141e-006	0.000107221	4.25803e-006	3.46365e-006	8.69055e-005	0.00145947	0.00943231	0.125795	0.95375	0.00381505	0.00510068	0.000421929	1.92136e-007	4.26895e-009	4.77867e-011	2.79908e-010	5.96671e-009	5.15254e-009	
0	0	0	0	3.19387e-006	5.89486e-005	0.00318265	0.0248242	0.101431	0.0982011	0.0410497	0.382457	0.835355	0.957296	0.998658	0.993041	0.999818	0.999986	0.999995	0.999913	0.99854	0.990567	0.874204	0.0462495	0.996185	0.994899	0.999578	1	1	0.999999	0.999993	0.999955	0.99976	


1	0.636268	0.0438488	0.011624	0.00539006	0.0005035	6.33352e-005	2.21041e-005	1.1855e-005	5.20082e-006	1.43736e-005	8.53663e-005	1.94819e-005	9.51937e-006	2.76612e-006	2.85079e-007	1.81351e-007	5.36922e-008	4.28954e-009	4.76921e-009	2.25069e-011	5.542e-014	5.97511e-017	2.10969e-020	4.64033e-021	7.58708e-022	9.03744e-022	3.24239e-021	2.71304e-021	2.30234e-020	5.32153e-020	1.46827e-019	3.68379e-019	
0	0.361579	0.953772	0.98676	0.912813	0.975391	0.995797	0.937974	0.812004	0.977349	0.812454	0.328914	0.00313411	1.99408e-005	2.35862e-006	4.5628e-007	1.05163e-007	8.10393e-008	9.30681e-009	5.29074e-009	7.89846e-012	6.1887e-016	1.39648e-018	1.26021e-022	7.2969e-023	3.63896e-024	6.04985e-024	8.03373e-022	5.33249e-022	1.029e-020	1.5668e-021	1.96436e-020	3.66893e-019	
0	0.00215303	0.00230132	0.00157011	0.0798452	0.0232646	0.00177075	0.0615422	0.183681	0.00617466	0.06369	0.100157	0.0214942	0.000106125	0.000166184	1.25556e-005	2.71077e-005	9.95209e-006	5.07822e-005	0.0370151	0.0124045	0.000831524	9.40729e-007	6.07695e-011	5.18736e-014	5.06015e-017	4.6743e-019	5.41297e-020	3.83389e-020	3.72258e-020	1.50294e-022	1.33825e-020	1.74149e-019	
0	0	7.65403e-005	3.68197e-005	0.00185682	0.000792714	0.00234919	0.000234081	0.00341095	0.013905	0.00209158	0.00136168	0.000172213	0.00296926	2.92309e-005	7.72273e-006	0.000219841	0.00156152	0.000336967	0.485583	0.531065	0.0209434	9.52794e-006	1.24043e-007	4.40763e-011	4.84599e-013	3.16746e-015	3.00957e-016	4.17007e-019	4.71527e-019	2.44166e-020	5.51849e-020	2.83226e-021	
0	0	1.44954e-006	8.3652e-006	2.34455e-005	8.24815e-006	1.66083e-005	0.000123919	0.000857341	0.00255962	0.0252326	0.310353	0.0668104	0.034599	0.00856847	2.91997e-005	7.91789e-007	1.78538e-006	3.01133e-005	0.0125146	0.443954	0.977969	0.995923	0.999567	0.887063	0.868241	0.956614	0.957708	0.971041	0.823316	0.439969	0.152879	0.0916741	
0	0	0	7.39605e-007	7.0582e-005	3.77671e-005	5.50884e-007	0.000102591	2.94361e-005	1.10422e-006	0.0962931	0.211848	0.868941	0.0187839	0.00535432	0.00271182	1.07635e-006	1.34635e-008	5.09534e-006	1.19089e-007	0.00717731	0.000250164	0.00367728	0.000365362	0.108647	0.0715245	0.0101328	0.00603736	0.0168539	0.11904	0.356908	0.00262832	0.000403128	
0	0	0	1.47011e-010	8.03345e-007	1.07594e-006	1.52523e-006	9.53764e-008	2.26912e-006	2.56559e-006	0.000187033	0.0122313	0.013109	0.797584	0.133856	0.248121	0.0018494	0.000531843	5.10124e-006	1.20723e-007	3.40924e-007	8.22362e-007	0.000389693	6.75951e-005	0.00427565	0.0567256	0.022693	0.00397642	0.000109982	0.00349539	0.0954814	0.0105932	7.03279e-005	
0	0	0	0	1.34888e-007	8.6326e-007	6.55352e-007	5.99095e-007	3.21616e-006	2.50265e-006	3.76543e-005	0.0350503	0.0263195	0.145928	0.85202	0.749117	0.997901	0.997895	0.999572	0.464887	0.00539869	5.28225e-006	2.7614e-008	9.74446e-008	1.39926e-005	0.00350868	0.0105597	0.0322781	0.0119947	0.0541486	0.107641	0.8339	0.907852	


1	0.989012	0.981404	0.679367	0.489953	0.142927	0.0569774	0.0352142	0.032883	0.0386605	0.0123458	0.0100305	0.0036869	0.0015247	0.000629301	7.20727e-005	3.22425e-006	3.53341e-007	5.12132e-007	7.93174e-009	1.06374e-010	6.70865e-013	1.23979e-014	5.48106e-016	2.89161e-017	8.08484e-017	9.03346e-018	1.26562e-017	5.69974e-019	1.46488e-018	2.80046e-018	1.14823e-017	1.58881e-017	
0	0.00962815	0.0184111	0.320609	0.509476	0.853053	0.758063	0.228697	0.214339	0.0840939	0.435274	0.30431	0.140418	0.148408	0.109395	0.204755	0.00432634	0.000128882	0.000152525	5.23482e-006	1.17964e-005	2.99915e-007	4.79067e-007	5.68763e-007	2.36216e-007	1.6484e-006	7.95698e-008	1.36255e-008	1.77495e-011	2.0491e-012	1.97553e-012	1.70232e-013	1.10733e-015	
0	0.00136007	0.000150532	3.25604e-006	0.000570087	0.00399973	0.184838	0.64783	0.356655	0.475346	0.00891082	0.0197251	0.00142505	0.0143234	0.00308849	0.00015157	0.682304	0.931945	0.0804728	0.0424412	0.000125443	4.32147e-007	2.55899e-009	6.3328e-009	4.19472e-011	1.31037e-007	5.39085e-007	9.44059e-007	7.29249e-009	6.73039e-009	8.97927e-010	6.30634e-009	1.23993e-010	
0	0	3.32267e-005	1.14247e-005	2.12089e-007	1.92135e-005	0.000101527	0.00225732	0.229886	0.157826	0.0888019	0.0162976	0.0124658	0.00210937	0.000619955	0.000106561	4.35987e-006	0.00515995	0.450883	0.251438	0.653164	0.513712	0.151487	0.0525755	0.00173314	0.00113569	0.000122587	5.20173e-005	2.12589e-006	2.52281e-006	7.32672e-007	1.28637e-007	1.24622e-008	
0	0	1.19787e-006	1.65492e-007	7.21107e-008	8.65247e-007	1.59372e-005	0.0859921	0.153147	0.0769516	0.142952	0.379483	0.456888	0.474452	0.364044	0.00325634	0.00507816	0.00515688	0.264342	0.373203	0.0883979	0.401472	0.0916972	0.0209579	0.000908277	0.00296541	0.00561823	0.00574101	0.00593225	0.00405734	0.00196405	0.00449029	0.0018665	
0	0	0	8.6081e-006	2.41139e-007	9.51526e-007	3.9557e-006	4.36573e-007	0.0124009	0.163721	0.271828	0.105344	0.0103392	0.0124652	0.00689628	0.688275	0.000531687	1.46683e-005	8.00696e-005	0.0017342	0.219056	0.00334347	0.741568	0.902907	0.987164	0.488445	0.000901448	0.00043604	6.49861e-007	0.000125052	0.000107955	1.8237e-006	7.37585e-006	
0	0	0	1.37547e-011	5.66168e-008	4.07186e-009	2.33724e-008	8.66633e-006	0.000688464	0.00336522	0.0320483	0.1403	0.309356	0.226086	0.288382	0.00583753	0.304014	0.0568373	0.179145	0.328669	0.031977	0.0783485	0.00736768	0.0226879	0.00218084	0.488278	0.981772	0.903192	0.955511	0.754262	0.13046	0.394514	0.223007	
0	0	0	0	1.37498e-008	8.25994e-009	2.79068e-009	3.47866e-008	4.18033e-007	3.59561e-005	0.00783872	0.0245096	0.0654203	0.120631	0.226946	0.0975456	0.0037374	0.00075747	0.0249234	0.00250892	0.00726751	0.00312299	0.00787965	0.000870987	0.00801395	0.0191748	0.0115849	0.0905778	0.0385541	0.241553	0.867467	0.600994	0.775119	


