0	0	0	9.87037e-013	1.99996e-012	1.02321e-013	4.58404e-015	7.66736e-015	8.96421e-015	2.13967e-013	2.6407e-013	2.04871e-013	3.24468e-013	2.27874e-010	1.55582e-010	4.48761e-009	1.24951e-010	1.62273e-012	6.17345e-009	1.34272e-014	1.50126e-013	
0	0	0	0	6.37386e-007	9.81618e-007	3.28719e-007	8.76197e-007	3.94249e-007	9.05237e-007	1.16585e-005	3.2579e-006	2.00382e-007	4.10858e-006	1.15111e-005	6.87184e-005	4.17296e-005	0.00013566	0.000186186	0.000492674	0.000213313	


1	0.463698	0.110333	0.226782	0.0752809	0.00676383	0.000139258	0.000115858	1.13247e-005	1.11094e-005	2.64232e-006	1.0106e-006	6.86767e-007	7.40496e-007	6.48395e-008	3.79474e-008	1.33422e-008	5.54738e-009	5.9927e-010	2.71619e-010	5.07324e-012	
0	0.157448	0.0374087	0.326088	0.388655	0.076871	0.00165331	0.000937934	0.000217617	9.68501e-005	4.74351e-005	3.61067e-005	7.46622e-005	4.6793e-005	1.39387e-005	2.05151e-006	2.69358e-007	9.57479e-008	6.73466e-009	9.0511e-010	3.87371e-012	
0	0.378854	0.348546	0.00952032	0.0611096	0.0022358	7.48667e-005	4.19289e-005	2.88022e-005	0.000178622	4.9685e-006	1.86542e-007	5.25412e-008	5.47354e-005	3.96576e-008	9.15396e-006	2.65524e-007	4.60924e-006	4.89088e-007	9.20611e-007	9.0387e-007	
0	0	0.503457	0.410993	0.110905	0.0164959	0.00254502	0.00157903	0.00281413	0.00220641	0.00165461	0.000198177	3.3952e-005	1.30178e-005	1.37888e-008	1.04695e-008	2.5355e-009	8.18666e-009	3.13132e-010	8.31919e-009	1.29838e-009	
0	0	0.000254428	0.0141145	0.00773778	0.00291335	2.0299e-006	0.000146437	8.8056e-006	0.00013337	5.22876e-006	9.42402e-006	4.28318e-005	0.00152337	0.00103969	0.0030762	0.00536302	0.0993977	0.109612	0.803529	0.988213	
0	0	0	0.0125013	0.354965	0.88185	0.993755	0.981579	0.988898	0.9693	0.991251	0.966878	0.63221	0.0211243	0.000102842	1.67654e-006	6.57867e-007	6.57172e-006	0.000144995	4.46112e-005	2.15287e-005	
0	0	0	8.37989e-007	0.000174076	0.0057774	2.12532e-005	0.00426357	4.18264e-005	0.000292857	0.000506924	0.00489472	0.075872	0.0300729	0.0415498	0.0081708	0.000124771	4.14089e-007	0.000231946	3.6438e-007	1.16729e-006	
0	0	0	0	0.00117284	0.00709287	0.00180942	0.0113365	0.00797922	0.0277805	0.00652744	0.0279819	0.291766	0.947164	0.957294	0.98874	0.994511	0.900591	0.890011	0.196425	0.0117635	


1	0.658523	0.396589	0.14901	0.0713861	0.048994	0.0266976	0.0715132	0.0147452	0.00217911	0.00210801	0.0160603	0.00204854	0.0315088	0.00683409	0.00557495	0.00590393	0.0104139	0.00625661	0.0314839	0.108464	
0	0.331874	0.373589	0.757802	0.885838	0.872639	0.896918	0.803612	0.950407	0.990615	0.87307	0.565114	0.00171597	0.000749505	1.63354e-005	6.03251e-005	0.000108583	0.000892806	0.000365623	0.0014583	0.0181722	
0	0.00960314	0.228687	0.0896481	0.0162813	0.0158693	0.00786394	0.00489173	0.00727025	0.00370015	0.119642	0.383002	0.000259977	0.000582411	0.000169633	0.000355272	3.99056e-005	0.000598634	0.00268968	0.000280613	0.00148266	
0	0	0.00113206	0.00142559	0.0251037	0.0492248	0.00269365	0.0152173	0.000178524	0.00186933	0.00154982	0.000931582	2.64118e-005	0.000478709	5.17575e-006	4.65627e-005	3.82904e-006	3.2985e-006	0.000236647	0.000539041	0.000105556	
0	0	2.50644e-006	0.00154404	3.27642e-005	0.00208089	0.00211674	0.00484603	0.00111516	5.69667e-006	0.00021025	0.00274891	0.0167186	0.0527584	0.120486	0.010979	0.0584371	0.00552893	0.000105469	0.00581897	0.00387399	
0	0	0	0.000570463	0.000208305	0.000666238	0.0426197	0.00164881	0.00401124	3.3128e-006	4.07068e-005	0.00828541	0.958994	0.125208	0.150939	1.97614e-005	0.00131744	0.00018245	5.57671e-006	1.95857e-007	5.01191e-006	
0	0	0	5.55585e-008	0.00102977	0.00808122	0.0103625	0.0470546	0.00386549	0.000165692	3.72848e-005	0.00166086	0.0101631	0.18048	0.033428	0.00323884	0.000517268	1.38565e-005	1.32012e-005	5.20198e-008	9.90802e-007	
0	0	0	0	0.000119987	0.00244425	0.0107283	0.0512164	0.0184074	0.00146186	0.00334234	0.0221968	0.0100732	0.608234	0.688122	0.979725	0.933672	0.982366	0.990327	0.960419	0.867896	


1	0.975469	0.814868	0.299134	0.0441962	0.0318921	0.000732531	0.000230954	0.000366559	8.18365e-005	0.000100594	3.34965e-005	1.14075e-005	2.03382e-006	2.18413e-007	2.39738e-009	1.39894e-009	1.01772e-009	3.24345e-009	9.92574e-009	1.65568e-008	
0	0.0240867	0.182818	0.700798	0.920757	0.930618	0.999	0.50163	0.867888	0.0265614	0.12049	0.187574	0.766099	0.054988	0.0057618	7.84884e-006	8.51438e-007	8.64738e-009	8.16307e-010	4.58882e-011	5.08424e-011	
0	0.000444285	0.00226141	3.00285e-005	0.0350455	0.0374145	9.32971e-005	0.498062	0.0919952	0.968975	0.230029	0.0265006	0.000184784	0.606479	0.0015514	0.0015838	7.8267e-006	2.73589e-007	4.1354e-007	9.63409e-009	4.49195e-009	
0	0	4.44904e-005	3.25958e-005	2.18444e-007	4.97184e-005	0.000156695	5.88705e-006	0.0175405	0.00175995	0.161985	0.0533261	0.00994966	0.00185926	0.0418145	0.000643574	0.000459348	0.000166738	0.000194679	0.000392364	5.65252e-005	
0	0	7.29781e-006	5.34094e-007	3.58498e-008	2.59493e-005	3.39134e-006	6.22565e-005	0.0221345	0.00233506	0.483675	0.651368	0.161281	0.281829	0.87337	0.904633	0.938638	0.834495	0.713495	0.795364	0.841354	
0	0	0	5.00032e-006	1.17962e-006	1.39999e-007	1.37891e-005	7.22933e-006	7.38675e-005	0.000273524	0.00346623	0.0766276	0.0540954	0.000559621	0.000147935	2.94062e-005	0.000373929	0.000322517	0.00120033	0.00430025	0.000270958	
0	0	0	1.11001e-010	1.06437e-008	3.17639e-009	1.36874e-010	2.44031e-006	1.52525e-006	1.32494e-005	0.000203799	0.00393326	0.00557938	0.0534781	0.0694018	0.0908646	0.0359573	0.0385886	0.103747	0.0324478	0.0498233	
0	0	0	0	4.1644e-009	8.56457e-010	1.33076e-010	4.81683e-008	2.9082e-007	1.66141e-008	5.00264e-005	0.00063718	0.00280006	0.000805409	0.00795291	0.00223738	0.0245624	0.126427	0.181363	0.167496	0.108495	


1	0.870351	0.979543	0.855025	0.691354	0.147557	0.832675	0.973181	0.920361	0.393524	0.0191231	0.0010651	7.25901e-005	1.16982e-006	3.6191e-010	9.97816e-012	4.00923e-012	1.63518e-012	4.6067e-013	9.30468e-014	1.93245e-014	
0	0.129545	0.0204569	0.144954	0.308638	0.852331	0.164066	0.0232753	0.0229278	0.0356836	0.000388922	2.22865e-005	1.63262e-006	6.51762e-008	7.54703e-010	2.82398e-011	8.11382e-012	7.96626e-013	1.00415e-011	6.84765e-014	3.64987e-015	
0	0.000104014	1.20477e-007	2.08462e-005	7.66657e-006	0.000112166	0.00222369	0.000426621	0.000133281	0.000198436	8.75533e-006	1.68742e-008	1.59722e-008	1.29556e-010	1.21867e-011	4.19319e-013	1.04896e-012	1.37729e-015	3.73349e-015	3.35275e-015	2.43341e-018	
0	0	6.40513e-008	5.04931e-009	3.36852e-008	7.526e-009	0.00103315	5.2732e-005	6.23121e-005	2.57058e-008	1.62991e-008	8.56587e-010	9.0192e-012	4.27624e-013	7.69302e-017	1.59828e-015	4.19275e-016	2.9211e-016	6.32323e-020	4.54245e-017	3.63688e-019	
0	0	4.43782e-013	4.70556e-009	1.28439e-008	1.10004e-008	1.60913e-006	0.00306451	0.0563855	0.570423	0.976108	0.954441	0.322629	0.00207872	1.42893e-008	9.33602e-012	1.73826e-014	2.02233e-017	4.35841e-020	1.34972e-022	2.08736e-020	
0	0	0	3.62968e-014	4.81506e-013	5.36721e-013	6.34835e-010	3.02934e-007	0.000129125	0.000170098	0.00324517	0.022508	0.12957	0.127605	0.000114571	2.16746e-007	5.18586e-011	6.86088e-015	1.20555e-018	5.98779e-022	2.26496e-024	
0	0	0	2.52301e-016	1.56696e-013	9.19325e-014	8.05507e-011	5.88937e-010	6.78921e-007	9.77053e-007	0.00112647	0.0219551	0.547178	0.868466	0.999819	0.992891	0.556849	0.137241	0.0105427	7.61313e-005	2.90962e-007	
0	0	0	0	1.19621e-016	1.76611e-014	3.59671e-013	1.13665e-011	1.3847e-009	2.79459e-007	1.63949e-008	8.45823e-006	0.000548766	0.00184877	6.63311e-005	0.00710833	0.443151	0.862759	0.989457	0.999924	1	


1	0.511726	0.495967	0.414832	0.883398	0.88153	0.968032	0.988446	0.970381	0.987025	0.677845	0.346565	0.500277	0.02086	0.0138235	0.000923322	0.00160028	0.000342172	0.000117022	7.06322e-005	1.34101e-005	
0	0.488194	0.492327	0.584873	0.111039	0.117318	0.0319483	0.011094	0.0287583	0.0034951	0.174412	0.102566	0.0825498	0.00595299	0.40498	0.0908965	0.236245	0.0625806	0.13873	0.0317466	0.00139649	
0	7.96687e-005	0.0117063	0.000293064	0.00556291	0.0011518	2.84004e-006	0.000385926	2.77319e-006	0.00210902	1.10002e-005	7.33715e-005	1.83492e-006	3.84079e-005	1.7445e-005	0.00252911	0.00302053	0.000207877	0.0223393	0.000526989	0.000317547	
0	0	1.70098e-009	1.67769e-006	6.39567e-009	1.51704e-008	4.95396e-007	1.73078e-011	3.12146e-008	3.48558e-011	2.57217e-007	7.34275e-011	6.34798e-009	2.68833e-012	2.14381e-008	1.79003e-010	5.53434e-008	5.34398e-008	1.80309e-009	1.18641e-007	3.61633e-010	
0	0	1.51137e-009	1.73253e-007	1.92977e-008	2.02915e-008	1.61145e-005	1.84391e-008	3.04284e-006	2.28031e-008	2.67768e-007	6.64581e-010	5.01822e-010	1.62959e-011	4.1813e-011	8.05935e-011	1.17775e-010	1.49946e-009	6.54136e-011	3.64631e-008	2.63133e-010	
0	0	0	2.48576e-011	3.54541e-009	1.19197e-009	8.09438e-009	7.43958e-005	0.000854835	0.00736867	0.147663	0.543801	0.0212886	3.88182e-006	3.19974e-009	3.53604e-013	1.54332e-015	2.88392e-017	9.22327e-015	6.48582e-016	3.7719e-013	
0	0	0	1.29123e-020	4.00389e-014	3.36152e-013	1.94912e-012	3.42843e-011	3.24983e-008	5.07345e-007	5.99395e-005	0.00675997	0.386724	0.834239	0.0681575	0.000419065	1.50832e-007	1.14677e-010	3.86617e-014	1.36799e-017	4.20505e-019	
0	0	0	0	9.40645e-014	1.66319e-012	1.57676e-012	1.10659e-011	3.12964e-008	1.64533e-006	9.17894e-006	0.000235287	0.00915887	0.138906	0.513022	0.905232	0.759134	0.936869	0.838813	0.967656	0.998273	


1	0.379829	0.680121	0.671363	0.851474	0.700206	0.850129	0.17903	0.05146	0.00850963	0.00367031	0.0150403	0.00679433	0.0155936	0.0036951	0.115965	0.0557117	0.178146	0.580586	0.11073	0.0565694	
0	0.0552974	0.315964	0.134441	0.144201	0.198558	0.137322	0.781483	0.881527	0.97232	0.952613	0.848599	0.186753	0.970533	0.0285499	0.253202	0.0668867	0.709349	0.275022	0.757858	0.930752	
0	0.564874	0.00280696	0.194177	0.00131276	0.101083	0.0121563	0.0394613	0.067007	0.0182826	0.0436773	0.134675	0.802594	0.0083333	0.967166	0.183681	0.867071	0.107489	0.105995	0.130069	0.0125206	
0	0	0.000561522	1.56809e-006	1.05013e-006	9.96957e-009	5.2788e-006	3.25966e-007	5.21113e-007	9.2475e-008	2.00629e-006	0.00102158	0.00378808	0.00310432	0.000235276	0.0183727	0.000350476	0.000774414	7.54022e-005	4.42741e-006	2.67084e-005	
0	0	0.000546597	1.71691e-005	0.00301076	0.000153502	0.000383573	2.4634e-005	5.54419e-006	0.000887701	3.05599e-005	0.000658897	4.88878e-005	0.00221631	4.12705e-005	0.414937	0.00546613	0.000258915	0.0298179	1.9694e-005	1.77549e-005	
0	0	0	7.13868e-009	1.15555e-009	2.31073e-008	4.05319e-006	5.69896e-007	2.70933e-007	8.80637e-009	6.99213e-006	9.44418e-007	6.82224e-006	1.355e-005	7.7373e-008	2.55972e-006	8.53485e-005	0.000179773	2.27973e-008	0.000464061	5.62193e-006	
0	0	0	3.17205e-039	4.9968e-015	5.7029e-016	2.1815e-013	3.02604e-011	1.39291e-012	3.31337e-013	6.8219e-014	3.7456e-010	5.81012e-011	5.51478e-009	3.16497e-011	4.75064e-011	1.26335e-012	2.07134e-010	7.92853e-010	4.90692e-014	1.4458e-010	
0	0	0	0	3.04383e-011	1.14214e-011	4.33426e-010	5.8378e-008	9.58872e-009	3.53854e-009	1.9433e-009	3.76335e-006	1.46838e-005	0.000205988	0.000312317	0.0138392	0.00442872	0.00380167	0.00850274	0.000853844	0.000107536	


1	0.977923	0.988567	0.995045	0.99944	0.999352	0.973786	0.955141	0.981931	0.997764	0.672127	0.017843	0.00467042	9.25667e-005	2.44834e-006	1.05264e-007	1.23989e-007	3.63571e-008	3.08835e-008	5.59103e-008	8.91042e-008	
0	0.0112485	0.00974594	0.00371205	0.000427446	0.000576192	0.0158806	0.0412217	0.00694044	0.000882808	0.0556535	0.00303206	0.00137699	2.9059e-005	7.28973e-006	1.00943e-007	3.76854e-007	2.59953e-008	1.02429e-009	6.46409e-008	4.45719e-009	
0	0.0108288	0.00159962	0.00123841	0.000111301	6.39398e-005	0.0103318	0.00359512	0.0109094	0.000186449	0.0225253	0.00188807	0.000899219	1.45574e-007	9.69175e-009	1.04766e-010	1.55755e-009	2.78787e-010	5.19152e-013	1.26365e-010	1.16069e-010	
0	0	7.14812e-005	1.82705e-006	6.26493e-006	1.17488e-006	3.71747e-008	2.03548e-005	1.27896e-005	6.601e-005	1.89684e-007	4.10304e-007	5.92282e-006	3.00167e-006	3.33149e-010	2.37602e-010	1.4828e-011	2.84741e-010	4.9204e-011	4.2553e-012	2.7142e-010	
0	0	1.56561e-005	3.08517e-006	1.45656e-005	7.04161e-006	8.01405e-008	1.56394e-005	8.15035e-007	0.000171095	3.35628e-006	6.10129e-007	6.45749e-008	1.85009e-007	9.76456e-010	2.31062e-011	7.83018e-013	1.63155e-013	1.52178e-010	4.82462e-013	1.62228e-013	
0	0	0	2.12341e-008	3.3632e-009	3.09326e-008	1.28829e-006	5.29626e-009	3.4571e-006	1.7864e-006	7.06085e-007	7.40098e-011	1.10853e-010	1.11469e-011	1.16797e-012	7.74414e-014	4.79807e-016	1.8406e-017	1.42576e-016	4.39351e-013	4.64559e-016	
0	0	0	1.38903e-014	2.65831e-010	4.06664e-011	2.80578e-007	6.22624e-006	0.000202487	0.000921852	0.249655	0.976241	0.505454	0.00269079	1.20421e-006	6.25788e-010	4.77367e-014	2.0533e-018	2.35354e-022	2.21639e-020	1.90621e-017	
0	0	0	0	5.70937e-017	1.11211e-012	3.93222e-013	1.1272e-008	7.12099e-008	5.89386e-006	3.4531e-005	0.000995087	0.487593	0.997184	0.999989	1	0.999999	1	1	1	1	


